0 ~Minifig Hair Female Long Thick Braid with Wrap - Hair
3 16 -13.579 11.932 4.987 -12.489 10.761 3.892 -13.844 10.746 4.386
3 16 -13.579 11.932 4.987 -12.0107 13.0255 4.9751 -12.489 10.761 3.892
3 16 -13.579 11.932 4.987 -12.997 14.431 6.327 -12.0107 13.0255 4.9751
3 16 -11.756 14.458 5.802 -12.0107 13.0255 4.9751 -12.997 14.431 6.327
3 16 -11.398 16.892 8.966 -11.756 14.458 5.802 -12.997 14.431 6.327
3 16 -11.398 16.892 8.966 -9.961 16.89 8.508 -11.756 14.458 5.802
3 16 -9.276 17.774 11.053 -9.1923 17.1015 9.1923 -9.961 16.89 8.508
3 16 -9.961 16.89 8.508 -11.398 16.892 8.966 -9.276 17.774 11.053
3 16 -6.848 17.736 11.175 -9.1923 17.1015 9.1923 -9.276 17.774 11.053
3 16 -7.919 17.715 12.009 -6.848 17.736 11.175 -9.276 17.774 11.053
3 16 -7.919 17.715 12.009 -4.791 18.116 12.204 -6.848 17.736 11.175
3 16 7.901 -2.736 14.179 5.164 -1.475 16.94 7.91 -3.636 14.612
3 16 7.901 -2.736 14.179 5.359 -.453 16.696 5.164 -1.475 16.94
3 16 14.013 9.998 9.638 12.039 9.097 13.042 13.848 7.998 9.78
3 16 14.013 9.998 9.638 12.299 11.175 12.901 12.039 9.097 13.042
3 16 12.299 11.175 12.901 9.709 10.154 15.326 12.039 9.097 13.042
3 16 12.299 11.175 12.901 9.989 12.177 15.258 9.709 10.154 15.326
3 16 9.989 12.177 15.258 7.385 10.967 16.496 9.709 10.154 15.326
3 16 9.989 12.177 15.258 7.881 12.919 16.47 7.385 10.967 16.496
3 16 7.881 12.919 16.47 6.242 12.357 16.885 7.385 10.967 16.496
3 16 7.881 12.919 16.47 6.213 13.383 16.922 6.242 12.357 16.885
3 16 6.242 12.357 16.885 6.26 11.304 16.798 7.385 10.967 16.496
3 16 6.242 12.357 16.885 5.662 11.48 16.984 6.26 11.304 16.798
3 16 6.242 12.357 16.885 5.337 12.669 17.204 5.662 11.48 16.984
3 16 6.213 13.383 16.922 5.337 12.669 17.204 6.242 12.357 16.885
3 16 6.213 13.383 16.922 4.672 13.675 17.136 5.337 12.669 17.204
3 16 8.993 -1.145 15.415 5.359 -.453 16.696 7.901 -2.736 14.179
3 16 8.993 -1.145 15.415 5.232 .919 17.587 5.359 -.453 16.696
3 16 -13.005 -3.658 -1.1 -14.382 -3.25 1.465 -12.31 -2.762 -2.811
3 16 -13.005 -3.658 -1.1 -13.37 -4.234 1.765 -14.382 -3.25 1.465
3 16 -13.349 -4.315 5.101 -14.382 -3.25 1.465 -13.37 -4.234 1.765
3 16 -13.349 -4.315 5.101 -14.728 -3.209 5.403 -14.382 -3.25 1.465
3 16 -12.239 -3.38 9.594 -14.728 -3.209 5.403 -13.349 -4.315 5.101
3 16 -12.239 -3.38 9.594 -14.007 -2.234 9.766 -14.728 -3.209 5.403
3 16 -12.618 -.639 13.718 -14.007 -2.234 9.766 -12.239 -3.38 9.594
3 16 -12.618 -.639 13.718 -12.239 -3.38 9.594 -10.076 -1.578 13.206
3 16 -8.157 -.028 15.088 -12.618 -.639 13.718 -10.076 -1.578 13.206
3 16 -8.157 -.028 15.088 -9.887 2 16.453 -12.618 -.639 13.718
3 16 -6.138 1.487 16.222 -9.887 2 16.453 -8.157 -.028 15.088
3 16 -6.138 1.487 16.222 -7.255 4.22 17.717 -9.887 2 16.453
3 16 -6.138 1.487 16.222 -6.02 3.689 17.494 -7.255 4.22 17.717
3 16 -14.234 -2.243 1.335 -12.31 -2.762 -2.811 -14.382 -3.25 1.465
3 16 -14.382 -3.25 1.465 -14.593 -1.817 5.206 -14.234 -2.243 1.335
3 16 -14.382 -3.25 1.465 -14.728 -3.209 5.403 -14.593 -1.817 5.206
3 16 -14.007 -2.234 9.766 -14.593 -1.817 5.206 -14.728 -3.209 5.403
3 16 -14.007 -2.234 9.766 -13.786 -.745 9.302 -14.593 -1.817 5.206
4 16 -12.484 .762 13.087 -13.786 -.745 9.302 -14.007 -2.234 9.766 -12.618 -.639 13.718
3 16 -9.887 2 16.453 -12.484 .762 13.087 -12.618 -.639 13.718
3 16 -9.887 2 16.453 -10.065 2.689 16.183 -12.484 .762 13.087
3 16 -9.887 2 16.453 -7.255 4.22 17.717 -10.065 2.689 16.183
3 16 -12.952 7.762 -6.005 -12.145 7.22 -7.044 -12.632 6.95 -6.679
3 16 -12.952 7.762 -6.005 -12.487 8.478 -6.188 -12.145 7.22 -7.044
3 16 -13.158 6.663 -5.955 -12.952 7.762 -6.005 -12.632 6.95 -6.679
3 16 -13.158 6.663 -5.955 -13.307 7.266 -5.537 -12.952 7.762 -6.005
3 16 -13.848 6.184 -4.561 -13.307 7.266 -5.537 -13.158 6.663 -5.955
3 16 -13.848 6.184 -4.561 -13.89 7.069 -4.184 -13.307 7.266 -5.537
3 16 -13.307 7.266 -5.537 -13.309 8.304 -5.271 -12.952 7.762 -6.005
3 16 -13.89 7.069 -4.184 -13.309 8.304 -5.271 -13.307 7.266 -5.537
4 16 -12.952 7.762 -6.005 -13.309 8.304 -5.271 -12.83 9.308 -5.3 -12.487 8.478 -6.188
3 16 -13.89 7.069 -4.184 -13.893 8.403 -3.904 -13.309 8.304 -5.271
3 16 -13.309 8.304 -5.271 -13.893 8.403 -3.904 -13.534 9.866 -3.723
3 16 -14.526 5.807 -2.524 -13.89 7.069 -4.184 -13.848 6.184 -4.561
3 16 -14.526 5.807 -2.524 -14.559 6.89 -2.289 -13.89 7.069 -4.184
3 16 -13.534 9.866 -3.723 -12.83 9.308 -5.3 -13.309 8.304 -5.271
4 16 -13.893 8.403 -3.904 -13.89 7.069 -4.184 -14.559 6.89 -2.289 -14.498 7.987 -2.231
3 16 -14.105 9.589 -1.746 -13.893 8.403 -3.904 -14.498 7.987 -2.231
3 16 -14.105 9.589 -1.746 -13.534 9.866 -3.723 -13.893 8.403 -3.904
3 16 -14.518 8.858 1.251 -14.105 9.589 -1.746 -14.498 7.987 -2.231
3 16 -14.518 8.858 1.251 -14.104 9.113 1.154 -14.105 9.589 -1.746
3 16 -14.518 8.858 1.251 -13.898 9.569 3.186 -14.104 9.113 1.154
3 16 -14.518 8.858 1.251 -14.511 9.255 3.456 -13.898 9.569 3.186
3 16 -14.511 9.255 3.456 -13.844 10.746 4.386 -13.898 9.569 3.186
3 16 -14.511 9.255 3.456 -14.342 9.889 5.777 -13.844 10.746 4.386
3 16 -13.886 11.47 6.076 -13.844 10.746 4.386 -14.342 9.889 5.777
3 16 -13.886 11.47 6.076 -13.579 11.932 4.987 -13.844 10.746 4.386
3 16 -13.88 10.485 7.907 -13.886 11.47 6.076 -14.342 9.889 5.777
3 16 -13.88 10.485 7.907 -13.739 11.713 7.436 -13.886 11.47 6.076
3 16 -13.886 11.47 6.076 -12.997 14.431 6.327 -13.579 11.932 4.987
3 16 -13.886 11.47 6.076 -13.256 13.538 7.767 -12.997 14.431 6.327
3 16 -13.739 11.713 7.436 -13.256 13.538 7.767 -13.886 11.47 6.076
3 16 -13.739 11.713 7.436 -12.913 12.845 9.256 -13.256 13.538 7.767
3 16 -13.88 10.485 7.907 -13.132 12.359 10.036 -13.739 11.713 7.436
3 16 -13.88 10.485 7.907 -12.993 11.114 10.366 -13.132 12.359 10.036
3 16 -13.256 13.538 7.767 -11.398 16.892 8.966 -12.997 14.431 6.327
3 16 -13.256 13.538 7.767 -11.689 15.449 10.178 -11.398 16.892 8.966
3 16 -12.913 12.845 9.256 -11.689 15.449 10.178 -13.256 13.538 7.767
3 16 -11.509 11.997 12.776 -13.132 12.359 10.036 -12.993 11.114 10.366
3 16 -11.509 11.997 12.776 -11.871 13.224 12.59 -13.132 12.359 10.036
3 16 -12.913 12.845 9.256 -11.492 14.02 11.284 -11.689 15.449 10.178
3 16 -9.241 14.427 15.229 -11.871 13.224 12.59 -11.509 11.997 12.776
3 16 -9.241 14.427 15.229 -11.509 11.997 12.776 -8.599 12.972 15.339
3 16 -6.93 15.049 16.446 -9.241 14.427 15.229 -8.599 12.972 15.339
3 16 -6.93 15.049 16.446 -8.599 12.972 15.339 -6.419 13.591 16.42
4 16 -9.508 15.194 13.231 -9.596 16.69 12.243 -11.689 15.449 10.178 -11.492 14.02 11.284
4 16 -9.596 16.69 12.243 -9.508 15.194 13.231 -7.511 15.975 14.177 -7.923 17.295 13.045
3 16 -11.689 15.449 10.178 -9.276 17.774 11.053 -11.398 16.892 8.966
3 16 -11.689 15.449 10.178 -9.596 16.69 12.243 -9.276 17.774 11.053
3 16 -9.596 16.69 12.243 -7.919 17.715 12.009 -9.276 17.774 11.053
3 16 -9.596 16.69 12.243 -7.923 17.295 13.045 -7.919 17.715 12.009
3 16 -1.88 -4.372 16.25 -4.593 -2.628 16.493 -2.994 -4.098 15.021
3 16 -1.88 -4.372 16.25 -3.237 -3.001 18.178 -4.593 -2.628 16.493
3 16 -3.237 -3.001 18.178 -4.791 -2.315 16.574 -4.593 -2.628 16.493
3 16 -3.237 -3.001 18.178 -5.268 -1.559 17.132 -4.791 -2.315 16.574
3 16 -3.237 -3.001 18.178 -4.681 -.78 19.013 -5.268 -1.559 17.132
4 16 -5.463 .8 18.893 -5.798 -.374 17.124 -5.268 -1.559 17.132 -4.681 -.78 19.013
3 16 -5.463 .8 18.893 -6.172 .85 16.815 -5.798 -.374 17.124
3 16 -5.463 .8 18.893 -5.94 2.483 18.396 -6.172 .85 16.815
3 16 -5.94 2.483 18.396 -6.138 1.487 16.222 -6.172 .85 16.815
3 16 -5.94 2.483 18.396 -6.02 3.689 17.494 -6.138 1.487 16.222
3 16 4.944 3.532 17.404 4.53 2.359 18.346 4.716 2.626 17.604
3 16 4.944 3.532 17.404 5.213 4.795 19.546 4.53 2.359 18.346
4 16 4.433 3.098 20.91 4.33 1.992 18.875 4.53 2.359 18.346 5.213 4.795 19.546
3 16 4.944 3.532 17.404 5.341 5.526 18.535 5.213 4.795 19.546
3 16 4.33 1.992 18.875 4.433 3.098 20.91 3.398 .858 19.803
3 16 4.433 3.098 20.91 3.364 1.653 21.217 3.398 .858 19.803
3 16 3.398 .858 19.803 3.364 1.653 21.217 2.157 .35 20.678
3 16 3.398 .858 19.803 2.157 .35 20.678 1.363 -.575 19.614
3 16 -.384 -2.163 18.319 -3.237 -3.001 18.178 -1.88 -4.372 16.25
3 16 -.384 -2.163 18.319 -1.56 -1.012 19.347 -3.237 -3.001 18.178
3 16 -1.56 -1.012 19.347 -4.681 -.78 19.013 -3.237 -3.001 18.178
3 16 -1.56 -1.012 19.347 -2.634 1.184 19.71 -4.681 -.78 19.013
3 16 -2.634 1.184 19.71 -5.463 .8 18.893 -4.681 -.78 19.013
3 16 -2.634 1.184 19.71 -3.233 3.36 18.729 -5.463 .8 18.893
3 16 -3.233 3.36 18.729 -5.94 2.483 18.396 -5.463 .8 18.893
3 16 -3.233 3.36 18.729 -4.009 4.09 18.425 -5.94 2.483 18.396
3 16 -4.009 4.09 18.425 -6.02 3.689 17.494 -5.94 2.483 18.396
3 16 -4.009 4.09 18.425 -4.797 4.925 17.827 -6.02 3.689 17.494
3 16 -.129 -.914 18.538 -1.56 -1.012 19.347 -.384 -2.163 18.319
3 16 -.129 -.914 18.538 -.826 -.022 19.033 -1.56 -1.012 19.347
3 16 -.826 -.022 19.033 -1.391 1.26 19.19 -1.56 -1.012 19.347
3 16 -1.56 -1.012 19.347 -1.391 1.26 19.19 -2.634 1.184 19.71
3 16 -1.577 2.566 18.505 -2.634 1.184 19.71 -1.391 1.26 19.19
3 16 -1.577 2.566 18.505 -3.233 3.36 18.729 -2.634 1.184 19.71
3 16 1.363 -.575 19.614 -.826 -.022 19.033 -.129 -.914 18.538
3 16 -.469 1.62 20.083 -.826 -.022 19.033 1.363 -.575 19.614
3 16 2.157 .35 20.678 -.469 1.62 20.083 1.363 -.575 19.614
3 16 2.157 .35 20.678 .463 2.448 21.085 -.469 1.62 20.083
4 16 1.553 3.895 21.64 .463 2.448 21.085 2.157 .35 20.678 3.364 1.653 21.217
3 16 4.433 3.098 20.91 1.553 3.895 21.64 3.364 1.653 21.217
3 16 4.433 3.098 20.91 2.357 5.249 21.277 1.553 3.895 21.64
3 16 5.213 4.795 19.546 2.357 5.249 21.277 4.433 3.098 20.91
3 16 5.213 4.795 19.546 3.701 7.182 19.854 2.357 5.249 21.277
3 16 5.213 4.795 19.546 5.079 6.725 18.601 3.701 7.182 19.854
3 16 5.213 4.795 19.546 5.341 5.526 18.535 5.079 6.725 18.601
3 16 -.469 1.62 20.083 -1.391 1.26 19.19 -.826 -.022 19.033
3 16 5.079 6.725 18.601 4.415 7.747 18.438 3.701 7.182 19.854
3 16 -14.559 6.89 -2.289 -15.33 8.147 1.365 -14.498 7.987 -2.231
3 16 -14.559 6.89 -2.289 -15.379 6.119 1.808 -15.33 8.147 1.365
3 16 -14.559 6.89 -2.289 -15.259 5.068 .763 -15.379 6.119 1.808
3 16 -14.559 6.89 -2.289 -14.526 5.807 -2.524 -15.259 5.068 .763
3 16 -15.259 5.068 .763 -15.542 4.772 2.871 -15.379 6.119 1.808
3 16 -15.542 4.772 2.871 -15.578 5.854 4.876 -15.379 6.119 1.808
3 16 -15.542 4.772 2.871 -15.598 5.072 5.063 -15.578 5.854 4.876
3 16 -15.379 6.119 1.808 -15.649 8.371 4.074 -15.33 8.147 1.365
3 16 -15.379 6.119 1.808 -15.578 5.854 4.876 -15.649 8.371 4.074
3 16 -15.578 5.854 4.876 -15.193 9.036 7.468 -15.649 8.371 4.074
3 16 -15.578 5.854 4.876 -15.082 6.293 8.252 -15.193 9.036 7.468
3 16 -15.082 6.293 8.252 -14.167 9.891 11.256 -15.193 9.036 7.468
3 16 -15.082 6.293 8.252 -13.913 7.43 11.896 -14.167 9.891 11.256
3 16 -11.811 9.31 14.32 -14.167 9.891 11.256 -13.913 7.43 11.896
3 16 -11.811 9.31 14.32 -12.191 11.086 13.887 -14.167 9.891 11.256
3 16 -8.409 10.497 16.46 -12.191 11.086 13.887 -11.811 9.31 14.32
3 16 -8.409 10.497 16.46 -8.725 12.162 16.313 -12.191 11.086 13.887
4 16 -5.255 11.34 17.511 -6.149 12.834 17.156 -8.725 12.162 16.313 -8.409 10.497 16.46
3 16 -14.498 7.987 -2.231 -15.33 8.147 1.365 -14.518 8.858 1.251
3 16 -15.33 8.147 1.365 -14.511 9.255 3.456 -14.518 8.858 1.251
3 16 -15.33 8.147 1.365 -15.649 8.371 4.074 -14.511 9.255 3.456
3 16 -15.649 8.371 4.074 -14.342 9.889 5.777 -14.511 9.255 3.456
4 16 -13.88 10.485 7.907 -14.342 9.889 5.777 -15.649 8.371 4.074 -15.193 9.036 7.468
3 16 -13.88 10.485 7.907 -15.193 9.036 7.468 -14.167 9.891 11.256
3 16 -13.88 10.485 7.907 -14.167 9.891 11.256 -12.993 11.114 10.366
3 16 -12.191 11.086 13.887 -12.993 11.114 10.366 -14.167 9.891 11.256
3 16 -12.191 11.086 13.887 -11.509 11.997 12.776 -12.993 11.114 10.366
3 16 -12.191 11.086 13.887 -8.599 12.972 15.339 -11.509 11.997 12.776
3 16 -12.191 11.086 13.887 -8.725 12.162 16.313 -8.599 12.972 15.339
3 16 -6.419 13.591 16.42 -8.599 12.972 15.339 -8.725 12.162 16.313
3 16 -6.419 13.591 16.42 -8.725 12.162 16.313 -6.149 12.834 17.156
3 16 4.879 8.914 17.686 5.686 10.971 17.792 5.014 9.34 18.711
4 16 4.879 8.914 17.686 5.014 9.34 18.711 4.498 8.558 19.962 4.628 8.502 18.173
3 16 4.498 8.558 19.962 4.415 7.747 18.438 4.628 8.502 18.173
3 16 4.498 8.558 19.962 3.701 7.182 19.854 4.415 7.747 18.438
3 16 5.453 10.511 19.872 5.014 9.34 18.711 5.686 10.971 17.792
3 16 5.453 10.511 19.872 4.498 8.558 19.962 5.014 9.34 18.711
3 16 5.239 12.619 19.103 5.453 10.511 19.872 5.686 10.971 17.792
3 16 5.239 12.619 19.103 5.686 10.971 17.792 5.662 11.48 16.984
3 16 5.662 11.48 16.984 5.337 12.669 17.204 5.239 12.619 19.103
4 16 4.941 10.291 21.433 3.646 8.222 21.471 3.701 7.182 19.854 4.498 8.558 19.962
3 16 3.646 8.222 21.471 2.371 6.731 21.031 3.701 7.182 19.854
3 16 .941 5.388 20.173 3.701 7.182 19.854 2.371 6.731 21.031
3 16 4.941 10.291 21.433 4.498 8.558 19.962 5.453 10.511 19.872
3 16 5.337 12.669 17.204 4.456 13.703 18.746 5.239 12.619 19.103
3 16 5.337 12.669 17.204 4.672 13.675 17.136 4.456 13.703 18.746
3 16 4.875 12.377 20.795 5.453 10.511 19.872 5.239 12.619 19.103
3 16 4.875 12.377 20.795 4.941 10.291 21.433 5.453 10.511 19.872
3 16 4.068 13.406 20.164 5.239 12.619 19.103 4.456 13.703 18.746
3 16 4.068 13.406 20.164 4.875 12.377 20.795 5.239 12.619 19.103
3 16 -.778 2.969 19.631 -1.391 1.26 19.19 -.469 1.62 20.083
3 16 -.778 2.969 19.631 -1.577 2.566 18.505 -1.391 1.26 19.19
3 16 .463 2.448 21.085 -.778 2.969 19.631 -.469 1.62 20.083
3 16 .463 2.448 21.085 .059 3.617 20.349 -.778 2.969 19.631
3 16 1.553 3.895 21.64 .059 3.617 20.349 .463 2.448 21.085
3 16 1.553 3.895 21.64 .653 4.678 20.45 .059 3.617 20.349
4 16 .941 5.388 20.173 .653 4.678 20.45 1.553 3.895 21.64 2.357 5.249 21.277
3 16 2.357 5.249 21.277 3.701 7.182 19.854 .941 5.388 20.173
3 16 -.778 2.969 19.631 -3.233 3.36 18.729 -1.577 2.566 18.505
3 16 -.778 2.969 19.631 -2.972 4.336 20.63 -3.233 3.36 18.729
3 16 -2.972 4.336 20.63 -4.009 4.09 18.425 -3.233 3.36 18.729
3 16 -2.972 4.336 20.63 -4.49 5.875 20.804 -4.009 4.09 18.425
3 16 -4.009 4.09 18.425 -4.49 5.875 20.804 -5.295 5.65 18.086
3 16 -4.009 4.09 18.425 -5.295 5.65 18.086 -4.797 4.925 17.827
3 16 -5.295 5.65 18.086 -4.49 5.875 20.804 -5.068 7.002 20.556
3 16 -5.295 5.65 18.086 -5.068 7.002 20.556 -5.615 6.164 18.185
3 16 -5.615 6.164 18.185 -5.068 7.002 20.556 -5.593 8.153 20.094
3 16 -5.615 6.164 18.185 -5.593 8.153 20.094 -5.857 7.018 17.772
3 16 -5.857 7.018 17.772 -5.593 8.153 20.094 -5.943 9.551 19.142
4 16 -6.105 7.766 17.042 -5.857 7.018 17.772 -5.943 9.551 19.142 -6.184 9.156 17.65
3 16 -5.865 10.346 17.007 -6.184 9.156 17.65 -5.943 9.551 19.142
3 16 -15.542 4.772 2.871 -15.514 4.603 5.143 -15.598 5.072 5.063
3 16 -14.988 4.776 8.694 -15.598 5.072 5.063 -15.514 4.603 5.143
3 16 -14.988 4.776 8.694 -15.398 5.578 8.755 -15.598 5.072 5.063
3 16 -13.617 5.315 12.316 -15.398 5.578 8.755 -14.988 4.776 8.694
3 16 -13.617 5.315 12.316 -14.136 6.575 12.481 -15.398 5.578 8.755
3 16 -11.056 6.259 15.025 -14.136 6.575 12.481 -13.617 5.315 12.316
3 16 -11.056 6.259 15.025 -11.708 7.645 15.282 -14.136 6.575 12.481
3 16 -8.021 7.282 16.481 -11.708 7.645 15.282 -11.056 6.259 15.025
3 16 -8.021 7.282 16.481 -8.502 8.626 16.919 -11.708 7.645 15.282
3 16 -6.105 7.766 17.042 -8.502 8.626 16.919 -8.021 7.282 16.481
3 16 -6.105 7.766 17.042 -6.184 9.156 17.65 -8.502 8.626 16.919
4 16 -2.972 4.336 20.63 -.778 2.969 19.631 .059 3.617 20.349 -1.839 5.138 21.507
3 16 .653 4.678 20.45 -1.839 5.138 21.507 .059 3.617 20.349
3 16 .653 4.678 20.45 -.874 6.125 21.724 -1.839 5.138 21.507
4 16 -4.49 5.875 20.804 -2.972 4.336 20.63 -1.839 5.138 21.507 -3.327 6.828 21.745
3 16 -.874 6.125 21.724 -3.327 6.828 21.745 -1.839 5.138 21.507
3 16 -.874 6.125 21.724 -2.119 7.961 21.887 -3.327 6.828 21.745
3 16 -3.997 7.777 21.389 -4.49 5.875 20.804 -3.327 6.828 21.745
3 16 -2.119 7.961 21.887 -3.997 7.777 21.389 -3.327 6.828 21.745
3 16 -3.997 7.777 21.389 -5.068 7.002 20.556 -4.49 5.875 20.804
3 16 -2.119 7.961 21.887 -2.569 9.085 21.261 -3.997 7.777 21.389
3 16 -4.359 8.608 20.986 -5.068 7.002 20.556 -3.997 7.777 21.389
3 16 -2.569 9.085 21.261 -4.359 8.608 20.986 -3.997 7.777 21.389
3 16 -4.359 8.608 20.986 -5.593 8.153 20.094 -5.068 7.002 20.556
3 16 -2.569 9.085 21.261 -4.417 9.658 20.532 -4.359 8.608 20.986
3 16 -4.417 9.658 20.532 -5.593 8.153 20.094 -4.359 8.608 20.986
3 16 -2.73 9.953 20.66 -4.417 9.658 20.532 -2.569 9.085 21.261
3 16 -2.73 9.953 20.66 -4.256 10.662 19.888 -4.417 9.658 20.532
3 16 -4.417 9.658 20.532 -5.943 9.551 19.142 -5.593 8.153 20.094
3 16 -4.256 10.662 19.888 -5.943 9.551 19.142 -4.417 9.658 20.532
3 16 -4.256 10.662 19.888 -4.944 11.174 18.7 -5.943 9.551 19.142
3 16 -5.865 10.346 17.007 -5.943 9.551 19.142 -4.944 11.174 18.7
3 16 -5.865 10.346 17.007 -4.944 11.174 18.7 -5.255 11.34 17.511
3 16 -.134 6.749 20.732 .653 4.678 20.45 .941 5.388 20.173
3 16 -.134 6.749 20.732 -.874 6.125 21.724 .653 4.678 20.45
3 16 -.948 8.34 20.543 -.874 6.125 21.724 -.134 6.749 20.732
3 16 -.948 8.34 20.543 -2.119 7.961 21.887 -.874 6.125 21.724
3 16 -1.819 8.946 20.81 -2.119 7.961 21.887 -.948 8.34 20.543
3 16 -1.083 8.993 20.066 -1.819 8.946 20.81 -.948 8.34 20.543
3 16 -1.083 8.993 20.066 -1.776 9.427 20.417 -1.819 8.946 20.81
3 16 -1.819 8.946 20.81 -2.569 9.085 21.261 -2.119 7.961 21.887
3 16 -1.776 9.427 20.417 -2.569 9.085 21.261 -1.819 8.946 20.81
3 16 -1.776 9.427 20.417 -2.73 9.953 20.66 -2.569 9.085 21.261
3 16 2.371 6.731 21.031 -.134 6.749 20.732 .941 5.388 20.173
3 16 2.371 6.731 21.031 .624 7.91 20.932 -.134 6.749 20.732
3 16 2.414 9.26 21.597 .624 7.91 20.932 2.371 6.731 21.031
3 16 2.414 9.26 21.597 2.371 6.731 21.031 3.646 8.222 21.471
3 16 3.612 10.875 21.741 2.414 9.26 21.597 3.646 8.222 21.471
3 16 3.612 10.875 21.741 3.646 8.222 21.471 4.941 10.291 21.433
3 16 4.289 12.197 21.271 3.612 10.875 21.741 4.941 10.291 21.433
3 16 4.289 12.197 21.271 4.941 10.291 21.433 4.875 12.377 20.795
3 16 -.134 6.749 20.732 .624 7.91 20.932 -.948 8.34 20.543
4 16 2.414 9.26 21.597 .36 10.358 20.455 -.196 9.611 20.284 .624 7.91 20.932
3 16 -.948 8.34 20.543 .624 7.91 20.932 -.196 9.611 20.284
3 16 4.068 13.406 20.164 4.289 12.197 21.271 4.875 12.377 20.795
3 16 4.068 13.406 20.164 2.888 12.715 20.687 4.289 12.197 21.271
3 16 2.888 12.715 20.687 3.612 10.875 21.741 4.289 12.197 21.271
3 16 .994 11.154 20.167 2.414 9.26 21.597 3.612 10.875 21.741
3 16 .994 11.154 20.167 .36 10.358 20.455 2.414 9.26 21.597
3 16 2.888 12.715 20.687 .994 11.154 20.167 3.612 10.875 21.741
3 16 -.948 8.34 20.543 -.196 9.611 20.284 -1.083 8.993 20.066
3 16 4.951 14.508 18.533 4.672 13.675 17.136 4.865 14.278 16.617
3 16 4.951 14.508 18.533 4.456 13.703 18.746 4.672 13.675 17.136
3 16 5.423 16.123 17.843 4.951 14.508 18.533 4.865 14.278 16.617
3 16 5.423 16.123 17.843 4.865 14.278 16.617 5.522 15.611 16.138
3 16 5.582 16.095 15.359 5.423 16.123 17.843 5.522 15.611 16.138
3 16 5.164 17.403 17.17 5.423 16.123 17.843 5.582 16.095 15.359
3 16 5.164 17.403 17.17 5.582 16.095 15.359 5.268 17.126 14.439
3 16 4.951 14.508 18.533 4.068 13.406 20.164 4.456 13.703 18.746
3 16 4.951 14.508 18.533 4.344 14.572 20.739 4.068 13.406 20.164
4 16 4.344 14.572 20.739 4.951 14.508 18.533 5.423 16.123 17.843 4.967 16.29 19.633
3 16 4.702 17.423 18.95 5.423 16.123 17.843 5.164 17.403 17.17
3 16 4.702 17.423 18.95 4.967 16.29 19.633 5.423 16.123 17.843
3 16 4.068 13.406 20.164 4.344 14.572 20.739 2.432 13.215 21.248
3 16 4.068 13.406 20.164 2.432 13.215 21.248 2.888 12.715 20.687
3 16 2.888 12.715 20.687 2.432 13.215 21.248 .552 11.568 20.775
3 16 2.888 12.715 20.687 .552 11.568 20.775 .994 11.154 20.167
3 16 -15.598 5.072 5.063 -15.082 6.293 8.252 -15.578 5.854 4.876
3 16 -15.598 5.072 5.063 -15.398 5.578 8.755 -15.082 6.293 8.252
3 16 -15.398 5.578 8.755 -13.913 7.43 11.896 -15.082 6.293 8.252
3 16 -15.398 5.578 8.755 -14.136 6.575 12.481 -13.913 7.43 11.896
3 16 -14.136 6.575 12.481 -11.468 8.699 14.109 -13.913 7.43 11.896
3 16 -14.136 6.575 12.481 -11.708 7.645 15.282 -11.468 8.699 14.109
3 16 -11.708 7.645 15.282 -8.311 9.803 15.888 -11.468 8.699 14.109
3 16 -11.708 7.645 15.282 -8.502 8.626 16.919 -8.311 9.803 15.888
3 16 -8.311 9.803 15.888 -8.502 8.626 16.919 -6.184 9.156 17.65
3 16 -8.311 9.803 15.888 -6.184 9.156 17.65 -5.865 10.346 17.007
3 16 -.824 9.936 20.948 -1.083 8.993 20.066 -.196 9.611 20.284
3 16 -.824 9.936 20.948 -1.776 9.427 20.417 -1.083 8.993 20.066
3 16 .36 10.358 20.455 -.824 9.936 20.948 -.196 9.611 20.284
3 16 .36 10.358 20.455 .019 10.7 21.089 -.824 9.936 20.948
3 16 -.824 9.936 20.948 -2.73 9.953 20.66 -1.776 9.427 20.417
3 16 -.824 9.936 20.948 -2.368 11.263 21.647 -2.73 9.953 20.66
3 16 -1.188 11.889 22.112 -.824 9.936 20.948 .019 10.7 21.089
3 16 -1.188 11.889 22.112 -2.368 11.263 21.647 -.824 9.936 20.948
3 16 -2.368 11.263 21.647 -4.33 11.392 20.794 -2.73 9.953 20.66
3 16 -2.481 13.69 21.899 -2.368 11.263 21.647 -1.188 11.889 22.112
3 16 -2.481 13.69 21.899 -3.912 13.341 21.557 -2.368 11.263 21.647
3 16 -3.912 13.341 21.557 -4.33 11.392 20.794 -2.368 11.263 21.647
3 16 -3.912 13.341 21.557 -5.464 13.306 20.744 -4.33 11.392 20.794
3 16 -2.872 14.748 21.189 -3.912 13.341 21.557 -2.481 13.69 21.899
3 16 -2.872 14.748 21.189 -4.492 14.916 21.043 -3.912 13.341 21.557
3 16 -4.492 14.916 21.043 -5.464 13.306 20.744 -3.912 13.341 21.557
3 16 -4.492 14.916 21.043 -5.924 15.337 20.18 -5.464 13.306 20.744
3 16 .552 11.568 20.775 .36 10.358 20.455 .994 11.154 20.167
3 16 .552 11.568 20.775 .019 10.7 21.089 .36 10.358 20.455
3 16 .552 11.568 20.775 -1.188 11.889 22.112 .019 10.7 21.089
3 16 .552 11.568 20.775 -.72 13.039 21.246 -1.188 11.889 22.112
