0 ~Duplo Brick  2 x  2 with Hay Bale Texture Half
4 16 -39.354 6.724 -18.415 -39.353 12.9 -18.413 -39.363 13.967 -21.401 -39.361 7.882 -21.414
4 16 -39.353 12.9 -18.413 -39.352 15.505 -18.411 -39.359 16.583 -21.434 -39.363 13.967 -21.401
4 16 -39.352 15.505 -18.411 -39.35 21.0445 -18.4075 -39.36 18.944 -21.425 -39.359 16.583 -21.434
4 16 -39.347 27.691 -18.402 -39.359 23.963 -21.429 -39.36 18.944 -21.425 -39.35 21.0445 -18.4075
3 16 -39.359 23.963 -21.429 -39.347 27.691 -18.402 -39.357 27.012 -21.432
4 16 -39.344 32.481 -18.398 -39.355 31.819 -21.436 -39.357 27.012 -21.432 -39.347 27.691 -18.402
4 16 -39.342 37.608 -18.394 -39.352 37.63 -21.441 -39.355 31.819 -21.436 -39.344 32.481 -18.398
4 16 -39.339 42.109 -18.389 -39.35 42.005 -21.444 -39.352 37.63 -21.441 -39.342 37.608 -18.394
4 16 -39.338 45.795 -18.388 -39.349 45.65 -21.447 -39.35 42.005 -21.444 -39.339 42.109 -18.389
3 16 -39.338 45.795 -18.388 -39.255 48 -21.431 -39.349 45.65 -21.447
3 16 -39.338 45.795 -18.388 -39.207 48 -18.411 -39.255 48 -21.431
3 16 -38.458 1.678 17.738 -39.37 3.384 18.403 -38.923 3.375 17.669
3 16 -38.458 1.678 17.738 -38.763 1.521 18.522 -39.37 3.384 18.403
3 16 -38.458 1.678 17.738 -37.081 0 18.613 -38.763 1.521 18.522
3 16 -39.37 3.384 18.403 -39.025 5.289 17.605 -38.923 3.375 17.669
4 16 -39.03 7.542 17.628 -39.025 5.289 17.605 -39.37 3.384 18.403 -39.37 11.187 18.408
3 16 -38.903 9.423 17.587 -39.03 7.542 17.628 -39.37 11.187 18.408
3 16 -38.671 12.453 17.329 -38.903 9.423 17.587 -39.37 11.187 18.408
3 16 -38.654 14.107 17.31 -38.671 12.453 17.329 -39.37 11.187 18.408
3 16 -38.866 15.956 17.545 -38.654 14.107 17.31 -39.37 11.187 18.408
3 16 -39.372 19.61 18.419 -38.866 15.956 17.545 -39.37 11.187 18.408
3 16 -39.372 19.61 18.419 -38.359 18.347 16.966 -38.866 15.956 17.545
3 16 -38.668 20.214 17.251 -38.359 18.347 16.966 -39.372 19.61 18.419
3 16 -38.884 21.989 17.544 -38.668 20.214 17.251 -39.372 19.61 18.419
3 16 -38.884 21.989 17.544 -39.372 19.61 18.419 -39.371 23.111 18.417
3 16 -38.96 24.21 17.497 -38.884 21.989 17.544 -39.371 23.111 18.417
3 16 -39.372 26.69 18.42 -38.96 24.21 17.497 -39.371 23.111 18.417
3 16 -39.372 26.69 18.42 -38.574 27.1 17.221 -38.96 24.21 17.497
3 16 -39.3735 31.26 18.437 -38.574 27.1 17.221 -39.372 26.69 18.42
3 16 -39.3735 31.26 18.437 -39.055 30.016 17.752 -38.574 27.1 17.221
3 16 -39.3735 31.26 18.437 -39.084 33.246 17.787 -39.055 30.016 17.752
3 16 -39.373 36.354 18.428 -39.084 33.246 17.787 -39.3735 31.26 18.437
3 16 -39.373 36.354 18.428 -38.575 37.071 17.112 -39.084 33.246 17.787
3 16 -38.767 38.778 17.4 -38.575 37.071 17.112 -39.373 36.354 18.428
3 16 -39.373 42.351 18.429 -38.767 38.778 17.4 -39.373 36.354 18.428
3 16 -39.373 42.351 18.429 -38.841 40.967 17.457 -38.767 38.778 17.4
3 16 -38.643 43.611 17.287 -38.841 40.967 17.457 -39.373 42.351 18.429
3 16 -39.364 48 18.435 -38.643 43.611 17.287 -39.373 42.351 18.429
3 16 -39.364 48 18.435 -38.923 45.867 17.602 -38.643 43.611 17.287
3 16 -39.364 48 18.435 -38.582 48 17.347 -38.923 45.867 17.602
3 16 -36.442 0 -21.298 -38.594 1.324 -18.461 -38.726 1.456 -21.315
3 16 -36.442 0 -21.298 -36.628 0 -18.395 -38.594 1.324 -18.461
3 16 -39.37 3.384 18.403 -38.836 1.758 21.639 -39.314 3.396 21.712
3 16 -39.37 3.384 18.403 -38.763 1.521 18.522 -38.836 1.758 21.639
4 16 -39.3155 7.676 21.7026 -39.37 11.187 18.408 -39.37 3.384 18.403 -39.314 3.396 21.712
4 16 -39.37 11.187 18.408 -39.3179 14.17 21.6883 -39.3198 19.6148 21.6764 -39.372 19.61 18.419
3 16 -38.763 1.521 18.522 -37.107 0 21.687 -38.836 1.758 21.639
3 16 -38.763 1.521 18.522 -37.081 0 18.613 -37.107 0 21.687
4 16 -39.372 19.61 18.419 -39.3198 19.6148 21.6764 -39.3211 23.1409 21.6686 -39.371 23.111 18.417
3 16 -39.3211 23.1409 21.6686 -39.372 26.69 18.42 -39.371 23.111 18.417
3 16 -39.3211 23.1409 21.6686 -39.3735 31.26 18.437 -39.372 26.69 18.42
4 16 -39.3211 23.1409 21.6686 -39.3261 37.0778 21.638 -39.373 36.354 18.428 -39.3735 31.26 18.437
4 16 -39.3261 37.0778 21.638 -39.327 39.5409 21.6326 -39.373 42.351 18.429 -39.373 36.354 18.428
4 16 -39.327 39.5409 21.6326 -39.33 48 21.614 -39.364 48 18.435 -39.373 42.351 18.429
4 16 -39.317 9.254 -0.217 -38.955 11.759 -0.13 -39.163 13.016 -9.317 -39.544 10.1 -9.374
3 16 -39.544 10.1 -9.374 -39.297 7.884 -9.425 -39.372 4.938 -0.467
3 16 -39.334 6.823 -0.361 -39.317 9.254 -0.217 -39.544 10.1 -9.374
3 16 -39.297 7.884 -9.425 -38.954 6.245 -9.436 -39.372 4.938 -0.467
3 16 -39.372 4.938 -0.467 -39.334 6.823 -0.361 -39.544 10.1 -9.374
3 16 -38.699 7.548 -13.677 -38.954 6.245 -9.436 -39.297 7.884 -9.425
3 16 -39.354 9.343 -13.817 -39.297 7.884 -9.425 -39.544 10.1 -9.374
4 16 -39.297 7.884 -9.425 -39.354 9.343 -13.817 -38.702 8.653 -17.503 -38.699 7.548 -13.677
3 16 -39.354 9.343 -13.817 -39.068 10.698 -17.611 -38.702 8.653 -17.503
3 16 -39.432 11.575 -13.789 -39.068 10.698 -17.611 -39.354 9.343 -13.817
3 16 -39.354 9.343 -13.817 -39.544 10.1 -9.374 -39.432 11.575 -13.789
3 16 -39.432 11.575 -13.789 -39.544 10.1 -9.374 -39.163 13.016 -9.317
3 16 -39.432 11.575 -13.789 -39.063 12.827 -17.628 -39.068 10.698 -17.611
3 16 -39.023 14.296 -13.723 -39.063 12.827 -17.628 -39.432 11.575 -13.789
3 16 -39.432 11.575 -13.789 -39.163 13.016 -9.317 -39.023 14.296 -13.723
3 16 -39.023 14.296 -13.723 -38.748 15.389 -17.553 -39.063 12.827 -17.628
4 16 -39.483 4.109 -0.548 -39.537 5.247 8.848 -39.274 7.133 8.778 -39.372 4.938 -0.467
3 16 -39.274 7.133 8.778 -39.334 6.823 -0.361 -39.372 4.938 -0.467
3 16 -39.274 7.133 8.778 -39.317 9.254 -0.217 -39.334 6.823 -0.361
3 16 -39.274 7.133 8.778 -39.105 8.96 8.629 -39.317 9.254 -0.217
3 16 -38.712 11.357 8.505 -39.317 9.254 -0.217 -39.105 8.96 8.629
3 16 -38.712 11.357 8.505 -39.105 8.96 8.629 -38.903 9.423 17.587
3 16 -38.903 9.423 17.587 -39.105 8.96 8.629 -39.274 7.133 8.778
3 16 -38.712 11.357 8.505 -38.903 9.423 17.587 -38.671 12.453 17.329
3 16 -38.903 9.423 17.587 -39.274 7.133 8.778 -39.03 7.542 17.628
3 16 -39.274 7.133 8.778 -39.025 5.289 17.605 -39.03 7.542 17.628
3 16 -39.274 7.133 8.778 -39.537 5.247 8.848 -39.025 5.289 17.605
3 16 -39.025 5.289 17.605 -39.537 5.247 8.848 -39.512 3.356 8.963
3 16 -39.483 4.109 -0.548 -39.512 3.356 8.963 -39.537 5.247 8.848
3 16 -39.372 4.938 -0.467 -39.394 4.687 -9.323 -39.483 4.109 -0.548
3 16 -39.483 4.109 -0.548 -39.394 4.687 -9.323 -39.421 3.36 -9.137
3 16 -39.483 4.109 -0.548 -39.421 3.36 -9.137 -39.449 3.365 -0.618
3 16 -39.483 4.109 -0.548 -39.449 3.365 -0.618 -39.512 3.356 8.963
3 16 -39.372 4.938 -0.467 -38.954 6.245 -9.436 -39.394 4.687 -9.323
3 16 -39.22 5.401 -13.738 -39.394 4.687 -9.323 -38.954 6.245 -9.436
3 16 -39.22 5.401 -13.738 -38.954 6.245 -9.436 -38.699 7.548 -13.677
4 16 -39.22 5.401 -13.738 -39.245 3.361 -13.712 -39.421 3.36 -9.137 -39.394 4.687 -9.323
3 16 -38.958 4.859 -17.721 -39.245 3.361 -13.712 -39.22 5.401 -13.738
3 16 -38.958 4.859 -17.721 -38.903 3.366 -17.816 -39.245 3.361 -13.712
3 16 -38.699 7.548 -13.677 -38.873 6.659 -17.58 -39.22 5.401 -13.738
3 16 -38.873 6.659 -17.58 -38.958 4.859 -17.721 -39.22 5.401 -13.738
3 16 -38.699 7.548 -13.677 -38.702 8.653 -17.503 -38.873 6.659 -17.58
3 16 -39.025 5.289 17.605 -39.512 3.356 8.963 -38.923 3.375 17.669
3 16 -39.327 13.369 -0.054 -39.163 13.016 -9.317 -38.955 11.759 -0.13
3 16 -39.327 13.369 -0.054 -39.236 14.572 -9.278 -39.163 13.016 -9.317
3 16 -39.344 15.323 0.015 -39.236 14.572 -9.278 -39.327 13.369 -0.054
3 16 -39.344 15.323 0.015 -39.368 16.113 -9.332 -39.236 14.572 -9.278
3 16 -38.867 17.034 0.052 -39.368 16.113 -9.332 -39.344 15.323 0.015
3 16 -38.867 17.034 0.052 -39.217 17.691 -9.36 -39.368 16.113 -9.332
3 16 -39.023 14.296 -13.723 -39.163 13.016 -9.317 -39.236 14.572 -9.278
4 16 -39.368 16.113 -9.332 -39.148 15.779 -13.712 -39.023 14.296 -13.723 -39.236 14.572 -9.278
4 16 -38.748 15.389 -17.553 -39.023 14.296 -13.723 -39.148 15.779 -13.712 -38.891 16.848 -17.556
3 16 -38.891 16.848 -17.556 -39.148 15.779 -13.712 -39.277 17.507 -13.735
3 16 -39.368 16.113 -9.332 -39.277 17.507 -13.735 -39.148 15.779 -13.712
3 16 -39.09 18.715 -17.563 -38.891 16.848 -17.556 -39.277 17.507 -13.735
3 16 -39.09 18.715 -17.563 -39.277 17.507 -13.735 -39.15 19.048 -13.743
4 16 -39.368 16.113 -9.332 -39.217 17.691 -9.36 -39.15 19.048 -13.743 -39.277 17.507 -13.735
3 16 -38.905 20.535 -17.553 -39.09 18.715 -17.563 -39.15 19.048 -13.743
3 16 -39.15 19.048 -13.743 -39.022 20.361 -15.032 -38.905 20.535 -17.553
3 16 -39.344 15.323 0.015 -39.327 13.369 -0.054 -39.239 15.443 8.292
3 16 -39.344 15.323 0.015 -39.239 15.443 8.292 -38.867 17.034 0.052
3 16 -39.327 13.369 -0.054 -39.176 13.268 8.41 -39.239 15.443 8.292
4 16 -38.712 11.357 8.505 -39.176 13.268 8.41 -39.327 13.369 -0.054 -38.955 11.759 -0.13
3 16 -39.239 15.443 8.292 -38.792 17.364 8.236 -38.867 17.034 0.052
4 16 -38.792 17.364 8.236 -39.239 15.443 8.292 -38.866 15.956 17.545 -38.359 18.347 16.966
3 16 -38.654 14.107 17.31 -38.866 15.956 17.545 -39.239 15.443 8.292
3 16 -39.176 13.268 8.41 -38.654 14.107 17.31 -39.239 15.443 8.292
3 16 -38.671 12.453 17.329 -38.654 14.107 17.31 -39.176 13.268 8.41
3 16 -38.712 11.357 8.505 -38.671 12.453 17.329 -39.176 13.268 8.41
4 16 -39.374 21.366 0.233 -38.794 23.509 0.309 -39.063 22.774 -9.093 -39.485 21.109 -9.199
4 16 -39.356 19.131 -9.289 -39.235 18.779 0.134 -39.374 21.366 0.233 -39.485 21.109 -9.199
3 16 -39.356 19.131 -9.289 -39.217 17.691 -9.36 -39.235 18.779 0.134
3 16 -39.235 18.779 0.134 -39.217 17.691 -9.36 -38.867 17.034 0.052
3 16 -39.069 21.722 -13.521 -39.485 21.109 -9.199 -39.063 22.774 -9.093
3 16 -39.194 20.713 -13.482 -39.485 21.109 -9.199 -39.069 21.722 -13.521
4 16 -39.217 17.691 -9.36 -39.356 19.131 -9.289 -39.236 19.884 -13.457 -39.15 19.048 -13.743
3 16 -39.356 19.131 -9.289 -39.485 21.109 -9.199 -39.236 19.884 -13.457
3 16 -39.236 19.884 -13.457 -39.485 21.109 -9.199 -39.194 20.713 -13.482
3 16 -39.069 21.722 -13.521 -39.022 20.361 -15.032 -39.194 20.713 -13.482
3 16 -39.15 19.048 -13.743 -39.236 19.884 -13.457 -39.022 20.361 -15.032
3 16 -39.022 20.361 -15.032 -39.236 19.884 -13.457 -39.194 20.713 -13.482
3 16 -39.283 19.138 8.24 -39.374 21.366 0.233 -39.235 18.779 0.134
3 16 -39.315 20.974 8.428 -39.374 21.366 0.233 -39.283 19.138 8.24
4 16 -38.794 23.509 0.309 -39.374 21.366 0.233 -39.315 20.974 8.428 -38.816 22.868 8.589
3 16 -39.283 19.138 8.24 -38.867 17.034 0.052 -38.792 17.364 8.236
3 16 -38.867 17.034 0.052 -39.283 19.138 8.24 -39.235 18.779 0.134
3 16 -39.283 19.138 8.24 -38.884 21.989 17.544 -39.315 20.974 8.428
3 16 -38.884 21.989 17.544 -39.283 19.138 8.24 -38.668 20.214 17.251
3 16 -38.668 20.214 17.251 -39.283 19.138 8.24 -38.359 18.347 16.966
3 16 -38.792 17.364 8.236 -38.359 18.347 16.966 -39.283 19.138 8.24
3 16 -39.106 29.927 0.546 -39.324 27.627 -9.027 -39.306 27.558 0.459
3 16 -39.306 27.558 0.459 -39.324 27.627 -9.027 -39.305 25.827 -9.048
3 16 -39.306 27.558 0.459 -39.305 25.827 -9.048 -39.195 25.045 0.364
3 16 -39.195 25.045 0.364 -39.305 25.827 -9.048 -39.263 23.952 -9.07
3 16 -39.195 25.045 0.364 -39.263 23.952 -9.07 -38.794 23.509 0.309
3 16 -38.794 23.509 0.309 -39.263 23.952 -9.07 -39.063 22.774 -9.093
3 16 -39.203 22.792 -13.594 -39.063 22.774 -9.093 -39.263 23.952 -9.07
3 16 -39.069 21.722 -13.521 -39.063 22.774 -9.093 -39.203 22.792 -13.594
4 16 -39.305 25.827 -9.048 -39.22 24.406 -13.744 -39.203 22.792 -13.594 -39.263 23.952 -9.07
3 16 -39.22 24.406 -13.744 -39.195 23.718 -15.255 -39.203 22.792 -13.594
3 16 -39.223 26.147 -13.756 -39.195 23.718 -15.255 -39.22 24.406 -13.744
4 16 -39.22 24.406 -13.744 -39.305 25.827 -9.048 -39.324 27.627 -9.027 -39.223 26.147 -13.756
3 16 -39.203 22.792 -13.594 -39.195 23.718 -15.255 -39.085 21.873 -15.21
3 16 -39.085 21.873 -15.21 -39.069 21.722 -13.521 -39.203 22.792 -13.594
3 16 -39.052 23.167 -17.557 -39.085 21.873 -15.21 -39.195 23.718 -15.255
3 16 -39.035 21.765 -17.524 -39.085 21.873 -15.21 -39.052 23.167 -17.557
3 16 -38.905 20.535 -17.553 -39.085 21.873 -15.21 -39.035 21.765 -17.524
3 16 -39.022 20.361 -15.032 -39.085 21.873 -15.21 -38.905 20.535 -17.553
3 16 -39.022 20.361 -15.032 -39.069 21.722 -13.521 -39.085 21.873 -15.21
3 16 -39.052 23.167 -17.557 -39.195 23.718 -15.255 -38.951 24.609 -17.547
3 16 -38.951 24.609 -17.547 -39.195 23.718 -15.255 -39.223 26.147 -13.756
3 16 -39.195 25.045 0.364 -38.794 23.509 0.309 -39.283 25.083 8.561
3 16 -39.283 25.083 8.561 -38.794 23.509 0.309 -38.816 22.868 8.589
3 16 -39.283 25.083 8.561 -38.816 22.868 8.589 -38.884 21.989 17.544
3 16 -38.96 24.21 17.497 -39.283 25.083 8.561 -38.884 21.989 17.544
4 16 -38.574 27.1 17.221 -38.963 27.644 8.474 -39.283 25.083 8.561 -38.96 24.21 17.497
3 16 -38.561 30.182 8.3 -38.963 27.644 8.474 -38.574 27.1 17.221
3 16 -39.315 20.974 8.428 -38.884 21.989 17.544 -38.816 22.868 8.589
3 16 -39.306 27.558 0.459 -39.283 25.083 8.561 -38.963 27.644 8.474
3 16 -39.195 25.045 0.364 -39.283 25.083 8.561 -39.306 27.558 0.459
3 16 -39.306 27.558 0.459 -38.963 27.644 8.474 -39.106 29.927 0.546
3 16 -39.106 29.927 0.546 -38.963 27.644 8.474 -38.561 30.182 8.3
3 16 -39.23 30.981 0.615 -39.387 28.935 -8.935 -39.106 29.927 0.546
3 16 -39.106 29.927 0.546 -39.387 28.935 -8.935 -39.324 27.627 -9.027
3 16 -39.312 27.218 -13.822 -39.324 27.627 -9.027 -39.387 28.935 -8.935
3 16 -39.223 26.147 -13.756 -39.324 27.627 -9.027 -39.312 27.218 -13.822
4 16 -39.312 27.218 -13.822 -39.047 25.777 -17.553 -38.951 24.609 -17.547 -39.223 26.147 -13.756
3 16 -39.18 32.403 0.726 -39.387 28.935 -8.935 -39.23 30.981 0.615
3 16 -39.387 28.935 -8.935 -39.18 32.403 0.726 -39.087 31.075 -8.802
3 16 -39.312 27.218 -13.822 -39.387 28.935 -8.935 -39.181 29.135 -13.869
3 16 -39.181 29.135 -13.869 -39.387 28.935 -8.935 -39.087 31.075 -8.802
3 16 -39.047 25.777 -17.553 -39.312 27.218 -13.822 -39.017 27.668 -17.554
3 16 -39.017 27.668 -17.554 -39.312 27.218 -13.822 -39.181 29.135 -13.869
3 16 -39.056 33.715 0.871 -39.087 31.075 -8.802 -39.18 32.403 0.726
3 16 -39.087 31.075 -8.802 -39.056 33.715 0.871 -38.662 32.557 -8.69
3 16 -39.181 29.135 -13.869 -39.087 31.075 -8.802 -38.861 30.546 -13.983
3 16 -38.861 30.546 -13.983 -39.087 31.075 -8.802 -38.662 32.557 -8.69
3 16 -39.017 27.668 -17.554 -39.181 29.135 -13.869 -38.823 29.017 -17.409
3 16 -38.823 29.017 -17.409 -39.181 29.135 -13.869 -38.861 30.546 -13.983
3 16 -39.23 30.981 0.615 -38.561 30.182 8.3 -39.18 32.403 0.726
3 16 -39.18 32.403 0.726 -38.561 30.182 8.3 -39.056 33.715 0.871
3 16 -39.106 29.927 0.546 -38.561 30.182 8.3 -39.23 30.981 0.615
3 16 -39.281 36.099 -8.356 -38.813 34.576 -8.485 -39.551 35.98 0.9
3 16 -39.551 35.98 0.9 -38.813 34.576 -8.485 -39.056 33.715 0.871
3 16 -39.281 36.099 -8.356 -39.187 35.432 -13.614 -38.813 34.576 -8.485
3 16 -38.813 34.576 -8.485 -39.187 35.432 -13.614 -38.942 34.236 -13.508
3 16 -38.851 33.799 -17.498 -38.942 34.236 -13.508 -39.187 35.432 -13.614
3 16 -38.677 32.48 -17.475 -38.942 34.236 -13.508 -38.851 33.799 -17.498
3 16 -39.551 35.98 0.9 -39.184 38.504 -8.124 -39.281 36.099 -8.356
3 16 -39.354 38.414 1.128 -39.184 38.504 -8.124 -39.551 35.98 0.9
3 16 -39.354 38.414 1.128 -38.819 40.552 -7.923 -39.184 38.504 -8.124
3 16 -38.698 40.455 1.209 -38.819 40.552 -7.923 -39.354 38.414 1.128
3 16 -38.819 40.552 -7.923 -38.911 38.963 -13.432 -39.184 38.504 -8.124
3 16 -39.184 38.504 -8.124 -38.911 38.963 -13.432 -39.135 37.354 -13.352
4 16 -39.187 35.432 -13.614 -39.281 36.099 -8.356 -39.184 38.504 -8.124 -39.135 37.354 -13.352
3 16 -38.734 37.647 -17.498 -39.135 37.354 -13.352 -38.911 38.963 -13.432
3 16 -38.886 36.181 -17.523 -39.135 37.354 -13.352 -38.734 37.647 -17.498
3 16 -38.851 33.799 -17.498 -39.187 35.432 -13.614 -38.886 36.181 -17.523
3 16 -38.886 36.181 -17.523 -39.187 35.432 -13.614 -39.135 37.354 -13.352
3 16 -38.698 40.455 1.209 -39.354 38.414 1.128 -38.722 38.925 8.65
3 16 -38.722 38.925 8.65 -39.354 38.414 1.128 -39.401 36.256 8.615
3 16 -39.354 38.414 1.128 -39.551 35.98 0.9 -39.401 36.256 8.615
3 16 -39.401 36.256 8.615 -39.551 35.98 0.9 -39.522 33.684 8.295
3 16 -39.551 35.98 0.9 -39.056 33.715 0.871 -39.522 33.684 8.295
3 16 -39.522 33.684 8.295 -39.056 33.715 0.871 -38.561 30.182 8.3
3 16 -38.722 38.925 8.65 -39.401 36.256 8.615 -38.575 37.071 17.112
3 16 -38.575 37.071 17.112 -39.401 36.256 8.615 -39.084 33.246 17.787
3 16 -39.401 36.256 8.615 -39.522 33.684 8.295 -39.084 33.246 17.787
3 16 -39.084 33.246 17.787 -39.522 33.684 8.295 -39.055 30.016 17.752
3 16 -38.574 27.1 17.221 -39.522 33.684 8.295 -38.561 30.182 8.3
3 16 -39.522 33.684 8.295 -38.574 27.1 17.221 -39.055 30.016 17.752
3 16 -39.318 42.843 -7.96 -38.819 40.552 -7.923 -39.333 42.892 1.161
3 16 -39.333 42.892 1.161 -38.819 40.552 -7.923 -38.698 40.455 1.209
3 16 -39.318 42.843 -7.96 -39.321 40.932 -13.696 -38.819 40.552 -7.923
3 16 -38.819 40.552 -7.923 -39.321 40.932 -13.696 -38.911 38.963 -13.432
3 16 -38.734 37.647 -17.498 -39.321 40.932 -13.696 -38.992 39.584 -17.563
3 16 -39.321 40.932 -13.696 -38.734 37.647 -17.498 -38.911 38.963 -13.432
3 16 -39.417 45.364 1.134 -39.318 42.843 -7.96 -39.333 42.892 1.161
3 16 -39.258 45.528 -8.004 -39.318 42.843 -7.96 -39.417 45.364 1.134
3 16 -39.22 48 1.117 -39.258 45.528 -8.004 -39.417 45.364 1.134
3 16 -38.584 48 -7.992 -39.258 45.528 -8.004 -39.22 48 1.117
3 16 -39.258 45.528 -8.004 -39.319 43.225 -14.004 -39.318 42.843 -7.96
3 16 -39.318 42.843 -7.96 -39.319 43.225 -14.004 -39.321 40.932 -13.696
4 16 -39.319 43.225 -14.004 -38.995 41.838 -17.568 -38.992 39.584 -17.563 -39.321 40.932 -13.696
3 16 -38.995 41.838 -17.568 -39.319 43.225 -14.004 -38.719 43.611 -17.516
3 16 -38.719 43.611 -17.516 -39.319 43.225 -14.004 -38.891 44.955 -14.22
3 16 -38.584 48 -7.992 -38.891 44.955 -14.22 -39.258 45.528 -8.004
3 16 -39.258 45.528 -8.004 -38.891 44.955 -14.22 -39.319 43.225 -14.004
4 16 -38.722 38.925 8.65 -39.232 40.866 9.061 -39.333 42.892 1.161 -38.698 40.455 1.209
3 16 -39.232 40.866 9.061 -38.722 38.925 8.65 -38.767 38.778 17.4
3 16 -38.767 38.778 17.4 -38.722 38.925 8.65 -38.575 37.071 17.112
4 16 -39.32 44.024 9.377 -39.232 40.866 9.061 -38.767 38.778 17.4 -38.841 40.967 17.457
4 16 -39.417 45.364 1.134 -39.333 42.892 1.161 -39.232 40.866 9.061 -39.32 44.024 9.377
3 16 -39.32 44.024 9.377 -39.22 48 1.117 -39.417 45.364 1.134
3 16 -39.22 48 1.117 -39.32 44.024 9.377 -38.536 48 9.428
3 16 -38.536 48 9.428 -39.32 44.024 9.377 -38.643 43.611 17.287
3 16 -38.643 43.611 17.287 -39.32 44.024 9.377 -38.841 40.967 17.457
3 16 -39.056 33.715 0.871 -38.813 34.576 -8.485 -38.638 33.543 -8.725
3 16 -38.813 34.576 -8.485 -38.942 34.236 -13.508 -38.638 33.543 -8.725
3 16 -38.638 33.543 -8.725 -38.942 34.236 -13.508 -38.896 32.276 -13.769
3 16 -38.638 33.543 -8.725 -38.896 32.276 -13.769 -38.662 32.557 -8.69
3 16 -39.056 33.715 0.871 -38.638 33.543 -8.725 -38.662 32.557 -8.69
3 16 -38.662 32.557 -8.69 -38.896 32.276 -13.769 -38.861 30.546 -13.983
3 16 -38.771 30.773 -17.579 -38.861 30.546 -13.983 -38.896 32.276 -13.769
3 16 -38.823 29.017 -17.409 -38.861 30.546 -13.983 -38.771 30.773 -17.579
3 16 -38.771 30.773 -17.579 -38.896 32.276 -13.769 -38.677 32.48 -17.475
3 16 -38.677 32.48 -17.475 -38.896 32.276 -13.769 -38.942 34.236 -13.508
3 16 -38.719 43.611 -17.516 -38.891 44.955 -14.22 -38.917 45.91 -17.615
3 16 -38.917 45.91 -17.615 -38.891 44.955 -14.22 -38.933 46.608 -14.763
3 16 -38.917 45.91 -17.615 -38.933 46.608 -14.763 -38.52 48 -17.498
3 16 -38.52 48 -17.498 -38.933 46.608 -14.763 -38.584 48 -15.118
3 16 -38.891 44.955 -14.22 -38.696 48 -12.127 -38.933 46.608 -14.763
3 16 -38.696 48 -12.127 -38.584 48 -15.118 -38.933 46.608 -14.763
3 16 -38.584 48 -7.992 -38.696 48 -12.127 -38.891 44.955 -14.22
3 16 -38.536 48 9.428 -38.643 43.611 17.287 -38.736 48 12.195
3 16 -38.736 48 12.195 -38.643 43.611 17.287 -38.923 45.867 17.602
3 16 -38.736 48 12.195 -38.923 45.867 17.602 -38.582 48 17.347
3 16 -39.317 9.254 -0.217 -38.712 11.357 8.505 -38.955 11.759 -0.13
3 16 -38.726 1.456 -21.315 -38.558 1.54 -21.839 -36.442 0 -21.298
3 16 -38.836 1.758 21.639 -38.493 1.929 22.257 -39.314 3.396 21.712
3 16 -39.314 3.396 21.712 -38.493 1.929 22.257 -38.9 3.431 22.314
3 16 -38.493 1.929 22.257 -38.836 1.758 21.639 -37.107 0 21.687
4 16 -38.9 3.431 22.314 -38.903 4.598 22.329 -39.098 7.652 22.089 -39.314 3.396 21.712
3 16 -39.098 7.652 22.089 -38.903 4.598 22.329 -38.728 6.013 22.469
3 16 -39.314 3.396 21.712 -39.098 7.652 22.089 -39.3155 7.676 21.7026
3 16 -39.3155 7.676 21.7026 -39.098 7.652 22.089 -39.12 9.464 22.125
3 16 -39.3171 12.0749 21.6929 -39.3155 7.676 21.7026 -39.12 9.464 22.125
3 16 -39.3171 12.0749 21.6929 -39.12 9.464 22.125 -38.603 12.12 22.607
3 16 -38.603 12.12 22.607 -39.278 14.475 22.039 -39.3171 12.0749 21.6929
3 16 -39.3171 12.0749 21.6929 -39.278 14.475 22.039 -39.3179 14.17 21.6883
3 16 -39.3179 14.17 21.6883 -39.175 16.817 21.968 -39.3198 19.6148 21.6764
3 16 -39.175 16.817 21.968 -39.3179 14.17 21.6883 -39.278 14.475 22.039
3 16 -39.3198 19.6148 21.6764 -39.175 16.817 21.968 -38.48 19.48 22.787
3 16 -38.48 19.48 22.787 -38.968 23.138 22.206 -39.3198 19.6148 21.6764
3 16 -39.3198 19.6148 21.6764 -38.968 23.138 22.206 -39.3211 23.1409 21.6686
3 16 -38.968 23.138 22.206 -38.56 26.471 22.71 -39.3211 23.1409 21.6686
3 16 -38.56 26.471 22.71 -38.75 29.402 22.517 -39.3211 23.1409 21.6686
3 16 -38.75 29.402 22.517 -39.3261 37.0778 21.638 -39.3211 23.1409 21.6686
3 16 -38.762 32.57 22.472 -39.3261 37.0778 21.638 -38.75 29.402 22.517
3 16 -38.762 32.57 22.472 -38.463 34.928 22.799 -39.3261 37.0778 21.638
3 16 -38.463 34.928 22.799 -39.096 37.691 22.061 -39.3261 37.0778 21.638
3 16 -39.096 37.691 22.061 -39.155 39.622 22.056 -39.3261 37.0778 21.638
3 16 -39.155 39.622 22.056 -39.33 48 21.614 -39.3261 37.0778 21.638
3 16 -38.913 41.833 22.292 -39.33 48 21.614 -39.155 39.622 22.056
3 16 -38.913 41.833 22.292 -38.631 43.465 22.623 -39.33 48 21.614
3 16 -39.33 48 21.614 -38.631 43.465 22.623 -38.799 48 22.269
3 16 38.799 48 -22.269 38.631 43.465 -22.623 39.092 45.78 -28.55
3 16 39.092 45.78 -28.55 38.631 43.465 -22.623 38.926 43.384 -28.452
