0 ~Minifig Hair Long Straight with Three Braids without Elves Ears
3 16 -4.851 43.454 18.291 -5.246 41.132 18.107 -4.433 43.467 19.264
3 16 -4.872 39.321 19.116 -4.433 43.467 19.264 -5.365 39.325 18.072
3 16 -4.433 43.467 19.264 -5.246 41.132 18.107 -5.365 39.325 18.072
3 16 -4.433 43.467 19.264 -3.445 47.858 19.093 -4.851 43.454 18.291
3 16 -3.445 47.858 19.093 -3.792 47.807 18.558 -4.851 43.454 18.291
3 16 -4.851 43.454 18.291 -5.121 43.431 18.163 -5.246 41.132 18.107
3 16 -5.121 43.431 18.163 -5.396 43.454 18.061 -5.246 41.132 18.107
3 16 -5.751 47.842 18.047 -5.396 43.454 18.061 -5.114 47.811 18.57
3 16 -5.121 43.431 18.163 -5.114 47.811 18.57 -5.396 43.454 18.061
3 16 -14.269 54.927 14.79 -12.181 55.092 13.864 -14.397 54.901 14.319
3 16 -14.397 54.901 14.319 -12.181 55.092 13.864 -12.653 54.836 13.685
3 16 -12.653 54.836 13.685 -14.304 48.102 13.012 -14.397 54.901 14.319
3 16 -14.397 54.901 14.319 -14.304 48.102 13.012 -15.007 54.704 14.604
3 16 -15.007 54.704 14.604 -14.304 48.102 13.012 -16.625 49.142 14.056
3 16 -16.625 49.142 14.056 -14.304 48.102 13.012 -16.912 45.892 14.031
3 16 -14.304 48.102 13.012 -14.862 38.746 12.775 -16.912 45.892 14.031
3 16 -16.912 45.892 14.031 -14.862 38.746 12.775 -16.838 31.955 12.742
3 16 -14.862 38.746 12.775 -15.356 24.285 11.387 -16.838 31.955 12.742
3 16 -16.838 31.955 12.742 -15.356 24.285 11.387 -16.883 26.703 11.991
3 16 -15.356 24.285 11.387 -16.913 24.285 11.387 -16.883 26.703 11.991
3 16 -12.073 54.779 14.43 -11.976 48.127 16.29 -10.125 55.024 16.007
3 16 -11.976 48.127 16.29 -10.632 48.034 17.171 -10.125 55.024 16.007
3 16 -9.502 47.995 16.797 -9.053 55.403 15.891 -10.632 48.034 17.171
3 16 -10.125 55.024 16.007 -10.632 48.034 17.171 -9.053 55.403 15.891
3 16 -6.457 47.873 18.334 -5.751 47.842 18.047 -8.338 56.061 16.461
3 16 -5.751 47.842 18.047 -6.455 53.44 16.385 -8.338 56.061 16.461
3 16 -8.338 56.061 16.461 -9.053 55.403 15.891 -8.82 47.982 17.742
3 16 -9.053 55.403 15.891 -9.502 47.995 16.797 -8.82 47.982 17.742
3 16 -1.051 56.878 17.703 -2.155 53.283 18.157 -0.51 56.379 20.183
3 16 -3.134 47.89 19.334 -2.167 47.958 22.005 -2.837 49.729 19.007
3 16 -1.118 47.859 21.84 -0.688 47.933 22.526 -1.382 53.363 20.553
3 16 -0.688 47.933 22.526 -0.51 56.379 20.183 -1.382 53.363 20.553
3 16 -0.51 56.379 20.183 -2.155 53.283 18.157 -1.382 53.363 20.553
3 16 -2.167 47.958 22.005 -1.382 53.363 20.553 -2.837 49.729 19.007
3 16 -1.382 53.363 20.553 -2.155 53.283 18.157 -2.837 49.729 19.007
3 16 -1.118 47.859 21.84 -1.382 53.363 20.553 -2.167 47.958 22.005
3 16 0.617 47.924 22.451 0.121 56.377 20.001 -0.688 47.933 22.526
3 16 -0.51 56.379 20.183 -0.688 47.933 22.526 0.121 56.377 20.001
3 16 -1.051 56.878 17.703 -4.019 54.565 17.953 -2.155 53.283 18.157
3 16 -4.019 54.565 17.953 -5.114 47.811 18.57 -2.155 53.283 18.157
3 16 -3.792 47.807 18.558 -2.155 53.283 18.157 -5.114 47.811 18.57
3 16 -3.792 47.807 18.558 -3.445 47.858 19.093 -2.155 53.283 18.157
3 16 -2.837 49.729 19.007 -2.155 53.283 18.157 -3.445 47.858 19.093
3 16 -5.114 47.811 18.57 -4.019 54.565 17.953 -5.751 47.842 18.047
3 16 -4.019 54.565 17.953 -6.455 53.44 16.385 -5.751 47.842 18.047
3 16 11.907 50.462 15.594 11.646 48.118 15.949 11.964 48.128 15.861
3 16 12.223 54.23 14.717 11.907 50.462 15.594 13.68 54.442 15.487
3 16 13.192 48.019 16.619 13.461 49.497 16.579 11.964 48.128 15.861
3 16 13.68 54.442 15.487 11.907 50.462 15.594 13.461 49.497 16.579
3 16 11.907 50.462 15.594 11.964 48.128 15.861 13.461 49.497 16.579
3 16 12.641 54.547 12.676 12.416 54.678 14.283 13.27 54.734 14.282
3 16 14.084 54.75 14.571 13.27 54.734 14.282 13.68 54.442 15.487
3 16 12.223 54.23 14.717 13.68 54.442 15.487 12.416 54.678 14.283
3 16 13.27 54.734 14.282 12.416 54.678 14.283 13.68 54.442 15.487
3 16 13.27 54.734 14.282 15.283 54.081 14.486 13.616 50.366 13.043
3 16 15.527 48.07 13.443 13.985 48.086 13.013 15.283 54.081 14.486
3 16 13.616 50.366 13.043 15.283 54.081 14.486 13.985 48.086 13.013
3 16 -10.787 54.351 12.346 -11.966 48.106 12.045 -11.993 54.374 12.454
4 16 -13.728 48.129 12.225 -12.525 54.385 12.502 -11.993 54.374 12.454 -11.966 48.106 12.045
3 16 -8.942 57.282 15.191 -8.997 56.343 15.541 -8.338 56.061 16.461
3 16 -9.053 55.403 15.891 -8.338 56.061 16.461 -8.997 56.343 15.541
3 16 -10.068 56.346 15.42 -10.125 55.024 16.007 -8.997 56.343 15.541
3 16 -10.125 55.024 16.007 -9.053 55.403 15.891 -8.997 56.343 15.541
3 16 -10.125 55.024 16.007 -10.068 56.346 15.42 -12.073 54.779 14.43
3 16 -12.073 54.779 14.43 -10.068 56.346 15.42 -11.484 56.231 14.346
3 16 -8.338 56.061 16.461 -8.82 47.982 17.742 -6.457 47.873 18.334
3 16 -12.653 54.836 13.685 -12.525 54.385 12.502 -14.304 48.102 13.012
3 16 -14.304 48.102 13.012 -12.525 54.385 12.502 -13.728 48.129 12.225
3 16 -1.051 56.878 17.703 -0.51 56.379 20.183 0.56 56.973 17.784
3 16 -0.51 56.379 20.183 0.121 56.377 20.001 0.56 56.973 17.784
3 16 3.146 59.946 16.856 0.93 58.71 17.343 4.302 56.512 17.694
4 16 2.955 47.88 19.824 4.302 56.512 17.694 .93 58.71 17.343 .56 56.973 17.784
3 16 3.566 59.839 15.772 3.146 59.946 16.856 4.553 56.443 17.255
3 16 3.146 59.946 16.856 4.302 56.512 17.694 4.553 56.443 17.255
3 16 -4.019 54.565 17.953 -1.051 56.878 17.703 -1.989 59.748 16.814
3 16 -1.989 59.748 16.814 -1.051 56.878 17.703 0.233 60.021 16.871
3 16 0.233 60.021 16.871 -1.051 56.878 17.703 0.93 58.71 17.343
3 16 -1.051 56.878 17.703 0.56 56.973 17.784 0.93 58.71 17.343
3 16 -1.989 59.748 16.814 -3.273 59.682 14.376 -4.019 54.565 17.953
3 16 -4.019 54.565 17.953 -3.273 59.682 14.376 -6.455 53.44 16.385
3 16 -10.012 57.668 14.833 -9.791 58.02 13.302 -10.895 57.683 14.263
3 16 -10.895 57.683 14.263 -9.791 58.02 13.302 -10.81 57.545 13.086
3 16 -8.942 57.282 15.191 -8.719 57.746 13.346 -10.012 57.668 14.833
3 16 -10.012 57.668 14.833 -8.719 57.746 13.346 -9.791 58.02 13.302
3 16 -8.338 56.061 16.461 -6.455 53.44 16.385 -7.571 56.486 13.068
3 16 -6.455 53.44 16.385 -6.488 55.229 12.873 -7.571 56.486 13.068
4 16 -8.338 56.061 16.461 -7.571 56.486 13.068 -8.719 57.746 13.346 -8.942 57.282 15.191
3 16 -11.993 54.374 12.454 -12.181 55.092 13.864 -11.402 55.96 12.77
3 16 -11.402 55.96 12.77 -12.181 55.092 13.864 -11.484 56.231 14.346
3 16 -12.181 55.092 13.864 -12.073 54.779 14.43 -11.484 56.231 14.346
3 16 -3.273 59.682 14.376 -6.488 55.229 12.873 -6.455 53.44 16.385
3 16 1.032 59.17 14.026 0.93 58.71 17.343 2.983 60.216 14.411
3 16 0.93 58.71 17.343 3.146 59.946 16.856 2.983 60.216 14.411
3 16 -3.273 59.682 14.376 -1.989 59.748 16.814 0.42 60.35 14.145
3 16 -1.989 59.748 16.814 0.233 60.021 16.871 0.42 60.35 14.145
3 16 0.93 58.71 17.343 1.032 59.17 14.026 0.233 60.021 16.871
3 16 0.233 60.021 16.871 1.032 59.17 14.026 0.42 60.35 14.145
3 16 4.553 56.443 17.255 5.38 56.576 17.35 3.566 59.839 15.772
3 16 4.344 59.714 15.539 3.566 59.839 15.772 5.38 56.576 17.35
3 16 4.344 59.714 15.539 6.812 56.422 15.844 4.481 59.812 14.52
3 16 6.812 56.422 15.844 7.724 55.123 13.175 4.481 59.812 14.52
3 16 6.812 56.422 15.844 4.344 59.714 15.539 5.38 56.576 17.35
3 16 3.146 59.946 16.856 3.566 59.839 15.772 2.983 60.216 14.411
3 16 2.983 60.216 14.411 3.566 59.839 15.772 4.481 59.812 14.52
3 16 3.566 59.839 15.772 4.344 59.714 15.539 4.481 59.812 14.52
3 16 9.932 55.03 15.386 10.789 57.104 14.398 7.724 55.123 13.175
3 16 7.724 55.123 13.175 10.789 57.104 14.398 10.138 57.273 13.644
3 16 12.223 54.23 14.717 12.416 54.678 14.283 11.908 54.766 14.859
3 16 12.085 56.854 13.875 11.908 54.766 14.859 12.416 54.678 14.283
3 16 9.932 55.03 15.386 11.908 54.766 14.859 10.789 57.104 14.398
3 16 12.085 56.854 13.875 10.789 57.104 14.398 11.908 54.766 14.859
3 16 12.641 54.547 12.676 12.052 56.99 13.242 12.416 54.678 14.283
3 16 12.052 56.99 13.242 12.085 56.854 13.875 12.416 54.678 14.283
3 16 10.138 57.273 13.644 10.789 57.104 14.398 12.052 56.99 13.242
3 16 12.085 56.854 13.875 12.052 56.99 13.242 10.789 57.104 14.398
3 16 13.27 54.734 14.282 14.084 54.75 14.571 15.283 54.081 14.486
3 16 14.084 54.75 14.571 15.107 54.103 14.961 15.283 54.081 14.486
3 16 -15.007 54.704 14.604 -16.625 49.142 14.056 -16.582 49.219 15.406
3 16 -12.181 55.092 13.864 -11.993 54.374 12.454 -12.653 54.836 13.685
3 16 -11.993 54.374 12.454 -12.525 54.385 12.502 -12.653 54.836 13.685
3 16 -6.488 55.229 12.873 -10.787 54.351 12.346 -7.571 56.486 13.068
3 16 -7.571 56.486 13.068 -10.787 54.351 12.346 -8.719 57.746 13.346
3 16 12.377 43.5 15.826 13.782 37.646 15.231 14.292 42.284 16.272
3 16 14.292 42.284 16.272 13.782 37.646 15.231 14.887 42.232 15.92
3 16 14.887 42.232 15.92 13.782 37.646 15.231 15.949 38.93 15.306
3 16 16.977 42.8 15.688 16.139 42.467 16.23 16.242 38.137 14.858
3 16 16.139 42.467 16.23 15.949 38.93 15.306 16.242 38.137 14.858
3 16 13.782 37.646 15.231 16.242 38.137 14.858 15.949 38.93 15.306
3 16 1.953 36.391 21.025 0.552 36.476 21.875 1.849 35.575 21.761
3 16 -0.003 36.456 21.963 -0.003 35.64 22.368 0.552 36.476 21.875
3 16 -0.003 35.64 22.368 1.849 35.575 21.761 0.552 36.476 21.875
3 16 -0.002 34.979 22.106 0.546 34.943 22.015 -0.003 35.64 22.368
3 16 -0.003 35.64 22.368 0.546 34.943 22.015 1.849 35.575 21.761
3 16 0.546 34.943 22.015 1.458 34.845 21.738 1.849 35.575 21.761
3 16 -3.445 47.858 19.093 -3.134 47.89 19.334 -2.837 49.729 19.007
4 16 -8.719 57.746 13.346 -10.787 54.351 12.346 -10.81 57.545 13.086 -9.791 58.02 13.302
3 16 -10.81 57.545 13.086 -10.787 54.351 12.346 -11.402 55.96 12.77
3 16 -10.787 54.351 12.346 -11.993 54.374 12.454 -11.402 55.96 12.77
3 16 -10.012 57.668 14.833 -10.068 56.346 15.42 -8.942 57.282 15.191
3 16 -10.068 56.346 15.42 -8.997 56.343 15.541 -8.942 57.282 15.191
3 16 -11.484 56.231 14.346 -10.068 56.346 15.42 -10.895 57.683 14.263
3 16 -10.068 56.346 15.42 -10.012 57.668 14.833 -10.895 57.683 14.263
4 16 -11.402 55.96 12.77 -11.484 56.231 14.346 -10.895 57.683 14.263 -10.81 57.545 13.086
3 16 -4.081 53.934 12.779 -6.488 55.229 12.873 -3.273 59.682 14.376
3 16 -4.081 53.934 12.779 -3.273 59.682 14.376 -0.075 56.972 13.446
3 16 -3.273 59.682 14.376 0.42 60.35 14.145 -0.075 56.972 13.446
3 16 0.42 60.35 14.145 1.032 59.17 14.026 -0.075 56.972 13.446
3 16 1.9 56.029 13.315 -0.075 56.972 13.446 1.032 59.17 14.026
3 16 3.654 53.704 12.909 1.9 56.029 13.315 2.983 60.216 14.411
3 16 1.9 56.029 13.315 1.032 59.17 14.026 2.983 60.216 14.411
3 16 1.976 11.121 21.848 0.526 14.781 21.223 0.408 10.868 21.263
3 16 -13.654 31.967 14.912 -11.938 31.425 15.94 -13.638 32.383 14.945
3 16 -13.638 32.383 14.945 -11.938 31.425 15.94 -13.608 33.222 15.027
3 16 -13.608 33.222 15.027 -11.938 31.425 15.94 -13.608 37.014 15.307
3 16 -13.608 37.014 15.307 -11.938 31.425 15.94 -11.429 39.31 16.492
3 16 -13.608 37.014 15.307 -11.429 39.31 16.492 -13.549 37.354 15.381
3 16 -11.429 39.31 16.492 -13.2 39.675 15.528 -13.549 37.354 15.381
2 24 2.983 60.216 14.411 4.481 59.812 14.52
2 24 4.481 59.812 14.52 7.724 55.123 13.175
2 24 7.724 55.123 13.175 10.138 57.273 13.644
2 24 10.138 57.273 13.644 12.052 56.99 13.242
2 24 12.052 56.99 13.242 12.641 54.547 12.676
2 24 14.405 21.442 9.213 15.056 14.065 3.926
2 24 12.865 8.471 -4.615 12.335 7.961 -5.658
2 24 6.957 2.324 -11.04 4.335 2.94 -12.648
2 24 9.794 2.967 -8.846 6.957 2.324 -11.04
2 24 11.257 4.636 -7.564 9.794 2.967 -8.846
2 24 12.335 7.961 -5.658 11.257 4.636 -7.564
2 24 1.53 4.339 -13.607 -0.003 4.605 -13.74
2 24 4.335 2.94 -12.648 1.53 4.339 -13.607
2 24 15.286 21.191 9.534 15.44 13.537 4.86
2 24 14.5693 24.6992 10.2 15.286 21.191 9.534
2 24 14.292 38.751 11.858 14.5693 24.6992 10.2
2 24 13.27 54.734 14.282 13.616 50.366 13.043
2 24 12.641 54.547 12.676 13.27 54.734 14.282
2 24 13.616 50.366 13.043 13.985 48.086 13.013
2 24 13.985 48.086 13.013 14.875 38.751 12.574
2 24 15.738 20.728 11.229 16.076 11.524 6.961
2 24 14.875 38.751 12.574 15.738 20.728 11.229
2 24 15.527 48.07 13.443 15.975 38.742 12.898
2 24 17.196 16.708 10.447 17.003 9.81 7.818
2 24 17.239 17.199 10.637 17.196 16.708 10.447
2 24 17.316 18.266 11.053 17.239 17.199 10.637
2 24 17.22 20.752 11.818 17.316 18.266 11.053
2 24 17.035 22.745 12.387 17.22 20.752 11.818
2 24 17.009 25.61 12.929 17.035 22.745 12.387
2 24 15.283 54.081 14.486 16.77 48.063 14.527
2 24 15.527 48.07 13.443 15.283 54.081 14.486
2 24 16.77 48.063 14.527 17.161 43.405 14.299
2 24 17.161 43.405 14.299 17.066 38.738 13.757
2 24 17.194 26.701 13.243 17.009 25.61 12.929
2 24 17.097 34.257 13.404 17.194 26.701 13.243
2 24 17.089 35.153 13.46 17.097 34.257 13.404
2 24 17.066 38.738 13.757 17.089 35.153 13.46
2 24 15.445 27.682 15.256 17.194 26.701 13.243
2 24 16.152 30.032 14.92 15.445 27.682 15.256
2 24 17.089 29.898 13.708 16.152 30.032 14.92
2 24 16.976 30.564 13.601 17.089 29.898 13.708
2 24 17.055 31.951 14.031 16.976 30.564 13.601
2 24 17.097 34.257 13.404 16.244 34.699 14.995
2 24 16.022 32.425 14.997 17.055 31.951 14.031
2 24 16.242 38.137 14.858 17.066 38.738 13.757
2 24 15.7 36.526 15.409 17.089 35.153 13.46
2 24 15.599 18.677 13.012 17.316 18.266 11.053
2 24 17.22 20.752 11.818 16.402 21.08 13.372
2 24 16.402 21.08 13.372 15.599 18.677 13.012
2 24 15.599 18.677 13.012 17.239 17.199 10.637
2 24 15.305 23.358 14.445 15.541 22.171 14.125
2 24 15.779 22.713 13.522 15.305 23.358 14.445
2 24 17.035 22.745 12.387 16.899 22.914 12.833
2 24 16.899 22.914 12.833 15.779 22.713 13.522
2 24 15.541 22.171 14.125 16.402 21.08 13.372
2 24 13.68 54.442 15.487 13.461 49.497 16.579
2 24 16.128 25.821 14.596 14.289 23.613 14.507
2 24 15.988 24.606 14.508 16.128 25.821 14.596
2 24 14.289 23.613 14.507 15.081 23.577 14.564
2 24 15.081 23.577 14.564 15.988 24.606 14.508
2 24 13.68 48.214 16.618 14.887 42.232 15.92
2 24 15.907 35.048 15.114 14.003 34.258 15.223
2 24 14.282 33.068 15.183 15.907 35.048 15.114
2 24 14.003 34.258 15.223 13.935 31.967 15.184
2 24 15.773 33.324 15.233 14.282 33.068 15.183
2 24 16.402 21.08 13.372 14.146 18.188 12.8
2 24 14.146 18.188 12.8 15.599 18.677 13.012
2 24 13.784 23.62 14.407 13.935 31.967 15.184
2 24 11.646 48.118 15.949 11.578 43.43 15.935
2 24 12.377 43.5 15.826 11.964 48.128 15.861
2 24 13.782 37.646 15.231 12.377 43.5 15.826
2 24 11.578 43.43 15.935 11.892 38.208 15.831
2 24 2.926 34.906 19.188 3.733 32.531 18.859
2 24 2.833 35.634 19.305 2.926 34.906 19.188
2 24 3.342 38.778 19.362 2.729 36.284 19.335
2 24 2.729 36.284 19.335 2.833 35.634 19.305
2 24 14.146 18.188 12.8 13.784 23.62 14.407
2 24 15.316 9.296 9.652 14.652 14.402 11.467
2 24 14.128 10.335 11.153 15.316 9.296 9.652
2 24 14.652 14.402 11.467 14.581 15.134 11.657
2 24 14.581 15.134 11.657 14.146 18.188 12.8
2 24 3.589 43.447 19.718 2.955 47.88 19.824
2 24 2.335 47.921 21.683 2.714 43.444 22.075
2 24 2.714 43.444 22.075 2.408 38.809 21.437
2 24 3.342 38.778 19.362 3.589 43.447 19.718
2 24 2.408 38.809 21.437 1.953 36.391 21.025
2 24 1.953 36.391 21.025 2.729 36.284 19.335
2 24 5.421 13.096 17.865 5.115 18.49 17.919
2 24 4.747 12.287 19.637 5.421 13.096 17.865
2 24 4.241 12.345 20.195 4.747 12.287 19.637
2 24 2.89 15.379 22.378 4.241 12.345 20.195
2 24 4.291 17.375 20.122 1.63 18.896 21.369
2 24 0.94 18.092 22.055 2.89 15.379 22.378
2 24 4.291 17.375 20.122 2.332 20.997 22.433
2 24 5.115 18.49 17.919 4.736 21.516 18.12
2 24 4.736 21.516 18.12 3.797 21.952 20.836
2 24 3.797 21.952 20.836 2.742 22.495 21.509
2 24 1.63 18.896 21.369 0.355 19.333 21.055
2 24 -0.003 18.225 21.826 0.94 18.092 22.055
2 24 0.355 19.333 21.055 -0.003 18.225 21.826
2 24 -0.006 22.849 21.993 0.355 19.333 21.055
2 24 2.332 20.997 22.433 -0.006 22.849 21.993
2 24 2.742 22.495 21.509 0.159 23.859 21.43
2 24 0.159 23.859 21.43 -0.006 22.849 21.993
2 24 4.835 23.805 18.2 4.505 25.687 18.245
2 24 2.719 24.814 22.872 3.548 23.627 22.167
2 24 4.505 25.687 18.245 3.523 26.152 21.308
2 24 3.548 23.627 22.167 3.797 21.952 20.836
2 24 4.736 21.516 18.12 4.835 23.805 18.2
2 24 2.638 13.048 20.837 4.241 12.345 20.195
2 24 1.032 14.436 21.204 2.638 13.048 20.837
2 24 0.526 14.781 21.223 1.032 14.436 21.204
2 24 -0.003 18.225 21.826 0.526 14.781 21.223
2 24 0.054 27.69 21.549 0.033 26.737 22.187
2 24 1.852 26.988 22.008 0.054 27.69 21.549
2 24 0.033 26.737 22.187 1.464 25.873 22.822
2 24 3.523 26.152 21.308 1.852 26.988 22.008
2 24 1.464 25.873 22.822 2.719 24.814 22.872
2 24 0.033 26.737 22.187 0.159 23.859 21.43
2 24 4.508 27.903 18.424 3.972 30.238 18.714
2 24 3.972 30.238 18.714 3.187 30.335 21.093
2 24 3.138 28.034 22.585 3.523 26.152 21.308
2 24 4.505 25.687 18.245 4.508 27.903 18.424
2 24 2.524 32.343 22.37 3.187 30.335 21.093
2 24 3.972 30.238 18.714 3.733 32.531 18.859
2 24 0.546 34.943 22.015 2.524 32.343 22.37
2 24 1.458 34.845 21.738 0.546 34.943 22.015
2 24 2.926 34.906 19.188 1.458 34.845 21.738
2 24 3.138 28.034 22.585 1.841 29.423 22.881
2 24 3.187 30.335 21.093 1.859 30.782 21.783
2 24 -0.002 34.979 22.106 0.219 31.521 21.621
2 24 0.546 34.943 22.015 -0.002 34.979 22.106
2 24 0.219 31.521 21.621 1.859 30.782 21.783
2 24 0.136 30.653 22.203 1.841 29.423 22.881
2 24 0.219 31.521 21.621 0.136 30.653 22.203
2 24 0.136 30.653 22.203 0.054 27.69 21.549
2 24 0.56 56.973 17.784 2.955 47.88 19.824
2 24 5.421 13.096 17.865 6.672 12.146 17.378
2 24 13.974 36.534 15.199 13.782 37.646 15.231
2 24 14.003 34.258 15.223 13.974 36.534 15.199
2 24 2.335 47.921 21.683 1.065 54.211 19.65
2 24 0.552 36.476 21.875 1.953 36.391 21.025
2 24 2.833 35.634 19.305 1.849 35.575 21.761
2 24 0.121 56.377 20.001 0.617 47.924 22.451
2 24 0.56 56.973 17.784 0.121 56.377 20.001
2 24 15.445 27.682 15.256 16.128 25.821 14.596
2 24 17.009 25.61 12.929 15.445 27.682 15.256
2 24 16.56 25.375 14.219 17.009 25.61 12.929
2 24 16.128 25.821 14.596 16.56 25.375 14.219
2 24 15.807 23.639 14.364 16.899 22.914 12.833
2 24 16.736 16.566 11.897 17.196 16.708 10.447
2 24 15.599 18.677 13.012 16.736 16.566 11.897
2 24 15.225 16.496 12.286 14.581 15.134 11.657
2 24 14.581 15.134 11.657 16.392 16.388 11.975
2 24 16.392 16.388 11.975 15.225 16.496 12.286
2 24 14.146 18.188 12.8 14.867 20.931 13.879
2 24 14.867 20.931 13.879 16.402 21.08 13.372
2 24 15.305 23.358 14.445 15.807 23.639 14.364
2 24 14.289 23.613 14.507 14.871 25.648 15.049
2 24 14.57 27.76 15.294 14.813 29.812 15.381
2 24 14.813 29.812 15.381 16.152 30.032 14.92
2 24 16.152 30.032 14.92 15.141 31.948 15.404
2 24 15.316 9.296 9.652 16.245 7.849 9.081
2 24 16.392 16.388 11.975 14.652 14.402 11.467
2 24 16.128 25.821 14.596 14.871 25.648 15.049
2 24 15.445 27.682 15.256 14.57 27.76 15.294
2 24 16.152 30.032 14.92 14.57 27.76 15.294
2 24 15.789 48.031 15.798 16.65 45.765 15.946
2 24 16.244 34.699 14.995 15.773 33.324 15.233
2 24 15.141 31.948 15.404 16.022 32.425 14.997
2 24 16.976 30.564 13.601 15.141 31.948 15.404
2 24 17.097 34.257 13.404 15.7 36.526 15.409
2 24 15.7 36.526 15.409 16.244 34.699 14.995
2 24 16.244 34.699 14.995 15.907 35.048 15.114
2 24 16.242 38.137 14.858 13.782 37.646 15.231
2 24 11.892 38.208 15.831 12.154 32.247 15.878
2 24 11.208 23.686 15.721 11.873 18.36 14.365
2 24 12.154 32.247 15.878 11.208 23.686 15.721
2 24 13.557 10.67 11.809 14.128 10.335 11.153
2 24 11.873 18.36 14.365 13.557 10.67 11.809
2 24 -13.631 20.188 7.553 -13.6 21.494 8.901
2 24 -14.223 38.766 11.914 -13.728 48.129 12.225
2 24 -14.171 15.705 0.878 -13.631 20.188 7.553
2 24 -4.747 3.064 -12.573 -8.295 2.497 -10.122
2 24 -8.295 2.497 -10.122 -9.806 3.022 -8.884
2 24 -9.806 3.022 -8.884 -10.973 4.829 -8.049
2 24 -10.973 4.829 -8.049 -11.227 6.396 -7.633
2 24 -11.667 7.484 -6.894 -12.621 8.422 -5.346
2 24 -0.003 4.605 -13.74 -1.537 4.474 -13.671
2 24 -1.537 4.474 -13.671 -4.747 3.064 -12.573
2 24 -14.988 24.527 10.815 -14.223 38.766 11.914
2 24 -15.141 19.308 7.751 -15.115 21.358 9.221
2 24 -14.119 21.311 9.405 -14.322 19.375 7.921
2 24 -14.322 19.375 7.921 -15.477 14.997 4.185
2 24 -15.477 14.997 4.185 -15.141 19.308 7.751
2 24 -14.862 38.746 12.775 -14.304 48.102 13.012
2 24 -15.356 24.285 11.387 -14.862 38.746 12.775
2 24 -15.6 18.825 8.72 -15.608 20.67 9.791
2 24 -15.733 14.964 6.031 -15.6 18.825 8.72
2 24 -13.6 21.494 8.901 -13.665 24.554 10.806
2 24 -13.665 24.554 10.806 -14.119 21.311 9.405
2 24 -15.115 21.358 9.221 -14.988 24.527 10.815
2 24 -15.608 20.67 9.791 -15.356 24.285 11.387
2 24 -11.976 48.127 16.29 -12.679 43.505 15.843
2 24 -12.679 43.505 15.843 -13.2 39.675 15.528
2 24 -3.134 47.89 19.334 -3.516 43.448 19.698
2 24 -2.515 43.444 22.234 -2.167 47.958 22.005
2 24 -3.085 30.321 21.003 -2.332 32.038 22.68
2 24 -3.514 32.53 19.27 -3.7 29.97 19.225
2 24 -3.7 29.97 19.225 -3.085 30.321 21.003
2 24 -3.7 29.97 19.225 -3.993 28.013 19.177
2 24 -2.265 38.723 22.112 -2.515 43.444 22.234
2 24 -3.516 43.448 19.698 -3.401 38.769 19.572
2 24 -1.878 36.314 21.532 -3.124 36.28 19.417
2 24 -3.124 36.28 19.417 -3.081 35.631 19.405
2 24 -3.081 35.631 19.405 -2.44 35.614 21.335
2 24 -4.676 18.241 17.983 -5.569 12.616 17.962
2 24 -5.569 12.616 17.962 -5.086 12.688 18.419
2 24 -3.887 12.825 20.365 -2.884 15.385 22.338
2 24 -5.086 12.688 18.419 -3.887 12.825 20.365
2 24 -4.297 16.436 19.407 -1.452 18.436 21.526
2 24 -2.35 20.669 22.594 -4.297 16.436 19.407
2 24 -2.884 15.385 22.338 -0.715 17.523 22.364
2 24 -4.435 21.19 18.36 -4.676 18.241 17.983
2 24 -3.309 22.013 21.067 -4.435 21.19 18.36
2 24 -2.465 22.366 21.609 -3.309 22.013 21.067
2 24 -2.35 20.669 22.594 -0.006 22.849 21.993
2 24 0.159 23.859 21.43 -2.465 22.366 21.609
2 24 -1.452 18.436 21.526 0.355 19.333 21.055
2 24 -0.715 17.523 22.364 -0.003 18.225 21.826
2 24 -4.177 25.359 18.908 -4.351 23.495 18.718
2 24 -3.381 23.714 21.917 -2.654 24.818 22.658
2 24 -3.358 26.138 21.21 -4.177 25.359 18.908
2 24 0.054 27.69 21.549 -1.775 26.987 21.961
2 24 -1.472 25.858 22.74 0.033 26.737 22.187
2 24 -1.775 26.987 21.961 -3.358 26.138 21.21
2 24 -2.654 24.818 22.658 -1.472 25.858 22.74
2 24 -2.859 28.074 22.454 -1.847 29.423 22.881
2 24 -1.89 30.779 21.891 -3.085 30.321 21.003
2 24 -1.847 29.423 22.881 0.136 30.653 22.203
2 24 0.219 31.521 21.621 -1.89 30.779 21.891
2 24 -4.177 25.359 18.908 -3.993 28.013 19.177
2 24 -6.583 12.597 17.004 -5.569 12.616 17.962
2 24 -0.345 34.976 22.121 -2.08 34.825 21.062
2 24 -2.332 32.038 22.68 -0.345 34.976 22.121
2 24 -2.08 34.825 21.062 -3.09 34.909 19.373
2 24 -3.09 34.909 19.373 -3.514 32.53 19.27
2 24 -0.002 34.979 22.106 -0.345 34.976 22.121
2 24 -3.081 35.631 19.405 -3.09 34.909 19.373
2 24 -0.003 35.64 22.368 -2.44 35.614 21.335
2 24 -0.003 36.456 21.963 -0.386 36.478 21.972
2 24 -0.386 36.478 21.972 -1.878 36.314 21.532
