0 ~Minifig Torso with Female Pirate Corset with Gold and Blue Pattern - Half
4 1 -16.1 28.9 10 -14.65 23.95 10 -14.25 25.55 10 -15.05 28.25 10
4 1 -15.05 28.25 10 -14.25 25.55 10 -14.1 26.9 10 -14.05 27.7 10
4 16 -16.55 18.25 10 -18.5 29.5 10 -19 29 10 -14.345 2 10
3 16 -14.345 2 10 -8.75 4.85 10 -8.7 5.1 10
4 16 -6 5.85 10 -1.4531 12.4518 10 -1.4531 16.7018 10 -7.7 5.55 10
3 16 -8.55 5.25 10 -7.7 5.55 10 -1.4531 16.7018 10
4 16 -14.345 2 10 -8.7 5.1 10 -8.55 5.25 10 -1.4531 16.7018 10
3 0 -.5 6.35 10 -.95 6.25 10 0 5.55 10
3 0 -.35 6.5 10 -.5 6.35 10 0 5.55 10
4 0 -.279 6.9695 10 -.35 6.5 10 0 5.55 10 0 7.9018 10
3 16 -18.5 31.5 10 -18 31.25 10 -19 32 10
