0 ~Animal Dragon Body 'Hungarian Horntail' - Half
5 24 16.62 117.749 67.337 14.956 121.361 60.514 18.905 144 73.376 16.023 114.591 64.022
5 24 28.623 93.066 58.372 20.5 102.093 68.358 38.608 93.143 58.361 16.003 94.32 59.78
5 24 16.061 18.527 -225.23 18.985 18.527 -225.23 19.203 16.232 -222.715 15.934 22.797 -226.691
5 24 44.519 129.192 53.583 45.657 129.276 45.657 49.205 129.363 45.897 43.062 129.405 47.391
5 24 34.841 40.049 127.897 15.387 37.447 145.08 27.373 26.789 144.416 23.882 43.59 131.587
5 24 7.776 31.566 -232.655 9.092 22.071 -235.962 15.211 22.553 -229.807 0 31.246 -234.285
5 24 20.025 18.563 -108.865 20.267 -7.648 -99.539 24.652 19.973 -63.645 20.026 -5.73 -112.957
5 24 15.263 24.812 159.976 17.846 16.771 138 17.624 16 159.975 16.312 23.228 138
5 24 6.508 11.115 140 5.15 9.752 138.48 6.529 11.143 138 5.15 9.751 140
5 24 49.205 129.363 45.897 45.657 129.276 45.657 47.391 128.647 43.062 44.519 129.192 53.583
5 24 17.727 69.888 87.694 0 69.888 87.694 0 64.892 100.478 17.656 71.063 83.536
5 24 37.454 135.089 -2.626 39.763 135.093 -2.595 39.763 122.076 -2.711 37.481 136.047 -2.326
5 24 12.223 30.542 -107.816 20.025 18.563 -108.865 12.056 33.856 -142.948 15.238 32.837 -71.049
5 24 36.716 28.782 133.953 34.841 40.049 127.897 47.016 35.611 121.709 27.373 26.789 144.416
5 24 32.761 136.644 -9.421 36.863 136.638 -9.391 33.362 136.06 -2.374 36.472 137.974 -13.854
5 24 57.382 124.6 17.66 39.763 126.673 7.674 56.02 126.9 7.97 39.763 124.606 17.726
5 24 16.938 129.288 52.609 16.938 144 52.609 20 144 52 15.744 129.219 53.407
5 24 16.003 94.32 59.78 20.5 102.093 68.358 16.967 102.954 69.398 28.623 93.066 58.372
5 24 43.062 130 32.609 43.062 126.013 32.609 40 125.852 32 45.657 130 34.343
5 24 38.01 102.363 67.873 44.136 89.755 58.836 38.608 93.143 58.361 41.338 100.964 70.398
5 24 23.062 136.638 -9.391 27.164 136.643 -9.421 22.461 136.039 -2.52 23.453 137.974 -13.854
5 24 27.536 131.187 -12.032 32.399 131.194 -11.924 26.805 128.331 -2.82 32.251 138.988 -15.96
5 24 20.171 104.439 121.037 40.158 104.135 121.266 36.25 104.707 120.47 19.56 99.092 125.763
5 24 40 130 48 40 129.427 48 43.062 129.405 47.391 36.938 130 47.391
5 24 13.758 123.65 57.496 20.163 123.203 38.239 0 123.685 39.585 20.162 123.588 57.599
5 24 46.29 47.044 109.38 34.832 52.038 113.3 45.831 58.175 94.553 46.77 38.933 118.522
5 24 0 123.685 39.585 3.084 138.75 42.747 12.702 138.75 56.488 0 144 39.585
5 24 60 137.97 18.125 57.414 136.101 17.889 53.874 136.124 17.835 60 125.688 16.773
5 24 0 137.953 17.763 2.615 135.775 17.565 2.758 125.976 16.578 20.162 137.97 18.125
5 24 32 144 60 32 120.713 60 32.609 120.713 63.062 32.609 144 56.938
5 24 13.815 88.742 31.23 14.014 84.88 32.253 13.734 84.776 26.738 16.003 94.32 59.78
5 24 51.439 138.985 4.022 39.763 144 3.84 39.763 138.982 4.027 55.464 138.988 4.016
5 24 9.894 33.136 159.975 15.387 37.447 145.08 27.373 26.789 144.416 0 35.787 159.975
5 24 20.025 18.563 -108.865 20.025 20.809 -145.715 20.031 -4.441 -134.362 12.056 33.856 -142.948
5 24 27.373 26.789 144.416 15.387 37.447 145.08 9.894 33.136 159.975 34.841 40.049 127.897
5 24 14.343 126.299 34.343 4 127.67 38.804 12.609 126.915 36.938 4 123.823 23.925
5 24 24.806 44.948 -28.459 40 25.036 -25.372 30.059 59.94 .223 34.261 23.143 -36.658
5 24 28.521 -9.691 -58.898 34.804 6.965 -44.514 23.987 -9.914 -73.982 34.706 -8.437 -44.553
5 24 16.938 129.288 52.609 16.938 129.43 47.391 20 129.393 52 15.744 129.219 53.407
5 24 20 129.393 52 23.062 129.428 47.391 23.062 129.307 52.609 20 129.424 48
5 24 12 130 40 12 127.643 40 12.609 130 36.938 12.609 128.371 43.062
5 24 57.382 124.6 17.66 60 125.688 16.773 60 120.284 21.581 57.253 125.73 16.745
5 24 12.609 126.915 36.938 4 127.67 38.804 12 127.643 40 14.343 126.299 34.343
5 24 18.905 144 73.376 14.956 121.361 60.514 12.702 138.75 56.488 16.62 117.749 67.337
5 24 32.609 130 36.938 32.609 120.713 36.938 32 120.713 40 34.343 130 34.343
5 24 33.75 114.869 117.294 23.75 114.869 117.294 23.75 111.089 111.246 33.75 119.887 122.166
5 24 42.013 75.378 32.27 36.013 75.704 32.043 38.661 80.319 29.556 46.6 71.677 35.551
5 24 24.479 29.037 -162.905 16.997 28.824 -162.617 22.64 39.469 -166.153 20.03 19.857 -167.119
5 24 20.557 24.26 -207.113 21.311 24.156 -208.908 19.894 23.731 -214.752 22.33 23.564 -199.829
5 24 49.233 62.463 48.264 52.434 66.231 50.303 51.135 65.124 67.02 49.401 69.963 32.882
5 24 40 129.393 52 36.938 129.46 47.391 36.938 129.309 52.609 40 129.427 48
5 24 17.846 15.228 138 15.263 7.188 159.976 16.528 9.271 138 17.624 16 159.975
5 24 0 70.457 31.065 14.434 70.457 31.066 0 72.317 38.46 14.253 69.276 27.214
5 24 9.083 31.244 138.001 2.065 33.164 156.6 8.812 31.262 159.976 2.417 33.489 138.844
5 24 20.777 44.038 -179.216 25.966 16.372 -176.375 24.991 17.515 -184.05 22.64 39.469 -166.153
5 24 13.758 123.65 57.496 12.702 138.75 56.488 0 123.685 39.585 14.956 121.361 60.514
5 24 8.812 .737 138.002 8.812 .737 159.976 11.089 2.111 138.001 2.417 -1.49 138.844
5 24 39.763 118.575 39.14 20.163 118.332 39.172 39.763 117.443 54.543 20.163 114.868 21.801
5 24 16.62 117.749 67.337 20.5 104.455 69.255 38.767 117.75 67.337 16.967 102.954 69.398
5 24 20.267 -7.648 -99.539 21.46 -9.206 -87.284 34.804 6.965 -44.514 21.336 -12.041 -87.675
5 24 13.815 88.742 31.23 39.763 88.505 31.293 13.734 84.776 26.738 15.928 97.058 59.82
5 24 38.661 80.319 29.556 47.742 79.469 36.467 38.407 83.28 30.188 48.583 73.992 36.789
5 24 12.702 138.75 56.488 0 123.685 39.585 13.758 123.65 57.496 3.084 138.75 42.747
5 24 47.391 130 36.938 47.391 127.104 36.938 45.657 126.45 34.343 48 130 40
5 24 16.62 117.749 67.337 18.905 144 73.376 14.956 121.361 60.514 18.499 117.75 79.726
5 24 39.763 88.505 31.293 50.796 83.651 37.532 39.763 96.825 59.894 39.763 80.26 25.78
5 24 29.232 11.6 142.39 37.113 13.994 132.375 36.716 28.782 133.953 20.401 2.125 141.756
5 24 23.75 111.498 122.26 33.75 111.498 122.259 23.75 119.887 122.166 33.75 106.264 118.213
5 24 45.657 130 34.343 45.657 126.45 34.343 43.062 126.013 32.609 47.391 130 36.938
5 24 20.03 19.857 -167.119 25.966 16.372 -176.375 26.114 19.484 -168.208 18.762 19.799 -167.097
5 24 0 123.685 39.585 20.163 123.203 38.239 0 119.69 21.6 13.758 123.65 57.496
5 24 38.678 91.717 56.036 14.014 84.88 32.253 17.5 92.873 55.874 38.677 84.88 32.253
5 24 43.648 114.079 69.747 41.367 144 72.028 46.753 124.237 57.818 39.794 121.718 93.762
5 24 35.96 138.75 -19.708 23.965 138.75 -19.708 36.085 132.89 -18.278 23.949 144 -19.525
5 24 37.113 13.994 132.375 40 11.003 124.88 22.894 .18 131.357 49.705 19.411 120.377
5 24 27.391 130 36.938 27.391 120.713 36.938 25.657 120.713 34.343 28 130 40
5 24 36.938 120.713 67.391 38.508 120.25 75.975 23.062 120.713 67.391 39.662 120.713 67.933
5 24 21.46 -9.206 -87.284 23.987 -9.914 -73.982 34.804 6.965 -44.514 23.737 -12.777 -74.368
5 24 19.416 17.801 -220.264 16.492 17.802 -220.264 19.438 20.561 -220.009 16.28 16.232 -222.715
5 24 15.383 138.729 53.648 11.855 129.431 47.524 15.744 129.219 53.407 7.801 138.75 42.912
5 24 19.715 120.004 90.399 20.151 121.766 93.857 19.596 130.388 81.965 20.23 107.24 110.678
5 24 45.051 71.788 80.787 0 71.788 80.787 42.722 71.097 83.58 45.487 73.206 73.293
5 24 20.162 137.97 18.125 0 137.953 17.763 6.184 135.755 17.631 0 144 19.535
5 24 20.026 -5.73 -112.957 20.267 -7.648 -99.539 20.025 18.563 -108.865 20.227 -10.565 -99.947
5 24 38.407 83.28 30.188 13.955 83.28 30.187 14.006 80.758 29.497 38.677 84.88 32.253
5 24 15.238 32.837 -71.049 0 32.837 -71.049 12.223 30.542 -107.816 0 44.948 -28.459
5 24 20.471 18.543 -208.111 17.553 18.542 -208.111 20.485 21.35 -207.943 17.34 16.889 -210.504
5 24 24.652 19.973 -63.645 20.267 -7.648 -99.539 34.804 6.965 -44.514 20.025 18.563 -108.865
5 24 5.112 9.722 138 3.062 8.609 138.67 5.15 9.752 138.48 3.062 8.609 138
5 24 43.062 129.405 47.391 44.519 129.192 53.583 45.657 129.276 45.657 43.062 129.259 52.609
5 24 34.841 40.049 127.897 23.882 43.59 131.587 34.832 52.038 113.3 15.387 37.447 145.08
5 24 23.842 132.937 -18.299 36.085 132.89 -18.278 36.629 126.544 -12.064 23.965 138.75 -19.708
5 24 17.846 15.228 138 16.528 9.271 138 15.263 7.188 159.976 17.818 14.749 124.3
5 24 14.343 129.011 45.657 11.855 129.431 47.524 16.938 129.43 47.391 12.609 128.371 43.062
5 24 20.777 44.038 -179.216 11.847 38.903 -164.651 0 44.038 -179.216 22.64 39.469 -166.153
5 24 39.763 132.991 1.65 55.171 133.029 1.929 39.763 138.75 .267 56.02 126.9 7.97
5 24 52.619 73.54 35.054 49.401 69.963 32.882 52.434 66.231 50.303 39.763 80.26 25.78
5 24 1.773 3.594 140 2.417 -1.49 138.844 1.211 8 138.857 1.927 .638 151.861
5 24 23.062 129.428 47.391 23.062 130 47.391 25.657 130 45.657 20 130 48
5 24 23.882 43.59 131.587 0 38.306 144.124 15.387 37.447 145.08 0 43.591 131.587
5 24 14.155 5.185 138 15.263 7.188 159.976 13.667 5.155 156.602 15.479 7.148 138
5 24 13.667 5.155 156.602 15.263 7.188 159.976 10.865 2.397 156.602 14.155 5.185 138
5 24 16.967 102.954 69.398 20.5 102.093 68.358 20.5 103.141 69.437 16.003 94.32 59.78
5 24 14.956 121.361 60.514 20.163 114.581 64.025 16.023 114.591 64.022 20.162 123.588 57.599
5 24 36.613 129.918 82.263 19.596 130.388 81.965 19.552 134.263 79.744 36.565 119.8 90.612
5 24 20.151 121.766 93.857 23.75 112.738 108.567 36.25 112.739 108.398 20.582 110.822 111.723
5 24 60 124.4 39.775 60 144 39.775 60 144 20.178 56.865 138.75 42.747
5 24 0 30.542 -107.816 12.223 30.542 -107.816 12.056 33.856 -142.948 0 32.837 -71.049
5 24 11.052 29.917 138 8.812 31.262 159.976 9.083 31.244 138.001 11.083 29.429 156.602
5 24 40 -12.783 75.114 0 -20.563 90.808 0 -19.73 61.877 40 -8.886 89.645
5 24 25.657 144 65.657 25.657 120.713 65.657 27.391 120.713 63.062 23.062 144 67.391
5 24 5.079 22.33 138.484 7.924 25.857 140 5.1 22.33 140 11.052 29.917 138
5 24 17.846 15.228 138 17.624 16 159.975 17.846 16.771 138 15.263 7.188 159.976
5 24 39.763 96.825 59.894 15.928 97.058 59.82 39.763 101.849 65.396 39.763 88.505 31.293
5 24 0 44.948 -28.459 24.806 44.948 -28.459 0 59.94 .223 15.238 32.837 -71.049
5 24 47.016 35.611 121.709 34.832 52.038 113.3 46.77 38.933 118.522 34.841 40.049 127.897
5 24 5.079 22.33 138.484 5.083 22.327 138 3.062 23.391 138.734 6.532 20.859 138
5 24 39.763 117.443 54.543 39.763 123.954 39.596 39.763 118.575 39.14 40.512 124.128 57.788
5 24 17.727 69.888 87.694 18.541 87.066 101.417 17.656 71.063 83.536 18.424 84.764 104.39
5 24 20.485 21.35 -207.943 17.568 21.345 -207.945 17.553 18.542 -208.111 20.557 24.26 -207.113
5 24 36.969 101.553 118.856 38.08 117.75 80.067 36.788 107.243 110.67 40.884 102.781 72.272
5 24 8.701 9.749 124.3 8.926 9.271 138 7.305 10.84 124.3 16.528 9.271 138
5 24 34.261 23.143 -36.658 24.652 19.973 -63.645 15.238 32.837 -71.049 34.804 6.965 -44.514
5 24 22.894 .18 131.357 20.401 2.125 141.756 37.113 13.994 132.375 0 -6.225 141.575
5 24 36.938 129.46 47.391 36.938 129.309 52.609 40 129.393 52 36 129.474 46.764
5 24 20.401 2.125 141.756 0 -6.225 141.575 22.894 .18 131.357 0 -3.788 159.976
5 24 36.716 28.782 133.953 47.016 35.611 121.709 47.815 29.495 123.66 34.841 40.049 127.897
5 24 39.763 88.505 31.293 13.734 84.776 26.738 39.763 80.26 25.78 13.815 88.742 31.23
5 24 14.343 126.299 34.343 4 123.823 23.925 16.938 125.887 32.609 4 127.67 38.804
5 24 20.155 23.151 -222.161 17.727 37.633 -220.786 20.69 23.634 -215.995 16.753 36.542 -226.529
5 24 40 8.382 -35.158 34.261 23.143 -36.658 34.804 6.965 -44.514 40 25.036 -25.372
5 24 22.894 .18 131.357 0 -6.225 141.575 0 -8.346 125.201 20.401 2.125 141.756
5 24 0 126.022 16.547 2.5 124.162 18.001 2.758 125.976 16.578 0 119.69 21.6
5 24 19.715 120.004 90.399 36.565 119.8 90.612 36.788 107.243 110.67 19.596 130.388 81.965
5 24 36.716 28.782 133.953 47.815 29.495 123.66 47.016 35.611 121.709 49.705 19.411 120.377
5 24 39.763 96.825 59.894 50.796 83.651 37.532 39.763 88.505 31.293 47.084 92.956 62.872
5 24 17.137 25.893 159.975 27.373 26.789 144.416 19.788 15.999 159.975 9.894 33.136 159.975
5 24 13.667 26.844 156.602 16.312 23.228 138 15.263 24.812 159.976 14.155 26.814 138
5 24 56.387 136.639 10.578 52.589 136.644 10.553 53.874 136.124 17.835 55.464 138.988 4.016
5 24 28 120.713 40 28 130 40 27.391 120.713 36.938 27.391 130 43.062
5 24 8.898 17.25 124.3 8.386 19.189 138 8.341 19.302 124.301 8.953 16.771 138
5 24 36 129.271 53.228 34.343 144 54.343 36 120.713 53.228 36.938 144 52.609
5 24 16.997 28.824 -162.617 22.64 39.469 -166.153 24.479 29.037 -162.905 11.847 38.903 -164.651
5 24 38.767 117.75 67.337 40.884 102.781 72.272 39.841 117.75 69.419 37.912 104.266 69.595
5 24 18.541 87.066 101.417 38.588 87.07 101.422 19.276 95.987 121.558 38.661 86.787 101.105
5 24 12.056 33.856 -142.948 20.025 18.563 -108.865 20.025 20.809 -145.715 12.223 30.542 -107.816
5 24 23.987 -9.914 -73.982 28.521 -9.691 -58.898 34.804 6.965 -44.514 28.113 -12.478 -59.262
5 24 40 57.38 29.775 55.424 22.559 49.867 40 14.211 42.66 51.097 57.613 35.87
5 24 4.768 133.147 1.826 20.163 133.022 1.588 4.956 138.75 .489 20.163 126.701 7.534
5 24 38.08 117.75 80.067 36.565 119.8 90.612 36.788 107.243 110.67 36.613 129.918 82.263
5 24 34.784 62.034 98.075 25.95 55.859 116.071 34.832 52.038 113.3 25.95 64.892 100.478
5 24 30.059 59.94 .223 40 25.036 -25.372 40 35.031 -13.552 24.806 44.948 -28.459
5 24 20.163 114.581 64.025 16.023 114.591 64.022 14.956 121.361 60.514 20.163 108.278 65.434
5 24 19.56 99.092 125.763 19.429 97.502 122.466 20.171 104.439 121.037 19.327 96.549 122.321
5 24 19.552 134.263 79.744 20.148 136.142 82.885 19.596 130.388 81.965 20.147 144 79.623
5 24 23.062 120.713 67.391 23.062 144 67.391 25.657 120.713 65.657 21.698 144 67.662
5 24 47.34 138.75 56.628 46.753 124.237 57.818 56.865 138.75 42.747 47.375 144 56.67
5 24 38.08 117.75 80.067 36.613 129.918 82.263 36.626 133.699 80.042 36.565 119.8 90.612
5 24 0 72.317 38.46 14.434 70.457 31.066 36.013 71.662 35.568 0 70.457 31.065
5 24 56.865 138.75 42.747 60 124.4 39.775 46.753 124.237 57.818 60 144 39.775
5 24 2.065 -1.165 156.6 8.812 .737 159.976 2.417 -1.49 138.844 0 -1.624 159.975
5 24 16.753 36.542 -226.529 20.155 23.151 -222.161 17.727 37.633 -220.786 18.764 22.428 -231.404
5 24 18.877 92.467 122.448 38.481 95.304 125.66 37.182 92.507 122.438 19.081 94.956 125.575
5 24 24.652 19.973 -63.645 15.238 32.837 -71.049 34.261 23.143 -36.658 20.025 18.563 -108.865
5 24 36 123.823 23.926 40 125.852 32 43.062 126.013 32.609 36.938 125.979 32.609
5 24 23.637 138.988 -15.959 27.164 136.643 -9.421 27.674 138.988 -15.959 23.453 137.974 -13.854
5 24 40 -3.59 102.123 53.398 7.345 100.218 40 -8.886 89.645 40 -.428 108.113
5 24 47.016 35.611 121.709 34.841 40.049 127.897 36.716 28.782 133.953 34.832 52.038 113.3
5 24 1.773 28.405 140 1.225 24 139.013 1.208 24 140 2.417 33.489 138.844
5 24 53.874 136.124 17.835 60 137.97 18.125 39.762 137.953 17.763 57.414 136.101 17.889
5 24 0 71.788 80.787 42.722 71.097 83.58 45.051 71.788 80.787 17.656 71.063 83.536
5 24 36.013 80.319 29.556 38.661 80.319 29.556 38.407 83.28 30.188 36.013 75.704 32.043
5 24 0 55.859 116.071 25.95 55.859 116.071 0 43.591 131.587 25.95 64.892 100.478
5 24 1.225 24 139.013 1.258 24 138 3.049 23.394 138 0 24 140
5 24 20.777 44.038 -179.216 0 38.232 -220.903 0 44.038 -179.216 17.727 37.633 -220.786
5 24 0 44.038 -179.216 20.777 44.038 -179.216 0 38.232 -220.903 0 38.903 -164.651
5 24 20.162 137.97 18.125 6.184 135.755 17.631 2.615 135.775 17.565 20.15 128.076 17.036
5 24 25.95 55.859 116.071 23.882 43.59 131.587 34.832 52.038 113.3 0 55.859 116.071
5 24 40 130 32 40 125.852 32 43.062 130 32.609 36.938 125.979 32.609
5 24 37.113 13.994 132.375 20.401 2.125 141.756 29.232 11.6 142.39 22.894 .18 131.357
5 24 15.263 24.812 159.976 13.667 26.844 156.602 16.312 23.228 138 8.812 31.262 159.976
5 24 39.763 138.75 .267 54.975 138.75 .533 39.762 144 .45 55.171 133.029 1.929
5 24 17.137 6.106 159.975 20.401 2.125 141.756 29.232 11.6 142.39 9.894 -1.137 159.976
5 24 0 -12.298 -154.672 18.763 -9.939 -158.818 20.047 -9.721 -158.879 0 -14.244 -162.722
5 24 8.386 12.81 138 8.898 14.75 124.3 8.341 12.697 124.3 8.953 15.228 138
5 24 3.062 23.391 138.734 2.417 33.489 138.844 5.079 22.33 138.484 1.225 24 139.013
5 24 40 11.003 124.88 53.398 7.345 100.218 40 -.428 108.113 49.705 19.411 120.377
5 24 14.253 69.276 27.214 0 70.457 31.065 30.059 59.94 .223 14.434 70.457 31.066
5 24 2.065 33.164 156.6 0 33.624 159.975 8.812 31.262 159.976 0 33.164 156.6
5 24 55.889 4.149 77.732 40 -12.783 75.114 40 -.501 49.664 53.398 7.345 100.218
5 24 39.794 121.718 93.762 20.151 121.766 93.857 39.796 135.708 82.998 23.75 112.738 108.567
5 24 20.468 120.713 67.907 22.97 138.749 75.975 21.043 138.757 67.793 21.847 120.25 75.975
5 24 36.788 107.243 110.67 38.08 117.75 80.067 36.969 101.553 118.856 36.565 119.8 90.612
5 24 40.251 84.762 104.244 18.424 84.764 104.39 37.182 92.507 122.438 34.731 68.478 86.014
5 24 45.703 66.048 81.843 43.898 89.986 104.328 45.15 85.689 97.868 40.251 84.762 104.244
5 24 36.938 120.713 67.391 23.062 120.713 67.391 21.847 120.25 75.975 34.343 120.713 65.657
5 24 34.343 130 34.343 34.343 120.713 34.343 32.609 120.713 36.938 36 126.127 33.236
5 24 36.331 97.554 122.45 19.327 96.549 122.321 19.429 97.502 122.466 35.609 96.655 122.377
5 24 41.367 144 72.028 39.796 135.708 82.998 39.794 121.718 93.762 39.794 144 79.519
5 24 22.461 136.039 -2.52 20.163 144 -.065 22.488 135.065 -2.823 26.571 136.052 -2.463
5 24 45.703 66.048 81.843 45.15 85.689 97.868 43.898 89.986 104.328 47.306 77.205 88.694
5 24 0 38.232 -220.903 8.705 35.165 -235.02 0 35.058 -236.918 17.727 37.633 -220.786
5 24 27.391 144 56.938 27.391 120.713 56.938 25.657 120.713 54.343 28 144 60
5 24 36.938 130 47.391 36.938 129.46 47.391 34.343 130 45.657 40 129.427 48
5 24 15.387 37.447 145.08 0 38.306 144.124 23.882 43.59 131.587 0 35.787 159.975
5 24 34.706 -8.437 -44.553 34.804 6.965 -44.514 37.269 -7.969 -39.657 28.521 -9.691 -58.898
5 24 49.705 19.411 120.377 36.716 28.782 133.953 47.815 29.495 123.66 37.113 13.994 132.375
5 24 20.401 2.125 141.756 9.894 -1.137 159.976 0 -3.788 159.976 17.137 6.106 159.975
5 24 40.884 102.781 72.272 36.969 101.553 118.856 40.691 88.638 99.903 38.08 117.75 80.067
5 24 39.763 117.443 54.543 40.512 124.128 57.788 39.763 123.954 39.596 43.648 114.079 69.747
5 24 60 121.599 31.021 39.763 121.26 31.1 60 124.4 39.775 39.763 119.929 21.623
5 24 5.079 22.33 138.484 6.511 20.887 140.002 5.1 22.33 140 5.083 22.327 138
5 24 23.882 43.59 131.587 0 43.591 131.587 25.95 55.859 116.071 0 38.306 144.124
5 24 17.846 16.771 138 17.624 16 159.975 17.846 15.228 138 15.263 24.812 159.976
5 24 8.812 .737 159.976 11.089 2.111 138.001 10.865 2.397 156.602 8.812 .737 138.002
5 24 52.246 130.84 8.607 39.763 130.931 8.474 39.763 128.613 16.83 51.439 138.985 4.022
5 24 19.327 96.549 122.321 35.609 96.655 122.377 19.276 95.987 121.558 36.331 97.554 122.45
5 24 34.731 68.478 86.014 45.831 58.175 94.553 34.784 62.034 98.075 45.703 66.048 81.843
5 24 45.197 100.499 70.687 39.763 101.849 65.396 39.763 108.359 65.665 39.763 96.825 59.894
5 24 7.589 131.435 8.41 7.377 136.771 10.317 8.486 138.988 4.016 6.184 135.755 17.631
5 24 19.894 23.731 -214.752 21.311 24.156 -208.908 20.69 23.634 -215.995 20.557 24.26 -207.113
5 24 36.013 71.662 35.568 0 72.317 38.46 36.013 70.494 31.059 48.701 72.317 38.46
5 24 47.391 130 43.062 47.391 128.647 43.062 48 127.876 40 45.657 130 45.657
5 24 14.343 130 34.343 14.343 126.299 34.343 12.609 126.915 36.938 16.938 130 32.609
5 24 56.865 138.75 42.747 46.753 124.237 57.818 47.34 138.75 56.628 60 124.4 39.775
5 24 40 -12.783 75.114 0 -19.73 61.877 40 -12.663 60.032 0 -20.563 90.808
5 24 39.794 121.718 93.762 43.587 110.289 71.33 45.15 85.689 97.868 43.648 114.079 69.747
5 24 48.583 73.992 36.789 42.013 75.378 32.27 46.6 71.677 35.551 38.661 80.319 29.556
5 24 36.938 129.309 52.609 36.938 144 52.609 36 129.271 53.228 40 144 52
5 24 16.938 130 47.391 16.938 129.43 47.391 14.343 130 45.657 20 129.424 48
5 24 2.065 -1.165 156.6 0 -1.624 159.975 0 -1.165 156.6 8.812 .737 159.976
5 24 21.847 120.25 75.975 23.062 120.713 67.391 38.508 120.25 75.975 20.468 120.713 67.907
5 24 36.938 125.979 32.609 36.938 130 32.609 40 130 32 36 126.127 33.236
5 24 34.804 6.965 -44.514 20.267 -7.648 -99.539 24.652 19.973 -63.645 21.46 -9.206 -87.284
5 24 19.429 97.502 122.466 36.331 97.554 122.45 19.327 96.549 122.321 19.863 101.553 118.857
5 24 13.955 83.28 30.187 13.734 84.776 26.738 13.834 80.228 25.537 14.014 84.88 32.253
5 24 17.5 73.83 61.067 0 73.206 73.293 17.5 73.953 58.526 45.487 73.206 73.293
5 24 15.383 138.729 53.648 15.383 144 53.648 12.702 138.75 56.488 16.938 144 52.609
5 24 28 120.713 60 28 144 60 27.391 120.713 56.938 27.391 144 63.062
5 24 19.596 130.388 81.965 20.151 121.766 93.857 20.148 136.142 82.885 19.715 120.004 90.399
5 24 18.512 23.503 -199.851 15.599 36.175 -206.479 17.648 24.247 -207.12 20.3 19.716 -188.543
5 24 51.135 65.124 67.02 46.95 62.641 73.83 50.445 66.455 72.447 48.006 60.694 65.359
5 24 40 -3.59 102.123 0 -13.755 108.025 40 -8.886 89.645 40 -.428 108.113
5 24 12.609 130 36.938 12.609 126.915 36.938 12 127.643 40 14.343 130 34.343
5 24 40.884 102.781 72.272 38.08 117.75 80.067 36.969 101.553 118.856 39.841 117.75 69.419
5 24 2.5 124.162 18.001 0 119.69 21.6 0 126.022 16.547 20.162 124.162 18.001
5 24 8.812 .737 138.002 1.211 8 138.857 2.417 -1.49 138.844 3.062 8.609 138.67
5 24 15.387 37.447 145.08 0 35.787 159.975 9.894 33.136 159.975 0 38.306 144.124
5 24 40.512 124.128 57.788 46.753 124.237 57.818 43.648 114.079 69.747 39.763 123.954 39.596
5 24 5.15 9.752 138.48 5.112 9.722 138 6.508 11.115 140 3.062 8.609 138.67
5 24 40 14.211 42.66 55.424 22.559 49.867 56.475 11.928 57.098 40 57.38 29.775
5 24 47.415 81.01 37.409 38.407 83.28 30.188 47.742 79.469 36.467 38.677 84.88 32.253
5 24 51.135 65.124 67.02 48.006 60.694 65.359 49.233 62.463 48.264 46.95 62.641 73.83
5 24 27.391 130 43.062 27.391 120.713 43.062 28 120.713 40 25.657 130 45.657
5 24 8.812 .737 138.002 3.062 8.609 138.67 5.15 9.752 138.48 1.211 8 138.857
5 24 24 123.823 23.925 20 125.744 32 23.062 125.941 32.609 4 123.823 23.925
5 24 43.898 89.986 104.328 40.251 84.762 104.244 41.666 96.197 118.461 45.703 66.048 81.843
5 24 39.763 96.825 59.894 45.197 100.499 70.687 47.084 92.956 62.872 39.763 101.849 65.396
5 24 39.763 117.443 54.543 43.587 110.289 71.33 43.648 114.079 69.747 39.763 108.359 65.665
5 24 40 -.501 49.664 56.475 11.928 57.098 55.889 4.149 77.732 40 14.211 42.66
5 24 39.961 110.864 111.395 36.25 110.856 111.458 36.25 104.707 120.47 39.794 121.718 93.762
5 24 53.398 7.345 100.218 40 -.428 108.113 40 11.003 124.88 40 -3.59 102.123
5 24 14.006 80.758 29.497 36.013 80.319 29.556 14.434 70.457 31.066 38.407 83.28 30.188
5 24 38.608 93.143 58.361 20.5 102.093 68.358 38.01 102.363 67.873 28.623 93.066 58.372
5 24 28.521 -9.691 -58.898 34.706 -8.437 -44.553 34.804 6.965 -44.514 33.805 -12.596 -45.076
5 24 9.894 33.136 159.975 27.373 26.789 144.416 15.387 37.447 145.08 17.137 25.893 159.975
5 24 23.453 137.974 -13.854 27.164 136.643 -9.421 23.637 138.988 -15.959 23.062 136.638 -9.391
5 24 46.998 74.109 54.549 0 74.109 54.549 48.701 72.317 38.46 17.5 73.953 58.526
5 24 15.934 22.797 -226.691 14.445 33.251 -223.085 16.592 23.39 -219.116 13.791 32.695 -226.245
5 24 14.343 130 45.657 14.343 129.011 45.657 16.938 129.43 47.391 12.609 130 43.062
5 24 34.832 52.038 113.3 25.95 55.859 116.071 23.882 43.59 131.587 34.784 62.034 98.075
5 24 34.784 62.034 98.075 25.95 64.892 100.478 25.95 55.859 116.071 34.731 68.478 86.014
5 24 40 -4.011 -35.668 37.269 -7.969 -39.657 34.804 6.965 -44.514 39.248 -24.001 -25.15
5 24 43.648 114.079 69.747 39.794 121.718 93.762 41.367 144 72.028 43.587 110.289 71.33
5 24 39.763 117.443 54.543 43.648 114.079 69.747 43.587 110.289 71.33 40.512 124.128 57.788
5 24 45.831 58.175 94.553 34.784 62.034 98.075 34.731 68.478 86.014 34.832 52.038 113.3
