0 ~Animal Kitten Standing - Without patternable area
3 16 -.526 -35.353 11.761 -.745 -34.621 12.122 -1.303 -35.003 11.746
3 16 -.526 -35.353 11.761 0 -34.571 12.302 -.745 -34.621 12.122
3 16 -.526 -35.353 11.761 0 -35.413 11.822 0 -34.571 12.302
3 16 -.512 -35.839 11.255 0 -35.413 11.822 -.526 -35.353 11.761
3 16 -.512 -35.839 11.255 0 -35.836 11.244 0 -35.413 11.822
3 16 -2.355 -35.384 10.871 -1.918 -36.023 9.848 -1.449 -35.667 11.129
3 16 -1.918 -36.023 9.848 -2.355 -35.384 10.871 -3.326 -34.233 10.1
3 16 -1.918 -36.023 9.848 -3.326 -34.233 10.1 -2.757 -35.25 8.417
3 16 -1.918 -36.023 9.848 -2.757 -35.25 8.417 -1.599 -35.706 7.649
3 16 -1.918 -36.023 9.848 -1.599 -35.706 7.649 -1.032 -36.452 9.215
3 16 -1.032 -36.452 9.215 -1.599 -35.706 7.649 0 -36.046 7.227
3 16 -1.032 -36.452 9.215 0 -36.046 7.227 0 -36.57 9.143
3 16 -1.966 -34.527 11.7 -3.326 -34.233 10.1 -2.355 -35.384 10.871
3 16 -1.966 -34.527 11.7 -1.449 -35.667 11.129 -1.303 -35.003 11.746
3 16 -1.966 -34.527 11.7 -2.355 -35.384 10.871 -1.449 -35.667 11.129
3 16 -1.966 -34.527 11.7 -2.747 -33.192 11.283 -3.326 -34.233 10.1
3 16 -1.613 -32.767 11.91 -2.747 -33.192 11.283 -1.966 -34.527 11.7
3 16 -1.613 -32.767 11.91 -1.966 -34.527 11.7 -1.088 -33.91 12.286
4 16 -1.966 -34.527 11.7 -1.303 -35.003 11.746 -.745 -34.621 12.122 -1.088 -33.91 12.286
3 16 0 -32.535 12.177 -1.613 -32.767 11.91 -1.088 -33.91 12.286
3 16 0 -32.535 12.177 -1.088 -33.91 12.286 0 -33.722 12.494
3 16 0 -33.722 12.494 -.745 -34.621 12.122 0 -34.571 12.302
3 16 0 -33.722 12.494 -1.088 -33.91 12.286 -.745 -34.621 12.122
3 16 -1.032 -36.452 9.215 0 -36.57 9.143 0 -36.464 9.839
3 16 -1.599 -35.706 7.649 0 -34.149 5.867 0 -36.046 7.227
3 16 -1.599 -35.706 7.649 -1.851 -33.866 6.386 0 -34.149 5.867
3 16 -2.757 -35.25 8.417 -1.851 -33.866 6.386 -1.599 -35.706 7.649
3 16 -2.757 -35.25 8.417 -3.13 -33.343 7.415 -1.851 -33.866 6.386
3 16 -3.326 -34.233 10.1 -3.13 -33.343 7.415 -2.757 -35.25 8.417
3 16 -3.326 -34.233 10.1 -3.489 -32.514 9.067 -3.13 -33.343 7.415
3 16 -2.747 -33.192 11.283 -3.489 -32.514 9.067 -3.326 -34.233 10.1
3 16 -2.747 -33.192 11.283 -2.967 -31.696 10.647 -3.489 -32.514 9.067
3 16 -1.613 -32.767 11.91 -2.967 -31.696 10.647 -2.747 -33.192 11.283
3 16 -1.613 -32.767 11.91 -1.776 -31.084 11.292 -2.967 -31.696 10.647
3 16 0 -32.535 12.177 -1.776 -31.084 11.292 -1.613 -32.767 11.91
3 16 0 -32.535 12.177 0 -30.94 11.356 -1.776 -31.084 11.292
4 16 0 -34.149 5.867 -1.851 -33.866 6.386 -1.919 -31.696 5.557 0 -31.922 4.991
3 16 -3.13 -33.343 7.415 -1.919 -31.696 5.557 -1.851 -33.866 6.386
3 16 -2.967 -31.696 10.647 -3.82 -30.575 8.533 -3.489 -32.514 9.067
3 16 -2.967 -31.696 10.647 -3.085 -29.886 10.431 -3.82 -30.575 8.533
3 16 -1.776 -31.084 11.292 -3.085 -29.886 10.431 -2.967 -31.696 10.647
3 16 -3.489 -32.514 9.067 -3.285 -31.201 6.741 -3.13 -33.343 7.415
3 16 -3.489 -32.514 9.067 -3.82 -30.575 8.533 -3.285 -31.201 6.741
3 16 -3.13 -33.343 7.415 -3.285 -31.201 6.741 -1.919 -31.696 5.557
3 16 0 -30.94 11.356 -1.899 -29.395 11.335 -1.776 -31.084 11.292
3 16 -1.776 -31.084 11.292 -1.899 -29.395 11.335 -3.085 -29.886 10.431
3 16 0 -30.94 11.356 0 -29.121 11.692 -1.899 -29.395 11.335
3 16 -1.919 -31.696 5.557 0 -29.487 5.068 0 -31.922 4.991
3 16 -1.919 -31.696 5.557 -2.029 -29.29 5.506 0 -29.487 5.068
3 16 -3.285 -31.201 6.741 -2.029 -29.29 5.506 -1.919 -31.696 5.557
3 16 -3.085 -29.886 10.431 -3.723 -28.293 8.658 -3.82 -30.575 8.533
3 16 -3.085 -29.886 10.431 -3.41 -27.692 10.699 -3.723 -28.293 8.658
3 16 -1.899 -29.395 11.335 -3.41 -27.692 10.699 -3.085 -29.886 10.431
3 16 -3.82 -30.575 8.533 -3.289 -28.882 6.822 -3.285 -31.201 6.741
3 16 -3.82 -30.575 8.533 -3.723 -28.293 8.658 -3.289 -28.882 6.822
3 16 -3.285 -31.201 6.741 -3.289 -28.882 6.822 -2.029 -29.29 5.506
3 16 0 -29.121 11.692 -2.091 -27.289 12.34 -1.899 -29.395 11.335
3 16 -1.899 -29.395 11.335 -2.091 -27.289 12.34 -3.41 -27.692 10.699
3 16 0 -29.121 11.692 0 -27.131 12.801 -2.091 -27.289 12.34
3 16 -2.029 -29.29 5.506 0 -27.178 5.637 0 -29.487 5.068
3 16 -2.029 -29.29 5.506 -1.964 -26.983 6.136 0 -27.178 5.637
3 16 -3.289 -28.882 6.822 -1.964 -26.983 6.136 -2.029 -29.29 5.506
3 16 -3.41 -27.692 10.699 -3.701 -26.025 9.294 -3.723 -28.293 8.658
3 16 -3.41 -27.692 10.699 -3.58 -25.384 11.368 -3.701 -26.025 9.294
3 16 -2.091 -27.289 12.34 -3.58 -25.384 11.368 -3.41 -27.692 10.699
4 16 -3.289 -28.882 6.822 -3.723 -28.293 8.658 -3.701 -26.025 9.294 -3.202 -26.66 7.233
3 16 -3.289 -28.882 6.822 -3.202 -26.66 7.233 -1.964 -26.983 6.136
3 16 0 -27.131 12.801 -2.239 -24.865 12.737 -2.091 -27.289 12.34
3 16 -2.091 -27.289 12.34 -2.239 -24.865 12.737 -3.58 -25.384 11.368
3 16 0 -27.131 12.801 0 -24.658 13.442 -2.239 -24.865 12.737
4 16 0 -27.178 5.637 -1.964 -26.983 6.136 -2.022 -25.363 6.717 0 -25.579 6.206
3 16 -2.022 -25.363 6.717 -1.964 -26.983 6.136 -3.202 -26.66 7.233
3 16 -2.022 -25.363 6.717 0 -24.229 6.248 0 -25.579 6.206
3 16 -2.022 -25.363 6.717 -2.229 -24.044 6.978 0 -24.229 6.248
3 16 -3.161 -25.02 7.841 -2.229 -24.044 6.978 -2.022 -25.363 6.717
3 16 -2.022 -25.363 6.717 -3.202 -26.66 7.233 -3.161 -25.02 7.841
3 16 -3.161 -25.02 7.841 -3.202 -26.66 7.233 -3.701 -26.025 9.294
3 16 -3.161 -25.02 7.841 -3.133 -23.643 8.192 -2.229 -24.044 6.978
4 16 -3.133 -23.643 8.192 -3.161 -25.02 7.841 -3.701 -26.025 9.294 -3.696 -24.367 9.781
3 16 -3.696 -24.367 9.781 -3.701 -26.025 9.294 -3.58 -25.384 11.368
3 16 -3.696 -24.367 9.781 -3.774 -22.962 10.266 -3.133 -23.643 8.192
3 16 -3.435 -23.459 11.718 -3.774 -22.962 10.266 -3.696 -24.367 9.781
3 16 -3.696 -24.367 9.781 -3.58 -25.384 11.368 -3.435 -23.459 11.718
3 16 -3.435 -23.459 11.718 -3.58 -25.384 11.368 -2.239 -24.865 12.737
3 16 -3.435 -23.459 11.718 -3.449 -21.606 12.087 -3.774 -22.962 10.266
3 16 -2.386 -22.75 13.103 -3.449 -21.606 12.087 -3.435 -23.459 11.718
3 16 -3.435 -23.459 11.718 -2.239 -24.865 12.737 -2.386 -22.75 13.103
3 16 -2.386 -22.75 13.103 -2.239 -24.865 12.737 0 -24.658 13.442
3 16 -2.386 -22.75 13.103 -2.31 -20.497 13.27 -3.449 -21.606 12.087
4 16 0 -19.896 13.797 -2.31 -20.497 13.27 -2.386 -22.75 13.103 0 -24.658 13.442
3 16 -2.321 -18.756 13.176 -2.31 -20.497 13.27 0 -19.896 13.797
3 16 -2.321 -18.756 13.176 0 -19.896 13.797 0 -17.847 13.51
3 16 -3.546 -20.262 12.317 -2.31 -20.497 13.27 -2.321 -18.756 13.176
3 16 -3.546 -20.262 12.317 -3.449 -21.606 12.087 -2.31 -20.497 13.27
3 16 -4.147 -22.019 10.567 -3.449 -21.606 12.087 -3.546 -20.262 12.317
3 16 -4.147 -22.019 10.567 -3.774 -22.962 10.266 -3.449 -21.606 12.087
3 16 -3.512 -22.667 8.309 -3.774 -22.962 10.266 -4.147 -22.019 10.567
3 16 -3.512 -22.667 8.309 -3.133 -23.643 8.192 -3.774 -22.962 10.266
3 16 -2.509 -23.139 6.599 -3.133 -23.643 8.192 -3.512 -22.667 8.309
3 16 -2.509 -23.139 6.599 -2.229 -24.044 6.978 -3.133 -23.643 8.192
3 16 0 -23.27 5.76 -2.229 -24.044 6.978 -2.509 -23.139 6.599
3 16 0 -23.27 5.76 0 -24.229 6.248 -2.229 -24.044 6.978
3 16 3.122 -33.33 7.434 3.323 -34.349 9.883 2.899 -35.307 8.395
3 16 3.122 -33.33 7.434 3.586 -32.564 8.999 3.323 -34.349 9.883
4 16 2.986 -31.699 10.658 2.81 -33.185 11.321 3.323 -34.349 9.883 3.586 -32.564 8.999
3 16 1.878 -33.857 6.386 3.122 -33.33 7.434 2.899 -35.307 8.395
3 16 1.878 -33.857 6.386 2.899 -35.307 8.395 1.663 -35.788 7.577
3 16 0 -34.149 5.867 1.878 -33.857 6.386 1.663 -35.788 7.577
3 16 0 -34.149 5.867 1.663 -35.788 7.577 0 -36.046 7.227
3 16 2.986 -31.699 10.658 1.667 -32.773 11.892 2.81 -33.185 11.321
3 16 2.986 -31.699 10.658 1.818 -31.101 11.25 1.667 -32.773 11.892
3 16 1.818 -31.101 11.25 0 -32.535 12.177 1.667 -32.773 11.892
3 16 1.818 -31.101 11.25 0 -30.94 11.356 0 -32.535 12.177
3 16 3.274 -31.243 6.768 3.586 -32.564 8.999 3.122 -33.33 7.434
3 16 3.274 -31.243 6.768 3.843 -30.612 8.527 3.586 -32.564 8.999
3 16 3.843 -30.612 8.527 2.986 -31.699 10.658 3.586 -32.564 8.999
3 16 1.929 -29.404 11.27 0 -30.94 11.356 1.818 -31.101 11.25
3 16 1.929 -29.404 11.27 0 -29.121 11.692 0 -30.94 11.356
4 16 0 -34.149 5.867 0 -31.922 4.991 1.974 -31.719 5.551 1.878 -33.857 6.386
3 16 3.843 -30.612 8.527 3.091 -29.878 10.434 2.986 -31.699 10.658
3 16 3.091 -29.878 10.434 1.818 -31.101 11.25 2.986 -31.699 10.658
3 16 3.091 -29.878 10.434 1.929 -29.404 11.27 1.818 -31.101 11.25
3 16 1.974 -31.719 5.551 3.122 -33.33 7.434 1.878 -33.857 6.386
3 16 1.974 -31.719 5.551 3.274 -31.243 6.768 3.122 -33.33 7.434
3 16 3.334 -28.925 6.842 3.843 -30.612 8.527 3.274 -31.243 6.768
3 16 3.334 -28.925 6.842 3.783 -28.304 8.626 3.843 -30.612 8.527
3 16 3.783 -28.304 8.626 3.091 -29.878 10.434 3.843 -30.612 8.527
3 16 2.132 -27.324 12.269 0 -29.121 11.692 1.929 -29.404 11.27
3 16 2.132 -27.324 12.269 0 -27.131 12.801 0 -29.121 11.692
3 16 0 -29.487 5.068 1.974 -31.719 5.551 0 -31.922 4.991
3 16 0 -29.487 5.068 2.068 -29.341 5.516 1.974 -31.719 5.551
3 16 2.068 -29.341 5.516 3.274 -31.243 6.768 1.974 -31.719 5.551
3 16 2.068 -29.341 5.516 3.334 -28.925 6.842 3.274 -31.243 6.768
3 16 3.783 -28.304 8.626 3.433 -27.78 10.736 3.091 -29.878 10.434
3 16 3.433 -27.78 10.736 1.929 -29.404 11.27 3.091 -29.878 10.434
3 16 3.433 -27.78 10.736 2.132 -27.324 12.269 1.929 -29.404 11.27
3 16 3.227 -26.719 7.2 3.783 -28.304 8.626 3.334 -28.925 6.842
3 16 3.227 -26.719 7.2 3.768 -26.123 9.218 3.783 -28.304 8.626
3 16 3.768 -26.123 9.218 3.433 -27.78 10.736 3.783 -28.304 8.626
3 16 2.296 -24.936 12.714 0 -27.131 12.801 2.132 -27.324 12.269
3 16 2.296 -24.936 12.714 0 -24.658 13.442 0 -27.131 12.801
3 16 0 -27.178 5.637 2.068 -29.341 5.516 0 -29.487 5.068
3 16 0 -27.178 5.637 1.955 -27.034 6.106 2.068 -29.341 5.516
3 16 1.955 -27.034 6.106 3.334 -28.925 6.842 2.068 -29.341 5.516
3 16 1.955 -27.034 6.106 3.227 -26.719 7.2 3.334 -28.925 6.842
3 16 3.768 -26.123 9.218 3.626 -25.515 11.339 3.433 -27.78 10.736
3 16 3.626 -25.515 11.339 2.132 -27.324 12.269 3.433 -27.78 10.736
3 16 3.626 -25.515 11.339 2.296 -24.936 12.714 2.132 -27.324 12.269
3 16 2.55 -22.854 13.036 0 -24.658 13.442 2.296 -24.936 12.714
4 16 2.55 -22.854 13.036 2.627 -20.671 13.172 0 -19.896 13.797 0 -24.658 13.442
3 16 3.678 -21.908 11.766 2.627 -20.671 13.172 2.55 -22.854 13.036
3 16 3.678 -21.908 11.766 2.55 -22.854 13.036 3.576 -23.639 11.58
3 16 2.296 -24.936 12.714 3.576 -23.639 11.58 2.55 -22.854 13.036
3 16 2.296 -24.936 12.714 3.626 -25.515 11.339 3.576 -23.639 11.58
3 16 3.823 -23.088 9.859 3.678 -21.908 11.766 3.576 -23.639 11.58
3 16 3.823 -23.088 9.859 3.576 -23.639 11.58 3.768 -26.123 9.218
3 16 3.768 -26.123 9.218 3.576 -23.639 11.58 3.626 -25.515 11.339
3 16 3.06 -23.731 7.942 3.823 -23.088 9.859 3.768 -26.123 9.218
3 16 3.06 -23.731 7.942 3.768 -26.123 9.218 3.149 -25.079 7.717
3 16 1.885 -24.091 6.854 3.06 -23.731 7.942 3.149 -25.079 7.717
3 16 1.885 -24.091 6.854 3.149 -25.079 7.717 1.896 -25.426 6.639
3 16 0 -24.229 6.248 1.885 -24.091 6.854 1.896 -25.426 6.639
3 16 0 -24.229 6.248 1.896 -25.426 6.639 0 -25.579 6.206
3 16 0 -25.579 6.206 1.896 -25.426 6.639 1.955 -27.034 6.106
3 16 3.768 -26.123 9.218 3.227 -26.719 7.2 3.149 -25.079 7.717
4 16 3.149 -25.079 7.717 3.227 -26.719 7.2 1.955 -27.034 6.106 1.896 -25.426 6.639
3 16 0 -25.579 6.206 1.955 -27.034 6.106 0 -27.178 5.637
3 16 3.678 -21.908 11.766 3.823 -23.088 9.859 4.187 -22.166 9.909
3 16 3.678 -21.908 11.766 4.187 -22.166 9.909 3.866 -20.683 11.815
3 16 2.627 -20.671 13.172 3.678 -21.908 11.766 3.866 -20.683 11.815
3 16 2.627 -20.671 13.172 3.866 -20.683 11.815 2.721 -18.999 13.001
3 16 0 -19.896 13.797 2.627 -20.671 13.172 2.721 -18.999 13.001
3 16 0 -19.896 13.797 2.721 -18.999 13.001 0 -17.847 13.51
3 16 2.042 -23.184 6.258 1.885 -24.091 6.854 0 -24.229 6.248
3 16 2.042 -23.184 6.258 0 -24.229 6.248 0 -23.27 5.76
3 16 3.06 -23.731 7.942 1.885 -24.091 6.854 2.042 -23.184 6.258
3 16 3.06 -23.731 7.942 2.042 -23.184 6.258 3.381 -22.797 7.916
3 16 3.823 -23.088 9.859 3.381 -22.797 7.916 4.187 -22.166 9.909
3 16 3.823 -23.088 9.859 3.06 -23.731 7.942 3.381 -22.797 7.916
3 16 -5.099 -19.489 -11.16 -6.376 -20.018 -9.299 -5.494 -18.683 -11.051
3 16 -5.099 -19.489 -11.16 -6.075 -20.476 -9.52 -6.376 -20.018 -9.299
3 16 -5.88 -21.421 -7.609 -6.376 -20.018 -9.299 -6.075 -20.476 -9.52
3 16 -5.494 -18.683 -11.051 -4.042 -18.596 -12.419 -5.099 -19.489 -11.16
3 16 -5.494 -18.683 -11.051 -4.109 -17.479 -12.581 -4.042 -18.596 -12.419
3 16 -5.73 -17.409 -11.585 -4.109 -17.479 -12.581 -5.494 -18.683 -11.051
3 16 -5.73 -17.409 -11.585 -4.549 -15.173 -12.971 -4.109 -17.479 -12.581
3 16 -4.549 -15.173 -12.971 -5.73 -17.409 -11.585 -7.065 -16.046 -10.901
3 16 5.94 -21.176 -8.113 5.387 -21.54 -4.882 5.355 -22.01 -5.976
3 16 5.94 -21.176 -8.113 5.909 -20.417 -9.898 6.173 -19.947 -9.563
3 16 6.173 -19.947 -9.563 5.909 -20.417 -9.898 4.956 -19.421 -11.258
4 16 -2.423 0 -9.767 -2.423 -26.287 -9.235 2.458 -26.287 -9.235 2.458 0 -9.767
4 16 -2.423 -26.287 -9.235 -2.423 -29.845 -9.163 2.458 -29.845 -9.163 2.458 -26.287 -9.235
4 16 -2.423 -29.845 -9.163 -2.423 -29.845 -6.06 2.458 -29.845 -6.06 2.458 -29.845 -9.163
4 16 -2.417 -18.78 8.841 2.452 -18.78 8.841 2.986 -18.78 5.083 -2.917 -18.78 5.318
4 16 -2.917 -18.78 5.318 2.986 -18.78 5.083 3.572 -18.78 4.435 -3.536 -18.78 4.435
4 16 -3.536 -18.78 4.435 3.572 -18.78 4.435 3.572 -18.758 -3.378 -3.536 -18.758 -3.378
4 16 -2.802 -20.574 -5.313 -3.536 -18.758 -3.378 3.572 -18.758 -3.378 2.837 -20.574 -5.313
4 16 2.837 -20.574 -5.313 2.837 -24.813 -5.923 -2.802 -24.813 -5.923 -2.802 -20.574 -5.313
4 16 2.837 -24.813 -5.923 2.458 -29.845 -6.06 -2.423 -29.845 -6.06 -2.802 -24.813 -5.923
4 16 -2.417 -18.78 8.841 -2.417 0 8.8 2.452 0 8.8 2.452 -18.78 8.841
3 16 -2.802 -20.574 -5.313 -2.802 -24.813 -5.923 -2.423 -26.287 -9.235
3 16 -2.423 -29.845 -6.06 -2.423 -26.287 -9.235 -2.802 -24.813 -5.923
3 16 -2.423 -29.845 -6.06 -2.423 -29.845 -9.163 -2.423 -26.287 -9.235
3 16 -3.67 -7.577 -1.904 -3.669 -7.697 -.689 -3.536 -18.758 -3.378
3 16 -3.67 -7.577 -1.904 -3.536 -18.758 -3.378 -3.674 -7.123 -3.12
4 16 -3.669 -7.697 -.689 -3.669 -7.68 .526 -3.536 -18.78 4.435 -3.536 -18.758 -3.378

3 16 -3.669 -7.68 .526 -3.669 -7.697 -.689 -5.588 -7.616 .654
3 16 -5.688 -7.546 -2.159 -3.67 -7.577 -1.904 -3.674 -7.123 -3.12
3 16 -5.688 -7.546 -2.159 -3.674 -7.123 -3.12 -5.688 -7.168 -3.431
4 16 -3.67 -7.577 -1.904 -5.688 -7.546 -2.159 -5.634 -7.707 -.712 -3.669 -7.697 -.689
3 16 -3.669 -7.697 -.689 -5.634 -7.707 -.712 -5.588 -7.616 .654
3 16 2.458 -26.287 -9.235 2.837 -24.813 -5.923 2.837 -20.574 -5.313
3 16 2.458 -26.287 -9.235 2.458 -29.845 -6.06 2.837 -24.813 -5.923
3 16 2.458 -26.287 -9.235 2.458 -29.845 -9.163 2.458 -29.845 -6.06
3 16 4.481 -7.595 1.013 3.708 -7.187 2.154 4.445 -7.257 2.306
3 16 4.481 -7.595 1.013 3.705 -7.638 .906 3.708 -7.187 2.154
3 16 4.445 -7.257 2.306 5.514 -7.528 1.134 4.481 -7.595 1.013
3 16 4.445 -7.257 2.306 5.451 -7.281 2.477 5.514 -7.528 1.134
3 16 4.481 -7.595 1.013 5.584 -7.573 -1.611 3.706 -7.577 -1.576
3 16 4.481 -7.595 1.013 5.514 -7.528 1.134 5.584 -7.573 -1.611
3 16 3.706 -7.577 -1.576 3.705 -7.638 .906 4.481 -7.595 1.013
4 16 -8.257 0 -5.672 -2.423 0 -9.767 -8.013 0 -12.722 -8.285 0 -12.035
3 16 -3.674 -7.123 -3.12 -3.688 -4 -3.685 -4.603 -5.885 -3.638
3 16 -3.674 -7.123 -3.12 -4.603 -5.885 -3.638 -5.852 -6.176 -3.956
3 16 -5.852 -6.176 -3.956 -5.688 -7.168 -3.431 -3.674 -7.123 -3.12
4 16 -5.801 -2.857 -4.114 -5.841 0 -4.124 -7.224 0 -4.727 -7.057 -2.881 -4.68
3 16 -5.841 0 -4.124 -5.801 -2.857 -4.114 -4.51 -4 -3.843
3 16 -5.841 0 -4.124 -4.51 -4 -3.843 -4.49 0 -3.873
3 16 -4.51 -4 -3.843 -5.801 -2.857 -4.114 -5.832 -4.744 -4.063
3 16 -5.832 -4.744 -4.063 -4.603 -5.885 -3.638 -4.51 -4 -3.843
3 16 -3.688 -4 -3.685 -4.51 -4 -3.843 -4.603 -5.885 -3.638
3 16 -5.832 -4.744 -4.063 -5.852 -6.176 -3.956 -4.603 -5.885 -3.638
3 16 -2.857 -4 -5.169 -3.674 -7.123 -3.12 -3.536 -18.758 -3.378
3 16 -2.802 -20.574 -5.313 -2.857 -4 -5.169 -3.536 -18.758 -3.378
4 16 -2.857 0 -5.169 -2.423 0 -9.767 -8.257 0 -5.672 -4.243 0 -4.243
3 16 -7.224 0 -4.727 -5.841 0 -4.124 -8.257 0 -5.672
4 16 -5.841 0 -4.124 -4.49 0 -3.873 -4.243 0 -4.243 -8.257 0 -5.672
4 16 -2.857 0 -5.169 -2.857 -4 -5.169 -2.423 -26.287 -9.235 -2.423 0 -9.767
4 16 -4.243 -4 -4.243 -2.857 -4 -5.169 -2.857 0 -5.169 -4.243 0 -4.243
4 16 -4.51 -4 -3.843 -4.243 -4 -4.243 -4.243 0 -4.243 -4.49 0 -3.873
4 16 -4.51 -4 -3.843 -3.688 -4 -3.685 -2.857 -4 -5.169 -4.243 -4 -4.243
3 16 -2.802 -20.574 -5.313 -2.423 -26.287 -9.235 -2.857 -4 -5.169
3 16 -3.688 -4 -3.685 -3.674 -7.123 -3.12 -2.857 -4 -5.169

4 16 -8.013 0 -12.722 -2.423 0 -9.767 0 0 -12.617 -7.324 0 -12.983
4 16 6.839 0 -12.335 0 0 -12.617 -2.423 0 -9.767 2.458 0 -9.767
3 16 0 0 -12.617 -.074 0 -13.505 -7.324 0 -12.983
4 16 8.402 0 -11.207 7.764 0 -11.984 6.839 0 -12.335 2.458 0 -9.767
3 16 5.7 -6.106 -3.467 6.601 -4.687 -3.877 5.761 -4.626 -3.512
3 16 5.7 -6.106 -3.467 6.53 -5.513 -3.845 6.601 -4.687 -3.877
3 16 6.53 -5.513 -3.845 7.165 -4.674 -4.593 6.601 -4.687 -3.877
3 16 5.7 -6.106 -3.467 6.47 -6.639 -3.748 6.53 -5.513 -3.845
4 16 7.165 -4.674 -4.593 6.53 -5.513 -3.845 6.47 -6.639 -3.748 7.063 -7.105 -4.401
3 16 6.47 -6.639 -3.748 5.7 -6.106 -3.467 5.699 -7.235 -2.917
3 16 6.47 -6.639 -3.748 5.699 -7.235 -2.917 6.527 -7.961 -3.451
3 16 6.527 -7.961 -3.451 7.063 -7.105 -4.401 6.47 -6.639 -3.748
3 16 6.527 -7.961 -3.451 7.157 -8.948 -4.206 7.063 -7.105 -4.401
3 16 5.761 -4.626 -3.512 6.601 -4.687 -3.877 7.047 -2.972 -3.646
4 16 7.182 0 -3.65 5.747 -2.927 -3.506 5.761 -4.626 -3.512 7.047 -2.972 -3.646
3 16 6.601 -4.687 -3.877 7.165 -4.674 -4.593 8.153 -2.963 -4.464
3 16 8.153 -2.963 -4.464 7.047 -2.972 -3.646 6.601 -4.687 -3.877
3 16 7.182 0 -3.65 7.047 -2.972 -3.646 8.153 -2.963 -4.464
3 16 5.747 -2.927 -3.506 4.8 -4 -3.409 5.761 -4.626 -3.512
3 16 5.7 -6.106 -3.467 5.761 -4.626 -3.512 4.8 -4 -3.409
3 16 5.7 -6.106 -3.467 4.8 -4 -3.409 4.562 -6.023 -3.29
3 16 4.562 -6.023 -3.29 3.709 -7.123 -2.7 5.699 -7.235 -2.917
3 16 4.562 -6.023 -3.29 3.716 -5.653 -3.055 3.709 -7.123 -2.7
3 16 3.716 -5.653 -3.055 4.562 -6.023 -3.29 4.8 -4 -3.409
3 16 5.699 -7.235 -2.917 5.7 -6.106 -3.467 4.562 -6.023 -3.29
3 16 7.182 0 -3.65 8.153 -2.963 -4.464 8.344 0 -4.345
3 16 6.453 -8.307 -1.952 5.699 -7.235 -2.917 5.584 -7.573 -1.611
3 16 6.453 -8.307 -1.952 6.527 -7.961 -3.451 5.699 -7.235 -2.917
3 16 7.131 -9.42 -2.334 6.527 -7.961 -3.451 6.453 -8.307 -1.952
3 16 7.131 -9.42 -2.334 7.157 -8.948 -4.206 6.527 -7.961 -3.451
3 16 5.584 -7.573 -1.611 3.709 -7.123 -2.7 3.706 -7.577 -1.576
3 16 5.584 -7.573 -1.611 5.699 -7.235 -2.917 3.709 -7.123 -2.7
4 16 8.402 0 -11.207 2.458 0 -9.767 2.904 0 -5.137 8.344 0 -4.345
3 16 4.243 0 -4.243 8.344 0 -4.345 2.904 0 -5.137
4 16 4.243 0 -4.243 4.809 0 -3.395 7.182 0 -3.65 8.344 0 -4.345
3 16 3.572 -18.758 -3.378 3.706 -7.577 -1.576 3.709 -7.123 -2.7
4 16 4.8 -4 -3.409 5.747 -2.927 -3.506 7.182 0 -3.65 4.809 0 -3.395
3 16 3.572 -4 -3.378 3.716 -5.653 -3.055 4.8 -4 -3.409

3 16 -6.49 -3.793 4.028 -7.371 -4.576 5.19 -8.276 -2.944 4.05
3 16 -6.49 -3.793 4.028 -6.114 -4.575 4.553 -7.371 -4.576 5.19
3 16 -6.455 -7.22 3.542 -7.523 -6.378 5.22 -6.32 -6.002 4.222
3 16 -6.455 -7.22 3.542 -7.548 -7.883 4.549 -7.523 -6.378 5.22
3 16 -6.32 -6.002 4.222 -7.523 -6.378 5.22 -7.371 -4.576 5.19
3 16 -6.32 -6.002 4.222 -7.371 -4.576 5.19 -6.114 -4.575 4.553
3 16 -5.414 -6.02 3.316 -6.455 -7.22 3.542 -6.32 -6.002 4.222
3 16 -3.673 -7.196 1.756 -3.536 -18.78 4.435 -3.669 -7.68 .526
4 16 -3.683 -6.224 3.096 -3.614 -12.354 4.435 -3.536 -18.78 4.435 -3.673 -7.196 1.756
3 16 -2.917 -18.78 5.318 -3.536 -18.78 4.435 -3.614 -12.354 4.435
3 16 -3.669 -7.68 .526 -5.588 -7.616 .654 -4.46 -7.179 1.825
3 16 -4.46 -7.179 1.825 -3.673 -7.196 1.756 -3.669 -7.68 .526
3 16 -5.588 -7.616 .654 -5.536 -7.237 1.971 -4.46 -7.179 1.825
4 16 -7.358 0 12.019 -2.417 0 8.8 -2.947 0 5.109 -8.364 0 10.889
3 16 -6.49 -3.793 4.028 -8.276 -2.944 4.05 -5.45 -3.045 2.969
3 16 -6.49 -3.793 4.028 -5.45 -3.045 2.969 -5.155 -4.016 3.437
3 16 -6.114 -4.575 4.553 -6.49 -3.793 4.028 -5.155 -4.016 3.437
3 16 -6.114 -4.575 4.553 -5.155 -4.016 3.437 -4.819 -5.026 3.811
4 16 -8.299 0 3.868 -5.525 0 2.817 -5.45 -3.045 2.969 -8.276 -2.944 4.05
3 16 -6.32 -6.002 4.222 -4.819 -5.026 3.811 -5.414 -6.02 3.316
3 16 -6.32 -6.002 4.222 -6.114 -4.575 4.553 -4.819 -5.026 3.811
3 16 -3.692 -5.252 4.435 -3.614 -12.354 4.435 -3.683 -6.224 3.096
3 16 -2.947 -4 5.109 -2.917 -18.78 5.318 -3.614 -12.354 4.435
3 16 -2.947 0 5.109 -4.443 -4 4.343 -4.243 0 4.243
