0 ~Minifig Legs Barraki - Leg
0 Name: s\54276s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-06-01 [MagFors] corrected edge and condlines, reshaped the knee
5 24 6.5 29.83 -5.76 7.27 28.23 -6.728 7.31 29.84 -6.364 6.49 28.1 -6.134
5 24 6.49 28.1 -6.134 7.27 28.23 -6.728 6.5 29.83 -5.76 7.63 26.64 -7.138
5 24 4.88 29.96 -6.366 4.89 27.96 -6.74 5.61 28.01 -6.121 4.62 27.98 -7.749
5 24 4.89 27.96 -6.74 5.61 28.01 -6.121 4.88 29.96 -6.366 6.19 25.85 -6.513
5 24 8.04 23.64 -6.919 7.66 22.9 -7.549 9.47 23.12 -6.919 6.65 23.71 -7.426
5 24 9.47 23.12 -6.919 8.04 23.64 -6.919 7.66 22.9 -7.549 9.69 24.17 -6.919
5 24 8.88 25.3 -7.549 9.93 25.35 -8.57 9.02 25.58 -8.57 9.86 25.02 -7.549
5 24 6.65 23.71 -7.426 8.04 23.64 -6.919 7.18 24.23 -6.801 7.66 22.9 -7.549
2 24 23.49 39.93 -1.034 21.69 31.36 -3.266
5 24 24.13 39.91 -6.895 20.61 31.51 -10.78 21.68 38.19 -9.203 22.13 30.79 -9.029
5 24 20.61 31.51 -10.78 21.68 38.19 -9.203 24.13 39.91 -6.895 18.51 32.1 -11.36
2 24 21.9348 25.078 -9.6513 21.971 25.2519 -8.57
2 24 21.8584 24.7103 -10.63 21.9348 25.078 -9.6513
5 24 24.81 39.79 -4.52 22.71 30.21 -6.991 22.13 30.79 -9.029 22.12 29.86 -4.852
2 24 22.71 30.21 -6.991 22.13 30.79 -9.029
5 24 5.61 28.01 -6.121 6.19 25.85 -6.513 6.97 26.26 -6.525 4.89 27.96 -6.74
5 24 25.11 56 -13.81 25.11 50.68 -13.81 26.06 50.68 -14.77 22.67 50.68 -12.47
2 24 25.11 50.68 -13.81 26.06 50.68 -14.77
5 24 26.06 50.68 -14.77 25.11 56 -13.81 25.11 50.68 -13.81 26.82 56 -15.79
5 24 18.51 32.1 -11.36 21.68 38.19 -9.203 20.61 31.51 -10.78 19.36 38.27 -9.996
2 24 20.61 31.51 -10.78 18.51 32.1 -11.36
5 24 18.51 32.1 -11.36 19.36 38.27 -9.996 21.68 38.19 -9.203 18.4 38.27 -10.02
5 24 4.89 27.96 -6.74 5.54 25.55 -7.133 6.19 25.85 -6.513 4.62 27.98 -7.749
5 24 6.19 25.85 -6.513 4.89 27.96 -6.74 5.54 25.55 -7.133 5.61 28.01 -6.121
5 24 18.51 32.1 -11.36 18.4 38.27 -10.02 19.36 38.27 -9.996 16.21 32.55 -11.16
2 24 21.9348 25.078 -7.5263 21.8584 24.7103 -6.505
2 24 21.971 25.2519 -8.57 21.9348 25.078 -7.5263
2 24 21.7176 24.0337 -5.6836 21.5489 23.2223 -4.993
2 24 21.8584 24.7103 -6.505 21.7176 24.0337 -5.6836
5 24 18.4 38.27 -10.02 16.21 32.55 -11.16 18.4 41.08 -9.29 18.51 32.1 -11.36
5 24 16.21 32.55 -11.16 18.4 41.08 -9.29 18.4 38.27 -10.02 14.24 32.69 -9.909
2 24 18.4 41.08 -9.29 18.4 38.27 -10.02
2 24 15.75 39.95 6.409 12.72 47.94 8.55
5 24 7.27 28.23 -6.728 7.63 26.64 -7.138 7.88 26.83 -8.139 6.49 28.1 -6.134
5 24 7.88 26.83 -8.139 7.27 28.23 -6.728 7.63 26.64 -7.138 7.6 28.34 -7.719
5 24 24.81 39.79 -4.52 27.33 47.94 -13.25 27.32 47.94 8.55 24.3 39.95 -8.637
2 24 27.33 47.94 -13.25 27.32 47.94 8.55
5 24 6.49 28.1 -6.134 7.63 26.64 -7.138 7.27 28.23 -6.728 6.97 26.26 -6.525
5 24 7.88 26.83 -8.139 7.6 28.34 -7.719 7.27 28.23 -6.728 7.62 26.77 -9.24
2 24 18.51 32.1 -11.36 16.21 32.55 -11.16
2 24 16.21 32.55 -11.16 14.24 32.69 -9.909
5 24 14.24 32.69 -9.909 18.4 41.08 -9.29 16.21 32.55 -11.16 15.75 40.05 -7.46
2 24 28.57 47.94 -13.6 28.68 48.33 -14.66
2 24 28.68 48.33 -14.66 28.95 49.854 -17.33
5 24 6.14 26.04 -9.803 5.62 28.22 -9.409 6.51 28.31 -9.427 5.52 25.66 -9.162
5 24 6.51 28.31 -9.427 6.14 26.04 -9.803 5.62 28.22 -9.409 6.93 26.44 -9.818
5 24 28.57 47.94 -13.6 11.47 47.94 -13.6 20.02 47.989 -13.75 16.2 47.94 -13.25
5 24 5.52 25.66 -9.162 5.62 28.22 -9.409 6.14 26.04 -9.803 4.9 28.09 -8.766
2 24 14.83 42.29 -1.842 15.25 40.65 -2.704
5 24 8.88 25.3 -9.555 8.52 25.72 -8.461 9.02 25.58 -8.57 8.31 25.54 -9.478
5 24 6.51 28.31 -9.427 6.93 26.44 -9.818 6.14 26.04 -9.803 7.32 28.38 -8.892
2 24 26.82 56 -15.79 25.11 56 -13.81
2 24 26.06 50.68 -14.77 26.82 56 -15.79
5 24 15.75 40.05 -7.46 13 32.55 -8.047 15.01 40.63 -5.594 14.24 32.69 -9.909
5 24 13 32.55 -8.047 15.01 40.63 -5.594 15.75 40.05 -7.46 12.89 32.05 -5.812
5 24 15.75 40.05 -7.46 14.24 32.69 -9.909 13 32.55 -8.047 18.4 41.08 -9.29
2 24 14.24 32.69 -9.909 13 32.55 -8.047
5 24 12.89 32.05 -5.812 15.01 40.63 -5.594 13 32.55 -8.047 14.92 40.09 -3.964
5 24 5.52 25.66 -9.162 4.9 28.09 -8.766 5.62 28.22 -9.409 5.29 25.47 -8.144
5 24 5.52 25.66 -9.162 5.29 25.47 -8.144 4.9 28.09 -8.766 6.63 23.76 -9.464
5 24 5.29 25.47 -8.144 4.9 28.09 -8.766 5.52 25.66 -9.162 4.62 27.98 -7.749
2 24 14.92 40.09 -3.964 15.01 40.63 -5.594
5 24 12.89 32.05 -5.812 14.92 40.09 -3.964 15.01 40.63 -5.594 13.72 31.45 -3.816
5 24 5.29 25.47 -8.144 4.62 27.98 -7.749 4.9 28.09 -8.766 5.54 25.55 -7.133
5 24 11.44 40.28 -6.756 11.59 40.31 -6.468 12.1 39.53 -5.804 10.64 41.09 -6.724
5 24 12.1 39.53 -5.804 11.44 40.28 -6.756 11.59 40.31 -6.468 12.01 39.52 -6.123
5 24 12.01 39.52 -6.123 12.19 39.15 -4.735 12.14 39.12 -5.065 12.1 39.53 -5.804
5 24 12.19 39.15 -4.735 12.14 39.12 -5.065 12.01 39.52 -6.123 11.81 39.29 -3.668
2 24 12.14 39.12 -5.065 12.01 39.52 -6.123
5 24 7.01 32.59 -8.311 6.56 30.07 -9.039 5.66 30.12 -9.024 7.79 32.27 -7.711
5 24 10.64 41.09 -6.724 10.84 41.17 -6.472 11.59 40.31 -6.468 9.92 41.66 -6.039
5 24 11.59 40.31 -6.468 10.64 41.09 -6.724 10.84 41.17 -6.472 11.44 40.28 -6.756
5 24 12.1 39.53 -5.804 12.01 39.52 -6.123 11.44 40.28 -6.756 12.19 39.15 -4.735
2 24 12.01 39.52 -6.123 11.44 40.28 -6.756
2 24 13.22 56 -15.79 13.99 50.68 -14.77
5 24 13.99 50.68 -14.77 14.94 56 -13.81 13.22 56 -15.79 14.94 50.68 -13.81
2 24 14.94 56 -13.81 13.22 56 -15.79
2 24 12.19 39.15 -4.735 11.81 39.29 -3.668
5 24 11.81 39.29 -3.668 12.14 39.12 -5.065 12.19 39.15 -4.735 11.77 39.21 -3.988
5 24 11.81 39.29 -3.668 11.77 39.21 -3.988 12.14 39.12 -5.065 11.11 39.91 -3.012
2 24 11.77 39.21 -3.988 12.14 39.12 -5.065
2 24 13.99 50.68 -14.77 14.94 50.68 -13.81
5 24 14.94 50.68 -13.81 14.94 56 -13.81 13.99 50.68 -14.77 17.38 50.68 -12.47
5 24 9.77 41.93 -4.75 9.56 41.75 -4.962 9.69 41.35 -3.905 10.14 41.79 -5.816
2 24 9.56 41.75 -4.962 9.69 41.35 -3.905
5 24 9.69 41.35 -3.905 9.77 41.93 -4.75 9.56 41.75 -4.962 9.85 41.54 -3.681
5 24 9.69 41.35 -3.905 9.85 41.54 -3.681 9.77 41.93 -4.75 10.26 40.59 -3.271
2 24 9.85 41.54 -3.681 9.77 41.93 -4.75
5 24 10.99 43.56 -6.085 10.61 44 -4.401 11.01 44.31 -4.362 9.81 43.02 -4.634
5 24 10.61 44 -4.401 11.01 44.31 -4.362 10.99 43.56 -6.085 11 43.52 -2.681
2 24 10.64 41.09 -6.724 9.92 41.66 -6.039
5 24 9.92 41.66 -6.039 10.84 41.17 -6.472 10.64 41.09 -6.724 10.14 41.79 -5.816
2 24 11.44 40.28 -6.756 10.64 41.09 -6.724
5 24 9.92 41.66 -6.039 10.14 41.79 -5.816 10.84 41.17 -6.472 9.56 41.75 -4.962
5 24 10.14 41.79 -5.816 9.56 41.75 -4.962 9.77 41.93 -4.75 9.92 41.66 -6.039
2 24 9.92 41.66 -6.039 9.56 41.75 -4.962
5 24 11.77 39.21 -3.988 11.11 39.91 -3.012 11.06 39.77 -3.303 11.81 39.29 -3.668
5 24 11.11 39.91 -3.012 11.06 39.77 -3.303 11.77 39.21 -3.988 10.36 40.77 -3.017
2 24 11.06 39.77 -3.303 11.77 39.21 -3.988
5 24 10.71 43.37 -2.726 11.32 43.02 -2.071 11 43.52 -2.681 11.44 42.1 -1.699
2 24 11.32 43.02 -2.071 11 43.52 -2.681
5 24 11 43.52 -2.681 10.71 43.37 -2.726 11.32 43.02 -2.071 10.61 44 -4.401
5 24 10.71 43.37 -2.726 11.44 42.1 -1.699 11.32 43.02 -2.071 10.67 41.36 -2.15
5 24 11.44 42.1 -1.699 11.32 43.02 -2.071 10.71 43.37 -2.726 13.25 43.29 -1.418
2 24 12.72 47.94 -13.25 15.75 39.95 -8.637
5 24 15.25 40.65 -2.704 13.54 39.64 -2.762 14.11 39.39 -4.446 12.52 40.67 -1.713
5 24 13.54 39.64 -2.762 14.11 39.39 -4.446 15.25 40.65 -2.704 12.74 39.23 -3.083
5 24 14.11 39.39 -4.446 15.25 40.65 -2.704 13.54 39.64 -2.762 14.92 40.09 -3.964
5 24 7.32 28.38 -8.892 6.93 26.44 -9.818 6.51 28.31 -9.427 7.62 26.77 -9.24
5 24 7.62 26.77 -9.24 7.6 28.34 -7.719 7.88 26.83 -8.139 7.32 28.38 -8.892
5 24 7.62 26.77 -9.24 7.32 28.38 -8.892 7.6 28.34 -7.719 6.93 26.44 -9.818
5 24 11.44 42.1 -1.699 13.25 43.29 -1.418 11.32 43.02 -2.071 12.52 40.67 -1.713
2 24 13.25 43.29 -1.418 11.32 43.02 -2.071
5 24 10.36 40.77 -3.017 11.06 39.77 -3.303 11.11 39.91 -3.012 10.26 40.59 -3.271
2 24 11.11 39.91 -3.012 10.36 40.77 -3.017
5 24 10.36 40.77 -3.017 10.26 40.59 -3.271 11.06 39.77 -3.303 9.85 41.54 -3.681
2 24 10.26 40.59 -3.271 11.06 39.77 -3.303
2 24 29.0501 47.884 1.605 29.05 49.555 1.355
2 24 11.81 39.29 -3.668 11.11 39.91 -3.012
5 24 14.11 39.39 -4.446 14.92 40.09 -3.964 15.25 40.65 -2.704 15.01 40.63 -5.594
5 24 7.01 32.59 -8.311 7.79 32.27 -7.711 6.56 30.07 -9.039 7.98 32.59 -7.667
5 24 7.79 32.27 -7.711 6.56 30.07 -9.039 7.01 32.59 -8.311 7.38 30 -8.503
2 24 9.69 41.35 -3.905 10.26 40.59 -3.271
5 24 10.26 40.59 -3.271 9.85 41.54 -3.681 9.69 41.35 -3.905 10.36 40.77 -3.017
2 24 10.36 40.77 -3.017 9.85 41.54 -3.681
5 24 7.79 32.27 -7.711 7.38 30 -8.503 6.56 30.07 -9.039 7.69 29.89 -7.319
2 24 16.2 47.94 7.05 23.85 47.94 7.05
5 24 9.7 36.36 -4.342 8.51 36.8 -3.928 9.44 36.31 -4.724 8.67 36.97 -3.507
5 24 9.44 36.31 -4.724 9.7 36.36 -4.342 8.51 36.8 -3.928 9.87 36.29 -5.807
5 24 16.01 39.95 4.59 14.42 32.88 2.618 14.9 32.78 3.602 15.81 39.97 -1.376
2 24 14.42 32.88 2.618 14.9 32.78 3.602
5 24 14.9 32.78 3.602 16.01 39.95 4.59 14.42 32.88 2.618 16.68 39.95 5.494
2 24 9.9405 19.537 -9.6513 10.0004 19.8379 -10.63
2 24 9.9044 19.3552 -8.57 9.9405 19.537 -9.6513
2 24 20.3194 17.3118 -9.6513 20.2888 17.1644 -8.57
2 24 20.3907 17.655 -10.63 20.3194 17.3118 -9.6513
5 24 9.87 36.29 -5.807 9.7 36.36 -4.342 9.44 36.31 -4.724 10.2 36.28 -5.699
2 24 9.44 36.31 -4.724 9.87 36.29 -5.807
2 24 22.67 50.68 -12.47 20.02 50.68 -12.05
5 24 8.67 36.97 -3.507 8.51 36.8 -3.928 9.7 36.36 -4.342 7.53 37.87 -3.513
5 24 9.7 36.36 -4.342 8.67 36.97 -3.507 8.51 36.8 -3.928 10.36 36.65 -3.969
5 24 8.51 36.8 -3.928 7.53 37.87 -3.513 7.53 37.49 -3.924 8.67 36.97 -3.507
5 24 7.53 37.87 -3.513 7.53 37.49 -3.924 8.51 36.8 -3.928 6.7 38.71 -4.357
5 24 7.53 37.87 -3.513 6.7 38.71 -4.357 7.53 37.49 -3.924 7.8 38.43 -2.988
5 24 6.7 38.71 -4.357 7.53 37.49 -3.924 7.53 37.87 -3.513 6.8 38.15 -4.618
5 24 6.8 38.15 -4.618 6.5 39.17 -5.718 6.61 38.53 -5.744 6.7 38.71 -4.357
5 24 6.5 39.17 -5.718 6.61 38.53 -5.744 6.8 38.15 -4.618 7.02 38.48 -6.873
5 24 6.8 38.15 -4.618 6.7 38.71 -4.357 6.5 39.17 -5.718 7.53 37.49 -3.924
5 24 6.7 38.71 -4.357 6.5 39.17 -5.718 6.8 38.15 -4.618 6.82 39.42 -3.987
5 24 8.67 36.97 -3.507 7.53 37.87 -3.513 8.51 36.8 -3.928 9.15 37.37 -2.98
2 24 19.01 16.77 4.051 17.87 13.66 4.641
5 24 19.8098 19.369 -4.9694 19.01 16.77 4.051 20.03 20.45 3.383 18.9875 16.7925 -2.4343
5 24 16.68 39.95 5.494 15.88 32.58 3.997 17.78 39.95 5.552 14.9 32.78 3.602
5 24 15.88 32.58 3.997 17.78 39.95 5.552 16.68 39.95 5.494 16.89 32.37 3.548
2 24 25.15 50.68 -5.617 25.15 50.68 4.366
5 24 5.02 33.65 -7.8 6.05 33.33 -8.335 5.13 33.51 -7.679 6.04 33.46 -8.529
2 24 6.05 33.33 -8.335 5.13 33.51 -7.679
5 24 5.13 33.51 -7.679 5.02 33.65 -7.8 6.05 33.33 -8.335 4.74 33.43 -6.613
5 24 16.68 39.95 5.494 14.9 32.78 3.602 15.88 32.58 3.997 16.01 39.95 4.59
2 24 14.9 32.78 3.602 15.88 32.58 3.997
5 24 10.2 36.28 -5.699 9.7 36.36 -4.342 9.87 36.29 -5.807 10.96 36.55 -5.575
5 24 9.87 36.29 -5.807 10.2 36.28 -5.699 9.7 36.36 -4.342 9.62 36.64 -6.879
2 24 10.25 45.43 -2.321 10.25 46.471 -1.278
5 24 5.02 33.65 -7.8 6.04 33.46 -8.529 6.05 33.33 -8.335 4.82 34.13 -7.977
5 24 6.04 33.46 -8.529 6.05 33.33 -8.335 5.02 33.65 -7.8 7.14 32.98 -8.33
5 24 13.54 39.64 -2.762 12.52 40.67 -1.713 12.74 39.23 -3.083 15.25 40.65 -2.704
5 24 12.52 40.67 -1.713 12.74 39.23 -3.083 13.54 39.64 -2.762 11.74 40.12 -2.143
5 24 12.74 39.23 -3.083 13.54 39.64 -2.762 12.52 40.67 -1.713 14.11 39.39 -4.446
5 24 12.52 40.67 -1.713 11.74 40.12 -2.143 12.74 39.23 -3.083 11.44 42.1 -1.699
5 24 11.74 40.12 -2.143 12.74 39.23 -3.083 12.52 40.67 -1.713 11.19 39.89 -2.818
2 24 20.03 20.45 3.383 11.2555 22.3154 3.3818
2 24 11.2555 22.3154 3.3818 10.7 20.64 3.692
2 24 11.2555 22.3154 3.3818 11.16 21.9799 -4.6832
5 24 10.67 41.36 -2.15 10.71 43.37 -2.726 9.93 42.46 -3.101 11.44 42.1 -1.699
5 24 10.71 43.37 -2.726 9.93 42.46 -3.101 10.67 41.36 -2.15 9.81 43.02 -4.634
5 24 9.93 42.46 -3.101 10.67 41.36 -2.15 10.71 43.37 -2.726 9.79 41.7 -3.561
2 24 7.98 32.59 -7.667 7.14 32.98 -8.33
5 24 7.14 32.98 -8.33 8.18 32.63 -7.786 7.98 32.59 -7.667 7.24 33.07 -8.524
5 24 8.18 32.63 -7.786 7.98 32.59 -7.667 7.14 32.98 -8.33 8.48 32.31 -6.596
5 24 11.74 40.12 -2.143 11.44 42.1 -1.699 10.67 41.36 -2.15 12.52 40.67 -1.713
5 24 11.44 42.1 -1.699 10.67 41.36 -2.15 11.74 40.12 -2.143 10.71 43.37 -2.726
5 24 10.67 41.36 -2.15 11.74 40.12 -2.143 11.44 42.1 -1.699 10.36 40.84 -2.823
2 24 17.21 51.348 9.8 16.77 49.722 9.8
5 24 12.52 40.67 -1.713 11.44 42.1 -1.699 11.74 40.12 -2.143 13.25 43.29 -1.418
5 24 7.02 38.48 -6.873 7.01 39.08 -7.075 8.03 38.47 -7.91 6.5 39.17 -5.718
5 24 7.01 39.08 -7.075 8.03 38.47 -7.91 7.02 38.48 -6.873 7.18 39.87 -7.204
5 24 8.03 38.47 -7.91 7.02 38.48 -6.873 7.01 39.08 -7.075 7.89 38.03 -7.573
5 24 7.89 38.03 -7.573 9.17 37.58 -7.904 8.93 37.42 -7.668 8.03 38.47 -7.91
5 24 9.17 37.58 -7.904 8.93 37.42 -7.668 7.89 38.03 -7.573 10 36.74 -7.059
5 24 8.03 38.47 -7.91 7.89 38.03 -7.573 7.02 38.48 -6.873 9.17 37.58 -7.904
5 24 6.5 39.17 -5.718 7.02 38.48 -6.873 6.61 38.53 -5.744 7.01 39.08 -7.075
5 24 6.5 39.17 -5.718 7.01 39.08 -7.075 7.02 38.48 -6.873 6.58 39.97 -5.598
2 24 15.88 32.58 3.997 16.89 32.37 3.548
5 24 16.89 32.37 3.548 17.78 39.95 5.552 15.88 32.58 3.997 18.83 39.95 5.104
5 24 9.17 37.58 -7.904 10 36.74 -7.059 8.93 37.42 -7.668 9.74 38.09 -8.185
2 24 7.14 32.98 -8.33 6.05 33.33 -8.335
5 24 10 36.74 -7.059 9.62 36.64 -6.879 8.93 37.42 -7.668 10.2 36.28 -5.699
5 24 8.03 38.47 -7.91 9.17 37.58 -7.904 7.89 38.03 -7.573 8.39 39.15 -8.192
5 24 6.04 33.46 -8.529 7.24 33.07 -8.524 7.14 32.98 -8.33 6.05 33.9 -8.855
5 24 7.24 33.07 -8.524 7.14 32.98 -8.33 6.04 33.46 -8.529 8.18 32.63 -7.786
5 24 9.49 41.41 -3.803 10.13 40.57 -3.099 9.69 41.35 -3.905 8.98 41.36 -3.618
5 24 10.13 40.57 -3.099 9.69 41.35 -3.905 9.49 41.41 -3.803 10.26 40.59 -3.271
5 24 9.69 41.35 -3.905 9.49 41.41 -3.803 10.13 40.57 -3.099 9.56 41.75 -4.962
5 24 10.13 40.57 -3.099 10.26 40.59 -3.271 9.69 41.35 -3.905 11.02 39.66 -3.134
2 24 17.38 50.68 -12.47 14.94 50.68 -13.81
2 24 11 47.896 -9 11 46.237 -8.846
5 24 17.21 48.095 9.8 17.21 47.94 9.059 18.4 46.905 9.8 16.77 49.722 9.8
5 24 17.21 47.94 9.059 18.4 46.905 9.8 17.21 48.095 9.8 17.21 47.94 7.05
2 24 18.4 46.905 9.8 17.21 48.095 9.8
2 24 15.17 15.27 -8.024 13.97 12.41 -7.472
5 24 13.97 12.41 -7.472 14.91 14.84 4.548 15.17 15.27 -8.024 13.9 12.55 4.987
5 24 14.91 14.84 4.548 15.17 15.27 -8.024 13.97 12.41 -7.472 16.03 17.99 3.952
5 24 17.21 47.94 9.059 16.77 49.722 9.8 16.77 49.722 9.059 17.21 48.095 9.8
5 24 16.77 49.722 9.8 16.77 49.722 9.059 17.21 47.94 9.059 17.21 51.348 9.8
5 24 16.03 17.99 3.952 15.17 15.27 -8.024 14.91 14.84 4.548 16.2202 18.0217 -8.5698
2 24 14.91 14.84 4.548 16.03 17.99 3.952
2 24 17.21 48.095 9.8 16.77 49.722 9.8
2 24 4.74 33.43 -6.613 5.01 33.14 -5.543
5 24 5.01 33.14 -5.543 4.88 33.25 -5.424 4.74 33.43 -6.613 5.81 32.81 -4.686
5 24 4.88 33.25 -5.424 4.74 33.43 -6.613 5.01 33.14 -5.543 4.57 33.57 -6.613
2 24 16.2202 18.0217 -8.5698 15.17 15.27 -8.024
2 24 16.03 17.99 3.952 16.2202 18.0217 -8.5698
5 24 12.25 38.38 -5.17 12.22 38.93 -5.095 11.81 39.03 -3.897 12.07 39.38 -6.271
5 24 12.22 38.93 -5.095 11.81 39.03 -3.897 12.25 38.38 -5.17 12.14 39.12 -5.065
5 24 11.81 39.03 -3.897 12.25 38.38 -5.17 12.22 38.93 -5.095 11.77 38.51 -3.73
2 24 5.01 33.14 -5.543 5.85 32.75 -4.879
5 24 5.85 32.75 -4.879 5.81 32.81 -4.686 5.01 33.14 -5.543 7.02 32.42 -4.68
5 24 5.81 32.81 -4.686 5.01 33.14 -5.543 5.85 32.75 -4.879 4.88 33.25 -5.424
2 24 22.84 48.095 9.8 21.65 46.905 9.8
5 24 21.65 46.905 9.8 22.84 47.94 9.059 22.84 48.095 9.8 21.65 46.905 6.773
5 24 22.84 47.94 9.059 22.84 48.095 9.8 21.65 46.905 9.8 23.28 49.722 9.059
5 24 11.77 38.51 -3.73 12.25 38.38 -5.17 11.81 39.03 -3.897 11.5 37.84 -3.645
5 24 11.81 39.03 -3.897 11.77 38.51 -3.73 12.25 38.38 -5.17 10.81 39.26 -2.814
5 24 11.81 39.03 -3.897 11.02 39.66 -3.134 10.81 39.26 -2.814 11.77 39.21 -3.988
5 24 11.02 39.66 -3.134 10.81 39.26 -2.814 11.81 39.03 -3.897 10.13 40.57 -3.099
5 24 10.81 39.26 -2.814 11.77 38.51 -3.73 11.81 39.03 -3.897 10.4 38.7 -2.597
5 24 5.81 32.81 -4.686 4.88 33.25 -5.424 5.01 33.14 -5.543 5.77 33.12 -4.234
5 24 12.07 39.38 -6.271 12.22 38.93 -5.095 12.25 38.38 -5.17 12.01 39.52 -6.123
5 24 12.25 38.38 -5.17 12.07 39.38 -6.271 12.22 38.93 -5.095 12.08 38.93 -6.584
5 24 11.44 40.22 -6.975 12.07 39.38 -6.271 12.08 38.93 -6.584 11.44 40.28 -6.756
5 24 12.07 39.38 -6.271 12.08 38.93 -6.584 11.44 40.22 -6.975 12.25 38.38 -5.17
5 24 12.08 38.93 -6.584 11.44 40.22 -6.975 12.07 39.38 -6.271 11.31 39.94 -7.431
5 24 12.08 38.93 -6.584 11.31 39.94 -7.431 11.44 40.22 -6.975 11.85 38.32 -6.903
5 24 11.31 39.94 -7.431 11.44 40.22 -6.975 12.08 38.93 -6.584 10.55 41.13 -6.94
5 24 21.16 39.95 5.572 19.12 31.9 3.548 20.14 31.69 3.997 20.05 39.95 5.093
2 24 19.12 31.9 3.548 20.14 31.69 3.997
5 24 20.14 31.69 3.997 21.16 39.95 5.572 19.12 31.9 3.548 21.85 39.95 5.871
5 24 12.25 38.38 -5.17 12.08 38.93 -6.584 12.07 39.38 -6.271 12.05 37.69 -5.284
5 24 9.05 12 -1.297 10.71 6.69 -0.421 12.43 9.5 -0.732 5.8308 9.4504 -0.728
5 24 23.28 49.722 9.059 22.84 48.095 9.8 22.84 47.94 9.059 23.28 49.722 9.8
5 24 9.56 41.75 -4.962 9.49 41.41 -3.803 9.69 41.35 -3.905 9.35 41.86 -4.979
5 24 9.56 41.75 -4.962 9.35 41.86 -4.979 9.49 41.41 -3.803 9.92 41.66 -6.039
5 24 9.35 41.86 -4.979 9.49 41.41 -3.803 9.56 41.75 -4.962 8.8 41.91 -5.032
5 24 9.75 41.75 -6.177 9.35 41.86 -4.979 9.92 41.66 -6.039 9.29 41.78 -6.472
5 24 9.35 41.86 -4.979 9.92 41.66 -6.039 9.75 41.75 -6.177 9.56 41.75 -4.962
5 24 9.92 41.66 -6.039 9.75 41.75 -6.177 9.35 41.86 -4.979 10.55 41.13 -6.94
2 24 10.1425 20.5524 -5.5436 10.2969 21.3286 -4.99
2 24 10.0004 19.8379 -6.505 10.1425 20.5524 -5.5436
2 24 9.9405 19.533 -7.5263 10.0004 19.8379 -6.505
2 24 9.9044 19.3552 -8.57 9.9405 19.533 -7.5263
5 24 20.03 20.45 3.383 19.8098 19.369 -4.9694 20.01 19.9924 -4.714 19.01 16.77 4.051
2 24 20.01 19.9924 -4.714 20.03 20.45 3.383
2 24 20.03 20.45 3.383 19.01 16.77 4.051
2 24 11.29 14.53 4.737 13.46 18.56 3.951
5 24 23.28 49.722 9.059 23.28 49.722 9.8 22.84 48.095 9.8 22.84 51.348 9.8
2 24 23.28 49.722 9.8 22.84 48.095 9.8
2 24 13.97 12.41 -7.472 13.9 12.55 4.987
2 24 13.9 12.55 4.987 14.91 14.84 4.548
2 24 20.3194 17.3118 -7.5263 20.401 17.7039 -6.505
2 24 20.2888 17.1644 -8.57 20.3194 17.3118 -7.5263
5 24 4.88 33.25 -5.424 4.57 33.57 -6.613 4.74 33.43 -6.613 4.65 33.65 -5.122
5 24 4.57 33.57 -6.613 4.74 33.43 -6.613 4.88 33.25 -5.424 5.13 33.51 -7.679
5 24 11.44 40.28 -6.756 11.44 40.22 -6.975 10.64 41.09 -6.724 12.01 39.52 -6.123
5 24 11.44 40.22 -6.975 10.64 41.09 -6.724 11.44 40.28 -6.756 10.55 41.13 -6.94
5 24 10.55 41.13 -6.94 9.92 41.66 -6.039 10.64 41.09 -6.724 9.75 41.75 -6.177
5 24 10.64 41.09 -6.724 10.55 41.13 -6.94 9.92 41.66 -6.039 11.44 40.22 -6.975
2 24 10.25 49.321 -6.214 10.25 47.896 -6.596
5 24 10.55 41.13 -6.94 9.75 41.75 -6.177 9.92 41.66 -6.039 10.25 41.03 -7.388
5 24 11.44 40.22 -6.975 10.55 41.13 -6.94 10.64 41.09 -6.724 11.31 39.94 -7.431
2 24 21.85 39.95 5.871 21.16 39.95 5.572
5 24 20.14 31.69 3.997 21.85 39.95 5.871 21.16 39.95 5.572 22.89 39.95 5.526
5 24 13.28 43.54 -6.784 13.88 44.82 -8.218 14.36 43.54 -6.618 11 44.82 -8.218
5 24 5.09 32.71 -5.73 5.01 33.14 -5.543 4.74 33.43 -6.613 5.86 32.39 -5.118
5 24 4.74 33.43 -6.613 5.09 32.71 -5.73 5.01 33.14 -5.543 4.84 32.95 -6.717
2 24 25.11 50.68 -13.81 22.67 50.68 -12.47
5 24 10.61 44 -4.401 10.71 43.37 -2.726 11 43.52 -2.681 9.81 43.02 -4.634
5 24 11 43.52 -2.681 10.61 44 -4.401 10.71 43.37 -2.726 11.01 44.31 -4.362
2 24 11 49.555 -8.846 11 50.364 -8.371
5 24 11.16 49.555 -8.846 11 49.555 -8.846 11 50.364 -8.371 11.47 47.94 -9
5 24 16.9143 20.9447 -0.1976 19.18 31.89 2.246 18.03 32.13 2.559 17.7801 20.6958 -1.1565
5 24 18.03 32.13 2.559 16.9143 20.9447 -0.1976 19.18 31.89 2.246 15.7468 21.2151 0.0857
