0 ~Wheel 37 x 62 with Rocky Spikes and  7 Pegholes
3 16 47.461 43.91 -11.181 48.406 43.454 -9.031 49.738 41.89 -8.96
3 16 49.738 41.89 -8.96 48.823 40.999 -23.74 47.461 43.91 -11.181
3 16 47.461 43.91 -11.181 40.984 49.588 -15.201 47.178 52.344 -12.164
3 16 52.207 51.686 -9.474 47.461 43.91 -11.181 47.178 52.344 -12.164
3 16 48.823 40.999 -23.74 34.14 39.878 -31.212 37.389 46.062 -29.13
3 16 46.026 43.525 -24.809 48.823 40.999 -23.74 37.389 46.062 -29.13
3 16 40.048 30.802 -29.208 40.986 25.097 -26.406 31.84 36.035 -26.625
3 16 34.14 39.878 -31.212 40.048 30.802 -29.208 31.84 36.035 -26.625
3 16 -21.208 58.828 -10.128 -24.64 57.757 -9.292 -23.232 56.415 -10.387
3 16 -20.234 57.316 -12.107 -21.208 58.828 -10.128 -23.232 56.415 -10.387
3 16 -26.161 55.143 -8.776 -23.232 56.415 -10.387 -24.64 57.757 -9.292
3 16 -27.613 60.611 -6.376 -26.161 55.143 -8.776 -24.64 57.757 -9.292
3 16 -21.208 58.828 -10.128 -20.234 57.316 -12.107 -19.007 58.159 -11.436
3 16 -19.839 59.806 -9.646 -21.208 58.828 -10.128 -19.007 58.159 -11.436
3 16 -24.846 54.49 -21.909 -22.699 55.56 -20.241 -23.232 56.415 -10.387
3 16 -26.161 55.143 -8.776 -24.846 54.49 -21.909 -23.232 56.415 -10.387
3 16 -20.234 57.316 -12.107 -23.232 56.415 -10.387 -22.699 55.56 -20.241
3 16 -20.234 57.316 -12.107 -22.699 55.56 -20.241 -16.589 57.68 -19.941
4 16 -19.007 58.159 -11.436 -20.234 57.316 -12.107 -16.589 57.68 -19.941 -16.683 58.843 -14.329
3 16 -24.019 58.884 -8.533 -24.64 57.757 -9.292 -21.208 58.828 -10.128
3 16 -27.613 60.611 -6.376 -24.64 57.757 -9.292 -24.019 58.884 -8.533
3 16 -26.204 60.955 -5.598 -27.613 60.611 -6.376 -24.019 58.884 -8.533
3 16 -2.151 70.472 8.987 -3.665 68.068 -1.103 -2.313 69.524 29.7
3 16 -2.313 69.524 29.7 -2.062 71.059 14.418 -2.151 70.472 8.987
3 16 -4.353 72.175 13.362 -3.228 70.944 8.753 -2.151 70.472 8.987
3 16 -2.062 71.059 14.418 -4.353 72.175 13.362 -2.151 70.472 8.987
3 16 -20.919 61.187 -14.65 -23.396 65.432 -10.953 -21.189 67.834 -12.779
3 16 -18.984 61.67 -18.15 -20.919 61.187 -14.65 -21.189 67.834 -12.779
3 16 -17.285 64.428 -19.108 -20.402 70.203 -13.476 -12.484 74.781 -23.799
3 16 -8.337 68.967 -30.721 -17.285 64.428 -19.108 -12.484 74.781 -23.799
3 16 -4.692 70.946 -30.637 -8.337 68.967 -30.721 -6.117 73.186 -27.98
3 16 -20.224 74.189 5.017 -8.723 77.006 19.526 -10.542 75.257 -24.121
3 16 -15.626 74.474 -19.322 -20.224 74.189 5.017 -10.542 75.257 -24.121
3 16 22.353 74.185 18.719 23.292 71.567 3.595 21.796 71.153 3.604
3 16 -3.477 71.471 -9.41 -4.695 74.576 6.602 -4.099 74.946 8.24
3 16 -1.887 70.867 -10.333 -3.477 71.471 -9.41 -4.099 74.946 8.24
3 16 -4.099 74.946 8.24 -4.695 74.576 6.602 -8.723 77.006 19.526
3 16 -4.099 74.946 8.24 -8.723 77.006 19.526 -4.141 77.354 18.385
3 16 54.356 30.548 -20.645 41.749 25.441 -31.408 41.399 25.779 -28.2
3 16 41.455 24.843 -31.271 44.039 21.21 -20 40.986 25.097 -26.406
3 16 77.173 7.494 21.117 76.658 13.517 30 77.808 -0.0001 30
3 16 76.991 9.102 20.225 75.44 17.675 18.628 76.658 13.517 30
3 16 76.658 13.517 30 77.173 7.494 21.117 76.991 9.102 20.225
3 16 73.1165 26.6123 30 76.658 13.517 30 75.011 19.419 18.781
3 16 73.1165 26.6123 30 75.011 19.419 18.781 69.839 33.429 17.006
3 16 69.839 33.429 17.006 67.414 38.921 30 73.1165 26.6123 30
3 16 68.642 35.649 15.296 67.414 38.921 30 69.839 33.429 17.006
3 16 47.777 3.233 -29.891 47.7738 0 -28.355 47.099 10.668 -20
3 16 47.495 10.974 -29.688 47.099 10.668 -20 45.716 12.537 -20
3 16 46.955 12.901 -53.611 47.495 10.974 -29.688 45.716 12.537 -20
3 16 49.632 7.083 -31.596 47.777 3.233 -29.891 49.327 8.003 -31.452
3 16 49.327 8.003 -31.452 47.777 3.233 -29.891 47.495 10.974 -29.688
4 16 46.206 18.502 -61.251 50.723 15.399 -63.914 51.367 11.342 -58.636 46.955 12.901 -53.611
3 16 47.777 3.233 -29.891 49.632 7.083 -31.596 63.678 7.044 -25.347
3 16 63.9287 0 -21.431 47.777 3.233 -29.891 63.678 7.044 -25.347
3 16 69.848 16.823 -19.088 68.466 14.394 -14.127 64.436 10.868 -20.893
3 16 66.353 13.267 -22.595 69.848 16.823 -19.088 64.436 10.868 -20.893
4 16 73.473 20.285 -14.201 69.848 16.823 -19.088 60.697 27.966 -19.467 65.782 32.262 -12.872
3 16 64.835 32.189 -13.687 65.782 32.262 -12.872 60.697 27.966 -19.467
3 16 73.473 20.285 -14.201 73.807 18.467 11.118 68.466 14.394 -14.127
3 16 69.848 16.823 -19.088 73.473 20.285 -14.201 68.466 14.394 -14.127
3 16 72.545 14.143 -2.584 73.917 16.974 11.302 75.258 13.907 -2.813
3 16 75.258 13.907 -2.813 73.917 16.974 11.302 75.44 17.675 18.628
3 16 71.393 12.176 -13.684 68.753 12.613 -15.222 72.545 14.143 -2.584
3 16 74.077 6.337 -10.072 70.43 8.621 -14.93 76.722 6.581 6.299
3 16 70.43 8.621 -14.93 75.769 8.466 14.967 76.722 6.581 6.299
3 16 76.9031 0 3.646 76.713 5.028 2.444 76.722 6.581 6.299
3 16 74.077 6.337 -10.072 76.722 6.581 6.299 76.713 5.028 2.444
3 16 59.6018 50.0106 30 65.214 41.977 20.976 63.499 44.337 18.512
3 16 59.6018 50.0106 30 67.414 38.921 30 65.214 41.977 20.976
3 16 50.028 59.622 30 59.6018 50.0106 30 52.92 56.851 24.578
3 16 54.683 55.024 22.759 52.92 56.851 24.578 59.6018 50.0106 30
3 16 63.499 44.337 18.512 54.683 55.024 22.759 59.6018 50.0106 30
3 16 38.8973 67.3716 30 50.028 59.622 30 44.987 63.015 17.022
3 16 26.617 73.13 30 38.8973 67.3716 30 32.136 70.522 19.243
3 16 44.987 63.015 17.022 32.136 70.522 19.243 38.8973 67.3716 30
3 16 26.617 73.13 30 32.136 70.522 19.243 30.213 71.348 18.555
3 16 22.353 74.185 18.719 5.817 77.533 26.483 13.5081 76.6188 30
3 16 19.302 74.251 -2.715 18.012 74.791 2.818 22.353 74.185 18.719
3 16 8.579 76.383 2.483 5.817 77.533 26.483 22.353 74.185 18.719
3 16 18.012 74.791 2.818 8.579 76.383 2.483 22.353 74.185 18.719
3 16 8.579 76.383 2.483 7.844 76.191 -1.187 7.12 76.324 -1.112
3 16 8.579 76.383 2.483 7.12 76.324 -1.112 5.817 77.533 26.483
3 16 8.579 76.383 2.483 9.334 69.184 -4.24 7.844 76.191 -1.187
3 16 7.844 76.191 -1.187 9.334 69.184 -4.24 6.5695 74.1665 -9.774
4 16 19.227 72.018 -9.8 14.179 62.727 -20.014 13.127 63.429 -13.595 14.477 68.171 -3.682
3 16 14.477 68.171 -3.682 19.302 74.251 -2.715 19.227 72.018 -9.8
3 16 21.796 71.153 3.604 22.733 69.42 3.306 19.302 74.251 -2.715
3 16 22.733 69.42 3.306 20.091 67.8 -14.908 19.227 72.018 -9.8
3 16 19.302 74.251 -2.715 22.733 69.42 3.306 19.227 72.018 -9.8
3 16 29.599 70.22 12.37 28.051 69.811 5.993 28.334 71.498 6.147
3 16 24.205 65.722 -15.242 28.051 69.811 5.993 29.599 70.22 12.37
3 16 21.252 61.496 -21.129 19.941 61.574 -22.191 24.205 65.722 -15.242
3 16 26.729 65.055 -13.882 21.252 61.496 -21.129 24.205 65.722 -15.242
3 16 24.432 68.174 -13.671 24.205 65.722 -15.242 23.267 68.095 -14.829
3 16 40.701 64.371 -16.14 32.641 68.64 -18.871 44.394 62.809 5.37
3 16 44.394 62.809 5.37 44.798 61.649 10.571 42.996 56.333 -13.012
3 16 43.016 59.138 -13.89 44.394 62.809 5.37 42.996 56.333 -13.012
3 16 38.3 54.716 -19.014 36.607 53.918 -49.969 35.295 57.853 -24.237
3 16 36.607 53.918 -49.969 30.933 60.243 -54.646 28.41 63.883 -47.084
3 16 27.545 57.852 -55.709 30.933 60.243 -54.646 36.607 53.918 -49.969
3 16 29.133 40.548 -49.772 24.863 42.654 -52.674 33.157 41.607 -48.243
3 16 33.157 41.607 -48.243 37.482 49.922 -48.4 37.389 46.062 -29.13
3 16 34.14 39.878 -31.212 33.157 41.607 -48.243 37.389 46.062 -29.13
3 16 46.026 43.525 -24.809 39.2 48.522 -23.434 39.028 51.084 -18.599
4 16 48.823 40.999 -23.74 50.339 38.843 -23.206 40.048 30.802 -29.208 34.14 39.878 -31.212
3 16 31.9 36.43 -31.055 33.157 41.607 -48.243 34.14 39.878 -31.212
3 16 31.84 36.035 -26.625 31.9 36.43 -31.055 34.14 39.878 -31.212
3 16 41.399 25.779 -28.2 40.986 25.097 -26.406 40.048 30.802 -29.208
3 16 44.039 21.21 -20 28.272 39.673 -20 31.84 36.035 -26.625
3 16 40.986 25.097 -26.406 44.039 21.21 -20 31.84 36.035 -26.625
3 16 18.841 47.371 -53.89 18.938 44.875 -29.474 16.692 47.734 -31.767
3 16 20.797 43.977 -52.275 18.938 44.875 -29.474 18.841 47.371 -53.89
3 16 22.177 48.519 -55.687 24.863 42.654 -52.674 20.797 43.977 -52.275
3 16 19.598 48.542 -54.572 22.177 48.519 -55.687 20.797 43.977 -52.275
4 16 24.644 63.1 -22.473 27.227 63.217 -47.643 18.841 47.371 -53.89 16.692 47.734 -31.767
3 16 24.644 63.1 -22.473 16.692 47.734 -31.767 21.988 61.012 -24.264
3 16 16.692 47.734 -31.767 12.561 48.821 -32.263 14.051 58.467 -27.847
3 16 21.988 61.012 -24.264 16.692 47.734 -31.767 14.051 58.467 -27.847
3 16 10.455 59.184 -25.901 8.283 48.026 -30.778 4.903 50.137 -32.264
3 16 7.092 61.245 -27.212 10.455 59.184 -25.901 4.903 50.137 -32.264
3 16 12.498 62.847 -21.646 18.714 61.287 -25.354 11.815 60.358 -24.728
3 16 2.675 50.217 -31.857 -2.471 48.664 -29.59 0.527 50.995 -31.976
3 16 18.938 44.875 -29.474 -2.471 48.664 -29.59 8.283 48.026 -30.778
3 16 4.903 50.137 -32.264 8.283 48.026 -30.778 2.675 50.217 -31.857
3 16 12.561 48.821 -32.263 16.692 47.734 -31.767 8.283 48.026 -30.778
3 16 8.283 48.026 -30.778 -2.471 48.664 -29.59 2.675 50.217 -31.857
4 16 2.675 50.217 -31.857 0.541 64.589 -24.508 7.092 61.245 -27.212 4.903 50.137 -32.264
4 16 -2.583 69.959 -14.378 -1.576 67.699 -22.662 -4.692 70.946 -30.637 -6.117 73.186 -27.98
3 16 -5.063 69.707 -47.467 -4.692 70.946 -30.637 -3.912 68.595 -47.591
3 16 -4.692 70.946 -30.637 -1.576 67.699 -22.662 -3.912 68.595 -47.591
3 16 2.42 64.615 -22.279 -0.315 69.718 -15.585 1.553 71.866 -15.015
3 16 1.553 71.866 -15.015 -0.315 69.718 -15.585 0.314 72.488 -13.374
3 16 0.76 64.911 -21.679 -0.315 69.718 -15.585 2.42 64.615 -22.279
3 16 -6.117 73.186 -27.98 -3.477 71.471 -9.41 -2.583 69.959 -14.378
3 16 23.267 68.095 -14.829 19.941 61.574 -22.191 20.091 67.8 -14.908
3 16 19.941 61.574 -22.191 14.179 62.727 -20.014 20.091 67.8 -14.908
3 16 24.432 68.174 -13.671 23.267 68.095 -14.829 20.091 67.8 -14.908
3 16 41.408 62.148 -17.024 35.295 57.853 -24.237 40.701 64.371 -16.14
3 16 32.641 68.64 -18.871 35.295 57.853 -24.237 28.688 65.629 -23.81
3 16 -20.919 61.187 -14.65 -18.984 61.67 -18.15 -21.693 60.661 -15.066
3 16 -18.984 61.67 -18.15 -28.025 56.854 -24.479 -21.693 60.661 -15.066
3 16 -13.129 48.241 -51.604 -17.48 44.971 -29.926 -18.211 45.617 -31.084
3 16 -16.611 52.673 -55.949 -13.129 48.241 -51.604 -18.211 45.617 -31.084
3 16 -13.3034 46.8365 -20 -17.48 44.971 -29.926 -13.129 48.241 -51.604
3 16 -21.727 42.456 -29.641 -17.48 44.971 -29.926 -23.8869 41.3733 -28.355
3 16 -23.8869 41.3733 -28.355 -17.48 44.971 -29.926 -13.3034 46.8365 -20
3 16 53.562 48.834 3.535 54.829 48.539 5.47 52.492 50.132 4.241
2 24 -12.9799 73.6047 30 -25.5751 70.2699 30
2 24 -0.001 74.764 30 -12.9799 73.6047 30
2 24 -13.5112 76.6272 30 0 77.843 30
2 24 -26.623 73.1466 30 -13.5112 76.6272 30
2 24 14.179 62.727 -20.014 13.127 63.429 -13.595
2 24 9.2 64.215 -13.692 8.089 63.85 -19.95
2 24 13.127 63.429 -13.595 9.2 64.215 -13.692
2 24 5.2 63.834 -25.496 12.498 62.847 -21.646
2 24 8.089 63.85 -19.95 2.42 64.615 -22.279
2 24 11.815 60.358 -24.728 12.498 62.847 -21.646
2 24 7.092 61.245 -27.212 11.815 60.358 -24.728
2 24 5.2 63.834 -25.496 7.092 61.245 -27.212
2 24 10.455 59.184 -25.901 11.815 60.358 -24.728
2 24 8.579 76.383 2.483 9.334 69.184 -4.24
2 24 9.334 69.184 -4.24 14.477 68.171 -3.682
2 24 18.012 74.791 2.818 8.579 76.383 2.483
2 24 14.477 68.171 -3.682 18.012 74.791 2.818
2 24 9.334 69.184 -4.24 9.2 64.215 -13.692
2 24 13.127 63.429 -13.595 14.477 68.171 -3.682
2 24 6.5695 74.1665 -9.774 8.089 63.85 -19.95
2 24 -2.583 69.959 -14.378 0.76 64.911 -21.679
2 24 -0.315 69.718 -15.585 -2.583 69.959 -14.378
2 24 1.998 76.671 1.744 -1.649 76.822 3.664
2 24 -1.649 76.822 3.664 -2.328 74.736 3.911
2 24 3.911 72.609 1.405 1.998 76.671 1.744
2 24 -2.328 74.736 3.911 3.911 72.609 1.405
2 24 -2.328 74.736 3.911 -0.301 73.019 -9.286
2 24 3.923 71.479 -8.473 3.911 72.609 1.405
2 24 6.5695 74.1665 -9.774 4.226 70.568 -14.994
2 24 7.12 76.324 -1.112 6.5695 74.1665 -9.774
2 24 6.5695 74.1665 -9.774 7.844 76.191 -1.187
2 24 1.553 71.866 -15.015 2.42 64.615 -22.279
2 24 4.226 70.568 -14.994 1.553 71.866 -15.015
2 24 -0.301 73.019 -9.286 0.314 72.488 -13.374
2 24 4.226 70.568 -14.994 3.923 71.479 -8.473
2 24 0.314 72.488 -13.374 1.553 71.866 -15.015
2 24 5.817 77.533 26.483 1.998 76.671 1.744
2 24 3.911 72.609 1.405 5.817 77.533 26.483
2 24 7.12 76.324 -1.112 5.817 77.533 26.483
2 24 -4.141 77.354 18.385 -1.649 76.822 3.664
2 24 13.5081 76.6188 30 0 77.843 30
2 24 26.617 73.13 30 13.5081 76.6188 30
2 24 -3.103 75.668 8.858 -2.328 74.736 3.911
2 24 -4.141 77.354 18.385 -3.103 75.668 8.858
2 24 -4.099 74.946 8.24 -3.103 75.668 8.858
2 24 -0.315 69.718 -15.585 0.314 72.488 -13.374
2 24 -1.887 70.867 -10.333 -0.315 69.718 -15.585
2 24 -4.099 74.946 8.24 -1.887 70.867 -10.333
2 24 -4.099 74.946 8.24 -4.695 74.576 6.602
2 24 -3.477 71.471 -9.41 -2.583 69.959 -14.378
2 24 2.42 64.615 -22.279 0.76 64.911 -21.679
2 24 0.76 64.911 -21.679 0.541 64.589 -24.508
2 24 0.541 64.589 -24.508 5.2 63.834 -25.496
2 24 0.541 64.589 -24.508 -1.576 67.699 -22.662
2 24 -1.576 67.699 -22.662 0.527 50.995 -31.976
2 24 0.527 50.995 -31.976 2.675 50.217 -31.857
2 24 -4.695 74.576 6.602 -6.117 73.186 -27.98
2 24 -3.477 71.471 -9.41 -4.695 74.576 6.602
2 24 -10.542 75.257 -24.121 -6.117 73.186 -27.98
2 24 -8.723 77.006 19.526 -10.542 75.257 -24.121
2 24 -4.695 74.576 6.602 -8.723 77.006 19.526
2 24 -10.542 75.257 -24.121 -12.484 74.781 -23.799
2 24 -12.484 74.781 -23.799 -8.337 68.967 -30.721
2 24 -15.626 74.474 -19.322 -12.484 74.781 -23.799
2 24 -15.626 74.474 -19.322 -20.224 74.189 5.017
2 24 -20.402 70.203 -13.476 -15.626 74.474 -19.322
2 24 -20.224 74.189 5.017 -20.402 70.203 -13.476
2 24 -1.451 50.809 -53.905 0.527 50.995 -31.976
2 24 -1.576 67.699 -22.662 -3.912 68.595 -47.591
2 24 -3.912 68.595 -47.591 -2.912 56.29 -60.498
2 24 -2.302 52.91 -59.159 -1.451 50.809 -53.905
2 24 -2.912 56.29 -60.498 -2.302 52.91 -59.159
2 24 -3.912 68.595 -47.591 -5.063 69.707 -47.467
2 24 -5.063 69.707 -47.467 -11.02 65.378 -60.312
2 24 -11.02 65.378 -60.312 -5.099 56.277 -63.042
2 24 -5.099 56.277 -63.042 -2.912 56.29 -60.498
2 24 -8.337 68.967 -30.721 -17.285 64.428 -19.108
2 24 -17.285 64.428 -19.108 -15.913 62.798 -57.284
2 24 -5.063 69.707 -47.467 -4.692 70.946 -30.637
2 24 -4.692 70.946 -30.637 -8.337 68.967 -30.721
2 24 -15.913 62.798 -57.284 -11.02 65.378 -60.312
2 24 -5.099 56.277 -63.042 -5.035 52.814 -62.605
2 24 -5.035 52.814 -62.605 -2.302 52.91 -59.159
2 24 -8.889 48.752 -60.009 -5.035 52.814 -62.605
2 24 -15.913 62.798 -57.284 -17.491 60.082 -56.344
2 24 -17.491 60.082 -56.344 -16.611 52.673 -55.949
2 24 -16.611 52.673 -55.949 -10.992 48.685 -58.87
2 24 -10.992 48.685 -58.87 -8.889 48.752 -60.009
2 24 -20.402 70.203 -13.476 -21.189 67.834 -12.779
2 24 -18.984 61.67 -18.15 -17.285 64.428 -19.108
2 24 -20.224 74.189 5.017 -20.536 74.66 17.148
2 24 -20.536 74.66 17.148 -21.189 67.834 -12.779
2 24 -22.863 67.9 -10.503 -22.754 71.942 6.958
2 24 -22.754 71.942 6.958 -25.278 68.895 4.91
2 24 -25.055 66.121 -8.408 -22.863 67.9 -10.503
2 24 -25.278 68.895 4.91 -25.055 66.121 -8.408
2 24 -26.69 72.15 5.372 -27.03 69.001 5.006
2 24 -27.03 69.001 5.006 -25.278 68.895 4.91
2 24 -22.754 71.942 6.958 -23.87 73.082 7.59
2 24 -23.87 73.082 7.59 -26.69 72.15 5.372
2 24 -22.863 67.9 -10.503 -21.189 67.834 -12.779
2 24 -23.126 73.84 15.631 -22.754 71.942 6.958
2 24 -20.536 74.66 17.148 -23.126 73.84 15.631
2 24 -8.723 77.006 19.526 -4.141 77.354 18.385
2 24 -30.497 71.4162 24.598 -29.258 71.303 9.477
2 24 -23.87 73.082 7.59 -23.126 73.84 15.631
2 24 -29.258 71.303 9.477 -26.69 72.15 5.372
2 24 -30.314 70.281 21.898 -30.497 71.4162 24.598
2 24 -30.497 71.4162 24.598 -32.7676 70.3342 22.242
2 24 -31.351 69.69 21.897 -30.314 70.281 21.898
2 24 -32.7676 70.3342 22.242 -31.351 69.69 21.897
2 24 -30.314 70.281 21.898 -29.227 69.522 9.338
2 24 -31.351 69.69 21.897 -30.549 68.767 8.897
2 24 -29.227 69.522 9.338 -27.03 69.001 5.006
2 24 -32.7676 70.3342 22.242 -32.5084 69.8349 6.32
2 24 -35.035 68.203 -2.953 -31.451 66.542 -9.271
2 24 -31.451 66.542 -9.271 -26.481 65.48 -11.981
2 24 -32.5084 69.8349 6.32 -35.035 68.203 -2.953
2 24 -26.481 65.48 -11.981 -32.5084 69.8349 6.32
2 24 -26.481 65.48 -11.981 -30.549 68.767 8.897
2 24 -26.481 65.48 -11.981 -29.227 69.522 9.338
2 24 -25.055 66.121 -8.408 -23.396 65.432 -10.953
2 24 -26.481 65.48 -11.981 -23.396 65.432 -10.953
2 24 -35.035 68.203 -2.953 -38.4516 66.6 3.646
2 24 -38.4516 66.6 3.646 -32.5811 56.7342 -5.241
2 24 -29.513 57.4925 -11.27 -31.451 66.542 -9.271
2 24 -32.5811 56.7342 -5.241 -29.513 57.4925 -11.27
2 24 -26.481 65.48 -11.981 -21.693 60.661 -15.066
2 24 -20.919 61.187 -14.65 -23.396 65.432 -10.953
2 24 -21.693 60.661 -15.066 -20.919 61.187 -14.65
2 24 -29.513 57.4925 -11.27 -21.693 60.661 -15.066
2 24 -18.984 61.67 -18.15 -20.223 59.002 -23.574
2 24 -20.223 59.002 -23.574 -17.491 60.082 -56.344
2 24 -18.984 61.67 -18.15 -28.025 56.854 -24.479
2 24 -26.549 56.369 -25.723 -20.223 59.002 -23.574
2 24 -28.025 56.854 -24.479 -26.549 56.369 -25.723
2 24 -8.889 48.752 -60.009 -4.38 48.517 -53.339
2 24 -4.38 48.517 -53.339 -1.451 50.809 -53.905
2 24 -20.223 59.002 -23.574 -18.211 45.617 -31.084
2 24 -18.211 45.617 -31.084 -16.611 52.673 -55.949
2 24 -26.549 56.369 -25.723 -20.295 45.352 -31.285
2 24 -20.295 45.352 -31.285 -18.211 45.617 -31.084
2 24 -10.992 48.685 -58.87 -13.129 48.241 -51.604
2 24 -4.132 47.182 -20 -2.285 48.262 -20
2 24 -2.285 48.262 -20 -2.471 48.664 -29.59
2 24 -4.38 48.517 -53.339 -4.132 47.182 -20
2 24 -2.471 48.664 -29.59 0.527 50.995 -31.976
2 24 -28.025 56.854 -24.479 -31.9644 55.3639 -21.431
2 24 -23.8869 41.3733 -28.355 -21.727 42.456 -29.641
2 24 -21.727 42.456 -29.641 -20.295 45.352 -31.285
2 24 -17.48 44.971 -29.926 -18.211 45.617 -31.084
2 24 -21.727 42.456 -29.641 -17.48 44.971 -29.926
2 24 18.938 44.875 -29.474 16.692 47.734 -31.767
2 24 -13.3034 46.8365 -20 -4.132 47.182 -20
2 24 -13.129 48.241 -51.604 -13.3034 46.8365 -20
2 24 -2.285 48.262 -20 18.485 44.58 -20
2 24 18.938 44.875 -29.474 -2.471 48.664 -29.59
2 24 18.485 44.58 -20 18.938 44.875 -29.474
2 24 -27.64 68.927 19.546 -35.493 65.208 19.546
2 24 -27.7322 69.3939 29.7 -27.64 68.927 19.546
2 24 -29.383 51.3709 -18.321 -26.181 46.811 -20.594
2 24 -26.181 46.811 -20.594 -25.0088 44.884 -20.872
2 24 -28.106 53.174 -17.987 -28.131 52.277 -18.16
2 24 -34.828 64.06 6.092 -29.273 54.468 -2.444
2 24 -35.188 64.494 15.368 -34.828 64.06 6.092
2 24 -28.131 52.277 -18.16 -29.383 51.3709 -18.321
2 24 -34.828 64.06 6.092 -33.287 64.9 3.932
2 24 -33.287 64.9 3.932 -27.613 60.611 -6.376
2 24 -24.846 54.49 -21.909 -28.106 53.174 -17.987
2 24 -27.64 68.927 19.546 -27.505 68.328 18.675
2 24 -27.505 68.328 18.675 -33.2796 65.8611 18.509
2 24 -26.011 63.87 18.335 -25.877 61.13 17.253
2 24 -25.877 61.13 17.253 -33.2796 65.8611 18.509
2 24 -27.505 68.328 18.675 -26.011 63.87 18.335
2 24 -23.928 59.244 29.7 -21.398 59.115 29.7
2 24 -21.208 58.828 -10.128 -24.019 58.884 -8.533
2 24 -21.398 59.115 29.7 -19.667 60.963 29.7
2 24 -19.839 59.806 -9.646 -21.208 58.828 -10.128
2 24 -19.058 61.686 -9.952 -19.839 59.806 -9.646
2 24 -19.667 60.963 29.7 -19.537 63.493 29.7
2 24 -19.129 63.592 -10.002 -19.058 61.686 -9.952
5 24 -19.537 63.493 29.7 -19.129 63.592 -10.002 -19.058 61.686 -9.952 -19.127 64.446 -9.835
2 24 -19.537 63.493 29.7 -20.584 64.884 29.7
2 24 -26.393 67.001 29.7 -25.888 63.596 29.7
2 24 -27.7322 69.3939 29.7 -26.393 67.001 29.7
2 24 -20.726 47.585 -24.321 -25.0088 44.884 -20.872
2 24 -22.889 51.016 -23.427 -20.726 47.585 -24.321
2 24 -24.846 54.49 -21.909 -22.889 51.016 -23.427
2 24 -2.053 74.547 29.7 -2.242 73.997 18.717
2 24 -2.242 73.997 18.717 -5.553 74.156 18.973
2 24 -20.212 71.575 19.037 -23.473 70.658 29.7
2 24 -5.553 74.156 18.973 -20.212 71.575 19.037
2 24 -20.584 64.884 29.7 -22.701 67.769 29.7
2 24 -22.701 67.769 29.7 -23.473 70.658 29.7
2 24 -27.7322 69.3939 29.7 -23.473 70.658 29.7
2 24 -25.777 60.976 29.7 -25.888 63.596 29.7
2 24 -23.928 59.244 29.7 -25.777 60.976 29.7
2 24 -36.8036 63.7457 16.826 -35.576 64.327 16.422
2 24 -35.576 64.327 16.422 -35.188 64.494 15.368
2 24 -24.019 58.884 -8.533 -26.204 60.955 -5.598
2 24 -12.594 72.364 16.799 -14.525 71.83 15.561
2 24 -2.242 73.997 18.717 -2.029 72.973 17.861
2 24 -11.057 72.497 15.93 -12.594 72.364 16.799
2 24 -7.073 72.864 17.257 -7.849 73.367 17.684
2 24 -21.226 67.134 3.482 -19.127 64.446 -9.835
2 24 -19.127 64.446 -9.835 -19.129 63.592 -10.002
2 24 -14.525 71.83 15.561 -14.659 70.549 -14.53
2 24 -19.007 58.159 -11.436 -19.839 59.806 -9.646
2 24 -16.683 58.843 -14.329 -19.007 58.159 -11.436
2 24 -14.659 70.549 -14.53 -13.244 62.625 -18.047
2 24 -13.244 62.625 -18.047 -14.727 61.704 -16.451
2 24 -11.057 72.497 15.93 -10.447 68.914 -19.813
2 24 -10.447 68.914 -19.813 -8.66 62.702 -51.877
2 24 -8.66 62.702 -51.877 -7.958 58.058 -56.711
2 24 -7.958 58.058 -56.711 -10.64 57.401 -55.661
2 24 -10.64 57.401 -55.661 -12.398 57.812 -54.255
2 24 -12.398 57.812 -54.255 -12.942 59.747 -53.315
2 24 -12.942 59.747 -53.315 -13.244 62.625 -18.047
2 24 -5.354 65.859 -25.021 -7.466 62.345 -52.323
2 24 -7.466 62.345 -52.323 -8.66 62.702 -51.877
2 24 -10.447 68.914 -19.813 -9.07 71.595 -19.906
2 24 -9.07 71.595 -19.906 -5.354 65.859 -25.021
2 24 -7.849 73.367 17.684 -9.07 71.595 -19.906
2 24 -7.073 72.864 17.257 -5.366 68.826 -0.262
2 24 -13.853 59.479 -51.598 -12.942 59.747 -53.315
2 24 -3.665 68.068 -1.103 -3.748 66.178 -9.491
2 24 -22.699 55.56 -20.241 -16.589 57.68 -19.941
2 24 -16.589 57.68 -19.941 -16.081 54.514 -21.589
2 24 -24.846 54.49 -21.909 -22.699 55.56 -20.241
2 24 -13.853 59.479 -51.598 -16.589 57.68 -19.941
2 24 -16.589 57.68 -19.941 -16.683 58.843 -14.329
2 24 -4.731 65.578 -19.411 -2.883 52.362 -25.282
2 24 -2.883 52.362 -25.282 -5.374 51.776 -38.976
2 24 -5.374 51.776 -38.976 -6.502 52.358 -52.243
2 24 -6.627 57.858 -56.139 -7.466 62.345 -52.323
2 24 -6.44 54.752 -56.587 -6.627 57.858 -56.139
2 24 -6.502 52.358 -52.243 -6.44 54.752 -56.587
2 24 2.142 74.582 29.7 -2.053 74.547 29.7
2 24 -2.053 74.547 29.7 -2.004 72.722 29.7
2 24 2.142 74.582 29.7 1.873 72.547 29.7
2 24 -2.004 72.722 29.7 -2.313 69.524 29.7
