0 ~Minifig Hair Long and Straight, Hat with Tassel - Hair
3 16 16.492 37.582 16.294 17.397 41.971 14.169 16.102 42.253 16.452
3 16 17.234 45.975 14.059 16.102 42.253 16.452 17.397 41.971 14.169
3 16 17.234 45.975 14.059 16.388 46.331 15.477 16.102 42.253 16.452
3 16 13.292 1.309 -4.878 15.462 5.607 -4.325 15.619 5.474 -2.976
3 16 13.292 1.309 -4.878 12.797 1.314 -6.448 15.462 5.607 -4.325
3 16 15.619 5.474 -2.976 15.462 5.607 -4.325 17.143 9.51 -2.385
3 16 15.619 5.474 -2.976 17.143 9.51 -2.385 17.018 9.163 -1.025
3 16 17.143 9.51 -2.385 17.869 12.758 1.128 17.018 9.163 -1.025
3 16 17.143 9.51 -2.385 19.08 13.533 -.213 17.869 12.758 1.128
3 16 19.08 13.533 -.213 18.541 15.248 2.285 17.869 12.758 1.128
3 16 19.08 13.533 -.213 19.271 15.962 1.488 18.541 15.248 2.285
3 16 19.271 15.962 1.488 18.66 17.16 4.435 18.541 15.248 2.285
3 16 19.271 15.962 1.488 19.195 18.135 4.011 18.66 17.16 4.435
3 16 18.66 17.16 4.435 19.195 18.135 4.011 18.578 19.644 6.637
3 16 18.66 17.16 4.435 18.578 19.644 6.637 17.967 18.754 7.174
3 16 18.033 21.221 9.181 17.967 18.754 7.174 18.578 19.644 6.637
3 16 18.033 21.221 9.181 17.06 20.283 9.913 17.967 18.754 7.174
3 16 17.06 20.283 9.913 18.033 21.221 9.181 17.727 22.495 11.131
3 16 17.06 20.283 9.913 17.727 22.495 11.131 16.555 21.568 11.832
3 16 16.35 23.357 13.404 16.555 21.568 11.832 17.727 22.495 11.131
3 16 16.35 23.357 13.404 17.727 22.495 11.131 17.737 23.983 12.869
3 16 17.737 23.983 12.869 16.364 25.962 14.978 16.35 23.357 13.404
3 16 17.737 23.983 12.869 17.685 26.161 14.398 16.364 25.962 14.978
3 16 17.872 29.319 15.484 16.364 25.962 14.978 17.685 26.161 14.398
3 16 17.872 29.319 15.484 16.297 29.289 16.083 16.364 25.962 14.978
3 16 16.297 29.289 16.083 17.872 29.319 15.484 16.512 33.481 16.257
3 16 16.297 29.289 16.083 16.512 33.481 16.257 15.25 33.543 16.63
3 16 15.25 33.543 16.63 16.512 33.481 16.257 16.492 37.582 16.294
3 16 15.25 33.543 16.63 16.492 37.582 16.294 14.641 37.724 16.808
3 16 14.641 37.724 16.808 16.492 37.582 16.294 16.102 42.253 16.452
3 16 14.641 37.724 16.808 16.102 42.253 16.452 14.899 42.141 16.932
3 16 16.102 42.253 16.452 15.37 44.8 16.764 14.899 42.141 16.932
3 16 16.102 42.253 16.452 16.388 46.331 15.477 15.37 44.8 16.764
4 16 16.482 5.226 -1.841 14.121 .869 -3.756 13.292 1.309 -4.878 15.619 5.474 -2.976
3 16 16.482 5.226 -1.841 15.619 5.474 -2.976 17.018 9.163 -1.025
3 16 16.482 5.226 -1.841 17.018 9.163 -1.025 17.699 8.692 -.38
3 16 17.018 9.163 -1.025 18.25 11.866 1.394 17.699 8.692 -.38
3 16 17.018 9.163 -1.025 17.869 12.758 1.128 18.25 11.866 1.394
3 16 17.869 12.758 1.128 18.294 13.208 3.136 18.25 11.866 1.394
3 16 17.869 12.758 1.128 18.022 14.011 2.688 18.294 13.208 3.136
3 16 18.022 14.011 2.688 17.848 14.706 5.952 18.294 13.208 3.136
3 16 18.022 14.011 2.688 17.773 15.674 5.881 17.848 14.706 5.952
3 16 13.284 .65 -3.747 13.292 1.309 -4.878 14.121 .869 -3.756
3 16 13.284 .65 -3.747 12.877 .802 -4.971 13.292 1.309 -4.878
3 16 17.773 15.674 5.881 16.91 15.065 7.144 17.848 14.706 5.952
3 16 17.773 15.674 5.881 16.2 16.649 8.556 16.91 15.065 7.144
3 16 16.952 4.965 -.189 13.965 1.061 -.284 14.385 .604 -1.893
3 16 16.952 4.965 -.189 15.986 5.148 1.2 13.965 1.061 -.284
3 16 17.647 8.647 1.259 15.986 5.148 1.2 16.952 4.965 -.189
3 16 17.647 8.647 1.259 16.916 8.938 2.602 15.986 5.148 1.2
3 16 18.19 11.525 2.912 16.916 8.938 2.602 17.647 8.647 1.259
3 16 18.19 11.525 2.912 17.323 11.359 4.299 16.916 8.938 2.602
3 16 13.779 .685 -.423 14.385 .604 -1.893 13.965 1.061 -.284
3 16 13.779 .685 -.423 13.573 .585 -2.135 14.385 .604 -1.893
3 16 18.024 12.852 4.298 17.323 11.359 4.299 18.19 11.525 2.912
3 16 18.024 12.852 4.298 17.439 12.662 5.239 17.323 11.359 4.299
3 16 17.848 14.706 5.952 17.439 12.662 5.239 18.024 12.852 4.298
3 16 17.848 14.706 5.952 16.91 15.065 7.144 17.439 12.662 5.239
3 16 -15.171 7.71 -5.807 -11.066 6.343 -8.205 -12.676 3.97 -8.401
3 16 -13.244 12.201 -4.737 -11.066 6.343 -8.205 -15.171 7.71 -5.807
3 16 -13.244 12.201 -4.737 -15.171 7.71 -5.807 -16.363 11.286 -4.117
3 16 -15.661 15.369 -3.218 -13.244 12.201 -4.737 -16.363 11.286 -4.117
3 16 -15.661 15.369 -3.218 -16.363 11.286 -4.117 -18.445 13.839 -2.909
3 16 -19.366 16.997 -.61 -15.661 15.369 -3.218 -18.445 13.839 -2.909
3 16 -19.366 16.997 -.61 -16.924 18.503 -1.062 -15.661 15.369 -3.218
3 16 -18.675 18.729 2.205 -16.924 18.503 -1.062 -19.366 16.997 -.61
3 16 -18.675 18.729 2.205 -16.306 21.185 1.832 -16.924 18.503 -1.062
3 16 -18.337 20.258 4.962 -16.306 21.185 1.832 -18.675 18.729 2.205
3 16 -18.337 20.258 4.962 -16.39 22.156 4.023 -16.306 21.185 1.832
3 16 -16.742 23.46 6.143 -16.39 22.156 4.023 -18.337 20.258 4.962
3 16 -16.742 23.46 6.143 -18.337 20.258 4.962 -18.115 21.445 7.565
3 16 -17.227 24.944 8.414 -16.742 23.46 6.143 -18.115 21.445 7.565
3 16 -17.227 24.944 8.414 -18.115 21.445 7.565 -18.075 22.91 9.729
3 16 -18.178 24.514 11.642 -17.227 24.944 8.414 -18.075 22.91 9.729
3 16 -18.178 24.514 11.642 -17.406 26.55 9.775 -17.227 24.944 8.414
3 16 -17.957 26.097 12.943 -17.406 26.55 9.775 -18.178 24.514 11.642
3 16 -17.957 26.097 12.943 -17.317 28.472 10.469 -17.406 26.55 9.775
3 16 -18.248 28.027 13.511 -17.317 28.472 10.469 -17.957 26.097 12.943
3 16 -18.425 30.529 13.32 -17.317 28.472 10.469 -18.248 28.027 13.511
3 16 -18.425 30.529 13.32 -17.227 30.633 10.788 -17.317 28.472 10.469
3 16 -18.674 33.97 13.248 -17.227 30.633 10.788 -18.425 30.529 13.32
4 16 -17.227 30.633 10.788 -18.674 33.97 13.248 -18.203 37.772 12.834 -16.963 33.93 10.667
3 16 -18.203 37.772 12.834 -16.497 39.973 11.018 -16.963 33.93 10.667
3 16 -17.922 41.249 14.269 -16.497 39.973 11.018 -18.203 37.772 12.834
3 16 -16.496 42.285 11.175 -16.497 39.973 11.018 -17.922 41.249 14.269
3 16 -16.496 42.285 11.175 -17.922 41.249 14.269 -17.829 44.088 14.022
3 16 -16.442 44.092 11.252 -16.496 42.285 11.175 -17.829 44.088 14.022
3 16 -16.442 44.092 11.252 -17.829 44.088 14.022 -17.585 45.198 13.235
3 16 -16.518 45.575 11.332 -16.442 44.092 11.252 -17.585 45.198 13.235
3 16 -16.518 45.575 11.332 -17.585 45.198 13.235 -17.354 45.688 12.771
3 16 -14.013 3.74 -6.183 -15.171 7.71 -5.807 -12.676 3.97 -8.401
3 16 -14.013 3.74 -6.183 -16.037 7.547 -4.406 -15.171 7.71 -5.807
4 16 -15.171 7.71 -5.807 -16.037 7.547 -4.406 -16.976 10.294 -3.085 -16.363 11.286 -4.117
3 16 -18.445 13.839 -2.909 -16.363 11.286 -4.117 -16.976 10.294 -3.085
3 16 -18.445 13.839 -2.909 -16.976 10.294 -3.085 -18.993 13.031 -1.703
3 16 -18.993 13.031 -1.703 -19.071 15.646 .689 -19.366 16.997 -.61
3 16 -19.366 16.997 -.61 -18.445 13.839 -2.909 -18.993 13.031 -1.703
3 16 -19.071 15.646 .689 -18.675 18.729 2.205 -19.366 16.997 -.61
3 16 -19.071 15.646 .689 -18.28 17.453 3.536 -18.675 18.729 2.205
3 16 -18.337 20.258 4.962 -18.675 18.729 2.205 -18.28 17.453 3.536
3 16 -18.337 20.258 4.962 -18.28 17.453 3.536 -17.773 18.654 6.678
3 16 -17.773 18.654 6.678 -18.115 21.445 7.565 -18.337 20.258 4.962
3 16 -17.773 18.654 6.678 -17.469 19.718 9.269 -18.115 21.445 7.565
3 16 -18.075 22.91 9.729 -18.115 21.445 7.565 -17.469 19.718 9.269
3 16 -18.075 22.91 9.729 -17.469 19.718 9.269 -16.952 21.446 11.902
3 16 -18.178 24.514 11.642 -18.075 22.91 9.729 -16.952 21.446 11.902
3 16 -18.178 24.514 11.642 -16.952 21.446 11.902 -16.895 23.419 13.326
3 16 -16.895 23.419 13.326 -17.957 26.097 12.943 -18.178 24.514 11.642
3 16 -16.895 23.419 13.326 -17.223 25.743 14.345 -17.957 26.097 12.943
3 16 -17.452 27.831 14.824 -17.957 26.097 12.943 -17.223 25.743 14.345
3 16 -17.452 27.831 14.824 -18.248 28.027 13.511 -17.957 26.097 12.943
3 16 -18.248 28.027 13.511 -17.452 27.831 14.824 -17.546 30.528 15.124
3 16 -18.248 28.027 13.511 -17.546 30.528 15.124 -18.425 30.529 13.32
3 16 -17.367 33.909 15.22 -18.425 30.529 13.32 -17.546 30.528 15.124
3 16 -17.367 33.909 15.22 -18.674 33.97 13.248 -18.425 30.529 13.32
4 16 -18.674 33.97 13.248 -17.367 33.909 15.22 -16.367 37.703 15.577 -18.203 37.772 12.834
3 16 -16.367 37.703 15.577 -17.922 41.249 14.269 -18.203 37.772 12.834
3 16 -16.367 37.703 15.577 -16.664 41.259 15.746 -17.922 41.249 14.269
3 16 -16.664 41.259 15.746 -17.829 44.088 14.022 -17.922 41.249 14.269
3 16 -16.664 41.259 15.746 -16.287 44.823 15.639 -17.829 44.088 14.022
3 16 -16.181 46.593 14.37 -17.829 44.088 14.022 -16.287 44.823 15.639
3 16 -16.181 46.593 14.37 -17.585 45.198 13.235 -17.829 44.088 14.022
3 16 -16.181 46.593 14.37 -17.354 45.688 12.771 -17.585 45.198 13.235
3 16 -14.302 3.894 -4.257 -16.037 7.547 -4.406 -14.013 3.74 -6.183
3 16 -14.302 3.894 -4.257 -16.031 7.686 -2.859 -16.037 7.547 -4.406
3 16 -16.976 10.294 -3.085 -16.037 7.547 -4.406 -16.031 7.686 -2.859
3 16 -16.976 10.294 -3.085 -16.031 7.686 -2.859 -17.164 10.234 -1.507
3 16 -18.993 13.031 -1.703 -16.976 10.294 -3.085 -17.164 10.234 -1.507
3 16 -18.993 13.031 -1.703 -17.164 10.234 -1.507 -18.27 12.584 -.164
3 16 -19.071 15.646 .689 -18.993 13.031 -1.703 -18.27 12.584 -.164
3 16 -19.071 15.646 .689 -18.27 12.584 -.164 -18.26 14.949 1.781
3 16 -18.28 17.453 3.536 -19.071 15.646 .689 -18.26 14.949 1.781
3 16 -18.28 17.453 3.536 -18.26 14.949 1.781 -17.477 16.444 3.976
3 16 -17.477 16.444 3.976 -17.773 18.654 6.678 -18.28 17.453 3.536
3 16 -17.477 16.444 3.976 -16.782 17.746 6.955 -17.773 18.654 6.678
4 16 -17.773 18.654 6.678 -16.782 17.746 6.955 -16.145 18.675 9.956 -17.469 19.718 9.269
3 16 -16.145 18.675 9.956 -16.952 21.446 11.902 -17.469 19.718 9.269
3 16 -16.145 18.675 9.956 -15.54 20.921 12.608 -16.952 21.446 11.902
3 16 -15.54 20.921 12.608 -16.895 23.419 13.326 -16.952 21.446 11.902
3 16 -15.54 20.921 12.608 -15.522 23.088 14.028 -16.895 23.419 13.326
3 16 -16.895 23.419 13.326 -15.522 23.088 14.028 -15.805 25.547 14.979
3 16 -16.895 23.419 13.326 -15.805 25.547 14.979 -17.223 25.743 14.345
4 16 -15.805 25.547 14.979 -16.079 27.687 15.467 -17.452 27.831 14.824 -17.223 25.743 14.345
3 16 -17.546 30.528 15.124 -17.452 27.831 14.824 -16.079 27.687 15.467
3 16 -17.546 30.528 15.124 -16.079 27.687 15.467 -15.923 30.491 15.859
3 16 -17.367 33.909 15.22 -17.546 30.528 15.124 -15.923 30.491 15.859
3 16 -17.367 33.909 15.22 -15.923 30.491 15.859 -16.022 33.895 15.927
3 16 -16.022 33.895 15.927 -16.367 37.703 15.577 -17.367 33.909 15.22
3 16 -16.022 33.895 15.927 -15.162 37.722 16.334 -16.367 37.703 15.577
3 16 -16.367 37.703 15.577 -15.162 37.722 16.334 -15.536 41.298 16.408
3 16 -16.367 37.703 15.577 -15.536 41.298 16.408 -16.664 41.259 15.746
3 16 -15.459 44.596 16.006 -16.664 41.259 15.746 -15.536 41.298 16.408
3 16 -15.459 44.596 16.006 -16.287 44.823 15.639 -16.664 41.259 15.746
3 16 -15.193 46.795 14.969 -16.287 44.823 15.639 -15.459 44.596 16.006
3 16 -15.193 46.795 14.969 -16.181 46.593 14.37 -16.287 44.823 15.639
3 16 -14.727 13.355 10.128 -14.133 16.123 12.547 -15.55 14.113 9.894
3 16 -14.727 13.355 10.128 -13.065 15.238 12.606 -14.133 16.123 12.547
3 16 -16.561 12.563 6.891 -14.727 13.355 10.128 -15.55 14.113 9.894
3 16 -16.561 12.563 6.891 -15.781 10.407 7.67 -14.727 13.355 10.128
3 16 -15.781 10.407 7.67 -16.561 12.563 6.891 -17.42 10.781 4.911
3 16 -17.42 10.781 4.911 -15.947 7.001 5.838 -15.781 10.407 7.67
3 16 -17.42 10.781 4.911 -17.098 7.242 3.11 -15.947 7.001 5.838
3 16 -13.189 17.581 14.523 -14.133 16.123 12.547 -13.065 15.238 12.606
3 16 -13.189 17.581 14.523 -13.065 15.238 12.606 -11.441 16.286 14.238
3 16 -11.169 18.359 15.161 -13.189 17.581 14.523 -11.441 16.286 14.238
3 16 -11.169 18.359 15.161 -11.899 20.255 16.088 -13.189 17.581 14.523
3 16 -11.441 16.286 14.238 -10.683 15.111 14.457 -11.169 18.359 15.161
3 16 -11.441 16.286 14.238 -11.501 11.94 13.731 -10.683 15.111 14.457
3 16 -17.098 7.242 3.11 -14.76 3.716 4.06 -15.947 7.001 5.838
3 16 -17.098 7.242 3.11 -15.616 3.641 1.983 -14.76 3.716 4.06
3 16 -15.616 3.641 1.983 -14.338 2.612 3.321 -14.76 3.716 4.06
3 16 -15.616 3.641 1.983 -14.505 2.756 1.729 -14.338 2.612 3.321
3 16 -17.397 11.305 3.621 -17.098 7.242 3.11 -17.42 10.781 4.911
3 16 -17.397 11.305 3.621 -16.63 7.482 2.028 -17.098 7.242 3.11
3 16 -16.622 13.298 6.243 -17.397 11.305 3.621 -17.42 10.781 4.911
3 16 -16.622 13.298 6.243 -17.42 10.781 4.911 -16.561 12.563 6.891
3 16 -16.561 12.563 6.891 -16.085 14.205 8.337 -16.622 13.298 6.243
3 16 -16.561 12.563 6.891 -15.55 14.113 9.894 -16.085 14.205 8.337
3 16 -15.55 14.113 9.894 -15.207 16.795 11.849 -16.085 14.205 8.337
3 16 -15.55 14.113 9.894 -14.133 16.123 12.547 -15.207 16.795 11.849
3 16 -16.84 16.795 7.672 -16.085 14.205 8.337 -15.207 16.795 11.849
3 16 -16.84 16.795 7.672 -15.207 16.795 11.849 -15.956 17.773 11.21
3 16 -16.622 13.298 6.243 -16.085 14.205 8.337 -16.84 16.795 7.672
3 16 -16.622 13.298 6.243 -16.84 16.795 7.672 -17.55 15.446 4.52
3 16 -17.397 11.305 3.621 -16.622 13.298 6.243 -17.55 15.446 4.52
3 16 -17.397 11.305 3.621 -17.55 15.446 4.52 -18.498 14.328 2.259
3 16 -14.332 18.954 14.312 -15.956 17.773 11.21 -15.207 16.795 11.849
3 16 -14.332 18.954 14.312 -15.207 16.795 11.849 -14.133 16.123 12.547
3 16 -14.332 18.954 14.312 -15.166 20.213 13.853 -15.956 17.773 11.21
3 16 -14.332 18.954 14.312 -14.133 16.123 12.547 -13.189 17.581 14.523
3 16 -15.166 20.213 13.853 -14.332 18.954 14.312 -13.346 21.827 15.909
3 16 -15.166 20.213 13.853 -13.346 21.827 15.909 -14.879 22.494 15.147
3 16 -14.332 18.954 14.312 -11.899 20.255 16.088 -13.346 21.827 15.909
3 16 -14.332 18.954 14.312 -13.189 17.581 14.523 -11.899 20.255 16.088
3 16 -13.346 21.827 15.909 -11.899 20.255 16.088 -12.326 23.34 17.28
3 16 -13.346 21.827 15.909 -12.326 23.34 17.28 -13.4 24.288 16.791
3 16 -13.4 24.288 16.791 -14.879 22.494 15.147 -13.346 21.827 15.909
3 16 -13.4 24.288 16.791 -15.008 25.414 16.372 -14.879 22.494 15.147
3 16 -13.4 24.288 16.791 -12.326 23.34 17.28 -11.856 26.488 17.946
3 16 -13.4 24.288 16.791 -11.856 26.488 17.946 -13.516 26.895 17.465
3 16 -13.516 26.895 17.465 -15.008 25.414 16.372 -13.4 24.288 16.791
3 16 -13.516 26.895 17.465 -15.396 27.408 17.155 -15.008 25.414 16.372
3 16 -13.329 30.26 18.081 -15.396 27.408 17.155 -13.516 26.895 17.465
3 16 -13.329 30.26 18.081 -14.575 30.481 17.592 -15.396 27.408 17.155
3 16 -13.516 26.895 17.465 -12.36 30.181 18.147 -13.329 30.26 18.081
3 16 -13.516 26.895 17.465 -11.856 26.488 17.946 -12.36 30.181 18.147
3 16 -13.329 30.26 18.081 -13.013 33.96 17.864 -14.654 33.946 17.672
3 16 -13.329 30.26 18.081 -12.36 30.181 18.147 -12.033 33.98 18.19
3 16 -14.654 33.946 17.672 -14.575 30.481 17.592 -13.329 30.26 18.081
3 16 -12.033 33.98 18.19 -13.013 33.96 17.864 -13.329 30.26 18.081
3 16 -13.013 33.96 17.864 -13.995 37.738 17.436 -14.654 33.946 17.672
3 16 -13.013 33.96 17.864 -12.675 37.765 17.73 -13.995 37.738 17.436
3 16 -12.033 33.98 18.19 -12.675 37.765 17.73 -13.013 33.96 17.864
3 16 -12.033 33.98 18.19 -11.484 37.814 18.024 -12.675 37.765 17.73
4 16 -11.405 42.166 18.014 -12.787 41.84 17.656 -12.675 37.765 17.73 -11.484 37.814 18.024
3 16 -12.787 41.84 17.656 -13.995 37.738 17.436 -12.675 37.765 17.73
3 16 -12.787 41.84 17.656 -11.405 42.166 18.014 -11.553 45.828 17.186
3 16 -11.553 45.828 17.186 -13.553 45.491 17.169 -12.787 41.84 17.656
3 16 -13.553 45.491 17.169 -11.553 45.828 17.186 -12.126 47.549 16.057
3 16 -13.553 45.491 17.169 -12.126 47.549 16.057 -13.866 47.122 15.954
3 16 -12.787 41.84 17.656 -13.553 45.491 17.169 -14.485 41.732 17.509
3 16 -12.787 41.84 17.656 -14.485 41.732 17.509 -13.995 37.738 17.436
3 16 -17.164 10.234 -1.507 -16.803 7.601 -1.025 -17.848 10.219 -.031
3 16 -17.164 10.234 -1.507 -16.031 7.686 -2.859 -16.803 7.601 -1.025
3 16 -16.031 7.686 -2.859 -15.274 3.748 -2.065 -16.803 7.601 -1.025
3 16 -16.031 7.686 -2.859 -14.302 3.894 -4.257 -15.274 3.748 -2.065
4 16 -17.164 10.234 -1.507 -17.848 10.219 -.031 -18.754 12.513 .919 -18.27 12.584 -.164
3 16 -18.754 12.513 .919 -18.26 14.949 1.781 -18.27 12.584 -.164
3 16 -18.754 12.513 .919 -18.498 14.328 2.259 -18.26 14.949 1.781
3 16 -17.55 15.446 4.52 -18.26 14.949 1.781 -18.498 14.328 2.259
3 16 -17.55 15.446 4.52 -17.477 16.444 3.976 -18.26 14.949 1.781
3 16 -17.55 15.446 4.52 -16.782 17.746 6.955 -17.477 16.444 3.976
3 16 -17.55 15.446 4.52 -16.84 16.795 7.672 -16.782 17.746 6.955
3 16 -16.84 16.795 7.672 -16.145 18.675 9.956 -16.782 17.746 6.955
3 16 -16.84 16.795 7.672 -15.956 17.773 11.21 -16.145 18.675 9.956
3 16 -15.956 17.773 11.21 -15.54 20.921 12.608 -16.145 18.675 9.956
3 16 -15.956 17.773 11.21 -15.166 20.213 13.853 -15.54 20.921 12.608
3 16 -15.522 23.088 14.028 -15.54 20.921 12.608 -15.166 20.213 13.853
3 16 -15.522 23.088 14.028 -15.166 20.213 13.853 -14.879 22.494 15.147
3 16 -14.879 22.494 15.147 -15.805 25.547 14.979 -15.522 23.088 14.028
3 16 -14.879 22.494 15.147 -15.008 25.414 16.372 -15.805 25.547 14.979
3 16 -15.008 25.414 16.372 -16.079 27.687 15.467 -15.805 25.547 14.979
3 16 -15.008 25.414 16.372 -15.396 27.408 17.155 -16.079 27.687 15.467
3 16 -15.396 27.408 17.155 -15.923 30.491 15.859 -16.079 27.687 15.467
3 16 -15.396 27.408 17.155 -14.575 30.481 17.592 -15.923 30.491 15.859
4 16 -14.654 33.946 17.672 -16.022 33.895 15.927 -15.923 30.491 15.859 -14.575 30.481 17.592
3 16 -14.654 33.946 17.672 -15.162 37.722 16.334 -16.022 33.895 15.927
3 16 -14.654 33.946 17.672 -13.995 37.738 17.436 -15.162 37.722 16.334
3 16 -15.536 41.298 16.408 -15.162 37.722 16.334 -13.995 37.738 17.436
3 16 -15.536 41.298 16.408 -13.995 37.738 17.436 -14.485 41.732 17.509
3 16 -14.485 41.732 17.509 -15.459 44.596 16.006 -15.536 41.298 16.408
3 16 -14.485 41.732 17.509 -13.553 45.491 17.169 -15.459 44.596 16.006
4 16 -15.193 46.795 14.969 -15.459 44.596 16.006 -13.553 45.491 17.169 -13.866 47.122 15.954
3 16 -18.185 10.633 2.148 -16.63 7.482 2.028 -17.397 11.305 3.621
3 16 -18.185 10.633 2.148 -16.934 7.326 .807 -16.63 7.482 2.028
3 16 -16.934 7.326 .807 -15.271 3.825 1.07 -16.63 7.482 2.028
3 16 -16.934 7.326 .807 -15.415 3.787 -.4 -15.271 3.825 1.07
3 16 -15.415 3.787 -.4 -14.55 2.847 .74 -15.271 3.825 1.07
3 16 -15.415 3.787 -.4 -14.525 2.789 -.754 -14.55 2.847 .74
3 16 -17.848 10.219 -.031 -16.934 7.326 .807 -18.185 10.633 2.148
3 16 -17.848 10.219 -.031 -16.803 7.601 -1.025 -16.934 7.326 .807
3 16 -16.803 7.601 -1.025 -15.415 3.787 -.4 -16.934 7.326 .807
3 16 -16.803 7.601 -1.025 -15.274 3.748 -2.065 -15.415 3.787 -.4
3 16 -15.274 3.748 -2.065 -14.525 2.789 -.754 -15.415 3.787 -.4
3 16 -15.274 3.748 -2.065 -14.292 2.863 -2.411 -14.525 2.789 -.754
3 16 -18.754 12.513 .919 -17.848 10.219 -.031 -18.185 10.633 2.148
3 16 -18.185 10.633 2.148 -17.397 11.305 3.621 -18.498 14.328 2.259
3 16 -18.498 14.328 2.259 -18.754 12.513 .919 -18.185 10.633 2.148
3 16 1.882 42.72 21.877 3.51 45.196 20.924 1.397 45.389 21.751
3 16 1.882 42.72 21.877 4.676 41.861 21.259 3.51 45.196 20.924
3 16 1.397 45.389 21.751 3.51 45.196 20.924 3.778 49.107 20.162
3 16 1.397 45.389 21.751 3.778 49.107 20.162 .817 49.117 20.791
3 16 14.003 25.416 16.811 15.489 22.477 14.618 15.322 25.538 16.508
3 16 14.003 25.416 16.811 14.345 21.757 15.048 15.489 22.477 14.618
3 16 15.274 29.25 17.499 14.003 25.416 16.811 15.322 25.538 16.508
3 16 15.274 29.25 17.499 12.681 29.645 17.795 14.003 25.416 16.811
3 16 12.681 29.645 17.795 15.274 29.25 17.499 14.094 33.547 17.939
3 16 12.681 29.645 17.795 14.094 33.547 17.939 12.044 33.673 18.422
3 16 12.044 33.673 18.422 14.094 33.547 17.939 13.583 37.76 17.855
3 16 12.044 33.673 18.422 13.583 37.76 17.855 11.62 37.761 18.294
3 16 11.556 42.007 18.326 11.62 37.761 18.294 13.583 37.76 17.855
3 16 11.556 42.007 18.326 13.583 37.76 17.855 13.709 42.178 18.246
3 16 11.102 45.804 17.742 11.556 42.007 18.326 13.709 42.178 18.246
3 16 11.102 45.804 17.742 13.709 42.178 18.246 14.252 45.591 18.002
3 16 11.102 45.804 17.742 14.252 45.591 18.002 14.609 47.483 16.387
3 16 14.609 47.483 16.387 12.619 47.343 16.154 11.102 45.804 17.742
3 16 15.885 20.451 12.815 15.489 22.477 14.618 14.345 21.757 15.048
3 16 15.885 20.451 12.815 14.345 21.757 15.048 14.306 19.847 13.549
3 16 15.885 20.451 12.815 14.306 19.847 13.549 14.737 18.014 11.533
3 16 15.885 20.451 12.815 14.737 18.014 11.533 16.672 19.063 10.591
3 16 16.672 19.063 10.591 14.737 18.014 11.533 16.2 16.649 8.556
3 16 16.672 19.063 10.591 16.2 16.649 8.556 17.863 17.718 7.818
3 16 17.773 15.674 5.881 17.863 17.718 7.818 16.2 16.649 8.556
3 16 17.773 15.674 5.881 19.034 16.223 4.974 17.863 17.718 7.818
3 16 19.034 16.223 4.974 17.773 15.674 5.881 18.022 14.011 2.688
3 16 16.364 25.962 14.978 15.489 22.477 14.618 16.35 23.357 13.404
3 16 16.364 25.962 14.978 15.322 25.538 16.508 15.489 22.477 14.618
3 16 16.297 29.289 16.083 15.322 25.538 16.508 16.364 25.962 14.978
3 16 16.297 29.289 16.083 15.274 29.25 17.499 15.322 25.538 16.508
3 16 15.274 29.25 17.499 16.297 29.289 16.083 15.25 33.543 16.63
3 16 15.274 29.25 17.499 15.25 33.543 16.63 14.094 33.547 17.939
3 16 14.094 33.547 17.939 15.25 33.543 16.63 14.641 37.724 16.808
3 16 14.094 33.547 17.939 14.641 37.724 16.808 13.583 37.76 17.855
3 16 14.899 42.141 16.932 13.583 37.76 17.855 14.641 37.724 16.808
3 16 14.899 42.141 16.932 13.709 42.178 18.246 13.583 37.76 17.855
3 16 15.37 44.8 16.764 13.709 42.178 18.246 14.899 42.141 16.932
3 16 15.37 44.8 16.764 14.252 45.591 18.002 13.709 42.178 18.246
3 16 14.252 45.591 18.002 15.37 44.8 16.764 16.388 46.331 15.477
3 16 16.388 46.331 15.477 14.609 47.483 16.387 14.252 45.591 18.002
3 16 16.35 23.357 13.404 15.489 22.477 14.618 15.885 20.451 12.815
3 16 16.35 23.357 13.404 15.885 20.451 12.815 16.555 21.568 11.832
3 16 16.555 21.568 11.832 15.885 20.451 12.815 16.672 19.063 10.591
3 16 16.555 21.568 11.832 16.672 19.063 10.591 17.06 20.283 9.913
3 16 17.06 20.283 9.913 16.672 19.063 10.591 17.863 17.718 7.818
3 16 17.06 20.283 9.913 17.863 17.718 7.818 17.967 18.754 7.174
3 16 19.034 16.223 4.974 17.967 18.754 7.174 17.863 17.718 7.818
3 16 19.034 16.223 4.974 18.66 17.16 4.435 17.967 18.754 7.174
3 16 19.034 16.223 4.974 18.022 14.011 2.688 18.541 15.248 2.285
3 16 18.541 15.248 2.285 18.66 17.16 4.435 19.034 16.223 4.974
3 16 18.022 14.011 2.688 17.869 12.758 1.128 18.541 15.248 2.285
3 16 9.613 47.686 17.865 6.936 48.273 15.704 7.522 48.169 18.272
3 16 9.613 47.686 17.865 9.32 47.532 14.176 6.936 48.273 15.704
3 16 11.102 45.804 17.742 9.32 47.532 14.176 9.613 47.686 17.865
3 16 11.102 45.804 17.742 10.385 45.167 13.782 9.32 47.532 14.176
3 16 12.619 47.343 16.154 10.385 45.167 13.782 11.102 45.804 17.742
3 16 12.619 47.343 16.154 12.569 47.044 13.847 10.385 45.167 13.782
3 16 14.437 47.458 13.769 12.569 47.044 13.847 12.619 47.343 16.154
