0 ~Minifig Hair Wavy Parted with Large Thick Glasses - Hair
5 24 12.52 3.776 11.287 13.612 4.113 10.892 11.157 8.23 13.582 12.989 1.985 10.2
5 24 -15.303 11.677 -2.733 -14.799 8.74 -5.182 -15.535 8.548 -4.908 -14.479 11.206 -3.458
5 24 -9.941 14.626 12.427 -8.941 17.44 12.262 -9.348 17.409 11.521 -9.758 14.269 12.981
5 24 -9.475 -7.709 .765 -8.059 -8.18 -3.548 -5.733 -9.602 .14 -9.512 -7.441 -3.441
5 24 12.443 -1.686 8.991 10.158 -2.76 10.889 11.448 -2.954 8.509 10.997 -1.667 11.789
5 24 8.285 -6.14 8.001 6.752 -6.082 9.785 9.717 -4.274 7.808 5.321 -6.977 10.317
5 24 7.062 2.443 16.828 8.268 3.979 16.767 5.582 6.902 18.269 9.416 1.799 15.148
5 24 5.507 8.531 17.309 4.466 10.873 17.58 3.705 9.856 17.678 6.167 9.713 17.122
5 24 -1.852 -9.688 3.653 -1.85 -10.323 2.621 -5.214 -9.008 3.922 1.934 -10.104 2.648
5 24 10.997 -1.667 11.789 9.615 -2.166 11.812 10.158 -2.76 10.889 10.033 -1.336 12.409
5 24 1.364 19.711 13.185 .099 10 13.189 4.966 18.943 12.299 -.76 20.113 13.167
5 24 -12.469 12.919 10.395 -13.553 11.194 10.974 -13.273 12.603 9.517 -11.9 12.747 11.317
5 24 1.557 7.418 18.891 4.477 3.781 18.005 4.908 4.264 18.214 1.28 6.671 18.821
5 24 -16.58 8.185 -.793 -16.221 11.506 3.705 -16.76 7.675 -.478 -15.535 12.255 3.308
5 24 -1.596 -4.305 16.476 -3.982 -1.339 18.531 -.793 -3.879 17.551 -4.613 -1.796 17.548
5 24 -8.026 11.918 16.559 -9.741 12.481 14.411 -8.824 12.796 14.594 -8.614 11.498 16.869
5 24 -11.375 13.188 11.798 -10.691 13.606 13.232 -10.9 14.279 11.927 -11.87 11.966 12.049
5 24 7.421 -7.58 -3.104 3.21 -10.014 -3.579 7.363 -8.617 -2.484 2.924 -8.964 -4.774
5 24 -10.976 1.836 -14.618 -5.408 .12 -17.223 -10.555 -.164 -15.445 -5.344 1.928 -16.106
5 24 -9.475 -7.709 .765 -9.165 -7.345 1.428 -5.733 -9.602 .14 -12.658 -4.808 1.879
5 24 -6.135 -6.542 -11.871 -5.325 -4.411 -13.107 -3.047 -7.676 -12.804 -8.252 -5.496 -10.626
5 24 2.778 -9.516 -6.247 -2.261 -9.092 -5.005 2.924 -8.964 -4.774 -2.224 -9.799 -6.856
5 24 -5.544 -8.857 -4.326 -5.211 -10.454 -5.394 -6.608 -8.703 -4.059 -3.895 -10.111 -6.087
5 24 -15.714 -.164 -5.295 -15.578 -.491 -6.541 -15.098 3.324 -8.396 -15.407 -2.314 -6.03
5 24 13.51 9.964 10.636 12.656 9.877 11.06 13.335 9.121 11.086 12.507 10.757 10.358
5 24 -.263 19.92 14.107 1.364 19.711 13.185 -.76 20.113 13.167 1.18 18.818 14.622
5 24 -10.917 9.662 14.42 -12.107 1.614 14.241 -11.865 10.059 13.572 -10.91 1.876 14.839
5 24 12.54 3.817 -4.548 11.336 3.042 -7.389 11.535 1.927 -4.337 11.813 4.538 -6.822
5 24 -16.838 4.966 5.273 -15.219 9.953 9.003 -16.245 5.098 6.457 -16.044 10.047 7.928
5 24 -15.535 12.255 3.308 -16.221 11.506 3.705 -15.809 13.14 7.194 -16.58 8.185 -.793
5 24 -14.795 12.389 9.117 -15.025 11.077 8.663 -15.967 11.518 7.987 -13.859 11.753 9.419
5 24 -8.567 -6.946 9.214 -8.308 -6.532 9.786 -13.822 .395 10.062 -4.652 -8.916 8.306
5 24 12.52 3.776 11.287 11.391 1.185 13.309 12.989 1.985 10.2 11.113 2.736 13.958
5 24 9.374 10 9.335 8.442 17.872 10.043 10.395 17.395 8.024 5.166 10 12.007
5 24 16.011 10.434 2.142 14.559 13.028 -1.008 15.792 10.851 -2.164 14.656 13.224 2.315
5 24 -15.188 -3.203 -7.573 -15.363 -4.962 -3.54 -15.407 -2.314 -6.03 -14.889 -6.578 -4.016
5 24 1.943 -9.884 1.42 -1.85 -10.323 2.621 1.934 -10.104 2.648 -1.924 -9.887 .93
5 24 2.935 -6.109 13.733 -1.596 -4.305 16.476 -2.151 -5.229 15.981 3.187 -5.375 14.363
5 24 -1.44 19.647 14.76 -2.657 16.407 15.907 -.258 17.383 16.102 -2.722 19.351 14.7
5 24 -5.959 -8.436 -11.314 -9.129 -9.504 -8.544 -7.371 -11.073 -9.105 -6.135 -6.542 -11.871
5 24 10.493 14.081 11.573 10.205 15.967 10.586 8.325 17.823 12.737 11.639 13.622 9.97
5 24 -12.382 14.321 4.435 -12.949 10 1.987 -13.05 13.605 1.258 -12.015 10 5.063
5 24 4.048 19.485 12.577 3.767 19.669 14.097 4.539 19.288 13.788 1.364 19.711 13.185
5 24 7.363 -8.617 -2.484 7.421 -7.58 -3.104 9.968 -6.422 -1.446 3.21 -10.014 -3.579
5 24 12.759 12.023 9.262 10.493 14.081 11.573 11.639 13.622 9.97 12.797 11.016 9.992
5 24 -15.303 11.677 -2.733 -16.58 8.185 -.793 -15.181 12.246 -1.931 -15.535 8.548 -4.908
5 24 -16.58 8.185 -.793 -15.181 12.246 -1.931 -15.535 12.255 3.308 -15.303 11.677 -2.733
5 24 -1.924 -9.887 .93 -5.509 -9.52 2.9 -5.539 -9.112 .996 -1.85 -10.323 2.621
5 24 8.285 -6.14 8.001 10.488 -4.359 5.591 9.717 -4.274 7.808 8.463 -6.43 5.984
5 24 -11.865 10.059 13.572 -13.22 .853 11.786 -13.333 9.018 11.322 -12.107 1.614 14.241
5 24 13.977 -1.519 5.657 15.739 2.65 6.199 14.746 -1.493 4.928 15.294 2.314 6.581
5 24 -5.544 -8.857 -4.326 -5.733 -9.602 .14 -6.608 -8.703 -4.059 -1.888 -10.549 -.001
5 24 14.343 10.867 7.743 13.51 9.964 10.636 15.484 8.202 7.89 13.174 11.987 8.713
5 24 10.493 14.081 11.573 11.639 13.622 9.97 10.205 15.967 10.586 12.759 12.023 9.262
5 24 9.644 -.579 -8.836 8.851 -2.835 -9.461 8.597 -1.456 -9.964 10.567 -1.069 -7.606
5 24 .076 .16 -15.824 -5.146 2.605 -14.812 -5.344 1.928 -16.106 .212 .425 -14.792
5 24 -7.271 3.417 18.127 -7.548 10.92 17.498 -8.095 9.653 16.923 -6.478 3.426 18.93
5 24 -10.691 13.606 13.232 -11.87 11.966 12.049 -11.23 12.083 13.461 -11.375 13.188 11.798
5 24 9.374 10 9.335 11.244 16.413 6.771 12.036 10 5.007 10.395 17.395 8.024
5 24 -17.182 5.314 1.264 -16.862 5.795 .66 -17 9.832 4.93 -16.43 3.033 -1.828
5 24 -10.001 -8.423 -7.484 -11.253 -8.724 -8.343 -11.19 -10.448 -4.816 -8.252 -5.496 -10.626
5 24 -10.001 -8.423 -7.484 -11.19 -10.448 -4.816 -9.946 -9.945 -4.895 -11.253 -8.724 -8.343
5 24 -13.05 13.605 1.258 -13.549 14.338 4.906 -14.536 13.499 1.578 -12.382 14.321 4.435
5 24 -15.809 13.14 7.194 -15.967 11.518 7.987 -15.582 13.131 8.249 -17 9.832 4.93
5 24 10.033 -1.336 12.409 9.687 -.496 13.421 9.459 -1.23 13.038 10.22 .373 13.503
5 24 -16.245 5.098 6.457 -15.199 5.549 9.674 -15.219 9.953 9.003 -14.94 -.682 4.953
5 24 15.382 4.544 -4.296 15.639 8.994 -3.674 15.971 8.69 -3.144 15.031 5.205 -5.073
5 24 -13.859 11.753 9.419 -15.219 9.953 9.003 -15.025 11.077 8.663 -13.553 11.194 10.974
5 24 -.258 17.383 16.102 -.674 15.65 16.604 .954 15.792 16.436 -2.657 16.407 15.907
5 24 -11.865 10.059 13.572 -13.333 9.018 11.322 -11.87 11.966 12.049 -13.22 .853 11.786
5 24 7.332 13.829 15.047 11.157 8.23 13.582 12.772 8.987 11.314 7.458 11.977 15.84
5 24 7.491 -2.781 -10.879 8.597 -1.456 -9.964 8.851 -2.835 -9.461 4.783 -1.748 -13.232
5 24 6.131 -8.37 3.355 8.223 -7.723 2.453 6.158 -8.633 2.691 7.742 -7.73 3.318
5 24 7.103 -2.64 14.19 6.799 -3.496 14.091 7.67 -3.597 12.346 4.806 -1.721 16.721
5 24 -.76 20.113 13.167 -2.722 19.351 14.7 -1.44 19.647 14.76 -3.544 19.783 12.734
5 24 10.932 17.219 8.888 11.403 14.634 9.338 12.003 16.224 7.631 10.205 15.967 10.586
5 24 12.103 13.353 9.655 11.639 13.622 9.97 12.062 14.004 9.564 12.759 12.023 9.262
5 24 4.466 10.873 17.58 5.484 12.28 16.398 6.167 9.713 17.122 4.082 13.294 16.426
5 24 13.841 -2.51 .372 11.024 -3.731 .943 13.648 -2.435 1.39 11.197 -3.72 .004
5 24 11.12 -3.543 -1.774 12.994 -1.473 -2.721 11.184 -2.574 -3.079 13.316 -2.245 -1.72
5 24 9.968 -6.422 -1.446 7.811 -8.384 1.876 7.363 -8.617 -2.484 9.627 -7.074 1.121
5 24 16.311 7.944 4.269 16.262 6.158 6.102 16.429 3.585 4.48 15.449 10.014 6.208
5 24 12.759 12.023 9.262 12.103 13.353 9.655 13.174 11.987 8.713 11.639 13.622 9.97
5 24 7.103 -2.64 14.19 5.335 -1.099 17.191 7.642 -1.984 14.73 4.806 -1.721 16.721
5 24 8.604 .414 -8.066 5.657 0 -5.657 4.891 .162 -10.111 7.391 0 -3.062
5 24 -5.265 11.041 18.335 -7.548 10.92 17.498 -6.478 3.426 18.93 -6.127 13.496 17.457
5 24 12.706 13.994 8.803 12.103 13.353 9.655 12.062 14.004 9.564 13.174 11.987 8.713
5 24 -13.553 11.194 10.974 -11.9 12.747 11.317 -11.87 11.966 12.049 -12.469 12.919 10.395
5 24 .858 13.663 17.441 1.945 13.722 17.667 1.711 14.182 16.891 2.037 12.855 18.072
5 24 13.526 .344 -5.251 12.994 -1.473 -2.721 15.382 4.544 -4.296 11.17 -2.16 -5.173
5 24 -11.328 16.159 10.435 -12.149 16.912 8.686 -14.099 14.27 7.768 -10.399 17.421 10.339
5 24 -15.335 4.208 -7.611 -15.098 3.324 -8.396 -15.714 -.164 -5.295 -14.065 5.249 -9.442
5 24 11.942 2.523 -7.86 11.336 3.042 -7.389 11.813 4.538 -6.822 8.604 .414 -8.066
5 24 8.325 17.823 12.737 10.205 15.967 10.586 9.336 17.268 10.812 10.493 14.081 11.573
5 24 -1.888 -10.549 -.001 -1.306 -10.292 -3.793 2.536 -10.508 .557 -5.544 -8.857 -4.326
5 24 -5.733 -9.602 .14 -8.059 -8.18 -3.548 -9.475 -7.709 .765 -6.608 -8.703 -4.059
5 24 -16.862 5.795 .66 -16.137 4.047 -3.292 -16.76 7.675 -.478 -16.43 3.033 -1.828
5 24 -13.273 12.603 9.517 -14.795 12.389 9.117 -14.099 14.27 7.768 -13.859 11.753 9.419
5 24 -17 9.832 4.93 -15.809 13.14 7.194 -15.967 11.518 7.987 -16.221 11.506 3.705
5 24 7.458 11.977 15.84 7.332 13.829 15.047 6.153 12.946 16.341 11.157 8.23 13.582
5 24 1.202 1.772 -12.097 5.691 -.299 -11.588 4.891 .162 -10.111 .219 1.637 -14.215
5 24 8.865 -1.319 13.808 7.642 -1.984 14.73 8.086 -2.148 13.956 8.339 -.509 15.014
5 24 -2.412 13.833 17.259 -2.302 11.325 18.527 -1.535 11.29 17.991 -3.176 14.175 17.803
5 24 1.369 17.587 15.342 3.274 19.407 14.886 1.18 18.818 14.622 3.199 18.247 15.357
5 24 13.612 4.113 10.892 15.088 4.239 7.592 14.527 6.162 8.932 13.873 1.799 9.842
5 24 -13.973 -8.289 -4.799 -11.253 -8.724 -8.343 -12.63 -7.843 -8.196 -11.19 -10.448 -4.816
5 24 -14.153 -.515 -12.144 -10.555 -.164 -15.445 -13.281 -2.689 -12.145 -10.976 1.836 -14.618
5 24 12.52 3.776 11.287 11.113 2.736 13.958 10.485 7.638 13.794 11.391 1.185 13.309
5 24 -5.482 15.456 15.698 -4.402 18.943 14.837 -5.496 19.388 14.337 -4.275 15.736 15.894
5 24 8.339 -.509 15.014 6.462 2.102 16.758 6.278 1.308 17.281 8.584 .061 14.704
5 24 15.294 2.314 6.581 12.995 -1.795 8.597 13.977 -1.519 5.657 13.873 1.799 9.842
5 24 -10.917 9.662 14.42 -8.614 11.498 16.869 -9.741 12.481 14.411 -8.752 9.825 17.027
5 24 13.494 14.43 5.956 13.611 13.573 6.997 12.003 16.224 7.631 15.076 12.757 5.02
5 24 -16.43 3.033 -1.828 -17.182 5.314 1.264 -16.357 1.374 -1.992 -16.862 5.795 .66
5 24 15.088 4.239 7.592 15.513 4.702 7.315 15.294 2.314 6.581 14.991 6.724 8.724
5 24 -9.226 -7.562 3.225 -8.867 -7.12 4.351 -5.509 -9.52 2.9 -14.94 -.682 4.953
5 24 8.813 -4.875 -8.715 9.926 -3.721 -6.408 8.763 -5.22 -7.186 9.987 -3.408 -7.638
5 24 .076 .16 -15.824 4.608 -3.089 -13.221 -.346 -1.213 -16.484 4.783 -1.748 -13.232
5 24 -11.584 14.453 11.38 -10.9 14.279 11.927 -10.696 16.228 11.42 -11.375 13.188 11.798
5 24 -9.229 10 9.212 -11.459 15.187 6.336 -12.015 10 5.063 -9.298 17.96 9.515
5 24 .954 15.792 16.436 .081 15.273 16.747 .909 14.316 16.897 -.674 15.65 16.604
5 24 15.678 10.9 -2.885 15.971 8.69 -3.144 15.639 8.994 -3.674 15.792 10.851 -2.164
5 24 7.103 -2.64 14.19 7.642 -1.984 14.73 5.335 -1.099 17.191 7.917 -2.834 12.678
5 24 -17.155 4.513 2.653 -17.182 5.314 1.264 -16.357 1.374 -1.992 -16.92 8.228 5.747
5 24 -14.676 -4.638 -8.695 -14.889 -6.578 -4.016 -13.973 -8.289 -4.799 -15.188 -3.203 -7.573
5 24 2.924 -8.964 -4.774 -1.306 -10.292 -3.793 3.21 -10.014 -3.579 -2.261 -9.092 -5.005
5 24 4.082 13.294 16.426 1.945 13.722 17.667 1.711 14.182 16.891 4.466 10.873 17.58
5 24 -.716 15.174 17.653 .479 12.508 18.149 -.975 11.513 18.537 -.106 14.702 17.583
5 24 1.762 -.158 18.473 1.455 -1.285 18.87 -.924 2.049 19.266 4.35 -2.589 17.103
5 24 -5.539 -9.112 .996 -1.888 -10.549 -.001 -1.924 -9.887 .93 -5.733 -9.602 .14
5 24 9.336 17.268 10.812 10.205 15.967 10.586 10.932 17.219 8.888 8.325 17.823 12.737
5 24 10.932 17.219 8.888 10.395 17.395 8.024 8.442 17.872 10.043 12.003 16.224 7.631
5 24 -16.221 11.506 3.705 -16.958 9.199 3.344 -17 9.832 4.93 -16.76 7.675 -.478
5 24 -4.052 11.131 18.423 -3.176 14.175 17.803 -4.886 13.847 17.713 -2.302 11.325 18.527
5 24 -14.94 -.682 4.953 -14.525 -.01 9.151 -8.867 -7.12 4.351 -15.199 5.549 9.674
5 24 15.004 -1.146 2.571 12.935 -3.51 4.372 14.746 -1.493 4.928 13.29 -3.313 2.576
5 24 -5.496 19.388 14.337 -3.673 19.226 14.242 -3.544 19.783 12.734 -4.402 18.943 14.837
5 24 1.403 12.343 17.749 3.955 8.43 18.429 3.705 9.856 17.678 .479 12.508 18.149
5 24 3.187 -5.375 14.363 -.793 -3.879 17.551 -1.596 -4.305 16.476 3.588 -4.991 15.194
5 24 4.783 -1.748 -13.232 .212 .425 -14.792 4.344 -1.275 -12.824 .076 .16 -15.824
5 24 8.463 -6.43 5.984 8.102 -7.509 5.353 10.001 -5.872 4.851 3.54 -8.555 6.892
5 24 9.496 6.014 15.562 7.047 11.086 15.756 6.167 9.713 17.122 10.485 7.638 13.794
5 24 -15.391 -1.002 3.855 -16.715 1.718 1.071 -17.155 4.513 2.653 -15.466 -1.365 1.044
5 24 16.332 7.059 -.089 15.971 8.69 -3.144 15.792 10.851 -2.164 15.38 2.662 -1.892
5 24 4.35 -2.589 17.103 4.806 -1.721 16.721 1.762 -.158 18.473 6.799 -3.496 14.091
5 24 8.763 -5.22 -7.186 8.813 -4.875 -8.715 7.092 -5.793 -9.933 9.926 -3.721 -6.408
5 24 -2.261 -9.092 -5.005 -3.895 -10.111 -6.087 -2.224 -9.799 -6.856 -5.544 -8.857 -4.326
5 24 -6.95 -12.116 -5.11 -8.059 -8.18 -3.548 -9.128 -11.447 -5.246 -6.608 -8.703 -4.059
5 24 -5.833 -4.096 -15.555 -.301 -3.315 -15.918 -5.33 -2.103 -16.798 3.75 -5.661 -12.533
5 24 15.639 8.994 -3.674 15.504 9.462 -5.113 15.597 10.891 -4.028 15.031 5.205 -5.073
5 24 -.674 15.65 16.604 -.716 15.174 17.653 .081 15.273 16.747 -1.639 15.104 16.545
5 24 12.797 11.016 9.992 13.51 9.964 10.636 12.507 10.757 10.358 13.174 11.987 8.713
5 24 -1.535 11.29 17.991 -2.302 11.325 18.527 .526 6.346 19.319 -2.412 13.833 17.259
5 24 -5.666 13.927 16.717 -6.127 13.496 17.457 -7.375 13.555 16.998 -5.265 11.041 18.335
5 24 -14.889 -6.578 -4.016 -15.188 -3.203 -7.573 -15.363 -4.962 -3.54 -14.676 -4.638 -8.695
5 24 -14.294 5.551 10.446 -15.199 5.549 9.674 -13.333 9.018 11.322 -14.525 -.01 9.151
5 24 -.924 2.049 19.266 -1.423 1.384 19.643 1.455 -1.285 18.87 -3.205 5.44 19.163
5 24 6.278 1.308 17.281 5.335 -1.099 17.191 4.22 2.898 18.562 7.642 -1.984 14.73
5 24 -3.673 19.226 14.242 -3.544 19.783 12.734 -5.496 19.388 14.337 -2.722 19.351 14.7
5 24 -10.555 -.164 -15.445 -5.179 -.934 -16.554 -9.67 -1.37 -15.072 -5.408 .12 -17.223
5 24 1.934 -10.104 2.648 -1.852 -9.688 3.653 1.798 -9.66 3.37 -1.85 -10.323 2.621
5 24 1.364 19.711 13.185 1.18 18.818 14.622 3.274 19.407 14.886 -.263 19.92 14.107
5 24 7.047 11.086 15.756 11.157 8.23 13.582 7.458 11.977 15.84 10.485 7.638 13.794
5 24 -.309 -8.844 9.792 -.657 -8.947 8.026 -4.163 -8.341 10.755 3.54 -8.555 6.892
5 24 -7.375 13.555 16.998 -8.824 12.796 14.594 -8.026 11.918 16.559 -8.405 13.459 14.208
5 24 -.716 15.174 17.653 .081 15.273 16.747 -.674 15.65 16.604 -.106 14.702 17.583
5 24 -2.261 -9.092 -5.005 -1.306 -10.292 -3.793 2.924 -8.964 -4.774 -5.544 -8.857 -4.326
5 24 10.051 -5.729 3.739 7.742 -7.73 3.318 10.024 -5.797 2.487 8.102 -7.509 5.353
5 24 -7.687 18.508 12.651 -8.78 14.092 13.485 -8.941 17.44 12.262 -7.985 14.235 13.665
5 24 10.001 -5.872 4.851 10.051 -5.729 3.739 10.561 -4.537 3.988 8.102 -7.509 5.353
5 24 4.908 4.264 18.214 6.462 2.102 16.758 7.062 2.443 16.828 4.477 3.781 18.005
5 24 -14.799 8.74 -5.182 -15.535 8.548 -4.908 -14.455 6.522 -6.243 -15.303 11.677 -2.733
5 24 -14.536 13.499 1.578 -13.05 13.605 1.258 -13.549 14.338 4.906 -13.238 12.33 -1.833
5 24 14.83 5.794 -6.818 13.357 1.145 -5.938 12.376 1.986 -7.868 15.031 5.205 -5.073
5 24 10.561 -4.537 3.988 13.29 -3.313 2.576 10.787 -4.309 2.307 12.935 -3.51 4.372
5 24 4.477 3.781 18.005 6.278 1.308 17.281 6.462 2.102 16.758 4.22 2.898 18.562
5 24 4.22 2.898 18.562 4.477 3.781 18.005 6.278 1.308 17.281 1.28 6.671 18.821
5 24 3.21 -10.014 -3.579 2.924 -8.964 -4.774 -1.306 -10.292 -3.793 7.421 -7.58 -3.104
5 24 7.332 13.829 15.047 7.013 14.418 14.066 8.842 13.22 12.389 5.17 15.295 15.505
5 24 14.465 11.123 -4.789 15.504 9.462 -5.113 15.597 10.891 -4.028 14.018 6.305 -7.202
5 24 -10.691 13.606 13.232 -8.78 14.092 13.485 -9.758 14.269 12.981 -8.405 13.459 14.208
5 24 -7.985 14.235 13.665 -7.687 18.508 12.651 -6.383 19.038 13.254 -8.78 14.092 13.485
5 24 -9.128 -11.447 -5.246 -9.512 -7.441 -3.441 -9.946 -9.945 -4.895 -8.059 -8.18 -3.548
5 24 -.346 -1.213 -16.484 -.327 -2.155 -15.968 4.31 -3.527 -13.203 -5.408 .12 -17.223
5 24 -11.324 -4.454 -12.659 -9.924 -5.4 -12.467 -12.63 -7.843 -8.196 -5.833 -4.096 -15.555
5 24 -5.211 -10.454 -5.394 -6.608 -8.703 -4.059 -6.95 -12.116 -5.11 -5.544 -8.857 -4.326
5 24 -4.163 -8.341 10.755 -3.372 -6.949 13.438 -.309 -8.844 9.792 -7.377 -4.966 14.538
5 24 -9.298 17.96 9.515 -9.348 17.409 11.521 -10.399 17.421 10.339 -7.687 18.508 12.651
5 24 -13.549 14.338 4.906 -11.812 14.617 5.643 -12.382 14.321 4.435 -13.743 14.319 6.244
5 24 13.873 1.799 9.842 12.443 -1.686 8.991 12.995 -1.795 8.597 12.989 1.985 10.2
5 24 -.263 19.92 14.107 -.258 17.383 16.102 -1.44 19.647 14.76 1.18 18.818 14.622
5 24 -9.946 -9.945 -4.895 -9.129 -9.504 -8.544 -9.128 -11.447 -5.246 -10.001 -8.423 -7.484
5 24 16.262 6.158 6.102 15.513 4.702 7.315 15.739 2.65 6.199 14.991 6.724 8.724
5 24 11.244 16.413 6.771 13.494 14.43 5.956 12.188 14.761 5.069 12.003 16.224 7.631
5 24 10.158 -2.76 10.889 9.615 -2.166 11.812 8.895 -2.66 11.463 10.997 -1.667 11.789
5 24 4.048 19.485 12.577 5.964 18.222 13.444 4.539 19.288 13.788 4.966 18.943 12.299
5 24 .219 1.637 -14.215 4.344 -1.275 -12.824 .212 .425 -14.792 5.691 -.299 -11.588
5 24 1.934 -10.104 2.648 1.943 -9.884 1.42 6.071 -8.952 1.945 -1.85 -10.323 2.621
5 24 -17 9.832 4.93 -16.221 11.506 3.705 -16.958 9.199 3.344 -15.809 13.14 7.194
5 24 12.706 13.994 8.803 13.174 11.987 8.713 14.104 12.97 7.204 12.103 13.353 9.655
5 24 -14.889 -6.578 -4.016 -12.586 -7.564 -3.177 -12.733 -4.45 -2.076 -13.973 -8.289 -4.799
5 24 -8.78 14.092 13.485 -8.941 17.44 12.262 -7.687 18.508 12.651 -9.758 14.269 12.981
5 24 -4.613 -1.796 17.548 -2.151 -5.229 15.981 -1.596 -4.305 16.476 -5.538 -3.045 17.098
5 24 -16.137 4.047 -3.292 -16.43 3.033 -1.828 -16.008 2.625 -4.216 -16.862 5.795 .66
5 24 3.081 -6.124 -11.359 3.75 -5.661 -12.533 7.153 -6.012 -8.43 -5.833 -4.096 -15.555
5 24 -3.047 -7.676 -12.804 -2.224 -9.799 -6.856 2.699 -7.991 -11.103 -5.959 -8.436 -11.314
5 24 -7.002 -4.417 14.785 -3.372 -6.949 13.438 -7.377 -4.966 14.538 -3.102 -6.442 13.645
5 24 -3.205 5.44 19.163 -2.477 5.466 19.409 -.924 2.049 19.266 -4.052 11.131 18.423
5 24 11.184 -2.574 -3.079 10.508 -4.194 -5.523 10.796 -4.554 -2.862 11.17 -2.16 -5.173
5 24 -15.221 5.749 -6.125 -15.335 4.208 -7.611 -15.672 4.358 -5.653 -14.065 5.249 -9.442
5 24 -16.245 5.098 6.457 -15.391 -1.002 3.855 -14.94 -.682 4.953 -16.838 4.966 5.273
5 24 -.793 -3.879 17.551 -1.423 1.384 19.643 -3.982 -1.339 18.531 1.455 -1.285 18.87
5 24 6.071 -8.952 1.945 1.934 -10.104 2.648 6.158 -8.633 2.691 1.943 -9.884 1.42
5 24 -8.165 -6.261 11.557 -13.22 .853 11.786 -8.308 -6.532 9.786 -12.107 1.614 14.241
5 24 12.989 1.985 10.2 10.997 -1.667 11.789 12.443 -1.686 8.991 11.391 1.185 13.309
5 24 9.627 -7.074 1.121 10.024 -5.797 2.487 8.223 -7.723 2.453 11.024 -3.731 .943
5 24 -14.065 5.249 -9.442 -14.455 6.522 -6.243 -13.031 6.109 -10.144 -15.221 5.749 -6.125
5 24 7.917 -2.834 12.678 7.642 -1.984 14.73 7.103 -2.64 14.19 8.086 -2.148 13.956
5 24 7.917 -2.834 12.678 8.936 -3.277 10.731 8.895 -2.66 11.463 7.67 -3.597 12.346
5 24 7.491 -2.781 -10.879 4.783 -1.748 -13.232 4.608 -3.089 -13.221 8.597 -1.456 -9.964
5 24 -16.862 5.795 .66 -16.76 7.675 -.478 -16.958 9.199 3.344 -16.137 4.047 -3.292
5 24 1.762 -.158 18.473 -.447 2.646 19.46 -.924 2.049 19.266 2.172 .775 18.885
5 24 -15.714 -.164 -5.295 -16.038 .053 -3.722 -15.335 4.208 -7.611 -15.694 -1.763 -4.505
5 24 -14.099 14.27 7.768 -13.743 14.319 6.244 -15.809 13.14 7.194 -11.812 14.617 5.643
5 24 -15.714 -.164 -5.295 -15.335 4.208 -7.611 -16.038 .053 -3.722 -15.098 3.324 -8.396
5 24 -8.867 -7.12 4.351 -5.509 -9.52 2.9 -5.214 -9.008 3.922 -9.226 -7.562 3.225
5 24 13.357 1.145 -5.938 13.526 .344 -5.251 15.031 5.205 -5.073 10.857 -1.749 -6.488
5 24 13.51 9.964 10.636 14.991 6.724 8.724 13.335 9.121 11.086 15.484 8.202 7.89
5 24 5.335 -1.099 17.191 4.806 -1.721 16.721 2.172 .775 18.885 7.103 -2.64 14.19
5 24 1.287 -7.065 12.163 6.189 -7.319 9.342 1.029 -7.599 11.827 5.321 -6.977 10.317
5 24 5.809 14.851 16.102 3.916 14.444 15.944 5.17 15.295 15.505 6.153 12.946 16.341
5 24 4.966 18.943 12.299 5.166 10 12.007 8.442 17.872 10.043 .099 10 13.189
5 24 -.916 -9.561 7.346 1.798 -9.66 3.37 3.355 -9.428 6.088 -1.852 -9.688 3.653
5 24 8.584 .061 14.704 8.865 -1.319 13.808 9.459 -1.23 13.038 8.339 -.509 15.014
5 24 5.964 18.222 13.444 4.966 18.943 12.299 4.048 19.485 12.577 8.325 17.823 12.737
5 24 -10.399 17.421 10.339 -10.696 16.228 11.42 -11.328 16.159 10.435 -9.348 17.409 11.521
5 24 3.705 9.856 17.678 3.955 8.43 18.429 1.403 12.343 17.749 5.582 6.902 18.269
5 24 2.935 -6.109 13.733 5.321 -6.977 10.317 6.752 -6.082 9.785 1.287 -7.065 12.163
5 24 -5.325 -4.411 -13.107 -3.047 -7.676 -12.804 -6.135 -6.542 -11.871 3.081 -6.124 -11.359
5 24 -8.252 -5.496 -10.626 -9.129 -9.504 -8.544 -6.135 -6.542 -11.871 -10.001 -8.423 -7.484
5 24 -15.025 11.077 8.663 -16.044 10.047 7.928 -15.967 11.518 7.987 -15.219 9.953 9.003
5 24 -3.102 -6.442 13.645 -3.372 -6.949 13.438 1.029 -7.599 11.827 -7.002 -4.417 14.785
5 24 12.935 -3.51 4.372 12.727 -2.941 5.366 10.488 -4.359 5.591 14.746 -1.493 4.928
5 24 .526 6.346 19.319 2.172 .775 18.885 4.22 2.898 18.562 -.447 2.646 19.46
5 24 3.705 9.856 17.678 4.466 10.873 17.58 2.037 12.855 18.072 5.507 8.531 17.309
5 24 -12.658 -4.808 1.879 -9.226 -7.562 3.225 -15.391 -1.002 3.855 -9.165 -7.345 1.428
5 24 13.494 14.43 5.956 12.188 14.761 5.069 11.244 16.413 6.771 14.551 13.569 4.667
5 24 15.004 -1.146 2.571 16.556 5.288 2.572 16.429 3.585 4.48 15.494 .608 1.251
5 24 -2.412 13.833 17.259 -3.176 14.175 17.803 -2.302 11.325 18.527 -4.452 14.911 17.679
