0 ~Minifig Hair Long Wavy with Knit Ski Cap - Hair
3 16 5.11 39.9 13.57 4.12 38.26 12.63 3.42 38.92 12.97
3 16 5.11 39.9 13.57 3.42 38.92 12.97 4.13 40.2 13.74
3 16 1.76 33.64 13.12 3.9 35.06 12.67 2.59 32.69 12.95
3 16 2.59 32.69 12.95 3.9 35.06 12.67 4.94 34.13 12.28
3 16 2.59 32.69 12.95 4.94 34.13 12.28 3.62 31.8 12.7
3 16 3.62 31.8 12.7 4.94 34.13 12.28 5.99 33.04 11.9
3 16 3.62 31.8 12.7 5.99 33.04 11.9 4.37 30.73 12.47
3 16 7.07 31.71 11.54 4.37 30.73 12.47 5.99 33.04 11.9
3 16 7.07 31.71 11.54 5.45 28.95 12.02 4.37 30.73 12.47
3 16 8.86 34 11.56 7.07 31.71 11.54 5.99 33.04 11.9
3 16 8.86 34 11.56 5.99 33.04 11.9 7.67 35.3 11.61
3 16 7.67 35.3 11.61 5.99 33.04 11.9 4.94 34.13 12.28
3 16 10.3 35.88 11.97 8.86 34 11.56 7.67 35.3 11.61
3 16 10.3 35.88 11.97 7.67 35.3 11.61 9.13 37.33 11.86
3 16 7.07 31.71 11.54 6.63 28.76 11.47 5.45 28.95 12.02
4 16 6.63 28.76 11.47 7.07 31.71 11.54 8.14 30.97 11.36 8.98 29.91 11.2
3 16 8.98 29.91 11.2 7.16 27.87 11.27 6.63 28.76 11.47
3 16 8.14 30.97 11.36 10.75 31.94 11.34 8.98 29.91 11.2
3 16 8.14 30.97 11.36 9.81 32.92 11.65 10.75 31.94 11.34
3 16 7.07 31.71 11.54 9.81 32.92 11.65 8.14 30.97 11.36
3 16 7.07 31.71 11.54 8.86 34 11.56 9.81 32.92 11.65
3 16 9.81 32.92 11.65 12.06 33.55 11.57 10.75 31.94 11.34
3 16 9.81 32.92 11.65 11.07 34.58 11.95 12.06 33.55 11.57
3 16 8.86 34 11.56 11.07 34.58 11.95 9.81 32.92 11.65
3 16 8.86 34 11.56 10.3 35.88 11.97 11.07 34.58 11.95
3 16 10.75 31.94 11.34 12.06 33.55 11.57 13.33 32.57 11.14
4 16 10.75 31.94 11.34 13.33 32.57 11.14 11.86 30.94 11.05 9.84 29.25 11.01
3 16 10.75 31.94 11.34 9.84 29.25 11.01 8.98 29.91 11.2
3 16 9.84 29.25 11.01 7.16 27.87 11.27 8.98 29.91 11.2
3 16 9.84 29.25 11.01 7.55 26.9 11.04 7.16 27.87 11.27
3 16 9.13 37.33 11.86 7.67 35.3 11.61 6.36 36.51 11.84
3 16 9.13 37.33 11.86 6.36 36.51 11.84 7.81 38.88 11.62
3 16 7.81 38.88 11.62 6.36 36.51 11.84 5.14 37.62 12.22
3 16 3.9 35.06 12.67 5.14 37.62 12.22 6.36 36.51 11.84
3 16 3.9 35.06 12.67 6.36 36.51 11.84 4.94 34.13 12.28
3 16 7.67 35.3 11.61 4.94 34.13 12.28 6.36 36.51 11.84
3 16 7.81 38.88 11.62 5.14 37.62 12.22 6.46 40.16 12.89
3 16 3.01 35.87 12.81 5.14 37.62 12.22 3.9 35.06 12.67
3 16 3.01 35.87 12.81 4.12 38.26 12.63 5.14 37.62 12.22
3 16 5.14 37.62 12.22 5.11 39.9 13.57 6.46 40.16 12.89
3 16 5.14 37.62 12.22 4.12 38.26 12.63 5.11 39.9 13.57
3 16 11.81 38.69 13.64 10.25 39.16 12.61 10.56 39.65 14.24
3 16 11.81 38.69 13.64 11.25 37.9 12.74 10.25 39.16 12.61
3 16 11.25 37.9 12.74 9.13 37.33 11.86 10.25 39.16 12.61
3 16 11.25 37.9 12.74 10.3 35.88 11.97 9.13 37.33 11.86
3 16 11.25 37.9 12.74 11.81 38.69 13.64 12.27 37.81 13.22
3 16 11.81 38.69 13.64 12.51 37.83 15.07 12.27 37.81 13.22
3 16 11.25 37.9 12.74 12.27 37.81 13.22 11.52 36.76 12.51
3 16 10.3 35.88 11.97 11.25 37.9 12.74 11.52 36.76 12.51
3 16 -1.5 37.41 13.2 -1.99 40.08 13.31 -0.5 40.25 13.67
3 16 -1.5 37.41 13.2 -2.805 37.605 12.99 -1.99 40.08 13.31
3 16 -2.805 37.605 12.99 -3.26 40.2 13.18 -1.99 40.08 13.31
3 16 -3.83 37.81 12.8 -3.26 40.2 13.18 -2.805 37.605 12.99
3 16 -3.83 37.81 12.8 -4.53 40.06 13.25 -3.26 40.2 13.18
3 16 -4.84 37.73 12.58 -4.53 40.06 13.25 -3.83 37.81 12.8
3 16 -4.84 37.73 12.58 -5.72 39.76 13.39 -4.53 40.06 13.25
3 16 -5.67 37.73 12.3 -5.72 39.76 13.39 -4.84 37.73 12.58
3 16 -5.67 37.73 12.3 -7.01 39.69 13.29 -5.72 39.76 13.39
3 16 -5.67 37.73 12.3 -7.67 38.84 12.03 -7.01 39.69 13.29
3 16 -5.67 37.73 12.3 -6.6 37.2 11.68 -7.67 38.84 12.03
3 16 -8.34 37.51 11.27 -7.67 38.84 12.03 -6.6 37.2 11.68
3 16 -8.34 37.51 11.27 -6.6 37.2 11.68 -7.26 36.64 11.34
3 16 -8.73 35.82 11.03 -8.34 37.51 11.27 -7.26 36.64 11.34
3 16 -8.73 35.82 11.03 -7.26 36.64 11.34 -7.39 35.37 11.2
4 16 -8.73 35.82 11.03 -7.39 35.37 11.2 -7.29 33.28 11.18 -10.02 33.94 10.81
3 16 -7.29 33.28 11.18 -9.43 31.46 10.69 -10.02 33.94 10.81
3 16 -7.29 33.28 11.18 -7.17 31.21 11.1 -9.43 31.46 10.69
3 16 -9.43 31.46 10.69 -7.17 31.21 11.1 -7.12 28.92 11.09
3 16 -7.12 28.92 11.09 -9.39 29.3 11.04 -9.43 31.46 10.69
3 16 -10.02 33.94 10.81 -9.43 31.46 10.69 -11.19 31.36 10.62
3 16 -10.02 33.94 10.81 -11.19 31.36 10.62 -12.24 32.7 10.68
3 16 -11.19 31.36 10.62 -13.58 30.88 10.5 -12.24 32.7 10.68
3 16 -11.19 31.36 10.62 -11.55 29.84 10.56 -13.58 30.88 10.5
3 16 -11.55 29.84 10.56 -9.43 31.46 10.69 -9.39 29.3 11.04
3 16 -11.55 29.84 10.56 -11.19 31.36 10.62 -9.43 31.46 10.69
3 16 0.22 36.1 13.27 2.18 36.96 13.1 0.96 35.2 13.22
3 16 0.22 36.1 13.27 1.33 37.94 13.22 2.18 36.96 13.1
3 16 1.33 37.94 13.22 3.42 38.92 12.97 2.18 36.96 13.1
3 16 1.33 37.94 13.22 2.57 39.89 13.12 3.42 38.92 12.97
3 16 4.13 40.2 13.74 3.42 38.92 12.97 2.57 39.89 13.12
3 16 4.13 40.2 13.74 2.57 39.89 13.12 3.88 40.88 13.86
3 16 3.88 40.88 13.86 2.57 39.89 13.12 3.56 41.51 13.92
3 16 3.56 41.51 13.92 2.57 39.89 13.12 2.99 41.96 13.73
3 16 2.99 41.96 13.73 2.57 39.89 13.12 1.51 40.58 13.3
3 16 2.99 41.96 13.73 1.51 40.58 13.3 2.37 42.21 13.67
3 16 1.55 42.16 13.81 2.37 42.21 13.67 1.51 40.58 13.3
3 16 1.55 42.16 13.81 1.51 40.58 13.3 0.66 41.2 13.95
3 16 -0.58 36.64 13.25 1.33 37.94 13.22 0.22 36.1 13.27
3 16 -0.58 36.64 13.25 0.42 38.89 13.32 1.33 37.94 13.22
3 16 2.57 39.89 13.12 0.42 38.89 13.32 1.51 40.58 13.3
3 16 2.57 39.89 13.12 1.33 37.94 13.22 0.42 38.89 13.32
3 16 -1.5 37.41 13.2 0.42 38.89 13.32 -0.58 36.64 13.25
3 16 -1.5 37.41 13.2 -0.5 40.25 13.67 0.42 38.89 13.32
3 16 1.51 40.58 13.3 -0.5 40.25 13.67 0.66 41.2 13.95
3 16 1.51 40.58 13.3 0.42 38.89 13.32 -0.5 40.25 13.67
3 16 13.72 28.82 10.34 15.68 29.73 8.98 14.45 28.07 9.75
3 16 13.72 28.82 10.34 15.22 30.76 9.6 15.68 29.73 8.98
3 16 12.77 25.73 10.41 13.72 28.82 10.34 14.45 28.07 9.75
3 16 12.77 25.73 10.41 11.55 26.74 10.54 13.72 28.82 10.34
3 16 11.55 26.74 10.54 12.77 25.73 10.41 9.44 23.18 9.23
3 16 11.55 26.74 10.54 9.44 23.18 9.23 8.61 24.26 9.97
3 16 13 29.86 10.69 15.22 30.76 9.6 13.72 28.82 10.34
3 16 13 29.86 10.69 14.65 31.64 10.34 15.22 30.76 9.6
3 16 13 29.86 10.69 13.33 32.57 11.14 14.65 31.64 10.34
3 16 13 29.86 10.69 11.86 30.94 11.05 13.33 32.57 11.14
3 16 10.61 27.98 10.71 11.86 30.94 11.05 13 29.86 10.69
3 16 10.61 27.98 10.71 13.72 28.82 10.34 11.55 26.74 10.54
3 16 10.61 27.98 10.71 13 29.86 10.69 13.72 28.82 10.34
3 16 10.61 27.98 10.71 9.84 29.25 11.01 11.86 30.94 11.05
3 16 10.61 27.98 10.71 7.55 26.9 11.04 9.84 29.25 11.01
3 16 10.61 27.98 10.71 7.92 25.6 10.63 7.55 26.9 11.04
3 16 11.55 26.74 10.54 7.92 25.6 10.63 10.61 27.98 10.71
3 16 11.55 26.74 10.54 8.61 24.26 9.97 7.92 25.6 10.63
3 16 0.66 41.2 13.95 -0.02 42.36 15.34 0.49 42.94 14.99
3 16 0.66 41.2 13.95 -0.5 40.25 13.67 -0.02 42.36 15.34
3 16 1.55 42.16 13.81 0.66 41.2 13.95 0.49 42.94 14.99
3 16 1.55 42.16 13.81 0.49 42.94 14.99 1.36 43.32 14.74
3 16 2.37 43.44 14.56 1.55 42.16 13.81 1.36 43.32 14.74
3 16 2.37 43.44 14.56 2.37 42.21 13.67 1.55 42.16 13.81
3 16 3.27 43.11 14.71 2.37 42.21 13.67 2.37 43.44 14.56
3 16 3.27 43.11 14.71 2.99 41.96 13.73 2.37 42.21 13.67
3 16 3.92 42.49 14.97 2.99 41.96 13.73 3.27 43.11 14.71
3 16 3.92 42.49 14.97 3.56 41.51 13.92 2.99 41.96 13.73
3 16 4.27 41.76 15.07 3.56 41.51 13.92 3.92 42.49 14.97
3 16 4.27 41.76 15.07 3.88 40.88 13.86 3.56 41.51 13.92
3 16 -0.5 40.25 13.67 -0.73 41.87 15.32 -0.02 42.36 15.34
3 16 4.58 40.66 14.83 3.88 40.88 13.86 4.27 41.76 15.07
3 16 4.58 40.66 14.83 4.13 40.2 13.74 3.88 40.88 13.86
3 16 -13.61 26.14 10.17 -14.94 28.08 9.25 -13.82 28.43 10.31
3 16 -13.61 26.14 10.17 -14.52 26.02 9.09 -14.94 28.08 9.25
3 16 -11.53 28.03 10.48 -13.61 26.14 10.17 -13.82 28.43 10.31
3 16 -11.53 28.03 10.48 -11.69 26.12 10.41 -13.61 26.14 10.17
4 16 -9.44 27.57 11 -11.69 26.12 10.41 -11.53 28.03 10.48 -9.39 29.3 11.04
3 16 -9.44 27.57 11 -9.66 25.49 10.32 -11.69 26.12 10.41
3 16 -7.11 27.11 11.06 -9.66 25.49 10.32 -9.44 27.57 11
3 16 -7.11 27.11 11.06 -8.31 24.48 10.23 -9.66 25.49 10.32
3 16 -13.82 28.43 10.31 -14.94 28.08 9.25 -15.4 30.27 9.49
3 16 -13.82 28.43 10.31 -15.4 30.27 9.49 -13.58 30.88 10.5
3 16 -13.82 28.43 10.31 -11.55 29.84 10.56 -11.53 28.03 10.48
3 16 -13.82 28.43 10.31 -13.58 30.88 10.5 -11.55 29.84 10.56
3 16 -11.53 28.03 10.48 -11.55 29.84 10.56 -9.39 29.3 11.04
4 16 -9.44 27.57 11 -9.39 29.3 11.04 -7.12 28.92 11.09 -7.11 27.11 11.06
3 16 -13.11 24.22 10.07 -13.61 26.14 10.17 -11.69 26.12 10.41
3 16 -13.11 24.22 10.07 -11.69 26.12 10.41 -11.62 23.99 10.21
3 16 -9.66 25.49 10.32 -11.62 23.99 10.21 -11.69 26.12 10.41
3 16 -9.66 25.49 10.32 -10.11 23.37 9.95 -11.62 23.99 10.21
3 16 -10.11 23.37 9.95 -9.66 25.49 10.32 -8.31 24.48 10.23
3 16 -10.11 23.37 9.95 -8.31 24.48 10.23 -9.2 21.49 9.39
4 16 -12.09 21.4 9.01 -10.11 23.37 9.95 -9.2 21.49 9.39 -10.03 19.21 8.47
3 16 -12.09 21.4 9.01 -11.62 23.99 10.21 -10.11 23.37 9.95
3 16 -12.09 21.4 9.01 -13.92 24.14 9.37 -13.11 24.22 10.07
3 16 -13.11 24.22 10.07 -11.62 23.99 10.21 -12.09 21.4 9.01
3 16 -13.92 24.14 9.37 -13.61 26.14 10.17 -13.11 24.22 10.07
3 16 -13.92 24.14 9.37 -14.52 26.02 9.09 -13.61 26.14 10.17
3 16 -17.17 31.58 8.24 -15.4 30.27 9.49 -16.21 30.01 7.84
3 16 -17.17 31.58 8.24 -16.57 32.14 9.7 -15.4 30.27 9.49
3 16 -17.09 30.42 7.27 -17.17 31.58 8.24 -16.21 30.01 7.84
3 16 -17.09 30.42 7.27 -17.89 31.17 7.33 -17.17 31.58 8.24
3 16 -17.52 29.82 6.57 -17.89 31.17 7.33 -17.09 30.42 7.27
3 16 -17.52 29.82 6.57 -18.57 30.36 6.62 -17.89 31.17 7.33
3 16 -17.09 30.42 7.27 -16.7 29.44 6.75 -17.52 29.82 6.57
3 16 -17.09 30.42 7.27 -16.21 30.01 7.84 -16.7 29.44 6.75
3 16 -11.99 20.71 -6.81 -11.16 20.23 -6.93 -11.65 21.01 -8.02
3 16 -11.99 20.71 -6.81 -11.98 19.28 -5.38 -11.16 20.23 -6.93
3 16 -12.93 21.47 -5.01 -11.98 19.28 -5.38 -11.99 20.71 -6.81
3 16 -12.93 21.47 -5.01 -12.6 19.59 -3.74 -11.98 19.28 -5.38
3 16 -13.11 21.3 -2.59 -12.6 19.59 -3.74 -12.93 21.47 -5.01
4 16 -12.76 19.98 -2.11 -12.6 19.59 -3.74 -13.11 21.3 -2.59 -13.15 21.21 -0.67
3 16 -13.15 21.21 -0.67 -13 17 0 -12.76 19.98 -2.11
3 16 -13.11 21.15 1.34 -13 17 0 -13.15 21.21 -0.67
3 16 -13.11 21.15 1.34 -12.0107 17 4.9751 -13 17 0
3 16 -12.84 20.91 3.02 -12.0107 17 4.9751 -13.11 21.15 1.34
3 16 -14.12 23.52 1.05 -13.55 22.44 -0.69 -14.03 23.56 -0.66
3 16 -14.12 23.52 1.05 -13.6 22.36 1.13 -13.55 22.44 -0.69
3 16 -13.6 22.36 1.13 -13.11 21.15 1.34 -13.15 21.21 -0.67
3 16 -14.12 23.52 1.05 -14.03 23.56 -0.66 -14.67 24.57 -0.63
3 16 -14.12 23.52 1.05 -14.67 24.57 -0.63 -14.82 24.54 0.98
3 16 -15.09 24.58 2.53 -14.12 23.52 1.05 -14.82 24.54 0.98
3 16 -15.09 24.58 2.53 -14.22 23.5 2.74 -14.12 23.52 1.05
3 16 -14.22 23.5 2.74 -13.6 22.36 1.13 -14.12 23.52 1.05
3 16 -14.22 23.5 2.74 -13.51 22.4 2.83 -13.6 22.36 1.13
3 16 -13.51 22.4 2.83 -13.11 21.15 1.34 -13.6 22.36 1.13
3 16 -13.51 22.4 2.83 -12.84 20.91 3.02 -13.11 21.15 1.34
3 16 -14.26 23.93 4.3 -15.09 24.58 2.53 -15.14 25.07 4.06
3 16 -14.26 23.93 4.3 -14.22 23.5 2.74 -15.09 24.58 2.53
3 16 -14.22 23.5 2.74 -14.26 23.93 4.3 -13.47 22.79 4.48
3 16 -14.22 23.5 2.74 -13.47 22.79 4.48 -13.51 22.4 2.83
3 16 -12.84 20.91 3.02 -13.51 22.4 2.83 -13.47 22.79 4.48
3 16 -12.84 20.91 3.02 -13.47 22.79 4.48 -12.22 20.21 5.04
3 16 -16.03 26.05 3.62 -15.14 25.07 4.06 -15.09 24.58 2.53
3 16 -16.03 26.05 3.62 -15.09 24.58 2.53 -15.98 25.51 2.23
3 16 -17.05 26.79 3.07 -16.03 26.05 3.62 -15.98 25.51 2.23
3 16 -17.05 26.79 3.07 -15.98 25.51 2.23 -16.99 26.19 1.87
3 16 -17.2 27.39 4.03 -16.03 26.05 3.62 -17.05 26.79 3.07
3 16 -17.2 27.39 4.03 -16.15 26.94 4.82 -16.03 26.05 3.62
3 16 -16.15 26.94 4.82 -17.2 27.39 4.03 -17.66 28.07 4.75
3 16 -16.15 26.94 4.82 -17.66 28.07 4.75 -16.64 28.34 5.79
3 16 -15.16 26.14 5.49 -16.03 26.05 3.62 -16.15 26.94 4.82
3 16 -15.16 26.14 5.49 -15.14 25.07 4.06 -16.03 26.05 3.62
3 16 -15.14 25.07 4.06 -14.4 24.78 5.83 -14.26 23.93 4.3
3 16 -15.14 25.07 4.06 -15.16 26.14 5.49 -14.4 24.78 5.83
4 16 -16.15 26.94 4.82 -16.64 28.34 5.79 -15.4 27.73 7.13 -15.16 26.14 5.49
3 16 -14.72 25.72 7.37 -15.16 26.14 5.49 -15.4 27.73 7.13
3 16 -14.72 25.72 7.37 -14.4 24.78 5.83 -15.16 26.14 5.49
3 16 -15.4 27.73 7.13 -14.52 26.02 9.09 -14.72 25.72 7.37
3 16 -15.4 27.73 7.13 -14.94 28.08 9.25 -14.52 26.02 9.09
3 16 -16.21 30.01 7.84 -14.94 28.08 9.25 -15.4 27.73 7.13
3 16 -16.21 30.01 7.84 -15.4 30.27 9.49 -14.94 28.08 9.25
3 16 -14.4 24.78 5.83 -14.72 25.72 7.37 -14.19 23.93 7.92
3 16 -14.52 26.02 9.09 -14.19 23.93 7.92 -14.72 25.72 7.37
3 16 -14.4 24.78 5.83 -14.19 23.93 7.92 -13.79 23.55 6.28
3 16 -14.26 23.93 4.3 -14.4 24.78 5.83 -13.79 23.55 6.28
3 16 -14.26 23.93 4.3 -13.79 23.55 6.28 -13.47 22.79 4.48
3 16 -16.7 29.44 6.75 -15.4 27.73 7.13 -16.64 28.34 5.79
3 16 -16.7 29.44 6.75 -16.21 30.01 7.84 -15.4 27.73 7.13
3 16 -13.47 22.79 4.48 -13.79 23.55 6.28 -12.77 21.51 6.89
3 16 -13.47 22.79 4.48 -12.77 21.51 6.89 -12.22 20.21 5.04
3 16 -13.79 23.55 6.28 -13.21 22.22 8.26 -12.77 21.51 6.89
3 16 -13.79 23.55 6.28 -14.19 23.93 7.92 -13.21 22.22 8.26
3 16 -14.52 26.02 9.09 -13.92 24.14 9.37 -14.19 23.93 7.92
3 16 -13.92 24.14 9.37 -13.21 22.22 8.26 -14.19 23.93 7.92
3 16 -13.92 24.14 9.37 -12.09 21.4 9.01 -13.21 22.22 8.26
3 16 -13.21 22.22 8.26 -12.09 21.4 9.01 -11.89 19.86 7.97
3 16 -12.22 20.21 5.04 -12.77 21.51 6.89 -11.89 19.86 7.97
3 16 -11.89 19.86 7.97 -12.77 21.51 6.89 -13.21 22.22 8.26
3 16 -12.22 20.21 5.04 -11.89 19.86 7.97 -11.57 18.65 6.22
3 16 -10.96 17.68 7.26 -11.57 18.65 6.22 -11.89 19.86 7.97
3 16 -10.96 17.68 7.26 -11.89 19.86 7.97 -10.03 19.21 8.47
3 16 -10.03 19.21 8.47 -11.89 19.86 7.97 -12.09 21.4 9.01
3 16 -9.1923 17 9.1923 -6.99 19.7 11.05 -4.9751 17 12.0107
3 16 -4.9751 17 12.0107 -6.99 19.7 11.05 -5.26 21.89 11.96
3 16 -4.9751 17 12.0107 -5.26 21.89 11.96 -1.97 22.1 12.88
2 24 4.37 30.73 12.47 5.45 28.95 12.02
2 24 0.96 35.2 13.22 1.76 33.64 13.12
2 24 1.76 33.64 13.12 2.59 32.69 12.95
2 24 2.59 32.69 12.95 3.62 31.8 12.7
2 24 -7.12 28.92 11.09 -7.17 31.21 11.1
2 24 -7.11 27.11 11.06 -7.12 28.92 11.09
2 24 -7.17 31.21 11.1 -7.29 33.28 11.18
2 24 -7.29 33.28 11.18 -7.39 35.37 11.2
2 24 -7.39 35.37 11.2 -7.26 36.64 11.34
2 24 -4.84 37.73 12.58 -3.83 37.81 12.8
2 24 -3.83 37.81 12.8 -2.805 37.605 12.99
2 24 -2.805 37.605 12.99 -1.5 37.41 13.2
2 24 -1.5 37.41 13.2 -0.58 36.64 13.25
2 24 -0.58 36.64 13.25 0.22 36.1 13.27
2 24 0.22 36.1 13.27 0.96 35.2 13.22
2 24 -5.67 37.73 12.3 -4.84 37.73 12.58
2 24 -6.6 37.2 11.68 -5.67 37.73 12.3
2 24 -7.26 36.64 11.34 -6.6 37.2 11.68
2 24 10.4 13.74 -7.94 9.63 11.29 -8.82
2 24 9.63 11.29 -8.82 8.52 9.11 -9.89
2 24 8.52 9.11 -9.89 7.03 7.06 -10.97
2 24 7.03 7.06 -10.97 6.4 6.91 -11.34
2 24 6.4 6.91 -11.34 5.55 6.76 -11.77
2 24 5.55 6.76 -11.77 4.74 6.64 -12.15
2 24 4.74 6.64 -12.15 4.2 6.56 -12.32
2 24 4.2 6.56 -12.32 2.89 7.37 -12.69
2 24 2.89 7.37 -12.69 0 8.69 -13
2 24 0 8.69 -13 -1.59 9.01 -12.92
2 24 -1.59 9.01 -12.92 -3.58 9.08 -12.53
2 24 -4.9751 9.23 -12.0107 -6.52 9.38 -11.3
2 24 -3.58 9.08 -12.53 -4.9751 9.23 -12.0107
2 24 -6.52 9.38 -11.3 -8.21 11.3 -10.15
2 24 -8.21 11.3 -10.15 -8.88 13.13 -9.59
2 24 -8.88 13.13 -9.59 -9.31 14.94 -9.21
2 24 -9.31 14.94 -9.21 -9.53 16.65 -9.02
2 24 -9.53 16.65 -9.02 -9.59 17.49 -8.99
2 24 -9.59 17.49 -8.99 -9.64 18.32 -8.9
2 24 -9.64 18.32 -8.9 -9.7 18.84 -8.84
2 24 -9.7 18.84 -8.84 -9.81 19.21 -8.73
2 24 -9.81 19.21 -8.73 -10.03 19.81 -8.48
2 24 -10.03 19.81 -8.48 -10.49 20.34 -7.94
2 24 -10.49 20.34 -7.94 -11.16 20.23 -6.93
2 24 -11.16 20.23 -6.93 -11.98 19.28 -5.38
2 24 -11.98 19.28 -5.38 -12.6 19.59 -3.74
2 24 -12.6 19.59 -3.74 -12.76 19.98 -2.11
2 24 -12.84 20.91 3.02 -12.22 20.21 5.04
2 24 -12.22 20.21 5.04 -11.57 18.65 6.22
2 24 -11.57 18.65 6.22 -10.96 17.68 7.26
2 24 -10.96 17.68 7.26 -10.03 19.21 8.47
2 24 -10.03 19.21 8.47 -9.2 21.49 9.39
2 24 -9.2 21.49 9.39 -8.31 24.48 10.23
2 24 -8.31 24.48 10.23 -7.11 27.11 11.06
2 24 5.45 28.95 12.02 6.63 28.76 11.47
2 24 6.63 28.76 11.47 7.16 27.87 11.27
2 24 7.16 27.87 11.27 7.55 26.9 11.04
2 24 7.55 26.9 11.04 7.92 25.6 10.63
2 24 9.44 23.18 9.23 10.15 22.26 8.4
2 24 8.61 24.26 9.97 9.44 23.18 9.23
2 24 7.92 25.6 10.63 8.61 24.26 9.97
2 24 10.15 22.26 8.4 11.13 22.15 7.06
2 24 11.13 22.15 7.06 11.92 22.66 5.61
2 24 11.92 22.66 5.61 12.61 22.79 4.2
2 24 12.61 22.79 4.2 12.86 23.14 2.58
2 24 12.86 23.14 2.58 12.97 23.73 1.33
2 24 12.97 23.73 1.33 13.14 23.52 -1.14
2 24 13.14 23.52 -1.14 12.78 22.89 -3.13
2 24 12.78 22.89 -3.13 12.2 21.61 -4.74
2 24 12.2 21.61 -4.74 11.34 20.84 -6.61
2 24 10.64 16.13 -7.63 10.4 13.74 -7.94
2 24 10.67 18.13 -7.65 10.64 16.13 -7.63
2 24 10.82 20.04 -7.43 10.67 18.13 -7.65
2 24 11.34 20.84 -6.61 10.82 20.04 -7.43
2 24 3.62 31.8 12.7 4.37 30.73 12.47
2 24 4.35 14.09 17.43 5.28 14.28 16.67
2 24 5.28 14.28 16.67 5.6 15.07 17.91
2 24 5.6 15.07 17.91 5.74 16.11 19.41
2 24 5.74 16.11 19.41 5.68 17.38 20.51
2 24 5.68 17.38 20.51 5.33 18.91 21.16
2 24 0.81 18.58 21.17 1.35 17.18 20.54
2 24 1.35 17.18 20.54 1.58 16.22 19.76
2 24 1.58 16.22 19.76 1.71 15.45 18.9
2 24 1.71 15.45 18.9 1.49 14.8 17.18
2 24 1.49 14.8 17.18 2.37 14.46 17.85
2 24 0.3 19.84 21.64 0.81 18.58 21.17
2 24 0.08 21.16 21.88 0.3 19.84 21.64
2 24 0.41 22.22 22.2 0.08 21.16 21.88
2 24 5.33 18.91 21.16 5.02 20.45 21.31
2 24 5.02 20.45 21.31 4.91 21.9 21.47
2 24 4.91 21.9 21.47 5.15 23.33 21.64
2 24 5.15 23.33 21.64 5.56 24.93 21.68
2 24 5.56 24.93 21.68 6.03 26.54 21.7
2 24 6.03 26.54 21.7 6.49 28.07 21.96
2 24 6.49 28.07 21.96 6.2 30.48 21.95
2 24 6.2 30.48 21.95 5.26 31.45 22.14
2 24 5.26 31.45 22.14 4.34 31.74 22.39
2 24 4.34 31.74 22.39 3.52 31.82 22.46
2 24 3.52 31.82 22.46 2.5 31.64 22.49
2 24 2.5 31.64 22.49 1.77 31.28 22.39
2 24 1.77 31.28 22.39 1.16 31.07 22.34
2 24 1.16 31.07 22.34 1.34 30.37 22.76
2 24 1.34 30.37 22.76 1.99 29.36 23.09
2 24 1.99 29.36 23.09 2.87 28.26 22.85
2 24 2.87 28.26 22.85 3.06 26.97 22.37
2 24 3.06 26.97 22.37 2.89 25.4 22.32
2 24 2.89 25.4 22.32 1.95 24.22 22.35
2 24 1.95 24.22 22.35 0.88 23.01 22.26
2 24 0.88 23.01 22.26 0.41 22.22 22.2
2 24 -0.73 14.11 18.26 0.59 14.71 18
2 24 -3.09 14.33 17.69 -0.73 14.11 18.26
2 24 -4.61 15.89 17.67 -3.45 14.89 15.62
2 24 -3.45 14.89 15.62 -3.09 14.33 17.69
2 24 -4.74 17 19.3 -4.61 15.89 17.67
2 24 -4.51 18.3 19.68 -4.74 17 19.3
2 24 -3.84 19.34 20.52 -4.51 18.3 19.68
2 24 0.59 14.71 18 1.49 14.8 17.18
2 24 -3.77 21.5 21.15 -3.79 20.46 21.1
2 24 -3.63 22.46 21.99 -3.77 21.5 21.15
2 24 -3.46 24.37 22.04 -3.63 22.46 21.99
2 24 -2.46 25.57 22.43 -3.46 24.37 22.04
2 24 -1.3 27.02 22.51 -2.46 25.57 22.43
2 24 -1.52 27.53 22.47 -1.3 27.02 22.51
2 24 -1.54 28.68 22.67 -1.52 27.53 22.47
2 24 -1.94 29.44 22.86 -1.54 28.68 22.67
2 24 -2.37 30.53 22.95 -1.94 29.44 22.86
2 24 -2.52 31.75 22.73 -2.37 30.53 22.95
2 24 -0.45 22.21 22.56 0.23 22.9 22.97
2 24 -0.94 21.05 22.1 -0.45 22.21 22.56
2 24 -0.87 19.74 21.75 -0.94 21.05 22.1
2 24 1.16 31.07 22.34 1.19 31.87 22.27
2 24 1.19 31.87 22.27 1.98 32.64 22.42
2 24 1.98 32.64 22.42 2.74 33.16 22.56
2 24 2.74 33.16 22.56 3.77 33.67 22.52
2 24 3.77 33.67 22.52 4.55 34.66 22.28
2 24 4.55 34.66 22.28 3.99 35.84 22
2 24 3.99 35.84 22 2.87 36.86 21.33
2 24 2.87 36.86 21.33 1.55 37.08 21
2 24 -0.12 36.57 20.55 -1.37 35.49 20.57
2 24 -1.37 35.49 20.57 -2.02 34.12 21.55
2 24 -2.02 34.12 21.55 -2.35 32.9 22.26
2 24 -2.35 32.9 22.26 -2.52 31.75 22.73
2 24 1.55 37.08 21 0.71 37.2 20.34
2 24 0.71 37.2 20.34 -0.12 36.57 20.55
2 24 -5 14.2 17.01 -3.45 14.89 15.62
2 24 -6.09 14.37 16.17 -5 14.2 17.01
