0 ~Minifig Hair Mid-Length Smooth Wide Bob Cut without Patterned Area
5 24 -5.716 -9.694 .447 -5.465 -9.248 .966 -1.715 -10.423 -.603 -10.141 -6.719 2.364
5 24 8.889 1.593 -13.819 8.769 1.551 -14.126 8.681 3.605 -14.381 8.862 .326 -13.655
5 24 14.083 .692 9.432 18.579 6.748 7.367 16.925 6.85 10.954 15.369 .395 6.173
5 24 -7.156 -.456 -9.862 -9.85 -.456 -7.168 -6.364 -3 -6.364 -9.192 4 -9.192
5 24 -9.85 -.456 -7.168 -11.579 -.456 -3.774 -8.315 -3 -3.444 -12.72 3.738 -3.753
5 24 11.59 -.462 3.754 8.315 -3 3.444 9.85 -.456 7.145 9 -3 0
5 24 2.976 .996 16.628 1.729 -3.514 14.65 2.248 -3.126 14.128 2.458 .894 17.444
2 24 22.436 16.184 -.536 22.393 16.197 -.894
5 24 10.572 7.569 -7.634 12.513 8.089 -4.511 12.527 4.584 -4.327 12.49 13.931 -4.819
5 24 -1.193 -10.153 1.274 -1.434 -10.35 .801 -1.465 -10.309 1.201 -.872 -10.065 .983
5 24 .9 -9.965 -5.169 .952 -9.224 -5.834 3.901 -8.336 -6.871 -.519 -9.315 -5.488
5 24 11.979 .87 12.31 14.083 .692 9.432 11.389 -3.669 7.922 14.45 7.015 14.251
5 24 17.359 23.26 -4.279 21.553 21.476 -4.492 21.956 23.228 -5.898 17.686 21.762 -3.359
5 24 18.306 23.341 .409 23.274 23.239 .932 19.486 23.303 -.104 17.957 23.263 5.173
5 24 -12.72 3.738 -3.753 -9.85 -.456 -7.168 -11.579 -.456 -3.774 -10.55 4.098 -7.504
5 24 1.248 -6.863 10.561 2.213 -7.328 10.591 3.198 -3.561 14.331 .948 -9.651 6.454
5 24 -1.434 -9.781 -5.19 -1.626 -10.265 -2.481 -.542 -9.432 -5.042 -5.009 -9.556 -4.432
5 24 -14.501 6.588 .027 -14.101 6.342 4.619 -11.579 -.456 3.75 -16.621 12.771 5.653
5 24 -1.193 -10.153 1.274 -3.051 -9.132 6.173 -3.66 -9.45 6.152 -.872 -10.065 .983
5 24 15.06 19.887 11.304 17.453 19.162 6.04 16.002 12.886 5.458 17.699 21.746 6.17
5 24 4.102 2.953 -16.112 5.044 .597 -16.006 5.068 3.351 -16.195 4.062 .482 -15.857
5 24 -8.303 -7.01 8.224 -8.48 -6.482 7.535 -10.752 -3.658 10.628 -4.894 -9.149 4.315
5 24 3.055 -9.228 5.33 2.884 -9.56 5.744 5.656 -7.185 8.687 -.141 -10.361 2.363
5 24 4.596 21.677 18.25 9.679 19.848 16.14 5.093 19.826 18.002 5.744 23.271 18.007
5 24 -15.907 .272 -4.818 -15.386 .702 -3.723 -13.308 -3.785 -4.089 -18.112 6.891 -4.564
5 24 22.567 16.164 -.292 21.287 13.117 6.146 22.638 19.792 6.503 21.755 12.923 1.902
5 24 4.596 21.677 18.25 4.344 23.215 23.197 5.318 21.558 22.009 3.57 23.262 18.408
5 24 2.976 .996 16.628 4.085 .853 17.046 3.858 7.042 19.175 3.198 -3.561 14.331
5 24 -11.579 -.456 -3.774 -12.175 -.456 -.012 -12.72 3.738 -3.753 -8.315 -3 -3.444
5 24 -11.579 -.456 3.75 -9 -3 0 -8.315 -3 3.444 -12.175 -.456 -.012
5 24 9 -3 0 11.59 -.462 3.754 8.315 -3 3.444 12.175 -.456 -.012
5 24 7.805 -7.467 5.771 3.696 -9.674 4.939 4.072 -9.822 3.718 6.856 -7.169 7.645
5 24 15.814 .318 -3.568 14.421 .75 -8.317 12.959 -3.789 -3.137 16.516 6.551 -9.444
5 24 -19.067 6.986 5.165 -21.681 12.901 7.318 -19.46 6.584 6.466 -21.152 13.194 6.019
5 24 -13.797 -3.729 4.392 -15.48 .311 8.215 -16.47 .393 5.347 -13.086 -3.715 6.974
5 24 -11.16 20.087 -7.531 -12.693 19.616 -4.514 -12.697 23.28 -4.696 -11.007 13.689 -7.517
5 24 -6.544 1.358 -15.54 -10.969 1.216 -10.764 -6.272 .545 -15.469 -11.201 3.609 -11.369
5 24 -14.637 .435 -8.076 -12.014 -4.115 -6.837 -15.907 .272 -4.818 -10.751 -4.043 -8.875
5 24 21.755 12.923 1.902 22.567 16.164 -.292 21.287 13.117 6.146 22.481 16.191 -1.009
5 24 .497 -10.488 2.265 -.872 -10.065 .983 .38 -10.473 1.233 -.141 -10.361 2.363
5 24 -21.681 12.901 7.318 -21.152 13.194 6.019 -19.067 6.986 5.165 -22.456 19.961 6.416
5 24 -1.436 -7.401 10.983 -1.403 -9.646 6.571 .813 -7.22 11.007 -3.956 -7.243 10.603
5 24 22.567 16.164 -.292 22.638 19.792 6.503 21.287 13.117 6.146 23.296 19.746 .651
5 24 22.928 19.87 -.035 22.79 19.839 -1.089 22.805 22.406 -1.186 22.393 16.197 -.894
5 24 -5.99 19.749 17.698 -5.059 12.911 16.494 -10.026 13.021 14.434 -.078 19.799 18.532
5 24 12.791 -3.86 3.809 16.149 .2 1.722 15.752 .324 4.687 13.059 -3.948 1.465
5 24 -10.392 -7.31 1.638 -5.685 -9.759 -.393 -5.716 -9.694 .447 -10.121 -7.462 .021
5 24 -14.048 .488 10.884 -13.086 -3.715 6.974 -12.007 -3.4 9.405 -15.48 .311 8.215
5 24 -12.014 -4.115 -6.837 -10.751 -4.043 -8.875 -7.695 -7.525 -7.074 -14.637 .435 -8.076
5 24 16.149 .2 1.722 13.059 -3.948 1.465 12.791 -3.86 3.809 15.984 .278 -2.155
5 24 -22.706 19.709 -4.71 -21.452 21.537 -5.348 -21.373 19.945 -5.381 -22.711 23.223 -4.576
5 24 -15.48 .311 8.215 -14.048 .488 10.884 -13.086 -3.715 6.974 -16.693 7.272 12.752
5 24 -4.628 -1.804 -15.315 -5.904 1.311 -15.869 -6.272 .545 -15.469 -4.876 1.24 -16.296
5 24 3.319 .502 -16.585 .152 .575 -17.119 .202 3.127 -17.209 3.358 -1.958 -15.647
5 24 23.025 23.19 -1.643 17.962 23.262 -2.384 19.486 23.303 -.104 22.761 23.247 -3.271
5 24 4.926 3.487 -11.893 7.156 -.456 -9.862 3.762 -.456 -11.591 6.571 3.618 -11.146
5 24 -4.876 1.24 -16.296 -5.552 3.269 -16.059 -5.904 1.311 -15.869 -4.818 3.227 -16.343
5 24 -9.569 -7.421 -3.142 -8.665 -7.539 -5.395 -12.014 -4.115 -6.837 -5.009 -9.556 -4.432
5 24 14.847 13.865 -6.114 12.513 8.089 -4.511 12.49 13.931 -4.819 13.186 7.667 -4.854
5 24 1.503 10 13.203 1.88 6.398 14.515 1.651 10 16.174 1.624 5.561 13.113
5 24 11.389 -3.669 7.922 12.348 -3.832 5.102 7.805 -7.467 5.771 15.369 .395 6.173
5 24 -19.477 23.29 -11.221 -16.211 19.611 -14.926 -19.536 19.669 -11.162 -16.207 23.292 -14.843
5 24 8.591 -2.893 10.838 5.656 -7.185 8.687 5.849 -6.763 8.08 8.394 -3.308 11.56
5 24 15.147 13.528 -13.813 13.873 20.138 -13.688 13.578 13.854 -13.445 15.98 19.727 -14.241
5 24 3.858 7.042 19.175 3.291 6.972 20.137 2.458 .894 17.444 4.706 13.364 20.954
5 24 .152 .575 -17.119 3.358 -1.958 -15.647 3.319 .502 -16.585 .169 -1.903 -16.288
5 24 14.417 7.524 .208 11.579 -.456 -3.774 12.527 4.584 -4.327 12.175 -.456 -.012
5 24 -.872 -10.065 .983 -.203 -10.285 .471 .38 -10.473 1.233 .766 -10.425 -1.624
5 24 -5.409 -3.164 13.645 -5.927 .863 16.832 -6.239 1.128 16.071 -5.13 -3.592 14.234
5 24 -.691 -9.932 -1.589 .766 -10.425 -1.624 -.872 -10.065 .983 -.114 -10.066 -2.305
5 24 6.85 -7.89 -7.597 8.325 -7.662 -5.665 4.666 -9.559 -4.62 10.102 -4.379 -9.835
5 24 -10.423 -7.21 3.261 -13.086 -3.715 6.974 -13.797 -3.729 4.392 -9.915 -7.186 5.357
5 24 -23.544 19.813 5.387 -22.456 19.961 6.416 -22.497 21.484 6.473 -22.242 13.191 4.97
5 24 -20.356 13.083 10.842 -21.681 12.901 7.318 -19.46 6.584 6.466 -23.022 19.726 7.826
5 24 -5.009 -9.556 -4.432 -1.626 -10.265 -2.481 -5.436 -9.686 -2.588 -1.434 -9.781 -5.19
5 24 8.889 1.593 -13.819 8.681 3.605 -14.381 8.769 1.551 -14.126 9.029 3.481 -13.808
5 24 -5.339 -9.534 3.774 -5.441 -9.623 2.711 -9.225 -6.902 7.38 -1.716 -10.463 .658
5 24 4.686 -1.973 -15.143 7.31 -4.326 -11.678 3.651 -4.543 -13.799 8.862 .326 -13.655
5 24 -12.868 23.267 20.33 -10.961 23.342 15.778 -9.358 23.252 21.874 -13.822 23.256 13.674
5 24 -3.956 -7.243 10.603 -4.298 -6.733 10.159 -3.051 -9.132 6.173 -5.13 -3.592 14.234
5 24 2.645 -8.689 -7.981 .952 -9.224 -5.834 3.901 -8.336 -6.871 .97 -8.857 -8.837
5 24 -21.53 19.774 11.559 -19.348 19.886 14.937 -18.393 13.449 14.041 -21.549 23.289 11.619
5 24 -1.434 -9.781 -5.19 -1.291 -9.307 -5.644 -.542 -9.432 -5.042 -4.366 -9.321 -5.909
5 24 -12.72 3.738 -3.753 -11.579 -.456 -3.774 -12.175 -.456 -.012 -9.85 -.456 -7.168
5 24 .588 -10.481 .156 4.791 -9.846 .236 .766 -10.425 -1.624 4.618 -9.829 1.399
5 24 15.06 19.887 11.304 9.679 19.848 16.14 13.323 21.537 13.46 13.788 13.163 10.345
5 24 16.002 12.886 5.458 13.788 13.163 10.345 11.745 6.681 8.607 15.06 19.887 11.304
5 24 11.745 6.681 8.607 11.59 -.462 3.754 9.85 -.456 7.145 13.807 7.021 4.543
5 24 6.207 13.293 21.615 10.605 13.278 19.922 6.846 19.859 22.732 9.139 6.964 18.18
5 24 .766 -10.425 -1.624 .588 -10.481 .156 -.203 -10.285 .471 4.791 -9.846 .236
5 24 9.195 -7.543 1.002 4.791 -9.846 .236 4.618 -9.829 1.399 4.87 -9.778 -1.232
5 24 -5.059 12.911 16.494 -1.689 10 16.098 -4.591 6.382 14.225 -.136 12.955 17.156
5 24 19.486 23.303 -.104 22.929 22.431 .101 22.805 22.406 -1.186 23.274 23.239 .932
5 24 -3.762 -.456 11.567 0 -.79 12.021 -1.538 1.476 12.815 0 -3 9
5 24 14.421 .75 -8.317 12.402 1.362 -11.935 13.987 7.261 -13.124 11.694 -4.165 -7.071
5 24 -18.393 13.449 14.041 -20.356 13.083 10.842 -18.35 6.806 9.743 -21.53 19.774 11.559
5 24 -19.999 6.5 .23 -20.046 6.904 4.223 -22.242 13.191 4.97 -16.922 .534 3.265
5 24 16.002 12.886 5.458 15.06 19.887 11.304 17.453 19.162 6.04 13.788 13.163 10.345
5 24 -9.85 -.456 -7.168 -9.192 4 -9.192 -7.156 -.456 -9.862 -10.55 4.098 -7.504
5 24 19.528 6.647 1.745 21.755 12.923 1.902 19.043 6.46 -2.627 21.287 13.117 6.146
5 24 20.082 19.922 12.693 18.827 13.114 12.246 20.651 12.954 8.285 17.686 19.887 15.879
5 24 -5.508 -9.754 -1.298 -1.346 -10.191 -2.223 -1.648 -10.327 -1.833 -5.297 -9.344 -1.929
5 24 -6.239 1.128 16.071 -5.927 .863 16.832 -5.409 -3.164 13.645 -6.59 7.024 19.51
5 24 -13.971 -3.878 .129 -14.082 -3.703 2.513 -10.121 -7.462 .021 -16.922 .534 3.265
5 24 -10.879 19.828 15.635 -14.516 21.57 13.013 -14.966 19.797 12.236 -13.822 23.256 13.674
5 24 -23.128 21.57 2.066 -23.784 19.757 .692 -23.071 19.881 2.067 -23.727 23.222 .585
5 24 -1.403 -9.646 6.571 -.242 -9.633 6.616 .813 -7.22 11.007 -.872 -10.065 .983
5 24 8.325 -7.662 -5.665 10.102 -4.379 -9.835 6.85 -7.89 -7.597 11.694 -4.165 -7.071
5 24 20.651 12.954 8.285 18.827 13.114 12.246 18.579 6.748 7.367 20.082 19.922 12.693
5 24 7.493 .876 15.68 4.085 .853 17.046 5.212 7.025 19.734 3.198 -3.561 14.331
5 24 -1.346 -10.191 -2.223 -.542 -9.432 -5.042 -.691 -9.932 -1.589 -1.626 -10.265 -2.481
5 24 18.225 20.045 .275 17.453 19.162 6.04 16.002 12.886 5.458 17.957 23.263 5.173
5 24 9.139 6.964 18.18 7.493 .876 15.68 10.445 .846 13.65 5.212 7.025 19.734
5 24 .497 -10.488 2.265 4.333 -9.832 2.483 4.072 -9.822 3.718 .38 -10.473 1.233
5 24 -20.733 13.02 -6.4 -16.802 6.369 -9.472 -18.694 6.616 -5.739 -18.429 12.788 -10.584
5 24 -3.434 -1.803 -15.783 -4.023 1.269 -16.159 -3.925 -1.783 -15.41 -3.374 1.172 -16.774
5 24 -1.715 -10.423 -.603 -5.685 -9.759 -.393 -1.648 -10.327 -1.833 -5.716 -9.694 .447
5 24 -1.263 7.024 20.43 -3.999 13.568 22.202 -1.002 13.393 22.416 -6.59 7.024 19.51
5 24 3.762 -.456 -11.591 0 -.456 -12.187 0 -3 -9 3.044 2.908 -12.562
5 24 0 -.456 -12.187 0 -3 -9 3.762 -.456 -11.591 -3.762 -.456 -11.591
5 24 -3.762 -.456 -11.591 0 -3 -9 0 -.456 -12.187 -3.444 -3 -8.315
5 24 -12.175 -.456 -.012 -9 -3 0 -11.579 -.456 3.75 -8.315 -3 -3.444
5 24 -.078 19.799 18.532 3.57 23.262 18.408 4.596 21.677 18.25 -.001 23.342 18.619
5 24 18.579 6.748 7.367 16.925 6.85 10.954 18.827 13.114 12.246 14.083 .692 9.432
5 24 -19.536 19.669 -11.162 -15.574 12.93 -13.97 -16.211 19.611 -14.926 -18.429 12.788 -10.584
5 24 -10.969 1.216 -10.764 -6.272 .545 -15.469 -9.257 -3.394 -9.17 -6.544 1.358 -15.54
5 24 12.959 -3.789 -3.137 11.694 -4.165 -7.071 14.421 .75 -8.317 8.325 -7.662 -5.665
5 24 -1.716 -10.463 .658 -5.441 -9.623 2.711 -5.339 -9.534 3.774 -1.721 -10.441 .028
5 24 -19.999 6.5 .23 -17.014 .54 .065 -16.922 .534 3.265 -19.245 6.389 -3.827
5 24 15.369 .395 6.173 15.059 .644 5.225 12.127 -3.55 4.316 18.091 6.921 6.2
5 24 -13.971 -3.878 .129 -16.922 .534 3.265 -14.082 -3.703 2.513 -17.014 .54 .065
5 24 10.102 -4.379 -9.835 11.694 -4.165 -7.071 8.325 -7.662 -5.665 12.402 1.362 -11.935
5 24 .952 -9.224 -5.834 .97 -8.857 -8.837 2.645 -8.689 -7.981 -.376 -9.037 -8.789
5 24 18.976 23.273 -11.165 19.091 19.717 -10.993 15.992 23.288 -14.141 21.956 23.228 -5.898
5 24 -6.432 -6.81 -7.458 -7.695 -7.525 -7.074 -10.751 -4.043 -8.875 -3.726 -8.492 -6.452
5 24 -13.526 -3.336 3.309 -13.797 -3.729 4.392 -10.141 -6.719 2.364 -16.47 .393 5.347
5 24 3.901 -8.336 -6.871 4.27 -9.297 -6.292 .9 -9.965 -5.169 6.115 -7.057 -7.948
5 24 -13.822 23.256 13.674 -10.879 19.828 15.635 -14.516 21.57 13.013 -10.961 23.342 15.778
5 24 18.091 6.921 6.2 18.579 6.748 7.367 20.651 12.954 8.285 15.369 .395 6.173
5 24 -1.721 -10.441 .028 -1.434 -10.35 .801 -1.716 -10.463 .658 -1.43 -10.366 -.371
5 24 12.699 -3.498 -2.347 15.814 .318 -3.568 15.497 .591 -2.765 12.959 -3.789 -3.137
5 24 5.993 -3.564 13.097 7.493 .876 15.68 3.198 -3.561 14.331 10.445 .846 13.65
5 24 3.858 7.042 19.175 2.458 .894 17.444 2.976 .996 16.628 3.291 6.972 20.137
5 24 -.136 12.955 17.156 -.02 10 16.224 -1.689 10 16.098 1.651 10 16.174
5 24 -18.816 23.275 4.038 -17.759 21.71 -4.264 -18.628 21.629 5.294 -18.057 23.255 -3.393
5 24 7.31 -4.326 -11.678 3.651 -4.543 -13.799 4.686 -1.973 -15.143 2.434 -7.278 -11.27
5 24 -23.022 19.726 7.826 -22.497 21.484 6.473 -22.974 23.233 7.959 -22.456 19.961 6.416
5 24 -21.95 19.778 -6.883 -18.429 12.788 -10.584 -20.733 13.02 -6.4 -19.536 19.669 -11.162
5 24 10.758 7.615 -9.089 12.157 4.443 -12.321 12.966 7.573 -12.878 10.337 4.293 -8.994
5 24 21.352 19.948 7.315 22.638 19.792 6.503 21.287 13.117 6.146 21.395 21.628 7.3
5 24 -1.716 -10.463 .658 -4.894 -9.149 4.315 -5.339 -9.534 3.774 -1.434 -10.35 .801
5 24 -14.83 20.087 -14.415 -16.211 19.611 -14.926 -16.207 23.292 -14.843 -14.217 13.684 -13.577
5 24 -17.662 19.864 -4.103 -17.759 21.71 -4.264 -17.299 23.274 -5.397 -18.628 21.629 5.294
5 24 -5.535 -9.689 1.644 -9.915 -7.186 5.357 -5.441 -9.623 2.711 -10.423 -7.21 3.261
5 24 4.079 -7.303 9.892 2.113 -9.639 6.363 5.656 -7.185 8.687 .948 -9.651 6.454
5 24 -21.373 19.945 -5.381 -22.706 19.709 -4.71 -20.199 13.32 -5.034 -21.452 21.537 -5.348
5 24 21.262 12.862 -2.992 21.488 19.877 -4.471 20.3 13.358 -3.923 22.731 19.791 -3.321
5 24 7.156 -.456 -9.862 7.74 3.748 -10.37 7.009 3.268 -10.841 10.439 4.426 -7.668
5 24 -3.762 -.456 11.567 -3.444 -3 8.315 -7.156 -.456 9.838 0 -3 9
5 24 16.002 12.886 5.458 16.734 13.705 .203 14.417 7.524 .208 18.225 20.045 .275
2 24 -1.291 -9.307 -5.644 -.519 -9.315 -5.488
5 24 -.691 -9.932 -1.589 -1.346 -10.191 -2.223 -.542 -9.432 -5.042 -1.648 -10.327 -1.833
5 24 -10.854 7.286 -7.51 -12.69 7.403 -3.915 -12.687 13.509 -4.212 -10.55 4.098 -7.504
5 24 -13.797 -3.729 4.392 -13.086 -3.715 6.974 -10.423 -7.21 3.261 -15.48 .311 8.215
5 24 -4.591 6.382 14.225 -1.538 1.476 12.815 -3.762 -.456 11.567 -1.86 6.287 14.641
5 24 13.059 -3.948 1.465 8.863 -7.565 2.659 9.195 -7.543 1.002 12.791 -3.86 3.809
5 24 -22.497 21.484 6.473 -23.544 19.813 5.387 -23.567 23.218 5.352 -22.456 19.961 6.416
5 24 -12.175 -.456 -.012 -8.315 -3 -3.444 -9 -3 0 -11.579 -.456 -3.774
5 24 -4.591 6.382 14.225 -3.762 -.456 11.567 -1.538 1.476 12.815 -8.798 6.369 12.257
5 24 9.679 19.848 16.14 9.098 23.342 16.707 5.744 23.271 18.007 12.195 23.286 14.492
5 24 -.078 19.799 18.532 5.163 13.076 16.468 5.093 19.826 18.002 -.136 12.955 17.156
5 24 4.791 -9.846 .236 4.618 -9.829 1.399 .588 -10.481 .156 9.195 -7.543 1.002
5 24 22.928 19.87 -.035 22.805 22.406 -1.186 22.929 22.431 .101 22.79 19.839 -1.089
5 24 -21.53 19.774 11.559 -20.356 13.083 10.842 -18.393 13.449 14.041 -23.022 19.726 7.826
5 24 -17.759 21.71 -4.264 -18.628 21.629 5.294 -18.816 23.275 4.038 -17.662 19.864 -4.103
5 24 -4.023 1.269 -16.159 -4.818 3.227 -16.343 -4.876 1.24 -16.296 -4.029 2.896 -16.237
5 24 -18.112 6.891 -4.564 -21.367 12.828 -4.449 -20.199 13.32 -5.034 -19.245 6.389 -3.827
5 24 -3.051 -9.132 6.173 -3.956 -7.243 10.603 -4.298 -6.733 10.159 -2.713 -9.497 6.466
5 24 -1.34 -3.589 14.966 -5.13 -3.592 14.234 -5.927 .863 16.832 -3.956 -7.243 10.603
5 24 .152 .575 -17.119 .202 3.127 -17.209 3.319 .502 -16.585 -3.354 3.152 -16.801
5 24 11.745 6.681 8.607 9.943 13.117 14.138 8.54 6.584 11.865 13.788 13.163 10.345
5 24 11.164 13.88 -9.178 12.966 7.573 -12.878 11.428 20.16 -9.188 10.758 7.615 -9.089
5 24 -16.368 13.653 14.732 -18.393 13.449 14.041 -17.298 20.019 15.676 -16.693 7.272 12.752
5 24 -3.762 -.456 11.567 -8.798 6.369 12.257 -7.156 -.456 9.838 -4.591 6.382 14.225
5 24 .25 19.921 23.572 4.417 19.854 23.214 -1.002 13.393 22.416 4.344 23.215 23.197
5 24 -5.441 -9.623 2.711 -9.915 -7.186 5.357 -5.535 -9.689 1.644 -9.225 -6.902 7.38
5 24 -12.326 19.837 20.568 -11.779 13.367 19.5 -9.316 19.91 21.93 -16.529 13.333 15.99
5 24 -1.43 -10.366 -.371 -1.648 -10.327 -1.833 -.691 -9.932 -1.589 -1.715 -10.423 -.603
5 24 8.862 .326 -13.655 4.686 -1.973 -15.143 7.31 -4.326 -11.678 5.044 .597 -16.006
5 24 -5.441 -9.623 2.711 -9.225 -6.902 7.38 -9.915 -7.186 5.357 -5.339 -9.534 3.774
5 24 8.325 -7.662 -5.665 4.946 -9.689 -2.564 4.666 -9.559 -4.62 9.344 -7.315 -2.808
5 24 3.198 -3.561 14.331 7.493 .876 15.68 4.085 .853 17.046 5.993 -3.564 13.097
5 24 5.318 21.558 22.009 4.417 19.854 23.214 5.305 20.016 21.974 4.344 23.215 23.197
5 24 -6.958 13.31 21.425 -7.313 13.468 20.515 -6.867 7.08 18.639 -6.98 19.866 22.579
5 24 -3.993 21.435 22.585 -2.032 19.85 23.484 -1.889 23.211 23.398 -4.02 19.907 22.572
5 24 -19.348 19.886 14.937 -17.298 20.019 15.676 -18.393 13.449 14.041 -17.35 21.411 15.686
5 24 -5.465 -9.248 .966 -5.535 -9.689 1.644 -1.43 -10.366 -.371 -10.423 -7.21 3.261
5 24 -5.192 3.005 -11.821 -7.156 -.456 -9.862 -3.762 -.456 -11.591 -9.192 4 -9.192
5 24 .144 23.294 23.471 -3.148 23.318 19.342 -.001 23.342 18.619 -1.889 23.211 23.398
5 24 -3.925 -1.783 -15.41 -3.434 -1.803 -15.783 -4.023 1.269 -16.159 -3.799 -3.553 -14.631
5 24 -12.007 -3.4 9.405 -10.812 -3.07 9.677 -9.225 -6.902 7.38 -12.684 .985 11.371
5 24 .38 -10.473 1.233 .497 -10.488 2.265 -.872 -10.065 .983 4.333 -9.832 2.483
5 24 6.85 -7.89 -7.597 6.115 -7.057 -7.948 9.035 -3.758 -10.092 4.27 -9.297 -6.292
5 24 4.596 21.677 18.25 -.078 19.799 18.532 3.57 23.262 18.408 5.093 19.826 18.002
5 24 -13.086 -3.715 6.974 -15.48 .311 8.215 -14.048 .488 10.884 -13.797 -3.729 4.392
5 24 -1.626 -10.265 -2.481 -5.297 -9.344 -1.929 -5.436 -9.686 -2.588 -1.346 -10.191 -2.223
5 24 -9.257 -3.394 -9.17 -13.019 .887 -10.771 -10.969 1.216 -10.764 -10.751 -4.043 -8.875
5 24 15.623 19.817 17.94 15.845 20.142 15.96 15.877 21.451 15.979 14.826 13.251 15.5
5 24 15.877 21.451 15.979 15.623 19.817 17.94 15.845 20.142 15.96 15.501 23.245 18.004
5 24 -9.316 19.91 21.93 -12.326 19.837 20.568 -11.779 13.367 19.5 -12.868 23.267 20.33
5 24 -1.34 -3.589 14.966 2.458 .894 17.444 -1.348 .955 17.804 1.729 -3.514 14.65
5 24 10.605 13.278 19.922 9.139 6.964 18.18 6.207 13.293 21.615 12.779 6.926 15.738
5 24 -4.591 6.382 14.225 -5.059 12.911 16.494 -1.689 10 16.098 -10.026 13.021 14.434
5 24 3.762 -.456 11.567 4.563 6.428 13.947 1.509 1.542 12.816 7.156 -.456 9.838
5 24 -14.501 6.588 .027 -15.159 13.392 -5.829 -13.383 6.943 -4.262 -17.132 13.126 .134
5 24 .169 -1.903 -16.288 3.651 -4.543 -13.799 .172 -4.352 -14.819 3.358 -1.958 -15.647
5 24 -11.579 -.456 3.75 -14.501 6.588 .027 -14.101 6.342 4.619 -12.175 -.456 -.012
5 24 21.956 23.228 -5.898 15.778 23.343 -7.107 18.976 23.273 -11.165 17.359 23.26 -4.279
5 24 20.731 12.956 -5.06 20.3 13.358 -3.923 22.016 19.744 -5.809 18.406 6.905 -3.321
5 24 -9.915 -7.186 5.357 -12.007 -3.4 9.405 -13.086 -3.715 6.974 -9.225 -6.902 7.38
5 24 -14.101 6.342 4.619 -11.579 -.456 3.75 -14.501 6.588 .027 -9.85 -.456 7.145
5 24 -3.762 -.456 11.567 0 -3 9 0 -.79 12.021 -3.444 -3 8.315
5 24 12.175 -.456 -.012 14.417 7.524 .208 13.807 7.021 4.543 11.579 -.456 -3.774
5 24 21.755 12.923 1.902 21.262 12.862 -2.992 19.043 6.46 -2.627 22.481 16.191 -1.009
5 24 -21.452 21.537 -5.348 -18.057 23.255 -3.393 -17.759 21.71 -4.264 -22.711 23.223 -4.576
5 24 -13.086 -3.715 6.974 -12.007 -3.4 9.405 -14.048 .488 10.884 -9.915 -7.186 5.357
5 24 15.369 .395 6.173 11.389 -3.669 7.922 12.348 -3.832 5.102 14.083 .692 9.432
5 24 -5.059 12.911 16.494 -.136 12.955 17.156 -1.689 10 16.098 -.078 19.799 18.532
5 24 11.745 6.681 8.607 9.85 -.456 7.145 8.54 6.584 11.865 11.59 -.462 3.754
5 24 15.984 .278 -2.155 18.406 6.905 -3.321 19.043 6.46 -2.627 15.497 .591 -2.765
5 24 18.095 12.943 -10.303 19.091 19.717 -10.993 15.98 19.727 -14.241 20.731 12.956 -5.06
5 24 -12.72 3.738 -3.753 -12.175 -.456 -.012 -11.579 -.456 -3.774 -14.501 6.588 .027
5 24 -16.47 .393 5.347 -18.35 6.806 9.743 -19.46 6.584 6.466 -15.48 .311 8.215
5 24 -1.34 -3.589 14.966 1.729 -3.514 14.65 2.458 .894 17.444 -1.436 -7.401 10.983
5 24 -9.915 -7.186 5.357 -10.423 -7.21 3.261 -5.535 -9.689 1.644 -13.086 -3.715 6.974
5 24 -7.156 -.456 9.838 -3.444 -3 8.315 -6.364 -3 6.364 -3.762 -.456 11.567
5 24 11.59 -.462 3.754 12.175 -.456 -.012 13.807 7.021 4.543 9 -3 0
5 24 -17.298 20.019 15.676 -17.451 19.783 16.947 -16.529 13.333 15.99 -17.35 21.411 15.686
5 24 9.376 -7.364 -1.403 12.699 -3.498 -2.347 9.021 -7 -1.99 13.091 -3.821 -1.72
5 24 15.98 19.727 -14.241 18.095 12.943 -10.303 15.147 13.528 -13.813 19.091 19.717 -10.993
5 24 11.532 23.287 -8.978 13.873 20.138 -13.688 11.428 20.16 -9.188 13.929 23.288 -13.546
5 24 10.445 .846 13.65 10.599 1.131 12.656 12.844 6.894 14.434 8.394 -3.308 11.56
5 24 4.946 -9.689 -2.564 4.666 -9.559 -4.62 .86 -10.335 -2.679 8.325 -7.662 -5.665
5 24 -9.257 -3.394 -9.17 -3.799 -3.553 -14.631 -2.877 -7.308 -11.32 -4.628 -1.804 -15.315
5 24 15.759 20.182 -6.925 17.686 21.762 -3.359 15.778 23.343 -7.107 18.225 20.045 .275
5 24 -4.591 6.382 14.225 -1.689 10 16.098 -5.059 12.911 16.494 -1.86 6.287 14.641
5 24 8.388 -7.204 3.133 4.333 -9.832 2.483 4.378 -9.455 1.924 8.46 -7.545 3.808
5 24 9.344 -7.315 -2.808 9.021 -7 -1.99 12.959 -3.789 -3.137 4.753 -9.307 -1.813
5 24 18.225 20.045 .275 17.957 23.263 5.173 18.306 23.341 .409 17.453 19.162 6.04
5 24 -10.879 19.828 15.635 -10.961 23.342 15.778 -7.804 23.293 17.271 -13.822 23.256 13.674
5 24 -6.867 7.08 18.639 -7.582 .913 16.28 -6.239 1.128 16.071 -8.482 7.077 18.889
5 24 .25 19.921 23.572 -1.002 13.393 22.416 4.417 19.854 23.214 -3.999 13.568 22.202
