0 ~Minifig Hair Mid-Length Flipped Ends with Cat Ears - Hair
3 16 -2.85 -.137 -13.999 -2.353 -4.097 -11.912 -3.018 -3.95 -11.8804
3 16 -4.719 .171 -13.585 -6.917 -4.845 -9.629 -9.521 -.463 -9.929
3 16 -4.719 .171 -13.585 -3.647 -4.275 -11.593 -6.917 -4.845 -9.629
3 16 -7.673 1.245 -11.928 -4.494 2.039 -12.8149 -4.719 .171 -13.585
3 16 -10.8099 3.1 -9.16 -7.6871 2.889 -10.3161 -7.673 1.245 -11.928
3 16 -10.8099 3.1 -9.16 -10.4004 4.4702 -8.6436 -7.6871 2.889 -10.3161
3 16 -4.719 .171 -13.585 -9.521 -.463 -9.929 -7.673 1.245 -11.928
3 16 -4.4244 .9668 -10.6813 -4.747 2.6745 -11.9781 -8.4135 .9868 -8.3032
3 16 -8.4135 .9868 -8.3032 -10.4004 4.4702 -8.6436 -10.9507 1.0005 -4.5735
3 16 -10.4004 4.4702 -8.6436 -12.2752 3.906 -4.9643 -10.9507 1.0005 -4.5735
3 16 8.066 1.886 -11.983 6.693 -2.569 -11.932 7.294 2.445 -11.7
3 16 8.066 1.886 -11.983 7.361 -2.244 -11.803 6.693 -2.569 -11.932
3 16 -10.6965 -1.945 -5.205 -10.8099 3.1 -9.16 -9.521 -.463 -9.929
3 16 -14.43 2.96 -4.043 -10.8099 3.1 -9.16 -10.6965 -1.945 -5.205
3 16 -14.43 2.96 -4.043 -12.658 5.574 -8.496 -10.8099 3.1 -9.16
3 16 6.383 -1.17 16.639 11.573 .589 14.002 7.137 1.383 17.103
3 16 10.503 -4.168 11.489 11.573 .589 14.002 6.607 -3.952 15.429
3 16 6.383 -1.17 16.639 6.607 -3.952 15.429 11.573 .589 14.002
3 16 20.2 26.078 13.166 21.311 26.875 10.512 20.603 27.74 12.839
3 16 20.2 26.078 13.166 20.955 25.148 11.322 21.311 26.875 10.512
3 16 -22.697 23.768 -6.083 -21.403 26.188 -2.377 -18.712 25.141 -6.575
3 16 -22.697 23.768 -6.083 -23.882 23.992 -3.124 -21.403 26.188 -2.377
3 16 -12.1011 18.881 -4.9649 -15.585 23.72 -.616 -13.0379 18.345 -.0397
3 16 23.021 24.558 -3.16 22.198 23.602 -.679 23.235 21.565 -2.582
3 16 23.235 21.565 -2.582 22.198 23.602 -.679 22.155 21.169 -.413
3 16 -24.233 22.5 -2.145 -23.28 23.436 -.828 -23.882 23.992 -3.124
3 16 -23.882 23.992 -3.124 -23.28 23.436 -.828 -23.018 24.903 -1.507
3 16 .661 -10.243 -.742 -2.243 -10.123 .09 .194 -8.853 -3.217
3 16 .194 -8.853 -3.217 -2.243 -10.123 .09 -2.494 -8.56 -3.136
3 16 -2.184 -10.664 2.525 1.177 -10.875 2.29 -2.736 -10.678 6.155
3 16 -5.651 -8.119 11.912 -2.736 -10.678 6.155 1.525 -10.584 8.363
3 16 1.177 -10.875 2.29 1.525 -10.584 8.363 -2.736 -10.678 6.155
3 16 -2.184 -10.664 2.525 -3.017 -10.202 2.464 -2.243 -10.123 .09
3 16 -2.243 -10.123 .09 -3.017 -10.202 2.464 -3.136 -9.647 .209
3 16 .661 -10.243 -.742 1.177 -10.875 2.29 -2.243 -10.123 .09
3 16 -2.243 -10.123 .09 1.177 -10.875 2.29 -2.184 -10.664 2.525

2 24 14.774 17.186 -5.987 15.314 20.153 -6.64
2 24 14.796 2.904 -4.88 15.808 5.925 -5.16
2 24 15.891 2.078 -4.423 14.796 2.904 -4.88
2 24 15.808 5.925 -5.16 16.101 9.334 -5.583
2 24 16.101 9.334 -5.583 15.64 13.358 -5.831
2 24 15.64 13.358 -5.831 14.774 17.186 -5.987
2 24 17.294 1.543 .111 15.891 2.078 -4.423
2 24 14.796 2.904 -4.88 11.22 -1.946 -5.219
2 24 7.294 2.445 -11.7 6.693 -2.569 -11.932
2 24 2.576 -3.239 -12.397 1.762 2.272 -13.128
2 24 -4.494 2.039 -12.8149 -3.018 -3.95 -11.8804
2 24 -9.594 -4.156 -7.392 -10.6965 -1.945 -5.205
2 24 -7.515 -6.592 -7.084 -9.594 -4.156 -7.392
2 24 -2.492 -6.535 -8.325 -3.018 -3.95 -11.8804
2 24 6.383 -1.17 16.639 6.538 1.433 17.064
2 24 .194 -8.853 -3.217 1.088 -9.934 -.834
2 24 -3.183 -8.128 -3.497 -3.136 -9.647 .209
2 24 -3.017 -10.202 2.464 -3.33 -10.487 6.468
2 24 4.859 -8.99 -1.066 2.726 -8.094 -4.2
2 24 4.859 -8.99 -1.066 5.741 -9.405 1
2 24 5.741 -9.405 1 7.507 -9 5.746
2 24 -12.759 -4.695 3.84 -14.089 -2.399 5.003
2 24 -15.755 .972 6.244 -14.089 -2.399 5.003
2 24 -15.755 .972 6.244 -17.548 6.738 6.74
2 24 -17.657 11.894 6.022 -17.412 16.497 4.9
2 24 -8.334 -7.569 1.309 -9.856 -6.5 6.75
2 24 -10.664 -5.012 8.311 -9.856 -6.5 6.75
2 24 -11.665 -2.999 9.619 -10.664 -5.012 8.311
2 24 -15.385 7.191 11.033 -15.55 12.098 10.346
2 24 -13.721 1.473 10.964 -15.385 7.191 11.033
2 24 -11.665 -2.999 9.619 -13.721 1.473 10.964
2 24 -15.55 12.098 10.346 -15.587 17.53 9.225
2 24 -15.587 17.53 9.225 -15.974 21.783 8.428
2 24 -15.974 21.783 8.428 -17.687 24.976 7.931
2 24 -17.548 6.738 6.74 -17.657 11.894 6.022
2 24 -17.611 20.686 4.15 -17.412 16.497 4.9
2 24 -19.923 23.473 4.174 -17.611 20.686 4.15
2 24 -6.843 28.232 15.987 -8.01 30.508 17.176
2 24 -7.512 13.043 16.487 -7.545 6.416 17.062
2 24 -7.168 .601 16.636 -7.545 6.416 17.062
2 24 -10.986 23.129 13.504 -10.4 18.729 14.199
2 24 -9.955 12.633 15.237 -9.768 6.91 15.809
2 24 -9.768 6.91 15.809 -8.807 1.82 15.473
2 24 -6.86 -5.233 13.878 -8.807 1.82 15.473
2 24 -2.665 7.021 18.37 -2.671 2.894 18.635
2 24 16.568 23.812 7.519 15.888 19.879 7.449
2 24 15.888 19.879 7.449 16.313 15.822 7.297
2 24 16.921 11.785 7.159 17.048 5.991 6.312
2 24 15.987 .947 4.407 14.893 -1.576 3.201
2 24 13.801 25.197 11.327 12.849 21.689 11.756
2 24 12.423 17.747 12.201 12.849 21.689 11.756
2 24 12.101 .567 12.435 10.981 -3.633 10.237
2 24 2.265 -3.686 16.619 1.892 -8.345 12.702
2 24 1.686 -10.599 1.982 2.108 -10.212 8.133
2 24 1.088 -9.934 -.834 1.686 -10.599 1.982
2 24 2.265 -3.686 16.619 2.488 1.72 18.327
2 24 2.212 13.497 17.602 2.296 6.718 18.394
2 24 4.907 30.806 17.492 3.951 28.158 16.291
2 24 2.627 20.126 16.708 3.245 24.066 16.425
2 24 -.442 31.191 18.128 -1.169 28.405 16.805
2 24 -1.67 24.403 16.715 -2.069 20.14 16.914
2 24 -7.172 19.241 15.869 -6.745 23.836 16.007
2 24 -13.752 29.343 15.038 -12.305 27.247 13.697
2 24 6.538 1.433 17.064 6.423 6.294 17.399
2 24 6.423 6.294 17.399 6.461 13.382 16.378
2 24 7.276 19.714 15.223 8.09 23.421 14.638
2 24 8.09 23.421 14.638 9.506 27.716 14.362
2 24 12.101 .567 12.435 12.556 6.354 13.42
2 24 12.556 6.354 13.42 12.424 12.648 13.105
2 24 15.987 .947 4.407 17.048 5.991 6.312
2 24 -2.665 7.021 18.37 -2.46 13.244 17.715
2 24 -10.4 18.729 14.199 -9.955 12.633 15.237
2 24 -7.512 13.043 16.487 -7.172 19.241 15.869
2 24 -2.46 13.244 17.715 -2.069 20.14 16.914
2 24 2.212 13.497 17.602 2.627 20.126 16.708
2 24 12.424 12.648 13.105 12.423 17.747 12.201
2 24 16.921 11.785 7.159 16.313 15.822 7.297
2 24 7.276 19.714 15.223 6.461 13.382 16.378
2 24 9.587 -6.8 5.984 9.153 -7.385 4.172
2 24 7.633 -8.078 -.166 9.153 -7.385 4.172
2 24 -19.923 23.473 4.174 -22.627 23.719 4.693
2 24 -22.627 23.719 4.693 -22.274 23.155 4.243
2 24 -21.315 25.003 7.687 -21.561 24.539 6.97
2 24 -21.561 24.539 6.97 -22.779 24.173 5.991
2 24 -22.779 24.173 5.991 -22.627 23.719 4.693
2 24 -10.986 23.129 13.504 -12.305 27.247 13.697
2 24 -15.449 29.914 16.143 -13.752 29.343 15.038
2 24 -14.278 30.167 18.103 -15.449 29.914 16.143
2 24 -15.449 29.914 16.143 -17.127 29.025 16.338
2 24 -8.207 31.683 20.762 -9.807 32.107 19.019
2 24 -9.807 32.107 19.019 -8.01 30.508 17.176
2 24 -9.807 32.107 19.019 -11.832 31.242 19.55
2 24 -6.745 23.836 16.007 -6.843 28.232 15.987
2 24 -1.67 24.403 16.715 -1.169 28.405 16.805
2 24 -.442 31.191 18.128 .147 32.792 20.709
2 24 .147 32.792 20.709 -1.276 32.938 22.897
2 24 1.219 31.954 20.779 .147 32.792 20.709
2 24 -1.276 32.938 22.897 -4.373 32.305 22.266
2 24 -4.373 32.305 22.266 -5.295 31.797 21.144
2 24 -5.295 31.797 21.144 -6.725 31.986 21.482
2 24 -6.725 31.986 21.482 -8.207 31.683 20.762
2 24 7.576 31.61 20.582 7.075 32.349 20.501
2 24 7.075 32.349 20.501 4.907 30.806 17.492
2 24 7.075 32.349 20.501 5.988 32.209 21.985
2 24 14.157 29.987 17.136 11.997 29.586 15.638
2 24 11.997 29.586 15.638 9.506 27.716 14.362
2 24 3.245 24.066 16.425 3.951 28.158 16.291
2 24 18.127 26.897 13.432 17.666 27.42 13.561
2 24 17.666 27.42 13.561 15.334 27.285 11.84
2 24 15.334 27.285 11.84 13.801 25.197 11.327
2 24 17.666 27.42 13.561 17.55 27.598 14.572
2 24 20.271 24.802 8.95 18.099 24.815 7.918
2 24 20.507 24.19 8.923 20.271 24.802 8.95
2 24 18.099 24.815 7.918 16.568 23.812 7.519
2 24 20.271 24.802 8.95 20.464 25.28 9.724
2 24 2.488 1.72 18.327 2.296 6.718 18.394
2 24 9.587 -6.8 5.984 10.981 -3.633 10.237
2 24 2.108 -10.212 8.133 1.892 -8.345 12.702
2 24 11.984 -5.644 1.259 14.359 -2.828 2.372
2 24 14.359 -2.828 2.372 15.687 -1.319 1.885
2 24 5.522 -7.659 -3.717 7.633 -8.078 -.166
2 24 9.646 -4.283 -7.113 7.824 -6.516 -6.816
2 24 11.22 -1.946 -5.219 9.646 -4.283 -7.113
2 24 -8.334 -7.569 1.309 -7.922 -7.508 -.732
2 24 -3.136 -9.647 .209 -3.017 -10.202 2.464
2 24 15.687 -1.319 1.885 17.294 1.543 .111
2 24 -15.575 1.845 -3.887 -17.324 1.133 .267
2 24 -17.324 1.133 .267 -14.794 -2.994 2.173
2 24 -22.274 23.155 4.243 -22.916 22.768 3.674
2 24 -22.916 22.768 3.674 -22.661 21.68 .783
2 24 -22.661 21.68 .783 -22.407 21.385 -.156
2 24 -22.407 21.385 -.156 -23.019 20.782 -1.566
2 24 -23.019 20.782 -1.566 -21.984 21.123 -5.855
2 24 19.67 22.087 -7.877 21.654 21.159 -6.701
2 24 21.654 21.159 -6.701 23.235 21.565 -2.582
2 24 23.235 21.565 -2.582 22.155 21.169 -.413
2 24 14.157 29.987 17.136 13.101 30.295 18.4
2 24 -11.832 31.242 19.55 -14.278 30.167 18.103
2 24 9.144 -7.356 -.954 11.984 -5.644 1.259
2 24 8 -7.556 -3.648 9.144 -7.356 -.954
2 24 7.824 -6.516 -6.816 8 -7.556 -3.648
2 24 -14.794 -2.994 2.173 -13.253 -4.784 1.891
2 24 -13.253 -4.784 1.891 -10.487 -6.808 .307
2 24 -10.487 -6.808 .307 -9.052 -7.256 -.983
2 24 -9.052 -7.256 -.983 -7.853 -7.787 -3.723
2 24 -7.853 -7.787 -3.723 -7.515 -6.592 -7.084
2 24 -14.43 2.96 -4.043 -15.575 1.845 -3.887
2 24 -16.007 6.438 -3.882 -14.43 2.96 -4.043
2 24 -15.82 11.395 -4.824 -16.007 6.438 -3.882
2 24 -15.661 15.043 -4.85 -15.82 11.395 -4.824
2 24 -15.351 19.117 -5.382 -15.661 15.043 -4.85
2 24 -17.557 21.975 -6.822 -15.351 19.117 -5.382
2 24 15.314 20.153 -6.64 18.458 22.263 -8.089
2 24 18.458 22.263 -8.089 18.971 22.374 -8.065
2 24 18.656 22.289 -10.024 19.111 22.173 -8.8
2 24 16.083 22.703 -10.771 18.656 22.289 -10.024
2 24 22.629 22.142 4.543 21.368 22.675 5.774
2 24 23.085 21.376 1.166 22.629 22.142 4.543
2 24 22.155 21.169 -.413 23.085 21.376 1.166
2 24 21.769 23.407 7.849 20.507 24.19 8.923
2 24 21.368 22.675 5.774 21.884 23.036 7.116
2 24 21.884 23.036 7.116 21.769 23.407 7.849
2 24 20.2 26.078 13.166 18.127 26.897 13.432
2 24 20.464 25.28 9.724 20.955 25.148 11.322
2 24 20.955 25.148 11.322 20.2 26.078 13.166
2 24 17.55 27.598 14.572 17.914 28.207 15.974
2 24 17.914 28.207 15.974 16.189 29.249 17.405
2 24 12.283 30.653 19.439 10.442 30.69 19.405
2 24 13.101 30.295 18.4 13.134 30.643 18.908
2 24 13.134 30.643 18.908 12.283 30.653 19.439
2 24 8.647 31.666 21.233 7.576 31.61 20.582
2 24 9.808 31.482 20.853 8.647 31.666 21.233
2 24 10.442 30.69 19.405 9.808 31.482 20.853
2 24 -17.127 29.025 16.338 -20.304 27.601 12.91
2 24 -20.304 27.601 12.91 -19.947 26.908 11.735
2 24 3.216 32.514 23.087 1.219 31.954 20.779
2 24 5.988 32.209 21.985 5.706 32.405 22.543
2 24 5.706 32.405 22.543 3.216 32.514 23.087
2 24 7.207 33.546 20.479 7.075 32.349 20.501
2 24 16.189 29.249 17.405 14.157 29.987 17.136
2 24 14.157 29.987 17.136 14.272 32.425 16.906
2 24 19.111 22.173 -8.8 19.432 22.632 -8.382
2 24 19.432 22.632 -8.382 18.971 22.374 -8.065
2 24 -21.843 25.739 9.132 -21.315 25.003 7.687
2 24 -21.29 26.552 10.776 -21.843 25.739 9.132
2 24 -19.947 26.908 11.735 -21.29 26.552 10.776
2 24 -21.984 21.123 -5.855 -20.242 22.384 -6.75
2 24 -20.242 22.384 -6.75 -19.961 22.644 -7.371
2 24 -20.043 22.44 -7.667 -18.218 22.745 -10.606
2 24 9.2738 3.552 -9.5718 9.8849 4.314 -8.8022
2 24 -11.148 18.279 -7.609 -11.092 11.109 -6.993
2 24 -13.176 23.544 -9.317 -11.148 18.279 -7.609
2 24 -11.092 11.109 -6.993 -10.4004 4.4702 -8.6436
2 24 11.152 16.614 -6.951 11.75 20.87 -8.131
2 24 12.638 22.611 -9.106 13.886 24.088 -10.016
2 24 11.75 20.87 -8.131 12.638 22.611 -9.106
2 24 13.886 24.088 -10.016 15.47 24.936 -10.484
2 24 15.47 24.936 -10.484 16.083 22.703 -10.771
2 24 19.299 24.644 -7.63 19.699 23.987 -7.824
2 24 19.699 23.987 -7.824 19.432 22.632 -8.382
2 24 9.8849 4.314 -8.8022 11.066 9.26 -7.126
2 24 11.066 9.26 -7.126 11.152 16.614 -6.951
2 24 19.299 24.644 -7.63 14.944 24.333 -5.321
2 24 22.198 23.602 -.679 18.782 25.865 -1.088
2 24 21.544 25.162 5.463 18.489 27.061 4.083
2 24 20.557 26.865 8.925 18.17 28.61 7.411
2 24 18.504 28.589 13.904 16.464 31.062 10.992
2 24 17.666 27.42 13.561 18.504 28.589 13.904
2 24 13.281 33.101 13.871 14.272 32.425 16.906
2 24 20.557 26.865 8.925 20.464 25.28 9.724
2 24 21.368 22.675 5.774 21.544 25.162 5.463
2 24 22.155 21.169 -.413 22.198 23.602 -.679
2 24 19.432 22.632 -8.382 19.67 22.087 -7.877
2 24 10.729 33.046 19.3 10.442 30.69 19.405
2 24 10.729 33.046 19.3 10.127 34.374 16.221
2 24 7.207 33.546 20.479 6.475 34.341 17.23
2 24 .069 34.46 20.462 .147 32.792 20.709
2 24 1.219 31.954 20.779 1.112 34.575 19.992
2 24 -.152 35.103 17.85 .042 35.141 19.42
2 24 .042 35.141 19.42 .069 34.46 20.462
2 24 1.112 34.575 19.992 1.368 34.916 19.146
2 24 -5.203 35.125 19.104 -4.974 34.921 17.118
2 24 -5.272 34.439 20.447 -5.203 35.125 19.104
2 24 -5.272 34.439 20.447 -5.35 33.433 21.129
2 24 -5.295 31.797 21.144 -5.35 33.433 21.129
2 24 -9.807 32.107 19.019 -10.051 33.027 18.84
2 24 -9.982 34.285 17.597 -10.051 33.027 18.84
2 24 -15.371 31.655 15.818 -15.449 29.914 16.143
2 24 -15.077 32.439 15.293 -15.371 31.655 15.818
2 24 -15.077 32.439 15.293 -13.472 32.749 13.01
2 24 -9.982 34.285 17.597 -9.122 34.27 15.608
2 24 -22.529 25.595 3.73 -21.258 27.679 2.734
2 24 -20.164 29.873 10.357 -17.562 30.537 8.753
2 24 -20.164 29.873 10.357 -20.525 28.837 11.048
2 24 -20.525 28.837 11.048 -19.947 26.908 11.735
2 24 -21.04 27.72 6.904 -21.315 25.003 7.687
2 24 -21.561 24.539 6.97 -21.232 27.087 5.974
2 24 -19.921 28.451 6.003 -21.04 27.72 6.904
2 24 -20.391 28.108 5.016 -21.232 27.087 5.974
2 24 -22.529 25.595 3.73 -22.274 23.155 4.243
2 24 -19.921 28.451 6.003 -19.226 28.814 5.884
2 24 -18.159 24.824 -7.172 -14.75 24.59 -5.578
2 24 -23.229 23.86 -.097 -22.407 21.385 -.156
2 24 -22.738 25.37 -.643 -23.229 23.86 -.097
2 24 -20.896 26.385 -.896 -22.738 25.37 -.643
2 24 -18.159 24.824 -7.172 -19.961 22.644 -7.371
2 24 5.0446 2.958 -12.1565 -.1606 2.8669 -13.165
2 24 -4.747 2.6745 -11.9781 -7.6871 2.889 -10.3161
2 24 -.1606 2.8669 -13.165 -4.747 2.6745 -11.9781
2 24 -7.6871 2.889 -10.3161 -10.4004 4.4702 -8.6436
2 24 9.2738 3.552 -9.5718 5.0446 2.958 -12.1565
2 24 -10.6965 -1.945 -5.205 -14.43 2.96 -4.043
2 24 -17.324 1.133 .267 -18.804 5.854 -.296
2 24 -18.804 5.854 -.296 -19.873 11.135 -.707
2 24 -19.873 11.135 -.707 -19.438 15.618 -.34
2 24 -19.438 15.618 -.34 -18.517 19.365 -.939
2 24 -18.517 19.365 -.939 -19.895 21.584 -1.16
2 24 17.294 1.543 .111 19.015 5.982 1.121
2 24 19.015 5.982 1.121 19.723 10.653 .648
2 24 19.723 10.653 .648 19.247 14.315 -.325
2 24 19.247 14.315 -.325 18.317 17.745 -.63
2 24 18.317 17.745 -.63 18.057 20.581 -.617
2 24 18.057 20.581 -.617 19.185 21.521 -.297
2 24 19.185 21.521 -.297 22.155 21.169 -.413
2 24 -17.557 21.975 -6.822 -19.961 22.644 -7.371
2 24 -19.961 22.644 -7.371 -20.043 22.44 -7.667
2 24 -13.176 23.544 -9.317 -18.321 24.015 -10.399
2 24 -18.321 24.015 -10.399 -18.218 22.745 -10.606
2 24 -17.687 24.976 7.931 -21.315 25.003 7.687
2 24 1.368 34.916 19.146 .919 33.518 16.451
2 24 6.475 34.341 17.23 6.001 32.986 15.584

0 // added
2 24 21.946 25.695 7.225 20.271 24.802 8.95
2 24 16.083 22.703 -10.771 14.994 22.346 -10.319
2 24 -13.52 18.51 -8.773 -14.758 21.796 -9.943
2 24 -18.218 22.745 -10.606 -14.758 21.796 -9.943
2 24 13.694 6.303 -8.358 12.089 3.259 -9.403
2 24 -10.8099 3.1 -9.16 -12.658 5.574 -8.496
2 24 -12.658 5.574 -8.496 -13.905 11.422 -8.358
5 24 12.089 3.259 -9.403 9.4908 2.449 -10.403 9.7637 -1.695 -7.576 9.8849 4.314 -8.8022
2 24 13.575 20.158 -8.47 13.056 16.685 -7.623
2 24 13.835 12.813 -7.75 14.134 9.099 -7.978
2 24 -13.905 11.422 -8.358 -13.971 14.946 -7.827
2 24 13.056 16.685 -7.623 13.835 12.813 -7.75
2 24 14.994 22.346 -10.319 13.575 20.158 -8.47
2 24 14.134 9.099 -7.978 13.694 6.303 -8.358
2 24 -13.971 14.946 -7.827 -13.52 18.51 -8.773

0 // added condlines
5 24 -20.41 23.364 -7.317 -19.961 22.644 -7.371 -20.242 22.384 -6.75 -18.159 24.824 -7.172
5 24 16.464 31.062 10.992 16.517 31.776 11.869 18.504 28.589 13.904 13.281 33.101 13.871
5 24 14.272 32.425 16.906 16.88 31.07 16.832 13.281 33.101 13.871 16.189 29.249 17.405
5 24 10.121 33.546 20.547 8.581 33.422 21.124 9.808 31.482 20.853 7.318 35.075 17.621
5 24 -1.301 34.55 22.542 -1.276 32.938 22.897 .147 32.792 20.709 -4.151 34.02 22.453
5 24 -4.494 2.039 -12.8149 -4.719 .171 -13.585 -7.673 1.245 -11.928 -3.018 -3.95 -11.8804
5 24 5.374 35.272 17.993 2.824 35.705 19.347 5.745 34.623 22.078 .919 33.518 16.451
5 24 -14.749 24.768 -6.647 -13.176 23.544 -9.317 -18.321 24.015 -10.399 -11.148 18.279 -7.609
5 24 15.47 24.936 -10.484 18.162 24.394 -10.13 16.083 22.703 -10.771 19.299 24.644 -7.63
5 24 -14.75 24.59 -5.578 -14.749 24.768 -6.647 -18.159 24.824 -7.172 -11.148 18.279 -7.609
5 24 -19.895 21.584 -1.16 -18.146 22.118 -6.108 -16.453 19.068 -5.06 -21.984 21.123 -5.855
5 24 -8.057 -3.807 14.116 -6.86 -5.233 13.878 -8.807 1.82 15.473 -11.189 -3.633 10.982
5 24 10.9966 .9668 -4.4244 12.1 0 0 12.4135 4.0449 -4.9883 7.3912 -3 -3.0616
5 24 3.275 -.293 -14.178 1.762 2.272 -13.128 2.576 -3.239 -12.397 5.0446 2.958 -12.1565
5 24 8.5559 0 8.5559 4.6307 0 11.1792 3.0616 -3 7.3912 4.9859 3.944 12.1355
5 24 9.4908 2.449 -10.403 8.066 1.886 -11.983 7.294 2.445 -11.7 7.361 -2.244 -11.803
5 24 -12.1 0 0 -10.9507 1.0005 -4.5735 -12.2752 3.906 -4.9643 -7.3912 -3 -3.0616
5 24 15.98 17.141 -5.817 17.33 13.261 -5.696 18.317 17.745 -.63 15.64 13.358 -5.831
5 24 -4.6307 0 11.1792 -8.5559 0 8.5559 -9.2658 4.363 9.3026 -3.0616 -3 7.3912
5 24 -10.9507 1.0005 -4.5735 -8.4135 .9868 -8.3032 -10.4004 4.4702 -8.6436 -5.6568 -3 -5.6568
5 24 1.762 2.272 -13.128 1.527 .293 -14.34 2.576 -3.239 -12.397 -.1606 2.8669 -13.165
5 24 4.6307 0 11.1792 0 0 12.1 0 -3 8 .0396 3.999 13.0844
5 24 -8.5559 0 8.5559 -11.1792 0 4.6307 -12.1229 4.4245 4.9876 -7.3912 -3 3.0616
5 24 0 0 12.1 -4.6307 0 11.1792 -5.024 4.221 12.1251 0 -3 8
5 24 12.1 0 0 11.1792 0 4.6307 13.1128 4.146 .0707 8 -3 0
5 24 -11.1792 0 4.6307 -12.1 0 0 -7.3912 -3 3.0616 -12.1229 4.4245 4.9876
5 24 17.866 9.309 -5.334 17.33 13.261 -5.696 16.101 9.334 -5.583 19.247 14.315 -.325
5 24 11.1792 0 4.6307 8.5559 0 8.5559 9.2617 4.533 9.3559 7.3912 -3 3.0616
5 24 -4.719 .171 -13.585 -3.018 -3.95 -11.8804 -4.494 2.039 -12.8149 -3.647 -4.275 -11.593
5 24 9.7637 -1.695 -7.576 9.4908 2.449 -10.403 12.089 3.259 -9.403 7.361 -2.244 -11.803
5 24 -10.8099 3.1 -9.16 -10.6965 -1.945 -5.205 -9.521 -.463 -9.929 -14.43 2.96 -4.043
5 24 4.358 30.696 17.965 1.219 31.954 20.779 .031 30.889 18.327 5.988 32.209 21.985
5 24 -18.693 26.699 11.02 -17.127 29.025 16.338 -19.947 26.908 11.735 -14.464 28.415 14.656
5 24 -17.799 26.073 -.682 -15.585 23.72 -.616 -15.733 24.092 4.005 -15.594 25.175 -5.297
5 24 -7.673 1.245 -11.928 -10.8099 3.1 -9.16 -7.6871 2.889 -10.3161 -9.521 -.463 -9.929
5 24 -.521 27.997 17.285 .031 30.889 18.327 3.315 28.104 16.902 -1.169 28.405 16.805
5 24 13.1128 4.146 .0707 12.1165 4.387 5.0775 11.1792 0 4.6307 13.096 9.4169 .013
5 24 -4.141 35.15 21.435 -5.35 33.433 21.129 -4.151 34.02 22.453 -5.272 34.439 20.447
5 24 -7.884 27.779 16.176 -6.745 23.836 16.007 -6.843 28.232 15.987 -7.911 23.654 16.053
5 24 -5.651 -8.119 11.912 -2.736 -10.678 6.155 1.525 -10.584 8.363 -3.33 -10.487 6.468
5 24 -13.721 1.473 10.964 -16.001 7.105 10.752 -15.385 7.191 11.033 -14.41 1.144 10.671
5 24 21.311 26.875 10.512 20.464 25.28 9.724 20.557 26.865 8.925 20.955 25.148 11.322
5 24 -8.928 35.135 18.381 -9.982 34.285 17.597 -9.122 34.27 15.608 -10.051 33.027 18.84
5 24 15.23 16.427 9.827 15.808 12.166 10.141 16.313 15.822 7.297 13.375 12.361 13.076
5 24 20.507 24.19 8.923 18.099 24.815 7.918 20.271 24.802 8.95 18.403 24.269 7.861
5 24 12.101 .567 12.435 11.573 .589 14.002 12.556 6.354 13.42 10.503 -4.168 11.489
5 24 -17.548 6.738 6.74 -18.243 6.721 6.018 -17.657 11.894 6.022 -16.533 .938 5.394
5 24 10.503 -4.168 11.489 8.88 -7.749 7.262 5.94 -8.25 11.446 10.981 -3.633 10.237
5 24 -7.71 -8.344 1.559 -9.256 -7.503 7.367 -9.856 -6.5 6.75 -3.617 -10.396 2.575
5 24 9.2738 3.552 -9.5718 7.294 2.445 -11.7 9.4908 2.449 -10.403 5.0446 2.958 -12.1565
5 24 6.475 34.341 17.23 7.318 35.075 17.621 6.001 32.986 15.584 7.207 33.546 20.479
5 24 20.603 27.74 12.839 19.624 29.484 9.361 21.311 26.875 10.512 16.464 31.062 10.992
5 24 -7.321 33.594 21.653 -6.725 31.986 21.482 -5.35 33.433 21.129 -8.207 31.683 20.762
5 24 -2.353 -4.097 -11.912 -3.018 -3.95 -11.8804 -2.072 -6.317 -8.935 -2.85 -.137 -13.999
5 24 -.496 35.696 19.022 -.72 35.488 20.829 -4.104 35.7 19.533 .042 35.141 19.42
5 24 -23.882 23.992 -3.124 -23.018 24.903 -1.507 -21.403 26.188 -2.377 -23.28 23.436 -.828
5 24 -10.664 -5.012 8.311 -11.189 -3.633 10.982 -10.206 -5.731 9.491 -11.665 -2.999 9.619
5 24 -4.141 35.15 21.435 -4.104 35.7 19.533 -.72 35.488 20.829 -5.272 34.439 20.447
5 24 6.316 19.876 16.263 7.276 19.714 15.223 6.461 13.382 16.378 7.221 23.639 15.536
5 24 -17.158 16.771 6.577 -17.412 16.497 4.9 -17.657 11.894 6.022 -17.611 20.686 4.15
5 24 -17.308 6.139 -3.389 -16.007 6.438 -3.882 -18.026 11.51 -4.225 -14.43 2.96 -4.043
5 24 -20.016 29.219 6.31 -19.921 28.451 6.003 -21.04 27.72 6.904 -19.435 29.217 6.205
5 24 -18.693 26.699 11.02 -21.843 25.739 9.132 -21.315 25.003 7.687 -21.29 26.552 10.776
5 24 13.694 6.303 -8.358 9.8849 4.314 -8.8022 11.066 9.26 -7.126 12.089 3.259 -9.403
5 24 15.64 13.358 -5.831 17.33 13.261 -5.696 16.101 9.334 -5.583 15.98 17.141 -5.817
5 24 -15.371 31.655 15.818 -16.319 32.704 14.828 -17.527 31.271 15.969 -15.077 32.439 15.293
