0 ~Minifig Headdress SW Luminara Unduli - Half
5 24 6.769 -.272 10.74 6.073 -6.334 8.201 7.981 -5.775 9.242 4.443 -.456 10.612
5 24 3.717 -12.269 -3.103 7.442 -10.482 -5.444 4.311 -12.374 -2.449 5.424 -10.482 -7.462
5 24 18.922 -4.642 6.121 20.706 -5.767 3.937 21.388 -.519 5.086 19.54 -6.692 4.196
5 24 19.624 1.159 8.119 22.388 9.353 6.887 19.923 9.664 9.698 21.388 -.519 5.086
5 24 8.186 9.164 18.969 10.555 -.392 15.795 8.48 -.785 15.596 10.521 9.271 19.387
5 24 8.472 4.9 -11.661 11.596 -.813 -8.425 8.425 -.813 -11.794 11.664 4.9 -8.474
5 24 19.013 3.526 -5.007 18.338 -.639 -4.557 20.881 -3.672 -4.024 16.135 2.68 -4.383
5 24 6.137 -9.206 7.634 3.062 -10.341 7.391 6.073 -6.334 8.201 5.657 -11.492 5.657
5 24 12.801 -8.76 -5.736 16.835 -6.763 -6.989 13.673 -10.434 -5.882 15.158 -3.81 -6.229
5 24 14.517 10.538 -3.749 14.414 7.506 -3.471 14.441 10.473 -1.041 15.507 10.406 -5.512
5 24 8.906 -13.512 5.912 12.588 -11.955 6.024 11.358 -8.011 10.51 12.328 -13.91 3.055
5 24 18.429 16.571 15.293 18.069 22.5 15.869 17.864 16.529 15.386 18.936 16.615 15.195
5 24 19.013 3.526 -5.007 21.895 1.261 -3.69 19.924 9.9 -6.51 20.881 -3.672 -4.024
5 24 15.557 -.542 4.967 15.567 7.506 4.906 16.76 -.466 4.895 14.477 7.506 4.57
5 24 1.806 -15.796 -.718 0 -15.914 -.408 0 -15.226 -1.148 2.07 -15.778 .352
5 24 13.138 2.025 9.715 13.346 -3.439 7.821 14.735 -3.239 7.427 11.681 1.325 10.904
5 24 20.521 -11.244 -.045 21.079 -10.079 3.14 23.975 -8.604 -.658 17.154 -12.002 3.261
5 24 21.079 -10.079 3.14 20.22 -8.338 6.319 17.154 -12.002 3.261 23.563 -7.778 2.9
5 24 13.15 -10.566 2.38 13.15 -2.7 2.38 13 4 0 13.515 -9.107 3.537
5 24 14.856 2.288 9.101 13.138 2.025 9.715 14.82 9.999 10.755 14.735 -3.239 7.427
5 24 6.137 -9.206 7.634 5.657 -11.492 5.657 7.64 -9.301 7.314 3.062 -10.341 7.391
5 24 22.895 -6.068 -1.221 23.58 -8.343 -3.963 23.975 -8.604 -.658 22.403 -6.194 -6.812
5 24 7.823 16.09 20.684 7.58 22.5 21.9 5.439 22.5 20.421 9.668 22.5 22.228
5 24 17.551 17.616 .221 18.243 17.615 .825 17.684 10.465 .221 18.209 22.5 .844
5 24 16.835 -6.763 -6.989 18.153 -9.508 -6.257 13.673 -10.434 -5.882 22.403 -6.194 -6.812
5 24 2.862 -9.073 11.816 2.955 -1.657 16.701 4.259 -1.131 14.261 0 -9.349 13.193
5 24 1.368 16.497 17.596 4.643 16.729 16.06 1.483 9.598 15.75 4.383 22.5 17.43
5 24 14.886 22.5 -6.188 14.741 17.55 -5.143 15.836 22.5 -8.419 14.965 22.5 -.637
5 24 5.284 -8.827 10.156 6.571 -8.836 10.178 5.234 -1.428 13.073 4.177 -13.535 7.974
5 24 4.226 -9.028 10.684 5.234 -1.428 13.073 4.259 -1.131 14.261 5.284 -8.827 10.156
5 24 17.864 16.529 15.386 17.843 9.474 14.307 16.715 16.541 14.494 18.447 9.527 14.175
5 24 0 -12.241 -4.539 1.403 -12.241 -4.316 2.82 -10.45 -8.679 0 -12.84 -2.213
5 24 14.441 10.473 -1.041 14.414 7.506 -3.471 14.517 10.538 -3.749 14.312 7.514 -1.142
5 24 8.897 9.875 15.946 9.849 .859 13.103 8.564 .239 12.198 10.028 9.874 16.348
5 24 14.874 17.02 12.111 14.82 9.999 10.755 16.511 16.998 11.967 12.797 9.881 11.985
5 24 8.48 -.785 15.596 8.186 9.164 18.969 6.424 9.131 17.164 10.555 -.392 15.795
5 24 10.453 22.5 18.705 9.727 16.777 18.162 10.712 16.702 17.629 9.327 22.5 19.34
5 24 4.851 15.984 18.776 5.439 22.5 20.421 4.352 22.5 20.37 6.051 16.01 19.042
5 24 2.958 -15.333 3.599 5.622 -14.999 3.531 5.036 -14.083 7.086 4.868 -15.644 1.472
5 24 13.235 10.463 2.375 13 17.615 1.165 13.291 17.615 2.372 13 10.463 1.144
5 24 5.036 -14.083 7.086 6.571 -8.836 10.178 6.855 -13.79 6.374 4.177 -13.535 7.974
5 24 8.425 -.813 -11.794 10.324 -6.659 -7.501 7.5 -6.659 -10.324 11.596 -.813 -8.425
5 24 16.49 9.953 10.781 16.511 16.998 11.967 18.178 16.937 12.106 14.82 9.999 10.755
5 24 16.31 -5.824 9.437 18.411 -5.633 9.294 18.112 1.251 12.254 16.315 -9.573 7.016
5 24 20.881 -3.672 -4.024 18.905 -1.736 -7.262 18.338 -.639 -4.557 22.403 -6.194 -6.812
5 24 3.866 15.996 19.603 3.588 22.5 21.027 2.663 15.924 21.73 4.851 15.984 18.776
5 24 6.855 -13.79 6.374 8.906 -13.512 5.912 8.183 -8.939 10.959 8.155 -14.721 3.247
5 24 14.932 22.5 13.059 14.874 17.02 12.111 12.822 16.848 13.563 16.388 22.5 12.616
5 24 13.15 -2.7 2.38 13 7.506 1.135 13 4 0 13.212 7.506 2.377
5 24 18.356 -3.534 7.066 18.922 -4.642 6.121 19.624 1.159 8.119 18.308 -5.069 6.217
5 24 14.792 9.427 13.787 15.789 16.534 14.525 14.967 16.439 15.171 15.593 9.498 13.265
5 24 13.515 -2.187 3.537 13.572 7.506 3.507 14.441 -1.277 4.621 13.212 7.506 2.377
5 24 4.762 9.878 14.04 6.769 -.272 10.74 4.443 -.456 10.612 6.58 9.911 14.339
5 24 12.822 16.848 13.563 11.625 16.687 16.227 11.577 9.837 14.251 13.005 22.5 14.538
5 24 16.526 9.497 13.283 16.407 1.387 11.386 18.112 1.251 12.254 15.593 9.498 13.265
5 24 20.132 -7.66 2.286 18.546 -6.563 3.222 19.54 -6.692 4.196 18.642 -7.261 2.06
5 24 14.718 -4.9 6.89 15.881 -5.059 6.579 14.908 -6.021 6.315 15.865 -3.509 7.211
5 24 8.155 -14.721 3.247 6.855 -13.79 6.374 8.906 -13.512 5.912 5.622 -14.999 3.531
5 24 3.332 -14.182 -1.87 1.635 -15.054 -1.32 1.381 -14.395 -1.598 3.336 -15.029 -1.635
5 24 18.652 1.666 8.675 19.041 9.77 10.359 17.932 2.173 9.384 19.923 9.664 9.698
5 24 4.311 -12.374 -2.449 9.007 -12.338 -3.825 4.61 -13.976 -2.221 8.231 -10.507 -3.811
5 24 7.823 16.09 20.684 10.132 16.168 21.164 9.668 22.5 22.228 10.521 9.271 19.387
5 24 14.441 10.473 -1.041 14.517 10.538 -3.749 14.414 7.506 -3.471 14.751 17.615 -.798
5 24 20.104 22.5 -5.825 18.295 17.772 -5.497 18.312 22.5 -6.469 19.839 17.443 -5.04
5 24 14.792 9.427 13.787 13.762 9.446 15.676 13.353 .495 12.691 14.967 16.439 15.171
5 24 21.388 -.519 5.086 20.706 -5.767 3.937 18.922 -4.642 6.121 21.727 -.782 2.52
5 24 13.346 -3.439 7.821 14.735 -3.239 7.427 13.138 2.025 9.715 14.718 -4.9 6.89
5 24 6.073 -6.334 8.201 6.137 -9.206 7.634 3.062 -10.341 7.391 7.981 -5.775 9.242
5 24 12.099 -8.81 5.016 10.67 -11.819 2.098 13.15 -10.566 2.38 9.475 -9.446 5.741
5 24 18.292 10.463 .798 17.684 10.465 .221 18.243 17.615 .825 17.739 7.509 .221
5 24 13.212 7.506 2.377 13.235 10.463 2.375 13 10.463 1.144 13.572 7.506 3.507
5 24 5.524 -15.562 -1.335 6.299 -15.629 -.289 4.308 -15.808 .038 10.823 -14.531 -1.397
5 24 10.028 9.874 16.348 10.872 9.803 15.807 9.849 .859 13.103 10.712 16.702 17.629
5 24 9.349 -7.509 7.931 7.64 -9.301 7.314 7.981 -5.775 9.242 9.475 -9.446 5.741
5 24 13.673 -10.434 -5.882 9.007 -12.338 -3.825 12.801 -8.76 -5.736 9.548 -13.482 -3.877
5 24 19.013 3.526 -5.007 16.135 2.68 -4.383 17.057 5.959 -5.289 18.338 -.639 -4.557
5 24 18.788 1.459 12.066 17.843 9.474 14.307 18.112 1.251 12.254 18.447 9.527 14.175
5 24 12.099 -8.81 5.016 13.515 -9.107 3.537 13.15 -10.566 2.38 13.027 -7.352 5.901
5 24 20.521 -11.244 -.045 16.738 -12.91 -.208 19.307 -10.919 -3.493 17.154 -12.002 3.261
5 24 16.715 16.541 14.494 15.789 16.534 14.525 16.526 9.497 13.283 15.931 22.5 15.414
5 24 19.273 -8.631 -.409 18.939 -8.136 -1.484 19.991 -7.369 -.961 18.307 -8.561 -1.599
5 24 17.557 10.331 -6.433 17.96 17.253 -8.182 19.924 9.9 -6.51 15.507 10.406 -5.512
5 24 13.024 -6.858 9.741 12.416 .087 14.857 11.358 -8.011 10.51 13.353 .495 12.691
5 24 15.881 -5.059 6.579 16.445 -5.914 6.182 17.628 -4.832 6.564 14.908 -6.021 6.315
5 24 10.51 -4.895 9.202 9.261 -5.396 9.708 10.842 -6.401 7.801 9.849 .859 13.103
5 24 5.284 -8.827 10.156 3.42 -12.863 8.748 4.177 -13.535 7.974 4.226 -9.028 10.684
5 24 4.443 -.456 10.612 6.769 -.272 10.74 6.073 -6.334 8.201 4.762 9.878 14.04
5 24 18.243 17.615 .825 17.684 10.465 .221 17.551 17.616 .221 18.292 10.463 .798
5 24 17.932 2.173 9.384 18.652 1.666 8.675 17.711 -3.483 7.002 18.177 9.862 11.092
5 24 22.566 16.443 7.775 22.55 22.5 8.314 24.235 22.5 3.83 19.803 16.724 10.802
5 24 23.754 -.534 -.69 23.563 -7.778 2.9 22.895 -6.068 -1.221 24.505 -2.309 3.07
5 24 14.376 -12.356 -4.777 19.307 -10.919 -3.493 15.597 -12.675 -2.823 18.153 -9.508 -6.257
5 24 22.682 9.49 .233 23.509 16.59 .131 21.247 9.873 -2.374 24.016 16.39 3.601
5 24 4.109 9.109 17.715 3.866 15.996 19.603 4.851 15.984 18.776 2.889 8.931 20.341
5 24 4.308 -15.808 .038 2.553 -15.773 1.721 4.868 -15.644 1.472 2.07 -15.778 .352
5 24 4.109 9.109 17.715 4.851 15.984 18.776 5.09 9.143 16.739 3.866 15.996 19.603
5 24 16.351 2.218 8.908 14.856 2.288 9.101 15.865 -3.509 7.211 16.49 9.953 10.781
5 24 4.308 -15.808 .038 4.868 -15.644 1.472 2.553 -15.773 1.721 6.299 -15.629 -.289
5 24 13.024 -6.858 9.741 13.353 .495 12.691 14.486 -5.971 9.585 12.416 .087 14.857
5 24 11.596 -.813 -8.425 10.324 -6.659 -7.501 8.425 -.813 -11.794 12.038 -6.409 -5.621
5 24 14.486 -5.971 9.585 16.315 -9.573 7.016 15.476 -5.866 9.345 12.588 -11.955 6.024
5 24 11.596 -.813 -8.425 13.854 4.9 -4.586 13.031 -.803 -5.643 11.664 4.9 -8.474
5 24 14.414 7.506 -3.471 15.507 10.406 -5.512 15.242 6.745 -4.647 14.517 10.538 -3.749
5 24 24.016 16.39 3.601 23.509 16.59 .131 22.682 9.49 .233 24.235 22.5 3.83
5 24 19.202 -5.482 9.023 18.411 -5.633 9.294 18.788 1.459 12.066 20.22 -8.338 6.319
5 24 21.388 -.519 5.086 18.922 -4.642 6.121 19.624 1.159 8.119 20.706 -5.767 3.937
5 24 18.652 1.666 8.675 17.711 -3.483 7.002 18.356 -3.534 7.066 17.932 2.173 9.384
5 24 15.158 -3.81 -6.229 12.801 -8.76 -5.736 12.038 -6.409 -5.621 16.835 -6.763 -6.989
5 24 18.411 -5.633 9.294 20.22 -8.338 6.319 16.315 -9.573 7.016 19.202 -5.482 9.023
5 24 18.939 -8.136 -1.484 18.957 3.974 -2.4 20.098 1.614 -1.414 18.307 -8.561 -1.599
5 24 13 10.463 1.144 13 7.506 1.135 13 10.469 -1.045 13.212 7.506 2.377
5 24 13.673 -10.434 -5.882 16.835 -6.763 -6.989 18.153 -9.508 -6.257 12.801 -8.76 -5.736
5 24 12.328 -13.91 3.055 8.906 -13.512 5.912 8.155 -14.721 3.247 12.588 -11.955 6.024
5 24 17.761 6.337 -2.81 17.901 -1.794 .221 18.307 -8.561 -1.599 17.739 7.509 .221
5 24 16.743 7.506 4.836 16.736 10.463 4.814 17.828 7.506 4.245 15.571 10.463 4.884
5 24 24.505 -2.309 3.07 23.242 -6.024 5.559 23.563 -7.778 2.9 23.71 -.222 7.312
5 24 8.594 16.762 17.796 8.897 9.875 15.946 10.028 9.874 16.348 6.264 16.756 16.373
5 24 18.307 -8.561 -1.599 18.957 3.974 -2.4 18.027 5.811 -2.734 18.939 -8.136 -1.484
5 24 16.315 -9.573 7.016 20.22 -8.338 6.319 12.588 -11.955 6.024 18.411 -5.633 9.294
5 24 7.5 -6.659 -10.324 5.424 -10.482 -7.462 3.943 -6.659 -12.136 10.324 -6.659 -7.501
5 24 10.028 9.874 16.348 8.897 9.875 15.946 8.594 16.762 17.796 9.849 .859 13.103
5 24 13.644 17.615 3.469 13.68 22.5 3.45 13.33 22.5 2.369 14.522 17.615 4.506
5 24 15.242 6.745 -4.647 14.342 5.362 -3.604 14.414 7.506 -3.471 15.203 4.162 -4.032
5 24 6.137 -9.206 7.634 7.64 -9.301 7.314 7.981 -5.775 9.242 5.657 -11.492 5.657
5 24 24.505 -2.309 3.07 23.71 -.222 7.312 26.397 8.908 3.721 23.242 -6.024 5.559
5 24 15.567 7.506 4.906 15.571 10.463 4.884 14.49 10.463 4.551 16.743 7.506 4.836
5 24 22.492 22.5 -3.576 19.839 17.443 -5.04 22.06 16.937 -3.107 20.104 22.5 -5.825
5 24 12.588 -11.955 6.024 14.486 -5.971 9.585 13.024 -6.858 9.741 16.315 -9.573 7.016
5 24 19.54 -6.692 4.196 20.706 -5.767 3.937 20.132 -7.66 2.286 18.922 -4.642 6.121
5 24 18.99 16.832 11.453 19.803 16.724 10.802 19.041 9.77 10.359 19.42 22.5 11.66
5 24 20.737 16.886 -7.81 23.297 9.455 -4.153 24.321 16.517 -4.632 19.924 9.9 -6.51
5 24 19.839 17.443 -5.04 18.295 17.772 -5.497 20.104 22.5 -5.825 18.124 10.815 -3.86
5 24 18.99 16.832 11.453 19.041 9.77 10.359 19.803 16.724 10.802 18.177 9.862 11.092
5 24 19.464 1.667 11.879 23.977 9.305 9.853 23.71 -.222 7.312 19.053 9.58 14.043
5 24 21.727 -.782 2.52 20.706 -5.767 3.937 21.173 -6.745 2.101 21.388 -.519 5.086
5 24 19.417 10.426 -3.734 18.124 10.815 -3.86 18.027 5.811 -2.734 19.839 17.443 -5.04
5 24 18.356 -3.534 7.066 17.628 -4.832 6.564 18.308 -5.069 6.217 17.711 -3.483 7.002
5 24 11.699 -4.088 8.539 12.194 -5.713 7.408 13.492 -5.096 7.113 10.842 -6.401 7.801
5 24 14.376 -12.356 -4.777 13.673 -10.434 -5.882 9.548 -13.482 -3.877 18.153 -9.508 -6.257
5 24 4.443 -.456 10.612 1.687 -2.708 13.5 1.483 9.598 15.75 3.062 -10.341 7.391
5 24 7.981 -5.775 9.242 7.64 -9.301 7.314 6.137 -9.206 7.634 9.349 -7.509 7.931
5 24 15.882 2.16 -5.602 13.031 -.803 -5.643 13.854 4.9 -4.586 15.158 -3.81 -6.229
5 24 2.862 -9.073 11.816 4.259 -1.131 14.261 4.226 -9.028 10.684 2.955 -1.657 16.701
5 24 21.259 -.206 .414 21.727 -.782 2.52 23.338 9.286 3.262 20.549 -7.254 -.229
5 24 6.299 -15.629 -.289 4.308 -15.808 .038 5.524 -15.562 -1.335 7.213 -15.421 1.182
5 24 9.007 -12.338 -3.825 4.983 -14.852 -2.069 4.61 -13.976 -2.221 9.548 -13.482 -3.877
5 24 13.291 17.615 2.372 13 22.5 1.18 13.33 22.5 2.369 13 17.615 1.165
5 24 18.338 -.639 -4.557 18.905 -1.736 -7.262 15.882 2.16 -5.602 20.881 -3.672 -4.024
5 24 3.336 -15.029 -1.635 1.806 -15.796 -.718 3.721 -15.671 -1.047 1.635 -15.054 -1.32
5 24 13.027 -7.352 5.901 14.441 -7.303 4.621 13.838 -6.646 6.191 13.515 -9.107 3.537
5 24 14.856 2.288 9.101 14.735 -3.239 7.427 16.351 2.218 8.908 13.138 2.025 9.715
5 24 12.588 -11.955 6.024 16.315 -9.573 7.016 14.486 -5.971 9.585 17.154 -12.002 3.261
5 24 8.186 9.164 18.969 10.521 9.271 19.387 7.823 16.09 20.684 10.555 -.392 15.795
5 24 13.492 -5.096 7.113 14.908 -6.021 6.315 14.718 -4.9 6.89 13.838 -6.646 6.191
5 24 4.643 16.729 16.06 6.58 9.911 14.339 4.762 9.878 14.04 6.264 16.756 16.373
5 24 2.663 15.924 21.73 3.588 22.5 21.027 2.289 22.5 22.465 2.889 8.931 20.341
5 24 23.563 -7.778 2.9 23.242 -6.024 5.559 24.505 -2.309 3.07 20.22 -8.338 6.319
5 24 21.247 9.873 -2.374 19.417 10.426 -3.734 22.06 16.937 -3.107 18.957 3.974 -2.4
5 24 6.035 22.5 17.806 6.264 16.756 16.373 8.594 16.762 17.796 4.383 22.5 17.43
5 24 18.366 -8.287 .756 19.782 -8.645 .047 18.642 -7.261 2.06 17.901 -9.267 .221
5 24 2.958 -15.333 3.599 0 -14.982 4.982 5.036 -14.083 7.086 0 -15.684 3.288
5 24 3.717 -12.269 -3.103 5.424 -10.482 -7.462 2.668 -12.241 -3.672 7.442 -10.482 -5.444
5 24 16.351 2.218 8.908 17.711 -3.483 7.002 15.865 -3.509 7.211 17.932 2.173 9.384
5 24 11.625 16.687 16.227 11.584 22.5 17.326 10.712 16.702 17.629 13.005 22.5 14.538
5 24 17.881 -6.12 5.793 16.76 -6.007 4.895 17.828 -6.484 4.245 16.445 -5.914 6.182
5 24 18.027 5.811 -2.734 19.417 10.426 -3.734 18.957 3.974 -2.4 18.124 10.815 -3.86
5 24 10.521 9.271 19.387 12.345 16.287 20.032 10.132 16.168 21.164 12.575 9.387 18.229
5 24 18.243 17.615 .825 18.292 10.463 .798 18.564 17.615 2.065 17.684 10.465 .221
5 24 9.907 -8.707 10.802 10.555 -.392 15.795 11.358 -8.011 10.51 8.48 -.785 15.596
5 24 13.15 -10.566 2.38 10.67 -11.819 2.098 12.099 -8.81 5.016 13 -12 0
5 24 16.315 -9.573 7.016 15.476 -5.866 9.345 16.31 -5.824 9.437 14.486 -5.971 9.585
5 24 20.549 -7.254 -.229 19.991 -7.369 -.961 21.259 -.206 .414 19.782 -8.645 .047
5 24 18.153 -9.508 -6.257 19.307 -10.919 -3.493 23.58 -8.343 -3.963 14.376 -12.356 -4.777
5 24 23.58 -8.343 -3.963 18.153 -9.508 -6.257 19.307 -10.919 -3.493 22.403 -6.194 -6.812
5 24 14.569 .986 11.651 14.792 9.427 13.787 13.353 .495 12.691 15.402 1.392 11.376
5 24 21.259 -.206 .414 20.098 1.614 -1.414 19.991 -7.369 -.961 22.682 9.49 .233
5 24 18.308 -5.069 6.217 19.54 -6.692 4.196 17.881 -6.12 5.793 18.922 -4.642 6.121
5 24 19.42 22.5 11.66 19.803 16.724 10.802 18.99 16.832 11.453 22.55 22.5 8.314
5 24 17.96 17.253 -8.182 20.737 16.886 -7.81 18.165 22.5 -9.382 19.924 9.9 -6.51
5 24 18.469 17.615 3.192 18.431 22.5 3.177 18.564 17.615 2.065 17.749 22.5 4.157
5 24 5.622 -14.999 3.531 7.213 -15.421 1.182 8.155 -14.721 3.247 2.958 -15.333 3.599
5 24 2.955 -1.657 16.701 2.889 8.931 20.341 4.109 9.109 17.715 0 -2.087 18.594
5 24 18.308 -5.069 6.217 17.881 -6.12 5.793 19.54 -6.692 4.196 17.628 -4.832 6.564
5 24 15.597 -12.675 -2.823 10.823 -14.531 -1.397 16.738 -12.91 -.208 10.216 -14.42 -2.928
5 24 1.687 -2.708 13.5 3.062 -10.341 7.391 4.443 -.456 10.612 0 -10.622 8
5 24 18.704 -1.211 2.056 18.642 7.506 2.06 18.366 -1.715 .756 18.546 7.506 3.222
5 24 19.013 3.526 -5.007 20.881 -3.672 -4.024 18.338 -.639 -4.557 21.895 1.261 -3.69
5 24 0 -.813 -14.333 3.943 -6.659 -12.136 4.429 -.813 -13.83 0 -6.658 -12.306
5 24 3.717 -12.269 -3.103 4.311 -12.374 -2.449 3.027 -12.643 -2.218 7.442 -10.482 -5.444
5 24 15.593 9.498 13.265 14.792 9.427 13.787 15.402 1.392 11.376 15.789 16.534 14.525
5 24 13.515 -2.187 3.537 13.15 -2.7 2.38 13.15 -10.566 2.38 13.572 7.506 3.507
5 24 18.936 16.615 15.195 18.429 16.571 15.293 19.053 9.58 14.043 18.635 22.5 15.755
5 24 17.557 10.331 -6.433 19.013 3.526 -5.007 19.924 9.9 -6.51 17.057 5.959 -5.289
5 24 2.602 -11.724 9.728 4.226 -9.028 10.684 2.862 -9.073 11.816 3.42 -12.863 8.748
5 24 4.383 22.5 17.43 4.643 16.729 16.06 1.368 16.497 17.596 6.264 16.756 16.373
5 24 22.06 16.937 -3.107 22.492 22.5 -3.576 19.839 17.443 -5.04 23.952 22.5 .095
5 24 15.242 6.745 -4.647 15.203 4.162 -4.032 16.135 2.68 -4.383 14.342 5.362 -3.604
5 24 15.203 4.162 -4.032 13.854 4.9 -4.586 15.882 2.16 -5.602 14.342 5.362 -3.604
5 24 10.324 -6.659 -7.501 7.5 -6.659 -10.324 7.442 -10.482 -5.444 8.425 -.813 -11.794
5 24 19.464 1.667 11.879 19.053 9.58 14.043 18.447 9.527 14.175 23.977 9.305 9.853
5 24 13.027 -7.352 5.901 13.492 -5.096 7.113 12.194 -5.713 7.408 13.838 -6.646 6.191
5 24 8.155 -14.721 3.247 12.328 -13.91 3.055 11.708 -14.455 .381 8.906 -13.512 5.912
5 24 23.297 9.455 -4.153 21.895 1.261 -3.69 19.924 9.9 -6.51 25.089 9.164 -.691
5 24 4.762 9.878 14.04 1.483 9.598 15.75 4.643 16.729 16.06 4.443 -.456 10.612
5 24 21.079 -10.079 3.14 23.563 -7.778 2.9 23.975 -8.604 -.658 20.22 -8.338 6.319
5 24 13.572 7.506 3.507 13.592 10.463 3.496 13.235 10.463 2.375 14.477 7.506 4.57
5 24 16.388 22.5 12.616 16.511 16.998 11.967 18.013 22.5 12.694 14.874 17.02 12.111
5 24 9.548 -13.482 -3.877 4.983 -14.852 -2.069 10.216 -14.42 -2.928 9.007 -12.338 -3.825
5 24 16.445 -5.914 6.182 15.557 -6.389 4.967 16.76 -6.007 4.895 14.908 -6.021 6.315
5 24 13.762 9.446 15.676 12.575 9.387 18.229 13.943 16.319 17.59 12.416 .087 14.857
5 24 2.955 -1.657 16.701 4.109 9.109 17.715 2.889 8.931 20.341 4.259 -1.131 14.261
5 24 16.49 9.953 10.781 18.177 9.862 11.092 17.932 2.173 9.384 18.178 16.937 12.106
5 24 1.275 22.125 13.5 1.368 16.497 17.596 1.483 9.598 15.75 1.254 22.134 18.867
