0 Figure Friends Girl Torso with Bright Light Yellow Tank Top over Medium Lavender Sleeveless Shirt, Black and Coral Panels and Music Note Necklace Pattern
0 Name: 1006030p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Bricklink FTGpb451c01, Paisley, set 42615, Set 42620, Set 42639
3 226 9.8931 5.6498 2.8846 10.2315 5.8404 2.0578 9.823 6.902 2.293
3 226 10.2875 5.5713 -2.8633 10.0482 5.0854 -3.8669 9.881 6.718 -3.365
4 226 9.9156 4.389 -4.5797 9.047 5.493 -6.088 9.881 6.718 -3.365 10.0482 5.0854 -3.8669
4 226 10.4687 6.0245 -0.3771 10.137 7.299 -0.403 9.823 6.902 2.293 10.3146 6.0275 0.6101
3 226 9.945 8.695 -0.431 9.6622 8.4025 1.6134 9.832 8.3781 0.5633
3 226 9.832 8.3781 0.5633 9.6436 8.1505 1.9542 10.137 7.299 -0.403
4 226 10.137 7.299 -0.403 10.3618 5.8729 -1.7333 10.2875 5.5713 -2.8633 9.881 6.718 -3.365
4 226 9.5057 14.4025 2.8866 10.271 14.5436 0.3355 10.3867 16.1319 0.8427 10.1305 16.1212 1.7177
4 226 9.945 8.695 -0.431 9.4753 10.218 2.5526 9.5531 8.4388 2.3717 9.6622 8.4025 1.6134
3 226 9.823 6.902 2.293 10.2315 5.8404 2.0578 10.3146 6.0275 0.6101
4 226 10.137 7.299 -0.403 9.6436 8.1505 1.9542 9.5979 8.0922 2.3478 9.823 6.902 2.293
3 226 9.047 5.493 -6.088 9.9156 4.389 -4.5797 9.5987 2.9892 -5.4359
4 226 10.271 14.5436 0.3355 9.9284 14.9789 -2.6491 10.1398 16.1607 -2.4333 10.2834 16.1517 -1.3768
3 226 10.271 14.5436 0.3355 10.2834 16.1517 -1.3768 10.3867 16.1319 0.8427
3 226 9.9284 14.9789 -2.6491 9.6121 16.1236 -3.9296 10.1398 16.1607 -2.4333
3 226 10.4687 6.0245 -0.3771 10.3618 5.8729 -1.7333 10.137 7.299 -0.403
4 226 9.0671 16.0822 -5.2006 9.6121 16.1236 -3.9296 9.9284 14.9789 -2.6491 8.58 14.606 -5.668
3 272 10.6317 5.3993 -0.3378 10.6 5.5198 -0.3669 10.6267 5.3979 -0.2401
3 272 10.6267 5.3979 -0.2401 10.6 5.5198 -0.3669 10.562 5.388 0.456
3 272 9.9351 1.9476 -5.07 9.756 2.2751 -5.2499 9.9596 2.1533 -4.9955
3 272 10.15 4.0911 -4.1726 10.3073 4.4704 -3.4764 10.2184 3.9895 -4.0644
3 272 10.15 4.0911 -4.1726 10.2184 3.9895 -4.0644 10.2048 3.9262 -4.1419
3 272 10.15 4.0911 -4.1726 10.2048 3.9262 -4.1419 10.0699 3.722 -4.3916
4 272 10.2048 3.9262 -4.1419 9.9596 2.1533 -4.9955 9.756 2.2751 -5.2499 10.0699 3.722 -4.3916
3 272 9.5593 8.2961 2.3572 9.6622 8.4025 1.6134 9.5531 8.4388 2.3717
4 272 9.5987 2.9892 -5.4359 9.9156 4.389 -4.5797 10.15 4.0911 -4.1726 10.0699 3.722 -4.3916
3 272 9.5593 8.2961 2.3572 9.5979 8.0922 2.3478 9.6436 8.1505 1.9542
3 272 10.6 5.5198 -0.3669 10.3618 5.8729 -1.7333 10.4687 6.0245 -0.3771
4 272 10.5208 5.2044 -1.8594 10.3618 5.8729 -1.7333 10.6 5.5198 -0.3669 10.5595 5.2728 -1.335
3 272 10.3618 5.8729 -1.7333 10.5208 5.2044 -1.8594 10.507 4.952 -2.5924
4 272 10.3472 4.6629 -3.241 10.3073 4.4704 -3.4764 10.15 4.0911 -4.1726 10.0482 5.0854 -3.8669
4 272 10.507 4.952 -2.5924 10.3472 4.6629 -3.241 10.0482 5.0854 -3.8669 10.2875 5.5713 -2.8633
4 272 10.4687 5.2241 1.9213 10.493 5.3781 1.1528 10.3146 6.0275 0.6101 10.2315 5.8404 2.0578
4 272 10.6 5.5198 -0.3669 10.3146 6.0275 0.6101 10.493 5.3781 1.1528 10.562 5.388 0.456
4 272 10.1398 16.1607 -2.4333 9.6121 16.1236 -3.9296 9.4386 16.7516 -4.6321 10.2627 16.8476 -2.3078
4 272 10.2315 5.8404 2.0578 9.8931 5.6498 2.8846 9.9352 4.8967 3.2404 10.4687 5.2241 1.9213
3 272 10.0699 3.722 -4.3916 9.756 2.2751 -5.2499 9.5987 2.9892 -5.4359
4 272 10.2888 16.8472 -2.1173 10.4377 16.831 1.066 10.3867 16.1319 0.8427 10.2834 16.1517 -1.3768
3 272 10.3618 5.8729 -1.7333 10.507 4.952 -2.5924 10.2875 5.5713 -2.8633
3 272 10.0482 5.0854 -3.8669 10.15 4.0911 -4.1726 9.9156 4.389 -4.5797
4 272 10.1305 16.1212 1.7177 10.3867 16.1319 0.8427 10.4377 16.831 1.066 10.3873 16.8275 1.2373
3 272 10.6 5.5198 -0.3669 10.4687 6.0245 -0.3771 10.3146 6.0275 0.6101
4 272 9.0671 16.0822 -5.2006 8.6347 16.06 -5.7786 8.6586 16.6969 -5.827 9.2812 16.7309 -4.9952
4 272 9.2812 16.7309 -4.9952 9.4386 16.7516 -4.6321 9.6121 16.1236 -3.9296 9.0671 16.0822 -5.2006
4 272 9.5733 16.086 2.8435 10.1305 16.1212 1.7177 10.3873 16.8275 1.2373 9.602 16.8014 2.8251
4 272 10.2834 16.1517 -1.3768 10.1398 16.1607 -2.4333 10.2627 16.8476 -2.3078 10.2888 16.8472 -2.1173
4 272 9.6436 8.1505 1.9542 9.832 8.3781 0.5633 9.6622 8.4025 1.6134 9.5593 8.2961 2.3572
3 272 10.6 5.5198 -0.3669 10.6317 5.3993 -0.3378 10.5595 5.2728 -1.335

0 // Side 2
3 30 -10.5732 5.623 -0.369 -10.6 5.5198 -0.3669 -10.5354 5.6347 -0.1458
3 30 -11 4 0 -11 3.6956 1.5308 -10.6 5.5198 -0.3669
3 30 -11 3.6956 1.5308 -10.495 5.1558 1.9062 -10.6 5.5198 -0.3669
3 30 -10.495 5.1558 1.9062 -11 3.6956 1.5308 -11 2.8284 2.8284
3 30 -10.001 3.7184 3.7969 -10.495 5.1558 1.9062 -11 2.8284 2.8284
3 30 -10.507 4.952 -2.5924 -11 3.6956 -1.5308 -11 4 0
3 30 -10.6 5.5198 -0.3669 -10.507 4.952 -2.5924 -11 4 0
3 30 -11 3.6956 -1.5308 -10.507 4.952 -2.5924 -11 2.8284 -2.8284
3 30 -11 2.8284 2.8284 -11 1.5308 3.6956 -10.001 3.7184 3.7969
3 30 -10.45 17 1.12 -10.4378 16.8326 1.0665 -10.3844 16.8195 1.2428
3 30 -10.29 17 -2.28 -10.2685 16.8797 -2.302 -10.2891 16.8782 -2.1503
3 30 -9.37 17 -4.91 -9.3001 16.7883 -4.977 -9.4254 16.7995 -4.6857
4 30 -10.4547 5.2838 -2.2829 -10.507 4.952 -2.5924 -10.6 5.5198 -0.3669 -10.4917 5.5775 -1.2349
4 30 -10.3543 5.5214 1.9872 -10.5354 5.6347 -0.1458 -10.6 5.5198 -0.3669 -10.495 5.1558 1.9062
4 30 -10.2891 16.8782 -2.1503 -10.4378 16.8326 1.0665 -10.45 17 1.12 -10.29 17 -2.28
4 30 -10.29 17 -2.28 -9.37 17 -4.91 -9.4254 16.7995 -4.6857 -10.2685 16.8797 -2.302
3 30 -10.4917 5.5775 -1.2349 -10.6 5.5198 -0.3669 -10.5732 5.623 -0.369
4 30 -10.45 17 1.12 -10.3844 16.8195 1.2428 -9.5984 16.7109 2.8274 -9.61 17 2.82
4 30 -10.495 5.1558 1.9062 -10.001 3.7184 3.7969 -9.9047 5.4414 2.983 -10.3543 5.5214 1.9872
4 30 -11 1.5308 -3.6956 -9.9694 2.1474 -4.9833 -9.9456 1.9284 -5.0594 -11 0 -4
4 30 -8.67 17 -5.85 -8.6626 16.8022 -5.835 -9.3001 16.7883 -4.977 -9.37 17 -4.91
3 30 -10.507 4.952 -2.5924 -10.4547 5.2838 -2.2829 -10.4348 5.1556 -2.6815
4 30 -10.2026 4.2178 -3.94 -10.2019 4.014 -4.0905 -11 2.8284 -2.8284 -10.507 4.952 -2.5924
4 30 -10.2019 4.014 -4.0905 -10.1999 3.9408 -4.1446 -11 1.5308 -3.6956 -11 2.8284 -2.8284
3 30 -10.507 4.952 -2.5924 -10.4348 5.1556 -2.6815 -10.2026 4.2178 -3.94
4 30 -10.1999 3.9408 -4.1446 -10.0066 3.336 -4.5915 -9.9694 2.1474 -4.9833 -11 1.5308 -3.6956
3 226 -10.0245 12.3796 -0.0665 -9.4393 12.0859 2.7338 -10.271 14.5436 0.3355
3 226 -9.5057 14.4025 2.8866 -10.271 14.5436 0.3355 -9.4393 12.0859 2.7338
4 226 -9.945 8.695 -0.431 -9.4753 10.218 2.5526 -9.4393 12.0859 2.7338 -9.9208 10.5686 -0.2907
3 226 -9.9208 10.5686 -0.2907 -9.4393 12.0859 2.7338 -10.0245 12.3796 -0.0665
3 226 -9.4753 10.218 2.5526 -9.945 8.695 -0.431 -9.5593 8.2961 2.3572
3 226 -9.5593 8.2961 2.3572 -10.137 7.299 -0.403 -9.823 6.902 2.293
3 226 -9.945 8.695 -0.431 -10.137 7.299 -0.403 -9.5593 8.2961 2.3572
4 226 -10.137 7.299 -0.403 -9.881 6.718 -3.365 -10.2419 5.7 -2.9196 -10.3262 6.0986 -1.5228
3 226 -8.886 7.493 -5.54 -9.881 6.718 -3.365 -9.5511 8.8213 -3.6553
3 226 -9.047 5.493 -6.088 -9.881 6.718 -3.365 -8.886 7.493 -5.54
4 226 -9.881 6.718 -3.365 -10.137 7.299 -0.403 -9.945 8.695 -0.431 -9.5511 8.8213 -3.6553
4 226 -9.881 6.718 -3.365 -9.047 5.493 -6.088 -9.8635 4.4552 -4.6701 -10.0336 5.2273 -3.8233
4 226 -10.0245 12.3796 -0.0665 -9.658 12.8531 -2.9863 -9.5197 10.8716 -3.3043 -9.9208 10.5686 -0.2907
4 226 -9.658 12.8531 -2.9863 -8.465 12.346 -5.679 -8.436 10.323 -5.696 -9.5197 10.8716 -3.3043
4 226 -9.9284 14.9789 -2.6491 -8.58 14.606 -5.668 -8.465 12.346 -5.679 -9.658 12.8531 -2.9863
3 226 -9.9284 14.9789 -2.6491 -10.0245 12.3796 -0.0665 -10.271 14.5436 0.3355
3 226 -9.658 12.8531 -2.9863 -10.0245 12.3796 -0.0665 -9.9284 14.9789 -2.6491
3 226 -8.436 10.323 -5.696 -9.5511 8.8213 -3.6553 -9.5197 10.8716 -3.3043
4 226 -9.5197 10.8716 -3.3043 -9.5511 8.8213 -3.6553 -9.945 8.695 -0.431 -9.9208 10.5686 -0.2907
3 226 -9.5511 8.8213 -3.6553 -8.436 10.323 -5.696 -8.886 7.493 -5.54
3 226 -9.8653 6.1464 2.65 -9.823 6.902 2.293 -10.104 6.1718 2.1312
3 226 -10.1248 16.1054 1.7285 -9.5057 14.4025 2.8866 -9.5702 16.0089 2.8455
3 226 -8.6392 16.1803 -5.7877 -8.58 14.606 -5.668 -9.1149 16.2269 -5.1548
3 226 -10.4141 6.2342 -0.3814 -10.3069 6.2724 0.2442 -10.137 7.299 -0.403
4 226 -9.823 6.902 2.293 -10.137 7.299 -0.403 -10.3069 6.2724 0.2442 -10.1949 6.2405 1.02
4 226 -10.271 14.5436 0.3355 -9.5057 14.4025 2.8866 -10.1248 16.1054 1.7285 -10.3908 16.188 0.8607
3 226 -10.3262 6.0986 -1.5228 -10.4141 6.2342 -0.3814 -10.137 7.299 -0.403
3 226 -10.0336 5.2273 -3.8233 -10.2419 5.7 -2.9196 -9.881 6.718 -3.365
4 226 -9.9284 14.9789 -2.6491 -10.271 14.5436 0.3355 -10.2845 16.2838 -1.5174 -10.1675 16.3152 -2.4051
4 226 -9.9284 14.9789 -2.6491 -9.5734 16.2638 -4.0865 -9.1149 16.2269 -5.1548 -8.58 14.606 -5.668
3 226 -10.2845 16.2838 -1.5174 -10.271 14.5436 0.3355 -10.3908 16.188 0.8607
3 226 -9.8635 4.4552 -4.6701 -9.047 5.493 -6.088 -9.5614 3.1584 -5.48
3 226 -9.5734 16.2638 -4.0865 -9.9284 14.9789 -2.6491 -10.1675 16.3152 -2.4051
3 226 -10.104 6.1718 2.1312 -9.823 6.902 2.293 -10.1949 6.2405 1.02
3 272 -10.2026 4.2178 -3.94 -10.15 4.0911 -4.1726 -10.2019 4.014 -4.0905
3 272 -10.15 4.0911 -4.1726 -9.756 2.2751 -5.2499 -10.0066 3.336 -4.5915
3 272 -10.2019 4.014 -4.0905 -10.15 4.0911 -4.1726 -10.1999 3.9408 -4.1446
4 272 -10.2891 16.8782 -2.1503 -10.2845 16.2838 -1.5174 -10.3908 16.188 0.8607 -10.4378 16.8326 1.0665
4 272 -10.3262 6.0986 -1.5228 -10.2419 5.7 -2.9196 -10.4348 5.1556 -2.6815 -10.4547 5.2838 -2.2829
3 272 -9.756 2.2751 -5.2499 -9.9456 1.9284 -5.0594 -9.9694 2.1474 -4.9833
4 272 -10.5732 5.623 -0.369 -10.5354 5.6347 -0.1458 -10.3069 6.2724 0.2442 -10.4141 6.2342 -0.3814
4 272 -9.4254 16.7995 -4.6857 -9.5734 16.2638 -4.0865 -10.1675 16.3152 -2.4051 -10.2685 16.8797 -2.302
4 272 -9.8635 4.4552 -4.6701 -9.5614 3.1584 -5.48 -9.756 2.2751 -5.2499 -10.15 4.0911 -4.1726
3 272 -10.0066 3.336 -4.5915 -9.756 2.2751 -5.2499 -9.9694 2.1474 -4.9833
3 272 -10.15 4.0911 -4.1726 -10.0066 3.336 -4.5915 -10.1999 3.9408 -4.1446
3 272 -10.3069 6.2724 0.2442 -10.5354 5.6347 -0.1458 -10.1949 6.2405 1.02
4 272 -10.4917 5.5775 -1.2349 -10.5732 5.623 -0.369 -10.4141 6.2342 -0.3814 -10.3262 6.0986 -1.5228
3 272 -10.4917 5.5775 -1.2349 -10.3262 6.0986 -1.5228 -10.4547 5.2838 -2.2829
4 272 -10.2026 4.2178 -3.94 -10.4348 5.1556 -2.6815 -10.2419 5.7 -2.9196 -10.0336 5.2273 -3.8233
3 272 -10.2026 4.2178 -3.94 -10.0336 5.2273 -3.8233 -10.15 4.0911 -4.1726
4 272 -10.5354 5.6347 -0.1458 -10.3543 5.5214 1.9872 -10.104 6.1718 2.1312 -10.1949 6.2405 1.02
4 272 -10.3543 5.5214 1.9872 -9.9047 5.4414 2.983 -9.8653 6.1464 2.65 -10.104 6.1718 2.1312
3 272 -10.15 4.0911 -4.1726 -10.0336 5.2273 -3.8233 -9.8635 4.4552 -4.6701
4 272 -10.3908 16.188 0.8607 -10.1248 16.1054 1.7285 -10.3844 16.8195 1.2428 -10.4378 16.8326 1.0665
4 272 -10.1675 16.3152 -2.4051 -10.2845 16.2838 -1.5174 -10.2891 16.8782 -2.1503 -10.2685 16.8797 -2.302
4 272 -9.1149 16.2269 -5.1548 -9.5734 16.2638 -4.0865 -9.4254 16.7995 -4.6857 -9.3001 16.7883 -4.977
4 272 -9.5984 16.7109 2.8274 -10.3844 16.8195 1.2428 -10.1248 16.1054 1.7285 -9.5702 16.0089 2.8455
4 272 -9.3001 16.7883 -4.977 -8.6626 16.8022 -5.835 -8.6392 16.1803 -5.7877 -9.1149 16.2269 -5.1548
