0 Sticker  1.2 x  2.6 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
3 0 9.28 -.25 -1.085 9.092 -.25 -1.264 10.026 -.25 -1.477
4 0 10.453 -.25 1.041 10.453 -.25 -1.477 11.31 -.25 -1.477 11.31 -.25 1.041
3 0 10.453 -.25 1.508 10.453 -.25 1.041 11.31 -.25 1.041
4 0 11.31 -.25 1.041 10.969 -.25 4.805 10.453 -.25 1.999 10.453 -.25 1.508
3 0 10.969 -.25 4.805 11.31 -.25 1.041 11.737 -.25 1.041
4 0 11.97 -.25 6.014 10.969 -.25 4.805 12.177 -.25 1.055 12.154 -.25 5.738
3 0 12.154 -.25 5.738 12.177 -.25 1.055 12.614 -.25 4.805
4 0 12.366 -.25 1.056 13.192 -.25 4.805 12.614 -.25 4.805 12.177 -.25 1.055
3 0 13.192 -.25 4.805 12.366 -.25 1.056 12.584 -.25 1.022
3 0 12.584 -.25 1.022 12.805 -.25 .919 13.596 -.25 .796
4 0 12.584 -.25 1.022 13.596 -.25 .796 13.836 -.25 .987 13.192 -.25 4.805
4 0 14.373 -.25 4.955 13.192 -.25 4.805 13.836 -.25 .987 14.126 -.25 1.102
4 0 14.126 -.25 1.102 14.437 -.25 1.141 14.801 -.25 4.785 14.575 -.25 4.85
4 0 14.801 -.25 4.785 14.437 -.25 1.141 14.695 -.25 1.117 15.053 -.25 4.764
4 0 14.919 -.25 1.048 15.369 -.25 4.803 15.053 -.25 4.764 14.695 -.25 1.117
4 0 15.108 -.25 .933 16.006 -.25 1.076 15.369 -.25 4.803 14.919 -.25 1.048
3 0 15.661 -.25 4.919 15.369 -.25 4.803 17.118 -.25 4.874
4 0 16.433 -.25 1.076 17.118 -.25 4.874 15.369 -.25 4.803 16.006 -.25 1.076
4 0 17.544 -.25 4.784 17.33 -.25 4.807 17.748 -.25 1.076 18.174 -.25 1.076
3 0 17.787 -.25 4.805 17.544 -.25 4.784 18.174 -.25 1.076
3 0 18.014 -.25 4.866 17.787 -.25 4.805 18.174 -.25 1.076
4 0 18.174 -.25 1.076 19.156 -.25 .978 18.87 -.25 4.84 18.429 -.25 4.84
4 0 20.157 -.25 4.95 18.87 -.25 4.84 19.156 -.25 .978 19.428 -.25 1.103
4 0 20.075 -.25 1.132 20.711 -.25 4.784 20.421 -.25 4.825 19.797 -.25 1.153
4 0 20.317 -.25 1.068 20.995 -.25 4.825 20.711 -.25 4.784 20.075 -.25 1.132
3 0 20.995 -.25 4.825 20.317 -.25 1.068 20.512 -.25 .968
3 0 18.174 -.25 1.076 18.947 -.25 .739 19.156 -.25 .978
3 0 18.174 -.25 1.076 18.87 -.25 .427 18.947 -.25 .739
3 0 18.174 -.25 1.076 18.963 -.25 .09 18.87 -.25 .427
4 0 18.963 -.25 .09 18.174 -.25 1.076 18.174 -.25 -1.442 18.866 -.25 -.915
3 0 18.866 -.25 -.915 18.174 -.25 -1.442 18.976 -.25 -1.117
4 0 19.331 -.25 -5.423 19.127 -.25 -1.274 18.976 -.25 -1.117 18.174 -.25 -1.442
4 0 20.765 -.25 -1.084 20.613 -.25 -1.251 20.769 -.25 -5.869 20.869 -.25 -6.093
4 0 20.629 -.25 -5.679 20.769 -.25 -5.869 20.613 -.25 -1.251 20.406 -.25 -1.375
4 0 20.457 -.25 -5.529 20.629 -.25 -5.679 20.406 -.25 -1.375 20.156 -.25 -1.452
4 0 20.156 -.25 -1.452 19.875 -.25 -1.478 20.262 -.25 -5.421 20.457 -.25 -5.529
3 0 19.875 -.25 -1.478 20.045 -.25 -5.357 20.262 -.25 -5.421
4 0 19.804 -.25 -5.335 20.045 -.25 -5.357 19.875 -.25 -1.478 19.573 -.25 -1.456
4 0 19.573 -.25 -1.456 19.325 -.25 -1.387 19.555 -.25 -5.358 19.804 -.25 -5.335
4 0 19.127 -.25 -1.274 19.331 -.25 -5.423 19.555 -.25 -5.358 19.325 -.25 -1.387
4 0 18.174 -.25 -1.442 18.199 -.25 -5.573 19.131 -.25 -5.533 19.331 -.25 -5.423
4 0 18.174 -.25 -1.442 17.792 -.25 -1.442 17.979 -.25 -5.469 18.199 -.25 -5.573
3 0 17.792 -.25 -1.442 17.761 -.25 -5.434 17.979 -.25 -5.469
4 0 17.571 -.25 -5.436 17.761 -.25 -5.434 17.446 -.25 -1.435 17.233 -.25 -1.473
3 0 17.233 -.25 -1.473 17.315 -.25 -5.525 17.571 -.25 -5.436
4 0 17.131 -.25 -5.45 17.233 -.25 -1.473 16.951 -.25 -1.5 16.705 -.25 -5.45
3 0 16.652 -.25 -1.478 15.805 -.25 -5.749 16.951 -.25 -1.5
4 0 16.652 -.25 -1.478 16.367 -.25 -1.371 15.508 -.25 -5.557 15.805 -.25 -5.749
4 0 15.276 -.25 -5.501 15.508 -.25 -5.557 16.367 -.25 -1.371 16.164 -.25 -1.199
4 0 16.164 -.25 -1.199 15.296 -.25 -1.061 14.984 -.25 -5.482 15.276 -.25 -5.501
4 0 16.164 -.25 -1.199 16.032 -.25 -.883 15.414 -.25 -.835 15.296 -.25 -1.061
4 0 16.006 -.25 -.485 15.373 -.25 .578 15.414 -.25 -.835 16.032 -.25 -.883
3 0 16.006 -.25 1.076 15.108 -.25 .933 15.262 -.25 .776
4 0 13.425 -.25 .529 13.596 -.25 .796 12.805 -.25 .919 12.658 -.25 .523
3 0 13.425 -.25 .529 12.658 -.25 .523 13.35 -.25 .314
3 0 12.658 -.25 .523 13.305 -.25 .075 13.35 -.25 .314
4 0 12.658 -.25 .523 11.737 -.25 -1.477 13.29 -.25 -.185 13.305 -.25 .075
3 0 13.29 -.25 -.185 11.737 -.25 -1.477 13.31 -.25 -.482
3 0 13.31 -.25 -.482 11.737 -.25 -1.477 13.369 -.25 -.743
3 0 13.369 -.25 -.743 11.737 -.25 -1.477 13.467 -.25 -.967
4 0 12.859 -.25 -5.457 13.774 -.25 -1.301 13.605 -.25 -1.153 11.544 -.25 -5.457
4 0 13.467 -.25 -.967 11.737 -.25 -1.477 11.544 -.25 -5.457 13.605 -.25 -1.153
4 0 14.035 -.25 -5.825 14.195 -.25 -5.679 13.97 -.25 -1.407 13.285 -.25 -5.457
4 0 13.285 -.25 -5.457 13.97 -.25 -1.407 13.774 -.25 -1.301 12.859 -.25 -5.457
4 0 13.97 -.25 -1.407 14.195 -.25 -5.679 14.413 -.25 -5.571 14.19 -.25 -1.47
4 0 14.413 -.25 -5.571 14.678 -.25 -5.504 14.436 -.25 -1.491 14.19 -.25 -1.47
4 0 14.696 -.25 -1.464 14.436 -.25 -1.491 14.678 -.25 -5.504 14.984 -.25 -5.482
3 0 14.928 -.25 -1.382 14.696 -.25 -1.464 14.984 -.25 -5.482
3 0 15.131 -.25 -1.246 14.928 -.25 -1.382 14.984 -.25 -5.482
3 0 15.296 -.25 -1.061 15.131 -.25 -1.246 14.984 -.25 -5.482
3 0 19.131 -.25 -5.533 18.199 -.25 -5.573 18.955 -.25 -5.686
4 0 18.811 -.25 -5.879 18.955 -.25 -5.686 18.199 -.25 -5.573 18.053 -.25 -5.968
3 0 18.811 -.25 -5.879 18.053 -.25 -5.968 18.709 -.25 -6.108
3 0 18.053 -.25 -5.968 18.648 -.25 -6.373 18.709 -.25 -6.108
4 0 18.628 -.25 -6.673 18.648 -.25 -6.373 18.053 -.25 -5.968 17.132 -.25 -7.967
3 0 18.628 -.25 -6.673 17.132 -.25 -7.967 18.648 -.25 -6.963
3 0 18.648 -.25 -6.963 17.132 -.25 -7.967 18.709 -.25 -7.218
3 0 18.709 -.25 -7.218 17.132 -.25 -7.967 18.81 -.25 -7.44
3 0 18.81 -.25 -7.44 17.132 -.25 -7.967 18.951 -.25 -7.627
3 0 18.951 -.25 -7.627 17.132 -.25 -7.967 19.128 -.25 -7.775
3 0 19.128 -.25 -7.775 17.132 -.25 -7.967 19.332 -.25 -7.881
4 0 20 -.25 -12.5 16.705 -.25 -7.967 15.961 -.25 -7.516 15.961 -.25 -7.973
3 0 15.961 -.25 -7.265 15.961 -.25 -7.516 16.705 -.25 -7.967
4 0 15.958 -.25 -6.917 15.961 -.25 -7.265 16.705 -.25 -7.967 15.958 -.25 -6.348
4 0 16.705 -.25 -7.967 16.705 -.25 -5.45 15.937 -.25 -6.039 15.958 -.25 -6.348
4 0 16.951 -.25 -1.5 15.805 -.25 -5.749 15.937 -.25 -6.039 16.705 -.25 -5.45
4 0 13.901 -.25 -6.97 14.035 -.25 -5.825 13.285 -.25 -5.457 13.817 -.25 -7.308
4 0 13.285 -.25 -7.975 13.873 -.25 -7.596 13.817 -.25 -7.308 13.285 -.25 -5.457
3 0 13.873 -.25 -7.596 13.285 -.25 -7.975 14.04 -.25 -7.827
3 0 14.04 -.25 -7.827 13.285 -.25 -7.975 14.21 -.25 -7.939
3 0 14.21 -.25 -7.939 13.285 -.25 -7.975 14.422 -.25 -8.006
3 0 10.265 -.25 -5.435 11.117 -.25 -7.017 11.117 -.25 -5.457
4 0 11.143 -.25 -7.415 11.117 -.25 -7.017 10.265 -.25 -5.435 10.265 -.25 -9.128
3 0 11.143 -.25 -7.415 10.265 -.25 -9.128 11.275 -.25 -7.732
3 0 11.275 -.25 -7.732 10.265 -.25 -9.128 11.478 -.25 -7.904
3 0 11.478 -.25 -7.904 10.265 -.25 -9.128 11.763 -.25 -8.01
3 0 11.763 -.25 -8.01 10.265 -.25 -9.128 12.062 -.25 -8.032
4 0 8.637 -.25 -7.85 8.408 -.25 -7.651 7.027 -.25 -7.756 6.821 -.25 -7.832
3 0 6.821 -.25 -7.832 8.894 -.25 -7.97 8.637 -.25 -7.85
4 0 8.894 -.25 -7.97 6.821 -.25 -7.832 9.838 -.25 -9.128 9.179 -.25 -8.01
4 0 7.248 -.25 -7.592 7.027 -.25 -7.756 8.408 -.25 -7.651 8.266 -.25 -7.456
4 0 8.266 -.25 -7.456 8.165 -.25 -7.227 7.4 -.25 -7.375 7.248 -.25 -7.592
4 0 8.165 -.25 -7.227 8.104 -.25 -6.965 7.519 -.25 -7.121 7.4 -.25 -7.375
4 0 7.558 -.25 -6.851 7.519 -.25 -7.121 8.104 -.25 -6.965 8.084 -.25 -6.67
4 0 8.084 -.25 -6.67 8.098 -.25 -6.426 7.522 -.25 -6.588 7.558 -.25 -6.851
4 0 8.098 -.25 -6.426 8.142 -.25 -6.199 7.413 -.25 -6.231 7.522 -.25 -6.588
4 0 7.272 -.25 -6.035 7.413 -.25 -6.231 8.142 -.25 -6.199 8.216 -.25 -5.99
4 0 7.05 -.25 -5.877 7.272 -.25 -6.035 8.377 -.25 -5.725 7.124 -.25 -4.254
3 0 8.377 -.25 -5.725 7.272 -.25 -6.035 8.216 -.25 -5.99
3 0 7.124 -.25 -4.254 8.377 -.25 -5.725 8.598 -.25 -5.533
3 0 7.124 -.25 -4.254 8.598 -.25 -5.533 8.86 -.25 -5.417
4 0 7.555 -.25 -1.571 6.918 -.25 -4.185 7.124 -.25 -4.254 7.845 -.25 -1.586
3 0 7.845 -.25 -1.586 7.124 -.25 -4.254 8.098 -.25 -1.586
3 0 8.38 -.25 -1.566 8.098 -.25 -1.586 7.124 -.25 -4.254
3 0 8.64 -.25 -1.506 8.86 -.25 -5.417 9.146 -.25 -5.378
4 0 8.38 -.25 -1.566 7.124 -.25 -4.254 8.86 -.25 -5.417 8.64 -.25 -1.506
4 0 9.146 -.25 -5.378 9.435 -.25 -5.422 8.877 -.25 -1.405 8.64 -.25 -1.506
4 0 8.877 -.25 -1.405 9.88 -.25 -5.435 10.026 -.25 -1.477 9.092 -.25 -1.264
4 0 9.88 -.25 -5.435 10.265 -.25 -5.435 10.453 -.25 -1.477 10.026 -.25 -1.477
4 0 11.31 -.25 -1.477 10.453 -.25 -1.477 10.265 -.25 -5.435 11.117 -.25 -5.457
4 0 11.117 -.25 -5.457 11.544 -.25 -5.457 11.737 -.25 -1.477 11.31 -.25 -1.477
4 0 7.293 -.25 -1.525 6.69 -.25 -4.144 6.918 -.25 -4.185 7.555 -.25 -1.571
4 0 6.69 -.25 -4.144 7.293 -.25 -1.525 7.06 -.25 -1.447 6.443 -.25 -4.13
4 0 6.443 -.25 -4.13 7.06 -.25 -1.447 6.854 -.25 -1.339 6.15 -.25 -4.16
4 0 6.15 -.25 -4.16 6.854 -.25 -1.339 6.621 -.25 -1.149 5.847 -.25 -4.248
4 0 6.428 -.25 -.909 5.594 -.25 -4.394 5.847 -.25 -4.248 6.621 -.25 -1.149
4 0 5.594 -.25 -4.394 6.428 -.25 -.909 6.274 -.25 -.621 5.411 -.25 -4.596
4 0 2.854 -.25 -1.41 2.506 -.25 -2.224 5.411 -.25 -4.596 6.274 -.25 -.621
3 0 6.188 -.25 -.382 2.854 -.25 -1.41 6.274 -.25 -.621
3 0 6.125 -.25 -.134 2.854 -.25 -1.41 6.188 -.25 -.382
3 0 6.088 -.25 .122 2.854 -.25 -1.41 6.125 -.25 -.134
3 0 2.506 -.25 -2.224 2.361 -.25 -2.445 5.411 -.25 -4.596
4 0 5.411 -.25 -4.596 2.361 -.25 -2.445 2.155 -.25 -2.628 5.299 -.25 -4.833
4 0 2.016 -.25 -2.755 5.261 -.25 -5.088 5.299 -.25 -4.833 2.155 -.25 -2.628
3 0 2.016 -.25 -2.755 5.291 -.25 -5.316 5.261 -.25 -5.088
4 0 2.812 -.25 -5.817 4.964 -.25 -7.149 5.291 -.25 -5.316 2.667 -.25 -5.631
3 0 2.812 -.25 -5.817 2.914 -.25 -6.035 4.964 -.25 -7.149
3 0 2.914 -.25 -6.035 2.976 -.25 -6.287 4.964 -.25 -7.149
3 0 2.976 -.25 -6.287 2.996 -.25 -6.571 4.964 -.25 -7.149
4 0 5.567 -.25 -7.755 2.672 -.25 -7.583 2.426 -.25 -7.768 5.796 -.25 -7.832
4 0 5.567 -.25 -7.755 5.37 -.25 -7.648 2.85 -.25 -7.335 2.672 -.25 -7.583
4 0 5.37 -.25 -7.648 5.203 -.25 -7.51 2.932 -.25 -7.126 2.85 -.25 -7.335
4 0 5.203 -.25 -7.51 5.066 -.25 -7.341 2.98 -.25 -6.872 2.932 -.25 -7.126
4 0 2.996 -.25 -6.571 2.98 -.25 -6.872 5.066 -.25 -7.341 4.964 -.25 -7.149
3 0 1.139 -.25 -7.731 -.786 -.25 -7.88 1.341 -.25 -7.837
3 0 .964 -.25 -7.583 -.786 -.25 -7.88 1.139 -.25 -7.731
3 0 .821 -.25 -7.395 -.786 -.25 -7.88 .964 -.25 -7.583
3 0 .719 -.25 -7.169 -.786 -.25 -7.88 .821 -.25 -7.395
3 0 .658 -.25 -6.906 -.786 -.25 -7.88 .719 -.25 -7.169
4 0 .658 -.25 -6.906 .638 -.25 -6.606 .001 -.25 -5.362 -.786 -.25 -7.88
3 0 .001 -.25 -5.362 .638 -.25 -6.606 .662 -.25 -6.279
3 0 .001 -.25 -5.362 .662 -.25 -6.279 .735 -.25 -5.997
3 0 .001 -.25 -5.362 .735 -.25 -5.997 .857 -.25 -5.761
4 0 .857 -.25 -5.761 1.026 -.25 -5.57 1.39 -.25 -2.801 .001 -.25 -5.362
4 0 2.016 -.25 -2.755 1.665 -.25 -2.853 1.259 -.25 -5.415 1.523 -.25 -5.321
4 0 1.026 -.25 -5.57 1.259 -.25 -5.415 1.665 -.25 -2.853 1.39 -.25 -2.801
3 0 2.016 -.25 -2.755 1.523 -.25 -5.321 1.819 -.25 -5.29
3 0 2.016 -.25 -2.755 1.819 -.25 -5.29 2.066 -.25 -5.311
3 0 2.016 -.25 -2.755 2.066 -.25 -5.311 2.29 -.25 -5.375
4 0 5.291 -.25 -5.316 2.016 -.25 -2.755 2.29 -.25 -5.375 2.49 -.25 -5.482
3 0 5.291 -.25 -5.316 2.49 -.25 -5.482 2.667 -.25 -5.631
3 0 .771 -.25 -1.42 1.39 -.25 -2.801 1.343 -.25 -2.401
4 0 .184 -.25 -1.42 .001 -.25 -5.362 1.39 -.25 -2.801 .771 -.25 -1.42
4 0 .001 -.25 -5.362 .184 -.25 -1.42 -.176 -.25 -1.347 -.414 -.25 -5.362
4 0 -1.797 -.25 -1.42 -2.015 -.25 -5.362 -1.577 -.25 -5.362 -1.21 -.25 -1.42
4 0 -2.631 -.25 -7.304 -2.015 -.25 -5.362 -1.797 -.25 -1.42 -2.157 -.25 -1.347
4 0 -2.337 -.25 -1.154 -3.181 -.25 -5.362 -2.631 -.25 -7.304 -2.157 -.25 -1.347
4 0 -3.161 -.25 -1.435 -3.587 -.25 -1.435 -3.622 -.25 -5.362 -3.181 -.25 -5.362
4 0 -3.622 -.25 -5.362 -3.587 -.25 -1.435 -4.248 -.25 -5.529 -4.248 -.25 -5.945
3 0 -3.587 -.25 -1.435 -5.141 -.25 -5.529 -4.248 -.25 -5.529
4 0 -5.141 -.25 -5.529 -3.587 -.25 -1.435 -3.587 -.25 1.083 -5.141 -.25 -4.902
3 0 -4.447 -.25 -1.44 -4.843 -.25 -1.44 -5.141 -.25 -4.902
4 0 -4.843 -.25 -1.44 -5.028 -.25 -1.33 -5.263 -.25 -1.455 -5.141 -.25 -4.902
4 0 -5.565 -.25 -4.905 -5.141 -.25 -4.902 -5.263 -.25 -1.455 -5.547 -.25 -1.496
4 0 -2.851 -.25 -7.88 -3.622 -.25 -5.362 -4.248 -.25 -5.945 -4.16 -.25 -7.403
3 0 -4.16 -.25 -7.403 -4.118 -.25 -7.74 -2.851 -.25 -7.88
4 0 -7.736 -.25 -8.673 -4.972 -.25 -7.911 -5.333 -.25 -7.838 -7.388 -.25 -7.859
3 0 -5.513 -.25 -7.645 -7.388 -.25 -7.859 -5.333 -.25 -7.838
3 0 -5.552 -.25 -7.458 -7.388 -.25 -7.859 -5.513 -.25 -7.645
3 0 -5.565 -.25 -7.141 -7.388 -.25 -7.859 -5.552 -.25 -7.458
4 0 -5.565 -.25 -7.141 -5.565 -.25 -5.945 -5.878 -.25 -5.945 -7.388 -.25 -7.859
4 0 -6.346 -.25 -5.509 -7.388 -.25 -7.859 -5.878 -.25 -5.945 -5.878 -.25 -5.529
4 0 -6.346 -.25 -5.509 -5.565 -.25 -4.905 -5.547 -.25 -1.496 -5.836 -.25 -1.455
4 0 -7.388 -.25 -1.44 -6.346 -.25 -5.509 -5.836 -.25 -1.455 -6.101 -.25 -1.33
4 0 -7.388 -.25 -1.44 -7.829 -.25 -1.44 -6.773 -.25 -5.509 -6.346 -.25 -5.509
4 0 -8.47 -.25 -1.475 -8.738 -.25 -5.509 -8.277 -.25 -5.509 -8.244 -.25 -1.414
3 0 -8.47 -.25 -1.475 -8.714 -.25 -1.496 -9.641 -.25 -5.684
4 0 -9.793 -.25 -5.533 -9.641 -.25 -5.684 -8.714 -.25 -1.496 -8.927 -.25 -1.473
4 0 -8.927 -.25 -1.473 -9.14 -.25 -1.406 -9.983 -.25 -5.42 -9.793 -.25 -5.533
4 0 -9.31 -.25 -1.294 -10.133 -.25 -1.435 -10.422 -.25 -5.327 -10.196 -.25 -5.35
3 0 -10.133 -.25 -1.435 -10.686 -.25 -5.364 -10.422 -.25 -5.327
4 0 -11.112 -.25 -4.173 -10.133 -.25 -1.435 -10.66 -.25 -1.435 -11.539 -.25 -4.173
3 0 -10.66 -.25 -1.435 -11.919 -.25 -1.435 -11.539 -.25 -4.173
4 0 -10.719 -.25 -7.917 -10.952 -.25 -7.793 -11.143 -.25 -7.902 -8.851 -.25 -9.25
4 0 -8.851 -.25 -9.25 -8.899 -.25 -8.849 -10.444 -.25 -7.958 -10.719 -.25 -7.917
3 0 -10.159 -.25 -7.919 -10.444 -.25 -7.958 -8.899 -.25 -8.849
3 0 -9.903 -.25 -7.801 -10.159 -.25 -7.919 -8.899 -.25 -8.849
3 0 -9.675 -.25 -7.605 -9.903 -.25 -7.801 -8.899 -.25 -8.849
3 0 -9.535 -.25 -7.41 -9.675 -.25 -7.605 -8.899 -.25 -8.849
3 0 -9.436 -.25 -7.178 -9.535 -.25 -7.41 -8.899 -.25 -8.849
3 0 -9.375 -.25 -6.91 -9.436 -.25 -7.178 -8.899 -.25 -8.849
4 0 -9.375 -.25 -6.91 -8.899 -.25 -8.849 -8.655 -.25 -8.887 -9.356 -.25 -6.604
4 0 -8.655 -.25 -8.887 -8.738 -.25 -5.509 -9.374 -.25 -6.341 -9.356 -.25 -6.604
3 0 -8.738 -.25 -5.509 -9.431 -.25 -6.093 -9.374 -.25 -6.341
3 0 -8.738 -.25 -5.509 -9.522 -.25 -5.87 -9.431 -.25 -6.093
4 0 -8.47 -.25 -1.475 -9.641 -.25 -5.684 -9.522 -.25 -5.87 -8.738 -.25 -5.509
3 0 -15.34 -.25 -5.362 -14.485 -.25 -5.761 -14.315 -.25 -5.57
3 0 -15.34 -.25 -5.362 -14.607 -.25 -5.997 -14.485 -.25 -5.761
3 0 -15.34 -.25 -5.362 -14.68 -.25 -6.279 -14.607 -.25 -5.997
4 0 -14.704 -.25 -6.606 -14.68 -.25 -6.279 -15.34 -.25 -5.362 -16.128 -.25 -7.88
3 0 -14.704 -.25 -6.606 -16.128 -.25 -7.88 -14.684 -.25 -6.906
3 0 -14.684 -.25 -6.906 -16.128 -.25 -7.88 -14.622 -.25 -7.169
3 0 -14.622 -.25 -7.169 -16.128 -.25 -7.88 -14.52 -.25 -7.395
3 0 -14.52 -.25 -7.395 -16.128 -.25 -7.88 -14.378 -.25 -7.583
3 0 -14.378 -.25 -7.583 -16.128 -.25 -7.88 -14.202 -.25 -7.731
3 0 -12.915 -.25 -7.768 -13.207 -.25 -7.883 -11.539 -.25 -7.902
3 0 -12.67 -.25 -7.583 -12.915 -.25 -7.768 -11.539 -.25 -7.902
3 0 -12.491 -.25 -7.335 -12.67 -.25 -7.583 -11.539 -.25 -7.902
3 0 -12.409 -.25 -7.126 -12.491 -.25 -7.335 -11.539 -.25 -7.902
3 0 -12.361 -.25 -6.872 -12.409 -.25 -7.126 -11.539 -.25 -7.902
4 0 -12.361 -.25 -6.872 -11.539 -.25 -7.902 -11.539 -.25 -4.173 -12.345 -.25 -6.571
3 0 -11.539 -.25 -4.173 -12.366 -.25 -6.287 -12.345 -.25 -6.571
3 0 -11.539 -.25 -4.173 -12.427 -.25 -6.035 -12.366 -.25 -6.287
3 0 -11.539 -.25 -4.173 -12.531 -.25 -5.817 -12.427 -.25 -6.035
3 0 -11.539 -.25 -4.173 -12.675 -.25 -5.631 -12.531 -.25 -5.817
3 0 -11.539 -.25 -4.173 -12.851 -.25 -5.482 -12.675 -.25 -5.631
4 0 -12.345 -.25 -1.435 -12.851 -.25 -5.482 -11.539 -.25 -4.173 -11.919 -.25 -1.435
4 0 -13.275 -.25 -5.311 -13.052 -.25 -5.375 -13.437 -.25 -1.382 -13.669 -.25 -1.464
4 0 -13.234 -.25 -1.246 -13.437 -.25 -1.382 -13.052 -.25 -5.375 -12.851 -.25 -5.482
4 0 -13.523 -.25 -5.29 -13.275 -.25 -5.311 -13.669 -.25 -1.464 -13.929 -.25 -1.491
4 0 -13.523 -.25 -5.29 -13.929 -.25 -1.491 -14.175 -.25 -1.47 -13.819 -.25 -5.321
4 0 -14.395 -.25 -1.407 -14.083 -.25 -5.415 -13.819 -.25 -5.321 -14.175 -.25 -1.47
3 0 -14.395 -.25 -1.407 -14.315 -.25 -5.57 -14.083 -.25 -5.415
4 0 -14.591 -.25 -1.301 -15.34 -.25 -5.362 -14.315 -.25 -5.57 -14.395 -.25 -1.407
4 0 -15.34 -.25 -5.362 -15.763 -.25 -1.435 -16.189 -.25 -1.435 -15.755 -.25 -5.362
4 0 -15.755 -.25 -5.362 -16.189 -.25 -1.435 -16.918 -.25 -5.362 -16.332 -.25 -7.304
4 0 -16.189 -.25 -1.435 -17.892 -.25 -1.435 -17.357 -.25 -5.362 -16.918 -.25 -5.362
4 0 -17.357 -.25 -5.362 -17.892 -.25 -1.435 -18.319 -.25 -1.435 -18.626 -.25 -4.198
3 0 -18.626 -.25 -4.198 -18.626 -.25 -4.608 -17.357 -.25 -5.362
4 0 -18.963 -.25 -5.362 -18.523 -.25 -5.362 -18.626 -.25 -4.608 -19.86 -.25 -4.608
4 0 -18.963 -.25 -5.362 -19.86 -.25 -4.608 -19.86 -.25 -7.884 -18.193 -.25 -7.88
3 0 -19.911 -.25 -1.43 -20.218 -.25 -1.444 -18.626 -.25 -4.198
4 0 -21.543 -.25 -1.444 -21.55 -.25 -4.198 -18.626 -.25 -4.198 -20.218 -.25 -1.444
3 0 -19.656 -.25 -1.386 -19.911 -.25 -1.43 -18.626 -.25 -4.198
4 0 17.748 -.25 1.076 17.33 -.25 4.807 17.118 -.25 4.874 16.433 -.25 1.076
4 0 -21.016 -.25 8.608 -25.25 -.25 12.5 -26.25 -.25 11.5 -21.576 -.25 8.608
3 0 -25.25 -.25 12.5 -21.016 -.25 8.608 -19.43 -.25 8.608
3 0 -25.25 -.25 12.5 -19.43 -.25 8.608 -18.895 -.25 8.608
3 0 -19.43 -.25 8.608 -21.016 -.25 8.608 -20.23 -.25 7.309
4 0 -15.222 -.25 8.584 -25.25 -.25 12.5 -18.895 -.25 8.608 -15.65 -.25 8.584
4 0 -13.669 -.25 8.584 -10 -.25 12.5 -25.25 -.25 12.5 -15.222 -.25 8.584
3 0 -10 -.25 12.5 -13.669 -.25 8.584 -13.241 -.25 8.584
4 0 -11.09 -.25 7.356 -10.826 -.25 7.449 -10 -.25 12.5 -13.241 -.25 8.584
3 0 -10 -.25 12.5 -10.826 -.25 7.449 -10.531 -.25 7.48
3 0 -10 -.25 12.5 -10.531 -.25 7.48 -10.283 -.25 7.459
4 0 -8.848 -.25 7.367 -10 -.25 12.5 -10.283 -.25 7.459 -10.059 -.25 7.395
3 0 -10 -.25 12.5 -8.848 -.25 7.367 -8.407 -.25 7.367
3 0 -10 -.25 12.5 -8.407 -.25 7.367 -7.241 -.25 7.367
3 0 -10 -.25 12.5 -7.241 -.25 7.367 -6.803 -.25 7.367
4 0 -6.803 -.25 7.367 -5.64 -.25 7.367 -3.04 -.25 8.522 -10 -.25 12.5
4 0 -10 -.25 12.5 -3.04 -.25 8.522 -2.073 -.25 8.522 0 -.25 12.5
3 0 0 -.25 12.5 -2.073 -.25 8.522 -1.714 -.25 8.496
3 0 -7.241 -.25 7.367 -8.407 -.25 7.367 -7.857 -.25 5.424
3 0 -6.803 -.25 7.367 -6.216 -.25 5.424 -5.64 -.25 7.367
4 0 18.435 -.25 6.062 18.254 -.25 6.002 18.418 -.25 5.7 18.435 -.25 5.906
4 15 18.435 -.25 6.062 18.866 -.25 6.465 18.437 -.25 6.55 18.435 -.25 6.396
4 0 10.969 -.25 6.558 10.969 -.25 4.805 11.379 -.25 6.542 11.123 -.25 6.558
4 0 12.055 -.25 6.596 12.206 -.25 6.423 12.438 -.25 6.771 12.192 -.25 6.663
4 15 19.238 -.25 -.149 19.391 -.25 -.211 19.608 -.25 -.279 19.498 -.25 .214
4 15 15.529 -.25 -6.263 15.527 -.25 -6.416 15.527 -.25 -6.751 15.958 -.25 -6.348
4 0 15.527 -.25 -6.751 15.346 -.25 -6.811 15.51 -.25 -7.113 15.527 -.25 -6.907
4 15 6.584 -.25 5.843 6.8 -.25 6.048 7.099 -.25 6.345 6.584 -.25 6.508
3 15 -7.821 -.25 .27 -7.822 -.25 .116 -7.391 -.25 .185
4 0 16.006 -.25 -.485 16.006 -.25 1.076 15.262 -.25 .776 15.373 -.25 .578
4 15 -11.919 -.25 -.437 -11.702 -.25 -.232 -11.404 -.25 .065 -11.919 -.25 .228
4 0 -6.346 -.25 -5.509 -5.878 -.25 -5.529 -5.565 -.25 -5.529 -5.565 -.25 -4.905
3 0 0 -.25 12.5 -1.714 -.25 8.496 -1.434 -.25 8.417
3 0 0 -.25 12.5 -1.434 -.25 8.417 -1.219 -.25 8.283
