0 Minifig Head with Reddish Brown Eyebrows, Open Mouth Smile, Stubble, White Pupils Pattern
3 16 7.39 17 -10.396 4.9751 17 -12.0108 6.124 17.502 -11.095
4 16 7.124 17.595 -10.4 7.395 17.28 -10.311 7.335 17.134 -10.394 6.967 17.53 -10.524
4 16 7.39 17 -10.396 6.124 17.502 -11.095 6.27 17.549 -10.984 6.811 17.595 -10.609
4 16 7.188 17.752 -10.311 7.541 17.34 -10.196 7.395 17.28 -10.311 7.124 17.595 -10.4
4 16 8.185 17.464 -9.729 8.125 17.318 -9.812 7.687 17.28 -10.116 7.541 17.34 -10.196
3 16 5.979 17.549 -11.179 6.124 17.502 -11.095 4.9751 17 -12.0108
4 16 6.811 17.595 -10.609 6.27 17.549 -10.984 6.331 17.708 -10.897 6.746 17.752 -10.607
4 16 8.185 17.464 -9.729 7.541 17.34 -10.196 7.188 17.752 -10.311 8.331 17.525 -9.614
4 16 9.1921 17 -9.1921 8.538 17.318 -9.536 8.477 17.464 -9.534 8.9231 18.531 -8.9231
3 16 7.188 17.752 -10.311 8.9231 18.531 -8.9231 8.331 17.525 -9.614
3 16 8.331 17.112 -9.734 9.1921 17 -9.1921 7.692 17 -10.195
4 16 7.692 17 -10.195 7.748 17.134 -10.118 8.185 17.172 -9.814 8.331 17.112 -9.734
4 16 7.748 17.134 -10.118 7.687 17.28 -10.116 8.125 17.318 -9.812 8.185 17.172 -9.814
3 16 8.538 17.318 -9.536 9.1921 17 -9.1921 8.477 17.172 -9.619
3 16 9.813 18.531 -7.592 11.045 18.616 -5.624 11.659 18.531 -4.83
4 16 9.813 18.531 -7.592 9.7 18.77 -7.409 10.857 18.724 -5.746 11.045 18.616 -5.624
3 16 10.997 18.967 -5.178 11.659 18.531 -4.83 11.11 18.718 -5.376
3 16 12.01 15.42 -4.975 12.028 15.395 -4.886 12.01 14.087 -4.975
4 16 12.011 16.75 -4.974 12.033 16.993 -4.862 12.077 15.932 -4.642 12.029 16.018 -4.882
4 16 12.033 16.993 -4.862 13 17 0 12.099 15.712 -4.529 12.077 15.932 -4.642
3 16 12.01 15.973 -4.975 12.011 16.75 -4.974 12.029 16.018 -4.882
3 16 12.01 14.087 -4.975 12.028 15.395 -4.886 12.079 15.487 -4.633
3 16 9.743 17.265 -8.252 9.1921 17 -9.1921 9.642 17.437 -8.327
3 16 9.856 17.204 -8.109 9.1921 17 -9.1921 9.743 17.265 -8.252
3 16 9.856 17.204 -8.109 10.942 17 -6.574 9.1921 17 -9.1921
4 16 10.627 17.65 -6.76 10.949 17.243 -6.457 10.942 17 -6.574 10.487 17.744 -6.928
3 16 9.856 17.204 -8.109 9.935 17.293 -7.952 10.942 17 -6.574
4 16 10.726 17.749 -6.569 11.052 17.338 -6.26 10.949 17.243 -6.457 10.627 17.65 -6.76
4 16 10.487 17.744 -6.928 10.942 17 -6.574 9.935 17.293 -7.952 9.935 17.435 -7.889
4 16 11.192 17.242 -6.094 11.052 17.338 -6.26 11.546 17.838 -5.302 11.73 17.203 -5.305
4 16 11.73 17.203 -5.305 11.546 17.838 -5.302 11.687 17.737 -5.136 11.837 17.296 -5.104
4 16 11.793 17.838 -4.933 11.801 17.914 -4.888 11.961 17.217 -4.955 11.837 17.296 -5.104
3 16 11.687 17.737 -5.136 11.793 17.838 -4.933 11.837 17.296 -5.104
3 16 11.659 18.531 -4.83 11.723 18.251 -4.856 11.702 18.294 -4.869
3 16 11.659 18.531 -4.83 11.702 18.294 -4.869 11.564 18.389 -5.035
4 16 11.564 18.389 -5.035 10.508 18.298 -6.654 9.813 18.531 -7.592 11.659 18.531 -4.83
3 16 10.508 18.298 -6.654 10.404 18.202 -6.852 9.813 18.531 -7.592
4 16 10.656 18.206 -6.473 10.508 18.298 -6.654 11.564 18.389 -5.035 11.46 18.293 -5.232
4 16 10.656 18.206 -6.473 11.46 18.293 -5.232 11.451 18.068 -5.344 10.74 17.975 -6.449
3 16 9.556 18.531 -7.976 9.191 18.318 -8.617 8.9231 18.531 -8.9231
3 16 9.191 18.318 -8.617 9.556 18.531 -7.976 9.301 18.237 -8.487
4 16 9.556 18.531 -7.976 9.699 18.427 -7.808 9.384 18.045 -8.447 9.301 18.237 -8.487
3 16 9.077 18.051 -8.903 8.9231 18.531 -8.9231 9.09 18.241 -8.801
3 16 9.09 18.241 -8.801 8.9231 18.531 -8.9231 9.191 18.318 -8.617
3 16 10.39 17.973 -6.973 9.384 18.045 -8.447 9.699 18.427 -7.808
3 16 10.74 17.975 -6.449 11.451 18.068 -5.344 11.546 17.838 -5.302
4 16 11.293 17 -6.049 11.724 17 -5.404 11.766 16.761 -5.34 11.242 16.786 -6.125
4 16 11.886 16.665 -5.162 12.011 16.75 -4.974 12.01 15.973 -4.975 11.938 15.928 -5.083
4 16 11.766 16.761 -5.34 11.886 16.665 -5.162 11.938 15.928 -5.083 11.88 15.702 -5.17
3 16 11.88 15.702 -5.17 11.242 16.786 -6.125 11.766 16.761 -5.34
4 16 11.11 16.698 -6.323 11.242 16.786 -6.125 10.843 15.926 -6.723 10.806 16.111 -6.777
4 16 10.695 16.188 -6.943 10.327 16.644 -7.494 10.991 16.793 -6.5 10.806 16.111 -6.777
3 16 10.806 16.111 -6.777 10.991 16.793 -6.5 11.11 16.698 -6.323
4 16 10.283 16.459 -7.56 10.601 16.11 -7.083 10.555 15.926 -7.153 10.191 16.383 -7.698
4 16 10.191 16.383 -7.698 10.555 15.926 -7.153 9.609 15.864 -8.568 10.088 16.456 -7.851
4 16 10.327 16.644 -7.494 10.695 16.188 -6.943 10.601 16.11 -7.083 10.283 16.459 -7.56
4 16 9.609 15.864 -8.568 9.506 15.937 -8.722 9.466 16.492 -8.783 10.041 16.642 -7.922
4 16 10.041 16.642 -7.922 9.466 16.492 -8.783 9.494 16.679 -8.74 10.082 16.831 -7.861
3 16 9.609 15.864 -8.568 10.041 16.642 -7.922 10.088 16.456 -7.851
4 16 9.263 16.463 -9.086 9.411 15.861 -8.864 9.361 15.68 -8.94 9.192 16.657 -9.192
3 16 9.506 15.937 -8.722 9.357 16.416 -8.945 9.466 16.492 -8.783
4 16 10.942 17 -6.574 10.991 16.793 -6.5 10.327 16.644 -7.494 10.286 16.828 -7.555
3 16 9.255 16.862 -9.097 9.192 16.657 -9.192 9.1921 17 -9.1921
3 16 9.359 16.943 -8.943 9.255 16.862 -9.097 9.1921 17 -9.1921
3 16 10.942 17 -6.574 10.286 16.828 -7.555 10.189 16.906 -7.7
4 16 9.359 16.943 -8.943 10.189 16.906 -7.7 10.082 16.831 -7.861 9.46 16.86 -8.792
3 16 10.082 16.831 -7.861 9.494 16.679 -8.74 9.46 16.86 -8.792
4 16 10.824 13.784 -6.751 10.855 13.598 -6.703 9.192 10.733 -9.192 10.082 14.617 -7.86
4 16 11.34 13.441 -5.978 11.304 13.255 -6.031 11.076 13.599 -6.374 11.109 13.779 -6.324
3 16 10.961 13.522 -6.546 9.192 10.733 -9.192 10.855 13.598 -6.703
4 16 11.962 13.501 -5.047 11.544 13.076 -5.673 11.59 13.256 -5.605 11.838 13.59 -5.233
4 16 11.962 13.501 -5.047 12.01 13.532 -4.975 12.01 11.997 -4.975 11.883 12.083 -5.166
4 16 11.544 13.076 -5.673 11.962 13.501 -5.047 11.883 12.083 -5.166 11.762 11.996 -5.347
4 16 11.762 11.996 -5.347 11.278 12.178 -6.071 11.439 12.993 -5.83 11.544 13.076 -5.673
4 16 11.439 12.993 -5.83 11.278 12.178 -6.071 11.232 12.358 -6.14 11.347 13.075 -5.968
4 16 11.347 13.075 -5.968 11.232 12.358 -6.14 11.124 12.434 -6.301 11.304 13.255 -6.031
3 16 9.192 10.733 -9.192 11.304 13.255 -6.031 11.022 12.362 -6.453
3 16 11.124 12.434 -6.301 11.022 12.362 -6.453 11.304 13.255 -6.031
4 16 11.283 11.694 -6.063 11.228 11.992 -6.146 11.278 12.178 -6.071 11.707 11.773 -5.428
3 16 11.762 11.996 -5.347 11.707 11.773 -5.428 11.278 12.178 -6.071
3 16 9.192 10.733 -9.192 10.987 12.175 -6.507 11.033 11.992 -6.438
3 16 11.126 11.913 -6.298 11.228 11.992 -6.146 11.283 11.694 -6.063
3 16 9.192 10.733 -9.192 11.191 11.618 -6.201 11.141 11.435 -6.276
4 16 11.553 11.142 -5.66 11.386 11.248 -5.909 11.432 11.435 -5.84 11.766 11.55 -5.34
4 16 11.896 10.574 -5.146 11.883 11.462 -5.166 12.01 11.551 -4.975 12.01 10.497 -4.975
4 16 11.766 11.55 -5.34 11.883 11.462 -5.166 11.653 11.066 -5.51 11.553 11.142 -5.66
4 16 11.458 11.062 -5.801 11.281 11.173 -6.067 11.386 11.248 -5.909 11.553 11.142 -5.66
3 16 11.458 11.062 -5.801 11.411 10.881 -5.872 11.281 11.173 -6.067
4 16 11.411 10.881 -5.872 9.192 10.733 -9.192 11.177 11.248 -6.223 11.281 11.173 -6.067
4 16 11.653 11.066 -5.51 11.883 11.462 -5.166 11.896 10.574 -5.146 11.699 10.88 -5.441
4 16 11.699 10.88 -5.441 11.896 10.574 -5.146 11.771 10.485 -5.333 11.66 10.699 -5.499
4 16 11.548 10.623 -5.667 11.66 10.699 -5.499 11.771 10.485 -5.333 11.717 10.266 -5.415
4 16 11.451 10.698 -5.812 11.548 10.623 -5.667 11.717 10.266 -5.415 11.672 9.137 -5.482
4 16 11.672 9.137 -5.482 11.717 10.266 -5.415 11.776 10.045 -5.326 11.808 9.222 -5.278
3 16 9.192 10.733 -9.192 11.411 10.881 -5.872 9.284 10.692 -9.054
4 16 11.411 10.881 -5.872 11.451 10.698 -5.812 9.47 10.279 -8.776 9.447 10.576 -8.811
3 16 9.447 10.576 -8.811 9.284 10.692 -9.054 11.411 10.881 -5.872
4 16 11.926 9.134 -5.102 11.891 9.956 -5.153 12.01 10.034 -4.975 11.979 8.911 -5.022
4 16 11.808 9.222 -5.278 11.776 10.045 -5.326 11.891 9.956 -5.153 11.926 9.134 -5.102
3 16 11.451 10.698 -5.812 11.672 9.137 -5.482 11.621 8.916 -5.558
4 16 9.192 10.196 -9.192 9.284 10.177 -9.054 11.621 8.916 -5.558 11.672 8.698 -5.482
3 16 9.192 4 -9.192 9.192 10.196 -9.192 11.672 8.698 -5.482
3 16 12.0104 4 -4.9752 11.979 8.911 -5.022 12.01 10.034 -4.975
3 16 12.0104 4 -4.9752 11.912 8.697 -5.123 11.979 8.911 -5.022
3 16 11.912 8.697 -5.123 12.0104 4 -4.9752 11.797 8.603 -5.294
3 16 11.382 11.616 -5.916 11.283 11.694 -6.063 11.707 11.773 -5.428
4 16 12.01 15.42 -4.975 12.01 14.087 -4.975 11.682 14.68 -5.467 11.637 14.864 -5.534
4 16 11.541 14.941 -5.678 11.301 15.551 -6.037 11.88 15.702 -5.17 11.93 15.479 -5.095
4 16 11.93 15.479 -5.095 12.01 15.42 -4.975 11.637 14.864 -5.534 11.541 14.941 -5.678
4 16 11.266 15.367 -6.09 11.301 15.551 -6.037 11.541 14.941 -5.678 11.436 14.87 -5.834
4 16 11.158 15.291 -6.25 11.266 15.367 -6.09 11.436 14.87 -5.834 11.385 14.68 -5.91
4 16 11.158 15.291 -6.25 11.385 14.68 -5.91 10.858 14.65 -6.7 10.807 14.833 -6.776
4 16 10.073 15.246 -7.874 9.66 15.684 -8.492 11.011 15.553 -6.47 10.2 15.15 -7.684
4 16 10.723 14.912 -6.901 11.011 15.553 -6.47 11.057 15.368 -6.402 10.807 14.833 -6.776
3 16 11.158 15.291 -6.25 10.807 14.833 -6.776 11.057 15.368 -6.402
4 16 10.247 14.932 -7.613 10.605 14.836 -7.077 10.571 14.651 -7.129 10.192 14.71 -7.696
4 16 10.2 15.15 -7.684 10.723 14.912 -6.901 10.605 14.836 -7.077 10.247 14.932 -7.613
3 16 10.2 15.15 -7.684 11.011 15.553 -6.47 10.723 14.912 -6.901
4 16 9.61 15.493 -8.566 9.949 15.157 -8.059 9.902 14.934 -8.129 9.51 15.416 -8.717
3 16 10.697 15.663 -6.941 11.011 15.553 -6.47 9.66 15.684 -8.492
4 16 9.66 15.684 -8.492 9.609 15.864 -8.568 10.555 15.926 -7.153 10.596 15.74 -7.091
3 16 9.66 15.684 -8.492 10.596 15.74 -7.091 10.697 15.663 -6.941
3 16 11.88 15.702 -5.17 11.301 15.551 -6.037 11.272 15.736 -6.08
4 16 10.797 15.739 -6.791 11.055 15.737 -6.405 11.011 15.553 -6.47 10.697 15.663 -6.941
3 16 11.272 15.736 -6.08 11.167 15.815 -6.237 11.88 15.702 -5.17
4 16 10.843 15.926 -6.723 11.167 15.815 -6.237 11.055 15.737 -6.405 10.797 15.739 -6.791
3 16 -9.192 17 -9.192 -8.493 17.081 -9.635 -8.459 17 -9.682
3 16 -9.192 17 -9.192 -8.433 17.227 -9.633 -8.493 17.081 -9.635
3 16 -8.287 17.288 -9.713 -6.919 17.776 -10.483 -8.141 17.227 -9.828
3 16 -8.901 17.781 -9.158 -8.287 17.288 -9.713 -8.433 17.227 -9.633
3 16 -10.837 18.765 -5.713 -11.659 18.531 -4.83 -10.716 19.038 -5.492
3 16 -10.778 18.654 -5.967 -11.659 18.531 -4.83 -10.837 18.765 -5.713
3 16 -11.659 18.531 -4.83 -10.778 18.654 -5.967 -9.475 18.531 -8.097
3 16 -10.343 19.044 -6.042 -9.356 18.821 -7.847 -10.574 18.771 -6.1
3 16 -10.036 16.569 -7.929 -10.682 17 -6.963 -9.995 16.757 -7.99
3 16 -9.73 16.571 -8.388 -9.777 16.759 -8.316 -9.192 17 -9.192
3 16 -9.995 16.757 -7.99 -10.682 17 -6.963 -9.888 16.839 -8.151
3 16 -9.777 16.759 -8.316 -9.888 16.839 -8.151 -9.192 17 -9.192
4 16 -11.921 13.609 -5.109 -11.841 11.476 -5.228 -11.849 9.904 -5.217 -12.0104 4 -4.9752
4 16 -11.921 13.609 -5.109 -12.0104 4 -4.9752 -12.011 15.557 -4.975 -11.962 15.346 -5.049
4 16 -11.497 9.907 -5.743 -11.398 8.495 -5.892 -11.449 8.722 -5.815 -11.543 9.675 -5.674
4 16 -11.543 9.675 -5.674 -11.449 8.722 -5.815 -11.584 8.814 -5.613 -11.677 9.578 -5.474
4 16 -11.677 9.578 -5.474 -11.584 8.814 -5.613 -11.705 8.723 -5.432 -11.797 9.675 -5.295
3 16 -11.705 8.723 -5.432 -11.76 8.495 -5.349 -11.797 9.675 -5.295
3 16 -12.0104 4 -4.9752 -11.76 8.495 -5.349 -11.703 8.267 -5.435
3 16 -12.0104 4 -4.9752 -11.703 8.267 -5.435 -11.577 8.173 -5.624
4 16 -11.398 8.495 -5.892 -9.192 10.136 -9.192 -9.192 4 -9.192 -11.456 8.265 -5.805
4 16 -9.284 10.193 -9.054 -9.192 10.136 -9.192 -11.398 8.495 -5.892 -11.213 10.358 -6.169
4 16 -11.213 10.358 -6.169 -11.398 8.495 -5.892 -11.497 9.907 -5.743 -11.316 10.276 -6.015
4 16 -10.931 10.936 -6.59 -10.888 11.124 -6.655 -9.284 10.433 -9.054 -9.284 10.193 -9.054
4 16 -11.173 10.547 -6.229 -11.038 10.852 -6.43 -10.931 10.936 -6.59 -11.213 10.358 -6.169
4 16 -11.316 10.276 -6.015 -11.497 9.907 -5.743 -11.55 10.135 -5.665 -11.426 10.353 -5.849
4 16 -11.468 10.547 -5.788 -11.55 10.135 -5.665 -11.68 10.223 -5.47 -11.659 11.154 -5.5
3 16 -9.284 10.193 -9.054 -11.213 10.358 -6.169 -10.931 10.936 -6.59
3 16 -11.468 10.547 -5.788 -11.426 10.353 -5.849 -11.55 10.135 -5.665
4 16 -11.786 11.249 -5.311 -11.659 11.154 -5.5 -11.68 10.223 -5.47 -11.801 10.134 -5.288
4 16 -9.192 15.294 -9.192 -9.192 10.537 -9.192 -9.649 14.546 -8.508 -9.598 14.779 -8.584
4 16 -10.602 13.384 -7.082 -9.192 10.537 -9.192 -10.729 11.897 -6.892 -10.774 12.088 -6.825
4 16 -9.769 14.454 -8.329 -9.649 14.546 -8.508 -9.192 10.537 -9.192 -10.602 13.384 -7.082
4 16 -10.551 13.581 -7.159 -9.906 14.546 -8.124 -9.769 14.454 -8.329 -10.602 13.384 -7.082
4 16 -10.774 12.088 -6.825 -10.885 12.168 -6.659 -10.705 13.304 -6.929 -10.602 13.384 -7.082
4 16 -10.988 12.09 -6.505 -11.03 11.895 -6.443 -11.207 12.754 -6.177 -11.102 12.838 -6.334
4 16 -10.885 12.168 -6.659 -10.988 12.09 -6.505 -11.102 12.838 -6.334 -11.046 13.024 -6.418
4 16 -10.705 13.304 -6.929 -10.885 12.168 -6.659 -11.046 13.024 -6.418 -10.808 13.382 -6.775
4 16 -11.207 13.3 -6.177 -11.566 13.605 -5.641 -10.856 13.578 -6.703 -11.1 13.218 -6.337
4 16 -11.614 13.376 -5.568 -11.566 13.605 -5.641 -11.305 13.218 -6.031 -11.357 13.025 -5.954
3 16 -11.207 13.3 -6.177 -11.305 13.218 -6.031 -11.566 13.605 -5.641
4 16 -10.746 15.422 -6.866 -9.333 15.563 -8.981 -9.776 15.107 -8.319 -9.904 15.014 -8.127
4 16 -9.333 15.563 -8.981 -9.294 15.367 -9.039 -9.649 15.015 -8.508 -9.776 15.107 -8.319
4 16 -9.294 15.367 -9.039 -9.192 15.294 -9.192 -9.598 14.779 -8.584 -9.649 15.015 -8.508
4 16 -10.445 14.756 -7.318 -10.8 15.231 -6.786 -10.746 15.422 -6.866 -9.904 15.014 -8.127
4 16 -10.545 14.675 -7.168 -10.911 15.15 -6.621 -10.8 15.231 -6.786 -10.445 14.756 -7.318
4 16 -9.904 15.014 -8.127 -9.957 14.775 -8.047 -10.334 14.678 -7.483 -10.445 14.756 -7.318
4 16 -11.294 14.786 -6.047 -11.658 15.581 -5.503 -11.057 15.421 -6.402 -11.009 15.231 -6.474
4 16 -11.009 15.231 -6.474 -10.911 15.15 -6.621 -11.194 14.707 -6.197 -11.294 14.786 -6.047
4 16 -11.841 15.252 -5.229 -11.403 14.706 -5.884 -11.45 14.515 -5.814 -11.745 13.934 -5.373
3 16 -11.711 15.347 -5.424 -11.658 15.581 -5.503 -11.294 14.786 -6.047
4 16 -10.911 15.15 -6.621 -10.545 14.675 -7.168 -10.592 14.484 -7.098 -11.139 14.515 -6.279
3 16 -11.194 14.707 -6.197 -10.911 15.15 -6.621 -11.139 14.515 -6.279
4 16 -11.014 15.614 -6.466 -11.057 15.421 -6.402 -11.658 15.581 -5.503 -11.718 15.814 -5.413
3 16 -10.908 15.694 -6.624 -11.718 15.814 -5.413 -10.58 15.816 -7.116
3 16 -11.718 15.814 -5.413 -10.908 15.694 -6.624 -11.014 15.614 -6.466
4 16 -10.803 15.619 -6.782 -10.908 15.694 -6.624 -10.58 15.816 -7.116 -10.53 15.62 -7.191
4 16 -10.746 15.422 -6.866 -10.803 15.619 -6.782 -10.53 15.62 -7.191 -10.424 15.539 -7.348
4 16 -10.273 15.817 -7.575 -9.293 15.757 -9.04 -9.333 15.563 -8.981 -10.321 15.617 -7.503
3 16 -9.333 15.563 -8.981 -10.746 15.422 -6.866 -10.424 15.539 -7.348
4 16 -10.811 13.77 -6.769 -11.192 14.323 -6.2 -11.139 14.515 -6.279 -10.705 13.85 -6.929
4 16 -10.705 13.85 -6.929 -11.139 14.515 -6.279 -10.592 14.484 -7.098 -10.548 14.288 -7.163
4 16 -11.301 14.243 -6.036 -11.192 14.323 -6.2 -10.856 13.578 -6.703 -11.566 13.605 -5.641
4 16 -10.548 14.288 -7.163 -10.442 14.21 -7.322 -10.596 13.77 -7.092 -10.705 13.85 -6.929
4 16 -11.745 13.934 -5.373 -11.45 14.515 -5.814 -11.398 14.319 -5.892 -11.619 13.834 -5.561
4 16 -11.962 15.346 -5.049 -11.841 15.252 -5.229 -11.867 13.834 -5.191 -11.921 13.609 -5.109
3 16 -11.867 13.834 -5.191 -11.841 15.252 -5.229 -11.745 13.934 -5.373
4 16 -11.619 13.834 -5.561 -11.398 14.319 -5.892 -11.301 14.243 -6.036 -11.566 13.605 -5.641
3 16 -10.856 13.578 -6.703 -11.192 14.323 -6.2 -10.811 13.77 -6.769
3 16 -10.551 13.581 -7.159 -10.331 14.288 -7.487 -9.906 14.546 -8.124
4 16 -10.551 13.581 -7.159 -10.596 13.77 -7.092 -10.442 14.21 -7.322 -10.331 14.288 -7.487
3 16 -10.334 14.678 -7.483 -9.957 14.775 -8.047 -10.291 14.484 -7.548
4 16 -11.741 13.28 -5.379 -11.614 13.376 -5.568 -11.668 11.803 -5.488 -11.784 11.707 -5.315
4 16 -11.533 11.709 -5.69 -11.614 13.376 -5.568 -11.193 11.123 -6.198 -11.476 11.476 -5.775
4 16 -11.215 10.736 -6.165 -11.148 10.934 -6.266 -11.038 10.852 -6.43 -11.173 10.547 -6.229
4 16 -11.324 10.821 -6.002 -11.193 11.123 -6.198 -11.148 10.934 -6.266 -11.215 10.736 -6.165
4 16 -11.534 11.25 -5.689 -11.476 11.476 -5.775 -11.193 11.123 -6.198 -11.324 10.821 -6.002
4 16 -11.841 11.476 -5.228 -11.921 13.609 -5.109 -11.864 13.377 -5.195 -11.784 11.707 -5.315
3 16 -11.784 11.707 -5.315 -11.864 13.377 -5.195 -11.741 13.28 -5.379
3 16 -11.668 11.803 -5.488 -11.614 13.376 -5.568 -11.533 11.709 -5.69
3 16 -11.324 10.821 -6.002 -11.43 10.736 -5.844 -11.534 11.25 -5.689
3 16 -9.192 17 -9.192 -10.682 17 -6.963 -9.545 17.113 -8.614
4 16 -10.682 17 -6.963 -10.695 17.191 -6.859 -9.637 17.396 -8.352 -9.631 17.191 -8.451
3 16 -9.631 17.191 -8.451 -9.545 17.113 -8.614 -10.682 17 -6.963
3 16 -9.329 17.4 -8.812 -9.192 17 -9.192 -9.418 17.194 -8.769
4 16 -9.258 18.531 -8.423 -8.923 18.531 -8.923 -8.98 18.206 -8.98 -9.051 18.04 -8.947
3 16 -9.382 18.449 -8.273 -9.051 18.04 -8.947 -10.109 17.965 -7.397
4 16 -10.109 17.965 -7.397 -10.116 18.211 -7.278 -9.475 18.531 -8.097 -9.382 18.449 -8.273
3 16 -10.116 18.211 -7.278 -10.228 18.307 -7.069 -9.475 18.531 -8.097
4 16 -11.339 18.402 -5.366 -11.659 18.531 -4.83 -9.475 18.531 -8.097 -10.228 18.307 -7.069
3 16 -9.051 18.04 -8.947 -9.382 18.449 -8.273 -9.258 18.531 -8.423
3 16 -11.659 18.531 -4.83 -11.482 18.299 -5.197 -11.577 18.058 -5.16
3 16 -11.659 18.531 -4.83 -11.339 18.402 -5.366 -11.482 18.299 -5.197
4 16 -10.228 18.307 -7.069 -10.371 18.208 -6.899 -11.226 18.3 -5.579 -11.339 18.402 -5.366
3 16 11.34 13.441 -5.978 11.109 13.779 -6.324 11.441 13.518 -5.826
4 16 11.79 13.817 -5.305 11.441 13.518 -5.826 11.109 13.779 -6.324 11.539 14.419 -5.68
3 16 11.59 13.256 -5.605 11.544 13.441 -5.673 11.838 13.59 -5.233
4 16 -10.729 11.897 -6.892 -9.192 10.537 -9.192 -9.284 10.433 -9.054 -10.776 11.709 -6.822
4 16 -10.776 11.709 -6.822 -9.284 10.433 -9.054 -10.888 11.124 -6.655 -10.876 11.623 -6.673
3 16 -10.939 11.316 -6.578 -10.876 11.623 -6.673 -10.888 11.124 -6.655
4 16 -10.876 11.623 -6.673 -10.939 11.316 -6.578 -11.04 11.397 -6.427 -10.99 11.708 -6.502
4 16 -11.3 12.835 -6.038 -11.146 11.315 -6.269 -11.193 11.123 -6.198 -11.614 13.376 -5.568
3 16 -11.3 12.835 -6.038 -11.614 13.376 -5.568 -11.357 13.025 -5.954
4 16 -11.3 12.835 -6.038 -11.207 12.754 -6.177 -11.03 11.895 -6.443 -11.146 11.315 -6.269
3 16 -5.895 12.409 -11.395 -5.003 12.574 -11.992 -4.975 12.508 -12.01
4 16 -5.191 8.132 -11.866 -6.009 6.647 -11.319 -6.694 7.121 -10.862 -5.322 8.454 -11.779
4 16 -5.39 9.15 -11.733 -6.694 7.121 -10.862 -8.306 10.562 -9.784 -7.942 10.992 -10.027
3 16 -5.322 8.454 -11.779 -6.694 7.121 -10.862 -5.389 8.798 -11.734
4 16 -7.028 11.597 -10.638 -7.942 10.992 -10.027 -7.887 11.664 -10.064 -7.093 11.754 -10.595
4 16 -4.975 7.822 -12.01 -4.975 6.256 -12.01 -5.535 6.357 -11.636 -6.009 6.647 -11.319
3 16 -5.191 8.132 -11.866 -4.975 7.822 -12.01 -6.009 6.647 -11.319
3 16 -5.389 8.798 -11.734 -6.694 7.121 -10.862 -5.39 9.15 -11.733
4 16 -5.324 9.494 -11.777 -6.872 11.533 -10.743 -6.715 11.597 -10.847 -5.194 9.816 -11.864
3 16 -5.524 11.37 -11.644 -6.715 11.597 -10.847 -5.612 11.584 -11.584
4 16 -7.942 10.992 -10.027 -7.028 11.597 -10.638 -6.872 11.533 -10.743 -5.39 9.15 -11.733
3 16 -6.715 11.597 -10.847 -5.524 11.37 -11.644 -5.194 9.816 -11.864
3 16 -6.872 11.533 -10.743 -5.324 9.494 -11.777 -5.39 9.15 -11.733
3 16 -5.006 11.584 -11.99 -4.975 11.588 -12.01 -5.095 11.37 -11.93
3 16 -4.975 11.588 -12.01 -4.975 10.132 -12.01 -5.095 11.37 -11.93
3 16 -5.095 11.37 -11.93 -4.975 10.132 -12.01 -5.309 11.281 -11.787
3 16 -2.006 5.356 -12.601 0 4 -13 -3.454 5.224 -12.313
3 16 4.9752 4 -12.0104 3.765 4.668 -12.251 4.514 4.833 -12.102
3 16 4.9752 4 -12.0104 4.514 4.833 -12.102 4.975 4.932 -12.01
3 16 9.361 15.68 -8.94 9.192 10.733 -9.192 9.192 16.657 -9.192
4 16 10.706 14.388 -6.927 10.863 13.969 -6.692 10.824 13.784 -6.751 10.604 14.465 -7.08
3 16 9.956 14.711 -8.049 10.082 14.617 -7.86 9.192 10.733 -9.192
3 16 9.412 15.494 -8.864 9.192 10.733 -9.192 9.361 15.68 -8.94
4 16 9.956 14.711 -8.049 9.192 10.733 -9.192 9.412 15.494 -8.864 9.51 15.416 -8.717
3 16 9.956 14.711 -8.049 9.51 15.416 -8.717 9.902 14.934 -8.129
4 16 10.604 14.465 -7.08 10.082 14.617 -7.86 10.192 14.71 -7.696 10.571 14.651 -7.129
3 16 10.824 13.784 -6.751 10.082 14.617 -7.86 10.604 14.465 -7.08
4 16 10.814 14.465 -6.766 10.969 14.046 -6.533 10.863 13.969 -6.692 10.706 14.388 -6.927
4 16 10.969 14.046 -6.533 10.814 14.465 -6.766 10.858 14.65 -6.7 11.08 13.97 -6.367
4 16 11.08 13.97 -6.367 10.858 14.65 -6.7 11.385 14.68 -5.91 11.438 14.501 -5.831
4 16 11.109 13.779 -6.324 11.08 13.97 -6.367 11.438 14.501 -5.831 11.539 14.419 -5.68
4 16 11.84 14.031 -5.23 11.79 13.817 -5.305 11.539 14.419 -5.68 11.628 14.495 -5.548
3 16 11.962 14.123 -5.047 11.84 14.031 -5.23 11.628 14.495 -5.548
