0 Minifig Torso with Dark Blue Overalls, Tank Top, Gold Chains and Pendant Pattern
3 0 3.45 1.7 -10 3.743 2.334 -10 3.929 2.128 -10
4 82 -4.033 1.448 -10 -3.997 1.624 -10 -3.686 1.612 -10 -3.748 1.341 -10
4 82 -4.059 1.733 -10 -3.699 1.865 -10 -3.686 1.612 -10 -3.997 1.624 -10
3 82 -4.059 1.733 -10 -3.783 2.061 -10 -3.699 1.865 -10
4 82 -4.473 1.898 -10 -4.301 2.084 -10 -4.109 2.18 -10 -4.182 1.711 -10
4 82 -4.182 1.711 -10 -4.295 1.57 -10 -4.599 1.651 -10 -4.473 1.898 -10
4 82 -4.599 1.651 -10 -4.295 1.57 -10 -4.331 1.393 -10 -4.661 1.38 -10
4 82 -4.269 1.284 -10 -4.649 1.127 -10 -4.661 1.38 -10 -4.331 1.393 -10
4 82 -3.748 1.341 -10 -3.875 1.094 -10 -4.145 1.307 -10 -4.033 1.448 -10
3 0 -4.269 1.284 -10 -4.033 1.448 -10 -4.145 1.307 -10
4 0 -4.295 1.57 -10 -4.033 1.448 -10 -4.269 1.284 -10 -4.331 1.393 -10
3 0 -4.033 1.448 -10 -4.295 1.57 -10 -3.997 1.624 -10
4 0 -4.295 1.57 -10 -4.182 1.711 -10 -4.059 1.733 -10 -3.997 1.624 -10
4 82 -3.533 2.748 -10 -3.497 2.924 -10 -3.186 2.912 -10 -3.248 2.641 -10
4 82 -3.186 2.912 -10 -3.497 2.924 -10 -3.559 3.033 -10 -3.199 3.165 -10
4 82 -3.973 3.198 -10 -3.801 3.384 -10 -3.609 3.48 -10 -3.682 3.011 -10
4 82 -4.099 2.951 -10 -3.973 3.198 -10 -3.682 3.011 -10 -3.795 2.87 -10
4 82 -3.831 2.693 -10 -4.161 2.68 -10 -4.099 2.951 -10 -3.795 2.87 -10
4 82 -4.161 2.68 -10 -3.831 2.693 -10 -3.769 2.584 -10 -4.149 2.427 -10
4 82 -3.992 2.175 -10 -4.064 2.23 -10 -4.149 2.427 -10 -3.769 2.584 -10
4 82 -3.547 2.208 -10 -3.738 2.112 -10 -3.769 2.584 -10 -3.645 2.607 -10
4 82 -3.533 2.748 -10 -3.375 2.394 -10 -3.547 2.208 -10 -3.645 2.607 -10
3 82 -3.375 2.394 -10 -3.533 2.748 -10 -3.248 2.641 -10
4 0 -3.831 2.693 -10 -3.533 2.748 -10 -3.645 2.607 -10 -3.769 2.584 -10
4 0 -3.497 2.924 -10 -3.533 2.748 -10 -3.831 2.693 -10 -3.795 2.87 -10
4 0 -3.559 3.033 -10 -3.497 2.924 -10 -3.795 2.87 -10 -3.682 3.011 -10
4 82 -2.983 3.948 -10 -2.947 4.124 -10 -2.636 4.112 -10 -2.698 3.841 -10
4 82 -3.009 4.233 -10 -2.649 4.365 -10 -2.636 4.112 -10 -2.947 4.124 -10
4 82 -2.877 4.672 -10 -2.733 4.561 -10 -2.649 4.365 -10 -3.009 4.233 -10
4 82 -3.059 4.68 -10 -2.877 4.672 -10 -3.009 4.233 -10 -3.132 4.211 -10
4 82 -3.423 4.398 -10 -3.251 4.584 -10 -3.059 4.68 -10 -3.132 4.211 -10
4 82 -3.132 4.211 -10 -3.245 4.07 -10 -3.549 4.151 -10 -3.423 4.398 -10
4 82 -3.281 3.893 -10 -3.611 3.88 -10 -3.549 4.151 -10 -3.245 4.07 -10
4 82 -3.611 3.88 -10 -3.281 3.893 -10 -3.219 3.784 -10 -3.599 3.627 -10
4 82 -2.825 3.594 -10 -2.997 3.408 -10 -3.188 3.312 -10 -3.095 3.807 -10
4 82 -3.095 3.807 -10 -2.983 3.948 -10 -2.698 3.841 -10 -2.825 3.594 -10
3 0 -3.219 3.784 -10 -2.983 3.948 -10 -3.095 3.807 -10
4 0 -3.245 4.07 -10 -2.983 3.948 -10 -3.219 3.784 -10 -3.281 3.893 -10
4 0 -2.983 3.948 -10 -3.245 4.07 -10 -3.132 4.211 -10 -2.947 4.124 -10
3 0 -2.947 4.124 -10 -3.132 4.211 -10 -3.009 4.233 -10
4 82 -2.435 5.322 -10 -2.384 5.495 -10 -2.076 5.455 -10 -2.161 5.191 -10
4 82 -2.437 5.609 -10 -2.066 5.708 -10 -2.076 5.455 -10 -2.384 5.495 -10
3 82 -2.437 5.609 -10 -2.133 5.911 -10 -2.066 5.708 -10
4 82 -2.133 5.911 -10 -2.437 5.609 -10 -2.562 5.597 -10 -2.267 6.034 -10
3 82 -2.562 5.597 -10 -2.447 6.058 -10 -2.267 6.034 -10
4 82 -2.447 6.058 -10 -2.562 5.597 -10 -2.834 5.809 -10 -2.647 5.979 -10
4 82 -2.562 5.597 -10 -2.686 5.466 -10 -2.982 5.574 -10 -2.834 5.809 -10
4 82 -2.737 5.294 -10 -3.067 5.309 -10 -2.982 5.574 -10 -2.686 5.466 -10
4 82 -3.067 5.309 -10 -2.737 5.294 -10 -2.684 5.18 -10 -3.077 5.056 -10
4 82 -2.876 4.73 -10 -3.01 4.853 -10 -3.077 5.056 -10 -2.684 5.18 -10
4 82 -2.876 4.73 -10 -2.684 5.18 -10 -2.56 5.191 -10 -2.695 4.706 -10
4 82 -2.308 4.956 -10 -2.496 4.785 -10 -2.695 4.706 -10 -2.56 5.191 -10
4 82 -2.161 5.191 -10 -2.308 4.956 -10 -2.56 5.191 -10 -2.435 5.322 -10
3 0 -2.684 5.18 -10 -2.435 5.322 -10 -2.56 5.191 -10
4 0 -2.686 5.466 -10 -2.435 5.322 -10 -2.684 5.18 -10 -2.737 5.294 -10
4 0 -2.562 5.597 -10 -2.384 5.495 -10 -2.435 5.322 -10 -2.686 5.466 -10
3 0 -2.384 5.495 -10 -2.562 5.597 -10 -2.437 5.609 -10
4 82 -1.86 6.723 -10 -1.794 6.891 -10 -1.49 6.824 -10 -1.598 6.568 -10
4 82 -1.49 6.824 -10 -1.794 6.891 -10 -1.837 7.009 -10 -1.459 7.075 -10
4 82 -1.459 7.075 -10 -1.837 7.009 -10 -1.631 7.418 -10 -1.508 7.284 -10
4 82 -1.837 7.009 -10 -1.962 7.008 -10 -1.808 7.457 -10 -1.631 7.418 -10
4 82 -2.163 6.721 -10 -2.121 6.603 -10 -2.473 6.305 -10 -2.522 6.514 -10
4 82 -2.473 6.305 -10 -2.121 6.603 -10 -2.173 6.132 -10 -2.35 6.171 -10
4 82 -2.121 6.603 -10 -1.995 6.604 -10 -1.968 6.194 -10 -2.173 6.132 -10
3 82 -1.968 6.194 -10 -1.995 6.604 -10 -1.766 6.347 -10
4 82 -1.598 6.568 -10 -1.766 6.347 -10 -1.995 6.604 -10 -1.86 6.723 -10
3 0 -2.121 6.603 -10 -1.86 6.723 -10 -1.995 6.604 -10
3 0 -1.794 6.891 -10 -1.962 7.008 -10 -1.837 7.009 -10
4 82 -.56 8.085 -10 -.73 7.866 -10 -.943 8.083 -10 -.837 8.228 -10
4 82 -.847 8.353 -10 -.464 8.32 -10 -.56 8.085 -10 -.837 8.228 -10
3 82 -.464 8.32 -10 -.847 8.353 -10 -.458 8.534 -10
4 82 -.968 8.385 -10 -.542 8.695 -10 -.458 8.534 -10 -.847 8.353 -10
3 82 -.968 8.385 -10 -.703 8.779 -10 -.542 8.695 -10
4 82 -.703 8.779 -10 -.968 8.385 -10 -1.002 8.527 -10 -.917 8.773 -10
3 82 -1.129 8.305 -10 -1.002 8.527 -10 -.968 8.385 -10
4 82 -1.236 8.16 -10 -1.226 8.035 -10 -1.644 7.839 -10 -1.437 8.003 -10
4 82 -1.644 7.839 -10 -1.226 8.035 -10 -1.398 7.593 -10 -1.56 7.677 -10
3 82 -1.398 7.593 -10 -1.226 8.035 -10 -1.105 8.003 -10
4 82 -.95 7.696 -10 -1.184 7.6 -10 -1.398 7.593 -10 -1.105 8.003 -10
4 82 -1.105 8.003 -10 -.943 8.083 -10 -.73 7.866 -10 -.95 7.696 -10
3 0 -1.105 8.003 -10 -1.226 8.035 -10 -.943 8.083 -10
4 0 -1.129 8.305 -10 -.943 8.083 -10 -1.226 8.035 -10 -1.236 8.16 -10
4 0 -.968 8.385 -10 -.837 8.228 -10 -.943 8.083 -10 -1.129 8.305 -10
3 0 -.837 8.228 -10 -.968 8.385 -10 -.847 8.353 -10
4 82 .421 8.067 -10 .588 8.001 -10 .522 7.697 -10 .266 7.805 -10
4 82 .522 7.697 -10 .588 8.001 -10 .707 8.044 -10 .773 7.666 -10
4 82 1.05 7.777 -10 .982 7.715 -10 .773 7.666 -10 .707 8.044 -10
4 82 .94 8.422 -10 1.093 8.22 -10 1.155 8.015 -10 .706 8.169 -10
4 82 .706 8.169 -10 .587 8.304 -10 .719 8.59 -10 .94 8.422 -10
4 82 .419 8.37 -10 .463 8.698 -10 .719 8.59 -10 .587 8.304 -10
4 82 .301 8.328 -10 .212 8.729 -10 .463 8.698 -10 .419 8.37 -10
4 82 .212 8.729 -10 .301 8.328 -10 -.131 8.557 -10 .003 8.68 -10
4 82 -.131 8.557 -10 .301 8.328 -10 .301 8.202 -10 -.17 8.38 -10
4 82 .045 7.973 -10 -.108 8.175 -10 -.17 8.38 -10 .301 8.202 -10
4 82 .301 8.202 -10 .421 8.067 -10 .266 7.805 -10 .045 7.973 -10
4 0 .419 8.37 -10 .421 8.067 -10 .301 8.202 -10 .301 8.328 -10
4 0 .419 8.37 -10 .587 8.304 -10 .588 8.001 -10 .421 8.067 -10
4 0 .587 8.304 -10 .706 8.169 -10 .707 8.044 -10 .588 8.001 -10
4 82 1.413 7.245 -10 1.525 7.104 -10 1.316 6.874 -10 1.148 7.096 -10
3 82 1.418 6.821 -10 1.316 6.874 -10 1.525 7.104 -10
3 82 1.439 7.531 -10 1.358 7.985 -10 1.463 7.973 -10
4 82 1.05 7.777 -10 1.377 7.422 -10 1.04 7.352 -10 1.009 7.603 -10
4 82 1.148 7.096 -10 1.04 7.352 -10 1.377 7.422 -10 1.413 7.245 -10
4 0 2.084 7.476 -10 1.413 7.245 -10 1.377 7.422 -10 1.439 7.531 -10
4 0 1.75 5.4 -10 1.5 5.55 -10 2.596 6.029 -10 2.584 5.776 -10
4 0 1.5 5.55 -10 2.382 6.744 -10 2.564 6.632 -10 2.596 6.029 -10
4 0 2.596 6.029 -10 2.564 6.632 -10 2.746 6.623 -10 2.681 6.226 -10
4 0 2.681 6.226 -10 2.746 6.623 -10 2.899 6.721 -10 2.825 6.337 -10
3 0 2.825 6.337 -10 2.899 6.721 -10 3.007 6.345 -10
4 0 2.899 6.721 -10 3.001 6.91 -10 3.198 6.249 -10 3.007 6.345 -10
4 0 1.413 7.245 -10 2.084 7.476 -10 2.122 7.201 -10 1.525 7.104 -10
4 0 1.525 7.104 -10 2.122 7.201 -10 2.226 6.944 -10 1.418 6.821 -10
4 0 2.382 6.744 -10 1.5 5.55 -10 1.418 6.821 -10 2.226 6.944 -10
4 0 1.5 5.55 -10 .75 6.75 -10 1.316 6.874 -10 1.418 6.821 -10
4 0 1.463 7.973 -10 2.118 7.727 -10 2.084 7.476 -10 1.439 7.531 -10
4 0 1.659 8.496 -10 1.874 8.361 -10 2.118 7.727 -10 1.463 7.973 -10
4 0 1.874 8.361 -10 2.084 8.318 -10 2.22 7.916 -10 2.118 7.727 -10
4 0 2.373 8.014 -10 2.22 7.916 -10 2.084 8.318 -10 2.257 8.372 -10
3 0 2.373 8.014 -10 2.257 8.372 -10 2.368 8.516 -10
4 0 1.463 7.973 -10 1.358 7.985 -10 1.093 8.22 -10 1.659 8.496 -10
4 0 .94 8.422 -10 1.473 8.702 -10 1.659 8.496 -10 1.093 8.22 -10
4 0 1.343 8.947 -10 1.473 8.702 -10 .94 8.422 -10 .719 8.59 -10
4 0 .463 8.698 -10 1.29 9.195 -10 1.343 8.947 -10 .719 8.59 -10
4 0 1.182 9.649 -10 1.321 9.407 -10 1.29 9.195 -10 .97 9.618 -10
4 0 1.326 9.76 -10 1.431 9.551 -10 1.321 9.407 -10 1.182 9.649 -10
4 0 1.381 9.933 -10 1.605 9.606 -10 1.431 9.551 -10 1.326 9.76 -10
4 82 1.358 7.985 -10 1.439 7.531 -10 1.127 7.887 -10 1.181 7.946 -10
4 82 1.377 7.422 -10 1.05 7.777 -10 1.127 7.887 -10 1.439 7.531 -10
4 82 .707 8.044 -10 .706 8.169 -10 1.127 7.887 -10 1.05 7.777 -10
3 82 1.127 7.887 -10 .706 8.169 -10 1.155 8.015 -10
3 0 1.127 7.887 -10 1.155 8.015 -10 1.181 7.946 -10
4 0 1.093 8.22 -10 1.358 7.985 -10 1.181 7.946 -10 1.155 8.015 -10
4 0 .266 7.805 -10 -.15 7.15 -10 -.4 7.15 -10 .045 7.973 -10
4 0 -.15 7.15 -10 .266 7.805 -10 .522 7.697 -10 .25 7.15 -10
4 0 .773 7.666 -10 .6 7 -10 .25 7.15 -10 .522 7.697 -10
4 0 1.04 7.352 -10 .6 7 -10 .773 7.666 -10 1.009 7.603 -10
4 0 .6 7 -10 1.04 7.352 -10 1.148 7.096 -10 .75 6.75 -10
3 0 .75 6.75 -10 1.148 7.096 -10 1.316 6.874 -10
3 0 1.009 7.603 -10 .773 7.666 -10 .982 7.715 -10
3 0 1.009 7.603 -10 .982 7.715 -10 1.05 7.777 -10
3 0 .045 7.973 -10 -.56 8.085 -10 -.108 8.175 -10
4 0 -.73 7.866 -10 -.56 8.085 -10 .045 7.973 -10 -.4 7.15 -10
4 0 -.4 7.15 -10 -.65 7.2 -10 -.95 7.696 -10 -.73 7.866 -10
4 0 -.108 8.175 -10 -.56 8.085 -10 -.464 8.32 -10 -.17 8.38 -10
4 0 -.464 8.32 -10 -.458 8.534 -10 -.131 8.557 -10 -.17 8.38 -10
4 0 .003 8.68 -10 -.131 8.557 -10 -.458 8.534 -10 -.542 8.695 -10
4 0 -.703 8.779 -10 -.652 9.944 -10 .003 8.68 -10 -.542 8.695 -10
4 0 .271 9.988 -10 .003 8.68 -10 -.652 9.944 -10 -.417 10.091 -10
4 0 .477 9.801 -10 .212 8.729 -10 .003 8.68 -10 .271 9.988 -10
4 0 .722 9.672 -10 .463 8.698 -10 .212 8.729 -10 .477 9.801 -10
4 0 1.29 9.195 -10 .463 8.698 -10 .722 9.672 -10 .97 9.618 -10
4 0 -.247 10.279 -10 .136 10.202 -10 .271 9.988 -10 -.417 10.091 -10
4 0 -.168 10.478 -10 .092 10.412 -10 .136 10.202 -10 -.247 10.279 -10
4 0 -.192 10.658 -10 .147 10.585 -10 .092 10.412 -10 -.168 10.478 -10
4 0 -.315 10.792 -10 .291 10.696 -10 .147 10.585 -10 -.192 10.658 -10
4 0 -6.248 2.447 -10 -6.163 2.545 -10 -6.04 2.411 -10 -6.071 2.407 -10
4 0 -5.863 2.371 -10 -5.948 2.273 -10 -6.071 2.407 -10 -6.04 2.411 -10
4 0 -5.657 2.433 -10 -5.899 2.065 -10 -5.948 2.273 -10 -5.863 2.371 -10
4 0 -6.248 2.447 -10 -6.453 2.385 -10 -6.212 2.753 -10 -6.163 2.545 -10
4 82 -4.182 1.711 -10 -4.109 2.18 -10 -3.992 2.175 -10 -4.059 1.733 -10
4 82 -3.992 2.175 -10 -3.855 2.117 -10 -3.783 2.061 -10 -4.059 1.733 -10
4 82 -3.738 2.112 -10 -3.855 2.117 -10 -3.992 2.175 -10 -3.769 2.584 -10
4 82 -3.559 3.033 -10 -3.682 3.011 -10 -3.609 3.48 -10 -3.534 3.477 -10
4 82 -3.534 3.477 -10 -3.263 3.315 -10 -3.199 3.165 -10 -3.559 3.033 -10
4 82 -3.599 3.627 -10 -3.219 3.784 -10 -3.263 3.315 -10 -3.534 3.477 -10
4 82 -3.095 3.807 -10 -3.188 3.312 -10 -3.263 3.315 -10 -3.219 3.784 -10
4 82 -4.649 1.127 -10 -4.269 1.284 -10 -3.962 1 -10 -4.594 1 -10
4 82 -4.145 1.307 -10 -3.875 1.094 -10 -3.962 1 -10 -4.269 1.284 -10
4 0 0 1 -10 -3.962 1 -10 -3.875 1.094 -10 -1.95 1.136 -10
3 0 0 1 -10 -1.95 1.136 -10 -.65 1.136 -10
4 0 -1.95 1.136 -10 -3.875 1.094 -10 -3.748 1.341 -10 -2.313 1.287 -10
4 0 -3.686 1.612 -10 -2.464 1.65 -10 -2.313 1.287 -10 -3.748 1.341 -10
3 0 -3.783 2.061 -10 -3.855 2.117 -10 -3.738 2.112 -10
4 0 -3.783 2.061 -10 -3.738 2.112 -10 -3.547 2.208 -10 -3.699 1.865 -10
4 0 -2.313 2.013 -10 -2.464 1.65 -10 -3.699 1.865 -10 -3.547 2.208 -10
3 0 -3.686 1.612 -10 -3.699 1.865 -10 -2.464 1.65 -10
3 0 -2.313 2.013 -10 -3.547 2.208 -10 -3.375 2.394 -10
3 0 -2.313 2.013 -10 -3.375 2.394 -10 -3.248 2.641 -10
4 0 -2.313 2.013 -10 -3.248 2.641 -10 -3.186 2.912 -10 -2.35 2.95 -10
4 0 -3.263 3.315 -10 -3.188 3.312 -10 -2.35 3.25 -10 -3.199 3.165 -10
4 0 -2.35 3.25 -10 -2.35 2.95 -10 -3.186 2.912 -10 -3.199 3.165 -10
4 0 -2.1 3.5 -10 -2.35 3.25 -10 -3.188 3.312 -10 -2.997 3.408 -10
3 0 -2.997 3.408 -10 -2.825 3.594 -10 -2.1 3.5 -10
4 0 -2.05 3.9 -10 -2.1 3.5 -10 -2.825 3.594 -10 -2.698 3.841 -10
3 0 -2.698 3.841 -10 -2.636 4.112 -10 -2.05 3.9 -10
4 0 -2.733 4.561 -10 -2.695 4.706 -10 -2.496 4.785 -10 -2.649 4.365 -10
4 0 -2.496 4.785 -10 -2.05 3.9 -10 -2.636 4.112 -10 -2.649 4.365 -10
4 0 -1.364 5.25 -10 -2.05 3.9 -10 -2.496 4.785 -10 -2.308 4.956 -10
3 0 -2.308 4.956 -10 -2.161 5.191 -10 -1.364 5.25 -10
4 0 -2.161 5.191 -10 -2.076 5.455 -10 -1.213 5.613 -10 -1.364 5.25 -10
3 0 -2.076 5.455 -10 -2.066 5.708 -10 -1.213 5.613 -10
4 0 -1.968 6.194 -10 -1.766 6.347 -10 -.9 6.55 -10 -1.213 5.613 -10
3 0 -1.766 6.347 -10 -1.598 6.568 -10 -.9 6.55 -10
4 0 -1.49 6.824 -10 -.95 6.75 -10 -.9 6.55 -10 -1.598 6.568 -10
4 0 -.95 6.75 -10 -1.49 6.824 -10 -1.459 7.075 -10 -.75 7 -10
4 0 -1.508 7.284 -10 -.65 7.2 -10 -.75 7 -10 -1.459 7.075 -10
4 0 -.95 7.696 -10 -.65 7.2 -10 -1.508 7.284 -10 -1.184 7.6 -10
4 0 -1.631 7.418 -10 -1.398 7.593 -10 -1.184 7.6 -10 -1.508 7.284 -10
4 0 -1.56 7.677 -10 -1.398 7.593 -10 -1.631 7.418 -10 -1.808 7.457 -10
3 0 -4.594 1 -10 -6.613 1.121 -10 -6.407 1.183 -10
4 0 -4.594 1 -10 -6.407 1.183 -10 -6.206 1.336 -10 -4.649 1.127 -10
4 0 -6.038 1.557 -10 -4.661 1.38 -10 -4.649 1.127 -10 -6.206 1.336 -10
4 0 -5.93 1.813 -10 -4.599 1.651 -10 -4.661 1.38 -10 -6.038 1.557 -10
4 0 -5.899 2.065 -10 -4.473 1.898 -10 -4.599 1.651 -10 -5.93 1.813 -10
4 0 -5.899 2.065 -10 -5.657 2.433 -10 -4.301 2.084 -10 -4.473 1.898 -10
4 0 -4.149 2.427 -10 -4.301 2.084 -10 -5.657 2.433 -10 -5.456 2.586 -10
4 0 -4.301 2.084 -10 -4.149 2.427 -10 -4.064 2.23 -10 -4.109 2.18 -10
3 0 -3.992 2.175 -10 -4.109 2.18 -10 -4.064 2.23 -10
4 0 -4.149 2.427 -10 -5.456 2.586 -10 -5.288 2.807 -10 -4.161 2.68 -10
4 0 -4.099 2.951 -10 -4.161 2.68 -10 -5.288 2.807 -10 -5.18 3.063 -10
4 0 -5.198 3.523 -10 -5.321 3.657 -10 -5.279 3.703 -10 -5.099 3.679 -10
4 0 -5.099 3.679 -10 -3.973 3.198 -10 -5.149 3.315 -10 -5.198 3.523 -10
4 0 -5.18 3.063 -10 -5.149 3.315 -10 -3.973 3.198 -10 -4.099 2.951 -10
4 0 -5.099 3.679 -10 -4.899 3.758 -10 -3.801 3.384 -10 -3.973 3.198 -10
4 0 -4.899 3.758 -10 -4.712 3.928 -10 -3.599 3.627 -10 -3.801 3.384 -10
3 0 -3.801 3.384 -10 -3.599 3.627 -10 -3.609 3.48 -10
3 0 -3.534 3.477 -10 -3.609 3.48 -10 -3.599 3.627 -10
4 0 -4.564 4.164 -10 -3.611 3.88 -10 -3.599 3.627 -10 -4.712 3.928 -10
4 0 -3.611 3.88 -10 -4.564 4.164 -10 -4.479 4.428 -10 -3.549 4.151 -10
4 0 -4.469 4.681 -10 -3.423 4.398 -10 -3.549 4.151 -10 -4.479 4.428 -10
4 0 -4.537 4.884 -10 -4.399 4.879 -10 -3.423 4.398 -10 -4.469 4.681 -10
4 0 -3.251 4.584 -10 -3.423 4.398 -10 -4.399 4.879 -10 -4.199 4.958 -10
4 0 -4.199 4.958 -10 -4.012 5.128 -10 -3.077 5.056 -10 -3.251 4.584 -10
4 0 -3.077 5.056 -10 -3.01 4.853 -10 -3.059 4.68 -10 -3.251 4.584 -10
4 0 -2.877 4.672 -10 -3.059 4.68 -10 -3.01 4.853 -10 -2.876 4.73 -10
4 0 -2.876 4.73 -10 -2.695 4.706 -10 -2.733 4.561 -10 -2.877 4.672 -10
4 0 -3.864 5.364 -10 -3.067 5.309 -10 -3.077 5.056 -10 -4.012 5.128 -10
4 0 -2.982 5.574 -10 -3.067 5.309 -10 -3.864 5.364 -10 -3.779 5.628 -10
4 0 -3.833 6.074 -10 -3.661 6.036 -10 -2.982 5.574 -10 -3.769 5.881 -10
3 0 -2.982 5.574 -10 -3.779 5.628 -10 -3.769 5.881 -10
4 0 -3.661 6.036 -10 -3.456 6.098 -10 -2.834 5.809 -10 -2.982 5.574 -10
4 0 -2.647 5.979 -10 -2.834 5.809 -10 -3.456 6.098 -10 -3.254 6.251 -10
4 0 -3.254 6.251 -10 -3.087 6.472 -10 -2.473 6.305 -10 -2.647 5.979 -10
4 0 -2.647 5.979 -10 -2.473 6.305 -10 -2.35 6.171 -10 -2.447 6.058 -10
4 0 -2.173 6.132 -10 -2.267 6.034 -10 -2.447 6.058 -10 -2.35 6.171 -10
4 0 -1.968 6.194 -10 -2.133 5.911 -10 -2.267 6.034 -10 -2.173 6.132 -10
4 0 -1.213 5.613 -10 -2.066 5.708 -10 -2.133 5.911 -10 -1.968 6.194 -10
4 0 -2.979 6.728 -10 -2.522 6.514 -10 -2.473 6.305 -10 -3.087 6.472 -10
4 0 -2.706 7.348 -10 -2.1 6.85 -10 -2.979 6.728 -10 -2.947 6.979 -10
4 0 -2.1 6.85 -10 -2.163 6.721 -10 -2.522 6.514 -10 -2.979 6.728 -10
4 0 -2.121 6.603 -10 -2.163 6.721 -10 -2.1 6.85 -10 -1.86 6.723 -10
4 0 -1.86 6.723 -10 -2.1 6.85 -10 -1.962 7.008 -10 -1.794 6.891 -10
4 0 -2.706 7.348 -10 -2.947 6.979 -10 -2.997 7.188 -10 -2.911 7.286 -10
4 0 -2.1 6.85 -10 -2.706 7.348 -10 -2.504 7.501 -10 -1.962 7.008 -10
4 0 -1.962 7.008 -10 -2.504 7.501 -10 -2.337 7.722 -10 -1.808 7.457 -10
4 0 -2.229 7.978 -10 -1.644 7.839 -10 -1.808 7.457 -10 -2.337 7.722 -10
3 0 -1.808 7.457 -10 -1.644 7.839 -10 -1.56 7.677 -10
4 0 -1.644 7.839 -10 -2.229 7.978 -10 -2.197 8.229 -10 -1.437 8.003 -10
4 0 -1.437 8.003 -10 -1.956 8.698 -10 -1.129 8.305 -10 -1.236 8.16 -10
4 0 -1.754 8.851 -10 -1.002 8.527 -10 -1.129 8.305 -10 -1.956 8.698 -10
4 0 -1.587 9.072 -10 -.917 8.773 -10 -1.002 8.527 -10 -1.754 8.851 -10
4 0 -.917 9.859 -10 -.917 8.773 -10 -1.587 9.072 -10 -1.479 9.328 -10
4 0 -1.447 9.579 -10 -1.17 9.849 -10 -.917 9.859 -10 -1.479 9.328 -10
4 0 -.917 8.773 -10 -.917 9.859 -10 -.652 9.944 -10 -.703 8.779 -10
4 0 -1.52 10.23 -10 -1.496 10.05 -10 -1.619 9.922 -10 -1.797 9.961 -10
4 0 -1.496 10.05 -10 -1.373 9.916 -10 -1.497 9.788 -10 -1.619 9.922 -10
4 0 -1.373 9.916 -10 -1.17 9.849 -10 -1.447 9.579 -10 -1.497 9.788 -10
4 0 -2.752 8.549 -10 -2.462 8.809 -10 -2.339 8.675 -10 -2.547 8.611 -10
4 0 -2.161 8.636 -10 -2.369 8.572 -10 -2.547 8.611 -10 -2.339 8.675 -10
4 0 -1.956 8.698 -10 -2.247 8.438 -10 -2.369 8.572 -10 -2.161 8.636 -10
4 0 -1.437 8.003 -10 -2.197 8.229 -10 -2.247 8.438 -10 -1.956 8.698 -10
4 0 -3.297 7.361 -10 -3.212 7.459 -10 -3.089 7.325 -10 -3.119 7.322 -10
4 0 -3.089 7.325 -10 -2.911 7.286 -10 -2.997 7.188 -10 -3.119 7.322 -10
4 82 -4.088 5.668 -10 -4.14 5.782 -10 -3.833 6.074 -10 -3.769 5.881 -10
4 82 -4.265 5.77 -10 -3.971 6.207 -10 -3.833 6.074 -10 -4.14 5.782 -10
3 82 -3.971 6.207 -10 -4.011 6.418 -10 -3.609 6.507 -10
4 82 -3.833 6.074 -10 -3.971 6.207 -10 -3.609 6.507 -10 -3.661 6.036 -10
4 82 -4.965 4.57 -10 -4.851 5.031 -10 -4.713 5.026 -10 -4.84 4.582 -10
4 82 -4.469 4.681 -10 -4.84 4.582 -10 -4.713 5.026 -10 -4.537 4.884 -10
4 82 -4.78 5.229 -10 -4.388 5.352 -10 -4.537 4.884 -10 -4.713 5.026 -10
4 0 -5.498 3.697 -10 -5.413 3.826 -10 -5.279 3.703 -10 -5.321 3.657 -10
4 0 -5.48 4.029 -10 -5.413 3.826 -10 -5.498 3.697 -10 -5.703 3.635 -10
3 0 -4.713 5.026 -10 -4.851 5.031 -10 -4.78 5.229 -10
3 0 -3.971 6.207 -10 -4.151 6.231 -10 -4.011 6.418 -10
4 0 -3.502 7.299 -10 -3.261 7.668 -10 -3.212 7.459 -10 -3.297 7.361 -10
4 82 5.531 2.089 -10 5.602 1.927 -10 5.345 1.763 -10 5.243 2.015 -10
4 82 5.713 1.874 -10 5.497 1.566 -10 5.345 1.763 -10 5.602 1.927 -10
4 82 5.497 1.566 -10 5.713 1.874 -10 5.854 1.448 -10 5.676 1.456 -10
4 82 5.713 1.874 -10 5.8 1.962 -10 6.004 1.544 -10 5.854 1.448 -10
4 82 6.004 1.544 -10 5.8 1.962 -10 6.138 1.975 -10 6.104 1.729 -10
4 82 5.8 1.962 -10 5.811 2.138 -10 6.1 2.244 -10 6.138 1.975 -10
4 82 5.74 2.3 -10 5.998 2.496 -10 6.1 2.244 -10 5.811 2.138 -10
3 82 5.74 2.3 -10 5.846 2.692 -10 5.998 2.496 -10
4 82 5.74 2.3 -10 5.629 2.353 -10 5.667 2.803 -10 5.846 2.692 -10
4 82 5.304 2.65 -10 5.542 2.265 -10 5.206 2.284 -10 5.239 2.53 -10
4 82 5.542 2.265 -10 5.531 2.089 -10 5.243 2.015 -10 5.206 2.284 -10
4 0 5.542 2.265 -10 5.629 2.353 -10 5.74 2.3 -10 5.531 2.089 -10
4 0 5.74 2.3 -10 5.811 2.138 -10 5.602 1.927 -10 5.531 2.089 -10
4 0 5.713 1.874 -10 5.602 1.927 -10 5.811 2.138 -10 5.8 1.962 -10
3 82 5.604 2.929 -10 5.3 3.162 -10 5.638 3.175 -10
