0 Sticker  6.7 x  5.9 with Sorting Hat and Arches
0 Name: 6267174h.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 19 8.79 -0.25 51.19 10.02 -0.25 50.28 10.13 -0.25 51.26
4 19 7.2 -0.25 48.96 7.42 -0.25 49.02 7.53 -0.25 51.26 6.03 -0.25 51.29
4 19 7.2 -0.25 48.96 6.03 -0.25 51.29 4.69 -0.25 51.19 2.82 -0.25 45.58
4 19 7.2 -0.25 48.96 2.82 -0.25 45.58 3.44 -0.25 45.24 7.16 -0.25 48.06
4 19 7.16 -0.25 48.06 3.44 -0.25 45.24 5.14 -0.25 45.24 7.14 -0.25 47.08
4 19 7.04 -0.25 46.12 7.14 -0.25 47.08 5.14 -0.25 45.24 6.36 -0.25 45.4
4 19 2.82 -0.25 45.58 4.69 -0.25 51.19 3.29 -0.25 51.39 1.88 -0.25 45.7
4 19 1.88 -0.25 45.7 3.29 -0.25 51.39 2.19 -0.25 51.89 0.88 -0.25 45.82
4 19 -0.28 -0.25 45.84 0.88 -0.25 45.82 2.19 -0.25 51.89 -4.31 -0.25 54.56
3 19 -4.31 -0.25 54.56 -1.1 -0.25 45.82 -0.28 -0.25 45.84
3 19 -4.31 -0.25 54.56 -1.5 -0.25 45.76 -1.1 -0.25 45.82
4 19 1.7 -0.25 44.56 1.38 -0.25 44.68 0.8 -0.25 44.36 1.68 -0.25 42.14
4 19 1.68 -0.25 42.14 0.8 -0.25 44.36 0.46 -0.25 43.12 0.5 -0.25 41.72
4 19 1.68 -0.25 42.14 0.5 -0.25 41.72 0.52 -0.25 40.44 1.74 -0.25 40.78
4 19 1.74 -0.25 40.78 0.52 -0.25 40.44 0.7 -0.25 39.52 2.1 -0.25 40.2
4 19 2.1 -0.25 40.2 0.7 -0.25 39.52 1.1 -0.25 39.02 2.02 -0.25 39.12
4 19 3 -0.25 40.18 2.1 -0.25 40.2 2.02 -0.25 39.12 2.98 -0.25 39.18
4 19 3 -0.25 40.18 2.98 -0.25 39.18 4.02 -0.25 39.16 5.04 -0.25 40.2
4 19 5.04 -0.25 40.2 4.02 -0.25 39.16 5.62 -0.25 39.14 6.82 -0.25 40.14
4 19 6.82 -0.25 40.14 5.62 -0.25 39.14 7.46 -0.25 39.04 8.62 -0.25 40.16
4 19 8.62 -0.25 40.16 7.46 -0.25 39.04 9.2 -0.25 38.88 10.82 -0.25 40.6
4 19 10.82 -0.25 40.6 9.2 -0.25 38.88 9.9 -0.25 38.48 15.62 -0.25 37.84
4 19 10.82 -0.25 40.6 15.62 -0.25 37.84 15.66 -0.25 38.42 12.98 -0.25 40.86
4 19 12.98 -0.25 40.86 15.66 -0.25 38.42 15.7 -0.25 39.2 14.7 -0.25 41.02
4 19 14.7 -0.25 41.02 15.7 -0.25 39.2 15.64 -0.25 39.98 15.56 -0.25 40.94
4 19 14.7 -0.25 41.02 15.56 -0.25 40.94 15.66 -0.25 41.94 15.62 -0.25 42.92
4 19 14.56 -0.25 44.98 14.7 -0.25 41.02 15.62 -0.25 42.92 15.72 -0.25 43.78
4 19 14.56 -0.25 44.98 15.72 -0.25 43.78 15.58 -0.25 44.52 15.12 -0.25 44.94
4 19 .74 -.25 37.9 -.04 -.25 38.26 -1.832 -.25 35.624 1.15 -.25 33.837
3 19 .74 -.25 37.9 1.15 -.25 33.837 1.4 -.25 37.8
4 19 2.42 -.25 37.98 1.4 -.25 37.8 1.15 -.25 33.837 3.942 -.25 31.766
4 19 3.32 -.25 38.2 2.42 -.25 37.98 3.942 -.25 31.766 4.84 -.25 38.4
4 19 6.5 -.25 38.36 4.84 -.25 38.4 3.942 -.25 31.766 6.518 -.25 29.431
3 19 6.5 -.25 38.36 6.518 -.25 29.431 8.2 -.25 38.32
4 19 9.9 -.25 38.48 8.2 -.25 38.32 6.518 -.25 29.431 21.074 -.25 29.65
3 19 21.074 -.25 29.65 15.62 -.25 37.84 9.9 -.25 38.48
4 19 15.9 -.25 38.2 21.074 -.25 29.65 24.154 -.25 36.162 16.3 -.25 39.1
3 19 21.074 -.25 29.65 15.9 -.25 38.2 15.62 -.25 37.84
3 19 16.212 -.25 11.294 16.897 -.25 15.88 15.367 -.25 14.666
4 19 14.196 -.25 17.939 15.367 -.25 14.666 16.897 -.25 15.88 18.647 -.25 22.868
3 19 18.647 -.25 22.868 12.71 -.25 21.082 14.196 -.25 17.939
4 19 10.923 -.25 24.063 12.71 -.25 21.082 18.647 -.25 22.868 21.074 -.25 29.65
3 19 8.852 -.25 26.855 10.923 -.25 24.063 21.074 -.25 29.65
3 19 6.518 -.25 29.431 8.852 -.25 26.855 21.074 -.25 29.65
4 19 17.58 -0.25 44.64 16.74 -0.25 44.6 16.38 -0.25 44.18 16.18 -0.25 43.42
4 19 17.58 -0.25 44.64 16.18 -0.25 43.42 16.12 -0.25 42.34 18.44 -0.25 45.04
4 19 18.44 -0.25 45.04 16.12 -0.25 42.34 16.08 -0.25 41.4 19.7 -0.25 45.06
4 19 19.7 -0.25 45.06 16.08 -0.25 41.4 16.14 -0.25 40.48 21.08 -0.25 45.18
4 19 21.08 -0.25 45.18 16.14 -0.25 40.48 16.3 -0.25 39.6 22.3 -0.25 45.18
4 19 22.3 -0.25 45.18 16.3 -0.25 39.6 16.3 -0.25 39.1 23.26 -0.25 45.12
4 19 23.26 -.25 45.12 16.3 -.25 39.1 24.154 -.25 36.162 27.857 -.25 42.341
4 19 12.18 -0.25 51.94 11.28 -0.25 51.58 10.62 -0.25 50.8 10.42 -0.25 49.92
4 19 13.42 -0.25 51.86 12.18 -0.25 51.94 10.42 -0.25 49.92 10.54 -0.25 48.56
4 19 14.68 -0.25 51.58 13.42 -0.25 51.86 10.54 -0.25 48.56 10.7 -0.25 47.64
4 19 14.68 -0.25 51.58 10.7 -0.25 47.64 11.02 -0.25 47.02 11.66 -0.25 46.62
4 19 14.68 -0.25 51.58 11.66 -0.25 46.62 12.68 -0.25 46.36 14.26 -0.25 45.98
4 19 16.14 -0.25 51.34 14.68 -0.25 51.58 14.26 -0.25 45.98 15.62 -0.25 45.84
4 19 17.42 -0.25 51.3 16.14 -0.25 51.34 15.62 -0.25 45.84 17.24 -0.25 45.8
4 19 18.98 -0.25 51.3 17.42 -0.25 51.3 17.24 -0.25 45.8 18.34 -0.25 45.8
4 19 20.46 -0.25 51.36 18.98 -0.25 51.3 18.34 -0.25 45.8 19.34 -0.25 45.78
4 19 21.26 -0.25 51.26 20.46 -0.25 51.36 19.34 -0.25 45.78 20.44 -0.25 45.76
4 19 21.26 -0.25 51.26 20.44 -0.25 45.76 21.68 -0.25 45.76 22.46 -0.25 51.29
4 19 22.46 -0.25 51.29 21.68 -0.25 45.76 22.86 -0.25 45.78 23.03 -0.25 51.46
4 19 32.148 -0.25 48.127 23.03 -0.25 51.46 22.86 -0.25 45.78 23.26 -0.25 45.12
3 19 32.148 -.25 48.127 23.26 -.25 45.12 27.857 -.25 42.341
3 19 21.56 -0.25 53.09 21.63 -0.25 52.06 23.09 -0.25 52.09
4 19 21.43 -0.25 54.39 21.56 -0.25 53.09 23.09 -0.25 52.09 22.93 -0.25 58.03
4 19 21.43 -0.25 55.63 21.43 -0.25 54.39 22.93 -0.25 58.03 21.56 -0.25 57.23
3 19 21.56 -0.25 57.23 22.93 -0.25 58.03 21.975 -0.25 57.975
4 19 23.09 -0.25 52.09 23.03 -0.25 51.46 32.148 -0.25 48.127 36.986 -0.25 53.464
4 19 22.93 -0.25 58.03 23.09 -0.25 52.09 36.986 -0.25 53.464 23.03 -0.25 58.99
4 19 23.03 -0.25 58.99 36.986 -0.25 53.464 42.323 -0.25 58.302 32.36 -0.25 67
3 19 55.916 -0.25 67 32.36 -0.25 67 54.288 -0.25 66.297
3 19 32.36 -0.25 67 48.109 -0.25 62.593 54.288 -0.25 66.297
3 19 32.36 -0.25 67 42.323 -0.25 58.302 48.109 -0.25 62.593
4 19 17.36 -0.25 59.73 17.73 -0.25 58.96 19.03 -0.25 59.03 17.16 -0.25 60.99
4 19 17.16 -0.25 60.99 19.03 -0.25 59.03 20.86 -0.25 59.09 16.76 -0.25 62.43
4 19 16.76 -0.25 62.43 20.86 -0.25 59.09 22.56 -0.25 58.99 23.03 -0.25 58.99
3 19 23.03 -0.25 58.99 32.36 -0.25 67 16.76 -0.25 62.43
4 19 16.76 -0.25 62.43 32.36 -0.25 67 8.35 -0.25 67.02 4.73 -0.25 64.39
4 19 14.73 -0.25 58.73 15.93 -0.25 58.93 16.36 -0.25 59.49 16.63 -0.25 60.49
4 19 14.73 -0.25 58.73 16.63 -0.25 60.49 12.49 -0.25 58.86 13.59 -0.25 58.56
4 19 12.49 -0.25 58.86 16.63 -0.25 60.49 16.76 -0.25 62.43 11.53 -0.25 59.16
4 19 11.53 -0.25 59.16 16.76 -0.25 62.43 4.73 -0.25 64.39 9.99 -0.25 58.99
4 19 9.99 -0.25 58.99 4.73 -0.25 64.39 4.53 -0.25 63.29 8.33 -0.25 59.06
4 19 8.33 -0.25 59.06 4.53 -0.25 63.29 4.43 -0.25 61.93 6.79 -0.25 59.09
4 19 6.79 -0.25 59.09 4.43 -0.25 61.93 4.56 -0.25 60.73 4.79 -0.25 59.66
3 19 5.06 -0.25 59.09 6.79 -0.25 59.09 4.79 -0.25 59.66
4 19 11.63 -0.25 58.13 10.83 -0.25 58.09 10.16 -0.25 57.26 12.49 -0.25 57.76
4 19 12.49 -0.25 57.76 10.16 -0.25 57.26 9.96 -0.25 55.66 12.8 -0.25 52.6
4 19 11.74 -0.25 52.5 12.8 -0.25 52.6 9.96 -0.25 55.66 10.03 -0.25 53.79
4 19 11.74 -0.25 52.5 10.03 -0.25 53.79 10.19 -0.25 52.69 11 -0.25 52.32
4 19 14.03 -0.25 57.83 12.49 -0.25 57.76 12.8 -0.25 52.6 14.26 -0.25 52.54
4 19 14.93 -0.25 57.96 14.03 -0.25 57.83 14.26 -0.25 52.54 15.64 -0.25 52.44
4 19 16.16 -0.25 57.86 14.93 -0.25 57.96 15.64 -0.25 52.44 17.16 -0.25 52.3
4 19 17.99 -0.25 57.99 16.16 -0.25 57.86 17.16 -0.25 52.3 18.3 -0.25 52.16
4 19 19.26 -0.25 58.23 17.99 -0.25 57.99 18.3 -0.25 52.16 20.86 -0.25 54.99
4 19 20.86 -0.25 53.63 20.86 -0.25 54.99 18.3 -0.25 52.16 19.9 -0.25 52.08
3 19 20.96 -0.25 52.33 20.86 -0.25 53.63 19.9 -0.25 52.08
4 19 19.26 -0.25 58.23 20.86 -0.25 54.99 20.99 -0.25 56.29 20.26 -0.25 58.13
3 19 20.26 -0.25 58.13 20.99 -0.25 56.29 21.06 -0.25 57.59
3 19 8.35 -0.25 67.02 4.33 -0.25 64.59 4.73 -0.25 64.39
3 19 8.35 -0.25 67.02 -21.38 -0.25 66.99 4.33 -0.25 64.59
4 19 4.03 -0.25 64.16 4.33 -0.25 64.59 -21.38 -0.25 66.99 -8.34 -0.25 59.46
4 19 4.03 -0.25 64.16 -8.34 -0.25 59.46 -7.11 -0.25 59.33 -5.41 -0.25 59.26
3 19 -4.21 -0.25 59.23 4.03 -0.25 64.16 -5.41 -0.25 59.26
4 19 4.03 -0.25 64.16 -4.21 -0.25 59.23 -2.31 -0.25 59.06 3.99 -0.25 62.79
4 19 3.99 -0.25 62.79 -2.31 -0.25 59.06 -0.74 -0.25 58.86 0.73 -0.25 58.86
4 19 3.86 -0.25 61.19 3.99 -0.25 62.79 0.73 -0.25 58.86 2.19 -0.25 58.86
4 19 3.93 -0.25 59.69 3.86 -0.25 61.19 2.19 -0.25 58.86 3.59 -0.25 58.93
4 19 9.39 -0.25 57.73 8.83 -0.25 58.26 7.33 -0.25 58.23 9.46 -0.25 56.53
4 19 9.46 -0.25 56.53 7.33 -0.25 58.23 5.83 -0.25 58.09 9.36 -0.25 54.99
4 19 9.36 -0.25 54.99 5.83 -0.25 58.09 7.16 -0.25 52.13 8.23 -0.25 52.29
4 19 9.33 -0.25 53.43 9.36 -0.25 54.99 8.23 -0.25 52.29 8.99 -0.25 52.56
4 19 5.66 -0.25 51.89 7.16 -0.25 52.13 5.83 -0.25 58.09 4.46 -0.25 58.16
4 19 4.16 -0.25 51.93 5.66 -0.25 51.89 4.46 -0.25 58.16 3.16 -0.25 58.19
4 19 2.19 -0.25 51.89 4.16 -0.25 51.93 3.16 -0.25 58.19 1.46 -0.25 58.09
4 19 2.19 -0.25 51.89 1.46 -0.25 58.09 -0.07 -0.25 57.99 -3.91 -0.25 55.46
3 19 2.19 -0.25 51.89 -3.91 -0.25 55.46 -4.31 -0.25 54.56
4 19 -3.91 -0.25 55.46 -0.07 -0.25 57.99 -1.57 -0.25 57.99 -3.67 -0.25 56.99
3 19 -3.41 -0.25 58.03 -3.67 -0.25 56.99 -1.57 -0.25 57.99
4 19 -9.44 -0.25 59.03 -8.34 -0.25 59.46 -21.38 -0.25 66.99 -36.81 -0.25 62.38
3 19 -36.41 -0.25 61.38 -9.44 -0.25 59.03 -36.81 -0.25 62.38
3 19 -36.07 -0.25 60.32 -9.44 -0.25 59.03 -36.41 -0.25 61.38
3 19 -36.81 -0.25 62.38 -21.38 -0.25 66.99 -59 -0.25 67
4 19 -36.81 -0.25 62.38 -59 -0.25 67 -51.81 -0.25 54.28 -50.54 -0.25 54.35
4 19 -36.81 -0.25 62.38 -50.54 -0.25 54.35 -49.07 -0.25 54.22 -36.81 -0.25 60.25
4 19 -36.81 -0.25 60.25 -49.07 -0.25 54.22 -47.84 -0.25 54.12 -46.74 -0.25 54.18
4 19 -36.84 -0.25 58.88 -36.81 -0.25 60.25 -46.74 -0.25 54.18 -45.07 -0.25 54.12
4 19 -36.97 -0.25 57.45 -36.84 -0.25 58.88 -45.07 -0.25 54.12 -43.57 -0.25 53.78
4 19 -36.97 -0.25 57.45 -43.57 -0.25 53.78 -42.31 -0.25 53.68 -40.71 -0.25 53.82
4 19 -36.94 -0.25 55.95 -36.97 -0.25 57.45 -40.71 -0.25 53.82 -38.67 -0.25 53.78
4 19 -36.94 -0.25 55.95 -38.67 -0.25 53.78 -37.21 -0.25 53.85 -36.74 -0.25 54.58
3 19 -59 -0.25 67 -52.74 -0.25 53.78 -51.81 -0.25 54.28
3 19 -59 -0.25 67 -59 -0.25 22 -52.74 -0.25 53.78
4 19 -51.61 -0.25 53.35 -52.74 -0.25 53.78 -59 -0.25 22 -46.54 -0.25 44.42
4 19 -51.61 -0.25 53.35 -46.54 -0.25 44.42 -46.61 -0.25 48.72 -46.77 -0.25 49.58
4 19 -50.34 -0.25 53.38 -51.61 -0.25 53.35 -46.77 -0.25 49.58 -48.81 -0.25 53.15
4 19 -48.81 -0.25 53.15 -46.77 -0.25 49.58 -46.87 -0.25 51.15 -46.97 -0.25 52.35
3 19 -46.97 -0.25 52.35 -47.67 -0.25 53.02 -48.81 -0.25 53.15
4 19 -46.54 -0.25 44.42 -43.51 -0.25 40.22 -43.51 -0.25 41.78 -44.97 -0.25 43.92
3 19 -43.84 -0.25 43.48 -44.97 -0.25 43.92 -43.51 -0.25 41.78
4 19 -43.64 -0.25 38.92 -43.51 -0.25 40.22 -46.54 -0.25 44.42 -59 -0.25 22
3 19 -43.64 -0.25 38.92 -59 -0.25 22 -43.54 -0.25 37.95
4 19 -43.14 -.25 36.92 -43.54 -.25 37.95 -59 -.25 22 -45.913 -.25 26.855
3 19 -59 -.25 22 -47.984 -.25 24.063 -45.913 -.25 26.855
3 19 -59 -.25 22 -49.771 -.25 21.082 -47.984 -.25 24.063
4 19 -43.14 -0.25 36.92 -35.27 -0.25 43.65 -36.51 -0.25 43.92 -43.04 -0.25 38.32
4 19 -43.04 -0.25 38.32 -36.51 -0.25 43.92 -37.61 -0.25 44.12 -43.07 -0.25 39.28
4 19 -43.07 -0.25 39.28 -37.61 -0.25 44.12 -38.61 -0.25 44.05 -42.84 -0.25 40.75
4 19 -42.84 -0.25 40.75 -38.61 -0.25 44.05 -40.17 -0.25 44.05 -42.97 -0.25 42.28
4 19 -42.97 -0.25 42.28 -40.17 -0.25 44.05 -41.47 -0.25 44.08 -43.04 -0.25 43.42
3 19 -41.47 -0.25 44.08 -42.57 -0.25 43.95 -43.04 -0.25 43.42
3 19 -43.14 -.25 36.92 -45.913 -.25 26.855 -43.578 -.25 29.431
3 19 -43.14 -.25 36.92 -43.578 -.25 29.431 -41.003 -.25 31.766
4 19 -43.14 -.25 36.92 -41.003 -.25 31.766 -38.211 -.25 33.837 -35.27 -.25 43.65
4 19 -35.27 -.25 43.65 -38.211 -.25 33.837 -35.229 -.25 35.624 -34.27 -.25 43.72
4 19 -34.27 -.25 43.72 -35.229 -.25 35.624 -32.086 -.25 37.11 -33.17 -.25 43.65
4 19 -31.97 -.25 43.65 -33.17 -.25 43.65 -32.086 -.25 37.11 -28.813 -.25 38.281
4 19 -30.57 -.25 43.58 -31.97 -.25 43.65 -28.813 -.25 38.281 -25.441 -.25 39.126
3 19 -25.441 -.25 39.126 -29.57 -.25 43.92 -30.57 -.25 43.58
4 19 -9.44 -.25 59.03 -29.57 -.25 43.92 -25.441 -.25 39.126 -22.003 -.25 39.636
4 19 -30.04 -0.25 44.28 -29.57 -0.25 43.92 -9.44 -0.25 59.03 -33.04 -0.25 53.28
4 19 -31.01 -0.25 44.65 -30.04 -0.25 44.28 -33.04 -0.25 53.28 -33.77 -0.25 53.05
4 19 -32.37 -0.25 44.62 -31.01 -0.25 44.65 -33.77 -0.25 53.05 -35.11 -0.25 52.95
4 19 -33.44 -0.25 44.88 -32.37 -0.25 44.62 -35.11 -0.25 52.95 -36.34 -0.25 52.98
4 19 -34.34 -0.25 44.72 -33.44 -0.25 44.88 -36.34 -0.25 52.98 -35.44 -0.25 44.82
4 19 -35.44 -0.25 44.82 -36.34 -0.25 52.98 -38.17 -0.25 53.02 -36.87 -0.25 45.02
4 19 -36.87 -0.25 45.02 -38.17 -0.25 53.02 -39.77 -0.25 53.08 -37.94 -0.25 45.02
3 19 -37.94 -0.25 45.02 -39.77 -0.25 53.08 -39.24 -0.25 44.92
4 19 -40.57 -0.25 44.82 -39.24 -0.25 44.92 -39.77 -0.25 53.08 -41.41 -0.25 53.05
4 19 -41.97 -0.25 44.82 -40.57 -0.25 44.82 -41.41 -0.25 53.05 -43.14 -0.25 52.92
4 19 -46.21 -0.25 50.28 -41.97 -0.25 44.82 -43.14 -0.25 52.92 -44.51 -0.25 52.85
4 19 -46.01 -0.25 51.65 -46.21 -0.25 50.28 -44.51 -0.25 52.85 -45.61 -0.25 52.92
4 19 -43.31 -0.25 44.78 -41.97 -0.25 44.82 -46.21 -0.25 50.28 -46.61 -0.25 48.72
3 19 -45.01 -0.25 44.85 -43.31 -0.25 44.78 -46.61 -0.25 48.72
3 19 -46.54 -0.25 44.42 -45.01 -0.25 44.85 -46.61 -0.25 48.72
4 19 -35.91 -0.25 54.75 -35.57 -0.25 54.12 -34.17 -0.25 54.08 -36.24 -0.25 55.82
4 19 -36.44 -0.25 56.92 -36.24 -0.25 55.82 -34.17 -0.25 54.08 -36.37 -0.25 58.25
3 19 -36.17 -0.25 59.48 -36.37 -0.25 58.25 -34.17 -0.25 54.08
4 19 -36.07 -0.25 60.32 -36.17 -0.25 59.48 -34.17 -0.25 54.08 -9.44 -0.25 59.03
3 19 -34.17 -0.25 54.08 -33.37 -0.25 53.72 -9.44 -0.25 59.03
3 19 -33.37 -0.25 53.72 -33.04 -0.25 53.28 -9.44 -0.25 59.03
4 19 -9.44 -.25 59.03 -22.003 -.25 39.636 -18.53 -.25 39.806 -8.01 -.25 58.39
4 19 -4.31 -.25 54.56 -8.01 -.25 58.39 -18.53 -.25 39.806 -15.058 -.25 39.636
4 19 -4.31 -.25 54.56 -15.058 -.25 39.636 -11.62 -.25 39.126 -1.72 -.25 45.28
4 19 -1.72 -.25 45.28 -11.62 -.25 39.126 -8.248 -.25 38.281 -.14 -.25 42.22
4 19 -0.14 -0.25 42.22 -8.248 -0.25 38.281 -4.975 -0.25 37.11 -0.54 -0.25 39.5
4 19 -.54 -.25 39.5 -4.975 -.25 37.11 -1.832 -.25 35.624 -.46 -.25 38.76
3 19 -.46 -.25 38.76 -1.832 -.25 35.624 -.04 -.25 38.26
3 19 -0.14 -0.25 42.22 -0.54 -0.25 39.5 -0.22 -0.25 40.82
3 19 -0.22 -0.25 40.82 -0.54 -0.25 39.5 -0.2 -0.25 39.78
3 19 -1.72 -0.25 45.28 -0.14 -0.25 42.22 -1.36 -0.25 44.98
4 19 -0.98 -0.25 44.82 -1.36 -0.25 44.98 -0.14 -0.25 42.22 -0.16 -0.25 43.52
3 19 -0.16 -0.25 43.52 -0.32 -0.25 44.52 -0.98 -0.25 44.82
3 19 -1.72 -0.25 45.28 -1.5 -0.25 45.76 -4.31 -0.25 54.56
4 19 -8.01 -0.25 58.39 -4.31 -0.25 54.56 -4.37 -0.25 56.23 -6.64 -0.25 58.36
4 19 -6.64 -0.25 58.36 -4.37 -0.25 56.23 -4.57 -0.25 57.66 -5.14 -0.25 58.23

4 19 -54 -.25 -21 -54.562 -.25 -20.767 -54.609 -.25 -21 -54.562 -.25 -21.233
4 19 -54 -.25 -21 -54.562 -.25 -21.233 -54.43 -.25 -21.431 -54.233 -.25 -21.563
4 19 -54 -.25 -21 -54 -.25 -20.391 -54.233 -.25 -20.437 -54.43 -.25 -20.569
3 19 -54 -.25 -21 -54.43 -.25 -20.569 -54.562 -.25 -20.767
4 19 -49.9 -.25 -21.609 -54 -.25 -21 -54.233 -.25 -21.563 -54 -.25 -21.609
4 19 -54 -.25 -20.391 -54 -.25 -21 -49.9 -.25 -21.609 -49.9 -.25 -20.391
3 6 -54 -.25 -20.391 -54.555 -.25 -19.659 -54.233 -.25 -20.437
4 6 -54.233 -.25 -20.437 -54.555 -.25 -19.659 -55.026 -.25 -19.974 -54.43 -.25 -20.569
4 6 -54.43 -.25 -20.569 -55.026 -.25 -19.974 -55.34 -.25 -20.445 -54.562 -.25 -20.767
4 6 -54.562 -.25 -20.767 -55.34 -.25 -20.445 -55.451 -.25 -21 -54.609 -.25 -21
4 6 -54.609 -.25 -21 -55.451 -.25 -21 -55.34 -.25 -21.555 -54.562 -.25 -21.233
4 6 -54.562 -.25 -21.233 -55.34 -.25 -21.555 -55.026 -.25 -22.026 -54.43 -.25 -21.431
4 6 -54.43 -.25 -21.431 -55.026 -.25 -22.026 -54.6 -.25 -22.341 -54.233 -.25 -21.563
3 6 -54.233 -.25 -21.563 -54.6 -.25 -22.341 -54 -.25 -21.609
4 28 -47.381 -.25 -21 -47.427 -.25 -20.767 -47.99 -.25 -21 -47.427 -.25 -21.233
4 28 -47.559 -.25 -21.431 -47.427 -.25 -21.233 -47.99 -.25 -21 -47.757 -.25 -21.563
4 28 -47.99 -.25 -21.609 -47.757 -.25 -21.563 -47.99 -.25 -21 -49.9 -.25 -21.609
4 28 -47.757 -.25 -20.437 -47.99 -.25 -20.391 -47.99 -.25 -21 -47.559 -.25 -20.569
3 28 -47.99 -.25 -21 -47.427 -.25 -20.767 -47.559 -.25 -20.569
4 6 -47.26 -.25 -19.709 -47.99 -.25 -19.549 -47.99 -.25 -20.391 -47.757 -.25 -20.437
4 6 -46.964 -.25 -19.974 -47.26 -.25 -19.709 -47.757 -.25 -20.437 -47.559 -.25 -20.569
4 6 -46.649 -.25 -20.445 -46.964 -.25 -19.974 -47.559 -.25 -20.569 -47.427 -.25 -20.767
4 6 -46.539 -.25 -21 -46.649 -.25 -20.445 -47.427 -.25 -20.767 -47.381 -.25 -21
4 6 -46.649 -.25 -21.555 -46.539 -.25 -21 -47.381 -.25 -21 -47.427 -.25 -21.233
4 6 -46.964 -.25 -22.019 -46.649 -.25 -21.555 -47.427 -.25 -21.233 -47.559 -.25 -21.431
4 6 -47.26 -.25 -22.266 -46.964 -.25 -22.019 -47.559 -.25 -21.431 -47.757 -.25 -21.563
4 6 -48.76 -.25 -22.451 -47.26 -.25 -22.266 -47.757 -.25 -21.563 -47.99 -.25 -21.609
4 6 -55.312 -.25 -5.03 -55.219 -.25 -4.566 -56.398 -.25 -4.078 -56.588 -.25 -5.03
4 6 -54.563 -.25 -3.91 -54.1 -.25 -3.818 -54.06 -.25 -2.542 -55.052 -.25 -2.731
4 6 -54.957 -.25 -4.173 -54.563 -.25 -3.91 -55.052 -.25 -2.731 -55.859 -.25 -3.271
4 6 -55.219 -.25 -4.566 -54.957 -.25 -4.173 -55.859 -.25 -3.271 -56.398 -.25 -4.078
4 6 -55.219 -.25 -6.394 -55.312 -.25 -5.93 -56.588 -.25 -5.93 -56.398 -.25 -6.882
4 6 -54.957 -.25 -6.787 -55.219 -.25 -6.394 -56.398 -.25 -6.882 -55.859 -.25 -7.689
4 6 -54.563 -.25 -7.05 -54.957 -.25 -6.787 -55.859 -.25 -7.689 -55.4 -.25 -8.059
3 6 -54.563 -.25 -7.05 -55.4 -.25 -8.059 -54.1 -.25 -7.142
4 6 -55.312 -.25 -5.03 -56.588 -.25 -5.03 -56.588 -.25 -5.93 -55.312 -.25 -5.93
4 6 -45.331 -.25 -4.078 -46.51 -.25 -4.566 -46.418 -.25 -5.03 -45.142 -.25 -5.17
4 6 -47.63 -.25 -2.542 -47.483 -.25 -3.818 -47.166 -.25 -3.91 -46.208 -.25 -2.781
4 6 -46.208 -.25 -2.781 -47.166 -.25 -3.91 -46.773 -.25 -4.173 -45.87 -.25 -3.271
4 6 -45.87 -.25 -3.271 -46.773 -.25 -4.173 -46.51 -.25 -4.566 -45.331 -.25 -4.078
4 6 -45.202 -.25 -6.45 -46.418 -.25 -5.93 -46.51 -.25 -6.394 -45.331 -.25 -6.882
4 6 -45.331 -.25 -6.882 -46.51 -.25 -6.394 -46.773 -.25 -6.787 -45.87 -.25 -7.689
4 6 -45.87 -.25 -7.689 -46.773 -.25 -6.787 -47.166 -.25 -7.05 -46.428 -.25 -8.109
3 6 -47.166 -.25 -7.05 -47.63 -.25 -7.142 -46.428 -.25 -8.109
4 6 -45.202 -.25 -6.45 -45.142 -.25 -5.17 -46.418 -.25 -5.03 -46.418 -.25 -5.93
3 28 -47.483 -.25 -4.266 -47.166 -.25 -3.91 -47.483 -.25 -3.818
4 28 -47.166 -.25 -3.91 -47.483 -.25 -4.266 -47.483 -.25 -4.706 -46.773 -.25 -4.173
4 28 -46.51 -.25 -4.566 -46.773 -.25 -4.173 -47.483 -.25 -4.706 -46.418 -.25 -5.03
4 28 -46.418 -.25 -5.03 -47.483 -.25 -4.706 -47.495 -.25 -5.152 -46.418 -.25 -5.93
4 28 -46.418 -.25 -5.93 -47.495 -.25 -5.152 -47.598 -.25 -5.579 -46.51 -.25 -6.394
4 28 -46.51 -.25 -6.394 -47.598 -.25 -5.579 -47.822 -.25 -5.965 -46.773 -.25 -6.787
4 28 -47.166 -.25 -7.05 -46.773 -.25 -6.787 -47.822 -.25 -5.965 -48.159 -.25 -6.254
4 28 -47.63 -.25 -7.142 -47.166 -.25 -7.05 -48.159 -.25 -6.254 -48.567 -.25 -6.394
4 28 -54.1 -.25 -7.142 -47.63 -.25 -7.142 -48.567 -.25 -6.394 -54.563 -.25 -7.05
4 28 -54.957 -.25 -6.787 -54.563 -.25 -7.05 -48.567 -.25 -6.394 -55.219 -.25 -6.394
4 19 -55.312 -.25 -5.93 -55.219 -.25 -6.394 -48.567 -.25 -6.394 -55.312 -.25 -5.03
4 19 -55.219 -.25 -4.566 -55.312 -.25 -5.03 -48.567 -.25 -6.394 -54.957 -.25 -4.173
4 19 -54.563 -.25 -3.91 -54.957 -.25 -4.173 -48.567 -.25 -6.394 -54.1 -.25 -3.818
