0 Figure Duplo Child Torso with Top with Pink and Lilac Flowers Pattern
0 Name: 47203p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 22 -36.5 20 -22 -12 20 47203p02.png
3 0 19.5466 -12.8291 -16 19.9029 -12.4886 -16 19.8809 -12.8268 -16
4 0 19.1023 -12.6825 -16 19.5466 -12.8291 -16 19.3245 -12.9758 -16 18.8431 -13.0491 -16
3 0 19.1023 -13.3057 -16 18.8431 -13.0491 -16 19.3245 -12.9758 -16
3 0 18.9171 -13.929 -16 19.0282 -13.709 -16 18.9912 -13.8923 -16
4 0 18.9171 -13.929 -16 18.9912 -13.8923 -16 19.3985 -13.929 -16 19.7991 -14.0801 -16
3 0 19.7991 -14.0801 -16 18.6579 -14.0023 -16 18.9171 -13.929 -16
4 5 20.4724 -13.8923 -15.8686 20.01 -14.332 -15.9548 19.7991 -14.0801 -16 19.8809 -12.8268 -16
3 0 4.5496 -14.4423 -16 4.5126 -14.2956 -16 4.5496 -14.2956 -16
4 0 5.9938 -13.8923 -16 5.3273 -13.929 -16 5.6976 -13.6724 -16 6.179 -13.4891 -16
3 0 5.6976 -13.6724 -16 5.8457 -13.3424 -16 6.179 -13.4891 -16
4 0 3.772 -13.929 -16 4.0683 -13.6357 -16 4.0683 -13.6724 -16 3.9942 -14.1123 -16
4 5 5.6235 -12.7925 -16 5.8087 -13.0124 -16 5.8457 -13.3424 -16 5.3643 -12.6458 -16
3 0 6.179 -13.0124 -16 5.8087 -13.0124 -16 5.9938 -12.6091 -16
3 0 5.6235 -12.7925 -16 5.3643 -12.6458 -16 5.6605 -12.3892 -16
4 5 4.7348 -12.7925 -16 4.994 -12.6458 -16 5.3643 -12.6458 -16 5.8457 -13.3424 -16
4 0 4.2904 -12.7191 -16 4.7348 -12.7925 -16 4.3645 -13.1958 -16 3.9572 -12.8658 -16
3 5 5.8457 -13.3424 -16 4.3645 -13.1958 -16 4.7348 -12.7925 -16
4 5 3.4388 -13.5624 -16 3.1055 -13.6357 -16 2.5871 -13.5624 -16 2.4019 -13.1224 -16
4 5 4.4015 -13.9657 -16 4.0683 -13.6724 -16 4.0683 -13.6357 -16 5.6976 -13.6724 -16
3 0 4.1794 -14.3323 -16 4.4015 -13.9657 -16 4.5126 -14.2956 -16
3 5 4.5496 -14.2956 -16 4.5126 -14.2956 -16 4.4015 -13.9657 -16
3 0 -10.5584 -13.7824 -16 -10.2992 -13.4891 -16 -10.04 -13.7457 -16
4 5 -10.2992 -13.4891 -16 -11.5212 -13.1591 -16 -11.3731 -12.7925 -16 -10.3363 -12.6091 -16
4 5 -10.1511 -12.8291 -16 -10.1511 -13.1958 -16 -10.2992 -13.4891 -16 -10.3363 -12.6091 -16
3 0 -9.7808 -13.2691 -16 -10.1511 -13.1958 -16 -9.7808 -12.7925 -16
3 0 -10.1511 -12.8291 -16 -10.3363 -12.6091 -16 -9.9289 -12.4992 -16
4 5 -10.3363 -12.6091 -16 -11.188 -12.5358 -16 -10.9287 -12.4258 -16 -10.5584 -12.4258 -16
3 0 -10.5584 -12.4258 -16 -10.9287 -12.4258 -16 -11.299 -12.1692 -16
3 5 -11.3731 -12.7925 -16 -11.188 -12.5358 -16 -10.3363 -12.6091 -16
4 0 -11.3731 -12.7925 -16 -11.8175 -12.9024 -16 -11.5953 -12.4258 -16 -11.188 -12.5358 -16
3 0 -11.5212 -13.1591 -16 -11.8175 -12.9024 -16 -11.3731 -12.7925 -16
4 5 -11.5212 -13.1591 -16 -10.2992 -13.4891 -16 -10.5584 -13.7824 -16 -11.6323 -13.6724 -16
3 0 -11.6323 -13.6724 -16 -11.8915 -13.599 -16 -11.5212 -13.1591 -16
4 0 -11.8545 -14.1123 -16 -11.8545 -13.7824 -16 -11.6693 -13.7457 -16 -11.5582 -14.1857 -16
4 0 -11.5582 -14.1857 -16 -11.6693 -13.7457 -16 -11.225 -13.9657 -16 -11.0028 -14.259 -16
3 5 -11.0028 -14.259 -16 -11.225 -13.9657 -16 -10.5584 -13.7824 -16
4 0 11.4372 -14.2956 -16 10.9187 -14.1857 -16 11.178 -14.0023 -16 11.6223 -13.929 -16
3 218 11.178 -14.0023 -16 11.5853 -13.5624 -16 11.6223 -13.929 -16
4 0 11.7704 -13.929 -16 11.6223 -13.929 -16 11.5853 -13.5624 -16 12.0296 -13.3791 -16
4 218 11.5853 -13.5624 -16 10.4003 -13.599 -16 10.2152 -13.1958 -16 11.4742 -12.9024 -16
4 0 10.6595 -12.5358 -16 10.3633 -12.7191 -16 10.2152 -12.3525 -16 10.6225 -12.1692 -16
3 0 11.8815 -13.0491 -16 11.4742 -12.9024 -16 11.3261 -12.5725 -16
3 0 10.6595 -12.5358 -16 10.6225 -12.1692 -16 11.0669 -12.4625 -16
4 0 9.993 -12.5358 -16 10.2152 -12.3525 -16 10.3633 -12.7191 -16 10.1782 -12.9391 -16
3 218 10.2152 -13.1958 -16 10.1782 -12.9391 -16 11.4742 -12.9024 -16
3 0 9.8449 -13.2324 -16 10.1782 -12.9391 -16 10.2152 -13.1958 -16
3 0 10.03 -13.709 -16 9.993 -13.599 -16 10.4003 -13.599 -16
3 0 10.7336 -14.2956 -16 10.4003 -13.599 -16 10.8447 -14.1857 -16
3 218 10.9187 -14.1857 -16 10.8447 -14.1857 -16 11.178 -14.0023 -16
4 0 3.9201 -13.599 -16 4.0683 -13.6357 -16 3.772 -13.929 -16 3.4388 -13.5624 -16
4 5 3.9572 -13.2691 -16 3.9201 -13.599 -16 3.4388 -13.5624 -16 3.9572 -12.8658 -16
4 0 3.9201 -13.599 -16 3.9572 -13.2691 -16 4.3645 -13.1958 -16 4.0683 -13.6357 -16
3 0 3.9572 -13.2691 -16 3.9572 -12.8658 -16 4.3645 -13.1958 -16
4 5 3.9572 -12.8658 -16 3.4388 -13.5624 -16 2.4019 -12.7925 -16 2.5871 -12.5725 -16
4 5 3.6239 -12.3158 -16 3.8461 -12.4992 -16 3.9572 -12.8658 -16 3.3277 -12.2425 -16
4 0 4.1053 -12.2425 -16 4.2534 -12.5358 -16 3.8461 -12.4992 -16 3.6239 -12.3158 -16
3 0 3.6239 -12.3158 -16 3.3277 -12.2425 -16 4.1053 -12.2425 -16
4 5 2.9574 -12.3158 -16 3.3277 -12.2425 -16 3.9572 -12.8658 -16 2.5871 -12.5725 -16
3 0 2.5871 -12.5725 -16 2.55 -12.1325 -16 2.9574 -12.3158 -16
3 0 2.4019 -12.7925 -16 2.0316 -12.7558 -16 2.5871 -12.5725 -16
3 5 3.4388 -13.5624 -16 2.4019 -13.1224 -16 2.4019 -12.7925 -16
4 0 2.2168 -13.6357 -16 2.0316 -13.1591 -16 2.4019 -13.1224 -16 2.5871 -13.5624 -16
3 0 2.6611 -14.0757 -16 2.5871 -13.5624 -16 2.8093 -13.8923 -16
3 5 2.8093 -13.8923 -16 2.5871 -13.5624 -16 3.1055 -13.6357 -16
4 0 -3.745 -14.039 -16 -4.4115 -13.7824 -16 -4.1523 -13.6724 -16 -3.6709 -13.709 -16
4 218 -4.1523 -13.6724 -16 -4.6707 -13.3791 -16 -3.6709 -13.599 -16 -3.6709 -13.709 -16
4 0 -3.0414 -13.0124 -16 -3.5228 -13.709 -16 -3.6709 -13.599 -16 -3.5969 -12.8291 -16
3 0 -3.5969 -12.8291 -16 -3.6339 -12.3892 -16 -3.2266 -12.6458 -16
4 218 -3.6339 -12.3892 -16 -4.8929 -12.5358 -16 -4.8189 -12.2792 -16 -3.8191 -12.1692 -16
3 218 -3.8191 -12.1692 -16 -4.3375 -11.9859 -16 -4.0042 -12.0225 -16
3 0 -3.3006 -12.2792 -16 -3.8191 -12.1692 -16 -3.4488 -11.9859 -16
4 0 -4.8929 -11.8392 -16 -4.3375 -11.9859 -16 -4.5226 -12.0225 -16 -5.1521 -12.1325 -16
3 0 -4.8189 -12.2792 -16 -5.1521 -12.1325 -16 -4.5226 -12.0225 -16
3 218 -4.8559 -12.9024 -16 -4.8929 -12.5358 -16 -3.6339 -12.3892 -16
4 0 -4.8559 -12.9024 -16 -5.1892 -13.0491 -16 -5.2632 -12.5358 -16 -4.8929 -12.5358 -16
3 218 -3.6709 -13.599 -16 -4.6707 -13.3791 -16 -3.5969 -12.8291 -16
3 0 -4.6337 -13.8557 -16 -4.6707 -13.3791 -16 -4.4856 -13.7824 -16
4 0 -20.038 -13.4891 -15.9602 -20.0751 -13.0858 -15.958 -19.8573 -13.1875 -16 -19.8271 -13.6505 -16
3 218 -19.7752 -14.4469 -16 -20.038 -13.4891 -15.9602 -19.8271 -13.6505 -16
3 218 -19.8529 -16.7154 -15.9551 -19.6568 -16.2623 -16 -19.642 -16.5201 -15.9996
3 218 -19.642 -16.5201 -15.9996 -19.6568 -16.2623 -16 -19.4456 -16.3121 -16
3 0 -19.6037 -17.0766 -16 -19.8529 -16.7154 -15.9551 -19.642 -16.5201 -15.9996
4 0 -19.6037 -17.0766 -16 -19.642 -16.5201 -15.9996 -19.4456 -16.3121 -16 -19.3345 -17.0454 -16
4 5 -19.8529 -15.1756 -15.9751 -19.7466 -14.885 -16 -19.687 -15.8001 -16 -19.8159 -15.5788 -15.9772
3 5 19.7991 -14.0801 -16 19.3985 -13.929 -16 19.8809 -12.8268 -16
4 5 19.1023 -13.3057 -16 19.3245 -12.9758 -16 19.3985 -13.929 -16 19.0282 -13.709 -16
4 5 20.5094 -13.1958 -15.8702 20.4724 -13.8923 -15.8686 19.8809 -12.8268 -16 20.2872 -12.9391 -15.9177
3 0 19.7564 -14.7348 -16 19.5837 -14.4423 -16 19.7991 -14.0801 -16
4 0 19.7564 -14.7348 -16 19.7991 -14.0801 -16 20.01 -14.332 -15.9548 20.1021 -14.6256 -15.9327
3 0 19.6936 -15.6978 -16 19.4726 -15.4322 -16 19.6548 -15.2456 -16
3 0 19.6936 -15.6978 -16 19.6548 -15.2456 -16 19.7398 -14.9903 -16
4 0 19.991 -15.4322 -15.9443 19.6936 -15.6978 -16 19.7398 -14.9903 -16 20.1391 -15.0289 -15.9201
4 0 19.6197 -16.8307 -16 19.6948 -16.6921 -15.9869 20.0651 -16.7521 -15.9125 19.954 -17.0087 -15.9312
4 5 18.5098 -16.6054 -16 18.8801 -15.8355 -16 19.1764 -15.8721 -16 19.5096 -16.8987 -16
3 5 19.5096 -16.8987 -16 19.6606 -16.2047 -16 19.6197 -16.8307 -16
4 5 19.6197 -16.8307 -16 19.6606 -16.2047 -16 19.6948 -16.4954 -15.9894 19.6948 -16.6921 -15.9869
3 0 19.5926 -17.2464 -16 19.6197 -16.8307 -16 19.954 -17.0087 -15.9312
3 0 19.5926 -17.2464 -16 19.5096 -16.8987 -16 19.6197 -16.8307 -16
3 0 19.5926 -17.2464 -16 19.2874 -16.972 -16 19.5096 -16.8987 -16
3 0 8.6237 -34 -16 6.0679 -32.4805 -16 4.9199 -31.5273 -16
3 0 8.6237 -34 -16 7.7769 -34 -16 6.0679 -32.4805 -16
4 92 2.513 -30.0974 -16 3.2906 -30.464 -16 -8.4248 -34 -16 1.7724 -29.8408 -16
3 92 -8.4248 -34 -16 0.9207 -29.6574 -16 1.7724 -29.8408 -16
4 92 -9.2994 -35.0469 -15.7918 -8.4248 -34 -16 9.4394 -35.9135 -15.6195 -9.8919 -35.9135 -15.6195
3 16 11.9926 -35.0836 -15.7845 11.011 -34 -16 18.5 -34 -16
4 16 12.554 -35.9135 -15.6195 11.9926 -35.0836 -15.7845 18.5 -34 -16 18.5 -35.9135 -15.6195
4 16 12.554 -36.2101 -15.4213 12.554 -35.9135 -15.6195 18.5 -35.9135 -15.6195 18.5 -37.5355 -14.5355
3 16 18.5 -37.5355 -14.5355 12.3688 -36.3568 -15.3233 12.554 -36.2101 -15.4213
4 16 12.3688 -36.3568 -15.3233 18.5 -37.5355 -14.5355 -18.5 -37.5355 -14.5355 -12.447 -36.4034 -15.2921
3 16 -12.447 -36.4034 -15.2921 9.9208 -36.2568 -15.3901 12.3688 -36.3568 -15.3233
3 16 12.3688 -36.3568 -15.3233 9.9208 -36.2568 -15.3901 11.9526 -36.2068 -15.4235
4 16 -12.6321 -36.2201 -15.4146 -12.447 -36.4034 -15.2921 -18.5 -37.5355 -14.5355 -18.5 -35.9135 -15.6195
3 16 -12.6321 -36.2201 -15.4146 -18.5 -35.9135 -15.6195 -12.6321 -35.9135 -15.6195
4 16 -12.6321 -35.9135 -15.6195 -18.5 -35.9135 -15.6195 -18.5 -34 -16 -12.2988 -35.2302 -15.7554
3 16 -12.2988 -35.2302 -15.7554 -18.5 -34 -16 -11.577 -34 -16
3 16 -11.577 -34 -16 -18.5 -34 -16 -10.7436 -32.8471 -16
4 16 -10.2622 -32.2605 -16 -10.7436 -32.8471 -16 -18.5 -34 -16 -18.8531 -17.8153 -16
3 16 -18.5 -34 -16 -19.1493 -17.7053 -16 -18.8531 -17.8153 -16
3 16 -18.5 -34 -16 -19.4085 -17.5586 -16 -19.1493 -17.7053 -16
3 16 -18.5 -34 -16 -19.5892 -17.2993 -16 -19.4085 -17.5586 -16
4 16 -20.0751 -17.3387 -15.9029 -19.5892 -17.2993 -16 -18.5 -34 -16 -20.4135 -34 -15.6195
3 16 -20.4135 -34 -15.6195 -20.4083 -17.3753 -15.8361 -20.0751 -17.3387 -15.9029
3 16 -20.4135 -34 -15.6195 -20.8157 -17.2653 -15.7566 -20.4083 -17.3753 -15.8361
3 16 -20.4135 -34 -15.6195 -21.5162 -16.4954 -15.6272 -21.4081 -16.7887 -15.6449
3 16 -20.4135 -34 -15.6195 -21.9135 -11 -15.6195 -21.5162 -16.4954 -15.6272
3 16 -21.5162 -16.4954 -15.6272 -21.9135 -11 -15.6195 -21.5162 -15.9455 -15.6344
3 16 -21.4822 -14.5889 -15.6587 -21.9135 -11 -15.6195 -21.4822 -14.0757 -15.6654
3 16 -21.4822 -14.0757 -15.6654 -21.9135 -11 -15.6195 -21.297 -13.6724 -15.7074
3 16 -21.297 -13.6724 -15.7074 -21.9135 -11 -15.6195 -21.0008 -13.3057 -15.7711
4 16 -20.6675 -13.1224 -15.8397 -21.0008 -13.3057 -15.7711 -21.9135 -11 -15.6195 -20 -11 -16
3 16 -20.6675 -13.1224 -15.8397 -20 -11 -16 -20.0751 -13.0858 -15.958
3 16 -19.8573 -13.1875 -16 -20.0751 -13.0858 -15.958 -20 -11 -16
4 16 -19.8573 -13.1875 -16 -20 -11 -16 -19.4456 -12.9758 -16 -19.557 -13.361 -16
3 16 -19.4456 -12.9758 -16 -20 -11 -16 -19.2604 -12.6825 -16
3 16 -19.2604 -12.6825 -16 -20 -11 -16 -18.9642 -12.5358 -16
4 16 -18.4087 -12.5358 -16 -18.9642 -12.5358 -16 -20 -11 -16 -10.9287 -12.0592 -16
3 16 -10.9287 -12.0592 -16 -20 -11 -16 -14 -11 -16
4 16 -10.9287 -12.0592 -16 -14 -11 -16 -10.173 -10.5054 -16 -4.5596 -11.6559 -16
3 16 -4.5596 -11.6559 -16 -10.173 -10.5054 -16 -6.929 -9.0962 -16
4 16 -4.5596 -11.6559 -16 -6.929 -9.0962 -16 -4.761 -6.9876 -16 -3.9301 -11.6559 -16
4 16 -3.9301 -11.6559 -16 -4.761 -6.9876 -16 4.761 -6.9876 -16 3.5498 -11.9125 -16
3 16 3.5498 -11.9125 -16 4.761 -6.9876 -16 6.929 -9.0962 -16
3 16 3.5498 -11.9125 -16 6.929 -9.0962 -16 10.173 -10.5054 -16
3 16 10.6225 -12.1692 -16 10.173 -10.5054 -16 10.9928 -12.0959 -16
4 16 11.3261 -12.1692 -16 10.9928 -12.0959 -16 10.173 -10.5054 -16 14 -11 -16
4 16 17.9544 -12.6458 -16 12.9183 -12.6825 -16 14 -11 -16 19.4356 -12.4992 -16
4 16 19.4356 -12.4992 -16 14 -11 -16 20 -11 -16 19.9029 -12.4886 -16
4 16 20.4354 -12.6091 -15.8926 19.9029 -12.4886 -16 20 -11 -16 21.9135 -11 -15.6195
3 16 20.7686 -12.9024 -15.8225 20.4354 -12.6091 -15.8926 21.9135 -11 -15.6195
3 16 20.9538 -13.2691 -15.7809 20.7686 -12.9024 -15.8225 21.9135 -11 -15.6195
3 16 21.4533 -14.9556 -15.6597 21.2311 -14.6256 -15.7082 21.9135 -11 -15.6195
3 16 21.5273 -15.2489 -15.6412 21.4533 -14.9556 -15.6597 21.9135 -11 -15.6195
3 16 20.4135 -34 -15.6195 21.5273 -15.2489 -15.6412 21.9135 -11 -15.6195
3 16 20.4135 -34 -15.6195 21.4533 -15.6155 -15.6512 21.5273 -15.2489 -15.6412
3 16 20.4135 -34 -15.6195 21.2681 -16.0188 -15.6828 21.4533 -15.6155 -15.6512
3 16 20.4135 -34 -15.6195 20.8978 -16.3488 -15.7521 21.2681 -16.0188 -15.6828
3 16 20.4135 -34 -15.6195 20.6205 -16.5321 -15.8049 20.8978 -16.3488 -15.7521
4 16 19.954 -17.0087 -15.9312 20.0651 -16.7521 -15.9125 20.4135 -34 -15.6195 18.5 -34 -16
3 16 18.5 -34 -16 19.5926 -17.2464 -16 19.954 -17.0087 -15.9312
3 0 12.554 -36.2101 -15.4213 11.7182 -35.9135 -15.6195 12.554 -35.9135 -15.6195
3 0 12.554 -35.9135 -15.6195 11.7182 -35.9135 -15.6195 10.137 -34 -16
3 16 -21.4081 -16.7887 -15.6449 -21.1489 -17.082 -15.6927 -20.4135 -34 -15.6195
3 16 -20.4135 -34 -15.6195 -21.1489 -17.082 -15.6927 -20.8157 -17.2653 -15.7566
0 !TEXMAP END

