0 Baseplate 32 x 32 with Craters with Studs Underwater Pattern
0 Name: 6136p01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquasharks, Aquazone, Bricklink 3947bpx1, crater, hill, land, Moon
0 !KEYWORDS mountain, planet, Rebrickable 3947bpr0001, roadplate, Seafloor
0 !KEYWORDS Set 6190, Space, surface, Underwater

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // special thanks to Willy Tschager for creating the original crater plate 3947.dat
1 1 -120 0 10 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 1 -110 0 -10 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 1 -100 0 -30 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 1 -80 0 -50 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 1 -50 0 -70 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 1 -250 0 10 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 1 -30 0 -130 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 1 -10 0 -230 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 1 60 0 -260 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 1 60 0 -300 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 1 20 0 -300 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 1 -20 0 -300 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 1 -60 0 -300 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 1 -70 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 50 0 -230 1 0 0 0 1 0 0 0 1 stud.dat

0 // Printed Area Inner Curve Dark Blue
1 272 -310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 272 -300 0 -100 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 272 -230 0 -70 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 272 -190 0 -50 1 0 0 0 1 0 0 0 1 stug-1x7.dat
1 272 -110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 272 -90 0 -150 1 0 0 0 1 0 0 0 1 stug-7x1.dat
1 272 -120 0 -190 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 272 -70 0 -240 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 272 -100 0 -300 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 272 -150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 272 -210 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 272 -230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 272 -270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 272 -250 0 -190 1 0 0 0 1 0 0 0 1 stug-1x3.dat

0 // Printed Area Inner Curve Black
1 0 -250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 0 -210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 0 -230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 0 -290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 0 -300 0 -130 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 0 -270 0 -100 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 0 -190 0 -100 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 0 -230 0 -90 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 0 -150 0 -70 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 0 -110 0 -130 1 0 0 0 1 0 0 0 1 stug-5x1.dat
1 0 -130 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 0 -130 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 0 -160 0 -190 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 0 -140 0 -210 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 0 -160 0 -230 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 0 -100 0 -270 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 0 -130 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 0 -90 0 -230 1 0 0 0 1 0 0 0 1 stud.dat

0 // Printed Area Inner Curve Azure
1 322 -310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 322 -290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 322 -270 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 322 -230 0 -110 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 322 -160 0 -90 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 322 -150 0 -110 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 322 -130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 322 -160 0 -170 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 322 -120 0 -230 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 322 -120 0 -250 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 322 -130 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 322 -140 0 -290 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 322 -170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat

0 // Printed Area Inner Curve Main Colour
1 16 -280 0 -280 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -210 0 -290 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -170 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -160 0 -270 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 -190 0 -250 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 -190 0 -200 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 -210 0 -200 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 -290 0 -230 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 -300 0 -210 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 -310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -260 0 -170 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 -210 0 -150 1 0 0 0 1 0 0 0 1 stug-1x7.dat
1 16 -200 0 -130 1 0 0 0 1 0 0 0 1 stug-1x6.dat

0 // Mountain Main
0 // Colour 16 Main Colour
3 16 122.88 -43.384 150.863 125.568 -43.46 140.144 128.122 -44.819 140.105
3 16 218.574 -28 -163.997 214.935 -24 -164.786 219.632 -28.066 -169.197
3 16 230.385 -27.876 -126.969 227.997 -27.468 -127.101 228.453 -30.129 -135.563
3 16 231.953 -39.126 -9.109 232.244 -36.822 -18.155 234.822 -36.106 -18.256
3 16 -44.556 -32 226.974 -44.63 -36 223.487 -35.086 -32 226.256
3 16 76.75 -32 230.568 71.397 -35.566 229.016 76.447 -35.774 227.561
3 16 216.711 -47.971 176.723 223.09 -46.559 169.307 222.695 -44 175.409
3 16 -36.854 -40 218.639 -39.388 -45.174 211.829 -28.343 -40 216.868
3 16 100.676 -42.467 195.661 95.048 -44.853 189.796 105.032 -42.646 192.925
3 16 243.4163 -22.3178 -117.9509 241.158 -24 -118.022 243.7206 -22.45627 -121.1075
3 16 216.886 -44.006 83.19 221.342 -40 71.928 220.539 -40 83.119
3 16 40.116 -37.434 180.296 35.631 -34.345 174.606 44.37 -37.675 176.899
3 16 226.625 -42.94 -.259 223.51 -42.609 -1.155 227.7 -39.893 -9.389
3 16 243.812 -35.782 -155.31 239.885 -38.798 -155.545 244.427 -36 -160.285
3 16 216.556 -42.806 4.532 219.781 -41.401 -3.374 223.51 -42.609 -1.155
3 16 -77.493 -36 223.738 -88.839 -39.542 221.154 -77.872 -39.542 220.242
3 16 227.956 -45.48 160.193 230.91 -44.759 150.149 230.059 -44.207 157.667
3 16 240.294 -32 159.495 240.69 -32 149.478 243.366 -28 149.42
3 16 44.91908 -24.74199 236.9749 41.455 -28 232.074 46.904 -28 233.844
3 16 45.98271 -24.91876 237.1155 44.91908 -24.74199 236.9749 46.904 -28 233.844
3 16 -11.404 -32 219.327 -19.45 -36 218.458 -12.518 -36 215.134
3 16 21.11626 -28.85597 223.5574 17.87989 -30.0233 221.1534 21.962 -32 219.93
3 16 17.87989 -30.0233 221.1534 14.943 -32 217.84 21.962 -32 219.93
3 16 193.426 -40 201.649 186.066 -43.991 197.496 191.907 -43.991 196.419
3 16 115.75 -43.135 188.428 107.555 -46.412 183.405 113.502 -46.435 181.111
3 16 155.569 -35.91 87.417 151.189 -32 83.34 168.498 -35.91 79.202
3 16 233.177 -40 34.928 234.874 -40 26.099 238.728 -36 26.965
3 16 219.145 -47.642 47.97 222.465 -48.233 40.483 227.132 -43.991 42.044
3 16 208.719 -43.991 190.114 199.859 -48.814 187.956 208.84 -48.511 183.177
3 16 238.744 -32 167.653 240.294 -32 159.495 239.522 -31.3084 166.3018
3 16 239.522 -31.3084 166.3018 240.294 -32 159.495 241.7539 -30.02051 159.6647
3 16 -136.474 -40 212.711 -137.9224 -38.93084 212.155 -136.5355 -39.35317 212.1803
3 16 44.37 -37.675 176.899 40.112 -34.672 170.984 49.167 -38.169 174.116
3 16 224.398 -36 82.775 229.498 -32 72.372 229.239 -32 82.468
3 16 222.031 -36.473 -19.878 217.952 -35.018 -21.102 226.104 -34.333 -29.557
3 16 222.465 -48.233 40.483 218.164 -49.986 38.715 225.888 -48.001 32.525
3 16 59.01186 -24.85308 238.8383 53.419 -28 235.479 60.526 -28 236.21
3 16 -79.718 -36 210.138 -80.65 -32 205.213 -66.999 -36 207.364
3 16 215.639 -39.474 -5.897 210.111 -36.052 -8.898 218.809 -38.262 -12.608
3 16 -114.745 -49.246 224.887 -120.077 -50.569 222.967 -115.022 -48.889 222.325
3 16 202.301 -36 5.59 206.208 -36 -1.978 212.313 -40 1.914
3 16 223.51 -42.609 -1.155 219.781 -41.401 -3.374 225.658 -39.972 -10.056
3 16 224.835 -31.934 -173.506 227.0107 -31.28106 -177.3854 229.0759 -32.1703 -177.9514
3 16 217.718 -47.005 21.056 219.335 -46.114 14.24 224.417 -46.96 15.976
3 16 225.759 -35.16 -152.312 225.664 -35.726 -157.507 230.07 -38.777 -156.728
3 16 -17.485 -28 225.208 -18.427 -32 222.144 -10.52 -28 223.013
3 16 -55.00045 -26.93369 230.8654 -64.405 -28 230.116 -55.154 -28 229.922
3 16 -62.11018 -27.06591 230.8971 -64.405 -28 230.116 -55.00045 -26.93369 230.8654
3 16 -135.466 -50.224 221.583 -135.954 -45.846 217.285 -130.517 -50.492 220.726
3 16 232.631 -31.142 -80 225.959 -30.308 -80 232.653 -30.933 -90
3 16 179.9859 -38.16881 206.0986 180.028 -40 203.474 183.5639 -38.17386 205.6699
3 16 -143.144 -36 243.447 -153.63 -35.726 239.873 -154 -39.656 237.053
3 16 206.208 -36 -1.978 202.6277 -33.85416 -4.17104 205.039 -34.11163 -7.529
3 16 36.628 -28 230.308 31.868 -28 228.427 33.214 -32 224.239
3 16 227.132 -43.991 42.044 222.465 -48.233 40.483 230.067 -43.991 33.874
3 16 125.568 -43.46 140.144 129.09 -43.708 129.902 128.122 -44.819 140.105
3 16 53.658 -32 232.044 48.677 -34.932 228.124 54.023 -34.916 229.599
3 16 -4.85145 -29.12513 220.9865 -11.404 -32 219.327 -2.73 -32 217.6
3 16 236.709 -26.117 -110 236.01 -25.793 -118.118 241.158 -24 -118.022
3 16 -4.85145 -29.12513 220.9865 -2.73 -32 217.6 -2.4621 -29.58106 220.0407
3 16 60 -39.484 170.917 51.177 -35.343 165.292 58.636 -35.732 162.987
3 16 183.5639 -38.17386 205.6699 180.028 -40 203.474 187.2326 -38.27792 205.2304
3 16 187.2326 -38.27792 205.2304 180.028 -40 203.474 186.824 -40 202.922
3 16 -17.485 -28 225.208 -26.206 -32 224.746 -18.427 -32 222.144
3 16 228.453 -30.129 -135.563 224.471 -28.578 -135.905 226.632 -32.881 -142.885
3 16 123.464 -46.736 171.813 112.814 -43.225 169.625 116.952 -43.283 166.199
3 16 242.732 -35.221 -150.4 243.812 -35.782 -155.31 247.329 -31.685 -155.228
3 16 -153.286 -31.416 242.793 -159.7616 -28.95146 240.8824 -160.1529 -30.39575 239.8145
3 16 238.403 -36 139.941 237.517 -36 130.281 240.786 -32 129.984
3 16 -152.963 -27.436 245.341 -159.7616 -28.95146 240.8824 -153.286 -31.416 242.793
3 16 17.007 -42.073 201.899 15.522 -40 195.125 24.363 -42.073 200.855
3 16 157.529 -37.38085 203.719 155.0398 -37.78604 202.3967 155.746 -40 198.814
3 16 -113.817 -44.894 233.688 -114.26 -47.974 229.441 -109.833 -44.053 230.726
3 16 214.134 -24 -159.871 214.935 -24 -164.786 218.574 -28 -163.997
3 16 176.7324 -37.77779 206.4883 172.728 -40 203.09 180.028 -40 203.474
3 16 -36.85868 -25.08445 231.7003 -44.313 -28 229.682 -34.685 -28 228.964
3 16 230.252 -40 116.411 230.444 -36 106.518 233.881 -36 114.777
3 16 -65.71 -40 212.035 -79.718 -36 210.138 -66.999 -36 207.364
3 16 48.677 -34.932 228.124 43.145 -34.966 225.816 43.986 -37.932 222.994
3 16 249.046 -28 -150.289 250.146 -28 -155.145 252.648 -24 -155.124
3 16 229.153 -44.486 9.936 229.397 -42.379 .2 232.222 -41.244 .286
3 16 6.885 -40 208.053 -5.197 -42.107 203.381 6.814 -41.488 203.198
3 16 236.489 -30.588 -58.231 239.696 -28.033 -69.493 240.61 -28 -58.327
3 16 209.715 -44.039 26.801 211.832 -43.578 18.983 217.718 -47.005 21.056
3 16 203.302 -43.991 192.998 199.859 -48.814 187.956 208.719 -43.991 190.114
3 16 -85.12093 -22.71055 240.9595 -85.442 -24 239.242 -82.10304 -22.77694 240.0881
3 16 234.204 -34.175 -28.957 232.837 -34.522 -28.961 233.72 -32.953 -38.89
3 16 234.248 -40 130.579 236.13 -36 122.397 237.517 -36 130.281
3 16 -68.29 -32 202.554 -68.61138 -31.10417 201.5104 -64.59823 -32 201.2199
3 16 14.042 -36 189.052 12.75654 -33.05844 184.7632 21.272 -35.647 185.873
3 16 21.272 -35.647 185.873 12.75654 -33.05844 184.7632 14.53142 -32.90887 183.8812
3 16 90.028 -42.788 205.706 90.868 -43.382 199.966 95 -42.265 202.005
3 16 233.837 -40 158.409 235.142 -40 149.677 238.018 -36 149.556
3 16 237.244 -30.537 -47.88 233.722 -32.056 -48.038 236.489 -30.588 -58.231
3 16 236.452 -33.286 -28.955 234.204 -34.175 -28.957 234.968 -32.568 -38.813
3 16 -113.315 -40 238.349 -113.817 -44.894 233.688 -109.241 -40 235.285
3 16 -128.051 -40 242.026 -133.576 -46.057 237.872 -128.547 -46.225 237.865
3 16 245.561 -27.537 -141.089 249.046 -28 -150.289 251.557 -24 -150.248
3 16 219.561 -44.004 60.238 223.81 -43.997 49.427 227.639 -40 50.78
3 16 87.98 -42 211.655 91.619 -42.136 206.313 94.691 -40 208.407
3 16 134.329 -46.768 179.012 127.027 -46.647 178.427 125.897 -47.171 175.216
3 16 230.444 -36 106.518 231.621 -32 95.16 235.196 -32 104.556
3 16 100.548 -40 202.542 95 -42.265 202.005 97.511 -42.323 198.773
3 16 236.635 -36 36.081 238.728 -36 26.965 242.199 -32 27.692
3 16 239.686 -36 18.22 235.936 -40 17.797 239.562 -36 10.166
3 16 240.991 -32 140 238.403 -36 139.941 240.786 -32 129.984
3 16 155.569 -35.91 87.417 168.498 -35.91 79.202 174.28 -39.91 84.17
3 16 -115.344 -47.44 219.564 -119.8893 -45.50764 216.1971 -115.5849 -45.02462 217.0031
3 16 127.128 -32 105.251 135.265 -32 97.407 139.197 -36.031 100.172
3 16 217.565 -27.821 -153.985 213.583 -24 -154.793 217.905 -27.911 -159.007
3 16 245.5913 -25.36653 140 243.765 -28 140 245.5712 -25.69096 134.2182
3 16 -35.793 -36 222.948 -44.678 -40 219.246 -36.854 -40 218.639
3 16 176.7324 -37.77779 206.4883 180.028 -40 203.474 179.9859 -38.16881 206.0986
3 16 -125.548 -50.141 219.919 -126.064 -45.695 215.497 -120.442 -49.129 219.59
3 16 230.444 -36 106.518 226.242 -36 96.698 231.621 -32 95.16
3 16 243.765 -28 140 244.03 -28 129.984 245.5712 -25.69096 134.2182
3 16 245.5712 -25.69096 134.2182 244.03 -28 129.984 245.5566 -25.86794 129.984
3 16 38.934 -35.101 223.596 34.26 -35.335 221.147 35.355 -38.532 218.186
3 16 230.91 -44.759 150.149 231.878 -43.827 140 235.543 -40 140
3 16 -27.101 -36 192.262 -20.43141 -35.12233 190.4779 -18.221 -36 191.381
3 16 127.887 -40 119.022 122.892 -36 117.022 135.49 -40 110.282
3 16 103.642 -40 199.963 97.511 -42.323 198.773 100.676 -42.467 195.661
3 16 232.653 -30.933 -90 232.376 -30.171 -100 235.365 -29.57 -100
3 16 252.8572 -25.08827 -165.0099 250.934 -28 -165.047 252.0888 -26.02774 -167.4852
3 16 209.203 -47.542 45.017 212.639 -48.084 36.879 218.164 -49.986 38.715
3 16 107.008 -46.359 182.139 103.704 -42.914 175.088 112.71 -46.456 179.331
3 16 114.732 -40.54584 157.2013 114.86 -40 153.381 121.715 -43.365 156.428
3 16 114.732 -40.54584 157.2013 114.306 -40 154.867 114.86 -40 153.381
3 16 174.28 -39.91 84.17 168.498 -35.91 79.202 184.691 -39.91 75.371
3 16 -111.6701 -34.92969 241.9066 -112.894 -36 241.623 -108.4757 -33.62228 241.3458
3 16 -112.894 -36 241.623 -108.704 -36 239.386 -108.4757 -33.62228 241.3458
3 16 221.342 -40 71.928 223.479 -40 61.315 227.168 -36 61.969
3 16 99.335 -36 215.865 94.691 -40 208.407 101.5693 -36.53269 212.3953
3 16 219.607 -26.449 -136.332 214.893 -24 -136.745 217.785 -27.191 -144.282
3 16 253.24 -24 -160 250.798 -28 -160 252.9799 -24.85835 -163.9239
3 16 85.586 -43.466 183.936 81.679 -42.555 179.356 86.411 -42.22 178.864
3 16 229.203 -27.197 -118.399 224.355 -25.874 -118.493 227.997 -27.468 -127.101
3 16 -134.076 -50.413 233.521 -134.412 -51.7 230.602 -129.066 -50.614 233.287
3 16 227.997 -27.468 -127.101 223.467 -26.16 -127.373 224.471 -28.578 -135.905
3 16 232.07 -27.998 -126.879 231.455 -30.609 -135.305 233.406 -30.658 -135.132
3 16 219.335 -46.114 14.24 221.232 -45.006 7.421 225.6 -45.34 9.224
3 16 110.433 -42.918 190.24 101.56 -45.965 185.976 107.555 -46.412 183.405
3 16 238.835 -27.806 -100 236.709 -26.117 -110 241.416 -24 -110
3 16 -55.846 -36 223.346 -64.943 -40 219.808 -55.967 -40 219.276
3 16 137.68 -28 88.032 146.113 -28 79.227 151.189 -32 83.34
3 16 184.691 -39.91 75.371 177.852 -36 71.064 185.388 -38.5917 69.052
3 16 -68.2279 -25.36992 233.2706 -76.272 -28 231.492 -64.32045 -27.0785 231.0562
3 16 -76.272 -28 231.492 -64.405 -28 230.116 -64.32045 -27.0785 231.0562
3 16 -134.412 -51.7 230.602 -139.864 -51.151 227.814 -134.744 -52.21 227.675
3 16 -7.502 -36 191.458 -18.45947 -35.23691 190.2799 -11.36973 -34.70742 189.5679
3 16 -7.502 -36 191.458 -18.221 -36 191.381 -18.45947 -35.23691 190.2799
3 16 -144.705 -49.347 230.019 -155.091 -44.51 227.654 -144.984 -49.68 227.953
3 16 92.839 -44.819 185.225 85.586 -43.466 183.936 86.411 -42.22 178.864
3 16 235.543 -40 140 234.248 -40 130.579 237.517 -36 130.281
3 16 223.131 -32.047 -168.515 224.835 -31.934 -173.506 229.217 -35.452 -172.475
3 16 230.453 -34.455 -142.341 226.632 -32.881 -142.885 230.156 -37.921 -151.421
3 16 -6.196 -40 198.381 -7.502 -36 191.458 5.972 -40 197.865
3 16 232.653 -30.933 -90 226.316 -30.183 -90 232.376 -30.171 -100
3 16 -95.07 -28 238.597 -95.901 -32 233.565 -86.399 -28 234.119
3 16 -143.964 -45.095 236.345 -154.39 -42.503 233.707 -154.79 -44.178 230.173
3 16 113.188 -46.619 180.144 119.21 -46.744 177.604 119.877 -46.494 179.415
3 16 232.675 -40 123.485 233.881 -36 114.777 236.13 -36 122.397
3 16 -140.109 -50.824 225.545 -145.455 -48.139 223.891 -140.46 -49.349 222.775
3 16 250.434 -28 -170.093 247.088 -31.489 -170.278 247.9881 -29.15308 -175.7714
3 16 231.63 -27.468 -118.308 230.385 -27.876 -126.969 232.07 -27.998 -126.879
3 16 212.897 -46.967 99.948 208.946 -48.913 96.737 212.565 -47.998 83.108
3 16 207.3391 -36.48081 201.2241 199.903 -40 199.3 208.0739 -36.48776 200.9201
3 16 214.143 -43.441 11.808 216.556 -42.806 4.532 221.232 -45.006 7.421
3 16 -123.5176 -32.78096 246.2908 -127.782 -36 244.526 -122.767 -36 244.211
3 16 -123.5176 -32.78096 246.2908 -122.767 -36 244.211 -122.5711 -33.24146 245.9406
3 16 -106.513 -44.22 222.783 -110.901 -46.402 221.882 -106.714 -44.166 221.382
3 16 60.42 -32 232.582 60.17 -34.9 230.523 67.094 -32 232.401
3 16 -153.63 -35.726 239.873 -161.403 -34.53004 236.4034 -162.234 -36.28261 234.136
3 16 -133.096 -40 242.003 -138.662 -45.599 237.576 -133.576 -46.057 237.872
3 16 -86.59818 -32 206.0544 -83.3791 -31.06721 204.5538 -80.65 -32 205.213
3 16 219.607 -26.449 -136.332 217.785 -27.191 -144.282 222.327 -30.344 -143.577
3 16 223.747 -40 182.072 220.014 -44 179.383 226.206 -40 178.034
3 16 221.607 -27.767 -100 214.103 -24 -100 224.431 -26.32 -110
3 16 -123.574 -46.121 237.25 -129.066 -50.614 233.287 -124.11 -50.247 232.545
3 16 217.952 -35.018 -21.102 223.672 -33.816 -30.095 226.104 -34.333 -29.557
3 16 88.68 -43.939 188.821 85.586 -43.466 183.936 92.839 -44.819 185.225
3 16 232.07 -27.998 -126.879 233.406 -30.658 -135.132 235.707 -30.193 -134.93
3 16 146.164 -40 195.166 139.917 -43.55 187.88 147.278 -43.68 190.396
3 16 146.164 -40 195.166 139.002 -40 192.496 139.917 -43.55 187.88
3 16 230.626 -37.206 -18.175 231.88 -34.671 -28.948 232.837 -34.522 -28.961
3 16 -64.405 -28 230.116 -64.636 -32 226.731 -55.154 -28 229.922
3 16 -3.288 -36 212.591 -13.709 -40 211.019 -4.133 -40 208.399
3 16 -12.518 -36 215.134 -13.709 -40 211.019 -3.288 -36 212.591
3 16 -144.437 -48.467 232.171 -154.79 -44.178 230.173 -155.091 -44.51 227.654
3 16 5.972 -40 197.865 4.098 -36 191.745 15.522 -40 195.125
3 16 21.272 -35.647 185.873 14.53142 -32.90887 183.8812 18.85183 -32.72339 181.7341
3 16 68.26362 -26.14439 237.769 67.976 -28 235.989 71.32655 -26.66923 236.9329
3 16 236.709 -26.117 -110 233.605 -27.886 -110 236.01 -25.793 -118.118
3 16 232.07 -27.998 -126.879 235.707 -30.193 -134.93 238.549 -28.833 -134.688
3 16 -111.165 -45.366 219.656 -111.51 -43.004 216.545 -106.946 -43.693 219.611
3 16 249.046 -28 -150.289 246.321 -31.37 -150.333 250.146 -28 -155.145
3 16 229.397 -42.379 .2 226.625 -42.94 -.259 229.742 -39.637 -9.11
3 16 226.293 -40 108.344 226.242 -36 96.698 230.444 -36 106.518
3 16 231.63 -27.468 -118.308 229.203 -27.197 -118.399 230.385 -27.876 -126.969
3 16 213.905 -35.661 -14.861 212.8796 -33.6711 -19.8271 217.952 -35.018 -21.102
3 16 213.905 -35.661 -14.861 210.6391 -34.04652 -16.31277 212.8796 -33.6711 -19.8271
3 16 212.565 -47.998 83.108 204.359 -49.841 82.548 212.997 -47.661 71.485
3 16 221.786 -40 98.16 224.398 -36 82.775 226.242 -36 96.698
3 16 234.204 -34.175 -28.957 233.72 -32.953 -38.89 234.968 -32.568 -38.813
3 16 227.956 -43.827 120.136 223.159 -43.784 111.09 226.293 -40 108.344
3 16 225.6 -45.34 9.224 226.625 -42.94 -.259 229.397 -42.379 .2
3 16 43.986 -37.932 222.994 39.971 -38.116 220.615 40.177 -38.198 220.09
3 16 210.111 -36.052 -8.898 213.905 -35.661 -14.861 218.809 -38.262 -12.608
3 16 238.549 -28.833 -134.688 235.707 -30.193 -134.93 242.795 -30.45 -141.243
3 16 217.5246 -28.86826 -49.29321 217.2694 -28.63905 -51.796 224.803 -30.484 -58.211
3 16 223.403 -30.65 -48.717 217.5246 -28.86826 -49.29321 224.803 -30.484 -58.211
3 16 -120.8553 -45.57669 215.9545 -122.4784 -45.26124 215.4559 -120.8593 -45.54238 215.9194
3 16 218.721 -36 193.756 215.909 -40 190.226 223.331 -36 189.256
3 16 245.419 -24 -134.086 241.371 -26.881 -134.443 248.596 -24 -140.935
3 16 -23.446 -44.395 206.15 -25.373 -40 198.392 -15.43 -43.518 204.374
3 16 22.833 -36 215.729 16.345 -40 209.809 23.482 -40 212.207
3 16 198.689 -36 13.977 202.301 -36 5.59 208.971 -40 9.047
3 16 45.112 -35.02 167.833 44.09472 -33.96968 166.4408 51.177 -35.343 165.292
3 16 44.09472 -33.96968 166.4408 47.04323 -33.80582 164.6197 51.177 -35.343 165.292
3 16 6.814 -41.488 203.198 5.972 -40 197.865 17.007 -42.073 201.899
3 16 228.086 -32.711 -39.213 231.067 -32.033 -48.145 232.772 -32.174 -48.074
3 16 36.41 -37.806 184.731 26.727 -35.174 182.334 31.444 -34.561 178.416
3 16 160.136 -39.91 92.044 174.28 -39.91 84.17 169.874 -42.054 89.09
3 16 174.28 -39.91 84.17 184.691 -39.91 75.371 190.921 -43.91 78.313
3 16 -82.10304 -22.77694 240.0881 -85.442 -24 239.242 -75.33179 -23.23918 237.4215
3 16 226.242 -36 96.698 229.239 -32 82.468 231.621 -32 95.16
3 16 218.574 -28 -163.997 219.632 -28.066 -169.197 223.131 -32.047 -168.515
3 16 80.57 -40.744 219.894 84.432 -41.364 216.31 85.332 -40 217.694
3 16 238.018 -36 149.556 240.991 -32 140 240.69 -32 149.478
3 16 44.37 -37.675 176.899 35.631 -34.345 174.606 40.112 -34.672 170.984
3 16 235.792 -40.186 -166.165 231.539 -38.606 -166.823 236.18 -38.456 -171.33
3 16 234.968 -32.568 -38.813 233.722 -32.056 -48.038 237.244 -30.537 -47.88
3 16 35.355 -38.532 218.186 29.925 -39.355 215.008 33.61 -39.671 211.13
3 16 235.365 -29.57 -100 233.605 -27.886 -110 236.709 -26.117 -110
3 16 212.868 -44 187.037 208.84 -48.511 183.177 216.825 -44 183.267
3 16 -35.086 -32 226.256 -35.793 -36 222.948 -26.206 -32 224.746
3 16 233.664 -36 44.467 230.525 -40 43.402 236.635 -36 36.081
3 16 205.91 -40 16.74 208.971 -40 9.047 214.143 -43.441 11.808
3 16 135.265 -32 97.407 130.808 -28 94.561 142.352 -32 91.263
3 16 216.54 -28 -58.287 218.255 -28.005 -69.594 225.352 -30.49 -69.571
3 16 224.471 -28.578 -135.905 219.607 -26.449 -136.332 222.327 -30.344 -143.577
3 16 179.996 -43.991 197.727 173.926 -43.991 197.727 179.995 -48.814 191.882
3 16 -126.4352 -31.19531 247.3692 -127.497 -32 246.958 -124.9987 -32 246.8389
3 16 222.695 -44 175.409 223.09 -46.559 169.307 225.231 -44 171.101
3 16 71.32655 -26.66923 236.9329 67.976 -28 235.989 77.403 -28 234.607
3 16 -44.678 -40 219.246 -39.388 -45.174 211.829 -36.854 -40 218.639
3 16 53.658 -32 232.044 47.895 -32 230.275 48.677 -34.932 228.124
3 16 -15.43 -43.518 204.374 -16.838 -40 198.15 -5.197 -42.107 203.381
3 16 59.01186 -24.85308 238.8383 60.526 -28 236.21 60.5274 -25.19371 238.6929
