0 Sticker  2.9 x  1.4 with Bookshelf and Headmaster
0 Name: 6267174c.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 2.89 -0.25 15.64 3.17 -0.25 15.62 2.93 -0.25 15.97 2.44 -0.25 15.99
3 0 2.89 -0.25 15.64 2.44 -0.25 15.99 2.65 -0.25 15.58
4 0 3.66 -0.25 14.01 4.04 -0.25 14.1 3.29 -0.25 15.29 3.08 -0.25 15.19
4 0 3.08 -0.25 15.19 2.79 -0.25 15.2 2.58 -0.25 14.33 2.97 -0.25 14.65
3 0 2.79 -0.25 15.2 2.58 -0.25 15.3 2.58 -0.25 14.33
3 0 2.97 -0.25 14.65 3.21 -0.25 14.58 3.08 -0.25 15.19
3 0 3.21 -0.25 14.58 3.66 -0.25 14.01 3.08 -0.25 15.19
4 0 3.66 -0.25 14.01 3.21 -0.25 14.58 3.19 -0.25 14.34 3.52 -0.25 13.76
4 0 3.52 -0.25 13.76 3.19 -0.25 14.34 2.99 -0.25 13.98 3.51 -0.25 13.52
4 0 3.51 -0.25 13.52 2.99 -0.25 13.98 2.84 -0.25 13.59 3.51 -0.25 13.29
4 0 3.51 -0.25 13.29 2.84 -0.25 13.59 2.92 -0.25 13.15 3.04 -0.25 12.74
4 0 3.6 -0.25 12.92 3.51 -0.25 13.29 3.04 -0.25 12.74 3.17 -0.25 12.32
4 0 3.96 -0.25 12.68 3.6 -0.25 12.92 3.17 -0.25 12.32 3.08 -0.25 11.98
4 0 3.92 -0.25 12.37 3.96 -0.25 12.68 3.08 -0.25 11.98 3.88 -0.25 12.07
4 0 3.96 -0.25 12.68 3.92 -0.25 12.37 4.12 -0.25 12.36 4.33 -0.25 12.69
4 0 4.33 -0.25 12.69 4.12 -0.25 12.36 4.33 -0.25 12.32 4.59 -0.25 12.67
4 0 4.59 -0.25 12.67 4.33 -0.25 12.32 4.52 -0.25 12.35 4.86 -0.25 12.55
4 0 4.86 -0.25 12.55 4.52 -0.25 12.35 4.75 -0.25 12.33 5.03 -0.25 12.45
4 0 5.03 -0.25 12.45 4.75 -0.25 12.33 4.92 -0.25 12.11 5.23 -0.25 12.44
4 0 4.49 -0.25 12.02 4.52 -0.25 12.35 4.33 -0.25 12.32 4.2 -0.25 12.03
4 15 5.38 -0.25 16.05 5.56 -0.25 16.23 4.98 -0.25 16.73 4.9 -0.25 16
4 15 4.31 -0.25 16 4.9 -0.25 16 4.98 -0.25 16.73 4.18 -0.25 17.15
4 15 3.32 -0.25 15.99 4.31 -0.25 16 4.18 -0.25 17.15 2.36 -0.25 17.08
3 15 3.24 -0.25 17.63 2.36 -0.25 17.08 4.18 -0.25 17.15
4 15 2.36 -0.25 17.08 3.24 -0.25 17.63 2.51 -0.25 18.07 2.21 -0.25 18.1
4 15 2.93 -0.25 15.97 3.32 -0.25 15.99 2.36 -0.25 17.08 2.44 -0.25 15.99
4 15 2.05 -0.25 16 2.44 -0.25 15.99 2.36 -0.25 17.08 1.94 -0.25 17.6
3 15 1.94 -0.25 17.6 1.44 -0.25 16.02 2.05 -0.25 16
4 15 0.82 -0.25 16.03 1.44 -0.25 16.02 1.94 -0.25 17.6 1.58 -0.25 18.52
4 15 0.19 -0.25 16.03 0.82 -0.25 16.03 1.58 -0.25 18.52 1.09 -0.25 19.42
4 15 -0.53 -0.25 15.98 0.19 -0.25 16.03 1.09 -0.25 19.42 0.69 -0.25 20.22
4 15 -1.11 -0.25 15.88 -0.53 -0.25 15.98 0.69 -0.25 20.22 0.21 -0.25 21.03
4 15 -1.11 -0.25 15.88 0.21 -0.25 21.03 -5.11 -0.25 17.17 -1.62 -0.25 15.8
3 15 -1.62 -0.25 15.8 -5.11 -0.25 17.17 -2.28 -0.25 15.65
3 15 -2.28 -0.25 15.65 -5.11 -0.25 17.17 -2.89 -0.25 15.47
3 15 -2.89 -0.25 15.47 -5.11 -0.25 17.17 -3.53 -0.25 15.28
3 15 -3.53 -0.25 15.28 -5.11 -0.25 17.17 -4.05 -0.25 15.11
3 15 0.21 -0.25 21.03 -4.85 -0.25 21.23 -5.08 -0.25 20.54
4 15 0.21 -0.25 21.03 -5.08 -0.25 20.54 -5.36 -0.25 19.84 -5.48 -0.25 19.01
4 15 -5.11 -0.25 17.17 0.21 -0.25 21.03 -5.48 -0.25 19.01 -5.61 -0.25 17.88
4 15 3.29 -0.25 15.29 3.44 -0.25 15.41 3.37 -0.25 15.58 3.17 -0.25 15.62
4 15 3.08 -0.25 15.19 3.29 -0.25 15.29 3.17 -0.25 15.62 2.89 -0.25 15.64
4 15 2.79 -0.25 15.2 3.08 -0.25 15.19 2.89 -0.25 15.64 2.65 -0.25 15.58
3 15 2.58 -0.25 15.3 2.79 -0.25 15.2 2.65 -0.25 15.58
4 15 5.03 -0.25 12.45 5.23 -0.25 12.44 5.12 -0.25 12.74 4.86 -0.25 12.55
4 15 4.86 -0.25 12.55 5.12 -0.25 12.74 4.89 -0.25 12.92 4.59 -0.25 12.67
4 15 4.59 -0.25 12.67 4.89 -0.25 12.92 4.66 -0.25 13.18 4.33 -0.25 12.69
4 15 4.33 -0.25 12.69 4.66 -0.25 13.18 4.53 -0.25 13.46 3.96 -0.25 12.68
4 15 3.6 -0.25 12.92 3.96 -0.25 12.68 4.53 -0.25 13.46 3.51 -0.25 13.29
4 15 3.51 -0.25 13.52 3.51 -0.25 13.29 4.53 -0.25 13.46 4.04 -0.25 14.1
4 15 3.52 -0.25 13.76 3.51 -0.25 13.52 4.04 -0.25 14.1 3.66 -0.25 14.01
4 15 4.04 -0.25 14.1 4.53 -0.25 13.46 4.55 -0.25 13.64 4.41 -0.25 14.08
4 15 4.67 -0.25 14.05 4.41 -0.25 14.08 4.55 -0.25 13.64 4.89 -0.25 13.96
4 15 4.97 -0.25 13.62 4.89 -0.25 13.96 4.55 -0.25 13.64 4.75 -0.25 13.46
4 15 4.97 -0.25 13.62 4.75 -0.25 13.46 4.9 -0.25 13.24 5.2 -0.25 13.38
4 15 5.2 -0.25 13.38 4.9 -0.25 13.24 5.13 -0.25 13 5.53 -0.25 13.3
4 15 5.53 -0.25 13.3 5.13 -0.25 13 5.45 -0.25 12.87 5.84 -0.25 13.31
4 15 5.84 -0.25 13.31 5.45 -0.25 12.87 5.79 -0.25 12.84 6.06 -0.25 12.84
4 15 5.84 -0.25 13.31 6.06 -0.25 12.84 6.45 -0.25 12.97 6.17 -0.25 13.52
4 15 6.17 -0.25 13.52 6.45 -0.25 12.97 6.66 -0.25 13.22 6.83 -0.25 13.56
4 15 6.17 -0.25 13.52 6.83 -0.25 13.56 6.88 -0.25 14.02 6.86 -0.25 14.55
4 15 6.17 -0.25 13.52 6.86 -0.25 14.55 6.62 -0.25 14.91 6.25 -0.25 15.2
4 15 6.17 -0.25 13.52 6.25 -0.25 15.2 5.06 -0.25 14.2 5.13 -0.25 13.89
4 15 5.8 -0.25 13.46 6.17 -0.25 13.52 5.13 -0.25 13.89 5.45 -0.25 13.48
3 15 5.13 -0.25 13.89 5.24 -0.25 13.61 5.45 -0.25 13.48
4 15 5.06 -0.25 14.2 6.25 -0.25 15.2 5.82 -0.25 15.29 4.9 -0.25 14.39
4 15 4.9 -0.25 14.39 5.82 -0.25 15.29 5.3 -0.25 15.3 4.83 -0.25 15.22
4 15 4.6 -0.25 14.45 4.9 -0.25 14.39 4.83 -0.25 15.22 4.5 -0.25 15.11
4 15 4.6 -0.25 14.45 4.5 -0.25 15.11 4.4 -0.25 14.77 4.37 -0.25 14.47
4 15 4.2 -0.25 12.03 4.33 -0.25 12.32 4.12 -0.25 12.36 4.05 -0.25 12
4 15 4.05 -0.25 12 4.12 -0.25 12.36 3.92 -0.25 12.37 3.88 -0.25 12.07
4 15 4.49 -0.25 12.02 4.7 -0.25 11.89 4.84 -0.25 11.96 4.92 -0.25 12.11
4 15 4.49 -0.25 12.02 4.92 -0.25 12.11 4.75 -0.25 12.33 4.52 -0.25 12.35
4 15 2.88 -0.25 5.24 2.98 -0.25 5.41 2.73 -0.25 5.51 2.32 -0.25 5.49
4 15 2.74 -0.25 5 2.88 -0.25 5.24 2.32 -0.25 5.49 1.88 -0.25 5
4 15 1.88 -0.25 5 2.32 -0.25 5.49 1.88 -0.25 5.38 1.76 -0.25 5.17
4 15 5.16 -0.25 10.97 5.18 -0.25 11.61 4.73 -0.25 11.66 5.08 -0.25 10.33
4 15 5.08 -0.25 10.33 4.73 -0.25 11.66 4.39 -0.25 11.74 4.07 -0.25 11.78
4 15 5.08 -0.25 10.33 4.07 -0.25 11.78 3.82 -0.25 11.74 3.5 -0.25 11.6
3 15 5.08 -0.25 10.33 3.5 -0.25 11.6 3.35 -0.25 11.22
4 15 5.08 -0.25 10.33 3.35 -0.25 11.22 3.17 -0.25 10.79 4.92 -0.25 9.52
4 15 4.92 -0.25 9.52 3.17 -0.25 10.79 3 -0.25 10.33 2.92 -0.25 10.03
4 15 4.92 -0.25 9.52 2.92 -0.25 10.03 2.85 -0.25 9.74 2.86 -0.25 9.38
4 15 4.74 -0.25 8.79 4.92 -0.25 9.52 2.86 -0.25 9.38 2.78 -0.25 9.06
4 15 4.74 -0.25 8.79 2.78 -0.25 9.06 2.68 -0.25 8.74 4.62 -0.25 8.16
4 15 4.62 -0.25 8.16 2.68 -0.25 8.74 2.62 -0.25 8.39 2.65 -0.25 7.96
4 15 4.39 -0.25 7.58 4.62 -0.25 8.16 2.65 -0.25 7.96 2.63 -0.25 7.65
4 15 4.39 -0.25 7.58 2.63 -0.25 7.65 2.6 -0.25 7.27 4.08 -0.25 7.01
4 15 3.67 -0.25 6.45 4.08 -0.25 7.01 2.6 -0.25 7.27 2.39 -0.25 7
4 15 2.98 -0.25 6.04 3.67 -0.25 6.45 2.39 -0.25 7 2.06 -0.25 6.74
4 15 2.42 -0.25 5.84 2.98 -0.25 6.04 2.06 -0.25 6.74 1.73 -0.25 6.16
3 15 1.72 -0.25 6.63 1.73 -0.25 6.16 2.06 -0.25 6.74
3 15 1.81 -0.25 5.81 2.42 -0.25 5.84 1.73 -0.25 6.16
4 15 2.68 -0.25 9.63 2.57 -0.25 9.9 2.29 -0.25 9.83 2.65 -0.25 9.36
4 15 2.65 -0.25 9.36 2.29 -0.25 9.83 2.05 -0.25 9.68 1.87 -0.25 9
4 15 2.52 -0.25 9.01 2.65 -0.25 9.36 1.87 -0.25 9 2.05 -0.25 8.81
3 15 2.05 -0.25 8.81 2.47 -0.25 8.61 2.52 -0.25 9.01
4 15 1.77 -0.25 9.19 1.87 -0.25 9 2.05 -0.25 9.68 1.72 -0.25 9.45
4 15 0.06 -0.25 8.08 -0.28 -0.25 8.01 -0.29 -0.25 7.71 -0.08 -0.25 7.46
4 15 0.38 -0.25 8.24 0.06 -0.25 8.08 -0.08 -0.25 7.46 0.28 -0.25 7.2
4 15 0.38 -0.25 8.24 0.28 -0.25 7.2 0.79 -0.25 7.04 1.18 -0.25 7.04
4 15 0.54 -0.25 8.45 0.38 -0.25 8.24 1.18 -0.25 7.04 1.63 -0.25 7.03
4 15 0.77 -0.25 8.76 0.54 -0.25 8.45 1.63 -0.25 7.03 1.3 -0.25 8.97
3 15 0.77 -0.25 8.76 1.3 -0.25 8.97 0.94 -0.25 9.01
4 15 1.7 -0.25 8.86 1.3 -0.25 8.97 1.63 -0.25 7.03 2.08 -0.25 7.13
4 15 1.7 -0.25 8.86 2.08 -0.25 7.13 2.3 -0.25 7.29 2.4 -0.25 7.56
4 15 1.7 -0.25 8.86 2.4 -0.25 7.56 2.43 -0.25 7.91 2.44 -0.25 8.31
4 15 2.05 -0.25 8.81 1.7 -0.25 8.86 2.44 -0.25 8.31 2.47 -0.25 8.61
4 15 -0.68 -0.25 7.99 -0.94 -0.25 7.95 -0.95 -0.25 7.48 -0.51 -0.25 7.68
4 15 -0.51 -0.25 7.68 -0.95 -0.25 7.48 -1.21 -0.25 6.96 -0.31 -0.25 7.35
3 15 -1.21 -0.25 6.96 0.02 -0.25 7.09 -0.31 -0.25 7.35
4 15 1.5 -0.25 6.29 1.47 -0.25 6.67 1.02 -0.25 6.7 1.48 -0.25 5.59
4 15 1.22 -0.25 5 1.46 -0.25 5.24 1.48 -0.25 5.59 -1.87 -0.25 6.16
4 15 -2.72 -0.25 5.33 -2.9 -0.25 5 1.22 -0.25 5 -2.3 -0.25 5.68
3 15 -1.87 -0.25 6.16 -2.3 -0.25 5.68 1.22 -0.25 5
4 15 -1.87 -0.25 6.16 1.48 -0.25 5.59 1.02 -0.25 6.7 0.52 -0.25 6.84
3 15 -1.87 -0.25 6.16 0.52 -0.25 6.84 -1.52 -0.25 6.53
4 15 -1.21 -0.25 6.96 -1.52 -0.25 6.53 0.52 -0.25 6.84 0.02 -0.25 7.09
4 15 0.03 -0.25 11.03 0.25 -0.25 11.15 0.33 -0.25 11.45 -0.14 -0.25 11.22
4 15 -0.14 -0.25 11.22 0.33 -0.25 11.45 0.14 -0.25 11.65 -0.24 -0.25 11.74
4 15 -0.57 -0.25 11.5 -0.14 -0.25 11.22 -0.24 -0.25 11.74 -0.66 -0.25 11.8
4 15 -0.96 -0.25 11.6 -0.57 -0.25 11.5 -0.66 -0.25 11.8 -1.09 -0.25 11.92
4 15 -1.42 -0.25 11.65 -0.96 -0.25 11.6 -1.09 -0.25 11.92 -1.53 -0.25 11.94
4 15 -2.7 -0.25 9.34 -2.57 -0.25 9.08 -2.4 -0.25 9.18 -2.23 -0.25 9.52
4 15 -2.9 -0.25 9.62 -2.7 -0.25 9.34 -2.23 -0.25 9.52 -2.89 -0.25 9.98
4 15 -2.87 -0.25 10.45 -2.89 -0.25 9.98 -2.23 -0.25 9.52 -2.67 -0.25 10.83
4 15 -2.36 -0.25 11.13 -2.67 -0.25 10.83 -2.23 -0.25 9.52 -1.91 -0.25 11.2
4 15 -1.91 -0.25 11.2 -2.23 -0.25 9.52 -1.67 -0.25 9.44 -1.34 -0.25 11.27
4 15 -0.9 -0.25 11.24 -1.34 -0.25 11.27 -1.67 -0.25 9.44 -0.49 -0.25 11.03
4 15 -0.49 -0.25 11.03 -1.67 -0.25 9.44 -0.39 -0.25 10.33 -0.24 -0.25 10.63
4 15 -0.57 -0.25 9.92 -0.39 -0.25 10.33 -1.67 -0.25 9.44 -1.29 -0.25 9.32
4 15 -0.77 -0.25 9.53 -0.57 -0.25 9.92 -1.29 -0.25 9.32 -1.21 -0.25 9.01
4 15 -0.81 -0.25 9.02 -0.77 -0.25 9.53 -1.21 -0.25 9.01 -1.11 -0.25 8.46
4 15 -0.81 -0.25 9.02 -1.11 -0.25 8.46 -0.84 -0.25 8.28 -0.56 -0.25 8.62
4 15 -0.56 -0.25 8.62 -0.84 -0.25 8.28 -0.49 -0.25 8.31 -0.14 -0.25 8.55
4 15 -0.14 -0.25 8.55 -0.49 -0.25 8.31 -0.15 -0.25 8.28 0.14 -0.25 8.34
4 15 -0.14 -0.25 8.55 0.14 -0.25 8.34 0.38 -0.25 8.55 0.09 -0.25 8.83
4 15 0.09 -0.25 8.83 0.38 -0.25 8.55 0.6 -0.25 8.76 0.69 -0.25 8.97
4 15 0.09 -0.25 8.83 0.69 -0.25 8.97 0.79 -0.25 9.35 0.78 -0.25 9.68
4 15 0.09 -0.25 8.83 0.78 -0.25 9.68 0.67 -0.25 10.01 0.45 -0.25 10.19
4 15 -0.17 -0.25 10.02 0.09 -0.25 8.83 0.45 -0.25 10.19 0.21 -0.25 10.34
3 15 0.21 -0.25 10.34 0.04 -0.25 10.35 -0.17 -0.25 10.02
4 15 -0.34 -0.25 8.85 -0.17 -0.25 10.02 -0.41 -0.25 9.65 -0.52 -0.25 9.17
3 15 -0.17 -0.25 10.02 -0.34 -0.25 8.85 0.09 -0.25 8.83
4 15 -4.66 -0.25 13.03 -4.88 -0.25 13.43 -5.04 -0.25 12.98 -5.07 -0.25 12.27
4 15 -4.41 -0.25 12.77 -4.66 -0.25 13.03 -5.07 -0.25 12.27 -5.07 -0.25 11.63
4 15 -4.56 -0.25 10.72 -4.41 -0.25 12.77 -5.07 -0.25 11.63 -5.02 -0.25 11.05
4 15 -4.56 -0.25 10.72 -4.01 -0.25 10.43 -3.57 -0.25 10.47 -3.01 -0.25 10.92
3 15 -3.57 -0.25 10.47 -3.21 -0.25 10.58 -3.01 -0.25 10.92
4 15 -4.41 -0.25 12.77 -4.56 -0.25 10.72 -3.01 -0.25 10.92 -4.12 -0.25 12.97
4 15 -4.12 -0.25 12.97 -3.01 -0.25 10.92 -2.69 -0.25 11.22 -2.03 -0.25 12.3
4 15 -2.03 -0.25 12.3 -2.69 -0.25 11.22 -2.14 -0.25 11.57 -1.92 -0.25 12.02
3 15 -2.14 -0.25 11.57 -1.86 -0.25 11.63 -1.92 -0.25 12.02
4 15 -3.91 -0.25 13.24 -4.12 -0.25 12.97 -2.03 -0.25 12.3 -1.97 -0.25 12.68
4 15 -3.52 -0.25 13.64 -3.91 -0.25 13.24 -1.97 -0.25 12.68 -1.86 -0.25 14.13
3 15 -1.86 -0.25 14.13 -3.18 -0.25 14.1 -3.52 -0.25 13.64
4 15 -2.85 -0.25 14.57 -3.18 -0.25 14.1 -1.86 -0.25 14.13 -2.56 -0.25 14.94
4 15 -2.02 -0.25 15.03 -2.56 -0.25 14.94 -1.86 -0.25 14.13 -1.58 -0.25 14.43
4 15 -1.48 -0.25 15.03 -2.02 -0.25 15.03 -1.58 -0.25 14.43 -1.31 -0.25 14.53
4 15 -1.05 -0.25 14.97 -1.48 -0.25 15.03 -1.31 -0.25 14.53 -0.93 -0.25 14.53
4 15 -0.75 -0.25 14.78 -1.05 -0.25 14.97 -0.93 -0.25 14.53 -0.59 -0.25 14.44
4 15 -0.31 -0.25 14.6 -0.75 -0.25 14.78 -0.59 -0.25 14.44 -0.33 -0.25 14.3
4 15 0.24 -0.25 14.54 -0.31 -0.25 14.6 -0.33 -0.25 14.3 0.52 -0.25 14.25
4 15 0.72 -0.25 14.51 0.24 -0.25 14.54 0.52 -0.25 14.25 0.79 -0.25 14.18
4 15 1.24 -0.25 14.5 0.72 -0.25 14.51 0.79 -0.25 14.18 1.12 -0.25 14
4 15 1.24 -0.25 14.5 1.12 -0.25 14 1.42 -0.25 13.83 1.88 -0.25 14.14
3 15 1.42 -0.25 13.83 1.77 -0.25 13.77 1.88 -0.25 14.14
4 15 1.88 -0.25 14.14 1.89 -0.25 14.43 1.59 -0.25 14.48 1.24 -0.25 14.5
4 15 0.3 -0.25 10.86 0.08 -0.25 10.68 0.2 -0.25 10.5 0.43 -0.25 10.41
4 15 0.91 -0.25 10.5 0.3 -0.25 10.86 0.43 -0.25 10.41 0.71 -0.25 10.36
4 15 0.47 -0.25 11.05 0.3 -0.25 10.86 0.91 -0.25 10.5 1.1 -0.25 11.04
4 15 0.63 -0.25 11.35 0.47 -0.25 11.05 1.1 -0.25 11.04 1.36 -0.25 11.85
4 15 0.6 -0.25 11.75 0.63 -0.25 11.35 1.36 -0.25 11.85 0.785 -0.25 12.835
4 15 0.785 -0.25 12.835 1.36 -0.25 11.85 1.56 -0.25 12.71 0.882 -0.25 13.07
4 15 1.48 -0.25 13.54 0.882 -0.25 13.07 1.56 -0.25 12.71 1.74 -0.25 13.45
4 15 0.785 -0.25 13.305 0.882 -0.25 13.07 1.48 -0.25 13.54 1.15 -0.25 13.75
4 15 0.55 -0.25 13.402 0.785 -0.25 13.305 1.15 -0.25 13.75 0.87 -0.25 13.93
4 15 0.55 -0.25 13.402 0.87 -0.25 13.93 0.58 -0.25 14.01 -0.33 -0.25 14.15
4 15 -0.33 -0.25 14.3 -0.33 -0.25 14.15 0.58 -0.25 14.01 0.52 -0.25 14.25
4 15 0.55 -0.25 13.402 -0.33 -0.25 14.15 -0.756 -0.25 13.594 0.315 -0.25 13.305
4 15 0.315 -0.25 13.305 -0.756 -0.25 13.594 -0.663 -0.25 13.37 0.218 -0.25 13.07
4 15 0.218 -0.25 13.07 -0.663 -0.25 13.37 -0.756 -0.25 13.146 0.315 -0.25 12.835
4 15 0.315 -0.25 12.835 -0.756 -0.25 13.146 -0.98 -0.25 13.053 -0.67 -0.25 12.05
4 15 0.315 -0.25 12.835 -0.67 -0.25 12.05 -0.24 -0.25 12.01 0.55 -0.25 12.738
3 15 0.55 -0.25 12.738 -0.24 -0.25 12.01 0.19 -0.25 11.94
4 15 0.55 -0.25 12.738 0.19 -0.25 11.94 0.6 -0.25 11.75 0.785 -0.25 12.835
3 15 -0.756 -0.25 13.594 -0.33 -0.25 14.15 -0.51 -0.25 14.18
4 15 -0.756 -0.25 13.594 -0.51 -0.25 14.18 -0.79 -0.25 14.24 -0.98 -0.25 13.687
4 15 -0.98 -0.25 13.687 -0.79 -0.25 14.24 -1.11 -0.25 14.27 -1.204 -0.25 13.594
4 15 -1.204 -0.25 13.594 -1.11 -0.25 14.27 -1.49 -0.25 14.23 -1.86 -0.25 14.13
4 15 -1.297 -0.25 13.37 -1.204 -0.25 13.594 -1.86 -0.25 14.13 -1.97 -0.25 12.68
4 15 -1.297 -0.25 13.37 -1.97 -0.25 12.68 -1.55 -0.25 12.65 -1.204 -0.25 13.146
4 15 -1.204 -0.25 13.146 -1.55 -0.25 12.65 -1.09 -0.25 12.16 -0.98 -0.25 13.053
3 15 -1.09 -0.25 12.16 -0.67 -0.25 12.05 -0.98 -0.25 13.053
3 15 -1.45 -0.25 12.3 -1.09 -0.25 12.16 -1.55 -0.25 12.65
4 70 0 -0.25 23.2 -0.44 -0.25 23.2 -0.51 -0.25 22.75 -0.32 -0.25 22.33
4 70 0 -0.25 23.2 -0.32 -0.25 22.33 0.33 -0.25 21.73 4.97 -0.25 23.2
4 70 4.97 -0.25 23.2 0.33 -0.25 21.73 1.06 -0.25 20.88 5.96 -0.25 23.1
4 70 5.96 -0.25 23.1 1.06 -0.25 20.88 1.48 -0.25 20.15 6.61 -0.25 22.82
4 70 6.61 -0.25 22.82 1.48 -0.25 20.15 1.93 -0.25 19.42 3.14 -0.25 18.38
3 70 3.14 -0.25 18.38 1.93 -0.25 19.42 2.41 -0.25 18.73
4 70 7.14 -0.25 22.42 6.61 -0.25 22.82 3.14 -0.25 18.38 3.98 -0.25 17.9
4 70 7.6 -0.25 21.94 7.14 -0.25 22.42 3.98 -0.25 17.9 4.78 -0.25 17.5
4 70 7.98 -0.25 21.28 7.6 -0.25 21.94 4.78 -0.25 17.5 5.36 -0.25 17.21
4 70 7.98 -0.25 21.28 5.36 -0.25 17.21 6.19 -0.25 16.93 8.2 -0.25 20.65
4 70 8.2 -0.25 20.65 6.19 -0.25 16.93 6.8 -0.25 16.76 7.23 -0.25 16.71
4 70 8.2 -0.25 20.65 7.23 -0.25 16.71 7.47 -0.25 16.47 8.2 -0.25 16.12
3 70 7.23 -0.25 15.68 6.98 -0.25 15.49 7.31 -0.25 15.06
4 70 7.45 -0.25 16.05 7.23 -0.25 15.68 7.31 -0.25 15.06 7.5 -0.25 14.48
4 70 3.62 -0.25 5.23 3.65 -0.25 5 4.97 -0.25 5.05 3.97 -0.25 5.86
3 70 3.62 -0.25 5.23 3.97 -0.25 5.86 3.62 -0.25 5.59
4 70 4.38 -0.25 6.35 3.97 -0.25 5.86 4.97 -0.25 5.05 5.96 -0.25 5.15
4 70 4.81 -0.25 6.9 4.38 -0.25 6.35 5.96 -0.25 5.15 6.61 -0.25 5.43
4 70 5.02 -0.25 7.51 4.81 -0.25 6.9 6.61 -0.25 5.43 7.14 -0.25 5.83
4 70 5.2 -0.25 8.14 5.02 -0.25 7.51 7.14 -0.25 5.83 7.6 -0.25 6.31
4 70 5.36 -0.25 8.92 5.2 -0.25 8.14 7.6 -0.25 6.31 7.98 -0.25 6.97
4 70 5.53 -0.25 9.72 5.36 -0.25 8.92 7.98 -0.25 6.97 8.2 -0.25 7.6
4 70 5.73 -0.25 10.49 5.53 -0.25 9.72 8.2 -0.25 7.6 6.72 -0.25 12.31
3 70 6.72 -0.25 12.31 5.83 -0.25 11.21 5.73 -0.25 10.49
3 70 6.72 -0.25 12.31 5.9 -0.25 11.99 5.83 -0.25 11.21
4 70 8.2 -0.25 16.12 7.47 -0.25 16.47 7.45 -0.25 16.05 7.5 -0.25 14.48
4 70 8.2 -0.25 13.42 8.2 -0.25 16.12 7.5 -0.25 14.48 7.52 -0.25 13.88
3 70 7.47 -0.25 13.27 8.2 -0.25 13.42 7.52 -0.25 13.88
4 70 8.2 -0.25 13.42 7.47 -0.25 13.27 7.24 -0.25 12.77 8.2 -0.25 7.6
3 70 8.2 -0.25 7.6 7.24 -0.25 12.77 6.72 -0.25 12.31
4 70 3.19 -0.25 14.34 3.21 -0.25 14.58 2.97 -0.25 14.65 2.58 -0.25 14.33
4 70 2.99 -0.25 13.98 3.19 -0.25 14.34 2.58 -0.25 14.33 2.45 -0.25 14.03
4 70 2.84 -0.25 13.59 2.99 -0.25 13.98 2.45 -0.25 14.03 2.37 -0.25 13.51
4 70 2.92 -0.25 13.15 2.84 -0.25 13.59 2.37 -0.25 13.51 2.26 -0.25 12.9
4 70 3.04 -0.25 12.74 2.92 -0.25 13.15 2.26 -0.25 12.9 2.07 -0.25 12.17
4 70 3.17 -0.25 12.32 3.04 -0.25 12.74 2.07 -0.25 12.17 3.08 -0.25 11.98
4 70 2.94 -0.25 11.63 3.08 -0.25 11.98 2.07 -0.25 12.17 2.76 -0.25 11.23
4 70 2.76 -0.25 11.23 2.07 -0.25 12.17 1.79 -0.25 11.35 2.56 -0.25 10.8
4 70 2.56 -0.25 10.8 1.79 -0.25 11.35 1.58 -0.25 10.57 2.34 -0.25 10.37
4 70 2.08 -0.25 10.21 2.34 -0.25 10.37 1.58 -0.25 10.57 1.74 -0.25 10.12
3 70 1.58 -0.25 10.57 1.49 -0.25 10.09 1.74 -0.25 10.12
3 0 8.2 -0.25 16.12 9.13 -0.25 23.09 8.2 -0.25 20.65
3 0 8.2 -0.25 13.42 9.13 -0.25 23.09 8.2 -0.25 16.12
3 0 -8.215 -0.25 10.85 -8.215 -0.25 12.04 -8.76 -0.25 13.2
3 0 -8.215 -0.25 9.82 -8.215 -0.25 10.85 -8.76 -0.25 13.2
3 0 -8.215 -0.25 8.77 -8.215 -0.25 9.82 -8.76 -0.25 13.2
3 0 0 -0.25 4.25 -2.9 -0.25 5 -3.83 -0.25 5
3 0 0 -0.25 4.25 1.22 -0.25 5 -2.9 -0.25 5
3 0 0 -0.25 4.25 1.88 -0.25 5 1.22 -0.25 5
3 0 0 -0.25 4.25 2.74 -0.25 5 1.88 -0.25 5
3 0 0 -0.25 4.25 3.65 -0.25 5 2.74 -0.25 5
3 0 0 -0.25 4.25 4.97 -0.25 5.05 3.65 -0.25 5
3 0 -0.44 -0.25 23.2 0 -0.25 23.2 0 -0.25 24
3 0 0 -0.25 24 -4.97 -0.25 23.2 -1.64 -0.25 23.2
4 0 13.39 -0.25 27.39 14 -0.25 29 12.435 -0.25 28.35 11.15 -0.25 26.51
4 0 10.59 -0.25 26.79 11.15 -0.25 26.51 12.435 -0.25 28.35 9.62 -0.25 28.35
4 0 13.39 -0.25 27.39 11.15 -0.25 26.51 11.55 -0.25 26.09 13.39 -0.25 25.04
3 0 11.85 -0.25 25.43 13.39 -0.25 25.04 11.55 -0.25 26.09
3 0 11.95 -0.25 24.83 13.39 -0.25 25.04 11.85 -0.25 25.43
4 0 13.39 -0.25 25.04 11.95 -0.25 24.83 11.81 -0.25 24.15 11.91 -0.25 23.17
4 0 13.39 -0.25 22.18 13.39 -0.25 25.04 11.91 -0.25 23.17 11.99 -0.25 22.53
3 0 11.99 -0.25 22.53 11.95 -0.25 21.97 13.39 -0.25 22.18
