0 Minifig Helmet Underwater Atlantis Portal Emperor
0 Name: 89918.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-07-21 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 3.947 -3.789 11.018 2.389 -3.916 11.779 2.5 -4.499 11.173
3 16 2.216 -4.417 11.365 2.5 -4.499 11.173 2.068 -4.177 11.604
3 16 7.284 5.136 14.368 5.888 2.83 14.473 7.265 4.996 13.913
3 16 5.888 2.83 14.473 5.856 2.782 14.058 7.265 4.996 13.913
3 16 2.5 18.592 15.52 6.215 19.089 14.703 3.286 20.54 17.26
3 16 6.215 19.089 14.703 6.661 20.957 16.554 3.286 20.54 17.26
3 16 5.196 15.41 -15.269 2.766 14.734 -16.141 4.857 16.18 -15.21
3 16 2.766 14.734 -16.141 2.625 15.505 -15.925 4.857 16.18 -15.21
4 16 2.043 -3.182 -13.403 3.424 -2.727 -13.34 4 -5.142 -10.465 2.5 -5.793 -10.327
3 16 12.064 12.19 8.663 14.198 15.751 3.658 12.262 13.111 8.871
3 16 12.262 13.111 8.871 14.198 15.751 3.658 14.23 16.739 3.902
3 16 15.509 3.269 -1.187 15.02 2.738 3.889 13.205 -1.963 -1.097
3 16 15.02 2.738 3.889 12.661 -2.072 3.935 13.205 -1.963 -1.097
4 16 15.02 2.738 3.889 12.854 2.612 8.375 11.015 -1.218 8.215 12.661 -2.072 3.935
3 16 14.851 13.619 3.536 15.033 14.808 -.963 14.629 15.723 3.696
3 16 14.629 15.723 3.696 15.033 14.808 -.963 15.176 17.581 -.191
3 16 12.446 11.987 8.872 14.851 13.619 3.536 14.629 15.723 3.696
3 16 11.421 20.369 -12.164 10.508 20.884 -12.491 12.16 21.733 -11.936
3 16 11.235 21.853 -12.17 12.16 21.733 -11.936 10.508 20.884 -12.491
3 16 13.545 8.348 -8.355 15.251 8.223 -5.083 13.268 6.716 -8.916
3 16 14.842 3.765 -5.191 13.268 6.716 -8.916 15.251 8.223 -5.083
3 16 4.023 -5.261 9.4 4.021 -4.961 9.197 3.947 -3.789 11.018
4 16 4.056 -7.546 3.346 4.056 -7.931 3.346 4.036 -8.072 -1.123 4.03 -7.712 -1.143
3 16 2.5 -1.875 13.569 2.389 -3.916 11.779 3.964 -1.639 13.171
3 16 2.389 -3.916 11.779 3.947 -3.789 11.018 3.964 -1.639 13.171
3 16 8.348 16.141 12.516 8.454 11.807 13.225 12.285 16.585 8.698
3 16 2.98 12.651 -15.358 2.684 13.128 -15.359 5.477 13.523 -14.354
3 16 5.477 13.523 -14.354 2.684 13.128 -15.359 5.236 13.92 -14.435
3 16 9.817 -4.863 4.034 5.213 -7.557 3.51 10.041 -5.173 -1.076
3 16 5.213 -7.557 3.51 5.269 -7.854 -1.132 10.041 -5.173 -1.076
3 16 13.205 -1.963 -1.097 12.661 -2.072 3.935 10.041 -5.173 -1.076
3 16 12.661 -2.072 3.935 9.817 -4.863 4.034 10.041 -5.173 -1.076
4 16 7.042 4.669 -15.91 2.645 6.523 -17.764 3.235 7.427 -16.967 6.729 5.824 -15.567
3 16 7.288 3.648 -14.197 1.862 5.661 -16.411 7.042 4.669 -15.91
3 16 2.645 6.523 -17.764 7.042 4.669 -15.91 1.862 5.661 -16.411
3 16 1.862 5.661 -16.411 7.288 3.648 -14.197 3.504 .708 -15.158
3 16 7.288 3.648 -14.197 7.947 1.506 -13.157 3.504 .708 -15.158
4 16 1.66 8.878 -17.112 3.235 7.427 -16.967 2.645 6.523 -17.764 1.503 7.482 -17.911
4 16 -2.5 15.509 16.809 -2.507 12.001 19.25 2.507 12.001 19.25 2.5 15.509 16.809
3 16 2.5 6.994 24.871 2.5 6.727 22.595 2.5 9.011 22.431
4 16 2.5 6.727 22.595 2.5 6.595 20.057 2.507 12.001 19.25 2.5 9.011 22.431
3 16 2.5 6.595 20.057 2.5 6.695 17.858 2.507 12.001 19.25
3 16 2.5 6.695 17.858 2.377 6.879 16.23 2.507 12.001 19.25
3 16 2.377 6.879 16.23 2.5 9.373 15.808 2.507 12.001 19.25
4 16 2.5 15.509 16.809 2.507 12.001 19.25 2.5 9.373 15.808 2.5 13.759 14.793
4 16 2.5 18.592 15.52 2.5 18.592 16.137 2.5 15.509 16.809 2.5 13.759 14.793
4 16 -2.5 18.592 16.137 -2.5 15.509 16.809 2.5 15.509 16.809 0 18.592 16.137
3 16 2.5 15.509 16.809 2.5 18.592 16.137 0 18.592 16.137
3 16 9.77 21.358 -11.794 10.508 20.884 -12.491 8.842 20.077 -12.344
3 16 10.508 20.884 -12.491 9.575 19.707 -12.821 8.842 20.077 -12.344
3 16 4.857 16.18 -15.21 2.625 15.505 -15.925 3.97 16.582 -14.642
3 16 2.625 15.505 -15.925 2.387 15.943 -15.092 3.97 16.582 -14.642
3 16 6.765 18.142 -13.268 6.555 17.042 -14.403 3.97 16.582 -14.642
3 16 10.327 22.17 -11.444 11.235 21.853 -12.17 9.77 21.358 -11.794
3 16 11.235 21.853 -12.17 10.508 20.884 -12.491 9.77 21.358 -11.794
3 16 10.375 21.582 14.722 6.661 20.957 16.554 9.218 19.7 13.287
3 16 6.661 20.957 16.554 6.215 19.089 14.703 9.218 19.7 13.287
3 16 15.899 20.542 .6 15.451 20.689 3.959 15.45 19.081 1.167
3 16 15.451 20.689 3.959 14.827 18.332 3.835 15.45 19.081 1.167
3 16 14.821 18.61 .05 14.23 16.739 3.902 14.758 17.536 -.181
3 16 14.23 16.739 3.902 14.198 15.751 3.658 14.758 17.536 -.181
3 16 12.262 13.111 8.871 14.641 16.738 3.902 12.285 16.585 8.698
3 16 12.285 16.585 8.698 14.641 16.738 3.902 14.827 18.332 3.835
3 16 2.387 15.943 -15.092 0 15.687 -15.363 2.133 19.52 -15.184
3 16 8.268 22.359 -12.38 10.327 22.17 -11.444 9.77 21.358 -11.794
3 16 15.033 14.808 -.963 14.851 13.619 3.536 16.066 8.115 -1.182
3 16 14.851 13.619 3.536 15.782 7.885 3.725 16.066 8.115 -1.182
3 16 12.446 11.987 8.872 14.629 15.723 3.696 12.064 12.19 8.663
3 16 12.064 12.19 8.663 14.629 15.723 3.696 14.198 15.751 3.658
3 16 9.92 8.005 12.574 12.446 11.987 8.872 9.461 8.181 12.516
3 16 9.461 8.181 12.516 12.446 11.987 8.872 12.064 12.19 8.663
3 16 5.856 2.782 14.058 6.653 2.554 14.03 7.265 4.996 13.913
3 16 6.653 2.554 14.03 7.876 4.693 13.936 7.265 4.996 13.913
3 16 5.213 -7.557 3.51 4.056 -7.546 3.346 5.269 -7.854 -1.132
3 16 4.03 -7.712 -1.143 5.269 -7.854 -1.132 4.056 -7.546 3.346
3 16 1.862 5.661 -16.411 3.504 .708 -15.158 0 4.053 -16.264
3 16 1.955 .62 -15.17 0 4.053 -16.264 3.504 .708 -15.158
3 16 15.95 20.77 -1.302 15.899 20.542 .6 15.45 19.081 1.167
3 16 15.176 17.581 -.191 14.758 17.536 -.181 14.629 15.723 3.696
3 16 14.198 15.751 3.658 14.629 15.723 3.696 14.758 17.536 -.181
3 16 15.95 20.77 -1.302 15.667 20.315 -2.311 15.899 21.319 -3.349
3 16 15.899 21.319 -3.349 15.667 20.315 -2.311 15.27 21.319 -3.349
3 16 15.27 21.319 -3.349 15.667 20.315 -2.311 15.128 20.295 -2.263
3 16 15.803 22.239 -5.284 15.32 19.68 -3 14.553 19.066 -4.93
4 16 12.399 14.879 -8.186 14.165 14.866 -4.805 15.251 8.223 -5.083 13.545 8.348 -8.355
3 16 1.66 8.878 -17.112 1.503 7.482 -17.911 0 9.168 -17.88
3 16 0 7.465 -16.704 0 9.168 -17.88 1.503 7.482 -17.911
3 16 10.846 14.875 -10.214 13.053 10.069 -8.649 10.124 12.343 -11.506
3 16 13.053 10.069 -8.649 12.84 9.185 -9.682 10.124 12.343 -11.506
3 16 12.84 9.185 -9.682 11.968 8.779 -10.422 10.124 12.343 -11.506
3 16 12.399 14.879 -8.186 13.053 10.069 -8.649 10.846 14.875 -10.214
3 16 12.573 19.107 -8.515 14.553 19.066 -4.93 12.399 14.879 -8.186
3 16 12.399 14.879 -8.186 14.553 19.066 -4.93 14.165 14.866 -4.805
3 16 3.424 -2.727 -13.34 3.391 -2.446 -13.062 4 -5.142 -10.465
3 16 4.009 -4.874 -10.215 4 -5.142 -10.465 3.391 -2.446 -13.062
4 16 4.496 -2.463 -13.102 4.987 -4.691 -10.473 4.009 -4.874 -10.215 3.391 -2.446 -13.062
3 16 4.987 -4.691 -10.473 4.496 -2.463 -13.102 8.88 -1.571 -10.52
3 16 2.5 -12.481 4.552 2.18 -12.415 4.665 2.5 -15.347 6.798
3 16 2.18 -12.415 4.665 2.243 -15.291 6.86 2.5 -15.347 6.798
3 16 2.196 -17.259 8.923 2.5 -17.164 8.63 2.243 -15.291 6.86
3 16 2.243 -15.291 6.86 2.5 -17.164 8.63 2.5 -15.347 6.798
3 16 2.5 -9.786 2.988 2.179 -9.739 3.137 2.5 -12.481 4.552
3 16 2.179 -9.739 3.137 2.18 -12.415 4.665 2.5 -12.481 4.552
3 16 2.112 -16.966 -7.367 2.47 -16.655 -7.689 2.127 -15.321 -7.462
3 16 2.127 -15.321 -7.462 2.47 -16.655 -7.689 2.5 -15.341 -7.747
3 16 2.5 -11.936 -7.585 2.135 -11.976 -7.343 2.5 -15.341 -7.747
3 16 2.135 -11.976 -7.343 2.127 -15.321 -7.462 2.5 -15.341 -7.747
3 16 2.5 -9.484 -7.297 2.122 -9.553 -7.001 2.5 -11.936 -7.585
3 16 2.122 -9.553 -7.001 2.135 -11.976 -7.343 2.5 -11.936 -7.585
3 16 2.516 -7.505 -6.864 2.135 -7.668 -6.615 2.5 -9.484 -7.297
3 16 2.135 -7.668 -6.615 2.122 -9.553 -7.001 2.5 -9.484 -7.297
3 16 2.122 -9.553 -7.001 2.135 -7.668 -6.615 2.194 -9.619 -6.578
3 16 2.135 -7.668 -6.615 2.17 -7.78 -6.212 2.194 -9.619 -6.578
3 16 2.135 -11.976 -7.343 2.122 -9.553 -7.001 2.141 -12.033 -6.906
3 16 2.141 -12.033 -6.906 2.122 -9.553 -7.001 2.194 -9.619 -6.578
3 16 2.135 -11.976 -7.343 2.141 -12.033 -6.906 2.127 -15.321 -7.462
3 16 2.222 -15.351 -7.061 2.127 -15.321 -7.462 2.141 -12.033 -6.906
3 16 2.147 -17.139 -6.957 2.112 -16.966 -7.367 2.222 -15.351 -7.061
3 16 2.112 -16.966 -7.367 2.127 -15.321 -7.462 2.222 -15.351 -7.061
3 16 2.389 -3.916 11.779 2.191 -4.61 12.769 2.068 -4.177 11.604
3 16 2.068 -4.177 11.604 2.191 -4.61 12.769 2.063 -4.851 12.595
3 16 2.063 -5.988 15.161 2.063 -4.851 12.595 2.139 -5.719 15.204
3 16 2.139 -5.719 15.204 2.063 -4.851 12.595 2.191 -4.61 12.769
3 16 2.235 -6.441 18.433 2.084 -6.659 18.387 2.139 -5.719 15.204
3 16 2.084 -6.659 18.387 2.063 -5.988 15.161 2.139 -5.719 15.204
3 16 2.178 -6.739 21.566 2.063 -7.049 21.472 2.235 -6.441 18.433
3 16 2.063 -7.049 21.472 2.084 -6.659 18.387 2.235 -6.441 18.433
3 16 2.148 -7.296 21.254 2.437 -7.47 20.971 2.185 -7.081 18.349
3 16 2.185 -7.081 18.349 2.437 -7.47 20.971 2.5 -7.224 18.296
3 16 2.185 -7.081 18.349 2.5 -7.224 18.296 2.159 -6.259 15.039
3 16 2.159 -6.259 15.039 2.5 -7.224 18.296 2.5 -6.401 15.019
4 16 2.5 -6.401 15.019 2.5 -5.234 12.384 2.188 -5.137 12.472 2.159 -6.259 15.039
3 16 2.5 -5.234 12.384 2.5 -4.499 11.173 2.188 -5.137 12.472
3 16 2.5 -4.499 11.173 2.216 -4.417 11.365 2.188 -5.137 12.472
3 16 2.168 6.525 17.848 2.118 6.121 17.811 2.156 6.667 16.282
3 16 2.15 6.264 16.274 2.156 6.667 16.282 2.118 6.121 17.811
4 16 2.118 6.121 17.811 2.168 6.525 17.848 2.179 6.453 20.055 2.12 6.012 20.034
3 16 2.12 6.012 20.034 2.179 6.453 20.055 2.104 6.163 22.652
3 16 2.146 6.547 22.613 2.104 6.163 22.652 2.179 6.453 20.055
3 16 2.23 6.863 24.922 2.125 6.416 24.976 2.146 6.547 22.613
3 16 2.125 6.416 24.976 2.104 6.163 22.652 2.146 6.547 22.613
3 16 2.23 6.863 24.922 0 6.994 24.871 2.125 6.416 24.976
3 16 0 6.408 24.975 2.125 6.416 24.976 0 6.994 24.871
3 16 2.5 6.075 24.942 2.125 6.416 24.976 0 5.826 24.848
3 16 0 5.826 24.848 2.125 6.416 24.976 0 6.408 24.975
3 16 2.125 6.416 24.976 2.5 6.075 24.942 2.104 6.163 22.652
3 16 2.104 6.163 22.652 2.5 6.075 24.942 2.5 5.856 22.682
4 16 2.5 5.72 20.034 2.12 6.012 20.034 2.104 6.163 22.652 2.5 5.856 22.682
4 16 2.5 5.823 17.778 2.118 6.121 17.811 2.12 6.012 20.034 2.5 5.72 20.034
3 16 2.5 6.014 16.215 2.15 6.264 16.274 2.5 5.823 17.778
3 16 2.15 6.264 16.274 2.118 6.121 17.811 2.5 5.823 17.778
3 16 4.021 -4.961 9.197 3.971 -1.383 12.922 3.947 -3.789 11.018
3 16 3.971 -1.383 12.922 3.964 -1.639 13.171 3.947 -3.789 11.018
3 16 3.971 -1.383 12.922 4.021 -4.961 9.197 5.088 -1.453 12.865
3 16 5.088 -1.453 12.865 4.021 -4.961 9.197 5.202 -4.951 9.178
3 16 8.858 -.67 11.041 5.706 .654 13.789 5.088 -1.453 12.865
3 16 4.023 -5.261 9.4 2.5 -7.349 6.582 4.056 -7.931 3.346
3 16 4.021 -4.961 9.197 4.023 -5.261 9.4 4.056 -7.546 3.346
3 16 4.023 -5.261 9.4 4.056 -7.931 3.346 4.056 -7.546 3.346
3 16 4.056 -7.546 3.346 5.213 -7.557 3.51 4.021 -4.961 9.197
3 16 5.202 -4.951 9.178 4.021 -4.961 9.197 5.213 -7.557 3.51
3 16 5.213 -7.557 3.51 9.817 -4.863 4.034 5.202 -4.951 9.178
3 16 9.26 -2.963 8.292 5.202 -4.951 9.178 9.817 -4.863 4.034
4 16 9.817 -4.863 4.034 12.661 -2.072 3.935 11.015 -1.218 8.215 9.26 -2.963 8.292
3 16 2.149 -17.271 9.706 2.196 -17.259 8.923 2.165 -14.904 7.285
3 16 2.165 -14.904 7.285 2.196 -17.259 8.923 2.243 -15.291 6.86
3 16 2.243 -15.291 6.86 2.18 -12.415 4.665 2.165 -14.904 7.285
3 16 2.15 -12.136 5.056 2.165 -14.904 7.285 2.18 -12.415 4.665
3 16 2.179 -9.739 3.137 2.131 -9.562 3.501 2.18 -12.415 4.665
3 16 2.131 -9.562 3.501 2.15 -12.136 5.056 2.18 -12.415 4.665
3 16 2.5 -8.393 2.353 2.228 -8.417 2.466 2.5 -9.786 2.988
3 16 2.228 -8.417 2.466 2.179 -9.739 3.137 2.5 -9.786 2.988
3 16 2.5 -17.153 9.96 2.149 -17.271 9.706 2.5 -14.758 7.446
3 16 2.5 -14.758 7.446 2.149 -17.271 9.706 2.165 -14.904 7.285
3 16 2.15 -12.136 5.056 2.5 -11.992 5.278 2.165 -14.904 7.285
3 16 2.5 -11.992 5.278 2.5 -14.758 7.446 2.165 -14.904 7.285
3 16 2.131 -9.562 3.501 2.5 -9.397 3.772 2.15 -12.136 5.056
3 16 2.5 -9.397 3.772 2.5 -11.992 5.278 2.15 -12.136 5.056
3 16 2.139 -8.355 2.971 2.5 -8.27 3.251 2.131 -9.562 3.501
3 16 2.5 -8.27 3.251 2.5 -9.397 3.772 2.131 -9.562 3.501
3 16 2.5 -17.147 -6.776 2.147 -17.139 -6.957 2.5 -15.322 -6.872
3 16 2.147 -17.139 -6.957 2.222 -15.351 -7.061 2.5 -15.322 -6.872
3 16 2.222 -15.351 -7.061 2.141 -12.033 -6.906 2.5 -15.322 -6.872
3 16 2.5 -15.322 -6.872 2.141 -12.033 -6.906 2.5 -12.029 -6.715
3 16 2.141 -12.033 -6.906 2.194 -9.619 -6.578 2.5 -12.029 -6.715
3 16 2.5 -12.029 -6.715 2.194 -9.619 -6.578 2.5 -9.638 -6.435
3 16 2.5 -7.774 -6.038 2.5 -9.638 -6.435 2.17 -7.78 -6.212
3 16 2.17 -7.78 -6.212 2.5 -9.638 -6.435 2.194 -9.619 -6.578
3 16 2.063 -7.049 21.472 2.148 -7.296 21.254 2.084 -6.659 18.387
3 16 2.084 -6.659 18.387 2.148 -7.296 21.254 2.185 -7.081 18.349
3 16 2.159 -6.259 15.039 2.063 -5.988 15.161 2.185 -7.081 18.349
3 16 2.063 -5.988 15.161 2.084 -6.659 18.387 2.185 -7.081 18.349
3 16 2.063 -4.851 12.595 2.063 -5.988 15.161 2.188 -5.137 12.472
3 16 2.063 -5.988 15.161 2.159 -6.259 15.039 2.188 -5.137 12.472
3 16 2.188 -5.137 12.472 2.216 -4.417 11.365 2.063 -4.851 12.595
3 16 2.216 -4.417 11.365 2.068 -4.177 11.604 2.063 -4.851 12.595
3 16 2.5 -6.605 21.618 2.178 -6.739 21.566 2.5 -6.36 18.436
3 16 2.178 -6.739 21.566 2.235 -6.441 18.433 2.5 -6.36 18.436
3 16 2.139 -5.719 15.204 2.5 -5.574 15.303 2.235 -6.441 18.433
3 16 2.5 -6.36 18.436 2.235 -6.441 18.433 2.5 -5.574 15.303
4 16 2.191 -4.61 12.769 2.5 -4.467 12.806 2.5 -5.574 15.303 2.139 -5.719 15.204
3 16 2.389 -3.916 11.779 2.5 -4.467 12.806 2.191 -4.61 12.769
3 16 2.5 6.994 24.871 0 7.333 24.657 2.23 6.863 24.922
3 16 0 6.994 24.871 2.23 6.863 24.922 0 7.333 24.657
4 16 2.5 6.727 22.595 2.5 6.994 24.871 2.23 6.863 24.922 2.146 6.547 22.613
3 16 2.146 6.547 22.613 2.179 6.453 20.055 2.5 6.727 22.595
3 16 2.5 6.727 22.595 2.179 6.453 20.055 2.5 6.595 20.057
3 16 2.168 6.525 17.848 2.5 6.695 17.858 2.179 6.453 20.055
3 16 2.5 6.595 20.057 2.179 6.453 20.055 2.5 6.695 17.858
3 16 2.5 6.695 17.858 2.168 6.525 17.848 2.377 6.879 16.23
3 16 2.156 6.667 16.282 2.377 6.879 16.23 2.168 6.525 17.848
4 16 5.236 13.92 -14.435 2.684 13.128 -15.359 2.768 13.919 -15.826 5.308 14.701 -14.912
3 16 13.053 22.008 -9.743 11.582 19.873 -10.248 12.712 21.826 -11.064
3 16 11.582 19.873 -10.248 11.601 20.123 -11.299 12.712 21.826 -11.064
3 16 5.308 14.701 -14.912 2.768 13.919 -15.826 5.196 15.41 -15.269
3 16 2.768 13.919 -15.826 2.766 14.734 -16.141 5.196 15.41 -15.269
3 16 0 .061 -15.516 2.043 -3.182 -13.403 0 -3.202 -13.579
3 16 0 .061 -15.516 2.003 .396 -15.467 2.043 -3.182 -13.403
3 16 2.003 .396 -15.467 3.424 -2.727 -13.34 2.043 -3.182 -13.403
3 16 3.424 -2.727 -13.34 2.003 .396 -15.467 3.391 -2.446 -13.062
3 16 3.391 -2.446 -13.062 2.003 .396 -15.467 1.955 .62 -15.17
3 16 0 -17.148 -6.826 0 -17.029 -7.266 2.147 -17.139 -6.957
3 16 0 -17.029 -7.266 2.112 -16.966 -7.367 2.147 -17.139 -6.957
3 16 4.064 -7.256 -6.28 4.036 -8.072 -1.123 2.5 -7.774 -6.038
3 16 4.036 -8.072 -1.123 2.5 -8.457 -1.442 2.5 -7.774 -6.038
3 16 2.47 -16.655 -7.689 2.112 -16.966 -7.367 0 -16.745 -7.622
3 16 2.112 -16.966 -7.367 0 -17.029 -7.266 0 -16.745 -7.622
3 16 2.5 -17.147 -6.776 2.5 -16.196 -1.989 0 -17.103 -6.523
3 16 2.5 -17.147 -6.776 0 -17.103 -6.523 2.147 -17.139 -6.957
3 16 0 -17.148 -6.826 2.147 -17.139 -6.957 0 -17.103 -6.523
3 16 2.5 -17.164 8.63 2.196 -17.259 8.923 0 -17.253 8.761
3 16 0 -17.253 8.761 2.196 -17.259 8.923 0 -17.336 9.236
3 16 2.5 -17.153 9.96 0 -16.848 10.396 2.149 -17.271 9.706
3 16 0 -17.264 10.003 2.149 -17.271 9.706 0 -16.848 10.396
4 16 2.5 -16.196 -1.989 2.5 -16.173 3.929 -2.5 -16.173 3.929 -2.5 -16.196 -1.989
3 16 2.437 -7.47 20.971 2.148 -7.296 21.254 0 -7.411 21.012
3 16 0 -7.137 21.375 0 -7.411 21.012 2.148 -7.296 21.254
4 16 2.562 -13.343 13.255 2.531 -9.446 17.805 -2.531 -9.446 17.805 -2.562 -13.343 13.255
3 16 2.178 -6.739 21.566 0 -6.863 21.58 2.063 -7.049 21.472
3 16 0 -6.863 21.58 0 -7.003 21.475 2.063 -7.049 21.472
3 16 2.5 -6.605 21.618 0 -6.472 21.582 2.178 -6.739 21.566
3 16 0 -6.863 21.58 2.178 -6.739 21.566 0 -6.472 21.582
4 16 2.5 9.011 22.431 2.507 12.001 19.25 -2.507 12.001 19.25 -2.5 9.011 22.431
3 16 6.05 15.295 13.716 2.5 13.759 14.793 5.907 10.276 14.71
3 16 5.907 10.276 14.71 2.5 13.759 14.793 2.5 9.373 15.808
3 16 5.907 10.276 14.71 8.454 11.807 13.225 6.05 15.295 13.716
3 16 8.348 16.141 12.516 6.05 15.295 13.716 8.454 11.807 13.225
3 16 12.262 13.111 8.871 14.23 16.739 3.902 14.641 16.738 3.902
4 16 15.371 18.646 -.046 14.641 16.738 3.902 14.23 16.739 3.902 14.821 18.61 .05
3 16 15.38 22.246 -5.223 15.27 21.319 -3.349 15 19.68 -3
3 16 15.27 21.319 -3.349 15.128 20.295 -2.263 15 19.68 -3
4 16 11.421 20.369 -12.164 10.251 18.996 -12.576 9.575 19.707 -12.821 10.508 20.884 -12.491
3 16 11.582 19.873 -10.248 10.364 18.177 -10.71 11.601 20.123 -11.299
3 16 10.364 18.177 -10.71 10.35 18.528 -11.759 11.601 20.123 -11.299
4 16 2.467 -3.507 21.17 2.5 -.004 21.602 -2.5 -.004 21.602 -2.467 -3.507 21.17
3 16 2.5 6.075 24.942 0 5.826 24.848 2.5 3.082 22.899
3 16 -2.5 3.082 22.899 2.5 3.082 22.899 0 5.826 24.848
3 16 2.5 6.075 24.942 2.5 3.082 22.899 2.5 5.856 22.682
4 16 2.5 -5.574 15.303 2.467 -3.507 21.17 2.5 -6.605 21.618 2.5 -6.36 18.436
3 16 2.389 -3.916 11.779 2.5 -1.875 13.569 2.5 -4.467 12.806
3 16 2.5 5.856 22.682 2.5 3.082 22.899 2.5 5.72 20.034
4 16 2.5 -.004 21.602 2.5 2.024 15.393 2.5 6.014 16.215 2.5 5.823 17.778
3 16 2.5 -4.467 12.806 2.5 -1.875 13.569 2.5 -5.574 15.303
4 16 2.5 5.823 17.778 2.5 5.72 20.034 2.5 3.082 22.899 2.5 -.004 21.602
3 16 2.5 2.024 15.393 2.5 -.004 21.602 2.467 -3.507 21.17
4 16 2.5 2.024 15.393 2.467 -3.507 21.17 2.5 -5.574 15.303 2.5 -1.875 13.569
3 16 -2.531 -9.446 17.805 2.531 -9.446 17.805 0 -7.411 21.012
3 16 2.437 -7.47 20.971 0 -7.411 21.012 2.531 -9.446 17.805
3 16 2.437 -7.47 20.971 2.531 -9.446 17.805 2.5 -7.224 18.296
3 16 2.5 -17.153 9.96 2.5 -14.758 7.446 2.562 -13.343 13.255
4 16 2.5 -7.224 18.296 2.531 -9.446 17.805 2.562 -13.343 13.255 2.5 -6.401 15.019
4 16 2.5 -8.27 3.251 2.5 -7.349 6.582 2.5 -11.992 5.278 2.5 -9.397 3.772
3 16 2.5 -6.401 15.019 2.562 -13.343 13.255 2.5 -5.234 12.384
4 16 2.5 -11.992 5.278 2.5 -5.234 12.384 2.562 -13.343 13.255 2.5 -14.758 7.446
4 16 2.5 -5.405 9.979 2.5 -4.499 11.173 2.5 -5.234 12.384 2.5 -11.992 5.278
3 16 2.5 -11.992 5.278 2.5 -7.349 6.582 2.5 -5.405 9.979
3 16 2.5 -17.164 8.63 0 -17.253 8.761 2.5 -16.173 3.929
3 16 0 -17.253 8.761 -2.5 -16.173 3.929 2.5 -16.173 3.929
3 16 2.5 -17.164 8.63 2.5 -16.173 3.929 2.5 -15.347 6.798
4 16 2.5 -12.029 -6.715 2.5 -16.196 -1.989 2.5 -17.147 -6.776 2.5 -15.322 -6.872
3 16 2.5 -7.774 -6.038 2.5 -8.457 -1.442 2.5 -9.638 -6.435
4 16 2.5 -15.347 6.798 2.5 -16.173 3.929 2.5 -16.196 -1.989 2.5 -12.481 4.552
3 16 2.5 -12.481 4.552 2.5 -16.196 -1.989 2.5 -9.786 2.988
4 16 2.5 -9.638 -6.435 2.5 -9.786 2.988 2.5 -16.196 -1.989 2.5 -12.029 -6.715
4 16 2.5 -8.393 2.353 2.5 -9.786 2.988 2.5 -9.638 -6.435 2.5 -8.457 -1.442
3 16 12.262 13.111 8.871 9.339 8.33 13.119 12.064 12.19 8.663
3 16 9.339 8.33 13.119 9.461 8.181 12.516 12.064 12.19 8.663
3 16 8.454 11.807 13.225 9.339 8.33 13.119 12.285 16.585 8.698
3 16 9.339 8.33 13.119 12.262 13.111 8.871 12.285 16.585 8.698
3 16 15.371 18.646 -.046 15.95 20.77 -1.302 15.45 19.081 1.167
3 16 15.371 18.646 -.046 15.45 19.081 1.167 14.641 16.738 3.902
3 16 14.827 18.332 3.835 14.641 16.738 3.902 15.45 19.081 1.167
3 16 2.5 13.759 14.793 6.05 15.295 13.716 2.5 18.592 15.52
3 16 6.05 15.295 13.716 6.215 19.089 14.703 2.5 18.592 15.52
3 16 9.218 19.7 13.287 6.215 19.089 14.703 8.348 16.141 12.516
3 16 8.348 16.141 12.516 6.215 19.089 14.703 6.05 15.295 13.716
3 16 8.348 16.141 12.516 12.285 16.585 8.698 9.218 19.7 13.287
3 16 9.218 19.7 13.287 12.285 16.585 8.698 12.95 19.794 8.849
3 16 2.5 -7.349 6.582 2.5 -8.27 3.251 4.056 -7.931 3.346
3 16 4.036 -8.072 -1.123 4.056 -7.931 3.346 2.5 -8.393 2.353
3 16 9.787 2.754 12.085 7.876 4.693 13.936 6.653 2.554 14.03
3 16 13.893 21.458 9.346 12.95 19.794 8.849 15.451 20.689 3.959
3 16 15.451 20.689 3.959 12.95 19.794 8.849 14.827 18.332 3.835
3 16 14.827 18.332 3.835 12.95 19.794 8.849 12.285 16.585 8.698
3 16 10.375 21.582 14.722 9.218 19.7 13.287 13.893 21.458 9.346
3 16 9.218 19.7 13.287 12.95 19.794 8.849 13.893 21.458 9.346
3 16 6.55 12.231 -14.161 6.644 13.03 -13.942 8.706 12.575 -12.658
3 16 8.674 13.453 -12.482 8.706 12.575 -12.658 6.644 13.03 -13.942
3 16 4.861 12.44 -14.828 2.98 12.651 -15.358 5.477 13.523 -14.354
3 16 7.705 14.471 -12.953 8.674 13.453 -12.482 6.644 13.03 -13.942
3 16 2.516 -7.505 -6.864 2.17 -7.78 -6.212 2.135 -7.668 -6.615
3 16 2.5 -7.774 -6.038 2.17 -7.78 -6.212 2.516 -7.505 -6.864
3 16 2.516 -7.505 -6.864 4.064 -7.256 -6.28 2.5 -7.774 -6.038
3 16 2.5 -8.393 2.353 2.5 -8.27 3.251 2.139 -8.355 2.971
