0 Sticker  7.5 x  15.5 with Space Shuttle Discovery Information
0 Name: 6342851a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10283

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 0 0 -.25 0 155 0 0 0 .25 0 0 0 75 box5-12.dat
0 !TEXMAP START PLANAR -155 -0.25 75 155 -0.25 75 -155 -0.25 -75 6342851a.png
4 1 91.6 -.25 9.89 85 -.25 16.91 82.66 -.25 14.57 88.4 -.25 7.13
4 0 96.49 -.25 3.72 99.04 -.25 .96 100.96 -.25 2.66 96.91 -.25 5.64
4 1 87.55 -.25 6.49 88.4 -.25 7.13 82.66 -.25 14.57 80.96 -.25 13.3
4 1 102.23 -.25 10.32 102.45 -.25 9.68 103.3 -.25 10.96 101.6 -.25 12.23
4 0 91.17 -.25 22.66 91.6 -.25 22.66 91.6 -.25 23.09 91.17 -.25 23.09
4 0 100.74 -.25 17.34 95.64 -.25 13.09 101.81 -.25 15 101.81 -.25 16.06
4 1 91.6 -.25 23.09 91.6 -.25 22.66 94.79 -.25 12.45 95.64 -.25 13.09
3 0 101.81 -.25 16.06 101.81 -.25 16.49 100.74 -.25 17.34
4 1 98.62 -.25 27.98 96.7 -.25 30.32 94.79 -.25 26.28 95.43 -.25 25.64
4 1 100.53 -.25 18.83 100.96 -.25 19.04 100.96 -.25 19.89 98.4 -.25 23.09
4 0 97.77 -.25 23.3 98.4 -.25 23.09 98.62 -.25 27.98 95.43 -.25 25.64
4 0 100.96 -.25 19.04 103.09 -.25 16.7 105.21 -.25 18.4 100.96 -.25 19.89
4 0 98.4 -.25 23.09 100.96 -.25 19.89 102.87 -.25 25.43 101.6 -.25 26.7
4 1 96.49 -.25 22.66 100.53 -.25 18.83 98.4 -.25 23.09 97.77 -.25 23.3
4 0 96.49 -.25 22.66 97.77 -.25 23.3 95.43 -.25 24.79 95.85 -.25 23.3
4 1 95.43 -.25 24.79 95.43 -.25 25.64 94.79 -.25 26.28 93.72 -.25 25.64
4 1 91.6 -.25 23.09 95.64 -.25 13.09 96.49 -.25 22.66 92.87 -.25 23.72
4 1 95.85 -.25 23.3 95.43 -.25 24.79 93.3 -.25 24.15 92.87 -.25 23.72
3 0 97.77 -.25 23.3 95.43 -.25 25.64 95.43 -.25 24.79
3 0 99.89 -.25 28.19 98.62 -.25 27.98 101.17 -.25 27.34
3 1 99.68 -.25 29.04 101.17 -.25 30.11 98.62 -.25 32.23
3 0 101.6 -.25 29.89 101.17 -.25 30.11 99.68 -.25 29.04
3 0 103.09 -.25 30.96 103.09 -.25 31.38 102.45 -.25 31.38
3 1 100.53 -.25 33.09 102.45 -.25 31.38 101.6 -.25 34.15
4 15 -36.49 -.25 28.83 -37.55 -.25 30.11 -38.4 -.25 28.4 -37.98 -.25 26.91
4 0 -27.55 -.25 28.62 -21.17 -.25 36.06 -28.19 -.25 36.06 -32.23 -.25 31.17
4 0 -36.49 -.25 28.83 -34.15 -.25 29.26 -34.15 -.25 30.96 -37.55 -.25 30.11
4 0 -12.87 -.25 28.62 -25 -.25 48.62 -21.17 -.25 36.06 -17.98 -.25 27.98
4 0 -37.98 -.25 26.91 -38.4 -.25 28.4 -39.47 -.25 29.26 -42.23 -.25 29.26
4 0 -65 -.25 8.4 -28.62 -.25 -9.26 -25 -.25 -9.26 -12.66 -.25 -9.04
4 0 -38.19 -.25 25.21 -37.98 -.25 26.91 -42.23 -.25 29.26 -43.3 -.25 23.3
4 15 -30.53 -.25 28.19 -31.6 -.25 27.34 -29.89 -.25 26.28 -29.47 -.25 26.91
4 15 -39.26 -.25 31.17 -39.47 -.25 29.26 -38.4 -.25 28.4 -37.55 -.25 30.11
4 0 -32.02 -.25 23.09 -28.83 -.25 23.72 -31.17 -.25 24.57 -33.51 -.25 23.09
4 15 -27.34 -.25 23.3 -26.06 -.25 24.57 -27.34 -.25 25.21 -28.4 -.25 23.72
4 15 -56.91 -.25 25.43 -58.4 -.25 26.28 -58.83 -.25 25 -56.91 -.25 23.72
4 0 -35.43 -.25 20.53 -40.32 -.25 20.74 -45.21 -.25 20.53 -148.62 -.25 15.64
4 0 -60.32 -.25 23.51 -58.83 -.25 25 -58.4 -.25 26.28 -59.04 -.25 30.74
4 15 -52.66 -.25 21.17 -54.36 -.25 22.23 -56.06 -.25 22.23 -56.7 -.25 20.53
4 15 -43.51 -.25 22.45 -45.21 -.25 22.87 -45.64 -.25 20.96 -45.21 -.25 20.53
4 0 -51.17 -.25 26.06 -51.38 -.25 23.94 -45.21 -.25 22.87 -44.57 -.25 26.49
4 0 -43.3 -.25 23.3 -40.32 -.25 22.66 -39.04 -.25 23.51 -38.19 -.25 25.21
4 15 -42.23 -.25 29.26 -39.47 -.25 29.26 -39.26 -.25 31.17 -43.72 -.25 31.17
4 0 -34.15 -.25 29.26 -36.49 -.25 28.83 -34.57 -.25 28.4 -32.66 -.25 28.4
4 0 -29.68 -.25 28.62 -27.55 -.25 28.62 -32.23 -.25 31.17 -32.23 -.25 30.11
4 15 -27.55 -.25 28.62 -29.47 -.25 26.91 -27.77 -.25 26.91 -25.85 -.25 27.77
4 0 -32.45 -.25 29.26 -34.15 -.25 29.26 -32.66 -.25 28.4 -30.53 -.25 28.19
3 15 -34.15 -.25 29.26 -32.45 -.25 29.26 -32.23 -.25 30.11
3 15 -32.23 -.25 31.17 -33.94 -.25 31.17 -34.15 -.25 30.96
4 0 -39.26 -.25 31.17 -37.55 -.25 30.11 -34.15 -.25 30.96 -33.94 -.25 31.17
3 0 -28.19 -.25 36.06 -33.94 -.25 31.17 -32.23 -.25 31.17
3 0 44.79 -.25 29.89 46.06 -.25 30.96 44.15 -.25 30.53
3 0 25.85 -.25 40.32 44.15 -.25 31.17 24.79 -.25 43.94
4 0 40.53 -.25 26.91 44.36 -.25 28.19 43.72 -.25 29.26 40.96 -.25 29.26
3 15 40.96 -.25 29.26 43.72 -.25 29.26 44.15 -.25 30.53
3 0 43.72 -.25 22.23 39.89 -.25 23.3 39.47 -.25 20.96
4 0 34.36 -.25 21.6 33.51 -.25 19.89 37.55 -.25 20.96 35.43 -.25 22.87
4 0 34.79 -.25 17.13 39.26 -.25 20.53 37.77 -.25 20.53 33.51 -.25 19.89
4 0 34.57 -.25 16.49 44.65 -.25 15.64 39.26 -.25 20.53 34.79 -.25 17.13
3 0 37.55 -.25 20.96 33.51 -.25 19.89 37.77 -.25 20.53
3 15 37.55 -.25 20.96 37.77 -.25 20.53 39.26 -.25 20.53
4 15 39.26 -.25 29.04 38.83 -.25 27.77 40.53 -.25 26.91 40.96 -.25 29.26
4 0 36.49 -.25 29.68 35 -.25 30.32 35.85 -.25 28.62 36.91 -.25 29.26
3 0 38.83 -.25 27.77 39.26 -.25 29.04 36.91 -.25 29.26
3 15 39.26 -.25 29.04 36.49 -.25 29.68 36.91 -.25 29.26
4 0 33.51 -.25 31.17 35 -.25 30.32 36.49 -.25 29.68 36.7 -.25 31.17
3 0 26.49 -.25 38.4 33.51 -.25 31.17 36.7 -.25 31.17
4 0 59.68 -.25 30.32 61.38 -.25 31.17 50.74 -.25 30.74 52.02 -.25 29.68
4 0 70.74 -.25 30.32 76.7 -.25 26.28 77.77 -.25 28.19 70.96 -.25 31.17
4 15 64.79 -.25 30.53 63.3 -.25 31.17 63.51 -.25 29.04 65.43 -.25 29.26
4 0 63.3 -.25 31.17 64.79 -.25 30.53 68.4 -.25 29.68 69.47 -.25 31.17
4 15 66.91 -.25 29.04 66.91 -.25 27.98 68.4 -.25 27.98 68.4 -.25 29.68
4 15 69.26 -.25 22.45 68.19 -.25 26.91 67.13 -.25 20.96 67.98 -.25 20.74
4 15 65 -.25 23.51 63.09 -.25 24.57 63.09 -.25 23.3 64.36 -.25 22.02
4 15 59.04 -.25 29.47 60.32 -.25 27.77 60.74 -.25 28.83 59.68 -.25 30.32
4 0 65 -.25 26.7 63.72 -.25 26.06 65 -.25 25 68.19 -.25 26.91
4 0 60.32 -.25 22.23 62.02 -.25 22.45 59.47 -.25 23.94 59.47 -.25 23.09
4 15 61.81 -.25 20.53 63.3 -.25 21.17 62.02 -.25 22.45 60.32 -.25 22.23
4 0 66.91 -.25 27.98 65.43 -.25 27.77 65 -.25 26.7 68.19 -.25 26.91
4 0 67.13 -.25 20.96 68.19 -.25 26.91 65 -.25 23.51 64.36 -.25 22.02
4 0 62.45 -.25 16.7 66.49 -.25 16.49 63.3 -.25 21.17 61.81 -.25 20.53
4 0 57.55 -.25 22.66 52.87 -.25 23.94 51.81 -.25 22.87 58.19 -.25 21.38
4 0 62.45 -.25 16.7 61.81 -.25 20.53 59.47 -.25 20.53 51.81 -.25 17.77
3 0 59.47 -.25 20.53 58.19 -.25 21.38 51.81 -.25 17.77
4 15 52.87 -.25 23.94 56.91 -.25 23.94 57.13 -.25 25.64 56.91 -.25 25.85
3 15 59.47 -.25 23.94 58.19 -.25 21.38 59.47 -.25 23.09
4 15 58.62 -.25 28.62 58.62 -.25 27.77 60.32 -.25 27.77 59.04 -.25 29.47
4 15 63.09 -.25 24.57 65 -.25 23.51 65 -.25 25 63.72 -.25 26.06
4 15 58.19 -.25 21.38 59.47 -.25 20.53 60.32 -.25 22.23 59.47 -.25 23.09
3 15 59.47 -.25 20.53 61.81 -.25 20.53 60.32 -.25 22.23
4 15 63.09 -.25 23.3 62.02 -.25 22.45 63.3 -.25 21.17 64.36 -.25 22.02
4 0 62.02 -.25 22.45 62.45 -.25 25 61.17 -.25 25.21 59.47 -.25 23.94
4 0 62.45 -.25 25 62.02 -.25 22.45 63.09 -.25 23.3 63.09 -.25 24.57
3 15 63.09 -.25 24.57 63.72 -.25 26.06 62.45 -.25 25
4 0 57.13 -.25 25.64 57.55 -.25 23.94 59.47 -.25 23.94 58.62 -.25 27.77
4 0 58.62 -.25 27.77 59.47 -.25 23.94 61.17 -.25 25.21 60.32 -.25 27.77
4 0 60.74 -.25 28.83 60.32 -.25 27.77 61.38 -.25 26.7 61.6 -.25 29.26
3 15 61.38 -.25 26.7 63.72 -.25 26.06 62.87 -.25 27.13
4 15 65.43 -.25 27.77 65.43 -.25 29.26 63.51 -.25 29.04 63.51 -.25 27.55
3 15 65.43 -.25 27.77 63.51 -.25 27.55 65 -.25 26.7
3 0 63.51 -.25 29.04 62.45 -.25 29.26 63.51 -.25 27.55
3 15 62.45 -.25 29.26 63.51 -.25 29.04 63.3 -.25 31.17
3 0 62.45 -.25 29.26 61.6 -.25 29.26 61.38 -.25 26.7
4 0 58.62 -.25 28.62 59.04 -.25 29.47 52.02 -.25 29.68 52.45 -.25 28.4
3 0 61.38 -.25 26.7 60.32 -.25 27.77 61.17 -.25 25.21
4 0 56.91 -.25 25.85 58.62 -.25 27.77 58.62 -.25 28.62 52.45 -.25 28.4
3 15 60.74 -.25 28.83 61.6 -.25 29.26 59.68 -.25 30.32
3 0 52.02 -.25 29.68 59.04 -.25 29.47 59.68 -.25 30.32
3 15 61.38 -.25 31.17 59.68 -.25 30.32 63.3 -.25 31.17
4 15 70.96 -.25 31.17 69.47 -.25 31.17 68.4 -.25 29.68 70.74 -.25 30.32
3 0 70.96 -.25 31.17 77.77 -.25 28.19 80.11 -.25 31.6
3 0 70.74 -.25 30.32 69.26 -.25 22.45 76.7 -.25 26.28
3 0 75.85 -.25 18.62 69.26 -.25 22.45 69.04 -.25 20.74
3 15 67.98 -.25 20.74 69.04 -.25 20.74 69.26 -.25 22.45
3 0 68.19 -.25 16.06 69.04 -.25 20.74 67.98 -.25 20.74
3 0 68.19 -.25 26.91 65 -.25 25 65 -.25 23.51
4 0 67.13 -.25 20.96 64.36 -.25 22.02 63.3 -.25 21.17 66.49 -.25 16.49
3 0 67.34 -.25 20.74 67.13 -.25 20.96 66.49 -.25 16.49
3 15 67.34 -.25 20.74 67.98 -.25 20.74 67.13 -.25 20.96
4 15 68.19 -.25 26.91 69.26 -.25 22.45 70.74 -.25 30.32 68.4 -.25 27.98
4 0 65.43 -.25 29.26 65.43 -.25 27.77 66.91 -.25 27.98 66.91 -.25 29.04
3 0 66.91 -.25 27.98 68.19 -.25 26.91 68.4 -.25 27.98
4 0 64.79 -.25 30.53 65.43 -.25 29.26 66.91 -.25 29.04 68.4 -.25 29.68
3 15 68.4 -.25 27.98 70.74 -.25 30.32 68.4 -.25 29.68
3 0 63.3 -.25 31.17 69.47 -.25 31.17 82.23 -.25 34.36
3 1 84.57 -.25 30.32 82.87 -.25 30.96 84.57 -.25 29.89
4 1 92.87 -.25 25.85 92.45 -.25 23.94 93.09 -.25 24.57 93.72 -.25 25.64
4 1 87.77 -.25 26.7 87.34 -.25 26.49 87.13 -.25 26.28 88.19 -.25 22.02
4 0 85.43 -.25 22.02 85.85 -.25 22.02 85.85 -.25 22.45 85.43 -.25 22.45
4 1 85.43 -.25 22.02 85.43 -.25 22.45 80.11 -.25 23.94 79.04 -.25 22.23
4 1 85.43 -.25 22.45 85.85 -.25 22.45 85.85 -.25 25 84.57 -.25 25
4 1 79.47 -.25 24.15 76.7 -.25 25 79.04 -.25 22.23 80.11 -.25 23.94
4 0 82.87 -.25 26.06 83.72 -.25 26.06 82.87 -.25 30.96 82.02 -.25 30.96
4 1 80.11 -.25 23.94 84.57 -.25 25 83.72 -.25 26.06 82.87 -.25 26.06
4 0 82.87 -.25 26.06 79.68 -.25 28.83 78.62 -.25 26.7 78.62 -.25 25.43
4 1 76.7 -.25 25 79.47 -.25 24.15 78.62 -.25 25.43 76.7 -.25 26.28
4 1 76.7 -.25 26.28 78.62 -.25 25.43 78.62 -.25 26.7 77.77 -.25 28.19
4 1 77.77 -.25 28.19 78.62 -.25 26.7 79.68 -.25 28.83 80.11 -.25 31.6
3 0 82.02 -.25 30.96 79.68 -.25 28.83 82.87 -.25 26.06
4 15 -63.72 -.25 30.32 -65.43 -.25 30.32 -65.85 -.25 28.4 -63.94 -.25 28.4
4 15 -71.81 -.25 28.19 -72.02 -.25 26.7 -71.17 -.25 26.49 -69.47 -.25 26.7
4 15 -75.64 -.25 23.51 -74.15 -.25 21.81 -72.87 -.25 28.19 -75 -.25 27.13
4 15 -69.04 -.25 28.4 -67.98 -.25 26.7 -67.55 -.25 27.98 -67.77 -.25 28.4
4 0 -64.79 -.25 23.09 -63.72 -.25 22.23 -62.02 -.25 24.36 -64.36 -.25 26.7
4 0 -67.77 -.25 28.4 -67.55 -.25 27.98 -66.7 -.25 28.19 -68.62 -.25 30.32
4 15 -69.89 -.25 23.09 -71.81 -.25 24.15 -71.81 -.25 21.81 -69.68 -.25 22.45
4 0 -66.06 -.25 20.96 -68.83 -.25 20.96 -69.26 -.25 20.53 -64.79 -.25 20.53
4 15 -64.79 -.25 23.09 -66.06 -.25 26.49 -66.7 -.25 24.15 -66.7 -.25 22.23
4 0 -67.98 -.25 26.7 -69.47 -.25 26.7 -69.89 -.25 23.09 -66.7 -.25 24.15
4 0 -77.98 -.25 28.4 -78.19 -.25 26.91 -75 -.25 27.13 -74.79 -.25 28.4
4 0 -69.89 -.25 23.09 -69.68 -.25 22.45 -68.83 -.25 22.23 -66.7 -.25 24.15
4 15 -64.57 -.25 22.45 -64.79 -.25 23.09 -66.7 -.25 22.23 -66.06 -.25 20.96
4 0 -82.87 -.25 20.53 -79.26 -.25 20.53 -80.32 -.25 21.38 -82.66 -.25 20.96
3 0 -63.94 -.25 20.53 -148.62 -.25 15.64 -62.23 -.25 20.53
4 0 -66.7 -.25 22.23 -68.83 -.25 22.23 -68.83 -.25 20.96 -66.06 -.25 20.96
4 15 -78.62 -.25 22.66 -80.74 -.25 22.87 -80.32 -.25 21.38 -79.26 -.25 20.53
4 15 -80.74 -.25 22.87 -78.83 -.25 23.51 -78.19 -.25 26.91 -77.98 -.25 28.4
4 15 -75.64 -.25 23.51 -76.49 -.25 22.45 -75.85 -.25 21.38 -74.15 -.25 21.81
4 0 -80.74 -.25 22.87 -79.89 -.25 27.98 -81.81 -.25 26.91 -81.81 -.25 25.21
4 0 -82.66 -.25 28.19 -81.81 -.25 26.91 -79.89 -.25 27.98 -79.68 -.25 28.4
4 15 -70.74 -.25 29.26 -70.96 -.25 28.62 -69.04 -.25 28.4 -68.83 -.25 29.68
3 15 -71.81 -.25 28.19 -69.04 -.25 28.4 -70.96 -.25 28.62
4 0 -71.81 -.25 24.15 -72.02 -.25 26.7 -72.87 -.25 28.19 -71.81 -.25 21.81
4 0 -71.81 -.25 28.19 -70.96 -.25 28.62 -70.74 -.25 29.26 -72.87 -.25 28.4
4 15 -70.53 -.25 30.32 -70.74 -.25 29.26 -68.83 -.25 29.68 -68.62 -.25 30.32
3 0 -62.66 -.25 36.06 -65.43 -.25 30.32 -63.72 -.25 30.32
4 0 -62.66 -.25 28.4 -61.38 -.25 28.19 -60.96 -.25 30.11 -63.72 -.25 30.32
4 0 -62.87 -.25 26.7 -62.02 -.25 24.36 -61.38 -.25 28.19 -62.66 -.25 27.55
3 0 -63.72 -.25 30.32 -63.94 -.25 28.4 -62.66 -.25 28.4
3 0 -61.38 -.25 28.19 -62.66 -.25 28.4 -62.66 -.25 27.55
4 15 -62.66 -.25 27.55 -62.66 -.25 28.4 -63.94 -.25 28.4 -62.87 -.25 26.7
4 15 -64.36 -.25 26.7 -62.87 -.25 26.7 -63.94 -.25 28.4 -65.85 -.25 28.4
3 0 -64.36 -.25 26.7 -62.02 -.25 24.36 -62.87 -.25 26.7
4 0 -66.91 -.25 26.7 -67.98 -.25 26.7 -66.7 -.25 24.15 -66.06 -.25 26.49
4 15 -63.72 -.25 21.6 -63.72 -.25 22.23 -64.57 -.25 22.45 -66.06 -.25 20.96
3 0 -63.72 -.25 22.23 -64.79 -.25 23.09 -64.57 -.25 22.45
4 0 -62.23 -.25 20.53 -62.66 -.25 20.96 -63.72 -.25 21.6 -63.94 -.25 20.53
3 0 -148.62 -.25 15.64 -54.15 -.25 20.53 -56.7 -.25 20.53
4 15 -64.79 -.25 20.53 -63.94 -.25 20.53 -63.72 -.25 21.6 -66.06 -.25 20.96
3 0 -148.62 -.25 15.64 -56.7 -.25 20.53 -62.23 -.25 20.53
3 0 -68.83 -.25 22.23 -66.7 -.25 22.23 -66.7 -.25 24.15
3 15 -64.79 -.25 23.09 -64.36 -.25 26.7 -66.06 -.25 26.49
4 0 -66.91 -.25 26.7 -66.7 -.25 28.19 -67.55 -.25 27.98 -67.98 -.25 26.7
3 15 -65.85 -.25 28.4 -66.7 -.25 28.19 -66.91 -.25 26.7
4 0 -68.62 -.25 30.32 -66.7 -.25 28.19 -65.85 -.25 28.4 -65.43 -.25 30.32
3 0 -62.66 -.25 36.06 -68.62 -.25 30.32 -65.43 -.25 30.32
3 15 -42.23 -.25 29.26 -43.72 -.25 31.17 -43.72 -.25 30.96
4 15 -36.28 -.25 25 -37.98 -.25 26.91 -38.19 -.25 25.21 -37.13 -.25 23.09
4 15 -37.13 -.25 23.09 -38.19 -.25 25.21 -39.04 -.25 23.51 -38.4 -.25 21.6
4 15 -42.23 -.25 29.26 -43.72 -.25 30.96 -44.57 -.25 26.49 -43.3 -.25 23.3
4 15 -43.51 -.25 22.45 -45.21 -.25 20.53 -40.32 -.25 20.74 -40.32 -.25 22.66
4 15 -43.3 -.25 23.3 -44.57 -.25 26.49 -45.21 -.25 22.87 -43.51 -.25 22.45
3 0 -40.32 -.25 22.66 -43.3 -.25 23.3 -43.51 -.25 22.45
4 0 -127.34 -.25 28.19 -125.43 -.25 35.21 -132.66 -.25 28.62 -131.38 -.25 27.55
4 15 -132.23 -.25 25.85 -130.32 -.25 24.15 -130.32 -.25 25.85 -131.38 -.25 27.55
4 0 -126.06 -.25 28.62 -123.51 -.25 35 -125.43 -.25 35.21 -127.34 -.25 28.19
4 0 -132.66 -.25 26.28 -135.85 -.25 22.66 -132.23 -.25 23.72 -132.23 -.25 25.85
4 15 -132.23 -.25 23.72 -133.72 -.25 22.23 -132.23 -.25 20.96 -130.74 -.25 22.66
4 15 -123.51 -.25 26.7 -123.51 -.25 26.06 -121.6 -.25 26.91 -122.23 -.25 27.98
4 15 -136.7 -.25 21.6 -136.49 -.25 24.15 -139.47 -.25 17.34 -137.34 -.25 18.83
4 15 -126.28 -.25 22.23 -127.98 -.25 20.53 -125.64 -.25 20.53 -124.79 -.25 22.45
4 0 -139.47 -.25 17.34 -137.55 -.25 27.98 -139.68 -.25 24.79 -139.68 -.25 22.87
4 15 -129.26 -.25 21.17 -127.98 -.25 20.53 -127.34 -.25 22.45 -129.68 -.25 22.23
4 0 -132.23 -.25 20.96 -133.51 -.25 20.53 -127.98 -.25 20.53 -129.26 -.25 21.17
3 0 -139.68 -.25 22.87 -140.53 -.25 21.38 -139.47 -.25 17.34
3 0 -137.34 -.25 18.83 -135.85 -.25 20.74 -136.7 -.25 21.6
4 15 -135 -.25 22.23 -136.7 -.25 21.6 -135.85 -.25 20.74 -133.51 -.25 20.53
4 0 -141.81 -.25 20.74 -139.47 -.25 17.13 -139.47 -.25 17.34 -140.53 -.25 21.38
3 0 -148.62 -.25 15.64 -107.55 -.25 20.53 -109.68 -.25 20.53
4 0 -139.26 -.25 27.98 -137.55 -.25 27.98 -137.55 -.25 28.4 -139.47 -.25 29.47
3 0 -139.47 -.25 29.47 -137.55 -.25 28.4 -135.85 -.25 28.4
4 15 -135.64 -.25 26.28 -135.85 -.25 27.77 -137.55 -.25 27.98 -136.06 -.25 25.43
3 0 -135.85 -.25 28.4 -135.85 -.25 27.77 -134.36 -.25 28.62
4 15 -131.38 -.25 27.55 -132.66 -.25 28.62 -133.51 -.25 26.91 -132.66 -.25 26.28
4 15 -123.72 -.25 28.62 -126.06 -.25 28.62 -126.28 -.25 26.7 -124.57 -.25 26.91
4 15 -114.36 -.25 21.17 -115 -.25 23.09 -116.06 -.25 22.23 -115.85 -.25 20.53
4 0 -120.53 -.25 35.43 -123.72 -.25 28.62 -122.23 -.25 27.98 -118.62 -.25 27.98
4 15 -123.72 -.25 24.36 -121.6 -.25 26.91 -123.51 -.25 26.06 -124.15 -.25 25.64
4 15 -124.36 -.25 21.17 -122.87 -.25 20.53 -122.45 -.25 20.96 -122.23 -.25 22.45
4 0 -119.68 -.25 27.13 -118.62 -.25 27.98 -122.23 -.25 27.98 -121.6 -.25 26.91
4 15 -112.87 -.25 26.49 -113.72 -.25 27.77 -114.36 -.25 25.85 -112.87 -.25 26.06
4 0 -129.68 -.25 23.3 -129.04 -.25 24.57 -130.32 -.25 24.15 -130.74 -.25 22.66
4 15 -117.55 -.25 22.23 -118.4 -.25 20.53 -115.85 -.25 20.53 -116.06 -.25 22.23
3 0 -123.94 -.25 20.53 -137.77 -.25 17.34 -122.87 -.25 20.53
4 15 -129.68 -.25 23.3 -129.68 -.25 22.23 -127.77 -.25 23.09 -129.04 -.25 24.57
3 0 -125.64 -.25 20.53 -123.94 -.25 20.53 -124.36 -.25 21.17
3 15 -124.36 -.25 21.17 -123.94 -.25 20.53 -122.87 -.25 20.53
3 0 -127.98 -.25 20.53 -137.77 -.25 17.34 -125.64 -.25 20.53
3 0 -137.77 -.25 17.34 -123.94 -.25 20.53 -125.64 -.25 20.53
3 0 -127.98 -.25 20.53 -133.51 -.25 20.53 -137.77 -.25 17.34
4 0 -129.26 -.25 21.17 -129.68 -.25 22.23 -130.74 -.25 22.66 -132.23 -.25 20.96
4 15 -127.13 -.25 23.72 -126.06 -.25 23.94 -127.55 -.25 25.21 -129.04 -.25 24.57
3 0 -129.68 -.25 23.3 -130.74 -.25 22.66 -129.68 -.25 22.23
4 0 -128.83 -.25 26.06 -130.32 -.25 25.85 -130.32 -.25 24.15 -129.04 -.25 24.57
4 0 -128.62 -.25 26.91 -131.38 -.25 27.55 -130.32 -.25 25.85 -128.83 -.25 26.06
4 15 -124.15 -.25 24.36 -123.72 -.25 24.36 -124.15 -.25 25.64 -127.55 -.25 25.21
4 15 -123.51 -.25 26.7 -122.23 -.25 27.98 -123.72 -.25 28.62 -124.57 -.25 26.91
4 0 -128.83 -.25 26.06 -129.04 -.25 24.57 -127.55 -.25 25.21 -126.91 -.25 26.06
4 0 -126.91 -.25 26.06 -127.55 -.25 25.21 -124.15 -.25 25.64 -126.28 -.25 26.7
4 15 -122.23 -.25 22.45 -121.6 -.25 26.91 -123.72 -.25 24.36 -124.15 -.25 23.09
4 0 -124.57 -.25 26.91 -124.15 -.25 25.64 -123.51 -.25 26.06 -123.51 -.25 26.7
3 0 -126.28 -.25 26.7 -124.15 -.25 25.64 -124.57 -.25 26.91
4 15 -128.62 -.25 26.91 -128.83 -.25 26.06 -126.91 -.25 26.06 -127.34 -.25 28.19
3 0 -128.62 -.25 26.91 -127.34 -.25 28.19 -131.38 -.25 27.55
4 15 -127.34 -.25 28.19 -126.91 -.25 26.06 -126.28 -.25 26.7 -126.06 -.25 28.62
4 15 -118.19 -.25 25.85 -116.91 -.25 26.91 -118.62 -.25 27.98 -119.68 -.25 27.13
4 15 -106.28 -.25 25.85 -104.57 -.25 26.28 -105.43 -.25 27.77 -107.34 -.25 26.91
4 15 -113.3 -.25 22.45 -113.3 -.25 23.09 -115 -.25 23.09 -114.36 -.25 21.17
4 0 -118.83 -.25 24.36 -116.06 -.25 22.23 -115 -.25 23.09 -118.19 -.25 25.85
4 15 -111.6 -.25 26.7 -112.23 -.25 24.36 -110.11 -.25 25.43 -110.11 -.25 25.85
4 15 -118.62 -.25 23.09 -120.53 -.25 22.87 -119.89 -.25 21.6 -117.55 -.25 22.23
4 15 -115.64 -.25 26.7 -114.36 -.25 25.85 -113.72 -.25 27.77 -115.43 -.25 28.62
4 15 -120.53 -.25 25.43 -118.83 -.25 24.36 -118.19 -.25 25.85 -119.68 -.25 27.13
4 0 -112.23 -.25 24.36 -112.87 -.25 26.06 -114.36 -.25 25.85 -113.3 -.25 23.09
4 0 -115 -.25 23.09 -114.36 -.25 25.85 -115.64 -.25 26.7 -118.19 -.25 25.85
4 15 -116.91 -.25 26.91 -115.64 -.25 26.7 -115.43 -.25 28.62 -117.34 -.25 28.62
3 0 -118.19 -.25 25.85 -115.64 -.25 26.7 -116.91 -.25 26.91
4 0 -119.89 -.25 21.6 -120.53 -.25 22.87 -122.23 -.25 22.45 -122.45 -.25 20.96
4 0 -118.83 -.25 24.36 -118.62 -.25 23.09 -117.55 -.25 22.23 -116.06 -.25 22.23
4 15 -110.32 -.25 23.3 -112.23 -.25 24.36 -112.02 -.25 22.45 -110.96 -.25 21.17
4 0 -110.11 -.25 25.43 -106.28 -.25 25.43 -109.04 -.25 26.7 -110.11 -.25 25.85
3 0 -115 -.25 23.09 -113.3 -.25 23.09 -114.36 -.25 25.85
4 0 -98.83 -.25 24.15 -104.36 -.25 24.57 -104.79 -.25 22.87 -98.62 -.25 22.66
4 15 -107.77 -.25 22.23 -109.26 -.25 22.23 -107.55 -.25 20.53 -106.06 -.25 21.17
3 0 -95.85 -.25 20.53 -107.55 -.25 20.53 -148.62 -.25 15.64
4 0 -122.45 -.25 20.96 -122.87 -.25 20.53 -118.4 -.25 20.53 -119.89 -.25 21.6
3 0 -115.85 -.25 20.53 -118.4 -.25 20.53 -137.77 -.25 17.34
3 15 -119.89 -.25 21.6 -118.4 -.25 20.53 -117.55 -.25 22.23
4 15 -120.53 -.25 22.87 -118.62 -.25 23.09 -118.83 -.25 24.36 -120.53 -.25 25.43
4 0 -120.53 -.25 25.43 -121.6 -.25 26.91 -122.23 -.25 22.45 -120.53 -.25 22.87
3 0 -120.53 -.25 25.43 -119.68 -.25 27.13 -121.6 -.25 26.91
3 15 -118.62 -.25 27.98 -116.91 -.25 26.91 -117.34 -.25 28.62
