0 Dish  8 x  8 Inverted with "TIVAN", "28 MB" and Dark Red Leaf Pattern
3 16 -69.28 16 40 -61.51646 15.13733 47.20345 -65.6 15.96789 45.35
3 0 -26.85274 12.55829 64.82687 -27.1 12.03782 63.05 -26.23723 11.99538 63.34093
4 16 -26.95 10.09595 56.95 -25.2 9.36821 55.5 -22.962 9 55.434 -26.04574 11.82025 62.87866
3 0 39 7.7046 39.7 38.95 8.2595 42.2 36.8 7.46028 40.55
4 72 -54.23235 7.41084 7.13872 -53.45 7.14374 5.5 -52.85 6.98054 6.35 -53.15702 7.08544 6.99717
4 0 -6.86463 0.97873 25.62034 -3.3715 0.87529 25.61307 -3.56065 1.0927 27.05 -7.24769 1.20075 27.05
4 16 32.3 3.87082 28.1 31.75 3.57796 27.25 30.95 3.09971 25.75 31.95 3.28596 25.55
4 16 22.14613 7.34732 49.70637 20.26164 6.88318 48.91489 20.4 6.69538 48.15 23.05 7.35805 49.3
4 72 -32.45 2.42868 15.85 -31.6 2.3141 15.85 -30.95 2.27639 16.6 -31.95 2.41118 16.6
4 72 -28 1.749 14.65 -29.35 1.93097 14.65 -29.35 1.76513 12.15743 -28 1.54595 11.59823
3 16 -35.8 3.76567 22.85 -34.532 3 20.16185 -33.84476 3 21.19176
3 0 -20.9 10.93233 61.95 -20.4 10.75976 61.6 -19.5 10.82451 62.1
3 72 -30.2 4.14049 31.65 -29.05 3.51703 29.9 -29.8 4.02726 31.5
3 320 20.9 10.63336 61.05 19.3 10.70233 61.8 18.2 10.19645 60.65
4 320 20.2 11.06942 62.6 19.3 10.70233 61.8 20.9 10.63336 61.05 20.8 11.02072 62.25
3 0 26.53173 12.26472 64.05192 24.95 12.71712 65.95 26.38687 12.13223 63.7022
4 0 22.2 12.55694 66.4 23.25 12.06063 64.55 26.38687 12.13223 63.7022 24.95 12.71712 65.95
4 16 17.32515 11.43045 64.66135 15.8 11.37387 64.8 15.5 10.33845 61.85 17.01982 11.01753 63.5218
3 16 -30.75 10.08831 55.05 -34.2435 11.97045 59.30974 -30.92335 9.64634 53.55923
4 16 37.33421 6.83972 37.33421 42.426 9 42.426 39 7.7046 39.7 37.8 7.17289 38.4
4 16 -35.29186 12.7043 61.1255 -40 16 69.28 -39.2 13.73487 62.05 -38.2 12.89833 59.85
4 320 0.7 7.76884 55.85 0.95 7.44378 54.75 7.83 9 59.484 0.5 8.16989 57.2
4 16 33 6.24343 38.5 34.55 6.67512 39.05 35.5 7.14595 40.3 33.25 6.49635 39.4
4 72 -55.75 8.68826 18.8 -55.4 8.30388 15.85 -54.75 8.19602 16.65 -55.45 8.54493 18.2
3 320 8.1492 1.72326 30.41467 7.8 1.7035 30.35 7.46411 1.32619 27.85775
4 16 -19.55 10.19899 60.2 -19.45 9.49014 58.1 -18.8 9.25085 57.6 -18.95 9.99855 59.8
4 320 6.95 1.81866 31.3 6.3 1.17297 27.05 7.46411 1.32619 27.85775 7.8 1.7035 30.35
4 0 -8.62688 11.13724 65.53788 -8.15 11.13048 65.55 -7.8 11.66491 67.1 -8.82904 11.67941 67.07361
3 320 5.22 3 39.656 6.95 1.81866 31.3 7.35 1.96308 32.2
3 16 -43.92167 5.26183 18.19334 -44.55 5.59844 19.45 -44.93799 5.59184 18.61432
3 320 -11.9 8.71246 57.7 -12.88133 9 58.48003 -15.528 9 57.954
4 16 1.15 13.76903 73.55 0.75 13.7423 73.5 0.55 13.63269 73.2 1.4 13.66979 73.25
3 16 11.50955 1.51119 27.78592 11.4 1.49367 27.7 11.2376 1.4046 27.12938
4 16 -50.3 7.7341 23.85 -50 7.65987 23.9 -49.6 7.65849 24.7 -49.8 7.71241 24.7
3 16 -33.25 8.53953 47.95 -33.25 8.38948 47.35 -30.3 7.98474 47.7
3 72 -49.9 11.02182 42.65 -50.65 11.2195 42.65 -51.3 11.04372 41.15
3 16 15.5 10.33845 61.85 15.8 11.37387 64.8 13.8871 11.25753 64.84204
4 16 -56.5 9.67497 25.15 -56.65 9.58242 24.25 -55.8 9.4548 25.15 -56.1 9.55692 25.2
3 0 -31.736 3 24.352 -29.5 2.8216 25.1 -30.1004 3 26.21503
4 16 -24.55 5.14968 40.2 -23.55 4.55768 38.5 -22.25 4.1907 37.9 -23.05 4.62429 39.1
4 16 -59.8 10.22939 21 -58.05 9.73815 21.8 -57.17809 9.66071 23.68444 -58.33024 10.09718 24.16169
4 72 -42.92305 4.33152 11.50066 -43.6 4.83789 14.75 -44.95 5.22228 14.75 -44.3989 4.78991 11.89609
3 72 -33.19474 3 22.16589 -32.80984 3 22.74272 -34.7 3.87439 25.15
4 0 7.6 11.1528 65.65 7.45 11.70934 67.25 4.85907 11.65601 67.26838 4.2 11.07437 65.65
4 72 -34.85 4.94278 30.6 -35.8 4.7508 28.55 -35.51762 4.4299 27.25375 -32.93688 4.97407 32.93688
4 16 14.1 2.41334 33.2 14.55 2.12651 30.85 15.85 2.3815 32.1 15 2.44626 33
3 16 6.9 13.44665 72.25 7.15 13.27742 71.75 10.44 16 79.312
3 320 0.5 8.46989 58.2 0.5 8.16989 57.2 7.83 9 59.484
4 16 -50.6 7.69521 22.95 -50.5 7.7614 23.65 -52.2 8.25297 23.9 -51.15 7.73037 22.1
4 16 -15.6 12.08266 66.9 -20.704 16 77.272 -18.0439 12.40249 67.3439 -17.5 12.17818 66.8
3 72 -55.15 10.53421 33.1 -54.75 10.28123 32.4 -54.35 10.20347 32.6
4 16 -23.05 4.62429 39.1 -24.55 5.58731 41.95 -25.75 5.9626 42.65 -24.55 5.14968 40.2
4 178 39.98368 3 0.24768 40.28235 3.08471 0 41.19421 3.36775 0.47992 39.85906 3 2.13875
4 320 0 11.73048 67.80137 3.15 12.50266 69.8 3.15 12.59016 70.05 0.2 13.01211 71.45
3 178 41.63077 3.48923 0 41.19421 3.36775 0.47992 40.28235 3.08471 0
4 16 -39.35 13.5015 61.15 -48.704 16 63.472 -41.9 13.98335 61.1 -39.65 13.41402 60.65
4 16 19.3 10.70233 61.8 17.45 10.06217 60.5 16.7 9.56249 59.25 18.2 10.19645 60.65
4 320 -14.1 0.88975 21.7 -12.9 0.56456 19.9 -11.95998 0.58799 20.71468 -13.15705 0.94712 22.78802
3 16 -33.4 5.24963 33.75 -32.5 5.51167 35.7 -33.6 5.53781 34.85
4 0 -12.25 8.9394 58.4 -11.5 8.73325 57.85 -9.4 8.35952 57 -10.7 8.83381 58.35
4 72 -43.4 12.76366 55.85 -44.75 12.9179 55.25 -45 12.83078 54.7 -46.3 11.80054 49.65
4 0 -20.25 11.83908 64.9 -23.75 12.5986 66 -26.85274 12.55829 64.82687 -22.8 11.99335 64.5
4 72 -32.1 4.35124 30.75 -31.67813 4.44002 31.67813 -32.37143 4.73417 32.37143 -32.45 4.28156 30
4 16 -53.3 8.58944 24.2 -53.25 8.89533 26.6 -53.67786 9 26.51978 -55.434 9 22.962
4 72 -46.4 5.81852 16.65 -48.3 6.35951 16.65 -55.4 8.30388 15.85 -38.26448 3.42488 15.85
4 0 26.53173 12.26472 64.05192 26.95 12.17179 63.55 27.8 12.79126 65.1 27.05759 12.74564 65.32142
4 0 35.61354 12.92948 61.68265 27.8 12.79126 65.1 26.95 12.17179 63.55 34.76267 12.33387 60.20895
3 320 -27.2 3.22916 30.25 -28.284 3 28.284 -26.6 3.15534 30.45
4 16 -17.65 6.45603 48.3 -17.2 6.46954 48.5 -18.6 6.76127 49.05 -20.50021 7.0702 49.49084
3 16 -29.5 1.56938 7.5 -29.9 1.62835 7.5 -28.2 1.34986 6.55
4 178 -27.5 2.33783 22.5 -27 2.22184 21.9 -26.45 2.22418 22.55 -26.85 2.34374 23.3
4 320 0.6 13.26634 72.15 0.55 13.12519 71.75 4.15 13.15572 71.6 1 13.46807 72.7
4 320 8.75 1.51527 28.75 9.15 1.79795 30.6 8.1492 1.72326 30.41467 7.46411 1.32619 27.85775
4 320 8.75 1.51527 28.75 9.04357 1.54511 28.86009 9.23326 1.75603 30.27737 9.15 1.79795 30.6
3 16 -32.1 4.06364 29.3 -32.45 4.28156 30 -32.7 4.21903 29.4
3 0 -28.75208 9 52.57598 -30 9 51.96 -28.65 8.64243 51.3
4 16 -46.95 10.59136 44.15 -47.2 10.51842 43.55 -47.45 10.37605 42.65 -46.8 10.10059 42.2
4 16 37.2 6.03898 33.45 36.1 5.2351 30.65 47.604 9 36.528 38.25 6.66298 35.4
4 0 28.75 2.37617 21.35 26.6 1.89458 18.8 27.5 1.8319 16.7 30.2 2.39477 19.4
4 16 4.6 12.8861 70.8 5.55 12.92551 70.85 4.35 13.38783 72.25 4.15 13.15572 71.6
4 16 -30.91828 9 51.34725 -31 9.46893 52.9 -35.3 9.73714 50.95 -34.7 9.57657 50.8
3 0 -30.75 10.08831 55.05 -28.85 9.40018 53.8 -28.85 9.87196 55.3
4 0 -28.95 10.89396 58.5 -29.6 10.97914 58.45 -29.9 10.82128 57.8 -29.15 10.73629 57.9
4 178 -1.2 11.00518 65.65 -2.025 10.86671 65.2 0 10.82 65.2 0 10.9775 65.65
3 0 -21.1 8.14149 53.05 -17.85 6.9309 49.9 -18.55 7.65334 52.2
4 16 -40 16 69.28 -48.704 16 63.472 -39.35 13.5015 61.15 -39.2 13.73487 62.05
4 320 2 14.01613 74.2 1.15 14.27653 75 0.4 14.08423 74.5 1.15 13.76903 73.55
3 16 -36.95 6.51803 36.15 -36.05217 6.29579 36.05217 -36.56379 6.51285 36.56379
4 16 -35.7 5.71993 33.55 -35.65 5.78797 33.95 -36.05217 6.29579 36.05217 -36.95 6.51803 36.15
4 16 32.74143 4.89115 32.74143 35.1 5.28686 32.05 35.8 5.88137 34.25 36.156 6.33984 36.156
3 320 -4 10.49226 64 -2.85 10.72824 64.75 -5.5 11.08686 65.6
3 16 -63.472 16 48.704 -63.12878 15.84859 48.44064 -62.65 15.8634 49.05
4 72 -48.2 5.65315 7.5 -46.75 5.22556 7.5 -46.75 5.37722 10.0875 -47.175 5.49082 9.8875
4 16 -47.84375 5.70268 10.1375 -47.64375 5.60377 9.45625 -47.175 5.49082 9.8875 -47.4875 5.63133 10.7125
3 320 -2.15 9.64459 61.7 -4.3 9.60668 61.45 -2.95 9.55804 61.4
4 16 -51.15 7.73037 22.1 -50.75 7.62254 22.1 -50.25 7.58754 22.85 -50.6 7.69521 22.95
3 16 -46.72187 8.66645 35.85112 -45.35 8.55463 36.85 -45.95 8.8092 37.45
4 0 -33.6 5.53781 34.85 -36.05217 6.29579 36.05217 -33.4 5.17056 33.4 -33.4 5.24963 33.75
4 72 -57.15 9.43918 21.8 -58.05 9.73815 21.8 -56.6 9.13262 20.7 -56.95 9.33333 21.45
4 16 -51.13657 7.60458 21.18191 -51.15 7.60532 21.15 -50.25 7.14155 19 -49.53141 7.08337 20.51702
4 16 0 7.32 54.4 0.65 7.33285 54.4 0.95 7.44378 54.75 0.7 7.76884 55.85
3 16 34.3 4.07473 26.85 47.604 9 36.528 36.1 5.2351 30.65
4 320 1.15 13.76903 73.55 0.4 14.08423 74.5 0 13.95056 74.14444 0.75 13.7423 73.5
4 320 12.94845 2.07517 31.25966 15.308 3 36.956 10.25 2.16424 32.8 10.5 2.08376 32.15
4 320 -4.25 7.38902 54.35 -4.3 7.66001 55.25 -5.95 7.43763 54.4 -5.3 7.24478 53.8
4 16 -32.4 1.99696 7.5 -34.5 2.2729 6.35 -28.3 1.35874 6.35 -31 1.79054 7.5
4 0 -25.71722 1.86209 19.7336 -27.85 2.08842 19.25 -26.5 1.85287 18.45 -26.25 1.84664 18.75
3 320 26.95 4.97499 37.9 24.352 3 31.736 29.2036 5.39074 38.0587
3 16 -11.3 9.12236 59.15 -9.9 9.14705 59.5 -10.35 9.52185 60.5
3 320 26.07343 4.82872 37.9 24.352 3 31.736 26.95 4.97499 37.9
4 0 19.9 12.3976 66.7 17.89949 12.20719 66.80494 17.48519 11.64689 65.25866 18.55 11.7307 65.15
4 320 15.01581 8.40627 56.0424 15.528 9 57.954 15.02544 9 58.05389 12.85 8.53223 56.9
3 16 -39.65 13.41402 60.65 -41.9 13.98335 61.1 -41.45 13.8228 60.85
3 0 -28.65 8.64243 51.3 -30 9 51.96 -28.15 7.92888 48.9
4 16 -48.05 8.5395 33.1 -47.15 7.9807 31.1 -45.34058 8.14416 34.79121 -46.72187 8.66645 35.85112
3 72 -48.24054 5.5977 6.35 -52.85 6.98054 6.35 -42.5253 3.86826 5.59769
4 72 -53.45 7.14374 5.5 -42.6 3.88874 5.5 -42.5253 3.86826 5.59769 -52.85 6.98054 6.35
3 16 21.75 0.70027 11.55 18.478 0 7.654 34.13112 2.54137 14.13787
3 16 -35.45 2.75987 14.75 -36.956 3 15.308 -35.6089 2.78129 14.75
3 16 8.15 12.79298 70.3 8.45 12.6599 69.9 10.44 16 79.312
3 16 32.49688 2.04662 8.7071 32.87535 2.1054 8.80851 32.8 2.09909 8.9
4 178 -52.00258 13.74021 52.00258 -61.96019 15.33308 47.54394 -61.51646 15.13733 47.20345 -51.67179 13.57648 51.67179
4 72 -43 6.62583 29.2 -44.58496 6.44514 25.7419 -44.0548 6.26148 25.4358 -42.95 6.38805 27.85
4 72 -37.14515 3 14.75 -38.42939 3 10.96151 -35.48905 2.76183 14.70036 -35.6089 2.78129 14.75
3 16 0 16 80 1.25 15.57383 78.7 10.44 16 79.312
4 16 0 11.55167 67.29048 -4.1918 11.81059 67.75403 -4.55 11.81745 67.75 -5.9 11.63858 67.15
4 16 -5.5 12.01436 68.25 -5.9 11.63858 67.15 -4.55 11.81745 67.75 -4.3 11.96918 68.2
4 0 -30.9 8.91011 51 -30.3 7.98474 47.7 -30 9 51.96 -30.91828 9 51.34725
3 72 -45.2992 10.42218 45.2992 -44.8 9.98996 44 -44.35942 9.957 44.35942
4 16 6.4 13.75012 73.15 10.44 16 79.312 2.55 15.21882 77.6 3.9 14.68995 76
3 320 8.43804 10.63075 64.1032 7.83 9 59.484 8.8 10.36196 63.25
4 16 -16.05 0.8453 19.95 -18.8 1.24793 21.1 -20.71842 1.39508 20.71842 -14.142 0 14.142
4 16 -9.06133 9 59.23927 -9 8.73417 58.35 -8.15 8.6991 58.4 -7.83 9 59.484
4 16 5.55 12.92551 70.85 5 12.65033 70.1 6.3 12.48781 69.55 6.15 12.76435 70.35
4 16 -45.7 6.26111 22.1 -46.96278 6.24931 19.45303 -45.40022 5.74193 18.80578 -44.8 5.75234 20.1
4 0 -42 3.66722 3.4 -40.43513 3.23577 5.32256 -42.5253 3.86826 5.59769 -42.6 3.88874 5.5
3 72 -31 1.81416 8.30604 -31 1.81809 8.3875 -32.4 2.03158 8.68115
3 16 -27.52418 7.98891 49.4316 -28.15 7.92888 48.9 -27.1 7.54652 48
3 16 -54.83111 7.66091 8.39286 -59.484 9 7.83 -54.23235 7.41084 7.13872
4 16 -28.15 7.92888 48.9 -28.02102 7.81261 48.53241 -27.12609 7.27566 46.98239 -27.1 7.54652 48
4 320 15.85 2.3815 32.1 18.65 2.79695 33.8 19.52469 3 34.87462 15 2.44626 33
4 16 2.6 10.63497 64.5 2 10.86613 65.2 1.15 10.67153 64.7 1.2 10.39268 63.9
3 16 -15.9 11.05387 63.85 -15.3 10.85803 63.4 -11.80977 11.16393 64.98285
4 16 -7.8 11.66491 67.1 -6.9 12.23915 68.8 -10.44 16 79.312 -8.82904 11.67941 67.07361
4 16 -5.65 9.53282 61.15 -4.3 9.60668 61.45 -4.3 9.97418 62.5 -5.25 9.71609 61.7
4 320 30 9 51.96 15.308 3 36.956 20.4 3.40639 35.95 20.90097 3.54058 36.20049
4 320 19.4 1.73104 24.85 18.472 1.55125 24.07307 16.05 0.60808 17.85 16.20814 0.60709 17.7024
4 16 28.5351 9 52.68309 27.87267 9 53.01006 25.2 8.15637 51.2 26.35 8.29592 51.15
4 16 -47.2 10.51842 43.55 -47.75 10.75595 43.95 -50.65 11.2195 42.65 -49.9 11.02182 42.65
3 16 -41 4.36195 17.35 -42.3 5.54411 23.6 -43.8 5.9485 23.6
3 72 -48.9 6.53035 16.65 -55.4 8.30388 15.85 -48.3 6.35951 16.65
4 16 -43.65 8.09123 36.45 -42.4 7.66006 35.7 -39.35 6.99083 35.8 -38.05 6.83597 36.5
4 320 0.1 10.73481 64.95 0 10.715 64.9 0 10.59833 64.56667 0.1 10.59481 64.55
4 320 2 10.86613 65.2 0.1 10.73481 64.95 0.1 10.59481 64.55 1.15 10.67153 64.7
3 72 -49.53141 7.08337 20.51702 -48.6 6.96308 21.5 -48.9 7.09053 21.85
3 16 -55.434 9 22.962 -56.3 9.26943 22.8 -56.1 9.10728 21.95
4 16 -29.75 5.6327 38.65 -29.8549 5.71168 38.90749 -30.21169 5.8875 39.37246 -31.1 5.96824 38.95
3 16 -31.6 2.3141 15.85 -32.4 2.3421 14.65 -30.6 2.09946 14.65
4 16 15.70509 1.71153 27.20121 20 3 34.64 18.65 2.79695 33.8 16.15 2.31384 31.45
4 16 -29.5 2.8216 25.1 -29.15 2.92586 26.55 -29.40354 3 27.00879 -30.04313 3 26.28026
4 16 -13.85 9.33113 59.25 -13.5 9.37601 59.45 -15.05 9.94644 60.8 -15.35 9.84654 60.45
4 16 61.2 15.6432 49.75 63.472 16 48.704 56.568 16 56.568 53.60234 14.53206 53.60234
4 0 -14.65 10.53835 62.6 -15.05 9.94644 60.8 -13.5 9.37601 59.45 -13.75 10.04677 61.35
4 16 -2.05 7.28553 54.15 -3.4 7.50722 54.8 -4.25 7.38902 54.35 -4 7.05408 53.25
3 16 -31.5 2.91609 23.7 -31.45 2.60113 20 -30.05 2.57626 21.8
3 72 -33.4 5.24963 33.75 -32.4 5.43536 35.45 -32.5 5.51167 35.7
4 16 -18.43712 5.45293 44.5102 -12.75159 5.7816 47.59181 -17.25 5.62018 45.5 -18.48521 5.49063 44.62631
4 320 3.56065 1.0927 27.05 6.3 1.17297 27.05 6.95 1.81866 31.3 5.22 3 39.656
4 16 -9.25 8.24752 56.65 -9.4 8.35952 57 -11.5 8.73325 57.85 -10.5 8.36501 56.8
3 0 20.3 1.89937 25.55 23.1 2.17705 25.55 21.85 2.25077 27.3
4 16 -23.75 12.5986 66 -20.85 12.45475 66.55 -19.15 12.54568 67.4 -30.616 16 73.912
4 16 -44.95 5.22228 14.75 -43.6 4.83789 14.75 -38.26448 3.42488 15.85 -55.4 8.30388 15.85
4 16 -51.67179 13.57648 51.67179 -61.51646 15.13733 47.20345 -51.3 11.04372 41.15 -50.65 11.2195 42.65
4 16 30.8 8.68086 50.15 29.6 8.23054 49.15 29.8 7.68874 46.85 30.3 8.13479 48.3
4 16 28.2 6.43395 42.9 29.8 7.68874 46.85 29.6 8.23054 49.15 28.35 7.1592 45.7
4 320 2.8 11.04208 65.65 0.55 10.83269 65.2 0.1 10.73481 64.95 2 10.86613 65.2
3 0 -30.21169 5.8875 39.37246 -31.225 6.72617 42.05 -32.70777 7.1175 42.6254
4 16 -43 6.62583 29.2 -43.15 7.25573 32.75 -45.55 6.99653 27.6 -44.7591 6.50546 25.84243
3 16 -43 6.62583 29.2 -44.7591 6.50546 25.84243 -44.58496 6.44514 25.7419
4 72 -36.95 6.51803 36.15 -36.56379 6.51285 36.56379 -37.16429 6.76762 37.16429 -38.05 6.83597 36.5
3 72 -37.4 6.55028 35.8 -36.95 6.51803 36.15 -38.05 6.83597 36.5
3 16 0 13.9105 74.03 -0.05 13.93615 74.1 0 13.7775 73.65
4 16 -0.55 13.93019 74.05 -0.1 13.76231 73.6 0 13.7775 73.65 -0.05 13.93615 74.1
3 16 -42.25 13.94937 60.75 -41.9 13.98335 61.1 -48.704 16 63.472
4 16 -51.45 7.69074 21.15 -50.7 7.26968 19 -50.25 7.14155 19 -51.15 7.60532 21.15
3 16 -46.95 10.59136 44.15 -46.05 10.70125 45.65 -47.2 10.88866 45.15
4 16 -46.05 10.70125 45.65 -46.09 10.81361 46.09 -51.67179 13.57648 51.67179 -47.2 10.88866 45.15
4 72 -51.15 7.73037 22.1 -51.4 7.73789 21.65 -51.13657 7.60458 21.18191 -50.75 7.62254 22.1
4 72 -44.55 5.59844 19.45 -43.92167 5.26183 18.19334 -42.78138 4.89156 17.721 -44.8 5.75234 20.1
4 72 -39.501 6.48354 33.07038 -38.7 6.25886 32.85 -38.6 6.46437 34 -39.35 6.99083 35.8
3 72 -39.35 6.99083 35.8 -38.6 6.46437 34 -38.55 6.69108 35.2
3 16 -20.71842 1.39508 20.71842 -18.8 1.24793 21.1 -20.65 1.40316 20.85
3 16 30.94311 9 51.33068 31 9.148 51.8 30.09891 9 51.894
4 16 5.55 12.92551 70.85 6.15 12.76435 70.35 6.95 13.0628 71.15 6.3 13.13531 71.4
3 16 7.15 13.27742 71.75 6.3 13.13531 71.4 6.95 13.0628 71.15
4 16 36.8 7.46028 40.55 35.5 7.14595 40.3 34.55 6.67512 39.05 35.55 6.97513 39.5
3 72 -35.075 2.59067 12.375 -36.96325 2.74023 9.90381 -34.64636 2.38043 9.28303
4 0 -8.05 9.41619 60.65 -8.6 10.26228 63 -9.4 9.83533 61.6 -8.4434 9.33353 60.33153
4 0 -9 8.73417 58.35 -10.45 8.87813 58.55 -10.7 8.83381 58.35 -9.4 8.58068 57.75
3 0 -10.7 8.83381 58.35 -9.4 8.35952 57 -9.4 8.58068 57.75
4 16 -28.45 2.57406 23.8 -28.4 2.70726 25.2 -29.15 2.92586 26.55 -29.5 2.8216 25.1
4 0 -10.3 9.72486 61.1 -9.1 9.19556 59.8 -8.4434 9.33353 60.33153 -9.4 9.83533 61.6
4 16 -33.83576 2.49341 14.01553 -35.075 2.59067 12.375 -32.4 2.12177 10.55 -32.4 2.26031 13.4208
4 16 -41.9 13.677 60.05 -42.25 13.94937 60.75 -42.65 13.75008 59.8 -42.25 13.68679 59.85
4 16 -35.075 2.59067 12.375 -34.64636 2.38043 9.28303 -33.63302 2.22306 9.01152 -32.4 2.12177 10.55
4 72 -46.9 9.73357 40.5 -46.8 10.10059 42.2 -49.04361 9.63507 37.63266 -48.49376 9.39251 37.21074
3 16 3.75 12.56899 69.95 4 12.46976 69.65 4.6 12.8861 70.8
4 320 -32 5.25435 35 -32 4.97195 33.75 -31.8 4.88709 33.55 -29.6364 5.60401 38.62274
3 178 -38.8 2.9406 7.5 -38.95 2.92902 6.35 -38.15 2.84477 7.5
4 16 -36.05 2.53513 7.5 -36.225 2.60343 8.95 -37.2 2.74719 8.95 -37.6 2.76367 7.5
3 72 -39.64747 5.99148 30.42271 -38.9 5.60887 29.25 -38.86808 5.69678 29.82466
4 320 -29.93975 3.51421 28.99052 -30.2 3.4658 28.45 -29.40354 3 27.00879 -28.284 3 28.284
3 320 -16.75 1.16087 22.1 -15.7717 1.20646 23.11744 -19.67976 1.84882 25.64704
4 320 -3.4 7.50722 54.8 -3.2 7.75826 55.65 -4.3 7.66001 55.25 -4.25 7.38902 54.35
3 0 -35.75 8.12183 44.4 -34.4 7.07463 40.95 -34.4 7.65638 43.525
3 16 14.75 0.84395 20.9 12.176 0 15.868 15.35786 0.78397 20.01467
3 320 -8.3 7.26294 53.5 -8 7.61397 54.75 -9.1 7.47202 54.05
3 320 3.15 12.50266 69.8 0 11.73048 67.80137 3.55 11.82938 67.85
4 16 -40.65 11.93112 54.9 -38.35838 10.05229 49.98939 -36.528 9 47.604 -40.6 12.46113 56.75
4 16 -8.15 8.6991 58.4 -9 8.73417 58.35 -8.7 8.59863 57.95 -8.2 8.59882 58.05
4 0 3.9 14.68995 76 2.9 13.96689 74 6.1 13.6032 72.75 6.4 13.75012 73.15
4 178 -29.1 2.22386 19 -29.5 2.34062 19.8 -30.65 2.36343 18.35 -30.25 2.25084 17.6
3 320 -3.15 10.12266 63 -6.25 10.57916 64.1 -4.3 9.97418 62.5
4 320 -4 10.49226 64 -6.25 10.57916 64.1 -3.15 10.12266 63 -3.65 10.36169 63.65
3 16 -12.9 0.56456 19.9 -10 0 17.32 -11.95998 0.58799 20.71468
4 16 -14.35 0.59801 19.2 -12.176 0 15.868 -10 0 17.32 -12.9 0.56456 19.9
4 16 -48.9 6.53035 16.65 -47.46793 6.41334 19.66228 -48.97768 6.90357 20.28765 -49.8 6.96516 18.5
4 0 29.65 2.57214 22.35 28.75 2.37617 21.35 30.2 2.39477 19.4 31.15 2.59699 20.4
4 72 -53.3 8.58944 24.2 -52.9 8.42172 23.75 -52.2 8.25297 23.9 -52.55 8.40721 24.35
3 16 6.1 13.6032 72.75 6.9 13.44665 72.25 6.4 13.75012 73.15
4 16 -30.6 2.09946 14.65 -29.99531 1.8699 12.42473 -29.35 1.76513 12.15743 -29.35 1.93097 14.65
4 320 -24.95 2.48478 26.65 -24.352 3 31.736 -28.284 3 28.284 -25.99082 2.51354 25.99082
4 16 -46.8 10.10059 42.2 -47.45 10.37605 42.65 -49.65801 9.9061 38.1041 -49.04361 9.63507 37.63266
4 16 34.20415 2.31175 9.16454 37.23902 2.78305 9.9777 34.13112 2.54137 14.13787 33.25 2.23313 10.35
4 72 -56.1 9.55692 25.2 -55.5 9.41478 25.5 -56 9.62638 25.85 -56.1 9.61126 25.55
3 72 -55.6 9.50057 25.85 -56 9.62638 25.85 -55.5 9.41478 25.5
4 0 -17.7 11.05366 63.4 -16.71121 10.60017 62.37001 -18.0439 12.40249 67.3439 -18.4 11.43145 64.3
3 320 -24.86222 2.27412 24.86222 -21.6 1.71765 22.8 -21.05 1.65181 22.7
4 16 39.05 8.61822 43.7 38.05 8.36339 43.45 37.3 7.87575 41.95 38.95 8.2595 42.2
3 16 -20.50021 7.0702 49.49084 -18.6 6.76127 49.05 -20.77891 7.28867 50.16367
4 72 -41.4 9.92865 46.85 -40.7 10.17522 48.4 -40.65 10.51948 49.75 -42.25 10.09898 46.75
4 16 -57.09486 8.73316 15.29781 -53.87406 7.38548 8.50864 -52.2 6.94699 9.45 -53.2 7.44994 13
3 16 -18.4 12.56088 67.7 -20.704 16 77.272 -18.8 12.67236 67.9
4 16 -14.1 0.88975 21.7 -13.15705 0.94712 22.78802 -13.6 1.08604 23.6 -15.5 1.21912 23.4
4 16 -19.15 12.54568 67.4 -18.8 12.67236 67.9 -20.704 16 77.272 -30.616 16 73.912
4 0 1.14402 14.97725 77.00246 0 14.78069 76.51625 1.15 14.57403 75.85 3.9 14.68995 76
4 0 13.72726 11.47743 65.51299 16.1 11.6008 65.4 17.89949 12.20719 66.80494 13.6 12.01472 67.1
3 72 -56.65 9.58242 24.25 -57.17809 9.66071 23.68444 -56.6 9.48131 23.7
3 72 -56.65 9.58242 24.25 -56.5 9.67497 25.15 -57.17809 9.66071 23.68444
4 320 -1.1 8.70675 58.95 -0.2 8.62895 58.75 0 9 60 -1.3 8.8157 59.3
4 0 37.2 6.61418 36.35 36.156 6.33984 36.156 35.8 5.88137 34.25 37.3 6.28967 34.6
4 320 -5.65 9.53282 61.15 -7 9.23146 60.2 -2.95 9.55804 61.4 -4.3 9.60668 61.45
3 16 33.5 4.19151 28.35 32.3 3.87082 28.1 31.95 3.28596 25.55
3 0 21.75 9.26746 56.65 21.62478 9 55.8873 22.962 9 55.434
4 16 4.15 13.15572 71.6 4.35 13.38783 72.25 2.9 13.96689 74 2.75 13.71843 73.3
3 320 0 11.73048 67.80137 0 13.0475 71.56429 -0.15 13.08096 71.65
4 320 -1.8 13.20652 71.9 -2.85 12.75824 70.55 0 11.73048 67.80137 -0.15 13.08096 71.65
4 0 31 9.58563 53.3 31 9.148 51.8 32.8 9.38173 51.4 32.8 9.80477 52.85
4 0 30.94311 9 51.33068 32.49466 9 50.29537 32.8 9.38173 51.4 31 9.148 51.8
4 320 6.35 11.87646 67.8 5.75 12.28263 69 5 12.65033 70.1 4 12.46976 69.65
