0 Minifig Hair Female Long with Braided Pigtails
3 16 -11.459 16.195 14.465 -11.147 17.742 14.975 -13.865 15.807 14.402
3 16 -11.147 17.742 14.975 -10.452 15.995 15.326 -10.966 19.901 15.893
3 16 -13.865 15.807 14.402 -11.147 17.742 14.975 -12.205 19.206 15.116
3 16 -10.452 15.995 15.326 -9.457 16.785 17.108 -10.966 19.901 15.893
3 16 -12.205 19.206 15.116 -11.147 17.742 14.975 -10.966 19.901 15.893
3 16 -12.558 19.669 14.276 -14.309 16.768 12.194 -12.205 19.206 15.116
3 16 -12.205 19.206 15.116 -14.309 16.768 12.194 -13.865 15.807 14.402
3 16 -15.829 17.779 11.434 -14.309 16.768 12.194 -14.127 20.494 14.451
3 16 -14.309 16.768 12.194 -12.558 19.669 14.276 -14.127 20.494 14.451
3 16 -11.147 17.742 14.975 -11.459 16.195 14.465 -11.871 11.62 15.714
3 16 -11.459 16.195 14.465 -12.702 11.092 13.3 -11.871 11.62 15.714
3 16 -12.558 19.669 14.276 -12.205 19.206 15.116 -11.42 22.027 15.13
3 16 -12.205 19.206 15.116 -10.966 19.901 15.893 -11.42 22.027 15.13
3 16 -14.127 20.494 14.451 -12.558 19.669 14.276 -11.986 24.282 15.064
3 16 -12.558 19.669 14.276 -11.42 22.027 15.13 -11.986 24.282 15.064
3 16 -15.829 17.779 11.434 -15.625 19.215 10.296 -17.803 11.34 6.887
3 16 -15.625 19.215 10.296 -15.789 17.982 5.48 -17.803 11.34 6.887
3 16 -17.803 11.34 6.887 -15.789 17.982 5.48 -16.703 9.431 -.862
3 16 -15.625 19.215 10.296 -15.829 17.779 11.434 -14.127 20.494 14.451
3 16 11.89 19.665 15.906 12.665 17.557 15.281 13.195 19.678 14.136
3 16 13.195 19.678 14.136 12.665 17.557 15.281 13.741 17.832 13.496
3 16 9.764 19.976 15.435 10.512 17.129 15.015 11.89 19.665 15.906
3 16 10.512 17.129 15.015 12.665 17.557 15.281 11.89 19.665 15.906
3 16 11.272 22.676 16.025 11.89 19.665 15.906 12.515 21.945 14.759
3 16 12.515 21.945 14.759 11.89 19.665 15.906 13.195 19.678 14.136
3 16 11.89 19.665 15.906 11.272 22.676 16.025 9.764 19.976 15.435
3 16 9.764 19.976 15.435 11.272 22.676 16.025 10.32 23.119 15.68
3 16 -8.875 21.334 16.763 -10.388 23.253 16.409 -10.06 20.503 15.486
3 16 -10.388 23.253 16.409 -11.42 22.027 15.13 -10.06 20.503 15.486
3 16 -7.369 22.824 14.687 -8.73 24.229 14.907 -8.875 21.334 16.763
3 16 -8.73 24.229 14.907 -10.388 23.253 16.409 -8.875 21.334 16.763
3 16 -11.247 25.937 15.286 -10.388 23.253 16.409 -9.443 24.808 15.1
3 16 -10.388 23.253 16.409 -8.73 24.229 14.907 -9.443 24.808 15.1
3 16 -11.247 25.937 15.286 -11.986 24.282 15.064 -10.388 23.253 16.409
3 16 -11.986 24.282 15.064 -11.42 22.027 15.13 -10.388 23.253 16.409
3 16 -7.168 23.833 14.642 -8.73 24.229 14.907 -7.369 22.824 14.687
3 16 -14.127 20.494 14.451 -13.927 21.926 13.415 -15.625 19.215 10.296
3 16 -14.963 20.63 10.679 -15.625 19.215 10.296 -13.927 21.926 13.415
3 16 -13.927 21.926 13.415 -14.127 20.494 14.451 -11.986 24.282 15.064
3 16 -15.625 19.215 10.296 -14.963 20.63 10.679 -15.789 17.982 5.48
3 16 -14.758 20.282 7.551 -15.789 17.982 5.48 -14.963 20.63 10.679
3 16 15.323 18.009 7.913 17.16 11.833 4.292 15.161 17.965 4.598
3 16 15.161 17.965 4.598 17.16 11.833 4.292 15.476 11.194 -.961
3 16 17.16 11.833 4.292 15.956 7.599 -2.129 15.476 11.194 -.961
3 16 15.476 11.194 -.961 15.956 7.599 -2.129 15.463 10.321 -2.774
3 16 15.956 7.599 -2.129 15.557 8.342 -4.403 15.463 10.321 -2.774
3 16 15.476 11.194 -.961 13.215 11.856 -.823 15.161 17.965 4.598
3 16 15.161 17.965 4.598 13.215 11.856 -.823 12.46 17.89 4.531
3 16 9.436 17.181 16.187 10.512 17.129 15.015 9.764 19.976 15.435
3 16 9.764 19.976 15.435 8.879 19.068 15.548 9.436 17.181 16.187
3 16 8.067 16.9 15.67 9.436 17.181 16.187 8.879 19.068 15.548
3 16 6.335 17.19 16.348 7.401 17.157 16.304 7.337 18.25 16.202
3 16 8.067 16.9 15.67 8.879 19.068 15.548 7.401 17.157 16.304
3 16 7.401 17.157 16.304 8.879 19.068 15.548 7.337 18.25 16.202
3 16 4.04 18.122 17.537 -.198 12.888 16.795 6.335 17.19 16.348
3 16 -.198 12.888 16.795 .645 12.629 16.629 6.335 17.19 16.348
3 16 9.378 22.294 16.067 4.04 18.122 17.537 7.337 18.25 16.202
3 16 4.04 18.122 17.537 6.335 17.19 16.348 7.337 18.25 16.202
3 16 7.337 18.25 16.202 8.879 19.068 15.548 9.378 22.294 16.067
3 16 8.879 19.068 15.548 9.764 19.976 15.435 9.378 22.294 16.067
3 16 9.378 22.294 16.067 9.764 19.976 15.435 10.32 23.119 15.68
3 16 3.188 19.468 15.126 -.197 15.004 16.122 4.04 18.122 17.537
3 16 -.788 12.386 16.592 -.198 12.888 16.795 -.197 15.004 16.122
3 16 -.197 15.004 16.122 -.198 12.888 16.795 4.04 18.122 17.537
3 16 4.04 18.122 17.537 9.378 22.294 16.067 7.447 22.897 14.607
3 16 9.378 22.294 16.067 8.815 23.365 14.973 7.447 22.897 14.607
3 16 3.188 19.468 15.126 4.04 18.122 17.537 7.447 22.897 14.607
3 16 8.815 23.365 14.973 9.378 22.294 16.067 10.27 24.306 15.245
3 16 9.378 22.294 16.067 10.32 23.119 15.68 10.27 24.306 15.245
3 16 -.197 15.004 16.122 3.188 19.468 15.126 -.527 16.341 15.835
3 16 -.527 16.341 15.835 3.188 19.468 15.126 2.775 20.118 14.852
3 16 3.188 19.468 15.126 7.447 22.897 14.607 2.775 20.118 14.852
3 16 2.775 20.118 14.852 7.447 22.897 14.607 6.37 23.071 14.379
3 16 11.272 22.676 16.025 11.217 25.101 15.518 10.32 23.119 15.68
3 16 10.27 24.306 15.245 10.32 23.119 15.68 11.217 25.101 15.518
3 16 12.515 21.945 14.759 11.217 25.101 15.518 11.272 22.676 16.025
3 16 -.527 16.341 15.835 0 18.071 13.256 -1.228 17.812 15.476
3 16 -1.228 17.812 15.476 0 18.071 13.256 -.902 18.892 13.244
3 16 -4.4 21.84 14.767 -1.228 17.812 15.476 -3.592 21.915 12.818
3 16 -.902 18.892 13.244 -3.592 21.915 12.818 -1.228 17.812 15.476
3 16 -.527 16.341 15.835 2.775 20.118 14.852 0 18.071 13.256
3 16 3.256 20.994 12.901 0 18.071 13.256 2.775 20.118 14.852
3 16 2.775 20.118 14.852 6.37 23.071 14.379 3.256 20.994 12.901
3 16 3.256 20.994 12.901 6.37 23.071 14.379 5.558 22.939 12.106
3 16 13.019 11.64 -2.307 13.215 11.856 -.823 15.463 10.321 -2.774
3 16 15.476 11.194 -.961 15.463 10.321 -2.774 13.215 11.856 -.823
3 16 13.019 11.64 -2.307 15.463 10.321 -2.774 12.62 10.596 -3.946
3 16 15.463 10.321 -2.774 13.303 10.003 -4.787 12.62 10.596 -3.946
3 16 12.515 21.945 14.759 13.195 19.678 14.136 13.163 21.157 14.186
3 16 13.195 19.678 14.136 14.059 19.471 13.934 13.163 21.157 14.186
3 16 13.195 19.678 14.136 13.741 17.832 13.496 14.059 19.471 13.934
3 16 14.059 19.471 13.934 13.741 17.832 13.496 14.649 17.924 13.153
4 16 15.268 17.987 10.616 14.188 20.148 12.765 14.059 19.471 13.934 14.649 17.924 13.153
3 16 13.163 21.157 14.186 14.059 19.471 13.934 14.188 20.148 12.765
3 16 14.188 20.148 12.765 15.268 17.987 10.616 14.949 19.106 9.177
3 16 15.268 17.987 10.616 15.323 18.009 7.913 14.949 19.106 9.177
3 16 15.161 17.965 4.598 14.816 19.194 6.083 15.323 18.009 7.913
3 16 14.949 19.106 9.177 15.323 18.009 7.913 14.816 19.194 6.083
3 16 12.729 29.413 15.96 11.217 25.101 15.518 14.31 24.466 15.868
3 16 13.163 21.157 14.186 14.31 24.466 15.868 12.515 21.945 14.759
3 16 14.31 24.466 15.868 11.217 25.101 15.518 12.515 21.945 14.759
3 16 15.02 23.027 14.968 14.188 20.148 12.765 15.615 21.03 11.082
3 16 14.188 20.148 12.765 14.949 19.106 9.177 15.615 21.03 11.082
3 16 14.31 24.466 15.868 13.163 21.157 14.186 15.02 23.027 14.968
3 16 13.163 21.157 14.186 14.188 20.148 12.765 15.02 23.027 14.968
3 16 12.729 29.413 15.96 14.31 24.466 15.868 13.844 27.77 15.167
3 16 13.844 27.77 15.167 14.31 24.466 15.868 15.02 23.027 14.968
3 16 15.615 21.03 11.082 15.085 25.552 12.27 15.02 23.027 14.968
3 16 15.085 25.552 12.27 13.844 27.77 15.167 15.02 23.027 14.968
4 16 15.715 21.175 8.346 15.326 24.137 10 15.085 25.552 12.27 15.615 21.03 11.082
3 16 14.816 19.194 6.083 15.715 21.175 8.346 14.949 19.106 9.177
3 16 15.715 21.175 8.346 15.615 21.03 11.082 14.949 19.106 9.177
3 16 12.729 29.413 15.96 12.799 32.773 15.97 10.189 28.124 17.091
3 16 11.217 25.101 15.518 12.729 29.413 15.96 10.189 28.124 17.091
3 16 10.189 28.124 17.091 8.815 23.365 14.973 10.27 24.306 15.245
3 16 10.189 28.124 17.091 10.27 24.306 15.245 11.217 25.101 15.518
3 16 6.37 23.071 14.379 7.447 22.897 14.607 7.273 25.296 16.054
3 16 10.189 28.124 17.091 7.273 25.296 16.054 8.815 23.365 14.973
3 16 7.447 22.897 14.607 8.815 23.365 14.973 7.273 25.296 16.054
3 16 5.596 26.512 12.136 5.558 22.939 12.106 7.273 25.296 16.054
3 16 5.558 22.939 12.106 6.37 23.071 14.379 7.273 25.296 16.054
3 16 15.715 21.175 8.346 9.078 23.538 10 15.326 24.137 10
3 16 15.326 24.137 10 9.078 23.538 10 8.618 25.92 10
3 16 14.925 31.873 16.935 12.729 29.413 15.96 15.667 30.412 16.688
3 16 12.729 29.413 15.96 13.844 27.77 15.167 15.667 30.412 16.688
3 16 15.326 24.137 10 16.476 26.104 10 15.085 25.552 12.27
3 16 16.476 26.104 10 16.624 27.736 13.467 15.085 25.552 12.27
3 16 15.667 30.412 16.688 13.844 27.77 15.167 16.624 27.736 13.467
3 16 13.844 27.77 15.167 15.085 25.552 12.27 16.624 27.736 13.467
3 16 14.449 35.177 16.026 13.118 32.349 15.939 14.925 31.873 16.935
3 16 13.118 32.349 15.939 12.729 29.413 15.96 14.925 31.873 16.935
3 16 15.667 30.412 16.688 15.321 34.109 15.58 14.925 31.873 16.935
3 16 14.449 35.177 16.026 14.925 31.873 16.935 15.321 34.109 15.58
3 16 16.554 31.601 10 16.217 32.414 13.014 16.924 28.405 10
3 16 16.217 32.414 13.014 16.624 27.736 13.467 16.924 28.405 10
3 16 16.624 27.736 13.467 16.476 26.104 10 16.924 28.405 10
3 16 15.321 34.109 15.58 15.667 30.412 16.688 16.217 32.414 13.014
3 16 15.667 30.412 16.688 16.624 27.736 13.467 16.217 32.414 13.014
3 16 -13.044 15.84 2.299 -13.227 12.612 -.004 -16.223 13.891 1.497
3 16 -16.223 13.891 1.497 -13.227 12.612 -.004 -15.835 10.947 -1.338
3 16 -13.227 12.612 -.004 -13.01 10.42 -2.307 -15.835 10.947 -1.338
3 16 -11.479 19.764 6.756 -13.044 15.84 2.299 -15.789 17.982 5.48
3 16 -13.044 15.84 2.299 -16.223 13.891 1.497 -15.789 17.982 5.48
3 16 12.729 29.413 15.96 13.118 32.349 15.939 12.799 32.773 15.97
3 16 10.466 30.672 15.637 10.189 28.124 17.091 12.799 32.773 15.97
3 16 7.721 29.144 14.677 7.273 25.296 16.054 10.466 30.672 15.637
3 16 7.273 25.296 16.054 10.189 28.124 17.091 10.466 30.672 15.637
3 16 7.273 25.296 16.054 7.721 29.144 14.677 5.596 26.512 12.136
3 16 6.538 28.453 11.671 5.596 26.512 12.136 7.721 29.144 14.677
3 16 13.118 32.349 15.939 14.449 35.177 16.026 12.799 32.773 15.97
3 16 -9.912 21.469 8.76 -11.479 19.764 6.756 -14.758 20.282 7.551
3 16 -11.479 19.764 6.756 -15.789 17.982 5.48 -14.758 20.282 7.551
3 16 -5.877 27.251 12.18 -5.388 23.044 12.242 -8.632 27.202 10
3 16 -8.632 27.202 10 -7.864 30.704 10.83 -5.877 27.251 12.18
3 16 -12.562 31.818 16.037 -13.353 28.149 16.6 -11.247 25.937 15.286
3 16 -13.353 28.149 16.6 -11.986 24.282 15.064 -11.247 25.937 15.286
3 16 -14.56 25.117 15.536 -15.851 23.139 12.661 -13.927 21.926 13.415
3 16 -15.851 23.139 12.661 -14.963 20.63 10.679 -13.927 21.926 13.415
3 16 -13.353 28.149 16.6 -14.56 25.117 15.536 -11.986 24.282 15.064
3 16 -14.56 25.117 15.536 -13.927 21.926 13.415 -11.986 24.282 15.064
3 16 -16 22.866 10 -14.758 20.282 7.551 -15.851 23.139 12.661
3 16 -15.851 23.139 12.661 -14.758 20.282 7.551 -14.963 20.63 10.679
3 16 -9.043 23.675 10 -9.912 21.469 8.76 -16 22.866 10
3 16 -9.912 21.469 8.76 -14.758 20.282 7.551 -16 22.866 10
3 16 14.449 35.177 16.026 15.321 34.109 15.58 16.477 36.383 16.877
3 16 15.321 34.109 15.58 16.942 34.815 15.864 16.477 36.383 16.877
3 16 16.554 31.601 10 17.339 32.473 10 16.217 32.414 13.014
3 16 17.339 32.473 10 17.248 33.057 13.238 16.217 32.414 13.014
3 16 16.942 34.815 15.864 15.321 34.109 15.58 17.248 33.057 13.238
3 16 17.248 33.057 13.238 15.321 34.109 15.58 16.217 32.414 13.014
3 16 10.114 32.835 16.64 10.466 30.672 15.637 12.574 34.543 16.604
3 16 10.466 30.672 15.637 12.799 32.773 15.97 12.574 34.543 16.604
3 16 10.466 30.672 15.637 10.114 32.835 16.64 7.721 29.144 14.677
3 16 7.765 30.896 15.245 7.721 29.144 14.677 10.114 32.835 16.64
3 16 14.803 36.438 16.188 12.574 34.543 16.604 14.449 35.177 16.026
3 16 12.574 34.543 16.604 12.799 32.773 15.97 14.449 35.177 16.026
3 16 6.588 30.294 11.613 6.538 28.453 11.671 7.765 30.896 15.245
3 16 6.538 28.453 11.671 7.721 29.144 14.677 7.765 30.896 15.245
4 16 10.305 34.06 16.007 10.114 32.835 16.64 12.574 34.543 16.604 12.593 35.259 16.195
3 16 8.713 33.91 10 7.869 33.196 10.885 9.554 34.448 14.121
3 16 7.869 33.196 10.885 9.215 33.334 15.591 9.554 34.448 14.121
3 16 9.554 34.448 14.121 9.215 33.334 15.591 10.635 35.027 15.216
3 16 10.635 35.027 15.216 9.215 33.334 15.591 10.305 34.06 16.007
3 16 14.822 37.032 16.225 12.593 35.259 16.195 14.803 36.438 16.188
3 16 12.593 35.259 16.195 12.574 34.543 16.604 14.803 36.438 16.188
3 16 14.822 37.032 16.225 14.634 37.341 16.196 12.593 35.259 16.195
3 16 12.645 35.92 15.699 12.593 35.259 16.195 14.634 37.341 16.196
3 16 10.635 35.027 15.216 10.305 34.06 16.007 12.645 35.92 15.699
3 16 10.305 34.06 16.007 12.593 35.259 16.195 12.645 35.92 15.699
3 16 7.869 33.196 10.885 6.588 30.294 11.613 9.215 33.334 15.591
3 16 10.114 32.835 16.64 10.305 34.06 16.007 7.765 30.896 15.245
3 16 10.305 34.06 16.007 9.215 33.334 15.591 7.765 30.896 15.245
3 16 7.765 30.896 15.245 9.215 33.334 15.591 6.588 30.294 11.613
3 16 15.286 38.112 16.352 14.634 37.341 16.196 15.601 37.574 16.582
3 16 14.634 37.341 16.196 14.822 37.032 16.225 15.601 37.574 16.582
3 16 14.449 35.177 16.026 16.477 36.383 16.877 14.803 36.438 16.188
3 16 16.519 37.257 16.97 14.803 36.438 16.188 16.477 36.383 16.877
3 16 16.942 34.815 15.864 17.516 36.568 15.953 16.477 36.383 16.877
3 16 16.477 36.383 16.877 17.516 36.568 15.953 16.519 37.257 16.97
4 16 18.166 35.084 13.319 17.248 33.057 13.238 17.339 32.473 10 18.247 34.517 10
3 16 17.248 33.057 13.238 18.166 35.084 13.319 16.942 34.815 15.864
3 16 18.166 35.084 13.319 17.516 36.568 15.953 16.942 34.815 15.864
4 16 18.662 36.735 10 18.468 38.891 10 18.202 39.431 13.376 18.377 37.311 13.438
3 16 18.377 37.311 13.438 18.202 39.431 13.376 17.439 38.39 15.844
3 16 17.243 40.103 15.501 17.439 38.39 15.844 18.202 39.431 13.376
3 16 17.439 38.39 15.844 17.243 40.103 15.501 16.569 39.156 16.481
3 16 16.569 39.156 16.481 17.243 40.103 15.501 16.388 40.498 16.092
3 16 18.377 37.311 13.438 18.166 35.084 13.319 18.662 36.735 10
3 16 18.662 36.735 10 18.166 35.084 13.319 18.247 34.517 10
3 16 18.166 35.084 13.319 18.377 37.311 13.438 17.516 36.568 15.953
3 16 18.377 37.311 13.438 17.439 38.39 15.844 17.516 36.568 15.953
3 16 16.519 37.257 16.97 17.516 36.568 15.953 16.569 39.156 16.481
3 16 17.516 36.568 15.953 17.439 38.39 15.844 16.569 39.156 16.481
4 16 15.601 37.574 16.582 16.569 39.156 16.481 16.388 40.498 16.092 15.286 38.112 16.352
4 16 16.519 37.257 16.97 15.601 37.574 16.582 14.822 37.032 16.225 14.803 36.438 16.188
3 16 15.601 37.574 16.582 16.519 37.257 16.97 16.569 39.156 16.481
3 16 10.601 36.823 15.711 12.645 35.92 15.699 12.976 38.721 16.891
3 16 12.645 35.92 15.699 14.634 37.341 16.196 12.976 38.721 16.891
3 16 16.388 40.498 16.092 12.976 38.721 16.891 15.286 38.112 16.352
3 16 14.634 37.341 16.196 15.286 38.112 16.352 12.976 38.721 16.891
3 16 9.554 34.448 14.121 10.635 35.027 15.216 10.601 36.823 15.711
3 16 10.635 35.027 15.216 12.645 35.92 15.699 10.601 36.823 15.711
3 16 12.976 38.721 16.891 11.597 38.922 15.233 10.601 36.823 15.711
3 16 11.597 38.922 15.233 9.94 36.917 14.47 10.601 36.823 15.711
3 16 16.388 40.498 16.092 14.363 41.305 15.331 12.976 38.721 16.891
3 16 14.363 41.305 15.331 11.597 38.922 15.233 12.976 38.721 16.891
3 16 9.554 34.448 14.121 10.601 36.823 15.711 9.94 36.917 14.47
3 16 11.597 38.922 15.233 14.363 41.305 15.331 10.337 39.102 10
3 16 10.337 39.102 10 14.363 41.305 15.331 12.67 41.732 10
3 16 9.94 36.917 14.47 11.597 38.922 15.233 9.215 36.626 10
3 16 10.337 39.102 10 9.215 36.626 10 11.597 38.922 15.233
3 16 9.215 36.626 10 8.713 33.91 10 9.94 36.917 14.47
3 16 9.554 34.448 14.121 9.94 36.917 14.47 8.713 33.91 10
3 16 19.14 40.033 14.13 18.202 39.431 13.376 19.272 39.487 10
3 16 18.202 39.431 13.376 18.468 38.891 10 19.272 39.487 10
3 16 18.202 39.431 13.376 19.14 40.033 14.13 17.243 40.103 15.501
3 16 19.14 40.033 14.13 16.794 41.208 16.982 17.243 40.103 15.501
3 16 17.243 40.103 15.501 16.794 41.208 16.982 16.388 40.498 16.092
3 16 14.363 41.305 15.331 13.509 42.357 14.661 12.67 41.732 10
3 16 12.473 42.443 10 12.67 41.732 10 13.509 42.357 14.661
3 16 13.509 42.357 14.661 14.363 41.305 15.331 14.353 42.128 16.177
3 16 16.388 40.498 16.092 16.794 41.208 16.982 14.363 41.305 15.331
3 16 16.794 41.208 16.982 14.353 42.128 16.177 14.363 41.305 15.331
3 16 19.272 39.487 10 20.506 41.544 10 19.14 40.033 14.13
3 16 20.506 41.544 10 20.141 41.942 14.214 19.14 40.033 14.13
3 16 17.401 43.242 17.056 16.794 41.208 16.982 20.141 41.942 14.214
3 16 20.141 41.942 14.214 16.794 41.208 16.982 19.14 40.033 14.13
3 16 15.327 43.98 16.046 14.353 42.128 16.177 17.401 43.242 17.056
3 16 16.794 41.208 16.982 17.401 43.242 17.056 14.353 42.128 16.177
4 16 13.606 44.285 10 12.473 42.443 10 13.509 42.357 14.661 14.55 44.206 14.387
3 16 14.353 42.128 16.177 15.327 43.98 16.046 13.509 42.357 14.661
3 16 15.327 43.98 16.046 14.55 44.206 14.387 13.509 42.357 14.661
3 16 20.506 41.544 10 20.413 42.308 10 20.141 41.942 14.214
3 16 20.008 42.495 14.099 20.141 41.942 14.214 20.413 42.308 10
3 16 20.008 42.495 14.099 19.027 43.163 15.653 20.141 41.942 14.214
3 16 20.141 41.942 14.214 19.027 43.163 15.653 17.401 43.242 17.056
3 16 19.027 43.163 15.653 17.669 43.711 16.603 17.401 43.242 17.056
3 16 16.232 44.247 15.147 15.327 43.98 16.046 17.669 43.711 16.603
3 16 17.669 43.711 16.603 15.327 43.98 16.046 17.401 43.242 17.056
3 16 14.55 44.206 14.387 15.284 44.456 13.816 13.606 44.285 10
3 16 14.348 44.592 10 13.606 44.285 10 15.284 44.456 13.816
3 16 15.327 43.98 16.046 16.232 44.247 15.147 14.55 44.206 14.387
3 16 14.55 44.206 14.387 16.232 44.247 15.147 15.284 44.456 13.816
3 16 19.792 47.281 16.602 17.669 43.711 16.603 21.442 45.948 15.094
3 16 17.669 43.711 16.603 19.027 43.163 15.653 21.442 45.948 15.094
3 16 17.669 43.711 16.603 19.792 47.281 16.602 16.232 44.247 15.147
3 16 18.003 47.484 14.655 16.232 44.247 15.147 19.792 47.281 16.602
3 16 19.792 47.281 16.602 22.132 51.875 10 18.003 47.484 14.655
3 16 19.54 51.353 10 18.003 47.484 14.655 22.132 51.875 10
3 16 22.132 51.875 10 19.792 47.281 16.602 23.12 49.197 10
3 16 19.792 47.281 16.602 21.442 45.948 15.094 23.12 49.197 10
3 16 16.232 44.247 15.147 18.003 47.484 14.655 16.339 48.989 14.964
3 16 17.936 52.244 10 16.339 48.989 14.964 19.54 51.353 10
3 16 19.54 51.353 10 16.339 48.989 14.964 18.003 47.484 14.655
3 16 16.232 44.247 15.147 16.339 48.989 14.964 15.284 44.456 13.816
3 16 16.339 48.989 14.964 15.422 49.147 13.621 15.284 44.456 13.816
3 16 16.22 51.558 10 14.853 49.004 10 15.422 49.147 13.621
3 16 15.284 44.456 13.816 15.422 49.147 13.621 14.348 44.592 10
3 16 14.853 49.004 10 14.348 44.592 10 15.422 49.147 13.621
3 16 16.339 48.989 14.964 17.936 52.244 10 15.422 49.147 13.621
3 16 17.936 52.244 10 16.22 51.558 10 15.422 49.147 13.621
3 16 19.027 43.163 15.653 22.36 45.134 14.955 21.442 45.948 15.094
3 16 23.12 49.197 10 21.442 45.948 15.094 24.303 47.831 10
3 16 22.36 45.134 14.955 24.303 47.831 10 21.442 45.948 15.094
3 16 24.303 47.831 10 22.36 45.134 14.955 23.159 44.077 10
3 16 20.413 42.308 10 23.159 44.077 10 20.008 42.495 14.099
3 16 23.159 44.077 10 22.36 45.134 14.955 20.008 42.495 14.099
3 16 19.027 43.163 15.653 20.008 42.495 14.099 22.36 45.134 14.955
4 16 16.554 31.601 10 16.924 28.405 10 8.664 30.136 10 8.686 31.909 10
4 16 9.215 36.626 10 16.554 31.601 10 8.686 31.909 10 8.713 33.91 10
4 16 16.554 31.601 10 9.215 36.626 10 18.247 34.517 10 17.339 32.473 10
4 16 9.215 36.626 10 10.337 39.102 10 18.662 36.735 10 18.247 34.517 10
4 16 18.468 38.891 10 18.662 36.735 10 10.337 39.102 10 12.67 41.732 10
4 16 19.54 51.353 10 23.12 49.197 10 24.303 47.831 10 23.159 44.077 10
4 16 14.348 44.592 10 14.853 49.004 10 23.159 44.077 10 20.413 42.308 10
3 16 20.413 42.308 10 20.506 41.544 10 14.348 44.592 10
4 16 14.348 44.592 10 20.506 41.544 10 19.272 39.487 10 13.606 44.285 10
4 16 18.468 38.891 10 12.67 41.732 10 13.606 44.285 10 19.272 39.487 10
3 16 12.67 41.732 10 12.473 42.443 10 13.606 44.285 10
3 16 17.936 52.244 10 19.54 51.353 10 16.22 51.558 10
4 16 23.159 44.077 10 14.853 49.004 10 16.22 51.558 10 19.54 51.353 10
3 16 22.132 51.875 10 23.12 49.197 10 19.54 51.353 10
3 16 -12.507 33.359 16.009 -12.562 31.818 16.037 -9.338 28.203 16.969
3 16 -12.562 31.818 16.037 -11.247 25.937 15.286 -9.338 28.203 16.969
3 16 -11.247 25.937 15.286 -9.443 24.808 15.1 -9.338 28.203 16.969
3 16 -7.168 23.833 14.642 -9.338 28.203 16.969 -8.73 24.229 14.907
3 16 -9.338 28.203 16.969 -9.443 24.808 15.1 -8.73 24.229 14.907
3 16 -12.507 33.359 16.009 -9.338 28.203 16.969 -8.696 30.747 14.161
3 16 -9.338 28.203 16.969 -6.873 27.654 14.387 -8.696 30.747 14.161
3 16 -6.207 23.407 13.353 -6.873 27.654 14.387 -7.168 23.833 14.642
3 16 -7.168 23.833 14.642 -6.873 27.654 14.387 -9.338 28.203 16.969
3 16 -5.388 23.044 12.242 -5.877 27.251 12.18 -6.207 23.407 13.353
3 16 -6.207 23.407 13.353 -5.877 27.251 12.18 -6.873 27.654 14.387
3 16 -5.877 27.251 12.18 -7.864 30.704 10.83 -6.873 27.654 14.387
3 16 -7.864 30.704 10.83 -8.696 30.747 14.161 -6.873 27.654 14.387
3 16 -13.353 28.149 16.6 -12.562 31.818 16.037 -13.576 29.788 15.796
3 16 -14.56 25.117 15.536 -14.47 28.247 14.791 -15.851 23.139 12.661
3 16 -15.851 23.139 12.661 -14.47 28.247 14.791 -15.319 26.816 12.998
4 16 -13.353 28.149 16.6 -13.576 29.788 15.796 -14.47 28.247 14.791 -14.56 25.117 15.536
3 16 -15.851 23.139 12.661 -15.319 26.816 12.998 -16 22.866 10
3 16 -16 22.866 10 -15.319 26.816 12.998 -15.605 26.425 10
3 16 -8.696 30.747 14.161 -9.011 32.736 15.474 -12.507 33.359 16.009
3 16 -7.864 30.704 10.83 -7.744 32.309 10.894 -8.696 30.747 14.161
3 16 -7.744 32.309 10.894 -9.011 32.736 15.474 -8.696 30.747 14.161
3 16 -11.207 36.192 16.549 -9.011 32.736 15.474 -8.678 35.11 10
3 16 -9.011 32.736 15.474 -7.744 32.309 10.894 -8.678 35.11 10
3 16 -11.207 36.192 16.549 -13.126 35.781 16.059 -12.507 33.359 16.009
3 16 -11.207 36.192 16.549 -12.507 33.359 16.009 -9.011 32.736 15.474
3 16 -3.592 21.915 12.818 -5.388 23.044 12.242 -4.4 21.84 14.767
3 16 -7.168 23.833 14.642 -4.4 21.84 14.767 -6.207 23.407 13.353
3 16 -5.388 23.044 12.242 -6.207 23.407 13.353 -4.4 21.84 14.767
3 16 -15.539 31.449 16.806 -13.576 29.788 15.796 -14.413 33.51 17.194
3 16 -13.576 29.788 15.796 -12.562 31.818 16.037 -14.413 33.51 17.194
3 16 -16.871 28.567 12.819 -15.319 26.816 12.998 -16.589 29.63 15.342
3 16 -15.319 26.816 12.998 -14.47 28.247 14.791 -16.589 29.63 15.342
3 16 -16.589 29.63 15.342 -14.47 28.247 14.791 -15.539 31.449 16.806
3 16 -14.47 28.247 14.791 -13.576 29.788 15.796 -15.539 31.449 16.806
3 16 -15.319 26.816 12.998 -16.871 28.567 12.819 -15.605 26.425 10
3 16 -15.605 26.425 10 -16.871 28.567 12.819 -16.879 28.184 10
3 16 -13.665 37.234 15.855 -14.413 33.51 17.194 -13.126 35.781 16.059
3 16 -12.507 33.359 16.009 -13.126 35.781 16.059 -14.413 33.51 17.194
3 16 -12.562 31.818 16.037 -12.507 33.359 16.009 -14.413 33.51 17.194
3 16 -9.352 36.568 10 -9.69 36.894 13.321 -8.678 35.11 10
