0 Minifig Torso with Suit Jacket with Dark Red Pinstripes, Metallic Gold Necklace, Black Shirt and Press Badge Pattern
0 Name: 973p0m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0895, Brickowl 28796, Rebrickable 973c22h01pr1783
0 !KEYWORDS Set 10224, Set 40161, Set 40198, Set 40221, Set 60051, Set 7065
4 16 -7.32 23.32 10 -5.91 23.5 10 -5.66 24.41 10 -7.04 24.1 10
4 16 -5.85 18.6 10 -6.18 15.7 10 -4.03 16.41 10 -5.6 18.6 10
3 16 -4.03 16.41 10 -5.4 18.75 10 -5.6 18.6 10
3 16 -4.03 16.41 10 -5 19.65 10 -5.4 18.75 10
3 16 -4.03 16.41 10 -4.4 21.15 10 -5 19.65 10
3 16 -4.03 16.41 10 -3.95 22.6 10 -4.4 21.15 10
4 16 -3.75 23.7 10 -4.05 24.8 10 -5.2 24.65 10 -5.32 24.19 10
3 16 -3.75 23.7 10 -3.43 24.83 10 -4.05 24.8 10
4 16 -4.35 22.4 10 -3.75 23.7 10 -5.32 24.19 10 -5.51 23.42 10
4 16 -5.51 23.42 10 -5.57 22.71 10 -4.85 20.95 10 -4.35 22.4 10
3 16 -5.55 19.45 10 -4.85 20.95 10 -5.7 19.6 10
4 16 -4.85 20.95 10 -5.57 22.71 10 -5.84 19.6 10 -5.7 19.6 10
3 16 -6.18 15.7 10 -5.85 18.6 10 -5.92 18.65 10
4 16 -2.15 24.9 10 -3.02 24.85 10 -3.63 16.4 10 -1.54 17.45 10
3 16 -1.54 17.45 10 -1.27 24.92 10 -2.15 24.9 10
3 16 -1.14 17.45 10 0 24.95 10 -.86 24.93 10
4 16 -1.29 29.77 10 -3.19 28.9 10 -3 26.57 10 -1.22 27.44 10
4 16 -1.22 27.44 10 -3 26.57 10 -2.4 25.4 10 -1.22 26.28 10
3 16 -2.4 25.4 10 -1.25 25.45 10 -1.22 26.28 10
3 16 -3 25.34 10 -2.4 25.4 10 -3 26.57 10
4 16 -5.16 25.03 10 -3.9 25.25 10 -3.6 26.2 10 -5.24 25.52 10
4 16 -3.9 25.25 10 -3.4 25.3 10 -3.36 26.38 10 -3.6 26.2 10
4 16 -3.55 28.71 10 -3.8 27.35 10 -3.6 26.2 10 -3.36 26.38 10
4 16 -3.8 27.35 10 -3.55 28.71 10 -3.93 31.5 10 -4.1 28.85 10
3 16 -4.1 28.85 10 -3.93 31.5 10 -4.45 30.3 10
3 16 -4.45 30.3 10 -3.93 31.5 10 -4.75 31.5 10
4 16 -4.7 29.1 10 -5.1 31.5 10 -8.01 31.5 10 -7.53 30.75 10
4 16 -4.35 27.7 10 -4.7 29.1 10 -7.53 30.75 10 -6.19 28.1 10
4 16 -6.19 28.1 10 -5.4 26.12 10 -3.6 26.2 10 -4.35 27.7 10
3 16 -5.24 25.52 10 -3.6 26.2 10 -5.4 26.12 10
4 16 -10 32 10 -10.59 31.5 10 -7.92 30.63 10 -8.47 31.5 10
4 16 -6.55 27.91 10 -7.92 30.63 10 -10.59 31.5 10 -9.62 29.92 10
4 16 -5.76 25.93 10 -6.55 27.91 10 -9.62 29.92 10 -8.13 27.25 10
4 16 -8.13 27.25 10 -7.17 25.24 10 -5.64 25.47 10 -5.76 25.93 10
4 16 -5.64 25.47 10 -7.17 25.24 10 -7.02 24.65 10 -6.05 24.8 10
4 16 -6.05 24.8 10 -7.02 24.65 10 -7.04 24.1 10 -6 24.55 10
4 16 -7.04 24.1 10 -5.66 24.41 10 -5.63 24.6 10 -6 24.55 10
4 16 -5.57 24.93 10 -5.55 25.02 10 -5.64 25.47 10 -6.05 24.8 10
4 16 -12.68 31.5 10 -11.59 29.59 10 -10 29.81 10 -11.05 31.5 10
4 16 -11.59 29.59 10 -10.19 26.87 10 -8.49 27.06 10 -10 29.81 10
3 16 -9.31 24.83 10 -8.49 27.06 10 -10.19 26.87 10
4 16 -7.42 24.6 10 -7.53 25.06 10 -8.49 27.06 10 -9.31 24.83 10
4 16 -13.82 29.29 10 -15.03 31.5 10 -18 31.5 10 -16.95 30.3 10
3 16 -15.55 28.55 10 -13.82 29.29 10 -16.95 30.3 10
4 16 -13.8 26.8 10 -13.82 29.29 10 -15.55 28.55 10 -14.3 26.85 10
4 16 -13.8 26.8 10 -13.35 26.9 10 -12.77 27.13 10 -13.82 29.29 10
3 16 -13.43 29.39 10 -11.98 29.49 10 -14.58 31.5 10
3 16 -10.56 26.7 10 -11.98 29.49 10 -12 27.7 10
4 16 -12 27.7 10 -12.25 27.2 10 -12.08 26.64 10 -10.56 26.7 10
3 16 -12.08 26.64 10 -12.25 27.2 10 -12.3 27.09 10
4 16 -10.56 26.7 10 -12.08 26.64 10 -11.66 25.62 10 -11.3 25.7 10
3 16 -11.3 25.7 10 -10.55 25.75 10 -10.56 26.7 10
3 16 -10.13 25.71 10 -10.56 26.7 10 -10.55 25.75 10
4 16 -3.95 22.6 10 -4.03 16.41 10 -3.43 24.83 10 -3.75 23.7 10
4 16 -3.19 28.9 10 -1.29 29.77 10 -1.43 31.5 10 -3.53 31.5 10
3 16 -12 0 10 -9.94 1 10 -10.34 1 10
3 16 -12 0 10 -8.45 1 10 -9.25 1 10
3 16 -12 0 10 -7.98 1 10 -8.45 1 10
4 16 -7.98 1 10 -12 0 10 0 0 10 -7.58 1 10
3 16 0 0 10 -4.8 1 10 -7.58 1 10
3 16 0 0 10 -4.4 1 10 -4.8 1 10
3 16 0 0 10 -1.78 1 10 -4.4 1 10
3 16 0 0 10 -1.38 1 10 -1.78 1 10
4 16 0 0 10 0 2.5 10 -1.36 2.46 10 -1.38 1 10
4 16 -12.89 1.69 10 -14.345 2 10 -12 0 10 -12.52 1.36 10
3 16 -12 0 10 -10.34 1 10 -12.52 1.36 10
3 16 -14.345 2 10 -14.12 6.35 10 -14.36 7.76 10
3 16 -15.84 16.45 10 -18 29 10 -19 29 10
4 16 -14.36 7.76 10 -15.84 16.45 10 -19 29 10 -14.345 2 10
4 16 1.14 17.45 10 -1.14 17.45 10 -1.24 11.5 10 1.24 11.5 10
4 16 1.36 2.94 10 1.24 11.5 10 -1.24 11.5 10 0 3 10
4 16 .84 25.46 10 .82 26.24 10 -.82 26.24 10 0 25.5 10
3 16 -.84 25.46 10 0 25.5 10 -.82 26.24 10
4 16 .87 27.64 10 -.87 27.64 10 -.82 26.24 10 .82 26.24 10
4 16 .94 29.97 10 -.94 29.97 10 -.87 27.64 10 .87 27.64 10
3 16 -.94 29.97 10 .94 29.97 10 -1.05 31.5 10
4 16 18 31.5 10 19 32 10 14 32 10 15.03 31.5 10
3 16 14.58 31.5 10 15.03 31.5 10 14 32 10
3 16 12.68 31.5 10 13.12 31.5 10 14 32 10
4 16 12.68 31.5 10 14 32 10 10 32 10 11.05 31.5 10
3 16 10.59 31.5 10 11.05 31.5 10 10 32 10
4 16 7.92 30.63 10 10.59 31.5 10 10 32 10 8.47 31.5 10
3 16 8.01 31.5 10 8.47 31.5 10 10 32 10
4 16 8.01 31.5 10 10 32 10 5 32 10 5.1 31.5 10
3 16 4.75 31.5 10 5.1 31.5 10 5 32 10
3 16 3.93 31.5 10 4.75 31.5 10 5 32 10
3 16 3.53 31.5 10 3.93 31.5 10 5 32 10
4 16 3.53 31.5 10 5 32 10 0 32 10 1.43 31.5 10
3 16 1.05 31.5 10 1.43 31.5 10 0 32 10
4 16 -18 31.5 10 -15.03 31.5 10 -14 32 10 -19 32 10
3 16 -15.03 31.5 10 -14.58 31.5 10 -14 32 10
4 16 -11.98 29.49 10 -13.12 31.5 10 -14 32 10 -14.58 31.5 10
3 16 -13.12 31.5 10 -12.68 31.5 10 -14 32 10
4 16 -12.68 31.5 10 -11.05 31.5 10 -10 32 10 -14 32 10
3 16 -11.05 31.5 10 -10.59 31.5 10 -10 32 10
3 16 -8.47 31.5 10 -8.01 31.5 10 -10 32 10
4 16 -8.01 31.5 10 -5.1 31.5 10 -5 32 10 -10 32 10
3 16 -5.1 31.5 10 -4.75 31.5 10 -5 32 10
3 16 -4.75 31.5 10 -3.93 31.5 10 -5 32 10
3 16 -3.93 31.5 10 -3.53 31.5 10 -5 32 10
4 16 -3.53 31.5 10 -1.43 31.5 10 0 32 10 -5 32 10
3 16 -1.43 31.5 10 -1.05 31.5 10 0 32 10
4 16 .94 29.97 10 1.05 31.5 10 0 32 10 -1.05 31.5 10
4 16 -7.44 24.15 10 -9.18 24.23 10 -9.22 23.68 10 -7.66 23.54 10
4 16 -7.44 24.15 10 -7.42 24.6 10 -9.31 24.83 10 -9.18 24.23 10
4 16 -9.65 24.55 10 -10.05 24.15 10 -9.62 23.75 10 -9.58 24.2 10
4 16 -9.85 23.15 10 -9.62 23.75 10 -10.05 24.15 10 -10.65 23.75 10
4 16 -10.65 23.75 10 -11.15 23.53 10 -11.16 23.43 10 -9.85 23.15 10
4 320 -9.58 24.2 10 -9.18 24.23 10 -9.5 24.7 10 -9.65 24.55 10
3 320 -9.18 24.23 10 -9.31 24.83 10 -9.5 24.7 10
4 320 -9.5 24.7 10 -9.31 24.83 10 -10.02 25.45 10 -9.69 24.69 10
3 320 -9.31 24.83 10 -9.63 25.5 10 -10.02 25.45 10
3 320 -9.31 24.83 10 -10.19 26.87 10 -9.63 25.5 10
4 320 -9.63 25.5 10 -10.19 26.87 10 -10.56 26.7 10 -10.01 25.7 10
3 320 -10.01 25.7 10 -10.56 26.7 10 -10.13 25.71 10
4 320 -11.23 24.59 10 -11.6 24.43 10 -11.2 24.2 10 -11.16 24.23 10
4 320 -11.3 23.9 10 -11.2 24.2 10 -11.6 24.43 10 -11.51 23.96 10
3 320 -11.54 23.71 10 -11.3 23.9 10 -11.51 23.96 10
4 16 -9.69 24.69 10 -10.02 25.45 10 -10.75 25.35 10 -10.3 24.65 10
4 16 -10.3 24.65 10 -10.75 25.35 10 -11.23 24.59 10 -10.9 24.45 10
4 16 -10.75 25.35 10 -11.4 25.15 10 -11.45 25.11 10 -11.23 24.59 10
3 16 -11.16 24.23 10 -10.9 24.45 10 -11.23 24.59 10
4 16 -11.54 23.71 10 -11.51 23.96 10 -12.25 24.54 10 -11.75 23.55 10
4 16 -12.25 24.54 10 -12.83 24.21 10 -12.55 23.05 10 -11.75 23.55 10
4 16 -11.63 23.34 10 -12.55 23.05 10 -12.22 22.04 10 -11.81 22.91 10
4 16 -12.83 24.21 10 -13.15 23.69 10 -14 21.9 10 -12.55 23.05 10
3 0 -9.65 24.55 10 -9.5 24.7 10 -9.69 24.69 10
4 0 -9.65 24.55 10 -9.69 24.69 10 -10.3 24.65 10 -10.05 24.15 10
4 0 -11.3 23.9 10 -11.54 23.71 10 -11.63 23.34 10 -11.15 23.53 10
3 0 -11.63 23.34 10 -11.54 23.71 10 -11.75 23.55 10
3 0 -12.55 23.05 10 -11.63 23.34 10 -11.75 23.55 10
4 320 -11.81 22.91 10 -11.16 23.43 10 -11.15 23.53 10 -11.63 23.34 10
3 0 -10.65 23.75 10 -11.16 24.23 10 -11.2 24.2 10
4 0 -9.63 25.5 10 -10.01 25.7 10 -10.13 25.71 10 -10.02 25.45 10
4 0 -10.02 25.45 10 -10.13 25.71 10 -10.55 25.75 10 -10.75 25.35 10
4 320 9.68 24.66 10 9.31 24.83 10 9.25 24.55 10 9.66 24.58 10
4 320 9.62 23.75 10 9.6 23.98 10 9.4 24 10 9.22 23.68 10
3 320 9.22 23.68 10 9.4 24 10 9.19 24.05 10
4 320 11.3 24.15 10 11.14 24.12 10 11.11 23.98 10 11.51 23.96 10
3 320 11.3 24.15 10 11.23 24.59 10 11.16 24.24 10
4 320 11.6 24.43 10 11.23 24.59 10 11.3 24.15 10 11.51 23.96 10
4 16 11.14 24.12 10 10.6 24 10 9.85 23.15 10 11.11 23.98 10
3 16 9.85 23.15 10 11.16 23.43 10 11.11 23.98 10
3 16 9.85 23.15 10 10.6 24 10 10.29 23.97 10
3 16 9.85 23.15 10 10.29 23.97 10 10 23.95 10
4 16 10 23.95 10 9.88 23.96 10 9.62 23.75 10 9.85 23.15 10
4 16 11.16 24.24 10 11.23 24.59 10 10.75 25.35 10 10.75 24.5 10
4 16 10.75 25.35 10 11.23 24.59 10 11.45 25.11 10 11.4 25.15 10
4 16 10.75 24.5 10 10.75 25.35 10 10.02 25.45 10 10.19 24.57 10
4 16 10.19 24.57 10 10.02 25.45 10 9.68 24.66 10 10 24.6 10
4 16 9.25 24.55 10 9.31 24.83 10 7.53 25.06 10 8.5 24.35 10
4 16 7.53 25.06 10 7.42 24.6 10 7.44 24.15 10 8.5 24.35 10
4 16 7.44 24.15 10 7.66 23.54 10 8.8 24.15 10 8.5 24.35 10
3 16 9.22 23.68 10 9.19 24.05 10 8.8 24.15 10
4 0 10.55 25.75 10 10.13 25.71 10 10.02 25.45 10 10.75 25.35 10
4 0 10.13 25.71 10 10.01 25.7 10 9.63 25.5 10 10.02 25.45 10
4 320 10.56 26.7 10 10.19 26.87 10 10.01 25.7 10 10.13 25.71 10
3 320 9.63 25.5 10 10.01 25.7 10 10.19 26.87 10
4 320 10.02 25.45 10 9.63 25.5 10 9.31 24.83 10 9.68 24.66 10
3 320 9.31 24.83 10 9.63 25.5 10 10.19 26.87 10
4 0 9.25 24.55 10 9.19 24.05 10 9.4 24 10 9.66 24.58 10
4 0 9.19 24.05 10 9.25 24.55 10 8.5 24.35 10 8.8 24.15 10
4 0 13.35 26.9 10 12.77 27.13 10 12.62 26.82 10 12.85 26.5 10
4 0 12.62 26.82 10 12.77 27.13 10 12.43 27.36 10 12.35 27 10
4 0 12.35 27 10 12.43 27.36 10 12.25 27.2 10 12.3 27.09 10
3 0 12.25 27.2 10 12.43 27.36 10 12 27.7 10
4 0 12.14 25.5 10 12.06 25.52 10 11.78 24.86 10 12.05 24.65 10
4 0 12.06 25.52 10 11.66 25.62 10 11.45 25.11 10 11.78 24.86 10
4 0 11.3 25.7 10 11.4 25.15 10 11.45 25.11 10 11.66 25.62 10
3 0 11.14 24.12 10 11.3 24.15 10 11.16 24.24 10
4 0 11.14 24.12 10 11.16 24.24 10 10.75 24.5 10 10.6 24 10
4 0 10 23.95 10 10 24.6 10 9.66 24.58 10 9.88 23.96 10
4 0 9.4 24 10 9.6 23.98 10 9.88 23.96 10 9.66 24.58 10
3 16 9.66 24.58 10 10 24.6 10 9.68 24.66 10
4 0 -12.59 26.76 10 -12.77 27.13 10 -13.35 26.9 10 -12.85 26.5 10
4 0 -12.3 27.09 10 -12.43 27.36 10 -12.77 27.13 10 -12.35 27 10
3 0 -12.3 27.09 10 -12.25 27.2 10 -12.43 27.36 10
3 0 -12.25 27.2 10 -12 27.7 10 -12.43 27.36 10
4 16 -11.98 29.49 10 -13.43 29.39 10 -12.43 27.36 10 -12 27.7 10
3 0 -12.59 26.76 10 -12.35 27 10 -12.77 27.13 10
4 0 -11.4 25.15 10 -11.3 25.7 10 -11.66 25.62 10 -11.45 25.11 10
4 0 -11.45 25.11 10 -11.66 25.62 10 -12.06 25.52 10 -11.78 24.86 10
4 0 -12.06 25.52 10 -12.14 25.5 10 -12.05 24.65 10 -11.78 24.86 10
4 0 -1.76 2.45 10 -2.45 2.9 10 -4.31 2.72 10 -3.9 2.25 10
3 0 -4.34 2.19 10 -3.9 2.25 10 -4.31 2.72 10
4 0 -4.34 2.19 10 -4.31 2.72 10 -4.72 2.66 10 -4.75 2.14 10
4 0 -4.72 2.66 10 -6 2.4 10 -5.4 2.05 10 -4.75 2.14 10
4 0 -7.2 2.1 10 -7.48 1.98 10 -7.54 1.4 10 -6.65 1.7 10
4 0 -7.54 1.4 10 -7.48 1.98 10 -7.9 1.79 10 -7.96 1.23 10
4 0 -7.9 1.79 10 -8.35 1.6 10 -8.45 1 10 -7.96 1.23 10
3 0 3.9 2.25 10 1.76 2.93 10 1.76 2.45 10
4 0 1.76 2.45 10 1.76 2.93 10 1.36 2.94 10 1.36 2.46 10
4 0 1.36 2.46 10 1.36 2.94 10 0 3 10 0 2.5 10
4 0 0 3 10 -1.36 2.94 10 -1.36 2.46 10 0 2.5 10
4 0 -1.36 2.94 10 -1.76 2.93 10 -1.76 2.45 10 -1.36 2.46 10
3 0 -1.76 2.45 10 -1.76 2.93 10 -2.45 2.9 10
4 0 9.25 1 10 8.35 1.6 10 7.96 1.23 10 8.45 1 10
4 0 8.35 1.6 10 7.9 1.79 10 7.54 1.4 10 7.96 1.23 10
3 0 7.54 1.4 10 7.9 1.79 10 7.48 1.98 10
4 0 7.48 1.98 10 7.2 2.1 10 6.65 1.7 10 7.54 1.4 10
4 0 6 2.4 10 4.72 2.66 10 4.75 2.14 10 5.4 2.05 10
4 0 4.75 2.14 10 4.72 2.66 10 4.31 2.72 10 4.34 2.19 10
3 0 4.34 2.19 10 4.31 2.72 10 3.9 2.25 10
4 0 1.76 2.93 10 3.9 2.25 10 4.31 2.72 10 2.45 2.9 10
4 0 -2.4 25.4 10 -3 25.34 10 -3.02 24.85 10 -2.15 24.9 10
4 0 -3 25.34 10 -3.4 25.3 10 -3.43 24.83 10 -3.02 24.85 10
4 0 -3.4 25.3 10 -3.9 25.25 10 -4.05 24.8 10 -3.43 24.83 10
4 0 -4.05 24.8 10 -3.9 25.25 10 -5.16 25.03 10 -5.2 24.65 10
4 0 -5.16 25.03 10 -5.3 25 10 -5.57 24.93 10 -5.2 24.65 10
4 0 -5.2 24.65 10 -5.57 24.93 10 -6.05 24.8 10 -5.63 24.6 10
3 0 -6 24.55 10 -5.63 24.6 10 -6.05 24.8 10
4 0 2.4 25.4 10 1.25 25.45 10 1.27 24.92 10 2.15 24.9 10
4 0 1.27 24.92 10 1.25 25.45 10 .84 25.46 10 .86 24.93 10
4 0 .86 24.93 10 .84 25.46 10 0 25.5 10 0 24.95 10
4 0 0 25.5 10 -.84 25.46 10 -.86 24.93 10 0 24.95 10
4 0 -.84 25.46 10 -1.25 25.45 10 -1.27 24.92 10 -.86 24.93 10
4 0 -1.25 25.45 10 -2.4 25.4 10 -2.15 24.9 10 -1.27 24.92 10
4 0 6 24.55 10 6.05 24.8 10 5.57 24.93 10 5.63 24.6 10
4 0 5.63 24.6 10 5.57 24.93 10 5.3 25 10 5.2 24.65 10
3 0 5.2 24.65 10 5.3 25 10 5.16 25.03 10
4 0 4.05 24.8 10 5.2 24.65 10 5.16 25.03 10 3.9 25.25 10
4 0 4.05 24.8 10 3.9 25.25 10 3.4 25.3 10 3.43 24.83 10
4 0 3.43 24.83 10 3.4 25.3 10 3 25.34 10 3.02 24.85 10
4 0 3 25.34 10 2.4 25.4 10 2.15 24.9 10 3.02 24.85 10
4 320 14.36 7.76 10 13.53 14.32 10 13.13 14.27 10 13.88 8.42 10
3 16 9.62 23.75 10 9.88 23.96 10 9.6 23.98 10
3 0 -5.55 19.45 10 -5.7 19.6 10 -5.84 19.6 10
4 320 -13.13 14.27 10 -13.53 14.32 10 -14.36 7.76 10 -13.88 8.42 10
3 0 6.05 19.35 10 5.95 19.6 10 5.84 19.6 10
4 0 5.7 19.6 10 5.55 19.45 10 6.05 19.35 10 5.84 19.6 10
3 0 5.85 18.6 10 5.92 18.65 10 5.55 19.45 10
