0 Sail  6 x 12 Triangular with Palm Tree and Vertical Pink Gradient Stripes Pattern (Formed Left Convex)
0 Name: u66p03c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px9, Brickowl 147273, Paradisa
0 !KEYWORDS Rebrickable upn0306pr0008, Sail, Set 6401, Set 6410, Set 6411
3 5 .698 -170.004 -7.583 .955 -167.846 -7.309 .85 -167.8 -4.107
3 5 1.084 -168.477 -13.403 1.86 -164.996 -14.088 .698 -170.004 -7.583
3 5 .698 -170.004 -7.583 1.86 -164.996 -14.088 .955 -167.846 -7.309
3 5 .651 -171.875 -12.791 1.084 -168.477 -13.403 .698 -170.004 -7.583
3 13 .704 -166.939 3.936 1.129 -164.704 3.899 .545 -167.134 9.347
3 13 1.129 -164.704 3.899 .871 -165.033 9.615 .545 -167.134 9.347
3 5 5.183 24.44 -8.964 5.057 25.399 -16.964 .51 30.399 -7.369
3 5 5.183 24.44 -8.964 .51 30.399 -7.369 1.464 29.116 -7.034
3 5 1.464 29.116 -7.034 .51 30.399 -7.369 .716 30.096 -7.075
3 5 .716 30.096 -7.075 .51 30.399 -7.369 -.079 31.112 -6.889
3 5 .491 -170.739 -4.076 .698 -170.004 -7.583 .85 -167.8 -4.107
3 5 5.5 25.417 -24.235 .448 31.404 -15.373 5.057 25.399 -16.964
3 5 .51 30.399 -7.369 5.057 25.399 -16.964 .448 31.404 -15.373
3 5 5.5 25.417 -24.235 .733 31.865 -23.05 .448 31.404 -15.373
3 13 1.029 -163.808 13.904 .93 -163.379 21.291 .437 -166.813 18.663
3 13 .437 -166.813 18.663 .37 -168.014 13.369 1.029 -163.808 13.904
3 13 .414 -169.29 3.961 .704 -166.939 3.936 .545 -167.134 9.347
3 13 4.174 14.469 55.263 4.633 15.178 51.211 .402 20.91 56.778
3 13 .402 20.91 56.778 4.633 15.178 51.211 .841 21.595 52.727
3 13 .37 -168.014 13.369 .545 -167.134 9.347 .871 -165.033 9.615
3 13 .37 -168.014 13.369 .871 -165.033 9.615 1.029 -163.808 13.904
3 5 .276 -172.506 -4.058 .698 -170.004 -7.583 .491 -170.739 -4.076
3 351 .974 27.272 16.634 .736 28.536 6.7 .123 29.308 6.961
3 13 3.778 -27.285 89.48 .068 -20.913 94.993 2.089 -27.999 93.632
3 13 3.778 -27.285 89.48 1.74 -20.19 90.843 .068 -20.913 94.993
3 5 .006 -176.948 -11.854 .651 -171.875 -12.791 .698 -170.004 -7.583
3 13 .004 -4.799 85.347 2.693 -11.716 83.927 4.329 -10.981 79.776
3 13 4.329 -10.981 79.776 1.612 -4.062 81.198 .004 -4.799 85.347
3 13 .545 -167.134 9.347 -.225 -173.634 8.527 -.016 -172.825 3.998
3 13 -.016 -172.825 3.998 .414 -169.29 3.961 .545 -167.134 9.347
3 13 -.225 -173.634 8.527 -1.343 -183.494 5.242 -1.446 -184.579 4.158
3 13 .37 -168.014 13.369 -.225 -173.634 8.527 .545 -167.134 9.347
3 13 3.254 4.942 70.213 4.78 5.675 66.069 -.231 11.595 71.702
3 13 4.78 5.675 66.069 1.264 12.316 67.562 -.231 11.595 71.702
3 13 -.259 20.218 60.85 3.518 13.755 59.334 4.174 14.469 55.263
3 13 .402 20.91 56.778 -.259 20.218 60.85 4.174 14.469 55.263
3 5 -.298 -179.265 -11.207 .006 -176.948 -11.854 .698 -170.004 -7.583
3 5 -.593 -181.402 -10.177 .698 -170.004 -7.583 -.796 -182.796 -9.21
3 5 -.593 -181.402 -10.177 -.298 -179.265 -11.207 .698 -170.004 -7.583
3 13 3.408 -19.464 86.689 -.594 -13.182 92.232 1.74 -20.19 90.843
3 13 -.594 -13.182 92.232 3.408 -19.464 86.689 1.052 -12.449 88.079
3 13 -.225 -173.634 8.527 .37 -168.014 13.369 -.644 -176.736 10.889
3 13 -.644 -176.736 10.889 -1.343 -183.494 5.242 -.225 -173.634 8.527
3 13 -.644 -176.736 10.889 .37 -168.014 13.369 .437 -166.813 18.663
3 5 -.982 -184.016 -8.083 -.796 -182.796 -9.21 .698 -170.004 -7.583
3 5 -.982 -184.016 -8.083 .698 -170.004 -7.583 .276 -172.506 -4.058
3 5 .276 -172.506 -4.058 -1.149 -185.034 -6.822 -.982 -184.016 -8.083
3 13 -1.242 19.521 64.952 2.575 13.037 63.432 3.518 13.755 59.334
3 13 3.518 13.755 59.334 -.259 20.218 60.85 -1.242 19.521 64.952
3 5 -1.292 -185.829 -5.454 -1.149 -185.034 -6.822 .276 -172.506 -4.058
3 5 .276 -172.506 -4.058 -1.403 -186.366 -4.066 -1.292 -185.829 -5.454
3 5 -1.487 -186.668 -2.636 -1.403 -186.366 -4.066 .276 -172.506 -4.058
3 351 -1.487 -186.668 -2.636 .276 -172.506 -4.058 -.016 -172.825 3.998
3 351 -.016 -172.825 3.998 -1.542 -186.729 -1.194 -1.487 -186.668 -2.636
3 13 -1.518 -185.462 2.944 -.016 -172.825 3.998 -.225 -173.634 8.527
3 13 -.225 -173.634 8.527 -1.446 -184.579 4.158 -1.518 -185.462 2.944
3 351 -.016 -172.825 3.998 -1.518 -185.462 2.944 -1.558 -186.123 1.626
3 351 -1.558 -186.123 1.626 -1.566 -186.548 .231 -.016 -172.825 3.998
3 351 -1.542 -186.729 -1.194 -.016 -172.825 3.998 -1.566 -186.548 .231
3 13 1.052 -12.449 88.079 2.693 -11.716 83.927 -1.609 -5.536 89.496
3 13 -1.609 -5.536 89.496 2.693 -11.716 83.927 .004 -4.799 85.347
3 13 -1.609 -5.536 89.496 .004 -4.799 85.347 -1.627 -4.148 88.533
3 13 .004 -4.799 85.347 1.612 -4.062 81.198 -1.627 -4.148 88.533
3 13 -1.627 -4.148 88.533 1.612 -4.062 81.198 4.71 -3.649 73.922
3 13 3.254 4.942 70.213 -1.737 10.871 75.842 1.77 4.23 74.181
3 13 3.254 4.942 70.213 -.231 11.595 71.702 -1.737 10.871 75.842
3 13 -1.866 -19.14 98.452 2.089 -27.999 93.632 .068 -20.913 94.993
3 13 .991 -27.434 95.898 2.089 -27.999 93.632 -1.866 -19.14 98.452
3 13 .068 -20.913 94.993 1.74 -20.19 90.843 -2.244 -13.912 96.38
3 13 -1.866 -19.14 98.452 .068 -20.913 94.993 -2.244 -13.912 96.38
3 13 1.74 -20.19 90.843 -.594 -13.182 92.232 -2.244 -13.912 96.38
3 13 1.264 12.316 67.562 2.575 13.037 63.432 -2.58 18.819 69.083
3 13 2.575 13.037 63.432 -1.242 19.521 64.952 -2.58 18.819 69.083
3 13 -2.834 29.783 42.202 1.385 23.602 40.649 1.382 24.887 32.631
3 13 1.297 22.942 44.666 1.385 23.602 40.649 -2.866 29.157 46.214
3 13 1.385 23.602 40.649 -2.834 29.783 42.202 -2.866 29.157 46.214
3 351 1.3459 25.1592 30.8587 1.219 26.116 24.629 -2.2781 30.1939 32.6227
4 13 1.382 24.887 32.631 1.3459 25.1592 30.8587 -2.2781 30.1939 32.6227 -2.966 30.996 34.195
3 13 -2.834 29.783 42.202 1.382 24.887 32.631 -2.966 30.996 34.195
3 13 -3.227 -6.271 93.646 -.594 -13.182 92.232 1.052 -12.449 88.079
3 13 1.052 -12.449 88.079 -1.609 -5.536 89.496 -3.227 -6.271 93.646
3 13 -3.227 -6.271 93.646 -1.609 -5.536 89.496 -1.627 -4.148 88.533
3 13 -3.227 -6.271 93.646 -1.627 -4.148 88.533 -2.319 -3.987 89.968
3 13 -3.227 -6.271 93.646 -2.319 -3.987 89.968 -2.89 -3.597 90.961
3 13 .841 21.595 52.727 1.297 22.942 44.666 -3.24 27.872 54.268
3 13 -3.24 27.872 54.268 1.297 22.942 44.666 -2.866 29.157 46.214
3 351 -3.262 32.151 26.204 1.219 26.116 24.629 .974 27.272 16.634
3 351 1.219 26.116 24.629 -3.262 32.151 26.204 -2.2781 30.1939 32.6227
3 351 -2.2781 30.1939 32.6227 -3.262 32.151 26.204 -3.0115 31.1736 32.966
3 13 -2.2781 30.1939 32.6227 -3.0115 31.1736 32.966 -2.966 30.996 34.195
3 13 -3.227 -6.271 93.646 -2.89 -3.597 90.961 -3.457 -3.017 91.8
3 351 .123 29.308 6.961 -.492 30.097 7.084 -3.623 33.244 18.22
3 351 -1.086 30.872 7.069 -1.658 31.632 6.92 -3.623 33.244 18.22
3 351 -1.658 31.632 6.92 -2.199 32.364 6.639 -3.623 33.244 18.22
3 351 .974 27.272 16.634 .123 29.308 6.961 -3.623 33.244 18.22
3 351 -.492 30.097 7.084 -1.086 30.872 7.069 -3.623 33.244 18.22
3 351 -2.199 32.364 6.639 -2.696 33.051 6.232 -3.623 33.244 18.22
3 351 .974 27.272 16.634 -3.623 33.244 18.22 -3.262 32.151 26.204
3 13 .402 20.91 56.778 .841 21.595 52.727 -3.663 27.214 58.318
3 13 -3.663 27.214 58.318 .841 21.595 52.727 -3.24 27.872 54.268
3 13 -.231 11.595 71.702 1.264 12.316 67.562 -4.021 18.115 73.217
3 13 -.231 11.595 71.702 -4.021 18.115 73.217 -1.737 10.871 75.842
3 13 1.264 12.316 67.562 -2.58 18.819 69.083 -4.021 18.115 73.217
3 5 .448 31.404 -15.373 .733 31.865 -23.05 -4.239 37.353 -13.777
3 5 .448 31.404 -15.373 -4.239 37.353 -13.777 .51 30.399 -7.369
3 13 -.259 20.218 60.85 .402 20.91 56.778 -4.338 26.549 62.392
3 13 .402 20.91 56.778 -3.663 27.214 58.318 -4.338 26.549 62.392
3 13 -4.525 3.702 88.788 -1.737 10.871 75.842 -3.25 10.146 79.983
3 13 -4.525 3.702 88.788 1.77 4.23 74.181 -1.737 10.871 75.842
3 13 -4.525 3.702 88.788 -3.25 10.146 79.983 -4.771 9.419 84.124
3 13 -2.244 -13.912 96.38 -.594 -13.182 92.232 -4.849 -7.005 97.792
3 13 -4.849 -7.005 97.792 -.594 -13.182 92.232 -3.227 -6.271 93.646
3 5 .733 31.865 -23.05 -4.952 39.218 -21.553 -4.239 37.353 -13.777
3 13 -1.866 -19.14 98.452 -2.244 -13.912 96.38 -5.014 -10.979 100.797
3 13 -2.244 -13.912 96.38 -4.849 -7.005 97.792 -5.014 -10.979 100.797
3 13 -1.242 19.521 64.952 -.259 20.218 60.85 -5.365 25.875 66.499
3 13 -.259 20.218 60.85 -4.338 26.549 62.392 -5.365 25.875 66.499
3 13 -3.25 10.146 79.983 -1.737 10.871 75.842 -5.471 17.407 77.353
3 13 -1.737 10.871 75.842 -4.021 18.115 73.217 -5.471 17.407 77.353
3 13 -4.472 -1.452 92.88 -4.871 -.564 93.079 -6.157 .535 95.087
3 13 -4 -2.276 92.456 -4.472 -1.452 92.88 -6.157 .535 95.087
3 13 -3.457 -3.017 91.8 -6.157 .535 95.087 -3.227 -6.271 93.646
3 13 -6.157 .535 95.087 -3.457 -3.017 91.8 -4 -2.276 92.456
3 13 -4.871 -.564 93.079 -5.104 .098 93.076 -6.157 .535 95.087
3 13 -6.157 .535 95.087 -5.104 .098 93.076 -5.281 .751 92.947
3 13 -5.281 .751 92.947 -5.396 1.376 92.696 -6.157 .535 95.087
3 13 -4.525 3.702 88.788 -4.771 9.419 84.124 -6.298 8.692 88.266
3 5 -4.239 37.353 -13.777 -4.952 39.218 -21.553 -6.353 40.982 -20.965
3 13 -2.58 18.819 69.083 -1.242 19.521 64.952 -6.698 25.197 70.627
3 13 -6.698 25.197 70.627 -1.242 19.521 64.952 -5.365 25.875 66.499
3 13 -6.932 16.696 81.489 -4.771 9.419 84.124 -3.25 10.146 79.983
3 13 -3.25 10.146 79.983 -5.471 17.407 77.353 -6.932 16.696 81.489
3 5 -4.239 37.353 -13.777 -6.353 40.982 -20.965 -7.409 42.276 -20.239
3 13 -3.663 27.214 58.318 -3.24 27.872 54.268 -7.541 34.04 55.829
3 13 -4.849 -7.005 97.792 -3.227 -6.271 93.646 -7.744 -.198 99.23
3 13 -7.744 -.198 99.23 -3.227 -6.271 93.646 -6.157 .535 95.087
3 13 -5.365 25.875 66.499 -4.338 26.549 62.392 -7.786 31.185 64.339
3 13 -4.338 26.549 62.392 -3.663 27.214 58.318 -7.83 32.924 60.641
3 13 -4.338 26.549 62.392 -7.83 32.924 60.641 -7.786 31.185 64.339
3 13 -4.938 3.551 89.844 -4.525 3.702 88.788 -7.833 7.964 92.409
3 13 -5.237 3.183 90.83 -7.833 7.964 92.409 -9.374 7.235 96.552
3 13 -5.237 3.183 90.83 -4.938 3.551 89.844 -7.833 7.964 92.409
3 13 -4.525 3.702 88.788 -6.298 8.692 88.266 -7.833 7.964 92.409
3 13 -4.021 18.115 73.217 -2.58 18.819 69.083 -8.078 24.514 74.756
3 13 -5.471 17.407 77.353 -4.021 18.115 73.217 -8.078 24.514 74.756
3 13 -6.698 25.197 70.627 -8.078 24.514 74.756 -2.58 18.819 69.083
3 13 -6.698 25.197 70.627 -5.365 25.875 66.499 -8.109 28.879 68.905
3 13 -8.078 24.514 74.756 -6.698 25.197 70.627 -8.109 28.879 68.905
3 13 -5.365 25.875 66.499 -7.786 31.185 64.339 -8.109 28.879 68.905
3 13 -3.663 27.214 58.318 -7.541 34.04 55.829 -8.162 34.858 56.219
3 13 -3.663 27.214 58.318 -8.162 34.858 56.219 -7.83 32.924 60.641
3 13 -8.401 15.982 85.626 -4.771 9.419 84.124 -6.932 16.696 81.489
3 5 -4.239 37.353 -13.777 -7.409 42.276 -20.239 -8.421 43.483 -19.294
3 13 -5.014 -10.979 100.797 -4.849 -7.005 97.792 -8.492 -2.863 102.962
3 13 -5.471 17.407 77.353 -8.832 24.857 76.076 -9.458 20.507 82.916
3 13 -5.471 17.407 77.353 -8.078 24.514 74.756 -8.832 24.857 76.076
3 13 -8.078 24.514 74.756 -8.109 28.879 68.905 -8.832 24.857 76.076
3 13 -3.24 27.872 54.268 -2.866 29.157 46.214 -8.963 37.422 49.693
3 13 -3.24 27.872 54.268 -8.963 37.422 49.693 -7.541 34.04 55.829
3 13 -7.541 34.04 55.829 -8.963 37.422 49.693 -8.162 34.858 56.219
3 13 -4.849 -7.005 97.792 -9.369 -.702 103.268 -8.492 -2.863 102.962
3 13 -4.849 -7.005 97.792 -7.744 -.198 99.23 -9.369 -.702 103.268
3 5 -4.239 37.353 -13.777 -8.421 43.483 -19.294 -9.369 44.58 -18.147
3 13 -5.396 1.376 92.696 -9.374 7.235 96.552 -6.157 .535 95.087
3 13 -5.446 1.955 92.33 -5.404 2.645 91.66 -9.374 7.235 96.552
3 13 -5.396 1.376 92.696 -5.446 1.955 92.33 -9.374 7.235 96.552
3 13 -5.404 2.645 91.66 -5.237 3.183 90.83 -9.374 7.235 96.552
3 13 -7.744 -.198 99.23 -6.157 .535 95.087 -9.374 7.235 96.552
3 13 -6.932 16.696 81.489 -5.471 17.407 77.353 -9.458 20.507 82.916
3 13 -8.401 15.982 85.626 -9.458 20.507 82.916 -9.965 16.222 88.932
3 13 -8.401 15.982 85.626 -6.932 16.696 81.489 -9.458 20.507 82.916
3 13 -6.298 8.692 88.266 -9.879 15.267 89.764 -7.833 7.964 92.409
3 13 -6.298 8.692 88.266 -4.771 9.419 84.124 -9.879 15.267 89.764
3 13 -4.771 9.419 84.124 -8.401 15.982 85.626 -9.879 15.267 89.764
3 13 -9.879 15.267 89.764 -8.401 15.982 85.626 -9.965 16.222 88.932
3 13 -2.834 29.783 42.202 -10.022 39.863 42.505 -2.866 29.157 46.214
3 13 -2.866 29.157 46.214 -10.022 39.863 42.505 -8.963 37.422 49.693
3 5 -4.239 37.353 -13.777 -9.369 44.58 -18.147 -10.236 45.547 -16.814
3 13 -9.374 7.235 96.552 -7.833 7.964 92.409 -10.337 12.564 93.607
3 13 -10.337 12.564 93.607 -10.807 7.26 99.758 -9.374 7.235 96.552
3 13 -7.833 7.964 92.409 -9.879 15.267 89.764 -10.337 12.564 93.607
3 13 -10.337 12.564 93.607 -9.879 15.267 89.764 -9.965 16.222 88.932
3 13 -9.369 -.702 103.268 -10.213 2.024 102.966 -9.831 .67 103.213
3 13 -10.509 3.339 102.531 -10.213 2.024 102.966 -9.369 -.702 103.268
3 13 -10.714 4.595 101.915 -10.509 3.339 102.531 -9.369 -.702 103.268
3 13 -10.807 7.26 99.758 -7.744 -.198 99.23 -9.374 7.235 96.552
3 13 -9.369 -.702 103.268 -10.833 5.998 100.95 -10.714 4.595 101.915
3 13 -7.744 -.198 99.23 -10.833 5.998 100.95 -9.369 -.702 103.268
3 13 -7.744 -.198 99.23 -10.807 7.26 99.758 -10.833 5.998 100.95
3 13 -2.966 30.996 34.195 -10.903 41.58 36.612 -2.834 29.783 42.202
3 13 -2.834 29.783 42.202 -10.903 41.58 36.612 -10.022 39.863 42.505
3 5 -4.239 37.353 -13.777 -10.236 45.547 -16.814 -10.999 46.36 -15.33
3 5 -4.239 37.353 -13.777 -10.999 46.36 -15.33 -11.641 47 -13.725
3 351 -3.262 32.151 26.204 -12.034 43.616 28.224 -3.0115 31.1736 32.966
3 351 -3.0115 31.1736 32.966 -12.034 43.616 28.224 -4.0927 32.564 33.4531
3 13 -2.966 30.996 34.195 -3.0115 31.1736 32.966 -4.0927 32.564 33.4531
3 351 -4.0927 32.564 33.4531 -12.034 43.616 28.224 -10.903 41.58 36.612
3 13 -2.966 30.996 34.195 -4.0927 32.564 33.4531 -10.903 41.58 36.612
3 5 -4.239 37.353 -13.777 -11.641 47 -13.725 -12.148 47.454 -12.033
3 5 -4.239 37.353 -13.777 -12.148 47.454 -12.033 -12.5 47.709 -10.341
3 351 -12.508 44.477 23.975 -3.262 32.151 26.204 -3.623 33.244 18.22
3 351 -3.262 32.151 26.204 -12.508 44.477 23.975 -12.034 43.616 28.224
3 5 -4.239 37.353 -13.777 -12.5 47.709 -10.341 -12.708 47.775 -8.633
3 5 .51 30.399 -7.369 -4.239 37.353 -13.777 -12.708 47.775 -8.633
3 351 -3.623 33.244 18.22 -12.897 45.236 19.69 -12.508 44.477 23.975
3 5 .51 30.399 -7.369 -13.176 47.501 -1.09 -.079 31.112 -6.889
3 5 -.079 31.112 -6.889 -13.176 47.501 -1.09 -.87 32.095 -6.477
3 5 -.87 32.095 -6.477 -13.176 47.501 -1.09 -1.472 32.824 -6.002
3 5 -2.042 33.497 -5.404 -13.176 47.501 -1.09 -2.568 34.1 -4.697
3 5 -2.568 34.1 -4.697 -13.176 47.501 -1.09 -3.041 34.623 -3.893
3 5 -1.472 32.824 -6.002 -13.176 47.501 -1.09 -2.042 33.497 -5.404
3 5 .51 30.399 -7.369 -12.708 47.775 -8.633 -13.176 47.501 -1.09
3 351 -3.82 34.706 4.382 -4.058 35.101 3.588 -13.286 46.208 13.054
3 351 -13.286 46.208 13.054 -4.058 35.101 3.588 -4.219 35.406 2.719
3 351 -4.219 35.406 2.719 -13.384 46.961 6.24 -13.286 46.208 13.054
3 351 -3.51 34.227 5.096 -3.82 34.706 4.382 -13.286 46.208 13.054
3 351 -3.133 33.672 5.717 -3.51 34.227 5.096 -13.286 46.208 13.054
3 351 -2.696 33.051 6.232 -3.133 33.672 5.717 -13.286 46.208 13.054
3 351 -13.286 46.208 13.054 -3.623 33.244 18.22 -2.696 33.051 6.232
3 351 -13.286 46.208 13.054 -12.897 45.236 19.69 -3.623 33.244 18.22
3 351 -13.384 46.961 6.24 -4.295 35.713 .845 -4.208 35.71 -.124
3 351 -4.208 35.71 -.124 -6.055 38.0533 .4717 -13.384 46.961 6.24
3 351 -4.219 35.406 2.719 -4.298 35.611 1.799 -13.384 46.961 6.24
3 5 -3.444 35.048 -3.022 -7.7966 40.2646 1.0337 -3.778 35.374 -2.091
3 5 -3.778 35.374 -2.091 -7.7966 40.2646 1.0337 -7.134 39.4221 .8196
3 351 -7.134 39.4221 .8196 -7.7966 40.2646 1.0337 -13.384 46.961 6.24
3 5 -3.041 34.623 -3.893 -8.2041 40.7819 1.1652 -3.444 35.048 -3.022
3 5 -3.444 35.048 -3.022 -8.2041 40.7819 1.1652 -7.7966 40.2646 1.0337
3 351 -7.7966 40.2646 1.0337 -8.2041 40.7819 1.1652 -13.384 46.961 6.24
3 5 -4.034 35.597 -1.119 -6.055 38.0533 .4717 -4.208 35.71 -.124
3 5 -3.778 35.374 -2.091 -7.134 39.4221 .8196 -4.034 35.597 -1.119
3 5 -4.034 35.597 -1.119 -7.134 39.4221 .8196 -6.055 38.0533 .4717
3 351 -6.055 38.0533 .4717 -7.134 39.4221 .8196 -13.384 46.961 6.24
3 351 -4.298 35.611 1.799 -4.295 35.713 .845 -13.384 46.961 6.24
3 5 -3.041 34.623 -3.893 -13.176 47.501 -1.09 -8.2041 40.7819 1.1652
3 5 -8.2041 40.7819 1.1652 -13.176 47.501 -1.09 -13.2864 47.2144 2.8003
3 351 -8.2041 40.7819 1.1652 -13.2864 47.2144 2.8003 -13.384 46.961 6.24
