0 Brick  1 x  4 x  3 with Metallic Gold "50" and "LUCASFILM Ltd" Pattern
3 16 28.6 62.65 -10 28.25 62.95 -10 40 72 -10
3 16 28.25 62.95 -10 27.85 63.05 -10 40 72 -10
4 16 27.35 67.75 -10 40 72 -10 27.85 63.05 -10 27.35 63.1 -10
3 16 27.35 67.75 -10 27.2 68 -10 40 72 -10
4 16 20 72 -10 40 72 -10 27.2 68 -10 26.9 68.15 -10
4 16 22.3 64.1 -10 18.1 68.1 -10 20 72 -10 26.35 68.1 -10
3 16 26.35 68.1 -10 20 72 -10 26.6 68.15 -10
3 16 26.9 68.15 -10 26.6 68.15 -10 20 72 -10
3 16 18.1 68.1 -10 17.85 68.15 -10 20 72 -10
4 16 0 72 -10 20 72 -10 17.85 68.15 -10 17.55 68.15 -10
4 16 17.1 62.6 -10 14.61031 62.6 -10 14.27323 62.81345 -10 17.1 67.75 -10
3 16 14.27323 62.81345 -10 13.08757 63.48512 -10 17.1 67.75 -10
3 16 13.08757 63.48512 -10 11.87038 64.0978 -10 17.1 67.75 -10
3 16 11.87038 64.0978 -10 10.62459 64.65002 -10 17.1 67.75 -10
4 16 17.25 68 -10 17.1 67.75 -10 10.62459 64.65002 -10 9.3532 65.14045 -10
3 16 9.3532 65.14045 -10 8.05929 65.5679 -10 17.25 68 -10
3 16 1.36228 66.72994 -10 0 66.76339 -10 0 72 -10
3 16 2.72129 66.6297 -10 1.36228 66.72994 -10 0 72 -10
3 16 4.07373 66.46289 -10 2.72129 66.6297 -10 0 72 -10
3 16 5.41637 66.22992 -10 4.07373 66.46289 -10 0 72 -10
3 16 6.74595 65.93135 -10 5.41637 66.22992 -10 0 72 -10
4 16 6.74595 65.93135 -10 0 72 -10 17.25 68 -10 8.05929 65.5679 -10
3 16 17.25 68 -10 0 72 -10 17.55 68.15 -10
4 16 17.8 67.25 -10 17.95 67.25 -10 22.3 63.05 -10 17.8 61.9 -10
4 16 22.3 63.05 -10 26.5 67.25 -10 26.65 67.25 -10 26.65 62.4 -10
4 16 26.65 62.4 -10 27.7 62.4 -10 27.85 59.9 -10 27.5 59.65 -10
3 16 27.85 59.9 -10 27.7 62.4 -10 28.1 60.3 -10
4 16 28.2 60.65 -10 28.1 60.3 -10 27.7 62.4 -10 28 62.3 -10
4 16 28.2 60.65 -10 28 62.3 -10 28.15 62.05 -10 28.2 61.7 -10
4 16 27.5 47.15 -10 28.05 47.05 -10 28.25 45 -10 27.65 44.3 -10
3 16 28.25 45 -10 28.05 47.05 -10 28.35 45.55 -10
4 16 28.3 46.9 -10 28.35 46.6 -10 28.35 45.55 -10 28.05 47.05 -10
4 16 25.75 44.25 -10 27.5 47.15 -10 27.65 44.3 -10 26.65 43.45 -10
3 80 16.4 43.25 -10 15.5 43.3 -10 16.15 43.65 -10
4 16 15.5 43.3 -10 16.4 43.25 -10 16.9 42.2 -10 11.5 42.7 -10
3 16 16.9 42.2 -10 17.78403 43.12023 -10 17.9093 42.56238 -10
4 16 -26.65 67.25 -10 -26.5 67.25 -10 -22.3 63.05 -10 -26.65 62.15 -10
4 16 -22.3 63.05 -10 -17.95 67.25 -10 -17.8 67.25 -10 -17.8 61.7 -10
4 16 0 65.93879 -10 1.32182 65.90634 -10 1.27556 64.96469 -10 0 64.996 -10
4 16 1.27556 64.96469 -10 1.32182 65.90634 -10 2.64046 65.80907 -10 2.54805 64.87082 -10
4 16 2.54805 64.87082 -10 2.64046 65.80907 -10 3.95274 65.64721 -10 3.81441 64.71463 -10
4 16 3.81441 64.71463 -10 3.95274 65.64721 -10 5.2555 65.42116 -10 5.07157 64.49649 -10
4 16 5.07157 64.49649 -10 5.2555 65.42116 -10 6.54559 65.13146 -10 6.31651 64.21693 -10
4 16 6.31651 64.21693 -10 6.54559 65.13146 -10 7.81992 64.77881 -10 7.54624 63.87662 -10
4 16 7.54624 63.87662 -10 7.81992 64.77881 -10 9.0754 64.36405 -10 8.75779 63.47638 -10
4 16 8.75779 63.47638 -10 9.0754 64.36405 -10 10.30903 63.88819 -10 9.94824 63.01717 -10
4 16 9.94824 63.01717 -10 10.30903 63.88819 -10 11.51782 63.35237 -10 11.11472 62.50011 -10
4 16 11.11472 62.50011 -10 11.51782 63.35237 -10 12.69886 62.75789 -10 12.242 61.93268 -10
4 16 12.69886 62.75789 -10 13.8493 62.10617 -10 14.17488 61.9 -10 12.242 61.93268 -10
4 16 0 64.47868 -10 1.25018 64.44799 -10 1.22506 63.93659 -10 0 63.96666 -10
4 16 1.22506 63.93659 -10 1.25018 64.44799 -10 2.49735 64.35599 -10 2.44716 63.84644 -10
4 16 2.44716 63.84644 -10 2.49735 64.35599 -10 3.7385 64.20291 -10 3.66337 63.69643 -10
4 16 3.66337 63.69643 -10 3.7385 64.20291 -10 4.97064 63.98911 -10 4.87075 63.48693 -10
4 16 4.87075 63.48693 -10 4.97064 63.98911 -10 6.19081 63.71512 -10 6.0664 63.21844 -10
4 16 6.0664 63.21844 -10 6.19081 63.71512 -10 7.39607 63.38158 -10 7.24744 62.8916 -10
4 16 7.24744 62.8916 -10 7.39607 63.38158 -10 8.58351 62.9893 -10 8.41101 62.50721 -10
4 16 8.41101 62.50721 -10 8.58351 62.9893 -10 9.75027 62.53923 -10 9.55433 62.06619 -10
3 16 9.8555 61.93268 -10 9.55433 62.06619 -10 9.75027 62.53923 -10
4 16 9.75027 62.53923 -10 10.89354 62.03245 -10 11.09175 61.93268 -10 9.8555 61.93268 -10
4 16 -14.25384 61.85 -10 -13.8493 62.10617 -10 -12.69886 62.75789 -10 -12.242 61.93268 -10
4 16 -11.51782 63.35237 -10 -11.11472 62.50011 -10 -12.242 61.93268 -10 -12.69886 62.75789 -10
4 16 -10.30903 63.88819 -10 -9.94824 63.01717 -10 -11.11472 62.50011 -10 -11.51782 63.35237 -10
4 16 -9.0754 64.36405 -10 -8.75779 63.47638 -10 -9.94824 63.01717 -10 -10.30903 63.88819 -10
4 16 -7.81992 64.77881 -10 -7.54624 63.87662 -10 -8.75779 63.47638 -10 -9.0754 64.36405 -10
4 16 -6.54559 65.13146 -10 -6.31651 64.21693 -10 -7.54624 63.87662 -10 -7.81992 64.77881 -10
4 16 -5.2555 65.42116 -10 -5.07157 64.49649 -10 -6.31651 64.21693 -10 -6.54559 65.13146 -10
4 16 -3.95274 65.64721 -10 -3.81441 64.71463 -10 -5.07157 64.49649 -10 -5.2555 65.42116 -10
4 16 -3.81441 64.71463 -10 -3.95274 65.64721 -10 -2.64046 65.80907 -10 -2.54805 64.87082 -10
4 16 -1.32182 65.90634 -10 -1.27556 64.96469 -10 -2.54805 64.87082 -10 -2.64046 65.80907 -10
4 16 0 65.93879 -10 0 64.996 -10 -1.27556 64.96469 -10 -1.32182 65.90634 -10
4 16 -9.75027 62.53923 -10 -9.8555 61.93268 -10 -11.09175 61.93268 -10 -10.89354 62.03245 -10
3 16 -9.8555 61.93268 -10 -9.75027 62.53923 -10 -9.55433 62.06619 -10
4 16 -8.58351 62.9893 -10 -8.41101 62.50721 -10 -9.55433 62.06619 -10 -9.75027 62.53923 -10
4 16 -7.39607 63.38158 -10 -7.24744 62.8916 -10 -8.41101 62.50721 -10 -8.58351 62.9893 -10
4 16 -6.19081 63.71512 -10 -6.0664 63.21844 -10 -7.24744 62.8916 -10 -7.39607 63.38158 -10
4 16 -4.97064 63.98911 -10 -4.87075 63.48693 -10 -6.0664 63.21844 -10 -6.19081 63.71512 -10
4 16 -4.97064 63.98911 -10 -3.7385 64.20291 -10 -3.66337 63.69643 -10 -4.87075 63.48693 -10
4 16 -3.66337 63.69643 -10 -3.7385 64.20291 -10 -2.49735 64.35599 -10 -2.44716 63.84644 -10
4 16 -1.25018 64.44799 -10 -1.22506 63.93659 -10 -2.44716 63.84644 -10 -2.49735 64.35599 -10
4 16 0 64.47868 -10 0 63.96666 -10 -1.22506 63.93659 -10 -1.25018 64.44799 -10
3 16 -27.35 67.75 -10 -40 72 -10 -27.2 68 -10
3 16 -27.2 68 -10 -40 72 -10 -26.9 68.15 -10
4 16 -26.9 68.15 -10 -40 72 -10 -20 72 -10 -26.6 68.15 -10
3 16 -26.35 68.1 -10 -26.6 68.15 -10 -20 72 -10
4 16 -20 72 -10 -18.1 68.1 -10 -22.3 64.1 -10 -26.35 68.1 -10
3 16 -18.1 68.1 -10 -20 72 -10 -17.85 68.15 -10
3 16 -17.55 68.15 -10 -17.85 68.15 -10 -20 72 -10
4 16 -17.55 68.15 -10 -20 72 -10 0 72 -10 -17.25 68 -10
3 16 -17.1 63.05 -10 -17.1 67.75 -10 -16.45 63.15 -10
3 16 -17.1 67.75 -10 -17.25 68 -10 0 72 -10
3 16 -1.36228 66.72994 -10 0 72 -10 0 66.76339 -10
3 16 -2.72129 66.6297 -10 0 72 -10 -1.36228 66.72994 -10
3 16 -4.07373 66.46289 -10 0 72 -10 -2.72129 66.6297 -10
3 16 -5.41637 66.22992 -10 0 72 -10 -4.07373 66.46289 -10
3 16 -6.74595 65.93135 -10 0 72 -10 -5.41637 66.22992 -10
4 16 0 72 -10 -6.74595 65.93135 -10 -8.05929 65.5679 -10 -17.1 67.75 -10
3 16 -9.3532 65.14045 -10 -17.1 67.75 -10 -8.05929 65.5679 -10
3 16 -10.62459 64.65002 -10 -17.1 67.75 -10 -9.3532 65.14045 -10
3 16 -11.87038 64.0978 -10 -17.1 67.75 -10 -10.62459 64.65002 -10
3 16 -13.08757 63.48512 -10 -17.1 67.75 -10 -11.87038 64.0978 -10
4 16 -15.8 63.05 -10 -14.27323 62.81345 -10 -14.45 62.65 -10 -15.3 62.65 -10
3 16 -15.8 63.05 -10 -16.45 63.15 -10 -17.1 67.75 -10
4 16 -13.08757 63.48512 -10 -14.27323 62.81345 -10 -15.8 63.05 -10 -17.1 67.75 -10
4 16 -16.7 62.45 -10 -16.2 62.4 -10 -15.75 62.15 -10 -17.25 62.2 -10
4 16 -17.8 61.7 -10 -17.25 62.2 -10 -15.75 62.15 -10 -15.45 61.85 -10
4 16 -27.35 67.75 -10 -27.35 62.4 -10 -27.75 61.9 -10 -40 72 -10
3 16 -28.25 61.45 -10 -40 72 -10 -27.75 61.9 -10
3 16 -28.6 61.1 -10 -40 72 -10 -28.25 61.45 -10
3 16 -28.8 60.7 -10 -40 72 -10 -28.6 61.1 -10
3 16 -28.9 60.3 -10 -40 72 -10 -28.8 60.7 -10
4 16 -28.9 60.3 -10 -28.9 59.05 -10 -40 48 -10 -40 72 -10
3 16 -40 48 -10 -28.9 59.05 -10 -28.75 58.55 -10
3 16 -40 48 -10 -28.75 58.55 -10 -28.5 58.2 -10
4 16 -28.2 46 -10 -40 48 -10 -28.5 58.2 -10 -28.2 57.95 -10
3 16 -28.55 45.7 -10 -40 48 -10 -28.2 46 -10
3 16 -28.75 45.4 -10 -40 48 -10 -28.55 45.7 -10
3 16 -28.85 44.95 -10 -40 48 -10 -28.75 45.4 -10
3 16 -28.85 43.3 -10 -40 48 -10 -28.85 44.95 -10
3 16 -27.6297 41.72129 -10 -27.9 42.4 -10 -27.55171 42.35356 -10
4 16 -27.9 42.4 -10 -27.6297 41.72129 -10 -27.72994 40.36228 -10 -28.25 42.5 -10
4 16 -28.25 42.5 -10 -27.72994 40.36228 -10 -27.76339 39 -10 -28.65 42.85 -10
4 16 -28.85 43.3 -10 -28.65 42.85 -10 -27.76339 39 -10 -40 48 -10
3 16 -27.72994 37.63772 -10 -40 48 -10 -27.76339 39 -10
3 16 -27.6297 36.27871 -10 -40 48 -10 -27.72994 37.63772 -10
4 16 -40 48 -10 -27.6297 36.27871 -10 -27.46289 34.92627 -10 -40 24 -10
3 16 -40 24 -10 -27.46289 34.92627 -10 -27.22992 33.58363 -10
3 16 -40 24 -10 -27.22992 33.58363 -10 -26.93135 32.25405 -10
3 16 -40 24 -10 -26.93135 32.25405 -10 -26.5679 30.94071 -10
3 16 -40 24 -10 -26.5679 30.94071 -10 -26.14045 29.6468 -10
3 16 -40 24 -10 -26.14045 29.6468 -10 -25.65002 28.37541 -10
3 16 -40 24 -10 -25.65002 28.37541 -10 -25.0978 27.12962 -10
3 16 -40 24 -10 -25.0978 27.12962 -10 -24.48512 25.91243 -10
3 16 -40 24 -10 -24.48512 25.91243 -10 -23.81345 24.72677 -10
3 16 -23.08441 23.57549 -10 -40 24 -10 -23.81345 24.72677 -10
3 16 -22.29976 22.46137 -10 -40 24 -10 -23.08441 23.57549 -10
3 16 -21.46139 21.38709 -10 -40 24 -10 -22.29976 22.46137 -10
4 16 -21.46139 21.38709 -10 -20.57131 20.35525 -10 -40 0 -10 -40 24 -10
3 16 -40 0 -10 -20.57131 20.35525 -10 -19.63168 19.36832 -10
3 16 -40 0 -10 -19.63168 19.36832 -10 -18.64475 18.42869 -10
3 16 -40 0 -10 -18.64475 18.42869 -10 -17.61291 17.53861 -10
3 16 -40 0 -10 -17.61291 17.53861 -10 -16.53863 16.70024 -10
4 16 -28.2 43.65 -10 -27.2 44.05 -10 -26.85 43.9 -10 -28.1 43.25 -10
4 16 -28.1 43.25 -10 -26.85 43.9 -10 -26.64721 42.95274 -10 -27.9 43.05 -10
4 16 -25.13667 43.12023 -10 -25.66157 43.12023 -10 -26.85 43.9 -10 -24.35 43.9 -10
3 16 -25.13667 43.12023 -10 -24.35 43.9 -10 -24.61716 43.12023 -10
4 16 -24.61716 43.12023 -10 -24.35 43.9 -10 -22.4 44.05 -10 -24.11305 43.12023 -10
3 16 -24.11305 43.12023 -10 -22.4 44.05 -10 -22.05 43.9 -10
4 16 -22.05 43.9 -10 -19.6 43.9 -10 -18.74823 43.12023 -10 -19.14768 43.12023 -10
4 16 -19.6 44.3 -10 -17.65 44.05 -10 -18.74823 43.12023 -10 -19.6 43.9 -10
4 16 -17.65 44.05 -10 -17.45 43.9 -10 -18.16391 43.12023 -10 -18.74823 43.12023 -10
4 16 -15.85 43.9 -10 -17.78403 43.12023 -10 -18.16391 43.12023 -10 -17.45 43.9 -10
3 16 -17.78403 43.12023 -10 -15.85 43.9 -10 -15 43.3 -10
4 16 -15.85 43.9 -10 -15.7 44 -10 -14.8 43.6 -10 -15 43.3 -10
4 16 -15.7 44 -10 -15.7 44.25 -10 -14.05 44.5 -10 -14.8 43.6 -10
4 16 -14.05 44.5 -10 -13.7 44.15 -10 -13.9 43.2 -10 -14.8 43.6 -10
3 16 -13.9 43.2 -10 -13.7 44.15 -10 -13.15 43.9 -10
3 16 -13.9 43.2 -10 -13.15 43.9 -10 -12.6 43.8 -10
4 16 -13.9 43.2 -10 -12.6 43.8 -10 -12.05 43.85 -10 -10.25 42.85 -10
3 16 -12.05 43.85 -10 -11.55 44.05 -10 -10.95 43.95 -10
4 16 -12.05 43.85 -10 -10.95 43.95 -10 -10.1 43.95 -10 -10.25 42.85 -10
3 16 -10.95 43.95 -10 -11.55 44.05 -10 -10.95 44.4 -10
4 16 -10.1 43.95 -10 -8.1 44.1 -10 -7.9 43.9 -10 -10.25 42.85 -10
4 16 -7.9 43.9 -10 -4.35 43.9 -10 -4.25 43.05 -10 -10.25 42.85 -10
4 16 -3.4 43.55 -10 -3.65 43.3 -10 -4.25 43.05 -10 -4.35 43.9 -10
4 16 -4.35 44.3 -10 -3.2 43.8 -10 -3.4 43.55 -10 -4.35 43.9 -10
4 16 -5.05 45.8 -10 -2.45 44.85 -10 -3.2 43.8 -10 -4.35 44.3 -10
4 16 -2.85 43.5 -10 -3.2 43.8 -10 -2.45 44.85 -10 -2.1 44.35 -10
4 16 -2.35 43.2 -10 -2.85 43.5 -10 -2.1 44.35 -10 -1.7 44 -10
4 16 -2.35 43.2 -10 -1.7 44 -10 -1.25 43.8 -10 -1.6 42.95 -10
4 16 -0.75 43.8 -10 -0.9 42.9 -10 -1.6 42.95 -10 -1.25 43.8 -10
3 16 -0.9 42.9 -10 -0.75 43.8 -10 -0.4 42.95 -10
4 16 -0.75 43.8 -10 -0.3 43.9 -10 0.1 43.1 -10 -0.4 42.95 -10
3 16 0.1 43.1 -10 -0.3 43.9 -10 0.15 44.05 -10
4 16 0.8 44.45 -10 0.8 44 -10 0.1 43.1 -10 0.15 44.05 -10
3 16 0.1 43.1 -10 0.8 44 -10 1.45 44 -10
4 16 1.45 44 -10 2.7 44 -10 2.85 43.9 -10 0.1 43.1 -10
4 16 0.1 43.1 -10 2.85 43.9 -10 7.45 43.9 -10 5.5 43.05 -10
3 16 5.5 43.05 -10 7.45 43.9 -10 8.6 43.9 -10
4 16 5.5 43.05 -10 8.6 43.9 -10 11 43.9 -10 11.5 42.7 -10
4 16 12.4 44.35 -10 12.4 43.85 -10 11.5 42.7 -10 11 43.9 -10
4 16 15.1 43.85 -10 15.5 43.3 -10 11.5 42.7 -10 12.4 43.85 -10
4 16 15.1 44.25 -10 16.15 43.65 -10 15.5 43.3 -10 15.1 43.85 -10
4 16 17.35 44.45 -10 17.35 43.9 -10 16.4 43.25 -10 16.15 43.65 -10
4 16 16.9 42.2 -10 16.4 43.25 -10 17.35 43.9 -10 17.78403 43.12023 -10
3 16 18.16391 43.12023 -10 17.78403 43.12023 -10 17.35 43.9 -10
4 16 19.55 43.9 -10 18.74823 43.12023 -10 18.16391 43.12023 -10 17.35 43.9 -10
4 16 22.8 43.9 -10 19.14768 43.12023 -10 18.74823 43.12023 -10 19.55 43.9 -10
3 16 24.11305 43.12023 -10 19.14768 43.12023 -10 22.8 43.9 -10
4 16 24.11305 43.12023 -10 22.8 43.9 -10 25.75 43.9 -10 24.61716 43.12023 -10
3 16 24.61716 43.12023 -10 25.75 43.9 -10 25.13667 43.12023 -10
3 16 25.66157 43.12023 -10 25.13667 43.12023 -10 25.75 43.9 -10
4 16 25.71463 42.81441 -10 25.66157 43.12023 -10 25.75 43.9 -10 26.65 43.45 -10
3 16 26.65 43.45 -10 25.75 43.9 -10 25.75 44.25 -10
4 16 25.75 44.25 -10 25.35 44.35 -10 25.05 44.6 -10 27.5 47.15 -10
4 16 25.05 44.6 -10 24.95 44.9 -10 24.9 58.65 -10 27.5 47.15 -10
4 16 24.9 58.65 -10 25.1 59 -10 25.3 59.15 -10 27.5 47.15 -10
4 16 27.5 59.65 -10 27.5 47.15 -10 25.3 59.15 -10 25.6 59.25 -10
4 16 26.65 62.4 -10 27.5 59.65 -10 25.6 59.25 -10 25.6 59.75 -10
4 16 21.12718 59.90554 -10 26.65 62.4 -10 25.6 59.75 -10 22.45 59.75 -10
3 16 21.52801 59.54479 -10 21.12718 59.90554 -10 22.45 59.75 -10
4 16 21.10409 59.26642 -10 21.52801 59.54479 -10 22.45 59.75 -10 22.45 59.25 -10
4 16 22.3 63.05 -10 26.65 62.4 -10 21.12718 59.90554 -10 17.8 61.9 -10
4 16 18.41622 60.39699 -10 17.8 61.9 -10 21.12718 59.90554 -10 18.59952 60.29952 -10
4 16 18.59952 60.29952 -10 21.12718 59.90554 -10 20.69208 59.61982 -10 18.72199 60.11622 -10
3 16 20.69208 59.61982 -10 18.765 59.9 -10 18.72199 60.11622 -10
3 16 20.69208 59.61982 -10 18.72199 59.68378 -10 18.765 59.9 -10
4 16 20.69208 59.61982 -10 19.32146 58.8303 -10 18.59952 59.50048 -10 18.72199 59.68378 -10
3 16 19.32146 58.8303 -10 18.41622 59.37801 -10 18.59952 59.50048 -10
4 16 18.41622 59.37801 -10 19.32146 58.8303 -10 17.86983 58.0976 -10 18.2 59.335 -10
4 16 16.0591 58.7091 -10 18.2 59.335 -10 17.86983 58.0976 -10 16.125 58.55 -10
4 16 16.34338 57.42486 -10 16.0591 58.3909 -10 16.125 58.55 -10 17.86983 58.0976 -10
3 16 16.34338 57.42486 -10 15.9 58.325 -10 16.0591 58.3909 -10
3 16 16.0591 58.7091 -10 15.9 58.775 -10 18.2 59.335 -10
3 16 18.41622 60.39699 -10 18.2 60.44 -10 17.8 61.9 -10
3 16 17.98378 60.39699 -10 17.8 61.9 -10 18.2 60.44 -10
4 16 17.8 60 -10 18.02169 59.99886 -10 18.27386 59.72169 -10 18.2 59.707 -10
3 16 18.27386 59.72169 -10 18.02169 59.99886 -10 18.06353 60.06147 -10
4 16 18.27386 59.72169 -10 18.06353 60.06147 -10 18.12614 60.10331 -10 18.33647 59.76353 -10
4 16 18.2 60.118 -10 18.37831 59.82614 -10 18.33647 59.76353 -10 18.12614 60.10331 -10
4 16 18.27386 60.10331 -10 18.393 59.9 -10 18.37831 59.82614 -10 18.2 60.118 -10
3 16 17.85048 60.27452 -10 17.8 61.9 -10 17.98378 60.39699 -10
4 16 17.8 61.9 -10 17.85048 60.27452 -10 17.80301 60.11622 -10 14.17488 61.9 -10
4 16 8.18878 59.707 -10 14.17488 61.9 -10 17.80301 60.11622 -10 17.8 60 -10
3 16 18.2 59.707 -10 8.18878 59.707 -10 17.8 60 -10
4 16 14.17488 61.9 -10 8.18878 59.707 -10 8.04679 59.89679 -10 12.242 61.93268 -10
3 16 8.04679 59.89679 -10 11.09175 61.93268 -10 12.242 61.93268 -10
3 16 8.04679 59.89679 -10 9.8555 61.93268 -10 11.09175 61.93268 -10
4 16 8.04679 59.89679 -10 7.75281 60.13805 -10 8.52033 61.93268 -10 9.8555 61.93268 -10
4 16 8.24364 62.03942 -10 8.52033 61.93268 -10 7.75281 60.13805 -10 7.41741 60.31733 -10
4 16 7.10321 62.41616 -10 8.24364 62.03942 -10 7.41741 60.31733 -10 7.05348 60.42772 -10
3 16 7.05348 60.42772 -10 6.675 60.465 -10 7.10321 62.41616 -10
4 16 7.10321 62.41616 -10 6.675 60.465 -10 6.29652 60.42772 -10 5.94568 62.73649 -10
4 16 5.93259 60.31733 -10 4.77383 62.99964 -10 5.94568 62.73649 -10 6.29652 60.42772 -10
4 16 5.93259 60.31733 -10 5.59719 60.13805 -10 4.3 59.9 -10 4.3 60.35 -10
3 16 5.30321 59.89679 -10 4.3 59.9 -10 5.59719 60.13805 -10
3 16 5.06195 59.60281 -10 4.3 59.9 -10 5.30321 59.89679 -10
4 16 5.06195 59.60281 -10 4.88267 59.26741 -10 4.05 59.85 -10 4.3 59.9 -10
3 16 4.88267 59.26741 -10 3.9 59.7 -10 4.05 59.85 -10
4 16 3.9 59.7 -10 4.88267 59.26741 -10 4.77228 58.90348 -10 3.85 59.45 -10
4 16 5.93259 60.31733 -10 4.3 60.35 -10 3.59047 63.20497 -10 4.77383 62.99964 -10
3 16 4.3 60.35 -10 3 60.35 -10 3.59047 63.20497 -10
4 16 3.59047 63.20497 -10 3 60.35 -10 2.5 60.25 -10 2.39846 63.35199 -10
3 16 2.75 60.1 -10 2.5 60.25 -10 3 60.35 -10
3 16 2.5 60.25 -10 2.15 60.35 -10 2.39846 63.35199 -10
4 16 2.39846 63.35199 -10 2.15 60.35 -10 1.7 60.35 -10 1.20068 63.44035 -10
4 16 0.8 60.2 -10 0.35 60.3 -10 0 63.46982 -10 1.20068 63.44035 -10
3 16 0.35 60.3 -10 -0.1 60.35 -10 0 63.46982 -10
4 16 -0.55 60.3 -10 -1.20068 63.44035 -10 0 63.46982 -10 -0.1 60.35 -10
4 16 -2.39846 63.35199 -10 -1.20068 63.44035 -10 -0.55 60.3 -10 -1.4 60.35 -10
3 16 -0.75 60.15 -10 -1.4 60.35 -10 -0.55 60.3 -10
3 16 -0.95 59.9 -10 -1.4 60.35 -10 -0.75 60.15 -10
4 16 1.35 60.25 -10 1.15 60 -10 0.8 59.8 -10 0.8 60.2 -10
3 16 1.1 59.6 -10 0.8 59.8 -10 1.15 60 -10
4 16 1.7 60.35 -10 1.35 60.25 -10 0.8 60.2 -10 1.20068 63.44035 -10
3 16 -4.1 60.35 -10 -4.77383 62.99964 -10 -3.59047 63.20497 -10
4 16 -4.1 60.35 -10 -3.59047 63.20497 -10 -2.39846 63.35199 -10 -1.4 60.35 -10
3 16 -5.29719 60.13805 -10 -5.63259 60.31733 -10 -4.77383 62.99964 -10
4 16 -5.29719 60.13805 -10 -4.77383 62.99964 -10 -4.1 60.35 -10 -5.00321 59.89679 -10
4 16 -4.1 60.35 -10 -4.05 59.9 -10 -4.76195 59.60281 -10 -5.00321 59.89679 -10
4 16 -4.05 59.9 -10 -3.85 59.7 -10 -4.58267 59.26741 -10 -4.76195 59.60281 -10
4 16 -3.85 59.7 -10 -3.7 59.45 -10 -4.47228 58.90348 -10 -4.58267 59.26741 -10
4 16 -8.52033 61.93268 -10 -8.24364 62.03942 -10 -7.74679 59.89679 -10 -7.88878 59.707 -10
3 16 -7.74679 59.89679 -10 -8.24364 62.03942 -10 -7.45281 60.13805 -10
3 16 -7.45281 60.13805 -10 -8.24364 62.03942 -10 -7.11741 60.31733 -10
4 16 -8.24364 62.03942 -10 -7.10321 62.41616 -10 -6.75348 60.42772 -10 -7.11741 60.31733 -10
3 16 -6.75348 60.42772 -10 -7.10321 62.41616 -10 -6.375 60.465 -10
4 16 -5.99652 60.42772 -10 -6.375 60.465 -10 -7.10321 62.41616 -10 -5.94568 62.73649 -10
4 16 -5.63259 60.31733 -10 -5.99652 60.42772 -10 -5.94568 62.73649 -10 -4.77383 62.99964 -10
3 16 -18.03647 59.76353 -10 -18.07831 59.82614 -10 -18.093 59.9 -10
4 16 -18.093 59.9 -10 -18.07831 59.97386 -10 -17.97386 59.72169 -10 -18.03647 59.76353 -10
3 16 -17.97386 59.72169 -10 -18.07831 59.97386 -10 -18.03647 60.06147 -10
4 16 -17.97386 59.72169 -10 -18.03647 60.06147 -10 -17.97386 60.10331 -10 -17.9 59.707 -10
4 16 -17.82614 60.10331 -10 -17.9 59.707 -10 -17.97386 60.10331 -10 -17.9 60.118 -10
4 16 -17.82614 60.10331 -10 -17.76353 60.06147 -10 -17.72169 59.99886 -10 -17.9 59.707 -10
4 16 -7.88878 59.707 -10 -17.9 59.707 -10 -17.72169 59.99886 -10 -17.5 60 -10
3 16 -17.68378 60.39699 -10 -17.9 60.44 -10 -17.8 61.7 -10
4 16 -17.8 61.7 -10 -15.45 61.85 -10 -17.55048 60.27452 -10 -17.68378 60.39699 -10
3 16 -17.50301 60.11622 -10 -17.55048 60.27452 -10 -15.45 61.85 -10
4 16 -15.45 61.85 -10 -14.25384 61.85 -10 -17.5 60 -10 -17.50301 60.11622 -10
4 16 -7.88878 59.707 -10 -17.5 60 -10 -14.25384 61.85 -10 -12.242 61.93268 -10
3 16 -7.88878 59.707 -10 -12.242 61.93268 -10 -11.09175 61.93268 -10
3 16 -7.88878 59.707 -10 -11.09175 61.93268 -10 -9.8555 61.93268 -10
3 16 -7.88878 59.707 -10 -9.8555 61.93268 -10 -8.52033 61.93268 -10
3 16 -18.11622 60.39699 -10 -17.8 61.7 -10 -17.9 60.44 -10
3 16 -18.29952 60.29952 -10 -17.8 61.7 -10 -18.11622 60.39699 -10
4 16 -17.8 61.7 -10 -18.29952 60.29952 -10 -18.42199 60.11622 -10 -20.32718 59.90554 -10
4 16 -20.32718 59.90554 -10 -18.42199 60.11622 -10 -18.465 59.9 -10 -19.89208 59.61982 -10
3 16 -19.89208 59.61982 -10 -18.465 59.9 -10 -18.42199 59.68378 -10
4 16 -18.52146 58.8303 -10 -19.89208 59.61982 -10 -18.42199 59.68378 -10 -18.29952 59.50048 -10
3 16 -18.52146 58.8303 -10 -18.29952 59.50048 -10 -18.11622 59.37801 -10
4 16 -27.25 59.7 -10 -26.65 62.15 -10 -20.32718 59.90554 -10 -21.9 59.7 -10
4 16 -22.3 63.05 -10 -17.8 61.7 -10 -20.32718 59.90554 -10 -26.65 62.15 -10
3 16 -20.72801 59.54479 -10 -21.9 59.7 -10 -20.32718 59.90554 -10
4 16 -20.15 57.25 -10 -20.55 57.1 -10 -20.72801 59.54479 -10 -20.30409 59.26642 -10
4 16 -20.30409 59.26642 -10 -18.90565 58.46087 -10 -19.45 57.3 -10 -20.15 57.25 -10
