0 Sheet Fabric Tepee Cover with Black Edge and Horses Pattern (Formed)
0 Name: u9328ap01c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap01c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Natives, Bricklink x172px1, First Nation, indians
0 !KEYWORDS Rebrickable upn0218pr0001, set 6746, set 6763, set 6766, western
0 !KEYWORDS wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
3 16 -26.065 -209.096 41.634 -24.972 -210.661 41.432 -32.467 -177.404 56.232
3 16 9.5 -81.872 111.961 1.521 -123.834 91.458 4.963 -123.155 91.656
3 16 -13.301 -238.207 32.111 -43.268 -80.433 104.455 -25.642 -174.611 61.143
4 16 -4.141 -276 15.454 -7.254 -251.762 27.073 -11.874 -245.724 28.665 -6.123 -276 14.782
4 16 -16.51 -241.708 28.595 -8 -276 13.856 -6.123 -276 14.782 -11.874 -245.724 28.665
4 16 -9.741 -276 12.694 -8 -276 13.856 -16.51 -241.708 28.595 -17.428 -250.56 22.711
3 16 -21.454 -247.106 21.454 -11.314 -276 11.314 -17.527 -251.948 21.71
4 16 -11.314 -276 11.314 -9.741 -276 12.694 -17.428 -250.56 22.711 -17.527 -251.948 21.71
4 16 -3.301 -134.334 86.091 -4 -131.232 87.584 -5.083 -183.676 61.484 -3.69 -184.815 61.011
4 16 -5.083 -183.676 61.484 -4 -131.232 87.584 -15.826 -57.708 123.294 -6.737 -183.08 61.672
4 16 -2.768 -188.222 59.381 -1.573 -197.527 54.842 -1.337 -136.991 84.901 -2.858 -186.406 60.277
4 16 -2.858 -186.406 60.277 -1.337 -136.991 84.901 -3.301 -134.334 86.091 -3.69 -184.815 61.011
4 16 -3.427 -200.156 53.415 -1.573 -197.527 54.842 -2.768 -188.222 59.381 -3.407 -189.904 58.504
4 16 -1.573 -197.527 54.842 0 -196.553 55.429 0 -137.817 84.579 -1.337 -136.991 84.901
3 16 3.04 -164.902 71.015 1.28 -195.709 55.796 3.876 -166.453 70.211
3 16 5.325 -167.546 69.61 3.876 -166.453 70.211 1.28 -195.709 55.796
3 16 3.735 -161.601 72.625 5.107 -160.44 73.146 1.591 -138.738 84.059
3 16 2.993 -163.174 71.874 3.735 -161.601 72.625 1.591 -138.738 84.059
4 16 10.578 -160.254 73.017 8.479 -138.608 83.844 5.037 -139.287 83.647 8.769 -159.749 73.34
3 16 6.867 -159.815 73.384 8.769 -159.749 73.34 5.037 -139.287 83.647
4 16 8.479 -138.608 83.844 10.578 -160.254 73.017 12.024 -161.32 72.429 11.39 -136.805 84.622
3 16 11.144 -197.009 54.752 12.59 -198.792 53.809 12.59 -190.764 57.793
4 16 9.5 -81.872 111.961 11.337 -125.398 90.285 12.59 -127.045 89.417 12.59 -77.956 113.78
3 16 8.409 -123.704 91.244 11.337 -125.398 90.285 9.5 -81.872 111.961
3 16 4.963 -123.155 91.656 8.409 -123.704 91.244 9.5 -81.872 111.961
4 16 12.59 -242.522 32.106 12.59 -276.13 15.426 17.131 -274.859 15.872 17.212 -246.618 29.884
4 16 12.59 -135.163 85.388 12.59 -162.349 71.896 12.85 -162.821 71.651 13.329 -134.152 85.86
4 16 12.85 -162.821 71.651 12.9 -164.515 70.808 15.18 -181.684 62.194 13.329 -134.152 85.86
4 16 12.157 -166.102 70.05 12.59 -182.101 62.093 13.067 -181.907 62.17 12.59 -165.177 70.492
4 16 13.422 -205.7 50.347 12.59 -206.915 49.778 12.59 -208.628 48.928 12.883 -208.804 48.829
4 16 17.131 -274.859 15.872 21.805 -271.337 16.669 21.33 -239.288 32.687 17.212 -246.618 29.884
3 16 -7.254 -251.762 27.073 -4.141 -276 15.454 -6.434 -252.774 26.725
4 16 -4.002 -246.445 30.404 -6.434 -252.774 26.725 -4.141 -276 15.454 -2.088 -276 15.862
4 16 -6.501 -191.809 57.355 -7.542 -191.797 57.293 -4.677 -236.031 35.528 -3.161 -232.395 37.432
3 16 -3.161 -232.395 37.432 -6.114 -191.663 57.453 -6.501 -191.809 57.355
4 16 -16.252 -57.302 123.468 -8.109 -183.042 61.6 -6.737 -183.08 61.672 -15.826 -57.708 123.294
3 16 1.838 -210.596 48.385 0 -209.601 48.953 0 -225.2 41.211
4 16 17.241 -236.502 34.905 14.649 -213.611 46.37 13.643 -215.22 45.612 15.777 -238.789 33.829
3 16 13.422 -205.7 50.347 12.883 -208.804 48.829 14.163 -210.201 48.082
3 16 -43.268 -80.433 104.455 -13.301 -238.207 32.111 -39.351 -85.08 103.353
3 16 12.06 -216.354 45.115 12.59 -236.075 35.306 12.59 -215.974 45.282
4 16 13.191 -199.533 53.417 13.991 -202.585 51.869 16.049 -190.66 57.704 13.992 -190.949 57.644
4 16 17.373 -190.104 57.927 14.825 -211.832 47.246 14.649 -213.611 46.37 17.241 -236.502 34.905
4 16 16.049 -190.66 57.704 13.991 -202.585 51.869 14.825 -211.832 47.246 17.373 -190.104 57.927
4 16 13.329 -134.152 85.86 15.18 -181.684 62.194 17.396 -182.071 61.913 13.999 -131.052 87.371
3 16 17.396 -182.071 61.913 17.712 -71.465 116.795 13.999 -131.052 87.371
4 16 -12.398 -186.408 59.048 -30.668 -69.469 114.459 -8.192 -244.463 30.572 -12.254 -188.237 58.153
3 16 -4.677 -236.031 35.528 -7.542 -191.797 57.293 -8.335 -191.788 57.14
3 16 -4.677 -236.031 35.528 -8.335 -191.788 57.14 -10.022 -191.13 57.136
4 16 -8.192 -244.463 30.572 -4.677 -236.031 35.528 -10.022 -191.13 57.136 -11.392 -189.907 57.482
3 16 -8.192 -244.463 30.572 -11.392 -189.907 57.482 -12.254 -188.237 58.153
3 16 0 -225.2 41.211 4.9475 -215.3955 45.8775 4.003 -213.838 46.689
3 16 3.562 -212.005 47.616 3.579 -210.825 48.201 1.838 -210.596 48.385
4 16 12.59 -127.045 89.417 13.3 -127.978 88.925 17.712 -71.465 116.795 12.59 -77.956 113.78
3 16 21.197 -230.3195 37.169 20.55 -186.608 59.016 19.619 -188.434 58.299
4 16 17.241 -236.502 34.905 21.197 -230.3195 37.169 18.031 -189.827 57.93 17.373 -190.104 57.927
3 16 17.712 -71.465 116.795 17.396 -182.071 61.913 19.132 -183.076 61.06
3 16 20.264 -184.698 60.023 20.55 -186.608 59.016 18.823 -70.057 117.268
4 16 20.264 -184.698 60.023 18.823 -70.057 117.268 17.712 -71.465 116.795 19.132 -183.076 61.06
4 16 10.77 -167.303 69.51 9.004 -167.965 69.254 9.594 -184.086 61.229 11.2025 -182.679 61.8615
3 16 8.162 -195.395 55.674 11.837 -190.655 57.878 10.061 -189.642 58.452
3 16 8.788 -185.977 60.323 9.594 -184.086 61.229 9.004 -167.965 69.254
3 16 8.162 -195.395 55.674 10.061 -189.642 58.452 8.957 -187.983 59.321
3 16 4.9475 -215.3955 45.8775 0 -225.2 41.211 6.399 -216.478 45.282
4 16 12.59 -236.075 35.306 8.255 -216.997 44.949 6.399 -216.478 45.282 0 -225.2 41.211
4 16 -31.832 -211.506 35.803 -39.868 -194.6335 39.868 -24.268 -239.086 24.268 -31.305 -213.325 35.067
3 16 -20.359 -244.237 24.305 -20.134 -241.602 26.238 -24.268 -239.086 24.268
4 16 -20.134 -241.602 26.238 -27.851 -216.063 36.295 -28.686 -215.941 35.643 -24.268 -239.086 24.268
3 16 -28.686 -215.941 35.643 -30.2 -214.902 34.998 -24.268 -239.086 24.268
3 16 -31.305 -213.325 35.067 -24.268 -239.086 24.268 -30.2 -214.902 34.998
4 16 -31.632 -209.759 37.13 -30.702 -208.437 38.817 -38.654 -194.324 41.137 -39.868 -194.6335 39.868
3 16 -39.868 -194.6335 39.868 -31.832 -211.506 35.803 -31.632 -209.759 37.13
3 16 -37.459 -191.643 43.953 -37.708 -193.15 42.742 -30.216 -208.233 39.378
4 16 -37.708 -193.15 42.742 -38.654 -194.324 41.137 -30.702 -208.437 38.817 -30.216 -208.233 39.378
3 16 -30.216 -208.233 39.378 -69.394 -78.569 90.435 -37.874 -190.185 44.55
3 16 -37.874 -190.185 44.55 -37.459 -191.643 43.953 -30.216 -208.233 39.378
4 16 -70.97 -87.469 83.186 -38.729 -188.926 44.629 -37.874 -190.185 44.55 -69.394 -78.569 90.435
4 16 -41.196 -187.219 43.588 -70.97 -87.469 83.186 -81.154 -76.985 81.154 -42.4955 -187.1455 42.4955
3 16 -38.729 -188.926 44.629 -70.97 -87.469 83.186 -39.831 -187.884 44.348
3 16 -39.831 -187.884 44.348 -70.97 -87.469 83.186 -41.196 -187.219 43.588
3 16 0 -225.2 41.211 0 -209.601 48.953 -1.146 -208.937 49.208
4 16 8.788 -185.977 60.323 9.004 -167.965 69.254 4.698 -194.939 56.04 8.162 -195.395 55.674
3 16 9.004 -167.965 69.254 7.117 -168.051 69.287 4.698 -194.939 56.04
3 16 8.255 -216.997 44.949 12.59 -236.075 35.306 10.205 -216.94 44.898
4 16 21.787 -229.398 37.486 25.142 -224.156 39.515 24.895 -62.3625 119.856 21.719 -66.388 118.397
4 16 20.55 -186.608 59.016 21.197 -230.3195 37.169 21.787 -229.398 37.486 21.719 -66.388 118.397
3 16 21.719 -66.388 118.397 18.823 -70.057 117.268 20.55 -186.608 59.016
4 16 -27.03 -216.183 36.771 -27.851 -216.063 36.295 -20.134 -241.602 26.238 -19.342 -230.292 33.501
3 16 -19.342 -230.292 33.501 -32.467 -177.404 56.232 -24.45 -212.484 40.695
4 16 -29.24 -207.824 40.273 -32.467 -177.404 56.232 -33.183 -175.794 56.713 -30.216 -208.233 39.378
3 16 -24.45 -212.484 40.695 -32.467 -177.404 56.232 -24.972 -210.661 41.432
4 16 -33.183 -175.794 56.713 -33.285 -174.106 57.649 -62.063 -58.135 107.493 -69.394 -78.569 90.435
3 16 -62.063 -58.135 107.493 -65.13 -54.496 107.612 -69.394 -78.569 90.435
3 16 -69.394 -78.569 90.435 -30.216 -208.233 39.378 -33.183 -175.794 56.713
3 16 -29.24 -207.824 40.273 -27.572 -208.066 41.242 -32.467 -177.404 56.232
3 16 -25.584 -215.574 38.099 -27.03 -216.183 36.771 -19.342 -230.292 33.501
3 16 -27.572 -208.066 41.242 -26.065 -209.096 41.634 -32.467 -177.404 56.232
3 16 -24.654 -214.248 39.509 -25.584 -215.574 38.099 -19.342 -230.292 33.501
3 16 -24.45 -212.484 40.695 -24.654 -214.248 39.509 -19.342 -230.292 33.501
4 16 0 -124.776 91.052 1.521 -123.834 91.458 9.5 -81.872 111.961 0 -72.808 116.843
4 16 25.142 -224.156 39.515 26.602 -221.875 40.399 26.545 -60.272 120.614 24.895 -62.3625 119.856
3 16 -32.467 -177.404 56.232 -19.342 -230.292 33.501 -31.019 -178.548 56.315
3 16 -29.323 -179.045 56.877 -19.342 -230.292 33.501 -27.65 -178.777 57.851
3 16 -31.019 -178.548 56.315 -19.342 -230.292 33.501 -29.323 -179.045 56.877
4 16 -62.063 -58.135 107.493 -33.285 -174.106 57.649 -32.503 -172.609 58.862 -43.268 -80.433 104.455
4 16 -25.608 -176.321 60.215 -26.327 -177.806 59.04 -19.342 -230.292 33.501 -13.301 -238.207 32.111
3 16 -43.268 -80.433 104.455 -32.503 -172.609 58.862 -31.18 -171.636 60.052
3 16 -43.268 -80.433 104.455 -31.18 -171.636 60.052 -29.504 -171.366 61.028
3 16 -27.65 -178.777 57.851 -19.342 -230.292 33.501 -26.327 -177.806 59.04
3 16 -43.268 -80.433 104.455 -29.504 -171.366 61.028 -27.807 -171.861 61.593
3 16 -43.268 -80.433 104.455 -27.807 -171.861 61.593 -26.428 -173.019 61.634
3 16 -43.268 -80.433 104.455 -26.428 -173.019 61.634 -25.642 -174.611 61.143
3 16 -25.642 -174.611 61.143 -25.608 -176.321 60.215 -13.301 -238.207 32.111
4 16 -8.109 -183.042 61.6 -16.252 -57.302 123.468 -21.249 -52.535 124.882 -8.754 -183.03 61.478
4 16 -8.754 -183.03 61.478 -21.249 -52.535 124.882 -30.668 -69.469 114.459 -10.496 -183.618 60.835
3 16 -10.496 -183.618 60.835 -30.668 -69.469 114.459 -11.775 -184.786 59.991
4 16 -11.314 -276 11.314 -21.454 -247.106 21.454 -26.999 -239.67 20.718 -12.694 -276 9.741
3 16 -43.879 -191.647 37.54 -44.433 -189.971 38.167 -98.652 -57.702 75.699
3 16 -98.652 -57.702 75.699 -30.932 -229.683 23.735 -43.879 -191.647 37.54
3 16 -43.879 -191.647 37.54 -30.932 -229.683 23.735 -42.633 -193.219 37.779
4 16 -40.907 -194.442 38.828 -30.932 -229.683 23.735 -24.268 -239.086 24.268 -39.868 -194.6335 39.868
3 16 -42.4955 -187.1455 42.4955 -81.154 -76.985 81.154 -43.663 -187.481 40.913
3 16 -43.663 -187.481 40.913 -81.154 -76.985 81.154 -44.342 -188.53 39.353
3 16 -40.907 -194.442 38.828 -42.633 -193.219 37.779 -30.932 -229.683 23.735
4 16 -81.154 -76.985 81.154 -98.652 -57.702 75.699 -44.433 -189.971 38.167 -44.342 -188.53 39.353
4 16 -26.5 -246.581 15.3 -25.763 -252.053 10.671 -14.782 -276 6.123 -13.856 -276 8
4 16 -15.454 -276 -4.141 -30.748 -245.746 -4.047 -34.235 -237.223 -8.152 -32.7135 -239.996 -8.7655
4 16 -87.28 -110.727 -44.168 -90.156 -107.609 -41.831 -90.68 -106.311 -42.221 -87.25 -109.308 -45.816
3 16 -45.107 -216.824 -3.964 -45.921 -215.23 -3.615 -79.001 -147.677 -10.399
4 16 -63.233 -175.406 -18.369 -63.718 -173.898 -19.265 -53.651 -193.213 -19.165 -54.613 -191.932 -18.305
4 16 -88.044 -118.293 -33.277 -88.364 -118.27 -32.369 -88.967 -117.742 -31.405 -89.425 -115.916 -32.872
4 16 -92.315 -113.308 -28.369 -102.146 -91.117 -33.598 -93.368 -105.494 -37.316 -92.427 -108.276 -35.8
3 16 -36.674 -218.076 -25.486 -31.982 -227.016 -24.541 -37.494 -218.554 -23.832
3 16 -67.493 -148.431 41.44 -66.338 -147.541 43.967 -83.35 -114.309 48.123
3 16 -57.878 -186.491 17.066 -56.834 -188.063 17.72 -65.923 -164.467 27.307
4 16 -44.353 -218.206 5.007 -36.606 -233.837 4.826 -79.759 -146.136 10.499 -45.158 -216.578 5.054
3 16 -107.947 -83.055 -28.923 -94.161 -114.965 -17.221 -94.102 -115.997 -14.898
4 16 -13.856 -276 8 -12.694 -276 9.741 -26.999 -239.67 20.718 -26.5 -246.581 15.3
4 16 -31.256 -243.037 8.375 -15.454 -276 4.141 -14.782 -276 6.123 -25.763 -252.053 10.671
4 16 -34.489 -237.23 6.858 -32.541 -242.102 4.283 -15.862 -276 2.088 -31.256 -243.037 8.375
3 16 -15.862 -276 2.088 -15.454 -276 4.141 -31.256 -243.037 8.375
4 16 -32.541 -242.102 4.283 -28.967 -249.873 0 -16 -276 0 -15.862 -276 2.088
4 16 -16 -276 0 -27.92 -251.836 -1.101 -30.748 -245.746 -4.047 -15.862 -276 -2.088
3 16 -16 -276 0 -28.967 -249.873 0 -27.92 -251.836 -1.101
3 16 -15.454 -276 -4.141 -15.862 -276 -2.088 -30.748 -245.746 -4.047
4 16 -14.782 -276 -6.123 -15.454 -276 -4.141 -32.7135 -239.996 -8.7655 -26.434 -250.587 -10.95
4 16 -27.491 -244.275 -15.872 -13.856 -276 -8 -14.782 -276 -6.123 -26.434 -250.587 -10.95
4 16 -28.486 -235.894 -21.859 -12.694 -276 -9.741 -13.856 -276 -8 -27.491 -244.275 -15.872
3 16 -30.475 -241.776 -12.623 -72.665 -149.764 -30.099 -42.183 -213.962 -20.024
4 16 -56.486 -178.234 -31.023 -72.665 -149.764 -30.099 -72.158 -148.953 -32.035 -56.366 -177.093 -32.544
4 16 -41.3 -215.639 -19.937 -40.01 -217.384 -20.598 -31.298 -235.418 -18.07 -30.475 -241.776 -12.623
3 16 -38.653 -218.304 -22.317 -31.298 -235.418 -18.07 -40.01 -217.384 -20.598
3 16 -72.158 -148.953 -32.035 -72.179 -146.822 -34.376 -56.366 -177.093 -32.544
3 16 -56.18 -179.706 -29.996 -72.665 -149.764 -30.099 -56.486 -178.234 -31.023
3 16 -72.179 -146.822 -34.376 -73.187 -141.621 -38.154 -56.366 -177.093 -32.544
3 16 -73.187 -141.621 -38.154 -74.278 -138.108 -39.873 -56.366 -177.093 -32.544
3 16 -42.183 -213.962 -20.024 -41.3 -215.639 -19.937 -30.475 -241.776 -12.623
4 16 -54.537 -182.734 -29.937 -42.612 -212.399 -20.903 -42.183 -213.962 -20.024 -55.495 -181.286 -29.615
3 16 -42.715 -210.922 -22.348 -42.612 -212.399 -20.903 -54.537 -182.734 -29.937
4 16 -54.537 -182.734 -29.937 -53.486 -183.793 -30.881 -42.099 -210.288 -24.306 -42.715 -210.922 -22.348
3 16 -78.794 -134.809 -34.416 -77.181 -139.916 -31.97 -85.049 -122.756 -35.229
3 16 -78.794 -134.809 -34.416 -85.049 -122.756 -35.229 -78.837 -133.061 -36.284
4 16 -76.01 -134.574 -40.318 -77.752 -132.418 -39.202 -85.049 -122.756 -35.229 -83.768 -114.363 -47.214
3 16 -78.837 -133.061 -36.284 -85.049 -122.756 -35.229 -78.322 -132.293 -38.186
3 16 -78.322 -132.293 -38.186 -85.049 -122.756 -35.229 -77.752 -132.418 -39.202
4 16 -74.278 -138.108 -39.873 -76.01 -134.574 -40.318 -83.768 -114.363 -47.214 -83.946 -113.129 -48.236
4 16 -84.581 -111.444 -48.834 -56.366 -177.093 -32.544 -74.278 -138.108 -39.873 -83.946 -113.129 -48.236
3 16 -105.639 -62.447 -60.993 -84.581 -111.444 -48.834 -85.433 -109.792 -48.956
3 16 -93.615 -104.074 -38.777 -104.921 -79.418 -43.46 -93.656 -103.14 -39.739
3 16 -104.921 -79.418 -43.46 -107.615 -59.633 -60.139 -105.639 -62.447 -60.993
3 16 -93.656 -103.14 -39.739 -104.921 -79.418 -43.46 -93.393 -102.672 -40.795
3 16 -93.393 -102.672 -40.795 -104.921 -79.418 -43.46 -92.95 -102.814 -41.534
4 16 -85.433 -109.792 -48.956 -86.204 -108.68 -48.639 -104.921 -79.418 -43.46 -105.639 -62.447 -60.993
3 16 -86.204 -108.68 -48.639 -86.798 -108.297 -47.864 -104.921 -79.418 -43.46
4 16 -91.785 -104.292 -42.242 -92.95 -102.814 -41.534 -104.921 -79.418 -43.46 -86.798 -108.297 -47.864
4 16 -91.785 -104.292 -42.242 -86.798 -108.297 -47.864 -87.25 -109.308 -45.816 -90.68 -106.311 -42.221
4 16 -90.072 -111.801 -37.31 -90.156 -107.609 -41.831 -87.28 -110.727 -44.168 -86.812 -113.976 -41.48
3 16 -86.812 -113.976 -41.48 -87.747 -116.873 -36.347 -90.072 -111.801 -37.31
3 16 -65.923 -164.467 27.307 -29.457 -243.995 12.202 -47.379 -203.796 20.872
3 16 -47.379 -203.796 20.872 -29.457 -243.995 12.202 -46.37 -205.655 20.834
3 16 -30.327 -237.677 17.51 -43.0355 -208.1085 24.8475 -43.901 -208.158 23.038
3 16 -30.327 -237.677 17.51 -43.901 -208.158 23.038 -45.136 -207.187 21.621
3 16 -65.551 -164.752 27.742 -65.923 -164.467 27.307 -62.469 -168.402 29.902
4 16 -30.327 -237.677 17.51 -45.136 -207.187 21.621 -46.37 -205.655 20.834 -29.457 -243.995 12.202
4 16 -62.395 -166.371 32.324 -62.504 -166.799 31.624 -62.227 -168.068 30.765 -60.738 -168.775 32.99
3 16 -60.738 -168.775 32.99 -62.227 -168.068 30.765 -62.469 -168.402 29.902
3 16 -46.763 -199.434 27 -61.272 -165.678 35.376 -60.542 -168.045 34.205
4 16 -60.542 -168.045 34.205 -60.738 -168.775 32.99 -47.422 -199.109 26.028 -46.763 -199.434 27
4 16 -60.738 -168.775 32.99 -62.469 -168.402 29.902 -48.067 -199.502 24.283 -47.422 -199.109 26.028
3 16 -65.923 -164.467 27.307 -47.379 -203.796 20.872 -47.988 -202.055 21.585
3 16 -48.067 -199.502 24.283 -62.469 -168.402 29.902 -48.218 -200.588 22.76
4 16 -47.988 -202.055 21.585 -48.218 -200.588 22.76 -62.469 -168.402 29.902 -65.923 -164.467 27.307
4 16 -86.757 -113.802 41.788 -85.984 -108.983 48.746 -90.148 -103.207 46.772 -91.338 -105.328 41.988
4 16 -90.342 -101.104 48.731 -86.036 -108.058 49.675 -98.976 -77.951 57.145 -90.802 -100.127 48.893
4 16 -93.775 -99.082 44.039 -90.802 -100.127 48.893 -98.976 -77.951 57.145 -97.576 -89.84 46.678
4 16 -86.39 -119.83 35.785 -86.757 -113.802 41.788 -91.338 -105.328 41.988 -90.844 -110.117 37.63
4 16 -97.576 -89.84 46.678 -103.946 -81.544 43.057 -94.427 -102.304 39.114 -94.703 -100.243 40.861
3 16 -97.576 -89.84 46.678 -94.703 -100.243 40.861 -94.563 -99.286 42.214
4 16 -85.984 -108.983 48.746 -86.036 -108.058 49.675 -90.109 -101.936 48.272 -90.148 -103.207 46.772
3 16 -97.576 -89.84 46.678 -94.563 -99.286 42.214 -93.775 -99.082 44.039
3 16 -90.342 -101.104 48.731 -90.109 -101.936 48.272 -86.036 -108.058 49.675
4 16 -68.212 -149.529 39.384 -83.35 -114.309 48.123 -83.44 -115.694 46.391 -81.505 -122.917 42.229
3 16 -69.48 -151.779 34.297 -68.855 -151.255 36.15 -72.009 -148.755 32.559
4 16 -68.855 -151.255 36.15 -68.212 -149.529 39.384 -74.267 -145.281 31.869 -72.009 -148.755 32.559
3 16 -79.333 -134.747 33.394 -77.265 -139.733 32.005 -79.883 -132.028 35.321
4 16 -79.883 -132.028 35.321 -77.265 -139.733 32.005 -74.267 -145.281 31.869 -68.212 -149.529 39.384
4 16 -81.666 -125.892 38.573 -79.883 -132.028 35.321 -68.212 -149.529 39.384 -81.505 -122.917 42.229
3 16 -79.759 -146.136 10.499 -36.606 -233.837 4.826 -58.236 -189.115 9.609
4 16 -39.28 -227.073 8.556 -57.364 -190.768 9.797 -58.236 -189.115 9.609 -36.606 -233.837 4.826
3 16 -76.902 -150.822 12.967 -79.604 -146.05 11.496 -79.759 -146.136 10.499
4 16 -36.342 -232.426 9.738 -55.534 -192.391 14.88 -55.539 -192.765 13.905 -39.28 -227.073 8.556
3 16 -58.894 -185.3825 15.78 -71.701 -158.666 19.211 -59.422 -184.958 14.2
3 16 -59.422 -184.958 14.2 -71.701 -158.666 19.211 -59.605 -185.239 12.564
3 16 -73.472 -156.158 16.67 -74.9 -154.025 14.903 -59.437 -186.13 11.151
4 16 -71.701 -158.666 19.211 -73.472 -156.158 16.67 -59.437 -186.13 11.151 -59.605 -185.239 12.564
3 16 -39.28 -227.073 8.556 -55.539 -192.765 13.905 -55.88 -192.762 12.194
4 16 -74.9 -154.025 14.903 -76.902 -150.822 12.967 -58.962 -187.475 10.118 -59.437 -186.13 11.151
4 16 -58.236 -189.115 9.609 -58.962 -187.475 10.118 -76.902 -150.822 12.967 -79.759 -146.136 10.499
3 16 -39.28 -227.073 8.556 -55.88 -192.762 12.194 -56.541 -192.027 10.736
3 16 -56.541 -192.027 10.736 -57.364 -190.768 9.797 -39.28 -227.073 8.556
3 16 -92.179 -115.948 24.698 -119.586 -58.775 32.041 -111.302 -82.028 14.651
4 16 -91.419 -118.221 22.744 -92.179 -115.948 24.698 -111.302 -82.028 14.651 -91.053 -123.182 11.986
3 16 -36.368 -234.324 -4.787 -32.231 -243.217 -.592 -32.761 -242.227 0
4 16 -32.761 -242.227 0 -43.09434375 -221.40690625 0 -43.232 -220.912 -1.642 -36.368 -234.324 -4.787
3 16 -43.232 -220.912 -1.642 -43.632 -219.938 -2.896 -36.368 -234.324 -4.787
3 16 -79.001 -147.677 -10.399 -36.368 -234.324 -4.787 -45.107 -216.824 -3.964
4 16 -80.128 -146.787 0 -79.822 -146.682 -5.43 -47.149 -213.066 -1.278 -47.357 -212.819 0
3 16 -36.368 -234.324 -4.787 -43.632 -219.938 -2.896 -44.299 -218.487 -3.706
4 16 -79.822 -146.682 -5.43 -79.001 -147.677 -10.399 -46.633 -213.922 -2.675 -47.149 -213.066 -1.278
3 16 -45.921 -215.23 -3.615 -46.633 -213.922 -2.675 -79.001 -147.677 -10.399
3 16 -36.368 -234.324 -4.787 -44.299 -218.487 -3.706 -45.107 -216.824 -3.964
4 16 -123.051 -58.361 -14.602 -121.74 -60.814 -16.025 -93.551 -118.106 -12.314 -114.27 -77.993 0
3 16 -93.551 -118.106 -12.314 -93.234 -118.868 -11.38 -114.27 -77.993 0
4 16 -114.27 -77.993 0 -93.234 -118.868 -11.38 -90.579 -124.741 -7.438 -89.13 -128.649 0
4 16 -90.579 -124.741 -7.438 -89.266 -128 -2.823 -89.084 -128.551 -1.426 -89.13 -128.649 0
3 16 -37.636 -229.738 -10.085 -52.414 -198.9 -14.044 -51.967 -198.546 -15.906
3 16 -37.636 -229.738 -10.085 -51.967 -198.546 -15.906 -51.884 -197.633 -17.562
3 16 -72.665 -149.764 -30.099 -30.475 -241.776 -12.623 -52.795 -194.747 -19.325
3 16 -66.314 -169.903 -17.768 -77.015 -147.581 -20.635 -73.936 -149.922 -26.108
3 16 -72.665 -149.764 -30.099 -52.795 -194.747 -19.325 -53.651 -193.213 -19.165
3 16 -37.636 -229.738 -10.085 -51.884 -197.633 -17.562 -52.174 -196.299 -18.763
4 16 -73.936 -149.922 -26.108 -73.238 -150.17 -27.784 -65.396 -170.908 -18.926 -66.314 -169.903 -17.768
4 16 -73.238 -150.17 -27.784 -72.665 -149.764 -30.099 -64.477 -172.318 -19.461 -65.396 -170.908 -18.926
4 16 -37.636 -229.738 -10.085 -52.174 -196.299 -18.763 -52.795 -194.747 -19.325 -30.475 -241.776 -12.623
4 16 -63.233 -175.406 -18.369 -55.533 -191.097 -16.877 -56.278 -190.839 -15.079 -63.099 -176.609 -16.907
3 16 -55.533 -191.097 -16.877 -63.233 -175.406 -18.369 -54.613 -191.932 -18.305
4 16 -64.477 -172.318 -19.461 -72.665 -149.764 -30.099 -53.651 -193.213 -19.165 -63.718 -173.898 -19.265
4 16 -76.615 -141.486 -31.218 -76.031 -144.13 -28.86 -76.146 -144.93 -27.286 -79.44 -139.62 -25.76
