0 Dish  2 x  2 Inverted with Lavender, Metallic Silver and White Electricity Pattern
4 16 16.35 3.7699 2.35 16.4 3.7644 2.05 20 5.6 0 16.85 4.2461 4
3 16 16.95 3.932 0.75 20 5.6 0 16.5 3.7419 1.35
4 31 17.6019 5.0548 7.2911 16.9218 4.6315 7.0094 17.25 4.7791 6.65 17.75 5.1295 7.2
3 31 17.75 5.1295 7.2 17.25 4.7791 6.65 18.1 5.2679 6.65
4 80 16.9218 4.6315 7.0094 16.4313 4.3262 6.8062 16.75 4.4973 6.7 17.25 4.7791 6.65
3 31 14.7824 3.3 6.1232 15.3199 3.3 3.4199 15.3 3.4349 4.7
3 31 14.7824 3.3 6.1232 15.3 3.4349 4.7 15.35 3.5037 5.05
4 31 14.7824 3.3 6.1232 15.35 3.5037 5.05 15.6 3.6703 5.25 15.7 3.7678 5.6
4 31 14.7824 3.3 6.1232 15.7 3.7678 5.6 16.05 4.0205 6.05 16.4313 4.3262 6.8062
4 31 16.4313 4.3262 6.8062 16.05 4.0205 6.05 16.45 4.2791 6.3 16.75 4.4973 6.7
4 80 15.3199 3.3 3.4199 15.6 3.3901 2.8 15.95 3.6371 3.2 16.1 3.8206 4.05
3 80 16.1 3.8206 4.05 15.95 3.6371 3.2 16.4 3.9302 3.5
3 80 15.3199 3.3 3.4199 15.4719 3.3 2.6559 15.6 3.3901 2.8
3 31 15.3 3.4349 4.7 15.3199 3.3 3.4199 15.55 3.5501 4.45
3 16 15.3199 3.3 3.4199 16.1 3.8206 4.05 15.55 3.5501 4.45
3 31 15.4719 3.3 2.6559 16 3.3 0 15.75 3.3906 2.05
4 31 15.4719 3.3 2.6559 15.75 3.3906 2.05 15.75 3.4135 2.25 15.6 3.3901 2.8
3 31 16 3.3 0 16 3.5058 1.8 15.75 3.3906 2.05
4 31 16.5 3.7419 1.35 16 3.5058 1.8 16 3.3 0 16.95 3.932 0.75
3 31 17.1833 3.9804 0 16.95 3.932 0.75 16 3.3 0
3 16 17.1833 3.9804 0 20 5.6 0 16.95 3.932 0.75
3 16 17.6019 5.0548 7.2911 17.75 5.1295 7.2 18.478 5.6 7.654
4 80 14.3 4.3929 10.2 14.2 4.2627 9.95 14.35 4.2381 9.65 14.6 4.3274 9.55
4 80 14.3 4.3929 10.2 14.6 4.3274 9.55 14.9 4.5062 9.65 14.5 4.5392 10.35
4 80 14.85 4.6936 10.3 14.5 4.5392 10.35 14.9 4.5062 9.65 15.05 4.6445 9.85
3 80 14.85 4.6936 10.3 15.05 4.6445 9.85 15.05 4.7422 10.15
4 80 13.8 3.5465 8.35 13.6856 3.3 7.7643 14.2 3.4809 7.55 14.5 3.7086 7.8
4 80 14.5 3.7086 7.8 14.2 3.4809 7.55 14.7 3.6595 7.35 15.05 3.8952 7.55
4 80 15.05 3.8952 7.55 14.7 3.6595 7.35 15.35 3.8949 7.1 16.2 4.358 7.25
4 80 14.35 3.3586 6.95 14.7 3.6595 7.35 14.2 3.4809 7.55 14.055 3.3 7.2116
4 31 15.35 3.8949 7.1 14.7 3.6595 7.35 14.35 3.3586 6.95 14.7824 3.3 6.1232
4 31 13.1 4.264 11.6 11.75 3.5571 11.45 11.85 3.443 10.95 13.5 4.1821 10.75
4 31 13.85 4.0595 9.85 12.9925 3.3 8.8015 13.25 3.4088 8.75 14.2 4.0021 9.15
4 31 14.2 4.0021 9.15 13.25 3.4088 8.75 13.8 3.5465 8.35 14.7 4.0504 8.55
4 31 14.7 4.0504 8.55 13.8 3.5465 8.35 14.5 3.7086 7.8 15.35 4.2695 8.25
4 31 15.35 4.2695 8.25 14.5 3.7086 7.8 15.05 3.8952 7.55 16.25 4.6267 8
4 31 16.25 4.6267 8 15.05 3.8952 7.55 16.2 4.358 7.25 17.1 4.9107 7.6
4 16 14.142 5.6 14.142 13.1 4.264 11.6 13.5 4.1821 10.75 14.5 4.5392 10.35
3 16 14.3 4.3929 10.2 14.5 4.5392 10.35 13.5 4.1821 10.75
4 16 14.3 4.3929 10.2 13.5 4.1821 10.75 13.85 4.0595 9.85 14.2 4.2627 9.95
4 16 14.35 4.2381 9.65 14.2 4.2627 9.95 13.85 4.0595 9.85 14.2 4.0021 9.15
4 16 14.6 4.3274 9.55 14.35 4.2381 9.65 14.2 4.0021 9.15 14.7 4.0504 8.55
4 16 14.9 4.5062 9.65 14.6 4.3274 9.55 14.7 4.0504 8.55 15.35 4.2695 8.25
4 16 15.05 4.6445 9.85 14.9 4.5062 9.65 15.35 4.2695 8.25 16.25 4.6267 8
4 16 16.25 4.6267 8 17.1 4.9107 7.6 18.478 5.6 7.654 15.05 4.6445 9.85
3 16 14.85 4.6936 10.3 14.142 5.6 14.142 14.5 4.5392 10.35
4 16 14.142 5.6 14.142 14.85 4.6936 10.3 15.05 4.7422 10.15 18.478 5.6 7.654
3 16 15.05 4.7422 10.15 15.05 4.6445 9.85 18.478 5.6 7.654
3 16 18.478 5.6 7.654 17.1 4.9107 7.6 17.6019 5.0548 7.2911
4 31 12.5063 4.2698 12.5063 11.6273 3.5551 11.6273 11.75 3.5571 11.45 13.1 4.264 11.6
4 80 11.75 3.5571 11.45 11.6273 3.5551 11.6273 11.3136 3.3 11.3136 11.85 3.443 10.95
3 80 12.003 3.3 10.2821 11.85 3.443 10.95 11.3136 3.3 11.3136
4 31 13.5 4.1821 10.75 11.85 3.443 10.95 12.003 3.3 10.2821 13.85 4.0595 9.85
3 31 12.003 3.3 10.2821 12.9925 3.3 8.8015 13.85 4.0595 9.85
3 31 13.6856 3.3 7.7643 14.055 3.3 7.2116 14.2 3.4809 7.55
4 80 13.25 3.4088 8.75 12.9925 3.3 8.8015 13.6856 3.3 7.7643 13.8 3.5465 8.35
3 31 14.055 3.3 7.2116 14.7824 3.3 6.1232 14.35 3.3586 6.95
3 31 16.4313 4.3262 6.8062 15.35 3.8949 7.1 14.7824 3.3 6.1232
4 31 16.9218 4.6315 7.0094 17.6019 5.0548 7.2911 17.1 4.9107 7.6 16.2 4.358 7.25
4 80 16.2 4.358 7.25 15.35 3.8949 7.1 16.4313 4.3262 6.8062 16.9218 4.6315 7.0094
3 16 14.142 5.6 14.142 12.5063 4.2698 12.5063 13.1 4.264 11.6
4 80 7.8 3.9279 14.95 7.85 3.5055 14.05 8.25 3.782 14.35 8.25 4.2451 15.3
4 80 8.75 4.2861 15.05 8.25 4.2451 15.3 8.25 3.782 14.35 9.25 4.1565 14.45
4 80 9.25 4.1565 14.45 8.25 3.782 14.35 9 3.807 13.9 10 3.9622 13.55
4 80 10 3.9622 13.55 9 3.807 13.9 9.75 3.6614 13.1 10.75 3.8165 12.75
4 80 10.75 3.8165 12.75 9.75 3.6614 13.1 10.65 3.4428 12.05 11.3 3.6789 12.1
4 80 11.3 3.6789 12.1 10.65 3.4428 12.05 11.05 3.3781 11.65 11.6273 3.5551 11.6273
4 31 10.25 3.3368 12.1 10.65 3.4428 12.05 9.75 3.6614 13.1 9.65 3.3607 12.55
3 31 9.25 4.1565 14.45 9.5 4.3111 14.6 8.75 4.2861 15.05
4 31 9.5 4.3111 14.6 9.25 4.1565 14.45 10 3.9622 13.55 10.35 4.393 14.2
4 31 11.15 4.4586 13.8 10.35 4.393 14.2 10 3.9622 13.55 10.75 3.8165 12.75
4 31 11.85 4.4186 13.25 11.15 4.4586 13.8 10.75 3.8165 12.75 11.3 3.6789 12.1
4 31 12.5063 4.2698 12.5063 11.85 4.4186 13.25 11.3 3.6789 12.1 11.6273 3.5551 11.6273
4 31 7.8 3.9279 14.95 8.25 4.2451 15.3 7.85 4.2854 15.65 6.6805 4.1373 16.1278
4 16 7.654 5.6 18.478 7.85 4.2854 15.65 8.25 4.2451 15.3 8.75 4.2861 15.05
4 16 7.654 5.6 18.478 8.75 4.2861 15.05 9.5 4.3111 14.6 10.35 4.393 14.2
4 16 10.35 4.393 14.2 11.15 4.4586 13.8 14.142 5.6 14.142 7.654 5.6 18.478
3 16 14.142 5.6 14.142 11.15 4.4586 13.8 11.85 4.4186 13.25
3 16 14.142 5.6 14.142 11.85 4.4186 13.25 12.5063 4.2698 12.5063
4 31 7.85 3.5055 14.05 7.5692 3.3 13.816 8.2652 3.3 13.3509 8.25 3.782 14.35
3 80 11.3136 3.3 11.3136 11.6273 3.5551 11.6273 11.05 3.3781 11.65
3 31 11.05 3.3781 11.65 10.93 3.3 11.57 11.3136 3.3 11.3136
4 31 10.25 3.3368 12.1 10.2106 3.3 12.0508 10.4936 3.3 11.8616 10.65 3.4428 12.05
4 80 11.05 3.3781 11.65 10.65 3.4428 12.05 10.4936 3.3 11.8616 10.93 3.3 11.57
4 15 9.65 3.3607 12.55 8.2652 3.3 13.3509 10.2106 3.3 12.0508 10.25 3.3368 12.1
4 31 9 3.807 13.9 8.25 3.782 14.35 8.2652 3.3 13.3509 9.65 3.3607 12.55
3 31 9.65 3.3607 12.55 9.75 3.6614 13.1 9 3.807 13.9
4 80 7.0594 3.3 14.1567 7.5692 3.3 13.816 7.85 3.5055 14.05 7.8 3.9279 14.95
4 31 6.6805 4.1373 16.1278 6.1232 3.3 14.7824 7.0594 3.3 14.1567 7.8 3.9279 14.95
3 16 7.654 5.6 18.478 6.6805 4.1373 16.1278 7.85 4.2854 15.65
4 80 1.6 3.6842 16.35 1.7 3.4656 15.95 1.95 3.3792 15.75 2.3 3.5055 15.9
4 80 1.9 3.8335 16.55 1.6 3.6842 16.35 2.3 3.5055 15.9 2.45 3.6664 16.15
4 80 2.35 3.9424 16.65 1.9 3.8335 16.55 2.45 3.6664 16.15 2.5 3.8446 16.45
4 15 0.45 3.6102 16.45 0 3.4725 16.3 0 3.3 16 0.6439 3.3 15.872
4 15 1.6 3.6842 16.35 1.1 3.6845 16.45 0.6439 3.3 15.872 1.7 3.4656 15.95
4 31 1 4.5643 18 0.3 4.4556 17.95 0.45 3.6102 16.45 1.1 3.6845 16.45
4 31 1.9 3.8335 16.55 1 4.5643 18 1.1 3.6845 16.45 1.6 3.6842 16.35
4 31 1 4.5643 18 1.9 3.8335 16.55 2.35 3.9424 16.65 2 4.6212 17.9
4 31 2.8 4.5689 17.65 2 4.6212 17.9 2.35 3.9424 16.65 3.5 4.3327 17.1
4 31 3.5 4.3327 17.1 2.35 3.9424 16.65 2.5 3.8446 16.45 4 4.0736 16.55
4 31 4 4.0736 16.55 2.5 3.8446 16.45 2.45 3.6664 16.15 3.6 3.4241 15.5
4 31 4 4.0736 16.55 3.6 3.4241 15.5 3.95 3.4641 15.5 4.65 3.8604 16.05
4 31 2.45 3.6664 16.15 2.3 3.5055 15.9 2.7 3.3787 15.6 3.6 3.4241 15.5
4 31 3.4843 3.3 15.3072 3.6 3.4241 15.5 2.7 3.3787 15.6 2.826 3.3 15.4381
3 16 1 4.5643 18 0 5.6 20 0.3 4.4556 17.95
4 16 0 5.6 20 1 4.5643 18 2 4.6212 17.9 7.654 5.6 18.478
3 16 2 4.6212 17.9 2.8 4.5689 17.65 7.654 5.6 18.478
3 16 2.8 4.5689 17.65 3.5 4.3327 17.1 7.654 5.6 18.478
4 16 4 4.0736 16.55 4.65 3.8604 16.05 5.1 3.9694 16.15 7.654 5.6 18.478
3 16 5.85 4.1126 16.25 7.654 5.6 18.478 5.1 3.9694 16.15
3 16 6.5 4.1582 16.2 7.654 5.6 18.478 5.85 4.1126 16.25
3 16 6.6805 4.1373 16.1278 7.654 5.6 18.478 6.5 4.1582 16.2
3 15 0.6439 3.3 15.872 1.95 3.3792 15.75 1.7 3.4656 15.95
3 15 1.1 3.6845 16.45 0.45 3.6102 16.45 0.6439 3.3 15.872
4 15 1.95 3.3792 15.75 0.6439 3.3 15.872 2.826 3.3 15.4381 2.7 3.3787 15.6
3 15 2.7 3.3787 15.6 2.3 3.5055 15.9 1.95 3.3792 15.75
4 80 3.6 3.4241 15.5 3.4843 3.3 15.3072 4.1 3.3 15.1847 3.95 3.4641 15.5
4 31 5.1 3.9694 16.15 4.65 3.8604 16.05 6.1232 3.3 14.7824 5.85 4.1126 16.25
4 31 6.5 4.1582 16.2 5.85 4.1126 16.25 6.1232 3.3 14.7824 6.6805 4.1373 16.1278
3 16 0.3 4.4556 17.95 0 5.6 20 0 4.3523 17.83
4 31 0 4.3523 17.83 0 3.4725 16.3 0.45 3.6102 16.45 0.3 4.4556 17.95
4 31 4.65 3.8604 16.05 3.95 3.4641 15.5 4.1 3.3 15.1847 6.1232 3.3 14.7824
3 16 3.5 4.3327 17.1 4 4.0736 16.55 7.654 5.6 18.478
4 80 -2.45 3.5801 16 -2.6189 3.3 15.4792 -2.3 3.3905 15.7 -1.8 3.5921 16.15
4 80 -1.8 3.5921 16.15 -2.3 3.3905 15.7 -1.8 3.3908 15.8 -1.3 3.5061 16.1
4 31 -6.4 4.8368 17.4 -5.4 5.1249 18.1 -6.65 5.0954 17.8 -7.275 5.0305 17.5629
4 15 0 3.3 16 0 3.4725 16.3 -0.3 3.4493 16.2 -0.8088 3.3 15.8392
4 31 -1.3 3.5061 16.1 -0.9 3.3454 15.9 -0.3 3.4493 16.2 -1.2 4.156 17.25
4 31 -0.45 4.3002 17.65 -1.2 4.156 17.25 -0.3 3.4493 16.2 0 3.4725 16.3
4 31 -2.35 3.8274 16.45 -2.45 3.5801 16 -1.8 3.5921 16.15 -1.9 4.006 16.85
4 31 -1.9 4.006 16.85 -1.8 3.5921 16.15 -1.3 3.5061 16.1 -1.2 4.156 17.25
4 31 -5.2 3.7796 15.8 -3.4326 3.3 15.3174 -3.25 3.3841 15.5 -4 3.9586 16.35
4 31 -4 3.9586 16.35 -3.25 3.3841 15.5 -2.45 3.5801 16 -3 3.9593 16.55
3 31 -2.35 3.8274 16.45 -3 3.9593 16.55 -2.45 3.5801 16
4 16 -7.654 5.6 18.478 -6.65 5.0954 17.8 -5.4 5.1249 18.1 0 5.6 20
4 16 -3 3.9593 16.55 -2.35 3.8274 16.45 -1.9 4.006 16.85 -5.4 5.1249 18.1
3 16 -5.4 5.1249 18.1 -1.9 4.006 16.85 -1.2 4.156 17.25
4 16 -5.4 5.1249 18.1 -1.2 4.156 17.25 -0.45 4.3002 17.65 0 5.6 20
4 16 -6.4 4.8368 17.4 -5.2 3.7796 15.8 -4 3.9586 16.35 -5.4 5.1249 18.1
3 16 -5.4 5.1249 18.1 -4 3.9586 16.35 -3 3.9593 16.55
3 15 -0.3 3.4493 16.2 -0.9 3.3454 15.9 -0.8088 3.3 15.8392
3 31 -0.45 4.3002 17.65 0 3.4725 16.3 0 4.3523 17.83
3 16 0 5.6 20 -0.45 4.3002 17.65 0 4.3523 17.83
3 16 -6.65 5.0954 17.8 -7.654 5.6 18.478 -7.275 5.0305 17.5629
3 31 -7.0215 4.6497 16.9511 -6.4 4.8368 17.4 -7.275 5.0305 17.5629
4 16 -7.0215 4.6497 16.9511 -6.1232 3.3 14.7824 -5.2 3.7796 15.8 -6.4 4.8368 17.4
4 31 -1.8 3.3908 15.8 -2.3 3.3905 15.7 -2.6189 3.3 15.4792 -1.3624 3.3 15.7291
4 80 -3.25 3.3841 15.5 -3.4326 3.3 15.3174 -2.6189 3.3 15.4792 -2.45 3.5801 16
4 80 -1.3624 3.3 15.7291 -0.8088 3.3 15.8392 -0.9 3.3454 15.9 -1.3 3.5061 16.1
3 80 -1.3624 3.3 15.7291 -1.3 3.5061 16.1 -1.8 3.3908 15.8
3 31 -6.1232 3.3 14.7824 -3.4326 3.3 15.3174 -5.2 3.7796 15.8
4 31 -10.9 5.3033 15.7 -12.15 5.2718 14.8 -11.15 4.0687 13 -10.1 4.3359 14.25
4 31 -9.6 5.2454 16.45 -10.9 5.3033 15.7 -10.1 4.3359 14.25 -8.7 4.5379 15.6
4 31 -8.1 5.1467 17.25 -9.6 5.2454 16.45 -8.7 4.5379 15.6 -7.3 4.6424 16.75
4 31 -7.275 5.0305 17.5629 -8.1 5.1467 17.25 -7.3 4.6424 16.75 -7.0215 4.6497 16.9511
4 16 -14.142 5.6 14.142 -12.15 5.2718 14.8 -10.9 5.3033 15.7 -7.654 5.6 18.478
3 16 -10.9 5.3033 15.7 -9.6 5.2454 16.45 -7.654 5.6 18.478
3 16 -8.1 5.1467 17.25 -7.275 5.0305 17.5629 -7.654 5.6 18.478
4 16 -11.15 4.0687 13 -9.0213 3.3 12.8456 -8.95 3.352 13 -10.1 4.3359 14.25
4 16 -10.1 4.3359 14.25 -8.95 3.352 13 -8.6 3.433 13.4 -8.7 4.5379 15.6
4 31 -11.15 4.0687 13 -12.15 5.2718 14.8 -13.5732 5.1374 13.5732 -11.77 3.6711 11.77
4 16 -11.15 4.0687 13 -11.77 3.6711 11.77 -11.3136 3.3 11.3136 -9.0213 3.3 12.8456
4 16 -8.7 4.5379 15.6 -7.981 3.3 13.5408 -6.1232 3.3 14.7824 -7.3 4.6424 16.75
3 16 -7.654 5.6 18.478 -9.6 5.2454 16.45 -8.1 5.1467 17.25
4 31 -8.95 3.352 13 -9.0213 3.3 12.8456 -7.981 3.3 13.5408 -8.6 3.433 13.4
3 16 -7.981 3.3 13.5408 -8.7 4.5379 15.6 -8.6 3.433 13.4
3 16 -13.5732 5.1374 13.5732 -12.15 5.2718 14.8 -14.142 5.6 14.142
3 16 -6.1232 3.3 14.7824 -7.0215 4.6497 16.9511 -7.3 4.6424 16.75
3 80 -16.7583 4.5297 6.9417 -16.8 4.6179 7.15 -16.874 4.6018 6.9896
4 15 -16.5 4.4717 7.15 -16.15 4.2685 7.05 -16 4.5049 8 -16.3 4.7325 8.25
4 15 -16.3 4.7325 8.25 -16 4.5049 8 -15.7 4.717 9.1 -16 4.9772 9.45
4 15 -16 4.9772 9.45 -15.7 4.717 9.1 -15.25 4.8722 10.25 -15.55 5.1488 10.65
4 15 -15.55 5.1488 10.65 -15.25 4.8722 10.25 -14.95 4.9866 11.05 -15.1 5.2226 11.55
4 15 -15.1 5.2226 11.55 -14.95 4.9866 11.05 -14.6 5.0278 11.7 -14.55 5.1988 12.3
4 15 -14.55 5.1988 12.3 -14.6 5.0278 11.7 -14.2 5.0608 12.4 -13.5732 5.1374 13.5732
4 31 -16 4.5049 8 -16.15 4.2685 7.05 -14.55 3.4886 7.05 -14.1 3.6439 8.2
4 31 -15.7 4.717 9.1 -16 4.5049 8 -14.1 3.6439 8.2 -13.8 3.8234 9.2
4 31 -15.7 4.717 9.1 -13.8 3.8234 9.2 -13.7 4.0516 10.05 -15.25 4.8722 10.25
4 31 -14.95 4.9866 11.05 -15.25 4.8722 10.25 -13.7 4.0516 10.05 -14.6 5.0278 11.7
4 31 -14.6 5.0278 11.7 -13.7 4.0516 10.05 -13.45 3.9623 10.15 -14.2 5.0608 12.4
4 31 -14.2 5.0608 12.4 -13.45 3.9623 10.15 -13 3.7592 10.2 -12.5 3.5807 10.4
4 31 -14.2 5.0608 12.4 -12.5 3.5807 10.4 -12.05 3.5731 11.05 -11.77 3.6711 11.77
4 31 -16.6082 4.4363 6.8795 -16.5 4.4717 7.15 -16.8 4.6179 7.15 -16.7583 4.5297 6.9417
4 31 -16.8 4.6179 7.15 -16.5 4.4717 7.15 -16.3 4.7325 8.25 -16.85 5.2775 9.1
4 31 -16.85 5.2775 9.1 -16.3 4.7325 8.25 -16 4.9772 9.45 -16.05 5.3436 10.5
4 31 -16.05 5.3436 10.5 -16 4.9772 9.45 -15.55 5.1488 10.65 -15.25 5.3609 11.75
3 31 -15.1 5.2226 11.55 -15.25 5.3609 11.75 -15.55 5.1488 10.65
3 31 -15.1 5.2226 11.55 -14.55 5.1988 12.3 -15.25 5.3609 11.75
4 16 -18.478 5.6 7.654 -16.85 5.2775 9.1 -16.05 5.3436 10.5 -14.142 5.6 14.142
3 16 -14.142 5.6 14.142 -16.05 5.3436 10.5 -15.25 5.3609 11.75
3 16 -11.77 3.6711 11.77 -12.05 3.5731 11.05 -11.3136 3.3 11.3136
3 16 -16.85 5.2775 9.1 -18.478 5.6 7.654 -17.6781 5.1022 7.3227
3 16 -14.142 5.6 14.142 -15.25 5.3609 11.75 -13.5732 5.1374 13.5732
3 31 -11.77 3.6711 11.77 -13.5732 5.1374 13.5732 -14.2 5.0608 12.4
4 15 -16.5 4.4717 7.15 -16.6082 4.4363 6.8795 -16.2462 4.211 6.7295 -16.15 4.2685 7.05
4 31 -17.6781 5.1022 7.3227 -16.874 4.6018 6.9896 -16.8 4.6179 7.15 -16.85 5.2775 9.1
4 31 -16.15 4.2685 7.05 -16.2462 4.211 6.7295 -14.7821 3.2999 6.1234 -14.55 3.4886 7.05
3 31 -14.55 5.1988 12.3 -13.5732 5.1374 13.5732 -15.25 5.3609 11.75
4 16 -12.5 3.5807 10.4 -14.55 3.4886 7.05 -11.3136 3.3 11.3136 -12.05 3.5731 11.05
4 16 -14.1 3.6439 8.2 -14.55 3.4886 7.05 -12.5 3.5807 10.4 -13 3.7592 10.2
4 16 -13.8 3.8234 9.2 -14.1 3.6439 8.2 -13 3.7592 10.2 -13.45 3.9623 10.15
3 16 -13.45 3.9623 10.15 -13.7 4.0516 10.05 -13.8 3.8234 9.2
3 16 -14.7821 3.2999 6.1234 -14.2599 3.3 6.905 -14.55 3.4886 7.05
3 16 -14.55 3.4886 7.05 -14.2599 3.3 6.905 -13.5538 3.3 7.9616
3 16 -11.3136 3.3 11.3136 -14.55 3.4886 7.05 -13.1563 3.3 8.5563
3 16 -14.55 3.4886 7.05 -13.299 3.3 8.3428 -13.1563 3.3 8.5563
3 16 -14.55 3.4886 7.05 -13.5538 3.3 7.9616 -13.299 3.3 8.3428
4 80 -16.5 3.7018 1 -16 3.3858 0.75 -16.2 3.6094 1.7 -16.85 3.9831 1.7
4 80 -16.85 3.9831 1.7 -16.2 3.6094 1.7 -16.35 3.8157 2.75 -17.05 4.1267 1.95
4 80 -17.15 4.2185 2.25 -17.05 4.1267 1.95 -16.35 3.8157 2.75 -16.95 4.1607 2.75
4 80 -16.8 4.1773 3.65 -16.95 4.1607 2.75 -16.35 3.8157 2.75 -16.3 3.8956 3.7
4 80 -16.6 4.1252 4.2 -16.8 4.1773 3.65 -16.3 3.8956 3.7 -16.15 3.8493 4.05
4 80 -16.6 4.1252 4.2 -16.15 3.8493 4.05 -16.1 3.8606 4.4 -16.6 4.1652 4.55
4 80 -16.6 4.1652 4.55 -16.1 3.8606 4.4 -16.2 3.9581 4.75 -16.45 4.1419 5.1
4 80 -17.15 4.6187 5.75 -16.95 4.4351 5.15 -16.75 4.3601 5.5 -16.8 4.4518 6.05
4 80 -17.1 4.6757 6.5 -17.15 4.6187 5.75 -16.8 4.4518 6.05 -16.7 4.4629 6.65
4 80 -16.874 4.6018 6.9896 -17.1 4.6757 6.5 -16.7 4.4629 6.65 -16.7583 4.5297 6.9417
4 15 -18.15 4.7306 1.7 -17.85 4.3981 0.3 -17.65 4.3288 0.7 -17.9 4.6097 1.9
4 15 -18.3 4.9083 2.5 -18.15 4.7306 1.7 -17.9 4.6097 1.9 -17.95 4.7071 2.5
4 15 -18.3 4.9712 3.05 -18.3 4.9083 2.5 -17.95 4.7071 2.5 -17.95 4.77 3.05
4 15 -18.1 4.9248 3.65 -18.3 4.9712 3.05 -17.95 4.77 3.05 -17.8 4.7409 3.55
4 15 -17.55 4.6886 4.35 -18.1 4.9248 3.65 -17.8 4.7409 3.55 -17.2 4.4759 4.25
4 15 -16.95 4.4351 5.15 -17.55 4.6886 4.35 -17.2 4.4759 4.25 -16.7684 4.295 4.8386
4 15 -16.75 4.3601 5.5 -16.45 4.1876 5.5 -16.4 4.216 6 -16.8 4.4518 6.05
4 15 -16.7 4.4629 6.65 -16.8 4.4518 6.05 -16.4 4.216 6 -16.3 4.2214 6.55
4 31 -16.3 3.8956 3.7 -16.35 3.8157 2.75 -15.85 3.5854 3.25 -16.15 3.8493 4.05
4 31 -16.15 3.8493 4.05 -15.85 3.5854 3.25 -15.45 3.4125 3.75 -15.2 3.3431 4.4
4 31 -16.1 3.8606 4.4 -16.15 3.8493 4.05 -15.2 3.3431 4.4 -15.1 3.3428 4.9
4 31 -16.2 3.9581 4.75 -16.1 3.8606 4.4 -15.1 3.3428 4.9 -14.8798 3.3 5.6332
3 15 -16.45 4.1876 5.5 -16.75 4.3601 5.5 -16.5544 4.2178 5.2391
4 31 -16.45 4.1876 5.5 -16.5544 4.2178 5.2391 -16.45 4.1419 5.1 -14.8798 3.3 5.6332
4 31 -17.65 4.3288 0.7 -16.5 3.7018 1 -16.85 3.9831 1.7 -17.05 4.1267 1.95
4 31 -17.9 4.6097 1.9 -17.65 4.3288 0.7 -17.05 4.1267 1.95 -17.15 4.2185 2.25
4 31 -17.95 4.7071 2.5 -17.9 4.6097 1.9 -17.15 4.2185 2.25 -16.95 4.1607 2.75
4 31 -17.95 4.77 3.05 -17.95 4.7071 2.5 -16.95 4.1607 2.75 -17.8 4.7409 3.55
4 31 -17.8 4.7409 3.55 -16.95 4.1607 2.75 -16.8 4.1773 3.65 -17.2 4.4759 4.25
4 31 -17.2 4.4759 4.25 -16.8 4.1773 3.65 -16.6 4.1252 4.2 -16.6 4.1652 4.55
3 31 -16.7684 4.295 4.8386 -17.2 4.4759 4.25 -16.6 4.1652 4.55
4 31 -19.1 5.1854 0.9 -19 5.0536 0.25 -17.85 4.3981 0.3 -18.15 4.7306 1.7
4 31 -19.05 5.2881 2.05 -19.1 5.1854 0.9 -18.15 4.7306 1.7 -18.3 4.9083 2.5
4 31 -18.85 5.3046 3.2 -19.05 5.2881 2.05 -18.3 4.9083 2.5 -18.3 4.9712 3.05
4 31 -18.85 5.3046 3.2 -18.3 4.9712 3.05 -18.1 4.9248 3.65 -18.55 5.2922 4.6
4 31 -18.55 5.2922 4.6 -18.1 4.9248 3.65 -17.55 4.6886 4.35 -16.95 4.4351 5.15
4 31 -18.55 5.2922 4.6 -16.95 4.4351 5.15 -17.15 4.6187 5.75 -18.05 5.1991 6.3
4 31 -18.05 5.1991 6.3 -17.15 4.6187 5.75 -17.1 4.6757 6.5 -17.6781 5.1022 7.3227
3 31 -16.6082 4.4363 6.8795 -16.7583 4.5297 6.9417 -16.7 4.4629 6.65
4 80 -16.5544 4.2178 5.2391 -16.75 4.3601 5.5 -16.95 4.4351 5.15 -16.7684 4.295 4.8386
4 80 -16.45 4.1419 5.1 -16.5544 4.2178 5.2391 -16.7684 4.295 4.8386 -16.6 4.1652 4.55
3 16 -19.1 5.1854 0.9 -20 5.6 0 -19 5.0536 0.25
3 16 -18.478 5.6 7.654 -18.55 5.2922 4.6 -18.05 5.1991 6.3
4 16 -20 5.6 0 -19.05 5.2881 2.05 -18.85 5.3046 3.2 -18.478 5.6 7.654
3 16 -18.55 5.2922 4.6 -18.478 5.6 7.654 -18.85 5.3046 3.2
3 16 -18.8889 4.9611 0 -19 5.0536 0.25 -20 5.6 0
3 16 -17.6781 5.1022 7.3227 -18.478 5.6 7.654 -18.05 5.1991 6.3
4 16 -15.85 3.5854 3.25 -16.35 3.8157 2.75 -16.2 3.6094 1.7 -16 3.3858 0.75
4 16 -15.45 3.4125 3.75 -15.85 3.5854 3.25 -16 3.3858 0.75 -15.9031 3.3 0.4871
3 16 -15.45 3.4125 3.75 -15.9031 3.3 0.4871 -15.2 3.3431 4.4
4 16 -14.8798 3.3 5.6332 -15.1 3.3428 4.9 -15.2 3.3431 4.4 -15.9031 3.3 0.4871
4 80 -16.1667 3.3958 0 -16 3.3 0 -15.9031 3.3 0.4871 -16.5 3.7018 1
3 80 -15.9031 3.3 0.4871 -16 3.3858 0.75 -16.5 3.7018 1
4 31 -19 5.0536 0.25 -18.8889 4.9611 0 -17.7978 4.3338 0 -17.85 4.3981 0.3
4 31 -16.5 3.7018 1 -17.65 4.3288 0.7 -17.5154 4.1713 0 -16.1667 3.3958 0
