0 Sticker  1.1 x  3.9 with Arches
0 Name: 6267174g.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 297 31 -0.25 -10.99 33.322 -0.25 -8.49 32.744 -0.25 -8.047
3 297 31 -0.25 -10.99 33.948 -0.25 -8.869 33.322 -0.25 -8.49
3 297 31 -0.25 -10.99 34.692 -0.25 -9.249 33.948 -0.25 -8.869
4 297 35.4 -0.25 -9.54 34.692 -0.25 -9.249 31 -0.25 -10.99 37.5 -0.25 -11
4 297 37.5 -0.25 -2.37 35.7 -0.25 -1.9 35.4 -0.25 -3.9 37.5 -0.25 -10.08
4 297 37.5 -0.25 -10.08 35.4 -0.25 -3.9 35.4 -0.25 -9.54 37.5 -0.25 -11
4 70 31 -0.25 9.36 37.5 -0.25 9.36 37.5 -0.25 11 31 -0.25 11
3 0 32.54 -0.25 6.95 32.97 -0.25 6.566 33.485 -0.25 6.464
3 0 32.455 -0.25 6.464 32.018 -0.25 6.172 32.97 -0.25 5.22
3 0 32.97 -0.25 5.22 31.726 -0.25 5.735 31.624 -0.25 5.22
3 0 32.97 -0.25 5.22 32.97 -0.25 3.874 33.485 -0.25 3.976
3 70 34.316 -0.25 5.22 34.77 -0.25 5.784 34.214 -0.25 5.735
4 297 26.3 -0.25 3.3 26.356 -0.25 3.744 25.76 -0.25 4.58 25.5 -0.25 3.61
4 297 25.76 -0.25 4.58 26.356 -0.25 3.744 26.46 -0.25 4.18 25.926 -0.25 5.129
4 297 25.926 -0.25 5.129 26.46 -0.25 4.18 26.601 -0.25 4.604 26.043 -0.25 5.491
4 297 26.043 -0.25 5.491 26.601 -0.25 4.604 26.777 -0.25 5.015 26.178 -0.25 5.82
4 297 26.178 -0.25 5.82 26.777 -0.25 5.015 26.983 -0.25 5.405 26.343 -0.25 6.131
4 297 26.343 -0.25 6.131 26.983 -0.25 5.405 27.23 -0.25 5.784 26.539 -0.25 6.424
4 297 26.539 -0.25 6.424 27.23 -0.25 5.784 27.506 -0.25 6.132 26.765 -0.25 6.7
4 297 27.018 -0.25 6.952 26.765 -0.25 6.7 27.506 -0.25 6.132 27.818 -0.25 6.453
4 297 27.292 -0.25 7.178 27.018 -0.25 6.952 27.818 -0.25 6.453 27.582 -0.25 7.376
4 297 27.582 -0.25 7.376 27.818 -0.25 6.453 28.163 -0.25 6.743 27.895 -0.25 7.552
4 297 28.213 -0.25 7.699 27.895 -0.25 7.552 28.163 -0.25 6.743 28.54 -0.25 6.998
4 297 28.547 -0.25 7.823 28.213 -0.25 7.699 28.54 -0.25 6.998 28.929 -0.25 7.206
4 297 28.876 -0.25 7.921 28.547 -0.25 7.823 28.929 -0.25 7.206 29.34 -0.25 7.377
4 297 29.213 -0.25 7.999 28.876 -0.25 7.921 29.34 -0.25 7.377 29.554 -0.25 8.058
3 297 29.34 -0.25 7.377 29.771 -0.25 7.512 29.554 -0.25 8.058
4 297 29.554 -0.25 8.058 29.771 -0.25 7.512 30.218 -0.25 7.61 30.7 -0.25 8.1
4 297 30.7 -0.25 8.1 30.218 -0.25 7.61 30.814 -0.25 7.7 31 -0.25 8.1
4 297 26.3 -0.25 -1.9 26.6 -0.25 -3.9 26.662 -0.25 -3.184 26.444 -0.25 -1.467
4 297 26.444 -0.25 -1.467 26.662 -0.25 -3.184 26.855 -0.25 -2.495 26.668 -0.25 -1.068
4 297 26.668 -0.25 -1.068 26.855 -0.25 -2.495 27.196 -0.25 -1.86 26.956 -0.25 -0.71
4 297 26.956 -0.25 -0.71 27.196 -0.25 -1.86 27.613 -0.25 -1.279 27.268 -0.25 -0.374
4 297 27.268 -0.25 -0.374 27.613 -0.25 -1.279 28.076 -0.25 -0.729 27.593 -0.25 -0.048
4 297 27.593 -0.25 -0.048 28.076 -0.25 -0.729 28.313 -0.25 -0.468 27.927 -0.25 0.273
4 297 27.927 -0.25 0.273 28.313 -0.25 -0.468 28.564 -0.25 -0.208 28.263 -0.25 0.539
4 297 28.263 -0.25 0.539 28.564 -0.25 -0.208 29.077 -0.25 0.306 28.65 -0.25 0.85
4 297 28.65 -0.25 0.85 29.077 -0.25 0.306 29.4 -0.25 0.6 29.14 -0.25 1.217
4 297 29.14 -0.25 1.217 29.4 -0.25 0.6 29.799 -0.25 1.03 29.604 -0.25 1.633
4 297 29.604 -0.25 1.633 29.799 -0.25 1.03 30.051 -0.25 1.334 29.871 -0.25 1.939
4 297 29.871 -0.25 1.939 30.051 -0.25 1.334 30.401 -0.25 1.81 30.089 -0.25 2.274
4 297 30.089 -0.25 2.274 30.401 -0.25 1.81 30.612 -0.25 2.141 30.32 -0.25 2.749
4 297 30.32 -0.25 2.749 30.612 -0.25 2.141 30.802 -0.25 2.482 31 -0.25 2.841
4 297 30.486 -0.25 3.346 30.32 -0.25 2.749 31 -0.25 2.841 31 -0.25 3.345
4 297 30.6 -0.25 4.03 30.486 -0.25 3.346 31 -0.25 3.345 31 -0.25 4.48
4 297 30.71 -0.25 4.99 30.6 -0.25 4.03 31 -0.25 4.48 31 -0.25 5.35
4 297 30.79 -0.25 5.96 30.71 -0.25 4.99 31 -0.25 5.35 31 -0.25 6.43
4 297 30.81 -0.25 7.13 30.79 -0.25 5.96 31 -0.25 6.43 31 -0.25 8.1
3 297 30.81 -0.25 7.13 31 -0.25 8.1 30.814 -0.25 7.7
3 297 30.7 -0.25 8.1 31 -0.25 8.1 31 -0.25 9.36
3 70 25.926 -0.25 5.129 25.5 -0.25 8 25.76 -0.25 4.58
3 70 26.043 -0.25 5.491 25.5 -0.25 8 25.926 -0.25 5.129
3 70 26.178 -0.25 5.82 25.5 -0.25 8 26.043 -0.25 5.491
3 70 26.343 -0.25 6.131 25.5 -0.25 8 26.178 -0.25 5.82
3 70 26.539 -0.25 6.424 25.5 -0.25 8 26.343 -0.25 6.131
3 70 26.765 -0.25 6.7 25.5 -0.25 8 26.539 -0.25 6.424
3 70 27.018 -0.25 6.952 25.5 -0.25 8 26.765 -0.25 6.7
3 70 27.292 -0.25 7.178 25.5 -0.25 8 27.018 -0.25 6.952
3 70 27.582 -0.25 7.376 25.5 -0.25 8 27.292 -0.25 7.178
3 70 27.895 -0.25 7.552 25.5 -0.25 8 27.582 -0.25 7.376
3 70 28.213 -0.25 7.699 25.5 -0.25 8 27.895 -0.25 7.552
3 70 28.547 -0.25 7.823 25.5 -0.25 8 28.213 -0.25 7.699
3 70 28.876 -0.25 7.921 25.5 -0.25 8 28.547 -0.25 7.823
3 70 29.213 -0.25 7.999 25.5 -0.25 8 28.876 -0.25 7.921
4 0 29.03 -0.25 5.22 27.786 -0.25 5.735 27.684 -0.25 5.22 27.786 -0.25 4.705
4 0 29.03 -0.25 5.22 27.786 -0.25 4.705 28.078 -0.25 4.268 28.515 -0.25 3.976
4 0 29.03 -0.25 5.22 29.03 -0.25 3.874 29.545 -0.25 3.976 29.982 -0.25 4.268
4 0 29.03 -0.25 5.22 29.982 -0.25 4.268 30.274 -0.25 4.705 30.376 -0.25 5.22
4 0 29.03 -0.25 5.22 29.545 -0.25 6.464 29.03 -0.25 6.566 28.515 -0.25 6.464
4 0 29.03 -0.25 5.22 28.515 -0.25 6.464 28.078 -0.25 6.172 27.786 -0.25 5.735
4 0 30.33 -0.25 7.15 29.545 -0.25 6.464 29.982 -0.25 6.172 30.36 -0.25 6.31
4 0 30.274 -0.25 5.735 30.36 -0.25 6.31 29.982 -0.25 6.172 29.03 -0.25 5.22
3 0 30.376 -0.25 5.22 30.36 -0.25 6.31 30.274 -0.25 5.735
4 0 29.545 -0.25 6.464 30.33 -0.25 7.15 29.46 -0.25 6.95 29.03 -0.25 6.566
4 0 27.834 -0.25 2.378 29.148 -0.25 2.087 29.16 -0.25 2.612 28.969 -0.25 3.101
4 0 27.834 -0.25 2.378 28.969 -0.25 3.101 28.606 -0.25 3.481 28.125 -0.25 3.692
4 0 27.834 -0.25 2.378 28.125 -0.25 3.692 27.6 -0.25 3.712 27.111 -0.25 3.513
4 0 27.834 -0.25 2.378 27.111 -0.25 3.513 26.731 -0.25 3.15 26.52 -0.25 2.669
4 0 27.834 -0.25 2.378 26.52 -0.25 2.669 26.509 -0.25 2.144 26.699 -0.25 1.655
4 0 27.834 -0.25 2.378 26.699 -0.25 1.655 27.062 -0.25 1.275 27.543 -0.25 1.064
4 0 27.834 -0.25 2.378 27.543 -0.25 1.064 28.068 -0.25 1.052 28.557 -0.25 1.243
4 0 27.834 -0.25 2.378 28.557 -0.25 1.243 28.937 -0.25 1.606 29.148 -0.25 2.087
4 0 26.889 -0.25 0.252 27.543 -0.25 1.064 27.062 -0.25 1.275 26.714 -0.25 1.074
3 0 26.699 -0.25 1.655 26.714 -0.25 1.074 27.062 -0.25 1.275
3 0 26.509 -0.25 2.144 26.714 -0.25 1.074 26.699 -0.25 1.655
4 0 27.543 -0.25 1.064 26.889 -0.25 0.252 27.711 -0.25 0.6 28.068 -0.25 1.052
3 0 28.068 -0.25 1.052 27.711 -0.25 0.6 28.557 -0.25 1.243
4 70 30.33 -0.25 7.15 30.81 -0.25 7.13 30.814 -0.25 7.7 30.218 -0.25 7.61
4 70 30.33 -0.25 7.15 30.218 -0.25 7.61 29.771 -0.25 7.512 29.46 -0.25 6.95
4 70 29.46 -0.25 6.95 29.771 -0.25 7.512 29.34 -0.25 7.377 28.929 -0.25 7.206
4 70 29.46 -0.25 6.95 28.929 -0.25 7.206 28.54 -0.25 6.998 28.515 -0.25 6.464
4 70 28.515 -0.25 6.464 28.54 -0.25 6.998 28.163 -0.25 6.743 28.078 -0.25 6.172
4 70 28.078 -0.25 6.172 28.163 -0.25 6.743 27.818 -0.25 6.453 27.506 -0.25 6.132
4 70 27.786 -0.25 5.735 28.078 -0.25 6.172 27.506 -0.25 6.132 27.23 -0.25 5.784
4 70 27.684 -0.25 5.22 27.23 -0.25 5.784 26.983 -0.25 5.405 26.777 -0.25 5.015
4 70 27.786 -0.25 4.705 27.684 -0.25 5.22 26.777 -0.25 5.015 27.6 -0.25 3.712
4 70 27.6 -0.25 3.712 26.777 -0.25 5.015 26.601 -0.25 4.604 27.111 -0.25 3.513
4 70 27.111 -0.25 3.513 26.601 -0.25 4.604 26.46 -0.25 4.18 26.356 -0.25 3.744
4 70 26.731 -0.25 3.15 27.111 -0.25 3.513 26.356 -0.25 3.744 26.3 -0.25 3.3
3 70 26.3 -0.25 3.3 26.52 -0.25 2.669 26.731 -0.25 3.15
4 70 26.52 -0.25 2.669 26.3 -0.25 3.3 26.3 -0.25 1.48 26.509 -0.25 2.144
4 70 26.714 -0.25 1.074 26.509 -0.25 2.144 26.3 -0.25 1.48 26.3 -0.25 -0.41
4 70 26.889 -0.25 0.252 26.714 -0.25 1.074 26.3 -0.25 -0.41 26.956 -0.25 -0.71
3 70 26.3 -0.25 -1.9 26.444 -0.25 -1.467 26.3 -0.25 -0.41
3 70 26.444 -0.25 -1.467 26.668 -0.25 -1.068 26.3 -0.25 -0.41
3 70 26.668 -0.25 -1.068 26.956 -0.25 -0.71 26.3 -0.25 -0.41
3 70 26.889 -0.25 0.252 26.956 -0.25 -0.71 27.268 -0.25 -0.374
4 70 26.889 -0.25 0.252 27.268 -0.25 -0.374 27.593 -0.25 -0.048 27.711 -0.25 0.6
3 70 27.593 -0.25 -0.048 27.927 -0.25 0.273 27.711 -0.25 0.6
4 70 27.711 -0.25 0.6 27.927 -0.25 0.273 28.263 -0.25 0.539 28.557 -0.25 1.243
3 70 28.65 -0.25 0.85 28.557 -0.25 1.243 28.263 -0.25 0.539
4 70 28.557 -0.25 1.243 28.65 -0.25 0.85 29.14 -0.25 1.217 28.937 -0.25 1.606
4 70 28.937 -0.25 1.606 29.14 -0.25 1.217 29.604 -0.25 1.633 29.148 -0.25 2.087
4 70 29.148 -0.25 2.087 29.604 -0.25 1.633 29.871 -0.25 1.939 29.16 -0.25 2.612
4 70 29.16 -0.25 2.612 29.871 -0.25 1.939 30.089 -0.25 2.274 30.32 -0.25 2.749
4 70 29.545 -0.25 3.976 29.16 -0.25 2.612 30.32 -0.25 2.749 30.486 -0.25 3.346
4 70 29.545 -0.25 3.976 30.486 -0.25 3.346 30.6 -0.25 4.03 29.982 -0.25 4.268
4 70 28.969 -0.25 3.101 29.16 -0.25 2.612 29.545 -0.25 3.976 29.03 -0.25 3.874
4 70 28.606 -0.25 3.481 28.969 -0.25 3.101 29.03 -0.25 3.874 28.515 -0.25 3.976
4 70 28.125 -0.25 3.692 28.606 -0.25 3.481 28.515 -0.25 3.976 28.078 -0.25 4.268
4 70 27.6 -0.25 3.712 28.125 -0.25 3.692 28.078 -0.25 4.268 27.786 -0.25 4.705
4 70 30.274 -0.25 4.705 29.982 -0.25 4.268 30.6 -0.25 4.03 30.71 -0.25 4.99
4 70 30.376 -0.25 5.22 30.274 -0.25 4.705 30.71 -0.25 4.99 30.79 -0.25 5.96
4 70 30.36 -0.25 6.31 30.376 -0.25 5.22 30.79 -0.25 5.96 30.81 -0.25 7.13
3 70 30.33 -0.25 7.15 30.36 -0.25 6.31 30.81 -0.25 7.13
4 297 29.351 -0.25 0.018 29.077 -0.25 0.306 28.564 -0.25 -0.208 29.055 -0.25 -0.765
4 297 29.616 -0.25 -0.211 29.351 -0.25 0.018 29.055 -0.25 -0.765 29.87 -0.25 -0.45
4 297 29.87 -0.25 -0.45 29.055 -0.25 -0.765 29.465 -0.25 -1.371 30.105 -0.25 -0.701
4 297 30.324 -0.25 -0.973 30.105 -0.25 -0.701 29.465 -0.25 -1.371 29.834 -0.25 -1.999
4 297 30.523 -0.25 -1.261 30.324 -0.25 -0.973 29.834 -0.25 -1.999 30.698 -0.25 -1.561
4 297 30.855 -0.25 -1.877 30.698 -0.25 -1.561 29.834 -0.25 -1.999 30.155 -0.25 -2.653
4 297 31 -0.25 -2.192 30.855 -0.25 -1.877 30.155 -0.25 -2.653 31 -0.25 -3.56
3 297 31 -0.25 -3.56 30.155 -0.25 -2.653 30.421 -0.25 -3.344
4 297 31 -0.25 -3.56 30.421 -0.25 -3.344 30.609 -0.25 -4.052 31 -0.25 -4.98
3 297 30.609 -0.25 -4.052 30.701 -0.25 -4.786 31 -0.25 -4.98
4 297 31 -0.25 -4.98 30.701 -0.25 -4.786 30.673 -0.25 -5.533 31 -0.25 -6.58
3 297 30.506 -0.25 -6.255 31 -0.25 -6.58 30.673 -0.25 -5.533
4 297 31 -0.25 -6.58 30.506 -0.25 -6.255 30.205 -0.25 -6.918 31 -0.25 -8.37
3 297 31 -0.25 -8.37 30.205 -0.25 -6.918 29.782 -0.25 -7.517
4 297 31 -0.25 -8.37 29.782 -0.25 -7.517 29.256 -0.25 -8.047 31 -0.25 -10.99
3 297 29.256 -0.25 -8.047 28.678 -0.25 -8.49 31 -0.25 -10.99
3 297 28.678 -0.25 -8.49 28.052 -0.25 -8.869 31 -0.25 -10.99
3 297 28.052 -0.25 -8.869 27.308 -0.25 -9.249 31 -0.25 -10.99
4 297 31 -0.25 -10.99 27.308 -0.25 -9.249 26.6 -0.25 -9.54 25.5 -0.25 -11
3 0 28.515 -0.25 6.464 29.03 -0.25 6.566 29.46 -0.25 6.95
3 0 29.03 -0.25 5.22 29.982 -0.25 6.172 29.545 -0.25 6.464
3 0 30.274 -0.25 5.735 29.03 -0.25 5.22 30.376 -0.25 5.22
3 0 28.515 -0.25 3.976 29.03 -0.25 3.874 29.03 -0.25 5.22
3 70 27.786 -0.25 5.735 27.23 -0.25 5.784 27.684 -0.25 5.22
4 297 26.3 -0.25 1.48 26.3 -0.25 3.3 25.5 -0.25 3.61 25.5 -0.25 -0.02
4 297 26.3 -0.25 -0.41 26.3 -0.25 1.48 25.5 -0.25 -0.02 25.5 -0.25 -1.59
4 297 26.3 -0.25 -1.9 26.3 -0.25 -0.41 25.5 -0.25 -1.59 25.5 -0.25 -4.09
4 297 26.6 -0.25 -3.9 26.3 -0.25 -1.9 25.5 -0.25 -4.09 26.6 -0.25 -9.54
4 297 25.5 -0.25 9.36 25.5 -0.25 8 29.213 -0.25 7.999 29.554 -0.25 8.058
4 297 31 -0.25 9.36 25.5 -0.25 9.36 29.554 -0.25 8.058 30.7 -0.25 8.1
4 70 25.5 -0.25 9.36 31 -0.25 9.36 31 -0.25 11 25.5 -0.25 11
3 70 31.198 -0.25 2.482 31 -0.25 2.841 30.802 -0.25 2.482
4 70 31.198 -0.25 2.482 30.802 -0.25 2.482 30.612 -0.25 2.141 31.388 -0.25 2.141
4 70 31.388 -0.25 2.141 30.612 -0.25 2.141 30.96 -0.25 1.76 31.599 -0.25 1.81
4 70 31.599 -0.25 1.81 30.96 -0.25 1.76 31.26 -0.25 1.41 31.949 -0.25 1.334
4 70 31.949 -0.25 1.334 31.26 -0.25 1.41 31.54 -0.25 1.1 32.201 -0.25 1.03
4 70 32.201 -0.25 1.03 31.54 -0.25 1.1 31.87 -0.25 0.73 32.6 -0.25 0.6
4 70 32.6 -0.25 0.6 31.87 -0.25 0.73 32.35 -0.25 0.29 32.923 -0.25 0.306
4 70 32.649 -0.25 0.018 32.923 -0.25 0.306 32.35 -0.25 0.29 32.384 -0.25 -0.211
4 70 32.384 -0.25 -0.211 32.35 -0.25 0.29 32.07 -0.25 0 32.13 -0.25 -0.45
4 70 32.13 -0.25 -0.45 32.07 -0.25 0 31.75 -0.25 -0.32 31.895 -0.25 -0.701
4 70 31.895 -0.25 -0.701 31.75 -0.25 -0.32 31.46 -0.25 -0.66 31.676 -0.25 -0.973
4 70 31.676 -0.25 -0.973 31.46 -0.25 -0.66 31.24 -0.25 -0.94 31.477 -0.25 -1.261
4 70 31.477 -0.25 -1.261 31.24 -0.25 -0.94 31.06 -0.25 -1.26 31.302 -0.25 -1.561
4 70 31.302 -0.25 -1.561 31.06 -0.25 -1.26 30.93 -0.25 -1.54 31.145 -0.25 -1.877
4 70 31.145 -0.25 -1.877 30.93 -0.25 -1.54 30.855 -0.25 -1.877 31 -0.25 -2.192
3 0 30.698 -0.25 -1.561 30.855 -0.25 -1.877 30.93 -0.25 -1.54
4 0 30.523 -0.25 -1.261 30.698 -0.25 -1.561 30.93 -0.25 -1.54 31.06 -0.25 -1.26
4 0 30.324 -0.25 -0.973 30.523 -0.25 -1.261 31.06 -0.25 -1.26 31.24 -0.25 -0.94
3 0 30.105 -0.25 -0.701 30.324 -0.25 -0.973 31.24 -0.25 -0.94
4 0 29.87 -0.25 -0.45 30.105 -0.25 -0.701 31.24 -0.25 -0.94 31.46 -0.25 -0.66
4 0 31.54 -0.25 1.1 29.87 -0.25 -0.45 31.46 -0.25 -0.66 31.75 -0.25 -0.32
4 0 31.87 -0.25 0.73 31.54 -0.25 1.1 31.75 -0.25 -0.32 32.07 -0.25 0
3 0 31.87 -0.25 0.73 32.07 -0.25 0 32.35 -0.25 0.29
4 0 29.799 -0.25 1.03 29.87 -0.25 -0.45 31.54 -0.25 1.1 30.051 -0.25 1.334
4 0 30.051 -0.25 1.334 31.54 -0.25 1.1 31.26 -0.25 1.41 30.401 -0.25 1.81
4 0 30.401 -0.25 1.81 31.26 -0.25 1.41 30.96 -0.25 1.76 30.612 -0.25 2.141
3 0 29.799 -0.25 1.03 29.616 -0.25 -0.211 29.87 -0.25 -0.45
4 0 29.351 -0.25 0.018 29.616 -0.25 -0.211 29.799 -0.25 1.03 29.4 -0.25 0.6
3 0 29.077 -0.25 0.306 29.351 -0.25 0.018 29.4 -0.25 0.6
4 70 27.615 -0.25 -8.696 26.6 -0.25 -9.54 27.308 -0.25 -9.249 28.052 -0.25 -8.869
3 0 26.6 -0.25 -9.54 27.615 -0.25 -8.696 26.79 -0.25 -3.9
4 70 26.6 -0.25 -3.9 26.6 -0.25 -9.54 26.79 -0.25 -3.9 26.662 -0.25 -3.184
4 70 26.662 -0.25 -3.184 26.79 -0.25 -3.9 26.94 -0.25 -3 26.855 -0.25 -2.495
4 70 26.855 -0.25 -2.495 26.94 -0.25 -3 27.16 -0.25 -2.43 27.196 -0.25 -1.86
4 70 27.196 -0.25 -1.86 27.16 -0.25 -2.43 27.69 -0.25 -1.61 27.613 -0.25 -1.279
4 70 27.613 -0.25 -1.279 27.69 -0.25 -1.61 28.13 -0.25 -1.18 28.076 -0.25 -0.729
4 70 28.076 -0.25 -0.729 28.13 -0.25 -1.18 28.5 -0.25 -0.96 28.313 -0.25 -0.468
4 70 28.564 -0.25 -0.208 28.313 -0.25 -0.468 28.5 -0.25 -0.96 29.055 -0.25 -0.765
4 70 29.055 -0.25 -0.765 28.5 -0.25 -0.96 28.855 -0.25 -1.445 29.465 -0.25 -1.371
4 0 28.855 -0.25 -1.445 28.5 -0.25 -0.96 28.13 -0.25 -1.18 27.69 -0.25 -1.61
4 0 29.184 -0.25 -1.959 28.855 -0.25 -1.445 27.69 -0.25 -1.61 27.16 -0.25 -2.43
4 70 29.465 -0.25 -1.371 28.855 -0.25 -1.445 29.184 -0.25 -1.959 29.834 -0.25 -1.999
4 70 29.834 -0.25 -1.999 29.184 -0.25 -1.959 29.477 -0.25 -2.499 30.155 -0.25 -2.653
4 0 29.477 -0.25 -2.499 29.184 -0.25 -1.959 27.16 -0.25 -2.43 26.94 -0.25 -3
4 70 30.155 -0.25 -2.653 29.477 -0.25 -2.499 29.722 -0.25 -3.052 30.421 -0.25 -3.344
4 0 29.722 -0.25 -3.052 29.477 -0.25 -2.499 26.94 -0.25 -3 26.79 -0.25 -3.9
4 70 30.421 -0.25 -3.344 29.722 -0.25 -3.052 29.913 -0.25 -3.621 30.609 -0.25 -4.052
4 0 29.913 -0.25 -3.621 29.722 -0.25 -3.052 26.79 -0.25 -3.9 30.042 -0.25 -4.209
4 70 30.609 -0.25 -4.052 29.913 -0.25 -3.621 30.042 -0.25 -4.209 30.701 -0.25 -4.786
4 70 30.701 -0.25 -4.786 30.042 -0.25 -4.209 30.096 -0.25 -4.804 30.673 -0.25 -5.533
4 0 30.096 -0.25 -4.804 30.042 -0.25 -4.209 26.79 -0.25 -3.9 30.062 -0.25 -5.417
4 70 30.673 -0.25 -5.533 30.096 -0.25 -4.804 30.062 -0.25 -5.417 30.506 -0.25 -6.255
4 70 30.506 -0.25 -6.255 30.062 -0.25 -5.417 29.93 -0.25 -6.018 30.205 -0.25 -6.918
4 0 29.93 -0.25 -6.018 30.062 -0.25 -5.417 26.79 -0.25 -3.9 29.705 -0.25 -6.579
3 70 30.205 -0.25 -6.918 29.93 -0.25 -6.018 29.705 -0.25 -6.579
4 0 29.397 -0.25 -7.096 29.705 -0.25 -6.579 26.79 -0.25 -3.9 29.02 -0.25 -7.565
4 70 30.205 -0.25 -6.918 29.705 -0.25 -6.579 29.397 -0.25 -7.096 29.782 -0.25 -7.517
4 0 28.591 -0.25 -7.985 29.02 -0.25 -7.565 26.79 -0.25 -3.9 28.126 -0.25 -8.355
4 70 29.782 -0.25 -7.517 29.397 -0.25 -7.096 29.02 -0.25 -7.565 29.256 -0.25 -8.047
4 70 28.678 -0.25 -8.49 29.256 -0.25 -8.047 28.591 -0.25 -7.985 28.126 -0.25 -8.355
4 70 28.052 -0.25 -8.869 28.678 -0.25 -8.49 28.126 -0.25 -8.355 27.615 -0.25 -8.696
3 0 28.126 -0.25 -8.355 26.79 -0.25 -3.9 27.615 -0.25 -8.696
3 70 29.256 -0.25 -8.047 29.02 -0.25 -7.565 28.591 -0.25 -7.985
4 70 34.79 -0.25 -3.56 34.692 -0.25 -9.249 35.4 -0.25 -9.54 35.4 -0.25 -3.9
4 70 34.79 -0.25 -3.56 35.4 -0.25 -3.9 35.338 -0.25 -3.184 34.68 -0.25 -2.96
4 70 34.68 -0.25 -2.96 35.338 -0.25 -3.184 35.145 -0.25 -2.495 34.804 -0.25 -1.86
4 70 34.33 -0.25 -2.23 34.68 -0.25 -2.96 34.804 -0.25 -1.86 34.387 -0.25 -1.279
4 70 33.92 -0.25 -1.59 34.33 -0.25 -2.23 34.387 -0.25 -1.279 33.924 -0.25 -0.729
4 70 33.38 -0.25 -0.79 33.92 -0.25 -1.59 33.924 -0.25 -0.729 33.687 -0.25 -0.468
4 70 33.38 -0.25 -0.79 33.687 -0.25 -0.468 33.436 -0.25 -0.208 32.945 -0.25 -0.765
4 70 32.97 -0.25 -1.19 33.38 -0.25 -0.79 32.945 -0.25 -0.765 32.535 -0.25 -1.371
4 70 32.47 -0.25 -1.81 32.97 -0.25 -1.19 32.535 -0.25 -1.371 32.166 -0.25 -1.999
4 70 32.17 -0.25 -2.49 32.47 -0.25 -1.81 32.166 -0.25 -1.999 31.845 -0.25 -2.653
4 70 31.83 -0.25 -3.28 32.17 -0.25 -2.49 31.845 -0.25 -2.653 31.579 -0.25 -3.344
4 70 31.68 -0.25 -3.95 31.83 -0.25 -3.28 31.579 -0.25 -3.344 31.391 -0.25 -4.052
4 70 31.51 -0.25 -4.57 31.68 -0.25 -3.95 31.391 -0.25 -4.052 31.299 -0.25 -4.786
3 70 31.327 -0.25 -5.533 31.51 -0.25 -4.57 31.299 -0.25 -4.786
4 0 31.51 -0.25 -4.57 31.327 -0.25 -5.533 31.494 -0.25 -6.255 31.795 -0.25 -6.918
4 0 31.51 -0.25 -4.57 31.795 -0.25 -6.918 32.218 -0.25 -7.517 32.744 -0.25 -8.047
4 0 31.68 -0.25 -3.95 31.51 -0.25 -4.57 32.744 -0.25 -8.047 34.79 -0.25 -3.56
4 0 34.79 -0.25 -3.56 32.744 -0.25 -8.047 33.322 -0.25 -8.49 33.948 -0.25 -8.869
3 0 34.692 -0.25 -9.249 34.79 -0.25 -3.56 33.948 -0.25 -8.869
4 0 31.83 -0.25 -3.28 31.68 -0.25 -3.95 34.79 -0.25 -3.56 34.68 -0.25 -2.96
4 0 32.17 -0.25 -2.49 31.83 -0.25 -3.28 34.68 -0.25 -2.96 34.33 -0.25 -2.23
4 0 32.47 -0.25 -1.81 32.17 -0.25 -2.49 34.33 -0.25 -2.23 33.92 -0.25 -1.59
4 0 32.97 -0.25 -1.19 32.47 -0.25 -1.81 33.92 -0.25 -1.59 33.38 -0.25 -0.79
4 297 -35.8 -0.25 3.3 -35.744 -0.25 3.744 -36.2 -0.25 4.8 -37.6 -0.25 1.23
4 297 -36.2 -0.25 4.8 -35.744 -0.25 3.744 -35.64 -0.25 4.18 -36.154 -0.25 5.149
4 297 -36.154 -0.25 5.149 -35.64 -0.25 4.18 -35.499 -0.25 4.604 -36.057 -0.25 5.491
4 297 -36.057 -0.25 5.491 -35.499 -0.25 4.604 -35.323 -0.25 5.015 -35.922 -0.25 5.82
4 297 -35.922 -0.25 5.82 -35.323 -0.25 5.015 -35.117 -0.25 5.405 -35.757 -0.25 6.131
4 297 -35.757 -0.25 6.131 -35.117 -0.25 5.405 -34.87 -0.25 5.784 -35.561 -0.25 6.424
4 297 -35.561 -0.25 6.424 -34.87 -0.25 5.784 -34.594 -0.25 6.132 -35.335 -0.25 6.7
4 297 -35.082 -0.25 6.952 -35.335 -0.25 6.7 -34.594 -0.25 6.132 -34.282 -0.25 6.453
4 297 -34.808 -0.25 7.178 -35.082 -0.25 6.952 -34.282 -0.25 6.453 -34.518 -0.25 7.376
4 297 -34.518 -0.25 7.376 -34.282 -0.25 6.453 -33.937 -0.25 6.743 -34.205 -0.25 7.552
4 297 -33.887 -0.25 7.699 -34.205 -0.25 7.552 -33.937 -0.25 6.743 -33.56 -0.25 6.998
4 297 -33.553 -0.25 7.823 -33.887 -0.25 7.699 -33.56 -0.25 6.998 -33.171 -0.25 7.206
4 297 -33.224 -0.25 7.921 -33.553 -0.25 7.823 -33.171 -0.25 7.206 -32.76 -0.25 7.377
4 297 -32.887 -0.25 7.999 -33.224 -0.25 7.921 -32.76 -0.25 7.377 -32.546 -0.25 8.058
