0 Minifig Head with Balaclava, Headset and Stubbles Pattern
0 Name: 3626bpsa.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0033, Jango Fett, Set 7153, Star Wars

0 !HISTORY 2023-06-10 [Holly-Wood] Fixed overlap, deleted vertices, colored, extended pattern
3 14 2.15 12.95 -12.573 2.121 13.15 -12.578 2.15 13.35 -12.573
3 14 0 12.98 -13 0 13.95 -13 .1 13.021 -12.98
4 14 .221 12.971 -12.956 .1 13.021 -12.98 0 13.95 -13 .3 13.05 -12.94
4 14 .95 13.95 -12.811 .55 13.2 -12.891 .3 13.05 -12.94 0 13.95 -13
4 14 .579 13 -12.885 .55 12.8 -12.891 .3 12.65 -12.94 .55 13.2 -12.891
3 14 .95 13.2 -12.811 .95 13.95 -12.811 1.15 13.3 -12.771
3 14 1.55 13.7 -12.692 .95 13.95 -12.811 2.05 14.05 -12.592
3 14 1.75 13.35 -12.652 1.55 13.7 -12.692 2.05 14.05 -12.592
3 14 2.05 14.05 -12.592 2.4 14.2 -12.523 2.5 14.1 -12.503
3 14 1.55 13.3 -12.692 .95 12.8 -12.811 1.15 13.3 -12.771
3 14 1.15 13.3 -12.771 1.35 13.329 -12.732 1.55 13.3 -12.692
4 14 1.55 8.35 -12.692 0 4.7 -13 0 12.72 -13 .1 12.679 -12.98
4 14 .221 12.729 -12.956 .3 12.65 -12.94 1.55 8.35 -12.692 .1 12.679 -12.98
4 14 .55 12.8 -12.891 2.05 9.3 -12.592 1.55 8.35 -12.692 .3 12.65 -12.94
4 14 2.28 10.181 -12.547 2.204 9.8 -12.562 2.05 9.3 -12.592 .55 12.8 -12.891
4 14 .75 12.829 -12.851 .95 12.8 -12.811 2.28 10.181 -12.547 .55 12.8 -12.891
3 14 2.28 10.181 -12.547 .95 12.8 -12.811 2.496 10.504 -12.504
4 14 1.55 13.3 -12.692 1.75 12.95 -12.652 2.496 10.504 -12.504 .95 12.8 -12.811
4 14 1.95 12.979 -12.612 2.15 12.95 -12.573 2.496 10.504 -12.504 1.75 12.95 -12.652
4 14 2.7 12.95 -12.463 2.819 10.72 -12.44 2.496 10.504 -12.504 2.15 12.95 -12.573
3 14 2.819 10.72 -12.44 2.7 12.95 -12.463 3.2 10.796 -12.364
4 14 2.9 12.979 -12.423 3.1 12.95 -12.384 3.2 10.796 -12.364 2.7 12.95 -12.463
3 14 2.05 9.3 -12.592 2.204 9.8 -12.562 2.28 9.419 -12.547
4 14 2.05 9.3 -12.592 2.569 8.88 -12.489 2.55 7.95 -12.493 1.55 8.35 -12.692
3 14 2.55 7.95 -12.493 2.569 8.88 -12.489 3.15 8.7 -12.374
4 14 2.55 7.95 -12.493 3.15 8.7 -12.374 3.65 8.65 -12.274 3.35 7.7 -12.334
4 14 4.1 8.7 -12.185 4 7.6 -12.205 3.35 7.7 -12.334 3.65 8.65 -12.274
4 14 4.975 7.896 -12.011 4.45 7.7 -12.115 4 7.6 -12.205 4.1 8.7 -12.185
3 14 4.975 7.896 -12.011 4.1 8.7 -12.185 4.45 9 -12.115
3 14 0 4.7 -13 2.5 7.5 -12.503 3.2 7.05 -12.364
3 14 0 4.7 -13 1.55 8.35 -12.692 2.5 7.5 -12.503
4 14 4.975 4.748 -12.011 0 4.7 -13 3.2 7.05 -12.364 3.65 6.85 -12.274
3 14 4.975 4.748 -12.011 3.65 6.85 -12.274 4.05 6.75 -12.195
3 14 4.975 4.748 -12.011 4.05 6.75 -12.195 4.4 6.75 -12.125
3 14 4.975 4.748 -12.011 4.4 6.75 -12.125 4.8 7 -12.046
3 14 4.975 4.748 -12.011 4.8 7 -12.046 4.975 7.197 -12.011
3 14 4.25 14.85 -12.155 3.9 14.6 -12.225 3.85 14.85 -12.234
3 14 3.85 14.85 -12.234 4.05 14.879 -12.195 4.25 14.85 -12.155
3 14 3.95 16.15 -12.215 3.55 16.15 -12.294 3.75 16.179 -12.254
3 14 3.95 16.15 -12.215 3.75 16.179 -12.254 3.871 16.229 -12.23
3 14 3.95 16.15 -12.215 3.871 16.229 -12.23 3.921 16.35 -12.22
3 14 3.95 16.15 -12.215 3.921 16.35 -12.22 3.95 16.55 -12.215
4 14 3.95 16.55 -12.215 4.592 16.45 -12.087 4 16 -12.205 3.95 16.15 -12.215
4 14 3.55 16.15 -12.294 3.95 16.15 -12.215 4 16 -12.205 3.75 15.65 -12.254
3 14 7.37 13.3 -10.41 7.437 13.379 -10.366 7.539 13.329 -10.297
3 14 7.37 13.3 -10.41 7.394 13.5 -10.394 7.437 13.379 -10.366
3 14 7.437 13.621 -10.366 7.37 13.7 -10.41 7.539 13.671 -10.297
3 14 7.394 13.5 -10.394 7.37 13.7 -10.41 7.437 13.621 -10.366
3 14 7.709 13.3 -10.184 7.539 13.329 -10.297 7.642 13.379 -10.229
3 14 7.709 13.3 -10.184 7.642 13.379 -10.229 7.684 13.5 -10.2
3 14 7.642 13.621 -10.229 7.539 13.671 -10.297 7.709 13.7 -10.184
3 14 7.684 13.5 -10.2 7.642 13.621 -10.229 7.709 13.7 -10.184
3 14 7.709 13.3 -10.184 7.684 13.5 -10.2 7.709 13.7 -10.184
3 14 7.709 13.7 -10.184 8.098 13.524 -9.923 7.709 13.3 -10.184
3 14 7.031 12.15 -10.637 7.098 12.229 -10.592 7.2 12.179 -10.524
3 14 7.031 12.15 -10.637 7.055 12.35 -10.621 7.098 12.229 -10.592
3 14 7.098 12.471 -10.592 7.031 12.55 -10.637 7.2 12.521 -10.524
3 14 7.055 12.35 -10.621 7.031 12.55 -10.637 7.098 12.471 -10.592
4 14 4.975 7.896 -12.011 7.031 12.55 -10.637 7.055 12.35 -10.621 7.031 12.15 -10.637
4 14 8.006 9.55 -9.985 7.031 12.15 -10.637 7.2 12.179 -10.524 7.37 12.15 -10.41
3 14 7.37 12.15 -10.41 7.2 12.179 -10.524 7.303 12.229 -10.455
3 14 7.37 12.15 -10.41 7.303 12.229 -10.455 7.345 12.35 -10.427
3 14 7.303 12.471 -10.455 7.2 12.521 -10.524 7.37 12.55 -10.41
3 14 7.345 12.35 -10.427 7.303 12.471 -10.455 7.37 12.55 -10.41
4 14 7.158 13 -10.552 7.37 12.55 -10.41 7.2 12.521 -10.524 7.031 12.55 -10.637
3 14 6.31 13.15 -11.118 6.377 13.229 -11.074 6.48 13.179 -11.005
3 14 6.31 13.15 -11.118 6.335 13.35 -11.102 6.377 13.229 -11.074
3 14 6.377 13.471 -11.074 6.31 13.55 -11.118 6.48 13.521 -11.005
3 14 6.335 13.35 -11.102 6.31 13.55 -11.118 6.377 13.471 -11.074
3 14 6.649 13.15 -10.892 6.48 13.179 -11.005 6.582 13.229 -10.937
3 14 6.649 13.15 -10.892 6.582 13.229 -10.937 6.625 13.35 -10.908
3 14 6.582 13.471 -10.937 6.48 13.521 -11.005 6.649 13.55 -10.892
3 14 6.625 13.35 -10.908 6.582 13.471 -10.937 6.649 13.55 -10.892
4 14 6.437 14 -11.034 6.649 13.55 -10.892 6.48 13.521 -11.005 6.31 13.55 -11.118
3 14 6.819 13 -10.779 6.886 13.079 -10.734 6.988 13.029 -10.665
3 14 6.819 13 -10.779 6.843 13.2 -10.762 6.886 13.079 -10.734
3 14 6.886 13.321 -10.734 6.819 13.4 -10.779 6.988 13.371 -10.665
3 14 6.843 13.2 -10.762 6.819 13.4 -10.779 6.886 13.321 -10.734
3 14 6.819 13 -10.779 6.988 13.029 -10.665 7.158 13 -10.552
3 14 7.158 13 -10.552 7.031 12.55 -10.637 6.819 13 -10.779
3 14 7.158 13 -10.552 6.988 13.029 -10.665 7.091 13.079 -10.597
3 14 7.158 13 -10.552 7.091 13.079 -10.597 7.133 13.2 -10.568
3 14 7.091 13.321 -10.597 6.988 13.371 -10.665 7.158 13.4 -10.552
3 14 7.133 13.2 -10.568 7.091 13.321 -10.597 7.158 13.4 -10.552
3 14 7.158 13 -10.552 7.133 13.2 -10.568 7.158 13.4 -10.552
3 14 7.158 13.4 -10.552 7.37 13.3 -10.41 7.158 13 -10.552
3 14 6.437 14 -11.034 6.504 14.079 -10.989 6.607 14.029 -10.92
3 14 6.437 14 -11.034 6.462 14.2 -11.017 6.504 14.079 -10.989
3 14 6.504 14.321 -10.989 6.437 14.4 -11.034 6.607 14.371 -10.92
3 14 6.462 14.2 -11.017 6.437 14.4 -11.034 6.504 14.321 -10.989
3 14 6.776 14 -10.807 6.607 14.029 -10.92 6.709 14.079 -10.852
3 14 6.776 14 -10.807 6.709 14.079 -10.852 6.752 14.2 -10.823
3 14 6.709 14.321 -10.852 6.607 14.371 -10.92 6.776 14.4 -10.807
3 14 6.752 14.2 -10.823 6.709 14.321 -10.852 6.776 14.4 -10.807
4 14 7.455 14.05 -10.354 6.776 14 -10.807 6.752 14.2 -10.823 6.776 14.4 -10.807
4 14 6.649 14.6 -10.892 6.776 14.4 -10.807 6.607 14.371 -10.92 6.437 14.4 -11.034
3 14 5.632 13.8 -11.572 5.699 13.879 -11.527 5.802 13.829 -11.458
3 14 5.632 13.8 -11.572 5.657 14 -11.555 5.699 13.879 -11.527
3 14 5.699 14.121 -11.527 5.632 14.2 -11.572 5.802 14.171 -11.458
3 14 5.657 14 -11.555 5.632 14.2 -11.572 5.699 14.121 -11.527
4 14 5.123 14.95 -11.912 5.632 14.2 -11.572 5.657 14 -11.555 5.632 13.8 -11.572
4 14 6.31 13.55 -11.118 5.632 13.8 -11.572 5.802 13.829 -11.458 5.971 13.8 -11.345
3 14 5.971 13.8 -11.345 5.802 13.829 -11.458 5.904 13.879 -11.39
3 14 5.971 13.8 -11.345 5.904 13.879 -11.39 5.947 14 -11.362
3 14 5.904 14.121 -11.39 5.802 14.171 -11.458 5.971 14.2 -11.345
3 14 5.947 14 -11.362 5.904 14.121 -11.39 5.971 14.2 -11.345
3 14 5.971 13.8 -11.345 5.947 14 -11.362 5.971 14.2 -11.345
3 14 5.971 14.2 -11.345 6.437 14 -11.034 5.971 13.8 -11.345
3 14 5.123 14.95 -11.912 5.191 15.029 -11.867 5.293 14.979 -11.798
3 14 5.123 14.95 -11.912 5.148 15.15 -11.895 5.191 15.029 -11.867
3 14 5.191 15.271 -11.867 5.123 15.35 -11.912 5.293 15.321 -11.798
3 14 5.148 15.15 -11.895 5.123 15.35 -11.912 5.191 15.271 -11.867
4 14 4.975 16.039 -12.011 5.123 15.35 -11.912 5.148 15.15 -11.895 5.123 14.95 -11.912
4 14 5.632 14.2 -11.572 5.123 14.95 -11.912 5.293 14.979 -11.798 5.462 14.95 -11.685
3 14 5.462 14.95 -11.685 5.293 14.979 -11.798 5.396 15.029 -11.73
3 14 5.462 14.95 -11.685 5.396 15.029 -11.73 5.438 15.15 -11.701
3 14 5.396 15.271 -11.73 5.293 15.321 -11.798 5.462 15.35 -11.685
3 14 5.438 15.15 -11.701 5.396 15.271 -11.73 5.462 15.35 -11.685
3 14 5.802 14.55 -11.458 5.869 14.629 -11.414 5.971 14.579 -11.345
3 14 5.802 14.55 -11.458 5.826 14.75 -11.442 5.869 14.629 -11.414
3 14 5.869 14.871 -11.414 5.802 14.95 -11.458 5.971 14.921 -11.345
3 14 5.826 14.75 -11.442 5.802 14.95 -11.458 5.869 14.871 -11.414
3 14 6.141 14.55 -11.232 5.971 14.579 -11.345 6.074 14.629 -11.277
3 14 6.141 14.55 -11.232 6.074 14.629 -11.277 6.116 14.75 -11.248
3 14 6.074 14.871 -11.277 5.971 14.921 -11.345 6.141 14.95 -11.232
3 14 6.116 14.75 -11.248 6.074 14.871 -11.277 6.141 14.95 -11.232
3 14 6.141 14.55 -11.232 6.116 14.75 -11.248 6.141 14.95 -11.232
3 14 6.141 14.95 -11.232 6.31 14.6 -11.118 6.141 14.55 -11.232
3 14 6.31 14.6 -11.118 6.377 14.679 -11.074 6.48 14.629 -11.005
3 14 6.31 14.6 -11.118 6.335 14.8 -11.102 6.377 14.679 -11.074
3 14 6.377 14.921 -11.074 6.31 15 -11.118 6.48 14.971 -11.005
3 14 6.335 14.8 -11.102 6.31 15 -11.118 6.377 14.921 -11.074
3 14 6.649 14.6 -10.892 6.48 14.629 -11.005 6.582 14.679 -10.937
3 14 6.649 14.6 -10.892 6.582 14.679 -10.937 6.625 14.8 -10.908
3 14 6.582 14.921 -10.937 6.48 14.971 -11.005 6.649 15 -10.892
3 14 6.625 14.8 -10.908 6.582 14.921 -10.937 6.649 15 -10.892
4 14 7.794 14.6 -10.127 6.649 14.6 -10.892 6.625 14.8 -10.908 6.649 15 -10.892
4 14 6.988 15.25 -10.665 6.649 15 -10.892 6.48 14.971 -11.005 6.31 15 -11.118
3 14 7.624 12.4 -10.24 7.691 12.479 -10.196 7.794 12.429 -10.127
3 14 7.624 12.4 -10.24 7.649 12.6 -10.224 7.691 12.479 -10.196
3 14 7.691 12.721 -10.196 7.624 12.8 -10.24 7.794 12.771 -10.127
3 14 7.649 12.6 -10.224 7.624 12.8 -10.24 7.691 12.721 -10.196
3 14 7.963 12.4 -10.014 7.794 12.429 -10.127 7.896 12.479 -10.059
3 14 7.963 12.4 -10.014 7.896 12.479 -10.059 7.939 12.6 -10.03
3 14 7.896 12.721 -10.059 7.794 12.771 -10.127 7.963 12.8 -10.014
3 14 7.939 12.6 -10.03 7.896 12.721 -10.059 7.963 12.8 -10.014
4 14 8.048 12.95 -9.957 7.963 12.4 -10.014 7.939 12.6 -10.03 7.963 12.8 -10.014
3 14 7.455 14.05 -10.354 7.522 14.129 -10.309 7.624 14.079 -10.24
3 14 7.455 14.05 -10.354 7.479 14.25 -10.337 7.522 14.129 -10.309
3 14 7.522 14.371 -10.309 7.455 14.45 -10.354 7.624 14.421 -10.24
3 14 7.479 14.25 -10.337 7.455 14.45 -10.354 7.522 14.371 -10.309
3 14 7.455 14.45 -10.354 7.479 14.25 -10.337 7.455 14.05 -10.354
3 14 7.455 14.05 -10.354 6.776 14.4 -10.807 7.455 14.45 -10.354
3 14 7.794 14.05 -10.127 7.624 14.079 -10.24 7.727 14.129 -10.172
3 14 7.794 14.05 -10.127 7.727 14.129 -10.172 7.769 14.25 -10.143
3 14 7.727 14.371 -10.172 7.624 14.421 -10.24 7.794 14.45 -10.127
3 14 7.769 14.25 -10.143 7.727 14.371 -10.172 7.794 14.45 -10.127
3 14 7.794 14.45 -10.127 7.624 14.421 -10.24 7.455 14.45 -10.354
3 14 7.455 14.45 -10.354 7.794 14.6 -10.127 7.794 14.45 -10.127
3 14 5.463 15.6 -11.685 5.53 15.679 -11.64 5.632 15.629 -11.572
3 14 5.463 15.6 -11.685 5.487 15.8 -11.669 5.53 15.679 -11.64
3 14 5.632 15.971 -11.572 5.53 15.921 -11.64 5.463 16 -11.685
3 14 5.463 16 -11.685 5.42 16.1 -11.713 5.632 15.971 -11.572
3 14 5.487 15.8 -11.669 5.463 16 -11.685 5.53 15.921 -11.64
4 14 5.184 16.029 -11.871 5.463 16 -11.685 5.487 15.8 -11.669 5.463 15.6 -11.685
3 14 5.802 15.6 -11.458 5.632 15.629 -11.572 5.735 15.679 -11.503
4 14 6.268 15.7 -11.147 5.802 15.6 -11.458 5.735 15.679 -11.503 5.777 15.8 -11.475
3 14 6.886 16.821 -10.734 6.819 16.9 -10.779 6.988 16.871 -10.665
4 14 6.54 16.779 -10.965 6.819 16.9 -10.779 6.886 16.821 -10.734 6.843 16.7 -10.762
3 14 7.158 16.5 -10.552 6.988 16.529 -10.665 7.091 16.579 -10.597
3 14 7.158 16.5 -10.552 7.091 16.579 -10.597 7.133 16.7 -10.568
3 14 7.091 16.821 -10.597 6.988 16.871 -10.665 7.158 16.9 -10.552
3 14 7.133 16.7 -10.568 7.091 16.821 -10.597 7.158 16.9 -10.552
3 14 7.158 16.5 -10.552 7.133 16.7 -10.568 7.158 16.9 -10.552
3 14 7.158 16.9 -10.552 8.632 17 -9.567 7.158 16.5 -10.552
3 14 4.975 16.261 -12.011 4.975 16.316 -12.011 5.081 16.265 -11.94
4 14 5.2 7.45 -11.86 7.243 4.8 -10.495 4.975 4.748 -12.011 4.975 7.197 -12.011
4 14 8.133 5.05 -9.9 7.878 4.9 -10.07 7.243 4.8 -10.495 5.2 7.45 -11.86
4 14 8.302 6.1 -9.787 8.302 5.4 -9.787 8.133 5.05 -9.9 5.2 7.45 -11.86
4 14 5.55 8.25 -11.627 8.218 7.55 -9.844 8.302 6.1 -9.787 5.2 7.45 -11.86
4 14 7.031 12.15 -10.637 8.006 9.55 -9.985 8.218 7.55 -9.844 5.55 8.25 -11.627
3 14 4.975 7.896 -12.011 7.031 12.15 -10.637 5.55 8.25 -11.627
3 14 7.624 12.4 -10.24 7.37 12.55 -10.41 7.624 12.8 -10.24
3 14 7.624 12.8 -10.24 7.649 12.6 -10.224 7.624 12.4 -10.24
4 14 7.345 12.35 -10.427 7.37 12.55 -10.41 7.624 12.4 -10.24 7.37 12.15 -10.41
4 14 8.006 9.55 -9.985 7.37 12.15 -10.41 7.624 12.4 -10.24 7.963 11.25 -10.014
4 14 7.794 12.429 -10.127 7.963 12.4 -10.014 7.963 11.25 -10.014 7.624 12.4 -10.24
4 14 5.463 15.6 -11.685 5.123 15.35 -11.912 5.081 15.979 -11.94 5.184 16.029 -11.871
4 14 5.293 15.321 -11.798 5.123 15.35 -11.912 5.463 15.6 -11.685 5.462 15.35 -11.685
4 14 5.632 15.629 -11.572 5.802 15.6 -11.458 5.462 15.35 -11.685 5.463 15.6 -11.685
3 14 5.42 16.1 -11.713 5.226 16.15 -11.843 5.207 16.203 -11.856
4 14 5.226 16.15 -11.843 5.42 16.1 -11.713 5.463 16 -11.685 5.184 16.029 -11.871
3 14 6.268 15.7 -11.147 5.777 15.8 -11.475 5.735 15.921 -11.503
4 14 6.31 15 -11.118 6.141 14.95 -11.232 5.802 15.6 -11.458 6.268 15.7 -11.147
4 14 5.971 14.921 -11.345 5.802 14.95 -11.458 5.802 15.6 -11.458 6.141 14.95 -11.232
3 14 5.802 14.95 -11.458 5.462 15.35 -11.685 5.802 15.6 -11.458
4 14 5.438 15.15 -11.701 5.462 15.35 -11.685 5.802 14.95 -11.458 5.462 14.95 -11.685
3 14 6.31 15 -11.118 6.268 15.7 -11.147 6.988 15.25 -10.665
3 14 6.31 14.6 -11.118 6.141 14.95 -11.232 6.31 15 -11.118
3 14 6.31 15 -11.118 6.335 14.8 -11.102 6.31 14.6 -11.118
3 14 5.123 15.35 -11.912 4.975 16.039 -12.011 5.081 15.979 -11.94
3 14 4.975 7.896 -12.011 4.975 16.039 -12.011 5.123 14.95 -11.912
3 14 4.975 7.896 -12.011 5.123 14.95 -11.912 5.632 13.8 -11.572
3 14 6.31 13.15 -11.118 5.632 13.8 -11.572 6.31 13.55 -11.118
3 14 6.31 13.55 -11.118 6.335 13.35 -11.102 6.31 13.15 -11.118
3 14 4.975 7.896 -12.011 5.632 13.8 -11.572 6.31 13.15 -11.118
4 14 6.48 13.179 -11.005 6.649 13.15 -10.892 4.975 7.896 -12.011 6.31 13.15 -11.118
4 14 7.031 12.55 -10.637 4.975 7.896 -12.011 6.649 13.15 -10.892 6.819 13 -10.779
3 14 6.819 13 -10.779 6.649 13.15 -10.892 6.819 13.4 -10.779
3 14 6.819 13.4 -10.779 6.843 13.2 -10.762 6.819 13 -10.779
4 14 6.625 13.35 -10.908 6.649 13.55 -10.892 6.819 13.4 -10.779 6.649 13.15 -10.892
3 14 5.632 14.2 -11.572 5.462 14.95 -11.685 5.802 14.95 -11.458
4 14 5.826 14.75 -11.442 5.802 14.55 -11.458 5.632 14.2 -11.572 5.802 14.95 -11.458
4 14 5.802 14.171 -11.458 5.632 14.2 -11.572 5.802 14.55 -11.458 5.971 14.2 -11.345
4 14 5.971 14.579 -11.345 6.141 14.55 -11.232 5.971 14.2 -11.345 5.802 14.55 -11.458
4 14 6.462 14.2 -11.017 6.437 14 -11.034 5.971 14.2 -11.345 6.437 14.4 -11.034
3 14 6.31 13.55 -11.118 5.971 13.8 -11.345 6.437 14 -11.034
4 14 6.607 14.029 -10.92 6.776 14 -10.807 6.649 13.55 -10.892 6.437 14 -11.034
4 14 7.37 13.7 -10.41 7.158 13.4 -10.552 6.649 13.55 -10.892 6.776 14 -10.807
3 14 6.819 13.4 -10.779 6.649 13.55 -10.892 7.158 13.4 -10.552
3 14 7.158 13.4 -10.552 6.988 13.371 -10.665 6.819 13.4 -10.779
4 14 7.394 13.5 -10.394 7.37 13.3 -10.41 7.158 13.4 -10.552 7.37 13.7 -10.41
3 14 7.37 13.7 -10.41 6.776 14 -10.807 7.455 14.05 -10.354
4 14 7.539 13.671 -10.297 7.37 13.7 -10.41 7.455 14.05 -10.354 7.709 13.7 -10.184
3 14 7.794 14.05 -10.127 7.709 13.7 -10.184 7.455 14.05 -10.354
3 14 7.455 14.05 -10.354 7.624 14.079 -10.24 7.794 14.05 -10.127
4 14 5.971 14.2 -11.345 6.141 14.55 -11.232 6.31 14.6 -11.118 6.437 14.4 -11.034
4 14 6.48 14.629 -11.005 6.649 14.6 -10.892 6.437 14.4 -11.034 6.31 14.6 -11.118
4 14 7.794 14.6 -10.127 7.455 14.45 -10.354 6.776 14.4 -10.807 6.649 14.6 -10.892
3 14 7.794 14.6 -10.127 6.649 15 -10.892 6.988 15.25 -10.665
3 14 8.165 14.282 -9.879 7.794 14.45 -10.127 7.794 14.6 -10.127
3 14 7.794 14.45 -10.127 8.165 14.282 -9.879 7.794 14.05 -10.127
3 14 7.794 14.05 -10.127 7.769 14.25 -10.143 7.794 14.45 -10.127
4 14 8.165 14.282 -9.879 8.118 13.744 -9.911 7.709 13.7 -10.184 7.794 14.05 -10.127
3 14 8.098 13.524 -9.923 7.709 13.7 -10.184 8.118 13.744 -9.911
4 14 8.098 13.524 -9.923 8.048 12.95 -9.957 7.963 12.8 -10.014 7.709 13.3 -10.184
4 14 7.794 12.771 -10.127 7.624 12.8 -10.24 7.709 13.3 -10.184 7.963 12.8 -10.014
4 14 7.539 13.329 -10.297 7.709 13.3 -10.184 7.624 12.8 -10.24 7.37 13.3 -10.41
4 14 7.37 12.55 -10.41 7.158 13 -10.552 7.37 13.3 -10.41 7.624 12.8 -10.24
3 14 7.963 11.25 -10.014 7.963 12.4 -10.014 8.048 12.95 -9.957
3 14 5.42 16.1 -11.713 6.268 15.7 -11.147 5.735 15.921 -11.503
3 14 5.735 15.921 -11.503 5.632 15.971 -11.572 5.42 16.1 -11.713
3 14 6.819 16.9 -10.779 6.582 16.9 -10.937 6.547 17 -10.96
3 14 6.819 16.9 -10.779 6.547 17 -10.96 7.158 16.9 -10.552
3 14 7.158 16.9 -10.552 6.988 16.871 -10.665 6.819 16.9 -10.779
3 14 7.158 16.9 -10.552 6.547 17 -10.96 8.632 17 -9.567
4 14 6.843 16.7 -10.762 6.692 16.6 -10.864 6.437 16.729 -11.034 6.54 16.779 -10.965
3 14 6.886 16.579 -10.734 6.692 16.6 -10.864 6.843 16.7 -10.762
3 14 6.54 16.779 -10.965 6.582 16.9 -10.937 6.819 16.9 -10.779
3 14 6.886 16.579 -10.734 6.988 16.529 -10.665 7.751 16.15 -10.155
3 14 7.751 16.15 -10.155 6.692 16.6 -10.864 6.886 16.579 -10.734
3 14 7.751 16.15 -10.155 6.988 16.529 -10.665 7.158 16.5 -10.552
4 14 8.632 17 -9.567 8.472 16.35 -9.674 7.751 16.15 -10.155 7.158 16.5 -10.552
3 14 8.395 15.846 -9.725 7.751 16.15 -10.155 8.472 16.35 -9.674
4 14 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -4.83 18.531 -11.659 -8.839 18.531 -8.98
4 14 -4.414 19.828 -10.658 0 19.828 -11.535 -.008 18.531 -12.618 -4.83 18.531 -11.659
3 14 -.008 18.531 -12.618 0 19.828 -11.535 0 18.551 -12.603
4 14 .35 18.7 -12.408 1.35 18.75 -12.168 1.429 18.671 -12.218 1.379 18.55 -12.329
3 14 1.429 18.671 -12.218 1.35 18.75 -12.168 1.55 18.721 -12.152
4 14 0 19.828 -11.535 1.75 18.75 -12.088 1.55 18.721 -12.152 1.35 18.75 -12.168
3 14 1.671 18.671 -12.17 1.55 18.721 -12.152 1.75 18.75 -12.088
4 14 1.671 18.671 -12.17 1.75 18.75 -12.088 1.75 18.531 -12.271 1.721 18.55 -12.261
4 14 0 19.828 -11.535 .35 18.7 -12.408 .271 18.621 -12.49 .15 18.671 -12.472
4 14 1.379 18.55 -12.329 .308 18.531 -12.558 .271 18.621 -12.49 .35 18.7 -12.408
3 14 1.75 18.531 -12.271 1.713 18.531 -12.279 1.721 18.55 -12.261
3 14 3.129 18.621 -11.922 3.05 18.7 -11.872 3.25 18.671 -11.856
3 14 3.371 18.621 -11.874 3.25 18.671 -11.856 3.45 18.7 -11.792
4 14 3.408 18.531 -11.942 3.371 18.621 -11.874 3.45 18.7 -11.792 3.45 18.531 -11.933
4 14 3.129 18.621 -11.922 3.092 18.531 -12.005 3.05 18.531 -12.013 3.05 18.7 -11.872
3 14 .35 18.7 -12.408 0 19.828 -11.535 1.35 18.75 -12.168
3 14 1.387 18.531 -12.344 .308 18.531 -12.558 1.379 18.55 -12.329
4 14 3.05 18.7 -11.872 3.05 18.531 -12.013 1.75 18.531 -12.271 1.75 18.75 -12.088
4 14 0 19.828 -11.535 4.414 19.828 -10.658 3.05 18.7 -11.872 1.75 18.75 -12.088
4 14 3.25 18.671 -11.856 3.05 18.7 -11.872 4.414 19.828 -10.658 3.45 18.7 -11.792
3 14 3.746 18.531 -11.875 3.45 18.531 -11.933 3.45 18.7 -11.792
4 14 4.414 19.828 -10.658 4.213 18.531 -11.782 3.746 18.531 -11.875 3.45 18.7 -11.792
4 14 4.718 18.571 -11.648 4.632 18.531 -11.699 4.213 18.531 -11.782 4.414 19.828 -10.658
3 14 4.826 18.541 -11.652 4.718 18.571 -11.648 4.414 19.828 -10.658
3 14 0 18.551 -12.603 0 19.828 -11.535 .029 18.621 -12.538
3 14 .029 18.621 -12.538 0 19.828 -11.535 .15 18.671 -12.472
3 14 5.366 18.531 -11.301 4.852 18.531 -11.644 4.826 18.541 -11.652
3 14 4.826 18.541 -11.652 5.424 18.571 -11.222 5.366 18.531 -11.301
3 14 4.826 18.541 -11.652 4.414 19.828 -10.658 5.424 18.571 -11.222
4 14 8.157 19.828 -8.157 6.102 18.571 -10.769 5.424 18.571 -11.222 4.414 19.828 -10.658
4 14 5.53 18.531 -11.191 5.424 18.571 -11.222 6.102 18.571 -10.769 6.044 18.531 -10.848
4 14 8.4 19.417 -8.4 6.208 18.531 -10.738 6.102 18.571 -10.769 8.157 19.828 -8.157
3 14 6.208 18.531 -10.738 8.4 19.417 -8.4 8.681 18.942 -8.681
4 14 8.681 18.942 -8.681 8.8 18.74 -8.8 8.839 18.531 -8.98 6.208 18.531 -10.738
3 14 8.4 19.417 -8.4 8.157 19.828 -8.157 8.586 19.667 -7.753
4 14 8.4 19.417 -8.4 8.586 19.667 -7.753 8.732 18.95 -8.591 8.681 18.942 -8.681
3 14 8.8 18.74 -8.8 8.681 18.942 -8.681 8.732 18.95 -8.591
4 14 -5.671 17.021 -11.54 -5.3 17.2 -11.735 -5.247 17.121 -11.794 -5.311 17 -11.786
3 14 -6.674 17.1 -10.846 -6.593 17.179 -10.877 -6.499 17.129 -10.954
3 14 -6.335 17.1 -11.073 -6.674 17.1 -10.846 -6.499 17.129 -10.954
3 14 -6.335 17.1 -11.073 -6.499 17.129 -10.954 -6.388 17.179 -11.014
3 14 -6.335 17.1 -11.073 -6.388 17.179 -11.014 -6.324 17.3 -11.021
3 14 -6.674 17.1 -10.846 -6.614 17.3 -10.827 -6.593 17.179 -10.877
