0 Minifig Hair Short Swept Back with Sideburns and Widow's Peak
4 16 8.026 -6.482 6.945 6.556 -3.705 10.765 5.58 -4.333 10.912 6.82 -7.198 7.18
3 16 5.802 -6.838 7.598 6.82 -7.198 7.18 5.58 -4.333 10.912
3 16 3.088 -8.84 3.719 3.235 -9.735 0.362 3.7 -8.74 0.991
3 16 3.7 -8.74 0.991 3.235 -9.735 0.362 3.759 -8.615 -0.073
3 16 1.735 -3.131 -12.828 1.654 -0.042 -12.473 4.351 -3.265 -12.229
3 16 -6.537 -6.945 -4.716 -7.388 -7.713 -1.143 -7.858 -5.982 -3.771
3 16 -7.858 -5.982 -3.771 -7.388 -7.713 -1.143 -8.251 -6.347 -1.219
3 16 -8.51 -5.686 1.374 -8.157 -4.744 -2.876 -8.251 -6.347 -1.219
3 16 -8.251 -6.347 -1.219 -8.157 -4.744 -2.876 -7.858 -5.982 -3.771
3 16 -9.684 -3.998 -2.764 -8.157 -4.744 -2.876 -10.531 -5.015 0.627
3 16 -10.531 -5.015 0.627 -8.157 -4.744 -2.876 -8.51 -5.686 1.374
3 16 -7.653 -4.706 -5.775 -7.042 -5.406 -6.189 -7.858 -5.982 -3.771
3 16 -7.858 -5.982 -3.771 -7.042 -5.406 -6.189 -6.537 -6.945 -4.716
3 16 -7.543 -2.304 -5.924 -7.653 -4.706 -5.775 -8.157 -4.744 -2.876
3 16 -8.157 -4.744 -2.876 -7.653 -4.706 -5.775 -7.858 -5.982 -3.771
3 16 4.351 -3.265 -12.229 5.675 -6.22 -10.745 2.628 -5.09 -12.219
3 16 2.628 -5.09 -12.219 5.675 -6.22 -10.745 3.041 -6.658 -11.296
3 16 5.389 -8.249 -8.5 3.324 -8.791 -9.076 5.675 -6.22 -10.745
3 16 5.675 -6.22 -10.745 3.324 -8.791 -9.076 3.041 -6.658 -11.296
3 16 5.216 -6.637 -6.815 5.966 -4.989 -8.825 6.922 -6.104 -5.758
3 16 6.922 -6.104 -5.758 5.966 -4.989 -8.825 7.309 -4.04 -7.753
3 16 7.446 -3.449 -6.421 6.922 -6.104 -5.758 7.309 -4.04 -7.753
3 16 7.446 -3.449 -6.421 7.309 -4.04 -7.753 7.156 -2.046 -7.622
3 16 7.156 -2.046 -7.622 7.309 -4.04 -7.753 6.924 -2.446 -8.9
3 16 6.498 0.332 -7.66 7.251 0.289 -6.695 7.156 -2.046 -7.622
3 16 7.978 -3.035 -5.479 7.446 -3.449 -6.421 7.251 0.289 -6.695
3 16 7.446 -3.449 -6.421 7.156 -2.046 -7.622 7.251 0.289 -6.695
3 16 8.567 -2.599 -4.207 7.978 -3.035 -5.479 7.914 0.234 -5.582
3 16 7.914 0.234 -5.582 7.978 -3.035 -5.479 7.251 0.289 -6.695
3 16 9.42 -2.397 -3.843 8.567 -2.599 -4.207 8.204 0.21 -5.095
3 16 8.204 0.21 -5.095 8.567 -2.599 -4.207 7.914 0.234 -5.582
3 16 9.42 -2.397 -3.843 10.379 -1.933 -2.594 9.963 -3.984 -2.333
3 16 10.379 -1.933 -2.594 11.803 -3.105 0.468 9.963 -3.984 -2.333
3 16 9.963 -3.984 -2.333 11.803 -3.105 0.468 10.693 -3.809 -0.913
3 16 10.693 -3.809 -0.913 11.803 -3.105 0.468 11.361 -3.903 0.583
3 16 5.216 -6.637 -6.815 5.389 -8.249 -8.5 5.966 -4.989 -8.825
3 16 5.966 -4.989 -8.825 5.389 -8.249 -8.5 5.675 -6.22 -10.745
3 16 4.442 -9.207 -5.664 4.343 -8.063 -4.523 3.985 -9.141 -3.226
3 16 12.17 2.517 9.397 12.954 1.634 8.211 13.414 2.234 7.053
3 16 12.954 1.634 8.211 13.924 0.245 6.003 13.414 2.234 7.053
3 16 13.414 2.234 7.053 13.924 0.245 6.003 13.821 1.413 5.893
3 16 4.174 0.968 15.556 5.502 1.264 15.533 3.944 3.647 16.364
3 16 3.944 3.647 16.364 5.502 1.264 15.533 4.635 5.395 16.4
2 24 -13.446 14.57 7.591 -12.032 16.702 8.355
2 24 -10.959 14.979 6.992 -13.446 14.57 7.591
2 24 -12.032 16.702 8.355 -10.437 16.705 7.757
2 24 -14.816 10.262 4.3 -14.219 13.725 5.853
2 24 -14.219 13.725 5.853 -12.0107 13.97 4.9751
2 24 -14.219 13.725 5.853 -13.446 14.57 7.591
2 24 -15.687 8.015 -0.757 -15.661 7.441 1.175
2 24 -14.922 12.584 -2.656 -15.625 8.766 -1.526
2 24 -12.797 12.835 -2.29 -14.922 12.584 -2.656
2 24 -13.553 12.705 -6.303 -11.23 12.83 -6.606
2 24 -13.728 8.143 -7.288 -13.553 12.705 -6.303
2 24 -14.484 12.912 -4.411 -14.922 12.584 -2.656
2 24 -15.625 8.766 -1.526 -15.687 8.015 -0.757
2 24 -15.069 8.683 3.709 -14.816 10.262 4.3
2 24 -15.278 8.1 3.184 -15.069 8.683 3.709
2 24 -13.553 12.705 -6.303 -14.484 12.912 -4.411
2 24 14.432 8.81 3.755 12.583 9.329 3.234
2 24 13.87 13.502 5.551 14.432 8.81 3.755
2 24 12.0107 13.783 4.9751 13.87 13.502 5.551
2 24 14.935 7.665 1.849 15.372 7.636 -0.463
2 24 14.432 8.81 3.755 14.935 7.665 1.849
2 24 15.124 8.694 -1.523 14.357 12.563 -2.64
2 24 14.357 12.563 -2.64 12.802 12.788 -2.257
2 24 15.372 7.636 -0.463 15.124 8.694 -1.523
2 24 14.357 12.563 -2.64 13.963 12.826 -4.66
2 24 13.119 12.604 -6.454 13.506 7.418 -7.262
2 24 11.271 13.02 -6.478 13.119 12.604 -6.454
2 24 13.963 12.826 -4.66 13.119 12.604 -6.454
2 24 -6.488 -2.049 -9.444 -5.312 0.682 -9.26
2 24 -1.837 1.272 -11.332 -4.926 -2.292 -11.393
2 24 -5.354 -8.6 -2.798 -5.99 -7.608 -4.452
2 24 -5.088 -8.572 -5.015 -5.354 -8.6 -2.798
2 24 -5.33 -6.852 -8.541 -5.088 -8.572 -5.015
2 24 -5.99 -7.608 -4.452 -6.772 -6.177 -7.034
2 24 -2.197 -2.393 -13.106 -1.788 -0.176 -12.111
2 24 1.654 -0.042 -12.473 0.664 -2.705 -13.52
2 24 -2.739 -5.502 -12.819 -2.197 -2.393 -13.106
2 24 0.664 -2.705 -13.52 -0.414 -6.093 -12.936
2 24 -0.414 -6.093 -12.936 -0.923 -8.699 -10.83
2 24 -2.613 -8.412 -10.661 -2.739 -5.502 -12.819
2 24 -2.287 -9.394 -8.761 -2.613 -8.412 -10.661
2 24 -0.923 -8.699 -10.83 -0.994 -9.619 -9.124
2 24 -1.788 -0.176 -12.111 -1.837 1.272 -11.332
2 24 -1.368 -9.756 -6.174 -2.287 -9.394 -8.761
2 24 -0.994 -9.619 -9.124 -0.894 -9.851 -6.232
2 24 0.056 -7.91 -10.001 -0.214 -8.627 -8.767
2 24 1.654 -4.067 -12.545 1.695 -5.065 -11.751
2 24 0.905 -5.473 -12.038 0.056 -7.91 -10.001
2 24 0.614 -7.891 -9.905 0.423 -8.742 -8.842
2 24 1.127 -8.757 -8.881 1.591 -10.114 -6.1
2 24 0.191 -10.144 -5.874 0.423 -8.742 -8.842
2 24 1.591 -10.114 -6.1 2.318 -10.349 -2.933
2 24 0.44 -10.549 -2.511 0.191 -10.144 -5.874
2 24 2.305 -9.899 0.564 0.44 -10.549 -2.511
2 24 2.318 -10.349 -2.933 3.235 -9.735 0.362
2 24 1.695 -5.065 -11.751 1.7 -7.936 -8.416
2 24 1.7 -7.936 -8.416 2.135 -9.061 -6.023
2 24 2.135 -9.061 -6.023 2.703 -9.338 -2.945
2 24 3.041 -6.658 -11.296 3.324 -8.791 -9.076
2 24 2.628 -5.09 -12.219 3.041 -6.658 -11.296
2 24 3.324 -8.791 -9.076 3.016 -9.671 -6.082
2 24 3.438 -9.405 -2.886 4.022 -9.153 -1.135
2 24 3.454 -8.956 -0.824 2.703 -9.338 -2.945
2 24 3.016 -9.671 -6.082 3.438 -9.405 -2.886
2 24 1.543 -9.343 0.864 -0.877 -9.523 -1.543
2 24 3.208 -7.02 11.444 3.81 -8.337 7.877
2 24 4.999 -7.922 7.784 4.484 -6.335 11.34
2 24 4.68 -8.307 1.904 5.802 -6.838 7.598
2 24 4.999 -7.922 7.784 4.085 -8.762 1.913
2 24 5.802 -6.838 7.598 5.58 -4.333 10.912
2 24 3.33 3.874 16.883 4.254 5.538 16.489
2 24 3.605 5.923 16.634 2.025 4.218 16.52
2 24 1.233 4.457 16.854 2.025 4.218 16.52
2 24 0.649 8.546 18.03 1.233 4.457 16.854
2 24 3.605 5.923 16.634 3.055 9.068 17.558
2 24 4.997 6.601 15.782 4.035 9.317 16.606
2 24 3.605 5.923 16.634 4.997 6.601 15.782
2 24 -0.299 4.808 16.786 1.233 4.457 16.854
2 24 -0.598 8.37 17.209 -0.299 4.808 16.786
2 24 1.654 -4.067 -12.545 2.628 -5.09 -12.219
2 24 5.389 -8.249 -8.5 4.442 -9.207 -5.664
2 24 4.442 -9.207 -5.664 3.985 -9.141 -3.226
2 24 3.454 -8.956 -0.824 3.759 -8.615 -0.073
2 24 3.235 -9.735 0.362 3.088 -8.84 3.719
2 24 2.961 -8.908 3.692 1.543 -9.343 0.864
2 24 3.068 -8.064 7.705 2.961 -8.908 3.692
2 24 3.759 -8.615 -0.073 4.432 -8.097 0.719
2 24 3.7 -8.74 0.991 4.085 -8.762 1.913
2 24 3.088 -8.84 3.719 3.7 -8.74 0.991
2 24 2.818 -3.696 14.506 2.659 -5.93 12.98
2 24 3.74 -5.188 13.066 2.818 -3.696 14.506
2 24 2.659 -5.93 12.98 3.208 -7.02 11.444
2 24 4.484 -6.335 11.34 3.74 -5.188 13.066
2 24 5.377 -4.71 10.988 4.419 -4.013 12.797
2 24 5.377 -4.71 10.988 4.947 -3.434 12.696
2 24 2.438 -2.034 15.029 2.818 -3.696 14.506
2 24 4.419 -4.013 12.797 2.438 -2.034 15.029
2 24 3.33 3.874 16.883 3.273 0.518 16.399
2 24 4.174 0.968 15.556 3.944 3.647 16.364
2 24 3.944 3.647 16.364 4.635 5.395 16.4
2 24 3.273 0.518 16.399 4.947 -3.434 12.696
2 24 5.279 -2.789 12.478 4.174 0.968 15.556
2 24 6.185 7.272 16.048 4.851 9.636 16.837
2 24 5.549 -8.655 1.511 6.54 -8.349 5.092
2 24 6.54 -8.349 5.092 6.82 -7.198 7.18
2 24 -7.007 -4.3 -8.555 -6.488 -2.049 -9.444
2 24 -4.926 -2.292 -11.393 -5.643 -5.019 -10.297
2 24 -3.841 -2.622 -11.272 -4.356 -4.953 -10.163
2 24 -4.357 -6.645 -8.612 -4.34 -8.819 -5.163
5 24 -3.455 -7.451 -10.106 -3.468 -5.148 -11.971 -3.878 -7.226 -9.855 -2.739 -5.502 -12.819
5 24 -2.785 -8.953 -8.567 -3.455 -7.451 -10.106 -2.613 -8.412 -10.661 -3.878 -7.226 -9.855
5 24 -1.612 -9.557 -6.002 -2.785 -8.953 -8.567 -2.287 -9.394 -8.761 -3.878 -7.226 -9.855
2 24 -3.579 -10.004 -5.811 -3.878 -7.226 -9.855
2 24 -1.043 -9.483 -3.705 -0.877 -9.523 -1.543
2 24 -3.402 -10.406 -1.554 -3.579 -10.004 -5.811
2 24 -1.612 -9.557 -6.002 -1.043 -9.483 -3.705
2 24 -0.503 -9.504 -6.171 -0.214 -8.627 -8.767
2 24 -1.043 -9.483 -3.705 -0.503 -9.504 -6.171
2 24 -4.356 -4.953 -10.163 -4.357 -6.645 -8.612
2 24 -5.33 -6.852 -8.541 -5.643 -5.019 -10.297
2 24 -6.772 -6.177 -7.034 -7.007 -4.3 -8.555
2 24 -4.918 -8.518 -1.778 -4.34 -8.819 -5.163
2 24 -1.422 8.259 17.774 -0.299 4.808 16.786
2 24 -6.766 13.416 14.965 -8.788 11.714 14.516
2 24 -8.489 10.599 15.938 -5.58 14.056 15.885
2 24 -5.751 15.695 14.822 -6.766 13.416 14.965
2 24 -5.58 14.056 15.885 -5.045 14.273 16.184
2 24 -5.045 14.273 16.184 -5.136 15.399 15.951
2 24 -6.984 2.721 16.048 -6.633 0.792 14.952
2 24 -6.633 0.792 14.952 -5.043 2.729 16.077
2 24 -7.65 3.107 15.155 -7.755 2.177 14.701
2 24 -7.755 2.177 14.701 -6.582 -0.212 13.997
2 24 -6.582 -0.212 13.997 -6.633 0.792 14.952
2 24 -5.136 15.399 15.951 -5.857 18.348 14.135
2 24 -5.857 18.348 14.135 -5.751 15.695 14.822
2 24 -5.188 7.392 16.164 -6.297 6.949 15.611
2 24 -5.516 6.038 16.491 -5.188 7.392 16.164
2 24 -6.172 5.83 16.345 -5.516 6.038 16.491
2 24 -7.166 7.263 15.668 -7.404 6.69 15.212
2 24 -7.404 6.69 15.212 -6.297 6.949 15.611
2 24 -9.512 5.566 13.491 -7.404 6.69 15.212
2 24 -9.354 7.896 14.843 -9.512 5.566 13.491
2 24 -10.555 2.439 13.203 -9.059 4.275 14.947
2 24 -9.512 5.566 13.491 -11.054 4.172 12.02
2 24 -7.585 15.825 15.06 -8.91 13.576 14.917
2 24 -6.748 18.14 14.444 -7.585 15.825 15.06
2 24 -5.857 18.348 14.135 -6.748 18.14 14.444
2 24 -9.074 15.905 12.666 -9.225 15.442 12.78
2 24 -9.225 15.442 12.78 -9.142 14.788 13.632
2 24 -9.142 14.788 13.632 -9.507 14.014 13.797
2 24 -6.748 18.14 14.444 -7.691 18.174 13.503
2 24 -7.691 18.174 13.503 -8.754 17.171 12.169
2 24 -8.754 17.171 12.169 -9.074 15.905 12.666
2 24 -8.754 17.171 12.169 -11.344 17.148 9.64
2 24 -12.101 15.118 10.914 -9.074 15.905 12.666
2 24 -11.63 14.377 11.032 -9.225 15.442 12.78
2 24 -13.723 11.778 8.405 -13.378 13.358 9.154
2 24 -11.344 17.148 9.64 -12.032 16.702 8.355
2 24 -13.378 13.358 9.154 -12.101 15.118 10.914
2 24 -13.099 12.412 9.03 -11.63 14.377 11.032
2 24 -6.397 9.375 16.615 -7.166 7.263 15.668
2 24 -5.188 7.392 16.164 -5.201 8.919 16.362
2 24 -8.489 10.599 15.938 -9.354 7.896 14.843
2 24 -8.788 11.714 14.516 -9.785 8.557 13.929
2 24 -5.043 2.729 16.077 -5.516 6.038 16.491
2 24 -5.516 6.038 16.491 -6.984 2.721 16.048
2 24 -6.172 5.83 16.345 -7.65 3.107 15.155
2 24 -6.172 5.83 16.345 -9.059 4.275 14.947
2 24 1.724 -2.075 15.008 1.425 0.276 15.973
2 24 0.421 0.141 16.871 0.261 -2.425 15.997
2 24 -1.767 0.586 16.985 -2.389 -2.312 16.157
2 24 -3.223 1.747 16.191 -3.534 -1.333 14.854
2 24 1.149 -4.552 13.434 2.127 -6.535 11.311
2 24 1.724 -2.075 15.008 1.149 -4.552 13.434
2 24 2.127 -6.535 11.311 3.068 -8.064 7.705
2 24 1.149 -4.552 13.434 1.654 -7.276 11.308
2 24 1.654 -7.276 11.308 2.481 -9.176 7.841
2 24 1.149 -4.552 13.434 -0.042 -7.773 11.087
2 24 -0.042 -7.773 11.087 0.368 -9.746 7.658
2 24 1.149 -4.552 13.434 -1.224 -6.962 10.538
2 24 -1.224 -6.962 10.538 -0.48 -8.947 7.294
2 24 0.261 -2.425 15.997 0.039 -5.002 14.104
2 24 -1.165 -6.819 11.66 -1.224 -6.962 10.538
2 24 0.039 -5.002 14.104 -1.165 -6.819 11.66
2 24 -2.389 -2.312 16.157 -2.206 -5.15 14.144
2 24 -3.534 -1.333 14.854 -3.547 -2.678 14.084
2 24 -3.547 -2.678 14.084 -3.014 -4.5 13.255
2 24 -3.014 -4.5 13.255 -1.224 -6.962 10.538
2 24 -1.165 -6.819 11.66 -2.206 -5.15 14.144
2 24 -4.247 -1.202 15.385 -4.513 -2.294 14.892
2 24 -3.547 -2.678 14.084 -3.693 -4.132 12.94
2 24 -2.148 -7.432 10.395 -1.122 -9.369 7.359
2 24 -3.014 -4.5 13.255 -3.825 -7.533 10.21
2 24 -3.825 -7.533 10.21 -3.774 -9.351 6.837
2 24 -3.693 -4.132 12.94 -4.909 -6.932 9.862
2 24 -4.909 -6.932 9.862 -5.137 -7.664 6.396
2 24 -4.513 -2.294 14.892 -5.091 -4.592 13.453
2 24 -5.091 -4.592 13.453 -4.909 -6.932 9.862
2 24 -5.715 -1.703 14.99 -6.402 -4.086 13.517
2 24 -6.582 -0.212 13.997 -7.323 -2.97 12.598
2 24 -4.052 2.877 15.821 -5.188 7.392 16.164
2 24 -5.82 1.001 14.701 -4.052 2.877 15.821
2 24 -5.128 -0.561 15.605 -5.715 -1.703 14.99
2 24 -3.748 7.923 17.702 -3.232 2.736 16.275
2 24 -3.232 2.736 16.275 -0.299 4.808 16.786
2 24 -1.767 0.586 16.985 1.233 4.457 16.854
2 24 -3.232 2.736 16.275 -3.223 1.747 16.191
2 24 -3.232 2.736 16.275 -4.247 -1.202 15.385
2 24 -3.232 2.736 16.275 -5.128 -0.561 15.605
2 24 -3.232 2.736 16.275 -4.052 2.877 15.821
2 24 1.233 4.457 16.854 0.421 0.141 16.871
2 24 1.425 0.276 15.973 2.025 4.218 16.52
2 24 -6.582 -0.212 13.997 -5.82 1.001 14.701
2 24 2.481 -9.176 7.841 2.301 -9.704 4.051
2 24 0.368 -9.746 7.658 1.034 -9.873 4.035
2 24 -0.48 -8.947 7.294 0.438 -9.726 3.833
2 24 -1.122 -9.369 7.359 -0.021 -10.308 3.689
2 24 -3.774 -9.351 6.837 -2.748 -10.382 2.95
2 24 2.301 -9.704 4.051 1.095 -9.413 0.833
2 24 0.438 -9.726 3.833 0.701 -9.4 0.537
2 24 1.095 -9.413 0.833 1.034 -9.873 4.035
2 24 -4.918 -8.518 -1.778 -5.354 -8.6 -2.798
2 24 -5.911 -7.687 -3.209 -6.537 -6.945 -4.716
2 24 -6.537 -6.945 -4.716 -7.042 -5.406 -6.189
2 24 -7.042 -5.406 -6.189 -7.338 -3.561 -7.024
2 24 -4.918 -8.518 -1.778 -5.911 -7.687 -3.209
2 24 -5.99 -6.813 9.178 -5.137 -7.664 6.396
2 24 -6.402 -4.086 13.517 -5.99 -6.813 9.178
2 24 -7.775 -4.345 10.591 -7.323 -2.97 12.598
2 24 -9.482 -1.829 12.309 -9.613 -3.68 10.486
2 24 -5.137 -7.664 6.396 -3.9 -9.2 3.506
2 24 -0.686 -9.926 -0.561 -0.065 -9.944 -0.122
2 24 -2.748 -10.382 2.95 -0.686 -9.926 -0.561
2 24 -0.065 -9.944 -0.122 -0.021 -10.308 3.689
2 24 -0.877 -9.523 -1.543 -0.686 -9.926 -0.561
2 24 -3.9 -9.2 3.506 -0.877 -9.523 -1.543
2 24 -8.429 0.528 13.939 -9.482 -1.829 12.309
2 24 -7.755 2.177 14.701 -8.429 0.528 13.939
2 24 -10.102 -0.554 11.375 -10.594 -1.587 9.305
2 24 -8.949 1.362 13.268 -9.775 0.72 12.083
2 24 -7.755 2.177 14.701 -8.949 1.362 13.268
2 24 -9.512 5.566 13.491 -9.785 8.557 13.929
2 24 -9.785 8.557 13.929 -12.589 5.634 12.173
2 24 -9.785 8.557 13.929 -12.129 7.5 11.732
2 24 -8.788 11.714 14.516 -11.26 10.467 14.083
2 24 -11.26 10.467 14.083 -12.617 8.524 11.751
2 24 -8.788 11.714 14.516 -9.984 12.046 13.989
2 24 -9.984 12.046 13.989 -10.457 12.112 13.348
2 24 -10.457 12.112 13.348 -11.237 11.445 12.861
2 24 -11.237 11.445 12.861 -12.369 9.675 10.771
2 24 -10.457 12.112 13.348 -9.507 14.014 13.797
2 24 -9.507 14.014 13.797 -11.8 12.473 12.658
2 24 -11.8 12.473 12.658 -12.994 10.43 10.688
2 24 -9.142 14.788 13.632 -11.722 13.834 11.686
2 24 -11.722 13.834 11.686 -13.038 11.924 9.59
2 24 -13.723 11.778 8.405 -14.107 10.113 7.772
2 24 -14.107 10.113 7.772 -13.038 11.924 9.59
2 24 -8.91 13.576 14.917 -9.984 12.046 13.989
2 24 -6.682 -6.733 8.894 -6.338 -8.177 6.295
2 24 -6.938 -5.27 11.217 -6.682 -6.733 8.894
2 24 -7.916 -6.319 8.696 -8.157 -7.414 6.018
2 24 -6.938 -5.27 11.217 -7.916 -6.319 8.696
2 24 -8.349 -5.47 8.107 -8.633 -6.041 5.42
2 24 -7.775 -4.345 10.591 -8.349 -5.47 8.107
2 24 -9.596 -5.109 7.656 -9.225 -5.698 5.177
2 24 -9.613 -3.68 10.486 -9.596 -5.109 7.656
2 24 -10.677 -2.839 6.886 -9.899 -4.409 4.448
2 24 -10.594 -1.587 9.305 -10.677 -2.839 6.886
2 24 -10.102 -0.554 11.375 -11.735 -0.724 9.027
2 24 -12.254 -2.055 6.235 -12.572 -3.466 3.829
2 24 -11.735 -0.724 9.027 -12.254 -2.055 6.235
2 24 -9.775 0.72 12.083 -11.815 0.73 8.823
2 24 -12.714 -0.897 6.211 -13.319 -2.299 3.842
2 24 -11.815 0.73 8.823 -12.714 -0.897 6.211
2 24 -10.555 2.439 13.203 -11.815 0.73 8.823
2 24 -13.778 0.329 7.273 -14.53 -2.031 3.801
2 24 -11.923 1.974 9.553 -12.68 1.374 8.635
2 24 -11.815 0.73 8.823 -11.923 1.974 9.553
2 24 -12.68 1.374 8.635 -13.778 0.329 7.273
2 24 -2.426 18.222 14.766 -1.991 15.816 15.875
2 24 -0.853 16.013 16.449 -0.083 19.358 14.79
2 24 -0.083 19.358 14.79 -2.426 18.222 14.766
2 24 0.992 16.08 15.617 1.557 13.674 15.847
2 24 4.456 13.488 15.669 3.95 16.148 15.743
2 24 0.992 16.08 15.617 1.477 18.721 14.689
2 24 1.477 18.721 14.689 -0.083 19.358 14.79
2 24 -6.397 9.375 16.615 -5.58 14.056 15.885
2 24 -4.528 19.008 14.906 -5.857 18.348 14.135
2 24 -3.609 15.821 16.618 -4.528 19.008 14.906
2 24 -2.426 18.222 14.766 -4.528 19.008 14.906
2 24 -0.165 12.972 16.468 -0.794 12.476 16.876
2 24 -0.598 8.37 17.209 -0.165 12.972 16.468
2 24 -0.794 12.476 16.876 -1.422 8.259 17.774
2 24 -0.165 12.972 16.468 0.464 13.988 16.238
2 24 -0.853 16.013 16.449 -0.165 12.972 16.468
2 24 0.464 13.988 16.238 1.557 13.674 15.847
2 24 -1.991 15.816 15.875 -1.898 13.394 16.113
2 24 -1.898 13.394 16.113 -0.165 12.972 16.468
2 24 -3.609 15.821 16.618 -4.381 10.649 16.475
2 24 -4.381 10.649 16.475 -1.898 13.394 16.113
2 24 -1.983 11.906 17.344 -0.794 12.476 16.876
2 24 12.511 15.131 8 13.87 13.502 5.551
2 24 8.809 17.809 9.76 9.41 17.662 10.65
2 24 9.41 17.662 10.65 12.511 15.131 8
2 24 3.055 9.068 17.558 0.464 13.988 16.238
2 24 0.464 13.988 16.238 0.649 8.546 18.03
2 24 3.185 12.196 15.808 1.557 13.674 15.847
2 24 4.035 9.317 16.606 3.185 12.196 15.808
2 24 3.185 12.196 15.808 4.456 13.488 15.669
2 24 4.851 9.636 16.837 4.456 13.488 15.669
2 24 -4.381 10.649 16.475 -5.045 14.273 16.184
2 24 -5.201 8.919 16.362 -4.381 10.649 16.475
2 24 -1.983 11.906 17.344 -3.748 7.923 17.702
2 24 -2.249 18.795 12.803 -2.426 18.222 14.766
2 24 -0.083 19.358 14.79 -0.001 19.807 13
2 24 1.477 18.721 14.689 1.438 19.131 12.92
2 24 -4.641 19.567 12.243 -4.528 19.008 14.906
2 24 -8.754 17.171 12.169 -8.007 17.997 10.332
2 24 -5.653 18.806 11.824 -5.857 18.348 14.135
2 24 -7.691 18.174 13.503 -7.216 18.775 10.813
2 24 4.432 -8.097 0.719 4.68 -8.307 1.904
2 24 5.024 -8.249 0.225 4.432 -8.097 0.719
2 24 4.022 -9.153 -1.135 5.024 -8.249 0.225
2 24 5.024 -8.249 0.225 5.878 -8.319 -0.728
2 24 6.648 -7.927 -2.402 5.878 -8.319 -0.728
2 24 6.709 -8.233 -0.745 6.945 -8.258 1.567
2 24 -11.734 2.48 9.965 -11.923 1.974 9.553
2 24 -11.054 4.172 12.02 -11.734 2.48 9.965
2 24 -14.278 1.338 7.362 -15.398 -0.861 3.335
2 24 -12.68 1.374 8.635 -14.278 1.338 7.362
2 24 -14.427 2.284 6.868 -15.507 0.302 2.962
2 24 -15.321 3.785 6.545 -16.703 1.938 3.003
2 24 -15.321 5.17 5.604 -16.523 3.684 2.2
2 24 -15.897 6.529 5.016 -16.802 5.436 1.704
2 24 -14.763 4.668 7.745 -15.321 3.785 6.545
2 24 -14.427 2.284 6.868 -13.868 2.911 7.933
2 24 -14.886 5.789 6.962 -15.321 5.17 5.604
2 24 -14.763 4.668 7.745 -13.887 6.563 8.882
2 24 -13.887 6.563 8.882 -14.886 5.789 6.962
2 24 -12.129 7.5 11.732 -13.432 6.398 9.552
2 24 -13.868 2.911 7.933 -12.589 5.634 12.173
2 24 -13.432 6.398 9.552 -14.277 3.857 7.767
2 24 -12.617 8.524 11.751 -13.71 7.357 9.424
2 24 -15.228 6.934 6.761 -15.897 6.529 5.016
2 24 -13.71 7.357 9.424 -15.228 6.934 6.761
2 24 -12.369 9.675 10.771 -13.682 8.32 8.76
2 24 -13.682 8.32 8.76 -14.968 8.116 5.948
2 24 -14.968 8.116 5.948 -15.069 8.683 3.709
2 24 -11.734 2.48 9.965 -13.868 2.911 7.933
2 24 -12.994 10.43 10.688 -13.892 8.972 8.553
2 24 -8.157 -7.414 6.018 -7.278 -8.344 2.574
2 24 -5.489 -9.185 3.118 -6.338 -8.177 6.295
2 24 -4.341 -8.909 3.49 -3.402 -10.406 -1.554
2 24 -4.345 -8.984 1.988 -4.918 -8.518 -1.778
2 24 -4.341 -8.909 3.49 -4.345 -8.984 1.988
2 24 -8.633 -6.041 5.42 -8.305 -6.297 2.849
2 24 -9.225 -5.698 5.177 -8.305 -6.297 2.849
2 24 -5.489 -9.185 3.118 -5.407 -9.028 1.736
2 24 -6.789 -8.409 1.367 -6.196 -8.354 -1.295
2 24 -7.278 -8.344 2.574 -6.789 -8.409 1.367
2 24 -7.954 -6.509 2.214 -6.396 -7.839 -1.348
2 24 -8.305 -6.297 2.849 -7.954 -6.509 2.214
2 24 -6.394 -7.688 -2.642 -5.911 -7.687 -3.209
2 24 -6.196 -8.354 -1.295 -6.394 -7.688 -2.642
2 24 -6.396 -7.839 -1.348 -6.394 -7.688 -2.642
2 24 -7.557 -6.965 1.08 -7.388 -7.713 -1.143
2 24 -7.954 -6.509 2.214 -7.557 -6.965 1.08
2 24 -7.388 -7.713 -1.143 -6.537 -6.945 -4.716
2 24 -9.899 -4.409 4.448 -8.51 -5.686 1.374
2 24 -8.51 -5.686 1.374 -8.251 -6.347 -1.219
2 24 -7.653 -4.706 -5.775 -7.338 -3.561 -7.024
2 24 -16.335 3.561 -0.999 -16.523 3.684 2.2
2 24 -16.802 5.436 1.704 -16.655 5.461 -1.194
2 24 -15.96 4.133 -3.387 -16.335 3.561 -0.999
2 24 -16.655 5.461 -1.194 -16.086 6.319 -3.865
2 24 -16.036 2.449 -3.448 -16.697 1.765 -0.564
2 24 -16.697 1.765 -0.564 -16.703 1.938 3.003
2 24 -15.616 2.954 -4.508 -16.036 2.449 -3.448
2 24 -14.231 -0.051 -1.753 -14.878 -0.1 -0.382
2 24 -14.878 -0.1 -0.382 -15.507 0.302 2.962
2 24 -14.231 -0.051 -1.753 -14.699 -0.999 -0.311
2 24 -14.699 -0.999 -0.311 -15.398 -0.861 3.335
2 24 -12.105 -0.974 -2.632 -13.808 -2.283 -0.113
2 24 -13.808 -2.283 -0.113 -14.53 -2.031 3.801
2 24 -11.299 -1.145 -2.448 -12.708 -2.741 0.055
