0 Sticker  6.7 x  5.9 with Phoenix and Arches
0 Name: 6267174i.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 6 44.221 -0.25 -5.172 44.099 -0.25 1.866 42.871 -0.25 1.875 43.021 -0.25 -5.172
4 6 38.081 -0.25 -0.965 38.221 -0.25 -7.622 39.421 -0.25 -7.622 39.309 -0.25 -0.974
4 28 46.159 -0.25 -2.781 46.049 -0.25 1.866 44.099 -0.25 1.866 45.821 -0.25 -3.271
4 28 45.282 -0.25 -4.078 45.821 -0.25 -3.271 44.099 -0.25 1.866 44.221 -0.25 -5.172
3 28 44.221 -0.25 -5.172 45.093 -0.25 -5.17 45.282 -0.25 -4.078
4 19 48.141 -0.25 -2.542 48.011 -0.25 4.165 46.049 -0.25 1.866 47.581 -0.25 -2.542
3 19 46.159 -0.25 -2.781 47.581 -0.25 -2.542 46.049 -0.25 1.866
4 28 41.119 -0.25 -5.561 40.999 -0.25 -0.974 39.309 -0.25 -0.974 40.701 -0.25 -5.901
4 28 40.162 -0.25 -6.708 40.701 -0.25 -5.901 39.309 -0.25 -0.974 39.421 -0.25 -7.622
3 28 40.162 -0.25 -6.708 39.421 -0.25 -7.622 39.973 -0.25 -7.622
4 19 42.871 -0.25 1.875 40.999 -0.25 -0.974 42.461 -0.25 -5.172 43.021 -0.25 -5.172
3 19 42.461 -0.25 -5.172 40.999 -0.25 -0.974 41.119 -0.25 -5.561
4 6 54.126 -0.25 -8.92 55.351 -0.25 -9.67 55.351 -0.25 -8.059 54.097 -0.25 -8.776
4 6 54.126 -0.25 -11.61 55.351 -0.25 -12.599 55.351 -0.25 -10.79 54.097 -0.25 -11.466
4 6 54.126 -0.25 -10.27 54.097 -0.25 -10.414 55.351 -0.25 -10.79 55.351 -0.25 -9.67
3 6 55.351 -0.25 -9.67 54.097 -0.25 -10.126 54.126 -0.25 -10.27
4 6 54.097 -.25 -8.776 55.351 -.25 -8.059 54.051 -.25 -7.142 54.016 -.25 -8.655
3 6 54.126 -0.25 -8.92 54.097 -0.25 -9.064 55.351 -0.25 -9.67
4 6 55.351 -0.25 -9.67 54.097 -0.25 -9.064 54.016 -0.25 -9.185 54.016 -0.25 -10.005
3 6 54.016 -0.25 -10.005 54.097 -0.25 -10.126 55.351 -0.25 -9.67
4 6 54.016 -0.25 -10.005 54.016 -0.25 -9.185 53.894 -0.25 -9.266 53.894 -0.25 -9.924
4 6 53.894 -0.25 -9.924 53.894 -0.25 -9.266 53.751 -0.25 -9.295 53.751 -0.25 -9.895
4 6 55.351 -0.25 -10.79 54.097 -0.25 -10.414 54.016 -0.25 -10.535 54.016 -0.25 -11.345
3 6 54.016 -0.25 -11.345 54.097 -0.25 -11.466 55.351 -0.25 -10.79
4 6 54.016 -0.25 -11.345 54.016 -0.25 -10.535 53.894 -0.25 -10.616 53.894 -0.25 -11.264
4 6 53.894 -0.25 -11.264 53.894 -0.25 -10.616 53.751 -0.25 -10.645 53.751 -0.25 -11.235
4 6 55.351 -.25 -12.599 54.126 -.25 -11.61 54.097 -.25 -11.754 54.11 -.25 -13.033
3 6 54.097 -.25 -11.754 54.016 -.25 -11.875 54.11 -.25 -13.033
3 6 54.016 -.25 -11.875 53.894 -.25 -11.956 54.11 -.25 -13.033
3 6 53.894 -.25 -11.956 53.751 -.25 -11.985 54.11 -.25 -13.033
3 19 55.291 -0.25 -21.555 59 -0.25 -21 55.402 -0.25 -21
4 19 55.291 -0.25 -20.445 55.402 -0.25 -21 59 -0.25 -21 55.41 -0.25 -15.894
3 6 47.884 -.25 -11.956 47.519 -.25 -13.033 48.028 -.25 -11.985
3 6 48.028 -.25 -11.985 47.519 -.25 -13.033 50.471 -.25 -11.985
4 6 53.751 -.25 -11.985 50.471 -.25 -11.985 47.519 -.25 -13.033 54.11 -.25 -13.033

4 19 54.977 -.25 -19.974 55.291 -.25 -20.445 55.41 -.25 -15.894 54.506 -.25 -16.413
3 19 54.506 -.25 -19.659 54.977 -.25 -19.974 54.506 -.25 -16.413
4 19 59 -0.25 -21 55.291 -0.25 -21.555 54.977 -0.25 -22.026 59 -0.25 -27.88
4 19 59 -.25 -27.88 54.977 -.25 -22.026 54.551 -.25 -22.341 54.551 -.25 -67
4 19 55.809 -0.25 -15.298 55.41 -0.25 -15.894 59 -0.25 -21 59 -0.25 -14
3 19 55.949 -0.25 -14.594 55.809 -0.25 -15.298 59 -0.25 -14
3 19 55.949 -0.25 -14.594 59 -0.25 -14 55.949 -0.25 -13.929
4 19 55.809 -0.25 -13.225 55.949 -0.25 -13.929 59 -0.25 -14 55.81 -0.25 -7.689
4 19 55.351 -0.25 -12.599 55.809 -0.25 -13.225 55.81 -0.25 -7.689 55.351 -0.25 -10.79
3 19 56.539 -0.25 -5.93 59 -0.25 -5.53 56.539 -0.25 -5.03
4 19 59 -0.25 -5.53 56.539 -0.25 -5.93 56.349 -0.25 -6.882 59 -0.25 -14
3 19 56.349 -0.25 -6.882 55.81 -0.25 -7.689 59 -0.25 -14
4 19 54.011 -0.25 -2.542 55.003 -0.25 -2.731 59 -0.25 3 53.905 -0.25 4.383
3 19 55.003 -0.25 -2.731 55.81 -0.25 -3.271 59 -0.25 3
4 19 59 -0.25 3 55.81 -0.25 -3.271 56.349 -0.25 -4.078 59 -0.25 -5.53
3 19 59 -0.25 -5.53 56.349 -0.25 -4.078 56.539 -0.25 -5.03
3 19 53.905 -0.25 4.383 59 -0.25 3 53.734 -0.25 7.855
4 19 53.224 -0.25 11.294 53.734 -0.25 7.855 59 -0.25 3 59 -0.25 22
3 19 53.224 -0.25 11.294 59 -0.25 22 52.379 -0.25 14.666
3 19 52.379 -0.25 14.666 59 -0.25 22 51.208 -0.25 17.939
3 19 51.208 -0.25 17.939 59 -0.25 22 49.722 -0.25 21.082
4 28 42.971 -0.25 -23.47 42.408 -0.25 -23.237 42.362 -0.25 -23.47 42.408 -0.25 -23.703
4 28 42.971 -0.25 -23.47 42.408 -0.25 -23.703 42.54 -0.25 -23.901 42.738 -0.25 -24.033
4 28 42.971 -0.25 -23.47 42.738 -0.25 -24.033 42.971 -0.25 -24.079 44.931 -0.25 -24.079
4 28 42.971 -0.25 -23.47 42.971 -0.25 -22.861 42.738 -0.25 -22.907 42.54 -0.25 -23.039
3 28 42.971 -0.25 -23.47 42.54 -0.25 -23.039 42.408 -0.25 -23.237
4 6 42.971 -0.25 -22.861 42.971 -0.25 -22.019 42.151 -0.25 -22.269 42.738 -0.25 -22.907
4 6 42.738 -0.25 -22.907 42.151 -0.25 -22.269 41.945 -0.25 -22.444 42.54 -0.25 -23.039
4 6 42.54 -0.25 -23.039 41.945 -0.25 -22.444 41.63 -0.25 -22.915 42.408 -0.25 -23.237
4 6 42.408 -0.25 -23.237 41.63 -0.25 -22.915 41.52 -0.25 -23.47 42.362 -0.25 -23.47
4 6 42.362 -0.25 -23.47 41.52 -0.25 -23.47 41.63 -0.25 -24.025 42.408 -0.25 -23.703
4 6 42.408 -0.25 -23.703 41.63 -0.25 -24.025 41.945 -0.25 -24.489 42.54 -0.25 -23.901
4 6 42.54 -.25 -23.901 41.945 -.25 -24.489 43.651 -.25 -25 42.738 -.25 -24.033
3 6 42.738 -.25 -24.033 43.651 -.25 -25 42.971 -.25 -24.079
3 6 -31.086 -.25 -16.286 -31.401 -.25 -17.413 -30.942 -.25 -16.315
4 6 -31.635 -.25 -17.481 -31.401 -.25 -17.413 -31.086 -.25 -16.286 -31.207 -.25 -16.205
4 28 -28.549 -.25 -16.315 -30.942 -.25 -15.94 -31.086 -.25 -16.286 -30.942 -.25 -16.315

4 28 37.661 -0.25 -25.94 37.098 -0.25 -25.707 37.052 -0.25 -25.94 37.098 -0.25 -26.173
4 28 37.661 -0.25 -25.94 37.098 -0.25 -26.173 37.23 -0.25 -26.371 37.428 -0.25 -26.503
4 28 37.661 -0.25 -25.94 37.428 -0.25 -26.503 37.661 -0.25 -26.549 38.361 -0.25 -26.57
4 28 37.661 -0.25 -25.94 37.661 -0.25 -25.331 37.428 -0.25 -25.377 37.23 -0.25 -25.509
3 28 37.098 -0.25 -25.707 37.661 -0.25 -25.94 37.23 -0.25 -25.509
4 6 37.661 -0.25 -25.331 37.661 -0.25 -24.489 36.851 -0.25 -24.759 37.428 -0.25 -25.377
4 6 37.428 -0.25 -25.377 36.851 -0.25 -24.759 36.635 -0.25 -24.914 37.23 -0.25 -25.509
4 6 37.23 -0.25 -25.509 36.635 -0.25 -24.914 36.32 -0.25 -25.385 37.098 -0.25 -25.707
4 6 37.098 -0.25 -25.707 36.32 -0.25 -25.385 36.21 -0.25 -25.94 37.052 -0.25 -25.94
4 6 37.052 -0.25 -25.94 36.21 -0.25 -25.94 36.32 -0.25 -26.495 37.098 -0.25 -26.173
4 6 37.098 -0.25 -26.173 36.32 -0.25 -26.495 36.635 -0.25 -26.966 37.23 -0.25 -26.371
4 6 38.361 -0.25 -26.57 37.661 -0.25 -26.549 38.351 -0.25 -27.391 40.001 -0.25 -27.391
4 6 42.151 -0.25 -27.391 39.621 -0.25 -26.57 38.361 -0.25 -26.57 40.001 -0.25 -27.391
3 6 39.621 -0.25 -26.57 42.151 -0.25 -27.391 42.151 -0.25 -26.57
4 6 37.661 -0.25 -24.489 37.661 -0.25 -25.331 39.621 -0.25 -25.331 38.351 -0.25 -24.489
3 6 39.621 -0.25 -25.331 40.001 -0.25 -24.489 38.351 -0.25 -24.489
4 6 41.945 -0.25 -24.489 40.001 -0.25 -24.489 39.621 -0.25 -25.331 42.151 -0.25 -25.331
3 6 41.945 -.25 -24.489 42.151 -.25 -25.331 43.651 -.25 -25
3 6 43.651 -.25 -25 42.151 -.25 -25.331 42.151 -.25 -26.57
4 6 36.635 -.25 -26.966 36.851 -.25 -27.181 37.428 -.25 -26.503 37.23 -.25 -26.371
3 6 42.151 -.25 -26.57 42.151 -.25 -27.391 43.651 -.25 -25
4 6 38.351 -.25 -24.489 38.351 -.25 -21.353 36.851 -.25 -21.333 37.661 -.25 -24.489
3 6 37.661 -.25 -24.489 36.851 -.25 -21.333 36.851 -.25 -24.759
4 28 40.001 -0.25 -67 40.001 -0.25 -27.391 38.351 -0.25 -27.391 38.351 -0.25 -67
4 28 38.361 -0.25 -26.57 39.621 -0.25 -26.57 39.621 -0.25 -25.331 37.661 -0.25 -25.94
3 28 39.621 -0.25 -25.331 37.661 -0.25 -25.331 37.661 -0.25 -25.94
4 19 42.151 -0.25 -26.57 42.151 -0.25 -25.331 39.621 -0.25 -25.331 39.621 -0.25 -26.57
4 19 42.151 -0.25 -27.391 40.001 -0.25 -27.391 40.001 -0.25 -67 42.151 -0.25 -67
3 6 42.971 -.25 -24.079 43.651 -.25 -25 44.931 -.25 -24.079
4 6 44.931 -.25 -24.079 43.651 -.25 -25 45.701 -.25 -25 47.211 -.25 -24.079
3 6 47.211 -.25 -24.079 45.701 -.25 -25 47.211 -.25 -25
3 6 47.211 -.25 -22.266 47.211 -.25 -22.861 48.711 -.25 -22.451
3 6 48.711 -.25 -22.451 47.211 -.25 -22.861 47.211 -.25 -24.079
3 6 48.711 -.25 -22.451 47.211 -.25 -24.079 47.211 -.25 -25
4 28 45.701 -.25 -25 43.651 -.25 -25 43.651 -.25 -67 45.701 -.25 -67
4 19 47.211 -.25 -67 47.211 -.25 -25 45.701 -.25 -25 45.701 -.25 -67
4 6 42.971 -0.25 -22.019 42.971 -0.25 -22.861 44.931 -0.25 -22.861 43.651 -0.25 -22.019
4 6 46.915 -0.25 -22.019 44.931 -0.25 -22.861 47.211 -0.25 -22.861 47.211 -0.25 -22.266
3 6 42.971 -.25 -22.019 43.651 -.25 -22.019 43.651 -.25 -18.863
4 6 42.151 -.25 -22.269 42.971 -.25 -22.019 43.651 -.25 -18.863 42.151 -.25 -21.353
3 6 42.151 -.25 -20.41 42.151 -.25 -21.353 43.651 -.25 -18.863
3 6 42.151 -.25 -19.857 42.151 -.25 -20.41 43.651 -.25 -18.863
3 6 42.151 -.25 -19.857 43.651 -.25 -18.863 42.151 -.25 -18.823
4 28 44.931 -0.25 -22.861 42.971 -0.25 -22.861 42.971 -0.25 -23.47 44.931 -0.25 -24.079
4 19 44.931 -0.25 -22.861 44.931 -0.25 -24.079 47.211 -0.25 -24.079 47.211 -0.25 -22.861
3 6 42.617 -.25 -17.92 43.651 -.25 -18.863 45.551 -.25 -18.863
4 6 47.211 -.25 -17.92 42.617 -.25 -17.92 45.551 -.25 -18.863 47.211 -.25 -18.863
4 6 47.211 -0.25 -17.92 47.211 -0.25 -18.863 47.941 -0.25 -19.549 48.551 -0.25 -16.433
3 6 47.941 -0.25 -19.549 47.211 -0.25 -18.863 47.211 -0.25 -19.709
3 6 48.551 -0.25 -19.549 48.551 -0.25 -16.433 47.941 -0.25 -19.549
4 6 47.211 -0.25 -17.92 48.551 -0.25 -16.433 47.627 -0.25 -16.433 47.211 -0.25 -17.367
4 28 45.551 -.25 -18.863 43.651 -.25 -18.863 43.651 -.25 -22.019 45.551 -.25 -22.019
3 6 46.915 -0.25 -22.019 45.551 -0.25 -22.019 44.931 -0.25 -22.861
3 6 45.551 -0.25 -22.019 43.651 -0.25 -22.019 44.931 -0.25 -22.861
3 19 46.6 -0.25 -21.555 45.551 -0.25 -22.019 46.915 -0.25 -22.019
4 19 45.551 -0.25 -22.019 46.6 -0.25 -21.555 46.49 -0.25 -21 45.551 -0.25 -18.863
3 19 46.49 -0.25 -21 46.6 -0.25 -20.445 45.551 -0.25 -18.863
3 19 46.6 -0.25 -20.445 46.915 -0.25 -19.974 45.551 -0.25 -18.863
4 19 45.551 -0.25 -18.863 46.915 -0.25 -19.974 47.211 -0.25 -19.709 47.211 -0.25 -18.863
3 6 47.211 -0.25 -17.367 47.627 -0.25 -16.433 47.211 -0.25 -16.403
4 28 43.31 -.25 -17.367 42.617 -.25 -17.92 47.211 -.25 -17.92 47.211 -.25 -17.367
3 19 45.928 -.25 -15.463 43.31 -.25 -17.367 46.327 -.25 -15.894
4 19 46.327 -.25 -15.894 43.31 -.25 -17.367 47.211 -.25 -17.367 47.211 -.25 -16.403
4 28 38.06 -.25 -19.857 37.367 -.25 -20.41 42.151 -.25 -20.41 42.151 -.25 -19.857
3 6 37.367 -.25 -20.41 38.351 -.25 -21.353 40.001 -.25 -21.353
4 6 42.151 -.25 -20.41 37.367 -.25 -20.41 40.001 -.25 -21.353 42.151 -.25 -21.353
4 28 40.001 -0.25 -24.489 40.001 -0.25 -21.353 38.351 -0.25 -21.353 38.351 -0.25 -24.489
4 19 42.151 -0.25 -22.269 42.151 -0.25 -21.353 40.001 -0.25 -21.353 41.945 -0.25 -22.444
3 19 41.945 -0.25 -22.444 40.001 -0.25 -21.353 41.63 -0.25 -22.915
4 19 41.52 -0.25 -23.47 41.63 -0.25 -22.915 40.001 -0.25 -21.353 40.001 -0.25 -24.489
3 19 41.52 -0.25 -23.47 40.001 -0.25 -24.489 41.63 -0.25 -24.025
3 19 41.63 -0.25 -24.025 40.001 -0.25 -24.489 41.945 -0.25 -24.489
3 19 40.998 -.25 -17.953 38.06 -.25 -19.857 41.317 -.25 -18.324
4 19 42.151 -.25 -19.857 42.151 -.25 -18.823 41.317 -.25 -18.324 38.06 -.25 -19.857
4 19 40.788 -0.25 -16.177 39.594 -0.25 -16.177 39.784 -0.25 -16.889 40.778 -0.25 -16.889
3 6 40.788 -0.25 -16.177 40.778 -0.25 -16.889 41.722 -0.25 -16.359
4 19 39.494 -0.25 -15.616 40.918 -0.25 -15.616 41.317 -0.25 -15.058 39.304 -0.25 -14.904
3 19 41.317 -0.25 -15.058 41.161 -0.25 -14.904 39.304 -0.25 -14.904
4 19 39.024 -.25 -13.621 39.214 -.25 -14.334 41.159 -.25 -13.977 41.159 -.25 -13.621
4 6 37.338 -.25 -13.841 37.415 -.25 -13.725 36.209 -.25 -13.309 36.209 -.25 -13.98
4 6 36.209 -0.25 -15.26 37.338 -0.25 -15.124 37.415 -0.25 -15.008 37.415 -0.25 -14.229
3 6 37.338 -0.25 -15.124 36.209 -0.25 -15.26 37.31 -0.25 -15.26
3 6 37.31 -0.25 -15.26 36.209 -0.25 -15.26 37.338 -0.25 -15.396
4 6 37.415 -0.25 -15.512 37.338 -0.25 -15.396 36.209 -0.25 -15.26 36.209 -0.25 -16.54
4 6 37.415 -0.25 -16.281 37.415 -0.25 -15.512 36.209 -0.25 -16.54 37.338 -0.25 -16.397
3 6 37.31 -0.25 -16.533 37.338 -0.25 -16.397 36.209 -0.25 -16.54
4 6 37.338 -.25 -16.669 37.31 -.25 -16.533 36.209 -.25 -16.54 36.209 -.25 -17.449
3 6 37.338 -0.25 -14.114 37.31 -0.25 -13.977 36.209 -0.25 -13.98
4 6 37.415 -0.25 -14.229 37.338 -0.25 -14.114 36.209 -0.25 -13.98 36.209 -0.25 -15.26
4 6 37.53 -0.25 -14.306 37.415 -0.25 -14.229 37.415 -0.25 -15.008 37.53 -0.25 -14.931
4 6 37.667 -0.25 -14.904 37.667 -0.25 -14.334 37.53 -0.25 -14.306 37.53 -0.25 -14.931
4 6 39.214 -0.25 -14.334 37.667 -0.25 -14.334 37.667 -0.25 -14.904 39.304 -0.25 -14.904
4 6 41.159 -0.25 -14.334 39.214 -0.25 -14.334 39.304 -0.25 -14.904 41.161 -0.25 -14.904
4 6 37.415 -.25 -16.785 37.338 -.25 -16.669 36.209 -.25 -17.449 37.259 -.25 -17.953
3 6 37.415 -.25 -16.785 37.259 -.25 -17.953 37.53 -.25 -16.862
3 6 37.667 -.25 -16.889 37.53 -.25 -16.862 37.259 -.25 -17.953
4 6 37.667 -.25 -16.889 37.259 -.25 -17.953 40.998 -.25 -17.953 39.784 -.25 -16.889
3 6 39.784 -.25 -16.889 40.998 -.25 -17.953 40.778 -.25 -16.889
4 6 37.53 -0.25 -15.589 37.415 -0.25 -15.512 37.415 -0.25 -16.281 37.53 -0.25 -16.204
4 6 37.667 -0.25 -15.616 37.53 -0.25 -15.589 37.53 -0.25 -16.204 37.667 -0.25 -16.177
4 6 39.494 -0.25 -15.616 37.667 -0.25 -15.616 37.667 -0.25 -16.177 39.594 -0.25 -16.177
4 6 40.918 -0.25 -15.616 39.494 -0.25 -15.616 39.594 -0.25 -16.177 40.788 -0.25 -16.177
3 6 36.209 -0.25 -13.98 37.31 -0.25 -13.977 37.338 -0.25 -13.841
4 6 42.61 -.25 -14.043 41.515 -.25 -13.977 41.488 -.25 -14.114 42.275 -.25 -15.531
4 6 42.638 -.25 -14.179 42.61 -.25 -14.043 42.275 -.25 -15.531 42.509 -.25 -15.463
3 6 42.509 -.25 -15.463 42.715 -.25 -14.295 42.638 -.25 -14.179
3 6 41.41 -.25 -14.229 42.275 -.25 -15.531 41.488 -.25 -14.114
4 6 42.275 -.25 -15.531 41.41 -.25 -14.229 41.295 -.25 -14.306 41.317 -.25 -15.058
4 6 41.295 -0.25 -14.306 41.159 -0.25 -14.334 41.161 -0.25 -14.904 41.317 -0.25 -15.058
3 6 42.715 -.25 -14.295 42.509 -.25 -15.463 42.83 -.25 -14.372
3 6 42.967 -.25 -14.399 42.83 -.25 -14.372 42.509 -.25 -15.463
4 6 42.967 -.25 -14.399 42.509 -.25 -15.463 45.928 -.25 -15.463 44.984 -.25 -14.399
4 6 41.515 -0.25 -13.977 42.61 -0.25 -14.043 42.638 -0.25 -13.907 41.488 -0.25 -13.841
4 6 41.488 -0.25 -13.841 42.638 -0.25 -13.907 42.715 -0.25 -13.791 41.41 -0.25 -13.725
4 6 42.715 -0.25 -13.022 41.41 -0.25 -13.725 42.715 -0.25 -13.791 42.83 -0.25 -13.099
4 6 42.83 -0.25 -13.099 42.715 -0.25 -13.791 42.83 -0.25 -13.714 42.967 -0.25 -13.126
4 6 42.967 -0.25 -13.126 42.83 -0.25 -13.714 42.967 -0.25 -13.687 44.714 -0.25 -13.126
3 6 42.967 -0.25 -13.687 44.794 -0.25 -13.687 44.714 -0.25 -13.126
4 6 42.967 -0.25 -12.414 44.524 -0.25 -12.414 44.434 -0.25 -11.844 42.967 -0.25 -11.844
4 6 42.83 -0.25 -12.441 42.967 -0.25 -12.414 42.967 -0.25 -11.844 42.83 -0.25 -11.816
4 6 42.715 -0.25 -12.518 42.83 -0.25 -12.441 42.83 -0.25 -11.816 42.715 -0.25 -11.739
4 6 41.159 -.25 -13.621 41.441 -.25 -12.222 37.161 -.25 -12.222 39.024 -.25 -13.621
4 6 42.61 -0.25 -11.487 41.441 -0.25 -11.474 41.441 -0.25 -12.222 42.638 -0.25 -11.624
4 6 41.441 -0.25 -10.859 41.441 -0.25 -11.474 42.61 -0.25 -11.487 42.638 -0.25 -11.351
4 6 42.461 -0.25 -11.048 41.441 -0.25 -10.859 42.638 -0.25 -11.351 42.715 -0.25 -11.235
4 6 42.715 -0.25 -11.739 42.638 -0.25 -11.624 41.441 -0.25 -12.222 42.715 -0.25 -12.518
3 6 41.441 -0.25 -12.222 42.638 -0.25 -12.634 42.715 -0.25 -12.518
4 6 42.61 -0.25 -12.77 42.638 -0.25 -12.634 41.441 -0.25 -12.222 41.295 -0.25 -13.648
3 6 41.159 -0.25 -13.621 41.295 -0.25 -13.648 41.441 -0.25 -12.222
4 6 42.638 -0.25 -12.906 42.61 -0.25 -12.77 41.295 -0.25 -13.648 41.41 -0.25 -13.725
3 6 42.715 -0.25 -13.022 42.638 -0.25 -12.906 41.41 -0.25 -13.725
4 6 39.973 -0.25 -8.898 39.973 -0.25 -7.622 39.421 -0.25 -7.622 39.331 -0.25 -8.898
4 28 41.441 -.25 -12.222 41.441 -.25 -11.474 38.098 -.25 -11.474 37.161 -.25 -12.222
4 19 38.098 -.25 -11.474 41.441 -.25 -11.474 41.441 -.25 -10.859 40.701 -.25 -10.319
4 19 40.162 -.25 -9.512 39.973 -.25 -8.898 39.331 -.25 -8.898 38.098 -.25 -11.474
3 19 40.162 -.25 -9.512 38.098 -.25 -11.474 40.701 -.25 -10.319
4 19 44.244 -.25 -11.131 44.434 -.25 -11.844 46.189 -.25 -11.477 46.189 -.25 -11.131
4 19 46.327 -0.25 -12.628 46.171 -0.25 -12.414 44.524 -0.25 -12.414 44.714 -0.25 -13.126
3 19 44.714 -0.25 -13.126 45.928 -0.25 -13.126 46.327 -0.25 -12.628
3 6 45.788 -0.25 -13.687 45.788 -0.25 -14.399 46.732 -0.25 -13.929
4 19 45.788 -0.25 -13.687 44.794 -0.25 -13.687 44.984 -0.25 -14.399 45.788 -0.25 -14.399
3 6 45.928 -.25 -15.463 45.788 -.25 -14.399 44.984 -.25 -14.399
4 6 44.714 -0.25 -13.126 44.794 -0.25 -13.687 45.788 -0.25 -13.687 45.928 -0.25 -13.126
4 6 46.189 -0.25 -11.844 44.434 -0.25 -11.844 44.524 -0.25 -12.414 46.171 -0.25 -12.414
4 6 46.325 -0.25 -11.806 46.189 -0.25 -11.844 46.171 -0.25 -12.414 46.327 -0.25 -12.628
4 6 46.325 -.25 -11.806 46.327 -.25 -12.628 47.285 -.25 -13.101 46.44 -.25 -11.729
4 6 47.681 -.25 -11.754 46.44 -.25 -11.729 47.285 -.25 -13.101 47.763 -.25 -11.875
4 6 47.763 -.25 -11.875 47.285 -.25 -13.101 47.519 -.25 -13.033 47.884 -.25 -11.956
4 6 46.44 -0.25 -11.729 47.681 -0.25 -11.754 47.653 -0.25 -11.61 46.518 -0.25 -11.614
4 6 46.518 -0.25 -11.614 47.653 -0.25 -11.61 47.681 -0.25 -11.466 46.545 -0.25 -11.477
4 6 46.545 -0.25 -11.477 47.681 -0.25 -11.466 47.763 -0.25 -11.345 46.518 -0.25 -11.341
4 6 47.763 -0.25 -10.535 46.518 -0.25 -11.341 47.763 -0.25 -11.345 47.884 -0.25 -10.616
4 6 47.884 -0.25 -10.616 47.763 -0.25 -11.345 47.884 -0.25 -11.264 48.028 -0.25 -10.645
3 6 48.028 -0.25 -11.235 48.028 -0.25 -10.645 47.884 -0.25 -11.264
4 6 46.381 -.25 -9.77 46.189 -.25 -11.131 46.325 -.25 -11.148 47.653 -.25 -10.27
4 6 47.681 -0.25 -10.414 47.653 -0.25 -10.27 46.325 -0.25 -11.148 46.44 -0.25 -11.225
4 6 47.763 -0.25 -10.535 47.681 -0.25 -10.414 46.44 -0.25 -11.225 46.518 -0.25 -11.341
3 6 47.681 -.25 -10.126 46.381 -.25 -9.77 47.653 -.25 -10.27
4 6 47.763 -.25 -9.185 47.681 -.25 -9.064 46.381 -.25 -9.77 47.763 -.25 -10.005
3 6 47.763 -.25 -10.005 46.381 -.25 -9.77 47.681 -.25 -10.126
4 6 47.884 -0.25 -9.266 47.763 -0.25 -9.185 47.763 -0.25 -10.005 47.884 -0.25 -9.924
4 6 48.028 -0.25 -9.295 47.884 -0.25 -9.266 47.884 -0.25 -9.924 48.028 -0.25 -9.895
3 19 38.221 -0.25 -7.622 38.081 -0.25 -0.965 37.161 -0.25 -7.622
4 19 36.209 -0.25 -7.811 37.161 -0.25 -7.622 38.081 -0.25 -0.965 20.65 -0.25 -2.15
4 19 35.401 -0.25 -12.769 35.668 -0.25 -18.145 36.209 -0.25 -13.98 36.209 -0.25 -13.309
4 19 36.209 -0.25 -15.26 36.209 -0.25 -13.98 35.668 -0.25 -18.145 36.067 -0.25 -17.548
3 19 36.209 -0.25 -15.26 36.067 -0.25 -17.548 36.209 -0.25 -16.54
3 19 36.209 -.25 -16.54 36.067 -.25 -17.548 36.209 -.25 -17.449
4 19 36.635 -.25 -24.914 36.851 -.25 -24.759 36.851 -.25 -21.333 36.067 -.25 -20.814
4 19 36.32 -0.25 -25.385 36.635 -0.25 -24.914 36.067 -0.25 -20.814 26.591 -0.25 -24.863
4 70 5.727 -0.25 56.25 4.197 -0.25 55.82 5.767 -0.25 55.32 7.427 -0.25 56.18
4 70 7.427 -0.25 56.18 5.767 -0.25 55.32 6.897 -0.25 54.88 7.697 -0.25 54.82
4 70 7.767 -0.25 53.68 7.697 -0.25 54.82 6.897 -0.25 54.88 7.227 -0.25 53.18
4 70 7.897 -0.25 52.15 7.767 -0.25 53.68 7.227 -0.25 53.18 7.227 -0.25 51.62
4 70 7.667 -0.25 50.68 7.897 -0.25 52.15 7.227 -0.25 51.62 7.097 -0.25 50.32
4 70 7.697 -0.25 49.72 7.667 -0.25 50.68 7.097 -0.25 50.32 7.197 -0.25 49.35
3 70 7.197 -0.25 49.35 7.597 -0.25 48.32 7.697 -0.25 49.72
4 70 7.427 -0.25 56.18 7.697 -0.25 54.82 8.167 -0.25 55.35 8.767 -0.25 56.22
4 70 8.767 -0.25 56.22 8.167 -0.25 55.35 9.267 -0.25 55.48 10.167 -0.25 56.22
4 70 10.167 -0.25 56.22 9.267 -0.25 55.48 10.567 -0.25 55.45 11.497 -0.25 56.32
4 70 11.497 -0.25 56.32 10.567 -0.25 55.45 12.127 -0.25 55.45 12.797 -0.25 56.42
4 70 12.797 -0.25 56.42 12.127 -0.25 55.45 13.127 -0.25 55.52 13.867 -0.25 56.42
4 70 13.867 -0.25 56.42 13.127 -0.25 55.52 14.227 -0.25 55.32 15.297 -0.25 56.22
4 70 15.297 -0.25 56.22 14.227 -0.25 55.32 15.467 -0.25 55.05 16.397 -0.25 56.12
4 70 16.397 -0.25 56.12 15.467 -0.25 55.05 16.467 -0.25 55.12 17.297 -0.25 56.28
4 70 17.297 -0.25 56.28 16.467 -0.25 55.12 17.567 -0.25 55.05 18.367 -0.25 56.02
4 70 18.367 -0.25 56.02 17.567 -0.25 55.05 18.767 -0.25 55.05 19.727 -0.25 56.05
4 70 19.727 -0.25 56.05 18.767 -0.25 55.05 20.167 -0.25 54.98 20.697 -0.25 55.68
