0 Minifig Torso with Reddish Brown and Dark Tan Tie and Lapels, Lavender Shirt Pattern
0 Name: 973phe.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 70 12.17 4.58 10 11.956 4.563 10 12.137 4.02 10 12.6 4.41 10
4 70 12.6 4.41 10 12.137 4.02 10 12.318 3.462 10 13.16 4.3 10
3 70 12.318 3.462 10 12.496 2.888 10 13.16 4.3 10
3 70 12.496 2.888 10 12.601 2.542 10 13.16 4.3 10
3 70 4.44 6.43 10 4.71 5.23 10 4.83 5.75 10
4 70 5.95 5.98 10 5.78 6.98 10 5.603 7.053 10 5.53 6.64 10
4 70 7.95 6.07 10 8.25 5.21 10 8.66 5.4 10 8.25 6.31 10
4 70 8.25 6.31 10 8.66 5.4 10 9.1 6.4 10 8.45 6.61 10
4 70 8.45 6.61 10 9.1 6.4 10 9.09 6.87 10 8.72 6.95 10
3 70 9.09 6.87 10 9 7.33 10 8.72 6.95 10
4 70 5.95 5.98 10 5.82 5.45 10 5.99 5.04 10 7.16 5.7 10
4 70 10.252 6.918 10 9.974 7.54 10 9.75 7.11 10 10.07 6.07 10
3 70 10.498 6.333 10 10.252 6.918 10 10.07 6.07 10
4 70 10.07 6.07 10 9.75 7.11 10 9.56 6.78 10 9.8 5.67 10
4 70 9.8 5.67 10 9.56 6.78 10 9.36 6.55 10 9.15 5.37 10
4 70 9.15 5.37 10 9.36 6.55 10 9.1 6.4 10 8.66 5.4 10
4 70 9.75 5.33 10 9.8 5.67 10 9.15 5.37 10 9.23 4.85 10
3 70 9.86 5.18 10 9.75 5.33 10 9.23 4.85 10
4 70 0 18.15 10 0 17.3 10 .664 17.3 10 .52 18.65 10
4 70 1.68 18.3 10 .52 18.65 10 .664 17.3 10 1.34 17.27 10
3 70 1.79 17.71 10 1.68 18.3 10 1.34 17.27 10
3 70 1.79 17.71 10 1.34 17.27 10 1.997 17.195 10
4 70 1.07 19.09 10 .52 18.65 10 1.68 18.3 10 2.06 19.3 10
4 70 2.06 19.3 10 1.68 18.3 10 2.16 18.11 10 3.23 17.96 10
3 70 3.23 17.96 10 2.16 18.11 10 2.58 17.83 10
4 70 2.66 19.48 10 2.06 19.3 10 3.23 17.96 10 3.86 17.95 10
4 70 3.01 19.71 10 2.66 19.48 10 3.86 17.95 10 4.553 18.127 10
4 70 3.26 20.03 10 3.01 19.71 10 4.553 18.127 10 4.28 19.24 10
4 70 5.48 19.59 10 4.553 18.127 10 4.73 18.2 10 5.71 18.87 10
3 70 4.73 18.2 10 4.907 18.127 10 5.71 18.87 10
4 70 5.93 17.58 10 5.71 18.87 10 4.907 18.127 10 4.98 17.95 10
4 70 5.69 17.51 10 5.93 17.58 10 4.98 17.95 10 4.907 17.773 10
4 70 5.42 17.25 10 5.69 17.51 10 4.907 17.773 10 4.73 17.7 10
4 70 5.16 16.88 10 5.42 17.25 10 4.73 17.7 10 4.24 16.88 10
4 70 5.09 16.45 10 5.16 16.88 10 4.24 16.88 10 4.441 16.254 10
3 70 4.441 16.254 10 5.006 15.876 10 5.09 16.45 10
3 70 4.167 16.703 10 4.441 16.254 10 4.24 16.88 10
4 70 4.441 16.254 10 4.167 16.703 10 3.99 16.63 10 3.868 16.576 10
4 70 3.868 16.576 10 3.99 16.63 10 3.813 16.703 10 3.267 16.85 10
4 70 3.267 16.85 10 3.813 16.703 10 3.74 16.88 10 3.18 17.41 10
3 70 2.628 17.053 10 3.267 16.85 10 3.18 17.41 10
4 70 3.18 17.41 10 3.74 16.88 10 3.813 17.057 10 3.66 17.7 10
4 70 3.66 17.7 10 3.813 17.057 10 3.99 17.13 10 4.48 17.95 10
4 70 3.86 17.95 10 3.66 17.7 10 4.48 17.95 10 4.553 18.127 10
4 70 4.553 17.773 10 4.48 17.95 10 3.99 17.13 10 4.167 17.057 10
4 70 4.73 17.7 10 4.553 17.773 10 4.167 17.057 10 4.24 16.88 10
3 70 2.5 20.49 10 1.82 19.78 10 2.53 19.96 10
4 70 3.16 21.32 10 2.5 20.49 10 2.53 19.96 10 3.26 20.03 10
4 70 3.16 21.32 10 3.26 20.03 10 4.13 20.96 10 3.93 21.43 10
3 70 4.13 20.96 10 3.26 20.03 10 4.38 20.46 10
4 70 4.59 20.38 10 4.38 20.46 10 3.26 20.03 10 4.48 19.75 10
3 70 7.21 27.16 10 7.46 27.38 10 7.57 27.78 10
4 70 7.46 27.38 10 7.21 27.16 10 7.91 26.55 10 8.08 26.78 10
4 70 7.99 27.5 10 7.46 27.38 10 8.08 26.78 10 8.39 26.9 10
4 70 8.73 27.48 10 7.99 27.5 10 8.39 26.9 10 8.83 26.95 10
4 70 7.18 26.14 10 7.91 26.55 10 7.21 27.16 10 6.8 26.48 10
4 70 7.003 26.067 10 7.18 26.14 10 6.8 26.48 10 6.37 25.85 10
3 70 6.37 25.85 10 6.93 25.89 10 7.003 26.067 10
4 70 7.91 26.55 10 7.18 26.14 10 7.357 26.067 10 8.14 25.76 10
4 70 8.14 25.76 10 7.357 26.067 10 7.43 25.89 10 7.86 25.56 10
4 70 7.86 25.56 10 7.43 25.89 10 7.357 25.713 10 7.59 25.36 10
4 70 7.59 25.36 10 7.357 25.713 10 7.18 25.64 10 7.49 25.16 10
4 70 8.14 25.76 10 8.31 26.16 10 8.18 26.38 10 7.91 26.55 10
3 70 8.71 24.8 10 8.79 25.33 10 8.36 25.21 10
4 70 8.71 24.8 10 8.36 25.21 10 7.89 25.15 10 8.53 24.35 10
4 70 8.31 24.03 10 8.53 24.35 10 7.89 25.15 10 7.99 23.8 10
4 70 7.54 23.78 10 7.99 23.8 10 7.89 25.15 10 7.49 25.16 10
4 70 7.21 23.88 10 7.54 23.78 10 7.49 25.16 10 6.96 24.02 10
4 70 6.96 24.02 10 7.49 25.16 10 7.18 25.64 10 6.68 24.2 10
4 70 6.68 24.2 10 7.18 25.64 10 7.003 25.713 10 5.94 25.13 10
4 70 6.37 25.85 10 5.94 25.13 10 7.003 25.713 10 6.93 25.89 10
4 70 6.68 24.2 10 5.94 25.13 10 5.53 24.49 10 6.06 23.88 10
4 70 6.86 23.73 10 6.68 24.2 10 6.06 23.88 10 6.39 23.43 10
4 70 7.13 23.44 10 6.86 23.73 10 6.39 23.43 10 6.59 23.13 10
4 70 7.49 23.18 10 7.13 23.44 10 6.59 23.13 10 6.93 21.87 10
3 70 4.93 23.38 10 5.06 23.82 10 4.53 23.03 10
4 70 5.54 23.58 10 5.06 23.82 10 4.93 23.38 10 4.99 22.6 10
4 70 6.04 23.33 10 5.54 23.58 10 4.99 22.6 10 5.38 22.03 10
3 70 4.99 22.6 10 5.01 22.15 10 5.38 22.03 10
4 70 6.04 23.33 10 5.38 22.03 10 5.73 21.98 10 6.59 23.13 10
4 70 6.93 21.87 10 6.59 23.13 10 5.73 21.98 10 7.01 21.24 10
4 70 7.49 23.18 10 6.93 21.87 10 7.58 21.67 10 8.04 23.11 10
4 70 8.04 23.11 10 7.58 21.67 10 8.54 22.36 10 8.68 23.22 10
3 70 8.78 22.53 10 8.68 23.22 10 8.54 22.36 10
4 70 8.68 23.22 10 8.78 22.53 10 9.14 22.76 10 9.21 23.46 10
4 70 9.21 23.46 10 9.14 22.76 10 9.76 23.09 10 9.62 23.73 10
4 70 9.86 20.11 10 10.53 19.98 10 10.45 20.33 10 9.707 20.873 10
4 70 9.86 20.11 10 9.707 20.873 10 9.53 20.8 10 9.36 20.25 10
4 70 9.36 20.25 10 9.53 20.8 10 9.353 20.873 10 8.96 20.35 10
4 70 8.23 20.79 10 8.96 20.35 10 9.353 20.873 10 9.28 21.05 10
4 70 8.68 21.44 10 8.23 20.79 10 9.28 21.05 10 9.353 21.227 10
4 70 9.38 22.13 10 8.68 21.44 10 9.353 21.227 10 9.53 21.3 10
4 70 10 22.16 10 9.38 22.13 10 9.53 21.3 10 9.707 21.227 10
4 70 10.25 21.18 10 10 22.16 10 9.707 21.227 10 9.78 21.05 10
4 70 10.45 20.33 10 10.25 21.18 10 9.78 21.05 10 9.707 20.873 10
4 70 8.68 21.44 10 9.38 22.13 10 8.96 22.2 10 8.08 21.44 10
4 70 8.08 21.44 10 8.96 22.2 10 8.54 22.36 10 7.58 21.67 10
4 70 10.26 19.15 10 9.99 18.83 10 10.43 18.68 10 10.69 19.19 10
3 70 10.69 19.19 10 10.43 18.68 10 10.87 18.35 10
4 70 .56 12.54 10 0 12.6 10 0 12.07 10 .65 11.89 10
4 70 1.1 12.31 10 .56 12.54 10 .65 11.89 10 1.35 11.43 10
3 70 1.49 12.05 10 1.1 12.31 10 1.35 11.43 10
4 70 1.85 11.83 10 1.49 12.05 10 1.35 11.43 10 2.4 11.08 10
3 70 2.4 11.08 10 1.35 11.43 10 2.13 10.71 10
4 70 2.833 12.383 10 1.85 11.83 10 2.4 11.08 10 2.97 11.5 10
4 70 3.01 12.31 10 2.833 12.383 10 2.97 11.5 10 3.52 11.67 10
3 70 3.187 12.383 10 3.01 12.31 10 3.52 11.67 10
4 70 1.85 11.83 10 2.833 12.383 10 2.76 12.56 10 1.76 12.24 10
4 70 .34 20.2 10 .45 19.86 10 .97 20.32 10 1.14 21.32 10
4 70 1.39 21.18 10 1.14 21.32 10 .97 20.32 10 1.59 20.99 10
4 70 1.39 21.18 10 1.59 20.99 10 1.62 21.62 10 1.4 21.46 10
4 70 1.62 21.62 10 1.59 20.99 10 2.1 21.65 10 1.96 23.01 10
4 70 1.37 21.86 10 1.62 21.62 10 1.96 23.01 10 1.11 23.53 10
4 70 .99 22.03 10 1.37 21.86 10 1.11 23.53 10 .59 23.18 10
4 70 -.97 20.32 10 -.45 19.86 10 -.34 20.2 10 -1.13 21.28 10
3 70 -1.13 21.28 10 -1.59 20.99 10 -.97 20.32 10
3 70 -1.36 21.56 10 -1.36 22.26 10 -1.59 20.99 10
3 70 -1.16 21.86 10 -1.36 22.26 10 -1.36 21.56 10
4 70 -.83 21.56 10 -1.13 21.28 10 -.34 20.2 10 0 20.46 10
4 70 1.04 21.69 10 -.83 21.56 10 0 20.46 10 1.14 21.32 10
3 70 1.14 21.32 10 0 20.46 10 .34 20.2 10
4 70 -.83 21.56 10 1.04 21.69 10 .99 22.03 10 -.86 22.03 10
4 70 0 22.88 10 -.86 22.03 10 .99 22.03 10 .59 23.18 10
4 70 -.86 22.03 10 0 22.88 10 -.59 23.18 10 -1.36 22.26 10
3 70 -.59 23.18 10 -1.11 23.53 10 -1.36 22.26 10
4 70 -1.01 24.05 10 -.76 24.25 10 -.74 24.53 10 -.89 24.78 10
4 70 .74 24.53 10 .76 24.25 10 1.01 24.05 10 .915 24.82 10
4 70 .915 24.82 10 1.01 24.05 10 1.56 24.18 10 1.7 24.81 10
4 70 1.07 25.41 10 .915 24.82 10 1.7 24.81 10 1.57 25.71 10
3 70 1.57 25.71 10 1 25.59 10 1.07 25.41 10
3 70 1.7 24.81 10 1.56 24.18 10 1.83 23.86 10
4 70 1.83 23.86 10 1.56 24.18 10 1.4 23.89 10 1.96 23.01 10
3 70 1.4 23.89 10 1.11 23.53 10 1.96 23.01 10
4 70 -.537 26.183 10 -.61 26.36 10 -.79 25.3 10 -.49 25.26 10
4 70 -.36 26.11 10 -.537 26.183 10 -.49 25.26 10 0 25.15 10
4 70 -.183 26.183 10 -.36 26.11 10 0 25.15 10 .353 26.283 10
4 70 .53 26.21 10 .353 26.283 10 0 25.15 10 .49 25.26 10
4 70 1 25.59 10 .53 26.21 10 .49 25.26 10 .79 25.3 10
4 70 -.11 26.36 10 -.183 26.183 10 .353 26.283 10 .28 26.46 10
4 70 -.183 26.537 10 -.11 26.36 10 .28 26.46 10 .353 26.637 10
4 70 -.183 26.537 10 .353 26.637 10 -.47 27.19 10 -.36 26.61 10
3 70 -.537 26.537 10 -.47 27.19 10 -.61 26.36 10
3 70 -.36 26.61 10 -.47 27.19 10 -.537 26.537 10
4 70 .333 27.123 10 .26 27.3 10 -.47 27.19 10 .353 26.637 10
4 70 .51 27.05 10 .333 27.123 10 .353 26.637 10 .53 26.71 10
4 70 .687 27.123 10 .51 27.05 10 .53 26.71 10 .707 26.637 10
4 70 1.47 26.33 10 .687 27.123 10 .707 26.637 10 .78 26.46 10
4 70 1.57 25.71 10 1.47 26.33 10 .78 26.46 10 .707 26.283 10
4 70 1 25.59 10 1.57 25.71 10 .707 26.283 10 .53 26.21 10
4 70 0 28.05 10 -.34 28.15 10 -.47 27.19 10 .26 27.3 10
4 70 0 28.05 10 .26 27.3 10 .333 27.477 10 .34 28.15 10
4 70 .34 28.15 10 .333 27.477 10 .51 27.55 10 1.3 28.05 10
4 70 1.3 28.05 10 .51 27.55 10 .687 27.477 10 1.38 27.25 10
4 70 1.38 27.25 10 .687 27.477 10 .76 27.3 10 1.47 26.33 10
3 70 .76 27.3 10 .687 27.123 10 1.47 26.33 10
4 70 .34 28.15 10 1.3 28.05 10 1.27 28.49 10 .41 28.71 10
4 70 .41 28.71 10 1.27 28.49 10 1.15 28.87 10 .41 29.1 10
4 70 .41 29.1 10 1.15 28.87 10 .91 29.53 10 0 29.28 10
4 70 -.46 29.86 10 0 29.28 10 .91 29.53 10 .95 30.29 10
3 70 -.46 29.86 10 -.41 29.1 10 0 29.28 10
4 70 -.57 30.56 10 -.46 29.86 10 .95 30.29 10 1.43 30.59 10
4 70 -.67 31 10 -.57 30.56 10 1.43 30.59 10 2.96 31 10
4 70 2.96 31 10 1.43 30.59 10 1.99 30.43 10 2.63 30.37 10
3 70 2.96 31 10 2.63 30.37 10 3.15 29.88 10
4 70 3.15 29.88 10 2.63 30.37 10 2.27 29.91 10 2.78 29.33 10
4 70 2.78 29.33 10 2.27 29.91 10 1.73 29.67 10 2.39 28.95 10
4 70 2.39 28.95 10 1.73 29.67 10 1.51 29.33 10 2.11 28.46 10
4 70 2.11 28.46 10 1.51 29.33 10 1.15 28.87 10 1.27 28.49 10
3 70 2.11 28.46 10 1.27 28.49 10 1.91 28.11 10
4 70 2.39 27.71 10 2.56 28.18 10 1.91 28.11 10 1.74 27.51 10
3 70 1.91 28.11 10 1.27 28.49 10 1.74 27.51 10
4 70 2.24 27.06 10 2.39 27.71 10 1.74 27.51 10 2.08 26.53 10
3 70 2.19 26.58 10 2.24 27.06 10 2.08 26.53 10
4 70 2.363 25.887 10 2.19 26.58 10 2.08 26.53 10 2.29 25.71 10
4 70 2.19 26.58 10 2.363 25.887 10 2.54 25.96 10 2.41 26.78 10
4 70 3.13 26.66 10 2.41 26.78 10 2.54 25.96 10 2.717 25.887 10
4 70 3.16 26.13 10 3.13 26.66 10 2.717 25.887 10 2.79 25.71 10
4 70 2.66 27.03 10 2.41 26.78 10 3.13 26.66 10 3.08 27.28 10
3 70 2.29 25.71 10 2.37 25.08 10 2.363 25.533 10
4 70 2.54 25.46 10 2.363 25.533 10 2.37 25.08 10 2.74 25 10
4 70 2.717 25.533 10 2.54 25.46 10 2.74 25 10 3.97 25.88 10
4 70 2.79 25.71 10 2.717 25.533 10 3.97 25.88 10 3.16 26.13 10
3 70 3.34 26.4 10 3.16 26.13 10 3.97 25.88 10
4 70 3.51 26.66 10 3.34 26.4 10 3.97 25.88 10 3.73 26.93 10
3 70 4.29 24.78 10 3.93 24.41 10 3.79 23.99 10
4 70 3.93 24.41 10 4.29 24.78 10 3.97 25.88 10 3.41 24.73 10
3 70 3.97 25.88 10 2.74 25 10 3.41 24.73 10
4 70 2.74 25 10 2.37 25.08 10 2.5 24.15 10 3.14 24.35 10
4 70 2.81 23.49 10 3.14 24.35 10 2.5 24.15 10 2.633 23.417 10
4 70 3.14 24.35 10 2.81 23.49 10 2.987 23.417 10 3.38 23.86 10
4 70 3.3 23.28 10 3.38 23.86 10 2.987 23.417 10 3.06 23.24 10
3 70 2.81 22.99 10 2.633 23.063 10 2.75 22.58 10
3 70 2.987 23.063 10 2.81 22.99 10 2.75 22.58 10
3 70 3.3 23.28 10 2.987 23.063 10 2.75 22.58 10
3 70 3.3 23.28 10 3.06 23.24 10 2.987 23.063 10
3 70 -.67 31 10 -1.43 30.59 10 -.95 30.29 10
4 70 -1.43 30.59 10 -.67 31 10 -2.96 31 10 -1.99 30.43 10
3 70 -1.99 30.43 10 -2.96 31 10 -2.63 30.37 10
3 70 -2.63 30.37 10 -2.96 31 10 -3.15 29.88 10
4 70 -2.27 29.91 10 -2.63 30.37 10 -3.15 29.88 10 -2.78 29.33 10
4 70 -1.73 29.67 10 -2.27 29.91 10 -2.78 29.33 10 -2.39 28.95 10
4 70 -1.51 29.33 10 -1.73 29.67 10 -2.39 28.95 10 -2.11 28.46 10
4 70 -1.15 28.87 10 -1.51 29.33 10 -2.11 28.46 10 -1.91 28.11 10
4 70 -.95 28.76 10 -.91 29.53 10 -1.15 28.87 10 -1.07 27.82 10
3 70 -1.15 28.87 10 -1.91 28.11 10 -1.07 27.82 10
4 70 -2.39 27.71 10 -1.07 27.82 10 -1.91 28.11 10 -2.56 28.18 10
4 70 -1.23 26.95 10 -1.07 27.82 10 -2.39 27.71 10 -2.24 27.06 10
4 70 -1.23 26.95 10 -2.24 27.06 10 -2.19 26.58 10 -1.43 25.79 10
4 70 -2.403 25.867 10 -1.43 25.79 10 -2.19 26.58 10 -2.58 25.94 10
4 70 -2.58 25.94 10 -2.19 26.58 10 -2.41 26.78 10 -3.13 26.66 10
4 70 -3.13 26.66 10 -2.41 26.78 10 -2.66 27.03 10 -3.08 27.28 10
4 70 -2.757 25.867 10 -2.58 25.94 10 -3.13 26.66 10 -3.16 26.13 10
4 70 -2.83 25.69 10 -2.757 25.867 10 -3.16 26.13 10 -3.97 25.88 10
3 70 -3.16 26.13 10 -3.34 26.4 10 -3.97 25.88 10
4 70 -3.97 25.88 10 -3.34 26.4 10 -3.51 26.66 10 -3.73 26.93 10
3 70 -3.93 24.41 10 -4.29 24.78 10 -3.79 23.99 10
4 70 -4.29 24.78 10 -3.93 24.41 10 -3.41 24.73 10 -3.97 25.88 10
4 70 -3.97 25.88 10 -3.41 24.73 10 -2.757 25.513 10 -2.83 25.69 10
4 70 -2.757 25.513 10 -3.41 24.73 10 -2.74 25 10 -2.58 25.44 10
4 70 -2.58 25.44 10 -2.74 25 10 -1.62 24.88 10 -2.403 25.513 10
4 70 -2.403 25.513 10 -1.62 24.88 10 -1.43 25.79 10 -2.33 25.69 10
3 70 -1.43 25.79 10 -2.403 25.867 10 -2.33 25.69 10
4 70 -2.75 22.58 10 -2.24 21.91 10 -2 22.96 10 -2.633 23.063 10
3 70 -2.633 23.063 10 -2.81 22.99 10 -2.75 22.58 10
3 70 -2.81 22.99 10 -2.987 23.063 10 -2.75 22.58 10
3 70 -2.987 23.063 10 -3.3 23.28 10 -2.75 22.58 10
4 70 -3.3 23.28 10 -2.987 23.063 10 -3.06 23.24 10 -3.38 23.86 10
4 70 -3.38 23.86 10 -3.06 23.24 10 -2.987 23.417 10 -3.14 24.35 10
4 70 -3.14 24.35 10 -2.987 23.417 10 -2.81 23.49 10 -1.77 24.09 10
3 70 -1.77 24.09 10 -2.81 23.49 10 -2.633 23.417 10
4 70 -1.77 24.09 10 -2.633 23.417 10 -2.56 23.24 10 -2 22.96 10
3 70 -2.56 23.24 10 -2.633 23.063 10 -2 22.96 10
4 70 -2.74 25 10 -3.14 24.35 10 -1.77 24.09 10 -1.62 24.88 10
4 70 -5.95 5.98 10 -5.56 5.8 10 -5.25 6.59 10 -5.603 7.053 10
4 70 -5.53 7.23 10 -5.603 7.053 10 -5.25 6.59 10 -5 7.49 10
4 70 -5 7.49 10 -5.25 6.59 10 -4.75 7.45 10 -4.823 7.563 10
4 70 -4.823 7.563 10 -4.75 7.45 10 -4.29 8.11 10 -4.75 7.74 10
4 70 -5.53 7.23 10 -5 7.49 10 -5.177 7.563 10 -5.603 7.407 10
4 70 -5.603 7.407 10 -5.177 7.563 10 -5.25 7.74 10 -5.78 7.48 10
4 70 -6.3 8.9 10 -5.78 7.48 10 -5.25 7.74 10 -5.177 7.917 10
4 70 -5.55 8.95 10 -6.3 8.9 10 -5.177 7.917 10 -5 7.99 10
4 70 -5.05 9.05 10 -5.55 8.95 10 -5 7.99 10 -4.823 7.917 10
4 70 -4.29 8.11 10 -5.05 9.05 10 -4.823 7.917 10 -4.75 7.74 10
4 70 -7.7 7.95 10 -8.05 7.91 10 -8.06 7.44 10 -7.36 7.64 10
4 70 -7.36 7.64 10 -8.06 7.44 10 -8.05 6.78 10 -6.03 7.23 10
4 70 -6.03 7.23 10 -8.05 6.78 10 -7.95 6.34 10 -5.957 7.053 10
3 70 -5.957 7.053 10 -7.95 6.34 10 -7.95 6.07 10
4 70 -6.3 8.9 10 -7.45 9 10 -7.49 8.37 10 -5.78 7.48 10
4 70 -5.957 7.407 10 -5.78 7.48 10 -7.49 8.37 10 -7.45 7.9 10
4 70 -6.03 7.23 10 -5.957 7.407 10 -7.45 7.9 10 -7.36 7.64 10
3 70 -9.47 8.3 10 -9.41 8.698 10 -9.693 8.134 10
4 70 -8.6 8.64 10 -9.41 8.698 10 -9.47 8.3 10 -8.72 8.27 10
3 70 -8.72 8.27 10 -9.47 8.3 10 -9.16 8.15 10
3 70 -8.72 8.27 10 -9.16 8.15 10 -8.8 7.88 10
4 70 -9.123 9.235 10 -9.41 8.698 10 -8.6 8.64 10 -8.52 8.85 10
4 70 -9.123 9.235 10 -8.52 8.85 10 -8.19 9.65 10 -8.834 9.745 10
3 70 -8.55 10 10 -8.834 9.745 10 -8.19 9.65 10
3 70 -8.55 10 10 -8.484 10.324 10 -8.834 9.745 10
3 70 -8.19 9.65 10 -8.52 8.85 10 -8.16 8.8 10
4 70 -13.12 5.83 10 -13.35 4.85 10 -12.96 5.2 10 -12.477 5.913 10
4 70 -12.477 5.913 10 -12.96 5.2 10 -12.33 5.28 10 -12.3 5.84 10
4 70 -12.3 5.84 10 -12.33 5.28 10 -11.71 5.268 10 -12.123 5.913 10
4 70 -12.123 5.913 10 -11.71 5.268 10 -11.461 5.947 10 -12.05 6.09 10
4 70 -12.05 6.09 10 -11.461 5.947 10 -11.55 6.77 10 -12.123 6.267 10
4 70 -12.123 6.267 10 -11.55 6.77 10 -12.39 7.04 10 -12.3 6.34 10
4 70 -12.3 6.34 10 -12.39 7.04 10 -12.65 6.9 10 -12.477 6.267 10
4 70 -12.477 6.267 10 -12.65 6.9 10 -13.05 6.81 10 -12.55 6.09 10
4 70 -12.55 6.09 10 -13.05 6.81 10 -13.12 5.83 10 -12.477 5.913 10
3 70 -11.21 6.6 10 -11.55 6.77 10 -11.461 5.947 10
4 70 -12.39 7.04 10 -11.55 6.77 10 -11.59 7.08 10 -12.07 7.88 10
4 70 -12.59 7.33 10 -12.39 7.04 10 -12.07 7.88 10 -12.47 8.03 10
4 70 -12.99 7.39 10 -12.59 7.33 10 -12.47 8.03 10 -12.93 8.28 10
4 70 -11.59 7.83 10 -12.07 7.88 10 -11.59 7.08 10 -11.29 7.2 10
4 70 -11.16 7.88 10 -11.59 7.83 10 -11.29 7.2 10 -10.958 7.228 10
4 70 -11.16 7.88 10 -10.958 7.228 10 -10.703 7.831 10 -10.72 8.07 10
3 70 -10.447 8.41 10 -10.72 8.07 10 -10.703 7.831 10
3 70 -7.39 9.21 10 -7.5 9.58 10 -7.45 9 10
4 70 -7.17 9.28 10 -7.39 9.21 10 -7.45 9 10 -6.3 8.9 10
4 70 -6.85 9.5 10 -7.17 9.28 10 -6.3 8.9 10 -6.37 9.5 10
3 70 -6.37 9.5 10 -6.25 10.07 10 -6.85 9.5 10
4 70 -4.75 9.14 10 -5.05 9.05 10 -4.29 8.11 10 -3.42 9.1 10
4 70 -3.82 9.94 10 -4.75 9.14 10 -3.42 9.1 10 -3.6 10.1 10
4 70 -3.6 10.1 10 -3.42 9.1 10 -2.75 10.07 10 -3.19 10.57 10
4 70 -5.15 9.4 10 -4.75 9.14 10 -3.82 9.94 10 -5.33 10.2 10
3 70 -5.33 10.2 10 -5.45 9.8 10 -5.15 9.4 10
4 70 -5.33 10.2 10 -3.82 9.94 10 -3.79 10.44 10 -4.02 11.7 10
3 70 -3.77 11.04 10 -4.02 11.7 10 -3.79 10.44 10
4 70 -5.17 11.21 10 -5.79 10.58 10 -5.33 10.2 10 -4.02 11.7 10
4 70 -4.57 11.76 10 -5.17 11.21 10 -4.02 11.7 10 -3.99 12.24 10
3 70 -3.99 12.24 10 -4.02 11.7 10 -3.52 11.67 10
4 70 -3.99 12.24 10 -3.187 12.383 10 -3.26 12.56 10 -3.56 12.6 10
4 70 -3.56 12.6 10 -3.26 12.56 10 -3.187 12.737 10 -3.15 12.91 10
4 70 -3.15 12.91 10 -3.187 12.737 10 -3.01 12.81 10 -2.73 13.15 10
4 70 -2.73 13.15 10 -3.01 12.81 10 -2.833 12.737 10 -1.53 12.65 10
4 70 -1.53 12.65 10 -2.833 12.737 10 -2.76 12.56 10 -1.76 12.24 10
4 70 -2.26 13.41 10 -2.73 13.15 10 -1.53 12.65 10 -1.79 13.64 10
4 70 -1.79 13.64 10 -1.53 12.65 10 -1.1 13.21 10 -1.15 13.95 10
4 70 -1.15 13.95 10 -1.1 13.21 10 -.55 13.61 10 -.59 14.16 10
4 70 -.59 14.16 10 -.55 13.61 10 0 13.7 10 -.14 14.33 10
4 70 .27 14.53 10 -.14 14.33 10 0 13.7 10 .55 13.61 10
4 70 -7.78 11.371 10 -8.133 10.865 10 -7.15 11.03 10 -7.426 11.842 10
4 70 -7.426 11.842 10 -7.15 11.03 10 -6.59 12.2 10 -7.013 12.35 10
4 70 -6.59 12.2 10 -7.15 11.03 10 -6.15 11.23 10 -5.96 12.28 10
4 70 -5.96 12.28 10 -6.15 11.23 10 -5.71 11.64 10 -5.55 12.14 10
3 70 -5.16 12.14 10 -5.55 12.14 10 -5.71 11.64 10
4 70 -5.07 12.51 10 -5.16 12.14 10 -4.55 12.72 10 -4.86 12.94 10
4 70 -4.57 13.4 10 -4.86 12.94 10 -4.55 12.72 10 -4.03 13.13 10
4 70 -5.211 14.106 10 -5.698 13.7 10 -5.22 13.57 10 -4.69 13.67 10
4 70 -4.704 14.481 10 -5.211 14.106 10 -4.69 13.67 10 -3.56 13.48 10
4 70 -3.56 13.48 10 -4.69 13.67 10 -4.57 13.4 10 -4.03 13.13 10
4 70 -4.183 14.818 10 -4.704 14.481 10 -3.56 13.48 10 -3.06 13.8 10
4 70 -4.183 14.818 10 -3.06 13.8 10 -2.99 14.3 10 -3.625 15.127 10
3 70 -3.066 15.386 10 -3.625 15.127 10 -2.99 14.3 10
4 70 -2.69 14.34 10 -2.99 14.3 10 -3.06 13.8 10 -2.41 14.12 10
4 70 -2.06 14.54 10 -2.69 14.34 10 -2.41 14.12 10 -1.92 14.31 10
3 70 -2.06 14.54 10 -2.43 14.61 10 -2.69 14.34 10
3 70 8.78 1.9 10 8.68 2.18 10 8.806 1.716 10
4 70 8.68 2.18 10 8.78 1.9 10 8.853 2.077 10 9.19 3.04 10
3 70 9.03 2.15 10 9.19 3.04 10 8.853 2.077 10
3 70 8.806 1.716 10 8.04 1.61 10 7.49 1 10
4 70 7.4 1.54 10 7.49 1 10 8.04 1.61 10 8.03 1.8 10
4 70 7.4 1.54 10 8.03 1.8 10 7.92 2.48 10 7.05 2.24 10
4 70 8.55 2.93 10 8.68 2.18 10 9.19 3.04 10 8.92 3.37 10
4 70 8.38 3.74 10 8.55 2.93 10 8.92 3.37 10 8.76 3.91 10
4 70 8.25 4.36 10 8.38 3.74 10 8.76 3.91 10 8.69 4.58 10
3 70 8.25 4.36 10 8.69 4.58 10 8.09 5.03 10
3 70 7.82 2.91 10 7.75 3.23 10 6.83 3.55 10
