0 Sticker  1.7 x  2.7 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
3 0 -13.124 -.25 5.485 -14.204 -.25 2.353 -12.856 -.25 5.409
4 0 -11.114 -.25 .472 -12.557 -.25 5.384 -12.856 -.25 5.409 -12.401 -.25 .867
4 0 -11.114 -.25 .472 -10.925 -.25 .645 -12.182 -.25 5.43 -12.557 -.25 5.384
3 0 -12.182 -.25 5.43 -10.925 -.25 .645 -10.666 -.25 .773
3 0 -23.43 -.25 .529 -23.485 -.25 .493 -23.284 -.25 .363
4 0 -23.43 -.25 .529 -23.284 -.25 .363 -22.953 -.25 .214 -23.25 -.25 .74
4 0 -23.25 -.25 .74 -22.953 -.25 .214 -21.797 -.25 .917 -23.143 -.25 .981
3 0 -23.107 -.25 1.237 -23.143 -.25 .981 -21.797 -.25 .917
3 0 -23.147 -.25 1.516 -23.107 -.25 1.237 -21.797 -.25 .917
4 0 -22.161 -.25 -5.348 -21.797 -.25 -2.07 -23.135 -.25 -1.927 -23.383 -.25 -2.012
3 0 -22.932 -.25 -1.808 -23.135 -.25 -1.927 -21.797 -.25 -2.07
3 0 -22.767 -.25 -1.645 -22.932 -.25 -1.808 -21.797 -.25 -2.07
3 0 -22.63 -.25 -1.424 -22.767 -.25 -1.645 -21.797 -.25 -2.07
3 0 -22.538 -.25 -1.165 -22.63 -.25 -1.424 -21.797 -.25 -2.07
4 0 -22.538 -.25 -1.165 -21.797 -.25 -2.07 -21.797 -.25 .917 -22.507 -.25 -.736
3 0 -21.797 -.25 .917 -22.558 -.25 -.3 -22.507 -.25 -.736
3 0 -21.797 -.25 .917 -22.708 -.25 -.011 -22.558 -.25 -.3
3 0 -21.797 -.25 .917 -22.953 -.25 .214 -22.708 -.25 -.011
4 0 -17.946 -.25 5.397 -18.764 -.25 2.053 -18.764 -.25 1.471 -17.3 -.25 .803
4 0 -18.764 -.25 .917 -17.585 -.25 .576 -17.3 -.25 .803 -18.764 -.25 1.471
3 0 -18.764 -.25 .917 -17.788 -.25 .259 -17.585 -.25 .576
3 0 -18.764 -.25 .917 -17.877 -.25 .004 -17.788 -.25 .259
3 0 -18.764 -.25 .917 -17.93 -.25 -.279 -17.877 -.25 .004
4 0 -17.93 -.25 -.279 -18.764 -.25 .917 -18.764 -.25 -2.07 -17.948 -.25 -.588
3 0 -17.948 -.25 -.588 -18.764 -.25 -2.07 -17.924 -.25 -.94
3 0 -17.924 -.25 -.94 -18.764 -.25 -2.07 -17.855 -.25 -1.249
3 0 -17.855 -.25 -1.249 -18.764 -.25 -2.07 -17.738 -.25 -1.515
3 0 -17.738 -.25 -1.515 -18.764 -.25 -2.07 -17.575 -.25 -1.736
3 0 -17.575 -.25 -1.736 -18.764 -.25 -2.07 -17.374 -.25 -1.912
3 0 -14.71 -.25 2.353 -16.016 -.25 .875 -15.791 -.25 .739
3 0 -14.71 -.25 2.353 -15.791 -.25 .739 -15.609 -.25 .552
3 0 -14.71 -.25 2.353 -15.609 -.25 .552 -15.477 -.25 .318
4 0 -14.71 -.25 -2.07 -14.71 -.25 2.353 -15.477 -.25 .318 -15.429 -.25 -1.359
3 0 -15.429 -.25 -1.359 -15.568 -.25 -1.627 -14.71 -.25 -2.07
3 0 -15.568 -.25 -1.627 -15.764 -.25 -1.846 -14.71 -.25 -2.07
4 0 -15.31 -.25 -6.871 -14.71 -.25 -2.07 -15.764 -.25 -1.846 -16.005 -.25 -2.008
4 0 -11.114 -.25 .472 -12.401 -.25 .867 -11.373 -.25 -1.288 -11.273 -.25 -.887
3 0 -11.373 -.25 -1.288 -12.085 -.25 -2.07 -11.307 -.25 -1.629
3 0 -11.307 -.25 -1.629 -12.085 -.25 -2.07 -11.109 -.25 -1.903
4 0 -12.16 -.25 -6.715 -10.907 -.25 -2.036 -11.109 -.25 -1.903 -12.085 -.25 -2.07
3 0 -12.182 -.25 5.43 -10.666 -.25 .773 -10.351 -.25 .852
4 0 -10.351 -.25 .852 -9.989 -.25 .879 -9.118 -.25 5.384 -9.647 -.25 5.384
3 0 -9.118 -.25 5.384 -9.989 -.25 .879 -9.642 -.25 .856
4 0 -8.413 -.25 7.682 -9.118 -.25 5.384 -9.642 -.25 .856 -7.723 -.25 5.384
3 0 -7.723 -.25 5.384 -9.642 -.25 .856 -9.367 -.25 .789
4 0 -7.595 -.25 .548 -7.723 -.25 5.384 -9.367 -.25 .789 -9.015 -.25 .562
4 0 -7.595 -.25 .548 -7.334 -.25 .785 -7.197 -.25 5.384 -7.723 -.25 5.384
3 0 -7.197 -.25 5.384 -7.334 -.25 .785 -7.019 -.25 .93
4 0 -7.595 -.25 .548 -9.015 -.25 .562 -8.858 -.25 .218 -7.782 -.25 .226
4 0 -8.833 -.25 -.149 -7.865 -.25 -.026 -7.782 -.25 .226 -8.858 -.25 .218
4 0 -8.833 -.25 -.824 -7.914 -.25 -.296 -7.865 -.25 -.026 -8.833 -.25 -.149
3 0 -7.914 -.25 -.296 -8.833 -.25 -.824 -7.931 -.25 -.585
4 0 -7.931 -.25 -.585 -8.833 -.25 -.824 -8.829 -.25 -1.237 -7.912 -.25 -.879
4 0 -8.829 -.25 -1.535 -7.858 -.25 -1.149 -7.912 -.25 -.879 -8.829 -.25 -1.237
4 0 -8.829 -.25 -2.076 -7.766 -.25 -1.396 -7.858 -.25 -1.149 -8.829 -.25 -1.535
3 0 -7.766 -.25 -1.396 -8.829 -.25 -2.076 -7.568 -.25 -1.71
3 0 -7.568 -.25 -1.71 -8.829 -.25 -2.076 -7.302 -.25 -1.946
4 0 -3.671 -.25 5.369 -7.197 -.25 5.384 -5.844 -.25 2.348 -5.34 -.25 2.348
4 0 -5.34 -.25 2.348 -4.32 -.25 2.053 -3.814 -.25 2.053 -3.671 -.25 5.369
4 0 -3.814 -.25 2.053 -2.88 -.25 2.365 -2.099 -.25 5.369 -3.671 -.25 5.369
4 0 -1.735 -.25 5.386 -2.099 -.25 5.369 -2.88 -.25 2.365 -2.373 -.25 2.365
3 0 -5.34 -.25 2.348 -4.32 -.25 1.471 -4.32 -.25 2.053
4 0 -5.34 -.25 -2.076 -4.32 -.25 .917 -4.32 -.25 1.471 -5.34 -.25 2.348
3 0 -2.88 -.25 2.365 -3.814 -.25 2.053 -3.814 -.25 1.471
4 0 -2.88 -.25 -1.359 -2.88 -.25 2.365 -3.814 -.25 1.471 -3.814 -.25 .917
4 0 -3.814 -.25 .917 -3.814 -.25 -2.07 -2.88 -.25 -1.516 -2.88 -.25 -1.359
3 0 -2.88 -.25 -1.516 -3.814 -.25 -2.07 -2.837 -.25 -1.737
4 0 -2.373 -.25 2.365 -.53 -.25 2.365 -1.433 -.25 5.438 -1.735 -.25 5.386
3 0 -1.433 -.25 5.438 -.53 -.25 2.365 -.023 -.25 2.365
4 0 .153 -.25 5.38 -.023 -.25 2.365 1.72 -.25 .746 .66 -.25 5.38
4 0 1.72 -.25 .746 2.266 -.25 .746 2.48 -.25 5.38 .66 -.25 5.38
3 0 2.986 -.25 5.38 2.48 -.25 5.38 2.266 -.25 .746
4 0 -.53 -.25 -1.359 -.53 -.25 2.365 -2.373 -.25 2.365 -1.5 -.25 -1.581
4 0 -.53 -.25 -1.359 -1.5 -.25 -1.581 -1.5 -.25 -2.053 -.53 -.25 -1.516
3 0 -.53 -.25 -1.516 -1.5 -.25 -2.053 -.487 -.25 -1.737
4 0 -.555 -.25 -6.729 -.273 -.25 -1.966 -.487 -.25 -1.737 -1.5 -.25 -2.053
3 0 1.72 -.25 .746 .85 -.25 -1.581 .85 -.25 -2.053
4 0 3.104 -.25 -1.425 4.051 -.25 .746 2.986 -.25 5.38 2.266 -.25 .746
4 0 4.808 -.25 5.413 4.051 -.25 .746 4.557 -.25 .746 5.069 -.25 5.338
4 0 4.557 -.25 .746 7.293 -.25 1.038 7.41 -.25 1.309 5.069 -.25 5.338
4 0 7.612 -.25 1.627 5.361 -.25 5.313 5.069 -.25 5.338 7.41 -.25 1.309
4 0 5.361 -.25 5.313 7.612 -.25 1.627 7.865 -.25 1.89 5.67 -.25 5.345
4 0 5.67 -.25 5.345 7.865 -.25 1.89 8.168 -.25 2.097 5.945 -.25 5.442
4 0 8.168 -.25 2.097 8.507 -.25 2.247 7.746 -.25 5.38 7.24 -.25 5.38
4 0 8.507 -.25 2.247 8.868 -.25 2.337 9.24 -.25 5.38 7.746 -.25 5.38
4 0 8.868 -.25 2.337 9.251 -.25 2.367 9.865 -.25 5.38 9.24 -.25 5.38
3 0 9.865 -.25 5.38 9.251 -.25 2.367 9.551 -.25 2.367
3 0 7.293 -.25 1.038 4.557 -.25 .746 7.21 -.25 .745
3 0 4.557 -.25 .746 7.16 -.25 .429 7.21 -.25 .745
4 0 7.16 -.25 .429 4.557 -.25 .746 3.321 -.25 -2.041 7.143 -.25 .092
3 0 7.143 -.25 .092 3.321 -.25 -2.041 7.158 -.25 -.223
3 0 9.865 -.25 5.38 9.551 -.25 2.367 9.872 -.25 2.346
4 0 9.872 -.25 2.346 10.168 -.25 2.282 12.403 -.25 5.332 9.865 -.25 5.38
3 0 12.403 -.25 5.332 10.168 -.25 2.282 10.436 -.25 2.175
4 0 10.436 -.25 2.175 10.678 -.25 2.026 11.83 -.25 2.003 12.403 -.25 5.332
4 0 11.83 -.25 2.003 12.336 -.25 2.003 12.948 -.25 5.332 12.403 -.25 5.332
3 0 10.678 -.25 2.026 10.889 -.25 1.838 11.83 -.25 2.003
3 0 11.83 -.25 2.003 10.889 -.25 1.838 11.065 -.25 1.615
4 0 11.83 -.25 1.421 11.83 -.25 2.003 11.065 -.25 1.615 11.207 -.25 1.358
4 0 11.13 -.25 -1.399 11.83 -.25 .867 11.83 -.25 1.421 11.207 -.25 1.358
3 0 11.83 -.25 .867 11.13 -.25 -1.399 11.83 -.25 -2.12
3 0 11.13 -.25 -1.399 10.945 -.25 -1.655 11.83 -.25 -2.12
3 0 10.945 -.25 -1.655 10.722 -.25 -1.868 11.83 -.25 -2.12
4 0 12.336 -.25 -2.12 13.353 -.25 -2.12 13.353 -.25 .867 12.336 -.25 .867
3 0 12.336 -.25 1.421 12.336 -.25 .867 13.353 -.25 .867
4 0 12.336 -.25 1.421 13.353 -.25 .867 12.948 -.25 5.332 12.336 -.25 2.003
3 0 12.948 -.25 5.332 13.353 -.25 .867 13.859 -.25 .867
4 0 14.354 -.25 6.439 12.948 -.25 5.332 14.381 -.25 .883 14.9 -.25 5.332
4 0 14.381 -.25 .883 14.606 -.25 .885 15.586 -.25 5.332 14.9 -.25 5.332
3 0 15.586 -.25 5.332 14.606 -.25 .885 14.864 -.25 .844
4 0 14.864 -.25 .844 15.126 -.25 .722 16.065 -.25 .576 15.586 -.25 5.332
3 0 15.586 -.25 5.332 16.065 -.25 .576 16.35 -.25 .803
3 0 15.586 -.25 5.332 16.35 -.25 .803 16.693 -.25 .939
4 0 17.226 -.25 5.385 16.693 -.25 .939 17.063 -.25 .985 17.494 -.25 5.309
4 0 17.063 -.25 .985 17.368 -.25 .957 17.793 -.25 5.284 17.494 -.25 5.309
4 0 17.368 -.25 .957 17.634 -.25 .875 18.168 -.25 5.33 17.793 -.25 5.284
4 0 17.634 -.25 .875 17.859 -.25 .739 18.924 -.25 .908 18.168 -.25 5.33
4 0 20.243 -.25 5.414 18.514 -.25 5.467 18.168 -.25 5.33 18.924 -.25 .908
4 0 21.496 -.25 .908 20.748 -.25 5.307 20.495 -.25 5.334 20.99 -.25 .908
3 0 21.037 -.25 5.332 20.748 -.25 5.307 21.496 -.25 .908
3 0 21.306 -.25 5.405 21.037 -.25 5.332 21.496 -.25 .908
4 0 22.661 -.25 .792 22.321 -.25 5.374 21.798 -.25 5.374 21.496 -.25 .908
3 0 22.321 -.25 5.374 22.661 -.25 .792 22.983 -.25 .94
3 0 24.162 -.25 5.356 22.983 -.25 .94 23.421 -.25 1
4 0 23.421 -.25 1 23.751 -.25 .975 24.505 -.25 5.307 24.162 -.25 5.356
4 0 23.751 -.25 .975 24.038 -.25 .899 24.842 -.25 5.356 24.505 -.25 5.307
3 0 24.842 -.25 5.356 24.038 -.25 .899 24.269 -.25 .78
3 0 21.496 -.25 .908 22.413 -.25 .509 22.661 -.25 .792
3 0 21.496 -.25 .908 22.321 -.25 .139 22.413 -.25 .509
4 0 22.432 -.25 -.261 22.321 -.25 .139 21.496 -.25 .908 22.317 -.25 -1.454
3 0 21.496 -.25 .908 21.496 -.25 -2.079 22.317 -.25 -1.454
3 0 22.317 -.25 -1.454 21.496 -.25 -2.079 22.447 -.25 -1.693
3 0 22.447 -.25 -1.693 21.496 -.25 -2.079 22.626 -.25 -1.88
4 0 24.693 -.25 -7.596 24.57 -.25 -1.654 24.389 -.25 -1.852 24.574 -.25 -7.33
4 0 24.144 -.25 -1.999 24.408 -.25 -7.105 24.574 -.25 -7.33 24.389 -.25 -1.852
4 0 24.408 -.25 -7.105 24.144 -.25 -1.999 23.847 -.25 -2.091 24.204 -.25 -6.927
4 0 23.514 -.25 -2.122 23.973 -.25 -6.799 24.204 -.25 -6.927 23.847 -.25 -2.091
3 0 23.514 -.25 -2.122 23.715 -.25 -6.723 23.973 -.25 -6.799
4 0 23.715 -.25 -6.723 23.514 -.25 -2.122 23.156 -.25 -2.095 23.429 -.25 -6.697
4 0 23.429 -.25 -6.697 23.156 -.25 -2.095 22.861 -.25 -2.014 23.134 -.25 -6.724
3 0 22.861 -.25 -2.014 22.868 -.25 -6.801 23.134 -.25 -6.724
4 0 22.626 -.25 -1.88 21.496 -.25 -2.079 22.868 -.25 -6.801 22.861 -.25 -2.014
4 0 22.868 -.25 -6.801 21.496 -.25 -2.079 21.526 -.25 -6.979 22.631 -.25 -6.932
4 0 21.526 -.25 -6.979 21.496 -.25 -2.079 21.043 -.25 -2.079 21.264 -.25 -6.856
3 0 21.043 -.25 -2.079 21.006 -.25 -6.815 21.264 -.25 -6.856
4 0 21.006 -.25 -6.815 20.632 -.25 -2.07 20.379 -.25 -2.115 20.781 -.25 -6.817
4 0 20.477 -.25 -6.922 20.781 -.25 -6.817 20.379 -.25 -2.115 20.259 -.25 -6.833
4 0 19.753 -.25 -6.833 20.259 -.25 -6.833 20.379 -.25 -2.115 20.045 -.25 -2.147
4 0 18.685 -.25 -7.188 19.753 -.25 -6.833 20.045 -.25 -2.147 19.69 -.25 -2.121
4 0 19.352 -.25 -1.995 18.333 -.25 -6.961 18.685 -.25 -7.188 19.69 -.25 -2.121
4 0 19.111 -.25 -1.791 18.058 -.25 -6.894 18.333 -.25 -6.961 19.352 -.25 -1.995
4 0 18.082 -.25 -1.627 17.711 -.25 -6.871 18.058 -.25 -6.894 19.111 -.25 -1.791
4 0 18.955 -.25 -1.415 18.221 -.25 -1.359 18.082 -.25 -1.627 19.111 -.25 -1.791
4 0 18.173 -.25 .318 18.221 -.25 -1.359 18.955 -.25 -1.415 18.924 -.25 -.943
4 0 18.041 -.25 .552 18.173 -.25 .318 18.924 -.25 -.943 18.924 -.25 .908
3 0 18.924 -.25 .908 17.859 -.25 .739 18.041 -.25 .552
4 0 16.065 -.25 .576 15.126 -.25 .722 14.952 -.25 .252 15.862 -.25 .259
3 0 15.862 -.25 .259 14.952 -.25 .252 15.773 -.25 .004
3 0 14.952 -.25 .252 15.72 -.25 -.279 15.773 -.25 .004
4 0 15.72 -.25 -.279 14.952 -.25 .252 13.86 -.25 -2.12 15.702 -.25 -.588
3 0 15.702 -.25 -.588 13.86 -.25 -2.12 15.726 -.25 -.94
3 0 15.726 -.25 -.94 13.86 -.25 -2.12 15.795 -.25 -1.249
3 0 15.795 -.25 -1.249 13.86 -.25 -2.12 15.912 -.25 -1.515
3 0 15.912 -.25 -1.515 13.86 -.25 -2.12 16.075 -.25 -1.736
4 0 13.63 -.25 -6.842 16.276 -.25 -1.912 16.075 -.25 -1.736 13.86 -.25 -2.12
3 0 16.276 -.25 -1.912 13.63 -.25 -6.842 15.19 -.25 -6.842
4 0 15.696 -.25 -6.842 16.586 -.25 -7.278 16.775 -.25 -7.105 16.508 -.25 -2.037
4 0 15.19 -.25 -6.842 15.696 -.25 -6.842 16.508 -.25 -2.037 16.276 -.25 -1.912
4 0 16.769 -.25 -2.112 16.508 -.25 -2.037 16.775 -.25 -7.105 17.034 -.25 -6.977
4 0 16.769 -.25 -2.112 17.034 -.25 -6.977 17.349 -.25 -6.898 17.061 -.25 -2.137
4 0 17.711 -.25 -6.871 17.37 -.25 -2.105 17.061 -.25 -2.137 17.349 -.25 -6.898
3 0 17.645 -.25 -2.008 17.37 -.25 -2.105 17.711 -.25 -6.871
3 0 17.886 -.25 -1.846 17.645 -.25 -2.008 17.711 -.25 -6.871
3 0 18.082 -.25 -1.627 17.886 -.25 -1.846 17.711 -.25 -6.871
3 0 22.631 -.25 -6.932 21.526 -.25 -6.979 22.422 -.25 -7.114
4 0 22.422 -.25 -7.114 21.526 -.25 -6.979 21.352 -.25 -7.448 22.252 -.25 -7.343
3 0 22.252 -.25 -7.343 21.352 -.25 -7.448 22.131 -.25 -7.614
3 0 21.352 -.25 -7.448 22.058 -.25 -7.928 22.131 -.25 -7.614
4 0 22.058 -.25 -7.928 21.352 -.25 -7.448 20.26 -.25 -9.82 22.034 -.25 -8.284
3 0 22.034 -.25 -8.284 20.26 -.25 -9.82 22.058 -.25 -8.628
3 0 22.058 -.25 -8.628 20.26 -.25 -9.82 22.13 -.25 -8.931
3 0 22.13 -.25 -8.931 20.26 -.25 -9.82 22.25 -.25 -9.194
3 0 22.25 -.25 -9.194 20.26 -.25 -9.82 22.418 -.25 -9.416
3 0 22.418 -.25 -9.416 20.26 -.25 -9.82 22.627 -.25 -9.592
3 0 22.627 -.25 -9.592 20.26 -.25 -9.82 22.87 -.25 -9.718
3 0 18.871 -.25 -9.285 18.871 -.25 -9.826 19.753 -.25 -9.82
3 0 18.871 -.25 -8.987 18.871 -.25 -9.285 19.753 -.25 -9.82
4 0 18.871 -.25 -8.987 19.753 -.25 -9.82 18.867 -.25 -7.899 18.867 -.25 -8.574
4 0 18.867 -.25 -7.899 19.753 -.25 -9.82 19.753 -.25 -6.833 18.842 -.25 -7.532
3 0 19.753 -.25 -6.833 18.685 -.25 -7.188 18.842 -.25 -7.532
4 0 16.586 -.25 -7.278 15.696 -.25 -6.842 16.327 -.25 -9.038 16.427 -.25 -8.637
4 0 16.393 -.25 -9.379 16.327 -.25 -9.038 15.696 -.25 -6.842 15.696 -.25 -9.829
3 0 16.393 -.25 -9.379 15.696 -.25 -9.829 16.591 -.25 -9.653
3 0 16.591 -.25 -9.653 15.696 -.25 -9.829 16.793 -.25 -9.786
3 0 16.793 -.25 -9.786 15.696 -.25 -9.829 17.045 -.25 -9.866
3 0 12.113 -.25 -6.816 13.124 -.25 -8.693 13.124 -.25 -6.842
4 0 13.124 -.25 -8.693 12.113 -.25 -6.816 12.113 -.25 -11.197 13.155 -.25 -9.165
3 0 13.155 -.25 -9.165 12.113 -.25 -11.197 13.311 -.25 -9.541
3 0 13.311 -.25 -9.541 12.113 -.25 -11.197 13.552 -.25 -9.745
3 0 13.552 -.25 -9.745 12.113 -.25 -11.197 13.89 -.25 -9.871
3 0 13.89 -.25 -9.871 12.113 -.25 -11.197 14.245 -.25 -9.897
4 0 9.91 -.25 -9.445 8.272 -.25 -9.569 8.027 -.25 -9.659 10.182 -.25 -9.681
3 0 8.027 -.25 -9.659 10.487 -.25 -9.823 10.182 -.25 -9.681
4 0 10.825 -.25 -9.87 10.487 -.25 -9.823 8.027 -.25 -9.659 11.607 -.25 -11.197
4 0 8.272 -.25 -9.569 9.91 -.25 -9.445 9.742 -.25 -9.213 8.534 -.25 -9.375
4 0 8.534 -.25 -9.375 9.742 -.25 -9.213 9.622 -.25 -8.942 8.714 -.25 -9.117
4 0 8.714 -.25 -9.117 9.622 -.25 -8.942 9.55 -.25 -8.631 8.855 -.25 -8.816
4 0 8.855 -.25 -8.816 9.55 -.25 -8.631 9.526 -.25 -8.281 8.902 -.25 -8.496
4 0 8.902 -.25 -8.496 9.526 -.25 -8.281 9.543 -.25 -7.991 8.859 -.25 -8.184
4 0 8.859 -.25 -8.184 9.543 -.25 -7.991 9.595 -.25 -7.722 8.73 -.25 -7.76
4 0 8.73 -.25 -7.76 9.595 -.25 -7.722 9.682 -.25 -7.474 8.562 -.25 -7.528
4 0 9.873 -.25 -7.16 8.387 -.25 -5.415 8.562 -.25 -7.528 9.682 -.25 -7.474
3 0 8.387 -.25 -5.415 9.873 -.25 -7.16 10.135 -.25 -6.932
3 0 8.387 -.25 -5.415 10.135 -.25 -6.932 10.446 -.25 -6.794
4 0 8.142 -.25 -5.333 8.387 -.25 -5.415 9.242 -.25 -2.25 8.898 -.25 -2.232
3 0 9.542 -.25 -2.25 9.242 -.25 -2.25 8.387 -.25 -5.415
3 0 9.877 -.25 -2.226 9.542 -.25 -2.25 8.387 -.25 -5.415
3 0 10.185 -.25 -2.155 9.877 -.25 -2.226 8.387 -.25 -5.415
4 0 10.446 -.25 -6.794 10.786 -.25 -6.748 10.185 -.25 -2.155 8.387 -.25 -5.415
4 0 11.129 -.25 -6.8 10.467 -.25 -2.035 10.185 -.25 -2.155 10.786 -.25 -6.748
4 0 10.722 -.25 -1.868 10.467 -.25 -2.035 11.657 -.25 -6.816 11.83 -.25 -2.12
4 0 12.113 -.25 -6.816 12.336 -.25 -2.12 11.83 -.25 -2.12 11.657 -.25 -6.816
4 0 13.124 -.25 -6.842 13.353 -.25 -2.12 12.336 -.25 -2.12 12.113 -.25 -6.816
4 0 13.63 -.25 -6.842 13.86 -.25 -2.12 13.353 -.25 -2.12 13.124 -.25 -6.842
4 0 8.898 -.25 -2.232 8.587 -.25 -2.177 7.872 -.25 -5.284 8.142 -.25 -5.333
4 0 8.587 -.25 -2.177 8.311 -.25 -2.085 7.579 -.25 -5.267 7.872 -.25 -5.284
4 0 8.311 -.25 -2.085 8.067 -.25 -1.956 7.231 -.25 -5.303 7.579 -.25 -5.267
4 0 8.067 -.25 -1.956 7.79 -.25 -1.731 6.872 -.25 -5.408 7.231 -.25 -5.303
4 0 7.79 -.25 -1.731 7.561 -.25 -1.447 6.572 -.25 -5.581 6.872 -.25 -5.408
4 0 7.561 -.25 -1.447 7.379 -.25 -1.105 6.355 -.25 -5.82 6.572 -.25 -5.581
4 0 2.908 -.25 -3.007 6.355 -.25 -5.82 7.379 -.25 -1.105 3.321 -.25 -2.041
3 0 7.276 -.25 -.821 3.321 -.25 -2.041 7.379 -.25 -1.105
3 0 7.202 -.25 -.527 3.321 -.25 -2.041 7.276 -.25 -.821
3 0 7.158 -.25 -.223 3.321 -.25 -2.041 7.202 -.25 -.527
4 0 2.737 -.25 -3.269 6.222 -.25 -6.102 6.355 -.25 -5.82 2.908 -.25 -3.007
4 0 6.222 -.25 -6.102 2.737 -.25 -3.269 2.492 -.25 -3.486 6.177 -.25 -6.404
4 0 2.327 -.25 -3.636 6.213 -.25 -6.674 6.177 -.25 -6.404 2.492 -.25 -3.486
4 0 3.1 -.25 -7.048 3.271 -.25 -7.269 5.825 -.25 -8.849 6.213 -.25 -6.674
3 0 3.271 -.25 -7.269 3.393 -.25 -7.528 5.825 -.25 -8.849
3 0 3.393 -.25 -7.528 3.466 -.25 -7.826 5.825 -.25 -8.849
3 0 3.466 -.25 -7.826 3.49 -.25 -8.163 5.825 -.25 -8.849
3 0 3.49 -.25 -8.163 3.471 -.25 -8.52 5.825 -.25 -8.849
4 0 3.105 -.25 -9.364 2.814 -.25 -9.583 6.812 -.25 -9.659 6.54 -.25 -9.568
3 0 3.105 -.25 -9.364 6.54 -.25 -9.568 6.306 -.25 -9.441
4 0 6.306 -.25 -9.441 6.108 -.25 -9.277 3.317 -.25 -9.07 3.105 -.25 -9.364
4 0 6.108 -.25 -9.277 5.946 -.25 -9.077 3.414 -.25 -8.822 3.317 -.25 -9.07
4 0 3.471 -.25 -8.52 3.414 -.25 -8.822 5.946 -.25 -9.077 5.825 -.25 -8.849
3 0 1.287 -.25 -9.54 -.997 -.25 -9.716 1.526 -.25 -9.665
3 0 1.079 -.25 -9.364 -.997 -.25 -9.716 1.287 -.25 -9.54
3 0 .91 -.25 -9.141 -.997 -.25 -9.716 1.079 -.25 -9.364
3 0 .789 -.25 -8.873 -.997 -.25 -9.716 .91 -.25 -9.141
3 0 .716 -.25 -8.561 -.997 -.25 -9.716 .789 -.25 -8.873
3 0 .692 -.25 -8.205 -.997 -.25 -9.716 .716 -.25 -8.561
4 0 -.063 -.25 -6.729 -.997 -.25 -9.716 .692 -.25 -8.205 .721 -.25 -7.817
3 0 -.063 -.25 -6.729 .721 -.25 -7.817 .807 -.25 -7.483
3 0 -.063 -.25 -6.729 .807 -.25 -7.483 .952 -.25 -7.203
3 0 -.063 -.25 -6.729 .952 -.25 -7.203 1.153 -.25 -6.976
4 0 1.153 -.25 -6.976 1.429 -.25 -6.792 1.585 -.25 -3.691 -.063 -.25 -6.729
4 0 1.429 -.25 -6.792 1.742 -.25 -6.681 1.911 -.25 -3.753 1.585 -.25 -3.691
4 0 1.742 -.25 -6.681 2.093 -.25 -6.644 2.327 -.25 -3.636 1.911 -.25 -3.753
3 0 2.327 -.25 -3.636 2.093 -.25 -6.644 2.387 -.25 -6.669
3 0 2.327 -.25 -3.636 2.387 -.25 -6.669 2.652 -.25 -6.745
3 0 2.327 -.25 -3.636 2.652 -.25 -6.745 2.89 -.25 -6.871
4 0 6.213 -.25 -6.674 2.327 -.25 -3.636 2.89 -.25 -6.871 3.1 -.25 -7.048
4 0 1.585 -.25 -3.691 1.529 -.25 -3.216 .85 -.25 -2.053 -.063 -.25 -6.729
3 0 .154 -.25 -2.053 -.063 -.25 -6.729 .85 -.25 -2.053
4 0 .154 -.25 -2.053 -.273 -.25 -1.966 -.555 -.25 -6.729 -.063 -.25 -6.729
4 0 -1.5 -.25 -2.053 -2.196 -.25 -2.053 -2.455 -.25 -6.729 -1.935 -.25 -6.729
3 0 -2.623 -.25 -1.966 -2.455 -.25 -6.729 -2.196 -.25 -2.053
4 0 -3.185 -.25 -9.033 -2.455 -.25 -6.729 -2.623 -.25 -1.966 -3.838 -.25 -6.729
4 0 -2.837 -.25 -1.737 -3.814 -.25 -2.07 -3.838 -.25 -6.729 -2.623 -.25 -1.966
4 0 -3.838 -.25 -6.729 -3.814 -.25 -2.07 -4.32 -.25 -2.07 -4.361 -.25 -6.729
4 0 -5.104 -.25 -7.421 -4.361 -.25 -6.729 -4.32 -.25 -2.07 -5.104 -.25 -6.927
4 0 -6.163 -.25 -6.927 -5.104 -.25 -6.927 -4.32 -.25 -2.07 -6.163 -.25 -6.183
4 0 -4.32 -.25 .917 -5.34 -.25 -2.076 -6.163 -.25 -6.183 -4.32 -.25 -2.07
3 0 -5.34 -.25 -2.076 -5.81 -.25 -2.076 -6.163 -.25 -6.183
4 0 -6.029 -.25 -1.946 -6.308 -.25 -2.094 -6.163 -.25 -6.183 -5.81 -.25 -2.076
4 0 -6.163 -.25 -6.183 -6.308 -.25 -2.094 -6.645 -.25 -2.143 -6.666 -.25 -6.187
4 0 -5 -.25 -9.15 -3.447 -.25 -9.716 -4.361 -.25 -6.729 -5.104 -.25 -7.421
3 0 -5 -.25 -9.15 -4.95 -.25 -9.55 -3.447 -.25 -9.716
4 0 -5.963 -.25 -9.753 -6.391 -.25 -9.666 -8.829 -.25 -9.691 -9.242 -.25 -10.657
3 0 -6.604 -.25 -9.437 -8.829 -.25 -9.691 -6.391 -.25 -9.666
3 0 -6.651 -.25 -9.216 -8.829 -.25 -9.691 -6.604 -.25 -9.437
3 0 -6.666 -.25 -8.839 -8.829 -.25 -9.691 -6.651 -.25 -9.216
