0 Sticker  2.9 x  1.4 with Bookshelf and Snoring Headmaster
0 Name: 6267174d.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 5.6 -0.25 10.49 5.21 -0.25 10.36 5.46 -0.25 10.06 6.36 -0.25 10.37
4 0 5.79 -0.25 10.87 5.6 -0.25 10.49 6.36 -0.25 10.37 6.48 -0.25 10.87
4 0 5.84 -0.25 11.33 5.79 -0.25 10.87 6.48 -0.25 10.87 6.66 -0.25 11.37
4 0 5.75 -0.25 11.74 5.84 -0.25 11.33 6.66 -0.25 11.37 6.75 -0.25 11.86
4 0 5.68 -0.25 12.19 5.75 -0.25 11.74 6.75 -0.25 11.86 6.2 -0.25 12.64
4 0 7.46 -0.25 7.01 7.61 -0.25 6.31 7.99 -0.25 6.97 7.89 -0.25 7.69
4 0 7.25 -0.25 7.76 7.46 -0.25 7.01 7.89 -0.25 7.69 7.65 -0.25 8.37
4 0 6.96 -0.25 8.42 7.25 -0.25 7.76 7.65 -0.25 8.37 7.44 -0.25 8.97
4 0 6.7 -0.25 8.96 6.96 -0.25 8.42 7.44 -0.25 8.97 7.11 -0.25 9.59
4 0 6.36 -0.25 9.51 6.7 -0.25 8.96 7.11 -0.25 9.59 6.75 -0.25 10.06
4 0 5.95 -0.25 9.91 6.36 -0.25 9.51 6.75 -0.25 10.06 6.36 -0.25 10.37
3 0 5.46 -0.25 10.06 5.95 -0.25 9.91 6.36 -0.25 10.37
4 0 5.94 -0.25 5.46 6.62 -0.25 5.43 6.18 -0.25 5.93 5.76 -0.25 5.54
4 0 5.55 -0.25 5.82 5.76 -0.25 5.54 6.18 -0.25 5.93 5.78 -0.25 6.44
4 0 5.33 -0.25 6.24 5.55 -0.25 5.82 5.78 -0.25 6.44 5.35 -0.25 6.93
4 0 4.99 -0.25 6.68 5.33 -0.25 6.24 5.35 -0.25 6.93 4.95 -0.25 7.33
4 0 4.58 -0.25 6.98 4.99 -0.25 6.68 4.95 -0.25 7.33 4.53 -0.25 7.62
4 0 4.04 -0.25 7.34 4.58 -0.25 6.98 4.53 -0.25 7.62 3.98 -0.25 7.96
4 0 3.55 -0.25 7.64 4.04 -0.25 7.34 3.98 -0.25 7.96 3.5 -0.25 8.24
4 0 3.23 -0.25 7.78 3.55 -0.25 7.64 3.5 -0.25 8.24 2.98 -0.25 8.38
4 0 3.23 -0.25 7.78 2.98 -0.25 8.38 2.6 -0.25 7.92 2.93 -0.25 7.63
4 0 2.93 -0.25 7.63 2.6 -0.25 7.92 2.46 -0.25 7.73 2.71 -0.25 7.47
4 0 2.16 -0.25 7.47 2.71 -0.25 7.47 2.46 -0.25 7.73 2.28 -0.25 7.77
4 0 1.86 -0.25 7.72 2.16 -0.25 7.47 2.28 -0.25 7.77 2.15 -0.25 7.96
4 0 1.66 -0.25 7.94 1.86 -0.25 7.72 2.15 -0.25 7.96 1.96 -0.25 8.32
3 0 2.15 -0.25 7.96 2.25 -0.25 8.12 1.96 -0.25 8.32
4 0 2.51 -0.25 8.44 1.96 -0.25 8.32 2.25 -0.25 8.12 2.49 -0.25 8.09
4 0 2.98 -0.25 8.38 2.51 -0.25 8.44 2.49 -0.25 8.09 2.6 -0.25 7.92
4 0 1.66 -0.25 7.94 1.96 -0.25 8.32 1.65 -0.25 8.38 1.34 -0.25 8.12
4 0 1.34 -0.25 8.12 1.65 -0.25 8.38 1.25 -0.25 8.53 0.98 -0.25 8.23
4 0 0.98 -0.25 8.23 1.25 -0.25 8.53 0.8 -0.25 8.59 0.64 -0.25 8.26
4 0 0.64 -0.25 8.26 0.8 -0.25 8.59 0.44 -0.25 8.61 0.23 -0.25 8.21
4 0 0.23 -0.25 8.21 0.44 -0.25 8.61 -0.06 -0.25 8.52 -0.2 -0.25 8.06
4 0 -0.2 -0.25 8.06 -0.06 -0.25 8.52 -0.55 -0.25 8.42 -0.56 -0.25 7.83
4 0 -0.96 -0.25 8.06 -0.56 -0.25 7.83 -0.55 -0.25 8.42 -1.22 -0.25 8.44
4 0 -1.41 -0.25 8.12 -0.96 -0.25 8.06 -1.22 -0.25 8.44 -1.7 -0.25 8.44
4 0 -1.77 -0.25 8.09 -1.41 -0.25 8.12 -1.7 -0.25 8.44 -2.15 -0.25 8.44
4 0 -2.12 -0.25 7.99 -1.77 -0.25 8.09 -2.15 -0.25 8.44 -2.55 -0.25 7.89
4 0 -2.55 -0.25 7.89 -2.15 -0.25 8.44 -2.73 -0.25 8.37 -2.9 -0.25 7.98
4 0 -2.9 -0.25 7.98 -2.73 -0.25 8.37 -3.19 -0.25 8.27 -3.27 -0.25 7.88
4 0 -3.27 -0.25 7.88 -3.19 -0.25 8.27 -3.66 -0.25 8.13 -3.72 -0.25 7.68
4 0 -3.72 -0.25 7.68 -3.66 -0.25 8.13 -4.12 -0.25 7.86 -3.99 -0.25 7.34
4 0 -3.99 -0.25 7.34 -4.12 -0.25 7.86 -4.49 -0.25 7.41 -4.3 -0.25 7.02
4 0 -4.3 -0.25 7.02 -4.49 -0.25 7.41 -4.85 -0.25 6.86 -4.3 -0.25 6.76
4 0 -4.82 -0.25 6.22 -4.3 -0.25 6.76 -4.85 -0.25 6.86 -5.09 -0.25 6.46
4 0 -5.04 -0.25 6.04 -4.82 -0.25 6.22 -5.09 -0.25 6.46 -5.31 -0.25 6.06
4 0 -5.19 -0.25 5.67 -5.04 -0.25 6.04 -5.31 -0.25 6.06 -5.55 -0.25 5.54
3 0 -5.55 -0.25 5.54 -4.96 -0.25 5.05 -5.19 -0.25 5.67
4 0 -0.56 -0.25 7.83 -0.96 -0.25 8.06 -1.14 -0.25 7.62 -0.83 -0.25 7.47
4 0 -0.83 -0.25 7.47 -1.14 -0.25 7.62 -1.2 -0.25 7.18 -0.91 -0.25 7.04
4 0 -0.91 -0.25 7.04 -1.2 -0.25 7.18 -1.16 -0.25 6.92 -0.99 -0.25 6.63
4 0 -0.62 -0.25 6.84 -0.91 -0.25 7.04 -0.99 -0.25 6.63 -0.54 -0.25 6.58
4 0 -0.29 -0.25 6.72 -0.62 -0.25 6.84 -0.54 -0.25 6.58 -0.22 -0.25 6.39
4 0 0.08 -0.25 6.54 -0.29 -0.25 6.72 -0.22 -0.25 6.39 0.03 -0.25 6.06
4 0 0.08 -0.25 6.54 0.03 -0.25 6.06 0.73 -0.25 6.22 0.6 -0.25 6.63
4 0 0.11 -0.25 6.83 0.08 -0.25 6.54 0.6 -0.25 6.63 0.41 -0.25 7.06
4 0 -0.04 -0.25 7.13 0.11 -0.25 6.83 0.41 -0.25 7.06 0.08 -0.25 7.43
4 0 -0.29 -0.25 7.29 -0.04 -0.25 7.13 0.08 -0.25 7.43 -0.25 -0.25 7.56
3 0 -0.29 -0.25 7.29 -0.25 -0.25 7.56 -0.51 -0.25 7.47
4 0 0.73 -0.25 6.22 0.03 -0.25 6.06 0.33 -0.25 5.88 0.74 -0.25 5.84
4 0 1 -0.25 6.17 0.73 -0.25 6.22 0.74 -0.25 5.84 1.21 -0.25 5.88
4 0 1.43 -0.25 6.27 1 -0.25 6.17 1.21 -0.25 5.88 1.73 -0.25 5.98
4 0 1.84 -0.25 6.43 1.43 -0.25 6.27 1.73 -0.25 5.98 2.18 -0.25 6.14
4 0 2.15 -0.25 6.68 1.84 -0.25 6.43 2.18 -0.25 6.14 2.58 -0.25 6.47
4 0 2.15 -0.25 6.68 2.58 -0.25 6.47 2.66 -0.25 6.79 2.29 -0.25 7.03
4 0 2.29 -0.25 7.03 2.66 -0.25 6.79 2.71 -0.25 7.18 2.16 -0.25 7.47
3 0 2.71 -0.25 7.47 2.16 -0.25 7.47 2.71 -0.25 7.18
4 0 5.76 -0.25 5.54 5.55 -0.25 5.82 5.28 -0.25 5.49 5.59 -0.25 5.29
3 0 4.74 -0.25 5 5.59 -0.25 5.29 5.28 -0.25 5.49
3 0 4.74 -0.25 5 5.97 -0.25 5.15 5.59 -0.25 5.29
4 0 -1.94 -0.25 7.71 -2.12 -0.25 7.99 -2.55 -0.25 7.89 -2.25 -0.25 7.58
4 0 -1.73 -0.25 7.44 -1.94 -0.25 7.71 -2.25 -0.25 7.58 -1.92 -0.25 7.24
4 0 -1.54 -0.25 7.1 -1.73 -0.25 7.44 -1.92 -0.25 7.24 -1.76 -0.25 6.85
4 0 -1.54 -0.25 7.1 -1.76 -0.25 6.85 -1.46 -0.25 6.59 -1.16 -0.25 6.92
3 0 -0.99 -0.25 6.63 -1.16 -0.25 6.92 -1.46 -0.25 6.59
4 0 -1.46 -0.25 6.59 -1.76 -0.25 6.85 -1.89 -0.25 6.6 -1.78 -0.25 6.41
4 0 -1.78 -0.25 6.41 -1.89 -0.25 6.6 -2.19 -0.25 6.37 -2.06 -0.25 6.14
4 0 -2.06 -0.25 6.14 -2.19 -0.25 6.37 -2.58 -0.25 6.11 -2.35 -0.25 5.84
4 0 -2.35 -0.25 5.84 -2.58 -0.25 6.11 -2.89 -0.25 5.77 -2.45 -0.25 5.55
4 0 -2.45 -0.25 5.55 -2.89 -0.25 5.77 -2.81 -0.25 5.49 -2.44 -0.25 5.26
4 0 -2.44 -0.25 5.26 -2.81 -0.25 5.49 -2.73 -0.25 5 -2.36 -0.25 5
4 0 -2.73 -0.25 5 -2.81 -0.25 5.49 -2.98 -0.25 5.36 -3.29 -0.25 5
4 0 -3.28 -0.25 5.27 -3.29 -0.25 5 -2.98 -0.25 5.36 -3.21 -0.25 5.6
4 0 -3.45 -0.25 5.46 -3.28 -0.25 5.27 -3.21 -0.25 5.6 -3.49 -0.25 5.76
4 0 -3.7 -0.25 5.51 -3.45 -0.25 5.46 -3.49 -0.25 5.76 -3.83 -0.25 5.79
4 0 -3.98 -0.25 5.5 -3.7 -0.25 5.51 -3.83 -0.25 5.79 -4.26 -0.25 5.79
4 0 -3.98 -0.25 5.5 -4.26 -0.25 5.79 -4.53 -0.25 5.62 -4.27 -0.25 5.36
4 0 -4.27 -0.25 5.36 -4.53 -0.25 5.62 -4.69 -0.25 5.33 -4.21 -0.25 5.16
4 0 -4.21 -0.25 5.16 -4.69 -0.25 5.33 -4.96 -0.25 5.05 -4.17 -0.25 5
4 0 -4.53 -0.25 5.62 -4.26 -0.25 5.79 -4.4 -0.25 5.94 -4.6 -0.25 5.93
4 0 -4.6 -0.25 5.93 -4.4 -0.25 5.94 -4.4 -0.25 6.12 -4.68 -0.25 6.1
4 0 -4.68 -0.25 6.1 -4.4 -0.25 6.12 -4.3 -0.25 6.31 -4.82 -0.25 6.22
4 0 -4.3 -0.25 6.76 -4.82 -0.25 6.22 -4.3 -0.25 6.31 -4.04 -0.25 6.43
4 0 -3.92 -0.25 6.7 -4.3 -0.25 6.76 -4.04 -0.25 6.43 -3.79 -0.25 6.43
4 0 -3.58 -0.25 6.78 -3.92 -0.25 6.7 -3.79 -0.25 6.43 -3.49 -0.25 6.3
4 0 -3.19 -0.25 6.56 -3.58 -0.25 6.78 -3.49 -0.25 6.3 -3.2 -0.25 6.15
4 0 -2.88 -0.25 6.28 -3.19 -0.25 6.56 -3.2 -0.25 6.15 -2.89 -0.25 5.77
3 0 -2.88 -0.25 6.28 -2.89 -0.25 5.77 -2.58 -0.25 6.11
3 0 -4.96 -0.25 5.05 -8.26 -0.25 4.25 -4.17 -0.25 5
4 0 -3.29 -0.25 5 -4.17 -0.25 5 -8.26 -0.25 4.25 0.01 -0.25 4.25
3 0 -3.29 -0.25 5 0.01 -0.25 4.25 -2.73 -0.25 5
3 0 -2.73 -0.25 5 0.01 -0.25 4.25 -2.36 -0.25 5
4 15 -5.19 -0.25 5.67 -4.96 -0.25 5.05 -4.69 -0.25 5.33 -4.53 -0.25 5.62
4 15 -5.19 -0.25 5.67 -4.53 -0.25 5.62 -4.6 -0.25 5.93 -5.04 -0.25 6.04
4 15 -5.04 -0.25 6.04 -4.6 -0.25 5.93 -4.68 -0.25 6.1 -4.82 -0.25 6.22
4 15 -3.98 -0.25 5.5 -4.27 -0.25 5.36 -4.21 -0.25 5.16 -3.7 -0.25 5.51
4 15 -3.7 -0.25 5.51 -4.21 -0.25 5.16 -4.17 -0.25 5 -3.45 -0.25 5.46
4 15 -3.45 -0.25 5.46 -4.17 -0.25 5 -3.29 -0.25 5 -3.28 -0.25 5.27
4 15 5.94 -0.25 5.46 5.76 -0.25 5.54 5.59 -0.25 5.29 5.97 -0.25 5.15
4 15 2.25 -0.25 8.12 2.15 -0.25 7.96 2.28 -0.25 7.77 2.49 -0.25 8.09
4 15 2.49 -0.25 8.09 2.28 -0.25 7.77 2.46 -0.25 7.73 2.6 -0.25 7.92
4 15 -3.21 -0.25 5.6 -2.98 -0.25 5.36 -2.81 -0.25 5.49 -2.89 -0.25 5.77
4 15 -3.21 -0.25 5.6 -2.89 -0.25 5.77 -3.2 -0.25 6.15 -3.49 -0.25 5.76
4 15 -3.49 -0.25 5.76 -3.2 -0.25 6.15 -3.49 -0.25 6.3 -3.83 -0.25 5.79
4 15 -3.83 -0.25 5.79 -3.49 -0.25 6.3 -3.79 -0.25 6.43 -4.04 -0.25 6.43
4 15 -3.83 -0.25 5.79 -4.04 -0.25 6.43 -4.3 -0.25 6.31 -4.4 -0.25 6.12
4 15 -3.83 -0.25 5.79 -4.4 -0.25 6.12 -4.4 -0.25 5.94 -4.26 -0.25 5.79
4 15 -4.3 -0.25 7.02 -4.3 -0.25 6.76 -3.92 -0.25 6.7 -3.99 -0.25 7.34
4 15 -3.99 -0.25 7.34 -3.92 -0.25 6.7 -3.58 -0.25 6.78 -3.72 -0.25 7.68
4 15 -3.27 -0.25 7.88 -3.72 -0.25 7.68 -3.58 -0.25 6.78 -2.55 -0.25 7.89
3 15 -2.9 -0.25 7.98 -3.27 -0.25 7.88 -2.55 -0.25 7.89
4 15 -2.55 -0.25 7.89 -3.58 -0.25 6.78 -3.19 -0.25 6.56 -2.25 -0.25 7.58
4 15 -2.25 -0.25 7.58 -3.19 -0.25 6.56 -2.88 -0.25 6.28 -2.19 -0.25 6.37
4 15 -1.92 -0.25 7.24 -2.25 -0.25 7.58 -2.19 -0.25 6.37 -1.89 -0.25 6.6
3 15 -1.92 -0.25 7.24 -1.89 -0.25 6.6 -1.76 -0.25 6.85
3 15 -2.19 -0.25 6.37 -2.88 -0.25 6.28 -2.58 -0.25 6.11
4 15 -1.54 -0.25 7.1 -1.16 -0.25 6.92 -1.2 -0.25 7.18 -1.73 -0.25 7.44
4 15 -1.73 -0.25 7.44 -1.2 -0.25 7.18 -1.14 -0.25 7.62 -1.41 -0.25 8.12
4 15 -1.94 -0.25 7.71 -1.73 -0.25 7.44 -1.41 -0.25 8.12 -1.77 -0.25 8.09
3 15 -1.77 -0.25 8.09 -2.12 -0.25 7.99 -1.94 -0.25 7.71
3 15 -1.41 -0.25 8.12 -1.14 -0.25 7.62 -0.96 -0.25 8.06
4 15 -0.29 -0.25 6.72 0.08 -0.25 6.54 0.11 -0.25 6.83 -0.04 -0.25 7.13
4 15 -0.62 -0.25 6.84 -0.29 -0.25 6.72 -0.04 -0.25 7.13 -0.29 -0.25 7.29
4 15 -0.91 -0.25 7.04 -0.62 -0.25 6.84 -0.29 -0.25 7.29 -0.51 -0.25 7.47
4 15 -0.83 -0.25 7.47 -0.91 -0.25 7.04 -0.51 -0.25 7.47 -0.56 -0.25 7.83
4 15 -0.56 -0.25 7.83 -0.51 -0.25 7.47 -0.25 -0.25 7.56 -0.2 -0.25 8.06
4 15 -0.2 -0.25 8.06 -0.25 -0.25 7.56 0.08 -0.25 7.43 0.23 -0.25 8.21
4 15 0.64 -0.25 8.26 0.23 -0.25 8.21 0.08 -0.25 7.43 0.98 -0.25 8.23
4 15 0.98 -0.25 8.23 0.08 -0.25 7.43 0.41 -0.25 7.06 1.34 -0.25 8.12
4 15 1.66 -0.25 7.94 1.34 -0.25 8.12 0.41 -0.25 7.06 1.86 -0.25 7.72
4 15 1.86 -0.25 7.72 0.41 -0.25 7.06 0.6 -0.25 6.63 1 -0.25 6.17
4 15 1.86 -0.25 7.72 1 -0.25 6.17 1.43 -0.25 6.27 1.84 -0.25 6.43
4 15 1.86 -0.25 7.72 1.84 -0.25 6.43 2.15 -0.25 6.68 2.16 -0.25 7.47
3 15 2.16 -0.25 7.47 2.15 -0.25 6.68 2.29 -0.25 7.03
3 15 0.6 -0.25 6.63 0.73 -0.25 6.22 1 -0.25 6.17
4 15 -2.44 -0.25 5.26 -2.36 -0.25 5 -1.21 -0.25 5 -2.45 -0.25 5.55
4 15 -2.35 -0.25 5.84 -2.45 -0.25 5.55 -1.21 -0.25 5 -2.06 -0.25 6.14
4 15 -1.78 -0.25 6.41 -2.06 -0.25 6.14 -1.21 -0.25 5 -1.46 -0.25 6.59
4 15 -0.99 -0.25 6.63 -1.46 -0.25 6.59 -1.21 -0.25 5 -0.54 -0.25 6.58
4 15 -0.22 -0.25 6.39 -0.54 -0.25 6.58 -1.21 -0.25 5 0.03 -0.25 6.06
3 15 0.33 -0.25 5.88 0.03 -0.25 6.06 -1.21 -0.25 5
4 15 0.74 -0.25 5.84 0.33 -0.25 5.88 -1.21 -0.25 5 2.91 -0.25 5
3 15 1.21 -0.25 5.88 0.74 -0.25 5.84 2.91 -0.25 5
3 15 1.73 -0.25 5.98 1.21 -0.25 5.88 2.91 -0.25 5
4 15 2.18 -0.25 6.14 1.73 -0.25 5.98 2.91 -0.25 5 3.84 -0.25 5
4 15 2.58 -0.25 6.47 2.18 -0.25 6.14 3.84 -0.25 5 4.04 -0.25 7.34
3 15 2.58 -0.25 6.47 4.04 -0.25 7.34 2.66 -0.25 6.79
4 15 2.71 -0.25 7.18 2.66 -0.25 6.79 4.04 -0.25 7.34 3.55 -0.25 7.64
4 15 2.71 -0.25 7.47 2.71 -0.25 7.18 3.55 -0.25 7.64 2.93 -0.25 7.63
3 15 2.93 -0.25 7.63 3.55 -0.25 7.64 3.23 -0.25 7.78
4 15 4.58 -0.25 6.98 4.04 -0.25 7.34 3.84 -0.25 5 4.74 -0.25 5
4 15 4.99 -0.25 6.68 4.58 -0.25 6.98 4.74 -0.25 5 5.28 -0.25 5.49
4 15 5.33 -0.25 6.24 4.99 -0.25 6.68 5.28 -0.25 5.49 5.55 -0.25 5.82
4 15 -5.59 -0.25 6.08 -5.55 -0.25 5.54 -5.31 -0.25 6.06 -5.51 -0.25 6.61
4 15 -5.51 -0.25 6.61 -5.31 -0.25 6.06 -5.09 -0.25 6.46 -5.31 -0.25 7.07
4 15 -5.31 -0.25 7.07 -5.09 -0.25 6.46 -4.85 -0.25 6.86 -5.04 -0.25 7.56
4 15 -5.04 -0.25 7.56 -4.85 -0.25 6.86 -4.49 -0.25 7.41 -4.52 -0.25 8.08
4 15 -4.52 -0.25 8.08 -4.49 -0.25 7.41 -4.12 -0.25 7.86 -3.9 -0.25 8.54
4 15 -3.9 -0.25 8.54 -4.12 -0.25 7.86 -3.66 -0.25 8.13 -3.29 -0.25 8.93
3 15 -3.66 -0.25 8.13 -3.19 -0.25 8.27 -3.29 -0.25 8.93
4 15 -3.29 -0.25 8.93 -3.19 -0.25 8.27 -2.73 -0.25 8.37 -2.65 -0.25 9.29
4 15 -2.65 -0.25 9.29 -2.73 -0.25 8.37 -2.15 -0.25 8.44 -1.87 -0.25 9.64
4 15 -0.95 -0.25 9.56 -1.87 -0.25 9.64 -2.15 -0.25 8.44 -1.7 -0.25 8.44
4 15 -0.95 -0.25 9.56 -1.7 -0.25 8.44 -1.22 -0.25 8.44 -0.49 -0.25 9.16
4 15 -0.49 -0.25 9.16 -1.22 -0.25 8.44 -0.55 -0.25 8.42 -0.06 -0.25 8.52
4 15 0.4 -0.25 9.09 -0.49 -0.25 9.16 -0.06 -0.25 8.52 0.44 -0.25 8.61
3 15 -1.87 -0.25 9.64 -0.95 -0.25 9.56 -1.31 -0.25 9.98
4 15 0.4 -0.25 9.09 0.44 -0.25 8.61 0.8 -0.25 8.59 1.28 -0.25 9.06
4 15 1.28 -0.25 9.06 0.8 -0.25 8.59 1.25 -0.25 8.53 1.91 -0.25 9.07
4 15 1.91 -0.25 9.07 1.25 -0.25 8.53 1.65 -0.25 8.38 2.51 -0.25 8.44
3 15 1.65 -0.25 8.38 1.96 -0.25 8.32 2.51 -0.25 8.44
4 15 2.61 -0.25 9.11 1.91 -0.25 9.07 2.51 -0.25 8.44 2.98 -0.25 8.38
4 15 3.21 -0.25 9.22 2.61 -0.25 9.11 2.98 -0.25 8.38 3.5 -0.25 8.24
4 15 3.88 -0.25 9.36 3.21 -0.25 9.22 3.5 -0.25 8.24 3.98 -0.25 7.96
4 15 4.58 -0.25 9.54 3.88 -0.25 9.36 3.98 -0.25 7.96 6.36 -0.25 9.51
4 15 5.13 -0.25 9.87 4.58 -0.25 9.54 6.36 -0.25 9.51 5.95 -0.25 9.91
3 15 5.46 -0.25 10.06 5.13 -0.25 9.87 5.95 -0.25 9.91
4 15 6.18 -0.25 5.93 6.62 -0.25 5.43 7.15 -0.25 5.83 7.46 -0.25 7.01
3 15 7.15 -0.25 5.83 7.61 -0.25 6.31 7.46 -0.25 7.01
4 15 6.18 -0.25 5.93 7.46 -0.25 7.01 7.25 -0.25 7.76 5.78 -0.25 6.44
4 15 5.35 -0.25 6.93 5.78 -0.25 6.44 7.25 -0.25 7.76 6.96 -0.25 8.42
4 15 4.95 -0.25 7.33 5.35 -0.25 6.93 6.96 -0.25 8.42 6.7 -0.25 8.96
4 15 4.53 -0.25 7.62 4.95 -0.25 7.33 6.7 -0.25 8.96 6.36 -0.25 9.51
3 15 4.53 -0.25 7.62 6.36 -0.25 9.51 3.98 -0.25 7.96
3 70 -3.94 -0.25 23.2 -4.96 -0.25 23.2 -4.38 -0.25 22.62
4 70 -4.81 -0.25 21.97 -4.38 -0.25 22.62 -4.96 -0.25 23.2 -5.95 -0.25 23.1
4 70 -4.81 -0.25 21.97 -5.95 -0.25 23.1 -6.6 -0.25 22.82 -5.01 -0.25 21.21
4 70 -5.01 -0.25 21.21 -6.6 -0.25 22.82 -7.13 -0.25 22.42 -5.08 -0.25 20.54
4 70 -5.08 -0.25 20.54 -7.13 -0.25 22.42 -7.59 -0.25 21.94 -7.97 -0.25 21.28
4 70 -5.08 -0.25 19.74 -5.08 -0.25 20.54 -7.97 -0.25 21.28 -8.19 -0.25 20.65
4 70 -5.08 -0.25 19.74 -8.19 -0.25 20.65 -7.41 -0.25 17.16 -4.81 -0.25 19.19
4 70 -4.81 -0.25 19.19 -7.41 -0.25 17.16 -5.25 -0.25 17.16 -4.49 -0.25 19.02
4 70 -4.49 -0.25 19.02 -5.25 -0.25 17.16 -2.49 -0.25 17.35 -4.06 -0.25 19.28
4 70 -4.06 -0.25 19.28 -2.49 -0.25 17.35 -2.14 -0.25 18.07 -1.88 -0.25 18.89
4 70 -3.85 -0.25 19.91 -4.06 -0.25 19.28 -1.88 -0.25 18.89 -3.16 -0.25 20.44
3 70 -3.61 -0.25 20.29 -3.85 -0.25 19.91 -3.16 -0.25 20.44
4 70 -2.54 -0.25 20.44 -3.16 -0.25 20.44 -1.88 -0.25 18.89 -1.81 -0.25 20.05
3 70 -2.04 -0.25 20.32 -2.54 -0.25 20.44 -1.81 -0.25 20.05
4 70 -7.41 -0.25 17.16 -8.19 -0.25 20.65 -8.19 -0.25 16.12 -7.41 -0.25 16.49
4 70 -7.41 -0.25 16.49 -8.19 -0.25 16.12 -7.49 -0.25 14.89 -6.84 -0.25 16.49
4 70 -7.49 -0.25 14.89 -8.19 -0.25 16.12 -8.19 -0.25 13.42 -7.01 -0.25 13.21
3 70 -6.56 -0.25 13.51 -7.49 -0.25 14.89 -7.01 -0.25 13.21
4 70 -7.49 -0.25 14.89 -6.56 -0.25 13.51 -5.75 -0.25 14.01 -5.37 -0.25 14.89
4 70 -5.37 -0.25 14.89 -5.75 -0.25 14.01 -4.96 -0.25 14.54 -4.28 -0.25 15.09
4 70 -5.37 -0.25 15.34 -5.37 -0.25 14.89 -4.28 -0.25 15.09 -5.25 -0.25 17.16
3 70 -5.37 -0.25 15.34 -5.25 -0.25 17.16 -6.12 -0.25 15.34
4 70 -2.84 -0.25 16.74 -2.49 -0.25 17.35 -5.25 -0.25 17.16 -3.2 -0.25 16.19
4 70 -3.72 -0.25 15.59 -3.2 -0.25 16.19 -5.25 -0.25 17.16 -4.28 -0.25 15.09
4 70 -7.02 -0.25 12.89 -7.01 -0.25 13.21 -8.19 -0.25 13.42 -8.19 -0.25 7.6
4 70 -6.65 -0.25 12.74 -7.02 -0.25 12.89 -8.19 -0.25 7.6 -5.635 -0.25 12.186
4 70 -5.635 -0.25 11.834 -5.635 -0.25 12.186 -8.19 -0.25 7.6 -5.677 -0.25 10.992
3 70 -5.635 -0.25 11.834 -5.677 -0.25 10.992 -5.335 -0.25 11.834
4 70 -5.74 -0.25 12.68 -6.65 -0.25 12.74 -5.635 -0.25 12.186 -5.16 -0.25 12.63
4 70 -5.16 -0.25 12.63 -5.635 -0.25 12.186 -4.498 -0.25 12.186 -4.56 -0.25 12.61
4 70 -3.79 -0.25 12.58 -4.56 -0.25 12.61 -4.498 -0.25 12.186 -3.475 -0.25 11.756
4 70 -2.95 -0.25 12.59 -3.79 -0.25 12.58 -3.475 -0.25 11.756 -2.338 -0.25 11.756
4 70 -2.36 -0.25 12.68 -2.95 -0.25 12.59 -2.338 -0.25 11.756 -1.87 -0.25 11.99
3 70 -2.36 -0.25 12.68 -1.87 -0.25 11.99 -2.02 -0.25 12.46
4 70 -1.77 -0.25 11.56 -1.87 -0.25 11.99 -2.338 -0.25 11.756 -2.401 -0.25 10.798
3 70 -2.401 -0.25 10.798 -1.74 -0.25 11.06 -1.77 -0.25 11.56
4 70 -1.67 -0.25 10.49 -1.74 -0.25 11.06 -2.401 -0.25 10.798 -2.401 -0.25 10.562
3 70 -2.401 -0.25 10.798 -2.338 -0.25 11.756 -2.796 -0.25 10.798
4 70 -2.47 -0.25 10.16 -1.67 -0.25 10.49 -2.401 -0.25 10.562 -3.517 -0.25 10.562
3 70 -3.517 -0.25 10.562 -3.15 -0.25 9.82 -2.47 -0.25 10.16
4 70 -3.84 -0.25 9.33 -3.15 -0.25 9.82 -3.517 -0.25 10.562 -4.561 -0.25 10.992
4 70 -3.475 -0.25 11.404 -4.561 -0.25 10.992 -3.517 -0.25 10.562 -3.175 -0.25 11.404
4 70 -4.561 -0.25 11.228 -4.561 -0.25 10.992 -3.475 -0.25 11.404 -4.498 -0.25 12.186
3 70 -4.498 -0.25 12.186 -3.475 -0.25 11.404 -3.475 -0.25 11.756
3 70 -4.498 -0.25 12.186 -4.956 -0.25 11.228 -4.561 -0.25 11.228
4 70 -6.6 -0.25 5.43 -5.95 -0.25 5.15 -6.15 -0.25 5.76 -7.13 -0.25 5.83
4 70 -7.13 -0.25 5.83 -6.15 -0.25 5.76 -6.12 -0.25 6.41 -7.59 -0.25 6.31
4 70 -7.59 -0.25 6.31 -6.12 -0.25 6.41 -5.99 -0.25 6.96 -7.97 -0.25 6.97
4 70 -8.19 -0.25 7.6 -7.97 -0.25 6.97 -5.99 -0.25 6.96 -5.7 -0.25 7.63
4 70 -5.677 -0.25 10.992 -8.19 -0.25 7.6 -5.7 -0.25 7.63 -5.25 -0.25 8.31
4 70 -4.561 -0.25 10.992 -5.677 -0.25 10.992 -5.25 -0.25 8.31 -4.54 -0.25 8.88
3 70 -4.561 -0.25 10.992 -4.54 -0.25 8.88 -3.84 -0.25 9.33
4 15 -2.85 -0.25 15.77 -2.86 -0.25 15.46 -2.58 -0.25 15.34 -2.45 -0.25 16.09
4 15 -2.45 -0.25 16.09 -2.58 -0.25 15.34 -2.18 -0.25 15.35 -2.09 -0.25 16.13
