0 Sticker  2.6 x  3.8 with Airport Schedule
0 Name: 163155a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 6396

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
4 7 -25.68 -0.25 -9.95 -25.25 -0.25 -9.86 -25.51 -0.25 -9.68 -25.89 -0.25 -9.91
4 7 -25.89 -0.25 -9.91 -25.51 -0.25 -9.68 -25.83 -0.25 -9.61 -26.02 -0.25 -9.64
4 7 -26.11 -0.25 -9.95 -25.89 -0.25 -9.91 -26.02 -0.25 -9.64 -26.2 -0.25 -9.7
4 7 -26.28 -0.25 -10.08 -26.11 -0.25 -9.95 -26.2 -0.25 -9.7 -26.36 -0.25 -9.82
4 7 -26.4 -0.25 -10.27 -26.28 -0.25 -10.08 -26.36 -0.25 -9.82 -26.49 -0.25 -9.98
4 7 -23.77 -0.25 -8.91 -23.78 -0.25 -8.63 -24.1 -0.25 -8.69 -23.95 -0.25 -8.94
3 7 -23.95 -0.25 -8.94 -24.51 -0.25 -9.07 -24.1 -0.25 -9.04
4 7 -24.19 -0.25 -9.17 -24.1 -0.25 -9.04 -24.51 -0.25 -9.07 -24.57 -0.25 -9.34
4 7 -24.22 -0.25 -9.33 -24.19 -0.25 -9.17 -24.57 -0.25 -9.34 -24.54 -0.25 -9.53
4 7 -24.19 -0.25 -9.51 -24.22 -0.25 -9.33 -24.54 -0.25 -9.53 -24.47 -0.25 -9.69
4 7 -24.1 -0.25 -9.65 -24.19 -0.25 -9.51 -24.47 -0.25 -9.69 -24.34 -0.25 -9.81
4 7 -23.95 -0.25 -9.75 -24.1 -0.25 -9.65 -24.34 -0.25 -9.81 -24.16 -0.25 -9.91
4 7 -23.77 -0.25 -9.78 -23.95 -0.25 -9.75 -24.16 -0.25 -9.91 -24 -0.25 -10.09
4 7 -23.77 -0.25 -9.78 -24 -0.25 -10.09 -23.78 -0.25 -10.05 -23.59 -0.25 -9.75
4 7 -23.59 -0.25 -9.75 -23.78 -0.25 -10.05 -23.56 -0.25 -10.09 -23.45 -0.25 -9.65
4 7 -23.45 -0.25 -9.65 -23.56 -0.25 -10.09 -23.38 -0.25 -9.91 -23.36 -0.25 -9.52
4 7 -23.36 -0.25 -9.52 -23.38 -0.25 -9.91 -23.2 -0.25 -9.81 -23.32 -0.25 -9.35
4 7 -23.32 -0.25 -9.35 -23.2 -0.25 -9.81 -23.08 -0.25 -9.69 -23.36 -0.25 -9.18
4 7 -23.36 -0.25 -9.18 -23.08 -0.25 -9.69 -23 -0.25 -9.53 -22.98 -0.25 -9.35
4 7 -23.36 -0.25 -9.18 -22.98 -0.25 -9.35 -23.03 -0.25 -9.08 -23.45 -0.25 -9.04
4 7 -23.45 -0.25 -9.04 -23.03 -0.25 -9.08 -23.2 -0.25 -8.84 -23.6 -0.25 -8.94
4 7 -23.6 -0.25 -8.94 -23.2 -0.25 -8.84 -23.45 -0.25 -8.69 -23.77 -0.25 -8.91
3 7 -23.78 -0.25 -8.63 -23.77 -0.25 -8.91 -23.45 -0.25 -8.69
4 7 -23.16 -0.25 -10.01 -23.38 -0.25 -9.91 -23.56 -0.25 -10.09 -23.37 -0.25 -10.21
4 7 -23 -0.25 -10.17 -23.16 -0.25 -10.01 -23.37 -0.25 -10.21 -23.25 -0.25 -10.39
4 7 -22.9 -0.25 -10.38 -23 -0.25 -10.17 -23.25 -0.25 -10.39 -23.21 -0.25 -10.62
4 7 -22.86 -0.25 -10.61 -22.9 -0.25 -10.38 -23.21 -0.25 -10.62 -23.25 -0.25 -10.84
4 7 -22.93 -0.25 -10.94 -22.86 -0.25 -10.61 -23.25 -0.25 -10.84 -23.37 -0.25 -11.01
4 7 -23.11 -0.25 -11.21 -22.93 -0.25 -10.94 -23.37 -0.25 -11.01 -23.55 -0.25 -11.13
4 7 -23.4 -0.25 -11.39 -23.11 -0.25 -11.21 -23.55 -0.25 -11.13 -23.77 -0.25 -11.17
4 7 -23.77 -0.25 -11.45 -23.4 -0.25 -11.39 -23.77 -0.25 -11.17 -23.92 -0.25 -11.15
4 7 -24.14 -0.25 -11.39 -23.77 -0.25 -11.45 -23.92 -0.25 -11.15 -24.06 -0.25 -11.09
4 7 -24.43 -0.25 -11.21 -24.14 -0.25 -11.39 -24.06 -0.25 -11.09 -24.18 -0.25 -11.01
4 7 -24.62 -0.25 -10.93 -24.43 -0.25 -11.21 -24.18 -0.25 -11.01 -24.26 -0.25 -10.89
4 7 -24.68 -0.25 -10.6 -24.62 -0.25 -10.93 -24.26 -0.25 -10.89 -24.31 -0.25 -10.75
4 7 -24.65 -0.25 -10.36 -24.68 -0.25 -10.6 -24.31 -0.25 -10.75 -24.33 -0.25 -10.61
4 7 -24.54 -0.25 -10.15 -24.65 -0.25 -10.36 -24.33 -0.25 -10.61 -24.29 -0.25 -10.39
4 7 -24.38 -0.25 -10 -24.54 -0.25 -10.15 -24.29 -0.25 -10.39 -24.18 -0.25 -10.21
4 7 -24.16 -0.25 -9.91 -24.38 -0.25 -10 -24.18 -0.25 -10.21 -24 -0.25 -10.09
4 0 -23.78 -0.25 -8.63 -18.17 -0.25 -6.79 -29.36 -0.25 -6.79 -24.1 -0.25 -8.69
4 0 -25.55 -0.25 -8.68 -24.1 -0.25 -8.69 -29.36 -0.25 -6.79 -25.84 -0.25 -8.63
3 0 -29.36 -0.25 -6.79 -26.23 -0.25 -8.71 -25.84 -0.25 -8.63
3 0 -29.36 -0.25 -6.79 -26.54 -0.25 -8.95 -26.23 -0.25 -8.71
3 0 -29.36 -0.25 -6.79 -26.76 -0.25 -9.42 -26.54 -0.25 -8.95
4 0 -26.83 -0.25 -10.11 -26.76 -0.25 -9.42 -29.36 -0.25 -6.79 -29.36 -0.25 -13.21
3 0 -26.83 -0.25 -10.11 -29.36 -0.25 -13.21 -26.76 -0.25 -10.72
3 0 -26.76 -0.25 -10.72 -29.36 -0.25 -13.21 -26.56 -0.25 -11.14
3 0 -26.56 -0.25 -11.14 -29.36 -0.25 -13.21 -26.18 -0.25 -11.39
3 0 -26.18 -0.25 -11.39 -29.36 -0.25 -13.21 -25.87 -0.25 -11.45
4 0 -25.64 -0.25 -11.42 -25.87 -0.25 -11.45 -29.36 -0.25 -13.21 -24.14 -0.25 -11.39
4 0 -23.77 -0.25 -11.45 -24.14 -0.25 -11.39 -29.36 -0.25 -13.21 -18.17 -0.25 -13.21
4 0 -23.4 -0.25 -11.39 -23.77 -0.25 -11.45 -18.17 -0.25 -13.21 -22.13 -0.25 -11.4
3 0 -21.78 -0.25 -11.4 -22.13 -0.25 -11.4 -18.17 -0.25 -13.21
4 7 -20.73 -0.25 -8.94 -20.73 -0.25 -8.68 -21.16 -0.25 -9.01 -20.99 -0.25 -9.27
4 7 -20.99 -0.25 -9.27 -21.16 -0.25 -9.01 -21.41 -0.25 -9.33 -21.25 -0.25 -9.69
4 7 -21.25 -0.25 -9.69 -21.41 -0.25 -9.33 -21.65 -0.25 -9.73 -21.48 -0.25 -10.16
4 7 -21.48 -0.25 -10.16 -21.65 -0.25 -9.73 -21.85 -0.25 -10.16 -21.65 -0.25 -10.64
4 7 -21.65 -0.25 -10.64 -21.85 -0.25 -10.16 -22 -0.25 -10.61 -21.73 -0.25 -11
4 7 -21.73 -0.25 -11 -22 -0.25 -10.61 -22.09 -0.25 -11.04 -21.78 -0.25 -11.4
3 7 -22.09 -0.25 -11.04 -22.13 -0.25 -11.4 -21.78 -0.25 -11.4
4 0 -21.73 -0.25 -11 -21.78 -0.25 -11.4 -18.17 -0.25 -13.21 -21.65 -0.25 -10.64
4 0 -21.48 -0.25 -10.16 -21.65 -0.25 -10.64 -18.17 -0.25 -13.21 -21.25 -0.25 -9.69
4 0 -20.99 -0.25 -9.27 -21.25 -0.25 -9.69 -18.17 -0.25 -13.21 -20.73 -0.25 -8.94
4 0 -20.73 -0.25 -8.94 -18.17 -0.25 -13.21 -18.17 -0.25 -6.79 -20.73 -0.25 -8.68
3 0 -18.17 -0.25 -6.79 -22.51 -0.25 -8.68 -20.73 -0.25 -8.68
4 0 -23.45 -0.25 -8.69 -22.51 -0.25 -8.68 -18.17 -0.25 -6.79 -23.78 -0.25 -8.63
4 0 -25.68 -0.25 -9.95 -25.89 -0.25 -9.91 -26.11 -0.25 -9.95 -26.28 -0.25 -10.08
4 0 -25.51 -0.25 -10.08 -25.68 -0.25 -9.95 -26.28 -0.25 -10.08 -26.4 -0.25 -10.27
4 0 -25.4 -0.25 -10.27 -25.51 -0.25 -10.08 -26.4 -0.25 -10.27 -26.44 -0.25 -10.51
4 0 -25.36 -0.25 -10.53 -25.4 -0.25 -10.27 -26.44 -0.25 -10.51 -26.42 -0.25 -10.68
4 0 -25.4 -0.25 -10.79 -25.36 -0.25 -10.53 -26.42 -0.25 -10.68 -26.37 -0.25 -10.84
4 0 -25.51 -0.25 -11 -25.4 -0.25 -10.79 -26.37 -0.25 -10.84 -26.28 -0.25 -10.98
4 0 -25.68 -0.25 -11.13 -25.51 -0.25 -11 -26.28 -0.25 -10.98 -26.16 -0.25 -11.09
4 0 -25.88 -0.25 -11.17 -25.68 -0.25 -11.13 -26.16 -0.25 -11.09 -26.02 -0.25 -11.15
4 0 -24.1 -0.25 -8.69 -25.55 -0.25 -8.68 -25.31 -0.25 -8.82 -24.35 -0.25 -8.84
4 0 -24.35 -0.25 -8.84 -25.31 -0.25 -8.82 -25.14 -0.25 -9.03 -24.51 -0.25 -9.07
4 0 -24.51 -0.25 -9.07 -25.14 -0.25 -9.03 -25.06 -0.25 -9.32 -24.57 -0.25 -9.34
4 0 -25.25 -0.25 -9.86 -24.57 -0.25 -9.34 -25.06 -0.25 -9.32 -25.4 -0.25 -9.35
3 0 -25.4 -0.25 -9.35 -25.51 -0.25 -9.68 -25.25 -0.25 -9.86
4 0 -25.51 -0.25 -9.68 -25.4 -0.25 -9.35 -25.45 -0.25 -9.17 -25.83 -0.25 -9.61
4 0 -25.83 -0.25 -9.61 -25.45 -0.25 -9.17 -25.53 -0.25 -9.06 -26.02 -0.25 -9.64
4 0 -26.02 -0.25 -9.64 -25.53 -0.25 -9.06 -25.68 -0.25 -8.95 -26.2 -0.25 -9.7
4 0 -26.2 -0.25 -9.7 -25.68 -0.25 -8.95 -25.86 -0.25 -8.91 -26.36 -0.25 -9.82
4 0 -26.36 -0.25 -9.82 -25.86 -0.25 -8.91 -26.02 -0.25 -8.93 -26.49 -0.25 -9.98
4 0 -26.49 -0.25 -9.98 -26.02 -0.25 -8.93 -26.15 -0.25 -9 -26.47 -0.25 -9.61
4 0 -26.47 -0.25 -9.61 -26.15 -0.25 -9 -26.29 -0.25 -9.15 -26.4 -0.25 -9.34
4 0 -24.54 -0.25 -9.53 -24.57 -0.25 -9.34 -25.25 -0.25 -9.86 -25.07 -0.25 -10.15
4 0 -24.47 -0.25 -9.69 -24.54 -0.25 -9.53 -25.07 -0.25 -10.15 -24.54 -0.25 -10.15
4 0 -24.65 -0.25 -10.36 -24.54 -0.25 -10.15 -25.07 -0.25 -10.15 -25.01 -0.25 -10.51
4 0 -24.68 -0.25 -10.6 -24.65 -0.25 -10.36 -25.01 -0.25 -10.51 -25.04 -0.25 -10.76
4 0 -24.62 -0.25 -10.93 -24.68 -0.25 -10.6 -25.04 -0.25 -10.76 -25.12 -0.25 -10.99
4 0 -24.43 -0.25 -11.21 -24.62 -0.25 -10.93 -25.12 -0.25 -10.99 -25.26 -0.25 -11.18
4 0 -24.14 -0.25 -11.39 -24.43 -0.25 -11.21 -25.26 -0.25 -11.18 -25.43 -0.25 -11.33
3 0 -25.43 -0.25 -11.33 -25.64 -0.25 -11.42 -24.14 -0.25 -11.39
4 0 -24.47 -0.25 -9.69 -24.54 -0.25 -10.15 -24.38 -0.25 -10 -24.34 -0.25 -9.81
3 0 -24.34 -0.25 -9.81 -24.38 -0.25 -10 -24.16 -0.25 -9.91
4 0 -23.6 -0.25 -8.94 -23.77 -0.25 -8.91 -23.95 -0.25 -8.94 -24.1 -0.25 -9.04
4 0 -23.45 -0.25 -9.04 -23.6 -0.25 -8.94 -24.1 -0.25 -9.04 -24.19 -0.25 -9.17
4 0 -23.36 -0.25 -9.18 -23.45 -0.25 -9.04 -24.19 -0.25 -9.17 -24.22 -0.25 -9.33
4 0 -23.32 -0.25 -9.35 -23.36 -0.25 -9.18 -24.22 -0.25 -9.33 -24.19 -0.25 -9.51
4 0 -23.36 -0.25 -9.52 -23.32 -0.25 -9.35 -24.19 -0.25 -9.51 -24.1 -0.25 -9.65
4 0 -23.45 -0.25 -9.65 -23.36 -0.25 -9.52 -24.1 -0.25 -9.65 -23.95 -0.25 -9.75
4 0 -23.59 -0.25 -9.75 -23.45 -0.25 -9.65 -23.95 -0.25 -9.75 -23.77 -0.25 -9.78
4 0 -23.56 -0.25 -10.09 -23.78 -0.25 -10.05 -24 -0.25 -10.09 -24.18 -0.25 -10.21
4 0 -23.37 -0.25 -10.21 -23.56 -0.25 -10.09 -24.18 -0.25 -10.21 -24.29 -0.25 -10.39
4 0 -23.25 -0.25 -10.39 -23.37 -0.25 -10.21 -24.29 -0.25 -10.39 -24.33 -0.25 -10.61
4 0 -23.21 -0.25 -10.62 -23.25 -0.25 -10.39 -24.33 -0.25 -10.61 -24.31 -0.25 -10.75
4 0 -23.25 -0.25 -10.84 -23.21 -0.25 -10.62 -24.31 -0.25 -10.75 -24.26 -0.25 -10.89
4 0 -23.37 -0.25 -11.01 -23.25 -0.25 -10.84 -24.26 -0.25 -10.89 -24.18 -0.25 -11.01
4 0 -23.55 -0.25 -11.13 -23.37 -0.25 -11.01 -24.18 -0.25 -11.01 -24.06 -0.25 -11.09
4 0 -23.77 -0.25 -11.17 -23.55 -0.25 -11.13 -24.06 -0.25 -11.09 -23.92 -0.25 -11.15
4 0 -22.51 -0.25 -8.68 -23.45 -0.25 -8.69 -23.2 -0.25 -8.84 -22.51 -0.25 -9.01
4 0 -22.51 -0.25 -9.01 -23.2 -0.25 -8.84 -23.03 -0.25 -9.08 -21.41 -0.25 -9.33
3 0 -21.16 -0.25 -9.01 -22.51 -0.25 -9.01 -21.41 -0.25 -9.33
4 0 -21.41 -0.25 -9.33 -23.03 -0.25 -9.08 -22.98 -0.25 -9.35 -21.65 -0.25 -9.73
4 0 -21.65 -0.25 -9.73 -22.98 -0.25 -9.35 -23 -0.25 -9.53 -21.85 -0.25 -10.16
4 0 -21.85 -0.25 -10.16 -23 -0.25 -9.53 -23.08 -0.25 -9.69 -22 -0.25 -10.61
4 0 -23 -0.25 -10.17 -22 -0.25 -10.61 -23.08 -0.25 -9.69 -23.2 -0.25 -9.81
3 0 -23.2 -0.25 -9.81 -23.16 -0.25 -10.01 -23 -0.25 -10.17
3 0 -23.2 -0.25 -9.81 -23.38 -0.25 -9.91 -23.16 -0.25 -10.01
4 0 -22 -0.25 -10.61 -23 -0.25 -10.17 -22.9 -0.25 -10.38 -22.09 -0.25 -11.04
4 0 -22.09 -0.25 -11.04 -22.9 -0.25 -10.38 -22.86 -0.25 -10.61 -22.13 -0.25 -11.4
3 0 -22.86 -0.25 -10.61 -22.93 -0.25 -10.94 -22.13 -0.25 -11.4
3 0 -22.93 -0.25 -10.94 -23.11 -0.25 -11.21 -22.13 -0.25 -11.4
3 0 -23.11 -0.25 -11.21 -23.4 -0.25 -11.39 -22.13 -0.25 -11.4
4 7 -18.17 -0.25 -13.21 -29.36 -0.25 -13.21 -29.36 -0.25 -14.29 -18.17 -0.25 -14.29
4 7 -26.22 -0.25 -16.51 -26.49 -0.25 -16.18 -26.76 -0.25 -17.6 -26.37 -0.25 -17.25
4 7 -26.37 -0.25 -17.25 -26.76 -0.25 -17.6 -26.44 -0.25 -17.64 -26.35 -0.25 -17.53
4 7 -26.11 -0.25 -17.12 -26.37 -0.25 -17.25 -26.35 -0.25 -17.53 -26.23 -0.25 -17.45
4 7 -26.11 -0.25 -17.12 -26.23 -0.25 -17.45 -26.09 -0.25 -17.39 -25.85 -0.25 -17.07
4 7 -25.85 -0.25 -17.07 -26.09 -0.25 -17.39 -25.94 -0.25 -17.37 -25.51 -0.25 -17.14
4 7 -25.51 -0.25 -17.14 -25.94 -0.25 -17.37 -25.7 -0.25 -17.41 -25.24 -0.25 -17.32
4 7 -25.24 -0.25 -17.32 -25.7 -0.25 -17.41 -25.51 -0.25 -17.54 -25.05 -0.25 -17.61
4 7 -25.05 -0.25 -17.61 -25.51 -0.25 -17.54 -25.39 -0.25 -17.74 -24.99 -0.25 -17.97
4 7 -24.99 -0.25 -17.97 -25.39 -0.25 -17.74 -25.35 -0.25 -18 -25.04 -0.25 -18.31
4 7 -25.04 -0.25 -18.31 -25.35 -0.25 -18 -25.39 -0.25 -18.27 -25.21 -0.25 -18.61
4 7 -25.21 -0.25 -18.61 -25.39 -0.25 -18.27 -25.52 -0.25 -18.48 -25.52 -0.25 -18.86
4 7 -25.52 -0.25 -18.86 -25.52 -0.25 -18.48 -25.71 -0.25 -18.62 -25.93 -0.25 -18.95
4 7 -25.93 -0.25 -18.95 -25.71 -0.25 -18.62 -25.93 -0.25 -18.67 -26.27 -0.25 -18.89
4 7 -26.27 -0.25 -18.89 -25.93 -0.25 -18.67 -26.12 -0.25 -18.64 -26.54 -0.25 -18.74
4 7 -26.54 -0.25 -18.74 -26.12 -0.25 -18.64 -26.28 -0.25 -18.54 -26.73 -0.25 -18.49
4 7 -26.73 -0.25 -18.49 -26.28 -0.25 -18.54 -26.4 -0.25 -18.38 -26.82 -0.25 -18.18
3 7 -26.46 -0.25 -18.15 -26.82 -0.25 -18.18 -26.4 -0.25 -18.38
4 7 -23.26 -0.25 -16.85 -22.92 -0.25 -16.82 -23 -0.25 -16.53 -23.38 -0.25 -16.56
4 7 -23.38 -0.25 -16.56 -23 -0.25 -16.53 -23.17 -0.25 -16.32 -23.54 -0.25 -16.45
4 7 -23.54 -0.25 -16.45 -23.17 -0.25 -16.32 -23.41 -0.25 -16.18 -23.72 -0.25 -16.41
4 7 -23.72 -0.25 -16.41 -23.41 -0.25 -16.18 -23.7 -0.25 -16.129 -23.87 -0.25 -16.43
4 7 -23.87 -0.25 -16.43 -23.7 -0.25 -16.129 -24.09 -0.25 -16.21 -24.01 -0.25 -16.5
4 7 -24.01 -0.25 -16.5 -24.09 -0.25 -16.21 -24.4 -0.25 -16.45 -24.15 -0.25 -16.65
4 7 -24.15 -0.25 -16.65 -24.4 -0.25 -16.45 -24.62 -0.25 -16.92 -24.26 -0.25 -16.84
4 7 -24.33 -0.25 -17.11 -24.26 -0.25 -16.84 -24.62 -0.25 -16.92 -24.69 -0.25 -17.61
3 7 -24.33 -0.25 -17.11 -24.69 -0.25 -17.61 -24.35 -0.25 -17.48
4 7 -24.22 -0.25 -17.32 -24.35 -0.25 -17.48 -24.14 -0.25 -17.58 -23.97 -0.25 -17.45
4 7 -24.06 -0.25 -17.2 -24.22 -0.25 -17.32 -23.97 -0.25 -17.45 -23.75 -0.25 -17.41
4 7 -23.87 -0.25 -17.14 -24.06 -0.25 -17.2 -23.75 -0.25 -17.41 -23.54 -0.25 -17.45
4 7 -23.69 -0.25 -17.11 -23.87 -0.25 -17.14 -23.54 -0.25 -17.45 -23.37 -0.25 -17.58
3 7 -23.69 -0.25 -17.11 -23.37 -0.25 -17.58 -23.37 -0.25 -17.18
4 7 -22.93 -0.25 -17.65 -23.11 -0.25 -17.36 -23.26 -0.25 -17.77 -23.22 -0.25 -18.03
4 7 -22.87 -0.25 -18.01 -22.93 -0.25 -17.65 -23.22 -0.25 -18.03 -23.26 -0.25 -18.29
4 7 -22.9 -0.25 -18.26 -22.87 -0.25 -18.01 -23.26 -0.25 -18.29 -22.98 -0.25 -18.49
4 7 -22.98 -0.25 -18.49 -23.26 -0.25 -18.29 -23.37 -0.25 -18.5 -23.12 -0.25 -18.68
4 7 -23.12 -0.25 -18.68 -23.37 -0.25 -18.5 -23.54 -0.25 -18.63 -23.29 -0.25 -18.83
4 7 -23.29 -0.25 -18.83 -23.54 -0.25 -18.63 -23.74 -0.25 -18.67 -23.5 -0.25 -18.92
4 7 -23.5 -0.25 -18.92 -23.74 -0.25 -18.67 -23.88 -0.25 -18.65 -23.73 -0.25 -18.95
4 7 -23.73 -0.25 -18.95 -23.88 -0.25 -18.65 -24.02 -0.25 -18.59 -24.12 -0.25 -18.87
4 7 -24.12 -0.25 -18.87 -24.02 -0.25 -18.59 -24.14 -0.25 -18.48 -24.42 -0.25 -18.64
4 7 -24.42 -0.25 -18.64 -24.14 -0.25 -18.48 -24.23 -0.25 -18.34 -24.62 -0.25 -18.22
4 7 -24.62 -0.25 -18.22 -24.23 -0.25 -18.34 -24.28 -0.25 -18.18 -24.65 -0.25 -18.01
4 7 -24.65 -0.25 -18.01 -24.28 -0.25 -18.18 -24.3 -0.25 -18.01 -24.69 -0.25 -17.61
4 7 -24.69 -0.25 -17.61 -24.3 -0.25 -18.01 -24.26 -0.25 -17.77 -24.35 -0.25 -17.48
3 7 -24.35 -0.25 -17.48 -24.26 -0.25 -17.77 -24.14 -0.25 -17.58
4 7 -22.4 -0.25 -16.55 -22.5 -0.25 -16.85 -22.16 -0.25 -16.91 -22.1 -0.25 -16.69
4 7 -22.22 -0.25 -16.32 -22.4 -0.25 -16.55 -22.1 -0.25 -16.69 -21.99 -0.25 -16.54
4 7 -21.97 -0.25 -16.18 -22.22 -0.25 -16.32 -21.99 -0.25 -16.54 -21.84 -0.25 -16.44
4 7 -21.67 -0.25 -16.129 -21.97 -0.25 -16.18 -21.84 -0.25 -16.44 -21.66 -0.25 -16.41
4 7 -21.45 -0.25 -16.16 -21.67 -0.25 -16.129 -21.66 -0.25 -16.41 -21.48 -0.25 -16.44
4 7 -21.26 -0.25 -16.23 -21.45 -0.25 -16.16 -21.48 -0.25 -16.44 -21.34 -0.25 -16.53
4 7 -21.09 -0.25 -16.35 -21.26 -0.25 -16.23 -21.34 -0.25 -16.53 -20.97 -0.25 -16.49
4 7 -20.97 -0.25 -16.49 -21.34 -0.25 -16.53 -21.24 -0.25 -16.67 -20.89 -0.25 -16.67
4 7 -20.89 -0.25 -16.67 -21.24 -0.25 -16.67 -21.21 -0.25 -16.84 -20.87 -0.25 -16.85
4 7 -20.87 -0.25 -16.85 -21.21 -0.25 -16.84 -21.26 -0.25 -17.05 -20.89 -0.25 -17.02
4 7 -20.89 -0.25 -17.02 -21.26 -0.25 -17.05 -21.39 -0.25 -17.19 -20.96 -0.25 -17.18
4 7 -21.08 -0.25 -17.31 -20.96 -0.25 -17.18 -21.39 -0.25 -17.19 -21.57 -0.25 -17.27
4 7 -21.24 -0.25 -17.41 -21.08 -0.25 -17.31 -21.57 -0.25 -17.27 -21.83 -0.25 -17.3
3 7 -21.83 -0.25 -17.3 -21.74 -0.25 -17.57 -21.63 -0.25 -17.56
3 7 -21.83 -0.25 -17.3 -21.87 -0.25 -17.6 -21.74 -0.25 -17.57
4 7 -21.03 -0.25 -17.49 -21.24 -0.25 -17.71 -21.13 -0.25 -17.88 -20.87 -0.25 -17.64
4 7 -20.87 -0.25 -17.64 -21.13 -0.25 -17.88 -21.09 -0.25 -18.09 -20.76 -0.25 -17.84
4 7 -20.73 -0.25 -18.09 -20.76 -0.25 -17.84 -21.09 -0.25 -18.09 -21.13 -0.25 -18.32
4 7 -20.8 -0.25 -18.42 -20.73 -0.25 -18.09 -21.13 -0.25 -18.32 -21.25 -0.25 -18.5
4 7 -20.99 -0.25 -18.7 -20.8 -0.25 -18.42 -21.25 -0.25 -18.5 -21.44 -0.25 -18.63
4 7 -21.29 -0.25 -18.89 -20.99 -0.25 -18.7 -21.44 -0.25 -18.63 -21.66 -0.25 -18.67
4 7 -21.66 -0.25 -18.95 -21.29 -0.25 -18.89 -21.66 -0.25 -18.67 -21.84 -0.25 -18.64
4 7 -21.99 -0.25 -18.89 -21.66 -0.25 -18.95 -21.84 -0.25 -18.64 -22 -0.25 -18.54
4 7 -22.26 -0.25 -18.73 -21.99 -0.25 -18.89 -22 -0.25 -18.54 -22.12 -0.25 -18.38
4 7 -22.45 -0.25 -18.48 -22.26 -0.25 -18.73 -22.12 -0.25 -18.38 -22.2 -0.25 -18.13
3 7 -22.2 -0.25 -18.13 -22.53 -0.25 -18.17 -22.45 -0.25 -18.48
4 0 -23.7 -0.25 -16.129 -18.17 -0.25 -14.29 -29.36 -0.25 -14.29 -24.09 -0.25 -16.21
4 0 -24.09 -0.25 -16.21 -29.36 -0.25 -14.29 -25.12 -0.25 -16.18 -24.4 -0.25 -16.45
3 0 -29.36 -0.25 -14.29 -26.49 -0.25 -16.18 -25.12 -0.25 -16.18
3 0 -29.36 -0.25 -14.29 -26.76 -0.25 -17.6 -26.49 -0.25 -16.18
4 0 -26.82 -0.25 -18.18 -26.76 -0.25 -17.6 -29.36 -0.25 -14.29 -29.36 -0.25 -20.71
4 0 -26.44 -0.25 -17.64 -26.76 -0.25 -17.6 -26.82 -0.25 -18.18 -26.46 -0.25 -18.15
4 0 -26.35 -0.25 -17.53 -26.44 -0.25 -17.64 -26.46 -0.25 -18.15 -26.4 -0.25 -18.38
4 0 -26.23 -0.25 -17.45 -26.35 -0.25 -17.53 -26.4 -0.25 -18.38 -26.28 -0.25 -18.54
4 0 -26.09 -0.25 -17.39 -26.23 -0.25 -17.45 -26.28 -0.25 -18.54 -26.12 -0.25 -18.64
4 0 -25.94 -0.25 -17.37 -26.09 -0.25 -17.39 -26.12 -0.25 -18.64 -25.93 -0.25 -18.67
4 0 -25.7 -0.25 -17.41 -25.94 -0.25 -17.37 -25.93 -0.25 -18.67 -25.71 -0.25 -18.62
4 0 -25.51 -0.25 -17.54 -25.7 -0.25 -17.41 -25.71 -0.25 -18.62 -25.52 -0.25 -18.48
4 0 -25.39 -0.25 -17.74 -25.51 -0.25 -17.54 -25.52 -0.25 -18.48 -25.39 -0.25 -18.27
3 0 -25.39 -0.25 -17.74 -25.39 -0.25 -18.27 -25.35 -0.25 -18
3 0 -26.82 -0.25 -18.18 -29.36 -0.25 -20.71 -26.73 -0.25 -18.49
3 0 -26.73 -0.25 -18.49 -29.36 -0.25 -20.71 -26.54 -0.25 -18.74
3 0 -26.54 -0.25 -18.74 -29.36 -0.25 -20.71 -26.27 -0.25 -18.89
3 0 -26.27 -0.25 -18.89 -29.36 -0.25 -20.71 -25.93 -0.25 -18.95
4 0 -25.52 -0.25 -18.86 -25.93 -0.25 -18.95 -29.36 -0.25 -20.71 -24.12 -0.25 -18.87
4 0 -23.73 -0.25 -18.95 -24.12 -0.25 -18.87 -29.36 -0.25 -20.71 -18.17 -0.25 -20.71
4 0 -23.5 -0.25 -18.92 -23.73 -0.25 -18.95 -18.17 -0.25 -20.71 -21.99 -0.25 -18.89
3 0 -21.99 -0.25 -18.89 -18.17 -0.25 -20.71 -21.66 -0.25 -18.95
3 0 -21.29 -0.25 -18.89 -21.66 -0.25 -18.95 -18.17 -0.25 -20.71
3 0 -20.99 -0.25 -18.7 -21.29 -0.25 -18.89 -18.17 -0.25 -20.71
3 0 -20.8 -0.25 -18.42 -20.99 -0.25 -18.7 -18.17 -0.25 -20.71
3 0 -20.73 -0.25 -18.09 -20.8 -0.25 -18.42 -18.17 -0.25 -20.71
4 0 -20.76 -0.25 -17.84 -20.73 -0.25 -18.09 -18.17 -0.25 -20.71 -20.87 -0.25 -16.85
4 0 -20.87 -0.25 -16.85 -18.17 -0.25 -20.71 -18.17 -0.25 -14.29 -20.89 -0.25 -16.67
3 0 -18.17 -0.25 -14.29 -20.97 -0.25 -16.49 -20.89 -0.25 -16.67
