0 Minifig Torso with Chain Mail, Belt and Straps Pattern
0 Name: 973pf2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0680, Castle, Kingdoms, Set 5929, Set 7187, Set 7946, Set 7947
3 16 9.2 15.15 -10 9.2 14.85 -10 8.75 15 -10
4 16 9.65 15.45 -10 9.65 14.55 -10 9.2 14.85 -10 9.2 15.15 -10
4 16 10.05 15.9 -10 10.3 16.35 -10 10.9 16.5 -10 10.6 15.8 -10
4 16 11.3 17.1 -10 10.9 16.5 -10 10.3 16.35 -10 10.4 16.95 -10
4 16 10.4 16.95 -10 10.45 17.5 -10 11.3 17.9 -10 11.3 17.1 -10
3 16 11.8 17.5 -10 11.3 17.1 -10 11.3 17.9 -10
4 16 10.45 17.5 -10 10.4 18.05 -10 10.9 18.5 -10 11.3 17.9 -10
4 16 10.4 18.05 -10 10.3 18.65 -10 10.6 19.2 -10 10.9 18.5 -10
4 16 10.3 18.65 -10 10.05 19.1 -10 10.45 20 -10 10.6 19.2 -10
4 16 10.05 19.1 -10 9.65 19.55 -10 9.65 20.45 -10 10.45 20 -10
3 16 9.2 20.15 -10 9.2 19.85 -10 8.75 20 -10
4 16 9.2 19.85 -10 9.2 20.15 -10 9.65 20.45 -10 9.65 19.55 -10
4 16 9.65 20.45 -10 10.05 20.9 -10 10.6 20.8 -10 10.45 20 -10
4 16 10.05 20.9 -10 10.3 21.35 -10 10.9 21.5 -10 10.6 20.8 -10
3 16 12.2 20.15 -10 12.2 19.85 -10 11.75 20 -10
3 16 12.2 20.15 -10 12.65 19.55 -10 12.2 19.85 -10
4 16 12.2 20.15 -10 12.65 20.45 -10 13.45 20 -10 12.65 19.55 -10
4 16 13.6 19.2 -10 13.05 19.1 -10 12.65 19.55 -10 13.45 20 -10
4 16 13.9 18.5 -10 13.3 18.65 -10 13.05 19.1 -10 13.6 19.2 -10
4 16 13.3 18.65 -10 13.9 18.5 -10 14.3 17.9 -10 13.4 18.05 -10
3 16 14.3 17.9 -10 13.45 17.5 -10 13.4 18.05 -10
4 16 13.4 16.95 -10 13.45 17.5 -10 14.3 17.9 -10 14.3 17.1 -10
4 16 13.3 16.35 -10 13.4 16.95 -10 14.3 17.1 -10 13.9 16.5 -10
4 16 13.9 16.5 -10 13.6 15.8 -10 13.05 15.9 -10 13.3 16.35 -10
4 16 12.65 15.45 -10 13.05 15.9 -10 13.6 15.8 -10 13.45 15 -10
4 16 13.45 15 -10 13.6 14.2 -10 13.05 14.1 -10 12.65 14.55 -10
3 16 12.2 15.15 -10 12.2 14.85 -10 11.75 15 -10
3 16 12.2 15.15 -10 12.65 14.55 -10 12.2 14.85 -10
4 16 13.45 15 -10 12.65 14.55 -10 12.2 15.15 -10 12.65 15.45 -10
4 16 13.9 13.5 -10 13.3 13.65 -10 13.05 14.1 -10 13.6 14.2 -10
4 16 13.3 13.65 -10 13.9 13.5 -10 14.3 12.9 -10 13.4 13.05 -10
3 16 14.3 12.9 -10 13.45 12.5 -10 13.4 13.05 -10
4 16 14.3 12.9 -10 14.3 12.1 -10 13.4 11.95 -10 13.45 12.5 -10
3 16 14.8 12.5 -10 14.3 12.1 -10 14.3 12.9 -10
3 16 14.8 17.5 -10 14.3 17.1 -10 14.3 17.9 -10
4 16 13.6 20.8 -10 13.45 20 -10 12.65 20.45 -10 13.05 20.9 -10
4 16 13.05 20.9 -10 13.3 21.35 -10 13.9 21.5 -10 13.6 20.8 -10
4 16 10.3 21.35 -10 10.4 21.95 -10 11 22 -10 10.9 21.5 -10
3 0 9.25 21.9 -10 8.6 22.1 -10 9.6 22.1 -10
4 0 9.5 22.85 -10 9.6 22.1 -10 8.6 22.1 -10 8.65 22.3 -10
4 0 9.6 22.1 -10 9.5 22.85 -10 10.5 22.7 -10 10.15 22.1 -10
3 0 10.4109 22.0693 -10 10.15 22.1 -10 10.5 22.7 -10
4 0 11.5 22.6 -10 11 22 -10 10.4109 22.0693 -10 10.5 22.7 -10
4 0 11.2164 21.9746 -10 11.5 22.6 -10 12.3 22.6 -10 11.85 21.9 -10
4 0 12.95 22.7 -10 13.1 21.75 -10 11.85 21.9 -10 12.3 22.6 -10
3 0 15.55 21.35 -10 15.25 21.4 -10 15.45 21.95 -10
4 0 17.1 21.7 -10 17 21.1 -10 16.2364 21.2356 -10 15.45 21.95 -10
4 16 14.5835 8.7039 -10 14.5 8.85 -10 14.55 9.1 -10 14.6596 9.1411 -10
4 16 14.55 10.9 -10 14.5 11.15 -10 14.7 11.5 -10 14.8962 10.5005 -10
4 16 14.7 11.5 -10 15.05 11.8 -10 15.1224 11.8 -10 14.8962 10.5005 -10
3 80 13.9 8.5 -10 14.5835 8.7039 -10 14.3 7.9 -10
3 80 14.3 7.9 -10 14.5835 8.7039 -10 14.4 7.65 -10
3 80 13.45 10 -10 14.6596 9.1411 -10 14.55 9.1 -10
3 80 14.55 10.9 -10 14.8962 10.5005 -10 14.6596 9.1411 -10
3 16 15.3676 13.2088 -10 15.05 13.2 -10 15.4651 13.7688 -10
4 16 15.4651 13.7688 -10 15.05 13.2 -10 14.7 13.5 -10 15.3 14 -10
3 16 15.3 14 -10 14.7 13.5 -10 14.95 14.25 -10
4 16 14.55 14.1 -10 14.95 14.25 -10 14.7 13.5 -10 14.5 13.85 -10
4 80 15.05 11.8 -10 14.8 12.5 -10 15.3676 13.2088 -10 15.1224 11.8 -10
3 80 15.05 13.2 -10 15.3676 13.2088 -10 14.8 12.5 -10
3 16 15.2 15.15 -10 15.2 14.85 -10 14.75 15 -10
4 16 15.2 14.85 -10 15.2 15.15 -10 15.65 15.45 -10 15.6062 14.5792 -10
4 16 16 15 -10 15.6062 14.5792 -10 15.65 15.45 -10 15.784 15.6008 -10
4 80 15.6062 14.5792 -10 15.3 14 -10 14.95 14.25 -10 15.2 14.85 -10
3 80 15.3 14 -10 15.6062 14.5792 -10 15.4651 13.7688 -10
4 80 15.65 15.45 -10 15.3 16 -10 15.55 16.35 -10 15.784 15.6008 -10
4 80 16.3073 18.6065 -10 15.784 15.6008 -10 15.55 16.35 -10 15.55 16.7 -10
3 80 15.55 18.3 -10 16.3073 18.6065 -10 15.55 16.7 -10
4 80 15.35 18.2 -10 15.55 18.3 -10 15.55 16.7 -10 15.35 16.8 -10
3 16 15.2 20.15 -10 15.2 19.85 -10 14.75 20 -10
4 16 15.2 19.85 -10 15.2 20.15 -10 15.65 20.45 -10 15.65 19.55 -10
4 16 15.65 19.55 -10 15.65 20.45 -10 16.05 20.9 -10 16.05 19.1 -10
4 16 16.05 19.1 -10 16.05 20.9 -10 17 21.1 -10 16.3073 18.6065 -10
3 16 17 21.1 -10 16.05 20.9 -10 16.2364 21.2356 -10
4 16 9.1929 21.8 -10 9.35 21.8 -10 9.55 21.7 -10 9.55 21.35 -10
3 16 9.1929 21.8 -10 9.55 21.35 -10 9.05 21.55 -10
4 16 9.55 21.35 -10 9.3 21 -10 8.85 21.35 -10 9.05 21.55 -10
3 0 9.05 21.55 -10 8.6 22.1 -10 9.1929 21.8 -10
3 0 9.1929 21.8 -10 8.6 22.1 -10 9.25 21.9 -10
4 80 9.6 22.1 -10 9.35 21.8 -10 9.1929 21.8 -10 9.25 21.9 -10
3 80 10.15 22.1 -10 10.4109 22.0693 -10 10.4 21.95 -10
3 16 11 22 -10 10.4 21.95 -10 10.4109 22.0693 -10
3 16 11.2164 21.9746 -10 10.9 21.5 -10 11 22 -10
3 0 11.2164 21.9746 -10 11 22 -10 11.5 22.6 -10
3 80 13.1 21.75 -10 13.3592 21.7049 -10 13.3 21.35 -10
3 80 12.35 21.8 -10 11.85 21.9 -10 13.1 21.75 -10
3 80 12.05 21.8 -10 11.85 21.9 -10 12.35 21.8 -10
4 80 11.2164 21.9746 -10 11.85 21.9 -10 12.05 21.8 -10 11.7 21.5 -10
4 80 11.5 21.15 -10 10.9 21.5 -10 11.2164 21.9746 -10 11.7 21.5 -10
4 16 13.9662 21.5994 -10 13.9 21.5 -10 13.3 21.35 -10 13.3592 21.7049 -10
4 0 13.1 21.75 -10 12.95 22.7 -10 14.4 22.15 -10 13.3592 21.7049 -10
3 0 13.9662 21.5994 -10 13.3592 21.7049 -10 14.4 22.15 -10
4 0 13.9662 21.5994 -10 14.4 22.15 -10 14.6908 21.4839 -10 14.25 21.55 -10
4 16 14.5 21.15 -10 15.3 21 -10 14.95 20.75 -10 14.55 20.9 -10
4 80 13.9662 21.5994 -10 14.25 21.55 -10 14.5 21.15 -10 13.9 21.5 -10
3 80 14.25 21.55 -10 14.6908 21.4839 -10 14.5 21.15 -10
3 0 16.2364 21.2356 -10 15.55 21.35 -10 15.45 21.95 -10
4 0 15.45 21.95 -10 15.25 21.4 -10 14.6908 21.4839 -10 14.4 22.15 -10
4 0 5.7 23.4 -10 5.05 23.3 -10 5.1 23.65 -10 5.65 23.6 -10
4 0 5.2 22.8 -10 5.1 23 -10 5.05 23.3 -10 5.7 23.4 -10
4 0 5.2 22.8 -10 5.7 23.4 -10 5.85 23.3 -10 5.5 22.7 -10
4 0 6.4 23.25 -10 6.1 22.65 -10 5.5 22.7 -10 5.85 23.3 -10
4 0 7.5 23.15 -10 7 22.55 -10 6.1 22.65 -10 6.4 23.25 -10
4 0 8.65 23 -10 8.1 22.4 -10 7 22.55 -10 7.5 23.15 -10
4 0 9.5 22.85 -10 8.65 22.3 -10 8.1 22.4 -10 8.65 23 -10
4 0 14.4 22.15 -10 12.95 22.7 -10 13.65 23.1 -10 14.8 22.55 -10
4 0 14.8 22.55 -10 13.65 23.1 -10 14.15 23.65 -10 15.3 23.05 -10
4 0 15.3 23.05 -10 14.15 23.65 -10 14.55 24.25 -10 15.65 23.6 -10
4 0 15.65 23.6 -10 14.55 24.25 -10 14.8 24.7 -10 15.9 24 -10
4 0 15.9 24 -10 14.8 24.7 -10 16.15 24.9 -10 16 24.35 -10
4 0 16 24.35 -10 16.15 24.9 -10 17.6 24.55 -10 17.5 24 -10
3 70 15.45 21.95 -10 14.4 22.15 -10 14.8 22.55 -10
4 70 17.1 21.7 -10 15.45 21.95 -10 14.8 22.55 -10 15.3 23.05 -10
3 70 17.1 21.7 -10 15.3 23.05 -10 15.65 23.6 -10
3 70 17.1 21.7 -10 15.65 23.6 -10 15.9 24 -10
4 70 15.9 24 -10 16 24.35 -10 17.5 24 -10 17.1 21.7 -10
3 16 14.6596 9.1411 -10 14.345 2 -10 14.5835 8.7039 -10
3 16 14.8962 10.5005 -10 14.345 2 -10 14.6596 9.1411 -10
3 16 15.1224 11.8 -10 14.345 2 -10 14.8962 10.5005 -10
4 16 16 15 -10 14.345 2 -10 15.1224 11.8 -10 15.3676 13.2088 -10
3 16 16 15 -10 15.3676 13.2088 -10 15.4651 13.7688 -10
3 16 16 15 -10 15.4651 13.7688 -10 15.6062 14.5792 -10
4 16 15.784 15.6008 -10 16.3073 18.6065 -10 17 21.1 -10 16 15 -10
3 16 17.1 21.7 -10 17 20 -10 17 21.1 -10
4 16 17.6 24.55 -10 17 20 -10 17.1 21.7 -10 17.5 24 -10
4 16 17.85 26 -10 19 29 -10 17 20 -10 17.6 24.55 -10
4 16 17 21.1 -10 17 20 -10 14.345 2 -10 16 15 -10
3 16 19 29 -10 14.345 2 -10 17 20 -10
4 0 4.15 27.15 -10 4.45 27.6 -10 5.05 27.3 -10 4.85 27.05 -10
4 0 4.9 27.95 -10 5.05 27.3 -10 4.45 27.6 -10 4.65 27.85 -10
4 0 5.05 27.3 -10 4.9 27.95 -10 5.35 28 -10 5.25 27.35 -10
4 0 6.05 27.9 -10 5.75 27.35 -10 5.25 27.35 -10 5.35 28 -10
4 0 6.85 27.75 -10 6.5 27.2 -10 5.75 27.35 -10 6.05 27.9 -10
4 0 6.5 27.2 -10 6.85 27.75 -10 7.7 27.65 -10 7.3 27.1 -10
4 0 8.45 27.6 -10 8.15 27 -10 7.3 27.1 -10 7.7 27.65 -10
4 0 8.95 27.45 -10 8.7 26.9 -10 8.15 27 -10 8.45 27.6 -10
4 0 8.95 27.45 -10 9.2 27.3 -10 8.95 26.75 -10 8.7 26.9 -10
4 0 9.2 27.3 -10 9.45 27.1 -10 9.7 26.5 -10 8.95 26.75 -10
4 0 9.7 26.5 -10 9.45 27.1 -10 10.6 27.05 -10 10.7 26.4 -10
4 0 10.7 26.4 -10 10.6 27.05 -10 12.2 27 -10 11.8 26.4 -10
4 0 11.8 26.4 -10 12.2 27 -10 13.7 26.95 -10 13.4 26.35 -10
4 0 15.3 26.9 -10 15.05 26.25 -10 13.4 26.35 -10 13.7 26.95 -10
4 0 16.5 26.8 -10 16.25 26.15 -10 15.05 26.25 -10 15.3 26.9 -10
4 0 17.95 26.65 -10 17.85 26 -10 16.25 26.15 -10 16.5 26.8 -10
3 0 9.7 26.5 -10 9.05 26.55 -10 8.95 26.75 -10
4 0 9.7 26.5 -10 9.7 26 -10 9.1 26.2 -10 9.05 26.55 -10
4 0 8.55 25.55 -10 9.1 26.2 -10 9.7 26 -10 9.3 25.4 -10
4 0 9.3 25.4 -10 9.7 26 -10 10.5 25.85 -10 10.25 25.25 -10
4 0 11.5 25.7 -10 11.2 25.1 -10 10.25 25.25 -10 10.5 25.85 -10
4 0 12.2 25.7 -10 12 25.05 -10 11.2 25.1 -10 11.5 25.7 -10
3 0 12 25.05 -10 12.2 25.7 -10 12.5 25.1 -10
4 0 12.7 25.8 -10 12.9 25.2 -10 12.5 25.1 -10 12.2 25.7 -10
4 0 13.35 26.05 -10 13.4 25.4 -10 12.9 25.2 -10 12.7 25.8 -10
4 0 13.85 25.55 -10 13.4 25.4 -10 13.35 26.05 -10 13.85 26.15 -10
4 0 13.85 26.15 -10 14.4 26.15 -10 14.35 25.55 -10 13.85 25.55 -10
4 0 14.8 25.4 -10 14.35 25.55 -10 14.4 26.15 -10 15.05 26.05 -10
4 0 15.05 26.05 -10 15.5 25.8 -10 15 25.25 -10 14.8 25.4 -10
4 0 14.95 25 -10 15 25.25 -10 15.5 25.8 -10 15.95 25.35 -10
4 0 14.8 24.7 -10 14.95 25 -10 15.95 25.35 -10 16.15 24.9 -10
4 0 5.1 23.65 -10 5.1 23.85 -10 5.7 23.75 -10 5.65 23.6 -10
4 0 5.05 24.45 -10 5.5 24.35 -10 5.7 23.75 -10 5.1 23.85 -10
4 0 5.7 23.75 -10 5.5 24.35 -10 6.05 24.3 -10 6.05 23.75 -10
4 0 6.4 24.3 -10 6.4 23.75 -10 6.05 23.75 -10 6.05 24.3 -10
4 0 7 23.9 -10 6.75 23.8 -10 6.4 23.75 -10 6.4 24.3 -10
4 0 6.4 24.3 -10 6.6 24.35 -10 7.2 24.1 -10 7 23.9 -10
4 0 6.7 24.5 -10 7.3 24.4 -10 7.2 24.1 -10 6.6 24.35 -10
4 0 7.3 24.4 -10 6.7 24.5 -10 6.7 24.7 -10 7.3 24.75 -10
3 0 6.7 24.7 -10 7.2 25.1 -10 7.3 24.75 -10
4 0 6.95 25.3 -10 7.2 25.1 -10 6.7 24.7 -10 6.55 24.85 -10
4 0 6.95 25.3 -10 6.55 24.85 -10 6.3 24.9 -10 6.6 25.45 -10
4 0 5.75 25 -10 6.2 25.55 -10 6.6 25.45 -10 6.3 24.9 -10
4 0 5.8 25.65 -10 6.2 25.55 -10 5.75 25 -10 5.3 25.05 -10
4 0 4.75 25.7 -10 5.25 25.7 -10 5.8 25.65 -10 5.3 25.05 -10
4 0 4.4 25.6 -10 4.75 25.7 -10 5.3 25.05 -10 5 25.05 -10
4 0 4.4 25.6 -10 5 25.05 -10 4.75 25 -10 4.2 25.4 -10
4 0 3.95 24.85 -10 4.05 25.2 -10 4.2 25.4 -10 4.75 25 -10
3 0 4.65 24.85 -10 3.95 24.85 -10 4.75 25 -10
4 0 4.65 24.7 -10 3.95 24.55 -10 3.95 24.85 -10 4.65 24.85 -10
4 0 3.95 24.55 -10 4.65 24.7 -10 4.4 24 -10 4.1 24.25 -10
4 0 4.85 23.9 -10 4.4 24 -10 4.65 24.7 -10 4.8 24.55 -10
4 0 4.8 24.55 -10 5.05 24.45 -10 5.1 23.85 -10 4.85 23.9 -10
4 0 5.85 25.85 -10 5.8 25.65 -10 5.25 25.7 -10 5.3 26.15 -10
3 0 5.85 25.85 -10 5.3 26.15 -10 5.4 26.45 -10
4 0 5.4 26.45 -10 5.55 26.6 -10 6.05 25.95 -10 5.85 25.85 -10
4 0 5.55 26.6 -10 5.9 26.65 -10 6.35 26.6 -10 6.05 25.95 -10
4 0 7.2 26.5 -10 6.8 25.9 -10 6.05 25.95 -10 6.35 26.6 -10
4 0 8.1 26.35 -10 7.65 25.75 -10 6.8 25.9 -10 7.2 26.5 -10
4 0 7.65 25.75 -10 8.1 26.35 -10 9.1 26.2 -10 8.55 25.55 -10
4 82 5 25.05 -10 5.3 25.05 -10 5.5 24.35 -10 5.05 24.45 -10
4 82 6.05 24.3 -10 5.5 24.35 -10 5.3 25.05 -10 5.75 25 -10
4 82 5.75 25 -10 6.3 24.9 -10 6.4 24.3 -10 6.05 24.3 -10
4 82 6.6 24.35 -10 6.4 24.3 -10 6.3 24.9 -10 6.55 24.85 -10
4 82 6.6 24.35 -10 6.55 24.85 -10 6.7 24.7 -10 6.7 24.5 -10
4 82 5.05 24.45 -10 4.8 24.55 -10 4.75 25 -10 5 25.05 -10
4 82 4.65 24.7 -10 4.65 24.85 -10 4.75 25 -10 4.8 24.55 -10
4 82 7.3 21.9 -10 6.4 21.95 -10 6.1 22.65 -10 7 22.55 -10
4 82 7.75 21.75 -10 7.3 21.9 -10 7 22.55 -10 8.1 22.4 -10
4 82 8.4 21.85 -10 8.2 21.8 -10 7.75 21.75 -10 8.1 22.4 -10
4 82 8.4 21.85 -10 8.1 22.4 -10 8.65 22.3 -10 8.6 22.1 -10
4 82 5.5 22.7 -10 6.1 22.65 -10 6.4 21.95 -10 5.1 22.05 -10
3 82 5.5 22.7 -10 5.1 22.05 -10 5.2 22.8 -10
4 82 4.5 22.35 -10 5.2 22.8 -10 5.1 22.05 -10 4.7 22.2 -10
4 82 5.2 22.8 -10 4.5 22.35 -10 4.35 22.7 -10 5.1 23 -10
4 82 5.1 23 -10 4.35 22.7 -10 4.2 23.3 -10 5.05 23.3 -10
4 82 4.85 23.9 -10 5.1 23.65 -10 5.05 23.3 -10 4.2 23.3 -10
3 82 5.1 23.85 -10 5.1 23.65 -10 4.85 23.9 -10
4 82 4.85 23.9 -10 4.2 23.3 -10 3.95 23.85 -10 4.4 24 -10
4 82 3.65 24.25 -10 4.1 24.25 -10 4.4 24 -10 3.95 23.85 -10
4 82 4.1 24.25 -10 3.65 24.25 -10 3.55 24.55 -10 3.95 24.55 -10
4 82 3.55 24.9 -10 3.95 24.85 -10 3.95 24.55 -10 3.55 24.55 -10
4 82 3.65 25.4 -10 4.05 25.2 -10 3.95 24.85 -10 3.55 24.9 -10
4 82 3.65 25.4 -10 3.85 25.75 -10 4.2 25.4 -10 4.05 25.2 -10
4 82 4.2 26 -10 4.4 25.6 -10 4.2 25.4 -10 3.85 25.75 -10
4 82 4.45 26.25 -10 4.75 25.7 -10 4.4 25.6 -10 4.2 26 -10
4 82 4.45 26.25 -10 5.3 26.15 -10 5.25 25.7 -10 4.75 25.7 -10
4 82 4.45 26.25 -10 4.55 26.55 -10 5.4 26.45 -10 5.3 26.15 -10
4 82 5.55 26.6 -10 5.4 26.45 -10 4.55 26.55 -10 4.85 27.05 -10
4 82 5.25 27.35 -10 5.55 26.6 -10 4.85 27.05 -10 5.05 27.3 -10
4 82 5.55 26.6 -10 5.25 27.35 -10 5.75 27.35 -10 5.9 26.65 -10
4 82 6.5 27.2 -10 6.35 26.6 -10 5.9 26.65 -10 5.75 27.35 -10
4 82 6.35 26.6 -10 6.5 27.2 -10 7.3 27.1 -10 7.2 26.5 -10
4 82 8.15 27 -10 8.1 26.35 -10 7.2 26.5 -10 7.3 27.1 -10
4 82 8.95 26.75 -10 8.1 26.35 -10 8.15 27 -10 8.7 26.9 -10
4 82 9.1 26.2 -10 8.1 26.35 -10 8.95 26.75 -10 9.05 26.55 -10
4 70 5.7 23.75 -10 6.05 23.75 -10 5.7 23.4 -10 5.65 23.6 -10
4 70 5.7 23.4 -10 6.05 23.75 -10 6.4 23.25 -10 5.85 23.3 -10
3 70 6.4 23.25 -10 6.05 23.75 -10 6.4 23.75 -10
4 70 7.5 23.15 -10 6.4 23.25 -10 6.4 23.75 -10 6.75 23.8 -10
3 70 7.5 23.15 -10 6.75 23.8 -10 7 23.9 -10
3 70 7.5 23.15 -10 7 23.9 -10 7.2 24.1 -10
4 70 9.607 23.85 -10 7.5 23.15 -10 7.2 24.1 -10 7.3 24.4 -10
4 70 7.5 23.15 -10 9.607 23.85 -10 9.7514 23.5014 -10 8.65 23 -10
4 70 10.1 23.357 -10 9.5 22.85 -10 8.65 23 -10 9.7514 23.5014 -10
4 70 9.5 22.85 -10 10.1 23.357 -10 10.4486 23.5014 -10 10.5 22.7 -10
4 70 12.301 23.7919 -10 11.5 22.6 -10 10.5 22.7 -10 10.4486 23.5014 -10
4 70 10.593 23.85 -10 12.2621 23.9729 -10 12.301 23.7919 -10 10.4486 23.5014 -10
3 70 10.593 23.85 -10 10.4486 24.1986 -10 12.2621 23.9729 -10
4 70 12.2621 23.9729 -10 11.2 25.1 -10 12 25.05 -10 12.388 24.19 -10
4 70 12.388 24.19 -10 12 25.05 -10 12.5 25.1 -10 12.6051 24.3159 -10
4 70 12.6051 24.3159 -10 12.5 25.1 -10 12.9 25.2 -10 12.7861 24.277 -10
4 70 5.8 25.65 -10 5.85 25.85 -10 6.05 25.95 -10 6.2 25.55 -10
4 70 6.2 25.55 -10 6.05 25.95 -10 6.8 25.9 -10 6.6 25.45 -10
4 70 6.6 25.45 -10 6.8 25.9 -10 7.65 25.75 -10 6.95 25.3 -10
4 70 6.95 25.3 -10 7.65 25.75 -10 8.55 25.55 -10 7.2 25.1 -10
3 70 7.3 24.75 -10 7.2 25.1 -10 8.55 25.55 -10
4 70 7.3 24.75 -10 8.55 25.55 -10 9.7514 24.1986 -10 7.3 24.4 -10
3 70 9.607 23.85 -10 7.3 24.4 -10 9.7514 24.1986 -10
4 70 8.55 25.55 -10 9.3 25.4 -10 10.1 24.343 -10 9.7514 24.1986 -10
4 70 9.3 25.4 -10 10.25 25.25 -10 10.4486 24.1986 -10 10.1 24.343 -10
4 70 12.2621 23.9729 -10 10.4486 24.1986 -10 10.25 25.25 -10 11.2 25.1 -10
4 70 12.3 22.6 -10 11.5 22.6 -10 12.301 23.7919 -10 12.4821 23.7529 -10
4 70 12.6991 23.8789 -10 12.95 22.7 -10 12.3 22.6 -10 12.4821 23.7529 -10
4 70 12.95 22.7 -10 12.6991 23.8789 -10 14.15 23.65 -10 13.65 23.1 -10
4 70 14.55 24.25 -10 14.15 23.65 -10 12.6991 23.8789 -10 12.8251 24.0959 -10
4 70 12.8251 24.0959 -10 12.7861 24.277 -10 14.8 24.7 -10 14.55 24.25 -10
4 70 14.8 25.4 -10 14.95 25 -10 14.8 24.7 -10 12.7861 24.277 -10
4 70 14.8 25.4 -10 12.7861 24.277 -10 13.85 25.55 -10 14.35 25.55 -10
4 70 13.85 25.55 -10 12.7861 24.277 -10 12.9 25.2 -10 13.4 25.4 -10
3 70 14.95 25 -10 14.8 25.4 -10 15 25.25 -10
4 70 9.7 26.5 -10 10.7 26.4 -10 10.5 25.85 -10 9.7 26 -10
4 70 11.8 26.4 -10 11.5 25.7 -10 10.5 25.85 -10 10.7 26.4 -10
3 70 12.2 25.7 -10 11.5 25.7 -10 11.8 26.4 -10
4 70 13.4 26.35 -10 12.7 25.8 -10 12.2 25.7 -10 11.8 26.4 -10
3 70 12.7 25.8 -10 13.4 26.35 -10 13.35 26.05 -10
3 70 13.35 26.05 -10 13.4 26.35 -10 13.85 26.15 -10
4 70 13.85 26.15 -10 13.4 26.35 -10 15.05 26.25 -10 14.4 26.15 -10
4 70 16.25 26.15 -10 15.05 26.05 -10 14.4 26.15 -10 15.05 26.25 -10
3 70 15.5 25.8 -10 15.05 26.05 -10 16.25 26.15 -10
3 70 15.95 25.35 -10 15.5 25.8 -10 16.25 26.15 -10
4 70 15.95 25.35 -10 16.25 26.15 -10 17.85 26 -10 16.15 24.9 -10
3 70 17.6 24.55 -10 16.15 24.9 -10 17.85 26 -10
4 16 18.4 29.15 -10 19 29 -10 17.85 26 -10 17.95 26.65 -10
4 0 0.7 27.05 -10 0.25 26.35 -10 -1.45 26.3 -10 -1.1 27 -10
4 0 0.25 26.35 -10 0.7 27.05 -10 2.65 27.1 -10 1.95 26.35 -10
4 0 4.15 27.15 -10 3.55 26.3 -10 1.95 26.35 -10 2.65 27.1 -10
4 70 0.45 25.8 -10 0.25 26.35 -10 1.95 26.35 -10 0.8 25.8 -10
4 70 3 25.4 -10 1.15 25.65 -10 0.8 25.8 -10 1.95 26.35 -10
3 70 1.85 25.05 -10 1.15 25.65 -10 3 25.4 -10
4 70 3 25.4 -10 2.9 24.85 -10 2.6 24.35 -10 1.85 25.05 -10
3 70 2.6 24.35 -10 2.9 24.85 -10 2.95 24.4 -10
3 70 3.05 24 -10 2.6 24.35 -10 2.95 24.4 -10
3 70 3.2 23.65 -10 2.6 24.35 -10 3.05 24 -10
3 70 3 25.4 -10 1.95 26.35 -10 3.2 25.75 -10
4 70 3.55 26.3 -10 3.45 26.1 -10 3.2 25.75 -10 1.95 26.35 -10
3 70 0.1 25.7 -10 0.25 26.35 -10 0.45 25.8 -10
4 70 -0.35 25.35 -10 -1.45 26.3 -10 0.25 26.35 -10 0.1 25.7 -10
3 70 -0.65 25.05 -10 -1.45 26.3 -10 -0.35 25.35 -10
3 70 -1.05 24.5 -10 -1.45 26.3 -10 -0.65 25.05 -10
3 70 -1.3 24.05 -10 -1.45 26.3 -10 -1.05 24.5 -10
4 70 -2.1 26.3 -10 -1.45 26.3 -10 -1.3 24.05 -10 -2.35 24.1 -10
4 0 -2.3 27.4 -10 -1.8 27.9 -10 -0.05 28.25 -10 -0.45 27.6 -10
4 0 -1.8 27.9 -10 -1.25 28.65 -10 0.2 28.9 -10 -0.05 28.25 -10
4 0 0.35 29.7 -10 0.2 28.9 -10 -1.25 28.65 -10 -0.95 29.35 -10
4 0 -0.95 29.35 -10 -0.85 29.85 -10 0.15 30.35 -10 0.35 29.7 -10
3 80 16.9 31.5 -10 17.7 31.5 -10 17.5 31.15 -10
4 80 17.55 30.9 -10 16.6 30.8 -10 16.9 31.5 -10 17.5 31.15 -10
4 16 17.55 30.9 -10 17.5 31.15 -10 18.1505 30.8932 -10 17.95 30.75 -10
3 70 -1.1 27 -10 -0.45 27.6 -10 0.7 27.05 -10
4 70 2.65 27.1 -10 0.7 27.05 -10 -0.45 27.6 -10 -0.05 28.25 -10
3 70 2.65 27.1 -10 -0.05 28.25 -10 0.2 28.9 -10
3 70 2.65 27.1 -10 0.2 28.9 -10 0.35 29.7 -10
4 70 4.15 27.15 -10 2.65 27.1 -10 0.35 29.7 -10 1.65 29.75 -10
4 70 4.15 27.15 -10 1.65 29.75 -10 3.5 29.8 -10 4.45 27.6 -10
3 70 4.45 27.6 -10 3.5 29.8 -10 4.65 27.85 -10
4 70 4.65 27.85 -10 3.5 29.8 -10 5.75 29.85 -10 4.9 27.95 -10
3 70 4.9 27.95 -10 5.75 29.85 -10 5.35 28 -10
3 70 6.05 27.9 -10 5.35 28 -10 5.75 29.85 -10
4 70 6.05 27.9 -10 5.75 29.85 -10 7.7 27.65 -10 6.85 27.75 -10
4 70 8.45 27.6 -10 7.7 27.65 -10 5.75 29.85 -10 9.4 29.75 -10
