0 Minifig Hips and Skirt with Silver Dots Under Dress and Black Trim Pattern
4 16 2.83 9.47 -10 3.79 9.51 -10 3.68 9.29 -10 2.91 9.25 -10
3 80 2.83 9.47 -10 2.91 9.25 -10 2.65 9.55 -10
4 16 3.68 10.21 -10 4.09 9.55 -10 3.79 9.51 -10 3.5 10.14 -10
4 80 2.35 9.36 -10 2.54 9.55 -10 2.65 9.55 -10 2.65 8.99 -10
4 16 2.35 10.25 -10 2.65 9.55 -10 2.54 9.55 -10 2.11 10.14 -10
4 16 1.72 9.25 -10 1.65 9.47 -10 2.35 9.36 -10 2.35 9.18 -10
4 80 2.35 9.18 -10 2.35 9.36 -10 2.65 8.99 -10 2.54 8.99 -10
4 16 -5.01 10.47 -10 -5.68 9.55 -10 -5.72 11.29 -10 -5.42 11.32 -10
4 16 -4.46 10.4 -10 -4.09 9.51 -10 -4.27 9.55 -10 -4.57 10.25 -10
4 16 -4.72 10.73 -10 -4.94 10.66 -10 -5.42 11.32 -10 -5.31 11.58 -10
4 16 -3.51 10.14 -10 -3.2 9.51 -10 -4.09 9.51 -10 -3.72 10.25 -10
4 16 -4.53 10.62 -10 -4.31 11.29 -10 -3.68 10.66 -10 -3.79 10.44 -10
3 80 -4.72 10.73 -10 -4.53 10.62 -10 -4.94 10.66 -10
4 80 -5.01 10.47 -10 -4.94 10.66 -10 -4.57 10.25 -10 -4.98 10.25 -10
3 16 -4.94 10.66 -10 -5.01 10.47 -10 -5.42 11.32 -10
4 80 -4.79 10.14 -10 -4.98 10.25 -10 -4.57 10.25 -10 -4.72 10.14 -10
3 16 -4.79 10.14 -10 -5.35 9.51 -10 -4.98 10.25 -10
4 80 -3.24 10.44 -10 -3.72 10.25 -10 -3.68 10.66 -10 -3.5 10.73 -10
4 16 -4.53 11.36 -10 -4.72 10.73 -10 -5.31 11.58 -10 -4.61 11.58 -10
4 16 -2.57 10.21 -10 -2.98 9.55 -10 -3.27 10.25 -10 -2.65 10.4 -10
4 80 -2.16 11.36 -10 -2.24 11.55 -10 -2.13 11.77 -10 -1.94 11.84 -10
3 80 -3.24 10.44 -10 -3.5 10.73 -10 -3.31 10.66 -10
4 16 -4.13 11.36 -10 -3.5 10.73 -10 -3.68 10.66 -10 -4.31 11.29 -10
3 80 -3.79 10.44 -10 -3.68 10.66 -10 -3.72 10.25 -10
3 16 -4.46 10.4 -10 -3.72 10.25 -10 -4.09 9.51 -10
4 80 -2.16 10.62 -10 -2.09 10.4 -10 -2.65 10.4 -10 -2.35 10.69 -10
4 16 -0.28 10.18 -10 -0.17 10.18 -10 -0.5 9.47 -10 -0.68 9.55 -10
4 16 -1.87 9.55 -10 -2.31 10.14 -10 -2.16 10.21 -10 -1.39 10.21 -10
4 80 -2.09 10.4 -10 -2.16 10.21 -10 -2.31 10.14 -10 -2.65 10.4 -10
4 16 -1.68 9.47 -10 -1.87 9.55 -10 -1.39 10.21 -10 -1.28 10.14 -10
4 16 -1.46 10.4 -10 -2.09 10.4 -10 -2.16 10.62 -10 -1.39 10.62 -10
4 80 -1.76 11.32 -10 -2.16 11.36 -10 -1.94 11.84 -10 -1.68 11.51 -10
4 16 -2.16 11.36 -10 -1.98 11.25 -10 -2.35 10.69 -10 -2.87 11.36 -10
3 80 -2.57 10.62 -10 -2.35 10.69 -10 -2.65 10.4 -10
3 16 -3.24 10.44 -10 -2.65 10.4 -10 -3.27 10.25 -10
4 80 -2.57 10.21 -10 -2.65 10.4 -10 -2.31 10.14 -10 -2.46 10.14 -10
3 16 -2.46 10.14 -10 -2.98 9.55 -10 -2.57 10.21 -10
4 80 -0.98 10.62 -10 -0.91 10.4 -10 -1.46 10.4 -10 -1.17 10.69 -10
4 16 0.43 11.36 -10 1.13 11.4 -10 0.87 10.69 -10 0.72 10.62 -10
4 16 1.06 10.69 -10 1.28 11.29 -10 1.39 11.29 -10 1.17 10.58 -10
3 80 -1.72 11.73 -10 -1.68 11.51 -10 -1.94 11.84 -10
3 16 -1.76 11.32 -10 -1.17 10.69 -10 -1.98 11.25 -10
3 80 -1.39 10.62 -10 -1.17 10.69 -10 -1.46 10.4 -10
4 16 -2.16 10.21 -10 -2.09 10.4 -10 -1.46 10.4 -10 -1.39 10.21 -10
4 80 -1.39 10.21 -10 -1.46 10.4 -10 -1.13 10.14 -10 -1.28 10.14 -10
4 80 1.17 10.58 -10 1.2 10.32 -10 1.06 10.18 -10 0.69 10.4 -10
4 16 1.46 9.55 -10 1.06 10.18 -10 1.2 10.32 -10 1.94 10.25 -10
4 16 1.65 9.47 -10 1.46 9.55 -10 1.94 10.25 -10 2.11 10.14 -10
3 80 0.72 10.62 -10 0.87 10.69 -10 0.69 10.4 -10
4 80 2.39 10.44 -10 2.35 10.25 -10 1.94 10.25 -10 1.87 10.44 -10
4 16 -0.46 10.47 -10 -0.91 10.4 -10 -0.98 10.62 -10 -0.39 10.66 -10
4 80 -0.46 10.47 -10 -0.2 10.73 -10 0.02 10.66 -10 0.09 10.44 -10
4 80 0.43 11.8 -10 0.5 11.62 -10 -0.06 11.58 -10 0.2 11.88 -10
4 80 0.09 10.44 -10 -0.02 10.21 -10 -0.17 10.18 -10 -0.46 10.47 -10
4 16 -0.43 10.29 -10 -0.68 9.55 -10 -1.02 10.18 -10 -0.91 10.4 -10
4 16 0.5 9.51 -10 0.28 9.58 -10 0.72 10.25 -10 0.91 10.14 -10
4 16 0.09 10.44 -10 0.69 10.4 -10 0.72 10.25 -10 -0.02 10.21 -10
4 80 0.72 10.25 -10 0.69 10.4 -10 1.06 10.18 -10 0.91 10.14 -10
4 80 2.31 10.62 -10 2.39 10.44 -10 1.87 10.44 -10 2.09 10.69 -10
4 16 3.68 11.36 -10 3.46 10.69 -10 3.31 10.66 -10 2.76 11.36 -10
4 16 3.28 10.21 -10 2.83 9.47 -10 2.65 9.55 -10 2.35 10.25 -10
4 80 3.76 10.4 -10 3.5 10.14 -10 3.46 10.69 -10 3.68 10.66 -10
4 16 1.91 10.62 -10 1.87 10.44 -10 1.17 10.58 -10 1.39 11.29 -10
4 16 2.31 10.62 -10 2.57 11.29 -10 3.31 10.66 -10 3.2 10.44 -10
4 16 1.57 11.36 -10 2.09 10.69 -10 1.91 10.62 -10 1.39 11.29 -10
3 80 1.91 10.62 -10 2.09 10.69 -10 1.87 10.44 -10
4 16 1.2 10.32 -10 1.17 10.58 -10 1.87 10.44 -10 1.94 10.25 -10
3 80 2.11 10.14 -10 1.94 10.25 -10 2.35 10.25 -10
3 80 3.76 10.4 -10 3.68 10.21 -10 3.5 10.14 -10
4 16 4.16 10.88 -10 3.76 10.4 -10 3.68 10.66 -10 3.83 11.29 -10
3 16 4.31 13.62 -10 4.16 10.88 -10 4.16 11.47 -10
3 16 3.98 11.29 -10 4.16 10.88 -10 3.83 11.29 -10
3 16 2.39 10.44 -10 2.31 10.62 -10 3.2 10.44 -10
4 80 3.2 10.44 -10 3.31 10.66 -10 3.46 10.69 -10 3.5 10.14 -10
4 16 2.35 10.25 -10 2.39 10.44 -10 3.2 10.44 -10 3.28 10.21 -10
4 80 3.28 10.21 -10 3.2 10.44 -10 3.5 10.14 -10 3.42 10.14 -10
3 16 3.42 10.14 -10 2.83 9.47 -10 3.28 10.21 -10
3 16 -0.17 10.18 -10 -0.02 10.21 -10 0.09 9.51 -10
4 16 0.72 10.62 -10 0.69 10.4 -10 0.09 10.44 -10 0.02 10.66 -10
4 16 0.2 11.29 -10 0.43 11.36 -10 0.72 10.62 -10 0.02 10.66 -10
4 16 -0.39 10.66 -10 -0.98 10.62 -10 -0.8 11.25 -10 -0.2 10.73 -10
3 80 -0.39 10.66 -10 -0.2 10.73 -10 -0.46 10.47 -10
3 16 -0.46 10.47 -10 -0.43 10.29 -10 -0.91 10.4 -10
4 80 -0.43 10.29 -10 -0.46 10.47 -10 -0.17 10.18 -10 -0.28 10.18 -10
3 16 -0.28 10.18 -10 -0.68 9.55 -10 -0.43 10.29 -10
4 16 -0.8 11.25 -10 -0.98 10.62 -10 -1.17 10.69 -10 -0.98 11.36 -10
4 80 -1.05 11.55 -10 -0.76 11.84 -10 -0.57 11.77 -10 -0.5 11.55 -10
4 16 -4.61 12.73 -10 -4.68 12.95 -10 -3.9 12.77 -10 -3.87 12.54 -10
4 16 -4.27 13.65 -10 -3.83 12.95 -10 -4.68 12.95 -10 -4.38 13.65 -10
4 80 -2.83 11.62 -10 -2.87 11.36 -10 -3.05 11.29 -10 -3.35 11.51 -10
4 80 -4.05 11.58 -10 -4.13 11.36 -10 -4.31 11.29 -10 -4.61 11.58 -10
4 80 -3.61 12.43 -10 -3.9 12.77 -10 -3.35 12.69 -10 -3.46 12.54 -10
4 16 -3.05 11.29 -10 -2.57 10.62 -10 -3.31 10.66 -10 -3.13 11.29 -10
4 16 -2.87 11.36 -10 -2.35 10.69 -10 -2.57 10.62 -10 -3.05 11.29 -10
4 16 -2.24 11.55 -10 -2.16 11.36 -10 -2.87 11.36 -10 -2.83 11.62 -10
3 80 -1.98 11.25 -10 -2.16 11.36 -10 -1.76 11.32 -10
3 16 -2.35 10.69 -10 -1.98 11.25 -10 -2.16 10.62 -10
4 80 -0.5 11.55 -10 -0.8 11.25 -10 -0.98 11.36 -10 -1.05 11.55 -10
4 16 0.2 11.29 -10 0.02 10.66 -10 -0.2 10.73 -10 0.02 11.4 -10
4 16 -0.57 11.32 -10 0.02 11.4 -10 -0.2 10.73 -10 -0.8 11.25 -10
4 16 -0.98 11.77 -10 -1.05 11.55 -10 -1.72 11.73 -10 -1.42 12.43 -10
4 80 -2.5 12.99 -10 -2.31 12.91 -10 -2.24 12.77 -10 -2.72 12.54 -10
4 16 -0.57 11.77 -10 0.02 11.8 -10 -0.06 11.58 -10 -0.5 11.55 -10
3 16 -1.28 12.43 -10 -0.98 11.77 -10 -1.42 12.43 -10
4 16 -1.13 12.47 -10 -0.76 11.84 -10 -0.98 11.77 -10 -1.28 12.43 -10
3 80 -0.98 11.77 -10 -0.76 11.84 -10 -1.05 11.55 -10
4 16 -1.72 11.73 -10 -1.05 11.55 -10 -0.98 11.36 -10 -1.68 11.51 -10
3 80 -0.57 11.32 -10 -0.8 11.25 -10 -0.5 11.55 -10
4 80 -4.35 11.84 -10 -4.16 11.8 -10 -4.05 11.58 -10 -4.53 11.77 -10
4 16 -3.13 11.29 -10 -3.31 10.66 -10 -3.5 10.73 -10 -3.27 11.36 -10
4 16 -3.31 11.77 -10 -3.68 12.43 -10 -3.61 12.43 -10 -3.09 11.84 -10
4 80 -2.83 11.62 -10 -3.35 11.51 -10 -3.09 11.84 -10 -2.9 11.8 -10
4 80 -4.87 13.03 -10 -4.68 12.95 -10 -4.61 12.73 -10 -5.09 12.95 -10
4 16 -4.68 12.51 -10 -4.35 11.84 -10 -4.53 11.77 -10 -4.9 12.43 -10
3 80 -4.05 11.58 -10 -4.61 11.58 -10 -4.53 11.77 -10
4 80 -4.53 11.36 -10 -4.61 11.58 -10 -4.31 11.29 -10 -4.38 11.29 -10
3 16 -4.38 11.29 -10 -4.72 10.73 -10 -4.53 11.36 -10
4 16 -3.27 11.36 -10 -3.5 10.73 -10 -4.13 11.36 -10 -3.35 11.51 -10
4 16 -2.13 11.77 -10 -2.24 11.55 -10 -2.83 11.62 -10 -2.9 11.8 -10
4 16 -3.31 11.77 -10 -3.35 11.51 -10 -4.05 11.58 -10 -4.16 11.8 -10
4 16 -2.46 12.43 -10 -2.13 11.77 -10 -2.9 11.8 -10 -2.61 12.43 -10
4 16 -2.28 12.51 -10 -1.94 11.84 -10 -2.13 11.77 -10 -2.46 12.43 -10
3 80 -3.31 11.77 -10 -3.09 11.84 -10 -3.35 11.51 -10
3 16 -4.05 11.58 -10 -3.35 11.51 -10 -4.13 11.36 -10
4 80 -3.27 11.36 -10 -3.35 11.51 -10 -3.05 11.29 -10 -3.13 11.29 -10
4 16 2.46 11.29 -10 2.57 11.29 -10 2.31 10.62 -10 2.09 10.69 -10
4 16 1.06 10.69 -10 0.87 10.69 -10 1.13 11.4 -10 1.28 11.29 -10
4 16 0.5 11.62 -10 0.43 11.8 -10 1.17 11.77 -10 1.09 11.58 -10
4 16 -0.24 12.47 -10 0.02 11.8 -10 -0.57 11.77 -10 -0.39 12.47 -10
4 80 -1.05 12.69 -10 -1.13 12.47 -10 -1.28 12.43 -10 -1.54 12.54 -10
4 16 0.2 11.88 -10 -0.09 12.58 -10 0.61 12.51 -10 0.43 11.8 -10
3 80 0.02 11.8 -10 0.2 11.88 -10 -0.06 11.58 -10
4 80 0.02 11.4 -10 -0.06 11.58 -10 0.5 11.62 -10 0.43 11.36 -10
4 16 0.02 11.4 -10 -0.57 11.32 -10 -0.5 11.55 -10 -0.06 11.58 -10
3 80 0.43 11.36 -10 0.2 11.29 -10 0.02 11.4 -10
4 80 1.39 11.29 -10 1.54 11.77 -10 1.65 11.55 -10 1.57 11.36 -10
4 80 1.35 11.84 -10 1.54 11.77 -10 1.09 11.58 -10 1.17 11.77 -10
4 80 2.57 11.84 -10 2.76 11.77 -10 2.83 11.55 -10 2.57 11.29 -10
4 80 1.65 13.99 -10 1.61 13.73 -10 1.43 13.65 -10 1.13 13.99 -10
4 16 0.83 12.43 -10 1.17 11.77 -10 0.43 11.8 -10 0.76 12.43 -10
4 80 0.98 12.95 -10 1.09 12.73 -10 0.54 12.73 -10 0.8 12.99 -10
4 16 1.02 12.51 -10 1.35 11.84 -10 1.17 11.77 -10 0.83 12.43 -10
4 80 1.09 11.58 -10 1.54 11.77 -10 1.39 11.29 -10 1.13 11.4 -10
4 16 1.13 11.4 -10 0.43 11.36 -10 0.5 11.62 -10 1.09 11.58 -10
3 80 1.39 11.29 -10 1.28 11.29 -10 1.13 11.4 -10
4 16 2.28 11.47 -10 2.09 10.69 -10 1.57 11.36 -10 1.65 11.55 -10
3 80 2.76 11.36 -10 2.57 11.29 -10 2.83 11.55 -10
3 16 2.57 11.29 -10 2.76 11.36 -10 3.31 10.66 -10
4 16 3.83 11.29 -10 3.68 10.66 -10 3.46 10.69 -10 3.68 11.36 -10
4 80 2.28 11.66 -10 2.46 11.84 -10 2.57 11.84 -10 2.57 11.29 -10
4 16 3.31 12.43 -10 3.46 12.47 -10 3.68 11.77 -10 2.76 11.77 -10
4 16 2.2 12.51 -10 2.57 11.84 -10 2.46 11.84 -10 1.96 12.43 -10
4 16 1.65 11.55 -10 1.54 11.77 -10 2.28 11.66 -10 2.28 11.47 -10
4 80 2.28 11.47 -10 2.28 11.66 -10 2.57 11.29 -10 2.46 11.29 -10
3 16 2.46 11.29 -10 2.09 10.69 -10 2.28 11.47 -10
4 80 3.61 11.58 -10 3.98 11.84 -10 4.16 11.66 -10 3.83 11.29 -10
3 16 4.16 11.47 -10 4.16 10.88 -10 3.98 11.29 -10
3 16 4.31 13.62 -10 4.16 11.47 -10 4.16 11.66 -10
4 80 3.87 11.84 -10 3.98 11.84 -10 3.61 11.58 -10 3.68 11.77 -10
4 16 4.31 13.62 -10 4.16 11.66 -10 3.98 11.84 -10 3.61 12.62 -10
4 16 2.76 11.77 -10 3.68 11.77 -10 3.61 11.58 -10 2.83 11.55 -10
4 16 3.87 11.84 -10 3.68 11.77 -10 3.46 12.47 -10 3.61 12.62 -10
3 16 3.98 11.84 -10 3.87 11.84 -10 3.61 12.62 -10
4 80 3.83 11.29 -10 4.16 11.66 -10 4.16 11.47 -10 3.98 11.29 -10
4 16 3.68 11.36 -10 2.76 11.36 -10 2.83 11.55 -10 3.61 11.58 -10
3 80 3.68 11.36 -10 3.61 11.58 -10 3.83 11.29 -10
4 16 -3.68 12.43 -10 -3.31 11.77 -10 -4.16 11.8 -10 -4.35 11.84 -10
4 80 -5.09 12.95 -10 -4.61 12.73 -10 -4.68 12.51 -10 -5.16 12.73 -10
4 16 -3.87 12.54 -10 -4.35 11.84 -10 -4.68 12.51 -10 -4.61 12.73 -10
4 16 -4.38 13.65 -10 -4.68 12.95 -10 -4.87 13.03 -10 -4.57 13.84 -10
4 16 -5.38 13.69 -10 -4.87 13.03 -10 -5.09 12.95 -10 -5.72 13.69 -10
4 80 -4.9 12.43 -10 -5.09 12.51 -10 -5.16 12.73 -10 -4.68 12.51 -10
4 16 -4.9 12.43 -10 -4.53 11.77 -10 -5.42 11.8 -10 -5.09 12.51 -10
3 16 -3.61 12.43 -10 -3.46 12.54 -10 -3.09 11.84 -10
4 16 -3.09 11.84 -10 -3.46 12.54 -10 -3.35 12.69 -10 -2.72 12.54 -10
4 16 -4.57 13.84 -10 -4.87 13.03 -10 -5.38 13.69 -10 -5.27 13.95 -10
4 16 -2.61 12.43 -10 -2.9 11.8 -10 -3.09 11.84 -10 -2.72 12.54 -10
4 16 -2.5 12.99 -10 -2.79 13.84 -10 -2.13 13.69 -10 -2.31 12.91 -10
4 16 -3.35 12.69 -10 -3.42 12.91 -10 -2.72 12.91 -10 -2.79 12.73 -10
4 80 -3.9 12.77 -10 -3.83 12.95 -10 -3.61 13.03 -10 -3.42 12.91 -10
4 16 -4.09 13.73 -10 -3.61 13.03 -10 -3.83 12.95 -10 -4.27 13.65 -10
3 16 -3.83 12.95 -10 -3.9 12.77 -10 -4.68 12.95 -10
3 80 -3.35 12.69 -10 -3.9 12.77 -10 -3.42 12.91 -10
4 80 -3.68 12.43 -10 -3.87 12.54 -10 -3.9 12.77 -10 -3.61 12.43 -10
3 16 -3.68 12.43 -10 -4.35 11.84 -10 -3.87 12.54 -10
4 16 -1.42 12.43 -10 -1.72 11.73 -10 -1.94 11.84 -10 -1.54 12.54 -10
4 16 -1.54 12.54 -10 -1.94 11.84 -10 -2.28 12.51 -10 -1.61 12.73 -10
4 16 -1.72 13.69 -10 -1.31 12.99 -10 -1.54 12.91 -10 -1.91 13.62 -10
4 80 -1.65 13.88 -10 -1.72 13.69 -10 -1.91 13.62 -10 -2.2 13.91 -10
4 16 -2.98 13.65 -10 -2.5 12.99 -10 -2.72 12.91 -10 -3.13 13.65 -10
4 80 -2.72 12.91 -10 -2.5 12.99 -10 -2.72 12.54 -10 -2.79 12.73 -10
3 16 -2.72 12.54 -10 -3.35 12.69 -10 -2.79 12.73 -10
3 80 -2.46 12.43 -10 -2.61 12.43 -10 -2.72 12.54 -10
4 80 -1.31 12.99 -10 -1.09 12.88 -10 -1.05 12.69 -10 -1.54 12.54 -10
4 16 -0.39 12.47 -10 -0.57 11.77 -10 -0.76 11.84 -10 -0.54 12.54 -10
4 80 -1.31 12.99 -10 -1.54 12.54 -10 -1.61 12.73 -10 -1.54 12.91 -10
4 16 -2.24 12.77 -10 -2.31 12.91 -10 -1.54 12.91 -10 -1.61 12.73 -10
4 80 0.98 14.8 -10 0.72 15.32 -10 0.94 15.36 -10 1.17 15.13 -10
4 80 -0.13 12.95 -10 -0.06 12.77 -10 -0.61 12.77 -10 -0.31 13.03 -10
3 16 -2.28 12.51 -10 -2.24 12.77 -10 -1.61 12.73 -10
3 80 -1.28 12.43 -10 -1.42 12.43 -10 -1.54 12.54 -10
4 80 2.02 12.99 -10 2.17 12.95 -10 2.28 12.73 -10 1.96 12.43 -10
4 16 1.61 13.73 -10 2.02 12.99 -10 1.8 12.95 -10 1.43 13.65 -10
4 16 1.76 12.54 -10 1.54 11.77 -10 1.35 11.84 -10 1.02 12.51 -10
4 80 1.09 12.73 -10 1.02 12.51 -10 0.83 12.43 -10 0.54 12.73 -10
4 16 0.24 13.65 -10 0.8 12.99 -10 0.61 12.91 -10 -0.13 12.95 -10
4 16 0.98 12.95 -10 1.43 13.65 -10 1.8 12.95 -10 1.09 12.73 -10
4 16 -1.09 12.88 -10 -0.54 12.95 -10 -0.61 12.77 -10 -1.05 12.69 -10
4 16 1.24 14.17 -10 0.46 14.14 -10 0.83 14.8 -10 0.98 14.8 -10
4 80 -0.46 13.91 -10 -0.54 13.69 -10 -0.78 13.62 -10 -1.02 13.88 -10
3 80 0.61 12.91 -10 0.8 12.99 -10 0.54 12.73 -10
4 16 -0.06 12.77 -10 0.61 12.91 -10 0.54 12.73 -10 -0.09 12.58 -10
3 16 0.54 12.73 -10 0.61 12.51 -10 -0.09 12.58 -10
4 80 0.61 12.51 -10 0.54 12.73 -10 0.83 12.43 -10 0.76 12.43 -10
3 16 0.76 12.43 -10 0.43 11.8 -10 0.61 12.51 -10
3 80 2.2 12.51 -10 1.96 12.43 -10 2.28 12.73 -10
4 16 3.16 12.51 -10 2.76 11.77 -10 2.57 11.84 -10 2.2 12.51 -10
4 16 3.76 13.69 -10 3.46 12.99 -10 3.28 12.99 -10 2.79 13.73 -10
4 80 3.46 12.47 -10 3.46 12.99 -10 3.57 12.88 -10 3.61 12.62 -10
4 80 1.72 12.73 -10 1.8 12.95 -10 2.02 12.99 -10 1.96 12.43 -10
4 16 2.61 13.65 -10 3.13 12.91 -10 2.17 12.95 -10 2.5 13.65 -10
3 16 1.09 12.73 -10 1.8 12.95 -10 1.72 12.73 -10
4 16 1.76 12.54 -10 1.02 12.51 -10 1.09 12.73 -10 1.72 12.73 -10
3 80 1.96 12.43 -10 1.76 12.54 -10 1.72 12.73 -10
3 16 1.96 12.43 -10 1.54 11.77 -10 1.76 12.54 -10
4 16 4.31 13.62 -10 3.61 12.62 -10 3.57 12.88 -10 3.98 13.65 -10
4 80 3.28 12.99 -10 3.46 12.99 -10 3.46 12.47 -10 3.09 12.66 -10
4 16 2.79 13.73 -10 3.28 12.99 -10 3.13 12.91 -10 2.61 13.65 -10
4 80 2.83 13.99 -10 2.79 13.73 -10 2.61 13.65 -10 2.39 13.73 -10
4 16 3.83 13.65 -10 3.98 13.65 -10 3.57 12.88 -10 3.46 12.99 -10
4 16 2.28 12.73 -10 2.17 12.95 -10 3.13 12.91 -10 3.09 12.66 -10
3 80 3.13 12.91 -10 3.28 12.99 -10 3.09 12.66 -10
4 16 2.2 12.51 -10 2.28 12.73 -10 3.09 12.66 -10 3.16 12.51 -10
4 80 3.16 12.51 -10 3.09 12.66 -10 3.46 12.47 -10 3.31 12.43 -10
3 16 3.16 12.51 -10 3.31 12.43 -10 2.76 11.77 -10
4 16 0.2 11.88 -10 0.02 11.8 -10 -0.24 12.47 -10 -0.09 12.58 -10
4 16 -0.54 12.54 -10 -0.76 11.84 -10 -1.13 12.47 -10 -1.05 12.69 -10
4 80 -0.06 12.77 -10 -0.09 12.58 -10 -0.24 12.47 -10 -0.39 12.47 -10
3 16 -0.06 12.77 -10 -0.13 12.95 -10 0.61 12.91 -10
4 16 -0.78 13.62 -10 -0.31 13.03 -10 -0.54 12.95 -10 -1.09 12.88 -10
3 80 -0.54 12.95 -10 -0.31 13.03 -10 -0.61 12.77 -10
4 80 -0.39 12.47 -10 -0.54 12.54 -10 -0.61 12.77 -10 -0.06 12.77 -10
3 16 -0.61 12.77 -10 -0.54 12.54 -10 -1.05 12.69 -10
4 80 -1.65 13.88 -10 -2.2 13.91 -10 -2.13 14.1 -10 -1.68 14.06 -10
4 16 -0.78 13.62 -10 -1.09 12.88 -10 -1.31 12.99 -10 -0.94 13.69 -10
4 80 -2.13 15.06 -10 -2.24 14.84 -10 -2.68 15.06 -10 -2.42 15.36 -10
4 16 -0.94 13.69 -10 -1.31 12.99 -10 -1.72 13.69 -10 -1.02 13.88 -10
3 80 -2.61 15.28 -10 -2.42 15.36 -10 -2.68 15.06 -10
4 80 -1.02 13.88 -10 -0.94 14.14 -10 -0.72 14.21 -10 -0.54 14.1 -10
3 80 -1.91 14.21 -10 -1.68 14.06 -10 -2.13 14.1 -10
4 80 -3.09 14.21 -10 -2.98 14.21 -10 -2.79 14.02 -10 -3.13 13.65 -10
4 16 -2.2 13.91 -10 -2.13 13.69 -10 -2.79 13.84 -10 -2.79 14.02 -10
4 80 -2.13 13.69 -10 -2.2 13.91 -10 -1.91 13.62 -10 -1.98 13.62 -10
3 16 -1.98 13.62 -10 -2.31 12.91 -10 -2.13 13.69 -10
3 16 -0.78 13.62 -10 -0.54 13.69 -10 -0.31 13.03 -10
4 16 0.98 12.95 -10 0.8 12.99 -10 0.24 13.65 -10 0.46 13.73 -10
3 80 -0.54 14.1 -10 -0.46 13.91 -10 -1.02 13.88 -10
4 16 -1.05 15.28 -10 -1.24 15.36 -10 -0.87 15.91 -10 -0.8 15.91 -10
3 16 -0.46 13.91 -10 0.06 13.73 -10 -0.54 13.69 -10
4 16 -1.24 14.76 -10 -0.72 14.21 -10 -0.94 14.14 -10 -1.68 14.06 -10
4 80 -0.02 13.95 -10 0.06 14.17 -10 0.28 14.25 -10 0.46 14.14 -10
4 16 -1.68 14.06 -10 -0.94 14.14 -10 -1.02 13.88 -10 -1.65 13.88 -10
3 16 -1.65 13.88 -10 -1.02 13.88 -10 -1.72 13.69 -10
3 80 -0.78 13.62 -10 -0.94 13.69 -10 -1.02 13.88 -10
4 16 -1.91 14.21 -10 -2.42 14.76 -10 -2.24 14.84 -10 -1.42 14.84 -10
4 16 -3.13 13.65 -10 -2.72 12.91 -10 -3.42 12.91 -10 -3.61 13.03 -10
4 80 -4.57 14.02 -10 -4.38 14.21 -10 -4.27 14.21 -10 -4.27 13.65 -10
3 80 -4.09 14.14 -10 -4.01 13.91 -10 -4.27 14.21 -10
4 16 -3.53 14.8 -10 -3.09 14.21 -10 -3.27 14.14 -10 -3.61 14.8 -10
4 16 -2.79 14.02 -10 -2.42 14.76 -10 -2.13 14.1 -10 -2.2 13.91 -10
4 16 -4.38 14.21 -10 -4.57 14.02 -10 -4.83 14.8 -10 -4.68 14.84 -10
4 16 -4.09 14.14 -10 -3.61 14.8 -10 -3.27 14.14 -10 -3.35 13.95 -10
4 16 -5.27 13.95 -10 -5.38 14.17 -10 -4.57 14.02 -10 -4.57 13.84 -10
4 80 -4.57 13.84 -10 -4.57 14.02 -10 -4.27 13.65 -10 -4.38 13.65 -10
4 16 -3.27 13.73 -10 -3.61 13.03 -10 -4.09 13.73 -10 -4.01 13.91 -10
3 16 -2.98 13.65 -10 -2.79 13.84 -10 -2.5 12.99 -10
4 80 -3.09 14.21 -10 -3.13 13.65 -10 -3.35 13.95 -10 -3.27 14.14 -10
4 16 -2.61 14.84 -10 -2.98 14.21 -10 -3.35 14.88 -10 -2.68 15.06 -10
4 16 -3.35 14.88 -10 -2.98 14.21 -10 -3.09 14.21 -10 -3.53 14.8 -10
4 16 -4.01 13.91 -10 -4.09 14.14 -10 -3.35 13.95 -10 -3.27 13.73 -10
4 80 -3.13 13.65 -10 -2.79 14.02 -10 -2.79 13.84 -10 -2.98 13.65 -10
3 80 -3.27 13.73 -10 -3.35 13.95 -10 -3.13 13.65 -10
3 16 -3.27 13.73 -10 -3.13 13.65 -10 -3.61 13.03 -10
4 80 0.24 13.65 -10 0.06 13.73 -10 -0.02 13.95 -10 0.54 13.95 -10
3 16 1.43 13.65 -10 0.98 12.95 -10 1.31 13.65 -10
4 16 1.57 14.14 -10 2.02 14.8 -10 2.35 14.14 -10 1.65 13.99 -10
4 16 1.17 13.73 -10 0.98 12.95 -10 0.46 13.73 -10 0.54 13.95 -10
4 16 0.69 14.88 -10 0.28 14.25 -10 -0.17 14.84 -10 -0.06 14.88 -10
4 80 1.13 13.99 -10 1.24 14.17 -10 1.43 14.21 -10 1.65 13.99 -10
4 16 -0.31 14.84 -10 -0.17 14.84 -10 0.06 14.17 -10 -0.54 14.1 -10
3 80 0.54 13.95 -10 -0.02 13.95 -10 0.46 14.14 -10
3 16 -0.54 14.1 -10 0.06 14.17 -10 -0.02 13.95 -10
4 16 -0.54 14.1 -10 -0.02 13.95 -10 0.06 13.73 -10 -0.46 13.91 -10
3 16 0.06 13.73 -10 0.24 13.65 -10 -0.13 12.95 -10
3 80 0.46 13.73 -10 0.24 13.65 -10 0.54 13.95 -10
3 80 1.57 14.14 -10 1.65 13.99 -10 1.43 14.21 -10
