0 Minifig Hair Female with Elaborate Knot Bun
5 24 3.066 12.659 24.244 1.212 13.078 26.645 3.793 15.123 23.561 1.061 11.813 26.996
5 24 8.832 7.687 18.095 8.129 7.855 20.679 7.23 9.279 18.479 8.055 6.845 20.81
5 24 8.948 6.501 17.377 5.976 4.906 17.686 8.325 5.955 16.303 8.055 6.845 20.81
5 24 -6.498 5.375 15.274 -9.368 4.805 17.744 -7.077 6.328 15.148 -4.691 3.533 14.966
5 24 3.493 -7.609 3.634 2.825 -7.445 4.369 5.189 -4.673 9.145 1.038 -7.518 .931
5 24 -6.499 -4.598 -7.693 -.98 -5.909 -7.651 -6.528 -2.801 -9.776 -1.015 -6.136 -7.024
5 24 11.087 -2 -4.592 12.01 4 -4.975 8.485 -2 -7.714 12 -2 0
5 24 -1.565 12.365 20.836 -1.242 6.155 20.355 -3.332 12.365 17.195 0 6.302 20.771
5 24 -6.383 17.585 17 -6.642 16.259 13.656 -3.816 18.609 17.214 -8.893 14.106 12.465
5 24 -.353 16.442 24.82 -2.06 18.355 21.458 .003 18.92 21.952 -2.148 16.775 23.004
5 24 -11.906 1.847 8.884 -12.748 3.12 8.266 -12.904 .831 6.727 -10.222 5.669 11.914
5 24 -14.965 5.503 2.263 -14.661 3.742 -2.125 -14.42 7.841 3.131 -14.911 3.03 -1.633
5 24 1.242 6.155 20.355 1.393 5.352 17.634 0 6.302 20.771 2.561 6.109 16.844
5 24 -.043 -7.312 -.339 -1.328 -7.781 .343 -1.509 -7.743 -.644 -.023 -7.372 .741
5 24 -12.997 11.229 7.428 -10.829 16.075 8.869 -13.027 11.725 6.029 -10.526 15.325 10.115
5 24 9.914 3.845 11.803 6.924 5.602 14.329 8.447 3.016 12.738 8.445 6.873 13.943
5 24 7.693 14.558 13.595 10.525 14.077 10.762 9.79 17.139 9.545 10.475 13.337 10.916
5 24 4.948 -7.763 1.513 1.779 -7.659 -2.433 1.322 -7.607 -.137 6.08 -6.981 -1.896
5 24 -1.194 1.476 17.585 2.337 .81 16.353 -.148 2.42 15.815 -.311 .74 19.131
5 24 12.174 .755 -7.225 14.818 2.917 -1.736 14.714 4.165 -3.089 14.404 1.239 .174
5 24 -7.374 3.426 13.746 -6.498 5.375 15.274 -6.202 2.358 13.99 -7.077 6.328 15.148
5 24 -14.463 7.693 -1.493 -13.116 7.387 .509 -13.077 7.98 -1.319 -14.755 7.203 .551
5 24 -1.328 -7.781 .343 -1.183 -7.765 1.412 -3.383 -7.748 1.418 -.023 -7.372 .741
5 24 1.565 12.365 20.836 2.561 6.109 16.844 3.332 12.365 17.195 1.242 6.155 20.355
5 24 12.174 .755 -7.225 12.184 -1.233 -4.954 14.404 1.239 .174 6.8 -1.695 -10.393
5 24 -3.922 -7.744 .565 -6.792 -6.786 1.788 -5.715 -7.033 3.514 -4.266 -7.621 -.494
5 24 12.01 4 -4.975 9.192 4 -9.192 8.485 -2 -7.714 12.975 8.778 -3.664
5 24 -14.911 3.03 -1.633 -14.965 5.503 2.263 -14.811 2.277 -1.138 -14.661 3.742 -2.125
5 24 5.46 6.331 24.744 2.195 7.929 26.448 2.021 6.435 26.883 5.324 7.289 23.736
5 24 5.672 4.047 23.267 3.578 3.918 24.21 3.771 3.356 23.176 5.093 5.17 24.965
5 24 6.733 -3.902 -8.32 1.461 -4.427 -9.272 1.337 -2.572 -11.122 6.555 -4.298 -7.455
5 24 6.419 -6.604 -3.615 1.57 -7.219 -4.237 1.375 -5.882 -7.664 6.149 -6.507 -2.656
5 24 -13.421 -.989 1.798 -12.588 -1.329 2.247 -13.138 1.332 6.466 -10.005 -3.94 -2.135
5 24 -1.294 -7.472 -2.83 -5.077 -7.28 -2.341 -4.545 -7.162 -1.455 -1.668 -7.416 -3.795
5 24 -1.015 -6.136 -7.024 .069 -5.961 -6.851 -.98 -5.909 -7.651 -1.248 -6.466 -6.603
5 24 -5.872 -5.139 7.352 -7.317 -2.737 10.226 -6.136 -2.722 10.271 -6.929 -5.533 6.781
5 24 -3.387 18.333 17.035 -3.332 12.365 17.195 -1.565 12.365 20.836 -3.574 17.292 14.399
5 24 12.134 .894 7.778 11.936 3.03 9.428 10.559 2.666 10.023 13.256 1.332 6.086
5 24 -.392 13.407 26.767 2.039 15.761 24.839 .586 16.545 24.709 1.212 13.078 26.645
5 24 -8.672 -2.598 9.303 -7.317 -2.737 10.226 -8.838 -.805 10.736 -6.929 -5.533 6.781
5 24 9.374 7.403 14.99 8.948 6.501 17.377 9.693 7.786 15.993 8.325 5.955 16.303
5 24 9.79 17.139 9.545 9.192 17 9.192 7.057 17.721 11.83 12.011 11.395 4.975
5 24 0 5.201 17.913 0 4 13 -1.393 5.352 17.634 4.975 4 12.01
5 24 -6.775 2.624 17.025 -7.168 3.416 19.411 -9.368 4.805 17.744 -2.912 1.365 16.986
5 24 10.871 -4.234 -1.293 10.322 -4.218 -.401 12.678 -1.104 2.708 6.419 -6.604 -3.615
5 24 10.243 4.373 11.102 11.298 4.941 10.844 11.936 3.03 9.428 8.445 6.873 13.943
5 24 13 4 0 12.01 4 4.975 12 -2 0 12.779 7.971 2.721
5 24 -8.08 6.927 13.74 -10.108 8.16 17.559 -8.857 7.47 13.487 -7.077 6.328 15.148
5 24 -9.344 13.431 17.349 -7.352 12.289 16.686 -7.244 11.871 17.256 -9.924 12.745 15.512
5 24 -5.501 3.822 21.904 -7.18 4.521 19.973 -6.406 3.833 19.778 -7.047 6.108 20.683
5 24 8.462 12.312 20.493 8.289 13.202 17.456 7.33 14.202 18.577 8.663 11.887 16.879
5 24 9.086 1.21 11.874 8.447 3.016 12.738 10.18 2.104 11.007 5.121 .655 13.956
5 24 -10.615 8.885 15.874 -8.857 7.47 13.487 -10.1 9.146 12.247 -10.108 8.16 17.559
5 24 6.8 9.646 23.339 6.606 10.535 22.392 7.211 9.295 20.413 3.582 12.556 22.713
5 24 -10.864 7.531 19.065 -8.591 5.235 20.055 -9.368 4.805 17.744 -9.596 7.588 21.028
5 24 -2.912 1.365 16.986 -.91 2.502 15.551 -1.194 1.476 17.585 -2.015 2.11 15.505
5 24 8.055 6.845 20.81 8.832 7.687 18.095 8.129 7.855 20.679 8.948 6.501 17.377
5 24 8.617 13.347 13.07 10.475 13.337 10.916 7.693 14.558 13.595 10.579 12.78 11.14
5 24 -2.561 6.109 16.844 -4.118 12.349 12.899 -3.332 12.365 17.195 -4.975 4 12.01
5 24 3.38 18.294 19.777 3.463 18.073 16.863 3.971 18.153 16.793 1.834 18.204 20.869
5 24 12.78 7.144 8.678 10.241 7.989 11.859 12.023 6.377 9.195 10.586 9.071 11.745
5 24 -5.935 9.101 24.035 -8.572 7.952 21.28 -7.729 9.412 21.856 -6.522 7.594 23.864
5 24 -1.599 2.481 21.398 1.769 1.507 20.281 1.053 2.573 21.775 -.311 .74 19.131
5 24 -6.383 17.585 17 -9.582 14.524 16.972 -8.893 14.106 12.465 -5.719 17.225 19.685
5 24 2.039 15.761 24.839 3.793 15.123 23.561 5.734 16 21.665 1.212 13.078 26.645
5 24 1.57 -7.219 -4.237 6.149 -6.507 -2.656 6.419 -6.604 -3.615 .952 -7.133 -3.223
5 24 6.225 5.276 23.036 4.884 4.784 18.465 4.652 3.198 18.437 6.012 6.205 22.092
5 24 12.01 4 -4.975 13 4 0 12.975 8.778 -3.664 11.087 -2 -4.592
5 24 -6.775 2.624 17.025 -4.691 3.533 14.966 -3.749 2.433 15.211 -9.368 4.805 17.744
5 24 14.339 7.217 3.525 14.394 7.852 3.118 12.809 10.818 7.451 14.818 2.917 -1.736
5 24 -13 4 0 -13.077 7.98 -1.319 -12.763 8.772 -3.059 -13.116 7.387 .509
5 24 -7.851 12.865 22.8 -8.707 13.59 22.686 -9.531 11.079 22.142 -4.824 16.519 22.987
5 24 12.174 .755 -7.225 14.404 1.239 .174 12.184 -1.233 -4.954 14.818 2.917 -1.736
5 24 -1.393 5.352 17.634 0 4 13 -4.975 4 12.01 0 5.201 17.913
5 24 -1.509 -7.743 -.644 -1.328 -7.781 .343 -3.922 -7.744 .565 -.043 -7.312 -.339
5 24 13.699 2.351 5.343 13.042 3.968 7.983 13.811 3.293 4.913 13.408 1.626 5.726
5 24 0 -2 -10.909 0 1.172 -11.535 -.956 1.443 -11.572 1.486 1.416 -11.444
5 24 -6.929 -5.533 6.781 -7.317 -2.737 10.226 -8.672 -2.598 9.303 -5.872 -5.139 7.352
5 24 10.363 .016 9.394 10.18 2.104 11.007 10.61 .48 8.327 10.085 -.623 9.89
5 24 -1.024 -3.673 -10.33 -6.528 -2.801 -9.776 -.98 -5.909 -7.651 -6.284 -1.866 -9.967
5 24 -1.248 -6.466 -6.603 -5.672 -6.266 -5.283 -6.576 -5.583 -5.89 -1.668 -7.416 -3.795
5 24 -10.308 11.421 14.985 -10.387 13.237 14.844 -10.939 11.524 14.215 -9.924 12.745 15.512
5 24 -14.661 3.742 -2.125 -14.911 3.03 -1.633 -11.814 -.468 -6.364 -14.965 5.503 2.263
5 24 -4.073 3.458 19.702 -5.014 3.055 21.558 -6.406 3.833 19.778 -2.955 3.532 19.784
5 24 -5.345 17.92 21.162 -5.719 17.225 19.685 -9.734 14.427 20.945 -3.408 17.993 19.917
5 24 4.937 1.82 15.776 7.147 5.371 15.86 6.924 5.602 14.329 4.814 2.112 17.699
5 24 5.672 4.047 23.267 6.225 5.276 23.036 5.093 5.17 24.965 4.652 3.198 18.437
5 24 8.325 5.955 16.303 5.976 4.906 17.686 8.948 6.501 17.377 7.147 5.371 15.86
5 24 -8.485 -2 -7.714 -9.192 4 -9.192 -4.83 2.469 -11.659 -11.086 -2 -4.592
5 24 6.8 9.646 23.339 7.211 9.295 20.413 8.129 7.855 20.679 6.606 10.535 22.392
5 24 5.925 17.405 20.818 8.198 15.36 18.647 6.753 16.085 20.519 7.838 16.932 18.233
5 24 -8.763 4.39 13.024 -9.382 5.121 12.274 -8.08 6.927 13.74 -10.602 .737 9.804
5 24 -2.015 2.11 15.505 -.898 .938 14.749 -.91 2.502 15.551 -2.071 .681 14.873
5 24 -1.223 -1.687 -11.66 .181 -2.513 -10.787 -.934 -2.835 -10.769 .086 -1.152 -11.571
5 24 -11.847 .534 -6.596 -11.814 -.468 -6.364 -14.661 3.742 -2.125 -6.528 -2.801 -9.776
5 24 6.643 17.582 11.272 9.192 11.524 9.192 9.192 17 9.192 4.094 12.349 12.931
5 24 1.779 -7.659 -2.433 1.322 -7.607 -.137 4.948 -7.763 1.513 .032 -7.175 -2.325
5 24 -9.368 4.805 17.744 -8.591 5.235 20.055 -10.864 7.531 19.065 -7.168 3.416 19.411
5 24 1.51 2.839 25.06 .709 4.681 25.57 2.55 4.681 25.295 -2.126 2.826 24.801
5 24 2.876 .294 14.48 2.633 1.325 15.175 3.89 .558 13.899 -.148 2.42 15.815
5 24 6.643 8.918 23.898 2.634 11.952 25.107 1.949 9.16 25.157 6.8 9.646 23.339
5 24 -8.286 -6.321 .621 -9.868 -4.708 4.496 -7.311 -6.391 1.267 -12.512 -2.184 2.931
5 24 -7.374 3.426 13.746 -7.077 6.328 15.148 -8.763 4.39 13.024 -6.498 5.375 15.274
5 24 -11.906 1.847 8.884 -10.222 5.669 11.914 -11.101 1.433 9.268 -12.748 3.12 8.266
5 24 12.01 4 4.975 12.011 11.395 4.975 9.192 4 9.192 12.779 7.971 2.721
5 24 -5.318 1.599 -12.21 -1.223 -1.687 -11.66 -6.579 -.674 -11.024 -1.133 .227 -12.349
5 24 -3.332 12.365 17.195 -2.561 6.109 16.844 -1.242 6.155 20.355 -4.118 12.349 12.899
5 24 -7.047 17.706 11.821 -6.774 17.645 11.265 -10.829 16.075 8.869 -4.285 17.899 12.872
5 24 -2.561 6.109 16.844 -1.393 5.352 17.634 -4.975 4 12.01 -1.242 6.155 20.355
5 24 -2.912 1.365 16.986 -3.684 2.451 18.946 -1.194 1.476 17.585 -7.168 3.416 19.411
5 24 4.814 2.112 17.699 4.937 1.82 15.776 7.147 5.371 15.86 3.297 1.16 18.534
5 24 3.771 3.356 23.176 5.672 4.047 23.267 4.652 3.198 18.437 3.578 3.918 24.21
5 24 4.652 3.198 18.437 4.814 2.112 17.699 5.976 4.906 17.686 3.703 2.392 19.119
5 24 1.779 -7.659 -2.433 .952 -7.133 -3.223 .032 -7.175 -2.325 6.08 -6.981 -1.896
5 24 -1.742 2.112 24.004 1.622 2.263 24.067 -1.599 2.481 21.398 1.51 2.839 25.06
5 24 -10.864 7.531 19.065 -9.596 7.588 21.028 -9.531 11.079 22.142 -8.591 5.235 20.055
5 24 7.715 -6.359 3.878 9.571 -3.873 6.5 9.738 -4.651 3.811 8.424 -3.772 7.015
5 24 -6.522 7.594 23.864 -2.394 8.552 26.222 -2.724 7.142 26.538 -5.935 9.101 24.035
5 24 -10.17 9.703 16.455 -7.374 10.904 17.019 -9.938 9.368 17.889 -7.41 10.788 16.468
5 24 6.299 .488 -11.773 11.974 1.785 -7.5 11.425 2.704 -8.585 6.646 -.662 -10.673
5 24 12.184 -1.233 -4.954 6.8 -1.695 -10.393 12.174 .755 -7.225 6.733 -3.902 -8.32
5 24 -10.1 9.146 12.247 -10.615 8.885 15.874 -10.882 9.866 14.715 -8.857 7.47 13.487
5 24 .181 -2.513 -10.787 -.934 -2.835 -10.769 -1.223 -1.687 -11.66 -1.024 -3.673 -10.33
5 24 -1.024 -3.673 -10.33 -.98 -5.909 -7.651 -6.528 -2.801 -9.776 .142 -3.923 -9.544
5 24 6.555 -4.298 -7.455 6.733 -3.902 -8.32 11.968 -1.57 -4.221 1.367 -4.865 -8.29
5 24 9.914 3.845 11.803 8.445 6.873 13.943 10.243 4.373 11.102 6.924 5.602 14.329
5 24 -12.748 3.12 8.266 -11.58 7.839 10.225 -10.222 5.669 11.914 -13.797 5.077 6.38
5 24 -3.684 2.451 18.946 -2.955 3.532 19.784 -1.194 1.476 17.585 -4.073 3.458 19.702
5 24 -1.742 2.112 24.004 1.51 2.839 25.06 -2.126 2.826 24.801 1.622 2.263 24.067
5 24 -11.427 -3.103 -3.755 -10.939 -3.873 -2.888 -14.517 .915 -.098 -6.576 -5.583 -5.89
5 24 -14.477 3.308 4.252 -13.656 5.784 5.55 -13.797 5.077 6.38 -14.274 4.259 3.697
5 24 -.98 -5.909 -7.651 -1.015 -6.136 -7.024 .069 -5.961 -6.851 -6.499 -4.598 -7.693
5 24 1.629 .373 -12.168 1.536 -.518 -12.102 5.344 1.615 -12.28 .059 .259 -11.962
5 24 6.419 -6.604 -3.615 10.322 -4.218 -.401 10.871 -4.234 -1.293 6.149 -6.507 -2.656
5 24 -6.579 -.674 -11.024 -11.769 2.073 -8.291 -6.284 -1.866 -9.967 -10.117 3.194 -9.71
5 24 7.364 12.7 21.397 5.617 14.344 20.394 4.545 13.929 21.438 6.21 14.427 19.868
5 24 4.094 12.349 12.931 4.249 17.817 12.779 3.689 17.11 14.497 6.643 17.582 11.272
5 24 1.565 12.365 20.836 1.242 6.155 20.355 2.561 6.109 16.844 0 12.366 21.263
5 24 12.01 4 4.975 11.086 -2 4.592 8.486 -2 8.485 13 4 0
5 24 -12.904 .831 6.727 -11.906 1.847 8.884 -11.555 -.334 7.735 -12.748 3.12 8.266
5 24 8.485 -2 -7.714 9.192 4 -9.192 4.592 -2 -10.079 12.01 4 -4.975
5 24 -6.136 -2.722 10.271 -6.202 2.358 13.99 -5.229 2.07 13.995 -7.317 -2.737 10.226
5 24 .952 -7.133 -3.223 .032 -7.175 -2.325 1.779 -7.659 -2.433 -.107 -6.957 -3.481
5 24 9.192 17 9.192 9.192 11.524 9.192 6.643 17.582 11.272 12.011 11.395 4.975
5 24 14.57 6.397 3.772 12.931 10.151 8.055 14.339 7.217 3.525 12.78 7.144 8.678
5 24 -9.531 11.079 22.142 -7.729 9.412 21.856 -9.596 7.588 21.028 -6.36 10.605 22.115
5 24 -10.255 10.34 15.488 -7.523 11.009 15.912 -7.6 11.419 15.647 -7.41 10.788 16.468
5 24 -14.517 .915 -.098 -14.477 3.308 4.252 -14.397 3.225 1.609 -13.421 -.989 1.798
5 24 5.344 1.615 -12.28 6.299 .488 -11.773 1.536 -.518 -12.102 11.425 2.704 -8.585
5 24 6.555 -4.298 -7.455 6.605 -5.133 -6.691 11.935 -2.396 -3.645 1.367 -4.865 -8.29
5 24 -7.374 3.426 13.746 -8.763 4.39 13.024 -7.077 6.328 15.148 -8.838 -.805 10.736
5 24 -8.26 -5.393 5.161 -6.929 -5.533 6.781 -5.715 -7.033 3.514 -8.672 -2.598 9.303
5 24 -8.707 13.59 22.686 -5.345 17.92 21.162 -4.824 16.519 22.987 -9.734 14.427 20.945
5 24 12.184 -1.233 -4.954 11.968 -1.57 -4.221 6.733 -3.902 -8.32 14.404 1.239 .174
5 24 8.486 -2 8.485 9.192 4 9.192 12.01 4 4.975 4.592 -2 11.087
5 24 9.192 4 9.192 12.01 4 4.975 9.192 11.524 9.192 11.087 -2 4.592
5 24 5.46 6.331 24.744 6.012 6.205 22.092 6.225 5.276 23.036 5.324 7.289 23.736
5 24 -14.463 7.693 -1.493 -14.773 5.1 -3.132 -13.661 8.686 -3.057 -14.755 7.203 .551
5 24 -9.106 13.216 18.838 -9.938 9.368 17.889 -10.916 11.158 20.105 -7.244 11.871 17.256
5 24 12.78 7.144 8.678 12.931 10.151 8.055 14.57 6.397 3.772 10.586 9.071 11.745
5 24 -1.599 2.481 21.398 -1.742 2.112 24.004 -2.955 3.532 19.784 1.053 2.573 21.775
5 24 -3.816 18.609 17.214 -1.824 18.237 20.831 -3.387 18.333 17.035 -3.408 17.993 19.917
5 24 -4.362 -6.918 5.237 -1.667 -6.664 6.661 -3.016 -7.666 2.496 -5.197 -3.207 11.077
5 24 13.256 1.332 6.086 13.408 1.626 5.726 12.678 -1.104 2.708 13.042 3.968 7.983
5 24 4.83 2.469 -11.659 4.592 -2 -10.079 9.192 4 -9.192 1.486 1.416 -11.444
5 24 12.905 11.591 5.428 12.779 7.971 2.721 14.394 7.852 3.118 12.011 11.395 4.975
5 24 -2.071 .681 14.873 -.898 .938 14.749 -2.015 2.11 15.505 -.993 -3.7 10.833
5 24 -1.28 -7.522 3.732 -1.667 -6.664 6.661 -.24 -7.298 3.739 -3.016 -7.666 2.496
5 24 -11.261 -2.19 -4.273 -6.576 -5.583 -5.89 -11.427 -3.103 -3.755 -6.325 -4.639 -6.578
5 24 8.447 3.016 12.738 6.924 5.602 14.329 9.914 3.845 11.803 4.774 1.84 14.742
5 24 -11.641 8.85 9.387 -12.394 9.829 8.756 -10.002 12.105 11.58 -13.656 5.784 5.55
5 24 4.094 12.349 12.931 9.192 4 9.192 4.975 4 12.01 9.192 11.524 9.192
5 24 -1.856 -7.669 -1.84 -.004 -7.284 -1.248 -1.509 -7.743 -.644 .032 -7.175 -2.325
5 24 -12.997 11.229 7.428 -10.526 15.325 10.115 -12.394 9.829 8.756 -10.829 16.075 8.869
5 24 6.21 14.427 19.868 5.734 16 21.665 6.753 16.085 20.519 5.617 14.344 20.394
5 24 9.192 4 -9.192 4.592 -2 -10.079 8.485 -2 -7.714 4.83 2.469 -11.659
5 24 7.23 9.279 18.479 8.832 7.687 18.095 7.706 9.641 17.44 8.129 7.855 20.679
5 24 10.222 -4.733 .392 10.322 -4.218 -.401 12.685 -1.697 3.329 6.08 -6.981 -1.896
5 24 2.039 15.761 24.839 .586 16.545 24.709 -.392 13.407 26.767 4.862 17.271 22.101
5 24 -8.485 -2 -7.714 -4.83 2.469 -11.659 -9.192 4 -9.192 -4.592 -2 -10.079
5 24 -10.002 12.105 11.58 -12.394 9.829 8.756 -11.641 8.85 9.387 -10.526 15.325 10.115
5 24 .656 8.869 26.067 2.195 7.929 26.448 .585 8.16 26.775 1.949 9.16 25.157
5 24 -8.286 -6.321 .621 -7.311 -6.391 1.267 -4.545 -7.162 -1.455 -9.868 -4.708 4.496
5 24 3.297 1.16 18.534 2.368 3.266 21.231 1.053 2.573 21.775 3.703 2.392 19.119
5 24 -3.387 18.333 17.035 -1.565 12.365 20.836 -3.332 12.365 17.195 -1.824 18.237 20.831
5 24 5.46 6.331 24.744 5.324 7.289 23.736 2.195 7.929 26.448 6.012 6.205 22.092
5 24 5.324 7.289 23.736 2.195 7.929 26.448 1.949 9.16 25.157 5.46 6.331 24.744
5 24 5.093 5.17 24.965 3.578 3.918 24.21 2.55 4.681 25.295 5.672 4.047 23.267
5 24 -.392 13.407 26.767 .586 16.545 24.709 -.353 16.442 24.82 2.039 15.761 24.839
5 24 14.818 2.917 -1.736 14.714 4.165 -3.089 14.394 7.852 3.118 12.174 .755 -7.225
5 24 10.579 12.78 11.14 12.931 10.151 8.055 12.809 10.818 7.451 10.586 9.071 11.745
5 24 10.475 13.337 10.916 13.134 11.1 6.992 10.525 14.077 10.762 12.809 10.818 7.451
5 24 -4.592 18.01 13.251 -3.574 17.292 14.399 -4.285 17.899 12.872 -4.134 17.596 14.205
5 24 -13.797 5.077 6.38 -11.641 8.85 9.387 -11.58 7.839 10.225 -13.656 5.784 5.55
5 24 10.18 2.104 11.007 10.559 2.666 10.023 10.61 .48 8.327 9.914 3.845 11.803
5 24 6.08 -6.981 -1.896 1.779 -7.659 -2.433 4.948 -7.763 1.513 .952 -7.133 -3.223
5 24 -14.755 7.203 .551 -14.773 5.1 -3.132 -14.661 3.742 -2.125 -14.463 7.693 -1.493
5 24 -11.87 11.756 5.441 -12.01 4 4.975 -12.779 7.971 2.721 -9.192 4 9.192
5 24 -2.071 .681 14.873 -2.015 2.11 15.505 -.898 .938 14.749 -3.749 2.433 15.211
5 24 10.305 -2.717 5.44 10.363 .016 9.394 10.61 .48 8.327 9.89 -3.299 6.054
5 24 9.738 -4.651 3.811 12.685 -1.697 3.329 11.432 -2.668 4.995 10.222 -4.733 .392
5 24 -12.904 .831 6.727 -12.748 3.12 8.266 -13.138 1.332 6.466 -11.906 1.847 8.884
5 24 -11.58 7.839 10.225 -13.797 5.077 6.38 -12.748 3.12 8.266 -11.641 8.85 9.387
5 24 -9.979 -4.899 -1.564 -12.512 -2.184 2.931 -12.588 -1.329 2.247 -8.286 -6.321 .621
5 24 -9.868 -4.708 4.496 -7.311 -6.391 1.267 -8.808 -4.94 4.873 -8.286 -6.321 .621
5 24 6.419 -6.604 -3.615 6.149 -6.507 -2.656 1.57 -7.219 -4.237 10.322 -4.218 -.401
5 24 7.693 14.558 13.595 9.25 15.104 16.056 8.617 13.347 13.07 7.838 16.932 18.233
5 24 -9.192 4 9.192 -12.01 4 4.975 -11.87 11.756 5.441 -8.485 -2 8.485
5 24 9.192 4 -9.192 14.592 8.686 -3.864 12.975 8.778 -3.664 9.965 3.395 -9.695
5 24 -12.01 4 -4.975 -11.086 -2 -4.592 -9.192 4 -9.192 -13 4 0
5 24 9.192 4 9.192 4.975 4 12.01 8.486 -2 8.485 4.094 12.349 12.931
5 24 9.341 8.647 13.049 9.374 7.403 14.99 9.693 7.786 15.993 9.125 7.91 13.428
5 24 7.693 14.558 13.595 9.79 17.139 9.545 10.525 14.077 10.762 7.057 17.721 11.83
5 24 -10.602 .737 9.804 -8.763 4.39 13.024 -8.838 -.805 10.736 -9.382 5.121 12.274
5 24 4.022 -6.946 2.565 4.948 -7.763 1.513 1.038 -7.518 .931 7.715 -6.359 3.878
5 24 -9.192 4 -9.192 -10.117 3.194 -9.71 -12.011 7.564 -4.975 -5.318 1.599 -12.21
5 24 -9.057 -2.417 9.033 -8.838 -.805 10.736 -8.672 -2.598 9.303 -10.602 .737 9.804
5 24 -11.086 -2 -4.592 -9.192 4 -9.192 -12.01 4 -4.975 -8.485 -2 -7.714
5 24 -.91 2.502 15.551 -1.194 1.476 17.585 -.148 2.42 15.815 -2.912 1.365 16.986
5 24 3.89 .558 13.899 2.633 1.325 15.175 2.876 .294 14.48 4.774 1.84 14.742
5 24 .086 -1.152 -11.571 1.438 -1.487 -11.397 1.536 -.518 -12.102 1.337 -2.572 -11.122
5 24 11.968 -1.57 -4.221 11.935 -2.396 -3.645 6.555 -4.298 -7.455 13.703 .983 1.011
5 24 -10.308 11.421 14.985 -7.6 11.419 15.647 -10.255 10.34 15.488 -9.924 12.745 15.512
5 24 14.424 4.085 4.521 13.811 3.293 4.913 14.404 1.239 .174 12.023 6.377 9.195
5 24 2.633 1.325 15.175 2.337 .81 16.353 4.774 1.84 14.742 -.148 2.42 15.815
5 24 -12.748 3.12 8.266 -13.797 5.077 6.38 -13.481 1.764 5.963 -11.58 7.839 10.225
5 24 6.08 -6.981 -1.896 4.948 -7.763 1.513 7.715 -6.359 3.878 1.779 -7.659 -2.433
5 24 3.793 15.123 23.561 4.545 13.929 21.438 5.734 16 21.665 3.582 12.556 22.713
5 24 -14.274 4.259 3.697 -14.245 6.264 4.747 -14.836 4.627 2.944 -13.656 5.784 5.55
5 24 -6.499 -4.598 -7.693 -11.63 -1.91 -5.083 -6.325 -4.639 -6.578 -11.814 -.468 -6.364
5 24 4.545 13.929 21.438 7.364 12.7 21.397 5.617 14.344 20.394 3.582 12.556 22.713
5 24 7.715 -6.359 3.878 6.532 -6.067 4.599 4.022 -6.946 2.565 8.424 -3.772 7.015
5 24 10.579 12.78 11.14 10.475 13.337 10.916 8.617 13.347 13.07 12.809 10.818 7.451
5 24 .797 -7.598 1.966 .912 -7.251 4.469 2.027 -6.848 4.758 -.24 -7.298 3.739
5 24 7.777 -4.468 7.775 8.879 -.977 10.028 8.424 -3.772 7.015 8.47 -1.728 10.4
5 24 8.289 13.202 17.456 9.255 14.037 17.058 7.33 14.202 18.577 9.787 12.139 16.062
5 24 0 6.302 20.771 1.393 5.352 17.634 1.242 6.155 20.355 0 5.201 17.913
5 24 13.735 .149 1.462 13.699 2.351 5.343 13.703 .983 1.011 13.408 1.626 5.726
5 24 -5.715 -7.033 3.514 -6.929 -5.533 6.781 -8.26 -5.393 5.161 -4.9 -6.775 4.326
5 24 -8.893 14.106 12.465 -10.526 15.325 10.115 -10.002 12.105 11.58 -6.642 16.259 13.656
5 24 -2.955 3.532 19.784 -1.742 2.112 24.004 -5.014 3.055 21.558 -1.599 2.481 21.398
5 24 -9.057 -2.417 9.033 -8.672 -2.598 9.303 -8.838 -.805 10.736 -8.26 -5.393 5.161
5 24 9.787 12.139 16.062 10.2 12.379 15.047 9.255 14.037 17.058 9.693 7.786 15.993
5 24 10.586 9.071 11.745 9.341 8.647 13.049 10.241 7.989 11.859 9.52 9.888 12.959
5 24 -9.596 7.588 21.028 -7.047 6.108 20.683 -8.572 7.952 21.28 -8.591 5.235 20.055
5 24 -.129 -7.413 1.908 -1.28 -7.522 3.732 -.24 -7.298 3.739 -1.183 -7.765 1.412
5 24 -6.576 -5.583 -5.89 -10.939 -3.873 -2.888 -11.427 -3.103 -3.755 -5.672 -6.266 -5.283
5 24 11.298 4.941 10.844 9.125 7.91 13.428 12.17 5.378 9.609 8.445 6.873 13.943
5 24 1.061 11.813 26.996 -.488 11.932 27.062 -.951 9.061 26.096 1.212 13.078 26.645
5 24 1.438 -1.487 -11.397 6.8 -1.695 -10.393 1.337 -2.572 -11.122 6.646 -.662 -10.673
5 24 7.777 -4.468 7.775 5.189 -4.673 9.145 8.47 -1.728 10.4 3.493 -7.609 3.634
5 24 -8.838 -.805 10.736 -6.202 2.358 13.99 -7.374 3.426 13.746 -7.317 -2.737 10.226
5 24 1.322 -7.607 -.137 4.948 -7.763 1.513 1.038 -7.518 .931 1.779 -7.659 -2.433
5 24 0 5.201 17.913 4.975 4 12.01 0 4 13 1.393 5.352 17.634
5 24 1.038 -7.518 .931 2.825 -7.445 4.369 .797 -7.598 1.966 3.493 -7.609 3.634
5 24 -2.394 8.552 26.222 -2.389 10.29 24.274 -4.201 10.56 23.525 -.951 9.061 26.096
