0 Minifig Torso with Sweater, Medium Nougat Chevrons, Tan Shirt and Black Tie Pattern
4 0 2.3 28.58 10 1.95 27.8 10 4.95 27.85 10 3.8 28.63 10
3 0 1.95 27.8 10 2.3 28.58 10 1.8 28.57 10
4 0 1.8 28.57 10 .25 28.55 10 0 27.8 10 1.95 27.8 10
4 0 11.2 30.75 10 12.3 30 10 13.8 30.12 10 14.5 31 10
4 0 12.3 30 10 11.2 30.75 10 10.35 29.89 10 11.8 29.97 10
3 0 9.85 29.87 10 10.35 29.89 10 11.2 30.75 10
4 0 7.15 30.55 10 8.25 29.79 10 9.85 29.87 10 11.2 30.75 10
3 0 7.75 29.77 10 8.25 29.79 10 7.15 30.55 10
4 0 7.15 30.55 10 3.15 30.4 10 3.8 29.63 10 4.3 29.64 10
3 0 2.3 29.59 10 3.8 29.63 10 3.15 30.4 10
4 0 2.3 29.59 10 3.15 30.4 10 .25 29.55 10 1.8 29.57 10
3 0 .25 29.55 10 3.15 30.4 10 0 30.4 10
4 16 17.65 30.5 10 16.3 30.34 10 16.3 29.3 10 17.7 29.5 10
4 16 15.8 30.28 10 14.3 30.15 10 14.3 29.12 10 15.8 29.26 10
4 16 13.8 30.12 10 12.3 30 10 12.3 28.95 10 13.8 29.08 10
4 16 11.8 29.97 10 10.35 29.89 10 10.35 28.83 10 11.8 28.92 10
4 16 9.85 29.87 10 8.25 29.79 10 8.25 28.76 10 9.85 28.81 10
4 16 7.75 29.77 10 6.3 29.71 10 6.3 28.7 10 7.75 28.74 10
4 16 5.8 29.7 10 4.3 29.64 10 4.3 28.64 10 5.8 28.69 10
4 16 3.8 29.63 10 2.3 29.59 10 2.3 28.58 10 3.8 28.63 10
4 16 1.8 29.57 10 .25 29.55 10 .25 28.55 10 1.8 28.57 10
4 16 17.65 31.4 10 0 32 10 11.2 30.75 10 14.5 31 10
4 16 11.2 30.75 10 0 32 10 3.15 30.4 10 7.15 30.55 10
3 16 0 30.4 10 3.15 30.4 10 0 32 10
4 16 2.3 27.3 10 1.95 27.8 10 0 27.8 10 1.4 27.3 10
3 16 2.3 27.3 10 3.7 27.8 10 1.95 27.8 10
3 16 1.95 27.8 10 3.7 27.8 10 4.95 27.85 10
3 16 5.1 27.3 10 4.95 27.85 10 3.7 27.8 10
4 16 5.1 27.3 10 6 27.3 10 7.4 27.8 10 4.95 27.85 10
3 16 7.4 27.8 10 7.8 27.95 10 4.95 27.85 10
3 16 8.8 27.3 10 7.8 27.95 10 7.4 27.8 10
4 16 8.8 27.3 10 9.7 27.3 10 10.8 28.1 10 7.8 27.95 10
3 16 9.7 27.3 10 11.1 27.8 10 10.8 28.1 10
4 16 12.5 27.3 10 13.25 28.25 10 10.8 28.1 10 11.1 27.8 10
3 16 12.5 27.3 10 13.4 27.3 10 13.25 28.25 10
4 16 15.3 28.4 10 13.25 28.25 10 13.4 27.3 10 14.8 27.8 10
4 16 14.8 27.8 10 16.2 27.3 10 15.8 28.44 10 15.3 28.4 10
3 16 16.2 27.3 10 16.2 28.3 10 15.8 28.44 10
4 16 17.1 28.56 10 16.2 28.48 10 16.2 28.3 10 17.1 28.3 10
3 16 17.5 28.5 10 17.6 28.6 10 17.5 28.59 10
3 84 16.2 28.3 10 16.2 28.48 10 15.8 28.44 10
4 84 17.5 28.59 10 17.1 28.56 10 17.1 28.3 10 17.5 28.5 10
4 0 14.3 29.12 10 15.3 28.4 10 15.8 28.44 10 15.8 29.26 10
4 0 16.3 29.3 10 15.8 29.26 10 15.8 28.44 10 16.2 28.48 10
4 0 17.7 29.5 10 16.3 29.3 10 16.2 28.48 10 17.1 28.56 10
4 0 17.6 28.6 10 17.7 29.5 10 17.1 28.56 10 17.5 28.59 10
4 0 0 27.8 10 .25 28.55 10 .25 29.55 10 -.25 28.55 10
3 0 -.25 28.55 10 .25 29.55 10 -.25 29.55 10
4 16 12.5 5.3 10 12.5 4.3 10 14.345 2 10 13.4 5.3 10
3 16 14.345 2 10 12.5 4.3 10 12.5 3 10
4 16 12.5 3 10 12.16 2.12 10 12 0 10 14.345 2 10
3 16 12 0 10 12.16 2.12 10 11.24 1.15 10
4 16 11.1 1.2 10 9.7 .7 10 12 0 10 11.24 1.15 10
3 16 12 0 10 9.7 .7 10 8.8 .7 10
3 16 12 0 10 8.8 .7 10 6 .7 10
4 16 5.1 .7 10 0 0 10 12 0 10 6 .7 10
3 16 14.345 2 10 13.65 6.69 10 13.4 5.3 10
3 16 14.345 2 10 13.84 7.76 10 13.65 6.69 10
3 16 14.345 2 10 14.08 9.14 10 13.84 7.76 10
4 16 14.08 9.14 10 14.345 2 10 14.52 11.6 10 14.27 10.21 10
3 16 14.345 2 10 14.71 12.67 10 14.52 11.6 10
4 16 14.71 12.67 10 14.345 2 10 15.1 14.89 10 14.93 13.95 10
4 16 15.1 14.89 10 14.345 2 10 19 29 10 15.31 16.12 10
3 16 15.31 16.12 10 19 29 10 15.48 17.06 10
3 16 15.48 17.06 10 19 29 10 15.7 18.28 10
4 16 16.08 20.44 10 15.86 19.22 10 15.7 18.28 10 19 29 10
3 16 16.08 20.44 10 19 29 10 16.2 21.4 10
4 16 16.2 22.7 10 16.2 21.4 10 19 29 10 17.1 26.23 10
4 16 17.6 28.6 10 17.3 27.37 10 17.1 26.23 10 19 29 10
3 16 17.3 27.37 10 17.6 28.6 10 17.5 28.5 10
3 16 17.6 28.6 10 19 29 10 17.7 29.5 10
3 16 19 29 10 17.65 30.5 10 17.7 29.5 10
4 16 19 29 10 19 32 10 17.65 31.4 10 17.65 30.5 10
3 16 17.65 31.4 10 19 32 10 0 32 10
3 84 7.35 22.45 10 7.4 23.2 10 7.25 22.75 10
4 84 6 22.3 10 7.25 22.75 10 7.4 23.2 10 6 22.7 10
3 84 5.1 21.4 10 5.1 21.44 10 5.05 21.42 10
4 84 3.7 21.9 10 4.16 21.73 10 5.1 22.02 10 5.1 22.7 10
3 84 3.7 21.9 10 5.1 22.7 10 3.7 23.2 10
4 84 3.72 20.89 10 3.7 19.6 10 5.1 19.1 10 5.1 20.4 10
3 84 3.7 19.6 10 3.72 20.89 10 2.85 20.55 10
4 84 3.7 19.6 10 2.85 20.55 10 2.3 20.4 10 2.3 19.1 10
4 84 0 19.6 10 1.4 19.1 10 1.4 20.16 10 .45 19.9 10
4 84 -1.4 19.1 10 0 19.6 10 .45 19.9 10 -1.4 19.59 10
4 84 .51 20.72 10 0 20.9 10 -1.4 20.4 10 -.55 20.45 10
3 84 -1.4 20.32 10 -.55 20.45 10 -1.4 20.4 10
3 84 -2.3 19.1 10 -2.3 19.5 10 -3.22 19.43 10
4 84 -3.7 20.9 10 -2.9 20.1 10 -2.3 20.19 10 -2.3 20.4 10
4 84 -5.1 20.4 10 -5.1 19.91 10 -2.9 20.1 10 -3.7 20.9 10
3 84 -5.1 19.1 10 -4.4 19.35 10 -5.1 19.35 10
3 84 -6.75 19.85 10 -6 19.87 10 -6 20.4 10
4 84 -6 20.4 10 -7.4 20.9 10 -7.75 19.8 10 -6.75 19.85 10
3 84 -7.75 19.8 10 -7.4 20.9 10 -8.8 20.4 10
4 84 -7.75 19.8 10 -8.8 20.4 10 -8.8 19.1 10 -7.8 19.55 10
3 84 -8.8 19.1 10 -7.61 19.53 10 -7.8 19.55 10
4 16 6 21.8 10 5.1 21.44 10 5.1 21.4 10 6 21.4 10
4 16 6 20.4 10 6 21.4 10 5.1 21.4 10 5.1 20.4 10
4 16 1.8 21.05 10 4.16 21.73 10 3.7 21.9 10 2.3 21.4 10
4 16 2.3 21.4 10 1.4 21.4 10 .51 20.72 10 1.8 21.05 10
4 16 2.3 20.4 10 1.4 20.16 10 1.4 19.1 10 2.3 19.1 10
4 16 6 22.7 10 5.1 22.7 10 5.1 22.02 10 6 22.3 10
4 16 -1.4 20.4 10 -2.3 20.4 10 -2.3 20.19 10 -1.4 20.32 10
4 16 -2.3 18.1 10 -2.3 19.1 10 -3.22 19.43 10 -3.7 18.6 10
3 16 -3.7 18.6 10 -3.22 19.43 10 -4.4 19.35 10
4 16 -5.1 18.1 10 -3.7 18.6 10 -4.4 19.35 10 -5.1 19.1 10
4 16 -5.1 19.1 10 -5.1 19.35 10 -6 19.35 10 -6 19.1 10
4 16 -5.1 19.91 10 -5.1 20.4 10 -6 20.4 10 -6 19.87 10
4 16 -6 19.1 10 -6.98 19.45 10 -7.61 19.53 10 -7.4 18.6 10
4 0 6 21.8 10 7.35 22.45 10 7.25 22.75 10 6 22.3 10
4 0 6 22.3 10 5.1 22.02 10 5.1 21.44 10 6 21.8 10
4 0 5.1 21.44 10 5.1 22.02 10 4.16 21.73 10 5.05 21.42 10
4 0 1.8 21.05 10 3.72 20.89 10 5.05 21.42 10 4.16 21.73 10
4 0 3.72 20.89 10 1.8 21.05 10 2.3 20.4 10 2.85 20.55 10
4 16 5.1 21.4 10 5.05 21.42 10 3.72 20.89 10 5.1 20.4 10
4 84 6 21.4 10 7.4 21.9 10 7.35 22.45 10 6 21.8 10
3 0 1.4 20.16 10 2.3 20.4 10 1.8 21.05 10
4 0 1.8 21.05 10 .51 20.72 10 .45 19.9 10 1.4 20.16 10
4 0 .51 20.72 10 -.55 20.45 10 -1.4 19.59 10 .45 19.9 10
4 0 -.55 20.45 10 -1.4 20.32 10 -2.3 19.5 10 -1.4 19.59 10
3 0 -2.3 19.5 10 -1.4 20.32 10 -2.3 20.19 10
4 0 -2.3 20.19 10 -2.9 20.1 10 -3.22 19.43 10 -2.3 19.5 10
4 0 -2.9 20.1 10 -5.1 19.91 10 -4.4 19.35 10 -3.22 19.43 10
3 0 -5.1 19.35 10 -4.4 19.35 10 -5.1 19.91 10
4 0 -5.1 19.91 10 -6 19.87 10 -6 19.35 10 -5.1 19.35 10
4 0 -6.98 19.45 10 -6 19.35 10 -6 19.87 10 -6.75 19.85 10
4 0 -6.98 19.45 10 -6.75 19.85 10 -7.75 19.8 10 -7.61 19.53 10
3 0 -7.61 19.53 10 -7.75 19.8 10 -7.8 19.55 10
4 16 -1.4 19.59 10 -2.3 19.5 10 -2.3 19.1 10 -1.4 19.1 10
3 84 -6 19.1 10 -6 19.35 10 -6.98 19.45 10
4 0 7.75 29.77 10 7.15 30.55 10 5.8 29.7 10 6.3 29.71 10
3 0 5.8 29.7 10 7.15 30.55 10 4.3 29.64 10
3 0 -7.15 30.55 10 -6.3 29.71 10 -5.8 29.7 10
3 0 -5.8 29.7 10 -4.3 29.64 10 -7.15 30.55 10
