0 Minifig Torso with Dark Bluish Grey Police Vest, Badge, Radio and Belt Pattern
4 0 6.8 12.35 10 8.2 12.35 10 7.95 12.8 10 7.05 12.85 10
4 0 6.8 12.35 10 7.05 12.85 10 6.15 12.75 10 5.25 12.35 10
4 0 5.25 12.35 10 6.15 12.75 10 4.7 12.75 10 3.35 12.35 10
4 0 3.35 12.35 10 4.7 12.75 10 3.3 12.8 10 1.8 12.35 10
4 0 1.8 12.35 10 3.3 12.8 10 2.4 12.85 10 1.55 12.85 10
4 0 .15 12.4 10 1.8 12.35 10 1.55 12.85 10 .55 12.9 10
3 0 .15 12.4 10 .55 12.9 10 -.35 12.95 10
4 0 .15 12.4 10 -.35 12.95 10 -1.2 13 10 -1.65 12.4 10
4 0 -1.65 12.4 10 -1.2 13 10 -2.1 12.95 10 -2.9 12.8 10
4 0 -3.25 12.35 10 -1.65 12.4 10 -2.9 12.8 10 -3.85 12.7 10
4 0 -5.25 12.35 10 -3.25 12.35 10 -3.85 12.7 10 -4.4 12.7 10
4 0 -5.25 12.35 10 -4.4 12.7 10 -5.6 12.75 10 -6.75 12.35 10
4 0 -6.75 12.35 10 -5.6 12.75 10 -6.8 12.8 10 -8.05 12.4 10
4 0 -8.05 12.4 10 -6.8 12.8 10 -8.3 12.75 10 -9.4 12.4 10
3 0 -9.4 12.4 10 -8.3 12.75 10 -9.65 12.75 10
4 0 8.85 13.15 10 9.65 12.9 10 9.3 13.6 10 8.7 13.55 10
4 0 8.7 13.55 10 9.3 13.6 10 8.9 14.25 10 8.3 14.05 10
4 0 8.3 14.05 10 8.9 14.25 10 8.35 14.85 10 7.8 14.5 10
4 0 12.15 3.2 10 12.35 2 10 12.9 2.95 10 12.8 3.85 10
4 0 12.1 4.4 10 12.15 3.2 10 12.8 3.85 10 12.75 5 10
4 0 12.1 5.6 10 12.1 4.4 10 12.75 5 10 12.85 6.8 10
4 0 12.2 7.35 10 12.1 5.6 10 12.85 6.8 10 12.95 8 10
4 0 12.35 8.7 10 12.2 7.35 10 12.95 8 10 13.2 9.55 10
4 0 12.6 10.1 10 12.35 8.7 10 13.2 9.55 10 13.5 10.9 10
4 0 13.05 11.75 10 12.6 10.1 10 13.5 10.9 10 13.95 12.35 10
4 0 13.55 13.25 10 13.05 11.75 10 13.95 12.35 10 14.35 13.4 10
4 0 14.05 14.4 10 13.55 13.25 10 14.35 13.4 10 15.042 14.743 10
4 0 11.95 1.45 10 12.35 2 10 12 2.1 10 11.65 1.6 10
4 0 11.4 1.9 10 11.65 1.6 10 12 2.1 10 11.85 2.35 10
4 0 11.2 2.45 10 11.4 1.9 10 11.85 2.35 10 11.55 3.35 10
4 0 11 3.55 10 11.2 2.45 10 11.55 3.35 10 11.45 4.3 10
4 0 10.9 4.6 10 11 3.55 10 11.45 4.3 10 11.35 5.55 10
4 0 10.85 6.05 10 10.9 4.6 10 11.35 5.55 10 11.4 6.8 10
4 0 10.95 7.25 10 10.85 6.05 10 11.4 6.8 10 11.55 7.9 10
4 0 11.05 8.3 10 10.95 7.25 10 11.55 7.9 10 11.65 9.1 10
4 0 11.1 9.45 10 11.05 8.3 10 11.65 9.1 10 11.65 10.05 10
4 0 11.1 10.4 10 11.1 9.45 10 11.65 10.05 10 11.65 11.5 10
4 0 11 11.7 10 11.1 10.4 10 11.65 11.5 10 11.35 13.1 10
4 0 10.85 12.5 10 11 11.7 10 11.35 13.1 10 11.05 13.7 10
4 0 10.5 13.5 10 10.85 12.5 10 11.05 13.7 10 10.55 14.5 10
4 0 10 14.3 10 10.5 13.5 10 10.55 14.5 10 10 15.3 10
4 0 9.35 15.2 10 10 14.3 10 10 15.3 10 9.35 16.05 10
4 0 8.85 15.65 10 9.35 15.2 10 9.35 16.05 10 8.502 16.25 10
4 0 15.25 17.5 10 15.05 18.45 10 14.4 17.7 10 14.5 16.8 10
4 0 14.5 16.8 10 14.4 17.7 10 13.6 16.75 10 13.6 15.7 10
4 0 13.6 15.7 10 13.6 16.75 10 12.8 15.75 10 12.9 14.65 10
4 0 12.9 14.65 10 12.8 15.75 10 12.05 14.6 10 12.4 13.75 10
4 0 12.4 13.75 10 12.05 14.6 10 11.6 13.7 10 11.95 12.6 10
4 0 11.95 12.6 10 11.6 13.7 10 11.35 13.1 10 11.65 11.5 10
4 0 15.05 18.45 10 15.25 17.5 10 15.45 18.4 10 15.55 19.2 10
4 0 15.05 18.45 10 15.55 19.2 10 15.15 19.25 10 14.75 19.05 10
4 0 14.55 18.55 10 15.05 18.45 10 14.75 19.05 10 13.95 19.05 10
4 0 14 18.55 10 14.55 18.55 10 13.95 19.05 10 13.7 18.6 10
4 0 13.35 19.05 10 13.7 18.6 10 13.95 19.05 10 13.9 19.4 10
4 0 13.35 19.05 10 13.9 19.4 10 13.55 19.7 10 13.3 19.6 10
4 0 12.55 19.1 10 13.35 19.05 10 13.3 19.6 10 13 19.6 10
4 0 13.55 19.7 10 13.9 19.4 10 13.95 20.65 10 13.6 20.85 10
4 0 13.55 22.35 10 13.6 20.85 10 13.95 20.65 10 13.95 22.7 10
4 0 15.15 19.25 10 15.55 19.2 10 15.55 22 10 15.2 22.1 10
4 0 15.2 22.1 10 15.55 22 10 15.6 22.25 10 15.15 22.4 10
4 0 15.15 22.4 10 15.6 22.25 10 15.75 22.4 10 15 22.65 10
4 0 15 22.65 10 15.75 22.4 10 15.45 23.2 10 15.15 23.15 10
4 0 13.95 22.7 10 15 22.65 10 15.15 23.15 10 14.2 23.2 10
4 0 13.95 22.7 10 14.2 23.2 10 13.2 23.25 10 13.55 22.35 10
3 0 13.55 22.35 10 13.2 23.25 10 13.35 22.45 10
3 0 13.15 22.45 10 13.35 22.45 10 13.2 23.25 10
4 0 12.95 22.4 10 13.15 22.45 10 13.2 23.25 10 12.5 22.55 10
3 0 12.5 22.55 10 13.2 23.25 10 12.3 22.8 10
4 0 12.45 20.2 10 12.55 19.1 10 13 19.6 10 12.9 20.8 10
4 0 12.45 21.2 10 12.45 20.2 10 12.9 20.8 10 12.95 22.4 10
3 0 12.45 21.2 10 12.95 22.4 10 12.5 22.55 10
4 0 12.3 22.8 10 13.2 23.25 10 11.3 23.25 10 10.45 22.8 10
4 0 10.45 22.8 10 11.3 23.25 10 9.85 23.2 10 9.7 22.75 10
4 0 15.75 22.4 10 16.1 22.4 10 15.9 23.25 10 15.45 23.2 10
4 0 15.45 23.5 10 15.45 23.2 10 15.9 23.25 10 15.85 23.65 10
4 0 15.4 23.9 10 15.45 23.5 10 15.85 23.65 10 15.75 24.15 10
4 0 15.25 24.4 10 15.4 23.9 10 15.75 24.15 10 15.55 24.8 10
4 0 15.05 24.9 10 15.25 24.4 10 15.55 24.8 10 15.3 25.3 10
4 0 14.8 25.4 10 15.05 24.9 10 15.3 25.3 10 14.95 25.85 10
4 0 14.45 25.95 10 14.8 25.4 10 14.95 25.85 10 14.55 26.4 10
4 0 14.05 26.35 10 14.45 25.95 10 14.55 26.4 10 14.15 26.75 10
4 0 13.65 26.65 10 14.05 26.35 10 14.15 26.75 10 13.7 27 10
4 0 13.2 26.85 10 13.65 26.65 10 13.7 27 10 13.15 27.2 10
4 0 12.85 26.95 10 13.2 26.85 10 13.15 27.2 10 12.65 27.25 10
4 0 12.45 26.95 10 12.85 26.95 10 12.65 27.25 10 12.1 27.2 10
4 0 12.05 26.85 10 12.45 26.95 10 12.1 27.2 10 11.8 27.1 10
4 0 11.65 26.7 10 12.05 26.85 10 11.8 27.1 10 11.4 26.9 10
4 0 11.2 26.4 10 11.65 26.7 10 11.4 26.9 10 10.95 26.6 10
4 0 16 24.3 10 16.1 23.45 10 16.6 24.6 10 16.5 25.25 10
4 0 15.8 25.05 10 16 24.3 10 16.5 25.25 10 15.7 26.55 10
4 0 15.4 25.95 10 15.8 25.05 10 15.7 26.55 10 15.35 27.1 10
4 0 15.05 26.55 10 15.4 25.95 10 15.35 27.1 10 14.9 27.6 10
4 0 14.6 27.1 10 15.05 26.55 10 14.9 27.6 10 14.25 28.15 10
4 0 14 27.55 10 14.6 27.1 10 14.25 28.15 10 13.65 28.4 10
4 0 13.45 27.85 10 14 27.55 10 13.65 28.4 10 13 28.55 10
4 0 12.95 27.95 10 13.45 27.85 10 13 28.55 10 12.5 28.55 10
4 0 12.35 27.95 10 12.95 27.95 10 12.5 28.55 10 11.95 28.4 10
4 0 11.8 27.8 10 12.35 27.95 10 11.95 28.4 10 11.5 28.2 10
4 0 11.3 27.55 10 11.8 27.8 10 11.5 28.2 10 11 27.9 10
4 0 10.75 27.2 10 11.3 27.55 10 11 27.9 10 10.65 27.55 10
4 0 15.7 26.55 10 16.5 25.25 10 16.4 27.6 10 15.7 28.15 10
4 0 15.7 28.15 10 16.4 27.6 10 16.35 29.5 10 15.65 29.8 10
4 0 15.65 29.8 10 16.35 29.5 10 16.2 30.15 10 15.55 30.1 10
4 0 15.55 30.1 10 16.2 30.15 10 16.1 30.55 10 15.4 30.3 10
4 0 15.4 30.3 10 16.1 30.55 10 15.9 30.8 10 15.5 31 10
3 0 15.4 30.3 10 15.5 31 10 14.8 30.55 10
4 0 13.5 30.8 10 14.8 30.55 10 15.5 31 10 13 31 10
4 0 12.6 30.85 10 13.5 30.8 10 13 31 10 10.5 31 10
3 0 11.7 30.8 10 12.6 30.85 10 10.5 31 10
3 0 11 30.7 10 11.7 30.8 10 10.5 31 10
4 0 10.35 30.5 10 11 30.7 10 10.5 31 10 9.8 30.95 10
4 0 9.95 30.3 10 10.35 30.5 10 9.8 30.95 10 9.45 30.85 10
4 0 9.95 30.3 10 9.45 30.85 10 9.25 30.65 10 9.15 30.45 10
4 0 12.65 25.8 10 13.11 25.34 10 13.301 25.8 10 13.11 26.26 10
4 0 12.65 25.8 10 13.11 26.26 10 12.65 26.451 10 12.19 26.26 10
4 0 12.65 25.8 10 12.19 26.26 10 11.999 25.8 10 12.19 25.34 10
4 0 12.65 25.8 10 12.19 25.34 10 12.65 25.149 10 13.11 25.34 10
4 0 8.35 14.85 10 8.3 15.15 10 7.505 15.095 10 7.8 14.5 10
4 0 7.8 14.5 10 7.505 15.095 10 7.15 14.948 10 7.4 14.4 10
4 0 7.05 14.4 10 7.4 14.4 10 7.15 14.948 10 6.7 14.5 10
4 0 6.7 14.5 10 7.15 14.948 10 6.845 15.045 10 6.45 14.7 10
4 0 6.25 15 10 6.45 14.7 10 6.845 15.045 10 6.698 15.35 10
4 0 6.15 15.3 10 6.25 15 10 6.698 15.35 10 6.15 15.6 10
4 0 6.15 15.6 10 6.698 15.35 10 6.845 15.705 10 6.557 16.124 10
4 0 6.15 15.6 10 6.557 16.124 10 6.249 16.211 10 5.85 15.85 10
4 0 5.65 16.15 10 5.85 15.85 10 6.249 16.211 10 6.091 16.51 10
4 0 5.55 16.5 10 5.65 16.15 10 6.091 16.51 10 5.55 16.85 10
4 0 5.55 16.85 10 6.091 16.51 10 6.226 16.87 10 5.872 17.407 10
4 0 5.55 16.85 10 5.872 17.407 10 5.586 17.551 10 5.25 17.1 10
4 0 4.95 17.55 10 5.25 17.1 10 5.586 17.551 10 5.488 17.875 10
4 0 4.95 17.95 10 4.95 17.55 10 5.488 17.875 10 5.05 18.35 10
4 0 5.05 18.35 10 5.488 17.875 10 5.689 18.202 10 5.389 18.805 10
4 0 4.9 18.5 10 5.05 18.35 10 5.389 18.805 10 5.136 19.001 10
4 0 8.85 15.65 10 8.502 16.25 10 8.355 15.895 10 8.3 15.15 10
4 0 8.405 16.555 10 8.502 16.25 10 9.35 16.05 10 9 16.5 10
4 0 8.405 16.555 10 9 16.5 10 8.95 16.75 10 8.8 17 10
4 0 8.405 16.555 10 8.8 17 10 8.5 17.2 10 8.1 16.752 10
4 0 7.728 17.113 10 8.1 16.752 10 8.5 17.2 10 7.862 17.473 10
4 0 7.862 17.473 10 8.5 17.2 10 8.45 17.6 10 8.25 17.95 10
4 0 7.755 17.774 10 7.862 17.473 10 8.25 17.95 10 7.95 18.3 10
4 0 7.443 17.96 10 7.755 17.774 10 7.95 18.3 10 7.411 18.482 10
4 0 7.411 18.482 10 7.95 18.3 10 7.9 18.7 10 7.363 18.798 10
4 0 7.363 18.798 10 7.9 18.7 10 7.85 19.05 10 7.092 19.04 10
4 0 7.092 19.04 10 7.85 19.05 10 7.105 19.566 10 6.845 19.283 10
4 0 6.719 18.951 10 7.092 19.04 10 6.845 19.283 10 5.773 18.822 10
4 0 9.5 22.6 10 9.7 22.75 10 8.937 23.514 10 8.397 23.023 10
4 0 9.5 22.6 10 8.397 23.023 10 8.85 22.45 10 9.05 22.35 10
4 0 9.6 22.4 10 9.5 22.6 10 9.05 22.35 10 9 19.9 10
4 0 9.6 19.55 10 9.6 22.4 10 9 19.9 10 9.5 19.3 10
4 0 9.5 19.3 10 9 19.9 10 8.9 19.7 10 9.35 19.15 10
4 0 9.1 19.05 10 9.35 19.15 10 8.9 19.7 10 8.7 19.6 10
4 0 8.85 19 10 9.1 19.05 10 8.7 19.6 10 7.85 19.05 10
3 0 7.85 19.05 10 8.7 19.6 10 7.7 19.55 10
4 0 7.105 19.566 10 7.85 19.05 10 7.7 19.55 10 7.118 19.886 10
4 0 7.118 19.886 10 7.7 19.55 10 7.7 19.75 10 7.6 20 10
4 0 6.899 20.175 10 7.118 19.886 10 7.6 20 10 7.117 20.6 10
4 0 7.117 20.6 10 7.6 20 10 7.6 20.3 10 7.238 20.896 10
4 0 7.238 20.896 10 7.6 20.3 10 7.7 20.6 10 7.75 20.95 10
4 0 7.131 21.243 10 7.238 20.896 10 7.75 20.95 10 7.49 21.55 10
4 0 7.49 21.55 10 7.75 20.95 10 7.95 21.15 10 8.15 21.45 10
4 0 7.693 21.798 10 7.49 21.55 10 8.15 21.45 10 8.3 21.9 10
4 0 7.692 22.161 10 7.693 21.798 10 8.3 21.9 10 8.102 22.451 10
4 0 8.102 22.451 10 8.3 21.9 10 8.6 22.15 10 8.341 22.664 10
4 0 8.341 22.664 10 8.6 22.15 10 8.85 22.45 10 8.397 23.023 10
4 0 9.7 22.75 10 9.85 23.2 10 9.7 23.4 10 8.937 23.514 10
4 0 9.168 23.735 10 8.937 23.514 10 9.7 23.4 10 9.95 24.3 10
4 0 10.75 25.95 10 11.2 26.4 10 10.95 26.6 10 10.231 26.457 10
4 0 9.952 25.54 10 10.75 25.95 10 10.231 26.457 10 9.922 26.229 10
3 0 9.952 25.54 10 9.922 26.229 10 9.602 25.699 10
4 0 10.5 25.4 10 10.75 25.95 10 9.952 25.54 10 10.016 25.182 10
4 0 10.5 25.05 10 10.5 25.4 10 10.016 25.182 10 10.45 24.8 10
4 0 10.45 24.8 10 10.016 25.182 10 9.859 24.903 10 10.3 24.55 10
4 0 9.95 24.3 10 10.3 24.55 10 9.859 24.903 10 9.499 24.769 10
4 0 9.95 24.3 10 9.499 24.769 10 9.212 24.095 10 9.168 23.735 10
3 0 9.212 24.095 10 9.499 24.769 10 8.924 24.35 10
4 0 8.924 24.35 10 9.499 24.769 10 8.334 24.845 10 7.771 24.714 10
3 0 7.771 24.714 10 8.334 24.845 10 7.985 25.004 10
4 0 10.305 26.768 10 10.231 26.457 10 10.95 26.6 10 10.75 27.2 10
4 0 10.145 27.094 10 10.305 26.768 10 10.75 27.2 10 10.65 27.55 10
4 0 10.145 27.094 10 10.65 27.55 10 10.2 27.55 10 9.765 27.151 10
4 0 9.15 28.15 10 9.3 27.8 10 9.85 28.15 10 9.8 28.65 10
4 0 8.85 28.55 10 9.15 28.15 10 9.8 28.65 10 8.85 29.35 10
4 0 9.765 27.151 10 10.2 27.55 10 9.9 27.85 10 9.3 27.6 10
4 0 9.3 27.8 10 9.3 27.6 10 9.9 27.85 10 9.85 28.15 10
4 0 8.53 26.843 10 9.765 27.151 10 9.3 27.6 10 8.45 27.45 10
4 0 7.75 26.35 10 8.19 26.278 10 8.221 26.615 10 7.3 27.25 10
4 0 7.3 27.25 10 8.221 26.615 10 8.53 26.843 10 8.45 27.45 10
4 0 7.3 27.25 10 8.45 27.45 10 8.25 27.65 10 7.95 27.85 10
4 0 7.3 27.25 10 7.95 27.85 10 7.55 27.95 10 7.25 27.9 10
4 0 7.15 27.3 10 7.3 27.25 10 7.25 27.9 10 7 27.75 10
4 0 7.15 27.3 10 7 27.75 10 6.9 27.55 10 7 27.2 10
4 0 7 27.2 10 6.9 27.55 10 6.8 27.3 10 6.95 27.1 10
3 0 6.8 27.1 10 6.95 27.1 10 6.8 27.3 10
4 0 9.602 25.699 10 9.922 26.229 10 8.782 25.981 10 8.33 25.743 10
4 0 8.33 25.743 10 8.782 25.981 10 8.402 26.037 10 7.97 25.609 10
4 0 7.7 26.15 10 7.97 25.609 10 8.402 26.037 10 8.19 26.278 10
3 0 7.7 26.15 10 8.19 26.278 10 7.75 26.35 10
4 0 7.771 24.714 10 7.985 25.004 10 7.848 25.293 10 7.387 24.691 10
4 0 7.3 25.6 10 7.387 24.691 10 7.848 25.293 10 7.4 25.65 10
4 0 7.4 25.65 10 7.848 25.293 10 7.97 25.609 10 7.7 26.15 10
3 0 7.505 15.095 10 8.3 15.15 10 8.355 15.895 10
4 0 7.745 16.605 10 8.1 16.752 10 7.728 17.113 10 6.906 16.284 10
4 0 6.845 15.705 10 7.745 16.605 10 6.906 16.284 10 6.557 16.124 10
4 0 7.443 17.96 10 7.411 18.482 10 7.21 18.154 10 7.094 17.801 10
4 0 7.094 17.801 10 7.21 18.154 10 6.245 17.497 10 6.226 16.87 10
3 0 6.226 16.87 10 6.245 17.497 10 5.872 17.407 10
3 0 5.689 18.202 10 6.719 18.951 10 5.773 18.822 10
3 0 5.689 18.202 10 5.773 18.822 10 5.389 18.805 10
4 0 6.899 20.175 10 7.117 20.6 10 6.776 20.423 10 6.515 20.159 10
4 0 6.515 20.159 10 6.776 20.423 10 5.611 20.356 10 5.362 19.621 10
4 0 4.9 18.5 10 5.136 19.001 10 4.25 19 10 4.25 18.85 10
4 0 4.35 18.1 10 4.9 18.5 10 4.25 18.85 10 3.7 18.4 10
4 0 3.7 17.55 10 4.35 18.1 10 3.7 18.4 10 3.15 17.65 10
4 0 3.2 17 10 3.7 17.55 10 3.15 17.65 10 2.7 16.95 10
4 0 2.85 16.55 10 3.2 17 10 2.7 16.95 10 2.5 16.5 10
3 0 2.35 15.9 10 2.85 16.55 10 2.5 16.5 10
4 0 4.25 19 10 5.136 19.001 10 5.102 19.338 10 4.55 19.6 10
4 0 4.25 19 10 4.55 19.6 10 3.95 19.6 10 3.3 19.55 10
4 0 1.55 19 10 4.25 19 10 3.3 19.55 10 1.85 19.55 10
4 0 -2.05 19 10 1.55 19 10 1.85 19.55 10 -.9 19.6 10
4 0 -2.05 19 10 -.9 19.6 10 -3.55 19.6 10 -6.55 19 10
4 0 -6.55 19 10 -3.55 19.6 10 -6.9 19.55 10 -7.25 19.05 10
4 0 -7.1 18.35 10 -6.55 19 10 -7.25 19.05 10 -7.65 18.25 10
4 0 -7.45 17.85 10 -7.1 18.35 10 -7.65 18.25 10 -7.8 17.8 10
4 0 -7.6 17.5 10 -7.45 17.85 10 -7.8 17.8 10 -7.85 17.5 10
4 0 -7.7 17.4 10 -7.6 17.5 10 -7.85 17.5 10 -7.8 17.35 10
4 0 -7.75 19 10 -7.25 19.05 10 -6.9 19.55 10 -7.8 19.55 10
4 0 -7.75 19 10 -7.8 19.55 10 -8.3 19.55 10 -8.85 19.05 10
4 0 -8.4 18.75 10 -7.75 19 10 -8.85 19.05 10 -9.25 18.7 10
4 0 -9 18.4 10 -8.4 18.75 10 -9.25 18.7 10 -9.75 18.15 10
3 0 -9.65 17.9 10 -9 18.4 10 -9.75 18.15 10
3 0 -10.15 17.5 10 -9.65 17.9 10 -9.75 18.15 10
4 0 -8.85 19.05 10 -8.3 19.55 10 -8.5 19.6 10 -9.1 19.15 10
4 0 -9.25 19.3 10 -9.1 19.15 10 -8.5 19.6 10 -8.65 19.7 10
4 0 -9.35 19.5 10 -9.25 19.3 10 -8.65 19.7 10 -8.75 19.9 10
4 0 -9.3 21.85 10 -9.35 19.5 10 -8.75 19.9 10 -8.75 22.15 10
4 0 -9.25 22.55 10 -9.3 21.85 10 -8.75 22.15 10 -8.7 22.35 10
4 0 -9.15 22.75 10 -9.25 22.55 10 -8.7 22.35 10 -8.55 22.45 10
4 0 -8.95 22.9 10 -9.15 22.75 10 -8.55 22.45 10 -8.65 23 10
4 0 5.362 19.621 10 5.611 20.356 10 5.244 20.472 10 4.85 19.95 10
4 0 5.102 19.338 10 5.362 19.621 10 4.85 19.95 10 4.55 19.6 10
4 0 4.85 19.95 10 5.244 20.472 10 5.073 20.742 10 4.7 20.25 10
4 0 4.6 20.6 10 4.7 20.25 10 5.073 20.742 10 4.6 20.9 10
4 0 4.6 20.9 10 5.073 20.742 10 5.156 21.07 10 4.7 21.15 10
4 0 4.85 21.5 10 4.7 21.15 10 5.156 21.07 10 5.497 21.248 10
4 0 5.05 21.75 10 4.85 21.5 10 5.497 21.248 10 5.662 21.975 10
4 0 5.1 22 10 5.05 21.75 10 5.662 21.975 10 5.577 22.284 10
4 0 5.05 22.25 10 5.1 22 10 5.577 22.284 10 5.753 22.573 10
4 0 4.95 22.4 10 5.05 22.25 10 5.753 22.573 10 5.35 22.95 10
4 0 7.131 21.243 10 7.49 21.55 10 7.112 21.48 10 6.765 21.359 10
4 0 6.765 21.359 10 7.112 21.48 10 5.978 21.758 10 5.497 21.248 10
3 0 5.497 21.248 10 5.978 21.758 10 5.662 21.975 10
4 0 7.692 22.161 10 8.102 22.451 10 7.718 22.441 10 7.375 22.379 10
4 0 7.375 22.379 10 7.718 22.441 10 6.692 22.892 10 6.13 22.643 10
4 0 6.13 22.643 10 6.692 22.892 10 6.413 23.157 10 5.753 22.573 10
4 0 5.753 22.573 10 6.413 23.157 10 6.377 23.475 10 5.65 23.3 10
4 0 8.397 23.023 10 8.937 23.514 10 8.553 23.49 10 8.119 23.287 10
4 0 8.119 23.287 10 8.553 23.49 10 7.512 23.854 10 6.98 23.743 10
4 0 6.98 23.743 10 7.512 23.854 10 7.224 24.108 10 6.596 23.733 10
4 0 6.596 23.733 10 7.224 24.108 10 7.177 24.425 10 6.45 24.5 10
4 0 4.95 22.4 10 5.35 22.95 10 3.95 22.95 10 2.7 22.45 10
4 0 2.7 22.45 10 3.95 22.95 10 -1.65 22.95 10 -2.3 22.45 10
4 0 -8.55 22.45 10 -2.3 22.45 10 -1.65 22.95 10 -8.65 23 10
3 0 5.753 22.573 10 5.65 23.3 10 5.35 22.95 10
4 0 5.95 23.9 10 5.65 23.3 10 6.377 23.475 10 6.596 23.733 10
3 0 6.596 23.733 10 6.45 24.5 10 5.95 23.9 10
4 0 6.85 25 10 6.45 24.5 10 7.177 24.425 10 7.387 24.691 10
4 0 7.15 25.6 10 6.85 25 10 7.387 24.691 10 7.3 25.6 10
4 0 8.4 28.8 10 8.85 28.55 10 8.85 29.35 10 8.45 29.5 10
4 0 7.85 28.95 10 8.4 28.8 10 8.45 29.5 10 7.95 29.55 10
4 0 7.4 28.95 10 7.85 28.95 10 7.95 29.55 10 7.4 29.55 10
4 0 7.4 28.95 10 7.4 29.55 10 6.95 29.45 10 6.9 28.75 10
4 0 6.9 28.75 10 6.95 29.45 10 6.55 29.3 10 6.2 29.05 10
4 0 6.55 28.45 10 6.9 28.75 10 6.2 29.05 10 5.9 28.7 10
4 0 6.55 28.45 10 5.9 28.7 10 5.7 28.35 10 6.35 28.1 10
4 0 6.35 28.1 10 5.7 28.35 10 5.6 27.95 10 5.55 27.45 10
3 0 5.55 27.45 10 6.2 27.6 10 6.35 28.1 10
4 0 6.15 27.15 10 6.2 27.6 10 5.55 27.45 10 5.6 26.9 10
4 0 6.15 27.15 10 5.6 26.9 10 5.7 26.4 10 6.25 26.8 10
4 0 6.4 26.45 10 6.25 26.8 10 5.7 26.4 10 5.9 26.05 10
4 0 6.4 26.45 10 5.9 26.05 10 6.2 25.65 10 7.15 25.6 10
3 0 6.85 25 10 7.15 25.6 10 6.2 25.65 10
4 0 8.9 29.65 10 8.85 29.35 10 9.8 28.65 10 9.95 30.3 10
4 0 8.9 29.65 10 9.95 30.3 10 9.15 30.45 10 8.85 30.35 10
3 0 8.9 29.65 10 8.85 30.35 10 8.7 29.75 10
4 0 8.1 29.8 10 8.7 29.75 10 8.85 30.35 10 .15 30.5 10
3 0 8.1 29.8 10 .15 30.5 10 .85 29.85 10
3 0 .65 29.75 10 .85 29.85 10 .15 30.5 10
4 0 .55 29.5 10 .65 29.75 10 .15 30.5 10 -.05 29.8 10
4 0 .55 29.5 10 -.05 29.8 10 -.1 29 10 .4 28.45 10
4 0 .4 28.45 10 -.1 29 10 -.25 27.8 10 .3 27.35 10
4 0 .3 27.35 10 -.25 27.8 10 -.3 26.85 10 .3 26.2 10
4 0 .3 26.2 10 -.3 26.85 10 -.3 25.3 10 .3 24.85 10
4 0 .3 24.85 10 -.3 25.3 10 -.3 25.05 10 .35 24.7 10
4 0 4.95 24 10 5.95 23.9 10 6.45 24.5 10 5.45 24.55 10
4 0 4.95 24 10 5.45 24.55 10 3.35 24.6 10 2.45 24 10
4 0 2.45 24 10 3.35 24.6 10 .35 24.7 10 .25 23.95 10
4 0 .25 23.95 10 .35 24.7 10 -.3 25.05 10 -.45 25 10
4 0 -.05 23.7 10 .25 23.95 10 -.45 25 10 -1.05 24.2 10
4 0 -.8 30.25 10 -.05 29.8 10 .15 30.5 10 -.7 30.8 10
4 0 -1.7 30.55 10 -.8 30.25 10 -.7 30.8 10 -1.15 31 10
4 0 -2.5 30.65 10 -1.7 30.55 10 -1.15 31 10 -4 31 10
4 0 -4.1 30.7 10 -2.5 30.65 10 -4 31 10 -6.75 31 10
3 0 -5.6 30.65 10 -4.1 30.7 10 -6.75 31 10
3 0 -6.55 30.6 10 -5.6 30.65 10 -6.75 31 10
4 0 -7.1 30.5 10 -6.55 30.6 10 -6.75 31 10 -7.4 30.95 10
4 0 -7.3 30.35 10 -7.1 30.5 10 -7.4 30.95 10 -7.65 30.9 10
4 0 -7.3 30.35 10 -7.65 30.9 10 -7.8 30.8 10 -7.85 30.65 10
4 0 -7.4 30.2 10 -7.3 30.35 10 -7.85 30.65 10 -7.8 29.95 10
3 0 -7.8 29.95 10 -7.45 29.95 10 -7.4 30.2 10
4 0 -8.35 30.25 10 -7.8 29.95 10 -7.85 30.65 10 -8.15 30.75 10
4 0 -8.9 30.45 10 -8.35 30.25 10 -8.15 30.75 10 -8.6 30.95 10
4 0 -8.9 30.45 10 -8.6 30.95 10 -9.2 31 10 -9.55 30.55 10
4 0 -9.55 30.55 10 -9.2 31 10 -12 31 10 -11.35 30.6 10
4 0 -11.35 30.6 10 -12 31 10 -13.85 30.95 10 -13.25 30.5 10
4 0 -13.25 30.5 10 -13.85 30.95 10 -14.9 30.9 10 -14.45 30.35 10
4 0 -14.45 30.35 10 -14.9 30.9 10 -15.15 30.8 10 -14.85 30.25 10
4 0 -14.85 30.25 10 -15.15 30.8 10 -15.35 30.6 10 -15.55 30.3 10
4 0 -14.9 30.05 10 -14.85 30.25 10 -15.55 30.3 10 -15.6 29.65 10
4 0 -15.7 19 10 -15.25 19.15 10 -15.3 19.7 10 -15.8 19.8 10
4 0 -15.8 19.8 10 -15.3 19.7 10 -15.3 20.9 10 -15.9 21.2 10
4 0 -15.9 21.2 10 -15.3 20.9 10 -15.35 22.1 10 -16.05 22.4 10
4 0 -16.05 22.4 10 -15.35 22.1 10 -15.4 22.65 10 -15.95 23 10
4 0 -16.05 22.4 10 -15.95 23 10 -16.3 22.95 10 -16.386 22.538 10
4 0 -12.4 23.15 10 -11.45 23.2 10 -11.5 23.7 10 -12.7 23.65 10
4 0 -13.05 23.2 10 -12.4 23.15 10 -12.7 23.65 10 -13.8 23.7 10
