0 Minifig Torso with Dark Red Plaid Flannel Shirt, Collar and Buttons Pattern
0 Name: 973puj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2343, Set 10255, Set 10257, Set 10263, Set 10270
0 !KEYWORDS Set 30364, Set 31064, Set 31093, Set 31097, Set 40198, Set 40292
4 320 16.15 19.95 10 16.15 20.8 10 15.3 20.8 10 15.3 19.95 10
4 16 15.3 19.95 10 15.3 20.8 10 14.45 20.8 10 14.45 19.95 10
4 16 16.15 20.8 10 16.15 21.65 10 15.3 21.65 10 15.3 20.8 10
4 320 15.3 20.8 10 15.3 21.65 10 14.45 21.65 10 14.45 20.8 10
4 320 16.15 21.65 10 16.15 22.5 10 15.3 22.5 10 15.3 21.65 10
4 16 15.3 21.65 10 15.3 22.5 10 14.45 22.5 10 14.45 21.65 10
4 320 13.6 14 10 13.6 14.85 10 12.75 14.85 10 12.75 14 10
4 16 14.45 14 10 14.45 14.85 10 13.6 14.85 10 13.6 14 10
4 16 12.75 14 10 12.75 14.85 10 11.9 14.85 10 11.9 14 10
4 320 11.9 14 10 11.9 14.85 10 11.05 14.85 10 11.05 14 10
4 16 11.05 14 10 11.05 14.85 10 10.2 14.85 10 10.2 14 10
4 320 14.45 14.85 10 14.45 15.7 10 13.6 15.7 10 13.6 14.85 10
4 16 13.6 14.85 10 13.6 15.7 10 12.75 15.7 10 12.75 14.85 10
4 320 12.75 14.85 10 12.75 15.7 10 11.9 15.7 10 11.9 14.85 10
4 16 11.9 14.85 10 11.9 15.7 10 11.05 15.7 10 11.05 14.85 10
4 320 11.05 14.85 10 11.05 15.7 10 10.2 15.7 10 10.2 14.85 10
4 320 13.6 15.7 10 13.6 16.55 10 12.75 16.55 10 12.75 15.7 10
4 16 14.45 15.7 10 14.45 16.55 10 13.6 16.55 10 13.6 15.7 10
4 16 12.75 15.7 10 12.75 16.55 10 11.9 16.55 10 11.9 15.7 10
4 320 11.9 15.7 10 11.9 16.55 10 11.05 16.55 10 11.05 15.7 10
4 16 11.05 15.7 10 11.05 16.55 10 10.2 16.55 10 10.2 15.7 10
4 320 14.45 16.55 10 14.45 17.4 10 13.6 17.4 10 13.6 16.55 10
4 16 13.6 16.55 10 13.6 17.4 10 12.75 17.4 10 12.75 16.55 10
4 320 12.75 16.55 10 12.75 17.4 10 11.9 17.4 10 11.9 16.55 10
4 16 11.9 16.55 10 11.9 17.4 10 11.05 17.4 10 11.05 16.55 10
4 320 11.05 16.55 10 11.05 17.4 10 10.2 17.4 10 10.2 16.55 10
4 320 13.6 17.4 10 13.6 18.25 10 12.75 18.25 10 12.75 17.4 10
4 16 14.45 17.4 10 14.45 18.25 10 13.6 18.25 10 13.6 17.4 10
4 16 12.75 17.4 10 12.75 18.25 10 11.9 18.25 10 11.9 17.4 10
4 320 11.9 17.4 10 11.9 18.25 10 11.05 18.25 10 11.05 17.4 10
4 16 11.05 17.4 10 11.05 18.25 10 10.2 18.25 10 10.2 17.4 10
4 320 9.35 18.25 10 9.35 19.1 10 8.5 19.1 10 8.5 18.25 10
4 16 10.2 18.25 10 10.2 19.1 10 9.35 19.1 10 9.35 18.25 10
4 16 8.5 18.25 10 8.5 19.1 10 7.65 19.1 10 7.65 18.25 10
4 320 7.65 18.25 10 7.65 19.1 10 6.8 19.1 10 6.8 18.25 10
4 16 6.8 18.25 10 6.8 19.1 10 5.95 19.1 10 5.95 18.25 10
4 320 10.2 19.1 10 10.2 19.95 10 9.35 19.95 10 9.35 19.1 10
4 16 9.35 19.1 10 9.35 19.95 10 8.5 19.95 10 8.5 19.1 10
4 320 8.5 19.1 10 8.5 19.95 10 7.65 19.95 10 7.65 19.1 10
4 16 7.65 19.1 10 7.65 19.95 10 6.8 19.95 10 6.8 19.1 10
4 320 6.8 19.1 10 6.8 19.95 10 5.95 19.95 10 5.95 19.1 10
4 320 9.35 19.95 10 9.35 20.8 10 8.5 20.8 10 8.5 19.95 10
4 16 10.2 19.95 10 10.2 20.8 10 9.35 20.8 10 9.35 19.95 10
4 16 8.5 19.95 10 8.5 20.8 10 7.65 20.8 10 7.65 19.95 10
4 320 7.65 19.95 10 7.65 20.8 10 6.8 20.8 10 6.8 19.95 10
4 16 6.8 19.95 10 6.8 20.8 10 5.95 20.8 10 5.95 19.95 10
4 320 10.2 20.8 10 10.2 21.65 10 9.35 21.65 10 9.35 20.8 10
4 16 9.35 20.8 10 9.35 21.65 10 8.5 21.65 10 8.5 20.8 10
4 320 8.5 20.8 10 8.5 21.65 10 7.65 21.65 10 7.65 20.8 10
4 16 7.65 20.8 10 7.65 21.65 10 6.8 21.65 10 6.8 20.8 10
4 320 6.8 20.8 10 6.8 21.65 10 5.95 21.65 10 5.95 20.8 10
4 320 9.35 21.65 10 9.35 22.5 10 8.5 22.5 10 8.5 21.65 10
4 16 10.2 21.65 10 10.2 22.5 10 9.35 22.5 10 9.35 21.65 10
4 16 8.5 21.65 10 8.5 22.5 10 7.65 22.5 10 7.65 21.65 10
4 320 7.65 21.65 10 7.65 22.5 10 6.8 22.5 10 6.8 21.65 10
4 16 6.8 21.65 10 6.8 22.5 10 5.95 22.5 10 5.95 21.65 10
4 320 -7.65 26.75 10 -7.65 27.6 10 -8.5 27.6 10 -8.5 26.75 10
4 16 -6.8 26.75 10 -6.8 27.6 10 -7.65 27.6 10 -7.65 26.75 10
4 16 -8.5 26.75 10 -8.5 27.6 10 -9.35 27.6 10 -9.35 26.75 10
4 320 -9.35 26.75 10 -9.35 27.6 10 -10.2 27.6 10 -10.2 26.75 10
4 16 -10.2 26.75 10 -10.2 27.6 10 -11.05 27.6 10 -11.05 26.75 10
4 320 -6.8 27.6 10 -6.8 28.45 10 -7.65 28.45 10 -7.65 27.6 10
4 16 -7.65 27.6 10 -7.65 28.45 10 -8.5 28.45 10 -8.5 27.6 10
4 320 -8.5 27.6 10 -8.5 28.45 10 -9.35 28.45 10 -9.35 27.6 10
4 16 -9.35 27.6 10 -9.35 28.45 10 -10.2 28.45 10 -10.2 27.6 10
4 320 -10.2 27.6 10 -10.2 28.45 10 -11.05 28.45 10 -11.05 27.6 10
4 320 -7.65 28.45 10 -7.65 29.3 10 -8.5 29.3 10 -8.5 28.45 10
4 16 -6.8 28.45 10 -6.8 29.3 10 -7.65 29.3 10 -7.65 28.45 10
4 16 -8.5 28.45 10 -8.5 29.3 10 -9.35 29.3 10 -9.35 28.45 10
4 320 -9.35 28.45 10 -9.35 29.3 10 -10.2 29.3 10 -10.2 28.45 10
4 16 -10.2 28.45 10 -10.2 29.3 10 -11.05 29.3 10 -11.05 28.45 10
4 320 -6.8 29.3 10 -6.8 30.15 10 -7.65 30.15 10 -7.65 29.3 10
4 16 -7.65 29.3 10 -7.65 30.15 10 -8.5 30.15 10 -8.5 29.3 10
4 320 -8.5 29.3 10 -8.5 30.15 10 -9.35 30.15 10 -9.35 29.3 10
4 16 -9.35 29.3 10 -9.35 30.15 10 -10.2 30.15 10 -10.2 29.3 10
4 320 -10.2 29.3 10 -10.2 30.15 10 -11.05 30.15 10 -11.05 29.3 10
4 320 -7.65 30.15 10 -7.65 31 10 -8.5 31 10 -8.5 30.15 10
4 16 -6.8 30.15 10 -6.8 31 10 -7.65 31 10 -7.65 30.15 10
4 16 -8.5 30.15 10 -8.5 31 10 -9.35 31 10 -9.35 30.15 10
4 320 -9.35 30.15 10 -9.35 31 10 -10.2 31 10 -10.2 30.15 10
4 16 -10.2 30.15 10 -10.2 31 10 -11.05 31 10 -11.05 30.15 10
4 320 -11.9 22.5 10 -11.9 23.35 10 -12.75 23.35 10 -12.75 22.5 10
4 16 -11.05 22.5 10 -11.05 23.35 10 -11.9 23.35 10 -11.9 22.5 10
4 16 -12.75 22.5 10 -12.75 23.35 10 -13.6 23.35 10 -13.6 22.5 10
4 320 -13.6 22.5 10 -13.6 23.35 10 -14.45 23.35 10 -14.45 22.5 10
4 16 -14.45 22.5 10 -14.45 23.35 10 -15.3 23.35 10 -15.3 22.5 10
4 320 -11.05 23.35 10 -11.05 24.2 10 -11.9 24.2 10 -11.9 23.35 10
4 16 -11.9 23.35 10 -11.9 24.2 10 -12.75 24.2 10 -12.75 23.35 10
4 320 -12.75 23.35 10 -12.75 24.2 10 -13.6 24.2 10 -13.6 23.35 10
4 16 -13.6 23.35 10 -13.6 24.2 10 -14.45 24.2 10 -14.45 23.35 10
4 320 -14.45 23.35 10 -14.45 24.2 10 -15.3 24.2 10 -15.3 23.35 10
4 320 -11.9 24.2 10 -11.9 25.05 10 -12.75 25.05 10 -12.75 24.2 10
4 16 -11.05 24.2 10 -11.05 25.05 10 -11.9 25.05 10 -11.9 24.2 10
4 16 -12.75 24.2 10 -12.75 25.05 10 -13.6 25.05 10 -13.6 24.2 10
4 320 -13.6 24.2 10 -13.6 25.05 10 -14.45 25.05 10 -14.45 24.2 10
4 16 -14.45 24.2 10 -14.45 25.05 10 -15.3 25.05 10 -15.3 24.2 10
4 320 -11.05 25.05 10 -11.05 25.9 10 -11.9 25.9 10 -11.9 25.05 10
4 16 -11.9 25.05 10 -11.9 25.9 10 -12.75 25.9 10 -12.75 25.05 10
4 320 -12.75 25.05 10 -12.75 25.9 10 -13.6 25.9 10 -13.6 25.05 10
4 16 -13.6 25.05 10 -13.6 25.9 10 -14.45 25.9 10 -14.45 25.05 10
4 320 -14.45 25.05 10 -14.45 25.9 10 -15.3 25.9 10 -15.3 25.05 10
4 320 -11.9 25.9 10 -11.9 26.75 10 -12.75 26.75 10 -12.75 25.9 10
4 16 -11.05 25.9 10 -11.05 26.75 10 -11.9 26.75 10 -11.9 25.9 10
4 16 -12.75 25.9 10 -12.75 26.75 10 -13.6 26.75 10 -13.6 25.9 10
4 320 -13.6 25.9 10 -13.6 26.75 10 -14.45 26.75 10 -14.45 25.9 10
4 16 -14.45 25.9 10 -14.45 26.75 10 -15.3 26.75 10 -15.3 25.9 10
4 320 -7.65 18.25 10 -7.65 19.1 10 -8.5 19.1 10 -8.5 18.25 10
4 16 -6.8 18.25 10 -6.8 19.1 10 -7.65 19.1 10 -7.65 18.25 10
4 16 -8.5 18.25 10 -8.5 19.1 10 -9.35 19.1 10 -9.35 18.25 10
4 320 -9.35 18.25 10 -9.35 19.1 10 -10.2 19.1 10 -10.2 18.25 10
4 16 -10.2 18.25 10 -10.2 19.1 10 -11.05 19.1 10 -11.05 18.25 10
4 320 -6.8 19.1 10 -6.8 19.95 10 -7.65 19.95 10 -7.65 19.1 10
4 16 -7.65 19.1 10 -7.65 19.95 10 -8.5 19.95 10 -8.5 19.1 10
4 320 -8.5 19.1 10 -8.5 19.95 10 -9.35 19.95 10 -9.35 19.1 10
4 16 -9.35 19.1 10 -9.35 19.95 10 -10.2 19.95 10 -10.2 19.1 10
4 320 -10.2 19.1 10 -10.2 19.95 10 -11.05 19.95 10 -11.05 19.1 10
4 320 -7.65 19.95 10 -7.65 20.8 10 -8.5 20.8 10 -8.5 19.95 10
4 16 -6.8 19.95 10 -6.8 20.8 10 -7.65 20.8 10 -7.65 19.95 10
4 16 -8.5 19.95 10 -8.5 20.8 10 -9.35 20.8 10 -9.35 19.95 10
4 320 -9.35 19.95 10 -9.35 20.8 10 -10.2 20.8 10 -10.2 19.95 10
4 16 -10.2 19.95 10 -10.2 20.8 10 -11.05 20.8 10 -11.05 19.95 10
4 320 -6.8 20.8 10 -6.8 21.65 10 -7.65 21.65 10 -7.65 20.8 10
4 16 -7.65 20.8 10 -7.65 21.65 10 -8.5 21.65 10 -8.5 20.8 10
4 320 -8.5 20.8 10 -8.5 21.65 10 -9.35 21.65 10 -9.35 20.8 10
4 16 -9.35 20.8 10 -9.35 21.65 10 -10.2 21.65 10 -10.2 20.8 10
4 320 -10.2 20.8 10 -10.2 21.65 10 -11.05 21.65 10 -11.05 20.8 10
4 320 -7.65 21.65 10 -7.65 22.5 10 -8.5 22.5 10 -8.5 21.65 10
4 16 -6.8 21.65 10 -6.8 22.5 10 -7.65 22.5 10 -7.65 21.65 10
4 16 -8.5 21.65 10 -8.5 22.5 10 -9.35 22.5 10 -9.35 21.65 10
4 320 -9.35 21.65 10 -9.35 22.5 10 -10.2 22.5 10 -10.2 21.65 10
4 16 -10.2 21.65 10 -10.2 22.5 10 -11.05 22.5 10 -11.05 21.65 10
4 320 -11.9 14 10 -11.9 14.85 10 -12.75 14.85 10 -12.75 14 10
4 16 -11.05 14 10 -11.05 14.85 10 -11.9 14.85 10 -11.9 14 10
4 16 -12.75 14 10 -12.75 14.85 10 -13.6 14.85 10 -13.6 14 10
4 320 -13.6 14 10 -13.6 14.85 10 -14.45 14.85 10 -14.45 14 10
4 16 -14.45 14 10 -14.45 14.85 10 -15.3 14.85 10 -15.3 14 10
4 320 -11.05 14.85 10 -11.05 15.7 10 -11.9 15.7 10 -11.9 14.85 10
4 16 -11.9 14.85 10 -11.9 15.7 10 -12.75 15.7 10 -12.75 14.85 10
4 320 -12.75 14.85 10 -12.75 15.7 10 -13.6 15.7 10 -13.6 14.85 10
4 16 -13.6 14.85 10 -13.6 15.7 10 -14.45 15.7 10 -14.45 14.85 10
4 320 -14.45 14.85 10 -14.45 15.7 10 -15.3 15.7 10 -15.3 14.85 10
4 320 -11.9 15.7 10 -11.9 16.55 10 -12.75 16.55 10 -12.75 15.7 10
4 16 -11.05 15.7 10 -11.05 16.55 10 -11.9 16.55 10 -11.9 15.7 10
4 16 -12.75 15.7 10 -12.75 16.55 10 -13.6 16.55 10 -13.6 15.7 10
4 320 -13.6 15.7 10 -13.6 16.55 10 -14.45 16.55 10 -14.45 15.7 10
4 16 -14.45 15.7 10 -14.45 16.55 10 -15.3 16.55 10 -15.3 15.7 10
4 320 -11.05 16.55 10 -11.05 17.4 10 -11.9 17.4 10 -11.9 16.55 10
4 16 -11.9 16.55 10 -11.9 17.4 10 -12.75 17.4 10 -12.75 16.55 10
4 320 -12.75 16.55 10 -12.75 17.4 10 -13.6 17.4 10 -13.6 16.55 10
4 16 -13.6 16.55 10 -13.6 17.4 10 -14.45 17.4 10 -14.45 16.55 10
4 320 -14.45 16.55 10 -14.45 17.4 10 -15.3 17.4 10 -15.3 16.55 10
4 320 -11.9 17.4 10 -11.9 18.25 10 -12.75 18.25 10 -12.75 17.4 10
4 16 -11.05 17.4 10 -11.05 18.25 10 -11.9 18.25 10 -11.9 17.4 10
4 16 -12.75 17.4 10 -12.75 18.25 10 -13.6 18.25 10 -13.6 17.4 10
4 320 -13.6 17.4 10 -13.6 18.25 10 -14.45 18.25 10 -14.45 17.4 10
4 16 -14.45 17.4 10 -14.45 18.25 10 -15.3 18.25 10 -15.3 17.4 10
4 320 -16.15 26.75 10 -16.15 27.6 10 -17 27.6 10 -17 26.75 10
4 16 -15.3 26.75 10 -15.3 27.6 10 -16.15 27.6 10 -16.15 26.75 10
4 320 -15.3 27.6 10 -15.3 28.45 10 -16.15 28.45 10 -16.15 27.6 10
4 16 -16.15 27.6 10 -16.15 28.45 10 -17 28.45 10 -17 27.6 10
4 320 -16.15 28.45 10 -16.15 29.3 10 -17 29.3 10 -17 28.45 10
4 16 -15.3 28.45 10 -15.3 29.3 10 -16.15 29.3 10 -16.15 28.45 10
4 320 -15.3 29.3 10 -15.3 30.15 10 -16.15 30.15 10 -16.15 29.3 10
4 16 -16.15 29.3 10 -16.15 30.15 10 -17 30.15 10 -17 29.3 10
4 320 -17 29.3 10 -17 30.15 10 -17.85 30.15 10 -17.85 29.3 10
4 320 -16.15 30.15 10 -16.15 31 10 -17 31 10 -17 30.15 10
4 16 -15.3 30.15 10 -15.3 31 10 -16.15 31 10 -16.15 30.15 10
4 16 -17 30.15 10 -17 31 10 -17.85 31 10 -17.85 30.15 10
3 320 13.6 26.75 10 14.45 26.75 10 14.45 27.6 10
4 320 14.45 27.6 10 14.45 28.45 10 12.75 26.75 10 13.6 26.75 10
4 320 11.9 26.75 10 12.75 26.75 10 14.45 28.45 10 14.45 29.3 10
4 320 14.45 30.15 10 10.2 29.3 10 11.9 26.75 10 14.45 29.3 10
3 320 11.9 26.75 10 10.2 29.3 10 10.2 28.45 10
4 320 10.2 28.45 10 10.2 27.6 10 11.05 26.75 10 11.9 26.75 10
3 320 10.2 26.75 10 11.05 26.75 10 10.2 27.6 10
4 320 10.2 29.3 10 14.45 30.15 10 14.45 31 10 10.2 30.15 10
3 320 10.2 30.15 10 14.45 31 10 10.2 31 10
3 320 -11.9 26.75 10 -11.05 26.75 10 -11.05 27.6 10
4 320 -12.75 26.75 10 -11.9 26.75 10 -11.05 27.6 10 -11.05 28.45 10
4 320 -11.05 28.45 10 -11.05 29.3 10 -13.6 26.75 10 -12.75 26.75 10
3 320 -13.6 26.75 10 -15.3 29.3 10 -15.3 28.45 10
4 320 -15.3 28.45 10 -15.3 27.6 10 -14.45 26.75 10 -13.6 26.75 10
3 320 -15.3 26.75 10 -14.45 26.75 10 -15.3 27.6 10
4 320 -13.6 26.75 10 -11.05 29.3 10 -11.05 30.15 10 -15.3 29.3 10
4 320 -15.3 29.3 10 -11.05 30.15 10 -11.05 31 10 -15.3 30.15 10
3 320 -15.3 30.15 10 -11.05 31 10 -15.3 31 10
3 320 13.6 18.25 10 14.45 18.25 10 14.45 19.1 10
4 320 14.45 19.1 10 14.45 19.95 10 12.75 18.25 10 13.6 18.25 10
4 320 14.45 19.95 10 14.45 20.8 10 11.9 18.25 10 12.75 18.25 10
3 320 14.45 21.65 10 14.45 22.5 10 13.6 22.5 10
3 320 14.45 21.65 10 13.6 22.5 10 12.75 22.5 10
4 320 14.45 21.65 10 12.75 22.5 10 11.9 22.5 10 14.45 20.8 10
3 320 11.9 18.25 10 14.45 20.8 10 11.9 22.5 10
4 320 11.9 18.25 10 10.2 19.95 10 10.2 19.1 10 11.05 18.25 10
3 320 10.2 18.25 10 11.05 18.25 10 10.2 19.1 10
4 320 11.9 18.25 10 11.9 22.5 10 10.2 20.8 10 10.2 19.95 10
4 320 11.9 22.5 10 11.05 22.5 10 10.2 21.65 10 10.2 20.8 10
3 320 10.2 21.65 10 11.05 22.5 10 10.2 22.5 10
3 320 -11.9 18.25 10 -11.05 18.25 10 -11.05 19.1 10
4 320 -11.05 19.1 10 -11.05 19.95 10 -12.75 18.25 10 -11.9 18.25 10
4 320 -11.05 19.95 10 -11.05 20.8 10 -13.6 18.25 10 -12.75 18.25 10
3 320 -11.05 21.65 10 -11.05 22.5 10 -11.9 22.5 10
4 320 -11.9 22.5 10 -12.75 22.5 10 -11.05 20.8 10 -11.05 21.65 10
4 320 -12.75 22.5 10 -13.6 22.5 10 -13.6 18.25 10 -11.05 20.8 10
4 320 -15.3 20.8 10 -15.3 19.95 10 -13.6 18.25 10 -13.6 22.5 10
4 320 -13.6 18.25 10 -15.3 19.95 10 -15.3 19.1 10 -14.45 18.25 10
3 320 -15.3 18.25 10 -14.45 18.25 10 -15.3 19.1 10
4 320 -13.6 22.5 10 -14.45 22.5 10 -15.3 21.65 10 -15.3 20.8 10
3 320 -15.3 21.65 10 -14.45 22.5 10 -15.3 22.5 10
4 16 -15.3 18.25 10 -15.3 19.1 10 -16.15 19.1 10 -16.15 18.25 10
4 320 -15.3 19.1 10 -15.3 19.95 10 -16.15 19.95 10 -16.15 19.1 10
4 16 -15.3 19.95 10 -15.3 20.8 10 -16.15 20.8 10 -16.15 19.95 10
4 320 -15.3 20.8 10 -15.3 21.65 10 -16.15 21.65 10 -16.15 20.8 10
4 16 -15.3 21.65 10 -15.3 22.5 10 -16.15 22.5 10 -16.15 21.65 10
4 16 17 26.75 10 16.15 26.75 10 15.3 22.5 10 16.15 22.5 10
4 16 16.15 26.75 10 15.3 26.75 10 14.45 24.2 10 15.3 22.5 10
3 16 15.3 22.5 10 14.45 24.2 10 14.45 23.35 10
3 16 14.45 22.5 10 15.3 22.5 10 14.45 23.35 10
3 16 14.45 24.2 10 15.3 26.75 10 14.45 25.05 10
3 16 14.45 25.05 10 15.3 26.75 10 14.45 25.9 10
3 16 14.45 25.9 10 15.3 26.75 10 14.45 26.75 10
3 16 9.35 22.5 10 10.2 22.5 10 10.2 23.35 10
4 16 10.2 23.35 10 10.2 24.2 10 8.5 22.5 10 9.35 22.5 10
4 16 10.2 24.2 10 10.2 25.05 10 7.65 22.5 10 8.5 22.5 10
4 16 7.65 26.75 10 5.95 25.05 10 7.65 22.5 10 10.2 25.05 10
4 16 6.8 22.5 10 7.65 22.5 10 5.95 25.05 10 5.95 24.2 10
3 16 6.8 22.5 10 5.95 24.2 10 5.95 23.35 10
3 16 5.95 22.5 10 6.8 22.5 10 5.95 23.35 10
3 16 10.2 25.9 10 10.2 26.75 10 9.35 26.75 10
4 16 10.2 25.9 10 9.35 26.75 10 8.5 26.75 10 10.2 25.05 10
3 16 10.2 25.05 10 8.5 26.75 10 7.65 26.75 10
4 16 5.95 25.05 10 7.65 26.75 10 6.8 26.75 10 5.95 25.9 10
4 16 9.35 13.15 10 10.2 14 10 10.2 14.85 10 9.35 14 10
4 16 10.2 14.85 10 10.2 15.7 10 8.5 14 10 9.35 14 10
4 16 7.65 14 10 8.5 14 10 10.2 15.7 10 10.2 16.55 10
4 16 7.65 18.25 10 5.95 16.55 10 7.65 14 10 10.2 16.55 10
4 16 5.95 16.55 10 5.95 15.7 10 6.8 14 10 7.65 14 10
3 16 6.8 14 10 5.95 15.7 10 5.95 14.85 10
3 16 5.95 14 10 6.8 14 10 5.95 14.85 10
3 16 10.2 17.4 10 10.2 18.25 10 9.35 18.25 10
4 16 10.2 17.4 10 9.35 18.25 10 8.5 18.25 10 10.2 16.55 10
3 16 10.2 16.55 10 8.5 18.25 10 7.65 18.25 10
4 16 5.95 16.55 10 7.65 18.25 10 6.8 18.25 10 5.95 17.4 10
4 320 17.61 26.75 10 17.76 27.6 10 17 27.6 10 17 26.75 10
3 320 17.85 28.13 10 17.91 28.45 10 17.85 28.45 10
4 320 18 29.3 10 18 30.15 10 17.85 30.15 10 17.85 29.3 10
4 16 17 28.45 10 17 27.6 10 17.85 28.13 10 17.85 28.45 10
3 16 17 27.6 10 17.76 27.6 10 17.85 28.13 10
4 320 16.44 19.95 10 16.15 19.95 10 16.15 19.1 10 16.29 19.1 10
4 320 16.73 21.65 10 16.15 21.65 10 16.15 20.8 10 16.59 20.8 10
4 16 17.61 26.75 10 16.15 22.5 10 16.15 21.65 10 16.73 21.65 10
3 16 16.15 22.5 10 17.61 26.75 10 17 26.75 10
4 16 16.59 20.8 10 16.15 20.8 10 16.15 19.95 10 16.44 19.95 10
3 16 16.15 18.25 10 16.29 19.1 10 16.15 19.1 10
3 16 14.45 14 10 15.3 14 10 14.45 14.85 10
4 16 14.45 15.7 10 14.45 14.85 10 15.3 14 10 15.41 14 10
4 16 14.45 15.7 10 15.41 14 10 15.3 18.25 10 14.45 16.55 10
3 16 14.45 16.55 10 15.3 18.25 10 14.45 17.4 10
3 16 14.45 17.4 10 15.3 18.25 10 14.45 18.25 10
3 16 15.41 14 10 16.15 18.25 10 15.3 18.25 10
4 16 18 29.3 10 19 29 10 19 32 10 18 30.15 10
4 16 19 32 10 17.85 31 10 17.85 30.15 10 18 30.15 10
3 16 17 31 10 17.85 31 10 19 32 10
3 16 16.15 31 10 17 31 10 19 32 10
3 16 15.3 31 10 16.15 31 10 19 32 10
4 16 15.3 31 10 19 32 10 10 32 10 14.45 31 10
3 16 10.2 31 10 14.45 31 10 10 32 10
3 16 9.35 31 10 10.2 31 10 10 32 10
3 16 8.5 31 10 9.35 31 10 10 32 10
3 16 7.65 31 10 8.5 31 10 10 32 10
3 16 6.8 31 10 7.65 31 10 10 32 10
4 16 6.8 31 10 10 32 10 0 32 10 5.95 31 10
4 16 -7.65 13.15 10 -6.8 14 10 -6.8 14.85 10 -7.65 14 10
4 16 -6.8 14.85 10 -6.8 15.7 10 -8.5 14 10 -7.65 14 10
4 16 -9.35 14 10 -8.5 14 10 -6.8 15.7 10 -6.8 16.55 10
4 16 -11.05 16.55 10 -11.05 15.7 10 -10.2 14 10 -9.35 14 10
3 16 -10.2 14 10 -11.05 15.7 10 -11.05 14.85 10
3 16 -11.05 14 10 -10.2 14 10 -11.05 14.85 10
3 16 -6.8 17.4 10 -6.8 18.25 10 -7.65 18.25 10
4 16 -6.8 17.4 10 -7.65 18.25 10 -8.5 18.25 10 -6.8 16.55 10
3 16 -6.8 16.55 10 -8.5 18.25 10 -9.35 18.25 10
4 16 -9.35 14 10 -6.8 16.55 10 -9.35 18.25 10 -11.05 16.55 10
4 16 -10.2 18.25 10 -11.05 17.4 10 -11.05 16.55 10 -9.35 18.25 10
3 16 -11.05 17.4 10 -10.2 18.25 10 -11.05 18.25 10
4 16 -5.95 23.35 10 -6.8 23.35 10 -7.65 22.5 10 -6.8 22.5 10
4 16 -8.5 22.5 10 -7.65 22.5 10 -6.8 23.35 10 -6.8 24.2 10
4 16 -6.8 24.2 10 -6.8 25.05 10 -9.35 22.5 10 -8.5 22.5 10
4 16 -10.2 22.5 10 -9.35 22.5 10 -11.05 25.05 10 -11.05 24.2 10
3 16 -10.2 22.5 10 -11.05 24.2 10 -11.05 23.35 10
3 16 -11.05 22.5 10 -10.2 22.5 10 -11.05 23.35 10
3 16 -6.8 25.9 10 -6.8 26.75 10 -7.65 26.75 10
4 16 -6.8 25.9 10 -7.65 26.75 10 -8.5 26.75 10 -6.8 25.05 10
3 16 -6.8 25.05 10 -8.5 26.75 10 -9.35 26.75 10
4 16 -9.35 22.5 10 -6.8 25.05 10 -9.35 26.75 10 -11.05 25.05 10
4 16 -11.05 25.05 10 -9.35 26.75 10 -10.2 26.75 10 -11.05 25.9 10
3 16 -11.05 25.9 10 -10.2 26.75 10 -11.05 26.75 10
3 16 -16.15 22.5 10 -15.3 22.5 10 -15.3 23.35 10
4 16 -17 26.75 10 -15.3 25.05 10 -15.3 25.9 10 -16.15 26.75 10
3 16 -15.3 25.9 10 -15.3 26.75 10 -16.15 26.75 10
4 16 -17.85 29.3 10 -17.85 30.15 10 -18 30.15 10 -18 29.3 10
4 320 -17.85 30.15 10 -17.85 31 10 -18 31 10 -18 30.15 10
4 16 -17 28.45 10 -17 29.3 10 -17.85 29.3 10 -17.85 28.45 10
4 16 -17 26.75 10 -17 27.6 10 -17.76 27.6 10 -17.61 26.75 10
4 16 -16.15 22.5 10 -15.3 23.35 10 -15.3 24.2 10 -16.88 22.5 10
4 16 -15.3 24.2 10 -15.3 25.05 10 -17 26.75 10 -16.88 22.5 10
3 16 -17.85 28.13 10 -17.85 28.45 10 -17.91 28.45 10
4 320 -17 27.6 10 -17 28.45 10 -17.85 28.13 10 -17.76 27.6 10
3 320 -17.85 28.13 10 -17 28.45 10 -17.85 28.45 10
4 320 -17.85 29.3 10 -18 29 10 -17.91 28.45 10 -17.85 28.45 10
3 320 -18 29 10 -17.85 29.3 10 -18 29.3 10
4 16 0 32 10 -10 32 10 -7.65 31 10 -6.8 31 10
3 16 -8.5 31 10 -7.65 31 10 -10 32 10
3 16 -9.35 31 10 -8.5 31 10 -10 32 10
3 16 -10.2 31 10 -9.35 31 10 -10 32 10
3 16 -11.05 31 10 -10.2 31 10 -10 32 10
4 16 -11.05 31 10 -10 32 10 -19 32 10 -15.3 31 10
3 16 -16.15 31 10 -15.3 31 10 -19 32 10
3 16 -17 31 10 -16.15 31 10 -19 32 10
3 16 -17.85 31 10 -17 31 10 -19 32 10
3 16 -18 31 10 -17.85 31 10 -19 32 10
4 16 -19 29 10 -18 30.15 10 -18 31 10 -19 32 10
3 16 -19 29 10 -18 29.3 10 -18 30.15 10
3 16 -19 29 10 -18 29 10 -18 29.3 10
