0 Duplo Building Wall  1 x  8 x  6 Hinge on Right with Castle Window
0 Name: 51697.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 -160 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-1x7.dat

0 // hinges and frame shared with 51260
4 16 -58.6 202.5 -16 -58.6 202.5 -20 -66.1 201 -20 -66.1 201 -16
4 16 -41.9 202.5 -16 -41.9 202.5 -20 -58.6 202.5 -20 -58.6 202.5 -16
4 16 -69.1 199.4 -16 -69.1 199.4 -20 -69 194.9 -20 -69 194.9 -16
4 16 -66.1 201 -16 -66.1 201 -20 -69.1 199.4 -20 -69.1 199.4 -16
4 16 -26.6 194.9 -16 -26.6 194.9 -20 -29.7 199.4 -20 -29.7 199.4 -16
4 16 -29.6 191.8 -16 -29.6 191.8 -20 -26.6 194.9 -20 -26.6 194.9 -16
4 16 -34.3 201 -16 -34.3 201 -20 -41.9 202.5 -20 -41.9 202.5 -16
4 16 -29.7 199.4 -16 -29.7 199.4 -20 -34.3 201 -20 -34.3 201 -16
4 16 -46.3 193.3 -16 -46.3 193.3 -20 -41.7 193.3 -20 -41.7 193.3 -16
4 16 -50.8 191.8 -16 -50.8 191.8 -20 -46.3 193.3 -20 -46.3 193.3 -16
4 16 -38.7 191.8 -16 -38.7 191.8 -20 -29.6 191.8 -20 -29.6 191.8 -16
4 16 -41.7 193.3 -16 -41.7 193.3 -20 -38.7 191.8 -20 -38.7 191.8 -16
4 16 -65.1 234.5 -16 -65.1 234.5 -20 -69.6 231.5 -20 -69.6 231.5 -16
4 16 -60.6 234.5 -16 -60.6 234.5 -20 -65.1 234.5 -20 -65.1 234.5 -16
4 16 -64.5 191.8 -16 -64.5 191.8 -20 -50.8 191.8 -20 -50.8 191.8 -16
4 16 -69 194.9 -16 -69 194.9 -20 -64.5 191.8 -20 -64.5 191.8 -16
4 16 -51.2 214.7 -16 -51.2 214.7 -20 -51.3 220.8 -20 -51.3 220.8 -16
4 16 -57.2 210.1 -16 -57.2 210.1 -20 -51.2 214.7 -20 -51.2 214.7 -16
4 16 -56 233 -16 -56 233 -20 -60.6 234.5 -20 -60.6 234.5 -16
4 16 -51.3 220.8 -16 -51.3 220.8 -20 -56 233 -20 -56 233 -16
4 16 -69.6 231.5 -16 -69.6 231.5 -20 -69.3 213.2 -20 -69.3 213.2 -16
4 16 -42.2 222.3 -16 -42.2 222.3 -20 -42 213.2 -20 -42 213.2 -16
4 16 -64.7 210.1 -16 -64.7 210.1 -20 -57.2 210.1 -20 -57.2 210.1 -16
4 16 -69.3 213.2 -16 -69.3 213.2 -20 -64.7 210.1 -20 -64.7 210.1 -16

0 // around window
0 BFC INVERTNEXT
1 16 -122 252 16 0 -3 0 0 0 12 -12 0 0 1-4cylo.dat
1 16 -125 252 16 0 1 0 0 0 12 -12 0 0 1-4ndis.dat
1 16 -122 252 16 0 -1 0 0 0 12 -12 0 0 1-4ndis.dat
3 16 -125 252 4 -125 264 4 -125 264 -12
3 16 -122 264 4 -122 252 4 -122 264 -12
2 24 -125 264 16 -125 264 -12
2 24 -122 264 16 -122 264 -12
0 BFC INVERTNEXT
1 16 -122 16 16 0 -3 0 0 0 -12 -12 0 0 1-4cylo.dat
1 16 -125 16 16 0 1 0 0 0 -12 -12 0 0 1-4ndis.dat
1 16 -122 16 16 0 -1 0 0 0 -12 -12 0 0 1-4ndis.dat
3 16 -125 4 4 -125 16 4 -125 4 -12
3 16 -122 16 4 -122 4 4 -122 4 -12
2 24 -125 4 16 -125 4 -12
2 24 -122 4 16 -122 4 -12
4 16 -125 212 -12 -125 203.1724 4 -125 252 4 -125 264 -12
4 16 -122 252 4 -122 203.1724 4 -122 212 -12 -122 264 -12
4 16 -125 252 4 -125 203.1724 4 -122 203.1724 4 -122 252 4
0 BFC INVERTNEXT
1 16 -155 252 16 0 -3 0 0 0 12 -12 0 0 1-4cylo.dat
1 16 -158 252 16 0 1 0 0 0 12 -12 0 0 1-4ndis.dat
1 16 -155 252 16 0 -1 0 0 0 12 -12 0 0 1-4ndis.dat
3 16 -158 252 4 -158 264 4 -158 264 -12
3 16 -155 264 4 -155 252 4 -155 264 -12
2 24 -158 264 16 -158 264 -12
2 24 -155 264 16 -155 264 -12
0 BFC INVERTNEXT
1 16 -155 16 16 0 -3 0 0 0 -12 -12 0 0 1-4cylo.dat
1 16 -158 16 16 0 1 0 0 0 -12 -12 0 0 1-4ndis.dat
1 16 -155 16 16 0 -1 0 0 0 -12 -12 0 0 1-4ndis.dat
3 16 -158 4 4 -158 16 4 -158 4 -12
3 16 -155 16 4 -155 4 4 -155 4 -12
2 24 -158 4 16 -158 4 -12
2 24 -155 4 16 -155 4 -12
4 16 -155 252 4 -155 203.1724 4 -155 212 -12 -155 264 -12
4 16 -158 212 -12 -158 203.1724 4 -158 252 4 -158 264 -12
4 16 -158 203.1724 4 -155 203.1724 4 -155 252 4 -158 252 4
2 24 -158 252 4 -158 203.1724 4
2 24 -155 252 4 -155 203.1724 4
2 24 -122 252 4 -122 203.1724 4
2 24 -125 252 4 -125 203.1724 4
2 24 -155 212 -12 -155 264 -12
2 24 -158 264 -12 -158 212 -12
2 24 -125 212 -12 -125 264 -12
2 24 -122 264 -12 -122 212 -12

2 24 -122 85.9994 4 -122 85.2208 3.4098
2 24 -125 84.4726 4 -125 83.5022 3.16
2 24 -122 77.0295 -3.6803 -122 85.2208 3.4098
2 24 -125 80.2345 .3522 -125 83.5022 3.16
2 24 -122 75.2363 -5.2212 -122 77.0295 -3.6803
2 24 -125 66.9807 -12 -125 80.2345 .3522
2 24 -122 75.2363 -5.2212 -122 67.9627 -12
2 24 -155 66.9807 -12 -155 83.5022 3.16
2 24 -158 67.9627 -12 -158 77.0295 -3.6803
2 24 -155 83.5022 3.16 -155 84.5631 4
2 24 -158 77.0295 -3.6803 -158 79.911 -1.3989
2 24 -158 86.2734 4 -158 79.911 -1.3989
2 24 -122 85.9994 4 -122.3939 85.7149 4
2 24 -122.3939 85.7149 4 -125 84.4726 4
2 24 -155 84.5631 4 -156.1418 85.3877 4
2 24 -156.1418 85.3877 4 -158 86.2734 4
4 16 -158 16 4 -158 77.0295 -3.6803 -158 67.9627 -12 -158 4 -12
3 16 -158 77.0295 -3.6803 -158 16 4 -158 79.911 -1.3989
3 16 -158 79.911 -1.3989 -158 16 4 -158 86.2734 4
3 16 -156.1418 85.3877 4 -158 86.2734 4 -158 16 4
4 16 -156.1418 85.3877 4 -158 16 4 -155 16 4 -155 84.5631 4
3 16 -155 83.5022 3.16 -155 84.5631 4 -155 16 4
4 16 -155 4 -12 -155 66.9807 -12 -155 83.5022 3.16 -155 16 4
4 16 -122 77.0295 -3.6803 -122 16 4 -122 4 -12 -122 75.2363 -5.2212
3 16 -122 67.9627 -12 -122 75.2363 -5.2212 -122 4 -12
3 16 -122 16 4 -122 77.0295 -3.6803 -122 85.2208 3.4098
3 16 -122 85.2208 3.4098 -122 85.9994 4 -122 16 4
3 16 -125 83.5022 3.16 -125 80.2345 .3522 -125 16 4
4 16 -125 4 -12 -125 16 4 -125 80.2345 .3522 -125 66.9807 -12
3 16 -125 84.4726 4 -125 83.5022 3.16 -125 16 4
4 16 -122.3939 85.7149 4 -125 84.4726 4 -125 16 4 -122 16 4
3 16 -122 16 4 -122 85.9994 4 -122.3939 85.7149 4
2 24 -158 86.2734 4 -158 16 4
2 24 -155 84.5631 4 -155 16 4
2 24 -158 67.9627 -12 -158 4 -12
2 24 -155 66.9807 -12 -155 4 -12
2 24 -122 85.9994 4 -122 16 4
2 24 -125 84.4726 4 -125 16 4
2 24 -122 67.9627 -12 -122 4 -12
2 24 -125 66.9807 -12 -125 4 -12

0 // front
4 16 -16 4 -20 -12 0 -20 -300 0 -20 -260 4 -20
4 16 -300 0 -20 -296 48 -20 -260 48 -20 -260 4 -20
4 16 -296 240 -20 -296 48 -20 -300 0 -20 -300 288 -20
4 16 -260 240 -20 -296 240 -20 -300 288 -20 -260 264 -20
4 16 -260 264 -20 -300 288 -20 -12 288 -20 -12 284 -20
4 16 -260 264 -20 -12 284 -20 -2 284 -20 -16 264 -20

2 24 -296 48 -20 -296 240 -20
2 24 -296 240 -20 -260 240 -20
2 24 -260 240 -20 -260 264 -20
2 24 -260 264 -20 -16 264 -20
2 24 -16 4 -20 -260 4 -20
2 24 -260 4 -20 -260 48 -20
2 24 -260 48 -20 -296 48 -20
2 24 -296 48 -20 -296 48 -16
2 24 -296 240 -20 -296 240 -16
2 24 -260 264 -20 -260 264 -16
2 24 -260 240 -20 -260 240 -16
2 24 -260 48 -20 -260 48 -16
2 24 -260 4 -20 -260 4 -16
4 16 -296 48 -20 -296 240 -20 -296 240 -16 -296 48 -16
4 16 -260 240 -20 -260 264 -20 -260 264 -16 -260 240 -16
4 16 -296 240 -20 -260 240 -20 -260 240 -16 -296 240 -16
4 16 -260 264 -20 -16 264 -20 -16 264 -16 -260 264 -16
4 16 -260 4 -20 -260 48 -20 -260 48 -16 -260 4 -16
4 16 -16 4 -20 -260 4 -20 -260 4 -16 -16 4 -16
4 16 -260 48 -20 -296 48 -20 -296 48 -16 -260 48 -16
2 24 -296 48 -16 -296 240 -16
2 24 -296 240 -16 -260 240 -16
2 24 -260 240 -16 -260 264 -16
2 24 -260 264 -16 -16 264 -16
2 24 -16 4 -16 -260 4 -16
2 24 -260 4 -16 -260 48 -16
2 24 -260 48 -16 -296 48 -16

0 // window
2 24 -127.5 192 20 -152.5 192 20
2 24 -123.5 196 20 -156.5 196 20
2 24 -127.5 192 20 -127.5 105 20
2 24 -123.5 196 20 -123.5 104 20
2 24 -152.5 192 20 -152.5 105 20
2 24 -156.5 196 20 -156.5 104 20
1 16 -140 128.1421 20 0 0 -23.33452 -34.14214 0 0 0 -3 0 48\1-8cylo.dat
1 16 -140 128.1421 20 0 0 23.33452 -34.14214 0 0 0 -3 0 48\1-8cylo.dat
0 BFC INVERTNEXT
1 16 -140 121.8995 20 0 0 -17.67767 -23.89949 0 0 0 -6 0 48\1-8cylo.dat
0 BFC INVERTNEXT
1 16 -140 121.8995 20 0 0 17.67767 -23.89949 0 0 0 -6 0 48\1-8cylo.dat
2 24 -123.5 104 20 -123.5 104 17
2 24 -127.5 192 20 -127.5 192 14
2 24 -152.5 105 20 -152.5 105 14
2 24 -152.5 192 20 -152.5 192 14
2 24 -123.5 196 20 -123.5 196 17
2 24 -127.5 105 20 -127.5 105 14
2 24 -156.5 104 20 -156.5 104 17
2 24 -156.5 196 20 -156.5 196 17
4 16 -127.5 105 20 -127.5 192 20 -127.5 192 14 -127.5 105 14
4 16 -152.5 192 20 -152.5 105 20 -152.5 105 14 -152.5 192 14
4 16 -127.5 192 20 -152.5 192 20 -152.5 192 14 -127.5 192 14
4 16 -156.5 196 17 -156.5 196 20 -123.5 196 20 -123.5 196 17
4 16 -123.5 196 17 -123.5 196 20 -123.5 104 20 -123.5 104 17
4 16 -156.5 104 17 -156.5 104 20 -156.5 196 20 -156.5 196 17
2 24 -127.5 192 14 -152.5 192 14
2 24 -123.5 196 17 -156.5 196 17
2 24 -127.5 192 14 -127.5 105 14
2 24 -123.5 196 17 -123.5 104 17
2 24 -152.5 192 14 -152.5 105 14
2 24 -156.5 196 17 -156.5 104 17
4 16 -152.5 192 20 -127.5 192 20 -123.5 196 20 -156.5 196 20
4 16 -123.5 196 20 -127.5 192 20 -127.5 105 20 -123.5 104 20
4 16 -152.5 192 20 -156.5 196 20 -156.4998 104 20 -152.4999 105 20
4 16 -123.5 104 20 -127.5 105 20 -129.2378 102.9376 20 -125.7939 101.0537 20
4 16 -128.3327 98.575 20 -125.7939 101.0537 20 -129.2378 102.9376 20 -131.1612 101.2025 20
4 16 -131.1612 101.2025 20 -133.2348 99.8188 20 -131.0699 96.5982 20 -128.3327 98.575 20
4 16 -133.961 95.1642 20 -131.0699 96.5982 20 -133.2348 99.8188 20 -135.425 98.815 20
4 16 -133.961 95.1642 20 -135.425 98.815 20 -137.6931 98.2055 20 -136.9548 94.2936 20
4 16 -140 94 20 -136.9548 94.2936 20 -137.6931 98.2055 20 -140 98 20
4 16 -140 94 20 -140 98 20 -142.3069 98.2055 20 -143.0452 94.2936 20
4 16 -146.039 95.1642 20 -143.0452 94.2936 20 -142.3069 98.2055 20 -144.575 98.815 20
4 16 -148.9301 96.5982 20 -146.039 95.1642 20 -144.575 98.815 20 -146.7652 99.8188 20
4 16 -148.9301 96.5982 20 -146.7652 99.8188 20 -148.8388 101.2025 20 -151.6673 98.575 20
4 16 -154.2061 101.0537 20 -151.6673 98.575 20 -148.8388 101.2025 20 -150.7622 102.9376 20
4 16 -154.2061 101.0537 20 -150.7622 102.9376 20 -152.4999 105 20 -156.4998 104 20

0 // around window inside
4 16 -180 212 -12 -156.5 196 17 -123.5 196 17 -100 212 -12
2 24 -100 212 -12 -180 212 -12
2 24 -158 203.1724 4 -155 203.1724 4
2 24 -158 203.1724 4 -158 212 -12
2 24 -125 212 -12 -125 203.1724 4
2 24 -122 203.1724 4 -125 203.1724 4
2 24 -155 203.1724 4 -155 212 -12
2 24 -122 203.1724 4 -122 212 -12

1 16 -140 119.6274 -12 0 0 -56.56854 -54.62742 0 0 0 -1 0 48\1-8edge.dat
1 16 -140 119.6274 -12 0 0 56.56854 -54.62742 0 0 0 -1 0 48\1-8edge.dat
2 24 -100 212 -12 -100.0004 81.0004 -12
2 24 -180 212 -12 -179.9996 81.0004 -12
4 16 -100 212 -12 -123.5 196 17 -123.5 104 17 -100 81 -12
4 16 -156.4998 104 17 -156.5 196 17 -180 212 -12 -179.9996 81.0004 -12
3 16 -123.5 104 17 -125.7939 101.0537 17 -100 81 -12
3 16 -100 81 -12 -125.7939 101.0537 17 -105.5611 76.286 -12
3 16 -105.5611 76.286 -12 -125.7939 101.0537 17 -128.3327 98.575 17
3 16 -105.5611 76.286 -12 -128.3327 98.575 17 -111.7157 72.3201 -12
3 16 -111.7157 72.3201 -12 -128.3327 98.575 17 -131.0699 96.5982 17
3 16 -111.7157 72.3201 -12 -131.0699 96.5982 17 -118.3512 69.1571 -12
3 16 -118.3512 69.1571 -12 -131.0699 96.5982 17 -133.961 95.1642 17
3 16 -118.3512 69.1571 -12 -133.961 95.1642 17 -125.3601 66.8628 -12
3 16 -125.3601 66.8628 -12 -133.961 95.1642 17 -136.9548 94.2936 17
3 16 -125.3601 66.8628 -12 -136.9548 94.2936 17 -132.6178 65.4698 -12
3 16 -132.6178 65.4698 -12 -136.9548 94.2936 17 -140 94 17
3 16 -132.6178 65.4698 -12 -140 94 17 -140 65 -12
3 16 -140 65 -12 -140 94 17 -143.0452 94.2936 17
3 16 -140 65 -12 -143.0452 94.2936 17 -147.3822 65.4698 -12
3 16 -147.3822 65.4698 -12 -143.0452 94.2936 17 -146.039 95.1642 17
3 16 -147.3822 65.4698 -12 -146.039 95.1642 17 -154.6399 66.8628 -12
3 16 -154.6399 66.8628 -12 -146.039 95.1642 17 -148.9301 96.5982 17
3 16 -154.6399 66.8628 -12 -148.9301 96.5982 17 -161.6488 69.1571 -12
3 16 -161.6488 69.1571 -12 -148.9301 96.5982 17 -151.6673 98.575 17
3 16 -161.6488 69.1571 -12 -151.6673 98.575 17 -168.2843 72.3201 -12
3 16 -168.2843 72.3201 -12 -151.6673 98.575 17 -154.2061 101.0537 17
3 16 -168.2843 72.3201 -12 -154.2061 101.0537 17 -174.4389 76.286 -12
3 16 -174.4389 76.286 -12 -154.2061 101.0537 17 -156.4998 104 17
3 16 -174.4389 76.286 -12 -156.4998 104 17 -179.9996 81.0004 -12
2 24 -123.5 104 17 -100 81 -12
2 24 -156.4998 104 17 -179.9996 81.0004 -12
2 24 -156.5 196 17 -180 212 -12
2 24 -100 212 -12 -123.5 196 17
5 24 -100 81 -12 -125.7939 101.0537 17 -123.5 104 17 -128.3327 98.575 17
5 24 -125.7939 101.0537 17 -105.5611 76.286 -12 -100 81 -12 -111.7157 72.3201 -12
5 24 -105.5611 76.286 -12 -128.3327 98.575 17 -125.7939 101.0537 17 -131.0699 96.5982 17
5 24 -128.3327 98.575 17 -111.7157 72.3201 -12 -105.5611 76.286 -12 -118.3512 69.1571 -12
5 24 -111.7157 72.3201 -12 -131.0699 96.5982 17 -128.3327 98.575 17 -133.961 95.1642 17
5 24 -131.0699 96.5982 17 -118.3512 69.1571 -12 -111.7157 72.3201 -12 -125.3601 66.8628 -12
5 24 -118.3512 69.1571 -12 -133.961 95.1642 17 -131.0699 96.5982 17 -136.9548 94.2936 17
5 24 -133.961 95.1642 17 -125.3601 66.8628 -12 -118.3512 69.1571 -12 -132.6178 65.4698 -12
5 24 -125.3601 66.8628 -12 -136.9548 94.2936 17 -133.961 95.1642 17 -140 94 17
5 24 -136.9548 94.2936 17 -132.6178 65.4698 -12 -125.3601 66.8628 -12 -140 65 -12
5 24 -132.6178 65.4698 -12 -140 94 17 -136.9548 94.2936 17 -143.0452 94.2936 17
5 24 -140 94 17 -140 65 -12 -132.6178 65.4698 -12 -147.3822 65.4698 -12
5 24 -140 65 -12 -143.0452 94.2936 17 -140 94 17 -146.039 95.1642 17
5 24 -143.0452 94.2936 17 -147.3822 65.4698 -12 -140 65 -12 -154.6399 66.8628 -12
5 24 -147.3822 65.4698 -12 -146.039 95.1642 17 -143.0452 94.2936 17 -148.9301 96.5982 17
5 24 -146.039 95.1642 17 -154.6399 66.8628 -12 -147.3822 65.4698 -12 -161.6488 69.1571 -12
5 24 -154.6399 66.8628 -12 -148.9301 96.5982 17 -146.039 95.1642 17 -151.6673 98.575 17
5 24 -148.9301 96.5982 17 -161.6488 69.1571 -12 -154.6399 66.8628 -12 -168.2843 72.3201 -12
5 24 -161.6488 69.1571 -12 -151.6673 98.575 17 -148.9301 96.5982 17 -154.2061 101.0537 17
5 24 -151.6673 98.575 17 -168.2843 72.3201 -12 -161.6488 69.1571 -12 -174.4389 76.286 -12
5 24 -168.2843 72.3201 -12 -154.2061 101.0537 17 -151.6673 98.575 17 -156.4998 104 17
5 24 -154.2061 101.0537 17 -174.4389 76.286 -12 -168.2843 72.3201 -12 -179.9996 81.0004 -12
5 24 -174.4389 76.286 -12 -156.4998 104 17 -154.2061 101.0537 17 -179.9996 81.0004 -12

4 16 -29.5 264 -12 -122 264 -12 -122 212 -12 -100 212 -12
4 16 -29.5 4 -12 -29.5 264 -12 -100 212 -12 -100.0004 81.0004 -12
4 16 -155 212 -12 -125 212 -12 -125 264 -12 -155 264 -12
3 16 -158 212 -12 -158 264 -12 -264 264 -12
4 16 -158 212 -12 -264 264 -12 -264 244 -12 -180 212 -12
4 16 -264 44 -12 -179.9996 81.0004 -12 -180 212 -12 -264 244 -12
4 16 -296 44 -12 -264 44 -12 -264 244 -12 -296 244 -12

1 16 -140 119.6274 -12 0 0 -56.56854 -54.62742 0 0 0 -1 0 48\1-8tndis.dat
1 16 -140 119.6274 -12 0 0 56.56854 -54.62742 0 0 0 -1 0 48\1-8tndis.dat
4 16 -179.9996 81.0004 -12 -264 44 -12 -264 4 -12 -179.9996 65 -12
4 16 -179.9996 65 -12 -264 4 -12 -29.5 4 -12 -100.0004 65 -12
3 16 -100.0004 65 -12 -29.5 4 -12 -100 81 -12
2 24 -264 264 -12 -264 244 -12
2 24 -264 244 -12 -296 244 -12
2 24 -296 244 -12 -296 44 -12
2 24 -296 44 -12 -264 44 -12
2 24 -264 44 -12 -264 4 -12
2 24 -264 244 -16 -264 264 -16
2 24 -296 244 -16 -264 244 -16
2 24 -264 44 -16 -296 44 -16
2 24 -264 4 -16 -264 44 -16
2 24 -296 244 -12 -296 244 -16
2 24 -264 244 -12 -264 244 -16
2 24 -264 44 -12 -264 44 -16
2 24 -264 264 -12 -264 264 -16
2 24 -296 44 -12 -296 44 -16
2 24 -264 4 -12 -264 4 -16
4 16 -296 244 -16 -296 244 -12 -264 244 -12 -264 244 -16
4 16 -264 244 -16 -264 244 -12 -264 264 -12 -264 264 -16
4 16 -264 4 -16 -264 4 -12 -264 44 -12 -264 44 -16
4 16 -264 44 -16 -264 44 -12 -296 44 -12 -296 44 -16
4 16 -264 4 -16 -264 44 -16 -296 44 -16 -296 4 -16
4 16 -296 244 -16 -264 244 -16 -264 264 -16 -296 264 -16
4 16 -264 264 -16 -264 264 -12 -296 264 20 -296 264 -16
4 16 -296 244 -16 -296 264 -16 -296 264 20 -296 244 -12
2 24 -264 264 -16 -296 264 -16
2 24 -296 264 -16 -296 244 -16
2 24 -296 264 20 -296 264 -16
2 24 -264 4 -16 -296 4 -16
2 24 -296 4 -16 -296 44 -16
4 16 -296 4 -16 -296 44 -16 -296 44 -12 -296 4 20
4 16 -264 4 -12 -264 4 -16 -296 4 -16 -296 4 20

4 16 -296 44 -12 -296 244 -12 -296 264 20 -296 4 20
4 16 -26 4 -12 -264 4 -12 -296 4 20 -26 4 20
2 24 -26 4 -12 -264 4 -12
2 24 -296 4 -16 -296 4 20
4 16 -20 264 20 -296 264 20 -264 264 -12 -20 264 -12
2 24 -264 264 -12 -20 264 -12

0 // around window outside
1 16 -140 123.4558 -20 0 0 61.45584 -61.75404 0 0 0 -1 0 48\1-16edge.dat
1 16 -140 123.4558 -20 0 0 -61.45584 -61.75404 0 0 0 -1 0 48\1-16edge.dat
2 24 -100 96 -16 -96.3333 96 -20
2 24 -96.3333 96 -20 -96.3333 80 -20
2 24 -96.3333 96 -20 -82 96 -20
2 24 -180 96 -16 -183.6667 96 -20
2 24 -183.6667 96 -20 -183.6667 80 -20
2 24 -183.6667 96 -20 -198 96 -20
2 24 -127.5 105 14 -96.3333 80 -20
2 24 -152.5 105 14 -183.6667 80 -20
2 24 -100 192 -16 -100 96 -16
2 24 -100 96 -16 -82 96 -16
2 24 -180 96 -16 -198 96 -16
2 24 -180 192 -16 -180 96 -16
2 24 -96.3333 216 -20 -183.6667 216 -20
2 24 -76 240 -20 -204 240 -20
2 24 -204 240 -20 -204 192 -20
2 24 -204 192 -20 -183.6667 192 -20
2 24 -183.6667 192 -20 -183.6667 216 -20
2 24 -76 240 -20 -76 192 -20
2 24 -76 192 -20 -96.3333 192 -20
2 24 -96.3333 192 -20 -96.3333 216 -20
2 24 -152.5 192 14 -183.6667 216 -20
2 24 -127.5 192 14 -96.3333 216 -20
2 24 -180 192 -16 -183.6667 192 -20
2 24 -100 192 -16 -96.3333 192 -20
2 24 -112.3687 68.4409 -20 -102.4476 46.7948 -20
2 24 -115.7785 66.7496 -20 -100.995 34.2485 -20
2 24 -82 96 -20 -69.779 69.1326 -20
4 16 -112.3687 68.4409 -20 -109.2721 69.9768 -20 -99 48.04 -20 -102.4476 46.7948 -20
4 16 -99 48.04 -20 -109.2721 69.9768 -20 -102.5857 74.4601 -20 -90.0784 52.396 -20
4 16 -90.0784 52.396 -20 -102.5857 74.4601 -20 -96.3333 80 -20 -82.0178 57.574 -20
4 16 -82.0178 57.574 -20 -96.3333 80 -20 -96.3333 96 -20 -74.9412 63.472 -20
4 16 -69.779 69.1326 -20 -74.9412 63.472 -20 -96.3333 96 -20 -82 96 -20
4 16 -103.2608 33.1534 -20 -116.4809 66.4012 -20 -115.7785 66.7496 -20 -100.995 34.2485 -20
4 16 -124.0952 63.8076 -20 -116.4809 66.4012 -20 -103.2608 33.1534 -20 -115.1552 29.2054 -20
4 16 -124.0952 63.8076 -20 -115.1552 29.2054 -20 -127.472 26.8084 -20 -131.98 62.2328 -20
4 16 -140 61.7018 -20 -131.98 62.2328 -20 -127.472 26.8084 -20 -140 26 -20

3 16 -180 192 -16 -183.6667 216 -20 -152.5 192 14
3 16 -183.6667 192 -20 -183.6667 216 -20 -180 192 -16
3 16 -100 192 -16 -127.5 192 14 -96.3333 216 -20
3 16 -100 192 -16 -96.3333 216 -20 -96.3333 192 -20
4 16 -204 192 -20 -204 240 -20 -183.6667 216 -20 -183.6667 192 -20
4 16 -183.6667 216 -20 -204 240 -20 -76 240 -20 -96.3333 216 -20
4 16 -96.3333 216 -20 -76 240 -20 -76 192 -20 -96.3333 192 -20
4 16 -96.3333 216 -20 -127.5 192 14 -152.5 192 14 -183.6667 216 -20
4 16 -127.5 192 14 -100 192 -16 -100 96 -16 -127.5 105 14
4 16 -180 96 -16 -180 192 -16 -152.5 192 14 -152.5 105 14
3 16 -183.6667 96 -20 -180 96 -16 -183.6667 80 -20
3 16 -183.6667 80 -20 -180 96 -16 -152.4999 105 14
3 16 -127.5 105 14 -100 96 -16 -96.3333 80 -20
3 16 -100 96 -16 -96.3333 96 -20 -96.3333 80 -20

4 16 -181 48.04 -20 -170.7279 69.9768 -20 -167.6313 68.4409 -20 -177.5524 46.7948 -20
4 16 -177.4143 74.4601 -20 -170.7279 69.9768 -20 -181 48.04 -20 -189.9216 52.396 -20
4 16 -183.6667 80 -20 -177.4143 74.4601 -20 -189.9216 52.396 -20 -197.9822 57.574 -20
4 16 -183.6667 96 -20 -183.6667 80 -20 -197.9822 57.574 -20 -205.0588 63.472 -20
4 16 -183.6667 96 -20 -205.0588 63.472 -20 -210.221 69.1326 -20 -198 96 -20
4 16 -164.2215 66.7496 -20 -163.5191 66.4012 -20 -176.7392 33.1534 -20 -179.005 34.2485 -20
4 16 -176.7392 33.1534 -20 -163.5191 66.4012 -20 -155.9048 63.8076 -20 -164.8448 29.2054 -20
4 16 -152.528 26.8084 -20 -164.8448 29.2054 -20 -155.9048 63.8076 -20 -148.02 62.2328 -20
4 16 -152.528 26.8084 -20 -148.02 62.2328 -20 -140 61.7018 -20 -140 26 -20
2 24 -167.6313 68.4409 -20 -177.5524 46.7948 -20
2 24 -164.2215 66.7496 -20 -179.005 34.2485 -20
2 24 -198 96 -20 -210.221 69.1326 -20
2 24 -210.221 69.1326 -20 -205.0588 63.472 -20
2 24 -205.0588 63.472 -20 -197.9822 57.574 -20
2 24 -197.9822 57.574 -20 -189.9216 52.396 -20
2 24 -189.9216 52.396 -20 -181 48.04 -20
2 24 -181 48.04 -20 -177.5524 46.7948 -20
2 24 -179.005 34.2485 -20 -176.7392 33.1534 -20
2 24 -176.7392 33.1534 -20 -164.8448 29.2054 -20
2 24 -164.8448 29.2054 -20 -152.528 26.8084 -20
2 24 -152.528 26.8084 -20 -140 26 -20
2 24 -69.779 69.1326 -20 -74.9412 63.472 -20
2 24 -74.9412 63.472 -20 -82.0178 57.574 -20
2 24 -82.0178 57.574 -20 -90.0784 52.396 -20
2 24 -90.0784 52.396 -20 -99 48.04 -20
2 24 -99 48.04 -20 -102.4476 46.7948 -20
2 24 -100.995 34.2485 -20 -103.2608 33.1534 -20
2 24 -103.2608 33.1534 -20 -115.1552 29.2054 -20
2 24 -115.1552 29.2054 -20 -127.472 26.8084 -20
2 24 -127.472 26.8084 -20 -140 26 -20

2 24 -210.221 69.1326 -16 -205.0588 63.472 -16
2 24 -205.0588 63.472 -16 -197.9822 57.574 -16
2 24 -197.9822 57.574 -16 -189.9216 52.396 -16
2 24 -189.9216 52.396 -16 -181 48.04 -16
2 24 -181 48.04 -16 -177.5524 46.7948 -16
2 24 -179.005 34.2485 -16 -176.7392 33.1534 -16
2 24 -176.7392 33.1534 -16 -164.8448 29.2054 -16
2 24 -164.8448 29.2054 -16 -152.528 26.8084 -16
2 24 -152.528 26.8084 -16 -140 26 -16
2 24 -69.779 69.1326 -16 -74.9412 63.472 -16
2 24 -74.9412 63.472 -16 -82.0178 57.574 -16
2 24 -82.0178 57.574 -16 -90.0784 52.396 -16
2 24 -90.0784 52.396 -16 -99 48.04 -16
2 24 -99 48.04 -16 -102.4476 46.7948 -16
