0 Minifig Torso with Fur Stole, Shoulder Strap and Belt with Gold Buckles Pattern
3 16 10.83 29.8 10 11.09 29.55 10 19 32 10
4 16 11.62 20.92 10 12.23 20.31 10 13.45 20.31 10 19 29 10
4 16 10.54 21.66 10 11.62 20.92 10 19 29 10 9.82 22.23 10
3 16 9.82 22.23 10 19 29 10 9.16 22.93 10
3 16 13.45 20.31 10 14.06 20.31 10 19 29 10
3 16 14.67 19.7 10 19 29 10 14.06 20.31 10
3 16 15.28 19.09 10 19 29 10 14.67 19.7 10
3 16 19 29 10 15.28 19.09 10 15.23 17.94 10
4 16 19 29 10 15.23 17.94 10 15.09 17.08 10 14.345 2 10
3 16 14.345 2 10 15.09 17.08 10 12.99 2.16 10
4 16 12 0 10 14.345 2 10 12.99 2.16 10 11.34 1.06 10
3 16 12 0 10 11.34 1.06 10 8.06 1.06 10
4 16 12 0 10 8.06 1.06 10 7.06 1.06 10 -12 0 10
3 16 7.06 1.06 10 6.3 1.64 10 -12 0 10
3 16 6.3 1.64 10 5.76 2.21 10 -12 0 10
3 16 -12 0 10 5.76 2.21 10 5.29 2.79 10
4 16 4.69 4.22 10 4.6 4.68 10 4.24 4.66 10 -12 0 10
3 16 -12 0 10 4.91 3.47 10 4.69 4.22 10
3 16 -12 0 10 5.29 2.79 10 4.91 3.47 10
3 16 -12 0 10 4.24 4.66 10 3.85 4.78 10
3 16 -12 0 10 3.85 4.78 10 3.39 5.22 10
4 16 -12 0 10 3.39 5.22 10 2.89 5.7 10 2.34 6.07 10
4 16 -12 0 10 2.34 6.07 10 1.75 6.29 10 1.17 6.26 10
3 16 1.31 7.77 10 1.64 8.16 10 1.18 8.31 10
4 16 1.08 7.27 10 1.31 7.77 10 1.18 8.31 10 .46 8.58 10
4 16 1.08 7.27 10 .46 8.58 10 -12 0 10 1.09 6.8 10
3 16 1.17 6.26 10 1.09 6.8 10 -12 0 10
4 16 -1.03 9.92 10 -1.35 10.52 10 -1.9 10.64 10 -12 0 10
3 16 -12 0 10 -.67 9.46 10 -1.03 9.92 10
3 16 -12 0 10 -.19 8.99 10 -.67 9.46 10
3 16 -12 0 10 .46 8.58 10 -.19 8.99 10
4 16 -3.88 11.66 10 -4.49 12 10 -5.69 11.9 10 -12 0 10
3 16 -12 0 10 -5.69 11.9 10 -6.6 12 10
4 16 -7.59 12.43 10 -8.55 12.94 10 -8.95 12.57 10 -12 0 10
3 16 -12 0 10 -6.6 12 10 -7.59 12.43 10
3 16 -3.27 11.3 10 -3.88 11.66 10 -12 0 10
3 16 -12 0 10 -2.58 10.94 10 -3.27 11.3 10
3 16 -12 0 10 -1.9 10.64 10 -2.58 10.94 10
3 16 -15.22 13.49 10 -12.85 13.71 10 -12.91 14.47 10
4 16 -12.63 12.98 10 -12.85 13.71 10 -15.22 13.49 10 -14.345 2 10
3 16 -14.345 2 10 -12.3 12.54 10 -12.63 12.98 10
4 16 -10.42 12 10 -11.09 11.98 10 -14.345 2 10 -12 0 10
3 16 -14.345 2 10 -11.09 11.98 10 -11.7 12.17 10
3 16 -12 0 10 -9.69 12.17 10 -10.42 12 10
3 16 -12 0 10 -8.95 12.57 10 -9.69 12.17 10
3 16 -14.345 2 10 -11.7 12.17 10 -12.3 12.54 10
3 16 -18.16 28.56 10 -18.16 29.49 10 -19 29 10
4 16 -19 29 10 -18.16 29.49 10 -18.16 30.32 10 -19 32 10
3 16 -17.69 26.2 10 -18.16 28.56 10 -19 29 10
3 16 -19 29 10 -14.345 2 10 -17.2 21.8 10
3 16 -14.345 2 10 -15.22 13.49 10 -15.37 14.44 10
4 16 -14.345 2 10 -15.37 14.44 10 -15.99 17.64 10 -17.2 21.8 10
4 16 -17.53 25.45 10 -17.69 26.2 10 -19 29 10 -17.2 21.8 10
3 16 -15.99 17.64 10 -16.14 18.48 10 -17.2 21.8 10
4 16 -14.32 21.47 10 -17.2 21.8 10 -16.14 18.48 10 -14.25 20.69 10
3 16 -16.14 18.48 10 -14 19.99 10 -14.25 20.69 10
3 16 -16.14 18.48 10 -13.67 19.4 10 -14 19.99 10
4 16 -14.15 22.85 10 -13.87 23.64 10 -14.24 24.33 10 -17.2 21.8 10
3 16 -17.2 21.8 10 -14.29 22.15 10 -14.15 22.85 10
3 16 -14.32 21.47 10 -14.29 22.15 10 -17.2 21.8 10
4 16 -14.36 25.07 10 -14.44 25.45 10 -17.53 25.45 10 -17.2 21.8 10
3 16 -17.2 21.8 10 -14.24 24.33 10 -14.36 25.07 10
