 4 16   39.43  -88.00   17.00   34.93  -88.00   25.00  -39.43  -88.00   17.00  -34.93  -88.00   25.00
 4 16   34.93  -88.00   25.00   34.93  -82.00   25.00  -34.93  -88.00   25.00  -34.93  -82.00   25.00
 4 16   34.93  -82.00   25.00   39.43  -82.00   17.00  -34.93  -82.00   25.00  -39.43  -82.00   17.00
 4 16   39.43  -82.00   17.00   39.43  -88.00   17.00  -39.43  -82.00   17.00  -39.43  -88.00   17.00
 4 16  -39.43  -88.00   17.00  -34.93  -88.00   25.00  -39.43  -82.00   17.00  -34.93  -82.00   25.00
0
0 z-axis: box: -3 3
0
 2 24    7.00  -88.00   11.00    7.00  -88.00   17.00
 2 24    7.00  -82.00   11.00    7.00  -82.00   17.00
 2 24   -7.00  -88.00   11.00   -7.00  -88.00   17.00
 2 24   -7.00  -82.00   11.00   -7.00  -82.00   17.00
 4 16    7.00  -88.00   11.00    7.00  -88.00   17.00    7.00  -82.00   11.00    7.00  -82.00   17.00
 4 16   -7.00  -88.00   11.00   -7.00  -88.00   17.00   -7.00  -82.00   11.00   -7.00  -82.00   17.00
 4 16    7.00  -88.00   11.00    7.00  -88.00   17.00   -7.00  -88.00   11.00   -7.00  -88.00   17.00
 4 16    7.00  -82.00   11.00    7.00  -82.00   17.00   -7.00  -82.00   11.00   -7.00  -82.00   17.00
0
0 x-axis: box: -3 3
0
 2 24   42.82  -88.00    3.00   41.50  -88.00   11.00
 2 24   41.50  -88.00   11.00   41.50  -82.00   11.00
 2 24   41.50  -82.00   11.00   42.82  -82.00    3.00
 2 24   42.82  -82.00    3.00   42.82  -88.00    3.00
 2 24   42.82  -88.00    3.00    9.50  -88.00    3.00
 2 24   41.50  -88.00   11.00    7.00  -88.00   11.00
 2 24   42.82  -82.00    3.00    9.50  -82.00    3.00
 2 24   41.50  -82.00   11.00    7.00  -82.00   11.00
 2 24    9.50  -88.00    3.00    9.50  -82.00    3.00
 2 24    7.00  -88.00   11.00    7.00  -82.00   11.00
 2 24  -42.82  -88.00    3.00  -41.50  -88.00   11.00
 2 24  -41.50  -88.00   11.00  -41.50  -82.00   11.00
 2 24  -41.50  -82.00   11.00  -42.82  -82.00    3.00
 2 24  -42.82  -82.00    3.00  -42.82  -88.00    3.00
 2 24  -42.82  -88.00    3.00   -9.50  -88.00    3.00
 2 24  -41.50  -88.00   11.00   -7.00  -88.00   11.00
 2 24  -42.82  -82.00    3.00   -9.50  -82.00    3.00
 2 24  -41.50  -82.00   11.00   -7.00  -82.00   11.00
 2 24   -9.50  -88.00    3.00   -9.50  -82.00    3.00
 2 24   -7.00  -88.00   11.00   -7.00  -82.00   11.00
 4 16   42.82  -88.00    3.00   41.50  -88.00   11.00   42.82  -82.00    3.00   41.50  -82.00   11.00
 4 16   42.82  -88.00    3.00   41.50  -88.00   11.00  -42.82  -88.00    3.00  -41.50  -88.00   11.00
 4 16   41.50  -88.00   11.00   41.50  -82.00   11.00  -41.50  -88.00   11.00  -41.50  -82.00   11.00
 4 16   41.50  -82.00   11.00   42.82  -82.00    3.00  -41.50  -82.00   11.00  -42.82  -82.00    3.00
 4 16   42.82  -82.00    3.00   42.82  -88.00    3.00  -42.82  -82.00    3.00  -42.82  -88.00    3.00
 4 16  -42.82  -88.00    3.00  -41.50  -88.00   11.00  -42.82  -82.00    3.00  -41.50  -82.00   11.00
0
0 z-axis: line: -3 -11
0
 2 24    1.00  -88.00  -41.92    1.00  -88.00   41.92
 2 24    1.00  -88.00   41.92   -1.00  -88.00   41.92
 2 24   -1.00  -88.00   41.92   -1.00  -88.00  -41.92
 2 24   -1.00  -88.00  -41.92    1.00  -88.00  -41.92
 2 24    1.00  -82.00  -41.92    1.00  -82.00   41.92
 2 24    1.00  -82.00   41.92   -1.00  -82.00   41.92
 2 24   -1.00  -82.00   41.92   -1.00  -82.00  -41.92
 2 24   -1.00  -82.00  -41.92    1.00  -82.00  -41.92
0
0 z-axis: box: -3 -11
0
 2 24    9.50  -88.00   -3.00    9.50  -88.00    3.00
 2 24    9.50  -82.00   -3.00    9.50  -82.00    3.00
 2 24   -9.50  -88.00   -3.00   -9.50  -88.00    3.00
 2 24   -9.50  -82.00   -3.00   -9.50  -82.00    3.00
 4 16    9.50  -88.00   -3.00    9.50  -88.00    3.00    9.50  -82.00   -3.00    9.50  -82.00    3.00
 4 16   -9.50  -88.00   -3.00   -9.50  -88.00    3.00   -9.50  -82.00   -3.00   -9.50  -82.00    3.00
 4 16    9.50  -88.00   -3.00    9.50  -88.00    3.00   -9.50  -88.00   -3.00   -9.50  -88.00    3.00
 4 16    9.50  -82.00   -3.00    9.50  -82.00    3.00   -9.50  -82.00   -3.00   -9.50  -82.00    3.00
0
0 x-axis: box: -3 -11
0
 2 24   41.50  -88.00  -11.00   42.82  -88.00   -3.00
 2 24   42.82  -88.00   -3.00   42.82  -82.00   -3.00
 2 24   42.82  -82.00   -3.00   41.50  -82.00  -11.00
 2 24   41.50  -82.00  -11.00   41.50  -88.00  -11.00
 2 24   41.50  -88.00  -11.00    7.00  -88.00  -11.00
 2 24   42.82  -88.00   -3.00    9.50  -88.00   -3.00
 2 24   41.50  -82.00  -11.00    7.00  -82.00  -11.00
 2 24   42.82  -82.00   -3.00    9.50  -82.00   -3.00
 2 24    7.00  -88.00  -11.00    7.00  -82.00  -11.00
 2 24    9.50  -88.00   -3.00    9.50  -82.00   -3.00
 2 24  -41.50  -88.00  -11.00  -42.82  -88.00   -3.00
 2 24  -42.82  -88.00   -3.00  -42.82  -82.00   -3.00
 2 24  -42.82  -82.00   -3.00  -41.50  -82.00  -11.00
 2 24  -41.50  -82.00  -11.00  -41.50  -88.00  -11.00
 2 24  -41.50  -88.00  -11.00   -7.00  -88.00  -11.00
 2 24  -42.82  -88.00   -3.00   -9.50  -88.00   -3.00
 2 24  -41.50  -82.00  -11.00   -7.00  -82.00  -11.00
 2 24  -42.82  -82.00   -3.00   -9.50  -82.00   -3.00
 2 24   -7.00  -88.00  -11.00   -7.00  -82.00  -11.00
 2 24   -9.50  -88.00   -3.00   -9.50  -82.00   -3.00
 4 16   41.50  -88.00  -11.00   42.82  -88.00   -3.00   41.50  -82.00  -11.00   42.82  -82.00   -3.00
 4 16   41.50  -88.00  -11.00   42.82  -88.00   -3.00  -41.50  -88.00  -11.00  -42.82  -88.00   -3.00
 4 16   42.82  -88.00   -3.00   42.82  -82.00   -3.00  -42.82  -88.00   -3.00  -42.82  -82.00   -3.00
 4 16   42.82  -82.00   -3.00   41.50  -82.00  -11.00  -42.82  -82.00   -3.00  -41.50  -82.00  -11.00
 4 16   41.50  -82.00  -11.00   41.50  -88.00  -11.00  -41.50  -82.00  -11.00  -41.50  -88.00  -11.00
 4 16  -41.50  -88.00  -11.00  -42.82  -88.00   -3.00  -41.50  -82.00  -11.00  -42.82  -82.00   -3.00
0
0 z-axis: box: -3 -25
0
 2 24    7.00  -88.00  -17.00    7.00  -88.00  -11.00
 2 24    7.00  -82.00  -17.00    7.00  -82.00  -11.00
 2 24   -7.00  -88.00  -17.00   -7.00  -88.00  -11.00
 2 24   -7.00  -82.00  -17.00   -7.00  -82.00  -11.00
 4 16    7.00  -88.00  -17.00    7.00  -88.00  -11.00    7.00  -82.00  -17.00    7.00  -82.00  -11.00
 4 16   -7.00  -88.00  -17.00   -7.00  -88.00  -11.00   -7.00  -82.00  -17.00   -7.00  -82.00  -11.00
 4 16    7.00  -88.00  -17.00    7.00  -88.00  -11.00   -7.00  -88.00  -17.00   -7.00  -88.00  -11.00
 4 16    7.00  -82.00  -17.00    7.00  -82.00  -11.00   -7.00  -82.00  -17.00   -7.00  -82.00  -11.00
0
0 x-axis: box: -3 -25
0
 2 24   34.93  -88.00  -25.00   39.43  -88.00  -17.00
 2 24   39.43  -88.00  -17.00   39.43  -82.00  -17.00
 2 24   39.43  -82.00  -17.00   34.93  -82.00  -25.00
 2 24   34.93  -82.00  -25.00   34.93  -88.00  -25.00
 2 24   34.93  -88.00  -25.00    4.50  -88.00  -25.00
 2 24   39.43  -88.00  -17.00    7.00  -88.00  -17.00
 2 24   34.93  -82.00  -25.00    4.50  -82.00  -25.00
 2 24   39.43  -82.00  -17.00    7.00  -82.00  -17.00
 2 24    4.50  -88.00  -25.00    4.50  -82.00  -25.00
 2 24    7.00  -88.00  -17.00    7.00  -82.00  -17.00
 2 24  -34.93  -88.00  -25.00  -39.43  -88.00  -17.00
 2 24  -39.43  -88.00  -17.00  -39.43  -82.00  -17.00
 2 24  -39.43  -82.00  -17.00  -34.93  -82.00  -25.00
 2 24  -34.93  -82.00  -25.00  -34.93  -88.00  -25.00
 2 24  -34.93  -88.00  -25.00   -4.50  -88.00  -25.00
 2 24  -39.43  -88.00  -17.00   -7.00  -88.00  -17.00
 2 24  -34.93  -82.00  -25.00   -4.50  -82.00  -25.00
 2 24  -39.43  -82.00  -17.00   -7.00  -82.00  -17.00
 2 24   -4.50  -88.00  -25.00   -4.50  -82.00  -25.00
 2 24   -7.00  -88.00  -17.00   -7.00  -82.00  -17.00
 4 16   34.93  -88.00  -25.00   39.43  -88.00  -17.00   34.93  -82.00  -25.00   39.43  -82.00  -17.00
 4 16   34.93  -88.00  -25.00   39.43  -88.00  -17.00  -34.93  -88.00  -25.00  -39.43  -88.00  -17.00
 4 16   39.43  -88.00  -17.00   39.43  -82.00  -17.00  -39.43  -88.00  -17.00  -39.43  -82.00  -17.00
 4 16   39.43  -82.00  -17.00   34.93  -82.00  -25.00  -39.43  -82.00  -17.00  -34.93  -82.00  -25.00
 4 16   34.93  -82.00  -25.00   34.93  -88.00  -25.00  -34.93  -82.00  -25.00  -34.93  -88.00  -25.00
 4 16  -34.93  -88.00  -25.00  -39.43  -88.00  -17.00  -34.93  -82.00  -25.00  -39.43  -82.00  -17.00
0
0 z-axis: box: -3 -39
0
 2 24    4.50  -88.00  -31.00    4.50  -88.00  -25.00
 2 24    4.50  -82.00  -31.00    4.50  -82.00  -25.00
 2 24   -4.50  -88.00  -31.00   -4.50  -88.00  -25.00
 2 24   -4.50  -82.00  -31.00   -4.50  -82.00  -25.00
 4 16    4.50  -88.00  -31.00    4.50  -88.00  -25.00    4.50  -82.00  -31.00    4.50  -82.00  -25.00
 4 16   -4.50  -88.00  -31.00   -4.50  -88.00  -25.00   -4.50  -82.00  -31.00   -4.50  -82.00  -25.00
 4 16    4.50  -88.00  -31.00    4.50  -88.00  -25.00   -4.50  -88.00  -31.00   -4.50  -88.00  -25.00
 4 16    4.50  -82.00  -31.00    4.50  -82.00  -25.00   -4.50  -82.00  -31.00   -4.50  -82.00  -25.00
0
0 x-axis: slope: -3 -39
0
 2 24   18.08  -88.00  -39.00    0.00  -88.00  -42.93
 2 24   18.08  -82.00  -39.00    0.00  -82.00  -42.93
 2 24  -18.08  -88.00  -39.00    0.00  -88.00  -42.93
 2 24  -18.08  -82.00  -39.00    0.00  -82.00  -42.93
 3 16   18.08  -88.00  -39.00    0.00  -88.00  -39.00    0.00  -88.00  -42.93
 4 16   18.08  -88.00  -39.00    0.00  -88.00  -42.93   18.08  -82.00  -39.00    0.00  -82.00  -42.93
 3 16   18.08  -82.00  -39.00    0.00  -82.00  -39.00    0.00  -82.00  -42.93
 3 16  -18.08  -88.00  -39.00    0.00  -88.00  -39.00    0.00  -88.00  -42.93
 4 16  -18.08  -88.00  -39.00    0.00  -88.00  -42.93  -18.08  -82.00  -39.00    0.00  -82.00  -42.93
 3 16  -18.08  -82.00  -39.00    0.00  -82.00  -39.00    0.00  -82.00  -42.93
0
0 x-axis: box: -3 -39
0
 2 24   18.08  -88.00  -39.00   29.75  -88.00  -31.00
 2 24   29.75  -88.00  -31.00   29.75  -82.00  -31.00
 2 24   29.75  -82.00  -31.00   18.08  -82.00  -39.00
 2 24   29.75  -88.00  -31.00    4.50  -88.00  -31.00
 2 24   29.75  -82.00  -31.00    4.50  -82.00  -31.00
 2 24    4.50  -88.00  -31.00    4.50  -82.00  -31.00
 2 24  -18.08  -88.00  -39.00  -29.75  -88.00  -31.00
 2 24  -29.75  -88.00  -31.00  -29.75  -82.00  -31.00
 2 24  -29.75  -82.00  -31.00  -18.08  -82.00  -39.00
 2 24  -29.75  -88.00  -31.00   -4.50  -88.00  -31.00
 2 24  -29.75  -82.00  -31.00   -4.50  -82.00  -31.00
 2 24   -4.50  -88.00  -31.00   -4.50  -82.00  -31.00
 4 16   18.08  -88.00  -39.00   29.75  -88.00  -31.00   18.08  -82.00  -39.00   29.75  -82.00  -31.00
 4 16   18.08  -88.00  -39.00   29.75  -88.00  -31.00  -18.08  -88.00  -39.00  -29.75  -88.00  -31.00
 4 16   29.75  -88.00  -31.00   29.75  -82.00  -31.00  -29.75  -88.00  -31.00  -29.75  -82.00  -31.00
 4 16   29.75  -82.00  -31.00   18.08  -82.00  -39.00  -29.75  -82.00  -31.00  -18.08  -82.00  -39.00
 4 16   18.08  -82.00  -39.00   18.08  -88.00  -39.00  -18.08  -82.00  -39.00  -18.08  -88.00  -39.00
 4 16  -18.08  -88.00  -39.00  -29.75  -88.00  -31.00  -18.08  -82.00  -39.00  -29.75  -82.00  -31.00
0
0 x-axis: box: -15 31
0
 2 24   28.48 -100.00   31.00   17.31 -100.00   39.00
 2 24   17.83  -94.00   39.00   29.33  -94.00   31.00
 2 24   29.33  -94.00   31.00   28.48 -100.00   31.00
 2 24   28.48 -100.00   31.00    4.50 -100.00   31.00
 2 24   29.33  -94.00   31.00    4.50  -94.00   31.00
 2 24    4.50 -100.00   31.00    4.50  -94.00   31.00
 2 24  -28.48 -100.00   31.00  -17.31 -100.00   39.00
 2 24  -17.83  -94.00   39.00  -29.33  -94.00   31.00
 2 24  -29.33  -94.00   31.00  -28.48 -100.00   31.00
 2 24  -28.48 -100.00   31.00   -4.50 -100.00   31.00
 2 24  -29.33  -94.00   31.00   -4.50  -94.00   31.00
 2 24   -4.50 -100.00   31.00   -4.50  -94.00   31.00
 4 16   28.48 -100.00   31.00   17.31 -100.00   39.00   29.33  -94.00   31.00   17.83  -94.00   39.00
 4 16   28.48 -100.00   31.00   17.31 -100.00   39.00  -28.48 -100.00   31.00  -17.31 -100.00   39.00
 4 16   17.31 -100.00   39.00   17.83  -94.00   39.00  -17.31 -100.00   39.00  -17.83  -94.00   39.00
 4 16   17.83  -94.00   39.00   29.33  -94.00   31.00  -17.83  -94.00   39.00  -29.33  -94.00   31.00
 4 16   29.33  -94.00   31.00   28.48 -100.00   31.00  -29.33  -94.00   31.00  -28.48 -100.00   31.00
 4 16  -28.48 -100.00   31.00  -17.31 -100.00   39.00  -29.33  -94.00   31.00  -17.83  -94.00   39.00
0
0 x-axis: slope: -15 31
0
 2 24   17.31 -100.00   39.00    0.00 -100.00   41.10
 2 24   17.83  -94.00   39.00    0.00  -94.00   42.33
 2 24  -17.31 -100.00   39.00    0.00 -100.00   41.10
 2 24  -17.83  -94.00   39.00    0.00  -94.00   42.33
 3 16   17.31 -100.00   39.00    0.00 -100.00   39.00    0.00 -100.00   41.10
 4 16   17.31 -100.00   39.00    0.00 -100.00   41.10   17.83  -94.00   39.00    0.00  -94.00   42.33
 3 16   17.83  -94.00   39.00    0.00  -94.00   39.00    0.00  -94.00   42.33
 3 16  -17.31 -100.00   39.00    0.00 -100.00   39.00    0.00 -100.00   41.10
 4 16  -17.31 -100.00   39.00    0.00 -100.00   41.10  -17.83  -94.00   39.00    0.00  -94.00   42.33
 3 16  -17.83  -94.00   39.00    0.00  -94.00   39.00    0.00  -94.00   42.33
0
0 z-axis: box: -15 17
0
 2 24    4.50 -100.00   25.00    4.50 -100.00   31.00
 2 24    4.50  -94.00   25.00    4.50  -94.00   31.00
 2 24   -4.50 -100.00   25.00   -4.50 -100.00   31.00
 2 24   -4.50  -94.00   25.00   -4.50  -94.00   31.00
 4 16    4.50 -100.00   25.00    4.50 -100.00   31.00    4.50  -94.00   25.00    4.50  -94.00   31.00
 4 16   -4.50 -100.00   25.00   -4.50 -100.00   31.00   -4.50  -94.00   25.00   -4.50  -94.00   31.00
 4 16    4.50 -100.00   25.00    4.50 -100.00   31.00   -4.50 -100.00   25.00   -4.50 -100.00   31.00
 4 16    4.50  -94.00   25.00    4.50  -94.00   31.00   -4.50  -94.00   25.00   -4.50  -94.00   31.00
0
0 x-axis: box: -15 17
0
 2 24   37.75 -100.00   17.00   33.44 -100.00   25.00
 2 24   33.44 -100.00   25.00   34.44  -94.00   25.00
 2 24   34.44  -94.00   25.00   38.88  -94.00   17.00
 2 24   38.88  -94.00   17.00   37.75 -100.00   17.00
 2 24   37.75 -100.00   17.00    7.00 -100.00   17.00
 2 24   33.44 -100.00   25.00    4.50 -100.00   25.00
 2 24   38.88  -94.00   17.00    7.00  -94.00   17.00
 2 24   34.44  -94.00   25.00    4.50  -94.00   25.00
 2 24    7.00 -100.00   17.00    7.00  -94.00   17.00
 2 24    4.50 -100.00   25.00    4.50  -94.00   25.00
 2 24  -37.75 -100.00   17.00  -33.44 -100.00   25.00
 2 24  -33.44 -100.00   25.00  -34.44  -94.00   25.00
 2 24  -34.44  -94.00   25.00  -38.88  -94.00   17.00
 2 24  -38.88  -94.00   17.00  -37.75 -100.00   17.00
 2 24  -37.75 -100.00   17.00   -7.00 -100.00   17.00
 2 24  -33.44 -100.00   25.00   -4.50 -100.00   25.00
 2 24  -38.88  -94.00   17.00   -7.00  -94.00   17.00
 2 24  -34.44  -94.00   25.00   -4.50  -94.00   25.00
 2 24   -7.00 -100.00   17.00   -7.00  -94.00   17.00
 2 24   -4.50 -100.00   25.00   -4.50  -94.00   25.00
 4 16   37.75 -100.00   17.00   33.44 -100.00   25.00   38.88  -94.00   17.00   34.44  -94.00   25.00
 4 16   37.75 -100.00   17.00   33.44 -100.00   25.00  -37.75 -100.00   17.00  -33.44 -100.00   25.00
 4 16   33.44 -100.00   25.00   34.44  -94.00   25.00  -33.44 -100.00   25.00  -34.44  -94.00   25.00
 4 16   34.44  -94.00   25.00   38.88  -94.00   17.00  -34.44  -94.00   25.00  -38.88  -94.00   17.00
 4 16   38.88  -94.00   17.00   37.75 -100.00   17.00  -38.88  -94.00   17.00  -37.75 -100.00   17.00
 4 16  -37.75 -100.00   17.00  -33.44 -100.00   25.00  -38.88  -94.00   17.00  -34.44  -94.00   25.00
0
0 z-axis: box: -15 3
0
 2 24    7.00 -100.00   11.00    7.00 -100.00   17.00
 2 24    7.00  -94.00   11.00    7.00  -94.00   17.00
 2 24   -7.00 -100.00   11.00   -7.00 -100.00   17.00
 2 24   -7.00  -94.00   11.00   -7.00  -94.00   17.00
 4 16    7.00 -100.00   11.00    7.00 -100.00   17.00    7.00  -94.00   11.00    7.00  -94.00   17.00
 4 16   -7.00 -100.00   11.00   -7.00 -100.00   17.00   -7.00  -94.00   11.00   -7.00  -94.00   17.00
 4 16    7.00 -100.00   11.00    7.00 -100.00   17.00   -7.00 -100.00   11.00   -7.00 -100.00   17.00
 4 16    7.00  -94.00   11.00    7.00  -94.00   17.00   -7.00  -94.00   11.00   -7.00  -94.00   17.00
0
0 x-axis: box: -15 3
0
 2 24   41.00 -100.00    3.00   39.73 -100.00   11.00
 2 24   39.73 -100.00   11.00   40.92  -94.00   11.00
 2 24   40.92  -94.00   11.00   42.22  -94.00    3.00
 2 24   42.22  -94.00    3.00   41.00 -100.00    3.00
 2 24   41.00 -100.00    3.00    9.50 -100.00    3.00
 2 24   39.73 -100.00   11.00    7.00 -100.00   11.00
 2 24   42.22  -94.00    3.00    9.50  -94.00    3.00
 2 24   40.92  -94.00   11.00    7.00  -94.00   11.00
 2 24    9.50 -100.00    3.00    9.50  -94.00    3.00
 2 24    7.00 -100.00   11.00    7.00  -94.00   11.00
 2 24  -41.00 -100.00    3.00  -39.73 -100.00   11.00
 2 24  -39.73 -100.00   11.00  -40.92  -94.00   11.00
 2 24  -40.92  -94.00   11.00  -42.22  -94.00    3.00
 2 24  -42.22  -94.00    3.00  -41.00 -100.00    3.00
 2 24  -41.00 -100.00    3.00   -9.50 -100.00    3.00
 2 24  -39.73 -100.00   11.00   -7.00 -100.00   11.00
 2 24  -42.22  -94.00    3.00   -9.50  -94.00    3.00
 2 24  -40.92  -94.00   11.00   -7.00  -94.00   11.00
 2 24   -9.50 -100.00    3.00   -9.50  -94.00    3.00
 2 24   -7.00 -100.00   11.00   -7.00  -94.00   11.00
 4 16   41.00 -100.00    3.00   39.73 -100.00   11.00   42.22  -94.00    3.00   40.92  -94.00   11.00
 4 16   41.00 -100.00    3.00   39.73 -100.00   11.00  -41.00 -100.00    3.00  -39.73 -100.00   11.00
 4 16   39.73 -100.00   11.00   40.92  -94.00   11.00  -39.73 -100.00   11.00  -40.92  -94.00   11.00
 4 16   40.92  -94.00   11.00   42.22  -94.00    3.00  -40.92  -94.00   11.00  -42.22  -94.00    3.00
 4 16   42.22  -94.00    3.00   41.00 -100.00    3.00  -42.22  -94.00    3.00  -41.00 -100.00    3.00
 4 16  -41.00 -100.00    3.00  -39.73 -100.00   11.00  -42.22  -94.00    3.00  -40.92  -94.00   11.00
0
0 z-axis: line: -15 -11
0
 2 24    1.00 -100.00  -40.07    1.00 -100.00   40.07
 2 24    1.00 -100.00   40.07   -1.00 -100.00   40.07
 2 24   -1.00 -100.00   40.07   -1.00 -100.00  -40.07
 2 24   -1.00 -100.00  -40.07    1.00 -100.00  -40.07
 2 24    1.00  -94.00  -41.31    1.00  -94.00   41.31
 2 24    1.00  -94.00   41.31   -1.00  -94.00   41.31
 2 24   -1.00  -94.00   41.31   -1.00  -94.00  -41.31
 2 24   -1.00  -94.00  -41.31    1.00  -94.00  -41.31
0
0 z-axis: box: -15 -11
0
 2 24    9.50 -100.00   -3.00    9.50 -100.00    3.00
 2 24    9.50  -94.00   -3.00    9.50  -94.00    3.00
 2 24   -9.50 -100.00   -3.00   -9.50 -100.00    3.00
 2 24   -9.50  -94.00   -3.00   -9.50  -94.00    3.00
 4 16    9.50 -100.00   -3.00    9.50 -100.00    3.00    9.50  -94.00   -3.00    9.50  -94.00    3.00
 4 16   -9.50 -100.00   -3.00   -9.50 -100.00    3.00   -9.50  -94.00   -3.00   -9.50  -94.00    3.00
 4 16    9.50 -100.00   -3.00    9.50 -100.00    3.00   -9.50 -100.00   -3.00   -9.50 -100.00    3.00
 4 16    9.50  -94.00   -3.00    9.50  -94.00    3.00   -9.50  -94.00   -3.00   -9.50  -94.00    3.00
0
0 x-axis: box: -15 -11
0
 2 24   39.73 -100.00  -11.00   41.00 -100.00   -3.00
 2 24   41.00 -100.00   -3.00   42.22  -94.00   -3.00
 2 24   42.22  -94.00   -3.00   40.92  -94.00  -11.00
 2 24   40.92  -94.00  -11.00   39.73 -100.00  -11.00
 2 24   39.73 -100.00  -11.00    7.00 -100.00  -11.00
 2 24   41.00 -100.00   -3.00    9.50 -100.00   -3.00
 2 24   40.92  -94.00  -11.00    7.00  -94.00  -11.00
 2 24   42.22  -94.00   -3.00    9.50  -94.00   -3.00
 2 24    7.00 -100.00  -11.00    7.00  -94.00  -11.00
 2 24    9.50 -100.00   -3.00    9.50  -94.00   -3.00
 2 24  -39.73 -100.00  -11.00  -41.00 -100.00   -3.00
 2 24  -41.00 -100.00   -3.00  -42.22  -94.00   -3.00
 2 24  -42.22  -94.00   -3.00  -40.92  -94.00  -11.00
 2 24  -40.92  -94.00  -11.00  -39.73 -100.00  -11.00
 2 24  -39.73 -100.00  -11.00   -7.00 -100.00  -11.00
 2 24  -41.00 -100.00   -3.00   -9.50 -100.00   -3.00
 2 24  -40.92  -94.00  -11.00   -7.00  -94.00  -11.00
 2 24  -42.22  -94.00   -3.00   -9.50  -94.00   -3.00
 2 24   -7.00 -100.00  -11.00   -7.00  -94.00  -11.00
 2 24   -9.50 -100.00   -3.00   -9.50  -94.00   -3.00
 4 16   39.73 -100.00  -11.00   41.00 -100.00   -3.00   40.92  -94.00  -11.00   42.22  -94.00   -3.00
 4 16   39.73 -100.00  -11.00   41.00 -100.00   -3.00  -39.73 -100.00  -11.00  -41.00 -100.00   -3.00
 4 16   41.00 -100.00   -3.00   42.22  -94.00   -3.00  -41.00 -100.00   -3.00  -42.22  -94.00   -3.00
 4 16   42.22  -94.00   -3.00   40.92  -94.00  -11.00  -42.22  -94.00   -3.00  -40.92  -94.00  -11.00
 4 16   40.92  -94.00  -11.00   39.73 -100.00  -11.00  -40.92  -94.00  -11.00  -39.73 -100.00  -11.00
 4 16  -39.73 -100.00  -11.00  -41.00 -100.00   -3.00  -40.92  -94.00  -11.00  -42.22  -94.00   -3.00
0
0 z-axis: box: -15 -25
0
 2 24    7.00 -100.00  -17.00    7.00 -100.00  -11.00
 2 24    7.00  -94.00  -17.00    7.00  -94.00  -11.00
 2 24   -7.00 -100.00  -17.00   -7.00 -100.00  -11.00
 2 24   -7.00  -94.00  -17.00   -7.00  -94.00  -11.00
 4 16    7.00 -100.00  -17.00    7.00 -100.00  -11.00    7.00  -94.00  -17.00    7.00  -94.00  -11.00
 4 16   -7.00 -100.00  -17.00   -7.00 -100.00  -11.00   -7.00  -94.00  -17.00   -7.00  -94.00  -11.00
 4 16    7.00 -100.00  -17.00    7.00 -100.00  -11.00   -7.00 -100.00  -17.00   -7.00 -100.00  -11.00
 4 16    7.00  -94.00  -17.00    7.00  -94.00  -11.00   -7.00  -94.00  -17.00   -7.00  -94.00  -11.00
0
0 x-axis: box: -15 -25
0
 2 24   33.44 -100.00  -25.00   37.75 -100.00  -17.00
 2 24   37.75 -100.00  -17.00   38.88  -94.00  -17.00
 2 24   38.88  -94.00  -17.00   34.44  -94.00  -25.00
 2 24   34.44  -94.00  -25.00   33.44 -100.00  -25.00
 2 24   33.44 -100.00  -25.00    4.50 -100.00  -25.00
 2 24   37.75 -100.00  -17.00    7.00 -100.00  -17.00
 2 24   34.44  -94.00  -25.00    4.50  -94.00  -25.00
 2 24   38.88  -94.00  -17.00    7.00  -94.00  -17.00
 2 24    4.50 -100.00  -25.00    4.50  -94.00  -25.00
 2 24    7.00 -100.00  -17.00    7.00  -94.00  -17.00
 2 24  -33.44 -100.00  -25.00  -37.75 -100.00  -17.00
 2 24  -37.75 -100.00  -17.00  -38.88  -94.00  -17.00
 2 24  -38.88  -94.00  -17.00  -34.44  -94.00  -25.00
 2 24  -34.44  -94.00  -25.00  -33.44 -100.00  -25.00
 2 24  -33.44 -100.00  -25.00   -4.50 -100.00  -25.00
 2 24  -37.75 -100.00  -17.00   -7.00 -100.00  -17.00
 2 24  -34.44  -94.00  -25.00   -4.50  -94.00  -25.00
 2 24  -38.88  -94.00  -17.00   -7.00  -94.00  -17.00
 2 24   -4.50 -100.00  -25.00   -4.50  -94.00  -25.00
 2 24   -7.00 -100.00  -17.00   -7.00  -94.00  -17.00
 4 16   33.44 -100.00  -25.00   37.75 -100.00  -17.00   34.44  -94.00  -25.00   38.88  -94.00  -17.00
 4 16   33.44 -100.00  -25.00   37.75 -100.00  -17.00  -33.44 -100.00  -25.00  -37.75 -100.00  -17.00
 4 16   37.75 -100.00  -17.00   38.88  -94.00  -17.00  -37.75 -100.00  -17.00  -38.88  -94.00  -17.00
 4 16   38.88  -94.00  -17.00   34.44  -94.00  -25.00  -38.88  -94.00  -17.00  -34.44  -94.00  -25.00
 4 16   34.44  -94.00  -25.00   33.44 -100.00  -25.00  -34.44  -94.00  -25.00  -33.44 -100.00  -25.00
 4 16  -33.44 -100.00  -25.00  -37.75 -100.00  -17.00  -34.44  -94.00  -25.00  -38.88  -94.00  -17.00
0
0 z-axis: box: -15 -39
0
 2 24    4.50 -100.00  -31.00    4.50 -100.00  -25.00
 2 24    4.50  -94.00  -31.00    4.50  -94.00  -25.00
 2 24   -4.50 -100.00  -31.00   -4.50 -100.00  -25.00
 2 24   -4.50  -94.00  -31.00   -4.50  -94.00  -25.00
