0 Sheet Fabric Tepee Cover with Buffalo Helmets Pattern (Formed)
0 Name: u9328ap02c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap02c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Indian, Bricklink x172px2, Rebrickable upn0218pr0002
0 !KEYWORDS set 6748, set 6763, set 6766, western, wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
4 16 -129.9 -6 75 -107.77 -57.49 62.223 -98.442 -58.235 75.538 -119.01 -6 91.32
4 16 -30.848 -229.895 23.671 -30.892 -220.212 30.892 -34.876 -208.859 34.876 -34.917 -219.563 26.793
3 16 -68.728 -133.695 52.738 -39.814 -207.126 30.551 -58.446 -151.589 51.017
4 16 -55.219 -150.889 55.219 -58.446 -151.589 51.017 -39.814 -207.126 30.551 -39.913 -194.504 39.913
4 16 -60.902 -134.696 60.902 -68.728 -133.695 52.738 -58.446 -151.589 51.017 -59.72 -138.063 59.72
4 16 -66.719 -118.118 66.719 -77.29 -87.995 77.29 -86.866 -87.633 66.655 -77.76 -110.76 59.667
3 16 -66.719 -118.118 66.719 -68.613 -129.7 55.869 -62.421 -130.367 62.421
4 16 -29.645 -243.585 12.28 -30.389 -237.532 17.546 -34.469 -228.039 19.901 -33.683 -234.779 13.952
4 16 -38.144 -225.05 15.8 -39.161 -217.124 22.61 -68.624 -157.089 30.091 -69.258 -157.194 28.688
4 16 -66.881 -155.429 35.48 -68.636 -148.543 39.628 -70.487 -146.939 37.673 -70.722 -150.755 32.928
3 16 -92.014 -102.776 43.474 -93.676 -95.214 48.568 -101.519 -86.838 42.051
3 16 -108.581 -71.436 44.977 -108.129 -69.047 48.565 -110.498 -67.254 45.771
4 16 -76.439 -138.42 35.147 -69.944 -145.499 40.384 -83.862 -117.763 43.22 -78.456 -133.397 36.68
4 16 -65.384 -158.549 35.02 -39.161 -217.124 22.61 -63.17 -161.261 36.472 -64.337 -159.572 35.996
4 16 -68.624 -157.089 30.091 -39.161 -217.124 22.61 -65.384 -158.549 35.02 -66.472 -157.827 33.625
4 16 -69.923 -154.375 30.496 -70.722 -150.755 32.928 -71.859 -151.521 29.766 -71.222 -152.911 29.502
3 16 -66.881 -155.429 35.48 -65.088 -156.799 37.58 -68.636 -148.543 39.628
3 16 -69.923 -154.375 30.496 -66.881 -155.429 35.48 -70.722 -150.755 32.928
4 16 -70.722 -150.755 32.928 -70.487 -146.939 37.673 -71.592 -146.43 36.003 -71.709 -147.165 34.944
3 16 -101.519 -86.838 42.051 -89.343 -113.391 37.008 -90.862 -107.738 40.255
3 16 -90.862 -107.738 40.255 -90.74 -106.312 42.099 -91.526 -104.499 42.535
4 16 -92.014 -102.776 43.474 -101.519 -86.838 42.051 -90.862 -107.738 40.255 -91.526 -104.499 42.535
4 16 -94.979 -87.251 54.838 -101.519 -86.838 42.051 -93.676 -95.214 48.568 -93.276 -92.929 51.934
4 16 -138.585 -6 57.405 -115.346 -56.681 47.779 -107.77 -57.49 62.223 -129.9 -6 75
4 16 -88.779 -107.539 44.697 -87.008 -107.091 48.787 -88.099 -104.681 49.274 -89.676 -105.412 45.261
4 16 -91.011 -104.024 44.109 -91.006 -104.521 43.565 -89.676 -105.412 45.261 -90.612 -104.241 44.674
3 16 -88.779 -107.539 44.697 -86.486 -115.756 40.15 -85.937 -113.735 43.523
4 16 -91.006 -104.521 43.565 -89.637 -107 43.563 -88.779 -107.539 44.697 -89.676 -105.412 45.261
4 16 -85.937 -113.735 43.523 -86.121 -110.123 47.192 -87.008 -107.091 48.787 -88.779 -107.539 44.697
4 16 -85.937 -113.735 43.523 -86.486 -115.756 40.15 -84.334 -117.577 42.471 -84.914 -115.712 43.384
3 16 -85.343 -118.729 39.138 -84.703 -119.862 39.169 -84.162 -119.569 40.592
4 16 -86.486 -115.756 40.15 -85.343 -118.729 39.138 -84.162 -119.569 40.592 -84.334 -117.577 42.471
4 16 -90.019 -109.652 39.822 -88.314 -109.91 42.988 -89.154 -107.891 43.546 -90.179 -108.226 41.093
4 16 -86.301 -117.551 38.517 -88.314 -109.91 42.988 -90.019 -109.652 39.822 -88.35 -115.198 36.999
3 16 -88.35 -115.198 36.999 -87.336 -117.347 36.647 -86.301 -117.551 38.517
4 16 -87.336 -117.347 36.647 -86.64 -118.112 37.201 -86.29 -118.216 37.795 -86.301 -117.551 38.517
4 16 -76.439 -138.42 35.147 -76.273 -140.708 32.922 -75.877 -141.646 32.675 -69.944 -145.499 40.384
4 16 -85.367 -113.109 45.378 -83.862 -117.763 43.22 -69.944 -145.499 40.384 -85.374 -111.402 47.275
4 16 -77.842 -137.268 33.594 -76.439 -138.42 35.147 -78.456 -133.397 36.68 -78.146 -136.635 33.685
4 16 -83.358 -122.465 38.98 -82.173 -125.495 37.99 -78.456 -133.397 36.68 -83.862 -117.763 43.22
3 16 -92.678 -92.605 53.509 -94.979 -87.251 54.838 -93.276 -92.929 51.934
3 16 -69.944 -145.499 40.384 -87.137 -105.496 50.31 -85.732 -109.953 48.171
3 16 -69.944 -145.499 40.384 -85.732 -109.953 48.171 -85.374 -111.402 47.275
4 16 -33.683 -234.779 13.952 -32.62 -240.191 8.74 -28.668 -248.434 7.682 -29.645 -243.585 12.28
4 16 -69.486 -161.701 21.064 -68.03 -165.753 19.109 -38.144 -225.05 15.8 -68.533 -161.879 23.599
4 16 -101.519 -86.838 42.051 -106.344 -86.4 28.493 -88.955 -115.678 34.625 -89.343 -113.391 37.008
4 16 -28.215 -250.893 3.714 -32.44 -242.307 4.27 -35.565 -236.577 0 -31.048 -245.679 0
4 16 -68.464 -169.511 5.854 -68.819 -168.868 5.313 -70.163 -166.796 .518 -40.048 -227.545 0
3 16 -36.84 -231.388 9.871 -67.288 -169.502 13.888 -67.557 -170.349 10.382
4 16 -68.03 -165.753 19.109 -68.06 -166.261 18.236 -36.84 -231.388 9.871 -38.144 -225.05 15.8
3 16 -38.144 -225.05 15.8 -69.258 -157.194 28.688 -68.289 -159.641 27.773
4 16 -69.075 -159.962 24.959 -68.533 -161.879 23.599 -38.144 -225.05 15.8 -68.289 -159.641 27.773
4 16 -85.814 -128.336 24.364 -89.822 -117.881 28.669 -106.344 -86.4 28.493 -85.102 -130.711 22.802
3 16 -89.802 -117.472 29.36 -88.119 -119.669 30.935 -88.061 -119.017 32.111
4 16 -106.344 -86.4 28.493 -89.802 -117.472 29.36 -88.061 -119.017 32.111 -88.955 -115.678 34.625
3 16 -106.344 -86.4 28.493 -89.822 -117.881 28.669 -89.802 -117.472 29.36
3 16 -88.955 -115.678 34.625 -89.051 -114.279 36.498 -89.343 -113.391 37.008
3 16 -114.188 -70.036 30.595 -109.274 -80.286 29.279 -108.581 -71.436 44.977
4 16 -110.498 -67.254 45.771 -119.882 -58.158 32.121 -114.188 -70.036 30.595 -108.581 -71.436 44.977
4 16 -144.885 -6 38.82 -121.002 -55.822 32.421 -115.346 -56.681 47.779 -138.585 -6 57.405
3 16 -70.526 -166.134 0 -40.048 -227.545 0 -70.163 -166.796 .518
3 16 -36.548 -233.958 4.811 -68.25 -169.526 8.984 -40.048 -227.545 0
4 16 -70.684 -165.439 2.837 -70.163 -166.796 .518 -68.819 -168.868 5.313 -69.991 -166.572 4.824
3 16 -69.991 -166.572 4.824 -70.626 -165.453 3.613 -70.684 -165.439 2.837
4 16 -69.281 -167.652 7.467 -68.464 -169.511 5.854 -40.048 -227.545 0 -68.25 -169.526 8.984
4 16 -86.92 -133.029 .553 -87.092 -132.531 1.684 -88.119 -130.198 3.67 -87.825 -131.277 0
4 16 -85.721 -134.252 9.537 -85.794 -133.871 11.293 -88.359 -129.207 7.488 -86.313 -133.168 8.708
4 16 -115.856 -74.798 0 -87.825 -131.277 0 -88.119 -130.198 3.67 -112.361 -80.757 8.146
3 16 -85.721 -134.252 9.537 -85.597 -134.421 10.14 -85.794 -133.871 11.293
3 16 -88.119 -130.198 3.67 -88.359 -129.207 7.488 -112.361 -80.757 8.146
4 16 -85.794 -133.871 11.293 -113.374 -77.816 14.924 -112.361 -80.757 8.146 -88.359 -129.207 7.488
3 16 -123.235 -58.135 13.513 -122.137 -60.006 16.077 -148.71 -6 19.575
3 16 -125.81 -54.742 0 -120.935 -64.564 0 -123.235 -58.135 13.513
4 16 -148.71 -6 19.575 -150 -6 0 -125.81 -54.742 0 -123.235 -58.135 13.513
3 16 -32.44 -242.307 4.27 -28.215 -250.893 3.714 -31.533 -243.688 5.324
4 16 -32.62 -240.191 8.74 -31.533 -243.688 5.324 -28.215 -250.893 3.714 -28.668 -248.434 7.682
3 16 -27.488 -252.014 4.527 -28.668 -248.434 7.682 -28.215 -250.893 3.714
3 16 -35.641 -235.342 5.859 -36.84 -231.388 9.871 -36.548 -233.958 4.811
4 16 -36.84 -231.388 9.871 -68.06 -166.261 18.236 -68.649 -165.945 16.076 -67.49 -168.797 14.661
3 16 -67.49 -168.797 14.661 -67.288 -169.502 13.888 -36.84 -231.388 9.871
4 16 -68.25 -169.526 8.984 -36.548 -233.958 4.811 -36.84 -231.388 9.871 -67.557 -170.349 10.382
4 16 -85.869 -133.01 13.099 -108.429 -86.086 18.798 -113.374 -77.816 14.924 -85.794 -133.871 11.293
4 16 -108.429 -86.086 18.798 -85.729 -132.659 14.697 -84.675 -133.601 17.607 -85 -132.085 19.821
3 16 -85.869 -133.01 13.099 -85.729 -132.659 14.697 -108.429 -86.086 18.798
4 16 -85 -132.085 19.821 -85.102 -130.711 22.802 -106.344 -86.4 28.493 -108.429 -86.086 18.798
4 16 -148.71 -6 19.575 -122.137 -60.006 16.077 -114.188 -70.036 30.595 -121.893 -55.602 28.494
4 16 -121.002 -55.822 32.421 -144.885 -6 38.82 -148.71 -6 19.575 -121.893 -55.602 28.494
3 16 -119.882 -58.158 32.121 -121.893 -55.602 28.494 -114.188 -70.036 30.595
4 16 -108.429 -86.086 18.798 -109.274 -80.286 29.279 -114.188 -70.036 30.595 -113.374 -77.816 14.924
3 16 -34.523 -237.597 -5.757 -33.859 -239.422 -4.457 -38.807 -229.367 -5.108
4 16 -75.713 -151.958 -16.067 -78.002 -147.739 -15.264 -78.457 -145.357 -19.03 -77.693 -146.166 -20.817
4 16 -79.126 -143.176 -21.201 -81.65 -139.111 -18.829 -84.017 -134.723 -18.071 -84.445 -133.709 -18.494
4 16 -148.71 -6 -19.575 -144.885 -6 -38.82 -121.333 -55.132 -32.51 -124.63 -54.94 -16.405
3 16 -121.346 -61.614 -15.973 -117.195 -65.88 -26.025 -114.432 -75.668 -15.063
4 16 -95.312 -110.849 -21.888 -94.925 -111.704 -21.665 -95.764 -111.582 -17.752 -96.052 -109.613 -21.303
4 16 -93.277 -118.765 -11.499 -94.806 -115.765 -10.887 -96.328 -112.461 -12.68 -93.303 -118.608 -12.282
3 16 -99.063 -106.903 -13.04 -99.462 -106.156 -12.597 -100.306 -104.377 -13.203
3 16 -118.551 -68.232 -8.554 -110.315 -85.579 -2.888 -115.856 -74.798 0
4 16 -100.801 -103.489 -12.377 -99.938 -105.321 -11.673 -99.535 -106.457 -9.236 -100.763 -103.845 -10.272
4 16 -96.813 -111.54 -12.253 -95.93 -113.452 -11.263 -95.475 -114.613 -9.423 -98.772 -107.948 -9.587
4 16 -42.237 -220.129 -11.317 -37.018 -231.016 -9.919 -34.523 -237.597 -5.757 -38.807 -229.367 -5.108
4 16 -73.67 -156.558 -14.658 -47.426 -209.304 -12.708 -43.66 -219.504 -5.747 -72.71 -160.462 -9.571
4 16 -73.67 -156.558 -14.658 -72.71 -160.462 -9.571 -74.256 -157.321 -9.774 -74.174 -156.807 -11.491
3 16 -73.67 -156.558 -14.658 -72.279 -157.459 -19.366 -47.426 -209.304 -12.708
4 16 -74.826 -153.78 -15.898 -75.713 -151.958 -16.067 -77.693 -146.166 -20.817 -73.531 -154.848 -19.702
4 16 -78.457 -145.357 -19.03 -78.002 -147.739 -15.264 -78.804 -145.703 -16.403 -78.726 -145.227 -18.006
3 16 -79.126 -143.176 -21.201 -80.816 -141.416 -17.17 -81.65 -139.111 -18.829
4 16 -84.017 -134.723 -18.071 -81.65 -139.111 -18.829 -83.018 -137.498 -16.046 -83.522 -136.344 -16.44
3 16 -94.776 -111.625 -22.613 -79.126 -143.176 -21.201 -84.445 -133.709 -18.494
3 16 -95.396 -110.121 -23.313 -96.185 -108.517 -23.419 -97.15 -105.578 -26.03
4 16 -91.211 -121.163 -16.32 -91.814 -119.707 -16.985 -94.776 -111.625 -22.613 -84.445 -133.709 -18.494
4 16 -79.126 -143.176 -21.201 -94.776 -111.625 -22.613 -95.396 -110.121 -23.313 -97.15 -105.578 -26.03
3 16 -102.365 -96.528 -22.781 -102.002 -97.731 -21.549 -109.561 -85.566 -14.422
3 16 -98.114 -108.21 -14.491 -98.092 -108.462 -13.965 -99.063 -106.903 -13.04
4 16 -102.365 -96.528 -22.781 -109.561 -85.566 -14.422 -106.751 -85.55 -28.603 -105.044 -89.11 -28.145
4 16 -102.342 -100.238 -13.472 -109.561 -85.566 -14.422 -102.002 -97.731 -21.549 -99.567 -104.504 -16.598
3 16 -93.303 -118.608 -12.282 -96.328 -112.461 -12.68 -95.939 -112.437 -14.699
3 16 -95.939 -112.437 -14.699 -98.657 -106.472 -16.176 -95.764 -111.582 -17.752
4 16 -100.698 -100.396 -21.34 -100.225 -101.125 -21.873 -99.221 -103.024 -22.096 -100.44 -101.601 -19.578
3 16 -93.303 -118.608 -12.282 -95.939 -112.437 -14.699 -95.764 -111.582 -17.752
4 16 -92.598 -118.854 -15.206 -93.295 -117.669 -14.707 -94.294 -115.392 -15.468 -92.257 -118.879 -16.857
4 16 -92.257 -118.879 -16.857 -94.294 -115.392 -15.468 -95.764 -111.582 -17.752 -94.925 -111.704 -21.665
4 16 -100.44 -101.601 -19.578 -99.221 -103.024 -22.096 -98.331 -104.45 -22.953 -98.657 -106.472 -16.176
4 16 -98.084 -104.043 -25.231 -97.315 -105.651 -25.012 -96.052 -109.613 -21.303 -98.331 -104.45 -22.953
4 16 -95.764 -111.582 -17.752 -98.657 -106.472 -16.176 -98.331 -104.45 -22.953 -96.052 -109.613 -21.303
4 16 -38.807 -229.367 -5.108 -33.859 -239.422 -4.457 -31.048 -245.679 0 -35.565 -236.577 0
4 16 -72.925 -160.386 -6.883 -72.629 -160.698 -9.029 -43.66 -219.504 -5.747 -71.752 -162.821 -6.34
3 16 -43.66 -219.504 -5.747 -40.048 -227.545 0 -70.526 -166.134 0
4 16 -43.66 -219.504 -5.747 -70.526 -166.134 0 -70.925 -165.237 -.703 -71.164 -164.536 -2.35
4 16 -43.66 -219.504 -5.747 -71.164 -164.536 -2.35 -72.493 -161.724 -3.364 -71.752 -162.821 -6.34
3 16 -72.629 -160.698 -9.029 -72.71 -160.462 -9.571 -43.66 -219.504 -5.747
3 16 -109.561 -85.566 -14.422 -102.342 -100.238 -13.472 -104.611 -95.692 -13.269
3 16 -109.561 -85.566 -14.422 -104.611 -95.692 -13.269 -105.938 -93.089 -12.742
3 16 -109.561 -85.566 -14.422 -105.938 -93.089 -12.742 -106.887 -91.336 -11.543
3 16 -109.561 -85.566 -14.422 -106.887 -91.336 -11.543 -107.496 -90.304 -10.08
4 16 -107.496 -90.304 -10.08 -107.763 -89.96 -8.615 -110.315 -85.579 -2.888 -109.561 -85.566 -14.422
3 16 -110.315 -85.579 -2.888 -107.763 -89.96 -8.615 -107.521 -90.664 -6.988
4 16 -110.315 -85.579 -2.888 -118.551 -68.232 -8.554 -121.346 -61.614 -15.973 -114.432 -75.668 -15.063
3 16 -110.315 -85.579 -2.888 -107.521 -90.664 -6.988 -105.548 -94.804 -5.75
3 16 -99.35 -107.514 -4.086 -97.96 -110.214 -4.834 -96.26 -113.753 -3.984
4 16 -96.26 -113.753 -3.984 -88.501 -129.856 -.449 -87.825 -131.277 0 -99.35 -107.514 -4.086
4 16 -90.987 -124.095 -6.104 -88.905 -128.897 -1.539 -88.501 -129.856 -.449 -94.987 -116.298 -4.142
4 16 -90.987 -124.095 -6.104 -89.52 -127.097 -5.756 -88.627 -129.232 -3.232 -88.905 -128.897 -1.539
3 16 -87.999 -130.043 -6.665 -87.242 -131.76 -5.208 -88.627 -129.232 -3.232
4 16 -89.52 -127.097 -5.756 -88.597 -128.823 -6.766 -87.999 -130.043 -6.665 -88.627 -129.232 -3.232
4 16 -124.63 -54.94 -16.405 -125.81 -54.742 0 -150 -6 0 -148.71 -6 -19.575
3 16 -96.26 -113.753 -3.984 -94.987 -116.298 -4.142 -88.501 -129.856 -.449
4 16 -120.935 -64.564 0 -125.81 -54.742 0 -121.346 -61.614 -15.973 -118.551 -68.232 -8.554
4 16 -101.862 -102.07 -6.968 -101.194 -103.219 -8.45 -99.365 -107.364 -4.974 -101.938 -102.076 -5.756
3 16 -96.968 -111.965 -6.703 -99.365 -107.364 -4.974 -99.535 -106.457 -9.236
4 16 -100.763 -103.845 -10.272 -99.535 -106.457 -9.236 -99.365 -107.364 -4.974 -101.194 -103.219 -8.45
4 16 -101.056 -102.984 -12.302 -100.801 -103.489 -12.377 -100.763 -103.845 -10.272 -101.082 -103.01 -11.721
4 16 -96.603 -112.879 -5.351 -96.968 -111.965 -6.703 -94.666 -116.393 -8.294 -95.802 -114.55 -4.924
3 16 -93.877 -118.111 -7.322 -93.833 -118.394 -5.858 -94.748 -116.642 -5.174
3 16 -99.535 -106.457 -9.236 -94.666 -116.393 -8.294 -96.968 -111.965 -6.703
4 16 -95.802 -114.55 -4.924 -94.666 -116.393 -8.294 -93.877 -118.111 -7.322 -94.748 -116.642 -5.174
4 16 -98.67 -107.792 -12.305 -98.772 -107.948 -9.587 -99.13 -107.188 -9.879 -99.212 -106.942 -10.477
4 16 -96.813 -111.54 -12.253 -98.772 -107.948 -9.587 -98.67 -107.792 -12.305 -97.786 -109.497 -12.872
3 16 -95.93 -113.452 -11.263 -95.35 -114.783 -10.029 -95.475 -114.613 -9.423
3 16 -110.315 -85.579 -2.888 -105.548 -94.804 -5.75 -99.35 -107.514 -4.086
4 16 -87.825 -131.277 0 -115.856 -74.798 0 -110.315 -85.579 -2.888 -99.35 -107.514 -4.086
4 16 -98.114 -108.21 -14.491 -99.063 -106.903 -13.04 -100.306 -104.377 -13.203 -99.567 -104.504 -16.598
3 16 -99.567 -104.504 -16.598 -100.306 -104.377 -13.203 -102.342 -100.238 -13.472
4 16 -47.426 -209.304 -12.708 -72.279 -157.459 -19.366 -62.883 -171.098 -26.047 -51.323 -196.309 -21.259
3 16 -104.22 -88.12 -32.102 -104.917 -87.379 -31.191 -102.116 -85.534 -42.299
3 16 -71.504 -153.619 -27.577 -71.006 -156.96 -23.894 -72.584 -155.396 -21.651
4 16 -37.018 -231.016 -9.919 -42.237 -220.129 -11.317 -45.905 -208.125 -19.015 -40.245 -220.468 -16.67
4 16 -71.21 -158.252 -21.299 -70.406 -159.202 -22.205 -62.883 -171.098 -26.047 -72.279 -157.459 -19.366
3 16 -78.955 -136.045 -32.705 -71.984 -151.25 -29.817 -74.046 -148.04 -28.685
4 16 -78.206 -143.884 -22.823 -80.028 -135.92 -29.735 -78.955 -136.045 -32.705 -75.886 -146.031 -26.357
3 16 -78.955 -136.045 -32.705 -74.046 -148.04 -28.685 -75.886 -146.031 -26.357
3 16 -78.206 -143.884 -22.823 -79.126 -143.176 -21.201 -80.028 -135.92 -29.735
4 16 -80.028 -135.92 -29.735 -89.679 -115.146 -33.308 -87.65 -117.084 -36.307 -80.89 -131.826 -33.506
4 16 -97.15 -105.578 -26.03 -89.679 -115.146 -33.308 -80.028 -135.92 -29.735 -79.126 -143.176 -21.201
4 16 -89.992 -111.976 -37.277 -100.53 -95.548 -31.533 -101.944 -92.083 -32.705 -102.116 -85.534 -42.299
4 16 -100.53 -95.548 -31.533 -90.633 -111.366 -36.326 -89.679 -115.146 -33.308 -97.15 -105.578 -26.03
3 16 -101.944 -92.083 -32.705 -102.726 -90.483 -32.865 -102.116 -85.534 -42.299
3 16 -90.633 -111.366 -36.326 -100.53 -95.548 -31.533 -89.992 -111.976 -37.277
3 16 -105.224 -87.333 -30.356 -105.044 -89.11 -28.145 -106.751 -85.55 -28.603
3 16 -102.116 -85.534 -42.299 -102.726 -90.483 -32.865 -103.562 -89.025 -32.647
4 16 -105.224 -87.333 -30.356 -106.751 -85.55 -28.603 -102.116 -85.534 -42.299 -104.917 -87.379 -31.191
3 16 -102.116 -85.534 -42.299 -103.562 -89.025 -32.647 -104.22 -88.12 -32.102
4 16 -115.972 -55.316 -48.038 -121.333 -55.132 -32.51 -144.885 -6 -38.82 -138.585 -6 -57.405
3 16 -73.531 -154.848 -19.702 -77.693 -146.166 -20.817 -76.774 -146.889 -22.412
4 16 -72.584 -155.396 -21.651 -73.531 -154.848 -19.702 -76.774 -146.889 -22.412 -74.651 -148.939 -25.513
4 16 -71.504 -153.619 -27.577 -72.584 -155.396 -21.651 -74.651 -148.939 -25.513 -73.173 -150.834 -26.951
4 16 -68.669 -159.19 -27.347 -70.118 -158.123 -24.718 -71.006 -156.96 -23.894 -71.504 -153.619 -27.577
4 16 -70.118 -158.123 -24.718 -68.669 -159.19 -27.347 -66.832 -163.123 -26.699 -67.358 -162.613 -25.935
4 16 -33.376 -230.584 -19.27 -40.245 -220.468 -16.67 -45.905 -208.125 -19.015 -38.069 -219.663 -21.98
4 16 -42.563 -209.207 -24.575 -62.814 -169.207 -28.304 -67.557 -159.353 -29.72 -74.069 -135.901 -42.765
3 16 -76.037 -131.323 -43.901 -78.018 -131.23 -39.993 -79.037 -124.344 -45.633
4 16 -138.585 -6 -57.405 -129.9 -6 -75 -108.629 -55.491 -62.719 -115.972 -55.316 -48.038
3 16 -87.65 -117.084 -36.307 -82.233 -121.136 -42.748 -80.89 -131.826 -33.506
4 16 -31.327 -228.681 -24.038 -25.431 -235.771 -25.431 -22.296 -244.705 -22.296 -27.464 -238.489 -21.075
4 16 -62.122 -150.472 -47.669 -56.212 -148.061 -56.212 -28.482 -227.08 -28.482 -35.053 -219.218 -26.897
4 16 -69.471 -130.863 -54.018 -87.704 -85.505 -67.298 -78.133 -85.595 -78.133 -57.924 -143.181 -57.924
3 16 -94.483 -68.29 -72.5 -86.572 -61.547 -86.572 -80.385 -79.177 -80.385
4 16 -119.01 -6 -91.32 -106.065 -6 -106.065 -88.637 -55.663 -88.637 -99.459 -55.653 -76.318
4 16 -27.464 -238.489 -21.075 -33.376 -230.584 -19.27 -38.069 -219.663 -21.98 -31.327 -228.681 -24.038
3 16 -63.985 -145.742 -49.098 -65.261 -146.223 -46.756 -68.761 -133.612 -52.763
4 16 -79.481 -119.279 -49.487 -81.776 -117.971 -47.215 -95.723 -85.519 -55.268 -87.704 -85.505 -67.298
4 16 -129.9 -6 -75 -119.01 -6 -91.32 -99.459 -55.653 -76.318 -108.629 -55.491 -62.719
4 16 -62.883 -171.098 -26.047 -62.282 -170.866 -27.525 -42.563 -209.207 -24.575 -51.323 -196.309 -21.259
3 16 -62.814 -169.207 -28.304 -42.563 -209.207 -24.575 -62.282 -170.866 -27.525
4 16 -78.955 -136.045 -32.705 -74.069 -135.901 -42.765 -70.013 -154.609 -30.052 -71.984 -151.25 -29.817
3 16 -67.557 -159.353 -29.72 -70.013 -154.609 -30.052 -74.069 -135.901 -42.765
4 16 -102.116 -85.534 -42.299 -95.723 -85.519 -55.268 -81.776 -117.971 -47.215 -89.992 -111.976 -37.277
3 16 -42.563 -209.207 -24.575 -74.069 -135.901 -42.765 -66.425 -152.026 -39.835
3 16 -74.069 -135.901 -42.765 -71.126 -135.541 -47.497 -66.425 -152.026 -39.835
4 16 -35.053 -219.218 -26.897 -42.563 -209.207 -24.575 -66.425 -152.026 -39.835 -62.122 -150.472 -47.669
3 16 -87.704 -85.505 -67.298 -69.824 -130.913 -53.578 -79.481 -119.279 -49.487
4 16 -76.037 -131.323 -43.901 -79.037 -124.344 -45.633 -79.481 -119.279 -49.487 -69.824 -130.913 -53.578
4 16 -69.622 -77.812 -90.733 -60.363 -83.21 -93.698 -18.844 -232.302 -32.637 -22.624 -233.361 -29.484
4 16 -25.431 -235.771 -25.431 -20.186 -241.43 -26.306 -17.699 -249.661 -23.065 -22.296 -244.705 -22.296
4 16 -73.518 -64.92 -95.809 -80.002 -70.769 -86.262 -86.572 -61.547 -86.572 -80.333 -56.203 -95.571
3 16 -16.653 -241.13 -28.843 -14.478 -249.895 -25.076 -17.647 -243.914 -26.522
3 16 -14.478 -249.895 -25.076 -15.255 -252.056 -23.271 -17.699 -249.661 -23.065
4 16 -20.186 -241.43 -26.306 -17.647 -243.914 -26.522 -14.478 -249.895 -25.076 -17.699 -249.661 -23.065
3 16 -56.649 -79.951 -98.116 -18.844 -232.302 -32.637 -60.363 -83.21 -93.698
3 16 -18.844 -232.302 -32.637 -20.21 -235.712 -29.695 -22.624 -233.361 -29.484
3 16 -75 -6 -129.9 -60.353 -65.023 -104.532 -68.208 -60.148 -102.194
4 16 -75 -6 -129.9 -68.208 -60.148 -102.194 -73.518 -64.92 -95.809 -91.32 -6 -119.01
3 16 -69.622 -77.812 -90.733 -22.624 -233.361 -29.484 -46.741 -161.442 -55.707
4 16 -49.691 -162.737 -52.264 -46.741 -161.442 -55.707 -22.624 -233.361 -29.484 -28.482 -227.08 -28.482
3 16 -28.482 -227.08 -28.482 -56.212 -148.061 -56.212 -49.691 -162.737 -52.264
3 16 -91.32 -6 -119.01 -73.518 -64.92 -95.809 -80.333 -56.203 -95.571
4 16 -88.637 -55.663 -88.637 -106.065 -6 -106.065 -91.32 -6 -119.01 -80.333 -56.203 -95.571
4 16 -46.741 -161.442 -55.707 -54.77 -141.754 -61.633 -70.479 -85.832 -84.696 -69.622 -77.812 -90.733
4 16 -57.924 -143.181 -57.924 -78.133 -85.595 -78.133 -70.479 -85.832 -84.696 -54.77 -141.754 -61.633
4 16 -86.572 -61.547 -86.572 -80.002 -70.769 -86.262 -70.479 -85.832 -84.696 -80.385 -79.177 -80.385
3 16 -80.002 -70.769 -86.262 -69.622 -77.812 -90.733 -70.479 -85.832 -84.696
