0 Sticker  1.9 x  3.8 Semicircular with MD Foods Logo and "Danmarks Internationale Mejeri"
4 16 26 -0.25 -7.14 25.73 -0.25 -6.88 25.55 -0.25 -7 25.95 -0.25 -7.37
4 16 25.88 -0.25 -6.84 25.73 -0.25 -6.88 26.02 -0.25 -7.01 25.99 -0.25 -6.88
3 16 25.73 -0.25 -6.88 26 -0.25 -7.14 26.02 -0.25 -7.01
4 16 26.5 -0.25 -6.81 27.42 -0.25 -7.14 27.67 -0.25 -6.86 26.42 -0.25 -6.6
4 16 31.76 -0.25 -7.3 31.58 -0.25 -7.75 32.04 -0.25 -7.64 32.4 -0.25 -7.43
3 16 32.7 -0.25 -7.51 32.39 -0.25 -7.67 32.83 -0.25 -8.36
3 16 31.05 -0.25 -5.27 31.33 -0.25 -7.32 31.54 -0.25 -7.05
4 16 28.09 -0.25 -6.78 27.92 -0.25 -6.96 28.7 -0.25 -7.23 28.72 -0.25 -6.97
4 16 31.99 -0.25 -6.95 32.4 -0.25 -7.43 32.619 -0.25 -7.16 32.25 -0.25 -6.71
3 16 31.99 -0.25 -6.95 31.76 -0.25 -7.3 32.4 -0.25 -7.43
3 16 33.02 -0.25 -7.22 32.7 -0.25 -7.51 32.83 -0.25 -8.36
4 16 32.25 -0.25 -6.71 32.619 -0.25 -7.16 32.7 -0.25 -6.85 32.5 -0.25 -6.63
3 16 26.42 -0.25 -6.6 27.67 -0.25 -6.86 27.92 -0.25 -6.66
4 16 26.42 -0.25 -6.6 27.92 -0.25 -6.66 28.18 -0.25 -6.54 26.19 -0.25 -6.52
4 16 28.72 -0.25 -6.97 28.65 -0.25 -6.72 28.45 -0.25 -6.64 28.27 -0.25 -6.67
3 16 28.27 -0.25 -6.67 28.09 -0.25 -6.78 28.72 -0.25 -6.97
4 16 28.44 -0.25 -6.5 28.71 -0.25 -6.57 28.9 -0.25 -6.55 30.17 -0.25 -5.34
3 16 28.9 -0.25 -6.55 28.71 -0.25 -6.57 28.84 -0.25 -6.78
4 16 30.18 -0.25 -5.24 26.19 -0.25 -6.52 28.18 -0.25 -6.54 28.44 -0.25 -6.5
4 16 30.17 -0.25 -5.34 29.31 -0.25 -6.55 30.49 -0.25 -5.69 30.51 -0.25 -5.61
4 16 30.51 -0.25 -5.55 30.45 -0.25 -5.39 30.17 -0.25 -5.34 30.51 -0.25 -5.61
3 16 30.18 -0.25 -5.24 28.44 -0.25 -6.5 30.17 -0.25 -5.34
3 16 30.17 -0.25 -5.34 28.9 -0.25 -6.55 29.31 -0.25 -6.55
4 16 31.05 -0.25 -5.27 32.08 -0.25 -6.64 32.36 -0.25 -6.52 31.06 -0.25 -5.21
3 16 31.05 -0.25 -5.27 31.8 -0.25 -6.81 32.08 -0.25 -6.64
3 16 32.5 -0.25 -6.63 32.7 -0.25 -6.85 32.65 -0.25 -6.69
4 16 31.07 -0.25 -5.16 32.63 -0.25 -6.49 32.84 -0.25 -6.51 31.05 -0.25 -5.13
4 16 32.36 -0.25 -6.52 32.63 -0.25 -6.49 31.07 -0.25 -5.16 31.06 -0.25 -5.21
3 16 31.05 -0.25 -5.27 31.54 -0.25 -7.05 31.8 -0.25 -6.81
3 16 27.62 -0.25 -7.51 28.31 -0.25 -8.13 28.49 -0.25 -7.82
3 16 18.03 -0.25 -8.41 18.45 -0.25 -8.63 18.49 -0.25 -8.49
4 16 0.84 -0.25 -14.89 1.06 -0.25 -14.87 1.32 -0.25 -14.67 1.41 -0.25 -14.42
4 16 2.029 -0.25 -14.9 1.7 -0.25 -14.18 1.64 -0.25 -14.43 1.62 -0.25 -14.62
3 16 2.029 -0.25 -14.9 2 -0.25 -15 2.76 -0.25 -15
4 16 3.65 -0.25 -15 3.67 -0.25 -14.91 2.83 -0.25 -15 0 -0.25 -19
4 16 5.11 -0.25 -15 7.41 -0.25 -16.1 6.17 -0.25 -15 5.94 -0.25 -14.83
4 16 4.24 -0.25 -14.34 2.83 -0.25 -15 3.67 -0.25 -14.91 4.15 -0.25 -14.63
4 16 5.14 -0.25 -14.89 5.11 -0.25 -15 5.94 -0.25 -14.83 5.79 -0.25 -14.57
4 16 4.15 -0.25 -14.63 3.67 -0.25 -14.91 3.89 -0.25 -14.88 4.04 -0.25 -14.79
3 16 1.62 -0.25 -14.62 1.71 -0.25 -14.83 2.029 -0.25 -14.9
3 16 1.32 -0.25 -14.67 1.06 -0.25 -14.87 1.21 -0.25 -14.81
4 16 4.74 -0.25 -14.54 4.73 -0.25 -14.64 4.82 -0.25 -14.83 5.14 -0.25 -14.89
4 16 5.14 -0.25 -14.89 5.74 -0.25 -14.22 4.78 -0.25 -14.36 4.74 -0.25 -14.54
3 16 5.74 -0.25 -14.22 5.14 -0.25 -14.89 5.79 -0.25 -14.57
4 16 6.25 -0.25 -14.47 6.35 -0.25 -14.65 6.5 -0.25 -14.76 6.72 -0.25 -14.8
3 16 4.91 -0.25 -11.89 2.83 -0.25 -15 4.24 -0.25 -14.34
4 16 1.75 -0.25 -11.42 0.84 -0.25 -14.89 1.41 -0.25 -14.42 2.11 -0.25 -11.95
4 16 7.85 -0.25 -15.98 7.67 -0.25 -15.91 7.66 -0.25 -15.99 7.74 -0.25 -16.059
4 16 6.79 -0.25 -15.02 7.3 -0.25 -15.86 7.35 -0.25 -15.7 7.08 -0.25 -14.9
4 16 8.039 -0.25 -15.46 7.49 -0.25 -15.65 7.63 -0.25 -15.7 7.96 -0.25 -15.74
4 16 7.08 -0.25 -14.9 7.35 -0.25 -15.7 7.49 -0.25 -15.65 7.35 -0.25 -14.71
4 16 7.3 -0.25 -15.86 6.48 -0.25 -15.05 6.17 -0.25 -15 7.41 -0.25 -16.1
4 16 7.68 -0.25 -15.84 7.67 -0.25 -15.91 7.85 -0.25 -15.98 7.96 -0.25 -15.74
4 16 8.37 -0.25 -15.5 8.22 -0.25 -15.81 9.83 -0.25 -15 9.6 -0.25 -14.83
3 16 7.63 -0.25 -15.7 7.68 -0.25 -15.84 7.96 -0.25 -15.74
4 16 8.22 -0.25 -15.81 7.97 -0.25 -16.1 10.14 -0.25 -15.05 9.83 -0.25 -15
3 16 7.66 -0.25 -15.99 7.69 -0.25 -16.04 7.74 -0.25 -16.059
3 16 6.79 -0.25 -15.02 6.48 -0.25 -15.05 7.3 -0.25 -15.86
4 16 6.72 -0.25 -14.8 6.91 -0.25 -14.77 6.71 -0.25 -13.79 6.25 -0.25 -14.47
4 16 6.71 -0.25 -13.79 6.91 -0.25 -14.77 7.11 -0.25 -14.68 7.32 -0.25 -14.55
4 16 7.35 -0.25 -14.71 8.039 -0.25 -15.46 8.14 -0.25 -15.03 7.61 -0.25 -14.44
4 16 7.53 -0.25 -14.36 7.61 -0.25 -14.44 8.26 -0.25 -14.46 7.4 -0.25 -13.51
3 16 7.61 -0.25 -14.44 8.14 -0.25 -15.03 8.26 -0.25 -14.46
4 16 9.46 -0.25 -14.57 8.64 -0.25 -14.55 8.51 -0.25 -15.07 9.6 -0.25 -14.83
3 16 7.35 -0.25 -14.71 7.49 -0.25 -15.65 8.039 -0.25 -15.46
3 16 9.6 -0.25 -14.83 8.51 -0.25 -15.07 8.37 -0.25 -15.5
4 16 7.09 -0.25 -13.67 7.32 -0.25 -14.55 7.53 -0.25 -14.36 7.4 -0.25 -13.51
4 16 1.7 -0.25 -14.18 2.029 -0.25 -14.9 2.76 -0.25 -15 2.34 -0.25 -11.88
3 16 5.78 -0.25 -13.91 4.78 -0.25 -14.36 5.74 -0.25 -14.22
4 16 4.78 -0.25 -14.36 5.78 -0.25 -13.91 5.87 -0.25 -13.61 5.44 -0.25 -11.89
3 16 5.44 -0.25 -11.89 5.87 -0.25 -13.61 6.03 -0.25 -13.32
4 16 6.71 -0.25 -13.79 6.26 -0.25 -13.87 6.23 -0.25 -14.07 6.22 -0.25 -14.22
4 16 6.46 -0.25 -13.3 6.28 -0.25 -13.75 6.74 -0.25 -13.64 7.1 -0.25 -13.43
3 16 5.44 -0.25 -11.89 6.03 -0.25 -13.32 6.24 -0.25 -13.05
4 16 5.44 -0.25 -11.89 6.24 -0.25 -13.05 6.5 -0.25 -12.81 6.02 -0.25 -11.42
4 16 2.14 -0.25 -11.8 2.16 -0.25 -11.67 2.06 -0.25 -11.49 1.75 -0.25 -11.42
3 16 1.75 -0.25 -11.42 2.11 -0.25 -11.95 2.14 -0.25 -11.8
4 16 5.53 -0.25 -11.65 5.97 -0.25 -11.42 5.77 -0.25 -11.44 5.63 -0.25 -11.51
4 16 5.97 -0.25 -11.42 5.53 -0.25 -11.65 5.44 -0.25 -11.89 6.02 -0.25 -11.42
4 16 6.05 -0.25 -11.31 6.02 -0.25 -11.42 7.06 -0.25 -12.52 7.33 -0.25 -12.49
4 16 2.78 -0.25 -11.31 3.16 -0.25 -14.14 5.03 -0.25 -11.31 4.29 -0.25 -9
3 16 6.02 -0.25 -11.42 6.5 -0.25 -12.81 6.78 -0.25 -12.64
3 16 6.71 -0.25 -13.79 6.22 -0.25 -14.22 6.25 -0.25 -14.47
4 16 7.1 -0.25 -13.43 7.32 -0.25 -13.16 6.69 -0.25 -12.95 6.46 -0.25 -13.3
4 16 6.95 -0.25 -12.71 6.69 -0.25 -12.95 7.32 -0.25 -13.16 7.4 -0.25 -12.85
4 16 7.82 -0.25 -12.89 7.72 -0.25 -13.22 8.52 -0.25 -13.18 8.22 -0.25 -12.72
4 16 7.72 -0.25 -13.22 7.4 -0.25 -13.51 8.26 -0.25 -14.46 8.52 -0.25 -13.18
3 16 8.22 -0.25 -12.72 8.52 -0.25 -13.18 8.53 -0.25 -13.11
4 16 8.22 -0.25 -12.72 8.53 -0.25 -13.11 8.56 -0.25 -12.91 8.5 -0.25 -12.76
4 16 7.79 -0.25 -12.72 7.82 -0.25 -12.89 8.22 -0.25 -12.72 8.24 -0.25 -12.63
3 16 7.09 -0.25 -13.67 6.71 -0.25 -13.79 7.32 -0.25 -14.55
4 16 7.2 -0.25 -12.63 6.95 -0.25 -12.71 7.4 -0.25 -12.85 7.35 -0.25 -12.69
4 16 8.77 -0.25 -11.6 6.05 -0.25 -11.31 7.33 -0.25 -12.49 7.54 -0.25 -12.51
4 16 8.77 -0.25 -11.6 7.54 -0.25 -12.51 7.69 -0.25 -12.59 8.24 -0.25 -12.63
4 16 8.86 -0.25 -11.79 8.24 -0.25 -12.63 8.49 -0.25 -12.59 8.75 -0.25 -12.54
4 16 8.86 -0.25 -11.79 8.75 -0.25 -12.54 9 -0.25 -12.49 9.05 -0.25 -11.87
3 16 8.77 -0.25 -11.6 8.24 -0.25 -12.63 8.86 -0.25 -11.79
3 16 6.05 -0.25 -11.31 8.77 -0.25 -11.6 8.86 -0.25 -11.41
4 16 9.05 -0.25 -11.87 9 -0.25 -12.49 9.05 -0.25 -12.51 9.24 -0.25 -11.8
3 16 7.69 -0.25 -12.59 7.79 -0.25 -12.72 8.24 -0.25 -12.63
3 16 6.02 -0.25 -11.42 6.78 -0.25 -12.64 7.06 -0.25 -12.52
4 16 6.05 -0.25 -11.31 8.86 -0.25 -11.41 9.05 -0.25 -11.33 7.55 -0.25 -9.03
4 16 9.06 -0.25 -12.62 8.64 -0.25 -14.55 9.44 -0.25 -13.91 9.54 -0.25 -13.61
4 16 9.92 -0.25 -14.47 10.01 -0.25 -14.65 10.17 -0.25 -14.76 10.38 -0.25 -14.8
4 16 11.62 -0.25 -15 10.74 -0.25 -14.9 10.46 -0.25 -15.02 38 -0.25 -19
4 16 10.38 -0.25 -13.79 10.38 -0.25 -14.8 10.57 -0.25 -14.77 10.78 -0.25 -14.68
3 16 11.27 -0.25 -14.44 11.01 -0.25 -14.71 11.62 -0.25 -15
4 16 10.38 -0.25 -13.79 10.78 -0.25 -14.68 10.99 -0.25 -14.55 10.76 -0.25 -13.67
3 16 11.01 -0.25 -14.71 10.74 -0.25 -14.9 11.62 -0.25 -15
4 16 9.92 -0.25 -14.47 10.38 -0.25 -14.8 10.38 -0.25 -13.79 9.89 -0.25 -14.22
4 16 10.46 -0.25 -15.02 10.14 -0.25 -15.05 7.97 -0.25 -16.1 38 -0.25 -19
4 16 10.38 -0.25 -13.79 9.93 -0.25 -13.87 9.9 -0.25 -14.07 9.89 -0.25 -14.22
3 16 9.06 -0.25 -12.62 9.54 -0.25 -13.61 9.69 -0.25 -13.32
4 16 10.12 -0.25 -13.3 9.95 -0.25 -13.75 10.41 -0.25 -13.64 10.76 -0.25 -13.43
4 16 11.07 -0.25 -13.51 10.76 -0.25 -13.67 11.19 -0.25 -14.36 12.07 -0.25 -13.37
4 16 10.36 -0.25 -12.95 10.12 -0.25 -13.3 10.76 -0.25 -13.43 10.99 -0.25 -13.16
3 16 10.76 -0.25 -13.67 10.99 -0.25 -14.55 11.19 -0.25 -14.36
3 16 12.07 -0.25 -13.37 11.27 -0.25 -14.44 11.62 -0.25 -15
3 16 9.44 -0.25 -13.91 8.64 -0.25 -14.55 9.41 -0.25 -14.22
3 16 13.57 -0.25 -14.98 12.05 -0.25 -15 13.76 -0.25 -15.05
4 16 12.05 -0.25 -15 13.57 -0.25 -14.98 13.5 -0.25 -14.76 12.17 -0.25 -14.55
4 16 12.17 -0.25 -14.55 13.5 -0.25 -14.76 13.52 -0.25 -14.59 12.31 -0.25 -14.14
4 16 14.27 -0.25 -14.63 13.97 -0.25 -14.49 13.96 -0.25 -14.58 14.07 -0.25 -14.74
3 16 13.96 -0.25 -14.58 13.99 -0.25 -14.7 14.07 -0.25 -14.74
4 16 14.27 -0.25 -14.63 14.4 -0.25 -14.5 14 -0.25 -14.37 13.97 -0.25 -14.49
4 16 13.6 -0.25 -14.31 12.65 -0.25 -13.44 12.47 -0.25 -13.77 12.31 -0.25 -14.14
4 16 12.07 -0.25 -13.37 12.13 -0.25 -13.13 11.38 -0.25 -13.22 11.07 -0.25 -13.51
3 16 12.69 -0.25 -12.65 12.42 -0.25 -13.61 12.62 -0.25 -13.28
3 16 12.07 -0.25 -13.37 11.19 -0.25 -14.36 11.27 -0.25 -14.44
4 16 14 -0.25 -14.37 14.4 -0.25 -14.5 14.53 -0.25 -14.32 14.52 -0.25 -12.66
4 16 13.3 -0.25 -13.12 12.85 -0.25 -13.15 12.65 -0.25 -13.44 13.6 -0.25 -14.31
4 16 13.3 -0.25 -13.12 13.6 -0.25 -14.31 13.94 -0.25 -13.09 13.51 -0.25 -13.03
3 16 13.14 -0.25 -13.06 12.85 -0.25 -13.15 13.3 -0.25 -13.12
4 16 14.52 -0.25 -12.66 14.53 -0.25 -14.32 14.61 -0.25 -14.4 14.53 -0.25 -12.6
3 16 12.31 -0.25 -14.14 13.52 -0.25 -14.59 13.6 -0.25 -14.31
4 16 11.48 -0.25 -12.89 11.38 -0.25 -13.22 12.13 -0.25 -13.13 11.81 -0.25 -12.78
4 16 9.07 -0.25 -12.58 9.91 -0.25 -13.05 10.17 -0.25 -12.81 9.05 -0.25 -12.51
4 16 11.06 -0.25 -12.85 11.01 -0.25 -12.69 10.87 -0.25 -12.63 10.62 -0.25 -12.71
4 16 10.62 -0.25 -12.71 10.36 -0.25 -12.95 10.99 -0.25 -13.16 11.06 -0.25 -12.85
4 16 10.17 -0.25 -12.81 10.44 -0.25 -12.64 9.24 -0.25 -11.8 9.05 -0.25 -12.51
4 16 12.16 -0.25 -12.97 12.09 -0.25 -12.83 11.81 -0.25 -12.78 12.13 -0.25 -13.13
4 16 11.81 -0.25 -12.78 11.83 -0.25 -12.68 11.45 -0.25 -12.72 11.48 -0.25 -12.89
3 16 11.36 -0.25 -12.59 11.45 -0.25 -12.72 11.83 -0.25 -12.68
4 16 9.32 -0.25 -11.6 9.24 -0.25 -11.8 10.44 -0.25 -12.64 10.72 -0.25 -12.52
4 16 10.99 -0.25 -12.49 9.24 -0.25 -11.41 9.32 -0.25 -11.6 10.72 -0.25 -12.52
4 16 9.91 -0.25 -13.05 9.07 -0.25 -12.58 9.06 -0.25 -12.62 9.69 -0.25 -13.32
4 16 11.2 -0.25 -12.51 11.36 -0.25 -12.59 11.83 -0.25 -12.68 12.11 -0.25 -12.63
4 16 11.2 -0.25 -12.51 12.11 -0.25 -12.63 12.38 -0.25 -12.58 12.65 -0.25 -12.52
4 16 11.2 -0.25 -12.51 14.28 -0.25 -11.41 9.24 -0.25 -11.41 10.99 -0.25 -12.49
4 16 14.28 -0.25 -11.41 11.2 -0.25 -12.51 12.65 -0.25 -12.52 14.2 -0.25 -11.6
4 16 14.2 -0.25 -11.6 12.65 -0.25 -12.52 12.7 -0.25 -12.53 13.36 -0.25 -12.54
3 16 12.69 -0.25 -12.65 12.62 -0.25 -13.28 12.8 -0.25 -13.01
4 16 12.7 -0.25 -12.57 12.7 -0.25 -12.6 12.97 -0.25 -12.8 13.18 -0.25 -12.6
4 16 12.97 -0.25 -12.8 12.7 -0.25 -12.6 12.69 -0.25 -12.65 12.8 -0.25 -13.01
4 16 13.9 -0.25 -12.77 13.64 -0.25 -12.73 13.6 -0.25 -12.79 13.97 -0.25 -12.91
4 16 13.94 -0.25 -13.09 13.97 -0.25 -12.91 13.6 -0.25 -12.79 13.51 -0.25 -13.03
4 16 13.64 -0.25 -12.73 13.66 -0.25 -12.64 13.53 -0.25 -12.6 13.6 -0.25 -12.79
4 16 13.53 -0.25 -12.6 13.66 -0.25 -12.64 14.28 -0.25 -11.79 13.36 -0.25 -12.54
3 16 13.06 -0.25 -12.9 12.85 -0.25 -13.15 13.14 -0.25 -13.06
4 16 13.18 -0.25 -12.6 13.36 -0.25 -12.54 12.7 -0.25 -12.53 12.7 -0.25 -12.57
3 16 14.28 -0.25 -11.79 13.66 -0.25 -12.64 14.03 -0.25 -12.58
4 16 14.28 -0.25 -11.79 14.03 -0.25 -12.58 14.4 -0.25 -12.52 14.47 -0.25 -11.87
3 16 14.2 -0.25 -11.6 13.36 -0.25 -12.54 14.28 -0.25 -11.79
3 16 14.47 -0.25 -11.87 14.4 -0.25 -12.52 14.48 -0.25 -12.5
4 16 14.67 -0.25 -11.8 14.47 -0.25 -11.87 14.52 -0.25 -12.52 14.54 -0.25 -12.56
4 16 14.75 -0.25 -11.6 14.67 -0.25 -11.8 14.54 -0.25 -12.56 14.61 -0.25 -14.4
3 16 14.54 -0.25 -12.56 14.53 -0.25 -12.6 14.61 -0.25 -14.4
3 16 14.47 -0.25 -11.87 14.48 -0.25 -12.5 14.52 -0.25 -12.52
3 16 9.41 -0.25 -14.22 8.64 -0.25 -14.55 9.46 -0.25 -14.57
4 16 -0.4 -0.25 0.6 0 -0.25 19 -4.959 -0.25 18.6732 -8.8 -0.25 9
4 16 -8.8 -0.25 9 -4.959 -0.25 18.6732 -9.8344 -0.25 17.7042 -14.5426 -0.25 16.1082
4 16 -8.8 -0.25 9 -14.5426 -0.25 16.1082 -19 -0.25 13.908 -23.2 -0.25 9
4 16 -23.2 -0.25 9 -19 -0.25 13.908 -23.1344 -0.25 11.1492 -26.8698 -0.25 7.8698
4 16 -23.2 -0.25 9 -26.8698 -0.25 7.8698 -30.1492 -0.25 4.1344 -31.6 -0.25 0.6
4 16 -31.6 -0.25 0.6 -30.1492 -0.25 4.1344 -32.908 -0.25 0 -35.1082 -0.25 -4.4574
4 16 -31.6 -0.25 -15 -31.6 -0.25 0.6 -35.1082 -0.25 -4.4574 -36.7042 -0.25 -9.1656
4 16 -31.6 -0.25 -15 -36.7042 -0.25 -9.1656 -37.6732 -0.25 -14.041 -38 -0.25 -19
4 16 -31.6 -0.25 -15 -38 -0.25 -19 0 -0.25 -19 -0.4 -0.25 -15
3 16 0.8 -0.25 -15 -0.4 -0.25 -15 0 -0.25 -19
3 16 2 -0.25 -15 0.8 -0.25 -15 0 -0.25 -19
3 16 2.76 -0.25 -15 2 -0.25 -15 0 -0.25 -19
3 16 2.83 -0.25 -15 2.76 -0.25 -15 0 -0.25 -19
4 16 5.11 -0.25 -15 3.65 -0.25 -15 0 -0.25 -19 7.41 -0.25 -16.1
3 16 7.41 -0.25 -16.1 0 -0.25 -19 7.67 -0.25 -16.2
4 16 7.67 -0.25 -16.2 0 -0.25 -19 38 -0.25 -19 7.97 -0.25 -16.1
4 16 12.05 -0.25 -15 11.62 -0.25 -15 38 -0.25 -19 13.76 -0.25 -15.05
3 16 13.96 -0.25 -15.01 13.76 -0.25 -15.05 38 -0.25 -19
3 16 14.17 -0.25 -14.89 13.96 -0.25 -15.01 38 -0.25 -19
3 16 14.39 -0.25 -14.68 14.17 -0.25 -14.89 38 -0.25 -19
4 16 14.61 -0.25 -14.4 14.39 -0.25 -14.68 38 -0.25 -19 37.6732 -0.25 -14.041
4 16 14.75 -0.25 -11.6 14.61 -0.25 -14.4 37.6732 -0.25 -14.041 31.78 -0.25 -9.05
3 16 32.09 -0.25 -9.02 31.78 -0.25 -9.05 37.6732 -0.25 -14.041
3 16 32.38 -0.25 -8.9 32.09 -0.25 -9.02 37.6732 -0.25 -14.041
3 16 32.65 -0.25 -8.71 32.38 -0.25 -8.9 37.6732 -0.25 -14.041
4 16 32.91 -0.25 -8.44 32.65 -0.25 -8.71 37.6732 -0.25 -14.041 36.7042 -0.25 -9.1656
4 16 33.12 -0.25 -6.89 32.91 -0.25 -8.44 36.7042 -0.25 -9.1656 35.1082 -0.25 -4.4574
3 16 35.1082 -0.25 -4.4574 33.09 -0.25 -6.72 33.12 -0.25 -6.89
3 16 35.1082 -0.25 -4.4574 32.99 -0.25 -6.59 33.09 -0.25 -6.72
4 16 32.84 -0.25 -6.51 32.99 -0.25 -6.59 35.1082 -0.25 -4.4574 31.05 -0.25 -5.13
4 16 31.05 -0.25 -5.13 35.1082 -0.25 -4.4574 32.908 -0.25 0 31 -0.25 -5.12
4 16 30.9 -0.25 -5.14 31 -0.25 -5.12 32.908 -0.25 0 30.54 -0.25 -5.2
4 16 30.18 -0.25 -5.24 30.54 -0.25 -5.2 32.908 -0.25 0 26.53 -0.25 -2.3
4 16 26.85 -0.25 -0.51 26.75 -0.25 -1.3 32.908 -0.25 0 30.1492 -0.25 4.1344
3 16 30.1492 -0.25 4.1344 26.76 -0.25 -0.51 26.85 -0.25 -0.51
4 16 23.79 -0.25 0.86 26.08 -0.25 -0.49 30.1492 -0.25 4.1344 26.8698 -0.25 7.8698
3 16 26.8698 -0.25 7.8698 23.75 -0.25 0.87 23.79 -0.25 0.86
4 16 23.64 -0.25 0.84 23.75 -0.25 0.87 26.8698 -0.25 7.8698 23.28 -0.25 0.77
3 16 26.8698 -0.25 7.8698 22.93 -0.25 0.72 23.28 -0.25 0.77
3 16 23.1344 -0.25 11.1492 17.11 -0.25 -0.51 26.8698 -0.25 7.8698
3 16 23.1344 -0.25 11.1492 14.53 -0.25 -0.5 15.64 -0.25 -0.51
4 16 12.75 -0.25 -0.52 14.53 -0.25 -0.5 23.1344 -0.25 11.1492 11.69 -0.25 -0.51
4 16 12.46 -0.25 -0.59 12.75 -0.25 -0.52 11.69 -0.25 -0.51 11.72 -0.25 -0.56
4 16 11.6 -0.25 -0.53 11.69 -0.25 -0.51 23.1344 -0.25 11.1492 11.21 -0.25 -0.61
4 16 6.92 -0.25 0.51 23.1344 -0.25 11.1492 19 -0.25 13.908 6.5 -0.25 0.64
4 16 6.5 -0.25 0.64 19 -0.25 13.908 14.5426 -0.25 16.1082 6.01 -0.25 0.69
4 16 6.01 -0.25 0.69 14.5426 -0.25 16.1082 9.8344 -0.25 17.7042 4.6 -0.25 0.69
4 16 4.6 -0.25 0.69 9.8344 -0.25 17.7042 4.959 -0.25 18.6732 0 -0.25 19
4 16 4.6 -0.25 0.69 0 -0.25 19 -0.4 -0.25 0.6 4.56 -0.25 0.59
4 16 3.67 -0.25 -2.89 4.56 -0.25 0.59 -0.4 -0.25 0.6 3.64 -0.25 -3
4 16 3.14 -0.25 -5.31 3.64 -0.25 -3 -0.4 -0.25 0.6 3.11 -0.25 -5.42
4 16 5.25 -0.25 -3 3.64 -0.25 -3 3.14 -0.25 -5.31 4.63 -0.25 -5.31
3 16 5.68 -0.25 -2.98 5.25 -0.25 -3 4.63 -0.25 -5.31
4 16 6.07 -0.25 -2.9 5.68 -0.25 -2.98 4.63 -0.25 -5.31 8.16 -0.25 -3.01
4 16 8.16 -0.25 -3.01 4.63 -0.25 -5.31 8.36 -0.25 -5.89 8.48 -0.25 -5.89
3 16 8.16 -0.25 -3.01 8.48 -0.25 -5.89 8.34 -0.25 -3.05
3 16 9.5 -0.25 -3.05 8.34 -0.25 -3.05 8.48 -0.25 -5.89
3 16 11 -0.25 -3 10.57 -0.25 -3 8.48 -0.25 -5.89
4 16 12.5 -0.25 -6.6 12.68 -0.25 -6.54 12.02 -0.25 -6.53 12.03 -0.25 -6.57
3 16 12.43 -0.25 -3.07 8.48 -0.25 -5.89 11.97 -0.25 -6.52
4 16 12.43 -0.25 -3.07 11.97 -0.25 -6.52 12.02 -0.25 -6.53 12.68 -0.25 -6.54
3 16 4.63 -0.25 -5.31 5.42 -0.25 -6.51 6.19 -0.25 -6.59
4 16 13.87 -0.25 -3 12.43 -0.25 -3.07 13.85 -0.25 -6.51 14.62 -0.25 -6.59
3 16 13.85 -0.25 -6.51 13.88 -0.25 -6.56 14.62 -0.25 -6.59
3 16 13.87 -0.25 -3 14.62 -0.25 -6.59 14.91 -0.25 -6.52
3 16 15.37 -0.25 -3 14.95 -0.25 -3 14.91 -0.25 -6.52
4 16 18.32 -0.25 -3.05 16.81 -0.25 -3.06 14.91 -0.25 -6.52 20.88 -0.25 -5.33
3 16 19.47 -0.25 -3.05 18.32 -0.25 -3.05 20.88 -0.25 -5.33
3 16 20.96 -0.25 -3 20.53 -0.25 -3 20.88 -0.25 -5.33
3 16 22.3 -0.25 -3 20.96 -0.25 -3 20.88 -0.25 -5.33
3 16 22.74 -0.25 -3 22.3 -0.25 -3 20.88 -0.25 -5.33
3 16 25.03 -0.25 -3.03 24.92 -0.25 -3.03 30.18 -0.25 -5.24
3 16 25.54 -0.25 -3.05 30.18 -0.25 -5.24 25.72 -0.25 -3.07
3 16 26.04 -0.25 -3.01 25.72 -0.25 -3.07 30.18 -0.25 -5.24
3 16 26.3 -0.25 -2.84 26.04 -0.25 -3.01 30.18 -0.25 -5.24
3 16 26.47 -0.25 -2.6 26.3 -0.25 -2.84 30.18 -0.25 -5.24
3 16 26.53 -0.25 -2.3 26.47 -0.25 -2.6 30.18 -0.25 -5.24
4 16 24.14 -0.25 -3.06 20.88 -0.25 -5.33 21.07 -0.25 -5.41 25.13 -0.25 -6.51
4 16 25.9 -0.25 -6.59 24.14 -0.25 -3.06 25.13 -0.25 -6.51 25.16 -0.25 -6.56
3 16 25.16 -0.25 -6.56 25.57 -0.25 -6.8 25.9 -0.25 -6.59
4 16 24.14 -0.25 -3.06 25.9 -0.25 -6.59 26.19 -0.25 -6.52 30.18 -0.25 -5.24
4 16 2.25 -0.25 -8.89 3.11 -0.25 -5.42 -0.4 -0.25 0.6 2.2 -0.25 -9
4 16 2.2 -0.25 -9 -0.4 -0.25 0.6 1.78 -0.25 -11.31 2.78 -0.25 -11.31
3 16 3.69 -0.25 -9 2.2 -0.25 -9 2.78 -0.25 -11.31
3 16 4.29 -0.25 -9 3.69 -0.25 -9 2.78 -0.25 -11.31
3 16 4.73 -0.25 -9 4.29 -0.25 -9 5.03 -0.25 -11.31
4 16 6.16 -0.25 -9.07 5.03 -0.25 -11.31 6.05 -0.25 -11.31 7.55 -0.25 -9.03
3 16 7.55 -0.25 -9.03 9.05 -0.25 -11.33 9.46 -0.25 -9.05
4 16 10.94 -0.25 -9 9.05 -0.25 -11.33 9.24 -0.25 -11.41 11.37 -0.25 -9
4 16 12.73 -0.25 -9 11.37 -0.25 -9 9.24 -0.25 -11.41 14.28 -0.25 -11.41
3 16 12.73 -0.25 -9 14.28 -0.25 -11.41 14.47 -0.25 -11.33
