0 Minifig Weapon Web Effect Web  4 x  3 with Bar
3 16 -9.49 -18.316 16.923 -6.955 -14.221 18.935 -9.384 -14.166 16.992
4 16 -4.501 -13.887 21.623 -4.399 -18.365 22.097 -2.97 -18.437 24.315 -3.205 -13.168 23.551
3 16 -3.205 -13.168 23.551 -2.97 -18.437 24.315 -1.64 -17.798 28.683
3 16 -3.205 -13.168 23.551 -1.64 -17.798 28.683 -1.726 -11.458 27.024
3 16 -1.523 -10.355 29.591 -1.726 -11.458 27.024 -1.64 -17.798 28.683
3 16 -1.523 -10.355 29.591 -1.64 -17.798 28.683 -2.473 -16.76 31.324
3 16 -1.523 -10.355 29.591 -2.473 -16.76 31.324 -2.739 -10.422 29.49
4 16 -9.49 -18.316 16.923 -9.384 -14.166 16.992 -12.386 -14.192 15.137 -12.395 -18.33 15.169
3 16 -12.395 -18.33 15.169 -12.386 -14.192 15.137 -15.91 -14.007 13.554
3 16 -12.395 -18.33 15.169 -15.91 -14.007 13.554 -16.245 -18.389 13.573
3 16 -15.91 -14.007 13.554 -20.279 -17.931 13.802 -16.245 -18.389 13.573
3 16 -15.91 -14.007 13.554 -19.368 -12.376 13.527 -20.279 -17.931 13.802
3 16 -19.368 -12.376 13.527 -23.367 -16.513 15.896 -20.279 -17.931 13.802
3 16 -19.368 -12.376 13.527 -22.458 -10.614 15.259 -23.367 -16.513 15.896
3 16 -22.569 -15.888 17.086 -23.367 -16.513 15.896 -22.458 -10.614 15.259
3 16 -22.569 -15.888 17.086 -22.458 -10.614 15.259 -22.225 -10.516 16.393
3 16 -17.856 -15.994 18.893 -22.569 -15.888 17.086 -22.225 -10.516 16.393
3 16 -17.856 -15.994 18.893 -22.225 -10.516 16.393 -17.474 -10.424 18.685
4 16 -12.021 -16.269 22.374 -17.856 -15.994 18.893 -17.474 -10.424 18.685 -11.775 -10.431 22.031
4 16 -6.793 -16.196 26.519 -12.021 -16.269 22.374 -11.775 -10.431 22.031 -6.349 -10.448 26.346
3 16 -2.739 -10.422 29.49 -6.793 -16.196 26.519 -6.349 -10.448 26.346
3 16 -2.739 -10.422 29.49 -2.473 -16.76 31.324 -6.793 -16.196 26.519
4 16 -23.804 -10.525 6.037 -24.331 -16.188 6.377 -23.861 -16.469 0 -23.33 -10.481 0
4 16 -24.331 -16.188 6.377 -23.804 -10.525 6.037 -24.513 -10.448 11.349 -25.044 -16.039 11.498
3 16 -25.044 -16.039 11.498 -24.513 -10.448 11.349 -23.676 -10.481 12.409
3 16 -25.044 -16.039 11.498 -23.676 -10.481 12.409 -24.484 -16.759 12.776
3 16 -16.578 -14.253 0 -15.95 -15.097 4.907 -15.496 -15.076 0
3 16 -16.578 -14.253 0 -17.061 -14.231 5.171 -15.95 -15.097 4.907
4 16 -13.79 -20.587 -5.975 -12.893 -21.283 -7.356 -10.253 -21.933 -5.819 -11.215 -20.844 -3.007
3 16 -12.126 -20.795 -8.706 -10.253 -21.933 -5.819 -12.893 -21.283 -7.356
3 16 -12.126 -20.795 -8.706 -8.464 -21.006 -8.218 -10.253 -21.933 -5.819
3 16 -8.97 -21.872 -3.292 -11.215 -20.844 -3.007 -10.253 -21.933 -5.819
3 16 -9.28 -21.648 -2.511 -11.215 -20.844 -3.007 -8.97 -21.872 -3.292
3 16 -8.97 -21.872 -3.292 -10.253 -21.933 -5.819 -8.413 -22.295 -4.696
3 16 -10.253 -21.933 -5.819 -7.297 -22.04 -5.734 -8.413 -22.295 -4.696
3 16 -10.253 -21.933 -5.819 -8.464 -21.006 -8.218 -7.297 -22.04 -5.734
3 16 -7.297 -22.04 -5.734 -8.464 -21.006 -8.218 -6.891 -21.794 -6.456
3 16 -1.858 -17.174 -15.434 -0.024 -17.5 -11.918 0 -16.669 -15.156
3 16 -1.858 -17.174 -15.434 -2.838 -17.5 -12.573 -0.024 -17.5 -11.918
4 16 0 -17.5 0 -0.024 -17.5 -11.918 -2.838 -17.5 -12.573 -5.201 -17.5 -9.847
4 16 0 -17.5 0 -5.201 -17.5 -9.847 -8.411 -17.5 -8.09 -9.501 -17.5 -5.224
3 16 -11.336 -17.163 -8.482 -9.501 -17.5 -5.224 -8.411 -17.5 -8.09
3 16 -0.981 -15.358 37.677 0 -10 38.593 -1.057 -10 38.126
3 16 -0.981 -15.358 37.677 0 -15.439 37.945 0 -10 38.593
3 16 -0.981 -15.358 37.677 -1.057 -10 38.126 -4.606 -10 34.121
3 16 -0.981 -15.358 37.677 -4.606 -10 34.121 -4.464 -15.2 33.652
3 16 -4.464 -15.2 33.652 -4.606 -10 34.121 -8.797 -10 29.822
3 16 -4.464 -15.2 33.652 -8.797 -10 29.822 -8.699 -15.451 29.056
4 16 -8.699 -15.451 29.056 -8.797 -10 29.822 -14.142 -10 25.465 -13.772 -15.454 24.96
4 16 -19.82 -15.218 21.568 -13.772 -15.454 24.96 -14.142 -10 25.465 -20.279 -10 22.009
4 16 -24.844 -14.925 19.472 -19.82 -15.218 21.568 -20.279 -10 22.009 -25.305 -10 19.835
3 16 -29.015 -14.604 17.855 -24.844 -14.925 19.472 -25.305 -10 19.835
3 16 -29.015 -14.604 17.855 -25.305 -10 19.835 -29.612 -10 18.02
3 16 1.306 -22.573 -3.114 3.386 -21.306 -5.916 1.77 -22.649 -2.431
3 16 1.094 -22.348 -5.824 3.386 -21.306 -5.916 1.306 -22.573 -3.114
3 16 1.094 -22.348 -5.824 1.168 -22.038 -9.378 3.386 -21.306 -5.916
3 16 2.593 -22.516 -2.499 1.77 -22.649 -2.431 3.386 -21.306 -5.916
3 16 6.825 -22.069 -5.229 4.877 -22.366 -3.855 3.386 -21.306 -5.916
3 16 7.12 -21.954 -5.813 6.825 -22.069 -5.229 3.386 -21.306 -5.916
3 16 3.386 -21.306 -5.916 6.76 -21.762 -6.437 7.12 -21.954 -5.813
3 16 4.596 -21.619 -7.904 6.76 -21.762 -6.437 3.386 -21.306 -5.916
3 16 2.484 -21.679 -9.886 4.596 -21.619 -7.904 3.386 -21.306 -5.916
3 16 1.61 -21.88 -10.055 2.484 -21.679 -9.886 3.386 -21.306 -5.916
3 16 3.386 -21.306 -5.916 1.168 -22.038 -9.378 1.61 -21.88 -10.055
3 16 9.874 -22.017 -5.505 7.12 -21.954 -5.813 6.76 -21.762 -6.437
3 16 7.345 -17.5 8.459 0 -17.5 0 5.523 -17.5 9.564
3 16 -0.667 -22.683 5.734 -0.205 -22.403 8.334 -0.737 -22.402 8.396
3 16 -0.667 -22.683 5.734 -0.066 -22.552 5.777 -0.205 -22.403 8.334
3 16 -0.737 -22.402 8.396 -1.737 -22 8.889 -1.467 -22.374 5.717
3 16 12.315 -17.415 -4.721 9.485 -17.5 -5.167 11.101 -17.5 -2.792
3 16 12.315 -17.415 -4.721 11.02 -17.208 -5.974 9.485 -17.5 -5.167
3 16 9.485 -17.5 -5.167 11.02 -17.208 -5.974 10.069 -17.612 -8.042
3 16 9.485 -17.5 -5.167 10.069 -17.612 -8.042 6.676 -17.5 -8.786
2 24 3.593 -22.821 -0.041 4.061 -22.723 0.713
2 24 4.016 -22.726 -0.935 3.593 -22.821 -0.041
2 24 5.832 -22.534 -2.155 4.016 -22.726 -0.935
2 24 8.16 -22.038 -3.135 5.832 -22.534 -2.155
2 24 8.804 -21.871 -3.126 8.16 -22.038 -3.135
2 24 3.346 -22.75 2.182 2.036 -22.748 2.158
2 24 2.036 -22.748 2.158 0.944 -22.73 2.753
2 24 5.026 -22.511 2.901 3.346 -22.75 2.182
2 24 8.561 -22.098 5.738 5.026 -22.511 2.901
2 24 5.851 -22.494 1.887 8.487 -22.163 3.66
2 24 8.487 -22.163 3.66 9.489 -21.853 3.652
2 24 7.751 -21.776 6.617 8.561 -22.098 5.738
2 24 4.061 -22.723 0.713 5.851 -22.494 1.887
2 24 0.944 -22.73 2.753 0.333 -22.723 3.742
2 24 0.333 -22.723 3.742 -0.066 -22.552 5.777
2 24 -1.467 -22.374 5.717 -1.266 -22.676 3.387
2 24 -1.266 -22.676 3.387 -1.782 -22.774 2.499
2 24 -2.99 -22.698 0.317 -3.194 -22.549 -0.457
2 24 -3.194 -22.549 -0.457 -5.46 -22.335 -1.969
2 24 -5.46 -22.335 -1.969 -8.257 -22.074 -3.389
2 24 -8.257 -22.074 -3.389 -8.97 -21.872 -3.292
2 24 -3.57 -22.654 1.016 -2.99 -22.698 0.317
2 24 -5.631 -22.406 2.263 -3.57 -22.654 1.016
2 24 -8.16 -22.141 3.582 -5.631 -22.406 2.263
2 24 -8.956 -21.893 3.468 -8.16 -22.141 3.582
2 24 -2.812 -22.614 2.649 -4.882 -22.405 3.845
2 24 -4.882 -22.405 3.845 -6.849 -22.111 5.206
2 24 -7.297 -22.04 -5.734 -7.001 -22.212 -5.079
2 24 -7.001 -22.212 -5.079 -4.829 -22.489 -3.699
2 24 -4.829 -22.489 -3.699 -2.518 -22.707 -2.487
2 24 -2.518 -22.707 -2.487 -1.354 -22.758 -2.4
2 24 -1.354 -22.758 -2.4 -0.753 -22.718 -3.275
2 24 -0.753 -22.718 -3.275 -0.914 -22.442 -5.846
2 24 -0.914 -22.442 -5.846 -1.193 -22.13 -9.382
2 24 -1.193 -22.13 -9.382 -1.617 -21.947 -10.055
2 24 -1.617 -21.947 -10.055 -2.486 -21.718 -9.888
2 24 -5.148 -20.799 -10.017 -2.757 -20.85 -12.867
2 24 -2.486 -21.718 -9.888 -4.6 -21.623 -7.907
2 24 -8.464 -21.006 -8.218 -5.148 -20.799 -10.017
2 24 -4.6 -21.623 -7.907 -6.891 -21.794 -6.456
2 24 1.65 -20.698 -16.428 2.757 -20.85 -12.867
2 24 2.218 -19.4 -21.325 1.65 -20.698 -16.428
2 24 1.52 -17.711 -29.199 2.498 -18.392 -25.278
2 24 2.115 -16.718 -31.263 1.52 -17.711 -29.199
2 24 3.521 -16.238 -30.37 2.115 -16.718 -31.263
2 24 6.96 -16.177 -26.702 3.521 -16.238 -30.37
2 24 12.16 -16.252 -22.577 6.96 -16.177 -26.702
2 24 17.967 -15.973 -19.112 12.16 -16.252 -22.577
2 24 4.463 -15.2 -33.652 8.698 -15.45 -29.056
2 24 8.698 -15.45 -29.056 13.772 -15.454 -24.96
2 24 13.772 -15.454 -24.96 19.82 -15.218 -21.569
2 24 1.114 -15.329 -37.585 4.463 -15.2 -33.652
2 24 0 -15.463 -37.93 1.114 -15.329 -37.585
2 24 19.82 -15.218 -21.569 24.845 -14.926 -19.474
2 24 24.845 -14.926 -19.474 29.01 -14.616 -17.852
2 24 29.01 -14.616 -17.852 28.38 -15.185 -12.846
2 24 28.38 -15.185 -12.846 27.436 -15.521 -6.332
2 24 24.168 -16.203 -6.395 24.882 -16.053 -11.521
2 24 23.697 -16.483 0 24.168 -16.203 -6.395
2 24 27.436 -15.521 -6.332 26.949 -15.763 0
2 24 24.882 -16.053 -11.521 25.31 -16.21 -12.506
2 24 25.31 -16.21 -12.506 24.484 -16.759 -12.776
2 24 24.484 -16.759 -12.776 21.885 -17.941 -11.173
2 24 21.885 -17.941 -11.173 20.048 -18.441 -8.823
2 24 17.149 -18.348 -13.395 20.279 -17.931 -13.802
2 24 14.356 -18.391 -14.194 17.149 -18.348 -13.395
2 24 10.454 -18.312 -16.311 14.356 -18.391 -14.194
2 24 13.273 -19.08 -12.286 9.294 -19.202 -14.819
2 24 6.862 -18.322 -19.14 10.454 -18.312 -16.311
2 24 9.294 -19.202 -14.819 5.059 -19.231 -18.119
2 24 5.059 -19.231 -18.119 3.168 -19.175 -20.665
2 24 4.399 -18.365 -22.097 6.862 -18.322 -19.14
2 24 20.279 -17.931 -13.802 23.367 -16.513 -15.896
2 24 15.178 -19.564 -11.15 13.273 -19.08 -12.286
2 24 13.768 -20.294 -9.667 15.178 -19.564 -11.15
2 24 10.41 -21.007 -8.186 13.768 -20.294 -9.667
2 24 6.632 -20.885 -8.927 10.41 -21.007 -8.186
2 24 6.76 -21.762 -6.437 4.596 -21.619 -7.904
2 24 4.262 -20.828 -10.814 6.632 -20.885 -8.927
2 24 4.596 -21.619 -7.904 2.484 -21.679 -9.886
2 24 2.484 -21.679 -9.886 1.61 -21.88 -10.055
2 24 2.757 -20.85 -12.867 4.262 -20.828 -10.814
2 24 20.048 -18.441 -8.823 18.963 -18.585 -5.322
2 24 17.05 -19.497 -7.471 15.2 -20.258 -7.052
2 24 17.064 -19.214 -5.338 17.05 -19.497 -7.471
2 24 18.963 -18.585 -5.322 18.248 -18.617 0
2 24 16.389 -19.288 0 17.064 -19.214 -5.338
2 24 17.064 -19.214 5.338 16.389 -19.288 0
2 24 18.248 -18.617 0 18.963 -18.585 5.322
2 24 17.05 -19.497 7.471 17.064 -19.214 5.338
2 24 18.963 -18.585 5.322 20.048 -18.441 8.823
2 24 20.279 -17.931 13.802 17.149 -18.348 13.395
2 24 24.484 -16.759 12.776 25.31 -16.21 12.506
2 24 27.436 -15.521 6.331 28.38 -15.185 12.846
2 24 25.31 -16.21 12.506 24.882 -16.053 11.521
2 24 24.882 -16.053 11.521 24.168 -16.203 6.395
2 24 24.168 -16.203 6.395 23.697 -16.483 0
2 24 26.949 -15.763 0 27.436 -15.521 6.331
2 24 28.38 -15.185 12.846 29.015 -14.604 17.855
2 24 29.015 -14.604 17.855 24.844 -14.925 19.472
2 24 22.57 -15.887 17.089 23.63 -16.022 16.801
2 24 24.844 -14.925 19.472 19.82 -15.218 21.568
2 24 19.82 -15.218 21.568 13.772 -15.454 24.96
2 24 17.857 -15.993 18.896 22.57 -15.887 17.089
2 24 12.022 -16.269 22.376 17.857 -15.993 18.896
2 24 6.795 -16.196 26.522 12.022 -16.269 22.376
2 24 1.685 -16.968 30.869 6.795 -16.196 26.522
2 24 13.772 -15.454 24.96 8.699 -15.451 29.056
2 24 8.699 -15.451 29.056 4.464 -15.2 33.652
2 24 4.464 -15.2 33.652 0.981 -15.358 37.677
2 24 0.981 -15.358 37.677 0 -15.439 37.945
2 24 1.64 -17.798 28.683 1.685 -16.968 30.869
2 24 3.447 -18.425 23.54 1.64 -17.798 28.683
2 24 5.453 -18.332 20.689 3.447 -18.425 23.54
2 24 2.031 -19.367 21.567 3.628 -19.177 19.888
2 24 1.481 -20.373 18.781 2.031 -19.367 21.567
2 24 2.016 -20.846 14.479 1.481 -20.373 18.781
2 24 3.628 -19.177 19.888 6.03 -19.282 17.127
2 24 7.691 -18.297 18.333 5.453 -18.332 20.689
2 24 6.03 -19.282 17.127 9.24 -19.213 14.887
2 24 10.409 -18.33 16.406 7.691 -18.297 18.333
2 24 9.24 -19.213 14.887 12.781 -19.099 12.6
2 24 13.868 -18.38 14.46 10.409 -18.33 16.406
2 24 12.781 -19.099 12.6 15.178 -19.564 11.15
2 24 17.149 -18.348 13.395 13.868 -18.38 14.46
2 24 15.178 -19.564 11.15 13.768 -20.294 9.667
2 24 13.768 -20.294 9.667 10.41 -21.007 8.186
2 24 15.2 -20.258 7.052 17.05 -19.497 7.471
2 24 13.047 -20.714 5.321 15.2 -20.258 7.052
2 24 11.215 -20.844 3.007 13.047 -20.714 5.321
2 24 9.489 -21.853 3.652 9.775 -21.579 2.431
2 24 10.34 -20.682 0 11.215 -20.844 3.007
2 24 9.775 -21.579 2.431 9.126 -21.531 -0.029
2 24 9.126 -21.531 -0.029 9.247 -21.687 -2.634
2 24 11.215 -20.844 -3.007 10.34 -20.682 0
2 24 13.047 -20.714 -5.321 11.215 -20.844 -3.007
2 24 15.2 -20.258 -7.052 13.047 -20.714 -5.321
2 24 9.247 -21.687 -2.634 8.804 -21.871 -3.126
2 24 6.825 -22.069 -5.229 7.12 -21.954 -5.813
2 24 4.877 -22.366 -3.855 6.825 -22.069 -5.229
2 24 2.593 -22.516 -2.499 4.877 -22.366 -3.855
2 24 1.77 -22.649 -2.431 2.593 -22.516 -2.499
2 24 1.306 -22.573 -3.114 1.77 -22.649 -2.431
2 24 1.094 -22.348 -5.824 1.306 -22.573 -3.114
2 24 1.168 -22.038 -9.378 1.094 -22.348 -5.824
2 24 1.61 -21.88 -10.055 1.168 -22.038 -9.378
2 24 -8.956 -21.893 3.468 -9.262 -21.668 2.742
2 24 -9.28 -21.648 -2.511 -8.97 -21.872 -3.292
2 24 -9.262 -21.668 2.742 -8.894 -21.521 -0.016
2 24 -8.894 -21.521 -0.016 -9.28 -21.648 -2.511
2 24 7.751 -21.776 6.617 6.316 -21.676 7.342
2 24 -0.205 -22.403 8.334 -0.066 -22.552 5.777
2 24 1.948 -21.726 11.026 0.513 -22.117 11.286
2 24 0.513 -22.117 11.286 -0.205 -22.403 8.334
2 24 3.456 -21.635 9.318 1.948 -21.726 11.026
2 24 4.88 -21.606 8.27 3.456 -21.635 9.318
2 24 6.316 -21.676 7.342 4.88 -21.606 8.27
2 24 -2.214 -21.798 9.39 -1.737 -22 8.889
2 24 -2.943 -21.653 9.364 -2.214 -21.798 9.39
2 24 -3.84 -20.814 11.369 -5.845 -20.808 9.392
2 24 -4.747 -21.637 7.919 -2.943 -21.653 9.364
2 24 -6.771 -21.775 6.465 -4.747 -21.637 7.919
2 24 -5.845 -20.808 9.392 -8.464 -21.006 8.218
2 24 -7.104 -21.955 5.816 -6.771 -21.775 6.465
2 24 -6.849 -22.111 5.206 -7.104 -21.955 5.816
2 24 -8.464 -21.006 8.218 -12.126 -20.795 8.706
2 24 -12.126 -20.795 8.706 -15.178 -19.564 11.15
2 24 -16.245 -18.389 13.573 -20.279 -17.931 13.802
2 24 -25.044 -16.039 11.498 -24.484 -16.759 12.776
2 24 -24.331 -16.188 6.377 -25.044 -16.039 11.498
2 24 -23.861 -16.469 0 -24.331 -16.188 6.377
2 24 -24.331 -16.188 -6.377 -23.861 -16.469 0
2 24 -25.044 -16.039 -11.498 -24.331 -16.188 -6.377
2 24 -26.949 -15.763 0 -27.436 -15.521 -6.332
2 24 -27.436 -15.521 -6.332 -28.38 -15.185 -12.846
2 24 -28.38 -15.185 -12.846 -29.01 -14.616 -17.852
2 24 -29.01 -14.616 -17.852 -24.845 -14.926 -19.474
2 24 -25.31 -16.21 -12.506 -25.044 -16.039 -11.498
2 24 -24.484 -16.759 -12.776 -25.31 -16.21 -12.506
2 24 -21.885 -17.941 -11.173 -24.484 -16.759 -12.776
2 24 -20.048 -18.441 -8.823 -21.885 -17.941 -11.173
2 24 -18.963 -18.585 -5.322 -20.048 -18.441 -8.823
2 24 -18.248 -18.617 0 -18.963 -18.585 -5.322
2 24 -17.064 -19.214 -5.338 -16.389 -19.288 0
2 24 -20.279 -17.931 -13.802 -17.149 -18.348 -13.395
2 24 -17.149 -18.348 -13.395 -14.356 -18.391 -14.194
2 24 -14.356 -18.391 -14.194 -10.454 -18.312 -16.311
2 24 -9.294 -19.202 -14.819 -13.273 -19.08 -12.286
2 24 -10.454 -18.312 -16.311 -6.862 -18.322 -19.14
2 24 -5.059 -19.231 -18.119 -9.294 -19.202 -14.819
2 24 -3.168 -19.175 -20.665 -5.059 -19.231 -18.119
2 24 -6.862 -18.322 -19.14 -4.399 -18.365 -22.097
2 24 -13.273 -19.08 -12.286 -15.178 -19.564 -11.15
2 24 -15.178 -19.564 -11.15 -12.126 -20.795 -8.706
2 24 -13.79 -20.587 -5.975 -17.05 -19.497 -7.471
2 24 -4.399 -18.365 -22.097 -2.498 -18.392 -25.278
2 24 -2.031 -19.367 -21.567 -3.168 -19.175 -20.665
2 24 -2.498 -18.392 -25.278 -1.52 -17.711 -29.199
2 24 -1.52 -17.711 -29.199 -1.685 -16.968 -30.869
2 24 -1.685 -16.968 -30.869 -3.179 -16.278 -29.981
2 24 -3.179 -16.278 -29.981 -6.914 -16.182 -26.664
2 24 -6.914 -16.182 -26.664 -12.127 -16.256 -22.529
2 24 -12.127 -16.256 -22.529 -17.941 -15.978 -19.06
2 24 -8.698 -15.45 -29.056 -4.463 -15.2 -33.652
2 24 -13.772 -15.454 -24.96 -8.698 -15.45 -29.056
2 24 -19.82 -15.218 -21.569 -13.772 -15.454 -24.96
2 24 -4.463 -15.2 -33.652 -1.114 -15.329 -37.585
2 24 -1.114 -15.329 -37.585 0 -15.463 -37.93
2 24 -24.845 -14.926 -19.474 -19.82 -15.218 -21.569
2 24 -17.941 -15.978 -19.06 -22.643 -15.869 -17.259
2 24 -22.643 -15.869 -17.259 -23.63 -16.022 -16.801
2 24 -23.63 -16.022 -16.801 -23.367 -16.513 -15.896
2 24 -23.367 -16.513 -15.896 -20.279 -17.931 -13.802
2 24 5.591 -20.765 9.617 3.761 -20.809 11.474
2 24 7.465 -20.877 8.528 5.591 -20.765 9.617
2 24 3.761 -20.809 11.474 2.016 -20.846 14.479
2 24 10.41 -21.007 8.186 7.465 -20.877 8.528
2 24 -2.016 -20.846 14.479 -3.84 -20.814 11.369
2 24 -1.481 -20.373 18.781 -2.016 -20.846 14.479
2 24 -2.031 -19.367 21.567 -1.481 -20.373 18.781
2 24 -1.64 -17.798 28.683 -2.97 -18.437 24.315
2 24 -2.473 -16.76 31.324 -1.64 -17.798 28.683
2 24 -2.97 -18.437 24.315 -4.399 -18.365 22.097
2 24 -5.059 -19.231 18.119 -2.031 -19.367 21.567
2 24 -4.399 -18.365 22.097 -6.862 -18.322 19.14
2 24 -8.299 -19.243 15.494 -5.059 -19.231 18.119
2 24 -6.862 -18.322 19.14 -9.49 -18.316 16.923
2 24 -11.275 -19.123 13.516 -8.299 -19.243 15.494
2 24 -9.49 -18.316 16.923 -12.395 -18.33 15.169
2 24 -12.395 -18.33 15.169 -16.245 -18.389 13.573
2 24 -15.178 -19.564 11.15 -11.275 -19.123 13.516
2 24 -6.793 -16.196 26.519 -2.473 -16.76 31.324
2 24 -12.021 -16.269 22.374 -6.793 -16.196 26.519
2 24 -17.856 -15.994 18.893 -12.021 -16.269 22.374
2 24 -4.464 -15.2 33.652 -8.699 -15.451 29.056
2 24 -8.699 -15.451 29.056 -13.772 -15.454 24.96
2 24 -13.772 -15.454 24.96 -19.82 -15.218 21.568
2 24 -0.981 -15.358 37.677 -4.464 -15.2 33.652
2 24 0 -15.439 37.945 -0.981 -15.358 37.677
2 24 -19.82 -15.218 21.568 -24.844 -14.925 19.472
2 24 -24.844 -14.925 19.472 -29.015 -14.604 17.855
2 24 -29.015 -14.604 17.855 -28.38 -15.185 12.846
2 24 -28.38 -15.185 12.846 -27.436 -15.521 6.331
2 24 -27.436 -15.521 6.331 -26.949 -15.763 0
2 24 -20.279 -17.931 13.802 -23.367 -16.513 15.896
2 24 -23.367 -16.513 15.896 -22.569 -15.888 17.086
2 24 -22.569 -15.888 17.086 -17.856 -15.994 18.893
2 24 -1.467 -22.374 5.717 -1.737 -22 8.889
2 24 -2.812 -22.614 2.649 -1.782 -22.774 2.499
2 24 -7.297 -22.04 -5.734 -6.891 -21.794 -6.456
2 24 -11.215 -20.844 3.007 -10.34 -20.682 0
2 24 -10.34 -20.682 0 -11.215 -20.844 -3.007
2 24 -13.79 -20.587 5.975 -11.215 -20.844 3.007
2 24 -15.867 -20.057 7.474 -13.79 -20.587 5.975
2 24 -24.484 -16.759 12.776 -21.885 -17.941 11.173
2 24 -21.885 -17.941 11.173 -20.048 -18.441 8.823
2 24 -20.048 -18.441 8.823 -18.963 -18.585 5.322
2 24 -18.963 -18.585 5.322 -18.248 -18.617 0
2 24 -16.389 -19.288 0 -17.064 -19.214 5.338
2 24 -17.05 -19.497 7.471 -15.867 -20.057 7.474
2 24 -17.064 -19.214 5.338 -17.05 -19.497 7.471
2 24 6.955 -14.221 -18.935 4.501 -13.887 -21.623
2 24 10.375 -14.172 -16.374 6.955 -14.221 -18.935
2 24 14.271 -14.2 -14.142 10.375 -14.172 -16.374
2 24 16.685 -13.818 -13.344 14.271 -14.2 -14.142
2 24 8.487 -15.727 -13.975 12.328 -15.82 -11.801
2 24 19.368 -12.376 -13.527 16.685 -13.818 -13.344
2 24 22.458 -10.614 -15.259 19.368 -12.376 -13.527
2 24 22.953 -10.551 -16.234 22.458 -10.614 -15.259
2 24 22.323 -10.491 -16.619 22.953 -10.551 -16.234
2 24 20.279 -10 -22.011 14.142 -10 -25.467
2 24 14.142 -10 -25.467 8.797 -10 -29.824
2 24 8.797 -10 -29.824 4.606 -10 -34.123
2 24 4.606 -10 -34.123 1.34 -10 -37.987
2 24 25.305 -10 -19.837 20.279 -10 -22.011
2 24 29.612 -10 -18.022 25.305 -10 -19.837
2 24 28.89 -10 -12.982 29.612 -10 -18.022
2 24 28.003 -10 -6.298 28.89 -10 -12.982
2 24 24.351 -10.462 -11.372 23.642 -10.54 -6.055
2 24 23.642 -10.54 -6.055 23.167 -10.496 0
2 24 27.635 -10 -0.001 28.003 -10 -6.298
2 24 24.696 -10.349 -12.272 24.351 -10.462 -11.372
2 24 23.676 -10.481 -12.409 24.696 -10.349 -12.272
2 24 21.212 -12.125 -10.679 23.676 -10.481 -12.409
2 24 19.67 -13.341 -8.683 21.212 -12.125 -10.679
2 24 18.817 -14.067 -5.4 19.67 -13.341 -8.683
2 24 18.265 -14.314 0 18.817 -14.067 -5.4
2 24 15.95 -15.097 -4.907 15.496 -15.076 0
2 24 15.631 -15.284 -6.688 15.95 -15.097 -4.907
2 24 13.984 -16.482 -6.216 15.631 -15.284 -6.688
2 24 13.851 -15.749 -10.317 12.523 -16.571 -9.084
2 24 12.315 -17.415 -4.721 13.984 -16.482 -6.216
2 24 12.328 -15.82 -11.801 13.851 -15.749 -10.317
2 24 12.523 -16.571 -9.084 10.069 -17.612 -8.042
2 24 18.817 -14.067 5.4 18.265 -14.314 0
2 24 19.67 -13.341 8.683 18.817 -14.067 5.4
2 24 21.212 -12.125 10.679 19.67 -13.341 8.683
2 24 19.368 -12.376 13.527 22.458 -10.614 15.259
2 24 22.458 -10.614 15.259 22.953 -10.551 16.234
2 24 25.305 -10 19.835 29.612 -10 18.02
2 24 29.612 -10 18.02 28.89 -10 12.98
2 24 28.89 -10 12.98 28.003 -10 6.296
2 24 23.642 -10.54 6.055 24.351 -10.462 11.372
2 24 23.167 -10.496 0 23.642 -10.54 6.055
2 24 28.003 -10 6.296 27.635 -10 -0.001
2 24 20.279 -10 22.009 25.305 -10 19.835
2 24 14.142 -10 25.465 20.279 -10 22.009
2 24 8.797 -10 29.822 14.142 -10 25.465
2 24 4.606 -10 34.121 8.797 -10 29.822
2 24 1.057 -10 38.126 4.606 -10 34.121
2 24 0 -10 38.593 1.057 -10 38.126
2 24 6.351 -10.448 26.349 1.809 -10.161 30.329
2 24 11.777 -10.431 22.034 6.351 -10.448 26.349
2 24 17.476 -10.424 18.688 11.777 -10.431 22.034
2 24 1.809 -10.161 30.329 1.726 -11.458 27.024
2 24 1.726 -11.458 27.024 3.629 -13.436 22.921
2 24 3.629 -13.436 22.921 5.579 -14.147 20.279
2 24 5.579 -14.147 20.279 7.703 -14.22 18.267
2 24 7.703 -14.22 18.267 10.303 -14.172 16.458
2 24 8.386 -15.746 14.086 5.318 -15.61 16.361
2 24 5.318 -15.61 16.361 3.42 -15.672 18.404
2 24 3.42 -15.672 18.404 2.395 -15.721 18.968
2 24 2.395 -15.721 18.968 1.789 -16.609 17.032
2 24 1.789 -16.609 17.032 2.15 -17.622 13.779
2 24 10.303 -14.172 16.458 13.761 -14.194 14.451
2 24 13.761 -14.194 14.451 16.685 -13.818 13.344
2 24 16.685 -13.818 13.344 19.368 -12.376 13.527
2 24 15.95 -15.097 4.907 15.631 -15.284 6.688
2 24 15.496 -15.076 0 15.95 -15.097 4.907
2 24 15.631 -15.284 6.688 13.984 -16.482 6.216
2 24 12.48 -16.518 8.991 13.851 -15.749 10.317
2 24 13.984 -16.482 6.216 12.315 -17.415 4.721
2 24 10.08 -17.558 7.989 12.48 -16.518 8.991
2 24 12.315 -17.415 4.721 11.101 -17.5 2.792
2 24 11.101 -17.5 2.792 10.248 -17.5 0
