0 Tile  2 x  4 with "Manor von Barron" on Metallic Silver Shield Pattern
4 16 -4.55 0 8.0775 -3.7379 0 9.8621 -5.6343 0 9.1407 -5.4609 0 8.8812
3 16 -5.4609 0 8.8812 -5.4 0 8.575 -4.55 0 8.0775
4 16 -3.7379 0 9.8621 -4.55 0 8.0775 -.0371 0 2.5379 .425 0 4.4961
3 16 .425 0 4.4961 -.0371 0 2.5379 .0602 0 2.4728
4 16 .0602 0 2.4728 .175 0 2.45 .975 0 2.45 .425 0 4.4961
4 16 .975 0 2.45 1.0898 0 2.4728 1.1871 0 2.5379 .425 0 4.4961
4 16 1.1871 0 2.5379 1.2522 0 2.6352 1.275 0 2.75 .425 0 4.4961
4 16 .425 0 8.575 .425 0 4.4961 1.275 0 2.75 1.275 0 8.575
4 16 .425 0 8.575 1.275 0 8.575 1.3359 0 8.8812 .3641 0 8.8812
4 16 .3641 0 8.8812 1.3359 0 8.8812 1.5093 0 9.1407 .1907 0 9.1407
4 16 .1907 0 9.1407 1.5093 0 9.1407 1.7688 0 9.3141 -.0688 0 9.3141
4 16 1.975 0 9.35 1.975 0 9.95 -.0688 0 9.3141 1.7688 0 9.3141
4 16 -.275 0 9.35 -.0688 0 9.3141 1.975 0 9.95 -.275 0 9.95
4 80 -3.3843 0 10.2157 -.8407 0 10.2157 -.5812 0 10.3891 -3.6438 0 10.3891
4 80 -3.6438 0 10.3891 -.5812 0 10.3891 -.275 0 10.45 -3.95 0 10.45
3 80 -.8407 0 10.2157 -3.3843 0 10.2157 -1.0141 0 9.9562
3 80 -3.3843 0 10.2157 -1.075 0 9.65 -1.0141 0 9.9562
3 80 -3.3843 0 10.2157 -1.0141 0 9.3438 -1.075 0 9.65
4 80 -.275 0 8.85 -.5812 0 8.9109 -.075 0 5.9499 -.075 0 8.575
3 80 -.8407 0 9.0843 -.075 0 5.9499 -.5812 0 8.9109
4 80 -.8407 0 9.0843 -1.0141 0 9.3438 -3.3843 0 10.2157 -.075 0 5.9499
4 80 -3.85 0 3.55 -3.5438 0 3.4891 -4.05 0 6.6762 -4.05 0 3.825
4 80 -3.5438 0 3.4891 -3.2843 0 3.3157 -.3907 0 2.1843 -4.05 0 6.6762
3 80 -3.2843 0 3.3157 -3.1109 0 3.0562 -.3907 0 2.1843
3 80 -3.1109 0 3.0562 -3.05 0 2.75 -.3907 0 2.1843
3 80 -3.05 0 2.75 -3.1109 0 2.4438 -.3907 0 2.1843
3 80 -3.1109 0 2.4438 -3.2843 0 2.1843 -.3907 0 2.1843
4 80 -.3907 0 2.1843 -3.2843 0 2.1843 -3.5438 0 2.0109 -.1312 0 2.0109
4 80 -3.85 0 1.95 .175 0 1.95 -.1312 0 2.0109 -3.5438 0 2.0109
4 0 7.4563 0 -4.3898 7.1149 0 -4.2484 7.0699 0 -4.4747 7.4394 0 -4.4747
4 0 7.1149 0 -4.2484 7.4563 0 -4.3898 7.5043 0 -4.3179 7.2431 0 -4.0566
4 0 7.5762 0 -4.2698 7.4348 0 -3.9285 7.2431 0 -4.0566 7.5043 0 -4.3179
4 0 7.5762 0 -4.2698 7.6611 0 -4.253 7.6611 0 -3.8835 7.4348 0 -3.9285
4 0 7.4563 0 -4.5595 7.4394 0 -4.4747 7.0699 0 -4.4747 7.1149 0 -4.7009
4 0 7.1149 0 -4.7009 7.2431 0 -4.8927 7.5043 0 -4.6314 7.4563 0 -4.5595
4 0 7.2431 0 -4.8927 7.4348 0 -5.0208 7.5762 0 -4.6795 7.5043 0 -4.6314
4 0 7.5762 0 -4.6795 7.4348 0 -5.0208 7.6611 0 -5.0658 7.6611 0 -4.6963
4 16 7.5762 0 -4.2698 7.5762 0 -4.6795 7.6611 0 -4.6963 7.6611 0 -4.253
4 16 7.5762 0 -4.6795 7.5762 0 -4.2698 7.5043 0 -4.3179 7.5043 0 -4.6314
4 16 7.4563 0 -4.5595 7.5043 0 -4.6314 7.5043 0 -4.3179 7.4563 0 -4.3898
3 16 7.4563 0 -4.3898 7.4394 0 -4.4747 7.4563 0 -4.5595
4 0 8.1784 0 -3.6803 7.8089 0 -3.6803 7.792 0 -3.7651 8.1334 0 -3.9065
4 0 8.1334 0 -3.9065 7.792 0 -3.7651 7.7439 0 -3.837 8.0052 0 -4.0983
3 0 7.7439 0 -3.837 7.8134 0 -4.2265 8.0052 0 -4.0983
4 0 7.6611 0 -4.253 7.8134 0 -4.2265 7.7439 0 -3.837 7.6611 0 -3.8835
4 80 7.792 0 -3.7651 7.8089 0 -3.6803 7.6611 0 -3.8835 7.7439 0 -3.837
4 80 6.8472 0 -3.2316 7.4348 0 -3.9285 7.6611 0 -3.8835 7.8089 0 -3.6803
4 0 10.2149 0 -4.4747 10.1699 0 -4.2484 9.8286 0 -4.3898 9.8454 0 -4.4747
4 0 9.7805 0 -4.3179 9.8286 0 -4.3898 10.1699 0 -4.2484 10.0418 0 -4.0566
4 0 10.0418 0 -4.0566 9.85 0 -3.9285 9.7086 0 -4.2698 9.7805 0 -4.3179
4 0 9.6238 0 -3.8835 9.6238 0 -4.253 9.7086 0 -4.2698 9.85 0 -3.9285
4 0 10.2149 0 -4.4747 9.8454 0 -4.4747 9.8286 0 -4.5595 10.1699 0 -4.7009
4 0 10.1699 0 -4.7009 9.8286 0 -4.5595 9.7805 0 -4.6314 10.0418 0 -4.8927
4 0 10.0418 0 -4.8927 9.7805 0 -4.6314 9.7086 0 -4.6795 9.85 0 -5.0208
4 0 9.6238 0 -5.0658 9.85 0 -5.0208 9.7086 0 -4.6795 9.6238 0 -4.6963
4 16 9.6238 0 -4.6963 9.7086 0 -4.6795 9.7086 0 -4.2698 9.6238 0 -4.253
4 16 9.7805 0 -4.3179 9.7086 0 -4.2698 9.7086 0 -4.6795 9.7805 0 -4.6314
4 16 9.7805 0 -4.3179 9.7805 0 -4.6314 9.8286 0 -4.5595 9.8286 0 -4.3898
3 16 9.8286 0 -4.3898 9.8286 0 -4.5595 9.8454 0 -4.4747
4 0 9.4928 0 -3.7651 9.476 0 -3.6803 9.1065 0 -3.6803 9.1515 0 -3.9065
4 0 9.1515 0 -3.9065 9.2796 0 -4.0983 9.5409 0 -3.837 9.4928 0 -3.7651
3 0 9.5409 0 -3.837 9.2796 0 -4.0983 9.4714 0 -4.2265
4 0 9.5409 0 -3.837 9.4714 0 -4.2265 9.6238 0 -4.253 9.6238 0 -3.8835
4 16 7.6611 0 -4.6963 9.6238 0 -4.6963 9.6238 0 -4.253 9.4714 0 -4.2265
4 80 9.4928 0 -3.7651 9.5409 0 -3.837 9.6238 0 -3.8835 9.476 0 -3.6803
4 80 9.476 0 -2.0234 9.476 0 -3.6803 9.6238 0 -3.8835 9.85 0 -3.9285
4 0 7.6611 0 -4.6963 7.6611 0 -5.0658 9.6238 0 -5.0658 9.6238 0 -4.6963
4 0 7.0699 0 .3492 7.1149 0 .1229 7.4563 0 .2643 7.4394 0 .3492
4 0 7.5043 0 .1924 7.4563 0 .2643 7.1149 0 .1229 7.2431 0 -.0688
4 0 7.2431 0 -.0688 7.4348 0 -.197 7.5762 0 .1444 7.5043 0 .1924
4 0 7.5762 0 .1444 7.4348 0 -.197 7.6611 0 -.242 7.6611 0 .1275
4 0 7.0699 0 .3492 7.4394 0 .3492 7.4563 0 .434 7.1149 0 .5754
4 0 7.5043 0 .5059 7.2431 0 .7672 7.1149 0 .5754 7.4563 0 .434
4 0 7.2431 0 .7672 7.5043 0 .5059 7.5762 0 .554 7.4348 0 .8954
4 0 7.5762 0 .554 7.6611 0 .5709 7.6611 0 .9404 7.4348 0 .8954
4 16 7.6611 0 .5709 7.5762 0 .554 7.5762 0 .1444 7.6611 0 .1275
4 16 7.5043 0 .1924 7.5762 0 .1444 7.5762 0 .554 7.5043 0 .5059
4 16 7.5043 0 .1924 7.5043 0 .5059 7.4563 0 .434 7.4563 0 .2643
3 16 7.4563 0 .434 7.4394 0 .3492 7.4563 0 .2643
4 0 8.1784 0 -.4452 8.1334 0 -.219 7.792 0 -.3604 7.8089 0 -.4452
4 0 8.1334 0 -.219 8.0052 0 -.0272 7.7439 0 -.2885 7.792 0 -.3604
3 0 7.8134 0 .101 7.7439 0 -.2885 8.0052 0 -.0272
4 0 7.6611 0 .1275 7.6611 0 -.242 7.7439 0 -.2885 7.8134 0 .101
3 16 7.6611 0 .5709 7.6611 0 .1275 7.8134 0 .101
4 80 7.6611 0 -.242 7.8089 0 -.4452 7.792 0 -.3604 7.7439 0 -.2885
4 80 6.9825 0 -1.2089 7.8089 0 -.4452 7.6611 0 -.242 7.4348 0 -.197
4 0 9.3347 0 .554 9.4066 0 .5059 9.6679 0 .7672 9.4761 0 .8954
4 0 9.2499 0 .9404 9.2499 0 .5709 9.3347 0 .554 9.4761 0 .8954
4 0 7.6611 0 .5709 9.2499 0 .5709 9.2499 0 .9404 7.6611 0 .9404
4 0 7.8089 0 -.4452 7.8089 0 -3.6803 8.1784 0 -3.6803 8.1784 0 -.4452
4 0 13.858 0 .2643 14.1994 0 .1229 14.2444 0 .3492 13.8749 0 .3492
4 0 14.1994 0 .1229 13.858 0 .2643 13.81 0 .1924 14.0712 0 -.0688
4 0 13.738 0 .1444 13.8794 0 -.197 14.0712 0 -.0688 13.81 0 .1924
4 0 13.738 0 .1444 13.6532 0 .1275 13.6532 0 -.242 13.8794 0 -.197
4 0 13.858 0 .434 13.8749 0 .3492 14.2444 0 .3492 14.1994 0 .5754
4 0 14.1994 0 .5754 14.0712 0 .7672 13.81 0 .5059 13.858 0 .434
4 0 14.0712 0 .7672 13.8794 0 .8954 13.738 0 .554 13.81 0 .5059
4 0 13.6532 0 .9404 13.6532 0 .5709 13.738 0 .554 13.8794 0 .8954
4 16 13.6532 0 .5709 13.6532 0 .1275 13.738 0 .1444 13.738 0 .554
4 16 13.738 0 .554 13.738 0 .1444 13.81 0 .1924 13.81 0 .5059
4 16 13.858 0 .434 13.81 0 .5059 13.81 0 .1924 13.858 0 .2643
3 16 13.858 0 .434 13.858 0 .2643 13.8749 0 .3492
4 0 13.1359 0 -.4452 13.5054 0 -.4452 13.5223 0 -.3604 13.1809 0 -.219
4 0 13.1809 0 -.219 13.5223 0 -.3604 13.5703 0 -.2885 13.3091 0 -.0272
3 0 13.5009 0 .101 13.3091 0 -.0272 13.5703 0 -.2885
4 0 13.6532 0 .1275 13.5009 0 .101 13.5703 0 -.2885 13.6532 0 -.242
4 80 13.5223 0 -.3604 13.5054 0 -.4452 13.6532 0 -.242 13.5703 0 -.2885
4 0 11.0994 0 .3492 11.1444 0 .1229 11.4857 0 .2643 11.4688 0 .3492
4 0 11.5338 0 .1924 11.4857 0 .2643 11.1444 0 .1229 11.2725 0 -.0688
4 0 11.2725 0 -.0688 11.4643 0 -.197 11.6057 0 .1444 11.5338 0 .1924
4 0 11.6057 0 .1444 11.4643 0 -.197 11.6905 0 -.242 11.6905 0 .1275
4 0 11.0994 0 .3492 11.4688 0 .3492 11.4857 0 .434 11.1444 0 .5754
4 0 11.1444 0 .5754 11.4857 0 .434 11.5338 0 .5059 11.2725 0 .7672
4 0 11.2725 0 .7672 11.5338 0 .5059 11.6057 0 .554 11.4643 0 .8954
4 0 11.6057 0 .554 11.6905 0 .5709 11.6905 0 .9404 11.4643 0 .8954
4 16 11.6905 0 .5709 11.6057 0 .554 11.6057 0 .1444 11.6905 0 .1275
4 16 11.5338 0 .1924 11.6057 0 .1444 11.6057 0 .554 11.5338 0 .5059
4 16 11.5338 0 .1924 11.5338 0 .5059 11.4857 0 .434 11.4857 0 .2643
3 16 11.4857 0 .434 11.4688 0 .3492 11.4857 0 .2643
4 0 12.2078 0 -.4452 12.1628 0 -.219 11.8215 0 -.3604 11.8383 0 -.4452
4 0 12.1628 0 -.219 12.0347 0 -.0272 11.7734 0 -.2885 11.8215 0 -.3604
3 0 11.8429 0 .101 11.7734 0 -.2885 12.0347 0 -.0272
4 0 11.6905 0 .1275 11.6905 0 -.242 11.7734 0 -.2885 11.8429 0 .101
4 16 13.6532 0 .5709 11.6905 0 .5709 11.6905 0 .1275 11.8429 0 .101
4 80 11.6905 0 -.242 11.8383 0 -.4452 11.8215 0 -.3604 11.7734 0 -.2885
4 80 11.8383 0 -1.96 11.8383 0 -.4452 11.6905 0 -.242 11.4643 0 -.197
4 0 11.6905 0 .9404 11.6905 0 .5709 13.6532 0 .5709 13.6532 0 .9404
4 0 11.9051 0 -4.8927 12.0968 0 -5.0208 12.2382 0 -4.6795 12.1663 0 -4.6314
4 0 12.2382 0 -4.6795 12.0968 0 -5.0208 12.3231 0 -5.0658 12.3231 0 -4.6963
4 0 13.5054 0 -4.4747 13.1359 0 -4.4747 13.1191 0 -4.5595 13.4604 0 -4.7009
4 0 13.4604 0 -4.7009 13.1191 0 -4.5595 13.071 0 -4.6314 13.3323 0 -4.8927
4 0 13.3323 0 -4.8927 13.071 0 -4.6314 12.9991 0 -4.6795 13.1405 0 -5.0208
4 0 12.9142 0 -5.0658 13.1405 0 -5.0208 12.9991 0 -4.6795 12.9142 0 -4.6963
4 0 13.1359 0 -.4452 13.1359 0 -4.4747 13.5054 0 -4.4747 13.5054 0 -.4452
4 0 12.3231 0 -4.6963 12.3231 0 -5.0658 12.9142 0 -5.0658 12.9142 0 -4.6963
4 0 9.1065 0 -3.6803 9.476 0 -3.6803 9.476 0 -2.0234 9.1065 0 -.9879
4 0 11.9051 0 -4.8927 12.1663 0 -4.6314 9.1065 0 -.9879 9.476 0 -2.0234
4 0 9.4066 0 .5059 12.2078 0 -3.0343 11.8383 0 -1.96 9.6679 0 .7672
4 0 11.8383 0 -.4452 11.8383 0 -1.96 12.2078 0 -3.0343 12.2078 0 -.4452
4 16 7.6611 0 -4.253 7.6611 0 -4.6963 9.4714 0 -4.2265 7.8134 0 -4.2265
4 16 9.2796 0 -4.0983 8.0052 0 -4.0983 7.8134 0 -4.2265 9.4714 0 -4.2265
4 16 8.0052 0 -4.0983 9.2796 0 -4.0983 9.1515 0 -3.9065 8.1334 0 -3.9065
4 16 9.1065 0 -3.6803 8.1784 0 -3.6803 8.1334 0 -3.9065 9.1515 0 -3.9065
4 16 8.1784 0 -3.6803 9.1065 0 -3.6803 9.1065 0 -.9879 8.1784 0 -.4452
4 16 9.2499 0 .5709 7.6611 0 .5709 7.8134 0 .101 8.0052 0 -.0272
4 16 9.2499 0 .5709 8.0052 0 -.0272 9.4066 0 .5059 9.3347 0 .554
3 16 8.1334 0 -.219 8.1784 0 -.4452 9.1065 0 -.9879
4 16 8.0052 0 -.0272 8.1334 0 -.219 9.1065 0 -.9879 9.4066 0 .5059
4 16 9.4066 0 .5059 9.1065 0 -.9879 12.1663 0 -4.6314 12.2078 0 -3.0343
3 16 12.2078 0 -3.0343 12.1663 0 -4.6314 12.2382 0 -4.6795
4 16 12.2382 0 -4.6795 12.3231 0 -4.6963 12.9142 0 -4.6963 12.2078 0 -3.0343
4 16 13.071 0 -4.6314 12.2078 0 -3.0343 12.9142 0 -4.6963 12.9991 0 -4.6795
4 16 13.071 0 -4.6314 13.1191 0 -4.5595 13.1359 0 -4.4747 12.2078 0 -3.0343
4 16 12.2078 0 -.4452 12.2078 0 -3.0343 13.1359 0 -4.4747 13.1359 0 -.4452
4 16 12.2078 0 -.4452 13.1359 0 -.4452 13.1809 0 -.219 12.1628 0 -.219
4 16 12.1628 0 -.219 13.1809 0 -.219 13.3091 0 -.0272 12.0347 0 -.0272
4 16 12.0347 0 -.0272 13.3091 0 -.0272 13.5009 0 .101 11.8429 0 .101
4 16 13.6532 0 .1275 13.6532 0 .5709 11.8429 0 .101 13.5009 0 .101
4 80 9.6679 0 .7672 11.2725 0 .7672 11.4643 0 .8954 9.4761 0 .8954
4 80 11.6905 0 .9404 9.2499 0 .9404 9.4761 0 .8954 11.4643 0 .8954
3 80 9.6679 0 .7672 11.1444 0 .5754 11.2725 0 .7672
3 80 9.6679 0 .7672 11.0994 0 .3492 11.1444 0 .5754
3 80 9.6679 0 .7672 11.1444 0 .1229 11.0994 0 .3492
3 80 11.2725 0 -.0688 11.8383 0 -1.96 11.4643 0 -.197
4 80 11.2725 0 -.0688 11.1444 0 .1229 9.6679 0 .7672 11.8383 0 -1.96
4 80 9.85 0 -3.9285 10.0418 0 -4.0566 11.9051 0 -4.8927 9.476 0 -2.0234
3 80 10.0418 0 -4.0566 10.1699 0 -4.2484 11.9051 0 -4.8927
3 80 10.1699 0 -4.2484 10.2149 0 -4.4747 11.9051 0 -4.8927
3 80 10.2149 0 -4.4747 10.1699 0 -4.7009 11.9051 0 -4.8927
3 80 10.1699 0 -4.7009 10.0418 0 -4.8927 11.9051 0 -4.8927
4 80 9.85 0 -5.0208 12.0968 0 -5.0208 11.9051 0 -4.8927 10.0418 0 -4.8927
4 80 9.6238 0 -5.0658 12.3231 0 -5.0658 12.0968 0 -5.0208 9.85 0 -5.0208
4 0 4.2949 0 1.1011 3.875 0 1.128 3.875 0 .6588 4.2388 0 .636
4 0 4.2388 0 .636 4.5964 0 .5679 4.7077 0 1.0206 4.2949 0 1.1011
4 0 4.5964 0 .5679 4.9417 0 .4558 5.1061 0 .888 4.7077 0 1.0206
4 0 4.9417 0 .4558 5.2687 0 .3015 5.4836 0 .7056 5.1061 0 .888
4 0 5.8335 0 .4765 5.4836 0 .7056 5.2687 0 .3015 5.5719 0 .1076
4 0 5.8335 0 .4765 5.5719 0 .1076 5.846 0 -.1224 6.1498 0 .2045
4 0 6.1498 0 .2045 5.846 0 -.1224 6.0864 0 -.3847 6.4273 0 -.1056
4 0 6.289 0 -.6748 6.6611 0 -.4485 6.4273 0 -.1056 6.0864 0 -.3847
4 0 6.4503 0 -.9876 6.8472 0 -.8184 6.6611 0 -.4485 6.289 0 -.6748
4 0 6.5675 0 -1.318 6.9825 0 -1.2089 6.8472 0 -.8184 6.4503 0 -.9876
4 0 6.6386 0 -1.6602 7.0646 0 -1.6135 6.9825 0 -1.2089 6.5675 0 -1.318
4 0 6.6624 0 -2.025 7.0921 0 -2.025 7.0646 0 -1.6135 6.6386 0 -1.6602
4 0 4.0638 0 .0107 3.875 0 .0283 3.875 0 -.3827 4.0238 0 -.3967
4 0 4.0638 0 .0107 4.0238 0 -.3967 4.1701 0 -.4386 4.2494 0 -.0417
4 0 4.2494 0 -.0417 4.1701 0 -.4386 4.3113 0 -.5077 4.4286 0 -.128
4 0 4.4286 0 -.128 4.3113 0 -.5077 4.445 0 -.6027 4.5983 0 -.2468
4 0 4.5983 0 -.2468 4.445 0 -.6027 4.569 0 -.7221 4.7556 0 -.3961
4 0 4.7556 0 -.3961 4.569 0 -.7221 4.6811 0 -.8637 4.8978 0 -.5731
4 0 4.8978 0 -.5731 4.6811 0 -.8637 4.7795 0 -1.0252 5.0226 0 -.7751
4 0 5.0226 0 -.7751 4.7795 0 -1.0252 4.8623 0 -1.2038 5.1277 0 -.9984
4 0 4.9283 0 -1.3965 5.2114 0 -1.2393 5.1277 0 -.9984 4.8623 0 -1.2038
4 0 4.9762 0 -1.5999 5.2722 0 -1.4936 5.2114 0 -1.2393 4.9283 0 -1.3965
4 0 5.0053 0 -1.8106 5.3091 0 -1.757 5.2722 0 -1.4936 4.9762 0 -1.5999
4 0 5.015 0 -2.025 5.3222 0 -2.025 5.3091 0 -1.757 5.0053 0 -1.8106
4 16 4.2388 0 .636 3.875 0 .6588 3.875 0 .0283 4.0638 0 .0107
4 16 4.0638 0 .0107 4.2494 0 -.0417 4.5964 0 .5679 4.2388 0 .636
4 16 4.2494 0 -.0417 4.4286 0 -.128 4.9417 0 .4558 4.5964 0 .5679
4 16 4.4286 0 -.128 4.5983 0 -.2468 5.2687 0 .3015 4.9417 0 .4558
4 16 5.5719 0 .1076 5.2687 0 .3015 4.5983 0 -.2468 4.7556 0 -.3961
4 16 4.7556 0 -.3961 4.8978 0 -.5731 5.846 0 -.1224 5.5719 0 .1076
4 16 6.0864 0 -.3847 5.846 0 -.1224 4.8978 0 -.5731 5.0226 0 -.7751
4 16 5.0226 0 -.7751 5.1277 0 -.9984 6.289 0 -.6748 6.0864 0 -.3847
4 16 6.4503 0 -.9876 6.289 0 -.6748 5.1277 0 -.9984 5.2114 0 -1.2393
4 16 5.2114 0 -1.2393 5.2722 0 -1.4936 6.5675 0 -1.318 6.4503 0 -.9876
4 16 5.2722 0 -1.4936 5.3091 0 -1.757 6.6386 0 -1.6602 6.5675 0 -1.318
4 16 5.3091 0 -1.757 5.3222 0 -2.025 6.6624 0 -2.025 6.6386 0 -1.6602
4 0 3.4551 0 1.1011 3.5112 0 .636 3.875 0 .6588 3.875 0 1.128
4 0 3.5112 0 .636 3.4551 0 1.1011 3.0424 0 1.0206 3.1536 0 .5679
4 0 2.6439 0 .888 2.8083 0 .4558 3.1536 0 .5679 3.0424 0 1.0206
4 0 2.8083 0 .4558 2.6439 0 .888 2.2665 0 .7056 2.4813 0 .3015
4 0 1.9166 0 .4765 2.1781 0 .1076 2.4813 0 .3015 2.2665 0 .7056
4 0 1.904 0 -.1224 2.1781 0 .1076 1.9166 0 .4765 1.6002 0 .2045
4 0 1.6636 0 -.3847 1.904 0 -.1224 1.6002 0 .2045 1.3227 0 -.1056
4 0 1.3227 0 -.1056 1.0889 0 -.4485 1.461 0 -.6748 1.6636 0 -.3847
4 0 1.0889 0 -.4485 .9028 0 -.8184 1.2997 0 -.9876 1.461 0 -.6748
4 0 .9028 0 -.8184 .7675 0 -1.2089 1.1825 0 -1.318 1.2997 0 -.9876
4 0 .7675 0 -1.2089 .6854 0 -1.6135 1.1114 0 -1.6602 1.1825 0 -1.318
4 0 .6854 0 -1.6135 .6579 0 -2.025 1.0876 0 -2.025 1.1114 0 -1.6602
4 0 3.6862 0 .0107 3.7262 0 -.3967 3.875 0 -.3827 3.875 0 .0283
4 0 3.6862 0 .0107 3.5006 0 -.0417 3.58 0 -.4386 3.7262 0 -.3967
4 0 3.5006 0 -.0417 3.3215 0 -.128 3.4388 0 -.5077 3.58 0 -.4386
4 0 3.3215 0 -.128 3.1518 0 -.2468 3.305 0 -.6027 3.4388 0 -.5077
4 0 3.181 0 -.7221 3.305 0 -.6027 3.1518 0 -.2468 2.9945 0 -.3961
4 0 2.9945 0 -.3961 2.8522 0 -.5731 3.0689 0 -.8637 3.181 0 -.7221
4 0 2.9706 0 -1.0252 3.0689 0 -.8637 2.8522 0 -.5731 2.7275 0 -.7751
4 0 2.8877 0 -1.2038 2.9706 0 -1.0252 2.7275 0 -.7751 2.6223 0 -.9984
4 0 2.6223 0 -.9984 2.5387 0 -1.2393 2.8218 0 -1.3965 2.8877 0 -1.2038
4 0 2.5387 0 -1.2393 2.4778 0 -1.4936 2.7739 0 -1.5999 2.8218 0 -1.3965
4 0 2.4778 0 -1.4936 2.4402 0 -1.7569 2.7448 0 -1.8106 2.7739 0 -1.5999
4 0 2.4402 0 -1.7569 2.4278 0 -2.025 2.735 0 -2.025 2.7448 0 -1.8106
4 16 3.5112 0 .636 3.6862 0 .0107 3.875 0 .0283 3.875 0 .6588
4 16 3.6862 0 .0107 3.5112 0 .636 3.1536 0 .5679 3.5006 0 -.0417
4 16 2.8083 0 .4558 3.3215 0 -.128 3.5006 0 -.0417 3.1536 0 .5679
4 16 3.3215 0 -.128 2.8083 0 .4558 2.4813 0 .3015 3.1518 0 -.2468
4 16 2.1781 0 .1076 2.9945 0 -.3961 3.1518 0 -.2468 2.4813 0 .3015
4 16 2.9945 0 -.3961 2.1781 0 .1076 1.904 0 -.1224 2.8522 0 -.5731
4 16 2.8522 0 -.5731 1.904 0 -.1224 1.6636 0 -.3847 2.7275 0 -.7751
4 16 2.7275 0 -.7751 1.6636 0 -.3847 1.461 0 -.6748 2.6223 0 -.9984
4 16 1.2997 0 -.9876 2.5387 0 -1.2393 2.6223 0 -.9984 1.461 0 -.6748
4 16 2.5387 0 -1.2393 1.2997 0 -.9876 1.1825 0 -1.318 2.4778 0 -1.4936
4 16 1.1114 0 -1.6602 2.4402 0 -1.7569 2.4778 0 -1.4936 1.1825 0 -1.318
4 16 2.4402 0 -1.7569 1.1114 0 -1.6602 1.0876 0 -2.025 2.4278 0 -2.025
4 80 5.0053 0 -1.8106 2.7448 0 -1.8106 2.735 0 -2.025 5.015 0 -2.025
4 80 2.7448 0 -1.8106 5.0053 0 -1.8106 4.9762 0 -1.5999 2.7739 0 -1.5999
4 80 2.7739 0 -1.5999 4.9762 0 -1.5999 4.9283 0 -1.3965 2.8218 0 -1.3965
4 80 2.8218 0 -1.3965 4.9283 0 -1.3965 4.8623 0 -1.2038 2.8877 0 -1.2038
4 80 4.7795 0 -1.0252 2.9706 0 -1.0252 2.8877 0 -1.2038 4.8623 0 -1.2038
4 80 2.9706 0 -1.0252 4.7795 0 -1.0252 4.6811 0 -.8637 3.0689 0 -.8637
4 80 4.569 0 -.7221 3.181 0 -.7221 3.0689 0 -.8637 4.6811 0 -.8637
4 80 3.181 0 -.7221 4.569 0 -.7221 4.445 0 -.6027 3.305 0 -.6027
4 80 4.3113 0 -.5077 3.4388 0 -.5077 3.305 0 -.6027 4.445 0 -.6027
4 80 3.4388 0 -.5077 4.3113 0 -.5077 4.1701 0 -.4386 3.58 0 -.4386
4 80 3.58 0 -.4386 4.1701 0 -.4386 4.0238 0 -.3967 3.7262 0 -.3967
3 80 3.875 0 -.3827 3.7262 0 -.3967 4.0238 0 -.3967
4 0 3.875 0 -4.7088 3.875 0 -5.178 4.2949 0 -5.1511 4.2388 0 -4.686
4 0 4.2388 0 -4.686 4.2949 0 -5.1511 4.7077 0 -5.0706 4.5964 0 -4.6179
4 0 4.5964 0 -4.6179 4.7077 0 -5.0706 5.1061 0 -4.938 4.9417 0 -4.5058
4 0 4.9417 0 -4.5058 5.1061 0 -4.938 5.4836 0 -4.7556 5.2687 0 -4.3515
4 0 5.2687 0 -4.3515 5.4836 0 -4.7556 5.8335 0 -4.5265 5.5719 0 -4.1576
4 0 5.8335 0 -4.5265 6.1498 0 -4.2545 5.846 0 -3.9276 5.5719 0 -4.1576
4 0 6.0864 0 -3.6653 5.846 0 -3.9276 6.1498 0 -4.2545 6.4273 0 -3.9445
4 0 6.289 0 -3.3753 6.0864 0 -3.6653 6.4273 0 -3.9445 6.6611 0 -3.6015
4 0 6.4503 0 -3.0624 6.289 0 -3.3753 6.6611 0 -3.6015 6.8472 0 -3.2316
4 0 6.8472 0 -3.2316 6.9825 0 -2.8411 6.5675 0 -2.732 6.4503 0 -3.0624
4 0 6.6386 0 -2.3898 6.5675 0 -2.732 6.9825 0 -2.8411 7.0646 0 -2.4366
4 0 6.6624 0 -2.025 6.6386 0 -2.3898 7.0646 0 -2.4366 7.0921 0 -2.025
4 0 3.875 0 -3.6673 3.875 0 -4.0783 4.0638 0 -4.0607 4.0238 0 -3.6533
4 0 4.0638 0 -4.0607 4.2494 0 -4.0083 4.1701 0 -3.6114 4.0238 0 -3.6533
4 0 4.2494 0 -4.0083 4.4286 0 -3.922 4.3113 0 -3.5423 4.1701 0 -3.6114
3 0 4.3113 0 -3.5423 4.4286 0 -3.922 4.5983 0 -3.8032
4 0 4.3113 0 -3.5423 4.5983 0 -3.8032 4.7556 0 -3.654 4.445 0 -3.4473
4 0 4.8978 0 -3.4769 4.569 0 -3.3279 4.445 0 -3.4473 4.7556 0 -3.654
4 0 4.569 0 -3.3279 4.8978 0 -3.4769 5.0226 0 -3.2749 4.6811 0 -3.1863
4 0 5.1277 0 -3.0516 4.7795 0 -3.0248 4.6811 0 -3.1863 5.0226 0 -3.2749
4 0 5.2722 0 -2.5564 4.9283 0 -2.6535 4.8623 0 -2.8462 5.2114 0 -2.8108
4 0 4.7795 0 -3.0248 5.1277 0 -3.0516 5.2114 0 -2.8108 4.8623 0 -2.8462
