0 ~Animal Clam Top
0 Name: 30218k02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS scallop, shell

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-20 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

5 24 -14.026 -4.114 -5.302 -14.141 -4.992 -4.364 -16.022 -5.273 -5.88 -11.275 -2.501 -3.616
5 24 -22.488 -4.373 13.338 -23.931 -3.545 15.036 -24.072 -4.905 12.992 -21.449 -3.545 13.073
5 24 -29.5 -9 0 -38.929 -3 13.221 -35.942 -3 14.009 -40.854 -3 11.875
5 24 -47.838 -5.317 1.994 -50.14 -1.996 1.994 -50.313 -1.996 0 -46.776 -5.362 3.894
5 24 -28.489 -8.444 -10.862 -29.311 -9.374 -10.261 -25.176 -9.77 -7.934 -32.403 -6.769 -13.887
5 24 -46.322 -2 1.549 -46.322 -3 1.549 -46.469 -3 0 -45.317 -2 3.205
5 24 -17.185 -2.501 -8.75 -16.53 -4.373 -7.826 -20.006 -4.987 -11.376 -14.026 -4.114 -5.302
5 24 -16.043 -8.529 .779 -21.182 -10.299 1.518 -16.913 -8.379 2.565 -20.759 -10.485 .779
5 24 -26.931 -4.664 -15.798 -25.871 -6.216 -13.893 -29.605 -4.664 -16.925 -24.072 -4.905 -12.992
5 24 -47.955 -1 -9.166 -44.336 -2.37 -12.248 -47.583 -2.572 -9.08 -44.879 0 -12.556
5 24 -37.131 -11.294 -1.695 -37.304 -11.294 0 -30.791 -12.117 -1.228 -43.467 -8.828 0
5 24 -34.137 -3 -14.724 -29.5 -9 0 -35.038 -3 -13.897 -31.169 -3 -15.214
5 24 -37.131 -11.294 1.695 -43.294 -8.828 1.994 -35.387 -11.005 2.826 -43.467 -8.828 0
5 24 -21.449 -3.545 -13.073 -23.931 -3.545 -15.036 -25.014 -1.931 -16.689 -22.488 -4.373 -13.338
5 24 -48.011 -5.317 0 -43.467 -8.828 0 -43.294 -8.828 1.994 -43.294 -8.828 -1.994
5 24 -29.605 -4.664 16.925 -32.913 -4.664 16.513 -34.144 -2.463 18.254 -28.461 -6.481 14.738
5 24 -21.182 -9.917 4.689 -21.223 -9.938 4.378 -27.599 -10.483 7.604 -17.713 -8.684 3.87
5 24 -29.5 -9 0 -35.038 -3 13.897 -35.942 -3 14.009 -34.137 -3 14.724
5 24 -29.5 -9 0 -35.942 -3 -14.009 -38.929 -3 -13.221 -35.038 -3 -13.897
5 24 -38.786 -4.802 -15.491 -36.678 -7.23 -13.444 -33.624 -7.047 -13.986 -41.07 -4.802 -13.761
5 24 -30.386 -2.463 18.578 -27.82 -2.463 17.451 -26.931 -4.664 15.798 -30.821 0 19.199
5 24 -34.144 -2.463 18.254 -30.386 -2.463 18.578 -29.605 -4.664 16.925 -34.579 0 18.7
5 24 -23.931 -3.545 -15.036 -25.014 -1.931 -16.689 -26.598 -2.463 -16.256 -21.449 -3.545 -13.073
2 24 -46.407 -5.005 4.389 -48.315 -2.174 4.881
5 24 -47.583 -2.572 9.08 -45.456 -5.343 8.523 -42.908 -5.115 11.43 -48.129 -2.572 6.257
5 24 -20.14 -7.648 8.162 -23.152 -8.642 9.012 -19.145 -8.035 6.689 -26.142 -8.033 11.572
5 24 -20.759 -10.485 -.779 -20.932 -10.485 0 -16.043 -8.529 -.779 -30.964 -12.117 0
5 24 -33.869 -10.587 7.143 -29.678 -11.14 5.42 -32.552 -10.103 7.574 -35.237 -11.065 5.521
5 24 -19.964 -9.259 5.031 -25.176 -9.77 7.934 -21.182 -9.917 4.689 -24.268 -8.867 8.414
5 24 -46.776 -5.362 -3.894 -46.407 -5.005 -4.389 -42.454 -8.368 -3.601 -48.813 -2.243 -4.175
5 24 -21.104 -10.4 -2.554 -18.559 -9.037 -3.183 -21.149 -10.184 -3.203 -16.913 -8.379 -2.565
5 24 -20.14 -7.648 8.162 -16.192 -5.707 5.713 -20.498 -6.001 8.965 -19.145 -8.035 6.689
5 24 -45.456 -5.343 -8.523 -39.806 -7.934 -9.737 -41.574 -8.512 -7.802 -42.908 -5.115 -11.43
5 24 -46.875 -2 -5.664 -46.875 -1 -5.664 -46.467 -2 -8.207 -46.827 -1 -4.488
5 24 -13.498 -5.989 3.034 -17.159 -7.378 5.223 -16.192 -5.707 5.713 -16.913 -8.379 2.565
5 24 -38.929 -3 -13.221 -29.5 -9 0 -40.854 -3 -11.875 -35.942 -3 -14.009
5 24 -35.942 -3 14.009 -35.942 -2 14.009 -35.038 -2 13.897 -38.929 -3 13.221
5 24 -25.176 -9.77 -7.934 -21.182 -9.917 -4.689 -19.964 -9.259 -5.031 -27.599 -10.483 -7.604
5 24 -16.192 -5.707 -5.713 -17.159 -7.378 -5.223 -13.498 -5.989 -3.034 -19.145 -8.035 -6.689
5 24 -41.574 -8.512 7.802 -39.806 -7.934 9.737 -45.456 -5.343 8.523 -33.869 -10.587 7.143
5 24 -19.145 -8.035 6.689 -20.14 -7.648 8.162 -16.192 -5.707 5.713 -23.152 -8.642 9.012
5 24 -50.14 -1.996 -1.994 -47.838 -5.317 -1.994 -50.313 -1.996 0 -46.776 -5.362 -3.894
5 24 -42.908 -5.115 11.43 -47.583 -2.572 9.08 -45.456 -5.343 8.523 -44.336 -2.37 12.248
5 24 -25.014 -1.931 16.689 -26.598 -2.463 16.256 -23.931 -3.545 15.036 -27.033 0 16.861
5 24 -30.149 -11.655 2.293 -30.791 -12.117 1.228 -37.131 -11.294 1.695 -20.759 -10.485 .779
5 24 -21.182 -9.917 -4.689 -21.223 -9.938 -4.378 -17.713 -8.684 -3.87 -27.599 -10.483 -7.604
5 24 -44.336 -2.37 -12.248 -41.699 -4.802 -12.115 -42.908 -5.115 -11.43 -43.244 -2.463 -12.866
5 24 -34.144 -2.463 18.254 -29.605 -4.664 16.925 -30.386 -2.463 18.578 -32.913 -4.664 16.513
5 24 -35.387 -11.005 -2.826 -37.131 -11.294 -1.695 -30.149 -11.655 -2.293 -43.294 -8.828 -1.994
5 24 -36.678 -7.23 -13.444 -31.301 -9.976 -9.905 -32.365 -10.043 -8.979 -33.624 -7.047 -13.986
5 24 -17.759 -5.567 -7.266 -20.498 -6.001 -8.965 -20.006 -4.987 -11.376 -16.192 -5.707 -5.713
5 24 -18.08 -7.952 5.036 -19.964 -9.259 5.031 -19.432 -8.397 5.697 -17.713 -8.684 3.87
5 24 -39.806 -7.934 9.737 -32.552 -10.103 7.574 -39.151 -7.23 10.651 -33.869 -10.587 7.143
2 24 -32.403 -6.769 -13.887 -28.489 -8.444 -10.862
5 24 -38.718 -7.23 -11.999 -32.365 -10.043 -8.979 -36.678 -7.23 -13.444 -32.552 -10.103 -7.574
5 24 -18.559 -9.037 3.183 -16.913 -8.379 2.565 -21.104 -10.4 2.554 -17.713 -8.684 3.87
5 24 -26.931 -4.664 15.798 -27.82 -2.463 17.451 -30.386 -2.463 18.578 -25.515 -4.077 14.646
5 24 -32.365 -10.043 8.979 -38.718 -7.23 11.999 -36.678 -7.23 13.444 -32.552 -10.103 7.574
5 24 -32.403 -6.769 -13.887 -33.624 -7.047 -13.986 -35.381 -4.802 -16.149 -29.311 -9.374 -10.261
5 24 -28.267 -3 -13.056 -21.772 -6.926 0 -26.958 -3 -13.605 -29.5 -9 0
5 24 -45.456 -5.343 8.523 -46.001 -5.343 5.701 -41.574 -8.512 7.802 -48.129 -2.572 6.257
5 24 -23.931 -3.545 -15.036 -24.072 -4.905 -12.992 -25.515 -4.077 -14.646 -22.488 -4.373 -13.338
5 24 -35.942 -3 -14.009 -35.942 -2 -14.009 -38.929 -2 -13.221 -35.038 -3 -13.897
5 24 -28.489 -8.444 10.862 -27.173 -8.44 11.252 -24.268 -8.867 8.414 -31.226 -6.696 14.756
5 24 -35.961 -10.918 -3.982 -30.162 -11.789 -4.125 -30.149 -11.655 -2.293 -35.237 -11.065 -5.521
5 24 -19.145 -8.035 6.689 -18.08 -7.952 5.036 -17.159 -7.378 5.223 -19.432 -8.397 5.697
5 24 -25.014 -1.931 16.689 -22.532 -1.931 14.726 -25.449 0 17.309 -21.449 -3.545 13.073
5 24 -36.678 -7.23 -13.444 -38.718 -7.23 -11.999 -32.365 -10.043 -8.979 -41.07 -4.802 -13.761
5 24 -22.532 -1.931 -14.726 -21.449 -3.545 -13.073 -17.185 -2.501 -8.75 -25.014 -1.931 -16.689
5 24 -23.152 -8.642 9.012 -26.142 -8.033 11.572 -27.173 -8.44 11.252 -20.14 -7.648 8.162
2 24 -35.321 -2.463 17.386 -35.756 0 17.832
5 24 -26.598 -2.463 -16.256 -25.014 -1.931 -16.689 -27.033 0 -16.861 -23.931 -3.545 -15.036
5 24 -21.149 -10.184 3.203 -27.916 -10.579 5.986 -20.832 -9.876 3.93 -29.678 -11.14 5.42
5 24 -16.53 -4.373 7.826 -17.185 -2.501 8.75 -14.026 -4.114 5.302 -20.006 -4.987 11.376
5 24 -18.559 -9.037 -3.183 -20.832 -9.876 -3.93 -21.149 -10.184 -3.203 -21.223 -9.938 -4.378
5 24 -25.515 -4.077 -14.646 -26.931 -4.664 -15.798 -24.072 -4.905 -12.992 -27.82 -2.463 -17.451
5 24 -26.931 -4.664 -15.798 -30.386 -2.463 -18.578 -27.82 -2.463 -17.451 -29.605 -4.664 -16.925
5 24 -21.182 -10.299 1.518 -30.162 -11.789 4.125 -30.149 -11.655 2.293 -21.104 -10.4 2.554
2 24 -46.407 -5.005 -4.389 -42.454 -8.368 -3.601
5 24 -29.5 -9 0 -29.17 -3 14.177 -28.267 -3 13.056 -31.169 -3 15.214
5 24 -25.515 -4.077 -14.646 -23.931 -3.545 -15.036 -26.598 -2.463 -16.256 -24.072 -4.905 -12.992
5 24 -31.226 -6.696 14.756 -28.461 -6.481 14.738 -32.913 -4.664 16.513 -26.142 -8.033 11.572
5 24 -14.026 -4.114 5.302 -16.53 -4.373 7.826 -17.185 -2.501 8.75 -16.022 -5.273 5.88
5 24 -20.006 -4.987 -11.376 -17.759 -5.567 -7.266 -20.498 -6.001 -8.965 -16.53 -4.373 -7.826
5 24 -20.759 -10.485 -.779 -16.043 -8.529 -.779 -20.932 -10.485 0 -21.182 -10.299 -1.518
5 24 -28.461 -6.481 -14.738 -29.605 -4.664 -16.925 -25.871 -6.216 -13.893 -32.913 -4.664 -16.513
5 24 -16.022 -5.273 5.88 -14.026 -4.114 5.302 -14.141 -4.992 4.364 -16.53 -4.373 7.826
5 24 -13.498 -5.989 -3.034 -12.407 -5.985 -.779 -11.275 -2.501 -3.616 -16.913 -8.379 -2.565
5 24 -17.713 -8.684 -3.87 -21.223 -9.938 -4.378 -18.559 -9.037 -3.183 -21.182 -9.917 -4.689
5 24 -16.022 -5.273 -5.88 -16.192 -5.707 -5.713 -14.141 -4.992 -4.364 -17.759 -5.567 -7.266
2 24 -24.268 -8.867 8.414 -28.489 -8.444 10.862
2 24 -24.072 -4.905 -12.992 -25.515 -4.077 -14.646
5 24 -25.176 -9.77 7.934 -27.599 -10.483 7.604 -21.182 -9.917 4.689 -29.311 -9.374 10.261
5 24 -41.322 -3 10.212 -29.5 -9 0 -40.854 -3 11.875 -42.071 -3 9.708
5 24 -23.152 -8.642 -9.012 -19.145 -8.035 -6.689 -20.14 -7.648 -8.162 -19.432 -8.397 -5.697
5 24 -45.456 -5.343 8.523 -42.908 -5.115 11.43 -47.583 -2.572 9.08 -39.806 -7.934 9.737
2 24 -41.699 -4.802 12.115 -39.151 -7.23 10.651
5 24 -46.776 -5.362 3.894 -46.407 -5.005 4.389 -42.454 -8.368 3.601 -48.813 -2.243 4.175
5 24 -17.713 -8.684 -3.87 -19.964 -9.259 -5.031 -18.08 -7.952 -5.036 -21.182 -9.917 -4.689
5 24 -48.469 -1 0 -48.469 -2 0 -48.309 -1 1.771 -48.309 -2 -1.771
5 24 -12.579 -5.985 0 -10.651 -2.501 -1.594 -12.407 -5.985 -.779 -10.595 -2.501 0
5 24 -30.386 -2.463 -18.578 -27.82 -2.463 -17.451 -26.931 -4.664 -15.798 -30.821 0 -19.199
5 24 -48.813 -2.243 -4.175 -46.776 -5.362 -3.894 -46.407 -5.005 -4.389 -50.14 -1.996 -1.994
5 24 -35.961 -10.918 3.982 -35.237 -11.065 5.521 -42.119 -8.512 4.98 -30.162 -11.789 4.125
5 24 -47.583 -2.572 -9.08 -48.129 -2.572 -6.257 -45.456 -5.343 -8.523 -48.5 -1 -6.343
5 24 -11.275 -2.501 -3.616 -12.407 -5.985 -.779 -13.498 -5.989 -3.034 -10.651 -2.501 -1.594
5 24 -33.869 -10.587 -7.143 -29.678 -11.14 -5.42 -35.237 -11.065 -5.521 -32.552 -10.103 -7.574
5 24 -35.237 -11.065 5.521 -41.574 -8.512 7.802 -42.119 -8.512 4.98 -33.869 -10.587 7.143
2 24 -28.489 -8.444 10.862 -32.403 -6.769 13.887
5 24 -47.583 -2.572 -9.08 -44.336 -2.37 -12.248 -47.955 -1 -9.166 -42.908 -5.115 -11.43
5 24 -33.624 -7.047 -13.986 -29.311 -9.374 -10.261 -32.403 -6.769 -13.887 -31.301 -9.976 -9.905
2 24 -16.192 -5.707 -5.713 -20.498 -6.001 -8.965
5 24 -20.759 -10.485 .779 -30.149 -11.655 2.293 -21.182 -10.299 1.518 -30.791 -12.117 1.228
5 24 -16.913 -8.379 2.565 -16.043 -8.529 .779 -21.182 -10.299 1.518 -12.407 -5.985 .779
5 24 -29.5 -9 0 -21.772 -6.926 0 -28.267 -3 -13.056 -28.267 -3 13.056
2 24 -35.387 -11.005 2.826 -30.149 -11.655 2.293
2 24 -35.387 -11.005 -2.826 -30.149 -11.655 -2.293
2 24 -30.149 -11.655 2.293 -21.182 -10.299 1.518
2 24 -30.149 -11.655 -2.293 -21.182 -10.299 -1.518
5 24 -21.104 -10.4 -2.554 -21.182 -10.299 -1.518 -16.913 -8.379 -2.565 -30.162 -11.789 -4.125
5 24 -20.759 -10.485 -.779 -21.182 -10.299 -1.518 -16.043 -8.529 -.779 -30.149 -11.655 -2.293
5 24 -20.759 -10.485 .779 -21.182 -10.299 1.518 -16.043 -8.529 .779 -30.149 -11.655 2.293
5 24 -21.182 -10.299 1.518 -21.104 -10.4 2.554 -16.913 -8.379 2.565 -30.162 -11.789 4.125
