0 Minifig Hips and Skirt with White Robe with Reddish Brown and Dark Tan Hem Pattern
0 Name: 36036ph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 70 -15.108 19.34 -10 -15.43 19.92 -10 -15.032 19.522 -10
4 70 -14.85 19.598 -10 -15.032 19.522 -10 -15.43 19.92 -10 -14.86 19.99 -10
4 70 -14.668 19.522 -10 -14.85 19.598 -10 -14.86 19.99 -10 -14 19.308 -10
4 70 -14.592 19.34 -10 -14.668 19.522 -10 -14 19.308 -10 -14.182 19.232 -10
4 70 -14.668 19.158 -10 -14.592 19.34 -10 -14.182 19.232 -10 -14.258 19.05 -10
4 70 -15.54 21.46 -10 -15.83 21.73 -10 -15.08 22.22 -10 -15.14 21.5 -10
4 70 -15.14 21.5 -10 -15.08 22.22 -10 -14.61 22.09 -10 -14.83 21.46 -10
4 70 -14.83 21.46 -10 -14.61 22.09 -10 -14.05 21.8 -10 -14.15 21.358 -10
4 70 -14.83 21.46 -10 -14.15 21.358 -10 -14.332 21.282 -10 -14.94 21.23 -10
4 70 -14.94 21.23 -10 -14.332 21.282 -10 -14.408 21.1 -10 -14.92 20.79 -10
4 70 -14.92 20.79 -10 -14.408 21.1 -10 -14.332 20.918 -10 -14.47 20.66 -10
4 70 -14.47 20.66 -10 -14.332 20.918 -10 -14.15 20.842 -10 -13.56 20.44 -10
3 70 -14.92 20.79 -10 -15.3 20.98 -10 -14.94 21.23 -10
4 70 -13.968 21.282 -10 -14.15 21.358 -10 -14.05 21.8 -10 -13.57 21.53 -10
4 70 -13.892 21.1 -10 -13.968 21.282 -10 -13.57 21.53 -10 -13.51 21.03 -10
4 70 -13.968 20.918 -10 -13.892 21.1 -10 -13.51 21.03 -10 -13.56 20.44 -10
3 70 -13.56 20.44 -10 -14.15 20.842 -10 -13.968 20.918 -10
4 70 -13.56 20.44 -10 -13.818 19.232 -10 -14 19.308 -10 -14.47 20.66 -10
4 70 -14.86 19.99 -10 -15.17 20.28 -10 -14.71 20.45 -10 -14 19.308 -10
3 70 -14.71 20.45 -10 -14.47 20.66 -10 -14 19.308 -10
4 70 -11.9 22.17 -10 -11.6 22.53 -10 -11.49 21.63 -10 -11.9 21.54 -10
4 70 -12.51 21.75 -10 -11.9 22.17 -10 -11.9 21.54 -10 -12.25 21.35 -10
4 70 -12.25 21.35 -10 -11.95 21.17 -10 -12.32 20.94 -10 -12.98 21.18 -10
4 70 -12.51 21.75 -10 -12.25 21.35 -10 -12.98 21.18 -10 -13.02 21.65 -10
4 70 -12.52 22.25 -10 -12.51 21.75 -10 -13.02 21.65 -10 -13.28 22.09 -10
4 70 -12.52 22.25 -10 -13.28 22.09 -10 -12.54 22.87 -10 -12.33 22.59 -10
4 70 -13.83 22.43 -10 -14.1 22.95 -10 -13.43 23.49 -10 -12.63 23.19 -10
4 70 -13.83 22.43 -10 -12.63 23.19 -10 -12.54 22.87 -10 -13.28 22.09 -10
4 15 -6.7 23.26 -10 -6.08 23.72 -10 -5.98 23.26 -10 -5.87 22.47 -10
4 15 -7.35 22.69 -10 -6.7 23.26 -10 -5.87 22.47 -10 -5.73 21.71 -10
4 15 -8.02 22.15 -10 -7.35 22.69 -10 -5.73 21.71 -10 -5.53 20.94 -10
4 15 -8.78 21.72 -10 -8.02 22.15 -10 -5.53 20.94 -10 -9.93 19.02 -10
4 15 -9.93 19.02 -10 -5.53 20.94 -10 -5.32 20.17 -10 -9.82 17.91 -10
4 15 -9.82 17.91 -10 -5.32 20.17 -10 -4.98 19.31 -10 -9.5 16.57 -10
4 15 -9.5 16.57 -10 -4.98 19.31 -10 -4.57 18.49 -10 -9.25 15.57 -10
4 15 -9.25 15.57 -10 -4.57 18.49 -10 -4.16 17.71 -10 -3.8 16.96 -10
4 15 -9.25 15.57 -10 -3.8 16.96 -10 -3.78 16.11 -10 -8.9 14.37 -10
4 15 -8.9 14.37 -10 -3.78 16.11 -10 -3.7 15.14 -10 -5.63 13.62 -10
4 15 -5.63 13.62 -10 -3.7 15.14 -10 -3.5 13.99 -10 -4.9 13.02 -10
4 15 -4.9 13.02 -10 -3.5 13.99 -10 -3.18 12.99 -10 -4.23 11.56 -10
4 15 -4.23 11.56 -10 -3.18 12.99 -10 -2.75 12.07 -10 -3.75 10.41 -10
4 15 -3.75 10.41 -10 -2.75 12.07 -10 -2.28 10.96 -10 -1.94 9.96 -10
4 15 -3.3 8.97 -10 -3.75 10.41 -10 -1.94 9.96 -10 -1.63 8.97 -10
4 15 -3 7.52 -10 -3.3 8.97 -10 -1.63 8.97 -10 -1.37 7.96 -10
4 15 -3 7.52 -10 -1.37 7.96 -10 -1.12 7.01 -10 -2.72 6.01 -10
4 15 -2.72 6.01 -10 -1.12 7.01 -10 -.85 6.02 -10 -2.65 4.81 -10
4 15 -2.65 4.81 -10 -.85 6.02 -10 -.7 4.94 -10 -.6971 3.99 -10
4 15 -2.7 3.07 -10 -2.65 4.81 -10 -.6971 3.99 -10 -.682 3.01 -10
4 15 -2.7 3.07 -10 -.682 3.01 -10 -.6846 1.99 -10 -2.78 1 -10
3 15 -2.78 1 -10 -.6846 1.99 -10 -.6846 1 -10
4 15 -8.63 13.22 -10 -8.9 14.37 -10 -5.63 13.62 -10 -4.98 12.22 -10
4 15 -8.5 12.09 -10 -8.63 13.22 -10 -4.98 12.22 -10 -4.55 10.92 -10
4 15 -8.5 11.06 -10 -8.5 12.09 -10 -4.55 10.92 -10 -4.13 9.64 -10
4 15 -8.62 10.04 -10 -8.5 11.06 -10 -4.13 9.64 -10 -3.77 8.27 -10
4 15 -8.85 8.76 -10 -8.62 10.04 -10 -3.77 8.27 -10 -9.03 7.64 -10
4 15 -9.03 7.64 -10 -3.77 8.27 -10 -3.52 6.86 -10 -9.22 6.44 -10
4 15 -9.22 6.44 -10 -3.52 6.86 -10 -3.38 5.71 -10 -9.37 5.12 -10
4 15 -9.37 5.12 -10 -3.38 5.71 -10 -3.3 3.99 -10 -9.6 3.54 -10
4 15 -9.6 3.54 -10 -3.3 3.99 -10 -3.4 2.41 -10 -3.5 1 -10
4 15 -13.42 10.37 -10 -9.77 5.69 -10 -9.73 4.47 -10 -16.78 .98 -10
3 15 -9.77 5.69 -10 -13.42 10.37 -10 -9.75 7.02 -10
3 15 -9.75 7.02 -10 -13.42 10.37 -10 -9.65 8.26 -10
4 15 -9.42 9.52 -10 -9.65 8.26 -10 -13.42 10.37 -10 -9.22 10.69 -10
4 15 -9.17 11.62 -10 -9.22 10.69 -10 -13.42 10.37 -10 -9.23 12.86 -10
4 15 -9.48 13.97 -10 -9.23 12.86 -10 -13.42 10.37 -10 -14.83 15.97 -10
3 15 -13.42 10.37 -10 -15.41 15.46 -10 -14.83 15.97 -10
3 15 -13.42 10.37 -10 -15.97 15.05 -10 -15.41 15.46 -10
4 15 -17.38 14.7 -10 -15.97 15.05 -10 -13.42 10.37 -10 -16.78 .98 -10
4 15 -9.67 14.89 -10 -9.48 13.97 -10 -14.83 15.97 -10 -14.24 16.53 -10
4 15 -9.97 15.92 -10 -9.67 14.89 -10 -14.24 16.53 -10 -13.73 17.12 -10
4 15 -10.23 17.21 -10 -9.97 15.92 -10 -13.73 17.12 -10 -13.23 17.91 -10
4 15 -10.37 18.44 -10 -10.23 17.21 -10 -13.23 17.91 -10 -12.72 18.77 -10
4 15 -10.4 19.89 -10 -12.72 18.77 -10 -12.27 19.67 -10 -11.85 20.41 -10
4 15 -10.4 19.89 -10 -11.85 20.41 -10 -11.47 20.68 -10 -10.92 20.91 -10
4 15 -10.4 19.89 -10 -10.92 20.91 -10 -10.23 21.09 -10 -9.93 19.02 -10
3 15 -9.93 19.02 -10 -10.23 21.09 -10 -9.49 21.36 -10
3 15 -9.93 19.02 -10 -9.49 21.36 -10 -8.78 21.72 -10
4 16 17.75 0 -10 -17.75 0 -10 0 .61 -10 3.05 .61 -10
3 16 -3.05 .61 -10 0 .61 -10 -17.75 0 -10
4 16 -3.05 .61 -10 -17.75 0 -10 -3.5 1 -10 -2.78 1 -10
4 16 -3.05 .61 -10 -2.78 1 -10 -.6846 1 -10 0 .61 -10
4 16 0 .61 -10 .663 1 -10 2.32 1 -10 3.05 .61 -10
4 16 3.05 .61 -10 2.32 1 -10 3.08 1 -10 17.75 0 -10
3 16 -18.48 20.11 -10 -17.75 0 -10 -20 40 -10
3 16 -17.95 15.27 -10 -17.75 0 -10 -18.48 20.11 -10
4 16 -17.37 29.46 -10 -18.48 20.11 -10 -20 40 -10 -18.69 38.39 -10
3 16 -20 40 -10 -18.75 39 -10 -18.69 38.39 -10
3 16 -18.48 20.11 -10 -17.37 29.46 -10 -17.92 21.79 -10
4 16 -18.48 20.11 -10 -17.92 21.79 -10 -17.87 20.9 -10 -17.95 15.27 -10
4 16 -17.95 15.27 -10 -17.44 15.32 -10 -17.38 14.7 -10 -17.75 0 -10
3 15 -10.37 18.44 -10 -12.72 18.77 -10 -10.4 19.89 -10
4 16 -17.77 19.85 -10 -17.44 15.32 -10 -17.95 15.27 -10 -17.87 20.9 -10
4 16 20 40 -10 17.75 0 -10 18.15 15.57 -10 18.36 21.51 -10
4 16 20 40 -10 18.36 21.51 -10 17.3 30.32 -10 18.74 37.65 -10
3 16 20 40 -10 18.74 37.65 -10 18.82 39 -10
4 16 18.15 15.57 -10 17.75 0 -10 17.41 14.89 -10 17.47 15.71 -10
3 16 18.15 15.57 -10 17.47 15.71 -10 17.56 17 -10
4 16 18.15 15.57 -10 17.56 17 -10 17.64 18.63 -10 18.36 21.51 -10
3 16 17.78 20.12 -10 18.36 21.51 -10 17.64 18.63 -10
3 16 17.84 21.03 -10 18.36 21.51 -10 17.78 20.12 -10
3 16 17.89 21.81 -10 18.36 21.51 -10 17.84 21.03 -10
3 16 17.89 21.81 -10 17.3 30.32 -10 18.36 21.51 -10
3 15 -9.73 4.47 -10 -9.6 3.54 -10 -16.78 .98 -10
3 15 -9.6 3.54 -10 -3.5 1 -10 -16.78 .98 -10
4 15 10.87 12.49 -10 17.41 14.89 -10 16.92 .98 -10 10.3 11.44 -10
3 15 6.28 7.49 -10 6.4 8.74 -10 16.92 .98 -10
3 15 16.92 .98 -10 3.08 1 -10 3.33 2.02 -10
3 16 3.08 1 -10 16.92 .98 -10 17.75 0 -10
3 16 16.92 .98 -10 17.41 14.89 -10 17.75 0 -10
3 16 -16.78 .98 -10 -3.5 1 -10 -17.75 0 -10
3 16 -17.38 14.7 -10 -16.78 .98 -10 -17.75 0 -10
3 16 -.6846 1 -10 .663 1 -10 0 .61 -10

0 // back
4 0 -3.1591 1.8001 10.3076 -3.4505 .8001 10.1367 -2.7057 .8001 10.1426 -2.6288 1.4299 10.2492
3 0 -3.1591 1.8001 10.3076 -2.6288 1.4299 10.2492 -2.5231 2.0099 10.3473
4 0 -2.7949 3.12 10.5331 -3.1591 1.8001 10.3076 -2.5231 2.0099 10.3473 -2.3309 2.7601 10.4742
3 0 -2.7949 3.12 10.5331 -2.3309 2.7601 10.4742 -2.1291 3.5899 10.6146
4 0 -2.3891 4.57 10.7808 -2.7949 3.12 10.5331 -2.1291 3.5899 10.6146 -1.9561 4.23 10.7228
3 0 -2.3891 4.57 10.7808 -1.9561 4.23 10.7228 -1.7927 4.9 10.8362
4 0 -2.0457 5.76 10.9841 -2.3891 4.57 10.7808 -1.7927 4.9 10.8362 -1.6198 5.53 10.9427
3 0 -2.0457 5.76 10.9841 -1.6198 5.53 10.9427 -1.4948 5.97 11.0172
4 0 -1.8199 6.4951 11.1097 -2.0457 5.76 10.9841 -1.4948 5.97 11.0172 -1.3507 6.4951 11.106
4 28 -.4425 5.91 11.0071 -.284 6.0501 11.0307 -.5338 6.25 11.0645 -.8702 6.24 11.0628
4 28 -.4425 5.91 11.0071 -.8702 6.24 11.0628 -1.0432 6.03 11.0273 -1.0912 5.77 10.9833
3 28 -.7741 5.74 10.9783 -.4425 5.91 11.0071 -1.0912 5.77 10.9833
4 28 -.7356 4.94 10.8429 -.5819 5.31 10.9055 -.8894 5.25 10.8954 -1.293 5.01 10.8548
4 28 -.8125 4.6101 10.7871 -.7356 4.94 10.8429 -1.293 5.01 10.8548 -1.5044 4.52 10.7719
4 28 -.8702 3.98 10.6805 -.8125 4.6101 10.7871 -1.5044 4.52 10.7719 -1.6294 3.99 10.6822
4 28 -1.0528 3.68 10.6299 -.8702 3.98 10.6805 -1.6294 3.99 10.6822 -1.7639 3.5 10.5994
4 28 -.9759 3.4801 10.596 -1.0528 3.68 10.6299 -1.7639 3.5 10.5994 -1.0239 3.09 10.53
4 28 -1.4083 2.98 10.5113 -1.0239 3.09 10.53 -1.7639 3.5 10.5994 -1.7447 2.9399 10.5046
3 28 -1.7447 2.9399 10.5046 -1.7639 3.5 10.5994 -1.908 3.12 10.5351
4 28 -.6876 3.43 10.5875 -.9759 3.4801 10.596 -1.0239 3.09 10.53 -.726 3.2 10.5486
3 28 -.8125 4.6101 10.7871 -.8702 3.98 10.6805 -.5819 4.16 10.711
4 28 -.8125 4.6101 10.7871 -.5819 4.16 10.711 -.3032 4.3401 10.7414 -.457 4.59 10.7837
4 28 -.457 4.59 10.7837 -.3032 4.3401 10.7414 -.1783 4.5801 10.782 -.1879 4.74 10.8092
4 28 -.457 1.93 10.3338 -.2455 1.99 10.3439 -.284 2.3801 10.4099 -.5338 2.57 10.442
4 28 -.7549 2.24 10.3862 -.457 1.93 10.3338 -.5338 2.57 10.442 -.9278 2.61 10.4488
4 28 -1.1681 2.2101 10.3811 -.7549 2.24 10.3862 -.9278 2.61 10.4488 -1.3603 2.4501 10.4217
3 28 -1.5717 2.13 10.3676 -1.1681 2.2101 10.3811 -1.3603 2.4501 10.4217
4 28 -1.1008 .8001 10.1426 -.3705 .8001 10.1426 -.4089 1.1199 10.1967 -1.0239 1.1899 10.2086
4 28 -1.0239 1.1899 10.2086 -.4089 1.1199 10.1967 -.678 1.4901 10.2594 -1.2065 1.3501 10.2357
4 28 -1.2065 1.3501 10.2357 -.678 1.4901 10.2594 -1.2354 1.72 10.2983 -1.6005 1.44 10.2508
4 28 -1.6005 1.44 10.2508 -1.2354 1.72 10.2983 -1.7447 1.6601 10.2881 -1.9273 1.3501 10.2357
4 28 -.332 3.74 10.64 -.1456 3.546 10.6072 -.0687 3.74 10.64 -.1456 3.934 10.6727
4 28 -.332 3.74 10.64 -.1456 3.934 10.6727 -.332 4.014 10.6863 -.5185 3.934 10.6727
4 28 -.332 3.74 10.64 -.5185 3.934 10.6727 -.5953 3.74 10.64 -.5185 3.546 10.6072
4 28 -.332 3.74 10.64 -.5185 3.546 10.6072 -.332 3.466 10.5936 -.1456 3.546 10.6072
4 28 -2.0426 1.99 10.3439 -1.8562 1.796 10.3111 -1.7793 1.99 10.3439 -1.8562 2.184 10.3767
4 28 -2.0426 1.99 10.3439 -1.8562 2.184 10.3767 -2.0426 2.264 10.3903 -2.229 2.184 10.3767
4 28 -2.0426 1.99 10.3439 -2.229 2.184 10.3767 -2.3059 1.99 10.3439 -2.229 1.796 10.3111
4 28 -2.0426 1.99 10.3439 -2.229 1.796 10.3111 -2.0426 1.716 10.2976 -1.8562 1.796 10.3111
3 28 -.8125 6.466 11.1011 -.7453 6.4951 11.106 -.8798 6.4951 11.106
4 70 -.3705 .8001 10.1426 -.0053 .8001 10.1426 -.0053 1.2 10.2103 -.4089 1.1199 10.1967
4 70 -.4089 1.1199 10.1967 -.0053 1.2 10.2103 -.0053 1.65 10.2864 -.678 1.4901 10.2594
4 70 -.457 1.93 10.3338 -.678 1.4901 10.2594 -.0053 1.65 10.2864 -.2455 1.99 10.3439
4 70 -1.9273 1.3501 10.2357 -2.7057 .8001 10.1426 -1.1008 .8001 10.1426 -1.6005 1.44 10.2508
4 70 -1.2065 1.3501 10.2357 -1.6005 1.44 10.2508 -1.1008 .8001 10.1426 -1.0239 1.1899 10.2086
4 70 -2.6288 1.4299 10.2492 -2.7057 .8001 10.1426 -1.9273 1.3501 10.2357 -2.0426 1.716 10.2976
3 70 -2.0426 1.716 10.2976 -2.229 1.796 10.3111 -2.6288 1.4299 10.2492
4 70 -2.6288 1.4299 10.2492 -2.229 1.796 10.3111 -2.3059 1.99 10.3439 -2.5231 2.0099 10.3473
4 70 -2.5231 2.0099 10.3473 -2.3059 1.99 10.3439 -2.229 2.184 10.3767 -2.3309 2.7601 10.4742
4 70 -2.3309 2.7601 10.4742 -2.229 2.184 10.3767 -2.0426 2.264 10.3903 -1.7447 2.9399 10.5046
4 70 -1.7447 2.9399 10.5046 -2.0426 2.264 10.3903 -1.8562 2.184 10.3767 -1.5717 2.13 10.3676
4 70 -1.5717 2.13 10.3676 -1.8562 2.184 10.3767 -1.7793 1.99 10.3439 -1.2354 1.72 10.2983
4 70 -1.7447 1.6601 10.2881 -1.2354 1.72 10.2983 -1.7793 1.99 10.3439 -1.8562 1.796 10.3111
4 70 -1.7447 1.6601 10.2881 -1.8562 1.796 10.3111 -2.0426 1.716 10.2976 -1.9273 1.3501 10.2357
4 70 -1.1681 2.2101 10.3811 -1.5717 2.13 10.3676 -1.2354 1.72 10.2983 -.7549 2.24 10.3862
4 70 -.7549 2.24 10.3862 -1.2354 1.72 10.2983 -.678 1.4901 10.2594 -.457 1.93 10.3338
4 70 -.2455 1.99 10.3439 -.0053 1.65 10.2864 -.0053 2.6299 10.4521 -.284 2.3801 10.4099
4 70 -.5338 2.57 10.442 -.284 2.3801 10.4099 -.0053 2.6299 10.4521 -.726 3.2 10.5486
4 70 -.332 3.466 10.5936 -.726 3.2 10.5486 -.0053 2.6299 10.4521 -.1456 3.546 10.6072
4 70 -.1456 3.546 10.6072 -.0053 2.6299 10.4521 -.0053 3.5899 10.6146 -.0687 3.74 10.64
4 70 -.0053 3.97 10.6789 -.0687 3.74 10.64 -.0053 3.5899 10.6146 .0581 3.74 10.64
3 70 -.1456 3.934 10.6727 -.0687 3.74 10.64 -.0053 3.97 10.6789
4 70 -.3032 4.3401 10.7414 -.1456 3.934 10.6727 -.0053 3.97 10.6789 -.1783 4.5801 10.782
4 70 -.332 4.014 10.6863 -.1456 3.934 10.6727 -.3032 4.3401 10.7414 -.5819 4.16 10.711
4 70 -.5185 3.934 10.6727 -.332 4.014 10.6863 -.5819 4.16 10.711 -.8702 3.98 10.6805
4 70 -.5953 3.74 10.64 -.5185 3.934 10.6727 -.8702 3.98 10.6805 -1.0528 3.68 10.6299
4 70 -.6876 3.43 10.5875 -.5953 3.74 10.64 -1.0528 3.68 10.6299 -.9759 3.4801 10.596
4 70 -.5185 3.546 10.6072 -.5953 3.74 10.64 -.6876 3.43 10.5875 -.726 3.2 10.5486
3 70 -.726 3.2 10.5486 -.332 3.466 10.5936 -.5185 3.546 10.6072
4 70 -.9278 2.61 10.4488 -.5338 2.57 10.442 -.726 3.2 10.5486 -1.0239 3.09 10.53
4 70 -.9278 2.61 10.4488 -1.0239 3.09 10.53 -1.4083 2.98 10.5113 -1.3603 2.4501 10.4217
4 70 -1.3603 2.4501 10.4217 -1.4083 2.98 10.5113 -1.7447 2.9399 10.5046 -1.5717 2.13 10.3676
3 70 -2.3309 2.7601 10.4742 -1.7447 2.9399 10.5046 -1.908 3.12 10.5351
4 70 -2.1291 3.5899 10.6146 -2.3309 2.7601 10.4742 -1.908 3.12 10.5351 -1.7639 3.5 10.5994
4 70 -1.9561 4.23 10.7228 -2.1291 3.5899 10.6146 -1.7639 3.5 10.5994 -1.6294 3.99 10.6822
4 70 -1.9561 4.23 10.7228 -1.6294 3.99 10.6822 -1.5044 4.52 10.7719 -1.7927 4.9 10.8362
4 70 -1.7927 4.9 10.8362 -1.5044 4.52 10.7719 -1.293 5.01 10.8548 -1.6198 5.53 10.9427
4 70 -.1783 4.5801 10.782 -.0053 3.97 10.6789 -.0053 4.7501 10.8108 -.1879 4.74 10.8092
4 70 -.1879 4.74 10.8092 -.0053 4.7501 10.8108 -.4425 5.91 11.0071 -.5819 5.31 10.9055
4 70 -.457 4.59 10.7837 -.1879 4.74 10.8092 -.5819 5.31 10.9055 -.7356 4.94 10.8429
3 70 -.7356 4.94 10.8429 -.8125 4.6101 10.7871 -.457 4.59 10.7837
4 70 -1.0432 6.03 11.0273 -1.3507 6.4951 11.106 -1.4948 5.97 11.0172 -1.0912 5.77 10.9833
4 70 -1.0912 5.77 10.9833 -1.4948 5.97 11.0172 -1.6198 5.53 10.9427 -1.293 5.01 10.8548
3 70 -.0053 4.7501 10.8108 -.284 6.0501 11.0307 -.4425 5.91 11.0071
3 70 -.5338 6.25 11.0645 -.284 6.0501 11.0307 -.0053 6.4951 11.106
4 70 -.7453 6.4951 11.106 -.8125 6.466 11.1011 -.5338 6.25 11.0645 -.0053 6.4951 11.106
3 70 -.8702 6.24 11.0628 -.5338 6.25 11.0645 -.8125 6.466 11.1011
4 70 -1.3507 6.4951 11.106 -.8702 6.24 11.0628 -.8125 6.466 11.1011 -.8798 6.4951 11.106
3 70 -1.0432 6.03 11.0273 -.8702 6.24 11.0628 -1.3507 6.4951 11.106
4 70 -.5819 5.31 10.9055 -.4425 5.91 11.0071 -.7741 5.74 10.9783 -.8894 5.25 10.8954
4 70 -.8894 5.25 10.8954 -.7741 5.74 10.9783 -1.0912 5.77 10.9833 -1.293 5.01 10.8548
4 0 2.6951 .8001 10.1426 3.4383 .8001 10.1367 3.1469 1.8001 10.3076 2.6182 1.4299 10.2492
3 0 2.6182 1.4299 10.2492 3.1469 1.8001 10.3076 2.5125 2.0099 10.3473
4 0 2.5125 2.0099 10.3473 3.1469 1.8001 10.3076 2.7827 3.12 10.5331 2.3203 2.7601 10.4742
3 0 2.3203 2.7601 10.4742 2.7827 3.12 10.5331 2.1185 3.5899 10.6146
4 0 2.1185 3.5899 10.6146 2.7827 3.12 10.5331 2.3769 4.57 10.7808 1.9455 4.23 10.7228
3 0 1.9455 4.23 10.7228 2.3769 4.57 10.7808 1.7821 4.9 10.8362
4 0 1.7821 4.9 10.8362 2.3769 4.57 10.7808 2.0239 5.76 10.9816 1.6091 5.53 10.9427
3 0 1.6091 5.53 10.9427 2.0239 5.76 10.9816 1.4842 5.97 11.0172
4 0 1.4842 5.97 11.0172 2.0239 5.76 10.9816 1.8077 6.4951 11.1097 1.3401 6.4951 11.106
4 28 .5232 6.25 11.0645 .2734 6.0501 11.0307 .4319 5.91 11.0071 .8596 6.24 11.0628
4 28 1.0326 6.03 11.0273 .8596 6.24 11.0628 .4319 5.91 11.0071 1.0806 5.77 10.9833
3 28 1.0806 5.77 10.9833 .4319 5.91 11.0071 .7635 5.74 10.9783
4 28 .8788 5.25 10.8954 .5713 5.31 10.9055 .725 4.94 10.8429 1.2824 5.01 10.8548
4 28 1.2824 5.01 10.8548 .725 4.94 10.8429 .8019 4.6101 10.7871 1.4938 4.52 10.7719
4 28 1.4938 4.52 10.7719 .8019 4.6101 10.7871 .8596 3.98 10.6805 1.6188 3.99 10.6822
4 28 1.6188 3.99 10.6822 .8596 3.98 10.6805 1.0422 3.68 10.6299 1.7533 3.5 10.5994
4 28 1.7533 3.5 10.5994 1.0422 3.68 10.6299 .9653 3.4801 10.596 1.0133 3.09 10.53
4 28 1.7533 3.5 10.5994 1.0133 3.09 10.53 1.3977 2.98 10.5113 1.7341 2.9399 10.5046
3 28 1.8974 3.12 10.5351 1.7533 3.5 10.5994 1.7341 2.9399 10.5046
4 28 1.0133 3.09 10.53 .9653 3.4801 10.596 .677 3.43 10.5875 .7154 3.2 10.5486
3 28 .5713 4.16 10.711 .8596 3.98 10.6805 .8019 4.6101 10.7871
4 28 .2926 4.3401 10.7414 .5713 4.16 10.711 .8019 4.6101 10.7871 .4464 4.59 10.7837
4 28 .1677 4.5801 10.782 .2926 4.3401 10.7414 .4464 4.59 10.7837 .1773 4.74 10.8092
4 28 .2734 2.3801 10.4099 .2349 1.99 10.3439 .4464 1.93 10.3338 .5232 2.57 10.442
4 28 .5232 2.57 10.442 .4464 1.93 10.3338 .7443 2.24 10.3862 .9172 2.61 10.4488
4 28 .9172 2.61 10.4488 .7443 2.24 10.3862 1.1575 2.2101 10.3811 1.3497 2.4501 10.4217
3 28 1.3497 2.4501 10.4217 1.1575 2.2101 10.3811 1.5611 2.13 10.3676
4 28 .3983 1.1199 10.1967 .3599 .8001 10.1426 1.0902 .8001 10.1426 1.0133 1.1899 10.2086
4 28 .6674 1.4901 10.2594 .3983 1.1199 10.1967 1.0133 1.1899 10.2086 1.1959 1.3501 10.2357
4 28 1.2248 1.72 10.2983 .6674 1.4901 10.2594 1.1959 1.3501 10.2357 1.5899 1.44 10.2508
4 28 1.7341 1.6601 10.2881 1.2248 1.72 10.2983 1.5899 1.44 10.2508 1.9167 1.3501 10.2357
4 28 .0581 3.74 10.64 .135 3.546 10.6072 .3214 3.74 10.64 .135 3.934 10.6727
4 28 .3214 4.014 10.6863 .135 3.934 10.6727 .3214 3.74 10.64 .5079 3.934 10.6727
4 28 .5847 3.74 10.64 .5079 3.934 10.6727 .3214 3.74 10.64 .5079 3.546 10.6072
4 28 .3214 3.466 10.5936 .5079 3.546 10.6072 .3214 3.74 10.64 .135 3.546 10.6072
4 28 1.7687 1.99 10.3439 1.8455 1.796 10.3111 2.032 1.99 10.3439 1.8455 2.184 10.3767
4 28 2.032 2.264 10.3903 1.8455 2.184 10.3767 2.032 1.99 10.3439 2.2184 2.184 10.3767
4 28 2.2953 1.99 10.3439 2.2184 2.184 10.3767 2.032 1.99 10.3439 2.2184 1.796 10.3111
4 28 2.032 1.716 10.2976 2.2184 1.796 10.3111 2.032 1.99 10.3439 1.8455 1.796 10.3111
3 28 .8692 6.4951 11.106 .7347 6.4951 11.106 .8019 6.466 11.1011
4 70 -.0053 1.2 10.2103 -.0053 .8001 10.1426 .3599 .8001 10.1426 .3983 1.1199 10.1967
4 70 -.0053 1.65 10.2864 -.0053 1.2 10.2103 .3983 1.1199 10.1967 .6674 1.4901 10.2594
4 70 -.0053 1.65 10.2864 .6674 1.4901 10.2594 .4464 1.93 10.3338 .2349 1.99 10.3439
4 70 1.0902 .8001 10.1426 2.6951 .8001 10.1426 1.9167 1.3501 10.2357 1.5899 1.44 10.2508
4 70 1.0902 .8001 10.1426 1.5899 1.44 10.2508 1.1959 1.3501 10.2357 1.0133 1.1899 10.2086
4 70 1.9167 1.3501 10.2357 2.6951 .8001 10.1426 2.6182 1.4299 10.2492 2.032 1.716 10.2976
3 70 2.2184 1.796 10.3111 2.032 1.716 10.2976 2.6182 1.4299 10.2492
4 70 2.2953 1.99 10.3439 2.2184 1.796 10.3111 2.6182 1.4299 10.2492 2.5125 2.0099 10.3473
4 70 2.2184 2.184 10.3767 2.2953 1.99 10.3439 2.5125 2.0099 10.3473 2.3203 2.7601 10.4742
4 70 2.032 2.264 10.3903 2.2184 2.184 10.3767 2.3203 2.7601 10.4742 1.7341 2.9399 10.5046
4 70 1.8455 2.184 10.3767 2.032 2.264 10.3903 1.7341 2.9399 10.5046 1.5611 2.13 10.3676
4 70 1.7687 1.99 10.3439 1.8455 2.184 10.3767 1.5611 2.13 10.3676 1.2248 1.72 10.2983
4 70 1.7687 1.99 10.3439 1.2248 1.72 10.2983 1.7341 1.6601 10.2881 1.8455 1.796 10.3111
4 70 2.032 1.716 10.2976 1.8455 1.796 10.3111 1.7341 1.6601 10.2881 1.9167 1.3501 10.2357
4 70 1.2248 1.72 10.2983 1.5611 2.13 10.3676 1.1575 2.2101 10.3811 .7443 2.24 10.3862
4 70 .6674 1.4901 10.2594 1.2248 1.72 10.2983 .7443 2.24 10.3862 .4464 1.93 10.3338
4 70 -.0053 2.6299 10.4521 -.0053 1.65 10.2864 .2349 1.99 10.3439 .2734 2.3801 10.4099
