0 Sticker  2.9 x  3.5 with Train Schedule
0 Name: 164557a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4554stk02, Brickowl 363303, Rebrickable 164557, Set 4554
0 !KEYWORDS Set 4558, Station, timetable

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
4 8 27.77 -.25 -10.87 28.05 -.25 -10.7 27.7 -.25 -10.17 27.58 -.25 -10.57
3 8 22.42 -.25 -13.19 21.76 -.25 -13.19 21.94 -.25 -14.5
4 8 27.89 -.25 -9.88 27.7 -.25 -10.17 28.05 -.25 -10.7 28.37 -.25 -10.6
4 8 21.94 -.25 -14.5 35 -.25 -14.5 29.02 -.25 -13.21 28.61 -.25 -13.26
4 8 28.37 -.25 -9.57 28.14 -.25 -9.67 27.89 -.25 -9.88 28.37 -.25 -10.6
3 8 29.38 -.25 -13.08 29.02 -.25 -13.21 35 -.25 -14.5
3 8 29.68 -.25 -12.87 29.38 -.25 -13.08 35 -.25 -14.5
4 8 28.37 -.25 -10.6 28.7 -.25 -10.57 28.63 -.25 -9.54 28.37 -.25 -9.57
3 8 29.91 -.25 -12.58 29.68 -.25 -12.87 35 -.25 -14.5
3 8 30.05 -.25 -12.24 29.91 -.25 -12.58 35 -.25 -14.5
4 8 28.63 -.25 -9.54 28.7 -.25 -10.57 29.22 -.25 -9.75 28.95 -.25 -9.59
4 8 35 -.25 -7.5 30.1 -.25 -11.88 30.05 -.25 -12.24 35 -.25 -14.5
3 8 28.7 -.25 -10.57 29.24 -.25 -10.66 29.43 -.25 -10.17
3 8 30 -.25 -11.35 30.1 -.25 -11.88 35 -.25 -7.5
4 8 29.22 -.25 -9.75 28.7 -.25 -10.57 29.43 -.25 -10.17 29.34 -.25 -9.92
4 8 26.96 -.25 -11.3 27.08 -.25 -10.29 26.28 -.25 -10.24 26.36 -.25 -10.66
4 8 29.24 -.25 -10.66 29.69 -.25 -10.93 30.02 -.25 -10.14 29.43 -.25 -10.17
4 8 35 -.25 -7.5 30.02 -.25 -10.14 29.69 -.25 -10.93 30 -.25 -11.35
4 8 26.28 -.25 -10.24 27.08 -.25 -10.29 27.47 -.25 -9.59 26.15 -.25 -9.91
3 8 26.15 -.25 -9.91 27.47 -.25 -9.59 25.98 -.25 -9.64
3 8 29.87 -.25 -9.72 30.02 -.25 -10.14 35 -.25 -7.5
4 8 27.99 -.25 -9.25 25.77 -.25 -9.42 25.98 -.25 -9.64 27.47 -.25 -9.59
3 8 29.59 -.25 -9.4 29.87 -.25 -9.72 35 -.25 -7.5
4 8 27.99 -.25 -9.25 25 -.25 -7.5 25.51 -.25 -9.26 25.77 -.25 -9.42
3 8 29.18 -.25 -9.2 29.59 -.25 -9.4 35 -.25 -7.5
4 8 35 -.25 -7.5 25 -.25 -7.5 28.67 -.25 -9.13 29.18 -.25 -9.2
3 8 25.19 -.25 -9.16 25.51 -.25 -9.26 25 -.25 -7.5
3 8 25 -.25 -7.5 24.36 -.25 -9.19 24.83 -.25 -9.13
3 8 24.83 -.25 -9.13 25.19 -.25 -9.16 25 -.25 -7.5
4 8 -23.25 -.25 -10.9 -23.2 -.25 -11.58 -22.82 -.25 -10.64 -23.07 -.25 -10.73
4 8 -23.79 -.25 -11.86 -23.63 -.25 -11.74 -23.37 -.25 -11.16 -23.94 -.25 -11.1
3 8 -24.82 -.25 -13.19 -25.45 -.25 -13.19 -26 -.25 -14.5
3 8 15.64 -.25 -13.19 -2.83 -.25 -14.21 -3.23 -.25 -14.33
4 8 -3.71 -.25 -14.38 -4 -.25 -14.5 15.64 -.25 -13.19 -3.23 -.25 -14.33
4 8 -21.64 -.25 -11.33 -22.46 -.25 -10.61 -22.82 -.25 -10.64 -23.2 -.25 -11.58
3 8 -22.08 -.25 -10.65 -22.46 -.25 -10.61 -21.64 -.25 -11.33
4 8 -21.64 -.25 -11.33 -21.67 -.25 -10.94 -21.8 -.25 -10.77 -22.08 -.25 -10.65
3 8 -4 -.25 -14.5 -3.71 -.25 -14.38 -4.27 -.25 -14.32
3 8 -4 -.25 -14.5 -4.27 -.25 -14.32 -4.71 -.25 -14.14
4 8 -3.7 -.25 -13.19 -4.51 -.25 -13.5 -4.44 -.25 -13.69 -4.31 -.25 -13.83
4 8 -23.42 -.25 -11.64 -23.2 -.25 -11.58 -23.25 -.25 -10.9 -23.37 -.25 -11.16
3 8 -4.31 -.25 -13.83 -4.05 -.25 -13.93 -3.7 -.25 -13.19
3 8 -23.63 -.25 -11.74 -23.42 -.25 -11.64 -23.37 -.25 -11.16
4 8 -3.35 -.25 -13.93 -3.7 -.25 -13.19 -4.05 -.25 -13.93 -3.71 -.25 -13.96
3 8 -23.92 -.25 -12.02 -23.79 -.25 -11.86 -23.94 -.25 -11.1
4 8 -3.09 -.25 -13.83 -3.18 -.25 -13.09 -3.7 -.25 -13.19 -3.35 -.25 -13.93
3 8 -23.92 -.25 -12.02 -23.94 -.25 -11.1 -24.01 -.25 -12.21
4 8 -5.1 -.25 -12.27 -5.08 -.25 -13.43 -4.51 -.25 -13.5 -4.8 -.25 -12.75
4 8 -24.04 -.25 -12.42 -24.01 -.25 -12.21 -23.94 -.25 -11.1 -24.82 -.25 -13.19
3 8 -23.96 -.25 -12.75 -24.04 -.25 -12.42 -24.82 -.25 -13.19
3 8 -23.73 -.25 -13.02 -23.96 -.25 -12.75 -24.82 -.25 -13.19
4 8 -2.75 -.25 -12.82 -3.18 -.25 -13.09 -2.79 -.25 -13.44 -2.75 -.25 -13.21
4 8 -26 -.25 -14.5 -23.36 -.25 -13.19 -23.73 -.25 -13.02 -24.82 -.25 -13.19
4 8 -3.09 -.25 -13.83 -2.9 -.25 -13.66 -2.79 -.25 -13.44 -3.18 -.25 -13.09
3 8 -22.86 -.25 -13.25 -23.36 -.25 -13.19 -26 -.25 -14.5
3 8 -4.51 -.25 -13.5 -3.7 -.25 -13.19 -4.33 -.25 -13.08
3 8 -26 -.25 -14.5 -20.14 -.25 -13.19 -20.86 -.25 -13.19
3 8 -4.51 -.25 -13.5 -4.33 -.25 -13.08 -4.8 -.25 -12.75
3 8 -19.55 -.25 -13.19 -20.14 -.25 -13.19 -26 -.25 -14.5
3 8 -19.55 -.25 -13.19 -26 -.25 -14.5 -18.09 -.25 -13.19
3 8 -21.54 -.25 -13.02 -21.59 -.25 -12.83 -21.91 -.25 -13.03
4 8 -22.86 -.25 -13.25 -26 -.25 -14.5 -21.47 -.25 -13.19 -22.52 -.25 -13.23
4 8 -22.21 -.25 -13.16 -21.47 -.25 -13.19 -21.54 -.25 -13.02 -21.91 -.25 -13.03
4 8 -6.58 -.25 -11.35 -6.61 -.25 -13.19 -5.08 -.25 -13.43 -5.1 -.25 -12.27
4 8 -5.63 -.25 -10.23 -5.32 -.25 -10.36 -4.5 -.25 -10.39 -4.13 -.25 -10.24
3 8 -21.47 -.25 -13.19 -22.21 -.25 -13.16 -22.52 -.25 -13.23
3 8 -4.79 -.25 -10.62 -4.5 -.25 -10.39 -5.32 -.25 -10.36
3 8 -21.47 -.25 -13.19 -26 -.25 -14.5 -20.86 -.25 -13.19
4 8 -5.52 -.25 -10.82 -5.01 -.25 -10.94 -4.79 -.25 -10.62 -5.32 -.25 -10.36
3 8 -18.09 -.25 -13.19 -26 -.25 -14.5 -17.5 -.25 -13.19
3 8 -5.15 -.25 -11.31 -5.01 -.25 -10.94 -5.52 -.25 -10.82
4 8 -20.86 -.25 -13.19 -20.14 -.25 -13.19 -21.01 -.25 -12.82 -20.95 -.25 -13.02
3 8 -5.19 -.25 -11.71 -5.15 -.25 -11.31 -5.52 -.25 -10.82
4 8 -20.14 -.25 -10.26 -21.05 -.25 -11.02 -21.01 -.25 -12.82 -20.14 -.25 -13.19
3 8 -20.14 -.25 -10.26 -21.98 -.25 -10.22 -21.66 -.25 -10.28
3 8 -20.14 -.25 -10.26 -21.66 -.25 -10.28 -21.42 -.25 -10.38
4 8 -5.1 -.25 -12.27 -5.19 -.25 -11.71 -5.52 -.25 -10.82 -6.58 -.25 -11.35
3 8 -20.14 -.25 -10.26 -21.42 -.25 -10.38 -21.26 -.25 -10.51
4 8 -6.51 -.25 -11.08 -6.58 -.25 -11.35 -5.52 -.25 -10.82 -5.73 -.25 -10.73
3 8 -20.14 -.25 -10.26 -21.26 -.25 -10.51 -21.14 -.25 -10.66
4 8 -6.13 -.25 -10.73 -6.51 -.25 -11.08 -5.73 -.25 -10.73 -5.95 -.25 -10.71
3 8 -20.14 -.25 -10.26 -21.14 -.25 -10.66 -21.07 -.25 -10.84
3 8 -20.14 -.25 -10.26 -21.07 -.25 -10.84 -21.05 -.25 -11.02
4 8 -6.42 -.25 -10.92 -6.51 -.25 -11.08 -6.13 -.25 -10.73 -6.29 -.25 -10.81
3 8 -17.5 -.25 -13.19 -26 -.25 -14.5 -16.04 -.25 -13.19
3 8 -19.46 -.25 -11.05 -19.53 -.25 -11.32 -18.09 -.25 -11.29
3 8 -6.67 -.25 -10.26 -6.67 -.25 -10.71 -6.47 -.25 -10.45
3 8 -5.08 -.25 -13.43 -6.61 -.25 -13.19 -4.99 -.25 -13.84
3 8 -6.67 -.25 -10.26 -6.47 -.25 -10.45 -6.29 -.25 -10.29
4 8 -18.09 -.25 -11.29 -19.15 -.25 -10.74 -19.33 -.25 -10.87 -19.46 -.25 -11.05
3 8 -6.67 -.25 -10.26 -6.29 -.25 -10.29 -6.11 -.25 -10.22
3 8 -18.93 -.25 -10.65 -19.15 -.25 -10.74 -18.09 -.25 -11.29
4 8 -6.67 -.25 -10.26 -6.11 -.25 -10.22 -5.92 -.25 -10.2 -7.19 -.25 -10.26
4 8 -18.12 -.25 -11 -18.7 -.25 -10.63 -18.93 -.25 -10.65 -18.09 -.25 -11.29
3 8 -7.19 -.25 -10.26 -5.92 -.25 -10.2 -8.1 -.25 -10.26
4 8 -18.23 -.25 -10.79 -18.42 -.25 -10.67 -18.7 -.25 -10.63 -18.12 -.25 -11
4 8 -8.1 -.25 -13.19 -7.19 -.25 -13.19 -7.19 -.25 -10.26 -8.1 -.25 -10.26
4 8 -7.19 -.25 -13.19 -4.71 -.25 -14.14 -4.99 -.25 -13.84 -6.61 -.25 -13.19
4 8 -19.55 -.25 -13.19 -18.09 -.25 -13.19 -18.09 -.25 -11.29 -19.53 -.25 -11.32
3 8 -8.63 -.25 -13.19 -8.63 -.25 -12.76 -9.1 -.25 -13.13
4 8 -26 -.25 -14.5 -4 -.25 -14.5 -9.72 -.25 -13.25 -13.09 -.25 -13.25
4 8 -4 -.25 -14.5 -8.63 -.25 -13.19 -9.1 -.25 -13.13 -9.72 -.25 -13.25
3 8 -8.1 -.25 -13.19 -4.71 -.25 -14.14 -7.19 -.25 -13.19
4 8 -11.7 -.25 -11.09 -11.63 -.25 -11.37 -10.89 -.25 -12.35 -10.9 -.25 -10.26
4 8 -16.06 -.25 -11.09 -16.99 -.25 -10.68 -17.26 -.25 -10.83 -17.44 -.25 -11.1
4 8 -11.6 -.25 -11.68 -11.71 -.25 -12.35 -10.87 -.25 -12.54 -10.89 -.25 -12.35
4 8 -12.04 -.25 -12.84 -10.79 -.25 -12.74 -10.87 -.25 -12.54 -11.71 -.25 -12.35
3 8 -10.9 -.25 -10.26 -11.83 -.25 -10.83 -11.7 -.25 -11.09
4 8 -16.99 -.25 -10.68 -16.06 -.25 -11.09 -16.47 -.25 -10.65 -16.66 -.25 -10.63
3 8 -10.89 -.25 -12.35 -11.63 -.25 -11.37 -11.6 -.25 -11.68
4 8 -16.47 -.25 -10.65 -16.06 -.25 -11.09 -16.1 -.25 -10.92 -16.3 -.25 -10.71
3 8 -10.69 -.25 -12.91 -10.79 -.25 -12.74 -12.04 -.25 -12.84
4 8 -17.44 -.25 -11.1 -17.5 -.25 -11.49 -16.04 -.25 -13.19 -16.06 -.25 -11.09
3 8 -10.52 -.25 -13.04 -10.69 -.25 -12.91 -12.04 -.25 -12.84
3 8 -16.04 -.25 -13.19 -17.5 -.25 -11.49 -17.5 -.25 -13.19
4 8 -12.04 -.25 -12.84 -12.52 -.25 -13.15 -10.29 -.25 -13.15 -10.52 -.25 -13.04
3 8 -14.59 -.25 -9.15 -15.74 -.25 -10.44 -15.53 -.25 -10.74
3 8 -10.02 -.25 -13.23 -10.29 -.25 -13.15 -12.52 -.25 -13.15
3 8 -14.59 -.25 -9.15 -15.53 -.25 -10.74 -15.46 -.25 -11.18
4 8 -12.52 -.25 -13.15 -13.09 -.25 -13.25 -9.72 -.25 -13.25 -10.02 -.25 -13.23
4 8 -14.59 -.25 -9.15 -15.46 -.25 -11.18 -15.46 -.25 -13.19 -14.59 -.25 -13.19
3 8 -14.59 -.25 -13.19 -15.46 -.25 -13.19 -13.09 -.25 -13.25
3 8 -13.64 -.25 -13.15 -14.05 -.25 -12.82 -14.05 -.25 -13.19
4 8 -8.1 -.25 -13.19 -8.63 -.25 -13.19 -4 -.25 -14.5 -4.71 -.25 -14.14
3 8 -13.09 -.25 -13.25 -13.64 -.25 -13.15 -14.05 -.25 -13.19
4 8 -16.04 -.25 -13.19 -26 -.25 -14.5 -13.09 -.25 -13.25 -15.46 -.25 -13.19
4 8 -25.28 -.25 23.12 -25.23 -.25 22.85 -24.21 -.25 22.77 -23.69 -.25 22.77
4 8 19.39 -.25 10.24 20 -.25 9.76 20.1 -.25 10.03 19.71 -.25 10.35
4 8 20.1 -.25 10.03 20.17 -.25 10.33 20.19 -.25 10.63 19.71 -.25 10.35
4 8 16.81 -.25 12.11 17.74 -.25 12.08 18.06 -.25 12.51 16.64 -.25 12.38
4 8 18.55 -.25 12.79 16.16 -.25 12.76 16.43 -.25 12.6 18.06 -.25 12.51
3 8 18.06 -.25 12.51 16.43 -.25 12.6 16.64 -.25 12.38
4 8 20 -.25 9.76 19.39 -.25 10.24 19.73 -.25 9.4 19.88 -.25 9.55
4 8 17 -.25 10.18 18.05 -.25 10.56 17.74 -.25 10.99 17.04 -.25 10.82
4 8 19.73 -.25 9.4 19.39 -.25 10.24 19.05 -.25 10.2 19.55 -.25 9.27
4 8 18.56 -.25 9.32 18.79 -.25 9.21 19.08 -.25 9.17 19.05 -.25 10.2
3 8 18.39 -.25 9.52 18.56 -.25 9.32 19.05 -.25 10.2
4 8 18.5 -.25 10.29 18.29 -.25 9.81 18.39 -.25 9.52 19.05 -.25 10.2
4 8 19.55 -.25 9.27 19.05 -.25 10.2 19.08 -.25 9.17 19.33 -.25 9.2
3 8 17.74 -.25 12.08 16.81 -.25 12.11 16.93 -.25 11.78
4 8 17.64 -.25 11.52 17.02 -.25 11.36 17.04 -.25 10.82 17.74 -.25 10.99
3 8 18.29 -.25 9.81 18.5 -.25 10.29 18.05 -.25 10.56
4 8 17.74 -.25 12.08 16.93 -.25 11.78 17.02 -.25 11.36 17.64 -.25 11.52
3 8 22.33 -.25 8.83 24.13 -.25 8.87 23.66 -.25 9.18
4 8 23.31 -.25 9.84 22.33 -.25 9.4 22.33 -.25 8.83 23.66 -.25 9.18
3 8 23.58 -.25 12.36 23.88 -.25 12.65 20 -.25 14.5
4 8 21.67 -.25 9.4 22.33 -.25 9.4 23.31 -.25 9.84 23.19 -.25 10.82
3 8 20 -.25 14.5 24.26 -.25 12.82 24.74 -.25 12.89
3 8 20 -.25 14.5 23.88 -.25 12.65 24.26 -.25 12.82
3 8 20 -.25 14.5 19.13 -.25 12.89 19.58 -.25 12.83
3 8 19.98 -.25 9 19.56 -.25 8.82 21.67 -.25 8.83
3 8 20 -.25 14.5 19.58 -.25 12.83 19.99 -.25 12.67
4 8 21.67 -.25 9.4 20.33 -.25 9.3 19.98 -.25 9 21.67 -.25 8.83
3 8 20.57 -.25 9.7 20.33 -.25 9.3 21.67 -.25 9.4
4 8 19.99 -.25 12.67 20.32 -.25 12.42 23.58 -.25 12.36 20 -.25 14.5
3 8 20.72 -.25 10.24 20.57 -.25 9.7 21.67 -.25 9.4
4 8 23.36 -.25 11.98 23.58 -.25 12.36 20.32 -.25 12.42 20.57 -.25 12.07
4 8 23.23 -.25 11.47 23.36 -.25 11.98 20.57 -.25 12.07 20.72 -.25 11.59
4 8 20.72 -.25 11.59 20.77 -.25 10.93 23.19 -.25 10.82 23.23 -.25 11.47
4 8 20.72 -.25 10.24 21.67 -.25 9.4 23.19 -.25 10.82 20.77 -.25 10.93
4 8 25.42 -.25 9.5 24.07 -.25 9.5 24.37 -.25 9.25 24.74 -.25 9.17
3 8 24.74 -.25 9.17 25.11 -.25 9.25 25.42 -.25 9.5
4 8 25.63 -.25 10 23.86 -.25 9.99 24.07 -.25 9.5 25.42 -.25 9.5
4 8 25.63 -.25 11.65 23.87 -.25 11.66 23.79 -.25 10.82 25.7 -.25 10.82
3 8 25.42 -.25 12.15 25.11 -.25 12.39 24.75 -.25 12.47
4 8 24.37 -.25 12.4 24.09 -.25 12.19 25.42 -.25 12.15 24.75 -.25 12.47
4 8 24.09 -.25 12.19 23.87 -.25 11.66 25.63 -.25 11.65 25.42 -.25 12.15
4 8 25.7 -.25 10.82 23.79 -.25 10.82 23.86 -.25 9.99 25.63 -.25 10
3 8 -20.36 -.25 11.76 -20.36 -.25 11.31 -20.16 -.25 11.57
3 8 -19.81 -.25 11.8 -19.61 -.25 11.82 -18.66 -.25 12.87
3 8 -20.36 -.25 11.76 -20.16 -.25 11.57 -19.99 -.25 11.72
4 8 -18.66 -.25 12.87 -20.36 -.25 11.76 -19.99 -.25 11.72 -19.81 -.25 11.8
4 8 -19.31 -.25 11.78 -18.66 -.25 12.3 -18.66 -.25 12.87 -19.61 -.25 11.82
4 8 -16.22 -.25 11.78 -18.07 -.25 12.87 -18.07 -.25 12.3 -16.61 -.25 11.65
3 8 -18.07 -.25 11.76 -17.31 -.25 10.73 -17.18 -.25 11.11
4 8 -20.88 -.25 11.76 -20.36 -.25 11.76 -22.28 -.25 12.9 -22.28 -.25 12.33
3 8 -18.07 -.25 11.76 -17.18 -.25 11.11 -16.94 -.25 11.42
3 8 -22.28 -.25 12.9 -20.36 -.25 11.76 -18.66 -.25 12.87
4 8 -18.07 -.25 11.76 -16.94 -.25 11.42 -16.61 -.25 11.65 -18.07 -.25 12.3
3 8 -24.11 -.25 12.9 -23.5 -.25 12.9 -35 -.25 14.5
4 8 -24.01 -.25 11.76 -23.5 -.25 12.33 -24.11 -.25 12.33 -24.59 -.25 11.76
4 8 -16.22 -.25 11.78 -15.79 -.25 11.82 -13.85 -.25 12.87 -18.07 -.25 12.87
4 8 -24.59 -.25 11.76 -24.11 -.25 12.33 -24.11 -.25 12.9 -25.26 -.25 12.39
4 8 -15.27 -.25 11.27 -15.49 -.25 11.38 -14.98 -.25 10.82 -15.09 -.25 11.08
3 8 -25.26 -.25 12.87 -25.26 -.25 12.39 -24.11 -.25 12.9
3 8 -28.95 -.25 9.33 -26.02 -.25 12.39 -28.68 -.25 12.39
4 8 -15.49 -.25 11.38 -15.75 -.25 11.41 -16.17 -.25 11.35 -14.98 -.25 10.82
4 8 -16.48 -.25 11.15 -16.69 -.25 10.8 -14.98 -.25 10.82 -16.17 -.25 11.35
4 8 -24.56 -.25 9.48 -25.19 -.25 9.31 -25.19 -.25 8.83 -24.49 -.25 9.28
3 8 -24.38 -.25 9.11 -24.49 -.25 9.28 -25.19 -.25 8.83
4 8 -14.93 -.25 9.9 -14.98 -.25 10.82 -16.69 -.25 10.8 -16.76 -.25 10.3
3 8 -24.22 -.25 8.98 -24.38 -.25 9.11 -25.19 -.25 8.83
3 8 -23.98 -.25 8.86 -24.22 -.25 8.98 -25.19 -.25 8.83
3 8 -23.71 -.25 8.79 -23.98 -.25 8.86 -25.19 -.25 8.83
3 8 -16.76 -.25 10.3 -16.69 -.25 9.79 -14.93 -.25 9.9
3 8 -23.71 -.25 8.79 -25.19 -.25 8.83 -23.41 -.25 8.76
4 8 -15.48 -.25 9.22 -14.93 -.25 9.9 -16.69 -.25 9.79 -15.8 -.25 9.17
4 8 -15.8 -.25 9.17 -16.69 -.25 9.79 -16.49 -.25 9.44 -16.19 -.25 9.24
3 8 -22.32 -.25 8.83 -22.32 -.25 9.26 -22.79 -.25 8.89
3 8 -22.32 -.25 8.83 -22.79 -.25 8.89 -23.41 -.25 8.76
4 8 -15.22 -.25 9.35 -15.03 -.25 9.58 -14.93 -.25 9.9 -15.48 -.25 9.22
4 8 -20.88 -.25 11.76 -21.8 -.25 11.76 -21.8 -.25 8.83 -20.88 -.25 8.83
4 8 -14.98 -.25 10.82 -14.93 -.25 9.9 -14.35 -.25 9.84 -14.41 -.25 10.9
3 8 -20.88 -.25 8.83 -21.8 -.25 8.83 -15 -.25 7.5
3 8 -20.3 -.25 8.83 -20.88 -.25 8.83 -15 -.25 7.5
3 8 -14.35 -.25 9.84 -14.52 -.25 9.39 -13.85 -.25 8.83
4 8 -20.12 -.25 11.1 -20.2 -.25 10.94 -19.82 -.25 11.29 -19.98 -.25 11.21
4 8 -13.85 -.25 12.87 -14.41 -.25 10.9 -14.35 -.25 9.84 -13.85 -.25 8.83
3 8 -14.57 -.25 11.29 -14.41 -.25 10.9 -13.85 -.25 12.87
4 8 -19.82 -.25 11.29 -20.2 -.25 10.94 -19.43 -.25 11.28 -19.64 -.25 11.31
3 8 -14.87 -.25 11.58 -14.57 -.25 11.29 -13.85 -.25 12.87
4 8 -19.21 -.25 11.2 -19.43 -.25 11.28 -20.2 -.25 10.94 -20.28 -.25 10.66
3 8 -15.28 -.25 11.76 -14.87 -.25 11.58 -13.85 -.25 12.87
3 8 -15.79 -.25 11.82 -15.28 -.25 11.76 -13.85 -.25 12.87
4 8 -20.3 -.25 8.83 -18.66 -.25 8.83 -19.21 -.25 11.2 -20.28 -.25 10.66
4 8 -22.28 -.25 12.9 -18.66 -.25 12.87 -18.07 -.25 12.87 -35 -.25 14.5
3 8 -18.07 -.25 12.87 -13.85 -.25 12.87 -35 -.25 14.5
3 8 -18.66 -.25 11.76 -19.21 -.25 11.2 -18.66 -.25 8.83
3 8 -13.27 -.25 12.87 -13.27 -.25 11.42 -12.8 -.25 11.72
3 8 -13.27 -.25 12.87 -12.8 -.25 11.72 -12.23 -.25 11.82
3 8 -18.66 -.25 8.83 -20.3 -.25 8.83 -15 -.25 7.5
3 8 -13.27 -.25 12.87 -12.23 -.25 11.82 -11.88 -.25 11.79
3 8 -18.07 -.25 8.83 -18.66 -.25 8.83 -15 -.25 7.5
3 8 -17.25 -.25 9.64 -17.36 -.25 10.28 -18.07 -.25 8.83
4 8 -11.88 -.25 11.79 -11.57 -.25 11.7 14.62 -.25 12.65 -13.27 -.25 12.87
3 8 -16.93 -.25 9.16 -17.25 -.25 9.64 -18.07 -.25 8.83
3 8 -11.04 -.25 8.83 -11.63 -.25 8.83 -15 -.25 7.5
4 8 -15 -.25 7.5 -16.43 -.25 8.86 -16.93 -.25 9.16 -18.07 -.25 8.83
4 8 14.41 -.25 9.18 -11.04 -.25 8.83 -15 -.25 7.5 14.87 -.25 8.87
3 8 28.45 -.25 12.89 28.81 -.25 12.85 35 -.25 14.5
4 8 -22.32 -.25 8.83 -23.41 -.25 8.76 -15 -.25 7.5 -21.8 -.25 8.83
3 8 -15 -.25 7.5 -23.41 -.25 8.76 -35 -.25 7.5
4 8 25.1 -.25 12.85 25.42 -.25 12.76 27.58 -.25 12.65 27.96 -.25 12.82
3 8 25.42 -.25 12.76 25.68 -.25 12.6 27.58 -.25 12.65
4 8 -23.41 -.25 8.76 -25.19 -.25 8.83 -28.95 -.25 8.83 -35 -.25 7.5
4 8 24.74 -.25 12.89 25.1 -.25 12.85 27.96 -.25 12.82 28.45 -.25 12.89
4 8 -28.95 -.25 8.83 -28.95 -.25 9.33 -35 -.25 14.5 -35 -.25 7.5
4 8 26.94 -.25 11.47 26.27 -.25 11.36 26.3 -.25 10.82 26.89 -.25 10.82
4 8 -28.95 -.25 9.33 -28.68 -.25 12.39 -28.68 -.25 12.87 -35 -.25 14.5
4 8 -28.68 -.25 12.87 -25.26 -.25 12.87 -24.11 -.25 12.9 -35 -.25 14.5
4 8 27.28 -.25 12.36 26.06 -.25 12.11 26.19 -.25 11.78 27.07 -.25 11.98
3 8 -35 -.25 14.5 -23.5 -.25 12.9 -22.89 -.25 12.9
3 8 25.89 -.25 12.38 26.06 -.25 12.11 27.28 -.25 12.36
3 8 -35 -.25 14.5 -22.89 -.25 12.9 -22.28 -.25 12.9
4 8 26.27 -.25 11.36 26.94 -.25 11.47 27.07 -.25 11.98 26.19 -.25 11.78
4 8 -13.85 -.25 12.87 -13.27 -.25 12.87 20 -.25 14.5 -35 -.25 14.5
4 8 15.49 -.25 12.89 20 -.25 14.5 -13.27 -.25 12.87 15 -.25 12.82
3 8 -13.27 -.25 12.87 14.62 -.25 12.65 15 -.25 12.82
4 8 25.89 -.25 12.38 27.28 -.25 12.36 27.58 -.25 12.65 25.68 -.25 12.6
4 8 -11.57 -.25 11.7 -11.33 -.25 11.54 14.32 -.25 12.36 14.62 -.25 12.65
4 8 20 -.25 14.5 24.74 -.25 12.89 28.45 -.25 12.89 35 -.25 14.5
4 8 16.16 -.25 12.76 18.55 -.25 12.79 19.13 -.25 12.89 20 -.25 14.5
3 8 35 -.25 14.5 28.81 -.25 12.85 29.12 -.25 12.76
3 8 35 -.25 14.5 29.12 -.25 12.76 29.38 -.25 12.6
3 8 15.85 -.25 12.85 16.16 -.25 12.76 20 -.25 14.5
4 8 29.96 -.25 10.18 35 -.25 7.5 35 -.25 14.5 30 -.25 10.82
3 8 15.49 -.25 12.89 15.85 -.25 12.85 20 -.25 14.5
3 8 35 -.25 14.5 29.38 -.25 12.6 29.6 -.25 12.38
3 8 35 -.25 14.5 29.6 -.25 12.38 29.77 -.25 12.11
3 8 35 -.25 14.5 29.77 -.25 12.11 29.89 -.25 11.78
4 8 -11.33 -.25 11.54 -11.16 -.25 11.34 14.11 -.25 11.98 14.32 -.25 12.36
3 8 35 -.25 14.5 29.89 -.25 11.78 29.97 -.25 11.36
4 8 13.98 -.25 11.47 14.11 -.25 11.98 -11.16 -.25 11.34 -11.07 -.25 11.06
3 8 35 -.25 14.5 29.97 -.25 11.36 30 -.25 10.82
3 8 13.98 -.25 11.47 -11.07 -.25 11.06 13.93 -.25 10.82
3 8 35 -.25 7.5 29.96 -.25 10.18 29.83 -.25 9.68
4 8 14.05 -.25 9.84 13.93 -.25 10.82 -11.07 -.25 11.06 -11.04 -.25 8.83
3 8 35 -.25 7.5 29.83 -.25 9.68 29.61 -.25 9.29
3 8 35 -.25 7.5 29.61 -.25 9.29 29.31 -.25 9
3 8 14.41 -.25 9.18 14.05 -.25 9.84 -11.04 -.25 8.83
3 8 35 -.25 7.5 29.31 -.25 9 28.92 -.25 8.82
3 8 35 -.25 7.5 28.92 -.25 8.82 28.45 -.25 8.76
3 8 15.49 -.25 8.76 14.87 -.25 8.87 -15 -.25 7.5
4 8 25.91 -.25 9.29 25.61 -.25 9 27.83 -.25 8.87 27.36 -.25 9.18
3 8 15.49 -.25 8.76 -15 -.25 7.5 35 -.25 7.5
4 8 15.97 -.25 8.82 15.49 -.25 8.76 35 -.25 7.5 19.06 -.25 8.76
4 8 25.61 -.25 9 25.22 -.25 8.82 28.45 -.25 8.76 27.83 -.25 8.87
3 8 24.75 -.25 8.76 24.13 -.25 8.87 22.33 -.25 8.83
3 8 24.75 -.25 8.76 22.33 -.25 8.83 21.67 -.25 8.83
4 8 17.87 -.25 9.34 17.72 -.25 9.77 17 -.25 10.18 16.87 -.25 9.68
4 8 24.75 -.25 8.76 21.67 -.25 8.83 19.56 -.25 8.82 19.06 -.25 8.76
