0 Sticker  3.5 x  1.9 with Moody Unforgivable Spider
0 Name: 6267174a.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -5 -0.25 13 -4.66 -0.25 9.85 -4.51 -0.25 9.86 -3.25 -0.25 9.95
4 0 7.35 -0.25 11.37 7.56 -0.25 11.48 8 -0.25 13 5.62 -0.25 11.4
4 0 16.48 -0.25 10.75 17 -0.25 11 17 -0.25 13 16.18 -0.25 10.69
4 0 16.48 -0.25 10.75 16.38 -0.25 10.52 17 -0.25 9 17 -0.25 11
4 0 17 -0.25 7 17 -0.25 9 16.01 -0.25 8.25 15.94 -0.25 8.07
3 0 17 -0.25 4 17 -0.25 7 15 -0.25 4
3 0 -16.16 -0.25 9.49 -16.02 -0.25 10.23 -17 -0.25 10
3 0 -16.16 -0.25 9.49 -17 -0.25 10 -16.22 -0.25 8.69
4 0 -16.15 -0.25 7.9 -16.22 -0.25 8.69 -17 -0.25 10 -17 -0.25 4
3 0 -16.15 -0.25 7.9 -17 -0.25 4 -15.91 -0.25 7.16
3 0 -15.91 -0.25 7.16 -17 -0.25 4 -15.58 -0.25 6.61
4 0 -14.29 -0.25 5.73 -15.08 -0.25 6.11 -17 -0.25 4 -13 -0.25 4
3 0 -13 -0.25 4 -13.56 -0.25 5.53 -14.29 -0.25 5.73
4 0 -11.94 -0.25 5.51 -12.67 -0.25 5.46 -13 -0.25 4 -9 -0.25 4
3 0 -9 -0.25 4 -11.07 -0.25 5.68 -11.94 -0.25 5.51
3 0 -9 -0.25 4 -10.28 -0.25 6.01 -11.07 -0.25 5.68
4 0 -6 -0.25 4 -6.05 -0.25 6.24 -6.31 -0.25 6.33 -9 -0.25 4
4 0 -9.45 -0.25 6.51 -6.31 -0.25 6.33 -6.51 -0.25 6.6 -8.74 -0.25 7.2
3 0 -8.74 -0.25 7.2 -6.51 -0.25 6.6 -6.69 -0.25 6.94
4 0 -8.74 -0.25 7.2 -6.69 -0.25 6.94 -6.81 -0.25 7.41 -8.27 -0.25 7.88
4 0 -8.27 -0.25 7.88 -6.81 -0.25 7.41 -6.87 -0.25 7.98 -7.98 -0.25 8.53
4 0 -7.98 -0.25 8.53 -6.87 -0.25 7.98 -6.92 -0.25 8.56 -7.79 -0.25 9.27
4 0 -7.79 -0.25 9.27 -6.92 -0.25 8.56 -6.93 -0.25 9.17 -7.7 -0.25 10.01
4 0 -7.7 -0.25 10.01 -6.93 -0.25 9.17 -6.91 -0.25 9.8 -7.79 -0.25 10.8
3 0 -6.75 -0.25 10.48 -7.79 -0.25 10.8 -6.91 -0.25 9.8
4 0 -5.75 -0.25 6.36 -4 -0.25 4 -4.39 -0.25 6.82 -5.57 -0.25 6.66
4 0 -5.57 -0.25 6.66 -4.39 -0.25 6.82 -4.61 -0.25 7.16 -5.43 -0.25 7.07
4 0 -5.35 -0.25 7.54 -5.43 -0.25 7.07 -4.61 -0.25 7.16 -4.72 -0.25 7.73
4 0 -5.34 -0.25 8.1 -5.35 -0.25 7.54 -4.72 -0.25 7.73 -4.75 -0.25 8.25
4 0 -5.34 -0.25 8.74 -5.34 -0.25 8.1 -4.75 -0.25 8.25 -4.75 -0.25 8.76
4 0 -5.34 -0.25 8.74 -4.75 -0.25 8.76 -4.73 -0.25 9.17 -5.36 -0.25 9.33
4 0 -5.36 -0.25 9.33 -4.73 -0.25 9.17 -4.71 -0.25 9.52 -5.37 -0.25 9.7
4 0 -5.37 -0.25 9.7 -4.71 -0.25 9.52 -4.66 -0.25 9.85 -5 -0.25 13
4 0 -4.25 -0.25 8.26 -4.38 -0.25 8.64 -4.41 -0.25 8.42 -4.41 -0.25 7.95
4 0 -4.08 -0.25 7.73 -4.25 -0.25 8.26 -4.41 -0.25 7.95 -4.36 -0.25 7.42
4 0 -3.89 -0.25 7.25 -4.08 -0.25 7.73 -4.36 -0.25 7.42 -4.39 -0.25 6.82
3 0 -4.39 -0.25 6.82 -3.66 -0.25 6.96 -3.89 -0.25 7.25
4 0 -3.42 -0.25 6.87 -4 -0.25 4 0 -0.25 4 -0.93 -0.25 6.91
3 0 0 -0.25 4 -0.64 -0.25 6.88 -0.93 -0.25 6.91
3 0 -0.64 -0.25 6.88 0 -0.25 4 -0.27 -0.25 6.98
4 0 -3.42 -0.25 6.87 -0.93 -0.25 6.91 -1.23 -0.25 7.11 -2.36 -0.25 7.37
4 0 -2.23 -0.25 7.44 -2.36 -0.25 7.37 -1.23 -0.25 7.11 -1.45 -0.25 7.42
4 0 -2.16 -0.25 7.87 -2.23 -0.25 7.44 -1.45 -0.25 7.42 -1.59 -0.25 7.91
4 0 -2.11 -0.25 8.42 -2.16 -0.25 7.87 -1.59 -0.25 7.91 -1.57 -0.25 8.36
3 0 -1.57 -0.25 8.36 -1.77 -0.25 8.58 -2.11 -0.25 8.42
4 0 -1.77 -0.25 8.58 -1.57 -0.25 8.36 -1.46 -0.25 8.83 -1.63 -0.25 8.87
4 0 -3.42 -0.25 6.87 -2.36 -0.25 7.37 -2.45 -0.25 7.56 -3.33 -0.25 7.13
4 0 -3.29 -0.25 7.5 -3.33 -0.25 7.13 -2.45 -0.25 7.56 -2.53 -0.25 8.07
4 0 -3.25 -0.25 8.08 -3.29 -0.25 7.5 -2.53 -0.25 8.07 -2.58 -0.25 8.46
4 0 -3.19 -0.25 8.71 -3.25 -0.25 8.08 -2.58 -0.25 8.46 -2.64 -0.25 9.08
4 0 -3.11 -0.25 9.25 -3.19 -0.25 8.71 -2.64 -0.25 9.08 -2.66 -0.25 9.61
4 0 -3.07 -0.25 9.71 -3.11 -0.25 9.25 -2.66 -0.25 9.61 -2.67 -0.25 10.15
3 0 -2.67 -0.25 10.15 -3.12 -0.25 9.96 -3.07 -0.25 9.71
4 0 1.31 -0.25 7.28 1.03 -0.25 7.26 0 -0.25 4 3 -0.25 4
4 0 1.31 -0.25 7.28 3 -0.25 4 3.08 -0.25 7.25 1.35 -0.25 7.57
4 0 1.35 -0.25 7.57 3.08 -0.25 7.25 2.73 -0.25 7.67 1.32 -0.25 8.1
4 0 1.32 -0.25 8.1 2.73 -0.25 7.67 2.36 -0.25 8.18 2.14 -0.25 8.48
4 0 1.2 -0.25 8.52 1.32 -0.25 8.1 2.14 -0.25 8.48 1.84 -0.25 8.9
4 0 1.2 -0.25 8.52 1.84 -0.25 8.9 1.62 -0.25 8.98 1.35 -0.25 9.01
4 0 3 -0.25 4 3.99 -0.25 7.31 3.69 -0.25 7.4 3.08 -0.25 7.25
4 0 3.08 -0.25 7.25 3.69 -0.25 7.4 3.39 -0.25 7.63 2.85 -0.25 7.72
4 0 2.85 -0.25 7.72 3.39 -0.25 7.63 3.21 -0.25 8.01 2.58 -0.25 8.24
4 0 2.58 -0.25 8.24 3.21 -0.25 8.01 3.14 -0.25 8.42 2.42 -0.25 8.53
4 0 2.42 -0.25 8.53 3.14 -0.25 8.42 3.08 -0.25 8.88 2.26 -0.25 8.78
4 0 2.42 -0.25 9.53 2.26 -0.25 8.78 3.08 -0.25 8.88 3.11 -0.25 9.3
4 0 2.69 -0.25 9.9 2.42 -0.25 9.53 3.11 -0.25 9.3 3.18 -0.25 9.75
4 0 2.81 -0.25 10.24 2.69 -0.25 9.9 3.18 -0.25 9.75 3.34 -0.25 10.18
4 0 2.82 -0.25 10.55 2.81 -0.25 10.24 3.34 -0.25 10.18 3.63 -0.25 10.64
4 0 2.73 -0.25 10.9 2.82 -0.25 10.55 3.63 -0.25 10.64 3.86 -0.25 10.97
4 0 2.26 -0.25 8.78 2.42 -0.25 9.53 2.13 -0.25 9.26 2.09 -0.25 9.06
4 0 0.01 -0.25 7.18 1.03 -0.25 7.26 0.9 -0.25 7.53 0.27 -0.25 7.54
4 0 0.41 -0.25 7.85 0.27 -0.25 7.54 0.9 -0.25 7.53 0.86 -0.25 7.98
4 0 0.52 -0.25 8.32 0.41 -0.25 7.85 0.86 -0.25 7.98 0.87 -0.25 8.56
4 0 0.55 -0.25 8.77 0.52 -0.25 8.32 0.87 -0.25 8.56 0.86 -0.25 9.23
4 0 0.47 -0.25 9.28 0.55 -0.25 8.77 0.86 -0.25 9.23 0.88 -0.25 9.77
4 0 4.14 -0.25 7.68 4.36 -0.25 7.71 4.41 -0.25 7.83 4.12 -0.25 8.02
4 0 3.88 -0.25 7.74 4.14 -0.25 7.68 4.12 -0.25 8.02 3.84 -0.25 8.3
4 0 3.64 -0.25 8.03 3.88 -0.25 7.74 3.84 -0.25 8.3 3.55 -0.25 8.43
3 0 4.63 -0.25 8.48 4.26 -0.25 8.44 4.44 -0.25 8.3
4 0 4.63 -0.25 8.48 4.44 -0.25 8.3 4.64 -0.25 8.1 4.86 -0.25 8.55
4 0 5.49 -0.25 8.05 4.86 -0.25 8.55 4.64 -0.25 8.1 4.76 -0.25 7.74
4 0 5.61 -0.25 7.85 5.49 -0.25 8.05 4.76 -0.25 7.74 4.59 -0.25 7.43
4 0 5.78 -0.25 7.87 5.61 -0.25 7.85 6 -0.25 4 6.57 -0.25 7.83
4 0 6.77 -0.25 7.74 6.57 -0.25 7.83 6 -0.25 4 9 -0.25 4
4 0 6.89 -0.25 7.83 6.77 -0.25 7.74 9 -0.25 4 7.91 -0.25 7.82
3 0 8.23 -0.25 7.78 7.91 -0.25 7.82 9 -0.25 4
4 0 9.57 -0.25 7.91 9.35 -0.25 7.74 9 -0.25 4 11.55 -0.25 7.78
3 0 11.55 -0.25 7.78 9 -0.25 4 11.79 -0.25 7.6
4 0 13.43 -0.25 7.81 13.37 -0.25 8.17 12.99 -0.25 8.01 12.56 -0.25 7.81
4 0 13.58 -0.25 7.54 13.43 -0.25 7.81 12.56 -0.25 7.81 12.16 -0.25 7.67
4 0 13.58 -0.25 7.54 12.16 -0.25 7.67 12 -0.25 4 13.94 -0.25 7.42
4 0 13.94 -0.25 7.42 12 -0.25 4 15 -0.25 4 14.33 -0.25 7.45
4 0 15.39 -0.25 7.82 15.15 -0.25 7.84 14.71 -0.25 7.56 17 -0.25 7
3 0 15.67 -0.25 7.9 15.39 -0.25 7.82 17 -0.25 7
3 0 15.94 -0.25 8.07 15.67 -0.25 7.9 17 -0.25 7
4 0 15.12 -0.25 8.68 15.15 -0.25 8.21 15.49 -0.25 8.2 15.46 -0.25 9.13
3 0 15.17 -0.25 9.15 15.12 -0.25 8.68 15.46 -0.25 9.13
4 0 15.82 -0.25 9.16 15.46 -0.25 9.13 15.49 -0.25 8.2 15.83 -0.25 8.27
4 0 15.98 -0.25 9.28 15.82 -0.25 9.16 15.83 -0.25 8.27 16.01 -0.25 8.25
3 0 17 -0.25 9 15.98 -0.25 9.28 16.01 -0.25 8.25
4 0 15.94 -0.25 9.46 15.98 -0.25 9.28 17 -0.25 9 16.14 -0.25 10.4
3 0 16.38 -0.25 10.52 16.14 -0.25 10.4 17 -0.25 9
4 0 15.69 -0.25 9.5 15.94 -0.25 9.46 16.14 -0.25 10.4 15.69 -0.25 10.23
4 0 15.69 -0.25 9.5 15.69 -0.25 10.23 15.26 -0.25 10.05 15.24 -0.25 9.5
3 0 15.82 -0.25 10.6 16.18 -0.25 10.69 17 -0.25 13
3 0 15.44 -0.25 10.49 15.82 -0.25 10.6 17 -0.25 13
4 0 13.88 -0.25 10.67 15.11 -0.25 10.38 17 -0.25 13 13.47 -0.25 10.91
3 0 13.47 -0.25 10.91 13.74 -0.25 10.67 13.88 -0.25 10.67
3 0 13.47 -0.25 10.91 17 -0.25 13 13.33 -0.25 11.18
3 0 15.44 -0.25 10.49 17 -0.25 13 15.11 -0.25 10.38
4 0 15.11 -0.25 10.38 13.88 -0.25 10.67 13.92 -0.25 10.41 14.94 -0.25 9.95
4 0 14.94 -0.25 9.95 13.92 -0.25 10.41 13.89 -0.25 9.98 13.89 -0.25 9.57
4 0 14.82 -0.25 9.48 14.94 -0.25 9.95 13.89 -0.25 9.57 13.93 -0.25 9.34
4 0 14.82 -0.25 9.48 13.93 -0.25 9.34 14.02 -0.25 9.03 14.7 -0.25 8.96
4 0 14.7 -0.25 8.96 14.02 -0.25 9.03 14.01 -0.25 8.75 14.65 -0.25 8.58
4 0 14.65 -0.25 8.58 14.01 -0.25 8.75 13.81 -0.25 8.6 14.68 -0.25 8.21
4 0 14.68 -0.25 8.21 13.81 -0.25 8.6 13.77 -0.25 8.16 14.15 -0.25 7.8
3 0 13.77 -0.25 8.16 13.86 -0.25 7.87 14.15 -0.25 7.8
4 0 14.47 -0.25 7.77 14.91 -0.25 7.92 14.68 -0.25 8.21 14.15 -0.25 7.8
4 0 13.74 -0.25 10.67 13.47 -0.25 10.91 13.33 -0.25 10.63 13.64 -0.25 10.31
4 0 13.64 -0.25 10.31 13.33 -0.25 10.63 13.21 -0.25 9.86 13.53 -0.25 9.77
4 0 13.21 -0.25 9.86 13.33 -0.25 10.63 13.02 -0.25 10.46 12.86 -0.25 9.95
4 0 12.86 -0.25 9.95 13.02 -0.25 10.46 12.69 -0.25 10.3 12.52 -0.25 10.11
4 0 12.54 -0.25 10.63 12.86 -0.25 10.84 12.62 -0.25 10.95 12.22 -0.25 10.83
4 0 12.18 -0.25 10.4 12.54 -0.25 10.63 12.22 -0.25 10.83 11.84 -0.25 10.65
4 0 11.91 -0.25 10.1 12.18 -0.25 10.4 11.84 -0.25 10.65 11.57 -0.25 10.42
4 0 11.91 -0.25 10.1 11.57 -0.25 10.42 11.46 -0.25 10.14 11.76 -0.25 9.95
4 0 11.76 -0.25 9.95 11.46 -0.25 10.14 11.45 -0.25 9.8 11.75 -0.25 9.47
4 0 11.75 -0.25 9.47 11.45 -0.25 9.8 11.56 -0.25 9.44 11.69 -0.25 9.08
4 0 12.41 -0.25 9.71 12.01 -0.25 9.76 11.96 -0.25 9.62 11.92 -0.25 9.14
4 0 12.84 -0.25 9.62 12.41 -0.25 9.71 11.92 -0.25 9.14 13.12 -0.25 8.41
4 0 13.18 -0.25 9.48 12.84 -0.25 9.62 13.12 -0.25 8.41 13.35 -0.25 8.63
4 0 13.18 -0.25 9.48 13.35 -0.25 8.63 13.43 -0.25 9.02 13.45 -0.25 9.33
4 0 12.77 -0.25 8.15 13.12 -0.25 8.41 11.92 -0.25 9.14 11.89 -0.25 8.44
4 0 12.43 -0.25 7.98 12.77 -0.25 8.15 11.89 -0.25 8.44 11.96 -0.25 7.87
4 0 12.91 -0.25 11.3 13.33 -0.25 11.18 17 -0.25 13 11 -0.25 13
3 0 11 -0.25 13 12.35 -0.25 11.24 12.91 -0.25 11.3
3 0 11 -0.25 13 11.84 -0.25 11.06 12.35 -0.25 11.24
4 0 11.46 -0.25 10.83 11.84 -0.25 11.06 11 -0.25 13 10.29 -0.25 11.15
4 0 9.94 -0.25 11.23 10.29 -0.25 11.15 11 -0.25 13 8 -0.25 13
4 0 9.66 -0.25 11.12 9.94 -0.25 11.23 8 -0.25 13 8.45 -0.25 10.81
4 0 9.43 -0.25 10.8 9.66 -0.25 11.12 8.45 -0.25 10.81 8.57 -0.25 10.63
3 0 8.45 -0.25 10.81 8 -0.25 13 8.15 -0.25 10.9
4 0 7.81 -0.25 10.94 8.15 -0.25 10.9 8 -0.25 13 7.56 -0.25 11.48
4 0 11.46 -0.25 10.83 10.29 -0.25 11.15 10.49 -0.25 10.86 11.14 -0.25 10.48
4 0 11.14 -0.25 10.48 10.49 -0.25 10.86 10.56 -0.25 10.38 11.07 -0.25 10.04
4 0 11.07 -0.25 10.04 10.56 -0.25 10.38 10.58 -0.25 9.83 11.12 -0.25 9.54
4 0 11.12 -0.25 9.54 10.58 -0.25 9.83 10.61 -0.25 9.35 11.22 -0.25 9.02
4 0 11.22 -0.25 9.02 10.61 -0.25 9.35 10.62 -0.25 8.96 11.36 -0.25 8.38
4 0 11.36 -0.25 8.38 10.62 -0.25 8.96 10.44 -0.25 8.83 9.57 -0.25 7.91
3 0 11.36 -0.25 8.38 9.57 -0.25 7.91 11.44 -0.25 8.08
3 0 11.44 -0.25 8.08 9.57 -0.25 7.91 11.55 -0.25 7.78
4 0 9.57 -0.25 8.26 9.57 -0.25 7.91 10.44 -0.25 8.83 10.13 -0.25 8.94
4 0 9.61 -0.25 8.55 9.57 -0.25 8.26 10.13 -0.25 8.94 9.68 -0.25 8.83
3 0 9.68 -0.25 8.83 10.13 -0.25 8.94 9.83 -0.25 8.9
4 0 10.15 -0.25 10.83 10.04 -0.25 10.92 9.85 -0.25 10.77 10.22 -0.25 10.53
4 0 10.22 -0.25 10.53 9.85 -0.25 10.77 9.66 -0.25 10.44 10.22 -0.25 10.06
4 0 10.22 -0.25 10.06 9.66 -0.25 10.44 9.55 -0.25 9.97 10.23 -0.25 9.6
4 0 10.23 -0.25 9.6 9.55 -0.25 9.97 9.52 -0.25 9.61 9.89 -0.25 9.28
3 0 10.23 -0.25 9.6 9.89 -0.25 9.28 10.14 -0.25 9.3
3 0 9.52 -0.25 9.61 9.62 -0.25 9.35 9.89 -0.25 9.28
4 0 9.25 -0.25 10.31 9.43 -0.25 10.8 8.57 -0.25 10.63 7.98 -0.25 9.84
4 0 9.25 -0.25 10.31 7.98 -0.25 9.84 8.59 -0.25 9.33 9.12 -0.25 9.84
4 0 9.07 -0.25 9.45 9.12 -0.25 9.84 8.59 -0.25 9.33 8.63 -0.25 9.16
4 0 9.07 -0.25 9.02 9.07 -0.25 9.45 8.63 -0.25 9.16 8.48 -0.25 8.98
3 0 7.98 -0.25 9.84 8.36 -0.25 9.35 8.59 -0.25 9.33
3 0 7.98 -0.25 9.84 8.05 -0.25 9.37 8.36 -0.25 9.35
4 0 7.98 -0.25 9.84 8.57 -0.25 10.63 8.26 -0.25 10.63 7.91 -0.25 10.32
3 0 7.86 -0.25 10.6 7.91 -0.25 10.32 8.26 -0.25 10.63
4 0 8.75 -0.25 8.17 8.55 -0.25 7.92 9.14 -0.25 7.88 9.08 -0.25 8.17
4 0 8.75 -0.25 8.17 9.08 -0.25 8.17 9.08 -0.25 8.57 8.48 -0.25 8.98
3 0 9.07 -0.25 9.02 8.48 -0.25 8.98 9.08 -0.25 8.57
4 0 8.11 -0.25 8.5 8.75 -0.25 8.17 8.48 -0.25 8.98 8.16 -0.25 8.91
4 0 8.11 -0.25 8.5 8.14 -0.25 8.11 8.37 -0.25 8.07 8.75 -0.25 8.17
4 0 7.62 -0.25 10.87 7.81 -0.25 10.94 7.56 -0.25 11.48 7.47 -0.25 11.07
4 0 7.62 -0.25 10.87 7.47 -0.25 11.07 7.33 -0.25 10.67 7.56 -0.25 10.63
4 0 7.56 -0.25 10.63 7.33 -0.25 10.67 7.24 -0.25 10.26 7.61 -0.25 10.08
4 0 7.61 -0.25 10.08 7.24 -0.25 10.26 7.21 -0.25 9.65 7.64 -0.25 9.53
4 0 7.64 -0.25 9.53 7.21 -0.25 9.65 7.17 -0.25 8.97 7.72 -0.25 8.85
4 0 7.72 -0.25 8.85 7.17 -0.25 8.97 7.05 -0.25 8.34 7.79 -0.25 8.44
4 0 7.83 -0.25 8.11 7.79 -0.25 8.44 7.05 -0.25 8.34 6.89 -0.25 7.83
3 0 7.83 -0.25 8.11 6.89 -0.25 7.83 7.91 -0.25 7.82
4 0 5.62 -0.25 11.4 8 -0.25 13 4 -0.25 13 4.64 -0.25 11.55
4 0 7.35 -0.25 11.37 5.62 -0.25 11.4 5.75 -0.25 11.18 7.15 -0.25 11
4 0 7.15 -0.25 11 5.75 -0.25 11.18 5.78 -0.25 10.62 6.98 -0.25 10.55
4 0 6.98 -0.25 10.55 5.78 -0.25 10.62 5.81 -0.25 10.08 6.27 -0.25 9.82
4 0 6.88 -0.25 10.02 6.98 -0.25 10.55 6.27 -0.25 9.82 6.47 -0.25 9.51
4 0 6.81 -0.25 9.34 6.88 -0.25 10.02 6.47 -0.25 9.51 6.56 -0.25 9.07
3 0 6.68 -0.25 8.76 6.81 -0.25 9.34 6.56 -0.25 9.07
4 0 6.27 -0.25 9.82 5.81 -0.25 10.08 5.82 -0.25 9.48 6.23 -0.25 9.45
4 0 6.23 -0.25 9.45 5.82 -0.25 9.48 5.83 -0.25 8.88 6.31 -0.25 9.05
4 0 6.37 -0.25 8.71 6.31 -0.25 9.05 5.83 -0.25 8.88 5.83 -0.25 8.36
4 0 6.47 -0.25 8.2 6.37 -0.25 8.71 5.83 -0.25 8.36 5.78 -0.25 7.87
3 0 6.47 -0.25 8.2 5.78 -0.25 7.87 6.57 -0.25 7.83
4 0 5.46 -0.25 11.23 5.62 -0.25 11.4 4.64 -0.25 11.55 4.38 -0.25 11.08
4 0 5.43 -0.25 10.8 5.46 -0.25 11.23 4.38 -0.25 11.08 4.06 -0.25 10.66
4 0 5.43 -0.25 10.26 5.43 -0.25 10.8 4.06 -0.25 10.66 3.81 -0.25 10.23
4 0 5.43 -0.25 9.66 5.43 -0.25 10.26 3.81 -0.25 10.23 3.66 -0.25 9.84
4 0 5.43 -0.25 9.66 3.66 -0.25 9.84 4.54 -0.25 8.71 4.78 -0.25 8.68
3 0 5.43 -0.25 9.11 5.43 -0.25 9.66 4.78 -0.25 8.68
4 0 5.45 -0.25 8.53 5.43 -0.25 9.11 4.78 -0.25 8.68 4.86 -0.25 8.55
3 0 4.86 -0.25 8.55 5.49 -0.25 8.05 5.45 -0.25 8.53
4 0 4.54 -0.25 8.71 3.66 -0.25 9.84 3.59 -0.25 9.48 3.98 -0.25 8.74
4 0 3.98 -0.25 8.74 3.59 -0.25 9.48 3.54 -0.25 9.08 3.55 -0.25 8.77
4 0 1.61 -0.25 9.48 1.84 -0.25 9.46 2.13 -0.25 9.73 1.36 -0.25 9.58
4 0 1.36 -0.25 10.01 1.36 -0.25 9.58 2.13 -0.25 9.73 2.32 -0.25 10
4 0 1.47 -0.25 10.43 1.36 -0.25 10.01 2.32 -0.25 10 2.41 -0.25 10.35
4 0 1.64 -0.25 10.68 1.47 -0.25 10.43 2.41 -0.25 10.35 1.88 -0.25 10.94
4 0 1.88 -0.25 10.94 2.41 -0.25 10.35 2.41 -0.25 10.7 2.31 -0.25 10.86
3 0 1.88 -0.25 10.94 2.31 -0.25 10.86 2.11 -0.25 10.97
4 0 2.24 -0.25 11.35 4 -0.25 13 1 -0.25 13 1.97 -0.25 11.37
3 0 2.24 -0.25 11.35 2.46 -0.25 11.21 4 -0.25 13
4 0 2.46 -0.25 11.21 2.73 -0.25 10.9 3.86 -0.25 10.97 4.25 -0.25 11.36
4 0 -0.98 -0.25 10.95 1 -0.25 13 -2 -0.25 13 -1.43 -0.25 10.87
4 0 1.42 -0.25 11 1.66 -0.25 11.24 1 -0.25 13 -0.57 -0.25 10.34
4 0 -0.57 -0.25 10.34 1 -0.25 13 -0.98 -0.25 10.95 -0.96 -0.25 10.32
4 0 -0.96 -0.25 10.32 -0.98 -0.25 10.95 -1.29 -0.25 10.67 -1.08 -0.25 10.2
4 0 -1.08 -0.25 10.2 -1.29 -0.25 10.67 -1.62 -0.25 10.47 -1.03 -0.25 9.64
4 0 1.18 -0.25 10.68 1.42 -0.25 11 -0.57 -0.25 10.34 -0.21 -0.25 10.24
4 0 1.18 -0.25 10.68 -0.21 -0.25 10.24 0.11 -0.25 10.01 0.94 -0.25 10.21
4 0 0.94 -0.25 10.21 0.11 -0.25 10.01 0.34 -0.25 9.66 0.88 -0.25 9.77
3 0 0.47 -0.25 9.28 0.88 -0.25 9.77 0.34 -0.25 9.66
4 0 -0.93 -0.25 10.13 -1.08 -0.25 10.2 -1.03 -0.25 9.64 -0.65 -0.25 9.81
4 0 -0.59 -0.25 10.12 -0.93 -0.25 10.13 -0.65 -0.25 9.81 -0.32 -0.25 9.98
4 0 -0.08 -0.25 9.75 -0.32 -0.25 9.98 -0.65 -0.25 9.81 0.09 -0.25 9.44
4 0 0.09 -0.25 9.44 -0.65 -0.25 9.81 -0.83 -0.25 9.4 0.19 -0.25 9.1
4 0 0.19 -0.25 9.1 -0.83 -0.25 9.4 -1.03 -0.25 9.02 0.19 -0.25 8.66
4 0 0.19 -0.25 8.66 -1.03 -0.25 9.02 -1.21 -0.25 8.62 0.14 -0.25 8.18
4 0 0.14 -0.25 8.18 -1.21 -0.25 8.62 -1.26 -0.25 8.21 0.06 -0.25 7.84
4 0 0.06 -0.25 7.84 -1.26 -0.25 8.21 -1.19 -0.25 7.66 -0.15 -0.25 7.55
4 0 -0.41 -0.25 7.34 -0.15 -0.25 7.55 -1.19 -0.25 7.66 -0.73 -0.25 7.33
3 0 -1.02 -0.25 7.42 -0.73 -0.25 7.33 -1.19 -0.25 7.66
4 0 -1.03 -0.25 9.64 -1.62 -0.25 10.47 -1.96 -0.25 10.31 -2.28 -0.25 9.91
4 0 -1.28 -0.25 9.2 -1.03 -0.25 9.64 -2.28 -0.25 9.91 -2.28 -0.25 9.35
4 0 -1.81 -0.25 8.91 -1.28 -0.25 9.2 -2.28 -0.25 9.35 -2.17 -0.25 8.8
3 0 -1.96 -0.25 10.31 -2.22 -0.25 10.17 -2.28 -0.25 9.91
3 0 -1.28 -0.25 9.2 -1.81 -0.25 8.91 -1.63 -0.25 8.87
3 0 -1.28 -0.25 9.2 -1.63 -0.25 8.87 -1.46 -0.25 8.83
4 0 -2 -0.25 13 -5 -0.25 13 -2.52 -0.25 10.43 -2.24 -0.25 10.6
3 0 -2.24 -0.25 10.6 -1.85 -0.25 10.77 -2 -0.25 13
4 0 -3.88 -0.25 8.15 -3.71 -0.25 7.86 -3.64 -0.25 8.5 -4.06 -0.25 8.61
4 0 -4.06 -0.25 8.61 -3.64 -0.25 8.5 -3.53 -0.25 9.04 -4.26 -0.25 8.96
4 0 -4.36 -0.25 9.31 -4.26 -0.25 8.96 -3.53 -0.25 9.04 -3.38 -0.25 9.58
4 0 -4.42 -0.25 9.68 -4.36 -0.25 9.31 -3.38 -0.25 9.58 -3.25 -0.25 9.95
3 0 -4.42 -0.25 9.68 -3.25 -0.25 9.95 -4.51 -0.25 9.86
4 0 -5 -0.25 13 -3.25 -0.25 9.95 -3.12 -0.25 9.96 -2.67 -0.25 10.15
3 0 -2.52 -0.25 10.43 -5 -0.25 13 -2.67 -0.25 10.15
4 0 -8.02 -0.25 11.42 -5 -0.25 13 -7 -0.25 15 -8.41 -0.25 12.04
3 0 -7 -0.25 15 -8.89 -0.25 12.53 -8.41 -0.25 12.04
3 0 -7 -0.25 15 -9.28 -0.25 12.82 -8.89 -0.25 12.53
3 0 -7 -0.25 15 -9.72 -0.25 13.11 -9.28 -0.25 12.82
4 0 -5 -0.25 13 -8.02 -0.25 11.42 -7.79 -0.25 10.8 -6.75 -0.25 10.48
4 0 -5 -0.25 13 -6.75 -0.25 10.48 -5.58 -0.25 9.76 -5.37 -0.25 9.7
4 0 -5.85 -0.25 9.65 -5.58 -0.25 9.76 -6.75 -0.25 10.48 -6.56 -0.25 9.66
4 0 -5.84 -0.25 9.12 -5.85 -0.25 9.65 -6.56 -0.25 9.66 -6.55 -0.25 9.08
4 0 -5.85 -0.25 8.52 -5.84 -0.25 9.12 -6.55 -0.25 9.08 -6.53 -0.25 8.4
4 0 -5.84 -0.25 8.01 -5.85 -0.25 8.52 -6.53 -0.25 8.4 -6.51 -0.25 7.91
4 0 -5.86 -0.25 7.47 -5.84 -0.25 8.01 -6.51 -0.25 7.91 -6.46 -0.25 7.4
4 0 -5.92 -0.25 7.02 -5.86 -0.25 7.47 -6.46 -0.25 7.4 -6.34 -0.25 7.02
4 0 -5.92 -0.25 7.02 -6.34 -0.25 7.02 -6.21 -0.25 6.76 -6.03 -0.25 6.72
4 0 -9.34 -0.25 12.46 -10.65 -0.25 12.5 -10.79 -0.25 11.87 -8.99 -0.25 12.04
