0 Tile  2 x  2 with Map, Bright Light Blue Water, Yellow Land, Compass with Skull, Ship, Dark Red Trail and "X" Pattern
0 Name: 3068bp34.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0929, Pirates, Set 10403, set 21310, set 21322
0 !KEYWORDS Set 31064, set 31109, Set 40158, Set 40341, Set 41428, Set 43114
3 212 -17.65 0 1.55 -17.45 0 1.35 -16.35 0 1.15
4 212 15.8 0 6.7 15.19 0 6.09 17.95 0 4.85 16.6 0 7.05
4 212 16.6 0 7.05 17.95 0 4.85 17.95 0 7.35 16.85 0 7.4
4 212 17.95 0 7.35 17.9 0 9.3 16.8 0 8.55 16.85 0 7.4
4 212 17.9 0 9.3 17.85 0 9.7 16.6 0 9.2 16.8 0 8.55
3 212 14.88 0 5.74 14.65 0 5.4 17.94 0 4.37
4 212 17.85 0 3.15 17.94 0 4.37 14.65 0 5.4 14.4 0 5.05
3 212 17.7 0 1.9 17.4 0 1.25 17.6 0 1.45
4 212 17.85 0 3.15 14.4 0 5.05 17.4 0 1.25 17.7 0 1.9
4 212 17.05 0 1.05 17.4 0 1.25 14.4 0 5.05 14.05 0 4.95
4 212 14.05 0 4.95 13.35 0 .25 15.4 0 .6 17.05 0 1.05
4 212 12.1 0 7.47 13.06 0 7.04 12.9 0 7.7 12.1 0 7.55
4 212 12.1 0 7.55 12.9 0 7.7 12.15 0 8.8 11.75 0 7.95
3 212 12.2 0 10.45 12.75 0 9 12.75 0 9.5
4 212 12.9 0 7.7 12.75 0 9 12.2 0 10.45 12.15 0 8.8
4 212 12.75 0 9.5 12.8 0 9.95 12.6 0 11.4 12.2 0 10.45
3 212 12.6 0 11.4 12.3 0 10.9 12.2 0 10.45
4 212 12.6 0 11.4 12.8 0 9.95 13.5 0 11.45 13.1 0 12.05
4 212 13.1 0 12.05 13.5 0 11.45 13.75 0 11.65 13.85 0 12.75
4 212 14.15 0 11.75 14.1 0 12.95 13.85 0 12.75 13.75 0 11.65
4 212 14.1 0 12.95 14.15 0 11.75 15.3 0 11.8 14.15 0 13.3
4 212 15.6 0 11.75 17.75 0 12.45 14.15 0 13.3 15.3 0 11.8
4 212 17.5 0 11.7 17.75 0 12.45 15.6 0 11.75 15.85 0 11.55
4 212 15.85 0 11.55 15.9 0 11.15 17.4 0 11.4 17.5 0 11.7
3 212 17.4 0 11.4 15.9 0 11.15 17.45 0 11.1
4 212 15.95 0 10.3 17.6 0 10.8 17.45 0 11.1 15.9 0 11.15
4 212 16.05 0 9.8 17.8 0 10.4 17.6 0 10.8 15.95 0 10.3
4 212 17.8 0 10.05 17.8 0 10.4 16.05 0 9.8 16.4 0 9.5
4 212 16.4 0 9.5 16.6 0 9.2 17.85 0 9.7 17.8 0 10.05
4 212 16.4 0 14.5 14.15 0 13.65 14.15 0 13.3 17.05 0 14.15
4 212 17.75 0 12.45 17.9 0 13.45 17.05 0 14.15 14.15 0 13.3
3 212 17.05 0 14.15 17.9 0 13.45 17.6 0 13.8
3 212 17.9 0 13.45 17.75 0 12.45 17.95 0 13.1
4 212 3.87 0 10.66 1.35 0 11.5 2 0 10.95 2.75 0 10.5
4 212 2.9 0 9.9 4.25 0 10.25 3.87 0 10.66 2.75 0 10.5
3 212 3.87 0 10.66 4.25 0 10.25 4.1 0 10.55
4 212 4.05 0 9.15 4.25 0 10.25 2.9 0 9.9 3 0 9.2
3 212 1.3 0 8.05 4 0 6.2 4.7 0 6.2
4 212 5 0 7.3 6.2 0 8.4 4.05 0 9.15 4.7 0 7.3
4 212 5 0 6.2 6.95 0 7.1 6.2 0 8.4 5 0 7.3
4 212 7.2 0 6.9 6.95 0 7.1 5 0 6.2 5.7 0 6.2
4 212 1.3 0 8.05 3.1 0 4.55 4 0 5.95 4 0 6.2
4 212 3.75 0 4.6 4.7 0 5.95 4 0 5.95 3.1 0 4.55
4 212 4.7 0 4.05 4.7 0 5.95 3.75 0 4.6 4.1 0 4.15
3 212 3.75 0 4.6 3.85 0 4.3 4.1 0 4.15
3 212 4.1 0 4.15 4.45 0 4.05 4.7 0 4.05
4 212 5 0 5.95 5 0 4.05 5.25 0 4.05 5.6 0 4.15
4 212 5 0 5.95 5.6 0 4.15 5.85 0 4.3 5.95 0 4.6
4 212 5.7 0 5.95 5 0 5.95 5.95 0 4.6 6.6 0 4.55
4 212 7.75 0 6.25 7.5 0 6.8 5.7 0 5.95 6.6 0 4.55
4 212 5.7 0 6.2 5.7 0 5.95 7.5 0 6.8 7.2 0 6.9
3 212 7.5 0 6.8 7.75 0 6.25 7.7 0 6.6
4 212 7.75 0 6.25 6.6 0 4.55 6.35 0 3.9 7.8 0 5.95
4 212 6.2 0 1.9 7.2 0 2.5 6.35 0 3.9 6.05 0 3.95
3 212 6.05 0 3.95 5.65 0 3.8 5.3 0 3.65
4 212 4.85 0 3.45 5.4 0 1.25 6.2 0 1.9 5.1 0 3.5
4 212 6.05 0 3.95 5.3 0 3.65 5.1 0 3.5 6.2 0 1.9
4 212 5.55 0 .85 6.4 0 1.55 6.2 0 1.9 5.4 0 1.25
4 212 5.4 0 1.25 4.6 0 3.5 2.8 0 1.45 4.3 0 .8
4 212 2.8 0 1.45 4.6 0 3.5 4.4 0 3.65 2.75 0 2.1
4 212 2.15 0 2.95 2.75 0 2.1 4.4 0 3.65 3.65 0 3.95
3 212 3.65 0 3.95 4.4 0 3.65 4.05 0 3.8
4 212 3.65 0 3.95 3.35 0 3.9 1.6 0 3.45 2.15 0 2.95
4 212 11.35 0 .15 13.35 0 .25 10.85 0 3.65 10.1 0 3.7
3 212 11.25 0 3.8 10.85 0 3.65 13.35 0 .25
4 212 13.65 0 5.35 12.1 0 4.75 11.25 0 3.8 14.05 0 4.95
3 212 14.05 0 4.95 11.25 0 3.8 13.35 0 .25
4 212 7.45 0 2.15 7.6 0 -2.6 8.65 0 -2.7 11.35 0 -.05
4 212 8.4 0 -2.9 8.65 0 -2.7 7.6 0 -2.6 7.9 0 -2.75
3 212 7.9 0 -2.75 8.1 0 -2.85 8.4 0 -2.9
4 212 6.8 0 -2.75 7.25 0 -2.95 7.6 0 -2.6 6.6 0 -2.55
4 212 7.6 0 -2.6 7.45 0 2.15 5.55 0 .85 6.6 0 -2.55
3 212 7.45 0 2.15 6.4 0 1.55 5.55 0 .85
4 212 3.8 0 -.11 6.3 0 -2.8 6.6 0 -2.55 4.5 0 .4
3 212 5.55 0 .85 4.5 0 .4 6.6 0 -2.55
4 212 2.91 0 -.85 3.6 0 -4.9 3.8 0 -5.05 5.85 0 -3.15
4 212 4.1 0 -5.05 4.45 0 -5 5.85 0 -3.15 3.8 0 -5.05
4 212 4.45 0 -5 4.75 0 -5.05 6.1 0 -3.3 5.85 0 -3.15
3 212 6.1 0 -3.3 4.75 0 -5.05 5.05 0 -5
3 212 6.1 0 -3.3 5.05 0 -5 5.35 0 -5
3 212 5.35 0 -5 5.7 0 -5.15 6.25 0 -5.15
3 212 6.8 0 -3.1 6.45 0 -3.1 6.1 0 -3.3
4 212 5.35 0 -5 6.25 0 -5.15 6.8 0 -3.1 6.1 0 -3.3
4 212 7.25 0 -3.3 6.8 0 -3.1 6.25 0 -5.15 6.25 0 -5.3
4 212 7.35 0 -3.3 7.25 0 -3.3 6.25 0 -5.3 10.95 0 -4.7
4 212 10.95 0 -4.7 8.15 0 -3.25 7.55 0 -3.2 7.35 0 -3.3
3 212 8.75 0 -3.25 8.15 0 -3.25 10.95 0 -4.7
4 212 11.25 0 -4.7 9.3 0 -3.2 8.75 0 -3.25 10.95 0 -4.7
3 212 1.1 0 -4.65 1.25 0 -4.95 2.5 0 -5.15
4 212 2.5 0 -5.4 2.5 0 -5.15 1.25 0 -4.95 1.45 0 -5.9
4 212 3.9 0 -5.45 2.9 0 -5.3 1.45 0 -5.9 1.95 0 -7.75
3 212 2.9 0 -5.3 2.5 0 -5.4 1.45 0 -5.9
4 212 3.9 0 -5.45 3.45 0 -5.25 3.15 0 -5.2 2.9 0 -5.3
3 212 4.5 0 -5.45 3.9 0 -5.45 1.95 0 -7.75
3 212 5.85 0 -5.35 5.1 0 -5.4 4.5 0 -5.45
4 212 1.95 0 -7.75 5.3 0 -10.35 5.85 0 -5.35 4.5 0 -5.45
4 212 6.25 0 -5.3 5.85 0 -5.35 5.3 0 -10.35 7.69 0 -9.09
3 212 6.25 0 -5.3 7.88 0 -7.35 7.95 0 -7.28
3 212 7.88 0 -7.35 8.17 0 -8.25 8.39 0 -8
3 212 7.88 0 -7.35 7.9 0 -8.65 8.17 0 -8.25
4 212 7.9 0 -8.65 7.88 0 -7.35 6.25 0 -5.3 7.69 0 -9.09
3 212 7.69 0 -9.09 5.3 0 -10.35 7.53 0 -9.54
3 212 7.53 0 -9.54 5.3 0 -10.35 7.44 0 -10
3 212 7.95 0 -7.28 8.6 0 -7.79 8.85 0 -7.57
3 212 7.95 0 -7.28 8.85 0 -7.57 9.25 0 -7.3
3 212 9.69 0 -7.09 7.95 0 -7.28 9.25 0 -7.3
4 212 6.25 0 -5.3 7.95 0 -7.28 9.69 0 -7.09 10.14 0 -6.93
4 212 10.95 0 -4.7 6.25 0 -5.3 10.14 0 -6.93 10.57 0 -6.85
4 212 9 0 -2.9 9.45 0 -2.95 11.35 0 -.05 8.65 0 -2.7
4 212 9.8 0 -2.9 13.8 0 -.55 11.35 0 -.05 9.45 0 -2.95
4 212 11.25 0 -4.7 14.05 0 -3.6 13.8 0 -.55 9.65 0 -3.1
3 212 13.8 0 -.55 9.8 0 -2.9 9.65 0 -3.1
3 212 9.65 0 -3.1 9.3 0 -3.2 11.25 0 -4.7
4 212 -1.06 0 13.36 -9.3 0 18.05 -10.8 0 17.95 -11.15 0 17.87
4 212 -4.1 0 17.25 -6.1 0 18.15 -9.3 0 18.05 -1.06 0 13.36
4 212 -4.1 0 17.25 -1.75 0 17.9 -1.9 0 18.05 -2.75 0 18.15
3 212 -1.75 0 17.9 -4.1 0 17.25 -1.06 0 13.36
3 212 -.56 0 13.13 1.93 0 12.02 1.45 0 12.65
3 212 1.9 0 13.15 -.56 0 13.13 1.45 0 12.65
4 212 1.9 0 13.15 2.3 0 13.4 -.05 0 16.05 -.56 0 13.13
3 212 -.05 0 16.05 2.3 0 13.4 2.4 0 13.8
4 212 2.4 0 13.8 2.65 0 14.1 .3 0 17.3 -.05 0 16.05
4 212 2.65 0 14.1 4.3 0 15 .65 0 18.05 .3 0 17.3
4 212 7.75 0 18.05 .65 0 18.05 4.3 0 15 5.65 0 16.15
3 212 5.65 0 16.15 4.3 0 15 5.35 0 15.6
3 212 7.75 0 18.05 5.65 0 16.15 5.9 0 16.25
3 212 8.6 0 17.8 6.35 0 16.3 6.85 0 16.15
4 212 5.9 0 16.25 6.35 0 16.3 8.6 0 17.8 7.75 0 18.05
4 212 8.6 0 17.8 6.85 0 16.15 7.3 0 15.8 8.65 0 15.6
4 212 9.25 0 17.5 8.6 0 17.8 8.65 0 15.6 10.05 0 15.45
4 212 10.05 0 15.45 10.55 0 15.4 10.45 0 17.75 9.25 0 17.5
4 212 10.55 0 15.4 12.05 0 18.05 11.3 0 17.95 10.45 0 17.75
4 212 10.55 0 15.4 10.95 0 15.2 14.1 0 18.15 12.05 0 18.05
4 212 13.4 0 14.25 14.1 0 18.15 10.95 0 15.2 11.95 0 14.65
4 212 14.1 0 18.15 13.4 0 14.25 13.95 0 14 16.4 0 14.5
3 212 16.4 0 14.5 13.95 0 14 14.15 0 13.65
4 212 17.9 0 17.65 14.1 0 18.15 16.4 0 14.5 17.45 0 16.35
3 212 17.45 0 16.35 16.4 0 14.5 16.95 0 15.45
3 212 17.9 0 17.65 17.45 0 16.35 17.85 0 17.3
4 212 17.6 0 18.1 14.1 0 18.15 17.9 0 17.65 17.85 0 17.9
4 212 -8.7 0 -15.15 -8.5 0 -15.15 -8.75 0 -14.85 -8.8 0 -15.05
4 212 -8.55 0 -14.65 -8.75 0 -14.85 -8.5 0 -15.15 -8.1 0 -14.24
4 212 -8.55 0 -14.65 -8.1 0 -14.24 -10.45 0 -14.2 -8.95 0 -14.7
4 212 -10.45 0 -14.2 -10.75 0 -14.5 -9.25 0 -14.9 -8.95 0 -14.7
4 212 -9.4 0 -15.3 -9.25 0 -14.9 -10.75 0 -14.5 -10.1 0 -15.9
3 212 -9.4 0 -15.3 -10.1 0 -15.9 -9.25 0 -15.55
4 212 -9.25 0 -15.55 -10.1 0 -15.9 -9.7 0 -16.5 -8.95 0 -15.65
4 212 -9.05 0 -17.25 -8.15 0 -15.65 -8.4 0 -15.5 -8.7 0 -15.65
4 212 -9.05 0 -17.25 -8.7 0 -15.65 -8.95 0 -15.65 -9.7 0 -16.5
4 212 -7.55 0 -17.95 -8.15 0 -15.65 -9.05 0 -17.25 -8.2 0 -17.75
4 212 -8.15 0 -15.65 -7.55 0 -17.95 -6.62 0 -16.62 -7.8 0 -15.75
3 212 -7.5 0 -15.75 -7.8 0 -15.75 -6.62 0 -16.62
4 212 -6.59 0 -16.4 -7.15 0 -15.65 -7.5 0 -15.75 -6.62 0 -16.62
3 212 -7.15 0 -15.65 -6.59 0 -16.4 -6.41 0 -16.21
4 212 -7.15 0 -15.65 -6.41 0 -16.21 -6.14 0 -16.17 -5.47 0 -15.68
4 212 -5.84 0 -16.53 -5.47 0 -15.68 -6.14 0 -16.17 -6.22 0 -16.35
4 212 -6.54 0 -16.8 -6.62 0 -16.62 -7.55 0 -17.95 -6.75 0 -17.95
4 212 -6.75 0 -17.95 -5.9 0 -17.85 -6.26 0 -16.89 -6.54 0 -16.8
4 212 -5.52 0 -16.99 -6.03 0 -16.89 -6.26 0 -16.89 -5.9 0 -17.85
3 212 -5.75 0 -16.85 -6.03 0 -16.89 -5.52 0 -16.99
4 212 -5.25 0 -17.7 -5.2 0 -17.08 -5.52 0 -16.99 -5.9 0 -17.85
4 212 -5.25 0 -17.7 -4.8 0 -17.85 -4.92 0 -17.08 -5.2 0 -17.08
4 212 -4.8 0 -17.85 -4.1 0 -17.95 -4.6 0 -16.99 -4.92 0 -17.08
4 212 -4.27 0 -16.76 -4.6 0 -16.99 -4.1 0 -17.95 -.4 0 -17.85
4 212 .05 0 -13.05 -4.09 0 -16.53 -4.27 0 -16.76 -.4 0 -17.85
4 212 1.2 0 -13.5 1.35 0 -13.5 1.05 0 -12.05 .45 0 -12.7
4 212 .05 0 -13.05 -.4 0 -17.85 1.2 0 -13.5 .45 0 -12.7
3 212 .05 0 -13.05 -3.86 0 -16.07 -4.09 0 -16.53
3 212 .05 0 -13.05 -3.72 0 -15.56 -3.86 0 -16.07
3 212 .05 0 -13.05 -3.68 0 -14.96 -3.72 0 -15.56
4 212 -3.68 0 -14.96 .05 0 -13.05 -1.85 0 -12 -3.77 0 -14.59
3 212 -1.85 0 -12 .05 0 -13.05 -1.15 0 -12.3
4 212 -3.77 0 -14.59 -1.85 0 -12 -2.3 0 -11.9 -4 0 -14.31
4 212 -3.65 0 -11.85 -4 0 -14.31 -2.3 0 -11.9 -2.85 0 -11.45
4 212 -4 0 -14.31 -3.65 0 -11.85 -4.6 0 -11.75 -4.8 0 -11.95
4 212 -4.55 0 -14.18 -4.23 0 -14.22 -4.8 0 -11.95 -5.1 0 -12.15
3 212 -4.8 0 -11.95 -4.23 0 -14.22 -4 0 -14.31
4 212 -7.5 0 -15.3 -7.2 0 -15.15 -6.75 0 -14.15 -7.3 0 -14.25
3 212 -6.75 0 -14.15 -7.2 0 -15.15 -6.9 0 -14.65
4 212 -8.05 0 -15.15 -7.5 0 -15.3 -7.3 0 -14.25 -7.63 0 -14.25
3 212 -8.05 0 -15.15 -7.85 0 -15.3 -7.5 0 -15.3
3 212 -7.1 0 -13.1 -7.54 0 -14.04 -6.9 0 -13.15
3 212 -6.9 0 -13.15 -6.7 0 -13.75 -6.75 0 -13.35
4 212 -7.54 0 -14.04 -7.15 0 -14.05 -6.7 0 -13.75 -6.9 0 -13.15
4 212 -7.15 0 -14.05 -7.3 0 -14.25 -6.75 0 -14.15 -6.7 0 -13.75
4 212 -8.25 0 -13.25 -8.6 0 -13.4 -8.02 0 -14.04 -7.9 0 -13.2
3 212 -7.65 0 -13.2 -7.9 0 -13.2 -8.02 0 -14.04
4 212 -10.25 0 -14 -8.02 0 -14.04 -8.6 0 -13.4 -10.1 0 -13.85
3 212 -8.6 0 -13.4 -9.85 0 -13.55 -10.1 0 -13.85
4 212 -8.75 0 -13.2 -9.7 0 -13.05 -9.85 0 -13.55 -8.6 0 -13.4
4 212 -8.45 0 -12.95 -8.15 0 -12.25 -9.7 0 -13.05 -8.75 0 -13.2
4 212 -7.75 0 -11.75 -8.15 0 -12.25 -8.45 0 -12.95 -8.1 0 -12.8
4 212 -8.1 0 -12.8 -7.8 0 -12.7 -6.7 0 -11.2 -7.75 0 -11.75
3 212 -6.7 0 -11.2 -7.8 0 -12.7 -7.5 0 -12.65
4 212 -5.75 0 -12.1 -6.7 0 -11.2 -7.5 0 -12.65 -7.1 0 -12.6
4 212 -7.1 0 -12.6 -6.75 0 -12.65 -5.4 0 -12.25 -5.75 0 -12.1
3 212 -5.4 0 -12.25 -6.75 0 -12.65 -6.5 0 -12.75
4 212 -6.25 0 -13.05 -5.2 0 -14.27 -5.4 0 -12.25 -6.5 0 -12.75
3 212 -5.4 0 -12.25 -5.2 0 -14.27 -4.92 0 -14.22
4 212 -4.92 0 -14.22 -4.55 0 -14.18 -5.1 0 -12.15 -5.4 0 -12.25
4 212 -6.07 0 -14.73 -6.35 0 -14.65 -6.6 0 -15.15 -5.94 0 -14.91
4 212 -6.6 0 -15.15 -6.8 0 -15.4 -5.36 0 -15.43 -5.94 0 -14.91
4 212 -5.61 0 -14.73 -5.94 0 -14.91 -5.36 0 -15.43 -5.24 0 -14.63
3 212 -5.01 0 -14.63 -5.24 0 -14.63 -5.36 0 -15.43
4 212 -4.55 0 -15.45 -4.37 0 -14.68 -4.6 0 -14.64 -4.95 0 -15.44
4 212 -4.55 0 -15.45 -4.18 0 -15.24 -4.23 0 -14.87 -4.37 0 -14.68
4 212 -4.55 0 -15.45 -4.7 0 -15.7 -4.23 0 -15.61 -4.18 0 -15.24
4 212 -4.92 0 -16.67 -4.64 0 -16.53 -4.23 0 -15.61 -4.7 0 -15.7
3 212 -4.23 0 -15.61 -4.64 0 -16.53 -4.37 0 -16.07
3 212 -5.43 0 -16.53 -5.24 0 -16.67 -4.92 0 -16.67
4 212 -4.7 0 -15.7 -5.06 0 -15.69 -5.43 0 -16.53 -4.92 0 -16.67
4 212 -6.2 0 -14.1 -6.35 0 -14.65 -6.07 0 -14.73 -5.8 0 -14.5
4 212 -6.15 0 -13.45 -6.2 0 -14.1 -5.8 0 -14.5 -5.47 0 -14.36
4 212 -5.2 0 -14.27 -6.25 0 -13.05 -6.15 0 -13.45 -5.47 0 -14.36
4 212 11.3 0 -17.85 12.2 0 -17.65 11.25 0 -16.3 10.95 0 -16.3
4 212 12.2 0 -17.65 13.05 0 -17.2 12.06 0 -14.07 11.25 0 -16.3
3 212 12.06 0 -14.07 11.63 0 -14.15 11.25 0 -16.3
4 212 13.05 0 -17.2 13.3 0 -17.2 12.51 0 -13.91 12.06 0 -14.07
3 212 12.95 0 -13.7 12.51 0 -13.91 14.25 0 -13.72
3 212 13.35 0 -13.43 12.95 0 -13.7 14.25 0 -13.72
3 212 13.6 0 -13.21 13.35 0 -13.43 14.25 0 -13.72
3 212 13.3 0 -17.2 13.75 0 -17.85 14.75 0 -18.05
4 212 12.51 0 -13.91 13.3 0 -17.2 14.75 0 -18.05 14.25 0 -13.72
4 212 14.75 0 -18.05 17.55 0 -18.15 14.32 0 -13.65 14.25 0 -13.72
4 212 16.9 0 -10.35 16.9 0 -10.65 17.55 0 -18.15 17.8 0 -18
4 212 14.03 0 -12.75 14.32 0 -13.65 17.55 0 -18.15 16.9 0 -10.65
3 212 16.9 0 -10.65 14.3 0 -12.35 14.03 0 -12.75
3 212 14.03 0 -12.75 13.81 0 -13 14.32 0 -13.65
3 212 16.9 0 -10.65 14.51 0 -11.91 14.3 0 -12.35
3 212 16.9 0 -10.65 14.67 0 -11.46 14.51 0 -11.91
3 212 16.9 0 -10.65 14.76 0 -11 14.67 0 -11.46
3 212 11.25 0 -4.7 12.55 0 -5.45 12.75 0 -5.2
4 212 13.25 0 -5.05 14.05 0 -3.6 11.25 0 -4.7 12.75 0 -5.2
4 212 13.25 0 -5.05 14.15 0 -4.55 14.15 0 -4 14.05 0 -3.6
4 212 13.95 0 -5.1 14.15 0 -4.55 13.25 0 -5.05 13.55 0 -5.7
4 212 13.55 0 -5.7 13.25 0 -5.05 13.05 0 -5.4 13 0 -5.65
4 212 13 0 -5.65 13.1 0 -5.85 13.3 0 -5.9 13.55 0 -5.7
4 212 12.5 0 -5.85 12.55 0 -5.45 11.25 0 -4.7 11.63 0 -6.85
4 212 12.5 0 -5.85 11.63 0 -6.85 12.06 0 -6.93 12.7 0 -6.2
4 212 12.51 0 -7.09 13.05 0 -6.35 12.7 0 -6.2 12.06 0 -6.93
4 212 13.05 0 -6.35 12.51 0 -7.09 12.95 0 -7.3 13.45 0 -6.35
4 212 14.25 0 -7.28 13.45 0 -6.35 12.95 0 -7.3 13.35 0 -7.57
3 212 14.25 0 -7.28 13.35 0 -7.57 13.6 0 -7.79
4 212 13.8 0 -6.15 13.45 0 -6.35 14.25 0 -7.28 14.6 0 -6.15
4 212 14.6 0 -6.15 14.55 0 -5.75 14.15 0 -5.7 13.8 0 -6.15
4 212 14.55 0 -5.75 14.5 0 -5.6 14.35 0 -5.55 14.15 0 -5.7
3 212 14.6 0 -6.15 14.25 0 -7.28 14.7 0 -6.35
4 212 14.7 0 -6.35 14.25 0 -7.28 14.32 0 -7.35 14.95 0 -6.35
3 212 14.32 0 -7.35 13.81 0 -8 14.03 0 -8.25
4 212 14.03 0 -8.25 14.3 0 -8.65 14.95 0 -6.35 14.32 0 -7.35
4 212 14.3 0 -8.65 14.51 0 -9.09 16.9 0 -10.35 14.95 0 -6.35
3 212 14.51 0 -9.09 14.67 0 -9.54 16.9 0 -10.35
3 212 14.67 0 -9.54 14.76 0 -10 16.9 0 -10.35
3 212 15.05 0 -6.15 14.95 0 -6.35 16.9 0 -10.35
3 212 15.1 0 -5.75 15.05 0 -6.15 16.9 0 -10.35
3 212 15.2 0 -4.7 15.15 0 -5 15.1 0 -5.75
3 212 15.8 0 -3.3 15.4 0 -4.05 15.2 0 -4.7
4 212 15.1 0 -5.75 16.9 0 -10.35 15.8 0 -3.3 15.2 0 -4.7
4 212 16 0 -2.95 15.8 0 -3.3 16.9 0 -10.35 18 0 -2.8
3 212 18 0 -2.8 16 0 -2.85 16 0 -2.95
4 212 16 0 -2.85 18 0 -2.8 17.9 0 -2.1 15.9 0 -2.75
4 212 17.75 0 -1.45 17.45 0 -1.1 15.9 0 -2.75 17.9 0 -2.1
4 212 13.8 0 -.55 15.75 0 -2.8 15.9 0 -2.75 17.45 0 -1.1
4 212 14.05 0 -3.6 15.45 0 -3.05 15.75 0 -2.8 13.8 0 -.55
3 212 15.45 0 -3.05 14.05 0 -3.6 14.5 0 -3.6
3 212 15.45 0 -3.05 14.5 0 -3.6 15.1 0 -3.75
4 212 14.55 0 -3.95 14.9 0 -4.25 15.1 0 -3.75 14.5 0 -3.6
4 212 14.65 0 -4.25 14.75 0 -4.35 14.9 0 -4.25 14.55 0 -3.95
3 212 18 0 -2.8 16.9 0 -10.35 17.8 0 -18
4 0 -7.9 0 -13.2 -7.65 0 -13.2 -7.8 0 -12.7 -8.1 0 -12.8
4 0 -7.65 0 -13.2 -7.1 0 -13.1 -7.5 0 -12.65 -7.8 0 -12.7
4 0 -7.1 0 -12.6 -7.5 0 -12.65 -7.1 0 -13.1 -6.75 0 -12.65
4 0 -6.75 0 -12.65 -7.1 0 -13.1 -6.9 0 -13.15 -6.5 0 -12.75
4 0 -6.75 0 -13.35 -6.25 0 -13.05 -6.5 0 -12.75 -6.9 0 -13.15
4 0 -6.75 0 -13.35 -6.7 0 -13.75 -6.15 0 -13.45 -6.25 0 -13.05
4 0 -6.7 0 -13.75 -6.75 0 -14.15 -6.2 0 -14.1 -6.15 0 -13.45
3 0 -6.2 0 -14.1 -6.75 0 -14.15 -6.9 0 -14.65
4 212 -6.03 0 -16.58 -5.84 0 -16.53 -6.22 0 -16.35 -6.17 0 -16.54
3 0 -6.14 0 -16.17 -6.41 0 -16.21 -6.22 0 -16.35
4 0 -6.22 0 -16.35 -6.41 0 -16.21 -6.59 0 -16.4 -6.17 0 -16.54
3 0 -6.62 0 -16.62 -6.54 0 -16.8 -6.26 0 -16.89
4 0 -6.59 0 -16.4 -6.62 0 -16.62 -6.26 0 -16.89 -6.17 0 -16.54
4 0 -6.03 0 -16.89 -6.03 0 -16.58 -6.17 0 -16.54 -6.26 0 -16.89
4 0 -17.65 0 -14.9 -18.3 0 -16.3 -17.4 0 -16 -17.15 0 -15.52
4 0 -17.15 0 -15.52 -17.02 0 -15.28 -17.65 0 -14.45 -17.65 0 -14.9
3 0 -18.3 0 -16.3 -17.7 0 -16.87 -17.65 0 -16.7
4 0 -18.6 0 -17.4 -17.81 0 -17.3 -17.7 0 -16.87 -18.3 0 -16.3
3 0 -17.81 0 -17.3 -18.6 0 -17.4 -17.85 0 -17.45
4 0 1.93 0 12.02 -.56 0 13.13 -.63 0 12.68 3.87 0 10.66
3 0 3.96 0 11.35 4.1 0 10.55 4.25 0 11.25
4 0 3.25 0 11.6 3.87 0 10.66 4.1 0 10.55 3.96 0 11.35
4 0 1.93 0 12.02 2.74 0 12.3 2.56 0 12.55 1.45 0 12.65
4 0 1.93 0 12.02 3.87 0 10.66 3.25 0 11.6 2.74 0 12.3
4 0 -.7 0 12.3 -.63 0 12.68 -.98 0 12.84 -.9 0 12.3
4 0 -1.06 0 13.36 -.98 0 12.84 -.63 0 12.68 -.56 0 13.13
3 0 -.5 0 16.1 -.75 0 16.1 -1.06 0 13.36
4 0 -1.06 0 13.36 -.56 0 13.13 -.05 0 16.05 -.5 0 16.1
4 0 -.98 0 12.84 -1.06 0 13.36 -11.15 0 17.87 -11.89 0 17.71
4 0 -12.7 0 17.45 -11.89 0 17.71 -12.5 0 18.45 -13 0 18.3
4 0 -11.89 0 17.71 -11.15 0 17.87 -11.8 0 18.7 -12.5 0 18.45
4 0 12.1 0 6.98 13.06 0 7.04 12.1 0 7.47 11.6 0 7.2
3 0 13.06 0 7.04 12.1 0 6.98 13.19 0 6.5
4 0 13.19 0 6.5 14 0 6 13.65 0 7.15 13.06 0 7.04
4 0 14.05 0 4.95 14 0 6 13.19 0 6.5 13.65 0 5.35
3 0 11.75 0 7.95 12.1 0 7.47 12.1 0 7.55
4 0 12.1 0 6.8 12.1 0 6.98 11.6 0 7.2 11.45 0 6.6
4 212 13.19 0 6.5 12.1 0 6.98 12.1 0 6.8 12.15 0 5.35
4 212 12.15 0 5.35 12.1 0 4.75 13.65 0 5.35 13.19 0 6.5
4 0 14.55 0 6.45 14.88 0 5.74 15.19 0 6.09 15.15 0 6.9
4 0 17.95 0 4.85 15.19 0 6.09 14.88 0 5.74 17.94 0 4.37
3 0 17.95 0 7.35 17.95 0 4.85 18.6 0 6.05
4 0 17.95 0 4.85 17.94 0 4.37 18.55 0 3.65 18.6 0 6.05
3 0 17.94 0 4.37 18.5 0 2.6 18.55 0 3.65
4 0 -1.29 0 -8.06 8.03 0 -17.85 8.65 0 -17.85 -1.9 0 -6.77
4 0 2.7 0 -17.85 2.05 0 -18.6 11.4 0 -18.65 8.03 0 -17.85
